363 1 30.731207 29.860047 14.559292
364 1 23.524056 28.840482 36.717100
365 1 12.978250 6.393051 6.380126
366 1 35.929384 2.503557 24.918038
367 1 4.093975 6.210521 29.143789
368 1 31.241595 11.313298 24.204564
369 1 12.166077 31.068706 13.563051
370 1 21.241616 24.477359 23.723516
371 1 6.381323 25.870788 31.920016
372 1 2.290616 30.309729 6.232382
373 1 17.690820 20.675442 7.168823
374 1 4.487368 24.661671 9.563947
375 1 3.367587 21.131734 26.786200
376 1 15.413433 18.122285 13.944082
377 1 4.251805 24.900027 8.419528
378 1 10.550627 13.714961 2.503538
379 1 6.065007 29.710566 26.764092
380 1 9.047350 15.055495 17.295612
381 1 34.375886 9.491409 15.652123
382 1 18.896500 35.678621 26.169036
383 1 12.865644 13.027126 10.329497
384 1 17.306077 2.295147 31.739245
385 1 23.717468 7.363545 9.607440
386 1 18.797503 14.115360 17.507105
387 1 20.210349 30.238833 20.996674
388 1 15.594360 24.582561 23.631485
389 1 20.682520 18.522980 27.262736
390 1 0.171336 3.854371 32.203542
391 1 17.558636 26.149674 2.133214
392 1 26.841859 1.159533 19.802001
393 1 13.700991 15.551804 35.486988
394 1 13.582578 31.003244 1.834845
395 1 30.597628 4.783268 24.563215
396 1 32.592032 5.879260 17.837559
397 1 0.514425 6.999793 11.378598
398 1 27.895752 22.188923 14.988538
399 1 13.210467 4.866030 33.194721
400 1 30.814927 17.767295 3.567338
401 1 26.977534 13.167711 18.063365
402 1 13.914161 35.082878 21.539239
403 1 17.535847 19.694229 3.208367
404 1 5.126696 21.814212 0.607712
405 1 6.188865 29.808209 32.864432
406 1 24.342099 26.109730 22.903861
407 1 3.337450 35.894346 19.666828
408 1 17.316912 5.345162 31.012477
409 1 11.408236 12.926436 34.389719
410 1 9.555310 27.971796 14.465437
411 1 31.442100 14.608001 5.483620
412 1 5.269223 4.513000 12.824074
413 1 25.070765 27.401620 33.503003
414 1 25.591970 12.554256 4.211584
415 1 28.460348 32.323263 26.237598
416 1 10.904367 27.128203 11.728922
417 1 6.154091 24.925269 30.781070
418 1 33.893294 13.141239 34.970552
419 1 0.401458 7.131790 2.508804
420 1 1.246157 32.163432 6.303671
421 1 2.510475 14.454164 35.282542
422 1 23.900112 0.729431 31.447326
423 1 36.725778 25.616520 2.185017
424 1 8.141179 13.143700 18.740838
425 1 17.587376 36.537618 34.344104
426 1 6.936311 21.045606 26.100597
427 1 17.485207 18.942449 30.829741
428 1 16.772450 20.398959 8.954338
429 1 16.148588 4.587644 25.202938
430 1 21.974809 36.296504 30.788860
431 1 21.879143 25.879558 24.937800
432 1 22.790846 27.308137 27.352326
433 1 33.065104 2.091987 18.231868
434 1 11.437192 29.475660 14.741814
435 1 15.690571 20.363045 25.810133
436 1 35.567630 11.840662 17.277196
437 1 10.677069 25.991793 31.982975
438 1 7.702183 18.533458 36.026210
439 1 26.323334 10.672214 2.383210
440 1 9.184879 1.809439 3.539368
441 1 0.856784 27.387093 2.516908
442 1 0.698681 31.834817 8.800699
443 1 32.648170 12.045958 3.472913
444 1 23.219408 0.547296 29.775195
445 1 26.894239 23.572278 4.159441
446 1 2.994070 24.313482 24.116559
447 1 31.538373 33.220957 5.759175
448 1 15.410477 3.532898 31.581028
449 1 7.013623 12.968870 27.606835
450 1 26.004252 24.172466 28.015911
451 1 0.171671 29.460900 8.780534
452 1 18.929519 5.291421 33.862461
453 1 33.681524 4.760974 11.633438
454 1 23.150217 27.468383 27.022699
455 1 33.976020 17.396542 1.294660
456 1 24.047770 35.274542 22.178782
457 1 31.648565 32.835168 33.003272
458 1 9.283018 30.474199 16.858291
459 1 2.381752 26.034621 0.894178
460 1 33.225008 13.104312 16.543701
461 1 7.124388 33.859557 34.872426
462 1 32.285255 21.516171 7.884833
463 1 14.061237 32.846017 24.677561
464 1 18.633020 0.170902 24.917540
465 1 18.246116 35.093395 17.102942
466 1 33.879583 0.883413 2.776673
467 1 7.011084 17.436360 7.630224
468 1 31.651646 22.775682 20.974076
469 1 11.329328 15.334786 9.484981
470 1 34.129654 27.604452 19.888574
471 1 2.001110 21.924811 10.664773
472 1 30.797319 4.301688 14.857429
473 1 20.042800 9.533818 19.807695
474 1 20.933837 33.914725 2.637634
475 1 6.460985 11.478145 27.388617
476 1 6.102127 23.466142 2.359719
477 1 4.147087 0.011870 28.925528
478 1 22.982298 34.355190 19.502204
479 1 31.528419 33.829633 35.550708
480 1 11.966080 4.847450 16.392052
481 1 28.745783 17.628188 14.476046
482 1 3.787289 34.985113 35.785072
483 1 17.113348 28.759679 15.898041
484 1 9.078578 2.370945 16.565141
485 1 21.547633 31.038052 7.491268
486 1 26.887018 25.980016 28.705984
487 1 27.926140 15.453914 12.632818
488 1 9.050773 1.864341 33.375439
489 1 24.745276 11.885184 28.488139
490 1 4.973995 10.138137 10.442133
491 1 17.921649 29.797173 24.554135
492 1 36.166851 18.062795 25.529834
493 1 36.360076 13.281958 18.768038
494 1 33.867106 26.058779 0.255915
495 1 6.298092 2.600607 10.618991
496 1 27.958865 10.370942 5.402142
497 1 13.184548 30.928644 24.681935
498 1 29.753388 24.805739 31.531254
499 1 8.119762 15.820123 28.986440
500 1 24.272735 13.062317 2.902027
501 1 4.583896 13.208067 23.728441
502 1 13.578270 17.582313 18.926655
503 1 16.525825 12.976046 21.659627
504 1 19.387476 17.256727 18.340395
505 1 5.242816 32.509255 26.433463
506 1 21.122043 14.404536 17.523624
507 1 17.889338 12.524595 28.753461
508 1 28.827676 12.495192 16.373171
509 1 32.264385 10.639346 4.877788
510 1 27.767239 2.371550 6.259790
511 1 36.102383 18.436954 20.619063
512 1 8.399053 27.899679 0.519819
513 1 33.257595 11.385601 18.416713
514 1 35.878663 17.989101 3.122302
515 1 18.106015 16.612318 14.381886
516 1 33.827740 17.107616 19.769272
517 1 24.637182 2.533140 6.476782
518 1 1.920935 3.639045 8.240463
519 1 32.667997 0.629960 1.650858
520 1 5.100233 31.279003 7.724621
521 1 12.341512 35.811388 3.404088
522 1 30.058872 26.967474 26.345445
523 1 17.391768 6.446412 3.431785
524 1 2.136669 34.816918 20.535258
525 1 22.586498 27.218821 28.696323
526 1 2.318912 23.041782 17.132538
527 1 12.784528 19.943154 28.970570
528 1 14.697264 33.409582 1.834336
529 1 5.319348 3.111869 35.131945
530 1 32.659217 15.324153 27.340322
531 1 6.046740 19.376565 24.576520
532 1 24.000119 34.614251 34.872807
533 1 26.184421 4.354932 0.327778
534 1 27.391159 32.304356 22.154568
535 1 15.509946 16.062687 33.842362
536 1 19.704117 10.507385 25.393258
537 1 11.297808 16.943627 33.971043
538 1 0.499687 6.083475 14.680601
539 1 32.508686 10.825555 8.825986
540 1 25.334795 23.381803 2.968037
541 1 19.996348 1.509822 18.775091
542 1 16.386598 28.784510 33.993139
543 1 2.636340 12.357883 27.554966
544 1 36.341884 4.811611 31.101733
545 1 3.712518 11.463527 32.683719
546 1 20.123316 8.123952 35.137135
547 1 4.726544 18.379242 25.399689
548 1 32.934342 10.091109 34.284857
549 1 6.031410 1.637182 21.655605
550 1 12.346374 34.022416 24.918657
551 1 36.866316 29.580608 2.692471
552 1 31.020793 1.292733 33.088622
553 1 12.820759 32.288168 27.497221
554 1 27.256032 5.098638 2.543340
555 1 17.571267 6.119818 30.662586
556 1 10.785642 34.108795 13.365072
557 1 22.107319 11.416007 11.597064
558 1 11.389684 31.972816 12.856959
559 1 27.847107 12.565768 3.604405
560 1 15.775454 17.623259 13.007446
561 1 27.773700 4.695947 0.718110
562 1 28.266704 6.504411 34.537393
563 1 14.151638 19.996502 17.987433
564 1 35.504229 32.961437 24.540446
565 1 13.138740 4.510016 12.450810
566 1 23.804869 1.309493 19.768056
567 1 4.429158 14.545718 30.866585
568 1 18.819171 18.237833 14.891821
569 1 4.831963 12.376425 24.441747
570 1 33.694281 16.573175 5.956688
571 1 24.053674 27.761725 7.065687
572 1 7.686328 10.984550 0.013603
573 1 22.983031 7.842944 33.048036
574 1 17.660835 13.609523 22.664346
575 1 33.631682 6.260868 22.675431
576 1 0.274235 15.112910 35.342619
577 1 1.362096 9.916144 19.702144
578 1 24.086487 22.529485 21.019282
579 1 26.122843 9.676054 20.364016
580 1 16.620931 24.202174 6.863114
581 1 30.383045 3.474805 2.062677
582 1 31.947665 27.319479 23.912867
583 1 30.026614 4.964378 7.745253
584 1 35.301949 6.824789 30.254570
585 1 4.465988 35.891239 11.565015
586 1 10.559267 27.020640 10.530321
587 1 12.215679 18.822764 22.422217
588 1 18.761857 2.277553 25.865652
589 1 23.092418 0.899472 2.244819
590 1 10.420197 36.478067 34.056400
591 1 25.979131 2.675029 26.690874
592 1 10.852237 30.407046 22.699378
593 1 13.103061 22.748112 4.493217
594 1 26.471571 32.311981 30.643641
595 1 17.540852 12.101494 33.139456
596 1 28.518800 9.389267 36.256440
597 1 5.506401 32.867369 18.383660
598 1 7.083919 16.567521 2.604014
599 1 24.350794 25.246685 6.776475
600 1 24.294356 10.513641 28.035847
601 1 36.700168 26.769241 22.675447
602 1 10.739566 21.190097 21.152729
603 1 25.065180 20.612640 1.644007
604 1 11.047044 14.237537 0.721305
605 1 0.073355 5.167493 20.917816
606 1 21.308474 7.445806 5.829086
607 1 13.167989 11.851040 7.027839
608 1 0.631362 26.520739 5.256944
609 1 19.798362 28.355241 2.798848
610 1 16.738460 36.504628 19.976304
611 1 12.473188 12.466161 29.682790
612 1 28.196019 7.007480 2.949548
613 1 36.871800 4.144460 3.617246
614 1 5.071098 23.393712 31.583470
615 1 4.863055 17.466534 23.155679
616 1 10.601704 8.844202 7.151361
617 1 20.766040 26.144162 27.254690
618 1 9.576187 25.368613 7.278630
619 1 32.618511 22.162867 27.550900
620 1 27.611356 9.015683 24.186374
621 1 30.821807 33.689304 15.774043
622 1 36.191448 16.538088 1.858658
623 1 33.197788 4.607931 13.250579
624 1 15.071183 21.729284 17.948730
625 1 15.922907 17.538031 28.740039
626 1 22.353576 13.134694 10.194500
627 1 35.582081 25.649597 30.390464
628 1 34.810263 35.094299 14.672820
629 1 31.185630 16.410252 21.897691
630 1 33.878953 33.499509 32.109596
631 1 7.972022 14.639361 7.440720
632 1 11.390015 21.936359 15.960415
633 1 8.855928 34.071155 14.306019
634 1 27.541766 12.890061 3.794482
635 1 29.731590 29.994301 29.253372
636 1 31.356951 1.418627 5.865944
637 1 36.771992 16.108292 1.252103
638 1 34.789552 34.993495 26.378974
639 1 26.212179 3.191123 21.032349
640 1 29.397885 26.608632 30.869687
641 1 17.336901 34.471936 21.211814
642 1 16.891144 27.720156 2.977018
643 1 11.236448 32.347417 25.117571
644 1 9.001167 2.404178 1.011313
645 1 16.044777 18.768430 0.595408
646 1 32.617866 6.175981 11.930495
647 1 14.540470 1.595919 3.978099
648 1 36.860023 10.682986 34.986990
649 1 32.756212 0.681571 34.183716
650 1 29.503817 35.496137 6.688758
651 1 4.797466 35.392511 23.168444
652 1 26.916627 8.551094 24.089262
653 1 30.071378 9.231632 20.824031
654 1 19.944223 16.760317 29.022865
655 1 9.789986 3.408830 12.415716
656 1 35.943336 10.312973 18.396204
657 1 24.506315 8.072720 3.755116
658 1 30.162818 12.921137 25.034301
659 1 11.647382 2.782087 9.170244
660 1 0.324632 6.106162 1.598089
661 1 2.335205 24.460318 30.486470
662 1 31.438875 18.626396 16.562806
663 1 36.159291 20.346528 24.201587
664 1 21.746838 5.069535 17.825716
665 1 26.346284 10.098208 5.191835
666 1 18.009955 8.680600 30.945663
667 1 10.672887 32.957130 11.766563
668 1 2.214540 17.896014 13.634524
669 1 26.845254 23.673002 5.926948
670 1 33.136452 4.856199 22.809334
671 1 1.840548 11.836986 1.996595
672 1 30.691072 31.889586 3.976887
673 1 20.505508 26.745924 36.357730
674 1 21.880057 14.287793 21.598844
675 1 1.310442 24.299881 18.717182
676 1 21.791394 31.822838 15.132157
677 1 9.246037 34.614799 11.436964
678 1 8.436920 13.951828 18.773032
679 1 11.684638 32.474374 5.101117
680 1 32.346047 12.467833 10.352336
681 1 34.900441 18.452139 8.343547
682 1 4.262450 6.009278 12.647248
683 1 28.505253 30.474505 32.070461
684 1 4.737646 6.962263 1.017008
685 1 25.400164 14.943729 16.753646
686 1 24.175857 17.851265 1.999635
687 1 1.375874 4.002957 1.684894
688 1 21.290978 19.318830 24.351132
689 1 18.566486 14.754536 4.308488
690 1 18.100135 34.362525 6.795605
691 1 1.803639 10.315719 30.420945
692 1 2.367540 9.625398 12.117326
693 1 16.983136 14.850257 25.717896
694 1 36.412190 28.689032 32.173200
695 1 12.331133 1.318245 2.108531
696 1 8.582548 13.199156 35.706349
697 1 11.841907 25.380844 19.727850
698 1 30.297209 31.939972 27.487352
699 1 31.234746 12.434192 19.355967
700 1 26.016447 20.617913 15.321240
701 1 19.190282 23.123702 3.966827
702 1 14.395244 21.806292 31.875645
703 1 12.748393 34.725775 0.525038
704 1 19.605757 13.835021 13.970144
705 1 25.518499 3.173705 14.895212
706 1 29.549769 32.976782 0.687365
707 1 35.675801 12.446502 18.451383
708 1 6.627355 16.468950 36.128671
709 1 23.419287 29.666253 31.464406
710 1 7.554811 17.962096 26.907470
711 1 36.551846 23.066326 24.801466
712 1 16.043861 22.562302 27.124237
713 1 33.414151 5.218143 18.032758
714 1 27.216582 22.599864 13.696652
715 1 2.043707 35.489219 9.163072
716 1 3.988717 16.546002 27.262214
717 1 24.321457 5.874006 10.175101
718 1 22.127628 23.360314 6.787425
719 1 11.022799 16.757805 16.670030
720 1 18.795663 36.720694 29.957282
721 1 16.190212 21.706806 26.699030
722 1 29.558539 21.918632 13.138123
723 1 7.033291 10.731235 23.040329
724 1 3.705006 2.299035 26.614838
725 1 11.432788 31.654667 16.053178
726 1 0.988102 31.208564 24.836458
727 1 14.130353 30.259625 36.740808
728 1 33.787929 30.412965 15.048397
729 1 30.804937 2.006434 18.927478
730 1 30.502267 16.624824 3.959564
731 1 20.827607 0.028028 35.904428
