112 1 26.960020 24.760057 29.904774
113 1 16.217475 10.107334 14.369531
114 1 23.197546 32.102313 34.015192
115 1 39.189422 11.087769 16.814478
116 1 17.733517 28.995582 37.159221
117 1 25.551447 2.892732 15.215984
118 1 26.043487 8.541054 36.392886
119 1 8.257351 13.816767 28.274184
120 1 21.440077 10.454770 21.686740
121 1 30.436707 33.549021 15.253245
122 1 40.765629 30.448615 33.010156
123 1 18.233464 16.146388 0.291558
124 1 11.338004 26.490636 38.037092
125 1 32.365946 8.600529 3.640863
126 1 24.118017 4.276994 1.780207
127 1 10.936711 21.714141 4.438547
128 1 16.273918 21.218186 4.939167
129 1 36.180320 3.661243 25.357280
130 1 2.664009 27.688813 26.624921
131 1 2.659170 16.158685 32.933880
132 1 21.468297 0.437360 13.022993
133 1 6.304180 32.793541 0.326226
134 1 1.592097 9.455705 23.605904
135 1 13.075017 34.141811 21.589660
136 1 6.091675 2.182318 26.125614
137 1 39.745416 21.767392 39.177649
138 1 35.445744 4.895830 14.010948
139 1 30.114083 16.113112 4.423475
140 1 36.010275 4.433842 6.310476
141 1 38.728193 10.767553 20.718259
142 1 0.289384 36.966742 12.993586
143 1 28.927868 1.586057 5.119051
144 1 22.315860 0.126500 26.954322
145 1 17.983636 2.857919 1.571298
146 1 6.497766 33.391529 0.183110
147 1 1.534455 39.098213 10.907352
148 1 33.039859 2.180678 21.664191
149 1 32.284322 28.755010 1.915364
150 1 35.636206 2.999383 21.151859
151 1 3.805750 23.763273 12.136068
152 1 16.703292 13.781434 18.252110
153 1 30.998479 3.004814 38.484396
154 1 40.560085 30.521002 35.981626
155 1 22.850872 30.750706 8.281732
156 1 5.286316 6.386492 24.251273
157 1 19.865445 4.626007 5.441164
158 1 9.347614 8.303841 19.078968
159 1 31.257003 28.471573 8.777729
160 1 32.009553 7.886599 12.299563
161 1 7.207839 32.850100 21.124886
162 1 17.709273 38.155739 13.344497
163 1 38.698960 35.034434 35.753647
164 1 28.432908 28.657446 35.201898
165 1 31.512765 14.235319 38.573483
166 1 14.846099 2.648885 30.323605
167 1 32.553947 27.359138 0.494301
168 1 26.509841 7.518099 23.534907
169 1 34.774657 28.131825 7.725556
170 1 28.294569 38.514315 24.357476
171 1 11.605612 11.210142 12.585058
172 1 29.429567 16.555342 13.404212
173 1 35.746608 4.445229 12.195631
174 1 34.649642 28.754109 24.367414
175 1 18.394753 28.303131 1.345863
176 1 6.004321 28.120721 12.132775
177 1 31.530808 23.139296 26.093871
178 1 35.353455 17.739353 19.043896
179 1 38.100026 2.923032 19.575932
180 1 35.438413 39.231594 33.978787
181 1 33.914211 34.914718 5.656246
182 1 27.953612 5.596413 15.486763
183 1 38.675971 34.343885 36.607725
184 1 8.061481 32.290128 35.911742
185 1 6.021411 19.160677 26.606577
186 1 4.046765 28.980981 1.679803
187 1 7.323799 24.117717 2.316285
188 1 40.872411 0.116319 13.133167
189 1 13.191430 11.322850 26.801857
190 1 18.752874 14.610746 29.897324
191 1 14.546875 34.535272 20.835773
192 1 20.055952 9.426692 30.828985
193 1 6.914389 30.348357 19.027080
194 1 8.537681 7.981026 19.221944
195 1 10.500521 33.418647 21.307497
196 1 29.250626 26.861942 23.926399
197 1 21.453156 22.565811 29.389920
198 1 5.662759 9.945346 25.672532
199 1 34.141680 32.301387 38.189664
200 1 29.005461 33.904554 9.367403
201 1 28.157066 33.325836 26.162825
202 1 38.805141 37.533676 18.249717
203 1 17.795312 38.058499 39.931093
204 1 33.949109 33.848564 40.734327
205 1 9.384554 29.053249 14.273394
206 1 18.773699 27.363981 5.232433
207 1 38.200054 33.490853 7.605789
208 1 11.585262 38.142835 13.014461
209 1 35.070882 40.130528 13.484477
210 1 26.243206 3.166532 14.321520
211 1 13.587841 3.077142 24.549179
212 1 39.404784 14.518156 27.883764
213 1 33.178886 19.448809 5.088495
214 1 15.913357 21.054555 19.683204
215 1 1.923255 18.553555 38.288917
216 1 16.072218 31.885927 38.740967
217 1 27.951584 9.289034 18.071894
218 1 18.432416 28.498155 28.961646
219 1 4.424242 3.410411 22.621173
220 1 39.668686 36.181196 14.690981
221 1 32.622458 20.113966 24.643652
222 1 17.474277 32.663014 0.113812
223 1 20.986713 35.270618 6.732681
224 1 22.250183 17.015734 38.135599
225 1 10.532482 23.361927 10.544891
226 1 21.175212 18.016314 2.006774
227 1 17.198100 0.028703 27.567930
228 1 0.096039 2.016392 16.303019
229 1 34.316700 18.215500 24.597278
230 1 29.445675 36.417528 6.142555
231 1 34.733440 38.537659 38.169168
232 1 0.080580 16.722381 6.846924
233 1 16.704089 28.332740 8.059481
234 1 35.011186 26.609366 22.499922
235 1 17.549143 34.375809 22.407268
236 1 34.339744 37.826838 24.845580
237 1 22.746553 28.763290 33.427417
238 1 33.626313 31.769223 22.836063
239 1 2.457756 14.818919 23.396277
240 1 8.933504 31.279115 18.097138
241 1 18.362999 16.795651 11.525143
242 1 14.880263 15.878345 10.371302
243 1 5.832114 28.726108 4.971505
244 1 16.696712 32.475965 25.897074
245 1 8.644981 21.128179 32.431998
246 1 12.198980 26.626053 5.834294
247 1 21.842211 12.621541 6.918884
248 1 10.981567 18.952906 27.445459
249 1 26.401809 40.786350 12.582435
250 1 10.012128 9.331872 33.935897
251 1 38.949509 28.236619 13.715245
252 1 17.895452 0.615609 23.799987
253 1 38.453188 10.455542 33.425675
254 1 12.326115 19.577824 5.720168
255 1 13.408741 39.564983 32.101811
256 1 9.654108 31.711840 28.691303
257 1 22.296174 31.612469 17.898010
258 1 14.202161 25.818253 13.316651
259 1 37.652831 11.896392 28.326177
260 1 31.896359 19.558163 37.483357
261 1 0.085269 39.952602 32.814301
262 1 9.583356 14.410416 33.244726
263 1 4.622371 13.395096 39.570371
264 1 10.781859 26.157384 39.308574
265 1 7.641307 20.043019 26.409301
266 1 28.223467 36.763903 31.956705
267 1 6.688913 9.887575 40.698737
268 1 17.237307 22.638066 37.476579
269 1 19.264718 27.041222 34.725180
270 1 9.632137 2.745981 17.478811
271 1 10.464239 12.605109 21.480379
272 1 24.136174 14.137529 38.268542
273 1 31.081596 6.482994 26.235284
274 1 38.118377 30.166001 25.395342
275 1 38.076852 19.375450 16.218639
276 1 12.640314 20.346916 11.586225
277 1 14.480882 24.113061 12.630495
278 1 33.077092 11.109973 2.768172
279 1 26.424140 2.050389 32.824532
280 1 9.988130 22.800464 23.334043
281 1 19.268509 37.524559 13.021598
282 1 25.791092 3.850637 6.969535
283 1 11.507030 31.110187 35.220264
284 1 9.912888 11.710459 1.181360
285 1 17.273642 2.062985 33.832708
286 1 36.601278 25.598098 18.139566
287 1 6.831437 27.980839 5.201789
288 1 30.471405 36.812626 0.400546
289 1 19.882705 7.493701 31.755673
290 1 24.239498 30.314895 0.923127
291 1 4.265610 30.564684 23.409729
292 1 18.681133 22.138325 6.549187
293 1 1.088053 8.687126 32.747240
294 1 16.244474 10.365802 8.478169
295 1 38.108473 34.858207 29.386280
296 1 31.450311 19.183198 6.301375
297 1 20.379111 31.641585 38.080779
298 1 1.897392 7.154877 14.430860
299 1 11.941237 0.626685 9.030611
300 1 4.778968 36.387518 9.518383
301 1 15.667488 3.417634 18.467780
302 1 24.402584 40.395498 23.766929
303 1 16.688619 10.308600 21.154873
304 1 15.363191 15.047163 31.781377
305 1 13.782123 23.858035 5.145464
306 1 5.428866 3.439805 14.468461
307 1 33.527413 5.426741 32.991116
308 1 9.934761 9.400978 10.374208
309 1 31.821992 6.652855 34.571681
310 1 3.761217 28.387284 2.349609
311 1 2.475687 5.213302 18.210570
312 1 32.959307 15.623649 23.381282
313 1 4.748311 20.115086 39.626674
314 1 40.152926 25.852145 32.797044
315 1 29.095284 29.971346 22.013687
316 1 16.853283 4.439946 27.408271
317 1 30.108477 6.306389 31.006009
318 1 18.012593 20.465796 29.857927
319 1 16.749603 28.030938 33.855826
320 1 30.686552 1.431466 39.416179
321 1 13.659128 16.870842 21.716546
322 1 29.772088 25.379560 31.420926
323 1 37.381178 32.108219 10.446676
324 1 22.930048 5.809794 5.367197
325 1 28.006115 38.089678 3.323662
326 1 39.628557 17.231370 15.463990
327 1 14.773670 37.855061 30.775755
328 1 12.405718 20.610664 7.266671
329 1 12.074541 35.135209 30.211309
330 1 18.402643 5.007728 24.114031
331 1 38.481160 11.891530 18.792241
332 1 7.275275 26.793630 37.387999
333 1 40.957113 3.569510 19.277341
334 1 7.888466 18.721859 1.244987
335 1 21.797710 5.912639 12.696990
336 1 15.379323 40.493472 4.385360
337 1 10.774597 29.689750 31.363992
338 1 34.305291 25.308094 9.261845
339 1 1.530934 27.905031 31.219369
340 1 8.669914 35.485495 18.071600
341 1 17.556903 37.308327 21.620601
342 1 36.608555 1.453887 16.840121
343 1 5.151950 21.630527 29.561441
344 1 22.663482 1.941823 23.937548
345 1 2.728630 2.265034 40.974775
346 1 2.180042 2.286460 9.077002
347 1 4.984291 15.769653 1.043117
348 1 27.836062 39.168859 7.878573
349 1 8.202464 17.239977 26.245852
350 1 21.358479 27.819720 21.509790
351 1 33.589966 32.789714 41.085430
352 1 34.323737 19.140126 37.965335
353 1 12.832574 11.513620 24.337953
354 1 32.386761 15.076651 35.224414
355 1 14.512607 38.165866 24.681949
356 1 15.871201 8.904515 21.587025
357 1 16.361070 20.362724 32.720042
358 1 30.934928 35.912380 14.508377
359 1 23.227211 18.321925 23.045618
360 1 37.317302 0.907910 29.560709
361 1 21.636880 15.509501 4.080065
362 1 39.663793 5.650170 13.532546
363 1 15.115159 24.900025 15.935697
364 1 7.857361 24.315332 14.139166
365 1 20.689053 11.319698 18.573260
366 1 16.122637 26.521331 4.812171
367 1 35.744378 11.655809 39.058601
368 1 36.085239 7.415029 29.119356
369 1 19.204313 12.005092 5.841755
370 1 3.085092 11.572714 0.271491
371 1 2.252202 35.767135 7.512437
372 1 29.896361 26.418213 28.848758
373 1 17.969472 26.897989 6.473827
374 1 2.678011 19.702024 24.791643
375 1 0.633329 7.446663 26.247298
376 1 7.242968 30.107796 21.769359
377 1 10.058887 33.977226 17.872739
378 1 4.966998 4.131642 3.767702
379 1 19.092325 38.250235 7.469866
380 1 37.457035 37.318546 15.382098
381 1 5.768274 7.550907 3.647656
382 1 1.410307 26.661691 23.903195
383 1 2.523871 1.390352 30.877409
384 1 30.461243 39.498905 19.690344
385 1 18.598334 1.074703 36.993470
386 1 39.387671 20.635769 30.166907
387 1 22.428424 16.857993 30.291434
388 1 5.163948 16.402249 5.662505
389 1 12.340197 13.422310 27.458385
390 1 28.163278 3.370454 30.777750
391 1 14.049619 14.788087 38.634315
392 1 11.198240 24.495932 27.124065
393 1 3.845320 23.660277 0.605519
394 1 35.171611 20.903992 24.009584
395 1 28.301640 19.613618 19.251140
396 1 28.107004 6.660233 12.165580
397 1 10.644268 33.169967 37.783246
398 1 0.168605 32.365286 26.935831
399 1 18.583087 16.674787 15.469211
400 1 11.721002 35.618796 32.274671
401 1 13.943589 15.850260 11.396987
402 1 9.380648 7.136706 31.037351
403 1 17.471799 20.882038 34.768062
404 1 34.142281 22.787416 37.985730
405 1 35.065959 18.385894 19.978115
406 1 15.251503 34.386328 16.379910
407 1 4.920525 11.283669 34.491316
408 1 23.467941 20.481068 15.021215
409 1 27.159423 36.440382 0.039704
410 1 2.792120 29.604276 20.245207
411 1 13.828295 0.856640 3.407306
412 1 10.163140 7.487652 11.349980
413 1 10.880706 29.726185 2.382074
414 1 16.308160 22.702400 5.870873
415 1 27.961776 6.697468 12.279438
416 1 15.639745 13.391781 9.695452
417 1 1.744384 34.713347 6.642105
418 1 31.272397 18.352470 2.715464
419 1 35.107529 31.871199 34.907428
420 1 23.921192 16.801883 19.253986
421 1 19.421079 11.580500 34.890460
422 1 22.623582 10.404128 4.071360
423 1 11.564583 7.387739 20.661613
424 1 27.822781 7.351947 4.729742
425 1 0.441923 27.570129 22.503421
426 1 6.215399 35.860847 31.943169
427 1 7.118924 11.306568 10.129638
428 1 13.862019 23.625867 7.384305
429 1 14.894293 29.258606 3.239382
430 1 24.080505 24.011634 14.162266
431 1 29.867381 5.264692 39.943736
432 1 33.894994 32.125346 34.084683
433 1 40.784661 17.184708 24.830074
434 1 1.396842 28.052410 25.423337
435 1 25.353070 2.400312 7.719232
436 1 40.400809 20.580015 17.986641
437 1 9.137176 33.442358 19.339287
438 1 40.604606 4.973982 22.954519
439 1 9.167289 16.087092 20.551348
440 1 1.151699 41.026700 6.383113
441 1 33.561458 36.634406 6.873474
442 1 23.336245 26.022778 5.396602
443 1 21.186754 30.262720 10.130047
444 1 15.078989 30.621401 30.346154
445 1 22.023753 37.304319 12.095266
446 1 28.263757 3.475898 19.210415
447 1 32.646067 33.402328 32.838472
448 1 17.105590 26.066510 36.134352
449 1 21.075984 35.704440 25.500598
450 1 11.732488 12.753164 20.632635
451 1 25.141868 27.081298 28.409756
452 1 4.894898 8.051051 39.337599
453 1 0.693028 22.714604 29.519903
454 1 26.329827 14.279463 19.901241
455 1 34.866560 39.592269 23.080413
456 1 36.799957 39.785496 26.236587
457 1 22.436498 33.971042 7.211599
458 1 26.065280 6.040155 0.398726
459 1 8.224510 3.004640 37.150462
460 1 18.420357 29.066452 17.195471
461 1 40.382061 19.729703 16.655096
462 1 1.544961 36.174552 9.884352
463 1 9.597416 31.360226 15.129413
464 1 24.701828 28.180348 13.286670
465 1 40.486074 10.265252 37.353633
466 1 34.928420 4.583339 19.431534
467 1 6.502869 20.005303 36.445336
468 1 15.816604 9.620199 40.153617
469 1 38.255909 39.363522 20.343144
470 1 28.922315 34.111175 28.564922
471 1 1.842570 26.477938 4.631198
472 1 32.041358 15.581628 13.334843
473 1 29.922960 15.157033 10.892717
474 1 31.285605 10.863837 17.092413
475 1 12.986390 23.568083 33.320264
476 1 1.162341 20.347691 14.805297
477 1 32.904487 24.214744 15.221346
478 1 8.215007 20.282329 37.717491
479 1 18.046693 36.452467 1.569870
480 1 4.896758 2.277309 5.730604
481 1 21.449664 13.486627 10.443555
482 1 26.032982 27.524543 23.043089
483 1 18.268961 32.636473 27.688580
484 1 39.147473 22.757251 34.959580
485 1 10.076282 1.952059 5.073813
486 1 25.206016 10.546001 21.488989
487 1 16.134714 20.490948 14.394149
488 1 18.001235 15.405669 31.911983
489 1 12.847545 17.158132 2.159578
490 1 27.099552 17.774184 41.027851
491 1 28.995944 9.136422 15.304978
492 1 19.691247 7.460530 35.406507
493 1 41.108885 35.808949 15.545826
494 1 31.183145 18.249462 26.766738
495 1 21.836610 8.997022 0.922352
496 1 34.444833 1.819022 24.876363
497 1 35.831929 21.879709 16.468565
498 1 36.222465 10.577332 9.578594
499 1 38.460472 29.938659 11.397946
500 1 10.433457 5.449022 16.719028
501 1 11.904533 18.301435 27.099328
502 1 13.440686 16.993875 3.739276
503 1 27.069846 34.344580 7.261302
504 1 9.718439 18.904053 22.339573
505 1 19.345802 29.016888 14.357758
506 1 23.383009 21.550616 14.116891
507 1 22.193341 25.338844 17.124580
508 1 38.096064 34.115098 18.580152
509 1 7.828224 22.061465 27.119881
510 1 34.760124 12.442142 20.966511
511 1 15.976783 1.252566 25.954727
512 1 7.174792 0.543835 25.000147
513 1 26.440565 4.504240 13.912714
514 1 3.429326 7.152042 20.799541
515 1 13.120227 34.284682 4.449225
516 1 22.447513 0.296267 19.943422
517 1 36.060885 38.600426 19.662980
518 1 14.230715 37.839870 16.897651
519 1 22.137102 1.036428 0.179367
520 1 22.868198 5.328512 37.624938
521 1 31.880474 32.669094 34.315924
522 1 10.915111 16.073767 22.925444
523 1 27.061559 24.047415 31.111957
524 1 3.088566 1.760783 39.165906
525 1 7.961255 18.795947 9.166240
526 1 0.808317 10.545411 7.993303
527 1 29.665592 0.188393 39.593157
528 1 7.358711 19.941105 25.664881
529 1 36.228429 36.197929 21.945018
530 1 1.119926 10.545884 13.725461
531 1 38.727710 16.658548 5.687427
532 1 20.636050 22.977857 2.222759
533 1 3.066438 30.000761 32.294033
534 1 32.724744 29.645602 38.367097
535 1 20.466876 0.922910 3.460622
536 1 27.210028 18.621517 21.949233
537 1 28.754006 38.754614 13.981655
538 1 5.968019 11.911359 9.478869
539 1 3.578975 8.558379 6.879624
540 1 37.795219 5.627843 33.749872
541 1 19.729670 40.514458 5.703566
542 1 11.017683 40.037987 22.288375
543 1 34.828733 8.944880 18.667223
544 1 41.067091 36.307786 12.168538
545 1 39.432678 32.805007 25.290781
546 1 21.174897 27.385436 12.761646
547 1 37.849976 38.016726 22.151763
548 1 23.598929 23.210789 4.650717
549 1 2.735848 28.047889 6.049786
550 1 5.712114 27.349731 29.770260
551 1 0.146075 37.430266 39.833916
552 1 31.791868 21.517626 10.433207
553 1 14.006516 10.460242 36.274866
554 1 14.582631 0.527379 17.435727
555 1 28.575585 36.619007 2.413263
556 1 14.267485 13.745948 36.434489
557 1 21.372389 3.587579 29.354944
558 1 18.938923 36.617960 13.744039
559 1 40.192226 38.251571 32.610105
560 1 10.816019 34.914677 16.012888
561 1 8.113606 25.395098 19.333359
562 1 10.828311 37.439504 35.785207
563 1 30.023702 25.115675 1.407502
564 1 33.454235 38.033759 0.667778
565 1 13.264310 18.306730 10.744590
566 1 6.107265 17.731918 18.891636
567 1 32.849404 22.754725 8.558116
568 1 39.108020 6.733047 0.439934
569 1 24.938089 3.766592 39.370204
570 1 24.105456 16.989121 1.467206
571 1 7.701947 37.984327 28.073576
572 1 0.140143 12.131826 31.859953
573 1 27.676496 19.682477 6.226980
574 1 39.128082 28.993891 14.292625
575 1 22.799206 29.916225 31.409551
576 1 23.999185 23.962245 25.425665
577 1 38.956218 16.706475 39.151420
578 1 36.320315 17.098762 9.198426
579 1 25.474236 20.592338 1.766525
580 1 3.773634 0.342521 38.483667
581 1 8.728216 37.053334 36.066015
582 1 35.003141 1.344232 18.141247
583 1 8.655191 14.414126 2.878825
584 1 34.961952 32.522117 4.507367
585 1 8.448294 1.128747 22.642548
586 1 19.437013 1.922514 32.418446
587 1 36.401723 37.333869 23.572764
588 1 16.078025 31.420374 17.092169
589 1 35.631574 32.816026 16.894190
590 1 26.443282 35.784652 30.574091
591 1 18.043346 16.596983 7.912307
592 1 0.061822 11.158550 27.662544
593 1 35.630127 35.514039 15.831813
594 1 33.837547 10.831887 24.712790
595 1 33.980171 24.639578 5.159456
596 1 36.996792 36.898835 8.345052
597 1 15.425192 10.463098 38.537255
598 1 12.102961 32.530835 38.454849
599 1 39.839821 30.025428 10.134038
600 1 31.460538 15.957209 12.436908
601 1 12.014680 11.867657 3.156027
602 1 20.507645 4.544046 34.324609
603 1 9.655998 38.507407 7.984888
604 1 14.528457 37.681039 17.603910
605 1 15.160100 39.751730 2.831827
606 1 32.749231 17.140612 2.964800
607 1 14.382982 29.785287 6.142471
608 1 29.198443 11.565154 21.976875
609 1 16.000214 20.112386 33.815141
610 1 13.343340 36.484621 5.491216
611 1 17.971021 23.381953 2.979787
612 1 19.159180 29.439463 6.585784
613 1 18.189498 26.553433 36.077818
614 1 15.828403 26.365991 8.082796
615 1 30.313008 33.920581 33.782572
616 1 1.885352 26.096199 25.865055
617 1 14.130128 38.728907 19.261315
618 1 37.534908 12.977121 5.791368
619 1 39.340230 29.916515 16.390132
620 1 28.682511 32.630695 11.741045
621 1 21.417279 19.540828 34.958017
622 1 28.804374 16.375577 1.627393
623 1 22.422431 12.764556 0.134175
624 1 37.260296 21.836249 32.641946
625 1 17.529589 18.219245 17.948255
626 1 12.307121 37.854768 3.061463
627 1 34.322484 5.721436 20.450044
628 1 21.404360 23.636609 15.969067
629 1 28.552335 37.306955 10.522890
630 1 25.809522 18.945400 1.597178
631 1 10.108507 14.878942 5.224952
632 1 35.536855 22.797177 38.130573
633 1 18.627024 21.770440 36.960323
634 1 24.809166 24.852978 32.152555
635 1 17.144492 38.881185 23.088870
636 1 29.849182 24.285611 22.179968
637 1 7.923704 20.671248 3.354703
638 1 16.901783 1.216864 25.025993
639 1 28.251955 20.315446 30.649853
640 1 9.249636 19.537673 4.762277
641 1 38.331017 14.316680 34.902474
642 1 15.888371 24.613393 0.574024
643 1 26.149901 23.641352 1.426255
644 1 34.874906 37.645424 39.429646
645 1 35.630830 31.385610 15.715843
646 1 36.276701 39.868559 18.356791
647 1 21.978572 3.495149 28.166606
648 1 27.708453 17.432570 14.111868
649 1 5.100419 14.100317 31.394698
650 1 25.965669 19.899138 3.014542
651 1 24.858756 2.447627 24.279964
652 1 25.166705 22.192713 23.903734
653 1 33.742786 29.398436 37.762386
654 1 6.156262 9.032072 36.917612
655 1 16.324381 36.270096 6.136656
656 1 19.544278 1.105428 22.040585
657 1 23.052882 18.580769 24.395400
658 1 36.410765 24.789379 10.430342
659 1 35.715081 16.359297 2.890042
660 1 32.972498 38.698170 4.502467
661 1 34.871395 18.116971 14.961088
662 1 29.414975 24.826436 22.357169
663 1 24.130310 23.671435 29.472770
664 1 38.810779 11.957978 27.412880
665 1 40.032657 40.094116 7.594181
666 1 0.463188 16.616029 34.950677
667 1 10.152327 31.884166 15.830487
668 1 37.096643 20.318082 40.511806
669 1 32.031073 8.767293 18.251803
670 1 28.018765 29.430239 39.175981
671 1 16.190832 15.358416 15.084220
672 1 13.114627 9.520694 28.100435
673 1 22.854087 0.025972 21.321904
674 1 26.632118 10.377541 28.282050
675 1 5.461263 10.461818 18.546619
676 1 3.600308 15.557609 35.524995
677 1 31.663805 12.425374 19.754708
678 1 2.994581 13.452352 33.820098
679 1 21.303184 3.993111 25.001632
680 1 5.156123 3.580871 29.068402
681 1 10.509872 4.569692 4.345189
682 1 40.602262 19.701813 18.039779
683 1 17.984233 24.013071 12.828972
684 1 40.704411 5.131172 38.292833
685 1 25.622048 36.708377 8.826982
686 1 12.531310 29.422363 23.108481
687 1 10.954340 4.036697 15.430274
688 1 18.848770 13.725579 13.326511
689 1 26.915861 1.428149 34.633560
690 1 35.051846 24.371583 0.226223
691 1 12.286160 18.877101 16.872875
692 1 16.734339 20.797191 29.534099
693 1 0.756167 1.983766 14.048814
694 1 18.992622 39.625552 35.342822
695 1 16.029271 32.399041 7.287613
696 1 6.797307 33.251622 24.405386
697 1 17.566700 1.817618 15.046667
698 1 5.896309 26.668699 3.859108
699 1 20.415841 9.796345 40.739593
700 1 16.769518 36.584887 25.306313
701 1 21.288207 5.504521 9.728843
702 1 5.169658 6.210744 31.268446
703 1 16.585176 25.577097 22.904054
704 1 37.165930 8.348271 11.935758
705 1 15.218397 34.093211 19.029629
706 1 24.483014 0.703561 4.323394
707 1 26.795537 10.404385 38.782108
708 1 17.967753 17.216092 38.056640
709 1 21.124545 4.440713 19.639759
710 1 29.333663 39.107991 4.283042
711 1 26.010496 5.046161 35.246312
712 1 7.877387 1.778130 29.689125
713 1 13.844472 29.897333 15.561942
714 1 17.529057 21.681785 8.805197
715 1 2.040371 16.441170 30.406677
716 1 7.962053 28.044877 21.867279
717 1 15.224154 3.581128 38.843076
718 1 31.230237 1.637457 12.321001
719 1 1.071234 20.661199 19.139783
720 1 32.009883 18.247190 6.959128
721 1 2.879848 27.679432 14.296896
722 1 18.306880 34.198573 4.364748
723 1 29.817994 28.005206 19.787688
724 1 33.538485 12.309946 26.190956
725 1 13.480050 29.471434 23.534361
726 1 19.723579 13.938583 11.632413
727 1 24.884200 5.907883 9.065475
728 1 4.880120 9.650804 29.737697
729 1 37.735115 36.167347 38.344996
730 1 34.234385 34.627475 14.271706
731 1 15.767459 18.034047 16.598817
