379 1 32.028496 35.545962 28.479395
380 1 15.348989 6.960282 30.695609
381 1 3.690628 21.717626 23.070124
382 1 29.722844 2.527339 23.554263
383 1 35.749987 35.182211 9.106186
384 1 1.435426 20.525471 28.586513
385 1 22.771754 33.923408 12.872191
386 1 37.200334 37.475787 13.583677
387 1 16.913833 10.675699 28.083884
388 1 19.696615 27.816462 20.659000
389 1 16.518560 13.267873 0.443197
390 1 12.456351 10.254780 25.281971
391 1 33.026378 6.184692 17.217055
392 1 2.351015 8.256580 36.510158
393 1 29.116275 12.602390 9.735743
394 1 17.148190 13.692829 17.411892
395 1 35.422013 2.259661 20.630745
396 1 7.231301 2.594044 27.214360
397 1 31.083671 24.407707 7.321684
398 1 32.590534 13.685657 38.824168
399 1 2.531306 8.135922 28.329308
400 1 35.120621 39.885314 33.859478
401 1 7.405833 13.155363 34.528978
402 1 25.866375 19.118558 32.305859
403 1 32.044121 23.649418 14.404315
404 1 35.067874 20.560619 39.559473
405 1 29.498524 40.114028 8.622775
406 1 6.288137 1.738170 22.291082
407 1 33.798711 15.042636 20.385943
408 1 9.352480 4.734778 18.304529
409 1 33.182767 2.288479 37.911350
410 1 5.672196 2.679521 26.870165
411 1 24.180190 35.038198 1.299977
412 1 38.621680 10.747137 23.525497
413 1 38.204890 35.424518 25.240486
414 1 16.481717 6.329848 30.335632
415 1 20.005685 31.218710 34.957533
416 1 6.024785 11.695649 0.508886
417 1 6.651142 7.906900 39.119912
418 1 4.468034 24.425992 9.731321
419 1 28.842587 27.006678 20.676657
420 1 3.199521 2.208734 8.160189
421 1 20.064005 1.748085 9.455518
422 1 16.116430 30.592469 38.959659
423 1 20.434474 29.233896 21.305828
424 1 20.376719 26.613753 20.592701
425 1 15.927749 21.286313 11.894322
426 1 17.826364 6.986142 14.940792
427 1 25.588773 0.676759 19.415192
428 1 35.927245 30.312963 12.100494
429 1 36.101175 9.813785 15.904382
430 1 6.838775 28.997360 24.480441
431 1 5.474248 1.409224 38.960279
432 1 22.202541 18.620768 22.050222
433 1 38.263298 16.078714 32.884574
434 1 36.948902 7.071255 39.794507
435 1 7.260047 9.167097 37.750638
436 1 4.055899 22.976410 15.802786
437 1 22.502849 11.001931 4.705754
438 1 25.392738 4.039139 38.096424
439 1 31.624187 10.935972 4.004837
440 1 30.729078 5.723723 12.798922
441 1 34.025202 38.393923 31.124693
442 1 29.009390 38.145700 33.473563
443 1 35.958662 25.703995 33.754313
444 1 6.714787 2.757972 4.354875
445 1 38.347336 35.530347 20.148364
446 1 3.792514 18.710186 33.002008
447 1 1.941737 38.402533 14.245570
448 1 39.168279 18.302815 36.388758
449 1 17.115761 4.529879 18.428199
450 1 35.129207 3.501277 21.531847
451 1 1.287392 9.013583 0.823614
452 1 13.059877 23.135183 14.576932
453 1 29.018873 12.074297 2.144081
454 1 22.734671 29.010836 40.152784
455 1 25.850270 17.271777 35.909941
456 1 28.113527 12.105222 34.185888
457 1 36.262369 9.533498 1.452721
458 1 2.818491 17.082997 18.455526
459 1 33.933086 32.438948 25.898280
460 1 26.734319 37.797676 14.786476
461 1 16.544016 16.315321 23.937345
462 1 37.457256 2.389469 31.042572
463 1 23.480711 25.986518 19.422727
464 1 30.622229 25.789033 38.196245
465 1 7.964306 39.643658 29.237851
466 1 34.392074 10.361821 15.818007
467 1 20.236037 37.892390 29.687041
468 1 21.155081 15.233832 35.924945
469 1 33.182987 20.905146 35.337381
470 1 26.940114 39.112736 5.762456
471 1 14.284779 6.307187 37.456733
472 1 33.212180 35.903880 12.140609
473 1 40.096545 32.739446 36.293145
474 1 3.436809 37.951678 4.257336
475 1 25.764279 29.635565 28.227920
476 1 35.139957 1.567704 3.649409
477 1 23.868610 29.484787 10.173174
478 1 3.516334 11.405759 5.670732
479 1 9.133748 11.460874 17.101703
480 1 0.196187 34.723502 28.355331
481 1 2.612721 32.590939 17.223324
482 1 5.901016 28.394278 11.693460
483 1 10.871934 15.707493 30.163383
484 1 29.029052 8.358560 40.231917
485 1 16.619404 11.091003 1.992162
486 1 10.210563 15.971388 25.122388
487 1 5.108420 33.586437 0.579161
488 1 33.283587 35.228671 0.601025
489 1 14.304959 12.567410 25.498883
490 1 8.538325 11.993360 25.933188
491 1 37.780782 0.037854 7.613255
492 1 4.244391 15.357067 24.814838
493 1 2.592780 33.221449 36.693833
494 1 2.722332 37.112578 25.534885
495 1 35.284312 5.535010 24.293298
496 1 24.100975 30.713567 7.711067
497 1 28.681498 18.357015 15.322303
498 1 8.177290 16.206391 7.843173
499 1 10.009763 15.109705 19.663615
500 1 40.034454 25.853049 24.840976
501 1 4.738087 20.367634 3.824354
502 1 26.135201 9.460190 15.598141
503 1 2.455151 15.136352 20.923655
504 1 2.134488 15.380293 24.611001
505 1 16.976002 28.133613 0.973796
506 1 36.494717 11.625630 30.606740
507 1 13.179141 27.894572 7.089430
508 1 30.992507 21.574993 31.449141
509 1 7.254164 38.109035 0.816171
510 1 7.540018 31.624121 16.414043
511 1 21.530139 27.612913 32.078078
512 1 2.180655 28.075152 37.938271
513 1 35.791823 18.597995 13.672117
514 1 28.149313 13.562476 10.856386
515 1 34.827658 34.164176 26.721510
516 1 26.936525 10.288515 4.573951
517 1 18.874746 9.356643 30.860098
518 1 27.086126 14.642092 7.531669
519 1 30.435371 11.648200 36.218120
520 1 11.521827 32.241072 18.941583
521 1 4.727098 7.398929 28.849826
522 1 37.499100 31.774647 13.622673
523 1 15.485686 4.397169 7.788758
524 1 14.428802 28.645326 11.561123
525 1 10.440834 26.592090 11.166138
526 1 6.470767 0.405283 4.598917
527 1 17.176867 0.009384 36.543540
528 1 29.711473 9.691524 4.182991
529 1 8.706914 14.628096 8.844201
530 1 17.867397 19.583370 11.091051
531 1 13.819759 10.057323 4.822849
532 1 12.044549 33.272350 38.300621
533 1 0.698523 6.425555 26.262221
534 1 26.070946 20.440547 12.026725
535 1 1.105593 37.617435 18.604558
536 1 33.982712 39.829587 6.446024
537 1 39.908521 27.594311 15.850318
538 1 16.121836 26.319871 18.924122
539 1 9.328272 38.247245 3.102923
540 1 19.093333 0.752982 4.521291
541 1 31.676293 24.672075 22.777871
542 1 5.673194 15.683734 33.772655
543 1 16.191055 18.135290 34.297492
544 1 6.223324 32.709219 7.466514
545 1 25.904311 19.512869 36.970760
546 1 21.447420 7.403868 3.170041
547 1 13.186299 32.549469 22.325887
548 1 19.203393 17.606496 14.162987
549 1 34.091361 23.873413 8.555471
550 1 29.518454 8.878608 24.385517
551 1 14.443188 9.374187 24.876714
552 1 6.598588 2.439996 26.191120
553 1 6.437637 2.268107 33.711911
554 1 24.283203 38.863399 7.888650
555 1 30.803787 40.087241 38.999296
556 1 37.400470 11.883383 8.159047
557 1 39.294982 38.451489 33.076969
558 1 9.753366 4.930708 4.965395
559 1 22.840539 26.272238 36.170848
560 1 1.666237 35.483212 38.037633
561 1 9.510738 3.471993 11.900909
562 1 19.575706 7.177828 7.622350
563 1 25.060305 16.281249 20.805338
564 1 5.646465 4.647944 31.762224
565 1 0.953203 27.757788 7.749196
566 1 28.241858 25.467953 6.105857
567 1 5.322475 19.154834 36.430054
568 1 4.667068 8.428755 28.662997
569 1 15.858022 24.123844 4.084662
570 1 18.244192 17.679424 32.317838
571 1 0.478738 34.016499 14.617349
572 1 24.589897 36.624990 39.548074
573 1 26.190885 25.512182 31.151068
574 1 10.490399 33.299215 16.402441
575 1 4.267207 33.243514 20.377569
576 1 4.000144 0.685284 38.051690
577 1 16.662410 2.552701 18.629007
578 1 37.304331 16.776704 33.233186
579 1 33.031276 34.554782 26.100507
580 1 17.318067 21.145213 29.467212
581 1 30.883568 22.115051 37.783484
582 1 14.198000 8.069487 21.016972
583 1 20.088076 39.898495 21.227887
584 1 3.919648 22.869154 15.090946
585 1 25.124366 19.158860 30.476431
586 1 29.184926 37.337406 29.780640
587 1 11.507345 9.370783 7.365585
588 1 5.819010 22.176458 35.058850
589 1 17.623623 14.021743 31.749606
590 1 37.250949 10.993993 28.126217
591 1 16.092210 2.932753 14.658913
592 1 35.625175 9.784847 17.916298
593 1 28.424287 9.427742 37.295622
594 1 28.273767 20.267144 10.660175
595 1 0.722675 16.682287 15.223752
596 1 8.616510 7.602011 2.881000
597 1 23.999745 28.888463 17.893670
598 1 2.846198 18.976411 14.455584
599 1 7.762666 40.165274 27.042255
600 1 18.739001 28.323098 12.633159
601 1 7.251376 21.478742 17.239373
602 1 34.255967 24.555616 21.212945
603 1 30.420528 10.533484 26.385502
604 1 4.519162 26.918990 38.921055
605 1 32.935944 8.732118 28.157301
606 1 19.410048 5.947237 40.016407
607 1 39.373004 12.893994 10.102694
608 1 35.534927 1.278282 27.393351
609 1 1.180254 26.053285 32.108459
610 1 23.739305 8.392200 0.832204
611 1 38.121397 27.265616 12.439870
612 1 11.853231 0.465235 16.107320
613 1 9.074279 19.550978 25.199082
614 1 28.839837 24.829052 35.136670
615 1 5.412040 35.081739 29.451009
616 1 25.890262 24.199856 0.765986
617 1 37.957033 17.304213 6.319950
618 1 25.479292 2.519755 15.659839
619 1 21.062099 36.060349 26.519205
620 1 9.381387 17.103700 34.697887
621 1 25.331138 1.183552 3.253265
622 1 33.407396 23.337057 0.664035
623 1 2.664127 28.724178 10.999940
624 1 31.091894 9.227500 23.846850
625 1 37.215378 34.868956 20.584697
626 1 4.097772 26.637865 36.434851
627 1 36.966540 13.640237 1.796568
628 1 22.254782 24.194962 6.529187
629 1 30.310780 11.178553 1.571933
630 1 2.885961 3.555121 16.513132
631 1 29.414922 24.316247 38.455632
632 1 22.958180 11.713094 2.962704
633 1 33.261105 36.576717 26.256991
634 1 18.736964 7.066406 3.079994
635 1 15.613112 6.895991 22.072146
636 1 30.099245 37.748434 39.779411
637 1 11.120171 17.206413 23.160948
638 1 31.037908 13.593958 25.290944
639 1 9.464641 5.355895 29.207990
640 1 0.376707 39.652221 12.375449
641 1 32.750150 33.162866 11.023384
642 1 12.716232 14.854503 27.838201
643 1 25.407474 39.249043 8.023340
644 1 9.729820 30.682689 32.672814
645 1 20.030101 5.569987 29.866726
646 1 26.428858 23.024564 11.004224
647 1 30.426984 8.591725 17.642447
648 1 1.036076 33.794587 21.592925
649 1 4.445523 24.989894 35.837842
650 1 38.066058 25.712989 35.286087
651 1 31.777714 25.234042 24.719461
652 1 6.752388 8.441132 13.483128
653 1 25.148936 14.280241 14.446306
654 1 24.553125 29.917620 32.873975
655 1 15.303198 37.065438 37.847862
656 1 15.739929 13.576624 36.928947
657 1 13.367274 11.703381 12.987985
658 1 6.483205 8.865170 29.886113
659 1 16.481246 1.043120 8.449132
660 1 19.198876 36.190571 25.498480
661 1 18.752253 27.492437 36.954232
662 1 19.611457 37.710493 2.038103
663 1 6.304879 12.767919 14.096819
664 1 1.871015 20.435043 27.073764
665 1 39.302172 1.060199 35.456014
666 1 23.371539 25.850246 22.700933
667 1 35.882723 19.530158 11.335624
668 1 4.299090 33.628225 13.080271
669 1 40.200054 17.872054 15.298594
670 1 33.818499 31.345325 11.455129
671 1 17.901023 31.378715 20.584431
672 1 33.201364 33.372631 6.525612
673 1 3.291726 34.696769 0.568922
674 1 2.835189 26.395816 34.705852
675 1 7.087008 11.944276 17.782195
676 1 37.928316 30.064392 25.013118
677 1 9.375371 24.347574 22.863624
678 1 25.679306 9.816195 1.240860
679 1 24.455298 37.515248 36.921603
680 1 8.779262 18.348125 1.231925
681 1 8.555028 15.690900 3.831209
682 1 28.338329 13.370290 17.474232
683 1 21.357145 2.338855 3.938419
684 1 4.227497 10.997760 27.692620
685 1 25.253605 19.965979 5.172655
686 1 7.966196 1.419391 11.605601
687 1 35.283518 28.802385 8.053888
688 1 34.629626 17.202598 11.646038
689 1 34.203541 4.001569 19.416992
690 1 6.428491 22.366099 18.022311
691 1 18.668195 13.886304 33.885935
692 1 19.333500 20.137479 27.719433
693 1 29.246425 24.332728 35.393846
694 1 28.852071 10.022862 5.724830
695 1 27.139604 10.716769 9.926502
696 1 13.739038 12.270320 25.622088
697 1 20.243148 25.805547 32.086553
698 1 37.019199 4.149881 33.240980
699 1 18.042743 31.796751 25.253778
700 1 34.322194 4.222838 30.714523
701 1 0.924625 4.645457 27.828920
702 1 26.307368 2.302171 22.444120
703 1 35.213390 3.860600 39.048714
704 1 0.503270 5.108328 8.620120
705 1 33.157433 21.450202 33.212116
706 1 5.355112 1.788752 21.477309
707 1 5.574390 5.470822 19.380845
708 1 37.930280 36.907424 38.741882
709 1 26.897619 7.965241 24.878343
710 1 6.960559 38.499254 30.814819
711 1 24.394509 11.268450 36.907596
712 1 25.072475 10.561437 0.349857
713 1 28.655760 15.273243 3.148931
714 1 10.727179 29.907337 6.654455
715 1 33.867953 33.807838 24.306345
716 1 25.285808 15.933086 2.137921
717 1 23.631927 29.299390 27.774170
718 1 9.170223 4.427378 39.251208
719 1 6.720459 28.691324 18.281600
720 1 15.916871 14.190329 22.823283
721 1 13.728684 16.433551 37.000220
722 1 26.097299 11.076152 30.442059
723 1 22.327519 13.612799 39.417126
724 1 18.277938 14.356602 11.826432
725 1 8.479315 2.850054 32.046207
726 1 2.598759 12.910847 20.822755
727 1 6.193587 3.630152 4.568513
728 1 17.248700 39.035152 35.490434
729 1 17.076498 27.667593 2.497718
730 1 3.253243 23.176976 18.457124
731 1 19.364732 32.130531 25.111889
