99 1 33.443638 12.452226 17.684367
100 1 8.678880 29.402813 28.927298
101 1 2.731116 25.196955 16.907273
102 1 18.424235 4.685455 9.620984
103 1 20.697914 8.983872 25.933228
104 1 7.079736 12.723607 29.591166
105 1 4.694314 2.425827 7.884731
106 1 28.507143 30.271014 12.974500
107 1 14.382143 21.014703 23.188908
108 1 5.171682 34.391135 10.813116
109 1 1.096320 9.356852 24.500359
110 1 23.581752 14.245036 33.066162
111 1 32.534254 9.170374 2.450423
112 1 2.756358 30.674716 33.898734
113 1 25.992011 21.923612 8.545656
114 1 21.806981 16.738491 23.650690
115 1 27.403654 22.660950 22.953976
116 1 0.065170 8.174512 12.939814
117 1 6.695558 16.281402 32.183129
118 1 31.899976 21.416340 24.548834
119 1 6.743804 26.694961 13.247410
120 1 27.696592 26.895830 7.868415
121 1 4.900323 1.240047 12.529897
122 1 30.273927 9.799255 26.958644
123 1 29.818777 1.093916 25.038160
124 1 20.102676 0.113520 5.874886
125 1 19.250825 18.946168 19.576335
126 1 25.350296 17.407682 27.092229
127 1 34.488735 24.838144 30.349223
128 1 9.295638 17.455008 3.338385
129 1 9.576900 29.849514 31.239405
130 1 20.814172 18.790478 17.569854
131 1 14.665085 10.341035 4.767372
132 1 12.388820 11.531940 26.886840
133 1 26.056430 0.543403 22.248187
134 1 13.116897 21.101388 5.990599
135 1 34.062943 6.835643 28.693088
136 1 34.507257 5.748966 2.916345
137 1 32.204611 32.565630 26.080463
138 1 15.371638 12.586582 33.767432
139 1 23.753074 24.049165 33.528587
140 1 31.158898 30.257734 11.114935
141 1 31.380501 23.343117 13.870742
142 1 14.463877 30.655158 21.920623
143 1 34.682735 9.842871 0.084418
144 1 30.910986 2.704304 4.640607
145 1 34.256054 17.089518 33.021690
146 1 26.389255 34.551932 23.270616
147 1 29.016704 34.111261 6.653668
148 1 34.094621 10.318671 22.602277
149 1 5.391595 17.981249 14.306019
150 1 33.671050 0.610740 14.968912
151 1 34.388146 0.628877 5.315729
152 1 10.519897 17.763665 31.118086
153 1 15.493054 31.138097 6.160303
154 1 30.400238 25.835175 33.658292
155 1 16.648632 7.807782 19.279195
156 1 26.175272 23.018180 30.598504
157 1 23.665666 27.926408 33.346385
158 1 22.639100 18.853521 20.226968
159 1 27.161750 34.720503 28.217061
160 1 29.208284 13.159985 14.226594
161 1 34.474225 4.111613 19.983938
162 1 23.881096 9.375173 27.364171
163 1 26.586683 14.043559 25.344702
164 1 25.841749 25.323470 26.850795
165 1 23.419108 5.105230 21.669434
166 1 26.197137 8.864349 27.050838
167 1 17.237702 23.199157 10.160110
168 1 27.211936 0.764337 27.048701
169 1 30.908797 25.080892 26.072124
170 1 12.122471 29.976779 16.899357
171 1 25.311147 15.217370 22.929626
172 1 6.074406 33.520758 22.119763
173 1 8.799506 23.950284 6.829894
174 1 14.888941 23.727299 27.170403
175 1 13.564321 33.603406 25.390327
176 1 3.114712 5.954947 30.417460
177 1 26.675819 26.602753 18.858098
178 1 2.041082 22.403036 25.103936
179 1 17.790100 26.152882 7.181571
180 1 7.389362 0.881030 22.396856
181 1 29.201770 25.434177 8.441844
182 1 7.015037 23.137762 30.565070
183 1 32.536575 22.319443 28.810853
184 1 12.891270 17.113029 30.570277
185 1 29.147325 3.119850 2.744358
186 1 30.369441 34.446027 2.574485
187 1 2.148556 27.764429 13.739524
188 1 15.522803 7.326908 19.416287
189 1 26.852927 30.301574 4.300146
190 1 28.241720 31.023228 20.498294
191 1 16.824678 18.434366 23.950409
192 1 24.732612 8.675739 6.773632
193 1 5.993484 4.628329 19.536710
194 1 33.768029 17.111157 29.270336
195 1 16.394560 5.622894 31.959827
196 1 33.690284 12.769415 31.308911
197 1 13.079006 23.858055 7.095362
198 1 11.055766 15.474033 21.522109
199 1 11.743053 21.665223 7.600856
200 1 6.059864 9.461215 25.733580
201 1 7.584230 31.802824 34.790751
202 1 13.857619 27.911179 6.407334
203 1 31.409039 16.499645 17.468937
204 1 22.248144 28.877799 30.187878
205 1 32.521209 15.724489 27.647091
206 1 10.519647 18.278716 24.189553
207 1 15.536247 29.990787 29.901091
208 1 11.066826 29.171924 32.089662
209 1 6.504612 26.324557 9.120879
210 1 1.967386 34.834300 5.893850
211 1 32.764996 6.660011 24.058581
212 1 27.748704 15.382127 21.011913
213 1 23.323405 11.329268 2.286075
214 1 14.253311 11.874556 16.113071
215 1 27.637238 22.895079 2.919463
216 1 34.114493 18.839784 22.418743
217 1 24.170465 30.851172 24.522153
218 1 19.569916 29.533637 9.456361
219 1 33.296703 14.034121 18.034342
220 1 19.816257 26.946008 15.302344
221 1 24.911940 9.314854 24.800932
222 1 8.893086 16.592289 7.779483
223 1 28.450120 11.013249 26.640783
224 1 18.431381 28.557784 3.901708
225 1 31.960719 1.049331 26.719681
226 1 6.087427 21.476304 10.101178
227 1 32.693624 2.506706 29.239051
228 1 3.162275 14.597566 28.788315
229 1 8.283070 10.324517 32.976696
230 1 22.120863 25.653739 34.611855
231 1 5.481465 27.513975 4.294679
232 1 7.960412 0.285680 16.407974
233 1 4.763903 7.652417 24.192143
234 1 30.141800 16.822675 9.290298
235 1 26.788833 16.192138 17.827574
236 1 12.827278 7.576081 13.683114
237 1 2.035119 28.833713 8.943004
238 1 4.799948 16.648721 34.608973
239 1 7.276673 13.642158 28.769922
240 1 31.435918 28.663525 21.917483
241 1 34.648041 5.020744 19.021520
242 1 15.645073 28.736621 26.088872
243 1 0.410997 15.731880 11.751148
244 1 23.969947 22.773372 16.177399
245 1 13.439967 10.139927 17.992966
246 1 18.303953 4.309684 10.325418
247 1 17.639175 24.458844 18.369331
248 1 27.239363 10.312287 26.139671
249 1 29.747296 23.895905 31.846301
250 1 17.726587 10.286883 15.799212
251 1 28.525910 13.631150 23.404616
252 1 11.954259 8.644666 22.288988
253 1 14.862074 7.192843 7.957408
254 1 15.628143 24.782561 8.075602
255 1 11.315658 29.144883 9.600550
256 1 3.527297 5.442494 11.579306
257 1 17.911002 1.851814 8.508542
258 1 16.664039 2.726764 10.430053
259 1 33.601803 30.006011 18.923663
260 1 1.008151 28.235245 33.187127
261 1 31.863587 28.763856 15.261875
262 1 13.620576 20.426157 4.578331
263 1 14.244508 22.305915 9.809148
264 1 5.542366 31.273570 15.143450
265 1 23.299166 29.152298 10.561437
266 1 23.928036 8.700615 5.343567
267 1 2.792911 34.049140 1.163191
268 1 32.772344 22.783090 8.540911
269 1 16.206716 14.610454 33.902793
270 1 18.686564 27.983099 18.368954
271 1 13.345466 27.650484 0.797610
272 1 9.694057 8.273779 21.386422
273 1 27.261994 1.493040 10.419531
274 1 22.041767 1.916265 6.196164
275 1 30.200090 22.580221 24.763131
276 1 5.201561 11.293485 31.020554
277 1 22.694319 24.022453 21.693891
278 1 18.372767 20.555344 32.699707
279 1 24.424162 3.194122 31.799488
280 1 10.726885 34.184119 11.996136
281 1 6.484425 25.683093 21.877374
282 1 25.027315 10.894425 18.957364
283 1 12.118846 29.539153 6.183916
284 1 23.722616 15.282221 8.930518
285 1 12.092553 28.514368 29.482371
286 1 34.738195 12.942078 22.437701
287 1 17.139905 24.242899 4.033765
288 1 12.568665 29.394101 21.912802
289 1 15.076533 34.804603 32.465064
290 1 12.495812 30.225038 33.790205
291 1 26.294973 22.979256 25.432842
292 1 12.841467 1.161807 24.823705
293 1 18.268262 16.702093 28.057745
294 1 0.560411 10.310975 11.202228
295 1 21.762087 3.057826 17.458001
296 1 6.740116 28.692661 32.900199
297 1 7.098034 13.430464 31.397193
298 1 33.782551 21.012712 25.433079
299 1 28.402443 31.514920 13.463437
300 1 11.840045 13.119984 29.184918
301 1 3.302725 11.146327 12.912723
302 1 32.877058 7.447267 4.088452
303 1 7.909899 20.219336 17.844676
304 1 21.793141 34.455999 0.997097
305 1 30.554331 26.711577 23.044047
306 1 28.576588 2.037386 4.471670
307 1 24.213748 28.584041 16.383043
308 1 33.201139 17.006120 17.217648
309 1 1.756119 33.721477 30.570869
310 1 8.654437 18.658012 18.197583
311 1 33.087076 0.362021 15.148226
312 1 3.929805 10.972845 30.867504
313 1 0.294851 24.613801 6.882844
314 1 16.110786 12.300199 17.978745
315 1 11.082937 12.978924 14.494383
316 1 2.067867 20.648308 4.635569
317 1 5.540782 26.740699 15.741297
318 1 9.605809 33.267192 29.255006
319 1 31.620287 1.533549 9.043345
320 1 12.266152 16.118954 3.546949
321 1 13.458064 34.204887 13.709583
322 1 22.821180 15.966333 11.184610
323 1 9.524722 28.299044 9.699411
324 1 16.721236 29.188397 25.693103
325 1 14.046000 11.217409 32.918739
326 1 21.008274 8.422619 9.235513
327 1 9.498981 7.917993 9.695462
328 1 31.007028 2.265284 1.772962
329 1 11.516584 25.079287 12.633857
330 1 34.122176 34.289590 20.405082
331 1 32.846470 22.417869 2.210963
332 1 25.760632 14.987026 31.822547
333 1 18.098706 28.464417 14.231018
334 1 4.852842 23.756157 6.926020
335 1 24.882515 16.387933 30.172455
336 1 2.495248 30.006875 14.160754
337 1 8.280726 0.644806 2.830075
338 1 7.531186 2.060664 8.635787
339 1 34.240341 9.439251 23.645732
340 1 14.970989 4.972653 34.103922
341 1 12.166050 23.137731 25.128533
342 1 18.823567 8.551982 18.209163
343 1 23.981372 10.221207 7.167063
344 1 5.431144 12.095180 19.452269
345 1 24.990024 27.512789 28.545149
346 1 8.880124 8.653494 28.096275
347 1 24.500921 25.559802 12.774243
348 1 11.732316 2.696236 0.472724
349 1 27.128521 1.570066 0.923311
350 1 16.957786 30.144609 26.917272
351 1 26.005023 26.931889 20.951152
352 1 0.670690 18.250818 9.348319
353 1 16.942480 31.562170 18.772965
354 1 16.695005 29.368268 32.171322
355 1 1.237145 33.336732 16.090695
356 1 7.498740 14.168375 26.745035
357 1 13.870919 15.146025 22.609367
358 1 0.669297 22.763346 26.002088
359 1 24.892107 22.685190 26.029499
360 1 28.398769 23.408521 7.515380
361 1 8.157261 3.001212 10.274358
362 1 15.205628 16.385666 20.152928
363 1 10.032236 31.699403 10.183748
364 1 2.174564 29.589055 27.860835
365 1 32.516233 23.553185 6.673819
366 1 29.330665 5.045799 5.604469
367 1 21.753701 2.171585 7.837722
368 1 19.056841 21.782417 31.410118
369 1 19.604263 4.043943 31.158622
370 1 8.688923 12.282247 16.640978
371 1 5.928719 28.814241 11.942927
372 1 22.655146 13.270633 30.054025
373 1 25.035715 13.599975 31.160721
374 1 2.366780 34.436659 34.325661
375 1 6.711617 1.770406 12.842589
376 1 6.126000 25.216279 11.722611
377 1 25.379036 14.024535 1.364847
378 1 2.274177 10.463327 29.660576
379 1 10.753603 0.002444 34.800242
380 1 16.497826 27.773240 10.817202
381 1 27.363848 28.511317 8.443081
382 1 3.356752 7.338939 6.158200
383 1 19.361186 18.442340 29.566209
384 1 16.359609 6.319777 31.547725
385 1 16.644881 3.923717 20.851589
386 1 26.731130 4.561001 4.352538
387 1 4.243132 30.161281 33.429126
388 1 27.373503 4.276281 1.528657
389 1 34.705186 26.218660 18.822030
390 1 23.799857 10.510343 32.547671
391 1 20.385282 34.496681 2.051740
392 1 31.228872 33.928273 14.657767
393 1 8.791783 19.301314 8.832286
394 1 5.666619 3.136345 1.477444
395 1 5.613641 12.376476 11.499498
396 1 22.460453 2.740849 24.076167
397 1 10.328032 26.247585 18.243175
398 1 15.145056 30.339131 11.140847
399 1 11.382361 17.989226 3.513278
400 1 25.177006 14.109389 15.419978
401 1 3.859281 15.392505 19.449301
402 1 9.653435 13.589987 31.351546
403 1 29.533503 30.225432 13.190747
404 1 0.573116 2.490996 27.864639
405 1 1.390543 18.268207 33.840736
406 1 23.011175 16.419492 14.344700
407 1 10.151511 0.697756 20.413151
408 1 27.508083 10.700969 0.670894
409 1 18.486995 20.068974 0.896745
410 1 0.892247 7.094653 28.953764
411 1 3.427706 34.558879 10.941077
412 1 13.342293 13.801840 2.251272
413 1 25.868778 7.220847 19.608884
414 1 30.448389 19.809331 6.812330
415 1 0.408550 8.345804 32.697458
416 1 31.411908 6.443429 27.422013
417 1 3.514853 8.257791 16.289732
418 1 33.368809 9.272750 33.208290
419 1 18.074252 18.957048 10.002585
420 1 6.553196 4.423758 30.701306
421 1 0.617096 32.053506 28.440298
422 1 19.765924 1.888857 21.489308
423 1 18.577665 5.080131 23.446115
424 1 11.469039 8.463439 6.101127
425 1 32.235296 32.451739 2.789939
426 1 4.471262 23.225343 32.065080
427 1 27.371512 24.903741 25.716667
428 1 17.842039 14.036292 17.797168
429 1 7.601726 4.132998 19.206296
430 1 16.127768 10.992788 30.653546
431 1 26.221181 17.023806 25.461430
432 1 7.772035 19.523322 11.559133
433 1 18.728131 27.502644 2.797551
434 1 3.469053 29.492450 9.043595
435 1 20.828758 3.103463 31.187991
436 1 4.776553 26.971972 28.875188
437 1 14.313996 27.756517 20.485195
438 1 7.876771 14.714866 34.546337
439 1 24.604203 3.588716 30.934383
440 1 31.534265 8.123017 22.795306
441 1 19.417673 21.647623 15.836024
442 1 33.234958 27.082795 6.752800
443 1 6.199267 32.425958 12.305584
444 1 27.121550 24.036529 33.517080
445 1 11.101966 33.305639 10.405977
446 1 0.756593 29.816884 17.146807
447 1 10.748344 2.375216 20.052110
448 1 8.624099 13.268295 32.498433
449 1 4.538968 26.136106 14.221415
450 1 29.166732 30.030015 27.823047
451 1 22.884131 10.377225 16.757585
452 1 20.954617 18.738094 28.549136
453 1 10.310210 1.343467 4.447637
454 1 28.439175 13.978400 9.808202
455 1 28.774454 7.006205 8.819062
456 1 19.099103 10.258664 10.334310
457 1 32.589318 4.613545 12.925759
458 1 24.183035 9.510195 20.885159
459 1 24.960410 13.807585 3.119538
460 1 6.685803 25.502205 5.239354
461 1 1.810554 14.231917 14.211065
462 1 8.132226 32.988755 16.222637
463 1 3.928563 34.149876 33.872853
464 1 31.068669 11.723271 2.170458
465 1 19.820030 25.324952 22.958774
466 1 19.545922 8.106233 34.544724
467 1 1.171215 8.684509 23.113201
468 1 10.861182 6.733428 25.952011
469 1 26.657025 21.810063 15.660335
470 1 31.267515 12.081356 33.301216
471 1 15.843264 15.303031 0.487919
472 1 21.117323 31.122338 29.599209
473 1 24.911774 7.259492 28.287901
474 1 19.653406 9.458611 5.029115
475 1 10.267595 26.974265 29.880145
476 1 30.116461 19.223082 19.523132
477 1 20.836969 3.947604 0.140933
478 1 19.334145 27.216059 6.936569
479 1 25.680234 21.689381 6.067527
480 1 31.727853 6.561306 33.004996
481 1 22.972613 13.075294 13.804924
482 1 31.646884 31.111131 24.473395
483 1 28.897451 9.154034 18.671549
484 1 10.315064 18.425467 7.169248
485 1 28.958318 26.811707 6.516121
486 1 28.727906 13.727450 11.337130
487 1 25.283334 6.454381 32.227073
488 1 34.244316 32.421903 2.861958
489 1 8.206934 31.917440 12.883676
490 1 9.709822 0.033088 33.957518
491 1 6.816551 8.063674 21.390270
492 1 19.968454 9.378709 33.050538
493 1 32.192791 32.971800 13.617542
494 1 9.784340 3.259397 7.737429
495 1 6.206812 31.952969 33.325171
496 1 29.380523 11.957260 34.588955
497 1 10.333528 22.553652 4.530945
498 1 14.077580 27.259028 31.098992
499 1 11.572938 11.589350 33.077449
500 1 21.586201 32.290313 17.670005
501 1 31.362263 15.456443 14.466778
502 1 24.718922 10.623273 34.426987
503 1 22.835321 20.643559 34.242532
504 1 13.001307 14.054333 6.623001
505 1 1.883216 27.066831 3.586601
506 1 3.727162 15.144556 16.132539
507 1 18.069179 30.684764 19.683574
508 1 12.067035 8.441791 3.291770
509 1 10.366839 8.061812 3.569293
510 1 27.813686 29.129510 4.643400
511 1 5.467376 5.618297 5.065957
512 1 33.061904 27.585738 14.034780
513 1 15.861667 20.423895 6.375418
514 1 21.447454 5.310474 17.297412
515 1 4.277205 32.368324 2.987476
516 1 33.193963 28.863689 19.747225
517 1 3.318477 28.175847 7.176339
518 1 33.691581 9.495989 33.807735
519 1 25.769291 31.628350 1.081690
520 1 26.085992 22.299236 26.512835
521 1 19.066450 18.088907 5.519401
522 1 12.085506 17.176848 10.299823
523 1 32.788021 10.743373 2.890840
524 1 6.526215 2.424694 31.293688
525 1 11.728097 16.725664 31.923465
526 1 17.433478 10.283702 25.546662
527 1 32.791583 8.134171 12.869548
528 1 32.532442 15.848965 17.945759
529 1 3.286897 15.977317 22.992590
530 1 8.252675 31.935296 20.367541
531 1 15.074597 22.516879 23.893077
532 1 0.980720 8.059070 0.923918
533 1 34.612744 13.660060 17.016122
534 1 33.206147 2.409766 23.602348
535 1 1.353871 7.492330 12.250619
536 1 11.254134 21.537184 17.601459
537 1 21.494465 31.677845 16.460690
538 1 10.807789 22.043214 31.189541
539 1 26.368141 33.359123 20.455477
540 1 34.487453 4.457709 9.958790
541 1 28.968806 14.304990 25.171417
542 1 20.979616 31.956526 30.792729
543 1 32.141559 28.182774 0.922394
544 1 32.381357 23.057761 22.791057
545 1 31.737332 3.285098 7.556403
546 1 29.855779 1.415520 13.649755
547 1 21.049721 29.108684 15.629132
548 1 12.778975 3.920108 15.401363
549 1 10.609902 31.845063 22.910256
550 1 13.140594 18.830021 10.965147
551 1 15.993199 28.338462 5.419802
552 1 30.567676 2.744141 17.579278
553 1 13.440844 23.803923 27.014933
554 1 17.019383 10.931904 16.708430
555 1 15.926977 15.088040 32.272215
556 1 16.194999 26.739818 6.745367
557 1 13.613603 21.460303 8.197507
558 1 16.306278 18.427499 23.217788
559 1 25.104937 8.421885 34.172440
560 1 20.320714 2.883334 32.935240
561 1 0.600020 2.511404 31.888857
562 1 4.978675 18.038376 29.408818
563 1 11.554647 13.917540 12.007005
564 1 11.171471 7.493233 9.320598
565 1 8.321711 20.781604 28.359258
566 1 1.326337 27.818785 13.985931
567 1 5.148224 3.426893 34.680029
568 1 5.322284 30.079353 31.469208
569 1 32.009739 30.393764 4.177277
570 1 8.657652 17.709877 17.827145
571 1 31.589110 18.328289 2.550276
572 1 7.881960 2.066832 20.780350
573 1 9.435247 31.263465 14.445466
574 1 13.490840 19.278491 18.303477
575 1 2.353375 29.433781 32.135833
576 1 14.396426 3.885574 31.848975
577 1 31.017319 3.874006 27.302742
578 1 32.439793 31.973210 3.457731
579 1 11.300476 14.110988 1.274755
580 1 31.647080 11.457337 26.143510
581 1 14.885697 24.082703 9.027635
582 1 26.297009 1.379498 0.623277
583 1 24.279674 24.209930 2.783152
584 1 3.162051 15.344078 9.792127
585 1 2.860244 12.977573 17.436133
586 1 32.660453 21.504112 30.185480
587 1 31.583651 17.246463 16.124640
588 1 25.277927 13.284702 30.840073
589 1 21.961964 17.123805 20.794983
590 1 33.914374 1.001643 14.227609
591 1 22.148745 29.770037 5.058366
592 1 2.878249 16.360028 5.903526
593 1 10.177349 23.394645 7.068173
594 1 33.886360 0.881399 8.588605
595 1 22.775683 11.966971 18.218365
596 1 28.674440 29.022073 13.817816
597 1 18.708202 19.858360 23.576641
598 1 32.121803 34.389713 33.933493
599 1 15.611119 20.018383 1.654151
600 1 10.291192 14.709013 17.587329
601 1 11.760665 5.133838 31.699134
602 1 30.045302 27.444085 14.315582
603 1 6.457111 24.377678 15.048654
604 1 30.667640 32.808665 22.402834
605 1 26.943961 14.018148 9.205569
606 1 29.917594 30.186253 9.343644
607 1 29.760638 1.620962 29.252486
608 1 33.574606 20.611849 6.566512
609 1 9.956904 5.150677 1.650205
610 1 33.245577 32.904109 10.113534
611 1 22.355235 2.430026 20.270790
612 1 9.272288 19.133731 30.376002
613 1 22.557833 22.759142 29.031598
614 1 33.513576 6.911991 6.338466
615 1 16.173934 7.183877 12.830290
616 1 16.059016 29.837482 27.121433
617 1 2.736863 29.295056 16.775037
618 1 19.652284 32.709120 5.163188
619 1 31.567527 2.098389 25.002657
620 1 19.178976 5.969493 12.053902
621 1 22.514289 17.764994 20.288279
622 1 1.191609 25.553950 8.618166
623 1 9.963954 19.028690 24.322639
624 1 27.011012 6.461227 32.817788
625 1 22.744177 30.836199 4.931349
626 1 13.563146 18.822416 29.969426
627 1 27.412905 2.027449 32.437469
628 1 18.734134 12.698049 4.241664
629 1 12.113248 6.493470 16.209515
630 1 26.088629 11.150926 2.811942
631 1 19.414583 27.656792 13.976753
632 1 16.455417 31.379426 3.450706
633 1 32.042560 14.182992 30.918101
634 1 28.949971 3.789690 24.319168
635 1 33.152684 15.673966 32.270134
636 1 7.694795 14.008356 0.743931
637 1 10.396124 14.966271 2.876554
638 1 22.517594 6.157008 13.327699
639 1 29.870202 15.065331 2.796870
640 1 9.083387 26.364304 29.887921
641 1 30.033953 2.844870 20.480058
642 1 30.867865 6.068513 21.568764
643 1 10.648976 34.484121 28.347551
644 1 24.844661 18.234305 11.809036
645 1 30.584176 10.502390 13.147384
646 1 5.991254 12.072497 3.410652
647 1 18.608078 13.729436 16.993666
648 1 10.069362 29.717213 18.647616
649 1 34.862211 8.153048 11.170750
650 1 16.609893 17.698317 22.017643
651 1 13.213456 25.580037 21.018243
652 1 20.768615 33.453085 10.242001
653 1 6.268145 2.232224 23.092717
654 1 20.045217 2.552830 5.929078
655 1 24.667992 19.126549 7.525690
656 1 34.852807 29.962900 5.695497
657 1 20.320311 17.852116 25.193788
658 1 32.720994 0.857590 28.867061
659 1 11.646547 27.192665 1.189500
660 1 2.242449 30.123091 11.189048
661 1 5.277876 28.583605 28.462091
662 1 34.100695 9.134425 13.448096
663 1 18.423275 30.090488 24.881629
664 1 13.810290 31.737069 19.851034
665 1 14.520361 19.935774 8.181777
666 1 2.799859 13.672638 31.831810
667 1 16.820334 20.831290 9.915727
668 1 17.397514 14.332837 22.804367
669 1 29.375510 15.834182 9.865102
670 1 18.447668 0.982214 30.334023
671 1 15.579385 34.259410 1.567038
672 1 21.037963 3.109091 24.588880
673 1 17.241247 7.451672 32.876843
674 1 24.284949 23.773790 12.619914
675 1 33.471714 26.294744 0.329197
676 1 16.849079 10.292769 6.445511
677 1 20.333637 5.114846 8.091983
678 1 5.547451 27.598533 14.326927
679 1 27.772574 8.015422 3.141034
680 1 8.804424 18.961011 8.415542
681 1 26.528612 7.466579 0.375952
682 1 31.736130 27.378847 11.344948
683 1 30.676525 34.840746 26.364140
684 1 4.985034 34.870692 18.745561
685 1 20.744056 15.918055 12.985707
686 1 16.372630 17.243194 1.719184
687 1 21.933890 10.874568 27.864232
688 1 23.014189 0.043480 3.785927
689 1 32.182176 24.184472 19.787068
690 1 20.655657 25.831685 19.972388
691 1 16.793145 20.116209 18.036624
692 1 9.066248 21.663508 10.618152
693 1 19.650156 30.529650 31.242856
694 1 7.640947 27.038748 13.265309
695 1 14.186327 12.290709 13.177247
696 1 29.081193 3.702948 9.179917
697 1 22.420108 24.841189 11.843258
698 1 9.761546 26.132009 10.639425
699 1 4.080221 13.667782 28.757867
700 1 4.746591 13.959631 20.899873
701 1 18.849704 8.245650 32.209559
702 1 10.340561 5.391146 8.142397
703 1 7.285440 25.798980 5.494276
704 1 7.859747 13.082070 2.422050
705 1 30.901380 9.512493 11.764744
706 1 18.589076 14.255016 31.142450
707 1 10.956148 23.691479 2.792285
708 1 21.925098 21.179026 7.110866
709 1 6.149791 1.437084 30.720199
710 1 10.889793 2.603756 28.254377
711 1 26.121312 0.176877 10.178269
712 1 26.397660 7.694227 33.602251
713 1 11.305024 26.784516 18.039082
714 1 19.752761 1.089017 18.643188
715 1 17.043957 28.097398 21.759984
716 1 3.262738 23.536677 18.519909
717 1 30.580492 21.867514 15.094569
718 1 23.793041 19.665259 3.800023
719 1 0.006150 24.810567 6.617267
720 1 8.256185 30.887788 5.464245
721 1 15.754635 29.106646 23.971050
722 1 23.250847 31.605189 7.300979
723 1 28.037223 32.109475 25.674986
724 1 20.115851 15.308437 13.366669
725 1 26.223230 1.151274 13.623163
726 1 22.631699 4.117652 23.800523
727 1 14.963947 28.005796 22.937611
728 1 23.887769 2.077094 33.385334
729 1 25.841130 21.500275 4.969612
730 1 2.503650 13.330616 32.730188
731 1 10.568844 14.157499 26.761009
