313 1 36.365657 33.026042 12.002334
314 1 13.717043 39.121636 25.209718
315 1 2.383005 38.508272 37.094623
316 1 21.162841 15.779285 6.525918
317 1 36.597742 23.713802 1.218253
318 1 27.696277 12.697137 21.153862
319 1 2.523479 25.488616 5.396042
320 1 29.409279 14.330588 11.520308
321 1 37.723113 3.686590 35.328312
322 1 5.013946 10.058672 28.604522
323 1 27.962934 32.888819 22.767734
324 1 25.932547 33.409955 17.164073
325 1 18.580445 38.051111 9.131701
326 1 38.541980 26.493695 38.197004
327 1 30.771108 2.388211 19.307083
328 1 16.705302 39.025722 14.022057
329 1 11.661600 33.921411 28.428791
330 1 22.255339 38.006124 37.522246
331 1 15.468566 39.329691 13.291183
332 1 26.923717 5.536071 32.605299
333 1 33.900086 25.898588 20.461481
334 1 33.604659 15.325905 38.753279
335 1 27.500872 25.736670 3.944590
336 1 2.536463 13.683621 28.013035
337 1 21.428317 37.520965 9.520199
338 1 5.510446 20.392876 32.598655
339 1 17.221770 30.756571 3.936858
340 1 27.094190 10.325538 30.202983
341 1 28.211706 31.002318 15.274686
342 1 38.771120 34.684037 39.243122
343 1 28.050450 36.830690 2.248877
344 1 13.223268 37.369012 32.165619
345 1 2.157346 7.012572 14.873302
346 1 20.596711 6.697984 11.721664
347 1 35.957535 7.838662 19.391410
348 1 7.649721 34.282951 29.828100
349 1 37.934266 28.787995 17.862491
350 1 16.027306 18.434734 7.438387
351 1 14.086983 12.343409 8.650219
352 1 31.979253 37.357849 13.183542
353 1 6.331127 26.582300 13.864190
354 1 13.604261 1.340198 10.700956
355 1 13.058301 8.757699 7.034008
356 1 28.034900 15.117484 30.699450
357 1 8.064103 33.809831 18.870002
358 1 27.704684 16.556809 7.527483
359 1 26.827770 23.611229 1.230922
360 1 28.974403 15.044866 0.779010
361 1 30.559874 12.526565 32.520730
362 1 34.618277 6.608109 31.024069
363 1 17.595461 36.959717 1.313779
364 1 30.206786 27.863847 2.901004
365 1 1.836197 37.775238 9.231526
366 1 16.550180 33.452936 33.370329
367 1 6.242801 2.037407 10.643964
368 1 4.182868 2.648480 31.798124
369 1 4.724596 36.311743 12.483365
370 1 32.974437 0.275053 25.491599
371 1 22.215180 6.033985 26.572351
372 1 31.581462 0.073224 22.350579
373 1 5.172717 12.778039 12.599919
374 1 8.030536 27.894337 25.629932
375 1 7.057508 2.640062 28.627620
376 1 17.757995 31.419760 4.513887
377 1 18.769212 0.777714 5.661148
378 1 25.275343 14.745739 7.162488
379 1 17.864349 37.292515 32.578475
380 1 4.435442 26.580024 30.607082
381 1 23.167444 29.004980 31.517586
382 1 21.643006 18.929487 30.303683
383 1 5.636118 36.228042 19.180104
384 1 9.057263 28.545546 27.512950
385 1 27.366529 0.308521 11.310156
386 1 11.340802 13.019125 28.692367
387 1 7.933099 33.746769 13.910345
388 1 7.637397 14.397599 14.435591
389 1 19.174055 10.289302 2.989318
390 1 30.191497 35.916518 9.560508
391 1 14.150735 38.193553 35.151268
392 1 26.417576 3.475007 2.754570
393 1 32.614577 4.609994 26.175922
394 1 9.505129 5.714265 36.442272
395 1 19.701199 0.465995 19.183208
396 1 32.178396 21.558970 33.869993
397 1 19.372702 20.636836 17.970200
398 1 24.584164 21.938530 25.025157
399 1 21.645226 16.533969 26.700343
400 1 8.074545 22.746436 22.060299
401 1 23.843483 9.789971 39.266473
402 1 37.942149 3.615755 31.060295
403 1 23.395740 18.342858 24.593226
404 1 17.885565 22.794482 30.982667
405 1 6.741581 25.453302 13.149366
406 1 19.595478 23.517395 13.227209
407 1 9.008670 22.260139 36.076119
408 1 6.810244 37.374921 33.504718
409 1 13.703666 17.108650 18.914438
410 1 9.076150 19.573882 32.736209
411 1 26.297236 14.860985 4.952907
412 1 27.936355 25.259647 8.730426
413 1 0.373283 8.819759 3.214605
414 1 6.670897 1.203751 14.459947
415 1 23.017763 10.644023 13.862814
416 1 0.518848 2.110635 33.834293
417 1 21.051608 1.531868 5.600831
418 1 8.677131 36.364226 7.028828
419 1 25.772754 4.671985 37.718809
420 1 28.873811 28.848750 38.266631
421 1 29.446537 37.025970 2.538153
422 1 28.655632 27.739022 7.673187
423 1 30.382345 22.037536 9.690874
424 1 32.376184 11.482051 35.236914
425 1 16.180449 22.126199 18.639054
426 1 17.950503 24.138120 37.210705
427 1 30.015580 11.705636 18.326479
428 1 9.503609 23.474024 3.131700
429 1 4.570697 5.833625 4.239300
430 1 31.316104 10.088053 30.234804
431 1 34.139516 34.700900 29.212943
432 1 3.323505 28.954261 33.969678
433 1 28.206425 27.816799 4.240957
434 1 12.023911 37.968118 12.155394
435 1 13.809405 10.284396 3.023939
436 1 3.146802 36.313387 13.116351
437 1 34.002913 17.998214 28.972188
438 1 26.733398 3.281165 14.202364
439 1 9.171616 15.485038 13.641715
440 1 12.929548 28.173868 16.350236
441 1 15.071482 34.489188 18.644267
442 1 20.293195 12.063663 9.507881
443 1 16.671303 26.720808 8.275911
444 1 14.076675 10.113038 10.066898
445 1 27.066031 33.729040 9.252367
446 1 37.610697 31.954196 24.723938
447 1 17.671047 37.338779 2.395126
448 1 12.311635 15.737773 7.504195
449 1 11.686771 22.009244 28.470759
450 1 15.263547 27.574068 20.648965
451 1 21.054574 7.273200 17.512037
452 1 22.032481 2.716427 8.367055
453 1 12.276284 19.987235 16.240324
454 1 25.554020 4.259907 29.857086
455 1 34.808419 37.718940 29.339518
456 1 25.479152 21.091649 5.792141
457 1 4.242987 6.784402 20.769369
458 1 12.906609 25.131093 20.292600
459 1 31.871774 11.423014 31.031560
460 1 0.812542 1.418632 26.844825
461 1 8.815831 26.921439 30.815775
462 1 21.893317 32.504023 25.862108
463 1 29.942097 0.878431 22.193994
464 1 12.346331 33.372758 38.836201
465 1 29.894405 3.798880 2.018843
466 1 20.204661 1.484686 28.821263
467 1 33.275231 3.703001 34.408658
468 1 4.138235 18.160636 1.746021
469 1 27.395100 24.666802 25.431617
470 1 1.760826 34.063323 8.734948
471 1 26.780534 6.572455 39.339494
472 1 13.716761 32.822646 22.452519
473 1 25.763638 19.650219 19.359420
474 1 36.296826 19.879858 38.285417
475 1 6.440584 16.141574 24.755636
476 1 13.263773 32.792008 8.900024
477 1 32.752420 15.085736 6.722665
478 1 12.396526 38.563636 25.649980
479 1 20.843159 21.404319 5.079625
480 1 16.323636 19.168137 29.092071
481 1 11.684396 20.740364 28.515121
482 1 38.310368 32.290659 38.543459
483 1 32.837287 19.168574 12.634977
484 1 36.269989 34.103631 17.885152
485 1 2.258381 4.260619 19.683863
486 1 4.707904 28.457215 33.791679
487 1 28.814044 11.725802 37.670203
488 1 33.702986 35.991690 15.762550
489 1 36.634088 22.243672 11.331331
490 1 0.990530 15.512475 3.349688
491 1 29.619036 4.046044 24.715616
492 1 23.533169 31.727311 29.894092
493 1 31.240494 35.855137 8.907725
494 1 21.777236 23.944943 19.266791
495 1 21.740808 10.573675 12.864612
496 1 8.144700 9.057696 34.829410
497 1 1.231982 25.540859 32.633114
498 1 29.568339 24.744432 2.243333
499 1 6.651291 12.671540 16.821537
500 1 15.466865 22.797260 4.425790
501 1 9.484935 32.524919 25.152242
502 1 8.141052 39.348008 27.632470
503 1 30.917482 22.573246 4.887959
504 1 2.002473 13.278798 28.544464
505 1 6.664226 31.341029 35.912142
506 1 21.961770 4.461123 37.422506
507 1 27.178713 7.489620 14.485633
508 1 31.764456 16.801984 28.164627
509 1 10.407309 16.121706 18.701923
510 1 8.547143 36.192380 23.678718
511 1 2.724636 9.237472 21.300243
512 1 8.458047 23.051441 34.651586
513 1 0.217414 3.779527 10.695983
514 1 35.081389 24.996184 4.885596
515 1 9.446385 15.845340 5.006675
516 1 15.703677 1.256837 37.975169
517 1 7.094151 6.065855 38.185489
518 1 35.156007 27.665572 9.249308
519 1 1.814143 11.470297 12.436405
520 1 10.993384 35.634719 22.027285
521 1 16.429849 7.587995 22.327224
522 1 22.982296 24.223902 18.397725
523 1 5.367239 4.713824 37.182079
524 1 35.802712 38.887079 7.716114
525 1 25.985536 21.339473 4.619780
526 1 16.163901 15.959698 23.835338
527 1 17.780775 22.195561 13.115050
528 1 26.809490 30.040711 18.669561
529 1 36.713899 20.062776 17.124402
530 1 36.452034 27.092963 16.762470
531 1 6.350100 4.261706 17.080742
532 1 14.510740 30.228962 8.978474
533 1 8.398377 38.604461 9.741157
534 1 7.751627 11.849626 33.206641
535 1 16.552494 10.487545 35.420774
536 1 36.826274 2.481947 28.477490
537 1 10.475947 38.338242 27.766842
538 1 16.726986 28.355464 6.023750
539 1 30.447540 8.631647 38.326024
540 1 28.022585 33.342575 22.470255
541 1 4.043546 31.024160 25.433059
542 1 6.302584 29.611504 12.177571
543 1 36.422252 13.177926 34.348064
544 1 8.860596 1.087887 6.531873
545 1 36.000797 2.668536 28.760882
546 1 16.112797 33.447194 33.920590
547 1 10.342790 36.646099 28.376157
548 1 7.473361 31.648899 0.038035
549 1 21.373787 32.769832 34.372526
550 1 15.641171 10.652612 31.664892
551 1 0.248395 7.355745 35.350036
552 1 24.637275 35.150563 10.570724
553 1 5.466617 13.859452 33.947201
554 1 10.130475 5.679566 15.482659
555 1 13.877442 17.234150 7.443205
556 1 29.750683 33.536446 30.933064
557 1 22.448013 0.937577 22.279723
558 1 24.352964 29.906570 38.401415
559 1 37.911370 15.835473 11.301753
560 1 26.592851 19.750651 28.174596
561 1 6.174806 15.437743 34.324083
562 1 37.151767 27.113007 13.082297
563 1 4.584715 5.487901 29.175473
564 1 31.992667 22.856372 8.347379
565 1 26.417374 19.170924 30.582644
566 1 36.885867 3.834093 36.255282
567 1 27.684144 11.631736 19.137026
568 1 21.895298 37.083818 9.946704
569 1 2.792440 37.279378 5.813024
570 1 15.637579 18.345008 0.796712
571 1 6.945533 21.256549 26.604355
572 1 20.376740 24.056158 10.647533
573 1 34.105151 8.556911 17.087095
574 1 18.947575 36.201434 20.125826
575 1 19.405728 32.901578 39.025082
576 1 7.319596 10.430540 27.085675
577 1 31.431439 11.265599 19.510038
578 1 10.814622 28.520836 33.613375
579 1 15.500685 33.978205 25.287216
580 1 19.033506 8.528566 38.691753
581 1 25.778045 18.263899 16.127273
582 1 15.089663 25.039393 36.674083
583 1 11.252799 5.394962 9.251653
584 1 36.481914 37.312689 25.092150
585 1 35.719726 20.662014 33.001526
586 1 33.564080 2.832165 17.844100
587 1 20.349745 20.806977 10.175092
588 1 18.006192 13.315793 37.076249
589 1 17.557996 0.645991 0.945721
590 1 7.521252 20.461795 17.737039
591 1 0.477337 24.428324 2.703545
592 1 27.138417 15.343268 34.769012
593 1 30.338716 16.618875 10.709313
594 1 7.477883 0.097128 4.238667
595 1 37.908809 10.709337 21.422121
596 1 20.416538 38.523265 20.613879
597 1 16.287067 8.185786 22.129281
598 1 15.269598 2.313004 38.146801
599 1 14.955091 14.677353 31.139803
600 1 31.336258 20.940861 37.412494
601 1 33.603201 15.127733 5.848706
602 1 17.873531 32.620241 32.182204
603 1 24.850327 17.815973 24.073565
604 1 3.797743 4.747966 36.247091
605 1 10.127630 34.936762 36.896968
606 1 25.835776 35.405335 35.316859
607 1 26.716670 29.293129 27.759746
608 1 27.788077 18.404359 9.266613
609 1 34.783979 20.386388 20.542069
610 1 10.650640 26.202093 13.139573
611 1 5.554497 2.390367 9.563559
612 1 14.716508 37.966946 26.543274
613 1 20.270165 28.040010 13.793808
614 1 25.598292 6.706524 10.873030
615 1 27.403169 12.081509 34.100651
616 1 12.925256 8.819445 22.577059
617 1 29.985236 32.691584 16.741717
618 1 24.001608 13.459293 21.870854
619 1 25.219282 12.029934 20.510950
620 1 38.241067 26.354552 24.372549
621 1 28.106158 20.995260 16.117560
622 1 14.342060 10.340474 13.270211
623 1 31.684186 22.849685 23.004468
624 1 4.704784 16.633633 15.697660
625 1 7.335289 35.874614 0.890800
626 1 34.665091 7.392449 1.142715
627 1 38.915092 18.917429 14.564846
628 1 31.952751 11.802881 28.021767
629 1 31.191042 14.571825 36.324893
630 1 16.059337 25.879199 12.776301
631 1 7.132139 4.285986 19.322478
632 1 17.241253 32.177001 7.295024
633 1 3.412769 26.122785 34.891707
634 1 9.905834 32.465960 29.876887
635 1 37.317616 34.711888 4.520210
636 1 17.751672 34.026749 4.594047
637 1 3.590169 7.200537 30.175939
638 1 13.866667 19.966084 9.815331
639 1 39.204444 28.126669 23.095605
640 1 1.250571 22.723259 1.254339
641 1 35.133431 6.797424 32.878904
642 1 13.187114 0.400307 28.346632
643 1 4.616022 36.907798 21.355647
644 1 28.002519 23.914718 0.719433
645 1 32.409835 6.304462 16.541646
646 1 31.508370 36.609693 21.612390
647 1 7.687224 5.281614 12.397263
648 1 31.558860 20.663758 5.894113
649 1 11.303251 9.679008 16.061624
650 1 31.224110 35.089238 27.904722
651 1 17.901250 23.711909 18.716438
652 1 14.888325 37.982203 13.212502
653 1 21.685935 28.436772 26.172299
654 1 2.258438 16.686321 20.382163
655 1 38.775121 8.084760 16.653169
656 1 36.862954 31.362668 1.708412
657 1 35.214854 10.205604 37.894117
658 1 8.175724 14.090821 18.349879
659 1 37.851222 29.130519 17.468752
660 1 27.857860 25.795188 5.402521
661 1 14.388728 25.687572 18.641081
662 1 39.007723 31.230400 21.022076
663 1 30.897072 3.667762 35.855019
664 1 5.183827 3.516431 32.998816
665 1 31.070920 23.906842 22.321237
666 1 33.743410 38.464366 33.831870
667 1 25.419910 14.109318 2.656267
668 1 9.452583 33.145711 29.520599
669 1 0.900009 3.615442 9.393168
670 1 6.038749 28.791910 27.621244
671 1 38.320516 18.961768 24.385342
672 1 32.476243 1.567318 16.150494
673 1 36.544683 33.675633 8.058838
674 1 32.010541 1.526482 32.778639
675 1 32.737149 35.420285 22.920840
676 1 5.067596 36.133642 37.540476
677 1 27.884200 17.469249 13.960976
678 1 3.212168 2.045235 9.525202
679 1 35.253725 19.475701 31.133084
680 1 36.367652 0.177950 18.520350
681 1 7.540239 31.252074 8.576466
682 1 37.948210 31.651554 7.715124
683 1 0.619564 37.146993 7.324472
684 1 18.078120 23.051874 15.770436
685 1 6.339726 38.079870 19.006047
686 1 29.925804 32.946598 6.396221
687 1 2.288229 12.491635 9.228290
688 1 21.968897 28.819769 17.929363
689 1 17.872081 3.792616 10.785154
690 1 22.854115 10.302035 26.333969
691 1 11.005351 38.156166 7.165652
692 1 27.549441 10.923350 4.434035
693 1 8.429088 33.751015 9.429378
694 1 9.035724 26.476632 0.365065
695 1 22.261071 14.261239 1.528866
696 1 20.014783 38.706651 11.519586
697 1 32.897846 16.194729 11.362126
698 1 18.060308 27.143614 5.620969
699 1 9.894966 0.351504 2.190473
700 1 19.071044 36.468804 30.443725
701 1 15.444490 25.330544 3.219739
702 1 10.973694 9.436906 19.138544
703 1 17.073788 3.860230 27.425691
704 1 13.244131 8.330238 38.453571
705 1 16.560399 27.071418 20.258333
706 1 35.831116 32.672567 27.160081
707 1 7.647702 35.373316 25.269456
708 1 27.754159 13.640962 22.379936
709 1 36.871267 37.220999 35.965157
710 1 2.133994 14.335613 19.696740
711 1 27.429313 2.572311 34.405486
712 1 4.194532 38.181844 35.565261
713 1 19.782307 10.487348 25.810223
714 1 7.342335 17.788363 5.590495
715 1 31.144613 24.218582 36.994119
716 1 36.003711 30.604088 27.239219
717 1 6.652849 8.325006 13.556793
718 1 29.151986 21.503204 20.180398
719 1 6.769914 9.630463 36.705618
720 1 28.927818 31.946793 19.541385
721 1 31.136810 38.996276 36.089111
722 1 19.593159 6.256102 23.822643
723 1 16.966007 34.593194 17.194906
724 1 38.202678 11.292026 26.710382
725 1 34.024829 37.147024 30.848961
726 1 2.751880 30.972374 12.345536
727 1 32.181605 9.275773 1.713408
728 1 34.250159 20.648400 7.966325
729 1 38.383247 17.454254 2.245692
730 1 31.853848 37.475390 7.045330
731 1 36.502492 17.162541 6.980211
