171 1 37.749126 13.495055 26.148937
172 1 1.602520 17.352033 31.230049
173 1 29.297132 35.270102 14.385804
174 1 26.882610 36.499243 21.084792
175 1 29.587247 33.177351 28.950058
176 1 3.480875 15.996627 36.436541
177 1 11.208860 1.964576 15.893761
178 1 36.109875 4.694448 27.038545
179 1 19.788867 30.286168 18.065421
180 1 19.801083 33.010564 31.138936
181 1 4.825118 37.658656 4.752851
182 1 18.043182 9.122237 7.702087
183 1 8.448697 17.774584 37.355484
184 1 19.378385 32.318673 29.884355
185 1 34.393075 36.085026 21.449167
186 1 24.257756 34.094248 20.382412
187 1 16.450291 1.482006 26.225828
188 1 16.697677 6.637474 8.240162
189 1 14.336688 12.114397 15.799771
190 1 16.002277 7.400081 27.882918
191 1 9.888999 12.061629 34.166015
192 1 31.803169 20.139446 32.062641
193 1 30.613607 9.875897 23.732191
194 1 18.602182 11.042192 29.669313
195 1 36.674531 25.548375 24.655088
196 1 7.788213 0.212190 37.480633
197 1 36.147837 0.747574 23.111780
198 1 17.513715 5.034944 15.992540
199 1 5.444966 37.480916 37.452986
200 1 18.743285 30.287201 9.376106
201 1 33.013221 31.454513 21.630694
202 1 34.676894 27.620351 33.330581
203 1 5.557915 38.310334 28.003621
204 1 38.160790 0.516534 12.544009
205 1 33.232598 1.914328 21.257952
206 1 1.977064 9.370071 16.363729
207 1 26.724571 27.538337 38.061474
208 1 29.183864 29.112540 9.251808
209 1 7.282486 13.951934 16.764782
210 1 21.037928 5.578204 13.977465
211 1 19.559136 13.313644 11.167347
212 1 21.209887 7.239145 28.144417
213 1 21.477421 18.136989 9.508338
214 1 35.458625 0.464831 24.088964
215 1 12.169986 28.499896 28.996135
216 1 28.672136 32.821424 29.276266
217 1 33.649382 19.298912 14.882465
218 1 2.488703 34.023691 20.292845
219 1 30.637928 35.623081 25.570521
220 1 10.900234 28.547821 6.088210
221 1 14.552989 35.554286 34.526688
222 1 25.414427 26.756178 37.598040
223 1 7.963746 6.884087 3.010541
224 1 3.184160 9.341486 9.547163
225 1 37.594184 26.594528 23.474547
226 1 25.947154 20.444977 24.506969
227 1 17.359085 8.274793 34.362420
228 1 28.134748 17.775244 11.028065
229 1 33.375542 19.222712 32.482274
230 1 30.907679 20.290506 33.040134
231 1 29.884731 9.575094 4.703895
232 1 23.290235 31.609548 5.174970
233 1 28.026718 36.918159 32.342028
234 1 20.942982 14.479962 29.257018
235 1 22.606674 6.582333 10.177454
236 1 13.833868 12.201677 29.022440
237 1 4.123259 10.318298 14.280431
238 1 2.376223 18.182178 14.639883
239 1 1.857392 22.185024 21.475146
240 1 14.117021 37.356976 38.259789
241 1 36.276167 14.184165 4.155295
242 1 3.615769 28.713948 8.988135
243 1 30.952761 20.999014 13.792316
244 1 26.571399 24.820195 9.813667
245 1 8.679648 29.410994 1.443650
246 1 0.114434 31.360505 36.645923
247 1 27.741377 24.412267 15.015987
248 1 20.757232 16.024910 5.010688
249 1 23.997826 7.018407 18.711609
250 1 0.754124 33.192896 37.501489
251 1 20.993646 27.066799 14.690037
252 1 5.864988 26.302460 15.793494
253 1 35.593842 31.088356 12.170368
254 1 15.028743 18.327315 28.478260
255 1 19.423093 15.530989 12.440887
256 1 14.132633 24.391530 34.094960
257 1 14.439897 0.289504 15.793037
258 1 25.239362 29.034239 15.655290
259 1 16.449499 4.354873 4.522120
260 1 13.532771 16.804629 23.859844
261 1 14.755232 26.790985 26.529995
262 1 19.425748 1.304344 10.639912
263 1 5.550393 33.363368 33.056937
264 1 6.549424 30.777976 30.112453
265 1 22.271434 37.179049 6.798357
266 1 0.395012 23.422892 22.040492
267 1 17.502649 28.876216 12.249228
268 1 3.296347 2.096794 8.257703
269 1 13.597813 3.103122 35.656834
270 1 17.498466 4.595552 13.115833
271 1 35.971231 16.103783 27.219635
272 1 20.702696 7.358261 11.476001
273 1 9.327546 37.227119 19.586837
274 1 34.309809 14.467580 30.396746
275 1 3.632713 26.554489 10.143612
276 1 26.607408 33.164244 32.368334
277 1 31.403248 25.586031 31.168421
278 1 34.106134 17.513727 19.528775
279 1 27.380018 36.913331 16.176999
280 1 8.099694 34.532722 22.403500
281 1 7.641633 14.950254 8.418180
282 1 28.722679 5.968140 16.680916
283 1 4.924164 15.541633 34.196741
284 1 32.590560 36.784442 17.988100
285 1 8.218499 15.746160 2.865047
286 1 28.576267 8.357016 2.372535
287 1 2.139655 13.448395 10.502225
288 1 28.713850 3.398957 36.815660
289 1 15.593755 33.187556 20.047574
290 1 0.948084 9.024281 38.231459
291 1 26.013337 21.207281 14.099600
292 1 29.645987 37.616192 30.287650
293 1 25.887658 17.008647 28.688072
294 1 36.110967 19.318778 2.176555
295 1 17.430766 9.958722 18.699466
296 1 4.495261 32.606585 33.667956
297 1 25.067779 35.846258 10.735863
298 1 18.014133 31.090486 0.381901
299 1 1.600868 32.922101 4.633993
300 1 6.428504 3.171885 1.948858
301 1 21.219630 5.827449 24.120980
302 1 35.700243 34.111645 27.058447
303 1 9.527370 33.707691 4.154335
304 1 34.880656 20.193755 32.410316
305 1 27.715527 8.303902 4.363873
306 1 29.618553 9.051605 25.926444
307 1 10.882870 30.040400 7.790268
308 1 3.757203 35.864370 17.032083
309 1 21.433036 4.313673 25.009352
310 1 22.031203 26.662428 6.049734
311 1 27.634189 16.623710 3.747521
312 1 15.174993 19.622684 31.016261
313 1 3.006493 26.349068 23.660092
314 1 5.097646 37.100285 29.491146
315 1 30.646923 29.015011 14.796384
316 1 28.162296 3.449858 15.729937
317 1 27.646818 25.487535 32.860972
318 1 23.053809 28.891255 11.355620
319 1 38.394112 9.049229 9.379592
320 1 29.186803 18.343227 7.623433
321 1 21.579308 3.143548 13.582821
322 1 32.743847 24.165303 26.865869
323 1 8.960212 22.908870 31.591328
324 1 34.508371 24.834039 29.361662
325 1 4.926349 1.033762 5.887328
326 1 21.492240 2.041782 36.788731
327 1 14.747860 23.423556 6.144327
328 1 17.635677 13.819775 33.108159
329 1 10.059844 15.439802 3.393840
330 1 5.252927 32.058899 34.178244
331 1 22.191039 14.681117 36.849762
332 1 13.670155 33.204911 1.916447
333 1 32.051431 24.753553 28.555273
334 1 22.022602 15.005384 5.154968
335 1 34.312245 30.162610 24.202098
336 1 19.226826 28.813030 25.167441
337 1 25.671713 10.957330 0.129887
338 1 21.827393 0.114350 19.589499
339 1 23.510810 36.310466 35.739455
340 1 8.836827 18.520028 28.519838
341 1 24.090779 21.435755 25.352475
342 1 4.930151 31.637257 10.492428
343 1 1.076430 9.088838 31.052945
344 1 35.585932 28.584164 16.445753
345 1 12.641351 22.589509 34.209742
346 1 3.295402 16.684275 36.589856
347 1 6.561626 37.687679 16.102331
348 1 11.773063 8.076505 18.522845
349 1 4.430444 2.701986 32.328921
350 1 20.987099 27.769619 36.464344
351 1 11.539227 10.249077 13.504156
352 1 8.778146 1.047017 37.510541
353 1 38.254335 9.969196 8.511244
354 1 6.857552 32.106433 36.486832
355 1 25.145782 10.086877 11.816413
356 1 35.371341 32.983861 0.106243
357 1 28.550537 17.339432 34.459741
358 1 0.114059 36.653653 26.599193
359 1 27.627049 28.277146 9.992515
360 1 11.840028 13.752335 31.710515
361 1 36.817244 27.336725 35.704669
362 1 19.366127 25.073665 16.134595
363 1 28.121432 16.926169 24.937962
364 1 8.159358 29.472301 21.571220
365 1 35.887819 12.225199 4.055558
366 1 26.559893 37.502758 17.066698
367 1 7.179522 27.904079 32.108332
368 1 36.363176 25.724542 10.782982
369 1 23.555368 15.285949 13.567896
370 1 35.918437 11.267336 35.246593
371 1 20.125053 0.567013 19.352028
372 1 34.316589 14.127930 27.164257
373 1 4.459371 14.001490 24.803802
374 1 32.804328 34.616393 14.589881
375 1 10.345562 15.107261 35.484959
376 1 25.478575 36.050952 29.773761
377 1 5.606515 12.384481 22.194974
378 1 4.440651 19.507113 31.816183
379 1 10.809757 5.467887 5.175094
380 1 31.200982 25.260615 17.527625
381 1 19.238817 17.491101 7.407204
382 1 35.701929 28.612662 34.731319
383 1 5.259030 21.863245 15.620379
384 1 11.162549 14.697348 31.756567
385 1 12.669819 24.176834 13.191824
386 1 27.897626 32.891146 18.511544
387 1 23.835932 26.735990 15.529361
388 1 33.687205 27.093849 7.230231
389 1 27.379242 16.636160 27.557384
390 1 13.732407 13.952971 24.821645
391 1 25.072505 4.092227 24.355238
392 1 24.245470 1.412665 21.371688
393 1 18.265440 34.841371 2.561522
394 1 22.187972 28.824747 30.210698
395 1 14.048988 26.872348 8.331555
396 1 27.110593 36.844877 16.715194
397 1 29.028029 7.940176 23.280959
398 1 20.505249 5.151332 17.775687
399 1 20.325605 28.176231 26.140628
400 1 21.792429 3.757985 7.351548
401 1 1.251886 34.629410 37.825697
402 1 26.057421 30.991267 15.486024
403 1 1.302213 23.928198 4.982579
404 1 19.123826 29.654912 33.811763
405 1 9.281469 34.616728 2.102873
406 1 36.707860 3.985038 14.338364
407 1 30.054680 33.240362 32.235694
408 1 6.465074 20.454912 5.693877
409 1 25.953841 4.333107 9.512524
410 1 13.062434 5.600269 23.976972
411 1 34.588564 23.661155 16.361981
412 1 22.757621 35.302711 19.444304
413 1 32.823242 17.845188 8.313989
414 1 31.750665 10.168612 17.215076
415 1 14.234996 6.491836 14.704450
416 1 3.514641 28.303587 8.588695
417 1 3.592521 22.697140 19.465647
418 1 26.220072 13.672997 18.937394
419 1 21.619192 4.874577 19.073466
420 1 31.255188 3.752497 5.177971
421 1 18.360379 15.685423 10.445602
422 1 32.728811 31.147577 25.344539
423 1 29.203830 34.281310 1.491816
424 1 37.249314 17.604129 17.705011
425 1 8.627772 12.345962 11.423422
426 1 24.338303 34.072189 30.443795
427 1 16.338363 16.217772 12.881270
428 1 8.564990 38.448424 28.760154
429 1 20.110229 34.252200 3.805257
430 1 14.587186 14.686622 25.128613
431 1 5.397973 12.016819 14.656047
432 1 6.052133 36.354909 36.558308
433 1 4.887119 9.591104 1.828390
434 1 12.542390 38.209877 13.330490
435 1 37.420123 31.027922 7.634964
436 1 19.631824 11.728336 6.332215
437 1 12.059978 36.311998 22.945363
438 1 29.566505 4.764491 19.047889
439 1 20.833974 4.032936 9.031803
440 1 21.768028 7.483229 20.406856
441 1 1.015453 26.373629 8.930594
442 1 1.186435 27.305922 26.306586
443 1 14.700408 7.955773 25.132678
444 1 26.172270 9.874999 36.069139
445 1 1.752453 15.694063 0.664071
446 1 25.445201 25.411284 26.259193
447 1 1.276636 34.883437 6.049685
448 1 15.081262 18.572965 20.162246
449 1 38.050710 31.413244 13.235102
450 1 26.256843 8.953349 32.642239
451 1 3.901827 33.664237 24.613627
452 1 21.747376 23.616152 14.174111
453 1 3.400666 18.184173 15.117426
454 1 28.643103 33.902296 4.269472
455 1 30.589095 9.268843 3.975407
456 1 31.574309 37.459953 37.479847
457 1 25.662933 35.008732 6.112624
458 1 11.248728 15.558175 33.013844
459 1 24.845429 29.082397 1.308309
460 1 18.527314 28.284030 11.034797
461 1 9.932607 34.157785 25.653637
462 1 36.571881 11.452126 25.137762
463 1 13.531658 23.454280 18.992088
464 1 7.508806 33.666286 16.983751
465 1 20.575272 9.677754 16.960176
466 1 23.366858 4.456221 0.925411
467 1 36.548763 37.036468 19.003149
468 1 30.090988 28.970557 12.277402
469 1 8.746103 4.459989 29.256373
470 1 36.538207 30.801526 18.585108
471 1 21.059695 5.040436 35.702368
472 1 5.810454 36.864748 13.860466
473 1 18.218885 10.808081 6.602866
474 1 1.556176 31.493006 36.174535
475 1 34.925813 27.711504 26.099513
476 1 13.180481 11.409105 26.335505
477 1 6.929469 16.363168 16.818554
478 1 9.594887 10.487786 4.504554
479 1 24.227294 13.752481 35.259381
480 1 7.604092 25.463046 11.696387
481 1 3.476548 37.456001 25.357370
482 1 28.717589 24.677945 34.841758
483 1 36.998728 18.307385 36.847333
484 1 37.223973 26.312520 13.965198
485 1 32.218645 25.634125 8.964820
486 1 19.054785 21.249522 32.942372
487 1 5.212964 9.112583 33.556104
488 1 22.247549 1.436008 10.692952
489 1 33.768015 11.507566 8.233406
490 1 13.289638 34.393172 38.142956
491 1 19.305733 17.004723 21.202495
492 1 21.049937 2.480163 33.984519
493 1 4.990584 19.008121 6.707961
494 1 0.054832 25.285883 17.386520
495 1 3.639309 4.080499 38.353078
496 1 30.415704 19.283840 3.638754
497 1 24.166262 20.726253 12.168272
498 1 25.254388 34.236293 20.289424
499 1 11.351970 0.055006 22.743584
500 1 0.672119 31.323518 17.534462
501 1 20.994704 1.148133 22.559460
502 1 22.110878 37.575769 1.474279
503 1 22.616710 31.961847 22.137912
504 1 20.269826 30.020942 36.872916
505 1 33.055164 35.370391 21.716137
506 1 8.666517 3.361931 22.379614
507 1 36.118527 34.955433 13.294437
508 1 30.416070 34.302534 33.364455
509 1 24.754338 3.674989 27.947230
510 1 1.582483 12.228208 11.218586
511 1 0.276623 14.291338 1.273028
512 1 5.573647 7.508503 16.077879
513 1 35.864075 15.438879 21.826660
514 1 24.208113 3.966158 18.857571
515 1 22.003691 32.887315 0.729130
516 1 24.303550 13.309846 32.531296
517 1 38.075017 20.346926 28.954559
518 1 22.149801 25.692042 13.967833
519 1 32.346022 13.998187 11.158349
520 1 8.351658 5.870810 33.657342
521 1 6.461694 26.299898 23.533347
522 1 34.944957 13.726604 2.285799
523 1 6.606946 7.875402 5.281395
524 1 4.280858 37.099159 30.147994
525 1 7.639239 28.745478 20.925116
526 1 0.178451 22.086553 12.169606
527 1 22.574075 7.511209 13.865615
528 1 13.958873 11.548515 24.820134
529 1 17.699791 3.614068 18.223803
530 1 12.122311 10.639699 10.152187
531 1 34.524050 17.115493 7.521686
532 1 3.377875 6.060940 21.139645
533 1 9.895222 33.455994 32.737148
534 1 9.757740 20.035336 34.371706
535 1 22.732787 27.791533 24.805041
536 1 14.779788 4.864675 2.330042
537 1 32.973933 35.402176 33.140819
538 1 7.779561 16.259660 14.187468
539 1 25.582017 33.411885 11.350133
540 1 18.024802 34.790025 25.477026
541 1 1.545112 3.049682 16.756965
542 1 15.621281 32.217888 31.704723
543 1 17.067941 28.663426 16.125366
544 1 32.522853 0.431887 21.606677
545 1 3.452341 17.967643 25.991358
546 1 34.968005 32.583812 13.822084
547 1 16.370300 11.977165 7.927503
548 1 22.406544 0.763356 30.799667
549 1 25.485328 35.410358 7.926307
550 1 20.546598 18.021503 16.877046
551 1 4.371334 28.585019 27.602379
552 1 22.918186 6.201305 27.987514
553 1 36.999392 34.974772 0.753916
554 1 30.668578 26.781651 29.688119
555 1 35.107281 20.994667 12.055763
556 1 30.411908 17.576575 10.697676
557 1 36.282672 10.227034 25.748943
558 1 18.689659 10.060359 17.100890
559 1 36.326762 13.901344 12.033425
560 1 37.380805 0.289261 28.157757
561 1 19.612307 37.423199 33.918046
562 1 26.008957 6.211498 7.739922
563 1 33.182081 2.735401 11.466893
564 1 15.455734 23.145035 27.311771
565 1 8.680123 9.381042 15.364316
566 1 1.720304 4.784706 29.087237
567 1 34.503227 3.273820 22.373991
568 1 3.734167 12.879711 20.908842
569 1 20.631379 18.707373 12.925533
570 1 3.670590 31.594272 37.522825
571 1 25.938072 10.169272 18.487909
572 1 14.193948 0.227138 19.457981
573 1 35.326393 15.283707 10.947593
574 1 30.554541 12.139765 11.062637
575 1 19.470886 4.743499 6.813696
576 1 14.193184 27.228676 31.875989
577 1 18.960359 37.937162 3.424720
578 1 27.697264 15.354959 12.656221
579 1 8.365999 18.445450 7.913799
580 1 15.693528 34.349588 29.420066
581 1 23.024728 31.327333 5.590862
582 1 24.939360 29.433885 5.411427
583 1 11.385455 0.518679 20.973446
584 1 32.967012 22.584646 17.078870
585 1 5.975370 9.717574 13.587939
586 1 8.021066 22.502100 7.508378
587 1 23.943586 23.973581 29.680896
588 1 9.908366 28.371678 33.660419
589 1 9.754885 35.596250 4.651998
590 1 12.946060 32.521763 25.116020
591 1 8.666654 32.607008 36.989552
592 1 11.864789 37.589892 33.309725
593 1 10.721752 15.830439 33.231585
594 1 29.951942 10.584028 2.999543
595 1 8.526670 20.787809 20.036313
596 1 19.853122 28.305327 35.605890
597 1 35.715677 23.228545 5.277401
598 1 23.537753 34.787492 15.250798
599 1 30.043182 37.318704 11.273317
600 1 30.587365 6.701289 24.220973
601 1 16.209517 23.686363 34.387825
602 1 15.963850 33.089097 29.138848
603 1 16.080970 22.152064 4.517509
604 1 2.722139 24.119116 2.864455
605 1 32.837111 5.976934 11.845602
606 1 6.350245 36.631169 5.575045
607 1 19.943125 3.190885 32.661436
608 1 21.225520 4.317138 15.566804
609 1 28.563002 17.750254 6.209234
610 1 26.490973 8.142271 20.158452
611 1 22.298201 0.692813 32.279857
612 1 18.376934 4.039123 22.021788
613 1 37.242759 4.834705 4.988760
614 1 5.007820 32.470797 34.349582
615 1 23.825902 32.731015 35.736382
616 1 16.499521 5.826758 30.185306
617 1 10.541025 28.425813 21.945332
618 1 9.350008 4.474634 14.134498
619 1 32.229210 26.700353 5.234148
620 1 13.311778 36.708202 6.377737
621 1 34.207880 9.124819 28.376789
622 1 5.578066 21.495437 33.852744
623 1 6.579138 30.764848 5.953948
624 1 9.699203 35.595269 9.387680
625 1 21.485932 0.882753 35.066123
626 1 7.175489 7.359247 27.419343
627 1 4.256335 32.710388 37.419569
628 1 16.441633 26.825023 27.460905
629 1 26.290119 23.926868 24.830882
630 1 32.118592 7.695752 26.019563
631 1 30.282829 18.847056 33.525630
632 1 7.893660 27.259409 29.401338
633 1 5.677625 4.594233 19.530117
634 1 30.573008 6.154432 15.090865
635 1 12.410706 7.626414 12.694794
636 1 21.106367 23.336298 5.014250
637 1 33.086902 33.416835 5.922722
638 1 10.365134 0.645726 23.268649
639 1 7.926803 18.688189 33.081517
640 1 23.737912 18.333392 14.106925
641 1 8.120982 10.992284 7.636157
642 1 29.714490 11.343754 20.223471
643 1 33.510315 5.964385 19.299201
644 1 33.703740 28.500561 24.138120
645 1 20.506215 8.986608 0.749368
646 1 7.225139 7.112859 8.732581
647 1 18.690518 19.194696 19.411311
648 1 6.990607 32.008252 28.002431
649 1 35.706446 4.308856 14.267867
650 1 25.148777 23.524625 18.317759
651 1 28.760019 13.029666 1.185588
652 1 12.892563 35.709521 33.070058
653 1 25.976922 5.212281 4.786139
654 1 22.068598 28.330901 30.502870
655 1 18.809072 12.597865 28.510532
656 1 9.954661 14.738887 36.439508
657 1 36.616743 1.715124 19.906029
658 1 0.928608 23.927553 12.543853
659 1 9.880966 35.788852 37.980671
660 1 31.644098 13.578786 29.368753
661 1 9.093426 16.298512 12.290646
662 1 37.999893 4.647424 25.409443
663 1 34.118210 14.265285 25.884228
664 1 20.751905 35.045126 10.444666
665 1 18.136304 8.536267 8.754193
666 1 8.604339 2.421194 28.700412
667 1 32.984823 14.541460 34.660556
668 1 34.374435 34.008981 26.177350
669 1 22.389152 3.358057 7.244365
670 1 32.000017 18.124494 28.647495
671 1 26.404618 37.820941 2.178384
672 1 10.507997 21.971850 28.519356
673 1 23.224246 14.788000 15.150515
674 1 35.078276 7.245300 21.591205
675 1 19.840343 33.897256 33.680349
676 1 9.592858 14.531634 35.210818
677 1 10.506237 28.460365 26.631214
678 1 14.706238 28.775896 27.529836
679 1 33.699543 10.584494 22.789630
680 1 15.224802 22.419887 34.041664
681 1 11.489122 34.469977 8.153523
682 1 14.172544 7.421754 17.136893
683 1 15.244055 19.508581 25.050309
684 1 35.255615 31.545199 3.861352
685 1 35.805018 26.815613 31.975841
686 1 20.717582 24.947928 22.094564
687 1 16.214364 19.114332 5.655700
688 1 9.243805 14.331660 15.773459
689 1 32.230056 10.339374 33.920537
690 1 24.503632 35.572914 36.753022
691 1 30.826832 13.862702 7.670899
692 1 31.095850 24.768461 20.813771
693 1 30.316675 33.978088 24.997832
694 1 22.524666 13.546872 23.823330
695 1 32.506726 28.259486 22.360433
696 1 33.146748 31.294841 36.786045
697 1 28.833898 36.772649 32.042830
698 1 6.868647 26.912320 16.761469
699 1 7.675826 19.274200 10.415425
700 1 5.945247 35.208351 8.855541
701 1 7.239854 10.153597 20.552819
702 1 15.282540 5.861681 10.747516
703 1 21.959568 0.460497 16.390124
704 1 5.389231 19.270997 32.204157
705 1 13.876872 33.033248 1.233489
706 1 38.075169 33.324046 22.685322
707 1 23.712713 10.291677 25.183192
708 1 5.627065 7.384536 36.279033
709 1 34.287756 35.476434 32.104674
710 1 32.787134 6.041342 30.587899
711 1 13.344344 15.233190 30.420254
712 1 14.073550 20.423223 9.287646
713 1 30.838080 10.472936 20.848121
714 1 15.093969 14.492938 6.177775
715 1 35.248059 10.527004 25.707425
716 1 0.047234 13.373360 28.426180
717 1 26.176317 2.301375 4.358870
718 1 1.814755 33.061774 2.192326
719 1 0.453900 17.083280 7.628359
720 1 11.756698 29.088692 20.834402
721 1 20.890648 37.504194 6.573230
722 1 3.277242 11.860091 36.354770
723 1 29.069007 20.640756 35.879284
724 1 8.078551 36.984302 25.295376
725 1 36.370356 16.540226 16.200119
726 1 23.875314 32.655957 6.379935
727 1 16.918248 29.598195 0.520759
728 1 35.604957 6.954372 11.995383
729 1 13.438036 26.609104 27.548859
730 1 34.802290 0.625740 28.780836
731 1 4.905820 8.165236 14.418750
