99 1 33.581492 8.714163 31.532616
100 1 5.773730 11.686138 5.284069
101 1 17.630061 20.904363 26.865550
102 1 2.894652 22.344363 10.361145
103 1 16.254258 14.263095 10.660848
104 1 18.903354 10.351055 19.629633
105 1 14.726599 20.841077 10.032120
106 1 21.063788 26.695731 34.476131
107 1 16.127296 24.829387 3.358193
108 1 3.473068 32.896152 36.299235
109 1 2.249301 26.449452 20.214786
110 1 17.936212 12.732961 31.304105
111 1 30.015243 30.023597 14.121930
112 1 20.526746 32.434958 8.497685
113 1 21.625665 29.418598 26.922700
114 1 11.041700 0.826280 21.206252
115 1 26.053361 5.760028 12.435396
116 1 0.784049 19.926662 15.368562
117 1 32.408619 26.522637 7.294389
118 1 2.966982 16.089877 1.125114
119 1 21.558991 5.374732 6.529999
120 1 21.298293 28.634713 18.332771
121 1 20.267094 1.544297 30.714282
122 1 35.103355 15.452905 6.201030
123 1 24.370750 5.698957 14.605008
124 1 8.475076 19.684771 2.487910
125 1 3.240951 32.307692 25.176434
126 1 34.652599 2.620099 3.489142
127 1 27.319045 21.460279 12.326778
128 1 2.444495 20.233967 9.507664
129 1 17.755738 9.281137 33.664501
130 1 24.358536 27.307994 20.578967
131 1 22.468557 24.714913 10.700714
132 1 8.247301 12.062680 19.860687
133 1 7.161417 18.366832 11.162975
134 1 2.148309 29.734325 24.845622
135 1 12.658508 13.408295 25.486883
136 1 17.225005 5.772463 26.848687
137 1 19.497411 4.423577 0.291583
138 1 26.935113 25.485043 17.374418
139 1 7.546107 24.828015 24.502803
140 1 31.930392 10.066165 25.418192
141 1 33.171972 22.803939 14.194381
142 1 26.950169 11.084585 13.417722
143 1 22.240436 36.156018 20.224203
144 1 5.365685 16.835710 13.513529
145 1 18.076139 16.945415 9.998259
146 1 0.191306 23.395511 1.708507
147 1 1.590513 14.636580 20.504306
148 1 3.144342 13.660477 6.994257
149 1 36.035745 19.066183 26.304431
150 1 15.202853 19.170636 2.423363
151 1 11.185776 32.324219 3.396024
152 1 14.418565 2.793986 25.606172
153 1 16.901343 24.227014 6.530517
154 1 24.124924 27.803338 18.497693
155 1 24.785874 9.603618 1.267168
156 1 32.642045 2.796943 19.889236
157 1 33.425845 0.834761 4.288090
158 1 14.414423 20.848795 31.132716
159 1 10.430712 4.155132 24.605310
160 1 21.592271 9.515571 16.526423
161 1 15.321602 16.570876 30.648830
162 1 10.301322 7.882457 32.264667
163 1 2.502007 32.721680 5.625992
164 1 33.741210 17.634000 34.063313
165 1 8.787460 27.305771 7.673930
166 1 32.867039 17.763113 12.793215
167 1 15.633876 35.338509 33.761462
168 1 21.605249 35.507784 23.337219
169 1 22.767046 34.668082 35.511186
170 1 19.876931 32.111464 12.697506
171 1 24.905721 16.921543 13.116764
172 1 27.859230 26.295724 5.189936
173 1 6.279192 10.858644 16.937071
174 1 20.502631 17.563794 29.515143
175 1 29.175113 22.890172 24.237387
176 1 4.169881 23.665659 36.339002
177 1 23.491642 13.377657 5.707195
178 1 0.762861 10.479512 5.293446
179 1 20.256208 1.609936 9.127346
180 1 36.426674 9.588281 14.218920
181 1 8.176008 19.103634 32.433540
182 1 9.797780 17.949310 31.005663
183 1 2.987052 27.989600 21.429732
184 1 20.358067 23.511356 15.131761
185 1 17.172584 27.607194 27.465869
186 1 4.288648 31.987235 11.739317
187 1 8.600219 9.272870 2.400328
188 1 29.887561 4.886167 8.563139
189 1 5.683001 20.867075 33.647698
190 1 24.417377 7.259585 27.586869
191 1 21.892849 29.986041 30.940676
192 1 28.954958 2.302327 6.398571
193 1 22.378034 34.001002 19.546252
194 1 29.956834 36.497051 24.202106
195 1 8.620903 17.145006 6.917014
196 1 15.314900 7.641532 9.587972
197 1 6.218169 35.356074 27.213140
198 1 34.290727 22.005464 30.968457
199 1 25.418295 17.951470 18.375160
200 1 13.637925 11.169450 36.033563
201 1 23.890616 33.364716 33.687929
202 1 0.163794 33.036682 10.056231
203 1 14.248493 5.184517 19.703532
204 1 0.378501 28.363135 14.862167
205 1 6.990955 18.055842 28.738819
206 1 13.595435 0.864885 29.635308
207 1 36.080774 17.579927 23.788641
208 1 12.457654 16.667183 10.390769
209 1 33.871584 22.195550 10.689330
210 1 36.423810 5.667394 27.569358
211 1 31.753611 32.935969 14.410720
212 1 5.080974 14.610472 6.196136
213 1 11.633105 14.363127 0.518794
214 1 29.336298 33.245119 2.268543
215 1 18.284836 32.452764 18.363816
216 1 22.840351 34.483503 17.683006
217 1 33.312629 2.857333 15.651656
218 1 21.066146 4.367530 9.566784
219 1 9.691833 10.388674 33.743788
220 1 4.175103 9.696377 1.052070
221 1 28.415814 24.455261 7.456728
222 1 23.866416 31.535964 5.296175
223 1 3.949393 24.093867 25.861152
224 1 2.452836 20.970054 0.869773
225 1 29.573651 20.071723 18.332107
226 1 33.971808 34.922653 28.967494
227 1 20.918204 11.433067 21.289026
228 1 20.100221 23.608334 0.888869
229 1 17.659400 10.333142 25.538555
230 1 21.074592 4.029275 15.274658
231 1 27.616269 14.396833 10.830855
232 1 26.661184 2.295580 2.679021
233 1 16.145079 15.538372 12.171854
234 1 31.143189 3.725359 33.952080
235 1 20.338761 33.752980 27.103680
236 1 0.543762 11.636528 11.745711
237 1 4.515036 16.053757 20.794870
238 1 30.868822 32.015309 10.291770
239 1 27.095925 19.657723 3.953827
240 1 31.805021 16.646849 35.204811
241 1 1.703047 4.714939 28.776370
242 1 18.828192 25.875581 1.996266
243 1 34.396851 23.652165 8.444600
244 1 31.826423 21.011968 18.578586
245 1 30.239817 26.076390 27.329626
246 1 31.057585 12.804807 12.695491
247 1 0.734021 25.512497 2.949739
248 1 12.329071 35.600902 5.758029
249 1 21.968247 5.040372 5.346302
250 1 25.961145 15.542318 20.848471
251 1 12.919787 30.150903 30.450818
252 1 0.581115 26.440855 22.430773
253 1 23.236196 8.119615 7.239800
254 1 22.868136 17.524497 12.255240
255 1 21.278301 28.615533 10.122591
256 1 5.346415 17.938965 34.644323
257 1 16.956169 26.800238 0.696194
258 1 21.507358 21.910618 9.485954
259 1 14.965698 8.956656 32.857870
260 1 25.086388 34.645027 30.138267
261 1 18.953051 2.687026 18.927150
262 1 33.307751 23.104564 4.977453
263 1 22.408743 25.997309 18.710007
264 1 31.039722 25.114464 4.166620
265 1 28.309850 9.104285 34.985671
266 1 5.137313 1.908007 7.364232
267 1 15.290308 1.227230 21.985850
268 1 33.769099 21.136595 0.290333
269 1 14.005811 24.212446 22.399539
270 1 28.470636 26.759939 0.914546
271 1 20.881280 3.865916 30.894143
272 1 34.157694 23.329856 18.121499
273 1 6.027475 22.316855 31.941148
274 1 1.991978 12.629467 27.849469
275 1 17.559463 9.924452 1.861303
276 1 26.117891 32.548396 12.183887
277 1 31.914266 17.064993 22.416304
278 1 30.093227 19.732405 4.191341
279 1 30.494262 22.112078 35.139101
280 1 29.653222 20.613679 2.940859
281 1 28.604799 9.296186 24.302443
282 1 29.759534 30.099687 30.204472
283 1 14.902340 0.079624 35.649830
284 1 9.434484 15.569559 7.221274
285 1 32.899809 27.358816 31.717825
286 1 7.488449 13.360319 23.995532
287 1 18.424350 7.623892 15.697099
288 1 25.854919 4.496118 25.572102
289 1 33.426339 17.125851 5.139231
290 1 8.764564 26.663409 14.698802
291 1 10.175184 28.554864 17.731142
292 1 24.654559 22.033338 17.501250
293 1 20.133313 26.721279 34.972904
294 1 16.027941 23.735737 22.714141
295 1 2.211533 29.747234 13.405038
296 1 8.772118 22.774153 29.729239
297 1 13.152784 2.109029 35.925724
298 1 2.707850 5.020478 29.825537
299 1 7.276825 27.131926 29.027032
300 1 31.333132 23.055632 6.370086
301 1 22.717518 15.280913 9.662577
302 1 15.466029 3.481372 5.188866
303 1 29.592628 19.602379 18.093844
304 1 6.151399 29.482911 3.069400
305 1 24.482883 10.718186 2.724013
306 1 36.226068 32.423243 23.864595
307 1 15.994430 26.736066 26.998898
308 1 19.797798 27.633337 21.293032
309 1 0.369827 16.194245 5.219034
310 1 15.387566 12.944669 23.470594
311 1 4.577394 23.940784 35.245512
312 1 2.292541 15.255305 22.869628
313 1 1.423741 29.282336 32.213717
314 1 21.042767 24.283142 25.207048
315 1 0.560224 7.579531 25.073852
316 1 18.967526 9.623021 1.235484
317 1 18.270543 28.994179 27.299925
318 1 21.921683 28.798913 17.948569
319 1 23.936726 30.223171 10.748230
320 1 35.042321 10.484766 23.947345
321 1 20.039440 10.497783 26.092689
322 1 6.064088 25.792117 17.009334
323 1 24.139393 19.350223 22.412200
324 1 27.907696 5.402762 16.258965
325 1 13.177235 16.427352 29.811988
326 1 31.745709 14.560743 17.324650
327 1 34.003205 20.167988 10.666143
328 1 5.250117 17.956054 33.921963
329 1 22.241274 25.476774 10.969372
330 1 3.380771 12.231401 29.834365
331 1 32.146965 7.761573 4.419051
332 1 3.897683 28.259657 34.664327
333 1 28.263145 8.084915 28.535356
334 1 24.056835 19.217046 34.740608
335 1 20.592304 29.068045 0.614683
336 1 22.097134 28.910174 25.967034
337 1 19.218077 22.116260 11.889606
338 1 32.389583 16.589055 15.207407
339 1 30.216619 6.074421 7.272771
340 1 20.270057 18.407616 0.990884
341 1 26.654436 11.584859 21.756135
342 1 23.368760 25.593349 1.184659
343 1 15.239205 7.126473 24.951180
344 1 34.895125 18.577958 33.148065
345 1 28.599789 6.160886 32.757317
346 1 24.378991 12.829939 14.901219
347 1 22.986584 28.970877 6.815622
348 1 3.718671 20.598599 24.739000
349 1 31.697842 16.896576 26.417051
350 1 31.050141 32.096378 5.810894
351 1 22.077645 21.708168 23.982595
352 1 26.178973 29.891899 1.360900
353 1 23.563992 32.229138 35.628839
354 1 25.254651 17.905304 15.718427
355 1 10.110446 30.660887 1.561575
356 1 32.737110 25.449263 3.712115
357 1 33.216405 19.406866 8.230375
358 1 30.416486 29.904650 8.629037
359 1 25.893000 28.135616 7.877926
360 1 25.298983 33.987105 9.684494
361 1 30.970924 6.636959 1.581399
362 1 28.171328 18.464921 25.140066
363 1 31.782366 17.592527 23.451698
364 1 24.311567 7.772496 9.936584
365 1 16.740442 5.655834 32.353755
366 1 15.915720 27.701531 10.055200
367 1 16.331987 34.127100 3.817601
368 1 8.569326 29.804656 1.649045
369 1 19.215342 2.603773 21.356586
370 1 9.632167 1.898120 24.241112
371 1 7.555366 22.879234 31.124571
372 1 19.213466 29.216879 22.791559
373 1 20.395609 34.139108 2.764915
374 1 21.951526 1.971656 22.578955
375 1 16.163284 32.901537 9.795841
376 1 33.561340 18.258767 17.665492
377 1 33.408929 1.868879 5.314091
378 1 3.864652 1.254393 14.112955
379 1 34.922076 29.549025 33.447639
380 1 30.745783 27.938313 36.314518
381 1 21.960513 13.771084 17.555640
382 1 16.612192 12.135028 32.081799
383 1 3.634675 28.627733 20.424186
384 1 28.177666 19.542728 15.174687
385 1 8.593356 32.529427 29.311477
386 1 21.013831 10.179186 21.848339
387 1 26.928255 20.210747 14.380823
388 1 0.118885 29.831736 23.374714
389 1 20.436525 24.826181 32.311706
390 1 31.968603 32.767099 25.683567
391 1 24.607210 9.335944 12.593091
392 1 10.984736 24.574391 4.875202
393 1 11.413324 31.218129 10.001175
394 1 30.136790 1.644536 20.475500
395 1 0.689816 28.435352 7.358266
396 1 12.197145 27.895897 35.654304
397 1 29.947894 4.536223 20.995068
398 1 30.240065 14.028048 25.384983
399 1 8.979882 13.546441 24.436027
400 1 1.196801 1.333954 28.726326
401 1 0.098702 0.726088 4.032582
402 1 11.243842 31.632552 4.444894
403 1 16.096660 21.819447 7.346004
404 1 17.818222 11.495516 9.473770
405 1 23.172627 27.099809 30.396091
406 1 5.594143 24.707491 9.594538
407 1 17.925840 17.130246 7.222987
408 1 9.663186 9.650604 32.677684
409 1 31.755257 10.236745 6.075193
410 1 14.889593 23.059547 12.585188
411 1 16.043389 6.491254 16.704825
412 1 23.727598 35.110911 35.167577
413 1 12.094997 30.978094 3.883471
414 1 34.369004 10.099245 3.699007
415 1 19.497349 6.886198 36.514422
416 1 18.686409 14.136205 25.765626
417 1 0.639027 14.504602 16.834693
418 1 8.654441 17.676314 28.584801
419 1 17.827022 11.795021 14.178200
420 1 2.277236 25.023961 18.819105
421 1 18.661844 15.091201 31.209739
422 1 23.423906 0.288831 13.149224
423 1 36.263581 19.397947 27.495749
424 1 11.980250 25.858871 19.769983
425 1 6.722867 6.807065 7.731779
426 1 4.143363 8.612407 14.448550
427 1 36.506679 27.746145 4.755134
428 1 34.006770 4.162173 3.019039
429 1 18.702452 34.679463 14.929831
430 1 21.645013 23.076897 31.073368
431 1 6.213876 27.074686 19.819258
432 1 5.971179 25.323054 28.451308
433 1 1.630211 5.969764 8.574906
434 1 34.147364 22.497038 0.958133
435 1 18.543164 24.898318 28.768330
436 1 34.791955 15.620154 29.248260
437 1 27.321787 14.284465 35.272020
438 1 24.002605 18.748050 32.331144
439 1 24.645729 24.588529 0.197285
440 1 18.137656 18.204375 9.330488
441 1 1.860686 4.225919 33.764067
442 1 32.189879 0.364278 11.224957
443 1 19.476743 24.209751 23.403303
444 1 6.147313 9.448124 9.597838
445 1 4.884000 13.938123 32.765174
446 1 25.486050 17.127707 7.158543
447 1 4.548612 3.350503 30.496768
448 1 4.583551 18.478707 3.394024
449 1 18.388248 27.264609 12.749364
450 1 17.444508 34.417326 23.837448
451 1 10.191105 5.485323 28.307802
452 1 13.768903 20.742995 1.988026
453 1 0.706958 1.040419 31.289123
454 1 2.524819 15.674885 30.483936
455 1 29.575733 21.578866 3.558622
456 1 4.380447 12.200281 13.924969
457 1 9.397112 7.480994 24.244987
458 1 10.863861 6.462273 21.916502
459 1 32.863899 20.445526 28.159766
460 1 10.707770 24.982492 17.299944
461 1 16.792391 1.325367 31.798490
462 1 36.501354 28.715908 15.827409
463 1 1.485542 25.068482 9.382859
464 1 9.632781 5.895102 22.727912
465 1 33.289055 35.401912 16.170738
466 1 14.017319 23.790151 11.501912
467 1 2.451587 0.042747 10.792826
468 1 13.625805 13.193846 0.539569
469 1 31.592510 4.140201 36.285247
470 1 7.122061 13.121050 21.270170
471 1 16.136751 33.118157 23.591925
472 1 11.621065 20.774888 33.357751
473 1 13.160552 15.501583 16.300509
474 1 17.445768 6.532864 23.002375
475 1 16.140089 20.844618 9.562429
476 1 5.842043 19.664610 25.117350
477 1 11.561194 18.101777 24.345219
478 1 34.703866 0.795833 24.759940
479 1 20.778346 12.777198 3.935346
480 1 4.568518 30.312570 26.051540
481 1 22.415149 18.608834 15.161834
482 1 30.631721 0.436751 26.074393
483 1 25.648994 12.749628 0.038156
484 1 2.779814 21.598960 2.853611
485 1 17.114878 23.600220 35.822679
486 1 4.130485 31.868250 31.727021
487 1 34.400947 16.503858 16.879747
488 1 24.487485 33.180967 3.231833
489 1 34.269312 27.779765 8.055984
490 1 10.784738 31.621944 5.570205
491 1 10.677002 3.386913 6.192470
492 1 17.104661 2.344703 9.976720
493 1 34.101006 25.297205 27.392728
494 1 34.665488 34.736134 14.594119
495 1 34.028956 30.631899 31.571267
496 1 1.396081 28.713737 21.775058
497 1 20.583684 27.827339 31.214285
498 1 15.248764 28.995859 30.876776
499 1 18.736608 25.828572 9.844911
500 1 24.441430 15.643079 6.060095
501 1 25.517781 8.324170 21.423919
502 1 31.407454 33.048580 5.416415
503 1 11.360836 28.405338 28.770359
504 1 10.014250 26.131492 26.122810
505 1 3.661613 32.051807 16.620214
506 1 34.606229 28.419795 7.320255
507 1 30.538955 27.059263 6.684721
508 1 28.780695 28.010323 1.485070
509 1 15.498034 24.070568 28.733767
510 1 34.867428 12.041981 32.149680
511 1 13.347755 29.476380 36.107556
512 1 3.954266 29.449414 15.743556
513 1 0.938056 12.988444 6.569083
514 1 7.292326 24.961489 2.728448
515 1 18.420164 9.032138 3.311537
516 1 4.750371 35.482268 35.991126
517 1 0.993692 8.034947 21.577734
518 1 24.281705 17.913713 22.194168
519 1 16.220640 31.713910 1.153028
520 1 11.416138 16.618841 24.668867
521 1 10.935790 3.749884 8.504825
522 1 23.078330 22.844018 9.818219
523 1 24.406900 30.839629 35.951190
524 1 34.313677 14.847762 29.800444
525 1 31.576293 32.613658 2.094154
526 1 35.919907 3.373009 23.764019
527 1 17.911456 5.122659 11.057122
528 1 9.582138 34.219522 23.729846
529 1 0.394807 12.319001 11.472710
530 1 23.990558 1.177841 1.793722
531 1 20.416256 32.834943 17.201333
532 1 7.944965 27.825429 16.526524
533 1 25.982796 19.611313 13.236767
534 1 28.652498 21.378972 12.021702
535 1 11.912724 23.276440 4.871821
536 1 24.546797 36.016844 9.643007
537 1 35.845149 9.551693 19.859559
538 1 35.796003 10.662715 10.411453
539 1 34.626119 9.109342 6.925404
540 1 25.200362 18.889249 17.015912
541 1 33.720012 32.806023 29.796093
542 1 12.762399 23.826369 14.941940
543 1 35.098649 0.082794 14.332704
544 1 29.788187 3.221476 21.985843
545 1 27.426761 29.545612 3.012737
546 1 9.144732 14.486769 4.351613
547 1 5.037138 2.341337 19.397899
548 1 8.511688 33.307348 2.406137
549 1 31.586624 29.260942 18.606946
550 1 1.924842 7.410260 36.243116
551 1 25.397650 20.480828 23.448430
552 1 34.242286 1.791236 18.514972
553 1 11.931613 29.565498 22.359207
554 1 5.763382 11.953941 14.081103
555 1 13.796319 21.040682 29.470560
556 1 32.688651 21.241952 29.367384
557 1 3.025054 31.432400 15.148903
558 1 13.957697 25.389718 11.611581
559 1 15.061233 33.093257 16.248223
560 1 0.900288 22.770334 32.338453
561 1 20.529553 19.464305 20.916981
562 1 15.181183 27.757425 24.821955
563 1 2.028646 22.760512 8.520303
564 1 31.375962 5.641930 5.514232
565 1 0.760051 21.782964 18.782917
566 1 25.607598 0.705114 13.428808
567 1 15.341323 0.346576 20.444513
568 1 2.443012 19.951225 25.025359
569 1 2.206284 0.201036 33.213576
570 1 6.390475 26.645363 22.352856
571 1 8.182971 4.559243 18.394042
572 1 0.574681 5.237132 30.634857
573 1 2.692715 35.171832 16.143435
574 1 12.273835 16.719221 31.844779
575 1 29.234795 9.548872 11.642677
576 1 31.733316 33.382937 33.266009
577 1 24.906107 21.674394 33.403034
578 1 1.459949 34.279297 27.430087
579 1 2.605035 10.270550 15.452205
580 1 3.630873 5.220472 16.184137
581 1 32.880450 20.969766 32.578421
582 1 24.663723 32.727939 9.043592
583 1 24.911955 19.545062 14.836482
584 1 8.911320 30.164324 22.412646
585 1 25.188644 28.633265 9.864371
586 1 18.254485 8.433954 11.974513
587 1 14.535087 10.971188 27.446742
588 1 20.625645 18.863893 32.965763
589 1 24.396108 33.329452 18.257174
590 1 2.450925 29.424161 32.346936
591 1 32.861438 27.182750 15.312781
592 1 4.278550 27.809044 13.700238
593 1 25.246385 5.868728 21.754227
594 1 7.265662 33.217327 31.065451
595 1 11.713929 26.822417 18.465315
596 1 8.507487 12.639844 28.365995
597 1 15.597926 18.844187 22.737920
598 1 7.566552 35.139323 16.096555
599 1 4.496793 26.183025 32.107251
600 1 7.841101 31.727880 3.507472
601 1 16.886271 9.414396 18.722834
602 1 11.577681 15.595143 15.095934
603 1 15.134136 28.487355 17.757167
604 1 14.467823 26.077742 15.276632
605 1 28.785643 15.922314 32.560643
606 1 23.137208 30.080644 33.491833
607 1 15.490319 33.241904 15.682647
608 1 25.811460 27.686976 5.454248
609 1 5.585847 26.844702 14.606574
610 1 19.887890 24.851907 1.420279
611 1 6.668590 26.254948 24.853817
612 1 36.486333 36.507665 23.802768
613 1 20.541260 19.502302 11.915162
614 1 36.030347 22.018825 22.023651
615 1 8.813343 22.256601 4.543289
616 1 2.408659 23.817076 4.154719
617 1 33.581318 27.483763 34.171539
618 1 19.441516 12.129476 29.722756
619 1 29.364903 7.801664 26.291842
620 1 35.540366 8.350803 32.527816
621 1 18.585046 21.451989 21.265843
622 1 11.101959 23.128333 19.593112
623 1 23.161049 1.352646 31.105389
624 1 28.066309 27.896629 23.662098
625 1 5.837314 29.283813 24.612713
626 1 15.008812 34.064806 16.655304
627 1 32.291787 14.466135 27.897016
628 1 18.100454 15.260832 13.936456
629 1 10.174196 23.062110 7.925693
630 1 35.735191 34.013181 18.007816
631 1 18.841050 35.694638 11.512348
632 1 13.972900 0.053514 25.506652
633 1 32.592937 20.326167 31.234120
634 1 27.897486 14.799709 26.122685
635 1 24.986158 4.706899 17.284752
636 1 31.527081 28.614231 6.598890
637 1 14.374359 31.170156 33.495630
638 1 21.659329 29.030909 23.449927
639 1 9.940414 3.636564 17.293266
640 1 33.022248 24.001880 27.798702
641 1 34.244924 25.869519 8.961391
642 1 7.715555 19.476963 17.101489
643 1 13.644797 19.095665 33.325028
644 1 27.238890 17.233027 30.473865
645 1 0.045851 33.665656 11.433091
646 1 34.044547 11.915488 28.592095
647 1 5.682373 26.960404 19.731864
648 1 21.820003 11.905482 5.784577
649 1 15.136392 8.295535 17.747125
650 1 21.114790 24.137865 32.044053
651 1 9.995723 1.615707 23.435255
652 1 21.045326 18.452432 31.987884
653 1 4.305523 18.571512 30.048179
654 1 17.999843 6.156704 23.795626
655 1 11.326499 16.582373 20.294852
656 1 17.335342 6.723227 11.465111
657 1 24.123829 31.143489 0.060120
658 1 28.407048 23.382909 5.588199
659 1 20.686764 30.738892 30.526171
660 1 33.087165 9.706815 9.039117
661 1 30.192472 9.153487 12.910078
662 1 26.328153 3.288588 12.224677
663 1 8.026652 17.017098 20.984126
664 1 21.995021 10.480765 0.840467
665 1 13.891383 11.619275 13.196675
666 1 15.800932 30.423624 24.411166
667 1 0.049790 28.108318 15.615674
668 1 26.158091 20.838932 7.230702
669 1 5.078865 31.647092 22.120415
670 1 12.487106 16.261835 6.135057
671 1 34.279028 12.872105 5.849845
672 1 30.026520 20.860430 26.900605
673 1 32.780451 34.459928 8.616120
674 1 30.872482 10.266572 5.742620
675 1 29.948580 4.834540 24.308089
676 1 31.835001 36.032640 11.982953
677 1 19.257711 10.060701 22.859862
678 1 19.554269 14.811497 27.455852
679 1 20.192635 24.951561 14.054951
680 1 30.360856 9.915208 20.750042
681 1 10.653880 2.606089 34.703582
682 1 23.880198 1.314896 25.911715
683 1 19.164896 19.002623 7.985679
684 1 1.790992 19.339678 12.290549
685 1 19.955233 35.513379 6.310510
686 1 23.939931 20.210890 7.083754
687 1 28.963558 1.542684 31.710429
688 1 19.060161 9.274836 23.687728
689 1 5.565965 6.249660 26.985688
690 1 12.169221 24.397300 0.536351
691 1 0.906897 27.828307 7.440332
692 1 22.763716 12.582164 24.138610
693 1 12.769040 19.536667 2.774625
694 1 21.008636 34.100424 10.251969
695 1 34.578538 33.270329 20.317089
696 1 27.284973 10.914842 30.401818
697 1 1.137831 35.632758 15.759955
698 1 30.979319 31.357260 8.849926
699 1 17.667349 3.921773 22.972355
700 1 21.155010 13.523830 32.694823
701 1 33.452146 21.575349 29.642110
702 1 12.503892 26.042435 4.655842
703 1 21.422551 6.645126 18.572387
704 1 23.405704 28.989582 1.444937
705 1 25.274769 17.362527 19.635219
706 1 19.868225 11.865529 25.906658
707 1 33.356400 31.016034 4.909056
708 1 4.614644 34.678359 14.866679
709 1 29.955922 31.728390 31.364491
710 1 10.372619 8.093552 12.119988
711 1 2.146562 22.981964 13.156441
712 1 4.814636 6.271738 2.826326
713 1 11.605569 22.822503 25.106102
714 1 14.328618 29.495882 27.517236
715 1 30.137505 36.114801 13.919416
716 1 18.423769 34.917648 17.663221
717 1 21.081486 9.614699 34.656719
718 1 13.508016 0.642941 19.517023
719 1 6.658968 31.714814 9.965848
720 1 19.409423 17.017980 13.365636
721 1 14.853830 35.435723 5.919885
722 1 31.195449 19.442432 12.883265
723 1 24.722959 23.874230 16.687442
724 1 33.184689 18.570140 24.321081
725 1 7.722115 15.129537 28.288772
726 1 22.654246 25.816859 13.883041
727 1 34.091779 33.084475 32.161214
728 1 17.990158 33.291787 24.669342
729 1 6.091130 29.633627 11.758858
730 1 1.406364 25.520126 30.789261
731 1 12.734376 29.615082 19.350758
