164 1 30.213201 16.243275 15.940835
165 1 18.030936 6.445896 10.611503
166 1 23.589008 17.004898 24.546979
167 1 0.897177 12.169607 23.662794
168 1 27.239371 16.874134 18.885868
169 1 16.076315 25.171842 32.630312
170 1 23.465772 31.342754 5.851501
171 1 17.828770 4.246761 31.644775
172 1 4.267545 2.048737 32.068290
173 1 5.979278 0.619590 25.423658
174 1 12.187090 15.165679 19.954285
175 1 31.244616 24.839737 24.456830
176 1 0.413514 13.270961 19.928163
177 1 17.467629 24.744114 32.378034
178 1 10.929975 9.372340 22.171795
179 1 16.447742 19.962105 7.434397
180 1 4.607605 29.587391 24.481353
181 1 5.567475 5.116823 28.244586
182 1 12.295983 12.180171 5.954886
183 1 23.934986 8.860886 9.535441
184 1 7.563515 21.411787 8.928903
185 1 26.388464 25.844695 10.477233
186 1 7.178038 14.030388 30.474249
187 1 2.359797 30.527253 21.789079
188 1 17.353849 7.566359 13.147812
189 1 0.989279 29.232948 19.069290
190 1 18.544767 16.631176 6.379379
191 1 11.866834 22.363563 26.583622
192 1 12.159086 30.819018 0.224577
193 1 13.579229 28.200017 19.100512
194 1 2.175401 18.568128 1.796751
195 1 28.125356 28.832390 12.405229
196 1 10.127092 23.465878 9.503317
197 1 22.751335 19.597678 17.498141
198 1 30.102168 16.413560 29.114532
199 1 27.823656 10.290242 15.540975
200 1 9.790985 32.944428 10.946651
201 1 28.575067 14.094776 19.196869
202 1 3.357087 3.369543 27.145292
203 1 25.751478 14.848457 9.155270
204 1 30.896046 10.516335 19.772846
205 1 3.854467 8.870044 10.290378
206 1 24.048929 12.384024 16.593318
207 1 29.382435 7.577052 5.076716
208 1 14.468303 27.617561 4.695220
209 1 12.724671 12.469816 16.231054
210 1 14.133758 28.367494 17.169066
211 1 32.848089 1.480026 15.723109
212 1 12.974699 16.023456 25.384677
213 1 31.427527 31.134440 17.414879
214 1 25.138914 30.726464 15.966715
215 1 15.415190 2.580390 32.472458
216 1 9.842856 13.693881 6.901165
217 1 22.732549 17.867286 32.199915
218 1 27.794964 20.193354 24.738609
219 1 17.857087 7.239722 20.518740
220 1 21.385447 8.876175 7.774050
221 1 21.920050 29.993238 13.622050
222 1 2.884910 2.881856 5.912723
223 1 25.210993 15.672543 10.347280
224 1 31.565686 22.838264 17.354082
225 1 14.065626 32.615307 4.857678
226 1 6.535189 3.486247 7.404012
227 1 23.182169 4.768361 24.617675
228 1 25.281986 25.950916 3.528451
229 1 27.598397 14.816860 31.449273
230 1 23.038800 6.577613 13.570833
231 1 7.100053 0.222879 1.987039
232 1 1.139488 1.541264 20.322676
233 1 20.280505 24.617150 11.010288
234 1 11.207431 7.400479 12.729477
235 1 10.589954 17.506378 28.109607
236 1 23.777637 27.291258 0.063766
237 1 9.219927 17.919493 19.019422
238 1 16.957780 4.578088 13.738004
239 1 25.440056 23.222862 13.146079
240 1 19.609413 13.296136 18.219548
241 1 12.843860 1.966640 4.721230
242 1 32.738926 25.485017 25.087973
243 1 27.937143 30.820748 1.752774
244 1 3.875196 4.338026 9.900953
245 1 20.560910 3.968134 28.867379
246 1 7.025763 6.311303 18.429871
247 1 8.250682 4.191588 0.296861
248 1 22.428226 26.694270 19.453399
249 1 18.533615 28.540514 28.955022
250 1 1.340610 26.706939 0.320023
251 1 16.567935 9.338436 22.240685
252 1 31.574978 28.043056 14.825403
253 1 16.890427 32.767047 13.722756
254 1 31.126453 23.418742 3.025992
255 1 14.529033 4.533403 12.821515
256 1 13.461824 12.973645 29.873850
257 1 22.180582 14.666117 25.773793
258 1 17.773241 14.647587 13.902173
259 1 11.486122 6.544854 0.954012
260 1 2.680151 15.639321 24.613937
261 1 3.558978 21.681084 4.209471
262 1 9.921734 20.079774 17.242864
263 1 13.696608 22.529558 24.185193
264 1 9.835240 8.976210 5.946745
265 1 25.436313 15.040412 8.612106
266 1 31.968406 1.991032 22.392108
267 1 18.920322 25.318379 29.106277
268 1 3.022708 6.090125 20.417704
269 1 3.355664 13.453251 21.319978
270 1 18.865984 18.910291 0.060566
271 1 2.752889 16.134349 30.270123
272 1 9.630823 2.114479 15.808416
273 1 30.782255 29.225160 15.683466
274 1 29.052172 24.538374 27.630426
275 1 6.595188 25.835261 10.391733
276 1 15.163579 18.044976 16.137785
277 1 10.388507 13.475785 25.968482
278 1 6.965850 1.372404 17.884254
279 1 27.802603 23.135580 26.856217
280 1 28.405132 7.692275 13.510553
281 1 6.533787 20.159324 4.631548
282 1 6.074687 7.850077 10.775647
283 1 11.871722 32.064533 30.729816
284 1 1.269977 28.771644 0.517286
285 1 29.020863 6.214231 21.546500
286 1 6.276124 27.681099 2.368390
287 1 24.405472 11.296211 22.071108
288 1 20.382796 17.189113 20.299804
289 1 21.722764 5.023407 32.106129
290 1 28.557078 19.622281 10.828679
291 1 14.154443 26.010391 2.234899
292 1 19.965463 15.128603 13.279079
293 1 9.478241 8.953213 22.718782
294 1 14.898521 19.177468 29.341685
295 1 18.543504 29.471298 2.001820
296 1 29.430508 23.873931 17.160349
297 1 14.272328 30.210237 0.262331
298 1 2.820575 7.570614 31.634956
299 1 16.153286 32.615776 15.449178
300 1 29.188823 0.679601 27.580286
301 1 23.830047 26.046810 7.806101
302 1 28.700866 15.226340 9.125007
303 1 0.236292 2.345610 19.852191
304 1 19.478834 0.031980 25.211542
305 1 4.273831 27.442734 6.301215
306 1 15.404337 16.719186 25.814676
307 1 13.847153 30.540602 19.565804
308 1 21.743784 10.638395 17.597601
309 1 7.951443 22.530127 2.537570
310 1 3.544009 2.326529 31.638308
311 1 4.573133 16.062454 26.213317
312 1 18.361001 3.571307 13.471946
313 1 5.610588 23.138700 29.297165
314 1 29.115369 9.755383 5.646887
315 1 3.950359 8.390678 0.385538
316 1 21.258238 32.049337 17.604468
317 1 6.839977 21.063510 10.282503
318 1 15.756271 31.814097 1.595348
319 1 23.106667 15.831722 10.711434
320 1 25.909026 23.620108 4.314220
321 1 26.029386 5.187754 26.995261
322 1 10.679645 10.623011 13.595534
323 1 15.761431 30.115391 30.072690
324 1 16.882980 12.202812 23.056651
325 1 6.902057 3.750050 8.172646
326 1 24.313378 27.781080 25.373987
327 1 22.381205 18.704371 1.242976
328 1 22.768605 22.522215 9.113774
329 1 11.320956 8.213692 20.599700
330 1 7.680675 10.268345 27.564353
331 1 16.701831 14.675135 23.917949
332 1 8.107948 4.088764 20.084967
333 1 21.322508 11.394583 32.801887
334 1 32.778675 1.279083 8.406649
335 1 20.135724 15.255313 11.694829
336 1 23.375236 3.930531 23.649723
337 1 19.662088 30.670218 19.940422
338 1 16.480239 29.485085 11.197038
339 1 10.550537 14.846618 23.472890
340 1 16.661678 30.610226 14.518153
341 1 0.931973 2.147854 31.840854
342 1 27.733856 24.134518 13.210606
343 1 5.437402 27.403042 4.739229
344 1 21.124844 10.853217 24.921593
345 1 32.488937 15.252490 15.854701
346 1 29.161554 18.082763 21.804624
347 1 17.568623 4.537327 20.590689
348 1 27.704920 9.944007 26.814431
349 1 7.525814 13.997388 6.181855
350 1 14.240175 31.295629 19.919398
351 1 0.089791 22.612407 25.565408
352 1 23.837016 30.968152 0.562537
353 1 14.465411 23.637433 25.818127
354 1 27.155794 29.783914 23.565572
355 1 30.143910 2.037009 5.029705
356 1 29.049007 25.424162 23.275358
357 1 27.395503 21.496109 3.678749
358 1 24.173054 17.979967 31.714924
359 1 6.146048 2.323052 21.993380
360 1 19.356617 19.995221 29.108087
361 1 18.544868 2.222909 7.215406
362 1 29.896085 24.660023 17.665792
363 1 18.889932 16.813919 0.112974
364 1 6.276523 0.350116 26.901628
365 1 14.480444 30.061320 8.536677
366 1 11.422226 1.645326 15.261263
367 1 19.622934 24.215012 26.241456
368 1 11.612538 18.886512 5.321737
369 1 27.000233 28.143200 0.445195
370 1 21.283449 20.079815 30.272142
371 1 14.685821 5.066048 17.473237
372 1 1.817550 13.950663 31.107943
373 1 25.979401 14.462412 32.005136
374 1 4.023654 27.761886 5.922401
375 1 11.257352 13.690727 22.929143
376 1 10.103444 31.953801 31.886756
377 1 23.229182 23.948875 20.675106
378 1 15.633544 7.087050 26.579537
379 1 15.633972 12.284229 28.873773
380 1 27.414885 25.892647 13.861855
381 1 32.871217 15.001408 4.065927
382 1 15.655517 25.279336 14.852171
383 1 20.626112 9.954046 5.483653
384 1 3.369727 13.631481 15.589872
385 1 6.245888 1.231347 8.449410
386 1 1.701812 6.086750 19.558048
387 1 4.611029 21.522406 29.838275
388 1 8.486908 4.018208 17.058158
389 1 14.909682 28.899870 32.841657
390 1 30.868504 32.671954 7.865508
391 1 28.790886 31.800781 14.386119
392 1 25.264845 20.709733 10.673393
393 1 11.741511 28.399556 31.407616
394 1 0.101247 0.590207 26.499177
395 1 23.965767 32.470572 6.683815
396 1 18.554802 28.058974 17.090635
397 1 21.798602 23.596156 21.462553
398 1 17.346681 11.879032 32.524095
399 1 28.333442 24.719558 7.205660
400 1 17.807925 4.454886 6.553916
401 1 11.907821 17.287370 22.426714
402 1 26.325160 12.544165 15.758410
403 1 1.040661 6.092084 11.476833
404 1 20.653338 16.227787 10.684118
405 1 23.854134 20.186575 5.244823
406 1 5.521673 14.281851 16.557362
407 1 12.038416 16.809969 5.075069
408 1 7.181140 5.949420 25.224822
409 1 6.829937 1.441547 17.707818
410 1 21.928967 31.910178 1.660298
411 1 31.107126 28.168358 18.447286
412 1 14.594110 22.840683 7.768010
413 1 19.772716 2.367602 7.345018
414 1 7.433207 12.422330 5.812507
415 1 26.162772 16.265969 27.648601
416 1 11.248077 30.654369 23.822857
417 1 18.375103 1.908129 29.177938
418 1 0.671945 20.215556 31.129152
419 1 8.936988 3.805589 27.279580
420 1 27.919183 13.288593 9.755264
421 1 1.569857 27.582182 8.904867
422 1 4.413791 27.497609 11.562775
423 1 6.625698 20.486402 31.652011
424 1 20.342486 4.703360 12.257318
425 1 15.735571 24.570349 32.822692
426 1 14.303170 32.695468 23.559818
427 1 15.948132 12.129982 23.510893
428 1 25.195398 9.583338 16.760726
429 1 32.678777 2.607507 21.285172
430 1 10.520094 15.882111 0.460618
431 1 13.905364 13.856728 23.060255
432 1 7.820400 21.345301 28.787025
433 1 13.302968 0.166390 28.145070
434 1 10.342308 12.244968 14.261881
435 1 24.439834 28.891653 32.163854
436 1 30.425629 11.021784 10.348994
437 1 26.427039 25.764310 21.573311
438 1 20.137284 4.838875 32.551222
439 1 30.606461 26.738659 13.500461
440 1 26.867145 24.857289 15.745400
441 1 23.651072 20.508373 14.530559
442 1 20.531845 10.430694 25.219887
443 1 24.504069 20.486724 20.628104
444 1 28.096750 19.546961 13.728307
445 1 2.397803 3.320933 17.314132
446 1 16.202987 30.009107 21.915614
447 1 12.632584 26.228674 20.752041
448 1 5.497648 22.850190 3.275058
449 1 3.540694 7.185010 2.733337
450 1 26.448905 10.845800 30.619471
451 1 21.573879 8.926689 3.768002
452 1 32.630663 23.586674 30.657018
453 1 12.130956 15.001162 23.793570
454 1 0.194445 6.832345 5.304844
455 1 20.128801 13.479109 9.991647
456 1 15.931303 31.639398 29.006540
457 1 5.053522 2.165638 20.360994
458 1 13.839967 2.226811 31.257956
459 1 6.502857 27.134550 4.932550
460 1 9.486797 17.087899 13.068935
461 1 3.943048 20.962947 11.498046
462 1 3.039880 30.685840 1.014059
463 1 7.218050 20.139213 29.338465
464 1 32.217986 19.513621 8.632053
465 1 26.685034 6.789788 15.101121
466 1 21.255912 16.678262 21.953463
467 1 13.680608 28.264131 4.998488
468 1 12.292991 14.010620 27.430410
469 1 2.819025 5.460683 26.706195
470 1 22.006621 20.508543 25.464274
471 1 4.047232 17.690462 6.799730
472 1 8.743167 15.763824 20.931894
473 1 1.204916 1.532173 24.848278
474 1 7.267749 20.726809 13.222736
475 1 8.431127 26.473446 14.561132
476 1 17.374390 2.415279 23.328912
477 1 23.183353 18.482902 3.164503
478 1 20.761807 18.228209 1.233579
479 1 30.081698 11.845087 26.250113
480 1 15.070724 13.383528 14.740882
481 1 26.956995 22.543478 25.936827
482 1 0.645314 16.576052 18.726342
483 1 30.973321 6.019574 4.465611
484 1 5.948490 11.780476 10.748356
485 1 31.432322 9.880360 17.495809
486 1 9.996580 12.288683 15.770343
487 1 13.540973 28.839669 16.388869
488 1 16.070323 11.575415 22.009576
489 1 18.793561 8.841515 6.740085
490 1 0.599423 22.905654 14.597877
491 1 1.977522 28.976857 1.679196
492 1 8.134743 5.392860 17.809736
493 1 11.474527 15.337673 28.460257
494 1 28.228759 26.172665 28.550509
495 1 6.112038 13.118357 13.313206
496 1 3.619886 1.066567 6.438984
497 1 14.838749 25.136994 28.094590
498 1 1.098384 30.197477 10.176373
499 1 31.501722 8.798045 27.476127
500 1 0.582791 8.851810 23.138000
501 1 25.395701 18.910923 15.155154
502 1 26.484414 6.986013 9.195697
503 1 27.269933 27.142946 10.012760
504 1 13.916663 32.937333 14.878986
505 1 28.267450 31.520205 5.025329
506 1 15.580797 4.108139 25.739441
507 1 6.365858 14.813831 2.085862
508 1 32.536176 28.522126 28.212062
509 1 27.180288 9.425964 32.373427
510 1 1.629459 1.958572 27.248977
511 1 22.015078 25.906596 31.034432
512 1 17.388143 0.296090 11.018953
513 1 27.392761 19.973352 18.467860
514 1 10.514382 27.418727 4.065899
515 1 12.813383 9.064971 32.587137
516 1 14.179270 31.080632 5.550454
517 1 6.260270 10.168855 19.314234
518 1 0.345046 29.956759 21.326393
519 1 25.489736 30.769795 27.168764
520 1 10.970061 4.442059 16.944278
521 1 31.416881 26.199445 26.317974
522 1 0.033586 1.726837 2.136673
523 1 15.407369 2.081798 21.998334
524 1 29.385404 16.985078 24.422135
525 1 5.050616 1.956726 32.726679
526 1 17.254300 1.476284 27.319501
527 1 14.995299 28.901262 2.880838
528 1 2.075850 8.279613 27.015350
529 1 32.795434 9.708733 8.738996
530 1 24.485388 1.528483 25.498613
531 1 0.231526 22.630789 28.873251
532 1 4.050543 19.138846 8.757138
533 1 25.521770 19.279173 27.205491
534 1 1.303891 15.026757 4.017527
535 1 3.799506 22.061241 10.749764
536 1 22.279986 16.122571 18.800593
537 1 14.723865 19.683176 2.707980
538 1 19.455557 30.975991 9.597400
539 1 28.715362 0.221476 5.932669
540 1 19.907251 23.225760 30.470256
541 1 24.790732 31.691484 28.155381
542 1 16.187478 11.167369 26.658256
543 1 25.752757 9.376718 15.700424
544 1 15.732523 6.708372 0.142790
545 1 9.089526 28.480515 28.919776
546 1 8.852761 8.503404 1.008570
547 1 9.290075 17.820033 9.827959
548 1 8.791143 18.894330 4.386963
549 1 13.818642 15.028642 20.608419
550 1 16.387119 5.998016 3.939343
551 1 30.740334 11.594787 10.704485
552 1 21.381069 7.065979 16.788326
553 1 29.118349 5.624499 32.758245
554 1 20.012300 13.194269 8.783913
555 1 13.997092 0.114267 21.835669
556 1 18.992475 1.745727 16.314341
557 1 28.806771 15.744087 17.465573
558 1 28.018746 23.893138 14.715068
559 1 8.151560 7.924612 18.929048
560 1 28.499258 13.658278 8.731147
561 1 20.952063 4.007186 28.808006
562 1 32.299846 18.141439 12.330513
563 1 20.036272 21.970724 1.928214
564 1 8.700768 4.322388 27.802811
565 1 26.876605 26.462536 9.291211
566 1 4.341775 12.385558 1.457079
567 1 19.848288 18.995227 12.165628
568 1 9.143692 30.354192 13.300646
569 1 9.823789 15.848621 27.633454
570 1 10.094187 0.386435 7.286808
571 1 17.976508 29.204088 20.070050
572 1 4.735008 28.952041 1.142321
573 1 15.110393 17.908223 19.131626
574 1 30.292143 0.021607 29.015045
575 1 19.962998 8.261040 11.316392
576 1 13.158106 0.634993 7.502028
577 1 0.294194 15.805779 5.147659
578 1 18.189728 26.653425 7.586490
579 1 7.973135 9.464690 23.123248
580 1 2.133111 30.015823 8.287400
581 1 21.389291 20.017254 23.538908
582 1 6.953010 18.452882 1.196145
583 1 32.401484 9.515651 3.672596
584 1 12.016139 24.096740 5.027141
585 1 1.264455 23.001113 3.063091
586 1 12.044812 26.553314 17.448989
587 1 2.848827 1.317328 20.169965
588 1 4.093529 5.167358 2.496478
589 1 21.705963 1.817528 17.573035
590 1 13.012109 32.478310 25.668892
591 1 9.342488 3.263251 17.478329
592 1 28.177861 0.554065 29.714459
593 1 8.431787 14.610401 28.866062
594 1 27.509439 26.686039 31.955640
595 1 18.708545 4.192322 6.537759
596 1 26.098532 2.183645 11.606127
597 1 18.325360 25.013581 26.744668
598 1 5.361602 7.698258 10.812047
599 1 31.956696 4.222621 31.241333
600 1 12.281772 12.969095 27.370710
601 1 10.210774 0.323789 12.196160
602 1 20.174160 20.423341 32.064639
603 1 17.174760 8.091187 21.591236
604 1 6.446309 31.013744 15.175474
605 1 7.666511 25.936066 23.207429
606 1 27.913546 27.927976 11.614946
607 1 13.078843 16.571995 17.404307
608 1 30.211544 8.327218 22.339675
609 1 30.634502 19.490150 12.593917
610 1 28.260400 3.425287 19.183558
611 1 27.675198 25.304742 7.329758
612 1 23.832792 28.090940 25.707700
613 1 25.543665 31.960215 19.638170
614 1 8.835479 4.475049 31.499561
615 1 21.580226 14.000768 4.858725
616 1 14.976354 14.108943 10.538937
617 1 17.923032 5.094941 31.695409
618 1 11.491596 16.602025 3.152160
619 1 1.495037 32.142696 31.969325
620 1 25.840404 25.598398 19.113411
621 1 21.605446 15.111058 30.258013
622 1 7.471123 1.155677 19.566018
623 1 2.701724 28.766513 20.210697
624 1 29.511180 16.630728 6.031480
625 1 22.527464 2.960837 3.624675
626 1 7.302098 23.475079 17.310727
627 1 6.049279 20.339833 10.331126
628 1 32.770800 14.630678 2.019456
629 1 10.147964 5.437925 19.761766
630 1 27.256113 3.810360 1.384928
631 1 1.478946 18.593073 26.950908
632 1 2.805964 23.256866 11.743411
633 1 9.998730 22.575100 22.191368
634 1 30.576057 9.376782 13.850735
635 1 13.124763 7.630125 8.607022
636 1 31.364254 29.476473 18.064350
637 1 23.198795 14.490952 6.544692
638 1 16.964976 12.278525 29.015952
639 1 27.930333 30.242300 29.599036
640 1 14.872161 24.487692 20.251981
641 1 20.794758 4.335532 32.502782
642 1 10.961586 14.733013 8.466768
643 1 20.554995 16.279985 29.346294
644 1 32.065216 15.108518 21.827583
645 1 19.596825 11.702057 24.943752
646 1 5.116602 28.558478 20.192054
647 1 22.276654 22.354900 14.920619
648 1 17.706715 22.390574 20.075224
649 1 20.327461 7.990422 23.189647
650 1 20.177867 20.382368 6.205242
651 1 12.985100 21.154126 3.082188
652 1 9.275178 19.773042 27.098770
653 1 19.964499 6.326237 22.685281
654 1 16.548595 2.507587 2.605523
655 1 12.073095 15.206930 14.807395
656 1 6.122669 29.729948 27.546887
657 1 0.659238 3.135567 9.779245
658 1 24.122806 21.284261 20.018957
659 1 0.817637 11.907353 27.197040
660 1 0.063840 31.581576 7.708620
661 1 12.597339 1.421978 17.275020
662 1 10.004823 21.170761 14.966644
663 1 9.560482 5.757187 28.980459
664 1 23.991782 4.353165 10.700398
665 1 14.161540 24.799951 13.309200
666 1 5.940863 9.974761 1.039248
667 1 29.250075 17.132651 20.266648
668 1 10.771047 12.308145 26.701403
669 1 12.747771 3.848113 21.171607
670 1 31.619709 3.695459 0.007197
671 1 18.781385 11.631719 22.761377
672 1 12.492278 17.096944 25.244568
673 1 17.302517 9.586421 5.053244
674 1 29.049982 5.083218 13.471620
675 1 10.343476 28.353025 5.036805
676 1 8.807665 0.990031 23.777087
677 1 24.518942 0.630083 17.878371
678 1 3.807793 2.701103 30.388196
679 1 13.189770 10.233424 28.870929
680 1 12.205510 23.116647 9.126006
681 1 7.904484 20.541018 7.674053
682 1 18.676151 1.024332 27.630918
683 1 14.160050 21.230892 6.555041
684 1 30.888477 12.728750 27.887790
685 1 19.069384 29.385998 16.161422
686 1 14.296636 23.358203 9.554664
687 1 17.484267 16.376274 7.613060
688 1 30.405928 4.160459 5.711228
689 1 29.244089 0.766557 15.283833
690 1 31.719641 6.103138 6.169796
691 1 18.027459 24.714419 6.181078
692 1 18.474618 31.713761 2.799699
693 1 25.021434 29.693272 14.817471
694 1 17.660730 19.731660 12.457260
695 1 17.925815 28.944906 17.152528
696 1 0.083175 11.713470 23.261951
697 1 11.545585 27.581495 16.813258
698 1 22.556886 11.549537 26.565642
699 1 27.589091 26.606066 14.621042
700 1 17.425469 15.079258 16.175241
701 1 31.399827 26.092888 12.253300
702 1 8.769845 1.712295 32.456027
703 1 16.038450 14.277254 32.854721
704 1 31.718363 7.702532 20.217792
705 1 13.996621 32.115861 27.157322
706 1 24.860495 5.750164 21.469270
707 1 1.113556 18.422582 28.280765
708 1 25.186951 10.208128 5.806286
709 1 5.701100 31.924774 7.907161
710 1 24.966720 31.505084 3.066112
711 1 29.506662 24.372087 10.337014
712 1 21.963592 11.100125 29.690658
713 1 12.681703 15.477948 3.731901
714 1 32.816534 32.734600 10.014680
715 1 21.380579 1.268747 9.050029
716 1 25.188880 0.009438 15.125838
717 1 18.722861 6.991178 10.333815
718 1 8.464174 3.522397 5.445905
719 1 27.492610 14.862528 6.665099
720 1 13.664242 21.285885 10.702474
721 1 10.570854 20.507564 6.434182
722 1 18.226560 12.049432 5.879951
723 1 5.185053 28.606756 5.948135
724 1 21.850158 11.905264 4.536087
725 1 13.649845 10.108436 3.573484
726 1 28.000605 2.567236 13.181421
727 1 3.839563 2.101970 20.897401
728 1 13.674476 7.686934 28.259024
729 1 20.353744 13.135329 24.683131
730 1 22.277464 24.442172 8.006854
731 1 11.733015 5.861978 4.118236
