49 1 0.746694 9.830475 1.692907
50 1 5.635507 13.213276 0.754918
51 1 27.431802 28.984992 14.988676
52 1 35.873467 24.737186 27.095358
53 1 7.005912 30.509626 34.430041
54 1 8.609280 25.009348 27.212644
55 1 11.117959 17.305584 3.553556
56 1 6.306210 2.243145 20.408015
57 1 22.779651 33.376176 19.752941
58 1 9.494624 2.166747 32.240713
59 1 17.445814 26.862201 0.533707
60 1 17.783935 11.866765 1.105032
61 1 28.259403 18.686093 12.138462
62 1 29.356945 16.282368 0.127438
63 1 34.408227 9.315064 30.259625
64 1 29.743741 5.915626 17.268921
65 1 1.464534 12.917068 26.631107
66 1 8.636943 4.267219 18.475585
67 1 19.563551 24.621879 27.656995
68 1 25.349814 30.800157 8.120954
69 1 20.757809 13.119036 35.051790
70 1 16.040315 34.964411 28.018690
71 1 26.175160 17.908707 16.153204
72 1 19.183265 10.697674 32.953212
73 1 28.939148 29.196548 15.780703
74 1 2.589921 24.885953 13.640680
75 1 31.711619 28.429382 5.294612
76 1 21.921778 25.218819 20.698455
77 1 18.727645 8.301534 8.594586
78 1 27.980163 0.680908 28.377343
79 1 19.192393 34.108574 36.334536
80 1 24.172148 15.019402 17.308386
81 1 7.440000 3.615317 21.085576
82 1 29.345892 9.536708 15.288840
83 1 20.211579 33.076640 5.050629
84 1 8.630155 33.464009 1.440365
85 1 23.903682 23.299282 13.962771
86 1 17.056231 31.146471 6.010646
87 1 8.436494 18.666010 14.927893
88 1 20.925606 33.548121 33.411968
89 1 8.380055 11.007768 5.904505
90 1 33.801368 14.495033 16.383711
91 1 29.241903 18.688710 4.362946
92 1 15.951756 22.971326 26.202310
93 1 23.511534 4.342006 11.087915
94 1 26.725313 32.067192 1.719101
95 1 1.538496 23.440589 19.966482
96 1 5.659331 19.975423 35.502637
97 1 22.985031 16.363163 30.148761
98 1 7.753574 15.094789 19.227702
99 1 18.381457 33.552977 10.662519
100 1 2.058550 33.385562 7.908234
101 1 13.808792 19.341506 35.553392
102 1 19.500963 16.312237 21.263186
103 1 35.368597 29.799454 6.155867
104 1 29.264463 30.643020 25.163449
105 1 23.944407 16.062083 23.378322
106 1 26.871418 4.474602 9.375075
107 1 7.070814 30.647128 24.773934
108 1 16.422817 30.094960 26.113862
109 1 33.284130 2.798241 18.549681
110 1 25.748323 7.559416 11.917901
111 1 15.264192 28.938964 17.982026
112 1 17.956299 15.698148 8.327985
113 1 33.629451 11.578168 20.673976
114 1 5.420361 15.820406 32.927476
115 1 36.266906 13.179386 5.610202
116 1 11.456135 11.922111 23.480820
117 1 18.076040 27.996615 25.549964
118 1 9.155709 28.572095 30.874830
119 1 21.800622 33.796899 28.524458
120 1 21.691534 33.013546 21.872331
121 1 18.988096 12.979246 32.164580
122 1 4.471211 17.250706 19.579106
123 1 20.210685 23.749727 18.427206
124 1 9.356429 31.220299 23.955040
125 1 31.265599 10.056849 23.209332
126 1 26.018862 13.968262 29.591773
127 1 0.091400 21.674186 22.353599
128 1 19.449034 22.954000 6.092428
129 1 24.948039 12.233503 16.469275
130 1 12.135879 17.266499 22.645083
131 1 30.542628 17.612563 11.775728
132 1 17.776756 25.094576 12.631041
133 1 15.093173 20.505446 10.711380
134 1 7.617397 5.114788 12.846328
135 1 1.761234 21.257504 6.408751
136 1 13.749291 9.808357 22.966441
137 1 30.979893 23.072498 19.764603
138 1 24.376137 1.092622 4.475491
139 1 3.458400 3.577531 9.489973
140 1 19.383790 4.178093 34.068265
141 1 31.122384 35.399061 1.548367
142 1 31.018394 29.281734 32.865627
143 1 19.234124 28.704467 1.868490
144 1 2.764389 4.318381 33.327695
145 1 2.228529 3.648659 33.896821
146 1 3.912539 31.687064 28.754806
147 1 1.467558 0.795947 19.468900
148 1 36.329211 32.017644 11.294883
149 1 14.074063 14.132237 26.747689
150 1 12.428188 5.384560 27.218705
151 1 16.686479 2.797211 28.783277
152 1 21.324129 17.828761 24.531317
153 1 18.411615 23.623319 31.604444
154 1 22.351627 24.030643 22.364076
155 1 19.352004 6.265319 12.229447
156 1 25.251427 15.500995 14.796140
157 1 27.661788 0.202885 24.737207
158 1 17.823558 13.726259 12.406470
159 1 6.298220 12.177511 14.260204
160 1 15.937190 24.493336 16.524553
161 1 29.010323 23.307010 6.907423
162 1 10.098006 2.887216 34.454646
163 1 32.298911 3.089306 20.914805
164 1 34.989472 27.219994 17.917760
165 1 8.783892 10.165911 26.822708
166 1 28.438010 19.261417 4.406417
167 1 34.022802 30.776495 5.120125
168 1 2.066706 19.522794 10.351917
169 1 10.319387 3.177667 34.733865
170 1 30.244722 4.147235 31.936349
171 1 24.881535 11.856510 31.741502
172 1 21.787215 30.918839 17.096424
173 1 18.239777 10.602112 14.124466
174 1 20.684410 34.503373 21.863561
175 1 5.369300 0.254886 31.003289
176 1 13.273147 11.474876 29.172330
177 1 34.441623 27.252866 6.333626
178 1 14.258740 27.666497 33.041228
179 1 36.381115 18.637247 29.966321
180 1 1.698889 10.413201 13.535020
181 1 35.540399 0.123638 11.221848
182 1 33.896889 11.172937 8.199659
183 1 26.598670 27.154274 17.202440
184 1 34.498208 7.385048 33.277673
185 1 27.524759 13.414609 29.397390
186 1 4.852837 4.771970 33.879581
187 1 3.453055 0.148629 14.173205
188 1 3.783511 31.442247 33.615678
189 1 17.575814 15.500829 19.638342
190 1 8.240749 10.855527 3.678812
191 1 16.265122 22.285221 33.890020
192 1 26.926000 26.342743 11.221054
193 1 32.362406 34.499601 33.964313
194 1 1.413676 22.017773 23.434053
195 1 10.749849 36.155677 10.608576
196 1 7.891621 17.638451 11.772943
197 1 33.664350 16.032927 14.942617
198 1 22.801483 2.955179 27.569384
199 1 27.994396 17.269765 34.818100
200 1 21.106550 25.328936 33.675844
201 1 24.276372 15.732336 0.902466
202 1 26.533486 35.152112 17.131661
203 1 12.378491 18.917720 26.538510
204 1 0.025155 32.323002 32.292076
205 1 19.720630 4.458518 24.475308
206 1 5.022009 18.491017 3.411138
207 1 21.460898 11.587939 30.274777
208 1 29.143731 36.376517 9.381386
209 1 2.251545 16.139547 3.038560
210 1 6.503123 21.760909 21.572581
211 1 1.578512 16.135958 19.316990
212 1 9.764690 31.770380 5.869165
213 1 9.250180 5.719639 4.246041
214 1 32.023073 10.122998 26.323080
215 1 15.592304 23.166217 33.815424
216 1 30.770853 2.513320 30.792518
217 1 16.460887 12.756550 24.496516
218 1 34.618085 3.429555 27.982672
219 1 7.414228 13.849164 31.835223
220 1 19.884620 2.457589 18.509284
221 1 28.768326 19.268240 6.080128
222 1 16.213789 33.675859 23.979765
223 1 26.591311 28.633331 3.304153
224 1 21.186608 13.695386 5.069863
225 1 7.385138 28.459330 5.883390
226 1 11.382071 10.378539 1.771707
227 1 16.837411 27.904446 0.807067
228 1 4.100488 26.237926 21.625412
229 1 26.057985 8.383174 29.282999
230 1 17.482719 22.234593 3.357344
231 1 7.469735 28.175065 8.157459
232 1 3.371058 21.757380 19.962487
233 1 22.146863 22.526178 18.223248
234 1 17.989229 33.669308 19.450442
235 1 22.489553 9.726260 31.735770
236 1 0.887781 20.300951 13.984479
237 1 22.001509 13.121830 26.146890
238 1 0.740718 14.787412 30.284693
239 1 9.115342 1.921826 18.089423
240 1 35.577182 2.337432 2.552306
241 1 21.681357 9.110496 14.945592
242 1 30.257134 7.244479 26.205620
243 1 18.379475 32.969525 35.447066
244 1 17.668148 21.299930 27.172623
245 1 11.609974 8.260631 35.145523
246 1 15.761095 0.057957 30.519851
247 1 21.847035 6.140945 1.098053
248 1 10.619322 33.804892 34.009060
249 1 11.330516 30.454736 16.097361
250 1 23.839165 12.184499 18.797974
251 1 10.703007 2.226526 5.077842
252 1 10.589887 35.566992 35.181481
253 1 30.153528 8.470688 16.088501
254 1 16.022220 14.098255 1.635085
255 1 19.473964 2.652695 29.215595
256 1 25.185783 12.850956 23.576549
257 1 8.490032 9.663621 11.444549
258 1 29.036820 7.675932 20.503312
259 1 7.303441 10.384517 8.579082
260 1 23.498886 19.189851 26.278455
261 1 8.013005 0.333301 24.792404
262 1 4.184373 8.973421 11.136794
263 1 27.207581 22.802564 6.713180
264 1 21.782319 25.799331 14.168349
265 1 8.960585 24.736780 22.256060
266 1 2.838505 24.288551 17.797743
267 1 27.446826 6.948244 9.407371
268 1 19.794033 17.550572 14.076109
269 1 27.179573 20.575095 25.876708
270 1 5.583403 26.558587 16.814446
271 1 1.230237 8.543024 0.938360
272 1 16.644906 11.872490 35.974878
273 1 31.641444 30.080938 18.256737
274 1 29.403906 9.722626 20.425647
275 1 14.314837 6.242349 2.645461
276 1 20.337078 3.557200 26.158373
277 1 33.571048 5.905869 17.157290
278 1 26.915123 10.450176 33.545401
279 1 32.368682 3.779991 0.998232
280 1 35.574450 34.846410 15.384759
281 1 1.842129 22.546947 10.689551
282 1 34.126802 28.951217 23.666077
283 1 10.365078 25.548699 10.535012
284 1 1.370976 18.523349 17.803813
285 1 27.797923 31.538332 12.914038
286 1 16.375253 17.137683 11.812170
287 1 27.083160 19.021252 33.297344
288 1 23.692198 7.719840 6.004328
289 1 13.566750 12.639268 14.832674
290 1 6.688611 35.638723 5.308516
291 1 23.777377 0.476140 14.826452
292 1 11.264206 13.917966 18.146012
293 1 21.872933 21.258554 22.978234
294 1 30.768660 32.304983 26.859589
295 1 2.876033 35.021917 34.515718
296 1 25.928876 18.851401 9.130557
297 1 27.555473 31.982305 24.234193
298 1 22.918448 7.031570 13.035285
299 1 26.345384 0.615657 23.362615
300 1 27.931422 12.193993 2.774953
301 1 29.842253 5.167416 13.509069
302 1 25.766765 29.764529 31.418399
303 1 19.324221 17.337013 30.905995
304 1 20.514091 21.081471 15.810569
305 1 13.582402 17.507121 13.292167
306 1 12.516125 36.201296 12.248969
307 1 9.340603 12.894204 21.523415
308 1 33.189312 28.703563 30.684628
309 1 31.295503 33.536799 8.564143
310 1 16.699245 14.033567 13.912587
311 1 23.764075 14.638536 22.454218
312 1 13.927247 11.335058 12.863349
313 1 29.282571 21.897562 35.484800
314 1 30.335429 17.698016 8.830283
315 1 24.551936 26.473253 16.910914
316 1 8.376550 20.301372 9.247537
317 1 34.246129 22.911585 10.635663
318 1 7.859526 26.111747 25.786408
319 1 21.754792 22.380287 22.000226
320 1 13.119331 34.151992 17.461129
321 1 0.740588 12.691541 4.746470
322 1 13.238841 22.160290 0.825715
323 1 31.703248 22.234853 10.761023
324 1 11.337863 16.965278 9.038510
325 1 0.158186 0.967544 13.033250
326 1 4.525659 0.814756 31.304999
327 1 9.987403 18.329821 6.536253
328 1 1.702290 27.137056 4.552443
329 1 0.936921 21.394044 0.490652
330 1 15.894821 10.522909 11.637074
331 1 0.142050 35.133170 18.834060
332 1 20.857829 24.268253 29.055407
333 1 22.147416 27.768491 16.348377
334 1 13.526339 29.988511 31.525095
335 1 5.020589 19.770260 24.906541
336 1 3.045679 33.867180 18.948700
337 1 23.515380 6.493761 9.633916
338 1 4.408331 9.618032 17.939057
339 1 30.370891 19.444674 8.906326
340 1 1.625640 22.659678 15.307315
341 1 35.862096 28.408304 29.450369
342 1 0.445748 28.336731 7.090175
343 1 21.341784 16.300515 20.824739
344 1 4.861630 16.645531 1.345973
345 1 1.493693 23.962793 34.672387
346 1 28.322070 17.092338 2.035489
347 1 1.640179 5.752349 35.550843
348 1 14.524067 30.727113 25.689832
349 1 22.057048 34.531312 8.394381
350 1 16.572594 31.503689 20.101833
351 1 8.978518 7.611267 27.429049
352 1 0.465926 33.305953 0.671006
353 1 22.988267 22.032249 21.072743
354 1 17.281322 31.055842 24.020893
355 1 28.484898 4.208704 1.817913
356 1 1.039354 5.363026 24.300510
357 1 17.998259 27.406142 6.985142
358 1 13.369241 32.369847 34.090062
359 1 33.580545 29.812585 25.073890
360 1 33.287220 26.019148 34.753917
361 1 0.903091 33.577373 20.246804
362 1 4.073029 7.829673 31.045967
363 1 18.438912 35.806131 4.281907
364 1 15.028375 12.090889 18.803907
365 1 23.077481 24.104562 0.047212
366 1 3.241017 1.277450 31.499178
367 1 11.413900 13.372898 16.407978
368 1 30.941957 0.516107 4.321515
369 1 24.961943 35.116645 23.418070
370 1 9.513281 18.939762 35.520603
371 1 19.238947 13.607674 13.969005
372 1 35.231078 26.191651 25.035162
373 1 8.454230 20.383210 12.996983
374 1 8.751050 32.626866 13.959177
375 1 10.302535 33.944547 7.189747
376 1 27.160318 23.780961 33.535197
377 1 30.313239 25.695398 11.460512
378 1 18.054628 34.409980 0.845321
379 1 28.939190 9.173984 6.740559
380 1 8.460434 2.176855 36.139925
381 1 31.691175 18.983172 26.052723
382 1 20.277948 29.567539 30.776585
383 1 8.481048 16.749585 23.128847
384 1 35.646671 24.871820 32.702744
385 1 30.825654 21.205790 32.557757
386 1 13.750273 13.818102 28.452232
387 1 4.901711 11.141860 22.171583
388 1 15.303879 34.272557 34.920406
389 1 18.310101 19.639166 26.399699
390 1 16.659129 6.925690 27.213668
391 1 26.879102 8.925180 30.344912
392 1 22.356540 8.608968 23.755167
393 1 8.510890 9.662998 30.894775
394 1 33.863346 9.358779 33.810864
395 1 8.699948 4.272298 2.121219
396 1 8.820698 14.035347 33.792551
397 1 8.822329 13.314676 26.746853
398 1 11.005199 24.932981 15.741510
399 1 7.156906 26.743320 0.985082
400 1 10.650377 12.976448 16.693861
401 1 24.769076 16.737097 21.652486
402 1 21.705493 13.599077 34.026551
403 1 34.823779 21.198060 2.611851
404 1 17.892817 6.718787 17.604528
405 1 6.866840 25.642937 2.930203
406 1 34.730886 7.117957 24.069109
407 1 33.406880 9.031023 34.038414
408 1 14.160241 34.994171 35.388842
409 1 6.852149 30.278271 7.046737
410 1 8.249711 3.064907 5.702972
411 1 23.033076 16.367228 28.815773
412 1 12.095347 35.289044 1.816962
413 1 2.292890 25.552573 32.334921
414 1 28.981756 17.845074 9.823606
415 1 0.490068 18.560395 17.328434
416 1 12.541607 21.060416 26.552263
417 1 25.534842 9.590858 21.323853
418 1 5.420169 4.430213 28.630392
419 1 25.274632 27.977276 5.554523
420 1 33.321492 4.849538 31.697289
421 1 12.837924 3.841187 10.447600
422 1 6.610535 17.876137 34.601234
423 1 11.945041 22.300062 32.487280
424 1 22.954927 13.195682 36.098367
425 1 6.827874 19.063325 29.025668
426 1 0.023640 25.576922 9.709119
427 1 6.183504 9.989485 35.223169
428 1 32.495090 7.787527 4.263533
429 1 13.266850 21.580072 31.591915
430 1 35.196709 27.366108 21.823101
431 1 5.185457 2.697010 21.714521
432 1 19.639247 30.824781 11.753214
433 1 1.446022 15.436589 35.309363
434 1 28.984478 1.230392 31.866404
435 1 17.184647 13.289272 12.632456
436 1 21.682365 19.330860 23.922321
437 1 20.898973 5.244206 9.371652
438 1 30.640488 24.163912 16.336184
439 1 6.652557 0.280201 11.362718
440 1 1.998191 17.570632 29.939967
441 1 10.397678 30.885479 25.668773
442 1 4.563572 23.482754 5.526017
443 1 23.855420 5.199391 14.300020
444 1 20.642229 1.835238 5.585348
445 1 11.673172 16.843300 31.276510
446 1 6.822755 12.659102 17.333536
447 1 10.775839 22.797317 9.348570
448 1 28.138361 18.403833 3.144270
449 1 22.842897 20.738746 12.335819
450 1 0.406476 7.311982 14.780857
451 1 7.283292 21.039224 25.951504
452 1 31.186536 23.570947 25.102065
453 1 22.166825 35.903344 9.508803
454 1 9.700367 4.602602 17.694508
455 1 3.503374 9.842013 17.585088
456 1 34.887236 35.113748 27.096031
457 1 14.181208 31.519657 31.894709
458 1 33.160418 23.317468 7.351739
459 1 3.318265 33.327209 2.023662
460 1 10.779901 17.741048 0.800657
461 1 33.040734 10.460426 1.038490
462 1 36.198587 11.344713 31.942402
463 1 16.521035 24.159081 8.783425
464 1 18.320813 9.386778 34.650000
465 1 2.220370 10.006953 32.537847
466 1 17.488726 21.862335 23.742569
467 1 2.584039 0.646260 34.167535
468 1 9.891424 13.855612 24.850098
469 1 8.609051 26.707342 16.694733
470 1 31.208109 10.147825 7.425685
471 1 30.300168 11.888749 15.005247
472 1 28.916457 23.155399 16.093009
473 1 9.104040 27.841459 6.573485
474 1 33.819191 5.476333 29.325439
475 1 15.456284 6.776601 14.659517
476 1 8.071602 4.954537 8.712938
477 1 31.601163 3.859705 35.431676
478 1 0.182104 23.981010 31.204545
479 1 34.026055 5.245700 25.437214
480 1 3.910959 12.846383 26.665627
481 1 12.604537 11.416905 4.228115
482 1 2.420480 4.199821 31.895400
483 1 0.407986 25.242571 28.002608
484 1 20.689373 26.623694 23.763565
485 1 16.596960 13.942951 34.294717
486 1 35.409759 23.727196 7.188014
487 1 16.317915 18.089912 27.614454
488 1 24.328535 18.755780 24.787121
489 1 0.876442 28.294469 7.710210
490 1 23.914375 4.152287 4.170051
491 1 1.299083 33.161709 22.025356
492 1 13.187040 28.700411 22.809500
493 1 22.590846 17.744000 0.288789
494 1 9.416336 3.973895 24.132993
495 1 9.057783 16.400525 12.876214
496 1 5.217033 34.915457 34.006442
497 1 3.082455 30.142672 17.792487
498 1 28.188837 5.506974 4.819027
499 1 32.452182 32.709465 16.974167
500 1 31.701691 24.316943 6.740297
501 1 11.984500 4.956978 28.196589
502 1 35.894770 19.905719 23.894529
503 1 27.181732 8.170234 12.241237
504 1 15.021735 21.662111 30.985245
505 1 9.261173 17.155476 27.379972
506 1 3.183621 18.685795 5.260058
507 1 19.642336 27.973409 8.632496
508 1 30.948298 12.197623 6.950697
509 1 16.952717 31.917270 2.511377
510 1 11.934122 23.796117 13.027428
511 1 2.580268 12.095425 29.909289
512 1 35.267657 1.449240 20.740215
513 1 3.836427 24.788286 0.287531
514 1 0.537069 28.303377 2.711836
515 1 11.118415 34.903441 35.894639
516 1 5.880248 20.434845 20.370976
517 1 16.481186 33.688785 27.471052
518 1 27.853335 9.820985 15.823189
519 1 17.757877 10.889999 3.454412
520 1 4.603534 6.582232 7.419522
521 1 8.826111 9.306950 16.602711
522 1 18.564830 11.253124 33.054730
523 1 20.152051 28.689452 33.671941
524 1 5.943358 15.588373 15.782772
525 1 12.914175 0.324460 29.727592
526 1 4.064342 36.267466 28.160514
527 1 21.130993 5.632639 18.776857
528 1 9.512744 9.192644 30.221507
529 1 13.867682 16.420822 30.710990
530 1 3.198398 21.663187 21.065622
531 1 15.491467 30.230447 34.351481
532 1 16.953171 16.618403 18.291245
533 1 26.344940 24.338851 8.118349
534 1 2.327843 34.583338 9.511324
535 1 23.265429 30.181751 10.939718
536 1 23.150185 3.931034 35.336656
537 1 2.118829 15.963631 19.557462
538 1 28.798925 4.412968 16.059568
539 1 10.919127 11.367211 28.372893
540 1 0.198954 27.290703 29.524531
541 1 32.838535 22.838631 12.148484
542 1 15.565066 35.329539 32.103502
543 1 16.887230 34.357782 29.981989
544 1 32.828612 24.882307 31.246153
545 1 32.488929 3.352359 35.164898
546 1 12.154232 16.026471 28.850731
547 1 24.223580 32.536064 14.593750
548 1 13.599678 1.154492 16.858065
549 1 26.379431 10.972578 16.858107
550 1 7.993125 28.154296 2.204564
551 1 25.698598 13.805587 1.515433
552 1 31.093704 17.768740 21.834459
553 1 26.669428 23.865749 26.626663
554 1 27.771536 21.464038 13.320960
555 1 8.858183 32.894677 35.336416
556 1 13.030411 4.091718 8.107506
557 1 24.433831 6.300329 28.421506
558 1 33.627946 35.107865 0.339748
559 1 34.907585 26.966850 3.062128
560 1 15.128089 25.504139 34.854078
561 1 5.980019 4.653594 17.208603
562 1 35.269893 35.389402 8.303417
563 1 11.634493 33.081528 26.771831
564 1 35.423546 32.539286 7.836405
565 1 27.678458 1.769334 29.795380
566 1 21.915987 34.832782 34.976015
567 1 1.851302 5.848138 17.640688
568 1 32.041811 29.671961 35.134042
569 1 22.518113 9.347152 0.914688
570 1 8.121684 24.601632 33.746153
571 1 11.691200 31.903763 14.386979
572 1 11.230974 18.538273 16.112960
573 1 33.291664 17.059592 10.103915
574 1 30.696448 36.386559 23.614257
575 1 9.124838 8.700539 2.102377
576 1 2.815949 33.334771 3.515230
577 1 17.645672 25.434055 30.980225
578 1 6.239763 15.949204 9.161956
579 1 9.320177 11.069509 21.389887
580 1 0.603952 14.892221 6.806617
581 1 35.234175 21.230057 31.626556
582 1 7.129401 29.510587 15.111403
583 1 6.473794 27.733775 27.761678
584 1 36.282305 28.451198 5.292393
585 1 11.750988 16.457368 4.614230
586 1 28.709928 19.188743 34.408298
587 1 21.469743 19.050321 2.602170
588 1 5.440988 30.950034 36.092423
589 1 15.125855 29.513151 22.864278
590 1 34.940560 8.675844 19.849520
591 1 14.893297 19.735860 9.795069
592 1 18.133947 22.762938 2.958867
593 1 27.068599 25.740128 32.076935
594 1 15.514856 2.246737 16.812006
595 1 5.013394 23.587858 1.717101
596 1 13.625481 3.018142 0.122646
597 1 34.995134 36.291028 20.238149
598 1 8.705668 33.193267 33.628178
599 1 31.131568 19.832551 2.721558
600 1 3.222017 32.665757 31.908226
601 1 15.826012 11.955368 23.466798
602 1 29.400280 26.656832 22.427718
603 1 8.434438 9.563608 26.379311
604 1 29.241141 4.231051 6.823628
605 1 24.790972 14.171605 20.521952
606 1 22.399011 28.278736 29.353974
607 1 10.204499 19.720586 4.500239
608 1 30.676395 30.801459 10.911628
609 1 5.851734 2.553592 20.947609
610 1 3.330919 24.795511 24.705581
611 1 22.368861 31.934955 13.781567
612 1 32.871591 1.345269 4.107976
613 1 15.017521 21.640423 1.179513
614 1 20.672839 11.199172 32.320637
615 1 19.428687 21.418220 34.451005
616 1 27.840369 15.967223 17.373734
617 1 23.605238 7.293681 3.229738
618 1 11.339005 28.358133 9.374851
619 1 4.763835 7.979457 24.736421
620 1 22.367428 25.076773 11.729616
621 1 32.820096 16.458951 18.715653
622 1 34.567084 35.677144 24.101402
623 1 34.421545 19.728261 11.194968
624 1 11.479500 20.363389 22.042747
625 1 16.016181 32.197666 15.545443
626 1 9.961402 0.290797 35.359894
627 1 30.031478 22.426139 30.258413
628 1 29.520552 33.949297 14.065263
629 1 20.214442 3.593228 35.168485
630 1 35.890265 28.748010 16.544589
631 1 18.090978 15.861339 10.685928
632 1 19.228558 1.947117 36.136546
633 1 15.449044 33.785928 26.386743
634 1 10.563234 8.089847 36.274564
635 1 28.130198 9.095696 2.457166
636 1 25.390145 11.039531 8.063550
637 1 26.775326 24.746928 17.538883
638 1 34.342952 24.760665 32.549166
639 1 6.942247 10.807439 3.807890
640 1 11.096494 35.403942 35.078892
641 1 27.702485 18.982891 28.445461
642 1 20.164702 0.127822 18.272422
643 1 21.820049 9.681775 7.406415
644 1 9.975445 22.720079 5.321425
645 1 26.243085 15.398939 12.873211
646 1 29.409145 18.436956 13.785934
647 1 31.993036 13.416187 31.295199
648 1 18.369026 7.578139 22.326264
649 1 10.394940 5.361173 3.152448
650 1 8.805546 26.834245 30.530086
651 1 31.394315 9.842074 24.080643
652 1 8.392286 22.688542 32.322975
653 1 1.489843 35.893857 30.132563
654 1 27.748964 25.187814 28.062709
655 1 36.235215 28.059700 12.809561
656 1 22.366473 12.274819 35.341538
657 1 32.793996 20.679607 28.463457
658 1 33.141821 8.874873 21.111751
659 1 17.549945 28.110707 13.810779
660 1 25.829629 14.681892 4.046693
661 1 3.902661 4.337474 1.184768
662 1 19.417341 24.478837 4.616984
663 1 22.291282 21.776937 5.358948
664 1 14.721585 27.511193 0.610457
665 1 5.353623 36.280136 26.724594
666 1 16.909249 22.944999 30.829622
667 1 30.686940 11.829561 17.898787
668 1 23.245698 2.619357 34.457373
669 1 15.765701 13.511300 33.047587
670 1 4.309433 1.430354 24.956088
671 1 14.026473 27.851472 2.497225
672 1 13.981085 8.573396 26.945432
673 1 8.276288 16.683918 29.833443
674 1 33.349615 26.326059 15.637700
675 1 20.838657 25.126865 31.875648
676 1 32.372632 33.917190 29.535922
677 1 5.348160 27.238091 29.677325
678 1 31.982715 33.693038 18.549770
679 1 23.866414 0.348028 20.867718
680 1 17.239619 35.058847 32.851179
681 1 29.058400 2.076419 14.646762
682 1 25.358292 1.080604 8.591196
683 1 32.333766 4.728188 1.871646
684 1 21.151968 34.481710 30.407146
685 1 35.513026 27.452444 15.934307
686 1 34.487241 15.543154 12.754688
687 1 16.328726 29.654795 33.433519
688 1 13.031117 16.840654 32.727966
689 1 1.713900 28.557996 16.548115
690 1 13.717361 16.282289 15.253788
691 1 27.565218 33.807093 17.904776
692 1 30.338255 26.666289 12.047401
693 1 21.397086 24.293507 0.856132
694 1 14.425499 36.163911 23.216601
695 1 12.177219 9.108905 7.631858
696 1 14.632647 7.041078 4.925119
697 1 13.263596 22.114284 5.333632
698 1 1.615519 1.261747 9.741374
699 1 6.926922 19.646215 16.602851
700 1 11.831935 30.367730 18.396288
701 1 3.334631 10.775322 35.460810
702 1 35.593352 9.278227 6.092766
703 1 18.058969 17.540786 14.942184
704 1 19.285605 8.459369 4.187119
705 1 20.783119 33.976520 5.018498
706 1 25.677893 15.953504 10.710190
707 1 31.080575 16.630959 21.251292
708 1 16.141479 2.960094 21.673637
709 1 15.259264 3.160727 21.706683
710 1 0.359619 7.596839 28.456017
711 1 1.381776 23.559998 34.599835
712 1 6.236904 15.196268 20.966600
713 1 16.409603 22.601673 14.722128
714 1 5.410320 3.244075 27.121640
715 1 8.693576 30.874409 27.070056
716 1 1.801684 7.330547 10.637911
717 1 21.658247 29.503712 2.198068
718 1 9.093783 13.706118 6.680818
719 1 19.866146 17.414642 11.530606
720 1 18.831284 12.963333 12.503287
721 1 9.668921 19.689298 16.180064
722 1 7.152528 0.472388 5.498683
723 1 1.560555 15.724059 8.200755
724 1 15.318078 12.002556 19.601019
725 1 26.372001 17.462422 2.257628
726 1 0.637944 7.768463 15.482466
727 1 1.635985 11.940036 32.316225
728 1 3.279584 34.556465 31.210367
729 1 30.303549 31.464908 2.916401
730 1 5.507374 4.895472 4.052775
731 1 11.939214 30.246559 9.179514
