162 1 22.652934 4.601835 21.577493
163 1 33.089593 18.999360 33.281733
164 1 3.069083 33.021264 19.602977
165 1 6.037568 21.298342 19.660167
166 1 25.039764 23.627798 6.611285
167 1 11.603319 26.341440 7.255723
168 1 13.330828 18.450427 22.831326
169 1 21.457175 29.708933 16.441585
170 1 27.485320 11.494590 27.143363
171 1 9.266895 10.868695 19.584185
172 1 5.775412 14.930759 24.553008
173 1 4.951286 6.338162 15.436000
174 1 1.523732 23.799672 13.858314
175 1 4.335206 8.410140 3.979881
176 1 24.818878 3.431419 5.397441
177 1 7.604025 19.554372 1.915426
178 1 8.854114 18.850735 8.367337
179 1 32.410467 32.685232 15.203416
180 1 18.643682 1.402664 5.751219
181 1 31.371508 14.913124 20.348600
182 1 13.497866 12.065933 30.923464
183 1 13.115907 32.550533 24.337691
184 1 0.072920 16.050820 21.355413
185 1 4.373618 31.210021 14.515526
186 1 9.070276 12.506568 10.573371
187 1 17.538266 16.300858 11.868636
188 1 25.437009 29.189385 23.233686
189 1 22.414531 24.522902 21.428621
190 1 25.677045 22.585857 31.563791
191 1 19.540929 32.517848 4.513439
192 1 27.929618 0.040125 28.847896
193 1 21.688377 1.697271 13.239355
194 1 13.442775 4.062433 19.910162
195 1 16.076522 21.565094 29.924332
196 1 13.122580 24.697310 5.588534
197 1 4.301531 0.322696 6.305596
198 1 0.471647 23.864612 6.856653
199 1 22.004947 17.936998 8.031970
200 1 30.390293 8.649992 32.589261
201 1 12.678983 3.900400 20.255084
202 1 18.106437 21.521652 6.466094
203 1 20.966552 5.214769 9.690086
204 1 25.293033 21.211485 29.705111
205 1 8.263070 23.953890 26.088557
206 1 30.980861 30.118807 28.533879
207 1 8.404420 0.489767 5.349072
208 1 19.747876 3.084520 26.328267
209 1 17.046578 15.175596 15.247547
210 1 22.447989 18.537908 21.493436
211 1 14.549142 11.828297 11.430771
212 1 21.958420 0.242039 13.388779
213 1 9.690413 23.649590 24.510963
214 1 29.386212 10.179117 16.446503
215 1 9.603165 13.180914 12.966965
216 1 15.274536 4.729879 32.284562
217 1 2.368237 29.596874 3.612100
218 1 6.191521 2.098613 30.979863
219 1 0.917411 2.344423 6.970989
220 1 18.838550 18.283331 20.723334
221 1 10.912090 11.762625 31.171538
222 1 5.712514 8.437664 30.808474
223 1 29.676926 8.924517 26.557335
224 1 22.399543 22.824974 25.011596
225 1 12.063015 22.650478 31.688301
226 1 31.735971 24.940542 11.345923
227 1 22.469199 3.468620 22.893837
228 1 27.519784 2.709530 8.550737
229 1 7.899448 30.225871 19.186627
230 1 24.419296 10.710007 24.199511
231 1 16.121616 21.203314 32.212470
232 1 25.669380 9.916628 15.384279
233 1 23.130142 6.286174 18.534182
234 1 22.602095 10.776914 16.019671
235 1 0.346460 28.534289 28.862769
236 1 22.249451 15.761705 6.575478
237 1 25.664262 24.022603 13.632675
238 1 4.472916 0.319206 10.124785
239 1 10.708660 22.634641 17.606189
240 1 11.184927 8.692960 10.086058
241 1 5.429748 17.749561 12.559187
242 1 11.957471 26.438074 14.666290
243 1 4.041814 17.360263 23.670125
244 1 15.651126 14.287573 27.717760
245 1 14.794646 7.869187 28.187788
246 1 0.583680 14.735236 11.482567
247 1 5.301718 20.843163 6.348318
248 1 4.612523 25.167197 14.150829
249 1 29.431801 21.734317 4.629996
250 1 19.695343 28.965499 1.346236
251 1 29.453378 29.937597 2.418307
252 1 3.638023 8.929512 6.710083
253 1 30.360176 22.939415 10.862178
254 1 5.965920 9.906094 8.530131
255 1 23.699738 17.773122 10.578707
256 1 25.424279 23.484953 23.200836
257 1 31.192557 27.951025 6.928454
258 1 19.804021 25.709115 33.264839
259 1 4.567293 3.622687 21.430962
260 1 32.375321 4.551123 8.667328
261 1 18.715651 20.717310 18.658450
262 1 0.874503 15.079273 3.511302
263 1 0.812242 19.381064 19.675927
264 1 27.094662 17.243016 1.956277
265 1 18.863488 28.296935 12.902264
266 1 32.809030 14.689974 29.985161
267 1 2.311866 25.221483 21.732623
268 1 29.686976 30.822859 4.867122
269 1 5.554995 5.615259 28.101130
270 1 26.893772 13.324328 28.888336
271 1 1.445696 16.684566 17.689637
272 1 0.190461 3.713086 29.823823
273 1 29.192333 24.000432 30.369141
274 1 22.665221 29.091277 17.822411
275 1 6.285435 20.818247 20.561533
276 1 26.885830 25.948827 3.165845
277 1 1.872631 12.030829 22.764610
278 1 27.092088 26.697349 26.945267
279 1 1.356919 1.718664 32.191704
280 1 5.372407 1.846037 15.200733
281 1 7.361235 19.440891 12.510257
282 1 0.965040 18.264225 15.591268
283 1 23.629548 7.382908 32.011223
284 1 7.044467 1.758069 18.463306
285 1 10.713093 26.189819 23.215331
286 1 18.547431 4.737770 4.382145
287 1 0.708162 12.682146 11.094197
288 1 15.675602 9.940993 25.949722
289 1 29.385561 27.221212 8.620766
290 1 30.440786 13.691334 24.730684
291 1 18.316680 20.039170 25.569250
292 1 31.621487 15.033972 19.619593
293 1 17.460167 11.857783 12.866879
294 1 19.791531 19.158094 21.025325
295 1 2.711361 23.323646 13.256000
296 1 21.738620 12.010985 14.125754
297 1 4.218153 12.533455 13.407371
298 1 2.061909 26.534359 0.414651
299 1 20.412007 8.511963 7.522748
300 1 26.094486 32.198602 25.403896
301 1 25.089523 6.713171 2.690791
302 1 19.937021 18.414992 17.905080
303 1 28.348109 11.105533 28.337992
304 1 31.037357 14.105820 12.780365
305 1 21.571334 17.822953 33.293805
306 1 12.914483 28.438798 15.166296
307 1 28.656406 29.231603 29.105183
308 1 10.512869 24.582339 14.031353
309 1 31.027479 21.287188 22.137583
310 1 3.266199 31.256375 5.668896
311 1 17.207426 11.603906 17.098614
312 1 32.807483 7.589910 32.014190
313 1 26.367296 17.694189 15.484151
314 1 31.878310 11.781099 11.020504
315 1 2.538571 12.226062 31.198426
316 1 28.757888 9.768948 32.423190
317 1 0.029115 4.185590 0.421191
318 1 32.493767 16.554375 6.502373
319 1 15.790302 24.455297 29.420413
320 1 18.531293 19.882943 2.588551
321 1 21.586435 31.244662 12.712807
322 1 5.017204 14.709570 13.590770
323 1 8.963517 4.679823 33.327345
324 1 6.399993 23.878530 14.634252
325 1 22.306373 18.769023 32.636350
326 1 7.366800 29.251065 28.965319
327 1 15.307135 4.211717 4.918058
328 1 33.259477 7.864315 4.030250
329 1 29.619987 31.125195 14.964193
330 1 17.764589 19.543915 3.480266
331 1 4.022102 27.983469 0.240350
332 1 32.176843 17.088892 4.663246
333 1 5.361372 23.834434 18.540395
334 1 17.071882 27.528540 30.546732
335 1 29.232843 23.743333 28.030715
336 1 23.242860 4.112458 25.261261
337 1 3.335341 32.429962 14.485817
338 1 17.650204 11.182894 17.373990
339 1 13.468994 25.864357 32.672841
340 1 21.897782 13.197664 26.355249
341 1 23.324968 15.936206 7.721803
342 1 17.795425 5.107897 27.411467
343 1 29.022548 2.122703 31.454668
344 1 15.939439 23.912133 12.396858
345 1 5.182860 4.003858 32.249357
346 1 31.620075 20.857843 16.771505
347 1 2.932115 27.704086 6.904915
348 1 30.795686 28.831828 24.009537
349 1 2.302258 10.635728 31.376522
350 1 27.629568 6.318367 27.575501
351 1 19.651074 5.288626 3.304801
352 1 23.881280 28.892190 1.158371
353 1 12.319533 7.476561 17.113853
354 1 15.990085 29.292366 17.084473
355 1 22.084565 22.905199 5.164918
356 1 4.945787 17.297545 14.530137
357 1 27.170231 23.705724 2.982369
358 1 28.532041 33.443932 0.536592
359 1 10.070867 4.884636 17.308918
360 1 17.646904 23.038044 26.543091
361 1 32.464632 14.617266 22.252476
362 1 22.812406 1.227936 22.151139
363 1 12.271018 25.549415 3.462534
364 1 0.949906 30.931358 8.942035
365 1 6.123567 1.377060 18.026548
366 1 23.764022 12.067354 0.944476
367 1 11.159427 31.470090 5.347863
368 1 21.487333 32.490698 25.231714
369 1 26.733638 9.276047 7.953582
370 1 7.778368 1.465342 17.010955
371 1 7.417968 14.023381 1.219084
372 1 24.157696 6.628212 31.030276
373 1 30.360493 22.584405 3.364463
374 1 1.112965 25.684175 20.082505
375 1 4.444493 30.077242 7.218850
376 1 14.090560 27.559621 3.366459
377 1 29.353500 18.686958 17.478699
378 1 19.418652 4.586385 3.032962
379 1 23.585068 22.377201 14.913374
380 1 20.391069 33.267874 4.855961
381 1 31.803083 16.038082 18.448283
382 1 0.200256 0.663875 9.935245
383 1 8.503032 4.775253 29.731363
384 1 16.733519 19.219493 27.230641
385 1 32.048631 6.873115 21.674188
386 1 6.832015 6.583382 24.910506
387 1 24.191587 6.581189 17.892603
388 1 3.681487 0.199893 13.251522
389 1 16.441137 21.006868 18.110147
390 1 30.487320 32.766237 4.608373
391 1 9.505722 17.362382 21.863728
392 1 23.531364 25.890412 15.471103
393 1 14.971200 11.176107 3.159926
394 1 8.401850 0.978066 8.170268
395 1 9.569939 11.302366 13.736359
396 1 4.460865 5.147135 20.296025
397 1 5.252042 9.199059 33.163516
398 1 17.171540 19.602203 31.517806
399 1 25.403917 22.740521 7.315798
400 1 9.563616 14.885119 27.618765
401 1 12.018242 31.635779 10.252610
402 1 29.827686 27.793017 23.937131
403 1 17.936205 5.186905 20.410514
404 1 5.481959 2.019662 4.721749
405 1 17.687066 27.219500 7.534443
406 1 30.667536 6.137063 4.494069
407 1 3.315903 16.848087 3.171492
408 1 27.962407 6.647553 32.096853
409 1 26.462912 26.587759 16.751163
410 1 7.893604 27.107680 24.974130
411 1 18.582036 2.420359 27.357089
412 1 30.903744 16.760810 4.423872
413 1 1.838309 32.213845 22.508140
414 1 0.327131 14.593641 17.927518
415 1 18.676678 10.333840 16.394496
416 1 26.811936 30.239349 32.269236
417 1 23.917259 15.161670 7.386987
418 1 15.207432 0.127668 2.029085
419 1 27.286522 29.933718 3.100091
420 1 24.537282 23.926087 22.099349
421 1 27.163499 2.495725 18.360453
422 1 30.040246 33.254572 15.210680
423 1 3.276958 22.124793 19.947077
424 1 15.325396 16.453906 5.825250
425 1 2.903895 23.188810 8.221511
426 1 10.049704 19.452275 5.370523
427 1 1.929793 23.237073 30.219590
428 1 13.506882 3.560756 0.419028
429 1 17.773452 10.069876 14.812988
430 1 22.668087 0.543195 32.559133
431 1 20.025812 31.996336 20.871648
432 1 18.518721 5.337865 28.383369
433 1 14.617503 32.857213 10.509104
434 1 3.557743 33.162302 16.572207
435 1 1.607544 6.026431 30.094647
436 1 11.146334 7.757917 27.361647
437 1 18.003740 7.956322 24.212793
438 1 13.658057 11.324671 26.697755
439 1 2.255356 3.483578 31.762980
440 1 31.939769 7.449897 1.774807
441 1 23.554467 16.113726 21.499227
442 1 13.187625 1.285908 3.526579
443 1 15.396013 0.583174 21.984813
444 1 4.172068 17.767344 3.220626
445 1 5.725262 17.963369 13.740575
446 1 10.797471 31.611210 30.913681
447 1 31.949779 20.896203 3.783796
448 1 27.805513 29.308611 3.277086
449 1 28.945146 15.544488 3.828153
450 1 29.529643 28.689945 22.518892
451 1 28.531352 5.924943 13.923545
452 1 31.914183 23.728184 19.081523
453 1 26.970135 1.946985 1.787885
454 1 17.553751 19.283542 23.441700
455 1 18.810843 24.239810 25.558082
456 1 19.188353 29.973156 13.849570
457 1 11.545414 26.942626 33.289554
458 1 24.974962 5.137045 0.125932
459 1 28.038071 19.220501 2.727416
460 1 29.764941 23.985572 28.870040
461 1 1.112695 26.419230 28.580418
462 1 1.424460 8.020443 18.264389
463 1 16.880372 16.470318 25.899087
464 1 33.018988 2.657946 14.092815
465 1 17.922233 13.637807 21.137940
466 1 14.899048 4.368478 27.186626
467 1 8.029214 12.862283 18.237959
468 1 21.011322 13.848773 1.214260
469 1 15.407651 9.361936 29.578339
470 1 11.438080 5.978390 28.730851
471 1 8.717850 21.712891 2.578005
472 1 12.022111 26.263554 30.265147
473 1 24.482727 24.557627 1.508107
474 1 25.253103 15.004479 12.496400
475 1 10.929242 29.009241 16.450830
476 1 32.606117 21.219767 23.901550
477 1 12.695282 27.161984 28.270797
478 1 26.416391 32.341135 4.825900
479 1 17.080978 5.957053 19.520799
480 1 25.499440 2.242417 6.778310
481 1 21.621424 33.363619 13.979404
482 1 30.696544 25.851083 24.515349
483 1 33.305663 15.083939 31.711555
484 1 10.385418 23.574723 3.583631
485 1 9.787215 10.371609 27.023161
486 1 26.735060 12.833022 27.601762
487 1 3.939042 6.218692 23.545745
488 1 15.128387 29.730444 28.611663
489 1 27.952769 3.555033 27.836298
490 1 27.612062 15.242117 6.173872
491 1 30.957400 26.674004 20.606878
492 1 32.684222 1.122345 23.199182
493 1 23.945796 10.254104 30.459118
494 1 19.958736 27.011863 10.786246
495 1 17.855515 25.191161 19.936257
496 1 5.706269 14.424354 14.322354
497 1 22.393779 3.078924 26.424645
498 1 21.235081 7.145507 16.485664
499 1 16.890081 29.554831 8.627398
500 1 32.913986 0.618255 21.222397
501 1 13.167104 7.174199 1.807976
502 1 21.658418 8.568370 15.832690
503 1 16.967630 9.573587 6.198351
504 1 29.746122 3.608494 30.964064
505 1 17.125427 18.801446 17.063902
506 1 16.219586 29.061245 18.621754
507 1 21.845997 3.527322 26.256362
508 1 11.933853 18.716684 0.617486
509 1 30.851802 8.110675 24.916125
510 1 32.769555 26.706434 31.897835
511 1 21.227317 22.119957 25.772602
512 1 0.645190 26.588415 32.488777
513 1 19.673093 20.186014 18.473552
514 1 8.464442 27.859939 5.229778
515 1 21.725740 16.171751 14.735908
516 1 12.599246 23.326129 26.573602
517 1 12.376181 23.023591 10.278558
518 1 2.955528 29.259630 3.354157
519 1 20.363753 7.059742 8.851386
520 1 4.809179 30.976318 13.785364
521 1 6.856775 29.384272 1.689033
522 1 22.362061 5.640762 24.448706
523 1 24.543906 28.226527 33.124064
524 1 0.509026 0.852180 1.397252
525 1 15.353403 15.234059 5.390212
526 1 33.017991 16.001257 30.798247
527 1 17.355105 26.188326 22.835216
528 1 25.576449 0.564769 21.919182
529 1 10.000073 1.877472 20.831703
530 1 5.959081 24.535965 2.923584
531 1 3.973473 24.633727 20.315813
532 1 28.523587 15.254761 17.613576
533 1 13.619540 18.482100 28.027717
534 1 33.415951 6.961647 3.755962
535 1 18.810814 16.381803 32.273666
536 1 24.784341 26.729568 10.747885
537 1 32.030557 21.333122 24.053192
538 1 16.155742 24.197596 8.205893
539 1 25.195403 14.411381 24.211243
540 1 14.101980 6.631097 30.411201
541 1 14.452455 17.261892 28.098637
542 1 23.046659 10.138278 13.552238
543 1 31.892475 33.179582 27.560020
544 1 32.283292 9.168279 14.707728
545 1 2.148299 32.037238 24.470630
546 1 18.100886 12.604647 8.101847
547 1 30.929140 7.421510 3.181342
548 1 9.192977 29.397249 20.055896
549 1 3.684397 26.711723 27.522520
550 1 32.409340 3.369274 33.088216
551 1 26.949222 31.760188 2.607740
552 1 19.964380 28.473404 15.428861
553 1 6.199713 1.313040 15.533425
554 1 28.323217 24.882827 13.522623
555 1 15.548635 5.784745 9.022861
556 1 32.653494 11.071784 33.140281
557 1 3.537276 10.404385 13.585673
558 1 26.746623 28.600961 24.653934
559 1 9.442865 27.208015 8.963791
560 1 14.639797 16.014303 32.764921
561 1 19.962285 6.146944 10.161133
562 1 32.854793 21.010715 25.927636
563 1 12.611606 30.659186 28.656217
564 1 6.368890 20.993021 30.996405
565 1 17.043706 2.897104 11.730571
566 1 5.630641 12.358980 4.525477
567 1 12.969878 20.480339 28.493411
568 1 17.478431 17.409837 32.320373
569 1 10.084666 23.460651 0.129622
570 1 28.320144 15.329726 3.496088
571 1 27.307362 22.796174 6.607176
572 1 10.601542 6.246196 31.149742
573 1 10.309938 5.841466 11.484459
574 1 6.533483 9.500660 11.162345
575 1 19.585393 5.391877 31.993548
576 1 12.918292 27.337561 24.323998
577 1 3.799028 9.851517 2.519436
578 1 12.296282 19.336068 22.460217
579 1 2.375177 0.273659 6.308092
580 1 33.245580 6.516497 32.111502
581 1 33.398600 25.084212 32.975279
582 1 30.213060 28.531289 8.804773
583 1 29.411694 6.102803 28.376052
584 1 22.987046 3.879843 6.812437
585 1 31.574031 13.443984 12.026616
586 1 5.152963 27.567820 4.951340
587 1 32.241278 2.380157 29.268651
588 1 9.512449 18.428525 8.384692
589 1 25.135914 27.946872 26.170157
590 1 22.895105 13.726163 25.469571
591 1 29.013601 21.317208 14.321339
592 1 15.185857 3.136533 25.295986
593 1 20.233822 20.136815 8.493779
594 1 6.013777 2.362303 21.036505
595 1 26.844653 3.938798 8.722616
596 1 26.787106 19.579057 22.881169
597 1 17.423260 26.267251 23.228263
598 1 4.560764 9.777758 4.630100
599 1 9.919301 0.097796 13.079268
600 1 18.990610 20.665178 15.904849
601 1 16.985669 15.672004 21.774140
602 1 9.276944 28.706840 30.738560
603 1 32.485070 9.370413 1.833218
604 1 24.004565 17.112010 20.068513
605 1 33.447858 4.933239 8.876712
606 1 19.202136 23.170790 22.378848
607 1 18.717704 24.624155 3.930669
608 1 11.223202 5.263894 1.435080
609 1 2.804175 3.180680 29.900621
610 1 29.397156 23.933279 24.696533
611 1 19.766792 15.141766 25.471252
612 1 10.746259 12.466756 9.269499
613 1 12.202524 33.220908 18.492897
614 1 23.769392 3.055113 4.511128
615 1 14.956962 0.997592 19.828283
616 1 0.122181 20.574153 15.524993
617 1 18.233530 29.992231 30.929181
618 1 32.392486 4.826173 6.626426
619 1 27.064456 28.478362 13.158290
620 1 16.982602 22.958969 7.780563
621 1 16.359755 11.392956 13.413305
622 1 1.857958 17.811161 11.840006
623 1 7.759857 23.611634 13.713470
624 1 3.280891 21.315689 25.270157
625 1 16.663639 25.196595 3.927874
626 1 22.829742 5.217279 8.743590
627 1 13.274931 25.888285 3.223935
628 1 24.691230 22.528107 30.469094
629 1 2.986898 7.141312 5.037814
630 1 32.045419 15.650687 0.570685
631 1 18.979695 10.866950 33.282786
632 1 23.508721 11.577732 30.079593
633 1 3.361940 23.385965 3.613245
634 1 26.264962 8.363176 16.802227
635 1 21.546469 32.838343 23.111969
636 1 11.277240 26.374907 28.214086
637 1 6.704947 7.231842 32.698436
638 1 27.647549 24.329497 5.683471
639 1 20.458948 27.578321 13.235932
640 1 27.560703 17.916981 1.009154
641 1 7.080273 22.206825 14.624007
642 1 8.546863 29.105408 15.760220
643 1 32.023988 10.590133 0.731547
644 1 11.835889 16.538859 4.152187
645 1 0.199194 5.755742 16.076264
646 1 31.728501 31.739889 32.478926
647 1 4.772280 25.731142 21.237962
648 1 17.067817 25.662307 14.230673
649 1 27.786612 15.104067 12.391963
650 1 24.124578 24.616008 15.827095
651 1 21.988245 25.083431 32.898355
652 1 11.566785 10.312647 25.447650
653 1 30.976168 24.071156 21.081863
654 1 28.808668 4.723693 10.495363
655 1 2.924196 18.515612 23.640199
656 1 29.882752 19.320298 16.452738
657 1 31.745368 18.210420 23.697687
658 1 22.269816 5.794555 3.793700
659 1 25.198248 3.662126 7.587520
660 1 26.548791 14.639395 32.195569
661 1 10.520447 33.085489 9.773008
662 1 28.552881 9.935341 15.947626
663 1 32.469210 1.319002 18.261051
664 1 7.929818 2.393690 18.177538
665 1 33.323243 25.464200 18.992598
666 1 7.586460 11.960071 22.501051
667 1 19.552180 14.008788 32.749072
668 1 27.092185 9.620342 21.076379
669 1 31.319981 30.702669 21.704144
670 1 2.413573 26.881962 8.405987
671 1 17.555277 19.596571 25.887331
672 1 31.923121 2.097824 25.735738
673 1 3.268810 2.718520 13.863921
674 1 22.846772 10.069146 2.611070
675 1 33.432022 14.764880 32.477757
676 1 17.247805 24.042884 14.322569
677 1 16.915099 14.801237 18.840105
678 1 18.106578 27.005194 6.197188
679 1 1.427340 30.808211 16.279400
680 1 0.806800 5.705854 28.913605
681 1 4.630614 32.226576 18.362063
682 1 15.704171 3.351157 13.493509
683 1 20.122546 1.123997 25.729897
684 1 23.671017 15.560239 12.101358
685 1 19.574937 14.593580 0.320334
686 1 13.265623 10.663818 18.790983
687 1 31.362269 31.523831 24.422677
688 1 28.278910 5.704710 2.861809
689 1 1.881313 6.409205 26.050509
690 1 25.472072 29.763349 19.410127
691 1 24.190399 8.899937 6.395304
692 1 26.865047 11.076562 25.699917
693 1 30.321127 15.699590 12.450541
694 1 23.610241 11.935491 23.375343
695 1 15.316800 1.120113 3.675183
696 1 25.484320 1.092441 2.385364
697 1 19.669853 17.338028 23.407332
698 1 28.228782 27.868590 1.063085
699 1 3.992532 20.925298 4.027911
700 1 9.469226 7.903167 16.052477
701 1 20.031133 2.604254 15.220546
702 1 2.192591 19.699240 26.428460
703 1 3.047425 23.741940 22.471136
704 1 31.522573 12.165247 18.460738
705 1 4.784481 25.445748 4.054083
706 1 21.304770 10.974632 25.021209
707 1 28.595146 14.212452 23.450895
708 1 24.003803 6.363189 23.053095
709 1 20.414339 27.635863 32.834115
710 1 4.866704 19.625012 6.231101
711 1 2.776953 11.563092 29.323590
712 1 4.742942 20.767847 17.743658
713 1 15.891952 17.695151 13.449344
714 1 1.829781 13.130908 22.443670
715 1 2.892748 16.186598 22.739730
716 1 21.080472 16.637707 25.907603
717 1 3.058430 18.328646 11.225041
718 1 27.885441 1.427050 2.630608
719 1 28.432890 13.008427 26.909754
720 1 28.934031 21.420308 17.203188
721 1 17.418347 4.423515 25.050899
722 1 9.526203 2.329824 11.716256
723 1 32.964847 5.604422 4.679092
724 1 4.706207 31.503330 23.110152
725 1 0.165899 1.191141 18.072291
726 1 23.686011 11.720545 28.935104
727 1 12.385710 26.629778 29.452922
728 1 4.637508 28.767866 16.034747
729 1 24.260363 26.386415 2.629468
730 1 12.389146 4.004332 25.320307
731 1 28.108162 16.547438 22.231514
