329 1 9.714894 0.147414 28.746176
330 1 8.540154 33.982913 26.893002
331 1 6.996686 30.738987 9.142189
332 1 37.833654 2.233526 5.960114
333 1 0.870386 36.020008 31.564501
334 1 1.755729 17.745253 11.473088
335 1 25.046810 2.812276 24.937479
336 1 0.571515 4.675594 4.793391
337 1 12.089198 20.196369 23.202977
338 1 31.695145 16.416206 20.138450
339 1 6.606772 32.550268 32.684318
340 1 8.789681 0.252722 19.064243
341 1 19.984175 12.268239 3.273384
342 1 28.188297 0.263091 29.199238
343 1 17.481180 2.735135 31.174139
344 1 27.164703 21.472872 15.784028
345 1 34.146195 4.352592 14.882600
346 1 19.868619 21.666660 33.782346
347 1 22.591423 0.691807 10.441266
348 1 11.747121 31.794100 35.227373
349 1 19.522323 19.165857 23.742433
350 1 28.421535 32.870906 26.172616
351 1 20.201023 7.395327 37.125072
352 1 27.324913 25.959951 19.987028
353 1 8.271537 19.584618 37.975559
354 1 0.417181 26.485529 27.167409
355 1 8.233438 11.674805 9.486622
356 1 12.374189 16.284264 8.535828
357 1 0.496778 3.951562 24.485014
358 1 26.027607 15.995113 32.924647
359 1 6.670984 21.023541 17.286187
360 1 30.170149 0.675680 19.858574
361 1 16.686878 7.053387 6.595863
362 1 17.929410 31.821643 1.497574
363 1 22.024837 14.257984 21.520944
364 1 15.082019 27.860035 9.843918
365 1 3.031677 25.913036 4.117482
366 1 26.089892 3.304871 21.292437
367 1 1.472102 8.816589 8.858826
368 1 14.002197 35.768720 15.874167
369 1 14.805367 37.608428 13.496474
370 1 7.812230 9.170122 7.658504
371 1 21.581129 24.305852 35.971936
372 1 31.020312 23.549693 24.565115
373 1 20.750539 12.189867 0.019967
374 1 11.229278 8.102347 5.847987
375 1 26.846969 11.188304 4.143270
376 1 33.874116 17.853661 0.751203
377 1 19.071130 27.127695 15.998525
378 1 15.569277 34.226969 14.594638
379 1 11.100966 15.838736 3.437203
380 1 4.975834 11.201311 0.122968
381 1 13.242351 32.737126 29.422387
382 1 26.355945 13.166751 14.760264
383 1 24.538869 35.048215 18.248845
384 1 6.754553 20.753705 35.224657
385 1 0.260840 19.166103 26.241537
386 1 19.388955 2.402331 10.429910
387 1 13.005008 7.442940 38.258903
388 1 20.172957 30.839990 11.464607
389 1 17.191649 0.919874 8.888535
390 1 21.864688 36.435994 37.338810
391 1 15.675098 25.137480 24.436428
392 1 16.680428 37.351496 13.879136
393 1 4.237743 35.792045 30.464112
394 1 29.312368 3.738428 36.736656
395 1 36.122613 19.510437 22.324329
396 1 25.190312 34.258360 13.365939
397 1 33.055934 18.494908 16.668563
398 1 8.167259 5.043901 8.349153
399 1 37.988099 15.251439 0.770275
400 1 32.132123 20.223201 20.406104
401 1 29.187569 29.135008 18.930390
402 1 5.492442 5.417705 7.290151
403 1 23.727663 19.352144 36.530452
404 1 10.989784 8.230213 34.345754
405 1 29.089966 9.249562 32.728665
406 1 32.561557 30.232330 34.086681
407 1 14.640231 13.495355 3.047244
408 1 27.837543 26.205288 10.861116
409 1 6.760441 24.658010 32.369179
410 1 35.803202 32.833444 24.584641
411 1 19.497186 33.764310 3.334332
412 1 16.855534 26.306781 0.580277
413 1 31.000411 14.587166 37.536944
414 1 36.746544 1.010755 3.279908
415 1 12.115506 7.602289 32.839666
416 1 5.881147 34.509185 31.141557
417 1 4.593440 17.508355 5.398853
418 1 6.238165 37.436476 32.683191
419 1 17.123363 18.935147 14.003407
420 1 26.489013 2.266081 34.947517
421 1 8.236542 17.497893 1.454758
422 1 11.259600 8.062130 10.363478
423 1 34.428110 30.435512 30.221827
424 1 23.011418 30.701111 17.917536
425 1 7.423587 32.308074 23.148789
426 1 12.487771 25.056203 7.754594
427 1 18.773391 9.539735 26.058369
428 1 27.249574 15.264365 13.958484
429 1 2.308763 37.341708 4.037923
430 1 11.157069 19.098783 20.758319
431 1 25.482627 11.809545 30.724120
432 1 13.237234 19.173513 23.191381
433 1 29.308723 9.848336 27.354109
434 1 28.450976 35.231172 11.955145
435 1 20.532642 13.817771 0.717959
436 1 6.047123 12.076675 15.483745
437 1 28.428526 5.727563 6.467199
438 1 27.096763 21.658535 26.749697
439 1 8.444942 13.253361 2.831811
440 1 0.129670 12.791710 23.128771
441 1 14.621137 8.113723 9.029212
442 1 23.945602 16.399704 36.853438
443 1 36.049293 0.546158 19.673348
444 1 10.272412 25.482578 23.178952
445 1 26.830496 34.062776 13.267280
446 1 9.641736 13.368244 27.750167
447 1 34.601590 16.338163 13.731723
448 1 37.294722 9.031015 32.918238
449 1 4.486678 11.250462 26.080571
450 1 6.250582 2.728126 37.427362
451 1 16.280902 13.283426 33.007306
452 1 23.092361 31.552064 33.643407
453 1 27.630656 3.800021 6.865953
454 1 7.388844 31.685783 38.211955
455 1 36.034517 26.025365 10.820917
456 1 15.345405 26.955651 2.734002
457 1 16.849064 36.336203 32.476052
458 1 8.978055 16.527011 3.866510
459 1 2.054427 32.925651 33.340957
460 1 16.834427 34.737115 29.169114
461 1 7.090491 29.729795 26.193598
462 1 9.801155 7.024904 29.709343
463 1 22.759117 13.684045 33.449866
464 1 9.954364 2.186250 0.016764
465 1 7.046309 19.318127 8.103253
466 1 24.352657 21.966417 36.200538
467 1 33.846992 30.864359 33.054678
468 1 21.522404 23.436324 20.152686
469 1 34.401807 27.243519 20.591627
470 1 13.986255 2.528622 7.897601
471 1 6.944961 15.940930 13.391719
472 1 15.641870 26.201959 0.856672
473 1 31.405296 20.954893 15.118392
474 1 27.871199 18.253002 5.808062
475 1 3.802436 36.206898 37.497256
476 1 20.639540 1.919654 29.945088
477 1 2.911758 19.673092 22.835224
478 1 10.692612 29.091182 27.126133
479 1 18.725733 11.982103 17.812805
480 1 7.647492 19.796254 18.629732
481 1 33.199536 26.249254 23.065864
482 1 2.056669 2.292344 26.561629
483 1 33.685064 9.296780 7.327490
484 1 38.040181 2.023442 34.715930
485 1 35.678308 6.948832 14.373570
486 1 8.389738 2.816904 5.060191
487 1 26.215876 30.405899 5.029886
488 1 25.942501 16.470075 11.628708
489 1 1.468238 38.013747 3.430922
490 1 13.823138 19.124807 11.986128
491 1 32.797251 38.201092 21.302225
492 1 13.428176 8.712616 8.530661
493 1 10.574290 13.928927 20.854869
494 1 34.357704 29.293594 26.476322
495 1 22.331070 15.720145 4.071339
496 1 11.004282 17.627089 18.305428
497 1 16.149674 10.562835 7.272818
498 1 36.646568 33.954385 23.686803
499 1 3.309317 3.346928 36.291349
500 1 34.476289 12.186929 38.022728
501 1 25.950544 0.580513 14.238263
502 1 18.018064 26.042822 6.513539
503 1 36.381303 20.709800 16.338398
504 1 21.216616 6.078305 33.817774
505 1 3.492977 15.552374 25.917982
506 1 26.445447 1.382890 14.554861
507 1 34.520869 10.176862 20.473546
508 1 11.665736 34.332127 16.363981
509 1 6.178743 5.199651 18.065780
510 1 11.475296 16.339646 27.749469
511 1 10.493751 28.448964 7.463937
512 1 1.339240 7.273301 34.029938
513 1 14.219683 25.981105 29.638485
514 1 2.417655 36.321618 34.171846
515 1 10.477929 20.661554 18.743520
516 1 26.625634 21.349748 26.459611
517 1 6.304894 38.214444 21.222389
518 1 34.660692 12.169326 26.997656
519 1 4.825922 8.411407 32.229876
520 1 13.305066 22.356200 1.833960
521 1 12.807437 15.986935 10.222192
522 1 26.833584 12.846537 2.626287
523 1 33.440200 11.125558 29.468343
524 1 5.266680 35.892691 36.960649
525 1 5.423513 23.498305 34.562615
526 1 12.848163 10.649011 4.246796
527 1 23.264226 12.658792 33.847865
528 1 8.931525 17.083471 10.494688
529 1 21.238420 4.925964 12.859773
530 1 13.553689 14.603616 29.339072
531 1 27.212086 28.358533 21.650561
532 1 22.697905 37.134171 32.355018
533 1 3.187038 21.986560 6.188454
534 1 36.514076 2.268328 8.866118
535 1 6.601518 16.065689 16.480720
536 1 21.103422 32.993457 32.670398
537 1 9.433928 17.896310 23.724197
538 1 33.745847 19.006740 13.990492
539 1 29.462532 35.047849 19.822330
540 1 22.061959 25.378977 22.851655
541 1 2.133482 6.299365 37.721893
542 1 26.258563 17.066555 26.528703
543 1 21.242035 21.958363 0.397829
544 1 1.750843 4.801622 16.885558
545 1 14.410603 24.209181 31.350996
546 1 11.361228 8.657159 17.974783
547 1 22.722527 18.507316 15.058404
548 1 10.963753 22.010388 20.679836
549 1 5.946102 10.749999 28.855321
550 1 8.631082 36.517583 4.393951
551 1 18.786973 18.999927 34.308949
552 1 25.492538 11.102184 6.290059
553 1 6.943983 0.737273 0.586649
554 1 23.214238 33.751829 25.602225
555 1 18.322356 9.423118 31.334390
556 1 10.554449 32.558459 37.420879
557 1 28.212379 26.903943 27.738759
558 1 37.783345 1.162079 33.047012
559 1 18.590491 31.194489 13.370661
560 1 23.120455 24.542209 14.735582
561 1 13.613934 13.880555 14.978350
562 1 17.082400 36.208340 1.829763
563 1 13.025577 33.421817 18.861025
564 1 20.304729 35.980515 33.393830
565 1 13.104123 21.362984 5.914311
566 1 22.318914 8.193508 33.845297
567 1 34.095289 8.717127 34.816307
568 1 21.490483 3.254181 33.662729
569 1 12.366104 33.266576 19.629617
570 1 17.176279 26.147399 34.261881
571 1 25.915265 38.165319 13.580026
572 1 38.214797 13.703678 33.734797
573 1 9.656119 17.489716 5.556398
574 1 35.105219 1.881697 5.911039
575 1 14.660456 15.230225 13.414691
576 1 14.935897 21.013481 28.241569
577 1 21.469187 30.340725 11.651426
578 1 6.553862 15.328836 28.146663
579 1 20.446641 34.862781 27.408851
580 1 20.285920 38.208560 5.637193
581 1 17.042499 1.798599 19.961118
582 1 8.093214 17.961399 13.796721
583 1 5.061330 24.292564 22.497953
584 1 14.002419 8.531289 30.749393
585 1 32.011293 12.742118 3.363840
586 1 16.365878 6.424933 1.664214
587 1 11.436071 0.447428 8.066699
588 1 14.596348 24.239309 37.404643
589 1 17.341280 2.907763 12.403502
590 1 20.615079 18.629618 18.954635
591 1 14.590959 34.225871 10.474907
592 1 20.163861 32.430878 21.096662
593 1 17.306677 4.666356 15.494379
594 1 36.826075 16.116291 28.791691
595 1 1.336170 25.836538 1.309882
596 1 26.893385 0.391999 6.944148
597 1 0.282834 9.951270 19.938405
598 1 3.383941 16.582779 2.274069
599 1 31.776278 9.405066 17.319237
600 1 32.956913 4.176226 8.667782
601 1 1.001204 5.477768 30.769805
602 1 7.568144 20.860587 20.195094
603 1 6.112880 37.089471 12.912609
604 1 34.516724 27.234774 25.217879
605 1 34.760717 29.891005 16.365508
606 1 32.101509 10.611813 30.618098
607 1 26.017642 12.979410 26.417201
608 1 6.195568 21.026986 22.431946
609 1 17.869285 22.666585 2.802207
610 1 9.680723 8.798948 7.565353
611 1 16.438634 25.422441 0.979895
612 1 25.853221 14.476174 15.823017
613 1 13.797299 9.393168 24.555832
614 1 30.545882 5.597234 25.277385
615 1 12.945888 15.343354 13.386013
616 1 28.452077 22.775561 20.035063
617 1 37.865002 4.117920 7.278397
618 1 19.424765 20.855819 14.568843
619 1 13.769151 29.500298 10.583927
620 1 20.243790 21.848619 29.741129
621 1 29.205595 13.476073 23.236527
622 1 14.655701 13.017809 37.233052
623 1 16.996773 3.922923 31.492790
624 1 30.507390 1.269995 16.493293
625 1 11.796986 37.641697 14.267795
626 1 28.243619 17.425809 20.400959
627 1 29.107769 34.809635 25.843223
628 1 35.442548 22.225836 7.508156
629 1 27.003868 38.251924 30.594884
630 1 6.981595 14.771260 9.952291
631 1 17.439434 12.386960 34.495017
632 1 10.481722 0.158311 29.562407
633 1 24.444170 30.239165 33.765469
634 1 24.901432 31.327558 10.451282
635 1 11.960450 5.079577 20.874327
636 1 3.656593 22.006178 7.092814
637 1 30.970666 4.985955 12.592002
638 1 2.820048 35.004173 9.673595
639 1 37.238214 6.928708 12.942120
640 1 25.089189 9.556954 18.262338
641 1 1.863880 22.160837 17.826339
642 1 18.792497 9.266770 13.080135
643 1 25.200318 24.553059 28.850473
644 1 28.053085 12.318199 29.500762
645 1 17.994873 13.312396 33.714947
646 1 0.696615 7.469824 30.391721
647 1 1.105485 36.285609 37.994437
648 1 23.063889 10.659592 17.280569
649 1 17.760463 32.074888 19.695278
650 1 4.794432 21.509214 31.724251
651 1 21.426542 16.088901 22.472710
652 1 2.705174 30.299021 15.288845
653 1 23.127212 14.517866 36.114682
654 1 13.997650 24.058878 30.500549
655 1 25.003321 25.400281 2.619557
656 1 0.248253 5.747233 35.056610
657 1 18.391414 37.917111 4.019007
658 1 23.860799 2.979839 16.194813
659 1 15.289186 27.816236 27.866426
660 1 3.477406 9.202112 0.736195
661 1 26.960988 26.396153 32.612396
662 1 8.073442 16.492912 14.759408
663 1 33.966958 7.875710 20.457197
664 1 3.821413 24.564677 14.029955
665 1 27.433327 8.444371 33.810736
666 1 5.907066 21.177953 8.037498
667 1 11.763363 20.260635 26.313059
668 1 29.369717 25.061789 22.708211
669 1 20.634279 17.683878 31.983489
670 1 28.874923 24.978766 10.687057
671 1 26.286597 27.499158 33.459557
672 1 18.383866 12.334646 27.559683
673 1 22.722678 33.977987 13.770834
674 1 33.026916 20.815664 13.948169
675 1 36.371726 31.725101 11.479440
676 1 28.393834 37.167607 6.250410
677 1 8.270799 27.693990 38.184404
678 1 19.010789 28.267837 29.906805
679 1 28.956631 31.557144 11.444320
680 1 12.128059 33.819275 28.722071
681 1 33.253847 21.498465 4.358275
682 1 18.500537 32.904166 4.107361
683 1 37.260904 23.414700 18.583576
684 1 30.367340 37.254900 17.558162
685 1 36.075919 7.054037 24.831517
686 1 8.064251 5.851112 33.106442
687 1 29.961484 29.892640 2.756210
688 1 23.261927 35.726269 25.237008
689 1 24.017510 0.097664 19.961269
690 1 22.192191 18.448694 8.721021
691 1 9.615254 13.862599 31.665455
692 1 13.420836 28.378071 17.663457
693 1 23.423583 21.235100 10.672225
694 1 3.610631 31.560182 29.709622
695 1 34.888793 3.219185 11.057528
696 1 37.656955 26.514986 2.197940
697 1 13.908378 6.555037 18.290643
698 1 27.900477 21.850121 2.540052
699 1 9.155176 14.125335 14.655923
700 1 16.425917 21.736293 27.500517
701 1 2.585236 21.016141 25.613579
702 1 13.469730 30.056475 34.874710
703 1 33.579370 6.117873 15.961472
704 1 18.524698 15.023013 16.081142
705 1 35.560713 17.011016 22.170155
706 1 13.098368 25.358124 23.527907
707 1 31.534470 11.218804 3.149463
708 1 3.598953 33.810845 16.499716
709 1 30.572246 9.338645 5.461094
710 1 25.032956 37.761267 30.422394
711 1 36.446466 2.752927 4.539383
712 1 15.914974 31.489852 15.097775
713 1 10.222526 14.256573 35.061716
714 1 9.980218 33.250817 25.697133
715 1 1.471477 8.308750 10.542191
716 1 26.124531 33.406169 29.235257
717 1 18.033715 14.809972 11.274272
718 1 35.392773 15.636964 10.115868
719 1 23.188792 31.067591 34.082043
720 1 34.645828 3.207938 9.031879
721 1 1.093831 25.432576 4.238785
722 1 18.604656 8.788562 6.594134
723 1 17.901270 18.255923 10.913966
724 1 35.334813 10.442314 6.946119
725 1 3.804818 31.020570 23.342448
726 1 4.418072 31.048461 2.000091
727 1 3.914275 11.309120 32.142208
728 1 24.195535 34.970044 1.410777
729 1 12.601048 14.523149 2.238180
730 1 4.466964 22.661215 21.655981
731 1 10.613432 25.699420 16.904247
