230 1 10.573911 21.372761 18.527843
231 1 28.326536 24.678071 3.764550
232 1 11.353021 18.828768 18.159570
233 1 5.987435 2.084212 6.470170
234 1 16.343947 13.281918 1.384027
235 1 26.506866 4.949352 29.228218
236 1 12.278701 11.874356 34.592127
237 1 8.244555 26.560620 17.793697
238 1 6.779626 8.215608 20.459937
239 1 5.470210 11.517495 21.676839
240 1 27.272307 20.635266 7.328334
241 1 3.713025 24.955366 23.137842
242 1 14.954105 26.444629 2.151268
243 1 6.136107 8.912811 32.462508
244 1 24.796518 27.209848 23.101280
245 1 24.839925 26.988488 0.462882
246 1 2.914909 2.083719 18.435898
247 1 15.961386 14.204474 6.318320
248 1 31.366571 20.823230 25.045425
249 1 7.716801 4.036058 34.515233
250 1 0.961532 14.650421 16.733237
251 1 24.650068 10.366754 16.784869
252 1 11.871241 29.684127 34.995113
253 1 3.259418 13.009484 11.439744
254 1 19.643956 6.750518 6.508817
255 1 14.589390 14.653713 30.007992
256 1 23.996530 30.645464 1.602358
257 1 25.798996 34.545050 0.857147
258 1 22.527055 8.155333 3.903065
259 1 1.639374 7.936965 31.985939
260 1 14.748514 30.465635 29.895483
261 1 27.389577 5.449976 25.320637
262 1 33.690828 15.214287 14.388564
263 1 34.041376 9.299251 20.703982
264 1 2.936762 1.362750 16.730867
265 1 10.052352 28.164063 15.888127
266 1 33.217901 30.391273 26.960924
267 1 34.185355 11.813715 20.032541
268 1 22.597646 32.255969 5.745446
269 1 10.643831 35.416237 3.848015
270 1 3.554172 2.380727 17.765363
271 1 1.125224 17.368637 19.111556
272 1 21.717476 5.008532 8.153568
273 1 2.664633 32.338240 0.157802
274 1 13.845275 6.619413 16.957184
275 1 18.961490 20.261316 8.225338
276 1 4.781746 13.624609 5.279698
277 1 15.551537 2.380607 34.472142
278 1 19.653425 30.651760 19.567357
279 1 31.273226 33.790537 3.641324
280 1 21.216257 2.464374 13.109683
281 1 8.480415 27.790732 3.421160
282 1 22.810914 4.886255 30.379774
283 1 9.178168 21.746606 18.771965
284 1 0.144611 17.852939 19.343264
285 1 24.862148 14.385921 26.298820
286 1 18.368494 21.406925 6.189665
287 1 20.650362 24.195803 29.107000
288 1 1.915006 22.813448 32.729088
289 1 28.293542 14.099114 10.556736
290 1 15.985866 20.417330 4.516174
291 1 35.079390 13.488094 5.023617
292 1 32.251208 35.187234 11.900679
293 1 24.489996 31.328708 18.815092
294 1 30.205779 30.796952 14.560666
295 1 34.937835 16.571742 33.211006
296 1 4.956863 28.593855 13.844398
297 1 24.966929 17.285153 6.323495
298 1 21.768602 28.003247 1.246341
299 1 18.798608 4.655841 26.017353
300 1 33.673233 6.527494 10.134314
301 1 32.419275 29.396126 27.306114
302 1 12.878400 1.305535 29.789172
303 1 5.277388 13.583149 12.599814
304 1 5.137535 12.142046 23.339955
305 1 32.488422 8.973969 2.430657
306 1 8.616094 30.561959 17.387388
307 1 13.773656 5.138197 31.249209
308 1 1.260994 2.911780 18.924377
309 1 16.287107 27.994832 33.975275
310 1 24.609450 19.899042 11.177383
311 1 31.340255 20.765819 17.570273
312 1 0.165288 18.360855 15.620171
313 1 12.667734 15.633580 3.622078
314 1 12.090533 2.897769 34.362603
315 1 19.240599 32.629509 29.694429
316 1 12.062391 31.373185 2.582146
317 1 22.654794 3.099252 18.890798
318 1 10.474269 7.729967 1.215584
319 1 34.429945 18.132031 0.776549
320 1 8.237410 11.851590 23.477209
321 1 20.336555 8.940562 29.002763
322 1 16.317951 5.651706 9.209152
323 1 2.629953 24.676252 8.948768
324 1 22.249508 13.192200 19.128173
325 1 13.785431 19.313075 24.964646
326 1 18.451844 14.419410 5.847790
327 1 10.491993 6.538398 25.825774
328 1 29.124957 9.586792 15.644809
329 1 35.148642 4.045149 19.975991
330 1 6.069722 19.453094 26.037033
331 1 23.984463 23.633429 10.161653
332 1 21.651027 9.608208 8.051477
333 1 27.649649 12.605978 19.437781
334 1 25.078140 27.070660 21.001165
335 1 21.020103 11.632922 22.558481
336 1 20.013286 25.000191 1.565787
337 1 11.224790 22.575472 25.862761
338 1 4.816931 30.412270 20.406507
339 1 5.353071 28.490808 13.805581
340 1 34.243012 21.587491 10.594653
341 1 32.586392 1.598039 15.216517
342 1 21.943166 23.952996 34.878599
343 1 4.214817 24.757364 9.520783
344 1 3.239575 13.512182 7.348564
345 1 29.493781 13.256255 21.672872
346 1 15.409193 25.483169 17.360212
347 1 32.039335 2.476768 30.328871
348 1 3.271869 35.472657 8.682791
349 1 34.088082 18.547216 29.230930
350 1 14.539174 17.747088 2.524744
351 1 14.309367 5.087511 4.217894
352 1 13.907489 11.611151 0.815878
353 1 8.986441 32.990228 4.463206
354 1 21.955820 8.178881 18.334199
355 1 9.734772 18.405822 6.747593
356 1 5.672429 5.199698 17.130371
357 1 9.145608 23.319341 13.435744
358 1 27.410056 30.018739 18.688669
359 1 14.752575 34.608758 30.914632
360 1 31.916473 12.065907 7.450410
361 1 30.181219 9.718791 3.868296
362 1 9.459614 6.696648 16.818167
363 1 4.549614 3.245720 30.248031
364 1 34.212234 30.379405 27.829993
365 1 4.215998 9.615947 34.983993
366 1 1.160531 33.095999 2.589784
367 1 21.852092 20.838227 24.007024
368 1 27.510133 23.361778 26.813068
369 1 1.745510 17.139328 8.557706
370 1 32.339780 27.869001 31.286007
371 1 26.885443 27.643525 14.918636
372 1 10.663180 10.093419 0.937600
373 1 31.084770 11.987437 10.612497
374 1 16.087552 29.982814 18.200947
375 1 10.458321 32.626884 13.092992
376 1 3.005133 2.100531 13.094994
377 1 30.578807 3.156889 18.977496
378 1 29.826708 14.166076 27.931035
379 1 6.291768 29.499219 33.936875
380 1 10.924337 22.756329 11.250788
381 1 11.915524 29.609949 32.757832
382 1 2.561718 20.823232 34.771162
383 1 18.656585 18.151739 34.020871
384 1 23.672121 23.743629 13.236437
385 1 22.399052 31.487521 7.669474
386 1 3.725706 4.491414 26.281471
387 1 15.316771 16.160239 13.619650
388 1 14.922577 5.242023 26.616586
389 1 18.087107 20.760866 35.382801
390 1 28.144833 24.792938 19.552787
391 1 2.918259 23.660291 21.251412
392 1 34.475757 26.227850 27.188300
393 1 18.260557 34.579427 32.460463
394 1 4.626977 6.663772 30.276702
395 1 9.763587 2.239812 4.976466
396 1 33.325260 15.673800 18.667792
397 1 5.011384 9.156084 1.894575
398 1 19.025991 20.835435 3.449278
399 1 10.453493 23.047958 19.073845
400 1 22.284330 13.472058 3.789778
401 1 10.364060 17.046772 35.382173
402 1 32.111920 2.917106 34.551047
403 1 16.797266 27.612650 20.071069
404 1 7.667521 32.997346 34.951202
405 1 22.158228 13.634064 24.180731
406 1 12.473431 26.679704 3.020973
407 1 24.522795 18.964958 0.054423
408 1 23.578206 14.664377 20.173064
409 1 28.659827 9.087318 4.826934
410 1 16.968818 1.345952 26.881411
411 1 13.202328 16.146203 6.039874
412 1 9.819186 12.554686 26.432897
413 1 21.687977 4.016880 9.014961
414 1 3.042886 18.795928 23.655983
415 1 0.354970 10.126748 12.557218
416 1 6.631172 32.577831 29.113438
417 1 25.855964 3.706626 17.405409
418 1 14.018628 19.985722 23.232574
419 1 29.569139 15.431377 19.888030
420 1 29.874070 28.736660 11.664170
421 1 25.938057 2.628427 13.102984
422 1 6.858430 1.155847 2.795485
423 1 28.848662 12.147390 35.376587
424 1 32.102731 31.505791 26.364510
425 1 32.107353 12.334830 27.226350
426 1 28.215811 29.846107 19.147673
427 1 22.597726 25.888761 33.119486
428 1 27.188376 20.346062 10.616822
429 1 29.504969 19.751022 15.633562
430 1 29.438680 25.399390 22.314395
431 1 16.126908 35.154962 23.098685
432 1 12.862212 5.084633 28.435878
433 1 2.291090 25.879719 28.227297
434 1 7.810312 11.977521 6.475536
435 1 23.703418 22.651919 19.239841
436 1 12.091824 12.513120 28.764930
437 1 5.282014 34.720643 14.532483
438 1 8.819183 9.693744 19.134775
439 1 9.304526 30.210534 20.118393
440 1 27.258737 0.546060 34.879740
441 1 16.195181 23.094803 18.393024
442 1 4.998069 9.002604 28.067753
443 1 1.817405 33.413889 25.292064
444 1 12.977584 9.722046 2.756138
445 1 4.067480 25.197667 17.934543
446 1 17.864587 19.834311 15.054679
447 1 4.549277 5.815226 27.623035
448 1 7.261611 14.486097 0.339692
449 1 13.269052 29.638403 25.972189
450 1 5.854100 13.231742 10.697776
451 1 11.990106 19.979276 16.895364
452 1 6.418472 34.935576 28.207860
453 1 18.595625 21.127532 3.229663
454 1 8.359356 16.425755 13.850031
455 1 24.162580 1.739480 28.159049
456 1 22.930759 4.980823 23.989878
457 1 8.618402 20.998903 14.321745
458 1 32.928098 28.855491 14.609231
459 1 7.471460 17.108810 15.109392
460 1 21.015005 30.323628 15.249734
461 1 14.434038 29.465608 33.328393
462 1 23.111975 17.709639 14.314101
463 1 23.400529 19.956610 17.397340
464 1 32.977353 18.748695 10.804913
465 1 11.818281 33.047960 1.314711
466 1 26.193253 7.235914 11.729943
467 1 15.832126 7.437532 19.836981
468 1 15.102376 15.548605 31.600658
469 1 26.523558 17.872135 27.143368
470 1 22.244242 21.689735 7.627187
471 1 14.084303 25.488305 17.536311
472 1 2.748487 14.682882 17.338420
473 1 19.921849 15.849418 4.948470
474 1 6.473360 30.466463 6.073563
475 1 7.008167 11.003949 30.698907
476 1 13.544214 30.485223 7.356943
477 1 4.380068 20.595320 11.316644
478 1 33.537502 29.000807 25.474449
479 1 26.416137 17.009541 19.954773
480 1 32.003857 8.138073 9.924264
481 1 20.907192 13.843818 30.185054
482 1 12.458859 17.992863 5.856809
483 1 2.429163 19.512189 3.321188
484 1 13.114170 18.407528 17.854633
485 1 31.514123 0.811521 17.884251
486 1 34.113471 33.628954 17.645211
487 1 25.964906 26.155807 4.475976
488 1 19.635276 12.660127 25.597748
489 1 34.368163 24.599228 22.290801
490 1 28.501297 3.287359 30.393882
491 1 4.323812 30.451585 23.948206
492 1 10.226648 31.412684 17.901288
493 1 34.241041 14.813250 4.368556
494 1 11.852256 25.922018 32.149484
495 1 31.523247 5.032300 5.900188
496 1 9.557879 7.151243 27.754300
497 1 12.740644 15.118466 2.643080
498 1 16.938335 8.979840 35.497559
499 1 24.558864 12.692388 13.817933
500 1 19.187297 20.216421 15.537865
501 1 11.326241 29.798630 33.840968
502 1 3.281588 18.178837 7.805014
503 1 17.144608 10.595110 14.140241
504 1 3.358047 3.108780 33.629253
505 1 27.946186 16.307888 12.171696
506 1 3.905976 30.265179 17.192822
507 1 13.000006 26.495689 29.453405
508 1 9.293311 30.737088 25.292527
509 1 26.717913 21.270253 6.354250
510 1 15.075845 4.989281 19.041502
511 1 3.816971 11.635191 12.048616
512 1 1.920390 29.530036 5.435934
513 1 18.304852 17.241554 26.732762
514 1 25.439764 31.898932 5.226875
515 1 21.529013 17.502206 27.434692
516 1 24.203047 5.358863 13.965023
517 1 18.724247 34.903159 5.093310
518 1 21.289913 35.128001 27.512821
519 1 9.686706 31.303293 24.458536
520 1 33.373217 26.742278 35.315592
521 1 31.329089 22.352203 30.135988
522 1 28.658700 24.525092 32.248167
523 1 10.292039 30.024601 13.516719
524 1 33.590981 6.266390 34.953518
525 1 28.295859 29.815399 5.682304
526 1 26.128032 30.171389 16.056231
527 1 8.631993 15.828219 8.304591
528 1 23.369775 5.196572 35.351013
529 1 12.437630 20.897967 1.726987
530 1 10.685132 29.945943 25.065340
531 1 19.763654 30.390770 23.709147
532 1 20.257510 21.381195 21.500848
533 1 20.727953 10.240809 15.045903
534 1 16.575556 20.749112 29.163907
535 1 22.223025 2.653439 21.940796
536 1 8.937397 12.547061 23.786988
537 1 16.026320 15.326571 25.489955
538 1 17.835295 2.488428 4.489020
539 1 27.580797 24.297605 29.460892
540 1 32.579651 31.701829 10.477770
541 1 0.905953 2.114622 28.752921
542 1 25.145286 35.021775 7.740275
543 1 9.983511 12.935948 5.431646
544 1 13.404490 6.398234 18.294366
545 1 10.729938 12.594181 15.251003
546 1 5.840226 24.910117 1.914327
547 1 6.334912 6.751643 4.532764
548 1 5.105892 25.455716 30.712076
549 1 27.502007 29.853573 10.880352
550 1 13.182996 21.844424 31.839725
551 1 21.108082 11.270119 14.633825
552 1 26.947061 12.850214 30.741274
553 1 30.521113 6.213628 2.977414
554 1 16.035749 4.355687 7.457847
555 1 30.357825 13.771229 0.098928
556 1 5.683699 26.312473 21.617740
557 1 30.425779 16.012153 25.648611
558 1 17.792726 5.683562 19.578812
559 1 14.239600 32.327015 0.546037
560 1 20.058932 28.306550 24.188041
561 1 17.733871 24.668648 0.040467
562 1 22.417629 10.555521 11.596690
563 1 20.735596 20.267286 11.764459
564 1 17.827872 3.356724 31.426803
565 1 15.029695 27.812035 26.777784
566 1 4.452963 31.387767 11.149891
567 1 25.692813 26.080917 34.844824
568 1 12.013502 14.368419 31.537930
569 1 19.134338 9.839161 24.312199
570 1 33.570285 6.743767 3.514226
571 1 11.365929 13.216945 5.011041
572 1 33.865423 16.532828 11.328391
573 1 25.474935 21.084087 30.237105
574 1 17.615733 26.601026 10.447770
575 1 1.571845 20.068717 31.697827
576 1 9.007319 16.114648 17.107534
577 1 11.386645 31.824564 27.976063
578 1 4.620667 2.571963 26.693860
579 1 34.083274 16.802637 2.602139
580 1 13.861160 10.557130 18.535938
581 1 21.285749 13.829191 30.321226
582 1 7.914098 0.196542 30.448871
583 1 17.280526 9.518635 15.259307
584 1 11.359645 18.829425 21.048133
585 1 6.953755 16.570071 18.171905
586 1 22.614238 27.671414 12.876205
587 1 10.173489 12.686916 3.721055
588 1 25.405823 13.560211 2.613223
589 1 1.533182 25.558315 24.505426
590 1 13.396124 26.051297 14.184237
591 1 24.565080 6.127371 30.363493
592 1 3.252156 16.180323 12.070168
593 1 12.099221 27.072798 0.884712
594 1 9.962134 3.093408 19.227875
595 1 10.407302 6.581776 9.837735
596 1 9.113389 32.254017 19.738951
597 1 25.622860 1.528821 21.479343
598 1 16.291562 28.208921 25.969414
599 1 15.830415 17.782895 14.109963
600 1 32.991824 12.774682 9.487763
601 1 9.099734 6.398988 29.736756
602 1 13.013392 18.321700 21.553262
603 1 2.172582 23.330921 16.329122
604 1 22.723880 21.304222 22.941038
605 1 9.592541 13.681299 11.652389
606 1 21.609367 30.906742 18.401730
607 1 1.838046 34.036888 12.229217
608 1 28.637281 1.884701 20.537059
609 1 33.598147 10.354308 5.945124
610 1 14.866543 27.403301 31.614666
611 1 12.198454 5.110686 4.760985
612 1 23.160537 3.492840 24.728822
613 1 11.978730 17.520011 22.144900
614 1 19.374601 7.962151 33.313306
615 1 16.644372 24.112965 2.016311
616 1 20.279481 13.161814 18.317133
617 1 17.299518 13.310435 26.114882
618 1 25.424695 19.641340 9.252613
619 1 34.796650 33.585477 15.578827
620 1 19.590333 35.136438 32.149351
621 1 27.027492 34.504868 0.196356
622 1 18.621263 29.777240 26.783768
623 1 16.612164 22.071522 10.773763
624 1 20.162002 2.437186 13.075945
625 1 33.811840 31.821837 22.445555
626 1 18.730014 23.797888 26.716239
627 1 26.911921 23.715041 0.922130
628 1 25.857285 13.525580 1.487157
629 1 24.369327 17.378301 14.209824
630 1 20.668018 14.558170 8.750735
631 1 8.787552 13.391811 4.940973
632 1 5.482570 4.920696 14.432069
633 1 19.978241 27.785680 0.469650
634 1 15.904713 25.503857 23.287061
635 1 31.861297 2.104793 23.930675
636 1 7.588430 15.252091 12.640189
637 1 13.369097 13.197972 24.177177
638 1 19.204056 25.424682 23.015312
639 1 9.559372 7.211302 18.836416
640 1 13.075965 25.058952 33.097842
641 1 0.791740 26.529032 21.449020
642 1 20.548780 21.416754 23.160098
643 1 25.005305 4.970897 4.853240
644 1 29.718381 25.122478 19.154632
645 1 22.990235 10.780888 26.759603
646 1 25.367175 12.035680 14.615690
647 1 20.036697 14.176893 15.393561
648 1 4.297294 3.387691 31.364754
649 1 2.626883 15.427259 34.457532
650 1 1.340528 31.050398 35.144856
651 1 11.442931 35.416961 20.866877
652 1 28.177000 30.285405 13.481909
653 1 25.520844 9.692649 33.486387
654 1 16.045759 2.496566 14.253900
655 1 19.658465 4.480997 7.823916
656 1 14.844457 13.639122 11.416486
657 1 0.501804 31.134182 9.245043
658 1 29.589042 18.798533 22.961639
659 1 28.917702 33.820543 17.330367
660 1 6.546526 10.508649 35.096029
661 1 32.043232 1.103692 23.228807
662 1 9.698036 0.702613 30.040979
663 1 23.805096 10.552837 0.533099
664 1 7.138484 14.088355 29.310340
665 1 9.006086 6.158878 3.585330
666 1 22.902035 35.150070 0.887702
667 1 22.234610 31.583125 19.161919
668 1 2.093304 3.030076 5.135935
669 1 17.507059 11.687109 7.423237
670 1 28.461310 5.076214 22.084842
671 1 26.523774 7.484546 1.846717
672 1 14.282802 15.824152 33.957659
673 1 33.553541 6.715820 12.059381
674 1 33.108669 13.944752 23.243337
675 1 32.769052 14.483215 14.003429
676 1 28.064447 31.223022 20.276657
677 1 7.575045 25.227666 2.792553
678 1 0.532621 8.868704 23.028463
679 1 21.021732 5.721113 6.431362
680 1 30.119739 0.689456 26.897879
681 1 22.603156 19.003543 23.616899
682 1 29.965991 12.867341 20.775776
683 1 24.794899 15.690127 33.945595
684 1 18.624880 31.315230 31.394306
685 1 8.262344 4.351305 0.520261
686 1 0.231360 2.474052 11.268879
687 1 24.163954 0.328152 9.052858
688 1 31.442183 16.249388 28.970372
689 1 12.036676 23.826524 25.619191
690 1 4.404388 23.674830 4.835477
691 1 20.675392 13.466297 23.394172
692 1 33.443985 13.038358 22.590074
693 1 33.694201 15.892323 25.419771
694 1 16.066952 5.447579 30.540966
695 1 26.269658 19.585285 31.389089
696 1 22.866912 21.727832 31.490947
697 1 6.231110 3.944227 8.521433
698 1 14.018076 23.589946 4.705318
699 1 30.531543 9.335933 11.787023
700 1 20.065285 2.669261 18.440777
701 1 0.170722 24.390852 16.564373
702 1 20.224784 32.365761 21.521195
703 1 17.942819 20.338821 2.647052
704 1 2.248344 35.302669 16.873568
705 1 25.898246 16.077838 30.445404
706 1 10.230229 13.569988 12.595536
707 1 5.366618 5.767511 33.218377
708 1 30.837607 14.460407 16.549615
709 1 21.432680 2.999234 11.728404
710 1 3.902734 12.551490 10.827905
711 1 26.136122 30.581203 20.717887
712 1 27.155154 30.952348 6.987996
713 1 30.343950 29.998481 34.308483
714 1 26.403648 27.476176 14.976423
715 1 30.911571 27.647022 10.300615
716 1 5.751841 13.129987 16.121142
717 1 4.242578 5.706596 24.739057
718 1 18.162678 32.913818 26.652294
719 1 21.127821 0.866542 20.071697
720 1 13.434041 14.109359 19.617832
721 1 24.795759 2.954690 24.219519
722 1 18.323699 27.183293 17.313746
723 1 14.132686 19.343957 25.020888
724 1 5.519698 9.753335 19.709128
725 1 6.744990 5.618117 13.707340
726 1 4.539990 26.390551 31.986316
727 1 5.736686 23.044362 16.194985
728 1 14.379342 0.474346 33.012494
729 1 27.387874 12.449165 23.789987
730 1 13.034962 3.331828 6.905406
731 1 22.388962 0.614275 26.455459
