103 1 3.625535 11.397365 9.462719
104 1 37.448756 7.170061 9.465508
105 1 17.030642 14.820587 4.045051
106 1 18.667047 10.402984 10.351998
107 1 7.606651 39.152514 0.237286
108 1 9.752055 29.845713 23.121166
109 1 16.473939 14.824552 18.558457
110 1 18.091270 34.639868 23.645735
111 1 4.371465 33.880336 36.111004
112 1 26.906651 14.451687 25.295555
113 1 0.725122 18.324187 4.676362
114 1 24.382264 6.547057 35.605023
115 1 37.033574 35.527841 29.444304
116 1 34.089351 21.023813 29.567384
117 1 2.298699 26.855876 24.157223
118 1 20.874996 1.249712 4.910806
119 1 11.379336 19.349623 33.913366
120 1 7.232352 38.211457 19.035163
121 1 32.907220 38.777153 22.632183
122 1 19.260452 13.336919 36.705147
123 1 33.216166 14.014845 25.568605
124 1 28.347617 8.476261 22.073052
125 1 32.163856 5.182855 24.340896
126 1 1.274032 24.261574 23.957782
127 1 9.268990 32.873484 35.670469
128 1 12.358889 6.636048 34.783964
129 1 24.929935 29.894633 10.632222
130 1 7.089288 18.290784 34.268704
131 1 11.463934 38.928285 24.963941
132 1 16.679576 15.754870 16.798304
133 1 34.025584 2.937556 11.143962
134 1 25.353918 20.631431 34.607701
135 1 5.207520 0.785302 37.794681
136 1 9.530594 29.344776 8.868798
137 1 11.568515 38.160203 16.590143
138 1 12.374456 11.421227 35.227957
139 1 27.893106 22.931278 31.546907
140 1 30.511481 10.001683 34.940884
141 1 18.227089 24.126708 33.893243
142 1 18.037900 37.881570 35.300146
143 1 6.396937 26.100795 36.759977
144 1 17.763386 28.861230 9.390909
145 1 6.874926 38.708870 7.769662
146 1 5.659336 34.443092 21.981646
147 1 32.155753 33.140730 15.372156
148 1 0.538174 34.434198 17.464996
149 1 36.891922 33.350573 33.669739
150 1 0.353271 34.294205 21.744801
151 1 7.291905 17.815215 11.667158
152 1 4.591022 10.226659 1.555828
153 1 29.400212 10.905883 38.589618
154 1 21.108267 21.006520 2.847006
155 1 3.478388 32.498517 20.930364
156 1 35.534817 35.981718 18.958983
157 1 18.123760 11.643793 33.261841
158 1 12.541593 18.868217 6.487239
159 1 36.063915 36.040917 7.853513
160 1 26.082128 1.981955 21.214485
161 1 8.348594 8.276143 14.252193
162 1 18.652526 19.530152 3.793607
163 1 18.011772 35.755739 22.834027
164 1 1.791784 4.603524 35.259351
165 1 21.906031 14.075359 19.532293
166 1 8.244240 37.364565 37.985289
167 1 12.502503 31.090762 7.543594
168 1 23.530132 16.548966 7.942765
169 1 32.448512 25.358758 36.741943
170 1 28.015913 24.197135 15.475128
171 1 25.959611 18.063395 20.567050
172 1 13.172823 10.378880 12.563967
173 1 1.289620 28.832816 34.895732
174 1 3.316422 7.353178 10.682742
175 1 5.526521 17.824261 3.121613
176 1 29.320999 34.081767 7.030061
177 1 3.478388 6.339776 20.220803
178 1 33.653173 23.828473 29.298587
179 1 17.109419 22.958175 37.111246
180 1 35.104246 2.014635 15.991717
181 1 19.885653 3.066434 3.433056
182 1 9.449650 28.760785 2.710039
183 1 36.388110 13.517441 29.696403
184 1 25.453610 16.161959 2.747973
185 1 33.567105 28.282420 30.306030
186 1 6.167988 27.190723 23.540200
187 1 3.898942 24.173959 25.408722
188 1 17.283901 14.138119 10.244682
189 1 23.568365 15.852771 16.184254
190 1 29.780969 20.175490 0.067674
191 1 32.769896 21.627384 3.086030
192 1 22.628298 16.668482 3.442126
193 1 26.660490 23.804967 32.692662
194 1 29.187364 30.280232 37.124442
195 1 32.656892 34.826689 12.151879
196 1 27.364196 28.215073 11.396506
197 1 18.949179 18.887757 1.196112
198 1 8.896022 5.307257 37.042132
199 1 21.617030 23.531202 7.870338
200 1 30.048178 7.909121 26.881571
201 1 31.389948 23.576257 6.743261
202 1 2.921660 15.465872 25.846144
203 1 4.590722 15.306523 25.491475
204 1 32.176866 27.396663 31.324929
205 1 11.699913 20.617810 9.646826
206 1 24.521723 4.529994 28.007446
207 1 8.412301 33.059085 26.069188
208 1 1.139645 37.174738 34.647532
209 1 32.001274 4.028941 9.404699
210 1 33.712969 9.807887 16.534474
211 1 22.564608 35.025550 34.051800
212 1 16.613909 2.935675 14.791983
213 1 26.726518 4.162444 6.448860
214 1 23.182869 7.032052 2.961929
215 1 9.647675 31.561028 16.501156
216 1 2.360296 27.429755 4.212204
217 1 15.592888 17.311839 26.911421
218 1 24.145413 27.252848 19.950255
219 1 8.023055 11.444740 15.117843
220 1 19.359362 11.443446 21.636836
221 1 19.699400 33.877161 38.753508
222 1 21.366236 25.744079 33.483473
223 1 13.704253 8.212836 5.272643
224 1 15.113337 30.557256 27.632254
225 1 7.412869 10.147678 1.824195
226 1 21.005223 7.394842 5.464942
227 1 37.019500 16.786597 20.894748
228 1 10.057721 30.661257 0.830590
229 1 15.231678 33.830853 16.248657
230 1 1.825478 36.350303 26.409355
231 1 18.340254 28.898572 5.548028
232 1 38.814695 18.053473 5.193298
233 1 31.035658 4.765157 25.057600
234 1 21.231054 27.674583 7.631711
235 1 29.856213 5.656667 36.850032
236 1 16.718758 32.415794 15.357953
237 1 24.476067 32.148332 3.855983
238 1 16.468141 35.681616 30.284614
239 1 26.111415 12.434905 4.593086
240 1 7.577738 4.061176 9.565207
241 1 8.098935 29.124193 30.352194
242 1 3.701626 19.346420 16.184279
243 1 28.337359 5.656529 0.449799
244 1 18.989989 6.090342 27.731172
245 1 17.947666 11.956820 38.907165
246 1 24.198968 29.903471 36.054301
247 1 23.037788 27.306864 24.897953
248 1 15.031600 38.797937 13.014675
249 1 23.692126 3.278250 16.866120
250 1 32.697430 36.018832 38.526655
251 1 16.738017 11.228584 30.005987
252 1 10.141143 2.017170 23.221992
253 1 3.775022 9.527539 26.590673
254 1 33.010856 11.616938 7.501684
255 1 16.052155 6.228417 33.148121
256 1 38.670269 34.684859 34.429736
257 1 26.399170 18.442498 2.934945
258 1 11.207380 35.767235 35.484591
259 1 6.163512 1.083278 22.981125
260 1 16.016489 7.930981 9.703513
261 1 6.373105 22.387664 32.791736
262 1 17.266316 22.130118 23.938189
263 1 27.205879 20.653982 35.144802
264 1 11.353339 36.485510 7.068111
265 1 36.551303 20.550811 13.021003
266 1 1.224588 32.810814 12.434789
267 1 18.944169 38.043106 20.493375
268 1 23.693194 8.642636 6.202435
269 1 39.036693 23.497141 36.764656
270 1 20.550033 35.152538 31.432004
271 1 31.076864 14.826563 28.815035
272 1 2.141278 10.504217 5.551095
273 1 21.780422 37.557203 24.646032
274 1 0.385236 32.883478 7.084703
275 1 31.309122 1.198154 15.766890
276 1 20.621129 15.615457 26.840458
277 1 8.370472 9.305081 16.019038
278 1 1.959585 1.970958 11.232967
279 1 24.656255 30.941305 11.592174
280 1 4.142441 2.739112 8.144794
281 1 6.504738 10.316183 9.154125
282 1 36.593143 4.241451 13.570581
283 1 16.952197 31.838555 20.228309
284 1 23.406810 35.484578 28.165559
285 1 21.156320 19.037130 20.072562
286 1 36.500176 8.118190 16.088214
287 1 25.731331 28.684878 31.176184
288 1 29.338137 36.075987 1.457065
289 1 15.607532 10.070871 23.760170
290 1 5.226326 33.279052 33.702991
291 1 23.293054 10.934437 35.452887
292 1 32.263184 5.395601 25.931803
293 1 14.079958 23.641412 22.586801
294 1 5.816943 2.473041 6.702511
295 1 20.792741 16.018668 11.345853
296 1 1.893317 9.348206 11.095252
297 1 21.519104 36.933169 8.356117
298 1 2.221659 25.832254 0.345712
299 1 32.871131 3.171152 8.382267
300 1 21.552181 21.494805 9.485597
301 1 34.055518 6.303012 2.798530
302 1 3.993423 11.099303 24.460400
303 1 2.354018 26.581660 32.189710
304 1 19.317776 3.997541 11.045618
305 1 14.728459 38.186142 38.892475
306 1 12.511887 30.915322 29.151303
307 1 28.386877 3.266056 17.322829
308 1 8.516506 26.762979 25.164642
309 1 6.268718 25.554001 17.444978
310 1 6.919448 14.997619 1.030295
311 1 9.451113 0.457226 0.365867
312 1 30.044980 38.418346 22.747920
313 1 22.803466 24.661483 8.477240
314 1 1.473402 16.217184 17.012716
315 1 10.739289 6.123866 17.233120
316 1 7.267625 0.272525 31.570981
317 1 3.713688 18.106858 35.008468
318 1 21.388387 11.877938 9.977437
319 1 3.422813 22.938286 28.454753
320 1 11.479423 29.664731 15.165171
321 1 36.870546 4.705135 37.004346
322 1 26.274978 17.851904 11.578000
323 1 22.667936 28.058727 10.956720
324 1 2.025913 20.200177 17.557115
325 1 30.366842 2.844216 3.377660
326 1 10.818805 3.239021 32.062524
327 1 24.810179 20.633334 32.790291
328 1 31.169951 35.165502 9.381214
329 1 7.696944 29.557499 13.814405
330 1 31.583673 3.870910 7.678652
331 1 6.654969 36.529796 12.519556
332 1 3.545392 4.701747 0.025120
333 1 22.296342 21.235426 3.084222
334 1 10.020676 18.149511 7.453973
335 1 5.768579 28.420792 23.270031
336 1 30.874919 21.181222 30.863194
337 1 18.541338 38.992801 13.013354
338 1 11.187821 20.918929 35.465953
339 1 9.368020 0.345105 32.952137
340 1 5.316733 14.573834 5.928936
341 1 14.929138 28.289119 3.102691
342 1 35.970993 28.365963 19.427590
343 1 35.063699 3.759823 36.061846
344 1 33.803120 23.412732 10.708096
345 1 30.898624 23.708768 14.717982
346 1 0.308468 31.709348 7.069944
347 1 29.911916 15.396161 29.462416
348 1 26.831960 28.112928 18.969959
349 1 18.263841 35.428192 7.930961
350 1 14.433595 12.793179 10.690125
351 1 29.546296 11.816495 5.777599
352 1 36.585285 27.860663 10.263631
353 1 8.849418 18.741215 38.839988
354 1 31.193832 33.427141 11.390978
355 1 14.643844 35.790756 23.764015
356 1 14.025632 0.503754 15.196176
357 1 14.009632 9.396739 38.546933
358 1 15.820461 37.538914 3.762586
359 1 34.852411 13.138060 7.059985
360 1 24.914732 2.076381 16.058234
361 1 29.860738 31.601891 8.304266
362 1 23.239512 4.579236 28.075354
363 1 12.217593 25.612303 3.010034
364 1 38.273786 22.685715 13.523656
365 1 17.220457 20.851072 8.300168
366 1 29.465447 20.366368 33.227161
367 1 27.225941 38.584283 0.976777
368 1 1.845733 35.595404 22.787709
369 1 0.445178 35.650553 20.916766
370 1 3.761437 33.450519 31.884861
371 1 39.317187 12.523406 23.193537
372 1 21.724911 32.533453 33.795392
373 1 7.236738 24.382690 20.863802
374 1 32.148620 31.969170 8.974728
375 1 22.600046 13.063768 24.923640
376 1 27.104668 24.937640 26.236388
377 1 2.713039 26.779419 1.596762
378 1 10.396319 36.923625 5.225278
379 1 4.960271 35.493346 23.468802
380 1 14.054557 4.752952 37.509906
381 1 36.794277 6.722497 24.829958
382 1 25.668537 22.359778 27.962719
383 1 2.945790 26.333460 3.929067
384 1 2.401091 27.443636 19.301046
385 1 10.420334 16.606534 19.087377
386 1 7.679580 11.520226 6.809020
387 1 6.328940 35.671264 12.971122
388 1 21.199618 30.713571 8.237601
389 1 34.801191 29.428084 6.292008
390 1 37.305928 12.540407 6.492626
391 1 33.919780 11.125988 11.616014
392 1 29.641402 28.774266 10.948388
393 1 28.727747 37.749843 12.301348
394 1 18.710491 5.193454 12.059027
395 1 22.609474 27.777089 19.985672
396 1 38.115814 5.401673 11.355672
397 1 20.950356 35.711679 22.188664
398 1 26.703397 23.156978 32.736475
399 1 13.678879 13.639913 21.833626
400 1 38.740624 21.985651 21.293941
401 1 17.023255 2.428660 1.596625
402 1 31.329928 35.494848 17.314553
403 1 15.929943 18.881754 18.108010
404 1 5.333399 36.838102 11.018136
405 1 33.361972 2.616523 14.394471
406 1 25.155983 0.449538 13.153475
407 1 14.243324 16.136324 35.328717
408 1 4.973128 26.132978 22.336796
409 1 4.001626 16.137122 14.324701
410 1 2.749184 7.713217 39.292780
411 1 10.846324 21.912777 35.473171
412 1 0.141164 17.084873 27.232064
413 1 29.622517 7.091034 1.484038
414 1 26.892024 0.770985 14.586129
415 1 38.532718 10.973359 35.212220
416 1 29.599933 14.484156 22.608961
417 1 9.893523 24.137879 33.344165
418 1 19.175857 3.235457 4.870460
419 1 19.236512 10.457483 5.399405
420 1 21.568128 25.719877 3.308796
421 1 10.787535 22.533360 7.633112
422 1 26.284960 0.602950 39.324258
423 1 29.879613 8.927952 23.850555
424 1 30.273981 3.692031 21.937074
425 1 37.089924 27.274590 15.460459
426 1 25.065715 13.322107 1.989977
427 1 25.408548 5.862802 30.027362
428 1 30.062957 17.890761 18.199983
429 1 19.728109 19.576832 18.406102
430 1 36.922924 28.192146 22.822953
431 1 3.107833 11.748606 5.860187
432 1 28.116164 34.314551 5.043312
433 1 12.522542 16.341942 19.819980
434 1 38.909036 39.179606 6.604039
435 1 21.480075 16.089620 38.297390
436 1 24.383834 23.709083 22.281532
437 1 37.413914 29.017060 28.680134
438 1 13.067170 34.340149 9.870688
439 1 8.570294 13.300468 35.953197
440 1 2.754562 3.117356 18.940890
441 1 7.026192 38.621573 6.324156
442 1 2.827086 29.980350 17.384710
443 1 38.405364 17.629639 32.686501
444 1 36.275839 13.114188 30.780563
445 1 38.192275 19.193452 36.166724
446 1 28.257048 4.196044 23.860640
447 1 21.448714 12.320347 33.439358
448 1 15.109641 32.874633 14.669064
449 1 14.530672 12.775486 17.738016
450 1 18.509680 37.397222 38.802456
451 1 28.318076 13.968639 23.138490
452 1 36.042888 14.003065 23.462703
453 1 38.178724 32.611801 8.232522
454 1 11.416728 20.280231 37.144336
455 1 35.156789 26.796695 29.657976
456 1 2.455018 8.868864 36.542549
457 1 23.595446 30.902830 17.068246
458 1 14.274485 15.692324 15.075026
459 1 26.923340 13.387138 17.239435
460 1 17.214800 13.006883 10.972974
461 1 18.808295 31.586065 32.159993
462 1 22.214647 19.653516 12.255043
463 1 24.247707 7.630010 13.903401
464 1 23.867331 13.135077 9.170116
465 1 28.109670 3.163530 18.874687
466 1 7.009005 28.594270 7.476987
467 1 3.749964 1.044766 7.537320
468 1 16.287639 24.380532 22.874331
469 1 21.794146 18.599832 31.897754
470 1 0.948727 39.344584 1.138514
471 1 34.541627 13.450166 27.185569
472 1 35.313410 29.698680 4.186541
473 1 39.248194 32.702960 12.786742
474 1 12.652070 22.627099 10.856261
475 1 2.058310 19.807237 14.090232
476 1 33.020862 4.260573 34.944092
477 1 8.487216 29.046525 6.573966
478 1 18.932497 15.895804 26.301430
479 1 5.929106 15.255728 27.642966
480 1 12.260585 14.128064 0.187407
481 1 30.047337 32.575228 18.976243
482 1 36.441181 1.079537 16.821937
483 1 6.378880 20.426034 34.887494
484 1 33.336355 24.837040 22.310628
485 1 34.968970 15.452348 12.940051
486 1 26.797019 7.108507 7.310850
487 1 26.943268 10.222977 36.005889
488 1 24.213878 21.856566 34.590575
489 1 1.499630 23.670388 27.665330
490 1 25.388476 19.998081 12.002578
491 1 14.952015 31.768287 37.974601
492 1 4.578291 7.182890 20.901010
493 1 5.369802 19.706790 25.997970
494 1 38.815095 7.425816 25.179466
495 1 17.634671 36.919931 13.320764
496 1 15.879243 19.755144 11.044054
497 1 36.437204 38.108384 38.476192
498 1 35.075845 4.717368 30.855305
499 1 36.915609 6.570809 16.837402
500 1 4.437577 38.000663 17.431328
501 1 0.597370 25.094582 37.633652
502 1 37.878784 16.608336 17.512189
503 1 11.767392 1.585147 10.102872
504 1 35.765210 36.520730 5.334821
505 1 23.887118 2.807180 18.229460
506 1 1.484885 11.047842 11.938867
507 1 5.954704 20.656560 2.732372
508 1 31.204715 16.090682 12.242657
509 1 14.603042 18.575682 35.887305
510 1 35.596310 36.115100 26.704246
511 1 3.875840 37.944092 2.776220
512 1 20.505670 2.058737 17.646106
513 1 29.959172 0.593694 39.248034
514 1 35.954829 34.819777 17.143661
515 1 19.965131 6.973717 2.535478
516 1 20.914562 29.015145 12.072018
517 1 1.225642 36.442458 0.627125
518 1 27.548939 26.769272 6.693330
519 1 18.063734 1.490031 5.940090
520 1 6.919258 18.999512 27.831365
521 1 37.948702 33.626069 11.479378
522 1 34.081592 27.662796 15.560874
523 1 27.666429 21.592196 26.191458
524 1 27.085345 21.100302 25.170061
525 1 35.261347 1.147517 9.820520
526 1 14.137474 28.804211 24.999016
527 1 31.028673 31.807015 12.972423
528 1 19.366253 35.719360 7.797226
529 1 28.563859 21.232790 19.271511
530 1 13.978513 16.481192 9.982754
531 1 5.774728 0.489981 9.161469
532 1 10.667056 28.070368 8.795721
533 1 36.126631 21.797454 11.616683
534 1 27.204627 38.645186 30.252635
535 1 20.300999 27.194784 30.057350
536 1 30.933280 9.283142 28.422246
537 1 24.472918 19.255242 26.936900
538 1 28.968767 31.916932 28.420586
539 1 27.301939 2.027899 10.641800
540 1 29.053079 17.578308 0.477901
541 1 3.767848 31.501829 26.875529
542 1 38.772485 11.172522 10.918228
543 1 1.313363 32.251741 11.852709
544 1 6.853181 30.909126 22.597576
545 1 32.585220 26.676558 21.110883
546 1 5.538789 29.327303 12.216355
547 1 32.432242 28.262770 30.893178
548 1 11.766613 17.289593 30.235839
549 1 30.226832 20.412150 17.087763
550 1 29.964714 11.154712 31.699285
551 1 26.097723 18.901450 14.371265
552 1 21.306171 24.350869 19.260075
553 1 25.633124 14.199979 15.792237
554 1 23.459055 24.214777 15.712218
555 1 9.719419 29.862177 17.645893
556 1 29.239030 21.280785 30.072592
557 1 0.782103 13.860467 38.657697
558 1 21.436373 20.250796 8.327131
559 1 1.896825 18.277518 20.113402
560 1 14.217566 11.385311 38.555798
561 1 3.225131 34.014512 2.793102
562 1 11.508797 7.953390 19.808631
563 1 20.878730 24.712499 19.978996
564 1 29.990254 20.422089 23.281181
565 1 21.547415 8.307443 8.685290
566 1 0.366300 0.508856 30.585860
567 1 15.424613 10.217599 0.965894
568 1 31.816756 0.272108 37.954119
569 1 29.874265 28.115729 38.954258
570 1 34.990775 22.008768 30.453248
571 1 20.192302 6.917289 18.948799
572 1 3.172862 5.757761 4.678894
573 1 36.296144 25.155371 6.419582
574 1 6.318148 15.048319 25.605481
575 1 29.291991 18.779201 24.106917
576 1 4.622202 38.693540 24.853921
577 1 10.269665 38.101710 15.010558
578 1 7.117673 2.692257 1.100485
579 1 3.985914 30.638291 18.076375
580 1 25.840352 19.331937 33.637824
581 1 10.688921 11.058337 13.367304
582 1 7.207529 37.340315 21.605992
583 1 36.674543 39.199909 24.989101
584 1 26.949201 12.780561 17.410791
585 1 38.535025 20.684486 6.172152
586 1 12.307211 34.872835 13.295460
587 1 22.871231 0.046216 13.015885
588 1 8.865208 32.199381 0.496267
589 1 12.975285 14.590500 18.939717
590 1 1.044929 20.585483 33.623019
591 1 13.352079 11.066019 7.780541
592 1 22.315780 12.422061 30.621080
593 1 21.004921 23.395388 36.181589
594 1 9.268071 15.703564 11.798204
595 1 33.538052 9.253096 29.349132
596 1 13.074062 29.646603 38.274689
597 1 10.617210 17.975466 27.126353
598 1 9.174790 27.034107 13.313910
599 1 34.391343 19.900125 18.189881
600 1 19.154375 5.801453 2.176411
601 1 1.920216 37.065592 25.723159
602 1 17.435645 2.884688 7.651805
603 1 1.685220 35.865242 4.534911
604 1 1.423934 14.908778 12.099233
605 1 34.606564 0.426453 5.232736
606 1 24.437561 20.229962 9.611594
607 1 7.143416 29.669289 20.419737
608 1 21.315100 15.240039 36.366434
609 1 12.265754 3.796455 32.119925
610 1 1.877219 27.144325 14.348625
611 1 5.178967 14.743169 34.089820
612 1 24.988872 37.248557 7.751362
613 1 35.288533 23.434941 9.945390
614 1 13.422177 23.850475 18.254142
615 1 1.130739 1.917898 0.351659
616 1 36.634527 0.459911 15.384642
617 1 14.753387 17.451922 3.820789
618 1 13.087226 16.335484 4.213166
619 1 19.499750 29.954406 9.470164
620 1 36.111016 23.828071 36.267486
621 1 5.304224 4.122100 15.887415
622 1 17.868783 37.747212 27.985196
623 1 12.942130 6.174244 25.707261
624 1 24.937999 3.188282 26.322999
625 1 19.456165 27.072141 32.318751
626 1 17.017790 8.345711 18.514995
627 1 38.902905 15.867762 32.271148
628 1 3.678662 18.269960 38.026874
629 1 18.138122 36.142219 37.622285
630 1 27.992310 7.936516 25.077619
631 1 11.748848 30.381077 5.004133
632 1 29.509972 33.075515 25.446980
633 1 35.282238 24.174225 17.289560
634 1 33.007301 5.998054 28.769745
635 1 23.108845 35.233855 22.446213
636 1 23.017236 28.198334 1.852573
637 1 31.330917 5.279580 0.917610
638 1 1.663453 0.499094 34.358690
639 1 6.683943 25.596115 10.667218
640 1 11.207076 19.206146 27.742547
641 1 20.963698 2.023781 18.119242
642 1 37.536945 22.141595 1.386302
643 1 35.320962 31.002682 3.919110
644 1 32.058272 20.873545 4.161194
645 1 14.984929 11.759149 16.766579
646 1 8.866083 22.801046 22.108218
647 1 24.752014 3.653660 10.073681
648 1 31.403578 11.577001 23.365935
649 1 21.636126 32.993003 16.443963
650 1 37.974566 21.016599 23.704771
651 1 37.420394 17.570482 31.925354
652 1 23.840892 27.287963 10.886399
653 1 31.504697 28.670294 15.032742
654 1 14.002434 24.567948 33.184181
655 1 13.934180 16.007208 17.592829
656 1 24.372967 32.059714 7.860646
657 1 33.821010 38.209281 25.487643
658 1 13.972024 36.192726 17.072228
659 1 7.799081 23.527985 0.682440
660 1 30.631916 4.011539 25.270964
661 1 20.139783 13.636861 20.035594
662 1 37.426947 16.523824 39.321838
663 1 21.523174 19.093159 14.565172
664 1 38.596402 3.352276 1.701981
665 1 23.581586 0.306027 33.679967
666 1 7.214900 29.422284 38.027085
667 1 13.991449 30.552850 24.584317
668 1 9.043112 1.189247 29.868833
669 1 0.576638 14.637775 6.542688
670 1 8.942005 26.772441 14.073631
671 1 3.333910 33.934759 3.122318
672 1 25.533513 5.126444 20.041262
673 1 21.940148 23.329442 30.249543
674 1 20.650709 18.293034 28.414041
675 1 6.803911 12.650832 13.816886
676 1 18.545267 11.592219 13.578840
677 1 11.123923 20.597342 11.256471
678 1 36.630148 0.463889 30.109420
679 1 33.216123 24.203228 34.116454
680 1 29.894525 25.115530 1.112009
681 1 34.231608 3.248680 29.013848
682 1 20.149291 36.515493 14.001427
683 1 27.544230 20.379096 31.225362
684 1 3.593836 11.265591 0.451144
685 1 33.198259 1.990179 18.761394
686 1 15.930070 13.840404 28.722938
687 1 12.686832 12.325534 8.362935
688 1 6.366250 16.579508 30.586661
689 1 19.700542 35.300339 25.523219
690 1 18.131923 6.256884 19.323416
691 1 14.483525 22.630203 25.372748
692 1 34.406018 3.438637 38.417403
693 1 35.634731 14.446304 29.253600
694 1 13.016814 32.415824 30.956504
695 1 29.583807 1.543655 26.753076
696 1 30.142025 14.975512 0.906813
697 1 14.503966 25.445703 13.695819
698 1 34.371553 37.104549 34.043009
699 1 34.888208 28.934419 13.386818
700 1 30.290941 34.331968 13.760467
701 1 33.593815 31.045807 14.665032
702 1 31.266137 26.579065 21.310371
703 1 7.382400 0.982288 23.150634
704 1 37.774891 25.313196 4.007963
705 1 19.867226 28.776752 4.128488
706 1 4.833002 5.881936 35.496558
707 1 24.607086 3.871048 36.172561
708 1 9.398593 1.811175 26.265656
709 1 17.396623 28.912195 36.638448
710 1 4.403045 36.465467 10.065605
711 1 20.594385 3.154175 39.214239
712 1 17.210613 9.294284 18.121065
713 1 27.199972 24.014004 30.076536
714 1 17.143976 4.274412 37.963931
715 1 23.046311 34.001474 11.748563
716 1 24.577344 0.535771 21.618973
717 1 24.495134 39.173389 32.936681
718 1 6.246629 22.258045 17.411549
719 1 34.780886 7.242542 13.205353
720 1 35.184316 4.767550 38.607261
721 1 12.273401 5.322463 26.396942
722 1 37.125473 9.558731 13.656504
723 1 22.438254 24.268196 26.594579
724 1 32.286924 32.277484 19.372488
725 1 5.705595 37.630402 4.347860
726 1 13.154835 31.289822 0.340806
727 1 36.373104 5.268357 28.924179
728 1 28.236751 17.699306 4.613045
729 1 7.407397 21.789308 21.706461
730 1 17.025491 2.940116 33.355253
731 1 4.993096 28.951510 23.514586
