114 1 29.734894 29.862103 18.038829
115 1 32.353502 15.587078 23.784719
116 1 27.261358 19.829947 26.319547
117 1 31.680625 7.431390 25.028763
118 1 19.433371 2.992616 8.391850
119 1 20.523948 19.643625 29.053581
120 1 18.350055 18.475975 27.096010
121 1 24.879859 4.835741 9.070107
122 1 21.669934 30.338758 31.449715
123 1 2.844419 12.500044 23.461186
124 1 13.483572 32.101588 8.656654
125 1 0.352623 9.965061 22.509411
126 1 30.063915 9.427942 22.450407
127 1 33.230370 25.868194 10.372949
128 1 32.337079 28.817871 18.150198
129 1 14.255556 17.693037 28.448858
130 1 18.747928 5.206400 12.524056
131 1 7.010903 26.828669 13.442403
132 1 27.017384 3.074173 17.270830
133 1 1.576734 11.015394 19.000136
134 1 27.628435 20.348646 29.967003
135 1 9.710023 19.864568 28.957523
136 1 0.298797 9.775013 12.689736
137 1 13.305246 19.037958 25.680582
138 1 6.953935 27.365649 2.513634
139 1 3.706621 4.185363 17.076183
140 1 0.722886 29.467857 25.650494
141 1 0.151953 20.083883 9.736800
142 1 12.775909 27.983645 34.175977
143 1 11.132238 31.841193 31.790570
144 1 3.943807 18.621056 15.267622
145 1 21.236929 6.009816 20.209586
146 1 18.865772 32.605117 2.798830
147 1 11.532148 8.202725 17.180365
148 1 9.658875 1.827898 4.346281
149 1 15.298815 13.050105 18.246571
150 1 2.071479 8.665464 6.438490
151 1 14.422470 22.305553 2.459903
152 1 6.649505 9.588225 32.007127
153 1 3.065068 12.349062 25.115165
154 1 2.347768 21.944121 6.474771
155 1 26.096452 18.002976 32.555575
156 1 5.159705 24.755236 15.082452
157 1 15.964660 26.515698 3.412130
158 1 14.774911 23.984811 30.515229
159 1 2.801749 11.645016 6.329357
160 1 15.876847 32.630359 10.615721
161 1 10.863282 2.444233 33.841854
162 1 30.504037 6.915897 0.811137
163 1 22.616703 0.788384 28.966324
164 1 28.617621 14.554403 32.426618
165 1 10.061902 22.945431 12.871933
166 1 11.381124 32.843156 25.193622
167 1 33.500040 11.007558 8.365828
168 1 28.194701 26.063940 28.177151
169 1 30.879283 18.184872 12.382723
170 1 23.607251 22.937946 11.235686
171 1 8.163654 32.251898 18.116474
172 1 27.442007 5.307166 21.593485
173 1 32.244909 17.384737 32.472016
174 1 24.567161 19.372570 24.962393
175 1 9.467944 29.244373 10.173817
176 1 4.235854 22.125774 32.948887
177 1 21.676182 32.663880 9.302715
178 1 32.314761 3.773935 0.124332
179 1 11.063725 32.771204 33.134872
180 1 21.225456 24.622982 17.360512
181 1 20.072857 31.548906 28.598125
182 1 19.189301 1.803005 21.027647
183 1 7.627702 23.283443 29.870353
184 1 31.298902 23.962087 11.894229
185 1 22.461407 10.098709 17.159254
186 1 18.536105 5.797666 11.101827
187 1 32.582317 3.810895 19.826638
188 1 29.022984 29.546291 26.989309
189 1 6.638631 24.946583 28.270177
190 1 1.865839 16.119419 16.643570
191 1 14.440587 27.748257 20.560672
192 1 19.320007 7.183154 27.264286
193 1 8.929663 10.950271 1.928013
194 1 33.004203 17.404990 12.889739
195 1 33.983729 10.459135 15.685239
196 1 22.069596 11.123770 32.384619
197 1 24.856668 0.414184 17.486943
198 1 28.973041 25.642977 2.647426
199 1 1.920788 4.154812 8.889985
200 1 12.808586 2.837260 2.123650
201 1 7.456882 8.566749 24.106335
202 1 19.706358 23.374514 27.929739
203 1 0.609117 26.937040 15.909988
204 1 6.564475 8.057591 15.456237
205 1 31.156135 9.327103 4.532525
206 1 5.677970 30.404991 4.315633
207 1 10.710630 1.372247 10.869187
208 1 25.531135 11.516974 20.969617
209 1 11.591778 23.417359 22.998928
210 1 19.512841 4.072864 25.505106
211 1 14.503777 22.265807 34.362715
212 1 5.328053 33.086015 12.711821
213 1 29.404374 33.257893 1.128024
214 1 26.506275 26.939823 24.683905
215 1 23.949012 21.448264 7.945654
216 1 27.738550 32.901798 1.283958
217 1 3.047477 27.274154 13.503547
218 1 4.522769 4.804402 17.018006
219 1 24.295214 19.357501 27.072435
220 1 33.797639 33.881178 9.077051
221 1 6.726691 1.280923 22.007524
222 1 13.774291 28.431227 23.942607
223 1 24.209279 14.957335 8.998972
224 1 14.268929 7.870527 32.454519
225 1 21.992198 29.421863 28.317130
226 1 10.794134 27.114502 2.844470
227 1 6.204710 20.481432 19.987789
228 1 15.130389 19.723205 10.589613
229 1 24.520109 28.273811 4.270974
230 1 32.537363 24.216648 4.271142
231 1 17.909470 8.658145 33.034109
232 1 5.610482 20.082887 12.681024
233 1 6.672056 30.176499 29.410141
234 1 4.265884 18.447891 5.760621
235 1 17.916148 27.142910 2.563299
236 1 3.438633 9.248223 1.009049
237 1 31.526814 23.882493 26.783248
238 1 4.018142 25.264789 6.778212
239 1 22.238996 27.678682 12.499950
240 1 9.768809 31.457239 22.946704
241 1 33.581819 12.921391 33.285018
242 1 34.376930 20.631097 23.905599
243 1 31.271184 1.463084 28.634688
244 1 3.032358 21.212704 19.311385
245 1 25.489417 22.953415 21.303640
246 1 6.892371 8.541611 9.968571
247 1 0.760797 33.988974 13.087712
248 1 13.025455 17.985937 6.655027
249 1 22.598683 31.355407 33.206347
250 1 31.266087 24.823866 11.100654
251 1 25.450814 32.588598 28.204645
252 1 17.003719 30.657696 15.140372
253 1 11.876274 30.316994 32.775057
254 1 6.765414 4.609726 26.974931
255 1 15.087220 24.872411 24.026191
256 1 11.866307 27.204392 24.978501
257 1 23.631290 25.566192 5.650483
258 1 21.205389 22.461235 16.007587
259 1 17.954371 32.943247 17.384821
260 1 15.792959 28.388663 26.105174
261 1 8.520214 9.514058 4.666808
262 1 7.230221 18.436809 2.657639
263 1 10.762619 14.115591 14.133488
264 1 5.513485 2.064440 16.077724
265 1 11.532925 6.854940 7.208455
266 1 20.914288 16.702249 2.302161
267 1 6.790154 30.399970 20.304055
268 1 10.311425 22.610948 17.695772
269 1 31.753968 13.926089 11.111346
270 1 2.494574 13.943515 16.607742
271 1 34.353597 33.274068 6.271632
272 1 11.917286 0.946856 26.339549
273 1 14.410037 11.568516 18.514722
274 1 24.049742 8.691454 25.933706
275 1 21.792405 25.160553 13.535914
276 1 4.383191 14.259488 23.954147
277 1 11.045758 7.683084 32.352458
278 1 30.571346 5.290385 33.128595
279 1 25.390847 16.709796 24.915213
280 1 20.283284 9.079362 20.467941
281 1 5.157473 12.227239 5.669550
282 1 19.903167 7.541839 25.345287
283 1 30.407938 6.675194 25.499177
284 1 20.181094 31.207655 2.369258
285 1 6.289527 6.109355 6.782262
286 1 4.678186 32.458770 2.004117
287 1 12.743637 14.086782 6.792513
288 1 11.971991 1.697513 17.445719
289 1 27.009114 18.299910 8.549268
290 1 23.566383 30.089591 9.988004
291 1 25.968409 9.173463 23.724923
292 1 11.189372 7.060057 9.451357
293 1 24.096556 3.664103 17.409199
294 1 7.523426 32.931559 30.923957
295 1 11.237799 25.400942 29.997718
296 1 25.039638 22.317579 20.498047
297 1 16.368247 11.779084 27.829841
298 1 5.962725 32.420119 14.806256
299 1 16.508885 6.893797 19.506874
300 1 5.028308 8.082802 8.258086
301 1 1.673536 7.006790 2.710565
302 1 19.388321 20.648313 4.003094
303 1 29.354162 24.450294 0.374208
304 1 13.588445 19.133914 30.448137
305 1 13.924245 8.615610 30.650901
306 1 2.210089 5.047344 17.774156
307 1 22.056352 24.653759 9.209991
308 1 7.610799 22.763098 20.818579
309 1 15.300080 28.342900 10.263688
310 1 14.063842 13.189191 16.657918
311 1 29.482903 1.768613 10.731633
312 1 4.988355 4.786893 16.338719
313 1 0.595864 32.767639 17.835361
314 1 30.379167 0.559745 0.410175
315 1 10.738996 29.980755 2.955439
316 1 7.140179 24.798702 27.485825
317 1 13.525037 26.997588 33.832420
318 1 26.685532 13.017237 2.076449
319 1 24.265850 10.003535 34.264714
320 1 21.855257 5.245831 20.205807
321 1 2.201045 24.435558 25.243655
322 1 22.034038 28.744129 19.884163
323 1 28.991514 28.364023 22.223869
324 1 20.902530 13.467045 14.908038
325 1 20.550833 31.160678 28.463275
326 1 24.362393 33.273724 29.608756
327 1 21.161708 17.309359 9.428238
328 1 1.762724 14.105413 13.084135
329 1 13.028425 13.846564 3.160830
330 1 10.375245 21.744950 27.318293
331 1 23.970595 14.523983 26.127114
332 1 22.740678 9.255916 26.549469
333 1 23.379166 21.547528 10.996662
334 1 30.213368 14.417099 10.119660
335 1 14.911025 15.753555 3.922707
336 1 31.284207 17.838557 29.291748
337 1 20.503495 30.054192 12.493985
338 1 5.493795 28.351557 9.177809
339 1 25.813105 27.683278 27.013939
340 1 31.855428 20.303125 17.940307
341 1 13.901498 28.173720 29.508959
342 1 32.270659 13.211198 17.137001
343 1 4.434535 3.414204 22.923082
344 1 5.777647 14.489054 24.997054
345 1 11.987771 31.956578 10.543178
346 1 16.656070 3.255193 25.597285
347 1 31.105356 19.564688 12.756871
348 1 5.859889 23.040041 12.190118
349 1 12.862866 24.463937 22.118804
350 1 13.025630 30.719925 29.369789
351 1 30.124672 25.543100 26.206178
352 1 24.279391 0.427970 21.821143
353 1 17.907045 21.030527 14.788413
354 1 10.641476 22.370100 6.179301
355 1 24.475347 20.360414 4.095325
356 1 23.171614 13.574715 20.984116
357 1 16.911331 4.387415 0.013213
358 1 1.711961 11.215511 31.278102
359 1 7.247166 25.128189 34.087940
360 1 4.320440 29.236673 3.501855
361 1 7.006615 27.610400 22.981261
362 1 4.122943 13.173405 20.329655
363 1 17.014539 8.285710 14.072506
364 1 24.374343 4.286032 17.961815
365 1 5.907992 10.358336 22.427586
366 1 10.599755 8.214690 28.535369
367 1 21.409828 6.185297 23.578787
368 1 3.998204 32.806082 17.677899
369 1 16.453856 23.530844 30.733479
370 1 11.538059 26.439432 1.331521
371 1 25.181302 21.836753 28.916459
372 1 32.871208 17.607097 17.175790
373 1 25.382260 6.568935 33.792078
374 1 18.004940 19.582082 23.443933
375 1 0.700459 14.731967 34.149462
376 1 23.247438 14.815223 33.713737
377 1 30.948649 29.119503 0.739037
378 1 30.135584 21.373411 11.108239
379 1 16.137295 3.146987 3.676981
380 1 13.280007 20.281620 16.175984
381 1 17.292100 0.039081 4.718591
382 1 22.468981 20.020490 22.700336
383 1 0.289032 3.349016 15.612221
384 1 19.715484 14.570511 33.843388
385 1 10.934769 22.074537 13.845580
386 1 1.757383 32.662149 4.538054
387 1 7.014105 12.636629 3.206993
388 1 12.220123 28.283774 25.980178
389 1 33.811880 16.873260 6.684909
390 1 11.271692 16.475236 23.056731
391 1 9.181174 13.682680 8.423304
392 1 5.589811 18.262558 22.574256
393 1 25.685420 7.663052 12.352123
394 1 23.188576 8.228067 9.592988
395 1 4.608631 6.596388 34.223089
396 1 17.548637 26.008223 5.447312
397 1 20.042733 24.378550 28.188467
398 1 10.258741 11.387859 6.818657
399 1 1.499880 2.464255 25.957541
400 1 16.808350 28.974622 18.362193
401 1 7.065848 29.613753 24.606533
402 1 12.867098 12.272868 21.818395
403 1 15.028762 6.400512 15.245481
404 1 3.338670 7.412610 9.784394
405 1 19.184450 28.060868 20.892035
406 1 1.790290 9.403147 21.260382
407 1 27.503262 30.966751 21.406057
408 1 15.389354 31.881455 2.127110
409 1 21.174997 30.423771 30.561780
410 1 12.452703 20.759328 33.421256
411 1 33.720807 32.474360 25.312531
412 1 19.200333 32.208289 3.413277
413 1 23.329618 12.626610 30.865825
414 1 8.143693 27.575445 2.922446
415 1 27.559520 32.705752 5.435699
416 1 32.059635 33.551106 2.885186
417 1 31.778927 34.306300 27.629280
418 1 12.880651 18.693021 1.456247
419 1 17.041715 17.943357 11.176994
420 1 31.528060 11.966631 14.389179
421 1 27.071713 25.905632 3.728669
422 1 31.096404 8.749372 6.386325
423 1 28.113482 4.921124 24.828096
424 1 22.503218 4.779035 14.308209
425 1 29.746260 2.584125 12.936579
426 1 4.595077 26.700783 10.364749
427 1 12.463955 16.650056 8.166634
428 1 3.855272 12.511920 0.512551
429 1 10.657165 22.524916 29.882824
430 1 22.231435 17.145712 13.623487
431 1 21.200856 19.370074 32.355253
432 1 17.956085 5.043553 17.989532
433 1 7.511123 9.581570 12.727214
434 1 23.403223 30.414650 18.140255
435 1 31.189520 18.108480 16.340774
436 1 20.526257 19.226749 9.815372
437 1 3.431067 31.273707 33.589255
438 1 33.122852 6.680645 18.342875
439 1 7.382192 11.663512 5.759284
440 1 6.981732 34.099570 19.725556
441 1 31.728923 16.035140 17.502331
442 1 11.422034 31.065569 33.447100
443 1 23.554110 11.874748 4.611140
444 1 20.313155 8.135310 18.276844
445 1 6.593535 0.294877 16.208119
446 1 27.762862 32.757351 24.444731
447 1 32.932309 14.747348 16.899223
448 1 29.072642 8.000167 11.044296
449 1 4.594175 14.229518 30.222037
450 1 4.668043 24.979444 11.489381
451 1 19.617602 4.098163 30.943779
452 1 20.207847 28.195772 20.184470
453 1 8.145403 27.465887 9.992953
454 1 33.130351 28.011901 14.899019
455 1 23.704240 5.431418 11.588772
456 1 17.242918 21.543851 9.107941
457 1 14.348367 30.440727 32.326356
458 1 6.271742 11.960608 29.597370
459 1 20.809319 22.017022 24.861549
460 1 32.099345 7.920288 16.404455
461 1 12.915987 1.501691 25.976824
462 1 3.569641 4.154728 12.011407
463 1 22.787878 8.069881 15.673327
464 1 0.909295 27.340846 0.854272
465 1 1.360055 26.216813 23.928977
466 1 11.122980 29.841931 0.239484
467 1 13.423668 2.204600 34.110133
468 1 33.756406 9.740507 6.498968
469 1 13.271600 24.788782 16.876805
470 1 14.937674 28.645395 15.812949
471 1 33.513111 32.355032 18.980635
472 1 5.570066 6.258884 24.172315
473 1 13.742782 33.434902 10.298123
474 1 28.128884 14.376669 26.130831
475 1 8.133607 6.274395 8.299125
476 1 10.698756 11.110886 8.791032
477 1 24.720240 25.099920 30.329001
478 1 9.261338 27.755883 0.602862
479 1 31.294476 27.182178 27.505772
480 1 22.769941 4.492557 19.904396
481 1 26.175936 15.836635 0.741776
482 1 34.082293 2.919818 32.855081
483 1 4.392596 14.889973 29.343806
484 1 16.129640 26.075756 25.143271
485 1 33.951471 20.760325 5.535826
486 1 14.918716 21.533337 29.555377
487 1 32.462504 23.681858 20.083483
488 1 6.119744 3.950082 8.471083
489 1 16.755943 5.693862 27.864720
490 1 11.443301 21.082901 23.828854
491 1 28.950162 29.637573 3.065212
492 1 22.235382 33.019924 22.556798
493 1 8.504803 10.423763 7.302458
494 1 16.955877 14.996779 4.778659
495 1 14.931314 17.759367 27.715642
496 1 4.079287 26.659380 5.909220
497 1 17.206476 32.838180 11.159061
498 1 13.034047 13.085337 24.207194
499 1 2.503381 17.369052 1.543046
500 1 5.691243 30.589843 17.847240
501 1 31.133961 13.100976 1.766316
502 1 33.065675 34.027504 8.105346
503 1 0.103457 14.421393 28.471834
504 1 29.905355 18.378047 14.649103
505 1 1.182417 15.175179 7.938697
506 1 2.381109 6.903819 18.721635
507 1 12.494250 5.475393 24.035482
508 1 1.912794 3.411566 31.202409
509 1 32.660523 24.935497 19.077705
510 1 8.424397 15.179819 8.530300
511 1 5.661243 13.973753 1.097150
512 1 32.206023 33.884257 13.926969
513 1 16.097595 16.872777 7.223445
514 1 27.864833 4.658941 26.028851
515 1 1.811058 16.095559 23.724213
516 1 29.033551 19.477814 26.730962
517 1 4.006651 0.597579 8.671380
518 1 21.215862 14.510427 5.330260
519 1 10.427039 1.154939 8.618485
520 1 8.411678 14.274875 25.268588
521 1 18.461772 12.054328 0.101476
522 1 19.624288 14.735151 23.774937
523 1 17.003169 21.307786 3.848942
524 1 12.131009 28.028497 8.770818
525 1 26.561394 11.450284 21.174518
526 1 9.628514 24.622200 27.908492
527 1 19.743443 9.921956 30.593343
528 1 8.646301 26.824137 10.230615
529 1 27.803143 0.286585 15.208915
530 1 10.089149 8.978548 0.110791
531 1 18.731641 7.991312 1.945416
532 1 14.226165 21.590313 9.493384
533 1 26.259077 5.382377 18.751054
534 1 33.277504 6.326253 15.761495
535 1 3.576601 21.580771 11.800290
536 1 7.647402 10.514556 17.599273
537 1 1.594900 2.447053 24.296352
538 1 26.936497 8.547896 27.504318
539 1 33.601045 15.962905 22.971310
540 1 31.248897 4.885902 14.884181
541 1 30.752169 34.311490 2.725359
542 1 19.261020 29.354470 9.340634
543 1 29.330176 17.288778 25.361065
544 1 0.684907 14.833029 5.763759
545 1 10.478928 16.959770 29.386793
546 1 13.769078 19.876532 22.761284
547 1 6.560287 10.551190 28.287747
548 1 24.887349 0.480172 3.649404
549 1 17.752313 28.769099 30.489657
550 1 33.370959 20.834829 33.938837
551 1 17.890079 25.227055 21.867224
552 1 25.756808 5.511882 23.051159
553 1 10.649725 27.818455 12.723322
554 1 3.645733 30.286686 18.079451
555 1 33.260317 13.656108 18.660439
556 1 32.898302 5.755295 34.339334
557 1 5.350061 8.635105 11.860509
558 1 1.307921 26.884471 20.113027
559 1 12.497588 23.868459 23.139461
560 1 6.538749 29.084399 12.973878
561 1 15.791755 29.138483 14.194947
562 1 4.780418 27.966064 0.404002
563 1 16.992882 31.588985 20.189178
564 1 28.442191 10.574471 14.847936
565 1 22.474852 26.880541 6.483946
566 1 13.020227 15.267205 26.115107
567 1 28.360817 15.921366 10.378739
568 1 29.294767 12.902674 2.673456
569 1 3.864198 0.703266 28.492457
570 1 33.036551 23.538365 11.794945
571 1 14.248978 17.611045 21.535960
572 1 18.373286 12.298365 10.866523
573 1 0.500809 24.569906 21.594747
574 1 29.884353 15.831400 16.955020
575 1 15.557712 18.073867 22.295902
576 1 2.419856 34.015337 31.605866
577 1 23.075920 26.892925 2.910460
578 1 10.880778 2.699603 17.552641
579 1 16.634535 17.860562 26.928200
580 1 32.687955 3.747712 6.254773
581 1 33.993745 7.136741 9.721003
582 1 28.395052 4.864744 27.293579
583 1 0.806955 6.820241 21.735683
584 1 11.928111 31.824109 20.019589
585 1 13.755157 30.438793 18.064059
586 1 32.666183 18.733357 33.016606
587 1 6.196623 20.752018 26.134142
588 1 28.162841 9.599960 26.351635
589 1 32.898130 14.186632 8.335115
590 1 18.596009 11.898406 0.910318
591 1 18.182373 15.655222 31.446035
592 1 16.684449 24.667039 12.484729
593 1 2.748913 9.624664 11.270248
594 1 29.713633 14.565072 0.663308
595 1 11.166690 9.975311 13.246144
596 1 18.829222 27.693132 8.942958
597 1 4.365574 14.603150 15.273563
598 1 16.861892 19.426998 25.060130
599 1 7.812955 17.715243 14.255518
600 1 20.222415 12.743544 1.630232
601 1 2.640833 7.448746 7.286384
602 1 18.274786 9.881093 29.054547
603 1 7.936374 20.600578 27.705100
604 1 16.896598 22.299651 19.928247
605 1 33.822305 0.903853 4.839232
606 1 30.054641 17.661311 27.613670
607 1 18.871786 2.129450 22.792694
608 1 5.446224 14.868654 12.250518
609 1 27.766485 10.052360 24.281505
610 1 14.048111 2.503699 8.859764
611 1 4.926604 5.111692 19.059883
612 1 6.682571 22.559621 28.239802
613 1 10.550586 28.564935 18.807582
614 1 15.313520 17.763305 13.367221
615 1 25.311198 17.185092 10.520823
616 1 2.322223 31.263939 21.768529
617 1 14.208376 26.258358 27.767639
618 1 13.303953 31.926587 3.460000
619 1 31.366686 24.765102 25.145718
620 1 31.905723 18.742148 21.758313
621 1 20.135072 0.012571 25.320304
622 1 9.063269 21.451653 16.286213
623 1 17.604659 22.524819 29.523019
624 1 7.253833 17.890350 8.201443
625 1 9.036183 23.230605 1.574378
626 1 3.719988 26.508614 2.945073
627 1 17.499975 13.140159 17.465170
628 1 25.787600 30.865420 31.049168
629 1 8.229343 3.390608 7.059236
630 1 26.454928 25.024413 30.711214
631 1 18.815856 5.042926 15.303014
632 1 12.807016 13.587659 15.910540
633 1 28.864229 27.388321 30.493622
634 1 22.086227 8.918556 11.309993
635 1 22.795984 25.949321 20.770616
636 1 0.983263 15.596304 23.967005
637 1 13.517422 31.051373 14.819066
638 1 27.066875 18.122054 14.788431
639 1 13.157254 32.436155 4.908797
640 1 20.374244 4.069135 0.891854
641 1 1.052285 32.922093 21.429695
642 1 15.008486 19.727397 16.776089
643 1 20.376508 19.881087 16.783110
644 1 30.699557 6.211004 23.383496
645 1 10.221289 13.840365 31.572568
646 1 8.190881 8.999208 22.432958
647 1 13.216891 2.013645 27.862497
648 1 21.185414 27.097865 18.589945
649 1 18.852120 26.339359 14.864612
650 1 12.585951 13.930211 22.872384
651 1 12.260180 0.375128 24.457069
652 1 33.850988 1.895402 14.039866
653 1 27.856994 28.261638 16.319839
654 1 8.537700 17.524775 26.535673
655 1 4.906500 11.083365 24.472838
656 1 23.852171 28.554496 16.086066
657 1 31.134825 7.134027 26.034373
658 1 22.741609 28.008404 24.053897
659 1 1.973029 2.371700 9.126833
660 1 14.426781 6.908300 26.815020
661 1 13.828513 18.643304 9.968945
662 1 29.751967 32.011446 31.450183
663 1 6.951507 14.577016 11.478705
664 1 18.982381 21.813055 24.927758
665 1 12.630071 15.636365 26.530438
666 1 16.659569 2.422469 1.138349
667 1 18.637920 18.232454 4.342507
668 1 13.042019 34.428582 14.195760
669 1 24.321941 6.845423 17.411439
670 1 20.135571 16.898347 24.194767
671 1 8.928683 30.319365 26.350563
672 1 27.840056 27.783617 14.142956
673 1 24.839532 21.002192 1.108417
674 1 27.323265 20.240470 1.396934
675 1 11.411515 25.843875 6.967790
676 1 30.255003 27.779496 14.328370
677 1 30.535954 15.851080 3.963963
678 1 26.287244 22.506130 20.820023
679 1 5.760629 13.877088 24.323689
680 1 26.886290 23.391194 10.472499
681 1 32.075910 15.300705 23.974480
682 1 25.174910 4.454213 28.351868
683 1 27.391146 21.952749 19.630711
684 1 20.766282 29.101211 31.273845
685 1 17.204954 11.719341 32.433106
686 1 30.650928 20.155100 20.285730
687 1 32.074596 10.688875 5.716965
688 1 4.794270 2.932484 4.773207
689 1 19.441544 33.573682 10.289326
690 1 24.434415 30.942529 31.542996
691 1 24.115761 11.694067 33.004100
692 1 14.143695 33.064511 25.249307
693 1 17.124583 21.163983 11.717436
694 1 4.853157 1.697915 23.867070
695 1 34.374256 31.347922 20.701390
696 1 14.671951 16.731331 14.446514
697 1 11.070739 18.673008 19.047299
698 1 17.199935 8.674081 12.381726
699 1 31.168288 11.508464 28.678701
700 1 11.186120 33.935994 31.400137
701 1 20.513028 4.785396 29.138895
702 1 6.877196 24.289078 2.845447
703 1 4.812645 0.869721 16.190276
704 1 4.415129 22.730864 6.458392
705 1 14.768729 33.848266 16.400567
706 1 10.299125 3.353123 24.920451
707 1 33.903177 23.933350 24.391427
708 1 17.040835 28.468606 22.164800
709 1 18.906489 29.612083 4.461722
710 1 26.851036 6.662708 30.754734
711 1 31.918788 19.236169 30.557602
712 1 30.918936 20.139306 32.257642
713 1 32.426076 15.028219 27.688658
714 1 31.356740 25.884617 13.708574
715 1 34.225863 27.036763 17.953212
716 1 5.159237 0.769096 32.729210
717 1 12.744299 13.616932 4.939067
718 1 1.070627 34.424551 13.522460
719 1 6.925237 2.286096 24.332437
720 1 14.642403 14.042777 26.730395
721 1 15.768186 0.245617 14.736865
722 1 32.151080 26.671341 24.098520
723 1 34.073152 21.692530 25.832771
724 1 23.810277 29.823590 3.449431
725 1 27.014970 7.004021 33.965264
726 1 33.138081 10.050061 24.629343
727 1 8.131045 26.768497 15.709763
728 1 4.346613 17.750203 11.555057
729 1 5.503048 14.233792 27.890438
730 1 25.858543 11.663207 33.940160
731 1 3.408565 18.521251 25.142450
