107 1 0.527154 14.809867 1.552714
108 1 22.808783 12.587327 16.831016
109 1 25.409675 31.607270 25.433226
110 1 3.531078 26.857009 19.720564
111 1 1.364279 26.325361 30.565537
112 1 23.253561 28.200032 14.519675
113 1 15.985160 7.880837 21.490505
114 1 13.163286 29.296867 11.535788
115 1 11.783430 18.987976 27.544265
116 1 24.967974 12.946251 4.063626
117 1 30.936892 4.204474 30.941773
118 1 26.634528 27.635318 1.932271
119 1 21.318557 24.212606 20.610345
120 1 6.284428 16.099007 6.953081
121 1 26.003600 8.136374 25.360122
122 1 25.661354 14.974192 16.613061
123 1 0.115429 31.557695 26.753484
124 1 14.885060 13.316311 7.988763
125 1 1.347427 17.875333 13.496811
126 1 30.345390 18.211980 18.250662
127 1 20.869278 27.425939 28.811901
128 1 26.891425 14.429442 14.848026
129 1 24.460813 32.122880 13.715175
130 1 31.744858 24.398397 15.613800
131 1 3.204449 27.756505 0.111542
132 1 30.204406 14.337639 18.309330
133 1 18.516727 13.378402 5.859242
134 1 12.392689 13.259477 20.121415
135 1 25.411078 17.247299 31.999824
136 1 4.413008 11.480934 8.195979
137 1 25.952996 23.106384 13.875575
138 1 14.725008 0.315386 28.655281
139 1 22.918253 7.327757 4.840863
140 1 26.574421 19.662175 31.799845
141 1 14.232573 21.397984 28.798541
142 1 0.004970 3.134283 5.213561
143 1 18.971654 31.037345 4.169984
144 1 1.170134 3.705634 11.488937
145 1 16.309521 28.798632 10.875963
146 1 21.748985 31.548101 17.107348
147 1 32.043873 28.509815 3.123077
148 1 22.423513 31.726639 10.611899
149 1 25.205618 23.923622 23.614414
150 1 26.250169 22.875659 23.193194
151 1 21.657622 24.851188 13.449119
152 1 12.817326 18.703818 9.647772
153 1 24.513671 19.408194 12.269702
154 1 22.174945 9.879323 23.393047
155 1 18.184091 4.868656 30.920019
156 1 29.768732 25.573287 5.177987
157 1 18.511114 7.115920 21.779749
158 1 20.039871 16.683702 31.096261
159 1 31.693554 31.022505 2.301473
160 1 30.785809 14.530600 25.515766
161 1 19.206186 19.558801 20.291914
162 1 21.422957 22.853791 13.827819
163 1 18.768285 9.210452 16.806810
164 1 23.147220 25.806614 3.704942
165 1 15.914086 26.005331 26.683057
166 1 26.646268 26.247201 13.317018
167 1 22.187371 25.794272 25.445975
168 1 10.111732 19.240812 21.893050
169 1 14.399172 20.240801 12.490715
170 1 22.809923 28.012577 0.326527
171 1 14.713243 12.649454 25.712924
172 1 12.110787 28.845722 14.379378
173 1 30.615515 13.792919 24.803877
174 1 10.965852 28.609873 25.828209
175 1 22.747399 5.067006 8.759570
176 1 28.745536 6.635516 27.465498
177 1 9.305389 1.763016 26.362767
178 1 22.895945 2.312976 13.996990
179 1 11.702921 21.430733 15.434423
180 1 16.484953 10.915017 7.103112
181 1 2.461402 26.524813 3.170947
182 1 11.477302 25.949983 27.091883
183 1 19.785335 28.986867 31.974824
184 1 13.869408 2.712650 17.431139
185 1 9.063632 26.368512 19.576847
186 1 19.214752 13.107747 14.002216
187 1 28.802815 29.099909 9.018021
188 1 21.871339 17.458578 6.445207
189 1 0.002261 32.121888 27.236209
190 1 10.714418 11.692272 25.087016
191 1 21.737213 22.594106 3.964373
192 1 19.169220 6.054576 3.996670
193 1 13.431526 5.503457 2.480627
194 1 6.706804 8.301056 26.998564
195 1 10.283304 1.575960 20.390253
196 1 20.019003 26.945636 25.972235
197 1 29.166003 31.501157 15.892044
198 1 2.076872 14.864527 13.163028
199 1 13.416077 1.630970 8.717341
200 1 0.217191 13.197935 14.876584
201 1 16.028260 8.170208 19.591142
202 1 1.143138 9.884111 0.947753
203 1 26.980883 4.665923 11.357611
204 1 32.276919 20.000971 0.380920
205 1 14.025394 6.935019 4.983749
206 1 5.212910 17.361231 1.738566
207 1 12.656652 22.715071 24.836273
208 1 28.510683 15.317832 2.157630
209 1 10.781691 17.097884 32.010214
210 1 5.497580 30.798153 22.473040
211 1 7.768588 6.818676 19.477868
212 1 7.707780 28.432346 29.340336
213 1 12.034798 9.128356 2.768647
214 1 4.419993 8.281583 13.943445
215 1 12.012812 27.874966 28.651232
216 1 16.721837 22.687840 2.906345
217 1 15.804695 26.242164 22.826952
218 1 20.807089 15.433125 25.466354
219 1 20.285332 7.464008 8.025511
220 1 17.018938 17.693945 2.781952
221 1 17.567697 22.845150 30.683438
222 1 5.906795 31.665943 17.611368
223 1 1.063485 20.275150 0.593703
224 1 18.493116 6.942950 17.630638
225 1 24.726422 21.564099 7.169000
226 1 32.045745 24.300940 11.947076
227 1 21.736670 10.260014 31.056717
228 1 0.520858 14.517020 6.944686
229 1 20.656687 30.316220 21.005180
230 1 10.353935 7.158815 9.238926
231 1 16.147846 7.530442 24.175844
232 1 14.874194 28.575162 26.631307
233 1 8.394756 31.021191 13.298970
234 1 18.015054 16.268431 17.083576
235 1 29.542037 11.127763 0.032767
236 1 16.667430 6.461072 31.317121
237 1 0.243608 21.772363 10.112370
238 1 25.879533 26.449749 12.894377
239 1 8.203951 1.778775 25.526365
240 1 10.210949 5.276993 19.858494
241 1 11.834332 3.075891 31.129415
242 1 0.808404 6.633233 30.622752
243 1 12.942484 21.457075 0.774455
244 1 18.712699 24.355572 22.211459
245 1 20.314607 27.824089 24.702510
246 1 7.761894 7.735165 5.059051
247 1 29.831163 31.723949 28.154273
248 1 31.798466 5.551793 9.385199
249 1 11.420492 19.985796 9.455842
250 1 11.438212 4.736245 11.993773
251 1 18.636644 18.463640 19.718016
252 1 1.363395 26.457304 29.025286
253 1 24.273671 19.474569 0.835301
254 1 2.401994 1.059003 27.886076
255 1 4.700224 15.885090 16.461710
256 1 10.122431 13.172046 13.031597
257 1 9.824342 28.286478 12.892337
258 1 28.331687 7.174186 6.194594
259 1 15.237344 20.232448 5.085385
260 1 4.966576 28.355517 30.331823
261 1 27.903914 19.185646 6.684078
262 1 26.110898 12.572104 5.821632
263 1 24.640805 16.107794 7.390968
264 1 14.049426 18.938657 4.536300
265 1 12.773401 5.692259 30.924710
266 1 20.122112 10.021671 3.495182
267 1 13.804802 18.225461 30.027597
268 1 2.367335 26.499260 7.116000
269 1 18.971792 16.054469 1.681419
270 1 26.559573 13.888976 29.942455
271 1 2.303233 14.094162 18.107186
272 1 24.618629 10.051227 4.551647
273 1 32.143963 7.195875 23.301912
274 1 13.471037 22.815107 0.022516
275 1 23.831702 9.775199 30.674619
276 1 16.623605 28.383547 15.598132
277 1 24.120088 1.065311 4.489714
278 1 8.218242 16.268086 26.988466
279 1 25.844423 31.591345 6.503297
280 1 6.522139 31.431976 19.151752
281 1 30.973763 19.405658 3.297092
282 1 30.177228 31.930691 10.005278
283 1 10.426235 16.304290 26.708440
284 1 15.410191 13.376241 2.137426
285 1 30.138467 23.855647 30.633814
286 1 16.865894 6.793075 0.833736
287 1 9.135291 18.935580 30.812689
288 1 27.398549 7.145128 3.592663
289 1 11.515471 27.751033 5.178673
290 1 23.155912 13.435027 22.300161
291 1 28.249856 8.938422 2.427972
292 1 0.317264 0.014164 9.390409
293 1 7.273013 23.284086 26.043964
294 1 0.464375 15.585802 23.929922
295 1 25.461838 23.225123 6.674510
296 1 14.075491 0.566378 10.719039
297 1 26.009050 25.025897 27.008778
298 1 23.299868 8.965185 18.675374
299 1 21.010253 11.151873 6.381478
300 1 11.642031 28.034348 18.087093
301 1 19.041174 5.177554 9.378303
302 1 19.194991 6.797405 6.326315
303 1 10.041642 22.017982 28.449015
304 1 27.149362 31.221787 5.956968
305 1 27.421606 31.609342 19.980553
306 1 22.770016 19.139747 5.274982
307 1 6.393474 31.868066 10.489549
308 1 22.901008 5.830346 22.477640
309 1 7.742076 30.065123 28.972919
310 1 24.979148 10.101835 18.156955
311 1 20.663147 11.986758 1.356553
312 1 0.373548 13.461152 24.540873
313 1 25.520211 6.152682 20.120389
314 1 27.666006 0.176960 14.564091
315 1 27.077863 6.510278 7.509321
316 1 0.249453 27.742719 18.197485
317 1 2.937308 19.802741 19.271617
318 1 28.970757 9.412646 10.066339
319 1 27.641250 4.526112 21.643853
320 1 18.169701 24.551598 11.261112
321 1 13.415102 17.922880 24.644295
322 1 30.840300 4.672933 5.271443
323 1 11.894462 32.031930 20.758866
324 1 9.970841 17.063744 0.301341
325 1 12.288213 12.658128 18.942203
326 1 21.242126 18.463877 17.068558
327 1 8.349148 7.831634 13.768440
328 1 31.880770 31.627438 17.826386
329 1 26.423747 26.271179 21.002326
330 1 12.012493 19.760752 18.371670
331 1 28.377998 15.091197 18.571831
332 1 8.833215 17.799673 13.212050
333 1 25.769496 26.907869 28.437289
334 1 1.255911 25.400024 12.484257
335 1 20.250007 13.797983 26.218427
336 1 6.613877 0.999143 6.461140
337 1 2.371077 9.569405 28.629401
338 1 21.351634 19.118305 15.705866
339 1 11.108991 11.934321 4.714531
340 1 26.088307 28.093244 26.430651
341 1 25.173763 1.617148 26.494088
342 1 21.745776 28.809759 10.294129
343 1 9.143597 9.389088 11.548560
344 1 5.113302 10.749794 2.549333
345 1 24.508653 1.752594 10.126590
346 1 18.712478 10.743990 6.028227
347 1 8.638139 19.308397 29.371522
348 1 16.293521 0.444623 20.514952
349 1 31.969449 3.921365 24.949410
350 1 2.430247 22.282535 20.744758
351 1 15.540917 9.504050 10.407710
352 1 21.775895 20.384156 5.012073
353 1 18.974698 4.539541 18.611476
354 1 16.841970 21.143449 4.326405
355 1 29.771182 19.763005 31.863520
356 1 23.273467 8.128622 12.788926
357 1 21.684899 11.869883 10.434735
358 1 28.028835 30.126774 6.532253
359 1 17.368780 25.701443 31.942601
360 1 10.033448 2.109171 18.899104
361 1 26.577475 5.014490 22.869997
362 1 1.719826 16.235250 19.992304
363 1 26.355754 17.970356 14.576506
364 1 29.585180 11.821430 18.048121
365 1 30.796505 15.992726 11.057369
366 1 9.983054 10.853209 26.207374
367 1 7.109396 15.695671 7.872579
368 1 8.113862 22.238442 31.409409
369 1 10.893170 24.976263 23.411735
370 1 3.226096 25.942321 10.897623
371 1 22.630569 27.644850 4.085721
372 1 6.902359 19.402955 17.921325
373 1 30.851440 21.030129 26.782317
374 1 29.776005 30.190196 10.500660
375 1 16.966031 16.525446 22.917174
376 1 9.579597 7.541265 10.816459
377 1 9.964158 15.541619 6.069889
378 1 15.539173 27.596130 2.048521
379 1 4.789838 7.776714 0.227832
380 1 28.907192 8.336850 9.538042
381 1 22.927033 30.062362 24.197412
382 1 22.070703 24.475750 11.707632
383 1 31.400828 25.725255 16.363451
384 1 24.962295 4.017500 28.201821
385 1 12.854138 25.805926 25.008680
386 1 30.013418 9.666934 0.660211
387 1 12.726100 1.844755 16.255736
388 1 20.814276 22.908050 7.785902
389 1 0.636465 31.701342 5.185165
390 1 5.863226 27.928291 3.407137
391 1 8.080127 18.555071 19.890296
392 1 25.850010 3.428751 6.690309
393 1 10.561270 7.962839 3.457963
394 1 29.563699 3.372650 29.055979
395 1 19.304813 14.538360 21.316452
396 1 11.102009 5.209190 24.088785
397 1 2.351832 7.978068 23.558767
398 1 22.044955 28.356486 7.807320
399 1 14.932919 22.500540 2.079921
400 1 26.553606 7.996828 22.694364
401 1 19.912571 2.852219 25.166766
402 1 5.180467 5.059901 1.417698
403 1 20.576009 2.063702 25.933903
404 1 18.161271 13.170887 28.628263
405 1 15.946071 6.087636 19.637299
406 1 10.126479 31.746945 1.076029
407 1 27.157174 23.747383 5.232512
408 1 17.236869 12.705698 13.460143
409 1 7.147031 14.160512 4.308589
410 1 8.484907 13.636401 31.193238
411 1 23.600791 23.382489 26.350358
412 1 0.890086 22.026361 13.377733
413 1 18.083452 5.779840 19.358651
414 1 11.352552 11.589633 14.452370
415 1 8.685319 0.863779 7.871404
416 1 15.942496 12.785342 31.630455
417 1 5.958802 22.936130 11.436547
418 1 2.365455 18.472782 28.144842
419 1 3.780930 4.321852 10.653011
420 1 4.532498 15.942752 11.976598
421 1 5.224339 11.164726 31.536367
422 1 9.495399 25.643758 20.818361
423 1 27.588264 11.575891 13.666035
424 1 28.801031 2.597205 10.864831
425 1 5.655080 15.678515 0.091300
426 1 13.094412 7.113253 0.461122
427 1 30.376927 18.154730 6.231181
428 1 23.768759 16.353045 17.493984
429 1 13.659608 10.505734 7.929054
430 1 5.047428 30.523279 28.562517
431 1 19.701324 31.437773 30.708937
432 1 29.110070 17.183298 8.947777
433 1 0.198936 14.133687 18.352590
434 1 11.416358 18.379290 20.983399
435 1 15.559614 3.592776 12.037945
436 1 22.935516 30.866865 8.236775
437 1 18.996151 14.471967 26.686454
438 1 1.898798 29.314454 12.542624
439 1 26.865363 7.888901 27.595591
440 1 27.774029 12.490603 15.233678
441 1 29.973220 7.808545 20.431710
442 1 12.811966 11.380183 22.021879
443 1 14.224301 17.463382 8.443082
444 1 29.288762 16.348807 21.020756
445 1 14.535753 22.551181 18.994185
446 1 24.912254 23.779301 14.028633
447 1 11.336957 30.497863 26.031639
448 1 15.439783 11.785610 30.294339
449 1 15.466320 13.499270 0.260120
450 1 3.254999 8.965095 28.134794
451 1 2.149262 25.288374 13.056716
452 1 9.103519 14.260497 27.843270
453 1 5.433917 12.070153 19.553372
454 1 11.439024 21.622700 6.327062
455 1 4.406110 9.742268 31.446459
456 1 11.590252 4.485163 8.386063
457 1 2.735339 24.763055 27.687250
458 1 12.966066 2.269188 17.150677
459 1 30.906272 2.197718 19.909725
460 1 4.448414 23.348014 24.007452
461 1 31.878209 23.973192 30.811272
462 1 6.533818 18.029201 21.839568
463 1 25.745947 2.769154 9.798987
464 1 8.862770 30.099911 0.474569
465 1 30.562602 14.552491 30.158948
466 1 1.436963 25.144156 20.566975
467 1 0.721654 27.714243 5.601318
468 1 6.884663 16.353129 4.648575
469 1 15.038507 28.582594 14.583936
470 1 15.353692 25.289690 29.694720
471 1 1.983056 27.817069 4.690326
472 1 20.018444 17.316637 13.360758
473 1 27.730805 16.355446 23.321503
474 1 14.538795 9.666927 30.283902
475 1 23.292066 1.207612 27.021412
476 1 25.612682 23.863376 26.290801
477 1 8.285560 26.323759 9.186914
478 1 28.672683 0.860898 5.197645
479 1 0.712222 25.141727 26.397601
480 1 4.984177 12.414245 26.045051
481 1 4.326101 31.019565 0.946667
482 1 31.846928 0.118315 30.268162
483 1 28.007106 1.991655 7.978561
484 1 17.836177 19.836379 6.817010
485 1 21.884776 28.969056 32.120296
486 1 13.847411 30.451285 18.863614
487 1 27.965042 6.409732 9.376590
488 1 18.488216 24.795441 19.949885
489 1 30.771243 26.173113 1.690801
490 1 24.382373 23.813065 17.579049
491 1 15.147173 2.144692 16.970655
492 1 25.816581 4.772261 3.207302
493 1 21.234629 29.726797 29.159937
494 1 17.575296 10.499607 31.639927
495 1 24.198532 11.520460 6.109600
496 1 29.439128 20.053700 27.223831
497 1 15.990036 16.677012 2.078341
498 1 27.955385 17.411589 20.789057
499 1 23.592656 17.909715 11.088326
500 1 3.901803 12.817381 16.214497
501 1 5.906485 13.124320 25.941580
502 1 10.483354 13.478383 4.614289
503 1 12.563819 1.914730 32.216175
504 1 16.161384 5.030316 23.063097
505 1 25.483117 8.471865 1.213243
506 1 20.634959 3.347194 30.590911
507 1 28.502524 20.623522 31.925626
508 1 24.981710 23.479059 9.862877
509 1 19.053490 6.381964 0.622625
510 1 19.724253 26.111892 31.395672
511 1 29.797266 22.125038 18.133285
512 1 29.761050 28.254735 2.197422
513 1 19.174225 9.515377 17.947651
514 1 10.786617 12.072158 1.031625
515 1 29.599253 13.754933 11.663029
516 1 31.907413 5.426698 12.888086
517 1 7.008767 21.484726 7.864349
518 1 17.889102 30.707760 7.570825
519 1 10.625607 7.818673 6.898842
520 1 14.397410 18.768183 6.114187
521 1 23.466182 29.121620 4.151755
522 1 28.524520 3.893221 8.009784
523 1 19.655021 21.792686 28.259205
524 1 7.792210 11.453710 25.181073
525 1 25.742258 7.223786 17.616720
526 1 8.540141 27.631092 6.867051
527 1 20.106075 30.461881 6.432129
528 1 19.430320 25.256737 32.066171
529 1 15.872839 8.141561 31.933523
530 1 12.359306 22.084265 21.592803
531 1 31.866764 12.964553 6.578128
532 1 9.057349 14.855180 8.951737
533 1 23.893254 17.494182 9.151317
534 1 13.885113 9.889897 18.553675
535 1 30.212796 18.634144 11.976524
536 1 10.822350 22.004788 24.236275
537 1 22.059820 24.663249 11.135322
538 1 25.091671 19.872424 14.907800
539 1 13.814444 5.046391 13.929318
540 1 27.594317 16.058350 14.055075
541 1 8.857730 24.440330 0.483355
542 1 16.172659 12.951613 24.310621
543 1 9.741426 16.398364 12.378319
544 1 0.929417 17.864517 24.112442
545 1 11.303872 13.110230 23.098481
546 1 15.523571 14.509213 14.181732
547 1 6.706960 28.250799 29.498297
548 1 5.567223 31.025534 25.235558
549 1 7.839594 3.987979 16.799640
550 1 25.221715 31.123502 12.478346
551 1 23.527157 24.816405 9.487358
552 1 15.019560 0.451198 23.610505
553 1 26.840929 24.841098 26.307010
554 1 31.132289 25.634960 24.643578
555 1 27.357900 22.843822 2.032119
556 1 32.301525 6.900619 16.141016
557 1 8.529789 15.565989 4.637187
558 1 5.846557 10.833514 14.568760
559 1 22.567103 2.432602 28.115907
560 1 29.358071 31.930584 20.834857
561 1 6.264765 17.939585 31.969514
562 1 0.574823 28.148249 20.815919
563 1 24.657628 7.534204 21.421999
564 1 10.279468 6.351515 25.629544
565 1 29.210554 0.028185 25.777040
566 1 28.275912 14.032651 28.969096
567 1 19.846358 7.422683 18.346080
568 1 4.114881 5.842921 5.433876
569 1 28.763045 9.790863 25.463145
570 1 31.243648 11.523316 14.506599
571 1 12.634237 25.538160 24.988585
572 1 4.224703 19.144318 13.317640
573 1 30.598237 0.656801 11.853016
574 1 17.105984 19.530588 29.786194
575 1 9.618629 23.062066 18.311465
576 1 16.442552 30.903780 11.201461
577 1 22.819698 24.821107 24.236291
578 1 15.194529 4.301876 10.427030
579 1 25.275340 25.582640 15.181973
580 1 2.975133 2.685328 3.493128
581 1 8.971188 15.772557 15.243600
582 1 18.631532 11.303416 2.343048
583 1 32.192145 24.146308 13.601515
584 1 16.592867 18.846866 26.972207
585 1 18.138648 16.618709 23.258066
586 1 24.012105 11.141444 17.677211
587 1 23.239573 16.454296 23.979769
588 1 17.478472 9.872915 30.463272
589 1 7.381652 5.760761 3.147670
590 1 7.734535 1.045878 20.340371
591 1 31.753194 31.659839 20.126255
592 1 24.851539 23.063961 4.110093
593 1 12.678387 14.296417 18.694202
594 1 1.878818 3.262913 13.305453
595 1 16.157141 22.154002 13.532633
596 1 14.734431 15.719385 22.509311
597 1 25.014630 22.492694 23.167769
598 1 31.081477 8.022393 2.516764
599 1 25.035338 1.665454 15.828234
600 1 20.071682 30.175356 27.226755
601 1 27.327344 26.362073 7.919694
602 1 31.954504 28.596170 6.958686
603 1 31.926126 19.073676 29.930839
604 1 25.753083 12.348469 6.890862
605 1 16.447913 20.645385 6.187226
606 1 13.356727 27.462900 15.833539
607 1 7.441751 16.425660 16.097857
608 1 25.531669 9.221431 19.150961
609 1 7.556864 20.112012 15.376716
610 1 12.218124 7.025581 13.030151
611 1 0.269656 22.912074 13.841244
612 1 24.739398 2.781871 8.594269
613 1 5.851001 25.095706 27.783436
614 1 3.063113 31.091749 9.363373
615 1 2.385615 25.735940 13.349419
616 1 28.054733 27.506889 14.139866
617 1 10.534893 21.652567 0.650134
618 1 16.700780 16.482004 21.790379
619 1 12.243195 4.853441 0.150929
620 1 3.600677 31.453320 0.432892
621 1 4.555775 24.896649 24.540742
622 1 27.233761 14.301428 13.799214
623 1 14.288109 16.538141 25.255773
624 1 20.714955 15.661433 14.249265
625 1 1.202981 24.756063 22.193396
626 1 4.737936 21.400796 30.522679
627 1 18.324002 7.921224 4.251687
628 1 5.929252 5.456430 8.315124
629 1 9.750808 18.120149 0.188446
630 1 27.845088 4.127143 8.512492
631 1 18.802973 14.115988 22.024124
632 1 27.214429 6.261094 22.577774
633 1 22.199387 20.737020 4.505876
634 1 3.106645 21.928178 29.504464
635 1 1.039050 18.598239 13.149294
636 1 26.202943 24.984736 19.735017
637 1 10.281624 30.876881 25.056955
638 1 15.695902 26.020798 15.436964
639 1 30.441436 29.057473 6.023459
640 1 17.941495 18.271295 17.031070
641 1 8.219656 4.380572 2.659441
642 1 12.034701 19.007835 24.484632
643 1 31.810007 3.226604 26.566378
644 1 20.952962 0.864359 0.104909
645 1 9.858579 21.883151 6.134022
646 1 7.146886 14.673652 21.021981
647 1 17.552750 9.383211 3.454991
648 1 14.766321 30.491458 9.060550
649 1 29.043756 7.552311 31.551192
650 1 31.408100 11.302122 10.198427
651 1 7.693989 22.023737 7.924258
652 1 12.339769 12.797406 3.593696
653 1 11.089986 1.868442 23.088719
654 1 22.777238 28.832366 14.714029
655 1 14.791176 4.752418 29.337041
656 1 29.920296 28.260027 9.443705
657 1 3.312884 31.225789 29.747284
658 1 11.984068 18.258614 10.623140
659 1 30.446918 5.912398 22.314115
660 1 22.798125 13.762124 26.260813
661 1 0.008486 0.399901 11.995676
662 1 8.427854 26.950936 0.128991
663 1 19.822766 6.820859 1.722963
664 1 4.853364 28.692657 16.389304
665 1 7.780143 16.897714 28.213984
666 1 9.691776 3.349606 15.896031
667 1 18.860346 22.447310 3.831330
668 1 21.458556 29.461442 21.139907
669 1 10.709998 2.379025 11.063521
670 1 1.886691 19.278461 9.604944
671 1 2.730644 18.662489 11.243639
672 1 30.048987 5.022850 14.656961
673 1 17.085429 24.945493 26.240902
674 1 11.775754 17.675284 20.654979
675 1 24.101159 5.106415 17.313569
676 1 10.280346 15.621785 8.569655
677 1 5.300519 13.766702 14.142675
678 1 10.466559 3.094098 28.942970
679 1 28.149434 2.236790 13.517831
680 1 5.480590 9.503612 27.530988
681 1 8.293913 8.703789 9.020428
682 1 15.480271 30.102383 22.769451
683 1 8.304713 7.055486 28.947815
684 1 12.784729 14.896056 3.776531
685 1 26.461604 21.902155 12.435533
686 1 25.801499 0.991879 11.698568
687 1 16.355181 16.708375 25.216366
688 1 32.146480 16.444747 27.815372
689 1 10.294370 22.804509 21.337745
690 1 7.185760 20.504460 7.501835
691 1 21.732376 26.489512 25.660309
692 1 17.697608 20.263834 24.418797
693 1 11.204315 5.701200 15.816733
694 1 10.364301 28.204523 30.266752
695 1 12.730145 21.054553 22.455020
696 1 0.754571 21.431628 27.885413
697 1 24.955290 7.939488 12.647836
698 1 3.213183 7.426363 12.115717
699 1 2.625693 31.199122 30.904690
700 1 28.810417 23.160626 18.554955
701 1 30.408437 7.644442 16.118071
702 1 18.619055 14.761549 27.899464
703 1 2.585009 15.974777 27.172138
704 1 9.696399 6.389303 19.119169
705 1 14.497973 7.031883 9.622075
706 1 20.456149 17.392034 5.542460
707 1 14.481059 15.715790 27.443565
708 1 30.998453 14.419209 7.316526
709 1 24.052111 10.801113 13.356246
710 1 11.324438 16.841062 26.859934
711 1 17.680401 3.049883 9.893741
712 1 27.540149 29.556923 21.789379
713 1 2.677697 2.928608 30.711403
714 1 26.160458 19.627377 15.468618
715 1 15.632993 5.023921 29.278770
716 1 31.213461 15.254026 17.203077
717 1 5.544854 2.566435 31.685005
718 1 18.710805 13.284447 28.019942
719 1 12.769758 30.105716 31.474025
720 1 16.000586 5.257844 26.433457
721 1 18.127129 15.228440 0.751107
722 1 20.418210 31.004026 23.775936
723 1 14.651367 14.649954 5.054699
724 1 8.864413 7.197661 3.833206
725 1 1.013049 21.949172 25.349635
726 1 24.741968 29.040005 19.380041
727 1 15.503481 1.861081 15.778834
728 1 13.003116 2.188708 30.375478
729 1 6.411902 19.730308 9.879923
730 1 27.686093 25.210990 24.274669
731 1 11.409181 27.153163 15.778104
