76 1 2.064524 25.550314 25.246390
77 1 9.841294 35.336905 18.757166
78 1 19.291181 8.245731 32.665912
79 1 19.075642 6.005801 31.055474
80 1 34.798133 25.131138 28.870693
81 1 6.839070 1.458633 10.344499
82 1 16.806077 9.674475 30.591975
83 1 27.386569 14.212008 32.618705
84 1 13.158360 7.249688 21.003068
85 1 15.124710 35.046083 37.815636
86 1 13.124961 13.232095 24.639032
87 1 37.973752 30.264631 25.435413
88 1 13.168143 35.292892 11.937277
89 1 32.321206 11.390599 34.968902
90 1 29.204883 32.918030 1.159720
91 1 4.601163 31.143342 19.230762
92 1 19.395252 31.230702 16.149984
93 1 3.875674 29.351334 24.395945
94 1 27.478290 12.469250 8.260197
95 1 33.609963 14.714441 35.590146
96 1 13.563903 40.328113 17.210542
97 1 39.672523 31.001692 21.275571
98 1 37.997303 3.759879 33.808322
99 1 17.262878 21.696256 12.287467
100 1 21.397184 23.980871 41.184360
101 1 15.171683 14.762445 17.563426
102 1 12.556485 4.787990 8.207667
103 1 18.829457 14.249028 10.009363
104 1 11.231785 3.222147 39.337399
105 1 18.860967 13.708543 23.824790
106 1 36.535929 34.400473 13.761823
107 1 27.767255 39.123355 6.311645
108 1 28.538475 33.344920 0.697860
109 1 8.401994 15.099348 28.518392
110 1 17.512970 36.909726 3.723516
111 1 39.005296 25.345605 19.328029
112 1 25.854874 37.014010 33.888363
113 1 38.341217 29.396656 24.213681
114 1 39.475403 24.030034 21.090203
115 1 10.478482 22.236924 28.348750
116 1 16.424926 34.190970 28.791880
117 1 19.212873 33.096088 1.349546
118 1 28.430880 26.927096 29.152019
119 1 25.267520 30.858982 25.222975
120 1 29.076235 3.311671 39.097425
121 1 7.584889 37.960377 1.330453
122 1 30.943415 32.867454 37.009907
123 1 29.024780 7.880021 37.281323
124 1 36.930299 9.118547 24.728883
125 1 27.494747 1.479946 21.546106
126 1 7.955062 30.113145 25.194518
127 1 36.200192 27.602604 11.353817
128 1 18.474508 6.145767 16.782093
129 1 23.674102 39.300539 37.222143
130 1 34.492023 30.789467 29.858305
131 1 16.477903 27.073447 15.904171
132 1 6.096905 25.738634 12.068830
133 1 35.854195 22.790654 31.397908
134 1 7.904865 15.079935 37.048633
135 1 15.511803 37.393136 3.592463
136 1 3.891961 40.010397 20.043445
137 1 10.771103 7.401931 39.637229
138 1 17.296975 14.596965 14.277211
139 1 32.316074 28.526755 4.161636
140 1 24.994086 5.927080 19.899247
141 1 34.258570 16.766327 39.609396
142 1 18.156157 36.302126 39.407813
143 1 17.175632 38.199626 22.972261
144 1 28.443390 9.849329 32.139410
145 1 11.928316 9.853555 40.774876
146 1 22.122102 36.600605 23.328333
147 1 10.899393 34.909856 4.632984
148 1 39.687609 38.899701 35.090937
149 1 31.096320 6.862754 15.073625
150 1 22.300737 39.679205 31.586300
151 1 36.009901 28.045389 40.002243
152 1 25.680013 31.109715 5.222264
153 1 27.184043 38.214607 4.509468
154 1 4.580621 6.402120 37.789067
155 1 16.804523 27.258584 29.240185
156 1 33.809367 28.972845 30.278847
157 1 29.733527 6.488677 9.411849
158 1 16.755023 28.613006 32.942872
159 1 6.018461 17.712793 2.720631
160 1 40.602571 38.028901 26.660523
161 1 28.976544 6.247078 7.811779
162 1 2.803578 36.002178 29.696939
163 1 10.920444 30.412663 29.831531
164 1 39.430444 22.726097 1.291664
165 1 14.658739 11.275929 5.586517
166 1 25.540514 21.184637 13.080229
167 1 31.406196 32.386657 22.093502
168 1 20.595572 5.993262 6.828471
169 1 28.540370 15.111419 3.564333
170 1 0.936591 13.934396 1.947303
171 1 3.215601 2.465903 18.024157
172 1 9.028969 20.842915 25.160379
173 1 19.005722 9.970543 40.496315
174 1 6.327663 23.608080 5.167940
175 1 15.007344 1.999327 12.387582
176 1 41.532268 18.885232 14.878677
177 1 29.760096 41.074058 41.029124
178 1 0.351754 25.314903 27.407587
179 1 25.512880 38.756257 38.949723
180 1 34.729733 25.849338 5.979202
181 1 37.050379 16.664778 8.454714
182 1 18.860257 0.702192 37.407224
183 1 38.635128 4.206345 3.494239
184 1 4.666719 11.677474 22.098479
185 1 29.891289 19.208673 23.026398
186 1 26.634881 1.595093 36.303664
187 1 15.875502 34.923153 12.377826
188 1 17.409493 21.201395 8.463699
189 1 36.377126 35.198960 26.168817
190 1 19.006063 6.224823 29.682419
191 1 37.253412 29.289186 27.201317
192 1 26.225230 6.291886 28.682634
193 1 39.352445 39.029573 7.652301
194 1 8.685923 0.792139 18.489628
195 1 37.290599 12.887696 2.747004
196 1 39.506790 1.890744 11.615553
197 1 34.635374 23.423233 6.159683
198 1 12.906352 24.134795 18.384465
199 1 21.411565 18.209699 39.753937
200 1 12.401867 18.717249 17.935512
201 1 29.442042 30.721203 40.369500
202 1 25.261659 1.739009 10.796370
203 1 12.563951 23.740990 13.862965
204 1 35.698767 13.647494 0.692283
205 1 40.317900 21.839539 36.156518
206 1 14.475713 26.265959 2.899647
207 1 5.312467 38.647744 35.297663
208 1 22.185731 7.438478 4.272789
209 1 14.022239 21.482323 39.751773
210 1 0.766908 12.240215 8.146641
211 1 22.013218 39.277183 29.603348
212 1 30.785671 36.825150 32.541895
213 1 21.583438 29.017512 7.046795
214 1 19.565576 25.285035 38.942278
215 1 15.869403 14.577067 3.674724
216 1 30.144924 3.138731 38.744356
217 1 4.318099 6.247849 16.919843
218 1 28.774901 30.062916 20.814517
219 1 38.358358 17.846889 6.313921
220 1 11.551323 29.855265 17.068284
221 1 40.949763 29.877964 2.345118
222 1 13.913036 1.806266 9.354916
223 1 33.577342 10.674614 34.970491
224 1 25.171493 31.092959 22.636805
225 1 1.435133 24.063047 17.368006
226 1 26.172185 19.933474 24.272478
227 1 37.993480 20.316819 41.432188
228 1 3.974947 25.691072 22.477192
229 1 8.308378 26.834446 14.157105
230 1 15.575020 4.693830 39.310538
231 1 41.598863 27.454903 16.036668
232 1 36.485414 2.008810 12.490581
233 1 37.176138 1.296378 36.152498
234 1 20.695525 4.250090 24.800943
235 1 10.104086 6.205341 18.516286
236 1 29.477064 28.036661 24.341830
237 1 21.837125 2.206661 21.950946
238 1 14.359201 38.980418 31.337972
239 1 27.437445 37.644600 35.783862
240 1 39.405547 34.099719 19.120801
241 1 37.452036 0.896056 18.572880
242 1 13.443655 29.935362 14.147828
243 1 37.912625 1.252764 9.720881
244 1 25.286625 17.346628 28.043658
245 1 38.863901 19.614926 29.122569
246 1 26.031554 38.408141 35.350013
247 1 41.454481 8.253274 29.239892
248 1 21.786521 38.987738 2.962162
249 1 32.461472 27.778147 21.587367
250 1 28.244323 14.632401 3.878108
251 1 0.103466 6.098719 0.778621
252 1 1.845727 8.536789 30.533059
253 1 11.767488 34.841028 7.178687
254 1 37.305614 15.204525 22.924887
255 1 19.917828 16.922692 12.646211
256 1 27.835960 36.331815 13.729727
257 1 34.319308 8.338919 4.632487
258 1 3.361242 23.123854 21.449393
259 1 15.675262 28.017372 37.571257
260 1 25.321291 6.657236 26.024227
261 1 12.518120 35.322410 9.456520
262 1 10.742892 0.123389 17.293844
263 1 27.606502 11.212211 35.886749
264 1 16.407497 34.188698 28.051940
265 1 8.609522 23.330193 37.022113
266 1 40.718436 37.625774 17.404967
267 1 27.494361 25.122122 5.732633
268 1 41.200885 33.178343 23.323492
269 1 37.351804 41.333636 32.543765
270 1 38.926716 14.794688 0.593291
271 1 17.427159 32.384537 28.046063
272 1 39.308389 28.995766 8.622983
273 1 12.751274 15.018756 39.921205
274 1 38.793303 21.661378 39.297294
275 1 37.865879 20.831356 26.391739
276 1 37.362851 37.840808 34.492850
277 1 27.924477 22.721611 0.721701
278 1 15.168407 38.936885 39.319628
279 1 24.161767 34.258144 15.788427
280 1 12.448159 39.629384 21.373746
281 1 14.930524 15.011138 33.837537
282 1 24.556870 28.750914 7.940498
283 1 6.607415 8.034271 34.048092
284 1 28.063532 33.940350 19.148991
285 1 16.825854 12.798927 26.900282
286 1 18.550057 5.320399 14.322329
287 1 13.440348 40.862049 22.637892
288 1 22.657201 14.961931 2.019746
289 1 39.902220 5.742392 10.570272
290 1 7.138081 12.887550 31.973949
291 1 26.151866 39.467884 40.347384
292 1 25.079782 4.532841 9.317089
293 1 12.843089 13.134749 39.274332
294 1 21.619324 34.792823 17.847774
295 1 3.544899 9.882292 20.222722
296 1 13.890322 20.519361 27.582245
297 1 30.783358 12.375791 34.890269
298 1 36.569490 22.593432 6.401037
299 1 27.350156 31.850661 37.199726
300 1 40.715577 22.326058 7.635864
301 1 35.979591 35.244285 2.341154
302 1 9.474507 35.470282 16.449058
303 1 17.188581 20.924100 17.937644
304 1 36.500780 1.781068 18.112135
305 1 7.676161 22.554393 11.532978
306 1 6.989652 11.559549 39.790462
307 1 4.694732 22.424988 32.361421
308 1 13.917177 23.222875 25.381657
309 1 23.180756 3.098545 27.004628
310 1 25.865941 16.924641 1.475137
311 1 24.981911 16.569383 40.925220
312 1 16.656176 2.587518 41.260252
313 1 0.958630 6.714956 36.251286
314 1 5.390293 7.161269 20.857511
315 1 12.993245 24.281769 5.729609
316 1 38.900299 24.402069 26.286587
317 1 11.564357 12.928132 39.623445
318 1 28.290868 33.132176 40.570012
319 1 25.558690 18.551231 21.301188
320 1 8.387913 20.649827 20.276145
321 1 16.440258 13.574600 9.416116
322 1 23.714525 40.042619 22.273123
323 1 7.393138 29.434560 5.846624
324 1 41.265731 12.935016 32.781536
325 1 24.914422 26.060419 0.814085
326 1 40.910692 35.931569 28.994181
327 1 38.337354 22.002803 32.341311
328 1 22.886257 21.038873 37.147085
329 1 15.868930 1.345579 18.143289
330 1 7.070726 29.915846 41.294234
331 1 30.657990 6.718216 34.586775
332 1 7.250349 10.802852 34.123123
333 1 37.463831 29.774839 13.874088
334 1 10.810192 31.428586 13.561238
335 1 32.048192 28.371880 9.931674
336 1 19.048238 3.603817 25.763650
337 1 16.106919 33.578111 8.186890
338 1 9.097756 26.053550 3.281981
339 1 34.497300 17.507706 9.825293
340 1 29.508962 9.929399 29.899184
341 1 37.709664 24.217800 16.441719
342 1 32.903708 21.003602 22.053961
343 1 20.277524 17.727693 19.212320
344 1 25.751613 18.713234 0.481885
345 1 2.732953 26.612136 13.844940
346 1 35.169714 20.680204 17.851478
347 1 37.696964 25.538681 0.702200
348 1 24.936998 24.471270 23.015402
349 1 28.749467 15.736024 5.597925
350 1 12.772926 26.303454 7.221815
351 1 19.014603 3.136095 0.342784
352 1 27.240906 0.668669 18.251853
353 1 8.737408 7.446585 6.364093
354 1 10.721736 12.895435 9.443700
355 1 10.337235 5.872093 26.242703
356 1 8.618068 4.183364 26.361954
357 1 31.362159 21.043985 11.704201
358 1 30.259324 33.203090 31.385876
359 1 12.334184 16.845053 9.491067
360 1 30.426988 5.547906 23.586524
361 1 2.560124 40.004840 39.743624
362 1 6.633227 41.390642 30.159185
363 1 3.622322 37.039108 30.970002
364 1 11.277534 1.563776 27.222759
365 1 11.113230 8.264306 12.309419
366 1 9.625854 15.682223 32.637372
367 1 22.480642 30.248308 9.609381
368 1 13.170009 31.299348 30.127273
369 1 10.504261 10.244660 33.742422
370 1 31.165422 32.036631 37.782974
371 1 37.607859 8.031605 30.186893
372 1 34.006196 36.315641 11.727853
373 1 26.443160 34.142098 20.674417
374 1 40.735887 21.922628 41.230025
375 1 16.779537 10.955956 32.518359
376 1 5.826586 2.660294 11.840173
377 1 7.408501 3.755631 22.153461
378 1 11.524922 19.377236 19.497667
379 1 34.941958 0.095330 13.901544
380 1 9.065131 10.279044 19.646854
381 1 18.780550 4.891293 18.428414
382 1 36.131873 18.643555 40.550699
383 1 24.723915 4.735866 14.258566
384 1 34.278236 35.840112 1.969802
385 1 33.494507 6.526277 18.904932
386 1 25.096530 31.608049 25.592837
387 1 24.401132 26.290447 5.419374
388 1 41.186408 13.142423 38.910362
389 1 32.498787 29.012482 34.107217
390 1 6.439895 17.552234 3.568508
391 1 18.313607 25.394624 17.098123
392 1 32.005978 1.173682 6.107583
393 1 40.855028 14.604164 8.429251
394 1 38.613923 1.122649 25.711115
395 1 41.418970 5.918570 40.418899
396 1 40.100724 41.150671 20.798944
397 1 29.051978 40.466560 40.450019
398 1 33.977730 23.837738 15.446544
399 1 39.921668 33.718305 37.593082
400 1 19.066912 22.250151 18.224475
401 1 8.494854 39.086707 38.808478
402 1 15.929834 32.252534 28.514020
403 1 2.510362 9.098640 20.823476
404 1 18.906360 33.718992 1.398798
405 1 11.617629 0.962659 5.525551
406 1 26.655481 11.001240 16.026390
407 1 9.575279 7.017722 2.031237
408 1 12.492205 15.888797 16.432199
409 1 21.496641 16.913298 14.966186
410 1 32.612965 9.096255 39.643891
411 1 8.167181 4.916387 6.458919
412 1 8.843109 15.844456 7.799940
413 1 27.151709 26.329301 30.888655
414 1 5.965622 7.318520 35.459680
415 1 32.498778 36.404044 25.461958
416 1 10.521086 39.666859 35.904973
417 1 39.605416 34.285820 7.149116
418 1 36.913268 31.078594 29.658805
419 1 22.796445 5.914351 9.922265
420 1 25.076554 33.752178 31.460494
421 1 6.927395 18.913084 33.536775
422 1 28.708199 26.103511 15.848703
423 1 2.524396 23.306498 34.882515
424 1 9.550065 24.493257 7.084291
425 1 25.067783 28.915841 35.943024
426 1 3.095676 37.678661 2.915116
427 1 32.588454 24.399650 10.662357
428 1 24.959645 5.969984 12.685785
429 1 27.237410 3.581174 29.517532
430 1 39.642982 26.794691 20.889150
431 1 28.849236 0.750444 10.408096
432 1 28.304484 1.010362 32.437044
433 1 31.501477 37.323454 30.629328
434 1 26.354339 10.043596 41.333849
435 1 37.977645 23.773037 35.891928
436 1 40.893262 23.991579 21.251980
437 1 26.626439 26.801920 5.158327
438 1 3.965962 3.446911 33.137921
439 1 25.891431 11.155929 2.633491
440 1 36.617314 22.638986 0.890252
441 1 11.810148 30.078654 30.900598
442 1 4.226733 2.118639 30.055478
443 1 1.585197 34.293201 4.084403
444 1 11.379686 21.316188 34.626975
445 1 15.980195 12.792003 41.368294
446 1 17.977947 20.636923 0.848663
447 1 5.646888 0.712777 26.519756
448 1 38.190726 2.311501 22.139004
449 1 35.541456 32.570612 7.465088
450 1 28.472057 14.614859 23.276828
451 1 11.978719 31.813472 40.223913
452 1 2.001996 14.389829 26.771717
453 1 7.108175 29.500670 27.313543
454 1 40.090489 35.191702 38.288550
455 1 10.548940 13.337892 9.324047
456 1 10.986402 0.925264 28.412670
457 1 38.731226 8.147390 23.233108
458 1 6.232374 34.345667 18.980011
459 1 20.395827 21.290680 27.049302
460 1 40.547827 34.609943 17.486455
461 1 0.097795 27.948842 9.048266
462 1 4.289485 24.059848 7.336360
463 1 32.816479 5.181667 0.408483
464 1 33.156456 19.612299 41.025549
465 1 36.325463 20.725080 28.081620
466 1 2.069935 3.983993 13.406504
467 1 18.103455 5.723090 9.824874
468 1 41.483659 13.942598 18.690702
469 1 13.558618 7.430884 22.974477
470 1 36.202967 14.569915 30.055451
471 1 2.169229 26.949064 26.012715
472 1 11.018767 18.222439 11.388663
473 1 1.044508 6.633937 33.707431
474 1 30.596793 7.793862 26.483386
475 1 38.659207 16.162630 32.742621
476 1 13.061539 41.580083 30.701430
477 1 38.817189 20.980580 16.967223
478 1 6.610747 39.718156 19.336761
479 1 19.237097 10.706590 39.233668
480 1 11.105609 35.355208 14.715455
481 1 29.255826 23.716918 9.692734
482 1 13.685984 28.050209 5.754127
483 1 1.937020 10.576319 1.869137
484 1 30.721787 35.331171 1.304499
485 1 33.764359 23.136677 15.485020
486 1 31.640676 35.879051 25.204960
487 1 1.392300 9.479116 5.976951
488 1 14.168301 10.809084 18.174526
489 1 32.649347 14.231715 7.315604
490 1 15.871543 38.903197 0.591284
491 1 34.735960 13.991384 38.066873
492 1 13.300879 3.886693 26.061234
493 1 0.787660 19.707062 32.124880
494 1 31.906781 15.583135 15.136930
495 1 7.133687 8.017471 11.003009
496 1 17.947845 12.503963 27.117619
497 1 31.638460 24.564138 10.022706
498 1 11.915000 2.496604 9.624306
499 1 9.603383 11.449639 19.634106
500 1 26.383711 7.895227 21.666230
501 1 4.337608 13.151309 34.605501
502 1 19.753353 25.030717 37.576126
503 1 30.153580 13.491306 20.845755
504 1 21.478889 20.064883 17.482069
505 1 9.927898 34.067595 41.040036
506 1 3.711073 2.338428 34.901381
507 1 30.055838 29.171068 1.843642
508 1 18.439722 35.005433 15.778164
509 1 15.512823 19.960954 21.512429
510 1 30.666455 32.778925 34.785227
511 1 18.096909 39.635533 41.147319
512 1 17.481669 7.301300 29.867116
513 1 35.895471 19.161290 39.537418
514 1 11.209307 34.132228 40.741829
515 1 26.275706 3.552635 12.890897
516 1 30.158290 20.581668 31.626386
517 1 26.005898 12.488675 17.275134
518 1 10.034681 23.523852 38.990547
519 1 23.320745 21.032412 38.134265
520 1 39.541461 38.305653 34.206395
521 1 11.371874 30.054831 10.161615
522 1 15.001884 24.695959 33.857816
523 1 6.680523 36.499265 35.234663
524 1 27.208291 1.755988 2.654196
525 1 22.060922 7.636465 18.611078
526 1 28.950053 7.360135 4.467514
527 1 9.867241 25.727506 6.051297
528 1 5.367769 4.691601 29.618621
529 1 0.125706 19.785293 12.323814
530 1 20.697375 17.166177 11.955807
531 1 15.271034 30.584758 8.252806
532 1 33.469388 15.454894 19.150703
533 1 34.690074 36.839724 18.875645
534 1 39.672373 10.324687 3.308784
535 1 38.487272 6.840105 1.162924
536 1 8.502735 2.078185 6.599883
537 1 31.274395 41.121876 27.009785
538 1 37.953360 31.316220 23.861050
539 1 1.819461 36.011611 19.404537
540 1 27.019356 32.595448 14.766747
541 1 29.651081 40.838346 19.516251
542 1 38.012744 4.693854 14.534908
543 1 23.961476 33.749745 17.095442
544 1 35.527039 28.453615 34.837428
545 1 4.605519 38.826154 23.047717
546 1 37.587955 26.815816 29.181242
547 1 13.057085 18.385407 41.164133
548 1 27.485597 23.708794 22.884790
549 1 29.215889 39.418006 22.369347
550 1 28.474500 17.399131 15.759520
551 1 13.840615 7.362684 34.577070
552 1 6.289387 19.652333 25.386675
553 1 1.046031 39.731295 30.357300
554 1 40.733713 20.108886 13.555118
555 1 8.496589 18.955724 28.124980
556 1 40.459100 19.626079 3.833353
557 1 10.180993 20.798066 10.146645
558 1 28.845443 19.898170 39.217509
559 1 6.491630 27.078919 39.212149
560 1 16.904754 16.806677 22.634990
561 1 25.619504 1.538088 11.643494
562 1 0.121655 11.640724 35.475264
563 1 6.397420 8.610874 26.405454
564 1 1.245042 22.864281 32.420329
565 1 28.865432 35.599008 41.084318
566 1 16.979283 18.195322 38.586752
567 1 35.653863 13.770869 26.760060
568 1 29.990759 15.462231 21.001124
569 1 5.451796 29.511482 35.827754
570 1 31.675547 8.171213 39.243164
571 1 25.739103 13.153212 25.357658
572 1 22.059820 22.629247 30.160699
573 1 11.491690 33.117160 39.763078
574 1 16.674597 34.543726 30.959534
575 1 39.476245 29.237221 1.837067
576 1 5.782210 32.774596 28.971680
577 1 24.126817 14.723459 28.151514
578 1 20.361926 0.189218 5.445111
579 1 1.653706 39.038741 9.965152
580 1 23.833586 6.639942 0.504481
581 1 10.657024 20.847808 15.471230
582 1 39.833830 33.850047 4.181455
583 1 39.513104 36.961393 4.995022
584 1 29.201572 29.044616 15.526197
585 1 41.152782 18.162771 26.746745
586 1 2.950426 0.383122 3.118447
587 1 9.858961 38.076658 37.761081
588 1 37.281429 28.198971 3.508838
589 1 23.315675 22.331789 38.603385
590 1 34.105293 11.520287 22.443116
591 1 3.926943 36.174732 27.569119
592 1 30.130704 4.495722 15.109666
593 1 5.018255 38.130746 38.496714
594 1 2.346123 38.873757 22.949715
595 1 25.178372 33.087451 28.573832
596 1 17.212276 8.189926 33.728346
597 1 9.949256 39.099426 31.181392
598 1 31.233767 6.477355 19.995333
599 1 28.683137 38.897798 25.147865
600 1 9.630738 17.712131 36.283241
601 1 31.742928 29.266548 26.193412
602 1 24.622844 14.741131 18.622694
603 1 32.140443 22.501031 41.183369
604 1 6.523065 6.447843 29.088585
605 1 31.684699 14.912263 15.768619
606 1 2.972979 5.160594 31.188522
607 1 40.552719 33.819445 15.125701
608 1 23.590827 40.647729 28.563984
609 1 1.279020 15.655966 26.318952
610 1 25.808728 36.977685 21.917139
611 1 1.074046 41.030777 24.944789
612 1 36.843479 20.656431 33.849928
613 1 20.879600 8.951519 19.367776
614 1 17.526139 32.435420 11.065743
615 1 1.131875 30.875640 6.997340
616 1 33.477801 10.945287 36.509320
617 1 19.466068 40.684861 24.662935
618 1 21.273135 6.018778 3.404084
619 1 14.974313 35.586711 38.649437
620 1 38.811326 30.000100 30.555354
621 1 9.261120 27.805626 24.765826
622 1 20.799608 29.279665 36.365997
623 1 33.462385 29.448615 38.232824
624 1 31.808361 22.881230 19.480946
625 1 39.538842 37.761071 27.609689
626 1 34.298570 37.804402 36.903819
627 1 1.656516 5.156108 12.417755
628 1 25.951397 15.770965 8.570627
629 1 12.242032 19.609604 6.196450
630 1 25.930147 29.288844 24.506426
631 1 1.963994 25.071386 37.167158
632 1 13.216055 4.854910 28.024586
633 1 8.811424 31.242815 24.236858
634 1 16.221439 34.923273 3.656814
635 1 35.288962 22.811305 13.021386
636 1 36.105675 14.112157 26.725032
637 1 9.624417 34.858009 13.835228
638 1 0.068834 20.258740 24.666184
639 1 7.902542 37.395325 28.469351
640 1 5.926430 28.487716 17.637691
641 1 28.749816 39.199155 7.835407
642 1 28.283650 21.151962 5.240992
643 1 34.042133 38.652868 26.278013
644 1 15.620710 26.875922 24.188007
645 1 8.860282 30.510737 9.318615
646 1 33.776349 34.756676 26.311434
647 1 20.952605 1.131951 17.327814
648 1 32.721751 33.011789 20.942182
649 1 1.180568 37.996401 13.501077
650 1 20.003900 8.891829 5.325548
651 1 4.121769 4.167062 11.637684
652 1 7.034642 21.739150 29.965000
653 1 38.472612 39.651061 29.093247
654 1 32.835359 33.067291 9.446556
655 1 38.466817 31.970325 28.618998
656 1 8.074999 31.377975 23.479810
657 1 38.009345 36.867693 38.958737
658 1 23.776191 40.068330 27.509966
659 1 25.791352 29.970440 22.243371
660 1 31.026573 2.110452 7.194996
661 1 0.101646 32.830089 19.789040
662 1 24.044439 33.489597 3.139755
663 1 24.496825 30.359903 14.044276
664 1 35.965036 23.921468 0.666179
665 1 19.798725 20.343167 27.620948
666 1 29.223141 37.452733 17.726175
667 1 34.212480 25.472865 6.965493
668 1 32.547716 11.949448 12.231781
669 1 27.496999 38.036609 5.004701
670 1 7.012731 2.521769 38.581243
671 1 26.113600 26.157860 7.179874
672 1 8.281849 9.628977 2.833874
673 1 6.703156 28.698045 11.860922
674 1 37.462074 12.623953 1.480499
675 1 21.775738 3.607787 20.310034
676 1 1.199219 13.772374 31.235230
677 1 13.227621 10.149951 27.694325
678 1 36.650403 23.133303 0.713442
679 1 2.153993 13.761695 32.590132
680 1 37.773371 17.460492 27.262015
681 1 9.338376 5.171966 3.837751
682 1 23.259614 8.764362 21.620381
683 1 31.409812 14.625352 21.496973
684 1 18.357505 21.696429 31.182779
685 1 10.329475 1.029975 17.932821
686 1 19.474722 35.163963 3.657043
687 1 13.798112 5.363111 32.973989
688 1 11.568942 22.589927 40.254658
689 1 32.838473 27.371236 40.026221
690 1 22.361127 5.209141 15.714902
691 1 3.881833 10.018377 31.712409
692 1 30.300778 28.792255 23.779716
693 1 0.636830 36.643035 17.300717
694 1 29.337227 36.843014 2.881120
695 1 7.379497 29.711356 32.481718
696 1 7.390654 39.537077 26.723563
697 1 10.835642 22.487665 37.073590
698 1 40.839586 14.915181 25.558867
699 1 3.179532 26.368988 7.220749
700 1 16.451153 7.469087 15.630437
701 1 14.297803 18.527611 30.548286
702 1 38.898331 36.942722 31.421300
703 1 20.917536 29.883995 19.819689
704 1 9.812223 29.523580 38.672713
705 1 25.099577 32.650386 29.733588
706 1 6.134635 17.168367 39.829698
707 1 7.881593 32.176598 7.104885
708 1 35.860993 35.352413 4.287807
709 1 13.828935 0.540742 38.464964
710 1 18.392088 24.443072 2.908822
711 1 8.559143 29.926263 5.519370
712 1 36.407757 8.790277 28.717728
713 1 15.546763 25.314608 29.685298
714 1 36.188890 9.277960 17.810630
715 1 30.628943 25.259494 25.325277
716 1 39.322699 0.715964 23.170936
717 1 13.568515 18.847535 9.400340
718 1 24.469706 10.726684 41.280452
719 1 12.890032 25.906318 18.918899
720 1 15.854611 21.743211 9.418088
721 1 29.132137 6.916421 23.749938
722 1 0.074009 11.559297 14.471228
723 1 5.786460 17.769912 9.101783
724 1 30.763317 16.141044 19.831567
725 1 19.667184 0.954912 5.763773
726 1 36.142675 27.822044 15.049964
727 1 3.044136 15.734117 32.412677
728 1 34.385099 32.449435 21.616619
729 1 38.755653 30.070903 35.701554
730 1 13.432801 23.652852 7.272628
731 1 32.343248 40.179927 5.167111
