56 1 33.873312 21.731302 20.897579
57 1 20.698331 33.240200 34.364871
58 1 20.337247 22.890693 30.180505
59 1 23.097608 35.504640 34.560607
60 1 35.204202 27.672190 0.103785
61 1 18.677410 26.741015 20.913789
62 1 16.305972 35.799443 25.471105
63 1 23.628312 23.890908 12.517013
64 1 36.915748 9.838651 10.688428
65 1 1.896211 22.659484 5.310002
66 1 24.349225 20.542233 29.827186
67 1 15.663923 22.966094 24.248673
68 1 36.429039 30.422036 39.453196
69 1 4.806510 25.845240 33.855434
70 1 29.161353 35.618325 22.936546
71 1 7.535536 3.753010 24.327821
72 1 27.878680 39.391172 16.227824
73 1 24.938310 27.439173 1.846758
74 1 38.431327 16.048405 20.454291
75 1 14.594077 24.256758 18.710382
76 1 13.598884 25.399774 2.732978
77 1 14.027412 11.754588 7.785073
78 1 11.532475 1.273972 29.333814
79 1 18.434728 23.624392 5.374868
80 1 13.945382 6.137812 32.177711
81 1 17.633194 22.000392 30.405863
82 1 26.968026 36.137452 1.081412
83 1 11.694088 8.506691 0.279939
84 1 35.368171 23.898479 9.146945
85 1 33.776266 30.355475 6.955287
86 1 6.022109 38.702656 24.289952
87 1 36.143655 2.687208 26.309301
88 1 35.804259 35.980553 5.552585
89 1 0.772157 30.255356 1.541991
90 1 37.634326 32.985907 35.403710
91 1 38.053484 19.652717 27.150936
92 1 13.173605 7.704040 2.432987
93 1 0.872207 19.147500 27.511900
94 1 22.409112 37.407677 36.957315
95 1 1.952720 18.217552 15.286944
96 1 9.037344 6.231239 11.816749
97 1 11.392046 1.263798 3.387396
98 1 25.614693 38.050278 4.884055
99 1 7.100920 36.884350 17.326315
100 1 29.205603 1.223273 7.467309
101 1 3.230740 12.240129 1.941035
102 1 20.737010 33.738468 15.312439
103 1 12.928172 18.035865 19.109288
104 1 14.406116 35.384557 17.515058
105 1 11.886439 9.785159 29.563113
106 1 17.156528 30.939161 16.755170
107 1 35.564269 5.103787 31.099249
108 1 23.837972 31.303199 3.882298
109 1 8.132558 6.068291 20.686629
110 1 32.072646 25.213311 35.512865
111 1 3.058879 4.341308 35.457288
112 1 38.495375 0.755236 8.217795
113 1 15.125870 5.755373 0.805025
114 1 24.993153 18.351083 24.371139
115 1 26.384749 25.221780 5.004376
116 1 37.472956 38.364828 37.259178
117 1 3.389003 21.317940 23.906953
118 1 27.675171 18.791123 19.964838
119 1 15.535796 27.258824 28.646710
120 1 29.431183 15.777024 11.576230
121 1 1.065847 30.322872 11.104876
122 1 1.448880 18.249940 2.176965
123 1 6.187099 35.278792 10.216819
124 1 10.038316 17.684038 9.276414
125 1 30.063852 35.102914 22.362837
126 1 4.877850 6.160507 5.433435
127 1 26.787887 9.412530 9.954078
128 1 15.914778 34.426143 10.151789
129 1 8.136257 3.901930 9.755026
130 1 11.526775 35.674902 14.861350
131 1 34.612132 4.065630 39.176531
132 1 34.943438 3.590458 20.649872
133 1 1.909280 39.357531 31.437497
134 1 19.280116 24.424414 11.059458
135 1 29.939985 20.583614 20.236934
136 1 15.520340 2.010078 36.627893
137 1 8.370224 11.983643 29.569896
138 1 9.154250 25.222739 9.635238
139 1 26.047048 7.514252 31.747404
140 1 4.561270 20.734236 10.135025
141 1 3.360257 37.889172 38.075731
142 1 10.640351 35.776945 1.097251
143 1 25.581453 17.663557 4.896560
144 1 11.313513 0.680234 16.471244
145 1 5.952188 19.427802 17.205868
146 1 14.970701 17.743236 20.670168
147 1 18.370100 21.399542 2.953276
148 1 10.975544 3.008211 11.383941
149 1 12.883775 4.167616 33.427024
150 1 32.309340 8.189590 27.184449
151 1 30.095756 38.185885 1.358992
152 1 38.428630 11.276683 2.259663
153 1 37.529269 26.719863 2.666227
154 1 31.631215 32.011312 30.357455
155 1 0.886874 35.507876 14.598699
156 1 3.938660 9.790318 25.635889
157 1 11.217663 10.806226 23.970523
158 1 21.690186 31.090380 19.432745
159 1 24.915974 16.961155 11.216623
160 1 16.766451 12.034309 27.040724
161 1 26.825643 11.033936 5.107344
162 1 16.188342 24.321564 29.441027
163 1 21.635337 25.593871 23.277537
164 1 15.120779 0.681443 38.089204
165 1 12.384077 28.737315 0.975423
166 1 17.879673 25.007462 14.298524
167 1 0.153565 8.487801 5.914683
168 1 27.536271 37.383936 2.907363
169 1 20.133467 36.699421 36.142298
170 1 1.849678 11.951468 31.500247
171 1 5.779014 17.833962 37.691576
172 1 31.571510 6.454980 22.179431
173 1 38.461233 38.805593 8.911177
174 1 21.292097 3.149286 17.719306
175 1 17.218276 36.830701 29.626087
176 1 25.320556 9.214757 31.627050
177 1 27.025841 15.872654 0.409122
178 1 27.072402 25.180610 16.767859
179 1 21.653752 9.214796 38.168830
180 1 12.517312 29.179807 27.036044
181 1 19.097106 24.835935 4.685642
182 1 17.779464 37.247906 6.735704
183 1 14.477532 18.993108 3.077551
184 1 34.046800 13.484676 5.197213
185 1 33.614520 30.139267 10.736151
186 1 4.163829 8.334279 29.004625
187 1 20.387336 23.281460 22.994706
188 1 32.490426 18.369361 8.419515
189 1 24.217058 28.475092 17.728703
190 1 36.807893 30.064068 7.582424
191 1 22.028034 17.048566 36.093450
192 1 18.941320 35.860418 20.303667
193 1 18.666411 32.809829 25.589368
194 1 33.645060 26.465372 16.685591
195 1 25.019308 14.568259 11.254772
196 1 22.193284 4.435964 15.956093
197 1 15.638080 31.609664 20.574111
198 1 22.906143 29.196436 39.092424
199 1 15.168773 0.726591 19.658711
200 1 2.176410 29.595639 17.175818
201 1 36.071254 3.136736 11.930182
202 1 35.845981 20.461759 28.671750
203 1 21.104226 14.438300 29.745833
204 1 34.957916 26.001539 17.829312
205 1 22.951334 15.753706 5.169887
206 1 21.007465 10.431873 2.702367
207 1 19.644751 28.631509 34.429338
208 1 33.555160 17.736930 16.680220
209 1 5.338311 31.710636 9.587280
210 1 2.638288 23.830776 31.649850
211 1 39.274769 26.669724 34.419081
212 1 6.260229 27.108318 13.184458
213 1 37.903692 18.369573 1.756449
214 1 6.333789 17.624068 13.504541
215 1 21.139462 33.199679 34.706738
216 1 0.950781 38.006893 1.131233
217 1 11.456411 6.006961 26.768198
218 1 36.739271 5.031390 35.628235
219 1 1.762030 33.834383 24.047440
220 1 4.469877 12.724468 4.678254
221 1 20.923642 16.006197 32.859268
222 1 37.388123 33.640413 36.252212
223 1 29.520581 3.502718 19.761545
224 1 5.126676 15.160527 30.481148
225 1 32.111711 11.812832 9.585124
226 1 21.921512 7.019707 37.103867
227 1 14.044541 20.943046 19.153033
228 1 35.448428 20.277692 14.625249
229 1 17.652882 37.288814 2.816054
230 1 35.068668 8.171843 24.333474
231 1 3.568376 26.409683 25.368892
232 1 6.360246 23.736833 10.653519
233 1 11.045627 28.005077 17.964057
234 1 14.022990 9.083390 11.125704
235 1 6.180711 24.070672 26.848762
236 1 1.647047 33.702940 9.586311
237 1 28.248468 2.544260 5.862648
238 1 8.455423 23.175319 19.945241
239 1 20.114560 27.831146 38.937594
240 1 17.067314 38.671095 27.240917
241 1 12.197952 8.875528 28.388033
242 1 39.251658 15.986391 8.825358
243 1 15.680540 35.088600 30.823997
244 1 6.150735 30.879719 24.881044
245 1 15.486432 37.709579 22.447661
246 1 37.287830 6.026198 25.931195
247 1 5.496209 10.159028 28.299580
248 1 9.274253 1.420180 20.021180
249 1 1.509957 4.259190 22.934926
250 1 29.597690 38.274067 22.863573
251 1 35.132927 17.357672 17.725564
252 1 18.255560 37.663292 26.199335
253 1 0.533486 4.924446 34.541058
254 1 2.846313 19.304121 5.705844
255 1 23.131554 23.368003 35.610104
256 1 18.302187 11.686971 5.400517
257 1 24.867903 32.228320 9.545443
258 1 7.173606 2.560134 26.788064
259 1 24.089057 12.057357 2.949401
260 1 24.513647 25.983304 19.448301
261 1 17.413670 27.327404 32.382961
262 1 36.968036 0.982848 30.279064
263 1 3.171910 16.811037 23.559788
264 1 33.983713 7.916002 16.294865
265 1 4.936570 28.920811 38.231086
266 1 28.921348 14.278134 37.491434
267 1 27.877025 5.781143 10.997133
268 1 31.496680 31.101963 38.693184
269 1 12.662145 7.330543 30.468818
270 1 22.414039 5.797203 10.853386
271 1 4.398895 24.594767 13.940846
272 1 1.287468 5.282300 38.293237
273 1 28.642118 4.018279 0.992713
274 1 36.001373 0.314691 13.058739
275 1 8.653890 16.214374 18.714277
276 1 18.005247 37.249777 33.487128
277 1 20.026314 29.085899 2.018563
278 1 18.140212 34.356720 15.283030
279 1 10.824561 22.479779 14.723897
280 1 4.932155 6.944582 7.057747
281 1 15.670282 27.270096 33.969064
282 1 39.258306 22.507586 12.043522
283 1 7.281638 29.003390 1.859332
284 1 26.753179 18.862995 21.175400
285 1 29.699264 35.568365 26.793715
286 1 18.487129 34.916992 26.627595
287 1 21.142297 12.015778 9.872203
288 1 26.191392 3.687774 28.773683
289 1 3.790184 24.434891 10.268018
290 1 22.783392 29.843827 14.595524
291 1 16.989146 8.043873 36.022221
292 1 20.357741 33.048321 16.626968
293 1 24.854981 37.001610 30.744570
294 1 26.037429 36.691794 15.825009
295 1 16.967414 16.077780 0.147603
296 1 32.462411 29.370950 23.895155
297 1 11.103833 2.098907 4.202301
298 1 5.054254 28.154057 23.369469
299 1 2.509927 13.513847 9.382713
300 1 31.266812 14.989164 33.944856
301 1 18.916541 11.560369 11.656893
302 1 22.746928 21.482000 26.607145
303 1 3.449468 20.985666 13.736104
304 1 31.317404 16.369794 31.209024
305 1 4.504596 7.829280 29.172208
306 1 32.519683 7.655679 7.054909
307 1 20.969841 25.116179 3.143205
308 1 33.283612 37.370345 31.055545
309 1 39.460659 19.319233 24.432498
310 1 10.669529 22.034747 24.348060
311 1 4.561181 20.312386 27.509040
312 1 15.616477 26.028699 31.783084
313 1 20.074068 21.778474 36.218656
314 1 24.479427 35.805099 25.287931
315 1 0.204621 35.112294 27.678047
316 1 24.900951 9.558899 25.628365
317 1 3.931251 27.095912 14.737490
318 1 14.174207 9.406645 17.782913
319 1 23.881071 26.010728 26.749346
320 1 32.729022 37.280362 3.142299
321 1 1.556079 12.089118 21.854815
322 1 6.509978 5.571001 24.815090
323 1 24.325195 6.217871 34.552746
324 1 18.474613 1.279095 17.798568
325 1 34.150427 7.184393 10.866188
326 1 39.305836 1.488356 28.483411
327 1 1.201670 20.704104 27.881949
328 1 1.772059 14.309714 21.490726
329 1 37.024687 13.502112 27.528322
330 1 4.011763 24.669117 35.639598
331 1 26.776841 7.846750 24.651237
332 1 1.151703 7.586766 24.831688
333 1 27.501255 15.798012 17.719548
334 1 6.698349 31.383661 23.027571
335 1 11.705562 27.025897 36.950057
336 1 0.033023 28.048512 37.005531
337 1 18.528177 29.325136 12.421293
338 1 6.883112 18.691568 5.616425
339 1 7.660988 26.576848 14.054708
340 1 24.738106 1.060454 5.629846
341 1 34.344781 4.472828 21.968482
342 1 25.037121 12.785970 20.397770
343 1 19.204605 22.461547 21.819542
344 1 6.536682 34.783958 21.139279
345 1 22.029043 15.046412 20.748591
346 1 27.943423 32.007611 13.111808
347 1 38.477290 23.371460 30.885605
348 1 38.514656 22.485861 37.529379
349 1 11.126933 39.050571 23.688053
350 1 29.348775 29.568370 0.372276
351 1 26.280600 19.580999 35.656895
352 1 5.110018 25.068537 7.247797
353 1 19.533558 2.556798 32.479974
354 1 30.439140 24.217943 21.462071
355 1 1.368205 1.927215 23.112582
356 1 15.485829 5.136786 23.751861
357 1 28.104226 34.239002 36.978136
358 1 4.574701 32.459272 33.854805
359 1 32.838503 27.410993 24.956538
360 1 27.853557 5.152120 9.976189
361 1 3.163376 30.522571 32.860461
362 1 15.828075 22.720695 31.891373
363 1 10.882759 37.020396 36.656715
364 1 24.591735 26.340515 35.928886
365 1 14.648200 37.992066 22.278758
366 1 37.419188 36.649873 27.645119
367 1 0.326379 26.191333 17.317283
368 1 5.169695 5.451937 20.895888
369 1 5.288402 14.349477 14.506548
370 1 27.532753 9.288198 18.643939
371 1 10.549294 34.834109 38.761848
372 1 30.709464 28.288639 3.873314
373 1 28.526147 31.491524 35.452201
374 1 7.171599 32.788468 33.986226
375 1 25.979902 35.964105 24.718505
376 1 22.263493 0.173428 14.506427
377 1 1.929654 37.590296 14.731742
378 1 0.163427 12.880178 32.015486
379 1 2.247881 32.365304 33.178637
380 1 9.117603 39.036694 11.621915
381 1 7.918818 1.055213 4.357238
382 1 38.593740 15.694580 2.719006
383 1 13.194514 31.785443 29.723330
384 1 7.958060 19.892290 8.924509
385 1 39.060348 18.914531 5.917903
386 1 10.944081 24.596246 34.020523
387 1 16.305225 25.213175 33.110970
388 1 14.665613 30.846777 33.673827
389 1 30.682180 4.635255 0.270231
390 1 11.829644 13.098772 2.524191
391 1 14.201724 10.065008 13.167597
392 1 37.123279 1.683891 0.092081
393 1 33.880281 25.270365 4.331223
394 1 27.325532 6.742703 38.987245
395 1 37.180353 5.240646 26.121963
396 1 6.489568 6.500949 17.419737
397 1 16.832235 9.685508 9.442795
398 1 2.366707 21.982730 28.150355
399 1 4.377132 34.696904 27.621363
400 1 27.151270 34.150549 28.381434
401 1 3.321330 26.551595 30.660964
402 1 20.953433 37.326867 17.509845
403 1 26.571156 24.538642 23.580862
404 1 25.194538 39.228425 25.721121
405 1 28.228609 29.767369 37.727762
406 1 10.882856 20.261381 23.117601
407 1 37.102253 3.625470 13.628317
408 1 25.379003 28.121950 25.872589
409 1 35.490720 32.288869 8.220602
410 1 11.636700 15.222311 31.205169
411 1 17.241131 30.850356 24.375460
412 1 23.144782 13.941033 35.612311
413 1 22.809067 18.820536 30.876671
414 1 2.903151 11.445440 5.981568
415 1 11.632147 36.888545 17.779090
416 1 8.738578 6.190490 27.236777
417 1 36.709959 30.079683 29.915137
418 1 35.704230 26.844664 15.081550
419 1 33.210488 7.322678 23.885228
420 1 11.548345 30.806298 21.052521
421 1 23.110651 22.674323 35.427638
422 1 10.202775 32.245250 8.152222
423 1 24.129847 27.182132 24.297071
424 1 34.118555 27.411452 39.025670
425 1 36.670439 23.965148 25.000686
426 1 7.748825 27.954285 24.469007
427 1 32.115286 13.963888 15.570557
428 1 27.758549 30.096529 37.443725
429 1 28.574269 32.999328 22.475383
430 1 14.231771 12.011134 23.816088
431 1 21.952033 6.179662 27.324151
432 1 3.755453 33.910253 25.823678
433 1 5.338727 38.321948 8.028168
434 1 36.459734 6.144708 30.848677
435 1 34.543848 19.961465 17.077547
436 1 29.363333 15.523563 11.335912
437 1 18.806368 6.392951 36.226610
438 1 34.910084 20.672898 34.738132
439 1 33.199953 34.555003 37.735484
440 1 25.324717 2.681543 25.024263
441 1 4.653952 29.259805 16.689534
442 1 37.126976 11.277766 11.148026
443 1 13.914668 27.150769 14.142008
444 1 6.709890 20.804098 12.445934
445 1 21.535074 32.290876 26.530801
446 1 8.392917 23.599777 37.984240
447 1 35.892775 2.159341 26.216816
448 1 37.029331 35.360683 31.704974
449 1 34.309989 1.724935 12.457037
450 1 7.652294 32.602016 5.881506
451 1 18.629335 5.676740 19.677686
452 1 33.036403 4.875706 34.484766
453 1 15.437897 27.104684 3.705121
454 1 18.167352 20.870060 34.985810
455 1 24.472561 0.701241 37.577286
456 1 29.952614 9.878344 37.432766
457 1 14.421388 23.881624 0.766089
458 1 6.958301 17.423591 25.037771
459 1 12.129198 25.325835 14.391097
460 1 32.235767 14.346438 22.324506
461 1 27.407873 38.988989 4.762416
462 1 9.967291 6.559223 4.550335
463 1 20.662749 38.328562 24.276697
464 1 3.028424 24.905805 16.209424
465 1 31.190866 33.999735 14.549605
466 1 33.002044 11.171436 6.830059
467 1 21.924831 0.657118 29.863302
468 1 27.921799 7.611986 0.733338
469 1 24.925854 15.174326 20.974611
470 1 23.712958 21.219269 18.251984
471 1 15.265982 1.962743 27.402099
472 1 25.860416 21.621589 34.034762
473 1 26.080318 15.847422 19.405625
474 1 4.576628 6.852975 21.130060
475 1 16.103708 8.708419 39.210313
476 1 15.414454 20.518134 1.418042
477 1 32.518557 8.307607 23.546714
478 1 18.498473 39.433046 33.798244
479 1 22.771802 2.232045 1.694323
480 1 7.035767 22.683285 6.723973
481 1 22.756666 34.018804 15.377706
482 1 34.706129 31.197725 18.903436
483 1 28.913123 31.134086 34.246162
484 1 23.805492 20.359598 4.054571
485 1 17.382916 20.425164 1.073958
486 1 26.944401 18.138937 13.123247
487 1 38.281371 25.344836 4.700359
488 1 26.760018 35.353697 2.567379
489 1 39.257632 22.386371 14.804113
490 1 2.386766 6.217433 23.493333
491 1 21.553817 18.735088 6.781617
492 1 36.990806 32.547493 26.784978
493 1 34.896019 25.696329 25.636479
494 1 14.845059 30.685646 3.200950
495 1 12.421790 15.401936 27.138465
496 1 13.210677 8.948499 24.559145
497 1 19.297852 21.506276 7.262064
498 1 8.156117 5.015502 28.762216
499 1 1.520585 34.969995 37.450005
500 1 26.345512 4.485344 18.571657
501 1 20.969775 4.095837 4.761185
502 1 25.346204 13.117355 4.289360
503 1 19.999896 25.400904 5.062262
504 1 29.036409 25.171588 17.788970
505 1 27.338067 8.330015 32.774008
506 1 38.780379 24.828276 32.503755
507 1 27.579293 5.601510 30.902025
508 1 6.142970 38.511962 28.104665
509 1 12.417208 31.395598 3.954805
510 1 29.277004 10.922812 2.600991
511 1 35.182008 6.788780 5.497845
512 1 16.528206 34.012523 29.663958
513 1 35.899415 4.738188 26.694249
514 1 8.796841 0.856603 5.123955
515 1 10.917998 22.860745 36.758690
516 1 20.073933 25.794663 35.648129
517 1 28.747957 16.789543 25.137034
518 1 29.411560 26.971349 32.503504
519 1 35.652551 30.243645 4.752310
520 1 1.460429 10.609178 13.493745
521 1 15.125381 28.430457 31.761256
522 1 25.332815 32.391526 36.432174
523 1 6.150264 13.953384 36.451425
524 1 22.768405 34.711003 32.548057
525 1 5.798902 32.530045 8.617776
526 1 35.403943 27.680698 13.922358
527 1 1.667374 22.354469 0.581721
528 1 21.946741 19.550134 30.373090
529 1 25.187555 37.323097 24.450825
530 1 11.718439 22.359173 12.383094
531 1 29.445532 29.823010 19.085182
532 1 25.007951 34.633485 26.117304
533 1 32.883209 21.220081 37.635726
534 1 37.654370 4.708593 13.079018
535 1 24.213857 0.767283 19.993423
536 1 38.998530 38.791827 16.099210
537 1 9.836097 10.605134 22.238410
538 1 37.004583 24.800470 26.247899
539 1 4.178618 8.704506 4.561160
540 1 7.299728 30.145664 24.629577
541 1 17.261154 8.994270 26.970148
542 1 31.175175 0.342994 30.492547
543 1 10.823784 5.630893 2.968385
544 1 20.578252 33.137603 7.831993
545 1 15.406661 25.273719 8.205446
546 1 5.424288 19.008924 36.080725
547 1 31.225519 8.269269 36.307875
548 1 21.799828 18.665958 27.116377
549 1 9.825375 2.748232 2.335769
550 1 34.001528 24.316475 4.547647
551 1 18.116373 35.438847 15.944801
552 1 11.902054 38.788170 9.715472
553 1 5.273486 27.465728 11.977827
554 1 37.901787 5.456919 36.545179
555 1 1.285173 5.978826 9.989627
556 1 4.020227 32.248568 37.709295
557 1 29.377824 14.233186 20.992629
558 1 36.005899 26.210826 20.781718
559 1 35.101209 24.197320 32.646835
560 1 37.501318 0.039035 2.359168
561 1 0.015087 33.401036 35.824298
562 1 10.546880 29.474508 14.230797
563 1 24.466590 38.105178 29.981270
564 1 25.675635 38.689120 35.150017
565 1 34.265408 18.639586 11.616161
566 1 6.761090 31.912421 23.967062
567 1 33.486991 29.839945 19.466997
568 1 2.826621 32.139054 19.805956
569 1 7.383479 37.313369 10.326162
570 1 33.151635 22.469590 4.730069
571 1 0.472491 38.386430 36.679205
572 1 23.539967 24.016086 17.603681
573 1 34.506013 22.450378 19.447352
574 1 34.461668 30.129877 3.069510
575 1 25.822779 27.607576 20.561461
576 1 38.428740 28.740610 1.367150
577 1 9.606409 10.165500 20.206300
578 1 30.002745 22.367792 29.650201
579 1 39.372803 38.876394 12.552600
580 1 13.217448 28.691886 26.897629
581 1 21.634670 20.856512 30.368608
582 1 27.962500 1.233087 25.874877
583 1 38.395876 9.955023 33.649431
584 1 1.387197 21.972453 20.259426
585 1 34.023692 36.828229 34.304853
586 1 31.968940 28.369901 13.724912
587 1 12.103094 6.000491 23.386846
588 1 21.651857 20.583413 4.717784
589 1 39.151968 30.417058 25.295287
590 1 23.138768 30.379937 26.519619
591 1 12.325483 1.667026 27.652802
592 1 23.430951 24.764131 32.660797
593 1 4.815315 6.775488 22.246958
594 1 32.042208 26.946789 2.257624
595 1 19.753926 32.940975 13.166680
596 1 4.245953 4.391454 39.160298
597 1 25.640804 12.730564 17.564107
598 1 3.836344 6.661424 31.964599
599 1 7.571035 8.956061 37.257162
600 1 34.040314 27.887507 35.204356
601 1 6.671084 2.207588 32.675221
602 1 12.430079 17.214516 38.410251
603 1 18.363716 16.734887 14.384547
604 1 16.672633 11.471226 0.207940
605 1 16.485429 30.264784 37.913437
606 1 38.921824 8.933132 9.219227
607 1 5.029607 38.769856 3.891417
608 1 2.425421 12.935290 6.947162
609 1 32.491487 17.870167 27.729386
610 1 0.194755 26.452450 3.638645
611 1 23.897115 21.956458 23.388202
612 1 24.274230 3.162615 18.573106
613 1 22.649580 21.683220 17.561099
614 1 13.012608 12.863315 32.923472
615 1 21.958998 12.782934 36.464493
616 1 15.352633 33.679378 4.456492
617 1 13.735040 0.211099 12.139541
618 1 16.333253 2.115381 13.181265
619 1 1.860931 30.679108 36.078803
620 1 13.766499 16.092675 23.454726
621 1 0.235484 15.560699 19.356522
622 1 33.591950 1.160330 1.394162
623 1 10.880604 27.331348 39.460827
624 1 0.207030 11.233870 2.480149
625 1 30.208157 24.811184 6.381682
626 1 0.956476 18.118755 35.870397
627 1 22.652544 0.272271 28.415256
628 1 5.442177 37.704833 12.387553
629 1 16.854985 39.023147 24.738518
630 1 23.736578 14.690735 2.406622
631 1 22.028684 2.229973 12.327888
632 1 5.730550 39.192692 25.566028
633 1 8.841763 22.861380 21.589309
634 1 17.239987 33.619489 29.084418
635 1 32.058374 5.702236 16.483340
636 1 23.316127 37.526991 39.113298
637 1 19.904993 31.817016 4.312201
638 1 2.745354 8.447864 17.270042
639 1 26.303280 34.259174 3.131007
640 1 16.741822 34.517928 10.989126
641 1 19.282656 11.119733 17.879716
642 1 32.243890 19.343255 30.423253
643 1 36.709179 35.727923 20.087781
644 1 21.675893 33.939030 16.474143
645 1 8.314916 26.838672 14.228294
646 1 1.959724 12.895055 34.818478
647 1 26.411469 8.328549 14.833225
648 1 8.551087 22.204725 13.678610
649 1 8.396155 36.590181 34.901876
650 1 16.691134 3.847200 7.557021
651 1 33.697294 16.182769 6.216308
652 1 3.300763 22.643076 23.129046
653 1 30.691586 34.748591 33.803466
654 1 14.076292 8.934386 9.807210
655 1 13.813173 5.215244 2.252502
656 1 32.363080 9.163013 2.230717
657 1 6.893858 28.797760 25.083739
658 1 32.680151 28.879689 1.544792
659 1 25.860948 1.884851 14.386423
660 1 24.780182 19.670484 8.807289
661 1 13.051370 7.565591 11.266910
662 1 12.922235 9.209201 31.569784
663 1 27.370928 5.627589 33.604185
664 1 0.720052 8.296796 16.014598
665 1 15.064519 20.861825 17.438863
666 1 9.417490 15.521195 31.710158
667 1 9.212694 10.718266 11.296835
668 1 34.751152 37.971197 32.326265
669 1 17.681355 31.782570 22.782489
670 1 23.359419 17.938051 23.359598
671 1 6.847629 27.291688 19.042180
672 1 33.805999 17.084325 27.374606
673 1 14.035970 29.505170 33.002639
674 1 33.054811 20.227627 33.492800
675 1 5.997275 11.265909 0.056590
676 1 33.115479 13.309338 5.093832
677 1 28.817132 15.736800 22.246149
678 1 21.219584 0.735619 24.638169
679 1 24.288429 20.490643 31.247165
680 1 38.808753 31.917387 2.965859
681 1 29.733858 0.005280 37.637394
682 1 38.109387 7.989433 25.484255
683 1 22.090398 2.121352 24.966532
684 1 8.193937 16.777541 36.275615
685 1 20.054787 0.452379 34.660389
686 1 8.656342 1.754630 5.083031
687 1 32.614628 16.807905 10.782688
688 1 23.164052 33.233795 32.112258
689 1 4.162427 37.932895 14.148344
690 1 4.982187 19.814047 8.608309
691 1 31.673771 11.137937 35.513446
692 1 8.467521 35.766173 16.038396
693 1 28.599846 11.062297 19.957029
694 1 25.333701 8.879037 37.951662
695 1 34.817313 26.401720 2.382867
696 1 2.641641 18.833792 10.435286
697 1 1.606338 22.186759 25.204241
698 1 12.014313 13.158123 14.596193
699 1 30.310194 7.758671 10.290817
700 1 21.247764 11.908226 8.314707
701 1 15.034349 38.026926 5.286795
702 1 38.804648 37.964358 39.294977
703 1 12.814155 16.599025 27.028803
704 1 33.578741 27.457366 32.121154
705 1 22.793332 15.651187 28.110365
706 1 6.890696 31.313817 35.705194
707 1 30.500068 24.732846 26.676181
708 1 27.922548 21.861638 13.150554
709 1 15.924896 36.979385 2.024359
710 1 20.624018 4.248579 35.071925
711 1 17.731178 26.026604 35.196583
712 1 0.462040 1.300568 30.416597
713 1 35.051885 10.105544 1.967770
714 1 33.941823 16.104127 9.189591
715 1 8.495417 36.757267 17.545231
716 1 0.908032 16.368911 25.268230
717 1 37.379974 14.727783 28.719553
718 1 11.844888 29.963336 36.222833
719 1 4.417028 0.338706 19.448915
720 1 15.336560 30.008028 14.800369
721 1 6.912241 35.286723 10.211786
722 1 26.814467 6.196338 18.248284
723 1 6.719945 17.008798 15.627151
724 1 22.736482 30.874563 24.410257
725 1 30.054604 10.229066 37.520027
726 1 24.415612 33.908999 11.491844
727 1 2.442442 3.770256 27.710813
728 1 33.643923 10.780261 13.600095
729 1 7.234357 7.649071 31.555682
730 1 18.392024 24.833449 31.437345
731 1 16.674037 21.161959 6.789824
