125 1 10.835056 30.898099 33.901974
126 1 24.501635 7.991236 14.906163
127 1 19.321395 32.628685 25.672433
128 1 12.987822 13.025004 16.943092
129 1 31.935421 26.449777 24.324420
130 1 23.744442 28.386630 3.546440
131 1 38.951382 1.463595 11.832925
132 1 6.998425 2.305114 29.698326
133 1 38.074252 5.195312 38.367422
134 1 14.939916 8.085168 26.316776
135 1 31.721244 37.836348 16.113266
136 1 37.978402 3.048364 25.706716
137 1 25.983491 14.987371 29.620739
138 1 12.826070 22.119976 1.837586
139 1 17.539372 17.402920 27.248142
140 1 18.490182 18.772754 36.077960
141 1 32.624897 17.675366 5.314808
142 1 12.719938 24.640173 3.979305
143 1 8.625925 20.080104 7.639460
144 1 14.602940 5.986873 27.687988
145 1 33.754363 1.479500 14.477270
146 1 31.557111 11.729476 30.057474
147 1 20.563927 12.282773 2.827771
148 1 26.045145 17.093179 15.874555
149 1 23.201173 15.387106 25.091598
150 1 31.219930 28.100099 19.107495
151 1 18.093004 22.993625 0.415726
152 1 22.807373 31.143597 32.022760
153 1 15.780921 13.292994 17.576039
154 1 6.640849 31.917087 0.488180
155 1 9.493758 17.908213 9.574486
156 1 8.035305 29.551393 22.437275
157 1 24.129480 8.335263 33.137724
158 1 0.649888 21.179737 37.490015
159 1 37.689973 14.864506 1.821465
160 1 36.590719 9.678742 3.146529
161 1 1.351552 7.481708 25.944274
162 1 8.560488 22.971503 28.050735
163 1 9.829570 12.646649 14.614370
164 1 6.396155 11.561443 26.784209
165 1 28.981150 29.789813 11.758766
166 1 15.431712 8.429308 37.374259
167 1 25.680203 37.319098 9.845586
168 1 2.081190 18.634326 6.557732
169 1 29.294194 16.816902 21.781857
170 1 20.818090 19.015303 16.647110
171 1 5.251911 16.964138 1.213949
172 1 7.223982 1.787999 19.224204
173 1 14.866957 27.422719 8.248618
174 1 21.013721 1.246987 3.723186
175 1 9.317375 13.487037 36.062325
176 1 29.344690 14.583655 29.601352
177 1 16.585935 3.021027 0.208103
178 1 19.977480 19.099937 33.634988
179 1 7.306942 5.620875 20.067569
180 1 28.582414 4.363523 36.896529
181 1 8.004266 11.719228 16.882232
182 1 20.351899 27.933584 22.411434
183 1 24.539154 28.647472 21.695560
184 1 6.005104 4.162415 33.595344
185 1 32.737073 20.178269 6.673276
186 1 0.056326 16.904029 33.928765
187 1 13.302202 12.909778 21.825233
188 1 17.618685 1.461773 18.585923
189 1 31.894600 16.681607 13.613255
190 1 5.703125 27.897805 8.566311
191 1 9.773585 35.272039 9.995247
192 1 36.391790 35.855565 38.784513
193 1 33.618021 4.404680 26.337138
194 1 3.693041 23.737578 12.478484
195 1 0.618456 10.357169 5.692434
196 1 17.549758 35.496991 15.955614
197 1 17.580147 13.644941 8.247987
198 1 35.392771 37.720412 15.438399
199 1 32.675396 10.036032 5.181943
200 1 13.848075 18.306256 34.383338
201 1 10.871676 33.279353 7.714269
202 1 10.721964 35.363249 29.193809
203 1 25.630976 10.551956 36.596900
204 1 2.574247 10.847456 28.248555
205 1 7.095430 13.676139 29.077480
206 1 15.993085 33.530205 22.549965
207 1 38.090689 25.231469 28.054762
208 1 32.945905 28.768156 30.808423
209 1 23.366619 8.988693 18.307263
210 1 37.707826 18.202315 34.649789
211 1 26.590542 3.430698 20.094181
212 1 1.783573 15.913112 37.513409
213 1 35.749223 20.937198 29.315865
214 1 21.454037 21.919555 28.515171
215 1 26.000606 3.383905 14.929325
216 1 12.210565 38.399454 28.423096
217 1 34.238596 4.021794 2.008642
218 1 24.323583 21.359026 3.593827
219 1 23.405969 33.127195 6.612071
220 1 21.942899 33.313072 35.326164
221 1 34.492130 33.035601 13.869071
222 1 22.674193 19.244020 4.374894
223 1 20.647793 20.958115 33.600464
224 1 3.259785 5.763094 22.828720
225 1 6.195467 37.533231 21.431340
226 1 7.287568 2.263323 21.811132
227 1 32.365276 21.558490 36.499120
228 1 37.917157 0.514238 33.547954
229 1 29.186248 24.839856 38.038775
230 1 3.612854 19.361028 12.358578
231 1 38.995848 11.727604 9.643754
232 1 17.492583 1.472114 24.118622
233 1 5.468816 21.590257 34.551305
234 1 12.104325 11.733544 20.125119
235 1 15.728547 35.682802 35.541113
236 1 18.206423 28.007732 10.652769
237 1 22.913180 32.053863 30.612819
238 1 5.878525 27.676137 8.218715
239 1 20.199492 38.541997 3.318499
240 1 1.587878 21.153321 38.227789
241 1 31.757400 9.467670 34.684186
242 1 22.693179 36.831111 31.008489
243 1 7.799106 18.397370 28.120874
244 1 26.029379 16.923946 34.598928
245 1 5.774431 25.531407 20.087496
246 1 8.251721 5.888721 27.619152
247 1 3.352156 9.753180 5.723786
248 1 2.207342 27.345077 8.003595
249 1 8.935478 10.373865 4.475409
250 1 15.312056 11.760484 2.926956
251 1 34.104609 37.423179 12.144269
252 1 32.319462 26.671621 19.623678
253 1 6.907153 6.692476 25.651235
254 1 25.850322 5.825313 28.149633
255 1 17.212075 27.622155 21.738015
256 1 1.391564 13.932362 1.130982
257 1 28.669914 7.277735 36.907052
258 1 38.951354 34.552242 12.475985
259 1 3.486783 28.492409 4.249044
260 1 6.727589 3.118179 13.939047
261 1 8.159917 24.300933 14.473979
262 1 15.407490 20.753616 12.476079
263 1 12.860644 13.607181 28.238472
264 1 15.225112 3.997814 26.724701
265 1 36.954247 2.678253 35.142477
266 1 13.922533 21.570512 5.995782
267 1 11.108605 9.728645 1.904035
268 1 24.529272 30.719480 1.476926
269 1 2.156892 9.390768 6.658516
270 1 10.161113 13.682556 38.156105
271 1 13.004935 9.486476 1.578284
272 1 23.372863 35.308238 21.772080
273 1 32.689794 3.339091 3.817765
274 1 24.626507 3.775726 19.076878
275 1 6.976212 5.010295 20.625049
276 1 5.305918 9.600221 8.303449
277 1 38.144066 0.347389 2.981710
278 1 33.811652 20.308021 7.774089
279 1 9.996357 33.811189 36.192452
280 1 9.791733 8.354105 14.328728
281 1 34.733617 0.394197 16.046122
282 1 12.579133 23.524626 18.380625
283 1 6.366763 30.841862 24.855066
284 1 6.345242 7.988832 31.876224
285 1 4.918253 27.729098 6.777324
286 1 22.524685 18.426735 30.395003
287 1 15.054548 35.674840 30.730729
288 1 30.515970 10.916852 18.167760
289 1 8.023237 32.066041 25.169284
290 1 0.263578 22.444609 1.834138
291 1 14.469269 35.068899 3.982409
292 1 3.602978 32.191810 10.551612
293 1 1.400640 24.251849 10.333480
294 1 16.234621 7.317143 33.511255
295 1 23.638455 27.518692 16.791668
296 1 8.244839 24.794186 5.132786
297 1 17.119805 14.190778 13.040634
298 1 28.676559 10.373410 37.385969
299 1 10.950884 19.787846 22.366297
300 1 18.199409 4.635381 26.748256
301 1 3.553053 8.874002 4.129012
302 1 30.627498 28.690901 35.669673
303 1 20.375870 19.599184 33.963429
304 1 11.728147 13.343327 31.665503
305 1 25.474379 36.298594 18.947589
306 1 31.989915 29.519796 13.373781
307 1 9.418931 0.305021 8.989124
308 1 2.440989 29.213799 18.366934
309 1 10.954447 8.037719 19.484051
310 1 0.966560 10.437325 35.439230
311 1 9.513210 2.829665 2.533548
312 1 19.235373 36.896920 35.048340
313 1 20.966146 8.942494 24.090934
314 1 36.192821 33.692846 38.322883
315 1 8.424687 15.909665 10.262051
316 1 33.752651 13.288470 21.359060
317 1 30.813684 10.181638 32.829234
318 1 15.789937 5.961715 23.242236
319 1 4.554715 13.941564 24.901601
320 1 29.436133 2.350794 18.452011
321 1 9.188038 6.345095 24.688348
322 1 1.987213 22.800393 1.902201
323 1 38.174162 14.908543 35.451897
324 1 10.039589 0.034130 12.730641
325 1 35.150697 18.858601 21.317453
326 1 33.638230 18.100035 27.564265
327 1 8.476334 10.750225 36.903337
328 1 35.507213 24.827161 36.020162
329 1 18.540632 26.515112 3.579066
330 1 38.574791 11.253092 2.647013
331 1 23.270246 29.270588 38.700129
332 1 11.924349 27.434636 16.385134
333 1 13.626247 29.704525 22.134292
334 1 24.513058 8.276817 18.542337
335 1 6.663069 34.788533 6.092330
336 1 32.250320 13.891932 27.388449
337 1 27.712292 23.184960 5.034639
338 1 32.993711 13.679075 17.193460
339 1 21.162681 0.862285 30.700352
340 1 4.257592 32.510057 37.538690
341 1 19.994266 26.662317 27.868958
342 1 6.501242 10.995651 35.945787
343 1 7.302992 36.841177 28.858335
344 1 5.168633 31.510808 1.687578
345 1 22.150559 37.475174 16.599349
346 1 13.135289 36.610187 0.523570
347 1 1.436784 38.721448 2.920016
348 1 37.878064 7.631838 27.797311
349 1 18.685847 7.384376 35.866534
350 1 33.512582 3.930181 7.841615
351 1 16.417033 17.357777 5.883150
352 1 6.811932 29.833142 18.107761
353 1 34.031577 33.262388 35.898163
354 1 16.542425 26.058307 1.410310
355 1 0.185924 6.902238 15.909389
356 1 14.441880 18.698697 25.447537
357 1 35.868381 31.871399 36.831487
358 1 13.345433 38.802641 0.267720
359 1 7.353696 13.637399 24.405199
360 1 7.068627 21.918133 37.033396
361 1 18.479849 17.452798 11.486022
362 1 37.343210 31.910645 37.578180
363 1 27.030359 9.329939 31.506042
364 1 35.160984 13.720335 2.737574
365 1 23.833181 2.117942 15.758794
366 1 22.577902 19.914211 14.751904
367 1 23.743950 3.668200 24.831189
368 1 19.921968 2.533847 29.654503
369 1 33.033767 31.074724 9.015507
370 1 13.025002 23.702217 27.473979
371 1 22.883436 28.213967 23.641224
372 1 14.942786 17.555290 25.292476
373 1 11.146847 5.354946 33.433272
374 1 38.937411 36.099282 5.275636
375 1 1.711914 25.498869 16.624885
376 1 24.445532 1.755118 31.774955
377 1 2.844957 17.682464 25.239284
378 1 20.770622 11.663359 5.746165
379 1 28.891603 13.823028 22.837500
380 1 23.276152 34.468234 3.249874
381 1 10.221862 2.723971 33.426398
382 1 19.931635 35.972747 7.558561
383 1 26.638345 6.721885 28.975264
384 1 21.366380 17.421756 13.037790
385 1 4.506411 30.336957 10.745711
386 1 34.347257 16.119938 2.627780
387 1 2.821217 32.917085 18.801048
388 1 15.580692 22.431138 2.055970
389 1 31.723384 17.434763 24.881420
390 1 26.348948 27.860437 16.191909
391 1 16.411134 14.514951 33.207471
392 1 16.728290 30.016693 32.141487
393 1 1.466726 3.314852 14.779501
394 1 5.953579 17.332380 12.906226
395 1 0.039441 8.894376 12.963930
396 1 20.114732 38.930277 26.539360
397 1 29.579722 26.394174 10.979654
398 1 3.331071 32.337703 10.128821
399 1 14.842513 19.916456 32.858514
400 1 33.397147 7.221287 7.713934
401 1 1.715082 18.746419 5.979578
402 1 26.303081 14.844237 7.367189
403 1 0.930429 6.138378 13.172406
404 1 25.340752 25.945302 12.727979
405 1 20.889075 9.360293 8.080219
406 1 32.802311 14.205704 24.185843
407 1 26.510976 18.794920 32.349216
408 1 24.234480 14.329695 3.591775
409 1 1.264393 31.861571 7.866074
410 1 11.088904 31.273313 13.186676
411 1 29.056921 26.009864 14.146550
412 1 32.995261 33.124088 22.423914
413 1 4.441351 2.937242 27.178747
414 1 31.139514 21.392173 4.964972
415 1 3.155125 19.538628 27.150528
416 1 6.984016 29.591581 29.249595
417 1 29.590801 3.413693 2.033189
418 1 32.489057 12.191140 24.826365
419 1 13.993391 0.207014 0.830632
420 1 34.587182 14.385189 31.758953
421 1 22.012020 10.443088 5.675698
422 1 36.747285 13.930546 19.416801
423 1 30.161083 10.145915 34.588060
424 1 11.972183 1.490049 1.170595
425 1 36.034871 6.463624 4.758889
426 1 28.170820 21.739034 25.228386
427 1 3.726337 34.158386 22.264720
428 1 19.184222 17.179462 3.454073
429 1 22.285701 18.211510 0.001222
430 1 38.691265 38.107969 21.200785
431 1 12.164745 31.647697 36.446028
432 1 36.986305 4.028171 5.137731
433 1 22.983328 10.696802 20.708752
434 1 36.703689 7.253808 6.176430
435 1 24.327978 5.294398 11.530655
436 1 23.812293 36.281031 32.940287
437 1 13.447893 19.823955 1.346368
438 1 2.933022 35.694574 22.734715
439 1 39.122545 26.503212 19.995273
440 1 5.062491 23.567963 20.937477
441 1 27.670816 37.106038 22.386446
442 1 27.952691 31.882463 25.155737
443 1 19.205094 2.368531 13.490947
444 1 28.666995 19.724050 21.492162
445 1 32.117880 6.585343 31.257214
446 1 24.440736 10.887652 4.012953
447 1 12.818006 20.249876 11.958428
448 1 3.715565 39.146034 5.194247
449 1 19.888459 35.384348 12.963504
450 1 36.413249 3.613122 0.659368
451 1 28.862533 3.930416 32.173735
452 1 5.739872 24.830108 19.845191
453 1 38.229057 6.975531 34.409778
454 1 26.044130 37.229651 30.226883
455 1 25.223943 26.821519 5.051706
456 1 36.106387 32.149506 16.249315
457 1 30.122401 19.928529 6.092482
458 1 21.112854 33.537386 5.559964
459 1 18.498873 12.676236 32.623877
460 1 35.475572 29.603733 30.188076
461 1 37.141501 32.956833 18.561276
462 1 31.406408 4.931604 3.653025
463 1 20.504407 22.061139 32.818674
464 1 31.740199 27.297369 3.144046
465 1 21.474835 2.869791 6.827695
466 1 2.320764 24.437810 18.161574
467 1 30.635588 24.838964 8.910674
468 1 13.909848 2.521897 1.027809
469 1 10.468286 11.529146 35.742102
470 1 0.764694 16.149279 29.385076
471 1 10.298821 33.110950 14.261341
472 1 0.671690 29.544686 22.807390
473 1 15.046212 18.610420 27.709314
474 1 33.764815 18.758806 4.428702
475 1 1.640816 25.335871 22.762367
476 1 21.277810 3.619726 21.349352
477 1 16.653166 21.364989 13.712196
478 1 22.268332 22.726626 31.571597
479 1 29.127113 23.715952 13.259831
480 1 26.110114 7.248242 5.285935
481 1 17.807408 15.194422 2.464509
482 1 33.259471 8.515445 2.392294
483 1 11.036047 12.679562 24.508768
484 1 28.118975 16.199454 24.025380
485 1 19.493104 6.033441 16.029645
486 1 37.866129 19.348602 27.804208
487 1 21.494707 34.576414 10.300214
488 1 2.218173 7.100232 15.256259
489 1 22.516412 1.579947 5.858125
490 1 1.013108 10.113543 31.791377
491 1 29.877445 0.685231 4.359333
492 1 2.764356 24.079395 17.705992
493 1 19.987620 32.994829 37.584637
494 1 18.201551 12.582091 15.060873
495 1 25.564262 22.467180 37.628633
496 1 2.755982 25.519142 21.118267
497 1 23.112701 21.523395 18.965975
498 1 19.464211 10.086338 0.160796
499 1 18.526066 11.104069 28.032911
500 1 4.452988 25.880064 22.766357
501 1 24.547884 0.845028 12.686654
502 1 31.643317 10.592173 29.035239
503 1 38.932142 33.148709 9.778017
504 1 12.265208 27.690671 28.252626
505 1 37.980841 20.575434 26.262647
506 1 15.869053 35.853674 3.662769
507 1 7.918977 30.371898 33.700337
508 1 18.766894 35.384289 29.381920
509 1 3.364241 28.486735 34.623408
510 1 23.042740 20.735374 30.505474
511 1 5.791717 18.402835 15.580929
512 1 24.960125 19.252065 1.291794
513 1 6.433384 36.594242 25.147461
514 1 9.064800 0.064760 20.662362
515 1 24.714995 3.134146 31.341870
516 1 3.946323 23.336358 36.309913
517 1 13.776357 7.918048 2.516203
518 1 2.444338 27.043862 26.251146
519 1 12.420947 37.532273 38.762224
520 1 18.298769 21.442536 0.990146
521 1 18.298691 4.295615 8.495587
522 1 21.905297 35.253701 4.736431
523 1 37.934018 10.022537 0.554011
524 1 26.414636 37.795651 38.623911
525 1 5.895845 10.572087 13.338825
526 1 6.105591 18.880893 13.850823
527 1 38.940986 14.384570 22.706826
528 1 23.270956 19.893000 31.235913
529 1 19.852704 23.439315 2.943885
530 1 13.334489 14.313399 6.147918
531 1 38.122119 22.740124 1.418517
532 1 14.610299 27.129354 24.757943
533 1 6.881097 16.414459 16.290988
534 1 25.495899 19.884371 34.720225
535 1 27.471742 31.379182 26.258449
536 1 5.815345 9.873098 8.432886
537 1 15.182471 3.969793 12.009716
538 1 34.493171 25.966128 24.172778
539 1 13.154845 2.674530 18.005673
540 1 30.795268 2.729792 25.706892
541 1 25.215038 3.357439 13.091746
542 1 4.188414 5.355281 37.124456
543 1 25.893370 30.437366 14.491023
544 1 11.676053 36.776500 30.657167
545 1 10.415067 17.493221 26.099669
546 1 18.114488 5.371666 37.888869
547 1 8.911496 3.228065 34.575205
548 1 13.961742 37.020227 8.388648
549 1 4.538645 36.900190 6.456651
550 1 6.101355 18.515425 20.432908
551 1 23.539268 2.402199 8.235641
552 1 25.513121 2.643021 6.315083
553 1 22.552949 31.438849 20.089725
554 1 5.269979 13.309936 31.653099
555 1 18.207320 24.279798 2.184876
556 1 1.920857 9.760452 34.284881
557 1 0.203174 0.007048 38.709426
558 1 1.236836 13.958853 3.693828
559 1 20.941956 31.563109 27.403622
560 1 10.012766 20.449132 34.240500
561 1 9.502805 5.713299 37.210602
562 1 19.530515 15.937620 6.869960
563 1 21.857103 14.724220 20.340970
564 1 27.825661 27.186500 33.329067
565 1 33.951891 30.571941 6.336284
566 1 16.779187 6.342971 12.728264
567 1 1.438305 24.106035 0.794081
568 1 23.302170 23.676352 31.294674
569 1 6.661088 25.123997 6.702975
570 1 29.651641 2.355149 30.775018
571 1 26.009065 21.320727 8.379742
572 1 34.643580 26.652449 7.476190
573 1 8.446536 17.796942 28.361493
574 1 25.016087 25.760392 11.728652
575 1 12.741881 25.441936 16.543330
576 1 31.660592 10.879750 34.850677
577 1 31.224375 27.643195 37.566805
578 1 38.940317 11.430847 23.022686
579 1 37.859592 29.258245 34.038102
580 1 35.614784 36.265568 32.557975
581 1 7.184260 30.314025 17.981125
582 1 32.137728 25.270756 17.296012
583 1 26.953880 21.266653 4.959969
584 1 31.258108 24.877052 18.326700
585 1 9.225931 21.747968 26.050951
586 1 32.124169 22.900890 5.476259
587 1 38.947932 17.515852 16.730560
588 1 32.821106 9.122656 19.120432
589 1 2.686173 37.333944 34.659477
590 1 23.634148 19.069196 22.753386
591 1 31.509737 25.148600 3.809139
592 1 15.146424 36.801767 37.096546
593 1 12.435652 23.534360 11.734850
594 1 15.285668 28.858598 3.548702
595 1 36.066708 0.934477 20.177561
596 1 30.353574 10.131971 28.151307
597 1 4.235861 29.571504 11.887849
598 1 32.724689 24.772779 2.878138
599 1 13.161575 20.770178 23.859220
600 1 18.104168 26.967954 11.401338
601 1 30.756260 24.378926 8.471507
602 1 29.335238 35.773943 16.364327
603 1 16.686458 1.270629 10.935735
604 1 7.930291 22.006521 26.757110
605 1 31.012941 23.046450 27.584575
606 1 32.325511 7.844326 27.673469
607 1 9.318341 4.749992 0.464610
608 1 19.361257 29.894427 17.207424
609 1 0.374191 31.086015 30.912154
610 1 14.882840 35.249450 18.244679
611 1 26.497238 12.373319 13.481697
612 1 0.593111 15.224540 33.675701
613 1 15.026796 15.316812 31.555878
614 1 24.250631 23.091654 27.724008
615 1 10.370309 3.031529 25.732877
616 1 7.296903 25.757561 35.957174
617 1 27.733488 34.781536 28.240488
618 1 12.193909 30.104166 20.723378
619 1 25.412332 36.277686 5.890361
620 1 34.672841 12.967196 3.011553
621 1 14.969050 5.860486 33.713809
622 1 34.027028 28.394285 4.896298
623 1 9.792388 33.544278 9.288129
624 1 33.528768 37.837522 0.430838
625 1 10.099667 14.545749 5.700105
626 1 30.578517 1.279720 5.176803
627 1 18.352503 21.157511 36.664522
628 1 22.546767 22.319522 3.137409
629 1 36.682135 34.825662 35.780482
630 1 2.544632 9.584585 32.445116
631 1 12.595102 33.616089 15.925252
632 1 16.666830 20.924970 20.481906
633 1 14.165447 16.040496 21.169742
634 1 26.471723 16.125616 17.264857
635 1 7.634777 19.863461 23.687072
636 1 32.226164 10.800290 15.655621
637 1 36.968933 19.197316 31.888405
638 1 2.048606 13.854269 28.141874
639 1 35.820935 6.849729 28.079972
640 1 1.669421 1.956434 4.667203
641 1 21.104365 16.536090 12.465772
642 1 15.947125 19.041441 37.054101
643 1 2.995256 26.237401 7.714963
644 1 37.854200 24.317986 19.797815
645 1 28.980676 28.381024 21.928124
646 1 2.699190 2.246440 24.101891
647 1 9.735223 20.239583 18.516578
648 1 31.521952 30.590820 30.675178
649 1 31.540005 17.881833 29.027673
650 1 36.926734 11.746997 4.281616
651 1 38.307687 38.093328 26.952206
652 1 38.917047 23.915475 22.656685
653 1 8.698661 5.170741 27.875784
654 1 16.251311 12.122033 28.706408
655 1 18.340868 11.042560 11.776035
656 1 24.256491 9.729525 32.944876
657 1 23.982109 36.964027 34.483426
658 1 33.259351 7.817245 24.081173
659 1 32.723483 6.980946 37.097265
660 1 37.401937 19.500895 29.308709
661 1 29.459498 2.981845 30.293686
662 1 8.521527 31.978132 10.170517
663 1 9.013926 31.815389 28.298712
664 1 9.426343 13.653764 33.416444
665 1 22.259418 24.541561 27.550952
666 1 3.261838 24.230592 20.598424
667 1 19.320442 12.487331 10.008671
668 1 31.529116 16.042240 23.486112
669 1 1.992639 10.007599 37.800653
670 1 31.087015 21.505346 20.566329
671 1 0.706864 16.705542 37.159405
672 1 15.449486 18.499483 35.470349
673 1 4.464301 12.866059 15.096546
674 1 2.125741 19.287527 27.799586
675 1 37.127626 27.400366 14.170255
676 1 29.637897 23.665014 28.338617
677 1 25.740057 18.653667 34.815623
678 1 36.204082 21.669239 36.129046
679 1 19.897276 19.602877 10.432513
680 1 22.167469 2.204293 38.557603
681 1 17.970490 33.011570 34.551240
682 1 37.028672 11.628484 28.438208
683 1 0.368379 21.860883 6.084918
684 1 2.256037 12.538037 16.024162
685 1 30.333781 17.005049 27.053156
686 1 2.003543 38.160876 4.366988
687 1 15.017366 19.713466 39.178506
688 1 2.649661 13.202663 24.867839
689 1 33.610595 30.383172 8.088153
690 1 13.173103 36.134962 28.108954
691 1 4.451874 28.573861 32.068642
692 1 9.899890 7.975806 4.305127
693 1 32.357096 32.711970 15.383676
694 1 19.040238 38.042773 26.979133
695 1 11.003075 24.624288 14.535445
696 1 6.442342 36.037011 28.335091
697 1 11.494308 35.435453 36.221110
698 1 26.367881 28.903161 23.321145
699 1 28.045550 24.774313 18.156705
700 1 5.509734 12.166949 7.703371
701 1 4.968651 26.092138 1.802919
702 1 2.646724 2.442440 4.082114
703 1 7.134150 30.120459 30.670311
704 1 24.004650 2.791522 0.968505
705 1 9.346738 34.030739 22.964739
706 1 12.846989 24.093026 14.683512
707 1 16.623696 6.523600 28.021541
708 1 8.630778 4.150116 35.931740
709 1 9.204557 5.563469 34.808674
710 1 0.844967 4.733720 1.250229
711 1 14.833651 34.429232 24.555588
712 1 12.928912 8.924391 7.474125
713 1 13.391310 38.093973 38.800563
714 1 18.333063 10.862702 38.586114
715 1 12.967878 14.605077 1.524977
716 1 14.875690 4.403542 20.580185
717 1 25.375771 31.100937 2.069543
718 1 20.793676 6.257756 13.710783
719 1 22.372903 19.104022 32.024519
720 1 28.592019 18.773576 30.966160
721 1 36.274655 32.109296 12.170727
722 1 28.533944 13.888832 24.338761
723 1 27.129708 12.286100 23.095448
724 1 20.875686 23.396874 9.070917
725 1 35.619156 10.156810 2.880270
726 1 28.009657 30.865335 2.830498
727 1 10.285610 0.541941 2.001606
728 1 20.439251 28.468491 27.704682
729 1 27.727352 18.918733 10.404359
730 1 28.422008 9.454285 8.172922
731 1 25.872716 23.744449 33.563596
