302 1 32.288406 28.391485 36.127014
303 1 0.497187 1.077557 19.546641
304 1 32.337173 37.446876 12.088921
305 1 1.373635 7.385296 33.128978
306 1 17.620116 32.233584 16.768591
307 1 2.016795 23.328842 16.457787
308 1 18.560818 35.847274 17.265962
309 1 30.088745 2.225416 18.095648
310 1 22.162338 4.277293 11.416833
311 1 27.938076 6.947055 4.852238
312 1 11.305102 32.447191 28.820114
313 1 29.343601 12.180800 3.737413
314 1 1.207012 22.143586 26.528767
315 1 14.274800 19.977700 10.539343
316 1 13.761480 27.568731 27.130697
317 1 1.061161 35.668252 10.161898
318 1 34.283989 19.336851 18.856550
319 1 17.021867 34.844602 7.861258
320 1 23.104835 12.004168 34.573047
321 1 6.396822 25.543001 15.931883
322 1 24.977627 5.953608 14.870432
323 1 4.051831 36.595453 8.083542
324 1 37.519017 15.808726 2.702761
325 1 0.663901 22.625517 23.221351
326 1 19.824009 2.508222 12.522544
327 1 13.563864 26.624381 15.822195
328 1 21.643775 10.816100 27.423887
329 1 1.766578 37.340649 24.232318
330 1 5.623216 27.103143 29.712118
331 1 29.789134 10.226880 36.212443
332 1 0.670047 14.348397 3.936831
333 1 14.538025 2.161669 24.364044
334 1 2.359464 23.263551 8.842509
335 1 6.767293 13.107923 24.212238
336 1 21.841465 25.704746 34.714414
337 1 7.679757 15.614523 10.041347
338 1 22.149236 10.705436 21.079025
339 1 31.094930 20.811909 31.660244
340 1 23.093692 32.875489 35.146412
341 1 19.182580 29.866573 17.709456
342 1 26.638624 1.416856 36.525020
343 1 33.783356 33.743840 10.624239
344 1 10.696614 15.208203 33.249071
345 1 32.435007 10.934321 20.465540
346 1 17.949504 24.579190 8.080048
347 1 3.212779 1.029560 14.408001
348 1 35.758166 25.868792 28.298317
349 1 35.703461 15.942954 17.919201
350 1 13.581629 6.851334 28.950454
351 1 34.249965 30.744068 1.802624
352 1 11.300163 22.365973 12.359384
353 1 5.670726 20.336612 19.699314
354 1 26.816186 37.769883 24.487142
355 1 11.970320 36.127202 21.580818
356 1 24.392617 13.506830 17.068074
357 1 15.813742 35.365456 30.582186
358 1 3.426337 11.856271 2.103629
359 1 19.520533 10.555224 2.772685
360 1 29.162566 3.442359 10.258297
361 1 29.148519 19.324577 30.866470
362 1 15.656988 30.781338 20.329080
363 1 3.322448 17.810506 20.910055
364 1 23.122079 35.050698 6.933857
365 1 22.892646 28.407572 33.617960
366 1 19.843385 8.081960 30.887860
367 1 34.188093 4.018044 8.677530
368 1 32.919437 18.298749 6.387752
369 1 24.375938 17.311818 36.564569
370 1 8.413005 13.680628 6.276345
371 1 1.878642 10.346671 30.968918
372 1 10.094698 26.304289 19.870483
373 1 19.631994 29.522718 23.336119
374 1 6.038534 8.339348 20.541411
375 1 31.931676 5.753845 4.037960
376 1 19.549965 7.126270 37.557152
377 1 0.164634 16.955763 6.139987
378 1 25.727685 23.803268 30.486906
379 1 21.282492 7.153378 2.013959
380 1 27.279022 16.618004 8.394067
381 1 9.512543 5.629471 10.712219
382 1 29.918528 23.445371 37.298872
383 1 19.804671 19.699219 7.229589
384 1 22.153299 22.981027 7.801690
385 1 3.322910 13.930298 6.501191
386 1 19.008503 19.873746 22.973027
387 1 22.771880 25.493453 8.705410
388 1 27.607522 19.825149 16.519189
389 1 24.474184 18.935072 19.857057
390 1 0.878184 30.296861 16.023201
391 1 19.570287 14.728831 20.834008
392 1 2.041446 14.502126 25.259236
393 1 35.449707 32.077698 36.370354
394 1 29.521637 23.897054 15.989074
395 1 4.651692 9.474025 10.243610
396 1 16.163238 23.036681 23.369889
397 1 17.208077 10.374640 2.134071
398 1 37.353195 35.491781 6.910010
399 1 22.868768 11.168313 7.344512
400 1 25.853569 29.698352 15.359008
401 1 2.231125 15.166464 20.103574
402 1 33.741164 24.810654 26.838931
403 1 7.654376 27.208188 18.956383
404 1 30.990964 8.173334 19.448875
405 1 7.912976 10.800465 31.436426
406 1 25.981361 27.518562 2.588991
407 1 27.528706 18.562854 17.344111
408 1 15.586941 32.176466 6.703682
409 1 30.753101 35.067340 6.355205
410 1 37.759638 37.417331 23.470260
411 1 10.143879 16.229044 6.436210
412 1 4.540626 26.594649 21.903625
413 1 21.288947 9.359142 8.873560
414 1 37.387112 23.751867 30.954851
415 1 14.298250 31.869968 27.287860
416 1 13.225915 27.110836 34.965305
417 1 8.073685 20.686767 36.515121
418 1 31.028224 23.431437 2.635382
419 1 15.348818 24.582600 15.474935
420 1 37.664740 28.459337 7.066997
421 1 18.524295 14.504511 22.432366
422 1 16.868930 8.986676 27.363052
423 1 4.029109 20.101308 11.716262
424 1 36.510613 11.467000 12.879033
425 1 26.710147 4.853139 12.262680
426 1 26.288112 1.161719 11.748017
427 1 0.311857 5.674893 22.823496
428 1 17.252358 5.893863 2.947403
429 1 2.127651 3.224396 3.629291
430 1 3.260453 2.080650 26.330265
431 1 35.556255 32.334516 10.042592
432 1 7.716636 1.809873 5.894157
433 1 21.447503 37.704066 32.449938
434 1 19.451109 15.995966 5.584108
435 1 15.812242 22.470708 22.493990
436 1 21.061262 31.127229 19.268367
437 1 17.861845 11.550578 6.808613
438 1 0.053034 12.167231 23.914562
439 1 21.112297 20.040210 29.176455
440 1 8.795764 25.631705 22.935591
441 1 12.805367 8.255463 21.255553
442 1 35.702873 2.884145 35.998906
443 1 17.556192 26.821822 30.340975
444 1 5.723456 1.698286 4.853762
445 1 12.879461 36.133740 1.615838
446 1 34.745281 21.202850 3.865920
447 1 5.770059 26.039416 22.984268
448 1 6.325651 34.161016 5.020433
449 1 19.324641 19.956266 32.883139
450 1 0.836722 5.154449 6.447370
451 1 2.375338 23.854217 8.673112
452 1 21.783645 29.563097 15.432123
453 1 29.043242 29.383906 9.950780
454 1 0.594751 3.901462 31.108526
455 1 15.310443 31.696768 20.682298
456 1 7.456591 26.904691 21.085433
457 1 13.289406 3.313501 3.864310
458 1 7.121007 25.419905 27.499047
459 1 23.832783 12.740279 16.638712
460 1 26.803549 24.925959 29.200508
461 1 9.108947 0.169567 10.064824
462 1 13.141565 36.283299 8.224815
463 1 31.217341 23.515310 6.328680
464 1 15.242354 19.271192 13.000238
465 1 8.542798 9.551419 22.106089
466 1 25.993137 17.715342 35.573976
467 1 27.521523 33.686067 17.968143
468 1 0.562201 22.365405 30.909666
469 1 20.267558 21.452405 36.829427
470 1 13.830984 30.290665 19.079129
471 1 17.516636 5.499159 28.270549
472 1 31.099864 16.276352 28.842291
473 1 21.951779 9.729088 34.893261
474 1 26.320470 33.179002 10.632290
475 1 34.615527 13.775254 0.360066
476 1 2.834192 3.374752 7.824820
477 1 7.045849 2.186940 33.823359
478 1 31.289330 28.815571 18.099216
479 1 16.059929 16.068101 9.888238
480 1 22.976870 2.231728 24.885496
481 1 19.410914 30.843969 36.745229
482 1 33.113860 27.195062 16.348350
483 1 8.103632 25.115523 7.615386
484 1 0.765280 21.653818 14.888237
485 1 33.091517 24.394277 24.449808
486 1 29.762581 12.679221 36.194849
487 1 8.360397 32.927620 34.406927
488 1 1.474746 23.867016 28.309297
489 1 36.030848 9.495813 21.223834
490 1 29.204435 5.604115 32.221314
491 1 15.247386 24.166524 1.587985
492 1 8.421390 18.063390 10.924861
493 1 36.182432 30.028495 32.670752
494 1 17.615112 17.891781 30.415934
495 1 14.639010 18.164034 19.967424
496 1 22.935320 24.552570 25.715328
497 1 16.772405 11.149143 34.758730
498 1 31.229329 0.129847 19.375631
499 1 10.373102 24.279023 18.987169
500 1 0.799561 27.491534 10.402707
501 1 9.830408 1.206006 31.290315
502 1 21.865604 18.314885 25.528761
503 1 13.046320 21.511841 9.416278
504 1 2.378124 21.204689 8.355495
505 1 28.332768 17.068330 9.458777
506 1 22.980204 4.405339 28.762710
507 1 17.080977 30.697607 5.216576
508 1 14.450496 6.800603 2.311656
509 1 36.088161 27.449076 12.299707
510 1 9.298305 7.718240 1.624716
511 1 3.878325 3.887308 25.168093
512 1 22.465021 21.463448 27.744266
513 1 9.488007 12.936959 4.786143
514 1 22.200719 35.240414 32.604945
515 1 20.965024 24.349992 37.484372
516 1 19.543023 32.886382 18.912278
517 1 1.808224 35.306742 4.226266
518 1 26.600631 8.988875 34.036571
519 1 7.573446 5.291296 16.572338
520 1 18.762066 30.934903 28.799687
521 1 12.400321 14.541440 21.783665
522 1 20.835729 32.563723 17.847650
523 1 33.752213 7.746562 32.774476
524 1 11.494623 29.814129 21.357452
525 1 33.074261 8.735588 26.499054
526 1 32.069367 29.339405 21.380568
527 1 25.513137 7.423414 8.176893
528 1 10.096873 31.278134 6.325016
529 1 11.291772 34.769310 28.528941
530 1 27.693749 17.192922 26.531637
531 1 21.370312 2.699569 21.778217
532 1 17.083595 4.304932 13.004576
533 1 33.800881 30.359780 34.522604
534 1 27.087615 23.894651 5.259687
535 1 4.049833 9.321087 11.868767
536 1 22.930705 33.140262 33.647259
537 1 25.775955 21.679542 9.231755
538 1 35.430759 25.351220 20.151292
539 1 3.926942 31.197659 13.183153
540 1 34.019572 6.361854 1.835673
541 1 16.421810 2.957896 2.334601
542 1 26.961164 9.722339 24.132521
543 1 21.563146 5.316920 14.572764
544 1 2.495557 15.928666 6.888710
545 1 3.638074 11.974085 0.129162
546 1 28.624648 5.975374 23.640919
547 1 31.450710 34.648584 21.062331
548 1 29.777342 17.178956 18.516529
549 1 20.654264 25.314359 25.306062
550 1 29.667572 23.304997 33.341417
551 1 26.791321 35.091094 28.347674
552 1 27.904482 32.501418 24.773163
553 1 6.783440 3.134121 11.930300
554 1 30.763646 0.820012 5.667731
555 1 4.008514 1.404281 30.608390
556 1 10.561327 27.535108 5.360716
557 1 15.447431 4.399476 0.093697
558 1 23.162142 18.169044 15.738392
559 1 2.971357 22.219378 29.464461
560 1 2.540153 15.618347 11.769015
561 1 33.690550 9.921796 35.670107
562 1 31.292818 3.783492 18.156042
563 1 24.515966 22.403226 25.657857
564 1 16.103684 34.176566 10.212854
565 1 3.554649 36.942865 24.627679
566 1 24.901121 30.881986 15.919908
567 1 14.590010 35.853857 14.610627
568 1 2.964492 11.628228 32.997936
569 1 3.587106 27.073470 10.063276
570 1 28.171401 19.437243 24.046584
571 1 9.186713 6.350664 2.391472
572 1 31.186080 26.838484 11.081348
573 1 31.614318 31.492808 5.203838
574 1 26.959471 11.040919 17.648031
575 1 16.248677 22.671881 13.112877
576 1 2.767161 25.409292 36.285471
577 1 25.228637 20.383536 6.180787
578 1 23.616029 23.083745 23.373337
579 1 33.707036 27.058918 29.592851
580 1 11.836345 10.213389 7.811128
581 1 29.402882 26.389110 12.922565
582 1 5.330268 31.982772 14.516062
583 1 7.167757 5.455096 34.740814
584 1 4.916904 13.586628 23.880970
585 1 15.415042 18.036021 30.318957
586 1 37.745982 17.649105 14.310151
587 1 15.365428 13.943039 17.896666
588 1 12.583127 17.475293 35.714550
589 1 10.811676 24.624502 18.393867
590 1 27.666198 17.840785 6.064470
591 1 32.955530 25.527033 19.864718
592 1 31.394104 36.875312 15.465020
593 1 13.336851 28.466871 17.172678
594 1 3.239911 13.387988 30.545996
595 1 26.695302 32.593835 5.538802
596 1 9.214114 8.111603 36.692000
597 1 6.381103 22.586748 23.908247
598 1 23.378637 26.127502 18.280091
599 1 3.161316 26.489123 10.618708
600 1 2.866055 6.413648 10.849692
601 1 16.335361 32.536410 20.266330
602 1 17.828516 7.224744 36.236053
603 1 34.319098 30.827235 12.207005
604 1 21.215427 14.688656 15.220041
605 1 2.724755 5.290170 36.308054
606 1 23.045855 0.238345 30.566918
607 1 3.287988 26.750512 23.452509
608 1 2.377978 20.056174 1.791864
609 1 2.432316 1.933275 9.649267
610 1 30.286754 13.691691 24.158493
611 1 4.716159 35.238872 19.047645
612 1 0.929070 20.300483 6.970607
613 1 7.396946 22.679086 8.551614
614 1 8.083113 20.434703 8.894457
615 1 4.174603 15.421864 1.964236
616 1 34.198489 17.056780 0.494650
617 1 8.486210 36.181473 18.751116
618 1 13.557021 11.903305 15.751024
619 1 7.999379 28.298199 19.201178
620 1 28.385331 9.609244 0.054865
621 1 36.499203 19.343245 3.012142
622 1 3.919192 16.419923 26.263536
623 1 14.983106 30.981178 12.430189
624 1 1.722739 0.313198 32.465422
625 1 37.187963 5.016463 2.343584
626 1 34.541657 3.806063 8.627945
627 1 30.282138 37.698757 18.359126
628 1 7.961845 32.022463 14.895078
629 1 10.299034 18.525436 32.327694
630 1 8.801582 16.010307 16.781261
631 1 31.457585 25.536028 29.482803
632 1 26.192578 22.388273 5.001745
633 1 31.464572 22.939892 26.486687
634 1 29.417127 11.774431 16.519508
635 1 20.447201 12.950084 9.766202
636 1 29.344778 28.472153 31.421134
637 1 26.317583 11.775467 12.352478
638 1 19.937372 31.564534 13.081189
639 1 28.933269 11.547507 12.787762
640 1 28.420546 25.633115 7.865806
641 1 31.240644 29.638579 30.122388
642 1 17.767468 12.414329 32.100422
643 1 22.219686 35.167653 9.588291
644 1 36.854197 14.324923 14.523384
645 1 9.021275 36.453736 1.500201
646 1 17.881037 13.806030 6.016155
647 1 26.942699 33.933989 9.200804
648 1 18.798874 21.841974 14.750680
649 1 34.811010 17.433728 37.124425
650 1 11.151345 2.766909 21.719331
651 1 31.101588 14.671447 6.992091
652 1 27.886942 10.232657 29.076764
653 1 9.909168 21.051507 33.531915
654 1 7.729389 31.001651 10.026579
655 1 24.956549 9.206226 4.327844
656 1 25.083413 22.471842 15.166001
657 1 1.385674 17.953627 5.617373
658 1 13.579005 22.143570 35.483941
659 1 19.314758 7.357909 35.743603
660 1 0.978746 24.282466 9.911836
661 1 28.614870 12.511922 16.195854
662 1 29.102414 33.915006 6.895938
663 1 11.192416 0.163368 32.356906
664 1 35.777674 10.556032 14.526529
665 1 16.203789 15.478335 14.840827
666 1 17.976116 5.809160 2.178856
667 1 27.331141 31.978946 30.604951
668 1 23.670752 36.596747 0.058291
669 1 12.070679 11.710827 13.208860
670 1 30.219527 13.277748 19.910529
671 1 23.191516 31.934267 23.264109
672 1 14.403814 26.243815 19.474305
673 1 19.960341 12.660353 0.060724
674 1 13.442083 11.435139 3.790297
675 1 7.503462 37.053024 10.570057
676 1 19.573368 20.750984 21.155079
677 1 1.787816 29.141906 27.588710
678 1 36.913335 6.976694 20.919411
679 1 30.364606 4.697158 29.825956
680 1 10.197836 10.608932 35.719777
681 1 11.856524 22.069509 16.624467
682 1 2.952461 35.904383 8.073449
683 1 10.112134 14.250451 18.832147
684 1 5.450378 23.795791 19.442835
685 1 11.446185 26.164852 19.419326
686 1 31.756815 32.312830 37.023432
687 1 2.543601 15.305582 18.944829
688 1 8.832144 34.829787 3.329041
689 1 16.186775 6.995561 25.767725
690 1 26.631014 32.959129 15.448822
691 1 29.279717 20.760351 30.683452
692 1 3.225183 17.506688 5.687411
693 1 29.855599 5.767146 0.304480
694 1 35.112666 18.305653 37.215487
695 1 17.111925 22.317132 28.111147
696 1 10.607129 5.018637 24.974101
697 1 19.291143 31.232331 1.702469
698 1 20.578636 7.016910 23.319104
699 1 28.725536 9.935184 18.199519
700 1 15.873170 28.515169 22.659945
701 1 4.559710 36.896562 34.463458
702 1 21.861090 29.369112 0.754383
703 1 7.611333 29.005949 4.011242
704 1 1.613996 23.258607 1.293480
705 1 6.917107 3.021309 20.182055
706 1 25.571123 6.924486 17.707272
707 1 0.761960 9.997519 6.784536
708 1 6.269287 8.500107 30.421791
709 1 35.876733 26.671054 2.729444
710 1 23.728825 27.731133 4.197748
711 1 11.118013 16.182061 11.737567
712 1 19.579425 4.945497 16.800364
713 1 27.699587 17.411707 7.949158
714 1 30.299720 14.898254 16.057823
715 1 13.509192 10.944583 22.738523
716 1 7.094402 29.057574 18.196150
717 1 33.377429 35.466507 14.466766
718 1 5.999531 19.086148 10.216289
719 1 16.111862 14.257867 17.016540
720 1 18.833265 23.701063 0.144072
721 1 9.686254 6.431336 26.837051
722 1 31.441075 27.415377 36.817827
723 1 2.918018 17.556045 33.973621
724 1 12.053531 30.307448 21.219697
725 1 36.964880 14.015317 15.758451
726 1 6.187774 6.030390 32.524275
727 1 15.385532 23.438023 28.416253
728 1 16.554594 36.029094 35.439416
729 1 25.691400 37.593875 0.100047
730 1 0.349520 2.551121 35.641367
731 1 22.847564 35.044620 4.801121
