115 1 23.794628 27.449775 4.865712
116 1 21.811532 30.819454 17.939323
117 1 24.337869 24.225547 10.456453
118 1 33.630013 26.697371 11.475765
119 1 27.176187 11.106319 5.012853
120 1 1.820752 19.895081 37.447715
121 1 2.618338 27.847227 24.056782
122 1 18.601918 21.118667 15.996228
123 1 30.419588 21.186429 37.425268
124 1 32.336745 0.664490 34.792635
125 1 37.388600 13.181105 6.541542
126 1 21.107723 0.925728 15.344625
127 1 5.792946 40.100012 3.348862
128 1 41.811387 35.813082 31.149633
129 1 11.675515 20.875654 2.439368
130 1 35.413487 9.199872 24.802734
131 1 31.199746 3.049044 3.782899
132 1 3.217513 38.860546 20.329215
133 1 9.826052 25.865858 28.443734
134 1 1.026039 36.736891 39.281446
135 1 3.894002 4.740642 28.340423
136 1 3.232881 1.475690 11.356454
137 1 29.801553 18.836613 16.503340
138 1 38.309384 29.985598 2.291414
139 1 32.871183 28.385075 1.122995
140 1 8.212862 34.592688 31.625837
141 1 41.805369 12.547326 27.078230
142 1 31.233511 3.919391 33.446123
143 1 40.149118 4.146455 15.716752
144 1 30.360159 8.640337 9.575370
145 1 15.829669 13.527124 22.450486
146 1 34.776559 41.187172 25.200273
147 1 9.134092 3.633914 39.968619
148 1 6.861268 20.892451 20.487764
149 1 26.943102 0.816878 26.932904
150 1 2.941537 20.232663 34.678093
151 1 11.312400 12.630009 26.036884
152 1 24.933803 36.859356 7.276774
153 1 25.592571 17.255125 10.312763
154 1 37.257057 20.328270 13.751850
155 1 16.189333 25.150406 25.176380
156 1 17.646394 10.061151 32.390916
157 1 16.964310 2.047080 10.517528
158 1 30.837984 39.251416 40.529419
159 1 30.075748 38.064159 6.560812
160 1 11.327218 13.649611 10.768063
161 1 12.261053 16.114812 33.292303
162 1 31.044114 33.001192 41.175614
163 1 32.641148 23.014757 11.556338
164 1 28.475768 28.184736 40.728638
165 1 30.683247 41.761967 31.438731
166 1 41.788386 29.780635 35.108998
167 1 30.128247 23.447258 1.179000
168 1 35.802369 10.514752 29.708433
169 1 31.164455 22.821694 16.089637
170 1 16.905901 21.744015 6.980770
171 1 20.075465 12.275435 39.744089
172 1 38.170157 7.543377 27.271267
173 1 15.398569 27.806089 1.518168
174 1 36.451684 5.820276 3.472533
175 1 41.250309 26.162561 41.551362
176 1 32.193200 8.623371 29.767511
177 1 35.960581 11.149497 25.436014
178 1 37.338448 16.933195 39.740672
179 1 40.202003 29.162221 30.233839
180 1 24.155391 1.956663 6.344764
181 1 15.879277 19.622716 30.431774
182 1 18.601727 6.044659 40.942630
183 1 38.470923 30.819418 6.406346
184 1 3.673625 31.523935 30.219514
185 1 18.281255 15.991635 32.505209
186 1 21.853033 1.913800 2.446498
187 1 22.123186 38.061841 31.326092
188 1 7.374948 26.933389 0.314002
189 1 22.289074 38.708308 14.769851
190 1 4.504340 37.623596 23.639738
191 1 37.863303 6.437707 19.723424
192 1 39.611212 11.059287 21.146439
193 1 14.543837 0.635244 39.464565
194 1 13.537866 27.827687 7.786584
195 1 18.099169 1.561891 2.362577
196 1 10.917842 10.882797 39.824713
197 1 23.090890 28.875641 40.220426
198 1 1.897944 13.730292 7.013507
199 1 39.721680 37.462012 33.034336
200 1 2.420200 6.833887 34.824102
201 1 41.300513 37.254451 15.062018
202 1 32.592286 6.112216 21.818884
203 1 36.540835 28.872489 20.935185
204 1 31.846332 40.781491 13.093917
205 1 36.061558 14.755070 22.791384
206 1 27.830576 19.533394 29.919062
207 1 35.418260 34.860222 24.896698
208 1 14.891439 23.221843 37.341858
209 1 20.268489 18.207268 7.035211
210 1 27.691249 3.470190 5.206072
211 1 12.246682 40.050314 3.124085
212 1 31.339105 28.169793 20.563001
213 1 3.130040 27.378269 27.964803
214 1 30.574388 31.811767 27.486686
215 1 26.286012 40.727050 4.922606
216 1 3.940489 31.617075 39.139244
217 1 40.755886 14.918556 12.246112
218 1 2.627071 11.019445 40.629826
219 1 32.000264 22.700948 3.030202
220 1 19.809659 15.763229 40.877804
221 1 34.866618 34.602781 35.203581
222 1 22.496392 18.331976 40.478267
223 1 14.533393 41.262723 1.509426
224 1 33.134204 9.485983 15.320700
225 1 14.861396 2.074832 37.123922
226 1 38.036314 38.974121 30.526031
227 1 32.289324 35.453969 32.782874
228 1 31.098521 19.144931 18.925086
229 1 30.443345 28.894138 33.355239
230 1 30.385932 22.266218 11.229118
231 1 19.155212 2.747978 27.563236
232 1 9.301393 0.749551 13.394658
233 1 23.197327 38.854216 10.864016
234 1 33.047081 40.485094 16.823041
235 1 34.172063 33.868759 21.145992
236 1 28.355317 28.465070 10.602454
237 1 13.682252 3.668166 22.742853
238 1 40.854572 25.877973 39.439416
239 1 19.385013 30.585744 13.705977
240 1 2.277407 1.883182 21.084548
241 1 27.790076 41.538616 33.410615
242 1 2.169017 3.704003 20.573363
243 1 28.692117 13.231235 7.591777
244 1 0.862234 40.830072 11.288544
245 1 30.522341 29.794851 33.673819
246 1 24.682096 41.355179 22.903797
247 1 24.729451 30.553114 4.090740
248 1 27.373969 11.964073 28.845110
249 1 6.648831 4.975181 33.823408
250 1 29.227151 21.566825 28.593119
251 1 15.070617 36.008654 18.993639
252 1 2.612062 26.634834 16.075904
253 1 14.542899 3.909317 21.071239
254 1 15.980532 26.115760 36.976539
255 1 21.176148 18.154165 33.529070
256 1 0.773047 8.911310 28.963558
257 1 21.600719 7.265134 31.669735
258 1 23.785795 8.063243 30.908050
259 1 6.165289 33.995805 22.060498
260 1 32.845673 25.188154 13.393052
261 1 30.712484 21.709001 3.618196
262 1 39.600619 9.483771 24.337646
263 1 32.309289 29.397374 1.757875
264 1 7.120770 18.866198 40.400221
265 1 30.028010 15.842832 13.136287
266 1 36.079673 0.532908 30.766522
267 1 3.118401 16.563707 19.954194
268 1 14.816297 24.218460 27.549272
269 1 5.733432 39.189897 20.136232
270 1 30.053498 10.619484 15.145309
271 1 34.844026 7.462876 5.875019
272 1 7.418577 7.939318 9.870843
273 1 2.541965 2.096288 31.205025
274 1 26.846246 34.760386 2.990157
275 1 29.321727 40.887223 4.203683
276 1 10.471203 36.505227 19.410347
277 1 0.934096 24.030454 34.846900
278 1 18.362561 22.126934 31.347403
279 1 27.774952 34.690722 3.503285
280 1 1.688185 33.000354 15.626043
281 1 21.473904 11.965977 39.639438
282 1 34.706298 32.581717 9.118068
283 1 28.119520 24.323048 5.113724
284 1 37.495512 3.645935 2.381808
285 1 37.832173 10.877826 20.684455
286 1 34.560692 2.059860 26.444583
287 1 13.459607 8.415411 21.456325
288 1 7.716764 9.939958 20.997859
289 1 31.567641 28.029333 10.985448
290 1 37.802652 32.855410 1.638595
291 1 2.611225 16.595701 22.826170
292 1 18.860290 41.427035 9.637142
293 1 20.667743 8.560696 12.635785
294 1 7.544019 32.011431 19.128873
295 1 9.828587 20.453084 15.023369
296 1 21.442966 10.917923 11.071111
297 1 19.452885 0.003305 27.900481
298 1 26.620904 31.937971 18.349856
299 1 30.904401 9.201288 14.781739
300 1 13.034758 37.861338 26.540845
301 1 37.070150 30.522320 28.634816
302 1 0.861395 38.288042 17.261204
303 1 27.707449 23.375307 25.501522
304 1 4.288139 31.539717 3.987641
305 1 14.196993 18.612827 40.325922
306 1 26.142384 29.507547 26.234434
307 1 41.667754 19.388293 13.399592
308 1 31.334849 14.895296 10.248808
309 1 10.607360 3.691211 38.541136
310 1 13.409387 7.676280 10.320399
311 1 19.667939 9.100415 38.086961
312 1 5.441745 11.934520 13.461214
313 1 2.215295 15.025318 12.160853
314 1 6.689659 37.701169 9.463001
315 1 25.166234 6.523963 0.207954
316 1 36.784981 22.727150 14.167456
317 1 29.436001 31.828136 6.467668
318 1 24.674267 39.953137 23.405197
319 1 6.035137 20.135736 14.995502
320 1 34.405601 14.767917 22.885292
321 1 17.447086 10.726810 39.377321
322 1 24.645708 35.530182 23.730701
323 1 7.771612 32.544780 16.170421
324 1 12.403348 9.900404 40.850706
325 1 41.077676 21.897420 13.339344
326 1 37.317046 19.725406 18.150080
327 1 37.309070 5.988932 10.459470
328 1 1.179627 12.362597 11.388743
329 1 33.144516 30.190531 25.371491
330 1 15.544686 17.059471 11.141369
331 1 12.601997 27.021045 16.673404
332 1 17.231777 3.796300 35.987985
333 1 16.217554 23.264763 34.868405
334 1 11.147103 23.334717 4.037371
335 1 2.691693 23.431127 19.253394
336 1 13.023556 32.408837 22.913744
337 1 21.559396 35.458058 1.098286
338 1 41.215668 8.894935 14.119089
339 1 23.663573 12.092121 4.934184
340 1 2.652352 27.103865 38.648551
341 1 13.161301 37.890389 36.574506
342 1 41.245535 38.100257 38.495330
343 1 30.723150 29.096303 16.237178
344 1 13.068118 29.884842 28.958438
345 1 35.085519 7.510420 21.359100
346 1 20.833201 29.752007 40.535257
347 1 0.197977 19.432007 26.936590
348 1 10.214548 28.762345 27.382221
349 1 22.036562 4.488415 30.400493
350 1 41.687066 22.826107 25.264779
351 1 30.313384 21.902657 3.272928
352 1 4.970672 3.189160 38.119727
353 1 39.847727 39.896207 18.583399
354 1 4.797441 37.664074 8.493843
355 1 24.563570 34.982309 7.193680
356 1 6.688730 36.116977 36.782770
357 1 0.853659 19.950953 20.724794
358 1 32.931070 29.910653 37.196376
359 1 20.681065 5.483157 16.562312
360 1 28.935908 3.278037 2.084125
361 1 36.700898 37.188946 25.251572
362 1 41.047551 17.432203 38.918805
363 1 31.943050 25.201000 40.198044
364 1 21.984825 5.288726 16.598572
365 1 14.318510 21.665945 20.790368
366 1 0.571873 10.946614 37.703995
367 1 28.852052 19.791473 4.011819
368 1 2.568836 1.324816 20.608902
369 1 5.324653 36.505772 27.828966
370 1 20.485170 9.916052 0.650150
371 1 20.396904 3.165954 38.576167
372 1 23.545389 10.692603 4.789506
373 1 14.763558 21.880973 19.919322
374 1 21.825157 26.016137 24.998634
375 1 31.313661 11.340322 36.601370
376 1 22.966691 1.979123 9.772276
377 1 18.972438 20.224597 11.597282
378 1 7.273933 28.231155 19.736260
379 1 35.790270 26.521182 10.749443
380 1 38.561099 9.512958 2.990292
381 1 40.567202 21.017669 2.218304
382 1 34.729601 17.526753 38.203502
383 1 17.128140 8.058185 22.373529
384 1 37.339167 33.798522 29.290284
385 1 19.950344 25.413646 27.739255
386 1 2.714537 31.730576 20.837092
387 1 15.617641 31.229742 2.771383
388 1 30.093178 12.910047 30.825671
389 1 32.150817 40.059519 18.962621
390 1 8.712920 17.168778 39.128132
391 1 29.300402 32.582664 9.318160
392 1 2.830388 6.253572 29.370282
393 1 22.470790 21.904495 38.425929
394 1 2.430654 26.229751 1.983817
395 1 25.921985 39.943447 9.274266
396 1 15.085539 40.830772 33.585040
397 1 33.408703 28.286941 30.523283
398 1 41.585401 22.291641 27.609509
399 1 22.863886 2.115519 1.152837
400 1 8.661202 6.313091 11.665246
401 1 12.248694 21.784489 41.429634
402 1 8.134293 29.575972 38.490388
403 1 35.624481 2.379390 0.694057
404 1 26.214116 19.112743 15.133528
405 1 36.470109 36.824074 28.118044
406 1 30.253753 10.406343 4.328171
407 1 24.830707 1.560482 17.918122
408 1 37.691777 19.661438 1.962870
409 1 37.515445 11.890553 22.143303
410 1 17.540110 18.000997 29.862132
411 1 21.167376 40.275302 20.632343
412 1 33.058857 16.721896 15.540731
413 1 18.104792 8.117968 2.957351
414 1 8.256709 23.952176 4.888775
415 1 33.755786 35.444044 3.793262
416 1 26.429826 14.503711 6.688056
417 1 26.774440 20.717802 23.873287
418 1 14.457829 32.438714 18.745065
419 1 1.599899 41.808431 24.348913
420 1 32.784153 0.100110 6.380408
421 1 37.032215 7.053848 5.217432
422 1 40.852753 20.580593 23.714268
423 1 16.791349 30.582911 25.695141
424 1 6.124113 34.811646 28.632552
425 1 22.806318 25.887097 19.158793
426 1 7.309399 16.295192 9.491013
427 1 29.071237 22.655665 35.765928
428 1 36.205717 18.473861 3.910388
429 1 7.053866 4.836944 41.424500
430 1 40.047720 18.858856 12.208570
431 1 21.536140 41.715936 38.058823
432 1 7.661531 39.407378 16.753059
433 1 41.376297 2.700197 28.144475
434 1 10.309457 1.873979 2.113493
435 1 14.602613 6.395272 39.753074
436 1 24.012749 41.622914 39.831725
437 1 32.622497 14.757026 36.445375
438 1 8.171469 2.520422 34.258536
439 1 16.085440 35.934913 27.842571
440 1 0.167735 2.776094 16.158729
441 1 23.096488 26.494917 24.630937
442 1 30.103132 33.277785 14.407345
443 1 39.524728 13.351895 3.548316
444 1 9.987269 33.754654 1.330982
445 1 10.329875 8.377609 13.484774
446 1 41.665103 25.989478 14.931604
447 1 24.207335 34.109664 33.458965
448 1 12.381245 25.167813 32.532167
449 1 30.089687 15.532913 39.933046
450 1 17.009834 1.379742 31.097990
451 1 35.581876 38.703467 30.481140
452 1 39.457773 27.176536 4.247230
453 1 7.920117 37.905288 19.432099
454 1 41.656569 12.656363 8.009733
455 1 36.638307 22.135653 14.990003
456 1 10.329231 21.335777 39.621804
457 1 4.511639 23.275871 18.122193
458 1 35.210706 32.469529 9.072451
459 1 30.607460 29.435360 31.966826
460 1 17.101954 16.037374 6.636296
461 1 40.471756 38.705231 25.458528
462 1 19.072394 16.698454 4.328459
463 1 13.960449 4.602197 7.930034
464 1 26.773333 37.665298 39.502284
465 1 31.113329 30.630815 38.349129
466 1 38.186102 26.796505 21.946189
467 1 11.188127 15.233572 35.278795
468 1 38.671134 14.116785 16.782397
469 1 2.354041 39.550072 34.351478
470 1 24.867351 33.609072 6.271546
471 1 8.104433 24.290393 41.049319
472 1 13.507019 37.525056 6.750102
473 1 41.301441 11.232389 32.908120
474 1 29.512064 1.286987 23.918765
475 1 0.215127 29.004797 11.874387
476 1 6.050625 24.959007 23.764498
477 1 31.999403 4.360670 17.603472
478 1 26.621401 22.469162 12.716833
479 1 36.762612 38.624283 22.098860
480 1 27.547564 12.922800 22.874891
481 1 6.245803 18.127464 13.999475
482 1 6.275276 8.249370 32.890765
483 1 4.073388 2.461164 6.376027
484 1 10.953324 8.823219 35.359219
485 1 32.916360 8.139177 36.760320
486 1 15.533592 21.179423 21.480205
487 1 25.734407 31.774428 18.960522
488 1 29.760407 31.184855 3.005774
489 1 20.585243 3.232666 21.122013
490 1 5.726846 12.228522 15.043982
491 1 17.406818 15.778477 20.642608
492 1 2.397558 37.598828 40.879975
493 1 0.229869 26.207095 4.603627
494 1 23.179897 39.378813 10.315084
495 1 25.816550 6.602776 9.806833
496 1 5.063437 5.472880 16.961907
497 1 41.643566 36.238143 39.743993
498 1 39.610835 3.718394 23.395942
499 1 6.972219 3.773723 20.333285
500 1 36.639554 39.777487 17.219607
501 1 25.997736 9.511063 26.574362
502 1 13.131326 7.420441 15.655452
503 1 37.895829 24.367987 41.331799
504 1 16.509508 7.438654 20.185187
505 1 15.534931 29.538745 36.574091
506 1 14.038436 22.850735 22.202783
507 1 4.205345 6.215136 13.960159
508 1 27.895979 11.417952 7.527557
509 1 28.041447 17.122701 23.714509
510 1 32.498838 13.818311 5.908232
511 1 4.998459 2.673956 10.392383
512 1 1.521221 20.685923 19.955723
513 1 41.247532 21.703212 4.398249
514 1 13.747186 0.882777 41.243977
515 1 10.751322 9.675480 8.713211
516 1 31.180994 24.173323 29.316253
517 1 28.117348 37.588543 36.004757
518 1 9.850853 26.745750 9.428612
519 1 33.151969 9.341292 19.652429
520 1 23.783265 40.279331 5.518370
521 1 1.526166 31.089787 11.947896
522 1 17.029826 29.571218 30.775884
523 1 9.588001 24.981450 30.107663
524 1 2.617011 10.224147 34.157687
525 1 7.280533 1.167771 7.167597
526 1 6.135748 18.034348 28.223280
527 1 0.912418 7.430790 14.867904
528 1 30.539542 17.956371 5.780384
529 1 29.829502 10.521436 12.151572
530 1 40.649784 27.284121 27.396995
531 1 37.231878 13.313500 7.469823
532 1 23.247813 0.517034 23.402441
533 1 20.335350 9.504674 12.800898
534 1 8.810951 26.492388 8.636840
535 1 4.979939 28.246404 40.265884
536 1 0.266792 4.764772 39.782738
537 1 27.831762 7.430375 26.324311
538 1 34.797435 17.263525 22.786659
539 1 35.846117 12.893817 34.199173
540 1 27.873769 0.876713 13.793365
541 1 0.856916 15.376228 14.223986
542 1 28.295278 13.487114 11.552267
543 1 37.377051 5.827668 31.404319
544 1 11.791782 31.325667 6.870397
545 1 7.239274 3.636607 40.502790
546 1 22.862560 20.172557 34.273861
547 1 19.290073 36.101849 21.391978
548 1 30.822467 6.080625 29.014213
549 1 17.037058 11.053869 16.018936
550 1 14.748980 9.378933 33.178397
551 1 14.938546 30.032555 10.036878
552 1 0.249665 31.360113 34.161803
553 1 0.037919 9.123889 8.951061
554 1 14.959999 10.465115 5.210563
555 1 2.045009 9.784505 36.419070
556 1 35.259129 31.275783 11.945865
557 1 40.107473 16.070682 41.372192
558 1 21.182814 11.524935 37.524375
559 1 26.137722 37.494372 18.609250
560 1 18.166725 11.907626 23.430376
561 1 27.138352 14.909718 37.208361
562 1 24.737550 8.076918 23.238226
563 1 36.721343 24.038551 15.365348
564 1 3.074958 40.056843 24.390624
565 1 41.229460 14.993085 30.724596
566 1 29.192843 7.176573 5.959972
567 1 7.812275 21.317561 18.107854
568 1 41.316184 21.184696 1.782065
569 1 1.689663 17.601147 18.622985
570 1 13.375740 4.246712 31.440024
571 1 19.539235 16.956530 30.453495
572 1 0.442697 27.114941 40.540217
573 1 41.201128 7.654754 7.259125
574 1 24.814726 6.864673 8.190317
575 1 7.710404 32.001258 34.943425
576 1 21.542566 19.133156 8.069315
577 1 15.656750 7.307306 20.642907
578 1 0.330842 29.370463 18.288048
579 1 6.456855 10.345903 35.281331
580 1 12.665651 14.218830 16.402370
581 1 19.233273 22.034744 23.200133
582 1 30.265838 13.218406 12.176510
583 1 37.779765 38.691664 25.974585
584 1 17.106580 2.251208 12.590558
585 1 16.367465 3.992317 20.041102
586 1 41.280871 26.335827 23.979950
587 1 10.952281 7.590821 20.418919
588 1 31.357061 11.140710 10.888971
589 1 13.266362 7.919002 6.311677
590 1 29.719184 35.236097 24.966678
591 1 3.967894 36.223662 37.774375
592 1 25.808583 4.958646 34.200103
593 1 16.616821 13.294626 26.991577
594 1 9.057074 19.212426 40.207068
595 1 30.836321 38.110947 31.218157
596 1 15.796862 15.445229 8.256542
597 1 10.132031 8.175715 34.634995
598 1 8.018750 16.157163 10.833971
599 1 0.470225 31.082757 11.028329
600 1 13.694732 15.252014 5.120824
601 1 25.475397 21.403036 7.112463
602 1 36.672170 35.692015 15.260086
603 1 20.665327 6.211555 28.544091
604 1 24.710904 8.295920 35.859377
605 1 10.672776 30.238104 23.597088
606 1 0.660975 40.028953 19.357286
607 1 5.841138 9.513061 11.471959
608 1 9.354011 23.163150 16.175113
609 1 28.776976 41.040546 33.156889
610 1 23.807898 13.139171 23.665015
611 1 2.027831 38.586303 31.416228
612 1 12.261969 32.974345 19.163852
613 1 21.825943 23.014069 37.810037
614 1 24.229713 1.980846 26.158171
615 1 26.459764 24.058313 2.592928
616 1 10.261770 14.788571 26.340449
617 1 19.311313 34.095518 38.823823
618 1 10.924239 27.638320 15.814562
619 1 21.065893 41.332342 36.016269
620 1 28.357584 9.843151 15.134196
621 1 26.519703 37.481621 33.126318
622 1 25.479529 38.080166 28.785499
623 1 16.835828 34.068468 8.386800
624 1 20.606677 20.570612 0.740401
625 1 3.034091 4.561766 12.259795
626 1 5.326512 30.853361 28.641593
627 1 13.906497 36.029607 17.289196
628 1 26.182819 22.169434 14.597670
629 1 19.919965 11.842084 16.064914
630 1 7.987116 8.942458 0.130502
631 1 4.566596 7.508188 2.944590
632 1 22.920188 6.477451 39.077006
633 1 32.079725 37.591933 24.877268
634 1 22.239222 3.087119 8.407261
635 1 14.158978 11.438754 29.037146
636 1 4.368823 15.618319 30.976567
637 1 1.758918 15.260508 21.219944
638 1 33.823161 10.730364 4.855748
639 1 24.292931 23.783451 38.253757
640 1 25.091377 12.164206 15.512433
641 1 5.425936 40.036854 8.030542
642 1 37.851475 8.407067 13.114197
643 1 30.615312 27.066291 25.801516
644 1 18.565444 33.806568 30.136545
645 1 37.726046 12.037430 11.596412
646 1 4.591751 15.377594 13.954350
647 1 8.577866 19.511840 23.868051
648 1 35.423477 13.874879 19.195040
649 1 7.517362 40.069406 18.348241
650 1 16.447730 33.763533 41.048064
651 1 26.546890 1.992003 1.597342
652 1 26.628481 2.944003 10.872748
653 1 30.976367 8.263744 15.701304
654 1 0.070437 6.330320 2.542887
655 1 17.129819 23.465350 8.144586
656 1 3.068446 29.000280 19.948015
657 1 32.283704 0.736294 36.173883
658 1 17.509982 19.824112 9.920606
659 1 7.005259 4.625614 2.044418
660 1 7.789491 13.109903 41.564489
661 1 11.822191 5.938611 29.804296
662 1 24.515839 5.531021 1.225069
663 1 28.208808 15.321778 13.814000
664 1 21.737062 27.938930 9.335741
665 1 12.727509 28.992189 34.745625
666 1 15.566288 22.065221 31.067614
667 1 26.127711 35.831499 28.576166
668 1 5.629640 23.697085 0.290789
669 1 17.519728 10.836829 40.161973
670 1 1.173351 14.274094 3.651418
671 1 29.222852 20.115979 22.119069
672 1 31.734877 39.335766 21.545880
673 1 11.404148 34.540833 41.713074
674 1 7.957246 25.381552 35.039361
675 1 11.247227 17.184544 5.982593
676 1 24.326456 3.420600 6.629166
677 1 16.758890 37.579893 25.338200
678 1 15.721255 10.783270 34.306189
679 1 39.722104 39.521681 14.514557
680 1 18.395119 23.993427 8.455108
681 1 0.511185 6.725632 36.368184
682 1 21.120849 34.878374 25.207533
683 1 41.734231 8.164847 29.872137
684 1 28.800870 24.629801 29.977750
685 1 1.776455 0.526805 21.411719
686 1 9.516538 39.328606 33.108909
687 1 5.977886 34.723394 8.818091
688 1 15.850641 40.220300 2.482543
689 1 8.006381 2.370483 37.369325
690 1 37.412655 13.649100 16.862149
691 1 9.024784 0.061187 29.261837
692 1 0.981471 12.614175 29.536131
693 1 31.652548 15.729153 14.212316
694 1 1.022724 38.844960 16.880034
695 1 13.839010 27.573684 39.046460
696 1 6.290686 20.651584 22.116810
697 1 18.774335 5.730529 41.618248
698 1 23.241341 4.578962 18.890475
699 1 32.964995 32.163506 31.767596
700 1 34.551589 2.673095 4.846349
701 1 7.688231 14.230414 5.505446
702 1 3.958257 17.274201 10.390181
703 1 8.489014 36.141114 25.821650
704 1 7.370426 13.469196 13.371735
705 1 1.402192 18.064331 23.463082
706 1 30.266923 8.256530 39.893086
707 1 35.295834 23.238900 37.302722
708 1 40.781882 17.929193 0.107810
709 1 25.286016 15.970930 8.105221
710 1 40.483059 0.912764 32.872800
711 1 6.213127 29.048868 4.151487
712 1 25.204119 4.837638 34.725045
713 1 41.458780 9.382713 29.160954
714 1 14.437195 24.549001 12.010570
715 1 26.692868 33.417473 0.363692
716 1 29.486997 6.737909 37.346115
717 1 20.330098 0.351449 6.429481
718 1 4.803613 15.945050 12.214382
719 1 15.051181 27.435804 21.445896
720 1 40.614965 15.172017 30.483443
721 1 32.471468 17.015779 19.900218
722 1 10.069773 33.720000 25.644399
723 1 7.755417 24.709235 17.302988
724 1 23.324823 7.149320 41.054306
725 1 0.094233 20.649547 9.713272
726 1 36.065655 39.758870 16.728191
727 1 22.792399 9.282549 35.229036
728 1 0.010233 9.383902 37.566843
729 1 21.527245 39.319534 6.161232
730 1 6.099408 32.961785 20.984937
731 1 15.479670 4.716522 14.514997
