112 1 36.958707 29.080291 35.361135
113 1 13.427596 7.438493 36.270609
114 1 6.125107 34.395252 20.938401
115 1 0.754229 24.303090 27.383371
116 1 26.830324 23.232583 3.988865
117 1 12.542957 0.940527 20.233554
118 1 18.628579 28.021627 35.476518
119 1 37.007650 3.097251 24.153896
120 1 22.673261 23.240828 33.035969
121 1 27.256197 13.222488 13.973605
122 1 35.935199 13.598104 19.585384
123 1 35.785530 10.764771 30.494005
124 1 34.869930 25.021049 35.064976
125 1 2.081556 10.241057 8.524751
126 1 19.616561 23.436399 21.781737
127 1 0.003097 8.677599 20.020259
128 1 33.547857 0.155009 11.358677
129 1 18.244430 1.466659 16.169560
130 1 24.012491 22.771048 7.989489
131 1 22.937539 12.581818 16.416365
132 1 17.228175 3.982848 3.812457
133 1 37.319242 3.917525 8.322972
134 1 15.449004 11.248318 13.260660
135 1 19.130779 15.074522 16.458098
136 1 30.865003 33.849101 34.937413
137 1 0.407899 24.705877 29.692536
138 1 19.371769 22.336324 26.250721
139 1 14.376739 1.450483 27.910940
140 1 25.040975 28.261337 32.976852
141 1 32.226097 25.015398 31.950863
142 1 11.288739 4.027927 17.057620
143 1 3.966238 5.645199 29.066981
144 1 2.116016 27.700704 16.628218
145 1 34.289772 9.697966 5.814557
146 1 15.822135 36.617380 34.233464
147 1 21.798393 16.487958 31.129334
148 1 17.828509 13.928016 12.190349
149 1 0.993900 15.334516 20.599418
150 1 31.325781 13.312563 11.838120
151 1 2.508563 6.367044 11.218219
152 1 1.991490 2.066136 17.587079
153 1 35.842230 14.823227 37.298334
154 1 6.841794 5.729254 1.617304
155 1 31.556881 10.775443 37.152062
156 1 21.415421 22.001087 7.161947
157 1 19.725711 1.220918 16.677585
158 1 26.588853 10.277742 11.998691
159 1 24.595118 12.434155 36.718465
160 1 23.545666 31.551394 19.925563
161 1 23.052598 4.087594 18.279127
162 1 17.083631 26.992773 3.004335
163 1 4.459069 19.355624 1.962464
164 1 4.256589 34.508770 5.741796
165 1 21.625987 17.565298 1.813444
166 1 34.858515 34.455778 3.263068
167 1 30.166149 24.104162 29.344838
168 1 17.401753 13.140986 24.236440
169 1 32.958858 27.940743 32.753057
170 1 30.310495 37.327057 35.106557
171 1 4.635408 2.089231 14.232950
172 1 22.855053 13.246439 12.495450
173 1 29.512638 27.762623 17.026914
174 1 10.463207 7.272347 20.898180
175 1 29.834180 2.766211 2.676266
176 1 36.489593 28.680761 23.088453
177 1 14.258757 16.547220 29.465006
178 1 18.914290 3.038898 13.157082
179 1 28.042482 26.173695 4.361245
180 1 8.246164 28.154782 6.803016
181 1 13.607211 12.025987 20.082669
182 1 17.135110 5.712319 26.773539
183 1 26.059912 25.746725 8.403659
184 1 25.633601 25.665163 21.335283
185 1 20.042479 0.164441 14.253793
186 1 13.560938 7.729115 4.989032
187 1 7.892668 8.880376 33.355635
188 1 13.571411 31.424529 15.830677
189 1 9.940707 0.577349 33.031190
190 1 14.649155 6.763896 20.847334
191 1 16.968697 7.931711 23.854757
192 1 15.202717 9.920462 8.488321
193 1 22.782267 4.997443 27.810191
194 1 10.352903 23.251689 22.127691
195 1 15.639924 26.356846 29.203326
196 1 36.356236 36.222607 1.279174
197 1 1.359121 4.245315 12.306485
198 1 7.423219 29.494323 30.245594
199 1 23.098392 26.224260 24.275773
200 1 5.800753 33.728647 2.120275
201 1 11.739101 2.229319 32.731841
202 1 17.017889 26.901609 18.936352
203 1 26.855690 13.778745 30.096326
204 1 19.450253 22.658750 8.929483
205 1 32.120065 20.032600 12.952868
206 1 2.906105 36.762136 2.824724
207 1 12.912401 24.267420 22.911361
208 1 26.718069 1.100253 3.361220
209 1 3.452283 19.769008 32.747703
210 1 23.767901 10.473140 12.569552
211 1 35.791162 32.914301 9.028058
212 1 9.320331 35.549760 16.495886
213 1 7.778138 12.057962 29.118643
214 1 22.259528 31.420636 16.095772
215 1 9.742993 4.972092 33.749524
216 1 16.889606 12.261154 27.121499
217 1 14.533301 31.814672 22.348266
218 1 34.174951 3.800179 6.521565
219 1 9.303922 16.870275 5.754861
220 1 34.348918 25.145420 16.188023
221 1 17.304822 25.444495 23.956623
222 1 9.387811 15.204200 18.474554
223 1 28.735781 21.228081 35.728081
224 1 15.621819 36.975441 36.643282
225 1 35.324109 28.394683 2.322215
226 1 34.077931 26.131457 21.962820
227 1 30.829915 9.849775 28.376210
228 1 26.676713 28.065762 30.048252
229 1 12.006899 36.410839 8.390468
230 1 35.371411 5.086393 13.688159
231 1 2.619071 19.518050 23.673087
232 1 26.381390 4.558472 16.298694
233 1 7.467195 33.654681 1.720130
234 1 9.511183 11.050022 6.973495
235 1 18.737593 34.013796 5.697321
236 1 37.031938 24.034017 3.341037
237 1 14.156156 26.761488 15.819693
238 1 0.665009 12.978380 24.966714
239 1 17.825837 18.030337 8.665743
240 1 3.778524 12.763072 20.957835
241 1 36.746394 24.297372 29.065087
242 1 10.899282 9.308392 18.915889
243 1 26.404046 20.466011 32.274970
244 1 35.960592 20.039504 30.221468
245 1 24.965120 8.219275 4.522849
246 1 10.608814 8.541359 21.722890
247 1 19.047962 25.221058 33.734249
248 1 34.732675 3.239696 1.593327
249 1 26.711214 36.157727 14.376841
250 1 26.839291 21.918840 2.467182
251 1 0.413167 25.270991 22.656442
252 1 3.924670 12.039797 2.593604
253 1 3.798085 21.748772 12.260493
254 1 6.080402 31.003442 11.197505
255 1 19.716127 32.239993 14.778261
256 1 33.109465 21.996441 7.107290
257 1 35.535056 5.283252 21.180073
258 1 23.029266 22.017236 32.041709
259 1 2.568256 4.534731 30.136453
260 1 13.790972 34.788429 33.491041
261 1 16.320179 27.062951 15.019470
262 1 33.705555 0.871882 14.200593
263 1 16.174677 28.572221 9.546088
264 1 14.665574 13.166122 19.689272
265 1 27.295978 5.945807 1.116091
266 1 36.136415 26.010683 11.666619
267 1 35.679909 24.910867 0.815845
268 1 9.558418 25.248858 27.500720
269 1 1.464923 2.467161 34.379944
270 1 6.563307 13.696308 36.246586
271 1 20.711727 32.726140 35.756428
272 1 13.182135 33.002832 10.845138
273 1 15.723458 16.876371 4.041438
274 1 1.150939 30.042518 15.687724
275 1 14.567101 14.870261 36.845488
276 1 34.656813 18.485577 19.191186
277 1 15.912108 7.024140 5.133769
278 1 25.004159 4.902786 4.387489
279 1 4.033820 7.307123 27.889786
280 1 12.484371 4.841492 17.866345
281 1 5.249605 15.404888 24.043825
282 1 9.305747 31.813626 25.866003
283 1 12.479787 24.124847 34.991111
284 1 6.454949 20.804705 7.134963
285 1 26.085712 15.032513 28.065437
286 1 36.505994 5.838346 21.030666
287 1 34.038741 9.612351 22.108577
288 1 4.586216 2.309663 6.154114
289 1 15.814256 16.675231 19.696398
290 1 5.705959 22.905605 21.039872
291 1 0.447379 12.090721 36.405602
292 1 7.229682 5.721700 3.199526
293 1 7.068477 6.901118 33.900952
294 1 25.942629 28.801690 27.371165
295 1 2.774726 30.276911 25.412584
296 1 13.230392 12.057337 34.870684
297 1 23.541736 9.874565 6.994892
298 1 14.782214 7.681621 12.825401
299 1 19.886275 26.400615 0.725884
300 1 32.849347 3.429611 19.447070
301 1 32.212410 14.623305 7.507512
302 1 4.570323 0.886916 33.166629
303 1 2.888401 25.568958 22.884408
304 1 0.724200 15.046884 6.900538
305 1 33.454679 11.514846 19.711812
306 1 2.087979 25.078568 17.291616
307 1 3.969493 10.624199 15.638799
308 1 4.158387 12.092719 31.210970
309 1 27.494684 22.071619 8.021784
310 1 19.097381 32.819514 8.127630
311 1 21.604067 18.217302 4.629151
312 1 31.821502 13.382401 12.898028
313 1 2.559803 35.030440 36.643934
314 1 32.375044 11.872844 9.982345
315 1 8.786804 34.641208 37.076124
316 1 20.764035 19.087364 8.639690
317 1 14.176043 18.495771 33.876634
318 1 4.558753 4.421703 32.182334
319 1 24.023961 7.054099 19.888012
320 1 30.537242 3.502436 17.978131
321 1 10.911424 0.924007 20.454031
322 1 21.805553 11.496709 5.728833
323 1 2.876290 3.146516 24.733251
324 1 11.422720 29.496407 3.665229
325 1 27.100334 6.395356 34.968135
326 1 37.123949 7.969125 23.272474
327 1 3.243357 18.832497 6.173983
328 1 22.322560 30.460672 17.617246
329 1 12.893188 35.953467 24.082752
330 1 13.444478 27.122966 26.049485
331 1 6.952144 7.427238 17.895300
332 1 20.789749 12.626907 33.731590
333 1 29.033957 21.171374 10.685215
334 1 1.174727 23.285304 27.964755
335 1 31.367244 34.549381 11.466232
336 1 19.091075 2.992477 25.949244
337 1 14.561436 31.983665 27.680226
338 1 36.920682 17.006989 3.415543
339 1 10.329592 8.229591 21.447154
340 1 36.066738 22.394457 28.843353
341 1 1.602129 4.683418 18.301299
342 1 23.981685 3.767125 37.246286
343 1 15.562973 13.183557 6.729576
344 1 36.315578 19.180429 29.538613
345 1 20.522203 15.576525 6.964642
346 1 1.639067 25.062648 36.892331
347 1 16.194418 31.370085 24.629828
348 1 18.124937 10.175193 4.617124
349 1 22.605586 11.250764 26.348013
350 1 3.151303 3.120366 28.600282
351 1 10.323919 33.606360 36.330061
352 1 11.482516 25.785668 15.140117
353 1 1.271330 35.416716 31.133602
354 1 11.523515 24.142297 28.578344
355 1 14.197953 0.063678 13.652088
356 1 6.602754 30.552685 9.284795
357 1 7.130020 37.149875 15.852513
358 1 23.420254 9.400980 33.350503
359 1 36.011899 9.354644 12.444660
360 1 29.869124 26.968637 21.263384
361 1 35.162619 11.840995 37.317540
362 1 11.544142 19.510169 16.089828
363 1 28.650916 9.328537 15.851607
364 1 1.598664 29.618801 22.925752
365 1 30.426365 10.663718 31.786624
366 1 12.514646 23.388839 27.462348
367 1 13.589939 11.908164 31.982104
368 1 21.592012 35.466761 35.658027
369 1 18.067054 9.074223 33.244832
370 1 30.357394 12.206583 33.295796
371 1 27.572872 8.024493 30.564793
372 1 2.636937 19.802864 34.442913
373 1 24.455599 28.087340 14.132528
374 1 3.118419 34.231238 34.623027
375 1 29.409872 31.482553 6.657223
376 1 9.892480 20.267811 30.369380
377 1 25.189221 25.130183 24.376312
378 1 26.181879 15.170022 35.814855
379 1 7.172471 22.955549 29.205907
380 1 31.282188 31.800136 15.482334
381 1 24.101216 26.656291 13.135037
382 1 36.408737 31.631689 15.480562
383 1 32.523270 12.562485 16.468909
384 1 19.571211 20.806446 1.964687
385 1 37.048479 4.435202 12.218655
386 1 8.329816 21.314590 22.506622
387 1 14.148687 23.140222 4.717395
388 1 36.255345 17.812798 14.452121
389 1 7.813144 32.870583 17.585309
390 1 1.066289 21.588189 11.892187
391 1 35.942002 35.675801 11.269051
392 1 4.561445 13.765390 8.716877
393 1 2.433142 33.132979 21.659742
394 1 0.130605 21.532769 0.630822
395 1 21.852512 1.636205 25.274056
396 1 23.761987 13.141343 8.061513
397 1 20.796352 29.857921 24.514024
398 1 34.378534 37.027075 4.101310
399 1 35.846617 27.860691 15.111479
400 1 18.376442 14.166865 12.740302
401 1 22.083268 6.011774 35.965373
402 1 18.799848 35.540926 3.090929
403 1 5.411172 23.599872 20.156376
404 1 32.094884 22.126599 35.176520
405 1 13.948199 15.794385 25.832432
406 1 16.599822 2.581010 13.012582
407 1 19.997787 35.423511 0.235005
408 1 12.398117 35.463816 11.704805
409 1 6.373331 29.480265 23.695244
410 1 25.014467 25.519958 0.422122
411 1 21.811359 35.212551 6.261884
412 1 18.348773 0.639520 20.118861
413 1 30.006518 29.943180 27.278375
414 1 26.551843 35.940731 24.060946
415 1 12.518482 31.911233 9.494864
416 1 3.627428 10.979505 16.157181
417 1 31.370719 31.320540 5.345127
418 1 8.400323 20.259906 25.333636
419 1 14.696815 23.278024 21.261250
420 1 23.914566 3.122644 36.220266
421 1 24.263313 29.996781 10.979596
422 1 36.253647 10.837348 18.604438
423 1 1.563809 4.318995 25.594922
424 1 9.071468 27.560179 31.644508
425 1 12.043493 2.325972 3.643894
426 1 33.239852 16.365876 35.282608
427 1 35.309085 15.453912 33.653019
428 1 14.361896 32.383764 17.913818
429 1 28.204143 30.791065 27.845118
430 1 20.096414 33.534989 3.308811
431 1 21.677010 33.569206 15.568393
432 1 31.346568 34.229417 3.919001
433 1 33.716932 12.881226 22.162422
434 1 1.093244 5.995930 33.661461
435 1 27.128158 4.966723 33.518470
436 1 4.331511 23.998614 35.619691
437 1 27.164379 33.968712 30.282627
438 1 33.275246 4.851976 12.656672
439 1 16.740075 14.289195 6.005083
440 1 19.124048 33.776409 27.187291
441 1 13.481045 20.244727 1.293954
442 1 22.554727 23.523577 25.100518
443 1 13.734524 4.802509 3.066873
444 1 22.679067 21.395702 18.549286
445 1 10.942689 5.809464 33.639231
446 1 15.752280 7.368690 18.027086
447 1 21.380446 13.752402 13.981405
448 1 5.174707 16.906333 31.569330
449 1 36.930341 36.611927 35.526203
450 1 18.534133 9.373401 5.058988
451 1 23.311682 30.259514 26.192977
452 1 6.846830 28.595228 18.823484
453 1 35.857843 17.922155 31.698401
454 1 7.540257 18.773578 21.204332
455 1 13.002530 2.503739 24.982361
456 1 15.508469 4.043458 35.983900
457 1 6.347951 8.933295 18.775956
458 1 29.108301 30.517791 13.538189
459 1 7.413254 4.491835 18.353250
460 1 24.445498 11.730734 27.309239
461 1 0.690884 1.175731 2.025167
462 1 17.453055 30.542724 36.022835
463 1 19.983055 0.076929 23.744162
464 1 7.408756 12.991144 24.632203
465 1 19.676389 14.183224 24.854234
466 1 31.063360 37.018149 36.819052
467 1 12.897970 5.766198 4.380248
468 1 10.785780 8.866069 35.112316
469 1 21.521654 32.579438 4.880285
470 1 16.362964 13.343318 11.389732
471 1 24.006509 23.090370 8.080818
472 1 33.123874 15.779729 21.368500
473 1 26.754526 3.601808 3.620120
474 1 1.483264 13.273374 23.799100
475 1 13.875525 21.071426 10.914237
476 1 2.577825 28.355533 6.040210
477 1 29.543419 30.131426 23.494677
478 1 15.520774 27.309865 9.440503
479 1 27.030696 8.299003 36.674929
480 1 9.087233 11.454406 23.062188
481 1 13.669965 9.632486 11.917558
482 1 34.759893 12.624554 36.530650
483 1 1.319531 24.824884 34.978715
484 1 22.655379 16.378762 28.011619
485 1 13.806407 21.042638 32.296364
486 1 10.423577 17.795543 25.228120
487 1 28.668594 6.323039 18.971930
488 1 34.481798 15.674725 11.857544
489 1 2.493425 6.286113 34.210915
490 1 18.435133 4.621796 20.460029
491 1 37.259067 29.473360 26.283236
492 1 9.857253 27.269827 15.865450
493 1 23.489236 26.322423 30.913492
494 1 21.973808 33.870611 36.201830
495 1 35.422892 30.246369 6.305631
496 1 8.011150 16.742341 11.243393
497 1 35.934078 21.655330 3.905319
498 1 24.609151 9.191157 12.852164
499 1 15.610128 1.249497 30.830962
500 1 29.845597 32.373925 18.029730
501 1 20.036410 29.429879 22.621434
502 1 32.098716 34.921317 2.087136
503 1 21.136676 11.287503 18.232790
504 1 34.773142 1.180859 24.220386
505 1 30.187374 26.192489 20.417674
506 1 22.101978 19.195715 30.052643
507 1 24.036014 21.662561 11.571866
508 1 36.764110 13.729629 30.596822
509 1 5.982583 15.855337 3.799092
510 1 10.039150 28.339699 17.035450
511 1 8.305745 26.353407 0.107200
512 1 0.591078 1.983358 23.350968
513 1 20.984451 6.844077 30.331472
514 1 31.360520 31.265538 8.520167
515 1 33.114045 16.692230 6.615971
516 1 4.219270 13.886967 20.957159
517 1 1.273191 22.879404 27.633404
518 1 2.147334 5.529518 14.100672
519 1 31.650410 23.952262 37.091802
520 1 11.401708 9.503501 11.432156
521 1 28.327439 29.013542 4.079816
522 1 28.874129 20.507041 36.127935
523 1 3.133594 11.126793 16.958520
524 1 19.937652 22.953727 2.062680
525 1 34.784029 7.666171 6.914851
526 1 0.323757 34.012808 7.501613
527 1 30.598939 27.673562 25.234800
528 1 10.707280 32.570218 31.612579
529 1 12.338628 18.811880 19.590512
530 1 34.382840 26.645019 4.678064
531 1 28.747369 6.677594 25.898679
532 1 27.173725 26.964107 13.581417
533 1 17.236159 13.353281 19.409074
534 1 20.128187 6.331367 11.769089
535 1 15.358895 16.457844 32.554103
536 1 8.970150 26.362146 27.288527
537 1 7.066816 5.982036 8.683100
538 1 25.989666 17.366298 28.066612
539 1 28.247777 12.851006 19.555051
540 1 25.177078 32.594660 25.650384
541 1 32.672766 16.384184 3.242642
542 1 22.965519 2.190024 33.376029
543 1 26.966027 30.693166 26.138557
544 1 28.891925 22.836508 26.434970
545 1 6.566951 21.039276 16.221669
546 1 24.825930 31.136698 33.115490
547 1 6.298739 19.483126 12.643558
548 1 36.633392 6.417090 9.274730
549 1 26.506005 5.363619 28.092962
550 1 24.543967 5.181920 16.168922
551 1 20.279522 17.576376 24.997948
552 1 28.869424 20.814182 12.825709
553 1 24.513855 19.150520 26.198348
554 1 33.532538 17.475629 32.677456
555 1 37.169787 32.182421 31.103163
556 1 36.877876 36.152971 31.298928
557 1 29.965157 25.767906 23.466112
558 1 8.766109 30.408912 17.512999
559 1 12.019143 29.976719 20.739662
560 1 27.355321 33.173250 16.228900
561 1 20.933616 3.751088 9.944716
562 1 26.874710 13.976201 22.150301
563 1 21.950297 6.508139 1.797614
564 1 20.448717 32.402215 4.192369
565 1 4.271730 5.629439 4.879394
566 1 15.822275 19.204916 13.427991
567 1 0.932382 35.309035 29.765565
568 1 4.370409 6.255659 24.156223
569 1 12.807980 25.685488 16.974362
570 1 21.510869 27.495951 31.959644
571 1 5.887215 17.718325 5.925983
572 1 23.706403 32.122642 34.986900
573 1 5.348011 2.914381 3.079761
574 1 11.135198 32.701436 10.535383
575 1 3.530265 25.371907 29.191191
576 1 0.560438 31.017042 4.427318
577 1 7.541954 11.667575 26.559889
578 1 36.974090 16.801595 22.577363
579 1 10.984178 19.358369 0.304090
580 1 19.135644 9.173528 1.971709
581 1 19.583239 34.107153 0.356107
582 1 30.177754 9.938083 6.842824
583 1 36.214927 26.256342 23.608051
584 1 25.962038 26.121521 24.662841
585 1 26.952376 13.167156 29.957028
586 1 9.528786 13.840129 25.945141
587 1 17.125510 2.454193 22.399437
588 1 1.911867 22.970599 19.208070
589 1 25.402494 22.363034 18.951352
590 1 31.231162 3.411254 7.006279
591 1 11.539292 18.021867 28.355548
592 1 16.683776 28.241510 10.030073
593 1 18.504892 32.395383 10.464932
594 1 34.648875 32.390615 12.890378
595 1 24.762246 9.115600 31.952824
596 1 24.109781 11.203093 28.458066
597 1 16.178188 32.342931 11.546511
598 1 25.947529 7.052910 3.658208
599 1 5.543211 19.095821 7.985942
600 1 36.072654 19.445331 22.006280
601 1 25.447666 3.685972 14.894586
602 1 33.624780 5.747872 34.058837
603 1 34.935863 25.832109 13.969837
604 1 25.294313 22.165205 23.459021
605 1 8.296353 3.098908 27.806228
606 1 20.189960 0.259370 27.966979
607 1 31.141471 5.566305 7.074693
608 1 29.362409 18.073530 3.059796
609 1 20.094767 15.329729 14.017985
610 1 9.075309 27.173984 6.998499
611 1 31.947718 13.092511 31.680373
612 1 19.265645 7.647454 7.790789
613 1 12.012599 36.788481 21.419138
614 1 32.856152 9.012897 26.026305
615 1 17.900547 21.709704 24.124250
616 1 3.439240 31.598850 14.392641
617 1 12.022516 22.631994 35.883348
618 1 6.722684 0.322917 35.567620
619 1 17.946021 18.562649 26.467944
620 1 6.942005 34.127886 26.717715
621 1 5.956674 0.840130 16.281284
622 1 25.004644 29.001832 17.200669
623 1 27.189030 25.744770 19.713548
624 1 8.086320 6.304370 33.626581
625 1 28.590048 0.504115 14.974043
626 1 35.697073 20.970550 21.790709
627 1 1.949282 24.002842 15.074830
628 1 35.005448 33.463408 12.718704
629 1 23.039051 24.353235 11.348899
630 1 12.889723 5.919342 17.331162
631 1 23.220615 32.701437 28.819618
632 1 26.275233 17.088761 15.261427
633 1 7.817796 16.837613 7.655293
634 1 27.678402 35.760168 1.097021
635 1 12.297034 24.027007 15.781703
636 1 4.528843 7.624501 16.786232
637 1 28.347250 1.700167 13.031618
638 1 34.689974 33.021847 25.354329
639 1 9.497844 4.072793 0.996247
640 1 33.588450 0.736939 18.918328
641 1 18.552698 9.823309 27.437300
642 1 1.912905 33.751752 27.875425
643 1 12.685595 14.478871 7.993915
644 1 20.088529 23.749112 0.598261
645 1 22.437601 8.409133 22.490902
646 1 14.070303 16.718295 24.313612
647 1 34.104880 20.802088 32.621480
648 1 20.737789 7.665575 32.498655
649 1 28.761254 8.909242 26.978291
650 1 0.992733 34.774587 14.629481
651 1 14.462950 25.555665 25.176692
652 1 3.146194 21.611911 28.768325
653 1 6.404818 34.676115 3.124215
654 1 31.647889 14.676371 27.106845
655 1 24.375992 14.536832 29.952507
656 1 30.316241 6.240715 24.079644
657 1 8.920452 30.999069 14.005185
658 1 29.897333 4.647856 32.509816
659 1 25.833168 18.872987 1.281573
660 1 22.937633 36.778314 36.993472
661 1 17.807571 3.631028 5.690948
662 1 19.269558 12.135634 17.695311
663 1 15.198730 7.418244 27.454951
664 1 22.477847 35.980804 28.574375
665 1 3.633674 11.480624 14.197458
666 1 33.053274 31.621831 32.901327
667 1 13.486085 36.478590 10.553720
668 1 15.976603 12.333495 15.011693
669 1 22.232110 28.654261 10.206296
670 1 30.921768 4.186007 27.011883
671 1 21.273981 6.008026 22.904451
672 1 28.211374 16.903251 18.236516
673 1 29.801600 22.848516 13.430916
674 1 11.482589 24.178443 10.085697
675 1 0.934657 25.525842 11.606402
676 1 32.128657 29.867266 20.911218
677 1 26.223321 31.339295 28.815723
678 1 13.362860 30.476715 15.952135
679 1 15.352278 9.698230 10.322314
680 1 36.501752 9.949319 3.348096
681 1 34.989978 24.217899 11.765235
682 1 5.731374 2.391915 25.756512
683 1 3.719964 0.980363 22.997414
684 1 19.595747 34.362646 35.140083
685 1 28.471800 1.819681 35.167696
686 1 27.751871 21.578744 17.959544
687 1 36.023216 8.725947 23.945912
688 1 23.549439 34.618844 20.218146
689 1 4.412079 17.869425 28.774700
690 1 23.149551 34.509163 11.149677
691 1 26.099647 6.049717 4.774570
692 1 0.674968 25.414331 34.266400
693 1 31.102415 10.735634 31.157834
694 1 9.669141 31.807591 18.257715
695 1 32.828697 8.802324 2.405526
696 1 21.902574 13.721330 19.966028
697 1 29.550059 0.394276 13.081428
698 1 9.476976 10.064157 11.638670
699 1 25.426433 17.762321 11.672141
700 1 9.769584 12.596290 26.770324
701 1 14.325588 3.870076 23.823245
702 1 24.094594 34.655294 32.722471
703 1 33.555711 32.954723 11.358878
704 1 36.225691 7.592861 16.362993
705 1 33.057612 32.435199 32.560905
706 1 10.212345 17.446490 20.643965
707 1 32.939090 0.053789 29.693295
708 1 16.795216 34.060952 3.833237
709 1 35.552847 25.612020 27.108826
710 1 29.953456 18.939520 15.279128
711 1 2.199722 20.371720 15.533065
712 1 34.245739 8.996997 12.424213
713 1 25.408573 6.791629 7.101567
714 1 15.278441 27.737613 14.852693
715 1 29.647085 34.167696 23.129287
716 1 16.566945 25.998441 5.712260
717 1 21.452415 2.783322 33.735576
718 1 23.678440 37.113663 25.956235
719 1 9.138208 9.258967 36.428247
720 1 8.078319 5.199159 30.306612
721 1 4.409919 21.978622 33.941972
722 1 11.763447 17.367014 10.506459
723 1 17.146234 33.073385 5.420069
724 1 6.783224 16.215875 22.474862
725 1 34.567145 1.851911 4.888947
726 1 4.645263 34.841653 29.089165
727 1 12.517428 19.670809 31.069604
728 1 10.210866 35.555764 37.194380
729 1 17.435158 32.103466 8.411796
730 1 17.089045 0.938182 10.664900
731 1 31.651131 6.342232 31.482482
