54 1 13.978443 10.427856 18.723560
55 1 2.424219 24.400319 27.790040
56 1 16.910402 27.442660 19.520595
57 1 18.035267 24.502850 26.833671
58 1 37.767447 30.013346 7.530448
59 1 17.392206 26.963899 37.625717
60 1 32.918793 27.014362 9.148424
61 1 8.794551 10.605008 6.484416
62 1 29.220695 1.121965 15.888334
63 1 10.549914 5.679517 7.011233
64 1 2.128725 8.652322 33.419464
65 1 6.194255 30.239789 5.980905
66 1 18.310788 35.876268 9.012704
67 1 30.949810 2.534926 3.129217
68 1 21.616646 28.896589 12.921672
69 1 4.259283 5.373559 35.978507
70 1 9.816861 36.594750 30.423643
71 1 4.830081 35.588037 24.368657
72 1 28.699982 21.568281 7.227258
73 1 15.954017 23.757258 34.491778
74 1 36.453922 37.142446 0.463619
75 1 36.978066 14.789799 25.776852
76 1 16.476314 16.063211 36.441011
77 1 35.632996 22.398146 5.338106
78 1 9.527161 35.359480 14.127423
79 1 11.720278 20.970555 14.447786
80 1 34.418769 13.935655 0.966491
81 1 37.826325 19.119337 23.911067
82 1 35.515041 31.871143 32.916499
83 1 10.631167 2.759142 22.498236
84 1 3.026403 6.490502 13.614041
85 1 34.232575 1.699214 16.323365
86 1 4.171957 5.745758 20.227027
87 1 13.885419 26.867106 0.910567
88 1 33.533550 4.472147 12.410736
89 1 7.221852 26.449330 34.255144
90 1 14.472680 19.279279 24.514615
91 1 14.681864 5.763627 37.816467
92 1 2.733553 35.046331 11.404457
93 1 4.851307 16.274307 17.126723
94 1 27.462460 29.465333 17.275568
95 1 15.374420 37.130027 4.635817
96 1 20.068875 3.804694 6.470719
97 1 7.304576 17.132871 8.234136
98 1 31.631085 32.427323 24.744125
99 1 30.954631 36.814397 19.721342
100 1 18.850512 6.298437 3.126887
101 1 30.889405 30.025605 32.448115
102 1 7.878217 20.079388 21.145126
103 1 11.000946 19.687000 26.344602
104 1 16.779989 19.515043 31.889144
105 1 4.995071 23.939237 35.823222
106 1 36.107481 19.457558 1.188890
107 1 5.683000 2.735008 23.829869
108 1 17.076762 23.643947 6.965514
109 1 24.714577 30.476746 37.169917
110 1 3.596302 25.808825 18.076069
111 1 30.587320 27.695991 31.266578
112 1 33.330612 4.636504 25.315174
113 1 1.986359 13.239430 15.566415
114 1 20.557435 14.710750 27.493078
115 1 15.674027 15.817082 23.952657
116 1 36.108173 31.142307 29.746222
117 1 24.114676 0.673483 30.079801
118 1 37.319925 7.575994 30.258763
119 1 24.771694 9.639929 17.668599
120 1 39.012970 35.998475 4.595577
121 1 25.106995 16.519421 10.730199
122 1 0.142125 3.252900 10.754398
123 1 18.886974 38.522663 32.005358
124 1 32.430721 11.060646 18.984662
125 1 23.315816 13.370005 28.951918
126 1 35.423588 21.704461 6.086438
127 1 21.098621 37.420727 2.150819
128 1 15.622460 29.356302 22.333343
129 1 24.875546 8.102092 29.872883
130 1 11.582262 10.555371 21.009171
131 1 12.796906 6.368432 29.704791
132 1 16.712982 8.558686 4.900348
133 1 23.413569 22.853524 7.367431
134 1 16.023664 28.258610 3.480079
135 1 12.335273 34.909522 27.245361
136 1 4.463579 8.847156 14.294943
137 1 38.255229 24.858461 25.571153
138 1 16.775721 35.022010 1.850889
139 1 11.046184 29.875270 13.997574
140 1 8.250505 14.573425 17.822250
141 1 38.221851 12.219623 29.212599
142 1 31.238455 15.390443 18.684861
143 1 15.270819 20.529791 7.481991
144 1 14.203986 8.419781 10.555449
145 1 25.895471 26.458149 17.458184
146 1 10.523437 25.243368 27.237462
147 1 14.622445 37.245798 30.409400
148 1 7.633727 33.909978 16.974448
149 1 1.322645 0.657563 27.033987
150 1 26.606087 34.673422 12.351810
151 1 27.409657 7.635470 2.306581
152 1 35.797973 29.613375 6.227431
153 1 14.829954 26.594092 35.031747
154 1 30.883112 19.601386 5.445884
155 1 18.767534 25.098774 28.715685
156 1 11.412035 6.922431 33.271353
157 1 5.107262 6.985538 14.275703
158 1 27.532114 2.408131 6.009178
159 1 14.155322 6.638638 15.239900
160 1 10.112879 7.635986 22.647567
161 1 35.861189 37.547776 24.391724
162 1 26.412275 7.295950 22.528074
163 1 27.379989 21.688932 17.280180
164 1 32.716993 35.874512 16.930736
165 1 15.979356 1.692905 9.421016
166 1 5.012841 3.285842 13.137383
167 1 33.996252 31.402252 28.547979
168 1 10.338957 16.193046 11.534947
169 1 12.083856 27.080583 20.978134
170 1 34.412818 1.819490 8.924889
171 1 16.016783 26.973113 30.708968
172 1 9.051458 28.678563 11.739475
173 1 16.536085 38.901006 5.465510
174 1 19.268407 28.056456 37.511630
175 1 25.085025 1.436293 21.068770
176 1 21.979763 2.050069 7.721969
177 1 29.405613 19.025526 21.820584
178 1 18.825213 35.482536 32.315005
179 1 22.016177 27.244131 23.296488
180 1 11.589945 16.813460 15.734441
181 1 17.750670 28.719921 17.767401
182 1 26.587330 35.611632 4.633973
183 1 27.786423 28.667263 4.527188
184 1 22.921133 14.011153 9.802072
185 1 31.620631 37.598670 20.534455
186 1 36.644645 17.727236 11.597445
187 1 2.504928 27.486007 27.291014
188 1 2.440476 12.731472 31.129973
189 1 19.307572 21.358815 31.256522
190 1 11.411212 6.941660 30.837951
191 1 34.797622 17.606520 5.258614
192 1 3.264013 35.500457 36.233919
193 1 32.672777 16.266890 31.127256
194 1 10.694538 34.866635 21.276027
195 1 25.556520 36.275622 16.782011
196 1 34.915970 14.239113 20.926476
197 1 23.856652 20.203440 32.972774
198 1 3.588403 4.593158 38.259828
199 1 2.913420 32.999974 5.189057
200 1 31.858894 12.647061 8.244914
201 1 36.674559 14.650745 5.992022
202 1 31.932871 22.306606 32.862113
203 1 16.763605 30.174760 21.428216
204 1 11.008265 38.314733 30.516666
205 1 35.609699 21.097564 3.830552
206 1 26.733379 11.585725 25.495406
207 1 6.734911 18.387764 19.140896
208 1 2.399884 24.996342 11.231778
209 1 0.025656 20.067955 1.188867
210 1 23.588687 12.698433 34.928453
211 1 13.910808 9.161283 12.024507
212 1 33.985163 12.798763 0.985883
213 1 8.242454 4.956983 3.493283
214 1 13.423864 4.119967 25.772540
215 1 38.674796 1.163251 19.027519
216 1 36.940477 30.762993 32.840346
217 1 13.801131 21.203843 21.020446
218 1 27.826161 15.511075 4.198295
219 1 2.206629 32.852697 30.509322
220 1 12.243418 25.240767 22.124762
221 1 23.136746 38.122053 3.912340
222 1 20.864189 33.703642 11.201142
223 1 25.881277 0.507084 34.454483
224 1 3.610500 9.303524 3.964463
225 1 27.607104 30.973332 13.403515
226 1 29.979890 27.332938 13.104386
227 1 8.055470 12.022053 5.364738
228 1 12.401407 23.593142 24.368199
229 1 24.406446 34.317330 15.794190
230 1 19.450899 3.620504 6.045348
231 1 34.373855 32.925076 17.565878
232 1 8.996672 14.215280 19.212881
233 1 32.897400 30.790420 30.027553
234 1 24.927500 31.139972 38.839345
235 1 6.194884 7.846129 32.571799
236 1 20.185098 28.147078 21.174113
237 1 26.422563 23.401759 28.068706
238 1 0.578041 19.266588 24.598185
239 1 22.836342 28.280905 8.694282
240 1 16.828018 2.229227 17.446787
241 1 32.812564 23.376653 38.142382
242 1 19.128637 32.005562 38.155676
243 1 8.054467 3.842282 15.385494
244 1 28.094501 25.038578 23.129252
245 1 14.182326 38.530932 27.576989
246 1 26.876450 15.920683 34.405644
247 1 29.956959 2.161388 19.954377
248 1 30.150556 7.695661 3.566081
249 1 23.230816 4.167946 32.671961
250 1 37.470138 9.646241 25.909201
251 1 37.723133 7.784360 12.568838
252 1 27.158872 15.978128 29.695762
253 1 27.566733 1.077724 10.054920
254 1 15.363339 6.251838 26.037627
255 1 28.848004 25.892112 35.657738
256 1 33.014729 10.920255 0.943174
257 1 36.199190 25.082179 23.926427
258 1 20.596337 11.376142 25.333610
259 1 5.258864 10.554976 14.692087
260 1 10.963631 19.899076 25.909786
261 1 7.304554 32.649361 4.264611
262 1 15.823184 36.343371 25.068724
263 1 24.669987 13.814814 17.969586
264 1 21.476156 3.639384 24.112869
265 1 23.281016 16.514027 3.986421
266 1 37.528524 15.187864 10.335502
267 1 34.883765 28.245040 33.523619
268 1 15.808200 36.070906 3.874204
269 1 24.605856 10.695443 20.083060
270 1 18.128661 11.359234 3.523804
271 1 10.701812 14.982466 21.166170
272 1 2.167961 3.437934 6.526097
273 1 26.823794 35.380039 20.069777
274 1 18.665906 5.534619 15.337638
275 1 19.291706 33.773203 19.886913
276 1 35.782620 28.783756 6.339114
277 1 30.443396 16.740773 14.698915
278 1 14.105781 8.664030 12.709119
279 1 25.325433 17.279635 25.063351
280 1 19.390497 21.618330 3.305634
281 1 22.877820 25.076715 31.582293
282 1 21.624320 36.741348 3.418070
283 1 30.415062 17.373993 27.009664
284 1 11.458682 32.506951 15.076402
285 1 24.344349 20.027047 30.924216
286 1 22.236274 5.898055 5.936264
287 1 0.343632 24.750269 33.645778
288 1 16.119617 22.427986 23.080914
289 1 21.318663 19.690439 16.728114
290 1 16.148032 31.434697 12.202466
291 1 6.284010 0.049392 32.819265
292 1 37.678220 35.727572 25.300709
293 1 14.789096 1.643901 36.373275
294 1 7.087415 7.523406 38.269144
295 1 30.371308 16.103748 37.154640
296 1 22.972450 9.441615 20.633770
297 1 8.150969 4.645053 5.498546
298 1 9.186425 27.862981 11.135601
299 1 16.118662 11.205878 18.843741
300 1 31.030544 17.885059 38.552577
301 1 2.813511 3.011589 24.977259
302 1 9.207835 0.032479 22.188204
303 1 29.638842 3.589892 18.434036
304 1 17.544814 14.043342 26.746532
305 1 8.307765 18.792285 19.670774
306 1 29.429550 32.458674 35.287972
307 1 18.835412 34.103973 31.922798
308 1 3.707057 25.841646 23.531029
309 1 36.802296 14.888577 24.010703
310 1 30.972758 35.002548 4.798787
311 1 15.153110 19.731490 10.789758
312 1 7.559542 4.440169 3.357889
313 1 1.979368 14.509576 7.251270
314 1 14.301240 17.310034 10.516081
315 1 13.007029 31.109436 9.035253
316 1 24.690337 22.947246 16.115671
317 1 38.070189 15.990322 32.808880
318 1 28.444874 20.204311 6.260665
319 1 18.434345 22.175574 38.978733
320 1 14.267024 1.970588 37.941187
321 1 10.311415 33.869197 32.579066
322 1 28.022827 18.765639 34.156756
323 1 22.730173 36.049140 17.307654
324 1 1.173823 0.840230 19.477088
325 1 2.053613 8.956909 7.802529
326 1 20.722273 12.484198 1.510530
327 1 13.319212 37.277875 34.451189
328 1 5.528969 22.277206 28.353343
329 1 34.469485 28.461225 23.264231
330 1 25.226157 14.875529 13.777133
331 1 0.613723 36.191350 31.300224
332 1 37.203350 21.431146 22.655648
333 1 22.943067 15.651738 8.275792
334 1 36.342453 8.658474 18.664413
335 1 1.165471 17.435067 13.636439
336 1 7.637290 34.282033 14.500750
337 1 18.430746 10.504559 9.508251
338 1 15.486242 20.866909 19.403204
339 1 29.917787 21.071322 15.286126
340 1 36.340566 8.276823 5.444711
341 1 18.531832 7.972928 5.856570
342 1 25.397938 22.002684 19.039221
343 1 8.480069 8.345075 29.668850
344 1 26.716619 28.481374 3.887499
345 1 27.516601 1.961222 13.398728
346 1 16.706301 36.027834 29.249877
347 1 29.624334 17.839128 36.491963
348 1 14.659086 20.377343 11.791008
349 1 24.561605 5.589796 14.146190
350 1 32.613076 13.386534 16.884689
351 1 14.043907 21.485577 15.320858
352 1 15.410974 37.211877 1.400073
353 1 17.829678 2.795851 1.393859
354 1 17.415927 12.528085 12.516819
355 1 13.685721 38.542929 12.887459
356 1 5.960521 10.900555 24.556979
357 1 30.578586 2.217366 31.273754
358 1 30.026038 0.613315 27.167928
359 1 37.129597 3.231882 17.220769
360 1 35.056021 27.665635 9.567305
361 1 36.639962 27.437608 30.400456
362 1 24.710983 7.375641 9.520102
363 1 16.360794 13.621192 24.654931
364 1 25.163141 15.924013 29.855246
365 1 25.171192 38.898926 16.315658
366 1 23.620832 17.894650 2.595306
367 1 34.149590 34.928574 30.470237
368 1 16.772819 8.415278 17.749481
369 1 0.859148 5.980821 6.076324
370 1 20.515219 12.224979 9.744583
371 1 38.919528 12.065784 9.219216
372 1 26.109702 22.181496 11.699305
373 1 4.436843 17.588490 29.822820
374 1 6.619255 10.836857 13.810037
375 1 31.107277 23.568921 15.889567
376 1 24.772902 13.218825 11.615967
377 1 26.704005 21.246763 18.792374
378 1 15.697336 6.523818 5.989906
379 1 36.952704 22.490445 14.148118
380 1 18.452442 2.508735 8.488607
381 1 10.438201 14.947815 2.393418
382 1 29.876805 2.215867 7.682373
383 1 23.431162 1.470002 32.853235
384 1 16.773612 17.774497 14.073279
385 1 4.542931 30.951338 28.729715
386 1 13.459710 9.413712 4.238883
387 1 19.387120 33.201426 31.470294
388 1 4.911181 0.608345 19.721039
389 1 38.152092 5.932726 2.711348
390 1 37.202411 18.510208 19.347188
391 1 13.676842 37.301059 11.702937
392 1 10.975568 30.280898 29.111672
393 1 7.004668 31.022780 9.567052
394 1 16.063773 16.702919 1.818144
395 1 24.966431 38.837322 21.161164
396 1 36.526398 32.877952 7.006032
397 1 36.140045 19.495353 35.150857
398 1 9.761176 0.771447 2.565033
399 1 14.253737 24.661683 16.667565
400 1 24.413399 13.821677 30.252058
401 1 16.550947 32.924110 36.291127
402 1 4.944897 26.343783 18.501074
403 1 30.220449 10.762674 28.579591
404 1 13.203324 21.758049 27.647393
405 1 29.880259 4.410591 21.175746
406 1 18.544510 27.733584 5.379000
407 1 32.773892 37.175505 32.135527
408 1 17.222657 26.373267 8.969491
409 1 32.759943 22.790788 1.554403
410 1 33.822241 15.704917 22.983593
411 1 37.701142 1.530498 37.351884
412 1 13.286064 9.624499 30.245370
413 1 6.914598 12.100692 36.336314
414 1 2.359576 0.685850 34.865485
415 1 7.817812 3.301890 19.211652
416 1 38.106607 2.991403 3.723309
417 1 13.045767 27.339466 28.739353
418 1 21.535103 26.477247 30.634423
419 1 6.383449 14.134070 8.141327
420 1 6.465915 10.484047 17.769508
421 1 22.869443 15.432315 4.917126
422 1 5.965662 13.896908 15.920605
423 1 19.391059 19.827199 2.488985
424 1 2.381692 14.119856 27.369082
425 1 11.504122 33.986658 34.939686
426 1 23.217120 29.797133 11.452354
427 1 21.178330 17.245332 4.419329
428 1 31.908346 37.756716 24.186639
429 1 24.281408 31.092009 34.570920
430 1 2.992887 14.297121 25.160646
431 1 4.767820 4.546044 13.036181
432 1 8.071486 7.239646 35.567674
433 1 0.091073 32.011248 32.258939
434 1 19.720125 34.794574 36.192698
435 1 21.368687 14.670851 5.289277
436 1 16.292188 26.380598 6.985476
437 1 17.114594 38.863770 18.589245
438 1 18.455284 36.385134 7.595522
439 1 7.665607 11.594431 37.879577
440 1 25.644031 26.368734 20.972157
441 1 1.657561 1.332889 16.143354
442 1 7.039780 30.907287 35.574125
443 1 8.439477 21.674323 1.524607
444 1 2.174394 24.418351 21.278883
445 1 25.717588 4.738728 32.543027
446 1 0.448187 2.207375 9.044736
447 1 21.950242 38.721288 21.299693
448 1 33.359967 2.662748 34.152469
449 1 28.441948 11.168169 16.696764
450 1 0.604342 17.131594 34.047094
451 1 33.323241 22.528609 15.423980
452 1 5.557108 27.943191 18.543722
453 1 28.807789 38.417960 10.073562
454 1 35.540099 17.781938 24.512158
455 1 25.967022 16.549823 4.334063
456 1 7.744676 23.141941 38.295777
457 1 11.847374 25.999291 31.247756
458 1 13.026397 31.605390 15.448648
459 1 14.039861 13.923473 0.686164
460 1 23.097616 36.839644 18.211276
461 1 32.831251 38.736209 31.727121
462 1 33.242989 22.817075 23.836917
463 1 1.831924 4.090216 27.980185
464 1 34.709135 33.518117 0.605200
465 1 33.363231 32.485046 8.366926
466 1 4.830769 2.444172 35.609702
467 1 6.557941 9.076007 11.879927
468 1 25.423860 14.518385 17.831225
469 1 24.742724 15.238389 29.578928
470 1 28.041903 38.098531 11.871768
471 1 11.634415 34.184800 18.784438
472 1 38.334291 38.844132 21.516928
473 1 15.336826 29.022227 33.246584
474 1 8.307299 23.524608 13.377024
475 1 9.735665 3.405051 19.436483
476 1 0.617498 23.630213 12.003373
477 1 4.470666 11.608167 18.642464
478 1 33.365557 23.597766 25.341386
479 1 23.265976 23.375916 26.023346
480 1 30.784613 37.732464 4.941764
481 1 2.342802 11.890186 26.026968
482 1 29.269101 12.381283 36.669554
483 1 20.285310 0.342006 4.591377
484 1 29.329694 31.945259 7.371644
485 1 5.592655 16.869648 19.178748
486 1 39.032734 19.119440 24.049708
487 1 14.140903 24.726572 5.257629
488 1 5.644020 31.263641 2.487188
489 1 10.986511 37.992442 19.015016
490 1 6.421058 21.478824 27.506217
491 1 20.013939 10.379906 30.521650
492 1 32.605563 6.510116 18.427872
493 1 15.391890 22.862856 13.103997
494 1 28.092635 10.391625 28.627516
495 1 1.247505 37.329729 5.534231
496 1 22.349147 9.446573 2.141061
497 1 22.449277 33.488201 5.037956
498 1 39.006596 18.493682 31.891821
499 1 37.152290 26.210488 17.202917
500 1 38.379284 0.916231 4.256433
501 1 12.879245 19.177772 38.552510
502 1 4.043937 7.333654 3.311634
503 1 11.791328 25.040746 35.455522
504 1 16.235699 0.157536 8.889758
505 1 37.794005 17.715078 6.350158
506 1 21.171436 25.437999 20.625874
507 1 5.564350 7.031206 21.359577
508 1 36.354762 25.850532 17.993822
509 1 16.505065 36.182802 34.580871
510 1 19.597210 22.287858 18.721430
511 1 24.364847 17.343868 32.838942
512 1 12.699702 29.892710 11.436451
513 1 23.427284 26.945441 0.563920
514 1 19.596417 14.955827 24.753440
515 1 19.837706 26.021605 24.134495
516 1 8.748113 31.998198 11.590787
517 1 7.810057 7.688914 17.305203
518 1 20.346463 22.815013 28.205052
519 1 32.341335 21.339098 12.661281
520 1 24.976011 38.888542 18.784341
521 1 28.950546 35.626095 5.565660
522 1 22.700647 18.038253 37.006441
523 1 7.098866 34.349457 19.696370
524 1 14.322647 13.339310 15.410265
525 1 32.784215 16.995728 29.122894
526 1 12.724151 6.955619 32.730613
527 1 4.102198 11.480966 32.400689
528 1 4.710884 7.928066 6.885709
529 1 38.245577 39.013309 5.830207
530 1 19.961485 14.961789 30.358197
531 1 24.725379 22.417781 30.795553
532 1 2.016602 31.542695 14.236506
533 1 26.928612 38.385401 15.544034
534 1 36.083785 36.100181 15.325258
535 1 37.533173 6.131656 25.937437
536 1 15.096373 29.407097 26.590472
537 1 15.039671 20.573393 28.265188
538 1 28.878080 8.313821 7.374733
539 1 19.005420 9.706722 23.801657
540 1 36.031906 37.621679 18.081018
541 1 25.951376 29.102536 24.728349
542 1 28.692890 31.677596 14.877365
543 1 37.443225 13.885853 7.763268
544 1 24.776178 32.196131 24.195185
545 1 1.707004 29.344290 26.252835
546 1 29.360396 18.782241 30.036403
547 1 9.064006 7.842717 7.347948
548 1 29.443062 33.363541 16.751079
549 1 7.890124 29.985595 6.567029
550 1 33.019531 18.922452 34.365405
551 1 2.431206 10.509516 6.469668
552 1 12.898468 6.514613 26.362226
553 1 25.845576 38.429231 22.691135
554 1 15.510912 17.776416 17.482862
555 1 38.116527 35.449683 26.896079
556 1 0.245310 37.252052 31.727650
557 1 35.494483 14.670070 11.835240
558 1 28.671783 38.960735 7.048160
559 1 22.795427 1.906577 23.149738
560 1 12.854378 16.094636 34.344140
561 1 32.415904 15.243489 27.600237
562 1 18.739752 0.937361 12.260290
563 1 1.058442 6.036895 38.012145
564 1 22.185454 24.644604 24.645488
565 1 37.996344 21.797114 20.850291
566 1 16.905720 30.091217 25.687648
567 1 12.764746 37.853683 1.383217
568 1 11.024428 38.638942 31.383121
569 1 22.121347 31.933430 9.671087
570 1 1.969564 7.693577 6.589704
571 1 9.378098 35.125654 9.188222
572 1 23.134422 20.085746 32.503100
573 1 26.558370 0.773061 13.974374
574 1 33.254211 23.596996 3.298360
575 1 22.805940 4.613993 4.438409
576 1 38.069792 24.015523 6.926066
577 1 10.602528 37.141449 37.960477
578 1 14.302029 16.654085 16.928524
579 1 1.620736 13.434477 27.767605
580 1 8.369793 31.734832 24.777754
581 1 27.732274 14.675961 1.591401
582 1 2.856139 25.028464 13.296184
583 1 32.408212 20.163497 23.052497
584 1 35.799808 20.779444 16.376194
585 1 20.029735 11.251509 30.675729
586 1 3.852452 30.177797 8.556345
587 1 12.675404 11.761028 34.420740
588 1 3.646105 1.362474 25.310103
589 1 35.598222 36.704602 37.532931
590 1 23.337295 26.245199 10.632360
591 1 12.517458 30.919608 10.170833
592 1 24.184013 22.509521 3.700644
593 1 4.572865 14.444494 11.053298
594 1 0.324968 26.106042 29.548588
595 1 21.667946 2.538699 32.668980
596 1 22.813459 25.520351 37.072653
597 1 33.617736 8.308327 27.755493
598 1 21.794690 15.278465 10.858001
599 1 12.184646 13.948164 15.567658
600 1 8.987248 24.580178 18.790181
601 1 0.668949 8.379814 19.583689
602 1 29.919813 22.149360 30.895973
603 1 31.745773 26.870067 23.461538
604 1 25.734751 18.692995 27.530967
605 1 3.025970 37.399687 37.322464
606 1 11.614160 23.656708 20.286375
607 1 1.662627 37.678255 6.223026
608 1 23.144775 25.583099 4.740275
609 1 5.246632 7.229000 25.474108
610 1 19.297110 7.001564 13.661681
611 1 27.505822 21.523822 4.327329
612 1 37.713072 30.461449 5.606349
613 1 18.352379 24.218066 31.544230
614 1 7.998854 0.477423 26.039677
615 1 34.903185 14.944777 2.362528
616 1 31.617063 3.900982 19.555696
617 1 30.082588 2.287013 27.115379
618 1 36.858115 16.589388 1.507060
619 1 24.408349 19.064329 14.468489
620 1 32.475854 30.772712 20.559664
621 1 37.400544 9.203765 7.895439
622 1 11.977076 8.146603 9.923344
623 1 14.520573 16.908215 26.861483
624 1 6.295862 17.487734 12.751020
625 1 18.585182 22.450563 26.913493
626 1 30.187765 19.390279 19.876139
627 1 16.764530 21.474351 21.346363
628 1 30.046042 28.028402 25.167239
629 1 2.112965 8.437933 37.456902
630 1 21.299561 12.656201 9.789970
631 1 11.964100 7.066399 33.208088
632 1 32.127600 37.324083 32.265702
633 1 32.647841 35.762933 10.574422
634 1 13.312226 13.837278 21.772066
635 1 31.027546 11.701720 33.254148
636 1 30.744576 26.275372 12.162359
637 1 9.929677 12.226131 20.857233
638 1 9.956256 2.988526 12.290165
639 1 12.574518 32.339938 21.535888
640 1 1.877602 11.891622 32.225953
641 1 36.005646 28.742832 7.663251
642 1 15.715054 26.927767 30.345067
643 1 12.731950 7.229201 36.000444
644 1 23.102757 5.497998 9.502505
645 1 36.110081 32.004036 6.948904
646 1 9.582422 28.308343 26.618822
647 1 21.637936 22.969880 27.551462
648 1 10.989839 3.550306 6.352153
649 1 6.922911 0.289482 20.101894
650 1 17.463963 21.370694 21.928703
651 1 3.798435 1.954409 6.239767
652 1 19.295551 21.578914 28.482849
653 1 18.762889 13.992038 36.318560
654 1 18.115167 25.144427 1.048339
655 1 25.178542 32.115856 12.852104
656 1 27.884429 33.453769 16.008622
657 1 2.547325 31.966334 15.475128
658 1 37.435118 38.755494 8.990521
659 1 37.841990 29.132665 20.053482
660 1 10.504210 12.755579 34.673646
661 1 16.448606 35.103570 4.212293
662 1 15.817750 14.261189 31.105004
663 1 1.250788 30.206824 33.531173
664 1 18.319918 22.728436 4.943177
665 1 35.225349 5.613324 17.550985
666 1 30.480939 6.780302 10.269558
667 1 8.673523 27.877575 22.894430
668 1 1.291880 3.450949 23.764971
669 1 15.093093 7.843040 36.981465
670 1 35.432118 8.503682 38.024728
671 1 13.546633 6.403939 14.737445
672 1 20.584233 20.653426 3.711981
673 1 28.765352 18.457669 8.112842
674 1 26.121149 8.987969 11.008345
675 1 32.795929 8.150345 33.637947
676 1 12.462262 11.500180 20.932519
677 1 33.080898 32.256474 20.926821
678 1 10.649810 34.601727 29.510019
679 1 9.182981 37.972364 26.585009
680 1 36.670222 37.988678 33.808297
681 1 9.195060 7.197075 26.904769
682 1 3.405836 3.592064 0.804407
683 1 4.636726 38.255480 21.264829
684 1 17.862755 36.005585 23.403803
685 1 20.823438 7.370968 21.544148
686 1 22.503850 27.312758 18.372602
687 1 19.260863 5.994045 24.412020
688 1 23.525536 30.523195 10.968982
689 1 22.058439 38.086481 10.465286
690 1 16.612524 13.685153 20.072626
691 1 33.943307 38.122454 9.673739
692 1 28.184537 16.060987 18.103925
693 1 5.958490 5.264667 23.092450
694 1 17.997001 12.427173 20.427300
695 1 37.117772 7.423429 10.658109
696 1 38.091786 31.565501 26.943029
697 1 2.213128 7.287811 14.661468
698 1 38.808562 6.475476 22.366685
699 1 31.554574 31.989297 5.981361
700 1 1.682344 35.265703 38.341746
701 1 17.756332 27.956403 20.115304
702 1 31.813087 34.280598 30.334948
703 1 5.942884 7.368349 33.768130
704 1 15.755659 34.217750 12.510764
705 1 26.652427 33.724236 14.832553
706 1 10.965846 21.602365 10.998660
707 1 12.899128 27.972384 3.631969
708 1 20.343442 25.598349 24.233524
709 1 31.255004 22.171989 19.637599
710 1 29.134693 29.115340 28.836232
711 1 3.798435 4.949456 16.622911
712 1 24.489616 28.453729 1.748077
713 1 11.098962 8.336358 9.241435
714 1 18.880277 5.289863 12.529874
715 1 15.200706 16.754605 23.391557
716 1 12.957468 18.037683 9.773341
717 1 38.588674 31.938714 13.122090
718 1 29.354334 27.453573 11.482301
719 1 17.447120 8.453178 25.504933
720 1 4.417405 23.787788 4.502056
721 1 4.751351 3.527059 16.783693
722 1 14.504257 35.754060 14.917873
723 1 35.952380 11.278355 3.214453
724 1 36.871363 16.435166 20.903034
725 1 5.576841 13.772968 12.099171
726 1 22.622080 37.234239 24.465938
727 1 25.455256 34.305841 31.233396
728 1 32.848431 5.718722 16.485189
729 1 32.953867 27.640288 20.961860
730 1 36.110402 5.365229 9.548916
731 1 33.926355 16.478626 7.301110
