365 1 5.048233 14.284202 19.244918
366 1 17.357089 6.665386 6.124861
367 1 33.295117 15.540722 21.467231
368 1 32.883415 15.762617 1.146294
369 1 29.623464 26.217062 14.412549
370 1 30.680101 8.652541 29.227594
371 1 28.852070 31.480965 17.080170
372 1 16.674883 24.832237 13.474552
373 1 23.891876 16.860084 2.125366
374 1 9.400299 17.488590 5.975631
375 1 25.675249 20.312729 25.748944
376 1 6.083020 1.327135 21.461540
377 1 21.024345 33.367936 6.402475
378 1 24.936791 20.662729 32.260277
379 1 16.267732 29.843998 20.136722
380 1 9.341469 33.323300 9.228741
381 1 24.167738 32.818795 26.838407
382 1 26.523880 1.759933 16.705997
383 1 33.949631 23.625995 28.945385
384 1 3.315594 0.394635 1.366191
385 1 27.437680 18.543919 17.310726
386 1 15.354098 3.525263 24.219851
387 1 31.219878 29.131724 32.555490
388 1 8.409047 6.402461 23.085617
389 1 18.682603 22.664331 2.524098
390 1 5.839500 23.635742 28.988748
391 1 5.984512 34.183869 11.723624
392 1 0.615365 8.939521 24.349038
393 1 11.145060 21.806925 27.350954
394 1 3.476199 29.369797 7.561963
395 1 8.601527 11.340145 12.015818
396 1 7.251524 29.207554 2.078356
397 1 3.810212 0.756594 17.873266
398 1 30.885549 4.986772 25.366555
399 1 9.115368 5.676945 4.995824
400 1 8.543148 0.209781 26.186499
401 1 16.394517 4.243382 17.742521
402 1 22.729533 28.347594 20.272092
403 1 27.444741 19.330856 1.259030
404 1 0.208103 0.154746 18.623653
405 1 4.045825 14.378013 17.420565
406 1 7.890405 31.772118 0.287982
407 1 27.247774 0.486041 24.751744
408 1 1.748550 19.316793 27.637253
409 1 17.369781 23.422320 11.263189
410 1 9.618254 10.976411 9.368882
411 1 25.702593 16.223054 7.854190
412 1 22.137506 18.396690 17.738893
413 1 20.579973 24.643232 23.835819
414 1 11.207360 29.895207 26.171902
415 1 20.563764 6.776575 0.737321
416 1 26.503692 9.620913 16.872118
417 1 11.583895 6.418761 14.792424
418 1 30.167407 6.422363 4.901989
419 1 32.521503 20.295382 30.600879
420 1 9.239882 33.764817 6.408907
421 1 2.800001 21.161453 28.613401
422 1 2.556550 20.805102 24.427085
423 1 12.705962 7.579485 26.588991
424 1 7.640769 18.780791 6.599114
425 1 10.121668 13.627087 32.315846
426 1 14.825545 4.862245 4.655486
427 1 16.108070 28.305202 6.608954
428 1 24.207795 22.804470 16.321749
429 1 31.510341 13.798688 5.498077
430 1 21.109577 10.321102 25.815927
431 1 17.999540 27.900297 34.095531
432 1 17.479065 1.045567 20.207055
433 1 30.215028 19.357896 6.787578
434 1 21.423170 6.069502 16.117703
435 1 7.646473 28.012815 1.723681
436 1 29.469672 4.142680 7.732960
437 1 12.859566 9.265517 9.551648
438 1 15.802861 12.346371 5.558428
439 1 27.039138 5.081358 26.639458
440 1 3.179625 18.804871 14.484415
441 1 20.601720 24.424357 11.620785
442 1 32.434306 27.263244 4.529126
443 1 4.891858 7.491509 1.224947
444 1 7.799116 17.772270 13.014144
445 1 20.058643 1.464604 22.704003
446 1 30.581245 8.877468 31.450006
447 1 1.015762 33.523617 1.754683
448 1 17.789724 9.181018 10.786785
449 1 6.832727 14.539063 26.117882
450 1 1.767881 27.651353 27.837954
451 1 28.581732 4.933838 14.008608
452 1 14.464069 14.447887 16.819428
453 1 16.914775 32.859782 23.704691
454 1 33.450033 30.389867 12.480295
455 1 28.418163 24.022326 8.012324
456 1 7.647868 27.070396 12.256768
457 1 2.163584 0.420447 6.332338
458 1 25.031801 14.855988 10.767413
459 1 4.947504 11.927626 13.120747
460 1 14.097503 3.722620 10.344836
461 1 12.939395 12.009240 8.526312
462 1 3.560265 2.135490 24.414791
463 1 1.475131 25.968370 3.330188
464 1 0.683576 19.359115 17.324186
465 1 26.511615 4.845917 33.329941
466 1 26.610096 26.813418 21.256377
467 1 11.612880 12.100766 29.955629
468 1 29.467499 30.015452 29.492416
469 1 3.239394 4.743857 27.222837
470 1 29.374258 5.722355 32.186329
471 1 15.197541 32.645165 15.526240
472 1 23.422081 4.862627 6.518160
473 1 26.910268 13.037703 17.256899
474 1 27.324975 21.041406 22.558106
475 1 3.358231 3.668963 30.057260
476 1 27.092306 28.343333 16.677562
477 1 9.998600 0.698025 16.120779
478 1 4.731341 9.487917 5.010135
479 1 20.994796 27.029321 16.636534
480 1 16.820424 22.186516 34.297637
481 1 1.950513 4.271154 10.192469
482 1 4.343625 19.052192 2.487805
483 1 24.738759 9.865283 33.325867
484 1 7.161127 15.453641 22.440833
485 1 23.519518 30.147766 11.359056
486 1 20.709358 5.600884 2.296094
487 1 18.955673 18.550901 0.459011
488 1 5.006580 33.046391 15.946991
489 1 32.779871 2.690424 21.607395
490 1 13.142419 26.898596 8.173929
491 1 14.857489 11.776816 11.418608
492 1 13.519148 16.207844 15.248661
493 1 2.045877 33.928476 10.917216
494 1 18.010644 2.748807 8.652121
495 1 33.249320 8.549586 8.179796
496 1 3.583893 7.371556 18.176797
497 1 26.029232 0.754122 5.355922
498 1 2.419657 30.208705 17.854730
499 1 2.523541 1.774933 9.525753
500 1 1.520327 13.616600 25.287793
501 1 20.885602 14.003983 31.811803
502 1 32.609712 5.119057 25.365419
503 1 23.833976 21.378364 7.663703
504 1 26.731550 30.970216 6.504312
505 1 20.006364 20.292053 6.614353
506 1 16.554533 26.347580 13.215943
507 1 10.684870 25.872478 13.932000
508 1 7.636248 6.666409 27.087041
509 1 1.573623 17.930884 26.192724
510 1 12.496543 4.042566 13.970809
511 1 29.789381 25.740792 23.513432
512 1 8.425725 0.340031 30.036193
513 1 22.891052 25.326181 32.849633
514 1 8.115397 12.873077 12.673880
515 1 26.054445 11.003523 5.347778
516 1 27.674967 3.819307 18.461884
517 1 16.589848 29.750641 21.631061
518 1 0.028236 32.844149 24.033649
519 1 25.394994 22.478516 26.551588
520 1 31.047802 34.162103 32.346074
521 1 11.487206 31.041523 27.301081
522 1 22.044302 20.230387 17.640551
523 1 19.788570 7.331262 26.314149
524 1 24.068936 22.325747 12.308533
525 1 11.249604 28.096733 5.489933
526 1 32.773347 4.502061 3.732456
527 1 11.937766 33.270578 18.950180
528 1 11.254176 30.455206 17.743452
529 1 26.698435 0.614514 26.094861
530 1 6.251466 28.027748 21.806229
531 1 32.828020 13.814829 24.594168
532 1 8.795808 5.107327 32.336210
533 1 12.668626 2.249750 29.579735
534 1 23.925318 11.712860 18.230761
535 1 0.988038 23.677123 8.195595
536 1 23.037869 5.362158 16.905261
537 1 27.831090 3.542052 19.152403
538 1 29.355357 1.050088 12.151654
539 1 3.490204 20.997874 0.379646
540 1 2.134635 8.880730 4.651359
541 1 7.174295 31.555556 23.717951
542 1 0.684274 28.431717 6.910965
543 1 26.598463 21.555796 22.199855
544 1 25.819311 4.567992 32.026918
545 1 23.127585 9.086634 31.672521
546 1 19.056449 32.306850 11.590338
547 1 28.106644 7.366457 15.330021
548 1 1.514790 14.001454 15.364129
549 1 12.545229 34.252402 6.044964
550 1 10.885470 20.449868 26.248004
551 1 11.560577 15.549099 1.502273
552 1 18.243052 11.352884 2.118022
553 1 11.645044 16.700249 11.932944
554 1 10.930762 6.959354 14.742991
555 1 6.676097 21.308674 17.438092
556 1 6.557397 1.488118 25.740397
557 1 29.167153 17.683774 7.166315
558 1 24.082189 20.975141 18.093273
559 1 23.067839 34.264960 3.595083
560 1 34.016752 15.966929 11.976860
561 1 20.197315 13.043677 27.767262
562 1 17.172256 0.652522 2.410761
563 1 31.754728 11.900247 8.389823
564 1 10.887784 34.113124 18.280330
565 1 23.772189 33.549245 4.255367
566 1 33.528107 33.583971 0.318175
567 1 30.713230 16.721213 20.612355
568 1 15.026310 20.387959 16.540918
569 1 26.438791 21.280684 33.537684
570 1 0.293333 20.794150 31.809127
571 1 8.452073 6.283237 13.429589
572 1 34.263052 27.719766 6.209289
573 1 7.468928 7.597171 8.256698
574 1 15.593792 10.704451 6.345365
575 1 27.226594 19.787377 8.297358
576 1 15.365129 21.674688 20.637676
577 1 26.986478 1.862117 31.768246
578 1 10.610199 8.627525 1.430479
579 1 19.720324 30.583027 8.852839
580 1 22.255281 7.544233 2.477574
581 1 33.152109 14.952213 27.684170
582 1 0.400147 26.120642 12.735598
583 1 4.447966 21.061404 22.297092
584 1 23.954806 1.430451 22.223554
585 1 19.579552 21.278725 19.766713
586 1 21.184243 27.094590 15.817293
587 1 0.778445 5.413426 5.165614
588 1 27.178770 8.093661 20.313147
589 1 22.123635 19.116825 30.116784
590 1 26.289050 6.808113 11.930056
591 1 15.303506 14.374367 5.295043
592 1 14.132048 33.406622 26.549738
593 1 17.743613 22.530567 4.441200
594 1 6.921800 30.002878 20.034108
595 1 1.759550 0.191478 14.158359
596 1 15.487238 7.518617 4.967953
597 1 2.184101 22.599057 4.136819
598 1 24.994308 17.936654 4.348179
599 1 25.561067 7.201340 33.293108
600 1 0.535095 21.996050 27.604831
601 1 32.986153 22.440036 3.897858
602 1 26.130080 24.156584 8.904322
603 1 19.299921 21.889205 20.582966
604 1 9.027113 27.071641 15.459402
605 1 32.716780 10.509192 3.383543
606 1 13.924340 14.988725 0.271013
607 1 18.493306 13.891174 23.288740
608 1 21.315489 25.208961 29.634212
609 1 3.086465 32.474269 17.657682
610 1 6.936481 15.074232 24.797187
611 1 28.849975 31.631817 17.265195
612 1 0.819255 22.159067 28.141648
613 1 25.157981 2.462563 15.085224
614 1 22.256359 8.399325 3.419659
615 1 14.242318 25.741216 23.541256
616 1 3.870053 24.747513 26.758102
617 1 21.841322 8.142821 1.246555
618 1 32.686371 27.425900 19.975758
619 1 1.567113 17.166638 19.580534
620 1 14.475382 2.201946 3.553357
621 1 14.946841 22.930781 4.888847
622 1 9.283329 33.241947 5.938834
623 1 9.064649 28.600415 33.394893
624 1 12.578054 27.178507 1.303103
625 1 25.039701 8.181580 19.506806
626 1 18.207093 8.652272 18.834246
627 1 7.999954 7.894622 1.153581
628 1 27.084601 31.458894 23.793288
629 1 33.918803 14.025628 23.487390
630 1 31.982432 13.820028 17.559532
631 1 24.919426 25.863506 21.149144
632 1 0.056968 22.010129 17.579743
633 1 5.891679 22.947505 18.635756
634 1 32.981218 20.689690 16.031808
635 1 28.074822 3.844507 26.204021
636 1 13.183215 10.142887 5.345958
637 1 10.959562 6.375036 28.177058
638 1 3.370446 32.833401 14.478888
639 1 27.346707 12.749664 2.338633
640 1 19.681870 27.242200 12.009645
641 1 20.874870 12.331215 14.311508
642 1 21.126418 29.033091 16.274431
643 1 14.045170 1.128463 31.096109
644 1 31.913346 29.665238 16.813651
645 1 3.575728 23.366278 16.530708
646 1 21.979186 4.789006 9.496096
647 1 8.188240 13.603805 11.638576
648 1 4.629732 3.506787 31.262278
649 1 23.827068 26.143944 21.883971
650 1 28.538911 16.491573 27.618927
651 1 20.641555 26.911705 24.867772
652 1 28.439549 33.695857 28.031410
653 1 1.189629 16.377365 15.854377
654 1 34.134549 10.349775 23.661885
655 1 14.190828 22.868449 7.288378
656 1 20.742251 15.237705 13.560618
657 1 28.281730 31.721760 11.932175
658 1 15.785194 16.844861 22.595069
659 1 17.414174 14.103837 27.057039
660 1 24.775964 12.365738 22.698439
661 1 19.774217 27.517969 0.223494
662 1 15.386562 10.112353 10.480930
663 1 19.368769 4.161523 3.397824
664 1 11.947532 7.804072 21.724864
665 1 25.846746 13.390066 1.611792
666 1 29.640760 21.316330 15.343546
667 1 15.801570 22.920674 20.607826
668 1 9.663587 22.080440 1.946510
669 1 12.360812 31.134382 8.003336
670 1 14.383378 18.793420 14.108824
671 1 30.024915 5.998507 11.128765
672 1 14.290629 32.903910 28.180381
673 1 16.488977 10.624223 34.207453
674 1 33.863526 18.884481 17.865938
675 1 20.876210 24.747956 17.383405
676 1 3.774172 18.995143 21.994087
677 1 21.079384 9.960887 29.202495
678 1 11.728134 5.584993 5.932091
679 1 32.171190 25.487778 28.096129
680 1 21.476647 3.563232 12.853945
681 1 2.849576 23.400242 28.702085
682 1 23.117778 11.519187 4.252540
683 1 11.463581 33.986039 25.701720
684 1 16.544891 25.620441 14.136963
685 1 10.856436 8.985241 26.634472
686 1 19.778787 33.601786 14.922398
687 1 14.826936 24.996044 18.879909
688 1 22.800336 26.327060 0.289216
689 1 31.748532 34.193618 2.378890
690 1 14.030665 3.258242 15.417874
691 1 34.002725 7.019982 21.081427
692 1 27.351929 34.263873 1.420309
693 1 15.414005 17.787147 15.782627
694 1 24.434261 21.904192 32.972142
695 1 20.849776 9.091884 29.998810
696 1 13.227305 30.878670 20.649108
697 1 32.149405 19.993561 19.931188
698 1 29.838602 11.516005 28.239704
699 1 28.421493 20.096875 24.850548
700 1 15.918648 25.843957 13.640193
701 1 30.610266 0.839664 24.204340
702 1 6.411609 17.436681 6.493281
703 1 23.891906 21.312116 21.240030
704 1 29.737767 23.606002 13.841577
705 1 13.011644 9.707110 25.511544
706 1 19.230776 22.914665 4.584182
707 1 2.117987 33.595051 6.809270
708 1 4.729361 26.788227 25.665311
709 1 0.397583 5.540274 0.307911
710 1 8.328657 7.918915 2.267334
711 1 9.718891 5.342507 5.224074
712 1 2.602462 32.980524 16.547892
713 1 0.638856 7.090136 8.504437
714 1 14.380925 9.300929 10.373685
715 1 25.686261 32.504037 30.549205
716 1 18.239339 4.766024 15.772772
717 1 3.840706 29.486438 10.694311
718 1 0.242627 7.516202 4.720585
719 1 21.695494 4.237321 16.588700
720 1 22.612349 9.341523 27.879457
721 1 23.261873 19.252834 0.454840
722 1 18.510244 20.234758 0.543440
723 1 22.073889 19.740293 17.744585
724 1 15.309175 7.269916 7.595868
725 1 0.705443 24.656425 0.285836
726 1 1.936575 4.122347 31.539258
727 1 10.402185 12.856256 18.181224
728 1 33.145276 22.825362 31.056191
729 1 8.163967 10.311921 15.183439
730 1 4.148403 25.925035 27.828145
731 1 11.898252 6.114982 17.290927
