381 1 32.690872 23.959576 15.675480
382 1 14.186518 12.555518 26.210166
383 1 35.887725 32.698333 6.833820
384 1 10.520906 26.454012 20.288045
385 1 30.455492 35.153238 17.141295
386 1 25.317860 26.212625 31.830963
387 1 34.082146 12.581231 20.350332
388 1 24.802518 31.315795 26.173070
389 1 28.930121 15.084578 17.403394
390 1 17.890263 7.143385 24.515963
391 1 28.633262 7.127468 24.894792
392 1 14.360843 34.701617 11.431259
393 1 21.443643 14.284890 2.085863
394 1 30.264307 30.178456 16.694310
395 1 15.836055 0.074305 32.102926
396 1 33.002447 20.158452 9.697764
397 1 18.375046 4.479134 7.837952
398 1 9.987676 1.082815 21.844431
399 1 25.996131 19.770216 18.200388
400 1 29.969669 33.938171 18.352267
401 1 8.900513 13.184272 13.971371
402 1 23.368892 16.665871 6.238692
403 1 27.745617 35.835465 11.043763
404 1 32.199894 10.830989 25.063300
405 1 17.605032 12.497930 18.853313
406 1 9.625781 31.441441 31.310892
407 1 16.034322 33.701409 0.049969
408 1 6.626244 16.316822 15.015237
409 1 23.048320 31.786233 0.706764
410 1 12.503062 31.019812 23.952125
411 1 29.651918 8.553235 35.237970
412 1 14.077909 9.884391 0.494565
413 1 35.774650 5.971731 22.917210
414 1 7.355314 10.352585 6.195034
415 1 34.411060 25.597797 21.709824
416 1 30.829182 20.544630 29.766646
417 1 22.921867 15.898299 3.741271
418 1 13.169462 8.454233 33.588420
419 1 32.349249 29.417928 24.907618
420 1 24.830245 9.659724 11.239010
421 1 1.819871 31.319039 4.120220
422 1 8.265266 30.891742 25.545694
423 1 30.424681 26.424254 19.235999
424 1 9.614742 33.480446 0.685080
425 1 28.655560 9.276170 6.738497
426 1 24.889929 15.758794 24.439273
427 1 3.081811 19.061327 24.061148
428 1 32.483983 31.726425 6.793588
429 1 28.332716 5.892902 26.122022
430 1 17.905634 1.457849 6.228945
431 1 1.689376 1.834834 4.528018
432 1 10.563149 23.300005 27.877884
433 1 34.324127 32.413897 6.263405
434 1 16.017414 8.789070 34.901961
435 1 21.813947 18.378540 11.024894
436 1 23.395654 22.519229 24.968622
437 1 33.618012 11.148919 10.504317
438 1 26.238615 23.512435 29.183517
439 1 14.108283 14.657325 18.998594
440 1 29.781083 29.298828 3.909377
441 1 13.283560 11.564646 20.643636
442 1 6.273767 14.455231 34.026570
443 1 6.682599 11.035018 12.657747
444 1 14.245884 6.260179 15.592505
445 1 8.372040 4.796078 3.560490
446 1 13.443498 19.934589 1.341757
447 1 18.996538 2.171292 31.708206
448 1 32.780494 14.365841 22.176553
449 1 28.251607 26.821508 10.176945
450 1 11.355553 25.616952 20.201149
451 1 11.969055 13.939097 10.407335
452 1 26.851441 19.903999 20.468613
453 1 18.065066 15.580542 35.485284
454 1 17.717594 12.370056 4.993197
455 1 26.207828 5.950820 6.614080
456 1 34.713916 19.670873 24.296725
457 1 2.171601 11.146768 32.471602
458 1 1.403895 22.884398 7.922705
459 1 25.598728 7.082923 2.014196
460 1 24.889552 33.372074 14.770652
461 1 1.454446 8.229475 17.192586
462 1 10.056573 2.575875 10.913897
463 1 22.012477 31.278556 23.545287
464 1 16.775338 34.211922 23.201208
465 1 24.448965 3.921655 9.709071
466 1 9.851965 2.394908 2.852647
467 1 23.219923 9.566644 2.755798
468 1 30.999317 21.531879 28.151315
469 1 20.125702 30.246091 26.927764
470 1 35.986557 7.089424 24.178135
471 1 11.830080 7.997848 15.154761
472 1 20.886703 20.163245 4.811789
473 1 32.180694 8.578098 6.839408
474 1 9.192108 25.535519 1.513094
475 1 5.925147 4.279815 24.552494
476 1 34.086207 30.020034 10.048338
477 1 3.303334 1.610111 14.915926
478 1 9.324886 28.362854 8.283321
479 1 20.267397 13.554401 18.276607
480 1 19.048228 24.955489 9.582737
481 1 20.554840 7.815458 18.491445
482 1 34.756887 28.455025 22.869003
483 1 9.939401 27.707875 5.828556
484 1 0.403042 5.353138 29.347870
485 1 15.111724 35.852261 23.499147
486 1 8.783634 26.673850 28.942234
487 1 6.245376 35.390944 7.052768
488 1 5.761510 16.822989 20.126050
489 1 21.878759 14.474923 29.077893
490 1 21.864736 29.263556 5.516218
491 1 6.818159 32.460607 7.305463
492 1 10.562861 6.101274 0.894911
493 1 5.710909 21.796460 13.581140
494 1 3.421715 12.273835 25.520620
495 1 10.976011 15.542202 24.655644
496 1 2.722563 11.075365 16.687354
497 1 35.817418 13.899538 29.205449
498 1 3.755143 3.773050 34.955113
499 1 25.858476 26.474035 35.934193
500 1 16.987268 3.705643 26.379835
501 1 26.007302 33.092827 8.120409
502 1 31.053144 19.689817 11.431732
503 1 6.463557 35.687157 1.596454
504 1 20.680357 20.560087 19.224721
505 1 26.961043 33.563196 20.164361
506 1 9.518274 4.327349 29.607485
507 1 20.477647 5.048095 35.500824
508 1 33.885365 21.266218 35.439196
509 1 19.437394 27.450603 26.875259
510 1 2.324947 17.972384 27.154983
511 1 17.804510 0.266987 28.774756
512 1 18.599244 14.421473 32.519853
513 1 9.034198 3.595359 12.550967
514 1 26.558127 11.994970 12.481280
515 1 27.288115 3.549050 19.069582
516 1 23.300297 8.327030 20.239562
517 1 32.793986 34.279967 25.303568
518 1 21.089054 10.800143 24.488995
519 1 8.328760 19.476895 35.549732
520 1 15.963720 27.607351 35.906764
521 1 27.070621 31.617143 14.387534
522 1 32.000492 9.300064 23.827842
523 1 35.212189 31.516906 12.126022
524 1 26.393941 3.555666 25.946979
525 1 34.247895 26.353440 24.419490
526 1 7.800665 3.779168 11.785092
527 1 26.832009 29.533178 23.705751
528 1 25.112104 24.358121 23.172707
529 1 8.493980 34.998601 20.810540
530 1 31.343165 6.174417 32.234499
531 1 31.325563 33.820416 10.052343
532 1 28.876809 0.685922 35.015106
533 1 22.080734 20.653928 22.244544
534 1 20.995903 20.665533 24.639386
535 1 10.431747 10.542921 21.290781
536 1 14.456391 5.325371 29.210863
537 1 24.646980 20.681513 8.908948
538 1 5.130775 12.019099 5.381526
539 1 20.879960 4.618070 35.895654
540 1 29.813734 8.058674 17.860363
541 1 6.623921 27.241944 24.793985
542 1 5.140326 11.359751 7.117540
543 1 16.538875 33.897073 31.179462
544 1 12.307171 28.954305 22.308286
545 1 13.842265 21.375944 30.412920
546 1 7.046847 3.646577 35.616385
547 1 29.706340 14.213233 3.094235
548 1 23.061827 4.214139 32.204675
549 1 30.054591 18.767458 0.880842
550 1 36.013859 3.620397 35.976426
551 1 8.907567 26.760691 25.866860
552 1 25.038028 23.520693 21.259388
553 1 27.883368 17.357220 32.761426
554 1 5.038214 17.351224 11.926100
555 1 22.960794 13.905866 7.439867
556 1 31.678924 9.316480 22.429420
557 1 10.038106 21.201395 14.392609
558 1 12.139716 0.978100 23.979657
559 1 30.258806 11.948825 9.763547
560 1 7.854330 5.239984 1.995444
561 1 10.612625 15.634812 6.006011
562 1 21.299010 19.871702 22.815461
563 1 20.399084 13.815109 17.846313
564 1 9.206733 34.993408 10.972063
565 1 19.264660 0.049716 31.452661
566 1 25.304365 14.387548 12.384859
567 1 26.684543 11.649593 33.089674
568 1 35.395482 29.526481 19.124068
569 1 30.854281 18.816339 24.727445
570 1 6.496754 31.440311 11.905861
571 1 11.591463 26.846877 0.939126
572 1 15.095134 2.585788 3.757887
573 1 1.551305 22.415537 28.895728
574 1 16.432689 21.582601 28.284826
575 1 5.771777 17.824428 29.670618
576 1 26.814873 14.159480 3.916970
577 1 0.635308 1.934514 29.975467
578 1 6.259637 12.248731 32.498792
579 1 6.283270 11.537224 32.517731
580 1 10.319633 19.999794 31.464017
581 1 23.546938 8.660394 0.532652
582 1 27.352718 14.772265 24.172200
583 1 29.214032 34.006013 35.431364
584 1 7.293136 29.933886 24.736494
585 1 34.522946 8.219347 19.806354
586 1 2.439567 35.799100 30.384199
587 1 13.542997 35.176574 28.705758
588 1 15.073795 21.451536 26.481278
589 1 25.043380 0.357328 29.001879
590 1 26.755272 12.370816 1.087831
591 1 33.962192 34.168299 28.526799
592 1 26.869245 26.401361 19.649928
593 1 15.650148 18.739564 3.733840
594 1 10.458278 26.844275 25.056891
595 1 13.937314 20.158539 0.187628
596 1 3.811178 24.040894 14.999876
597 1 21.786137 31.086089 21.853664
598 1 0.701278 32.605214 32.900567
599 1 7.820772 0.546934 7.536659
600 1 0.920997 5.236114 17.663089
601 1 15.496434 26.567809 27.552397
602 1 5.038258 34.111764 15.194105
603 1 15.365960 5.429593 32.189321
604 1 33.736212 11.968349 1.923093
605 1 9.640069 13.264651 13.732249
606 1 8.611535 14.300841 23.789052
607 1 26.906974 7.525157 11.226420
608 1 7.180380 22.699637 6.644196
609 1 17.853421 4.766667 7.732241
610 1 2.751063 25.555724 8.537644
611 1 11.444425 17.088953 32.793139
612 1 17.738072 1.743400 33.878577
613 1 15.191790 32.084524 15.876730
614 1 14.498628 15.656590 25.291205
615 1 30.481614 23.059407 21.666712
616 1 6.873895 24.443399 18.940301
617 1 3.809656 8.912220 3.429157
618 1 19.616030 31.791312 34.752436
619 1 33.800032 11.592613 10.785844
620 1 19.346458 9.486088 15.415922
621 1 26.872594 29.432904 10.193519
622 1 22.553368 14.447105 29.058560
623 1 31.872540 15.225649 26.305569
624 1 35.503132 15.806204 29.424049
625 1 15.817998 19.622876 9.859299
626 1 7.855077 27.968466 1.159610
627 1 33.684395 31.725707 24.992246
628 1 28.670980 8.969712 14.326088
629 1 5.817898 20.516134 4.854553
630 1 3.132925 28.283454 2.334347
631 1 13.440368 30.149670 24.693392
632 1 15.823186 15.109218 2.833802
633 1 20.526903 27.247099 34.684823
634 1 8.358967 16.100808 36.026357
635 1 28.902616 29.651497 5.401681
636 1 4.063756 18.810295 32.182098
637 1 26.212658 2.330947 15.169036
638 1 1.180484 23.675526 30.207476
639 1 28.804668 14.623861 35.495165
640 1 5.697618 13.589153 16.239298
641 1 23.793738 22.040953 9.091997
642 1 20.339726 15.773928 10.676375
643 1 12.647281 1.888137 29.747626
644 1 2.050405 5.139227 17.739578
645 1 30.747210 4.276434 29.142345
646 1 14.390556 28.455904 30.004973
647 1 27.088462 22.174774 28.804247
648 1 7.406751 29.581669 13.075755
649 1 14.906343 2.591108 28.922633
650 1 0.092965 28.345929 1.998694
651 1 27.551625 17.047961 27.327186
652 1 22.132052 22.932410 4.127416
653 1 21.851354 21.262189 11.831609
654 1 29.975000 12.933082 32.287905
655 1 8.729278 18.924841 0.513632
656 1 2.157461 3.100116 16.886109
657 1 14.102303 4.064032 1.400575
658 1 16.989654 7.140031 9.499180
659 1 19.989335 16.870809 35.704069
660 1 11.576967 27.185815 10.545372
661 1 20.922144 8.113624 28.399380
662 1 16.948560 18.045220 17.277821
663 1 16.986339 8.866953 28.337835
664 1 25.401969 4.260538 18.360520
665 1 19.648974 7.545831 30.442485
666 1 36.176477 24.702921 0.623494
667 1 14.405055 15.501720 33.631406
668 1 12.228085 21.857730 28.255391
669 1 22.756387 1.660852 30.346184
670 1 30.266448 1.534735 23.337927
671 1 1.352066 20.393744 5.747847
672 1 20.147283 33.610540 6.416167
673 1 28.856622 14.459993 34.510021
674 1 30.598263 32.043592 8.406564
675 1 14.990235 19.245164 15.756596
676 1 21.365821 1.098876 13.038548
677 1 29.422691 4.992712 13.119144
678 1 30.279329 20.271119 35.138092
679 1 23.123780 4.794112 9.328575
680 1 6.826776 3.122273 12.106839
681 1 24.864874 17.797897 31.066817
682 1 11.017225 12.727896 7.610416
683 1 8.397313 11.510454 5.423347
684 1 23.897080 10.306939 33.030685
685 1 5.786366 30.057715 1.846498
686 1 18.467093 16.631718 16.940309
687 1 11.924269 35.129029 33.503242
688 1 15.971553 6.922055 32.432195
689 1 8.246215 5.446787 9.665748
690 1 5.803581 35.483790 24.263589
691 1 24.547940 14.210968 22.886276
692 1 4.149289 12.970414 10.136079
693 1 22.157259 20.084956 32.972099
694 1 7.240408 34.099045 1.527536
695 1 7.134397 35.515963 17.530259
696 1 4.356108 34.769302 31.640768
697 1 29.815682 28.303863 28.987663
698 1 4.143504 16.558500 19.393696
699 1 21.200564 31.580727 2.597558
700 1 8.123142 12.055690 12.355385
701 1 11.120584 34.748185 11.207762
702 1 12.007173 28.183742 19.809522
703 1 6.594453 27.810744 13.769660
704 1 32.766347 21.331497 31.920044
705 1 1.803510 4.909566 29.013108
706 1 25.064828 9.431653 10.943756
707 1 14.183174 28.658612 2.725210
708 1 11.355572 1.752266 10.207384
709 1 18.703469 9.526071 21.792408
710 1 9.831980 26.781533 25.586335
711 1 7.119730 2.694792 9.794875
712 1 22.394296 28.043647 23.219328
713 1 1.493790 6.281710 25.677683
714 1 20.688126 35.777923 26.349957
715 1 8.509376 2.490283 16.739411
716 1 8.195279 11.010139 27.851834
717 1 19.340106 4.815176 8.044824
718 1 2.755973 25.511734 3.367413
719 1 29.220244 35.581980 17.055792
720 1 34.691618 30.676344 25.271398
721 1 30.823249 1.666830 28.073889
722 1 8.614342 17.578018 15.946528
723 1 9.029598 15.447281 28.946522
724 1 32.564773 29.760525 26.879904
725 1 17.824235 9.645571 6.642268
726 1 35.328928 11.964122 24.756881
727 1 14.371949 35.783433 17.386334
728 1 22.091010 26.366114 6.734506
729 1 15.314586 27.009922 31.460997
730 1 10.596373 4.385105 4.567084
731 1 24.461884 17.096641 6.199042
