198 1 3.316785 26.892683 34.843694
199 1 14.762605 7.347024 37.665298
200 1 26.057718 17.225444 20.631779
201 1 20.525762 37.954824 37.355690
202 1 32.031287 35.727654 34.828773
203 1 30.420114 15.695563 23.834581
204 1 37.524803 28.362320 14.629368
205 1 13.966397 0.836095 26.974341
206 1 5.616359 22.570598 9.332378
207 1 22.027704 31.246769 17.277806
208 1 17.024987 33.537882 5.463254
209 1 13.275792 14.395397 32.481832
210 1 8.083444 5.296578 37.672246
211 1 5.092085 23.555375 3.033181
212 1 4.363431 10.973380 20.469307
213 1 13.056631 38.497910 31.625713
214 1 24.534108 14.908829 27.419469
215 1 16.912098 6.775734 29.639990
216 1 16.860440 20.830664 14.119619
217 1 31.624199 10.238398 17.950727
218 1 12.627387 23.515587 28.611288
219 1 10.973898 1.928912 5.250374
220 1 15.848196 21.725751 16.846857
221 1 22.251517 17.582628 30.421480
222 1 6.372424 2.933427 17.586180
223 1 15.682999 34.701883 28.944647
224 1 11.636621 22.953773 0.672616
225 1 9.325576 3.548561 17.961335
226 1 7.838451 23.876195 33.221250
227 1 14.346763 4.948928 13.842325
228 1 27.443937 22.074432 4.203805
229 1 6.158200 29.952168 20.834747
230 1 31.023334 10.384343 2.781890
231 1 32.453099 26.231538 12.338801
232 1 27.620648 18.032755 7.181711
233 1 29.228465 35.517197 17.721385
234 1 34.791024 29.754432 37.710133
235 1 11.519652 21.184430 30.442834
236 1 31.340757 21.155326 26.304021
237 1 6.729875 14.680353 28.727297
238 1 32.512359 34.475152 34.141286
239 1 2.120410 30.975687 19.240210
240 1 25.334394 3.275465 6.607299
241 1 16.355898 0.874988 17.721223
242 1 25.109614 16.944213 11.999222
243 1 17.759875 24.989912 1.664231
244 1 26.079873 34.608192 32.378507
245 1 32.077382 0.182816 13.948611
246 1 18.146055 16.896061 33.695648
247 1 32.524504 38.431193 33.329572
248 1 15.936613 16.209468 26.950175
249 1 19.085041 6.390322 7.806358
250 1 32.851524 19.991453 28.062145
251 1 27.718427 29.895665 28.184519
252 1 23.893106 32.620168 35.061553
253 1 28.381686 37.521955 34.870899
254 1 9.409513 29.535125 18.710602
255 1 30.997680 2.488708 35.840805
256 1 33.227772 21.711382 26.459394
257 1 24.924037 24.631249 30.807653
258 1 11.963800 28.060789 11.226315
259 1 14.043657 28.335349 30.404145
260 1 35.262805 22.294748 1.309593
261 1 32.143828 26.066022 30.607852
262 1 31.097447 37.852554 3.689058
263 1 31.287538 18.666759 26.658658
264 1 4.575702 20.984950 27.247146
265 1 38.690164 23.037817 0.407515
266 1 1.510560 1.944012 34.290245
267 1 25.301431 38.491490 26.761083
268 1 29.617193 3.162885 35.454101
269 1 37.181017 28.067313 31.046026
270 1 31.027644 4.893370 4.908363
271 1 27.735932 12.001227 28.996523
272 1 8.249655 31.350295 26.924817
273 1 38.143160 13.860749 19.651106
274 1 7.727235 4.419101 9.135711
275 1 10.026328 23.107905 14.145001
276 1 30.903023 30.124092 28.996894
277 1 32.602352 29.583875 11.371703
278 1 24.697043 38.095232 10.110570
279 1 32.740224 5.261100 4.614852
280 1 13.753680 27.485371 26.023920
281 1 18.268946 7.389020 26.716765
282 1 38.246621 14.685061 34.545456
283 1 30.516264 20.255421 33.598245
284 1 37.134711 6.358778 16.887751
285 1 20.980224 24.891385 13.682476
286 1 13.053920 8.018854 13.264348
287 1 1.258946 20.237373 36.428438
288 1 11.182035 32.771133 22.489117
289 1 34.157737 20.742763 11.288961
290 1 29.164423 10.252765 13.510397
291 1 28.957011 27.582330 30.089242
292 1 33.806283 20.664042 14.999319
293 1 3.594727 23.803241 25.361633
294 1 23.800623 9.873441 3.729912
295 1 30.544839 8.049616 27.812173
296 1 17.179845 38.710521 29.576830
297 1 31.923329 24.631931 18.662268
298 1 32.789813 30.484244 6.461242
299 1 16.034333 5.687154 3.236669
300 1 31.390047 2.717048 3.226707
301 1 34.077575 32.162693 5.606734
302 1 30.877699 2.505521 14.148215
303 1 0.228967 20.886955 27.871647
304 1 15.813650 18.128449 37.275689
305 1 36.413400 11.796797 8.635762
306 1 10.338958 23.596190 15.982706
307 1 35.218096 5.591788 4.721812
308 1 31.965061 10.566118 9.588363
309 1 30.817410 38.616212 17.360000
310 1 24.780220 8.749126 0.313061
311 1 16.696225 5.551220 15.609283
312 1 6.504867 24.123147 15.831628
313 1 12.717603 24.371166 4.672976
314 1 30.689303 22.659506 24.352635
315 1 30.278466 8.474944 29.413011
316 1 11.193985 5.579884 10.752779
317 1 34.886812 21.010633 13.596140
318 1 22.824074 37.729317 23.811265
319 1 11.318831 3.550616 7.680651
320 1 18.101906 19.335368 15.501379
321 1 17.473827 35.854476 36.748161
322 1 33.788419 14.224971 9.917244
323 1 14.537100 0.876094 30.730790
324 1 4.727533 13.649169 5.864008
325 1 13.761298 10.322039 13.713632
326 1 31.721965 0.825775 34.817048
327 1 9.021102 8.040169 35.229072
328 1 35.598730 14.520024 16.607164
329 1 32.768789 6.535745 33.521200
330 1 2.625539 12.824921 22.546033
331 1 12.923203 21.015883 29.558409
332 1 38.150180 27.288077 26.944849
333 1 29.365950 23.144740 12.143298
334 1 15.989366 22.846199 24.058435
335 1 0.252572 18.576173 1.369633
336 1 10.819199 12.789404 27.019101
337 1 29.432687 5.011122 5.824298
338 1 31.441875 14.726625 16.370829
339 1 10.860838 16.920414 13.165347
340 1 9.998608 10.189084 20.046341
341 1 3.399459 19.561085 14.338766
342 1 0.569390 20.305227 26.507504
343 1 28.492057 14.103841 7.080928
344 1 19.539615 5.106598 18.167437
345 1 31.885432 35.912947 19.735392
346 1 29.901880 11.617599 35.419216
347 1 5.338579 3.710419 17.958067
348 1 33.763968 36.496452 17.908172
349 1 9.507727 10.202074 26.425507
350 1 21.031877 15.055227 30.137504
351 1 17.698258 36.800023 18.108508
352 1 31.973613 14.491077 35.260689
353 1 20.342167 26.794120 21.355088
354 1 11.162038 33.586765 11.640067
355 1 24.298167 5.628881 31.801282
356 1 37.436215 34.519710 22.801436
357 1 37.908145 7.375027 14.455720
358 1 13.778074 13.769140 13.529485
359 1 34.010510 32.786706 0.244448
360 1 30.103616 15.991934 36.414680
361 1 23.297856 11.105813 18.427450
362 1 28.017261 19.462437 14.292725
363 1 36.581173 34.283821 15.708285
364 1 11.397328 3.881938 31.761213
365 1 6.106795 8.989133 30.237445
366 1 24.690062 12.464317 19.261979
367 1 5.013533 2.844620 16.197157
368 1 10.548606 15.404774 19.103508
369 1 14.605090 4.157089 9.016797
370 1 7.914862 22.396022 9.048373
371 1 28.774378 4.166415 6.916444
372 1 30.159409 3.595707 28.398011
373 1 18.205349 14.308362 20.082500
374 1 29.838436 21.103750 28.387877
375 1 30.954886 11.967861 5.451942
376 1 9.315010 23.188378 38.342575
377 1 13.283715 13.542613 16.016898
378 1 6.276304 19.242143 34.440528
379 1 31.002840 36.515987 0.109793
380 1 30.802351 23.681036 17.779744
381 1 24.985829 6.281678 3.077965
382 1 14.866434 26.894906 35.048504
383 1 32.362154 36.447175 0.890315
384 1 25.374480 11.947573 28.444388
385 1 3.279101 32.444275 17.026755
386 1 13.623489 8.031328 25.960817
387 1 26.330227 12.443423 14.456760
388 1 35.552599 13.439989 34.104824
389 1 14.503645 33.208896 11.999719
390 1 20.054671 0.728475 35.063707
391 1 38.316231 2.928923 8.086987
392 1 17.357257 35.959543 0.164377
393 1 5.674534 22.085875 1.259846
394 1 16.681104 27.185168 31.324140
395 1 12.773845 28.283368 6.749827
396 1 21.405205 23.063255 15.471547
397 1 24.128377 35.916932 27.079212
398 1 5.173810 19.014978 8.679460
399 1 9.629388 17.086830 14.659473
400 1 38.123991 12.546243 34.089667
401 1 3.852895 14.480514 24.736396
402 1 33.915217 7.288882 15.922638
403 1 0.588686 35.061672 18.287487
404 1 10.245201 9.400840 14.586517
405 1 2.809274 22.451287 24.691844
406 1 17.772921 31.376353 1.785201
407 1 38.211768 8.909598 19.775745
408 1 28.214127 18.387317 7.576356
409 1 3.362477 18.893825 0.120109
410 1 8.871552 36.329552 4.628197
411 1 12.332838 33.435410 1.163831
412 1 26.960001 5.167899 1.689189
413 1 12.521280 24.991010 18.501933
414 1 21.765942 38.065072 16.275087
415 1 8.383131 5.744352 16.103763
416 1 0.501954 23.375447 18.726617
417 1 14.772127 9.274591 26.330831
418 1 7.837463 35.330188 1.571910
419 1 13.534174 37.686129 37.140353
420 1 17.230068 9.374938 34.303505
421 1 35.148130 34.558147 27.892367
422 1 8.233606 3.011754 25.666438
423 1 17.283460 19.791071 38.595607
424 1 33.480178 36.303398 38.414625
425 1 25.513239 13.418661 37.306325
426 1 35.899872 16.770970 4.545434
427 1 25.575293 7.830585 2.799725
428 1 1.610367 30.082894 9.755206
429 1 13.989133 14.573722 34.896225
430 1 5.991988 23.940100 34.271703
431 1 0.744318 24.982218 20.803396
432 1 18.388013 26.265370 21.619770
433 1 3.594744 4.360099 0.566624
434 1 18.052425 13.690392 34.878535
435 1 8.834144 14.165737 37.362365
436 1 28.299444 30.901610 24.927982
437 1 15.502426 4.119856 12.507756
438 1 24.907646 22.314091 4.747728
439 1 9.064000 17.962957 12.876827
440 1 30.893019 29.500567 1.003837
441 1 26.278344 32.906377 15.508892
442 1 10.875074 23.789858 34.839395
443 1 11.512831 37.504660 0.868089
444 1 3.586659 23.011708 0.655817
445 1 20.650544 15.235993 9.570371
446 1 17.864805 14.746434 23.705376
447 1 4.414621 3.805729 14.852762
448 1 31.326905 8.032560 8.450184
449 1 25.093557 36.751050 3.905969
450 1 0.531587 13.865930 35.393835
451 1 37.750912 26.947225 15.891515
452 1 36.496464 4.556037 34.312067
453 1 30.652855 9.443716 28.121800
454 1 35.952921 14.499238 31.466114
455 1 20.876050 14.473363 0.998887
456 1 15.976791 4.967381 2.458037
457 1 1.319651 37.700974 24.716909
458 1 25.690737 0.359494 10.473270
459 1 3.796677 12.154363 18.726612
460 1 3.640647 24.716988 36.101216
461 1 1.411153 6.343251 25.839739
462 1 30.859860 25.143330 35.154126
463 1 33.951315 1.816583 10.953733
464 1 4.720946 7.570870 30.575554
465 1 5.996956 18.299187 27.185785
466 1 27.945865 12.846926 38.293935
467 1 33.195409 12.015259 18.280002
468 1 25.265653 33.224843 8.728956
469 1 0.264888 37.664777 18.917422
470 1 3.792468 11.979173 1.053903
471 1 37.248348 31.688632 27.745338
472 1 36.258717 19.961324 33.368779
473 1 22.645119 27.388315 3.838671
474 1 30.891279 3.889778 3.104056
475 1 9.143252 5.629341 33.585785
476 1 29.047881 23.257894 17.463944
477 1 23.342163 31.308528 21.838752
478 1 11.750527 37.257025 32.928062
479 1 29.499504 8.118172 31.330019
480 1 24.130289 3.900940 22.884999
481 1 28.657715 15.459710 7.320896
482 1 18.191891 27.944653 26.165661
483 1 0.656322 20.592437 18.074155
484 1 22.462216 13.533362 16.212800
485 1 29.111088 13.442113 5.661379
486 1 5.987787 36.460731 37.963464
487 1 27.267198 8.610904 34.542155
488 1 1.367513 31.583939 9.925714
489 1 8.981140 1.719109 26.563737
490 1 17.649919 9.473859 32.455591
491 1 36.339380 13.570524 9.563190
492 1 20.722475 34.346169 0.724586
493 1 4.843642 35.720752 26.856672
494 1 37.547096 9.024557 12.675195
495 1 17.958506 10.449604 10.085948
496 1 22.433773 29.827802 31.095063
497 1 32.540384 24.558458 10.438804
498 1 25.057706 0.315863 30.059172
499 1 37.029712 22.896631 34.230630
500 1 13.130302 0.413058 21.815223
501 1 1.731735 37.908745 12.018608
502 1 19.688278 33.305797 21.288898
503 1 0.433074 37.786841 15.764946
504 1 19.280371 14.374098 8.866871
505 1 24.243291 6.128318 7.746677
506 1 8.353865 14.633981 23.191575
507 1 30.295935 30.004224 26.002993
508 1 6.494545 11.515887 29.073816
509 1 5.567845 34.702253 15.232600
510 1 8.240542 32.273243 30.021679
511 1 25.336336 5.484637 30.709581
512 1 11.401185 2.885336 28.355588
513 1 8.226972 28.404964 2.613853
514 1 14.421440 20.219740 1.757843
515 1 7.759007 28.667897 21.556272
516 1 30.398235 1.093677 10.122565
517 1 8.673294 23.562200 25.755119
518 1 28.470087 2.462306 5.191349
519 1 4.124398 0.870687 36.479986
520 1 38.081236 36.244221 21.968039
521 1 35.599920 20.129495 27.737691
522 1 22.984166 28.994279 16.907849
523 1 30.760877 27.922108 34.700055
524 1 26.897120 8.224489 14.722787
525 1 11.119235 3.642950 26.667868
526 1 32.862362 35.750518 16.036796
527 1 14.776443 20.926813 17.955013
528 1 33.301466 0.038700 0.738657
529 1 24.912212 8.193817 10.585292
530 1 33.559160 32.513116 14.231903
531 1 27.241765 6.028978 20.988337
532 1 18.405517 11.704221 4.383946
533 1 29.311716 22.262790 20.404794
534 1 31.776836 16.049923 23.113353
535 1 37.870397 17.606408 5.216983
536 1 30.028888 17.491732 12.200968
537 1 21.742235 22.430857 5.041049
538 1 3.302224 19.736702 2.992918
539 1 26.773820 15.708582 19.701798
540 1 10.280471 17.734245 27.782478
541 1 30.459603 1.805749 0.433249
542 1 33.034117 37.060542 24.105269
543 1 15.623721 36.704073 8.453119
544 1 18.629193 20.494073 22.123799
545 1 13.132681 4.324695 26.373627
546 1 33.995690 25.730395 26.020374
547 1 7.799718 25.346654 32.881399
548 1 12.343899 23.182647 22.066587
549 1 10.522116 9.323533 16.768822
550 1 31.402586 24.631269 4.811558
551 1 10.694159 17.063540 35.563794
552 1 8.147504 0.532276 5.572388
553 1 11.504739 11.762294 15.739841
554 1 31.098196 21.230382 28.897641
555 1 31.293510 32.157241 4.054034
556 1 13.816072 18.346011 0.037178
557 1 27.661016 27.015281 13.291149
558 1 11.100692 4.250301 23.180283
559 1 22.068065 6.952340 30.829759
560 1 16.294651 3.931994 1.275963
561 1 7.023402 11.776096 33.697776
562 1 13.481646 34.836936 21.108893
563 1 20.719240 12.304806 21.325313
564 1 27.839817 26.906634 4.504178
565 1 0.508798 28.090265 6.934861
566 1 2.390277 4.980698 26.579499
567 1 15.153061 13.651244 24.416115
568 1 25.867875 26.098298 9.759136
569 1 22.857528 8.410740 34.827115
570 1 16.996119 27.479879 0.227876
571 1 27.724418 30.319309 25.158428
572 1 28.530784 18.497622 3.893878
573 1 13.643341 6.236743 19.754591
574 1 13.843796 30.701644 19.871425
575 1 31.671164 38.580208 17.269936
576 1 37.214737 17.668593 30.207731
577 1 29.846488 18.312851 32.215333
578 1 20.532237 32.119210 25.916791
579 1 8.497364 18.709244 10.120761
580 1 28.364322 29.646921 18.707606
581 1 28.194519 10.339683 1.346897
582 1 13.786963 23.613446 31.664284
583 1 11.694878 7.222212 12.335495
584 1 8.573828 13.814017 10.820312
585 1 30.529215 17.324845 6.311463
586 1 25.321763 23.873323 16.683742
587 1 27.811142 22.549807 6.590500
588 1 28.005668 37.401890 8.124892
589 1 30.289976 8.577745 19.141321
590 1 10.919704 21.105499 37.203639
591 1 31.976044 3.142459 18.382198
592 1 16.829265 11.558374 6.858148
593 1 29.188125 0.802296 16.444195
594 1 20.324014 15.879606 3.620720
595 1 2.191548 34.966728 29.225592
596 1 14.567861 13.841208 11.791135
597 1 34.506979 36.198555 29.096559
598 1 1.012318 1.550125 23.089053
599 1 35.529030 9.844630 17.671962
600 1 18.657834 16.715797 21.253490
601 1 27.101142 36.312403 2.100446
602 1 30.173978 34.299858 27.980915
603 1 31.816560 16.123812 22.059495
604 1 18.297644 2.467804 0.761573
605 1 4.164385 1.466739 10.032104
606 1 30.785879 24.901767 17.911416
607 1 25.114897 30.581214 28.097535
608 1 29.125937 24.059972 34.914286
609 1 21.879183 30.525799 25.682985
610 1 36.398188 22.680889 37.944525
611 1 32.694662 23.062061 13.014565
612 1 13.524608 17.316987 32.686937
613 1 29.903862 4.309382 30.453992
614 1 23.016707 36.369091 2.500006
615 1 30.931619 14.953135 23.516108
616 1 13.106496 16.628175 25.557040
617 1 5.263930 17.974011 5.786160
618 1 35.527867 36.957757 35.901853
619 1 36.058416 28.982863 32.014971
620 1 3.504561 12.462540 17.846455
621 1 15.539497 20.714688 24.239592
622 1 22.175892 18.027590 26.360695
623 1 3.896000 32.791012 18.609754
624 1 31.444300 24.325135 35.123275
625 1 33.807442 5.569729 0.825136
626 1 20.181365 9.938137 0.810791
627 1 19.526959 10.473244 23.782138
628 1 24.789797 12.076368 23.197944
629 1 26.819457 17.573326 12.397714
630 1 33.370612 17.247749 19.139181
631 1 4.577210 35.605922 7.741472
632 1 21.000804 14.643753 14.365697
633 1 37.055922 27.343131 16.520570
634 1 8.297510 19.842031 20.289218
635 1 21.179165 37.957891 14.104723
636 1 8.746405 8.216142 22.934017
637 1 6.902239 8.708215 37.288224
638 1 1.981168 22.031839 11.567380
639 1 27.427111 25.003719 11.151162
640 1 33.963242 29.302184 12.819147
641 1 34.549866 24.852946 17.212433
642 1 9.854996 21.871499 4.694432
643 1 32.744214 26.748006 20.795792
644 1 0.996472 27.840896 2.411953
645 1 33.075649 27.956037 36.034614
646 1 29.390053 18.942175 8.178344
647 1 18.941761 28.127633 4.726973
648 1 11.580558 23.311510 5.993271
649 1 0.891537 17.188690 5.256392
650 1 3.202200 12.348895 22.874831
651 1 29.714467 34.306808 8.120117
652 1 32.533191 31.911266 29.237493
653 1 20.430511 12.712444 19.371040
654 1 13.518442 37.772175 1.858268
655 1 22.760441 4.015606 21.839640
656 1 10.710502 14.078508 8.545083
657 1 24.437697 2.220539 35.290106
658 1 27.964008 29.072501 18.504141
659 1 28.290660 30.652395 7.085351
660 1 1.026515 35.216319 13.282301
661 1 20.649769 30.600892 14.873157
662 1 26.722136 26.097038 22.196270
663 1 21.046789 19.798786 3.447999
664 1 9.521541 30.557816 13.909967
665 1 11.629307 22.283888 24.583347
666 1 29.816859 12.767637 35.454263
667 1 14.606484 18.042412 19.088828
668 1 6.557383 19.430198 15.705409
669 1 20.112148 8.739369 32.502316
670 1 35.014776 20.228681 7.074792
671 1 5.470897 0.485369 37.272592
672 1 7.291524 35.654496 13.896413
673 1 29.601227 14.011070 9.740022
674 1 10.426897 18.731219 36.462421
675 1 38.310428 35.129500 35.381858
676 1 8.739046 31.930310 27.888669
677 1 24.404501 28.905444 15.925307
678 1 17.240714 10.213823 12.783592
679 1 10.117451 14.830055 15.515416
680 1 16.379192 3.218400 23.039297
681 1 3.881505 4.122219 8.141492
682 1 3.864539 12.581622 21.966283
683 1 25.379367 30.347455 38.189761
684 1 18.576876 9.284876 6.825946
685 1 27.953485 0.337157 3.211400
686 1 10.148630 25.211856 37.452863
687 1 31.784853 30.224886 34.103153
688 1 38.088794 24.715869 15.609586
689 1 28.444000 25.168136 18.060356
690 1 18.403710 11.915483 6.878231
691 1 17.032922 16.195582 1.299521
692 1 19.296451 25.610166 0.688151
693 1 12.174499 15.975675 28.900425
694 1 35.629116 22.822948 34.488485
695 1 10.655839 7.594619 15.899725
696 1 19.956399 15.775945 18.794151
697 1 38.463181 36.345220 18.752996
698 1 29.361739 8.642318 35.124021
699 1 3.308245 18.121632 27.363843
700 1 9.501412 16.231898 32.087996
701 1 3.162256 8.632128 1.270879
702 1 27.272217 6.471850 38.680828
703 1 17.332346 37.137784 33.018729
704 1 2.131249 5.907915 35.296733
705 1 27.735445 11.934389 33.677447
706 1 9.112545 38.314088 28.664500
707 1 25.654438 0.180500 14.442305
708 1 30.948836 31.636764 6.130056
709 1 11.541501 10.350981 13.170890
710 1 25.882053 3.062605 1.294673
711 1 35.824060 18.382725 22.513901
712 1 9.007690 12.500366 33.185461
713 1 15.258254 15.588445 3.531114
714 1 34.087513 26.444828 4.231410
715 1 32.341462 28.536406 13.920348
716 1 8.512382 16.687019 9.825616
717 1 6.203309 15.386628 19.795849
718 1 2.832123 34.690683 5.273563
719 1 21.475378 26.199317 21.563950
720 1 20.808473 1.647578 26.429596
721 1 31.290788 2.076601 23.956417
722 1 3.798054 36.026709 16.717745
723 1 0.939762 21.566214 13.867645
724 1 13.067172 30.374728 12.225594
725 1 36.892499 7.705180 22.708682
726 1 34.687031 1.824983 36.021150
727 1 12.711065 21.046301 22.407383
728 1 5.661165 0.739822 7.023917
729 1 35.451270 0.901400 36.762643
730 1 15.741170 6.198599 27.604227
731 1 10.121886 14.976525 6.108941
