73 1 13.990588 0.785646 24.392513
74 1 33.238383 10.619569 2.379025
75 1 3.500187 11.667158 4.566979
76 1 7.401243 5.234641 14.389943
77 1 9.038778 27.905425 28.965688
78 1 18.189544 28.169955 6.241439
79 1 33.545473 6.662432 30.701829
80 1 12.788749 3.935858 7.363407
81 1 30.768900 6.445641 10.240056
82 1 8.734576 28.122583 6.174484
83 1 36.144692 9.458034 32.863186
84 1 24.531409 21.268958 13.434246
85 1 24.329836 14.117572 19.579568
86 1 0.553674 21.142468 7.270720
87 1 27.033244 11.807607 12.964092
88 1 12.916525 9.873780 23.107803
89 1 14.886621 22.542586 32.131843
90 1 34.691829 12.364543 19.541394
91 1 3.993874 13.837549 2.379550
92 1 16.463320 8.164895 12.819893
93 1 4.535745 17.947711 17.486597
94 1 30.603348 19.068394 14.928906
95 1 8.552353 32.653893 15.596184
96 1 26.259815 5.273481 32.114681
97 1 25.506372 15.640571 6.336190
98 1 18.771179 6.413111 29.037224
99 1 12.683445 29.310238 23.142637
100 1 32.548919 9.287396 16.598607
101 1 4.350460 2.357668 19.061240
102 1 29.233861 5.782108 15.451988
103 1 12.776773 34.395732 14.557633
104 1 35.939782 23.510348 32.996296
105 1 7.508649 22.954779 27.354089
106 1 7.619121 20.376960 1.497482
107 1 25.971461 13.666055 35.761657
108 1 31.106897 12.542457 32.621015
109 1 5.398553 7.843984 10.982860
110 1 9.072490 34.185656 18.713340
111 1 4.196188 6.646248 22.989881
112 1 10.621380 13.116586 2.399622
113 1 8.229825 5.216487 18.265395
114 1 12.526417 6.611310 30.654926
115 1 9.014574 26.727825 24.970288
116 1 11.008517 1.592256 20.532652
117 1 32.127246 17.424360 2.614446
118 1 11.724868 14.932535 12.081852
119 1 15.543875 26.071286 2.570397
120 1 30.758948 13.829925 32.089605
121 1 36.085662 35.287164 10.272587
122 1 18.391550 28.291514 1.123394
123 1 20.166098 8.475351 19.240022
124 1 9.271650 13.426733 2.473423
125 1 21.798958 10.831544 16.967881
126 1 21.147775 13.579582 23.622234
127 1 11.151686 16.472623 9.491487
128 1 10.848390 28.440111 4.489396
129 1 30.556999 24.941459 10.167313
130 1 13.051725 4.920279 6.402260
131 1 0.297946 24.376109 27.553897
132 1 24.357829 22.034774 23.177110
133 1 18.248502 31.815322 3.337915
134 1 18.438699 27.871694 8.976527
135 1 21.844706 4.990373 3.014540
136 1 15.745900 34.534117 31.439542
137 1 16.084104 22.944385 29.165749
138 1 32.417059 17.901049 5.808912
139 1 5.708609 24.885690 11.261551
140 1 0.965525 26.483078 33.576784
141 1 34.230629 21.660810 12.684025
142 1 3.721914 23.874499 10.356350
143 1 26.638036 1.161870 6.439027
144 1 11.934347 18.627904 0.608242
145 1 2.034392 13.491061 4.951672
146 1 22.449421 24.996750 13.150461
147 1 22.812020 18.457685 0.504999
148 1 3.575789 28.059085 21.042452
149 1 21.837409 1.588950 14.300876
150 1 0.684903 28.146155 27.872705
151 1 32.694309 5.449805 26.922361
152 1 0.499607 24.306000 27.963642
153 1 23.885475 16.474412 9.850500
154 1 28.071462 23.710840 33.819976
155 1 16.590668 35.365656 22.614257
156 1 23.507197 23.833251 21.943878
157 1 14.679015 11.747687 0.032410
158 1 24.753709 7.642182 36.395708
159 1 34.580879 35.004871 9.501806
160 1 11.028368 2.451019 8.916239
161 1 15.710711 7.105180 8.006218
162 1 20.523763 1.664437 9.285134
163 1 4.170243 34.741628 18.856119
164 1 2.115081 10.799139 5.351540
165 1 21.954331 3.687958 23.577253
166 1 10.691269 27.984316 30.280279
167 1 13.827008 18.092707 9.793019
168 1 7.256442 2.758288 18.378683
169 1 26.770032 4.220330 11.633023
170 1 29.204673 3.595365 8.035128
171 1 5.896601 28.042387 36.288525
172 1 24.830942 33.539539 29.618476
173 1 22.194022 27.154837 21.514524
174 1 25.416845 6.083013 23.441382
175 1 34.256971 18.443978 1.922466
176 1 24.133699 8.170933 24.982050
177 1 4.751674 32.472457 36.755936
178 1 2.953660 9.301458 13.163383
179 1 20.225216 35.502338 12.870505
180 1 6.878212 7.005635 18.070030
181 1 15.131670 7.312963 28.924840
182 1 19.341521 15.066112 3.109613
183 1 10.592642 29.062080 14.898176
184 1 21.794614 31.718590 3.489236
185 1 29.761369 27.737748 31.490716
186 1 20.532061 2.518621 12.047894
187 1 5.854954 12.818977 9.977946
188 1 11.885005 14.593620 5.280633
189 1 7.811498 17.610481 25.034323
190 1 25.376743 31.496701 35.012827
191 1 6.395962 12.108527 26.317923
192 1 31.734313 1.428895 17.342076
193 1 28.160569 0.905992 10.887031
194 1 30.364660 6.804552 35.065590
195 1 28.171599 13.474416 19.984628
196 1 15.618829 16.033048 4.849341
197 1 22.727279 10.591156 27.266337
198 1 28.190840 13.647768 10.646608
199 1 24.525736 21.878569 35.814140
200 1 32.664887 24.616634 27.064719
201 1 18.183373 24.586180 20.327758
202 1 9.028004 36.309485 19.609734
203 1 15.608019 18.133261 28.409268
204 1 1.958640 11.097753 21.839798
205 1 11.408248 16.425138 2.433764
206 1 14.685351 6.275265 16.024231
207 1 31.663352 32.932065 0.024218
208 1 16.958589 1.856071 25.376856
209 1 15.796045 26.812087 36.323020
210 1 15.797059 6.847999 36.058767
211 1 29.398358 9.468903 36.298866
212 1 24.401636 13.227527 5.444871
213 1 27.535219 14.977035 18.324500
214 1 27.300277 0.739623 4.831484
215 1 33.170578 32.021774 35.372276
216 1 30.520649 8.498826 7.083981
217 1 28.812653 19.071429 34.464400
218 1 27.235564 26.127143 24.436055
219 1 19.245355 32.017801 28.727167
220 1 10.920030 18.320614 22.128611
221 1 0.806092 27.026046 23.383370
222 1 13.693973 9.532625 2.793639
223 1 21.294135 28.697405 32.548406
224 1 5.025938 11.194464 28.081583
225 1 19.953504 34.865570 31.522844
226 1 10.985285 25.205227 23.716374
227 1 11.876789 18.353852 30.961159
228 1 6.909386 8.938668 26.232139
229 1 21.705484 18.486335 9.465658
230 1 18.422720 15.064118 24.041764
231 1 16.820145 15.297183 20.906262
232 1 31.373352 30.056754 35.705162
233 1 26.930694 25.623051 7.352264
234 1 5.289546 5.475663 29.764704
235 1 5.626083 20.468055 32.091778
236 1 28.654635 4.602967 5.051492
237 1 7.097028 30.055938 11.375553
238 1 16.683412 13.473718 9.084170
239 1 29.387925 33.560406 9.008226
240 1 7.255113 12.594524 18.592972
241 1 0.611768 27.073707 14.626566
242 1 1.530694 8.622795 7.162765
243 1 32.138428 6.461334 34.578441
244 1 17.571363 26.041569 30.310230
245 1 14.193118 31.289326 35.931719
246 1 19.108151 4.482694 32.199950
247 1 9.599293 4.210290 25.020018
248 1 12.640496 25.293723 36.197509
249 1 23.105541 7.537067 5.365427
250 1 1.909112 2.835247 28.719364
251 1 33.717057 14.815234 25.527621
252 1 22.041914 12.905870 28.060938
253 1 33.966424 11.482981 28.786765
254 1 8.366147 36.128656 27.968263
255 1 34.668049 14.108156 10.808488
256 1 16.965268 31.280104 11.950266
257 1 14.198710 23.187723 6.280110
258 1 25.539059 10.673665 19.385388
259 1 29.661281 20.644058 28.550050
260 1 34.391448 5.411415 20.803545
261 1 24.150866 30.743937 29.975946
262 1 8.115168 22.663184 12.685487
263 1 2.637644 26.108688 10.501796
264 1 16.228022 29.405052 34.549523
265 1 7.529970 27.277799 32.288912
266 1 27.992318 21.797192 33.261033
267 1 14.782741 0.284461 1.515115
268 1 28.907450 4.452105 18.240175
269 1 9.494105 7.407309 8.318740
270 1 9.758673 30.143992 12.995376
271 1 21.279087 5.324974 9.078580
272 1 6.833258 23.760427 31.063400
273 1 7.663346 7.089350 13.136605
274 1 34.637297 35.466253 21.215200
275 1 5.982332 0.426798 14.208264
276 1 31.163291 21.171920 11.068161
277 1 6.378238 13.510816 16.480367
278 1 16.936043 21.547034 23.467557
279 1 21.817020 33.039092 20.291053
280 1 19.960088 0.858522 19.629065
281 1 22.919907 17.671512 18.456647
282 1 16.052931 7.157675 20.975007
283 1 29.115829 2.116227 26.283211
284 1 3.878384 10.434274 10.046826
285 1 32.661296 28.454897 8.183418
286 1 24.322995 9.262830 9.754977
287 1 13.456937 21.712358 4.456392
288 1 21.841974 19.232463 1.493043
289 1 28.383710 0.667795 18.993503
290 1 14.797406 9.509367 6.211188
291 1 34.995237 5.136236 7.378716
292 1 5.908507 4.691796 10.614928
293 1 5.103355 14.728658 29.117188
294 1 3.316937 8.831074 14.128656
295 1 18.281358 7.107109 32.517571
296 1 1.623732 9.479677 22.009095
297 1 27.843778 8.626659 35.599707
298 1 20.643741 1.831292 4.124787
299 1 28.260875 24.006568 24.547056
300 1 27.291733 28.787533 26.730886
301 1 4.745993 5.824556 34.705741
302 1 11.913245 18.908440 33.583359
303 1 6.469005 29.492300 20.475221
304 1 25.507799 26.606055 26.507132
305 1 16.867106 4.055321 20.521183
306 1 28.616661 36.421564 25.729456
307 1 2.675036 10.893530 23.863801
308 1 2.166291 17.031283 3.847782
309 1 2.140805 8.822420 22.767895
310 1 26.205888 13.224785 32.129537
311 1 31.353071 14.323149 11.764385
312 1 1.599855 10.734472 27.061148
313 1 13.030233 1.244451 20.986236
314 1 22.244061 32.272584 24.797446
315 1 25.874316 26.994520 28.885524
316 1 3.782255 28.534999 8.113087
317 1 21.465027 28.463131 28.436681
318 1 26.464627 33.097920 11.439601
319 1 34.128564 35.524932 27.608957
320 1 14.624998 26.937176 16.969161
321 1 8.237694 17.609429 0.799277
322 1 19.126507 1.364465 14.790024
323 1 10.380027 8.949798 21.085133
324 1 33.032469 7.711313 31.762443
325 1 5.831037 7.558404 12.907317
326 1 27.474110 31.172051 34.771984
327 1 35.508337 16.557974 15.048728
328 1 18.951539 8.152770 1.438077
329 1 6.532074 28.727156 33.125425
330 1 18.229142 5.412257 35.113750
331 1 4.985106 33.737490 26.806546
332 1 13.975345 23.273883 8.955350
333 1 6.452200 10.560533 26.365402
334 1 12.917967 22.261713 24.918378
335 1 16.153244 1.267751 14.029662
336 1 9.405308 19.542209 18.012739
337 1 22.405867 5.083296 15.039809
338 1 24.444157 8.794711 16.150242
339 1 3.772231 29.164780 0.647803
340 1 36.056709 8.592670 2.988608
341 1 26.934675 31.476095 33.907020
342 1 20.316586 26.563464 22.070912
343 1 29.903504 4.757605 17.770000
344 1 2.332347 29.039103 0.340728
345 1 25.309726 29.419363 9.201540
346 1 3.352187 0.757327 15.690575
347 1 4.030018 9.343115 20.897632
348 1 31.068946 23.096327 8.629833
349 1 18.095137 16.396657 26.299809
350 1 25.077395 3.296641 26.533628
351 1 33.152902 32.965037 5.076673
352 1 24.339342 22.103277 15.161361
353 1 32.675285 18.949928 28.827273
354 1 2.629841 27.412946 32.254801
355 1 26.505477 24.402588 33.818256
356 1 10.479638 27.253838 24.148722
357 1 25.734502 19.343617 0.496351
358 1 35.910166 2.452318 1.799265
359 1 25.153308 8.220234 2.739516
360 1 16.673964 8.667277 24.719380
361 1 29.626042 9.022816 2.820999
362 1 27.471888 1.501196 10.610980
363 1 7.743705 20.959326 18.320407
364 1 25.430659 5.204601 22.164185
365 1 15.541097 21.545139 10.844070
366 1 28.869089 24.358643 5.758637
367 1 0.493888 19.295468 11.053160
368 1 36.243990 10.947362 24.259371
369 1 5.696515 32.448325 30.840505
370 1 23.644771 30.177545 20.932708
371 1 0.998731 12.351353 8.238514
372 1 1.272381 23.347145 17.684956
373 1 14.686130 10.382943 31.040430
374 1 0.188000 18.211092 36.253921
375 1 3.148822 21.140377 9.423717
376 1 4.073256 15.219859 6.402599
377 1 13.193965 17.868223 15.118252
378 1 3.963267 20.401746 18.355000
379 1 22.314924 35.430321 23.230550
380 1 12.462513 13.406449 31.610031
381 1 28.446768 35.000859 18.600294
382 1 29.349823 6.957628 11.900325
383 1 9.537111 10.117551 23.038277
384 1 26.357172 5.159488 16.486763
385 1 22.199797 10.682171 4.473086
386 1 35.446790 35.087837 2.942258
387 1 9.676855 20.735036 13.244263
388 1 12.792112 25.926499 9.972167
389 1 30.095444 10.699658 11.781126
390 1 27.475150 11.350641 30.353736
391 1 7.089776 13.137848 31.188856
392 1 36.633777 15.159460 25.119154
393 1 27.781561 11.459021 19.459802
394 1 9.286507 12.417899 9.433359
395 1 2.054034 31.391841 30.462662
396 1 36.723127 10.238313 0.629099
397 1 33.757232 17.637127 14.877658
398 1 3.259993 33.270760 27.248848
399 1 10.366814 13.235506 36.058232
400 1 13.669290 26.014784 12.411565
401 1 33.526351 34.543665 31.595368
402 1 1.900388 24.651711 0.733337
403 1 13.282052 22.722357 1.603294
404 1 23.543173 5.834307 19.719589
405 1 6.810678 32.617769 15.212214
406 1 28.040112 2.749769 17.585855
407 1 16.959925 20.999571 20.590045
408 1 33.769813 23.023879 20.694496
409 1 19.632087 0.334184 34.791783
410 1 32.030171 14.425563 8.731316
411 1 26.816037 2.745116 6.269468
412 1 19.961277 20.545044 35.994082
413 1 25.740079 12.491369 28.473562
414 1 7.104391 34.869406 30.436064
415 1 12.693303 17.703317 8.770297
416 1 3.197414 7.255107 3.831119
417 1 23.438447 10.645083 14.041047
418 1 0.926196 4.372831 27.472551
419 1 26.983556 23.596436 4.276557
420 1 10.868443 33.341103 13.265301
421 1 30.872357 13.194719 20.761530
422 1 11.332895 11.489725 0.184272
423 1 2.603128 1.989180 31.625155
424 1 4.297404 16.884614 21.197378
425 1 4.434609 18.453355 32.715129
426 1 22.885998 7.394702 26.431180
427 1 10.907196 35.162925 16.058705
428 1 17.528094 23.835636 16.665157
429 1 28.627382 1.241316 18.431434
430 1 16.247582 29.605526 22.374143
431 1 35.648761 29.746338 11.560404
432 1 29.120268 24.446964 2.454074
433 1 36.326387 15.877187 16.324700
434 1 33.867951 3.293426 35.639154
435 1 14.600803 25.210271 36.554142
436 1 14.379832 28.931649 33.160259
437 1 16.157859 8.741654 19.903652
438 1 2.658463 12.830974 34.796388
439 1 17.256321 2.089469 35.349192
440 1 20.118096 20.178787 9.253437
441 1 33.410539 31.822336 0.668332
442 1 8.554544 11.748635 13.393791
443 1 7.313341 14.938231 8.208775
444 1 13.401430 12.574336 23.419903
445 1 34.696747 33.432775 13.620150
446 1 14.003339 32.985562 30.588949
447 1 21.327961 30.178537 13.340571
448 1 1.320325 21.554078 23.422571
449 1 12.505901 10.607985 30.754378
450 1 33.161760 19.784468 7.717656
451 1 14.783879 19.354923 1.636008
452 1 8.559708 17.276813 10.685641
453 1 0.049390 17.948958 26.973259
454 1 15.782470 7.115248 36.499239
455 1 20.609142 29.109211 34.783426
456 1 4.647731 21.878397 15.562389
457 1 8.078362 19.039189 27.701218
458 1 17.390700 23.370970 7.359743
459 1 10.403054 22.644155 3.096005
460 1 9.903702 31.069362 11.303294
461 1 17.144720 17.732029 31.762012
462 1 33.743282 28.055115 29.660671
463 1 8.066489 26.387244 32.726940
464 1 16.623201 22.420600 8.899022
465 1 20.362287 33.455831 33.616944
466 1 29.366114 11.984620 29.633342
467 1 2.378983 13.593184 9.426753
468 1 10.904214 9.299640 30.986631
469 1 27.171959 9.096249 24.814137
470 1 11.255660 27.002135 25.608485
471 1 30.655158 4.085775 5.734810
472 1 9.470879 12.087402 9.509586
473 1 30.898424 36.446530 19.340458
474 1 14.638524 35.323902 33.031965
475 1 10.892671 23.469622 27.777349
476 1 5.378353 9.994171 33.736599
477 1 13.312721 6.530900 28.916481
478 1 1.778525 24.233637 19.437723
479 1 16.084183 28.009008 11.102956
480 1 30.121428 17.230643 30.316867
481 1 10.704906 4.924648 7.580512
482 1 35.359372 10.079837 17.265316
483 1 34.729328 9.988537 15.922674
484 1 25.810435 3.960072 30.938603
485 1 20.348067 2.077269 0.973057
486 1 19.033350 7.506372 17.582690
487 1 10.470845 9.460444 1.135535
488 1 26.180171 20.869807 10.197877
489 1 19.973590 2.719671 33.866298
490 1 19.338510 7.336207 30.710156
491 1 31.355654 28.372680 32.454208
492 1 30.966189 19.723737 10.428782
493 1 28.155889 13.193753 34.512685
494 1 21.170752 28.564404 9.061106
495 1 3.470773 36.265500 35.284795
496 1 7.105394 33.988408 5.006873
497 1 24.027209 3.771942 14.952179
498 1 4.719680 32.256693 14.488803
499 1 17.437716 22.978242 13.207653
500 1 5.138439 8.856153 11.926075
501 1 25.248932 7.783352 35.584225
502 1 0.284224 34.779869 3.924849
503 1 32.507911 18.728522 20.406722
504 1 16.755485 22.696832 35.419186
505 1 3.404978 3.779269 5.297606
506 1 8.340517 33.494404 8.443437
507 1 16.381120 25.859720 12.158461
508 1 7.883780 20.179199 17.390607
509 1 1.611060 32.652612 15.568704
510 1 5.814866 7.376036 8.051295
511 1 18.910665 15.754069 7.258744
512 1 21.966074 8.566424 20.103531
513 1 34.631408 0.101267 36.332591
514 1 23.014955 7.559852 2.496337
515 1 8.113428 1.435344 6.312185
516 1 36.578202 28.215842 5.284518
517 1 5.758408 14.601981 25.914415
518 1 21.259003 14.069057 1.072945
519 1 30.817401 2.485126 0.074741
520 1 30.313680 23.194602 10.069503
521 1 24.151662 4.003124 13.603842
522 1 19.320341 3.465825 10.299074
523 1 3.596086 32.738840 23.592603
524 1 8.098809 22.474412 26.132154
525 1 22.721890 23.113860 33.577526
526 1 10.720853 32.281878 27.569552
527 1 21.266724 18.415118 24.654232
528 1 17.469408 8.340417 28.419793
529 1 21.690885 11.940871 1.530735
530 1 5.389649 10.802760 15.653337
531 1 11.765145 32.863142 30.130368
532 1 33.370083 23.840220 20.073744
533 1 19.099568 4.328614 3.193116
534 1 29.925357 1.816061 21.722892
535 1 26.431276 24.932911 27.530697
536 1 36.415393 36.498652 34.396145
537 1 0.957406 9.763134 31.354435
538 1 29.222639 3.927894 29.897703
539 1 5.675935 12.079184 27.828990
540 1 7.030646 36.621863 36.471834
541 1 11.548702 7.011638 12.243570
542 1 15.565959 3.193837 6.530822
543 1 1.499772 8.488028 3.498619
544 1 14.561867 12.577566 10.103153
545 1 23.006298 2.496723 25.863559
546 1 18.944369 18.926263 3.597449
547 1 1.171909 16.287481 3.503488
548 1 0.421209 1.595810 22.827093
549 1 11.575268 17.560316 15.879517
550 1 32.728238 32.489343 6.818811
551 1 18.946909 28.587039 26.667297
552 1 33.573086 24.009781 10.497021
553 1 19.865945 27.235337 32.880914
554 1 30.065475 3.870889 1.828817
555 1 33.475265 26.317542 24.179281
556 1 25.773961 19.268638 18.179168
557 1 32.715581 34.164503 10.082498
558 1 10.482516 33.864162 27.338418
559 1 27.148732 10.462401 26.762529
560 1 1.817499 11.601712 25.577130
561 1 17.929345 20.409499 14.661413
562 1 35.031703 7.121872 19.953299
563 1 29.567291 20.860322 17.246719
564 1 18.988855 28.173331 7.231978
565 1 23.659148 5.622116 23.675781
566 1 32.892292 11.751081 9.216192
567 1 34.510403 11.752591 31.775180
568 1 6.594460 6.290124 5.401739
569 1 14.578298 0.198266 36.298756
570 1 22.910356 5.755998 18.108958
571 1 3.208006 19.043412 26.253467
572 1 22.160236 29.734325 33.201041
573 1 30.034158 10.678482 23.682582
574 1 31.087683 25.238723 0.602643
575 1 26.073544 16.394643 4.251811
576 1 25.974310 16.355771 25.681833
577 1 18.686534 36.525576 34.140500
578 1 34.418150 2.178960 28.034229
579 1 27.877505 0.972513 31.213130
580 1 22.630207 5.994827 13.754232
581 1 19.499417 17.703877 25.480186
582 1 32.456917 18.579745 19.470165
583 1 23.736841 26.956914 11.711917
584 1 14.359857 18.225293 34.803461
585 1 16.340323 17.858351 31.696417
586 1 19.637809 36.695098 20.857001
587 1 16.022704 30.095104 27.249565
588 1 22.641165 25.046015 25.411491
589 1 24.423345 32.328871 34.477361
590 1 7.515837 16.490919 35.933887
591 1 27.971928 20.002664 23.243322
592 1 1.702386 13.791790 27.181547
593 1 18.694688 0.951422 0.476001
594 1 24.364050 6.930080 32.311829
595 1 4.859083 25.763957 20.335902
596 1 14.781842 21.035697 16.886375
597 1 3.803438 26.815719 30.412672
598 1 7.891178 13.138049 19.399974
599 1 1.570970 9.434525 22.772581
600 1 4.324259 31.048104 3.961355
601 1 3.933725 8.616112 33.083129
602 1 28.039646 23.280830 33.731654
603 1 32.326053 8.853698 7.205788
604 1 32.504935 29.507742 30.397604
605 1 18.105314 4.095741 23.393505
606 1 13.420977 10.254318 11.520161
607 1 10.161450 7.834007 14.221767
608 1 25.465975 20.070992 31.612506
609 1 30.599526 28.193309 32.677286
610 1 17.515127 20.278621 14.319453
611 1 28.712519 0.886868 13.533278
612 1 32.507376 34.641576 32.050551
613 1 34.101862 27.589328 24.675594
614 1 4.402677 2.953905 11.358298
615 1 35.522641 34.231902 35.308459
616 1 0.177090 20.404210 13.090665
617 1 9.403363 11.474510 15.116138
618 1 36.268403 19.074818 13.569700
619 1 0.286487 14.068428 10.528118
620 1 33.466625 2.550288 0.176357
621 1 30.803930 28.657867 35.595890
622 1 30.190754 13.981314 34.754136
623 1 15.840018 33.505623 15.630555
624 1 16.168383 20.364634 11.475361
625 1 12.413571 17.052272 28.249669
626 1 26.588307 5.715807 33.029481
627 1 0.781363 11.123006 35.746361
628 1 3.351075 25.592909 29.484248
629 1 35.241705 24.205198 19.477036
630 1 22.398796 19.307632 21.702225
631 1 28.344203 19.916300 10.404890
632 1 0.460923 35.883105 6.659078
633 1 21.826818 29.436295 5.657924
634 1 14.870989 12.900094 10.601479
635 1 13.435977 19.655561 10.870459
636 1 0.900744 17.143038 13.472427
637 1 31.877658 0.483801 14.444844
638 1 3.989334 23.698375 12.313953
639 1 2.090078 5.387572 0.825385
640 1 26.702068 35.687519 0.593089
641 1 20.627395 7.324424 1.637037
642 1 28.659904 2.446893 1.546246
643 1 23.438436 36.781157 32.327437
644 1 32.093766 6.925606 8.986766
645 1 10.258639 4.167981 36.215845
646 1 5.472854 11.537862 0.717141
647 1 7.379322 22.769494 1.267568
648 1 0.675063 12.337053 13.378925
649 1 11.431151 9.932658 5.262587
650 1 3.540907 21.238328 18.076736
651 1 13.088433 15.423704 31.045807
652 1 16.177366 3.096141 14.416006
653 1 16.753953 5.418522 20.758483
654 1 10.174698 15.607893 28.785087
655 1 29.200340 36.441557 8.345031
656 1 1.972417 12.624867 10.360018
657 1 16.977149 29.189534 14.720721
658 1 6.353070 15.012843 23.984771
659 1 2.058498 33.867799 18.445668
660 1 36.356744 23.060268 26.831009
661 1 24.607003 16.438408 0.051864
662 1 10.972183 28.120828 35.328932
663 1 2.376115 12.350812 31.083625
664 1 11.101613 20.182623 19.500318
665 1 35.546553 21.863577 20.390084
666 1 13.728934 33.765362 14.381114
667 1 14.988190 20.445280 0.796308
668 1 22.416691 1.835656 9.361955
669 1 35.802107 1.196441 21.219720
670 1 17.251753 26.746797 17.818542
671 1 13.465135 2.934434 9.685317
672 1 18.291310 29.002941 17.376649
673 1 32.778261 29.970598 20.291473
674 1 27.790998 34.580572 24.395363
675 1 19.737100 28.502914 16.395892
676 1 19.967794 34.885040 11.890542
677 1 36.408187 2.260915 35.874068
678 1 26.498028 36.402365 22.685701
679 1 31.821542 15.162016 5.623863
680 1 12.013061 23.731639 28.049564
681 1 28.594327 36.629367 33.594289
682 1 30.109615 5.930894 28.807521
683 1 7.118350 29.144510 18.441070
684 1 2.223686 9.812923 30.012699
685 1 7.106134 0.020324 23.369835
686 1 4.312916 20.440574 35.885593
687 1 0.920459 9.278157 1.388730
688 1 8.471123 17.349825 15.279671
689 1 19.127583 12.035708 2.959293
690 1 14.619304 0.213585 26.021987
691 1 24.599070 16.555390 18.495835
692 1 7.170793 24.445041 5.434700
693 1 29.570366 15.618906 18.162435
694 1 11.146593 26.381929 32.107135
695 1 3.139932 31.236836 8.876674
696 1 1.906152 21.350105 5.492216
697 1 24.494797 1.177700 13.394388
698 1 2.240839 21.761049 3.231735
699 1 12.949509 35.948571 0.790818
700 1 14.447783 4.444848 5.688776
701 1 34.006365 26.753399 3.157422
702 1 23.909262 12.809199 16.060131
703 1 27.073503 27.014510 0.679544
704 1 3.606015 1.813778 27.364359
705 1 18.109494 23.944367 26.387212
706 1 9.151149 14.299000 9.596223
707 1 15.984858 24.401401 17.112586
708 1 25.780585 15.113709 2.036283
709 1 7.201392 17.359008 25.329630
710 1 26.197893 31.720068 36.253514
711 1 16.274220 11.337680 11.858087
712 1 32.886877 19.757891 7.282272
713 1 2.252401 34.217924 18.283919
714 1 35.107683 9.319527 11.176579
715 1 26.612988 8.294499 35.295547
716 1 24.747443 16.212384 19.095892
717 1 24.619410 24.219312 32.681743
718 1 11.699373 25.102472 27.260567
719 1 9.404696 7.117818 8.762109
720 1 9.661643 12.395171 24.515053
721 1 31.268487 32.032816 4.692757
722 1 27.368963 31.924779 11.116608
723 1 16.956881 23.664176 18.345442
724 1 11.780052 1.274816 29.475438
725 1 0.414239 0.795488 34.992207
726 1 18.058397 30.896510 26.114153
727 1 21.081862 0.959934 35.160072
728 1 9.271210 1.629088 33.244604
729 1 8.532657 35.584605 32.315917
730 1 10.479004 4.453028 20.213435
731 1 19.408453 12.954879 12.983844
