237 1 21.429993 13.224798 35.029772
238 1 29.635899 20.882437 1.143716
239 1 26.367741 7.843286 29.277097
240 1 6.070018 7.961497 32.053782
241 1 17.157232 17.640144 34.684850
242 1 19.088662 19.967365 13.685807
243 1 23.304825 22.792528 13.167785
244 1 15.294802 23.925961 25.323694
245 1 23.195126 19.899478 17.094470
246 1 7.034900 0.191852 35.532575
247 1 4.692632 27.903073 3.590042
248 1 26.636962 20.531009 23.087342
249 1 29.765321 5.693051 32.125857
250 1 1.390103 14.486183 1.057378
251 1 2.861186 33.025368 2.597323
252 1 18.477697 26.313742 8.712217
253 1 23.924162 26.573901 26.877334
254 1 35.488450 31.073765 27.654045
255 1 20.111987 35.823996 29.424507
256 1 7.309787 9.216955 7.901989
257 1 11.334233 6.849770 14.671551
258 1 15.775653 27.750679 16.866223
259 1 4.280488 14.424095 17.286728
260 1 2.158784 0.592071 28.500993
261 1 35.715456 20.789910 16.031238
262 1 24.639239 13.316213 21.265195
263 1 25.467417 26.804150 29.954431
264 1 9.376135 28.046117 35.233336
265 1 34.745071 12.257532 10.655277
266 1 28.363648 5.947672 28.534191
267 1 30.123981 27.885328 25.070840
268 1 16.201199 34.378120 22.238075
269 1 11.775896 25.513362 30.261437
270 1 35.649243 30.800817 19.273625
271 1 33.658935 35.648227 21.052974
272 1 26.545943 23.521674 14.179906
273 1 27.033840 21.220604 12.826783
274 1 23.505483 9.567924 3.370965
275 1 16.161508 13.719400 8.197721
276 1 32.737363 33.893607 10.755252
277 1 7.637472 1.309390 29.313461
278 1 20.301957 16.927230 35.238828
279 1 26.669509 2.866880 5.698123
280 1 17.688772 13.621047 17.269406
281 1 10.872607 33.718389 2.175171
282 1 22.902479 3.908085 27.449480
283 1 9.860886 23.256495 23.861896
284 1 3.235564 19.770331 11.957152
285 1 16.727807 3.097892 24.538903
286 1 22.186708 3.895655 5.036438
287 1 8.393138 0.082912 15.199302
288 1 11.607451 0.049054 2.139429
289 1 0.733586 27.265183 8.151155
290 1 16.520480 27.960765 25.754158
291 1 14.738830 15.146637 22.793653
292 1 28.225569 23.415014 23.071502
293 1 5.714160 4.962012 7.426620
294 1 8.829269 1.428103 32.953018
295 1 14.846619 25.389358 20.496321
296 1 4.798606 20.067462 1.108113
297 1 32.801657 33.884128 28.530416
298 1 13.718288 26.471117 29.021936
299 1 12.474403 9.488252 21.361116
300 1 33.318400 5.039409 0.998583
301 1 35.656296 5.528080 2.131623
302 1 2.352971 21.004375 29.360491
303 1 28.718236 4.599823 35.120906
304 1 31.389576 30.402095 17.022465
305 1 2.592360 10.598578 37.005513
306 1 14.085994 15.867424 6.653379
307 1 16.097708 17.141234 30.433905
308 1 37.177100 21.416198 21.574005
309 1 33.180979 3.176972 26.328593
310 1 8.645980 28.711864 16.165381
311 1 14.119747 10.871092 2.309397
312 1 33.459203 23.596624 20.614052
313 1 36.813589 15.336369 2.348811
314 1 30.881033 5.769389 19.943772
315 1 19.074471 28.775914 7.275236
316 1 18.907678 34.471429 19.090050
317 1 21.710985 25.045981 12.696645
318 1 26.367488 28.545177 14.621763
319 1 29.793033 9.867731 19.032803
320 1 35.872737 8.870724 25.502551
321 1 12.300249 31.533069 0.926698
322 1 10.129363 9.177905 2.263162
323 1 31.571719 8.452165 31.895738
324 1 16.739542 9.848805 7.059996
325 1 36.655084 6.555103 1.548489
326 1 32.985238 16.703058 1.559917
327 1 25.086204 11.002887 1.007946
328 1 14.966956 12.574277 6.670595
329 1 31.943462 14.434481 20.878044
330 1 16.432489 20.532068 25.667419
331 1 5.299582 33.108706 32.105446
332 1 31.054774 9.829155 3.950712
333 1 32.424468 17.621846 5.007654
334 1 34.793174 0.066933 12.723881
335 1 35.423347 19.430550 28.136404
336 1 26.425760 8.102515 34.666654
337 1 1.899122 24.711728 33.315261
338 1 32.609247 28.957829 18.370781
339 1 34.610961 4.628247 31.202466
340 1 32.656569 34.761476 1.363112
341 1 27.841140 22.805905 22.605581
342 1 27.095035 14.341256 18.794986
343 1 4.285785 18.655987 15.065013
344 1 9.943446 5.978833 6.410789
345 1 12.480625 14.432437 25.076047
346 1 30.261097 14.962478 33.448226
347 1 10.430620 28.949953 21.243879
348 1 28.039354 33.417007 16.626572
349 1 2.637993 34.598756 15.245643
350 1 29.703334 17.673058 21.981640
351 1 28.037106 32.530280 32.002926
352 1 24.499252 18.345463 16.136377
353 1 26.019024 4.126692 36.559672
354 1 0.776180 26.084626 27.185563
355 1 7.857435 7.495388 19.798627
356 1 31.604516 34.249120 20.594580
357 1 37.308612 7.071328 36.969539
358 1 4.749551 34.116625 31.543823
359 1 7.872647 23.372243 6.677909
360 1 0.614870 36.207680 28.282503
361 1 36.071083 4.141187 3.364516
362 1 34.744008 3.571499 27.661451
363 1 21.864356 26.288848 13.375563
364 1 10.656097 2.966442 25.227387
365 1 17.660316 36.606482 13.049956
366 1 32.375087 3.169735 29.349762
367 1 19.971942 20.777432 5.381688
368 1 3.901295 25.481566 12.527735
369 1 23.597745 5.859874 26.109333
370 1 19.528461 4.076237 26.940010
371 1 1.866449 26.039253 5.535032
372 1 13.299162 30.115432 26.627090
373 1 33.728609 9.415187 34.868085
374 1 24.797593 21.664515 33.500141
375 1 10.183410 13.290544 20.152742
376 1 14.109704 25.246426 30.351095
377 1 11.564685 17.005502 13.573484
378 1 9.272950 27.978696 35.239486
379 1 23.770347 30.182474 8.022997
380 1 23.145810 36.928841 9.651792
381 1 20.109545 35.837005 23.673798
382 1 8.168114 3.937053 3.055911
383 1 34.556260 33.947099 19.384994
384 1 20.078219 11.651439 30.736407
385 1 15.631398 33.311485 30.361473
386 1 27.517949 11.224911 20.988455
387 1 33.804397 35.499018 37.321568
388 1 29.756756 28.442083 4.864309
389 1 1.260154 2.001456 21.899609
390 1 32.723098 33.957699 17.667156
391 1 0.605325 3.082530 6.891525
392 1 35.083669 31.690837 10.751449
393 1 22.065095 34.470602 4.441672
394 1 33.129549 22.471317 4.838836
395 1 35.598064 22.234102 27.771891
396 1 32.899872 14.339562 27.028173
397 1 14.961539 30.550895 15.528240
398 1 0.010365 4.628516 32.047757
399 1 15.456767 13.530281 34.458208
400 1 2.008338 25.085452 34.163857
401 1 22.281047 30.904138 13.475645
402 1 14.628170 11.104209 29.058594
403 1 30.445841 2.133852 13.646577
404 1 4.166711 13.966442 8.284616
405 1 21.237352 2.574881 14.307428
406 1 2.104954 16.190449 15.818455
407 1 31.307879 1.524113 26.268740
408 1 33.463519 36.657715 13.210709
409 1 2.736796 26.063634 32.572402
410 1 9.676883 7.540424 2.717792
411 1 2.065044 37.036558 24.045468
412 1 1.431015 11.090536 25.905676
413 1 14.975515 16.679476 15.880343
414 1 21.178050 0.931260 12.677034
415 1 10.447472 21.595220 5.201956
416 1 11.800222 14.158667 1.626489
417 1 31.433135 35.734371 31.498769
418 1 11.520557 30.999567 1.318143
419 1 23.509337 0.062400 1.555057
420 1 0.043254 9.126883 19.190680
421 1 28.710272 0.692886 4.101709
422 1 0.722005 13.034618 29.559074
423 1 22.245830 31.837498 10.749014
424 1 8.413259 2.550616 27.573001
425 1 22.391922 37.466696 15.033848
426 1 26.319645 17.588450 1.767732
427 1 28.888704 37.133581 12.466154
428 1 27.179936 5.970545 25.673790
429 1 18.947573 2.310031 21.418580
430 1 4.962897 21.577385 2.304888
431 1 9.060151 36.354237 6.061197
432 1 35.265414 32.391955 23.839399
433 1 10.837712 9.904612 22.634307
434 1 2.918561 7.092999 6.449117
435 1 19.597306 8.254016 31.865610
436 1 26.253220 30.543106 23.472968
437 1 10.293819 6.081340 36.624301
438 1 7.071033 26.628195 32.122430
439 1 16.846386 23.544896 24.079136
440 1 16.024834 27.405051 23.985255
441 1 32.156922 26.052391 35.561049
442 1 17.597606 34.688640 26.999754
443 1 23.922087 19.071321 26.888512
444 1 21.152110 28.656331 14.225141
445 1 28.720953 28.297632 23.314873
446 1 16.624429 11.533890 29.972829
447 1 5.437972 20.312743 21.448872
448 1 36.309865 2.637680 30.980970
449 1 28.568320 20.598029 21.112064
450 1 20.922310 15.745217 10.135388
451 1 29.333500 7.286823 13.488575
452 1 11.688258 15.490601 1.183709
453 1 11.297107 5.987911 7.268593
454 1 37.036891 21.827701 37.305761
455 1 29.103926 8.873931 13.038136
456 1 20.163594 31.976974 10.965011
457 1 25.697287 9.907345 17.516400
458 1 17.836640 2.153280 28.736759
459 1 37.185818 29.298922 26.331725
460 1 8.325420 15.073664 24.771028
461 1 23.498286 13.207758 2.409176
462 1 3.110768 28.978443 6.390447
463 1 10.326593 36.315783 11.846528
464 1 27.184335 7.548458 35.152075
465 1 28.092737 7.466401 31.704453
466 1 2.838539 25.176939 8.411134
467 1 1.484879 28.941854 4.490341
468 1 29.344003 5.854767 4.950186
469 1 4.945632 12.173395 1.852972
470 1 28.115716 0.892542 36.119541
471 1 35.293290 15.713809 8.086364
472 1 13.436822 20.046399 21.755300
473 1 23.682816 2.963211 35.451254
474 1 6.377528 32.651157 9.675737
475 1 19.546145 11.571246 22.140475
476 1 3.859727 31.243978 35.311045
477 1 12.814518 15.399112 7.682889
478 1 34.423923 15.743323 23.160387
479 1 22.490039 11.749261 30.208313
480 1 33.885584 19.019875 33.756480
481 1 13.124953 15.468148 22.732695
482 1 5.221768 19.677208 36.989251
483 1 6.196883 6.203459 3.663692
484 1 25.795526 17.563267 8.854516
485 1 0.196539 1.594392 15.755117
486 1 15.271767 28.203771 35.351840
487 1 29.146215 15.040244 19.326638
488 1 0.596338 28.812889 2.669295
489 1 22.199865 8.550399 17.569670
490 1 33.354856 2.322840 0.177040
491 1 16.884398 33.326327 4.853926
492 1 16.326047 16.216030 34.328833
493 1 28.377407 10.985298 31.209510
494 1 1.336967 9.892670 25.760888
495 1 14.429840 11.679554 11.942217
496 1 27.090223 5.164718 10.880411
497 1 19.854750 35.506366 32.670771
498 1 4.520667 9.608683 25.032837
499 1 3.221342 2.134157 31.333581
500 1 7.575395 19.941115 30.119884
501 1 17.357200 2.468843 0.166322
502 1 24.588522 37.432265 18.437234
503 1 11.318564 27.658762 10.500413
504 1 14.306919 19.897466 1.035759
505 1 13.215474 1.481439 6.160795
506 1 22.643881 29.221075 33.172938
507 1 14.019868 31.908801 33.077422
508 1 27.198758 5.816841 16.865504
509 1 34.226388 20.140828 12.937749
510 1 14.986015 20.252153 5.519514
511 1 5.325421 1.849181 9.789278
512 1 20.805665 4.765450 23.772093
513 1 30.152515 21.677349 37.279568
514 1 19.605208 3.233762 26.699041
515 1 0.401898 20.061417 22.200949
516 1 31.512534 27.396761 10.940917
517 1 6.833206 17.386208 15.279881
518 1 12.908429 12.054999 3.880666
519 1 4.508364 8.119548 21.266105
520 1 1.915046 20.577250 5.263829
521 1 26.273796 18.795191 2.165211
522 1 20.986558 26.681299 0.674317
523 1 7.931555 24.771580 12.182270
524 1 14.336835 22.764463 11.011191
525 1 7.696728 26.123237 19.468189
526 1 28.396726 23.798947 3.635616
527 1 22.194862 22.016620 17.839675
528 1 32.219331 5.184535 27.942594
529 1 19.012214 25.737845 32.602023
530 1 8.681930 31.139223 23.301843
531 1 18.384774 25.262515 35.926185
532 1 25.410723 13.065646 16.278396
533 1 24.558144 1.821527 35.473241
534 1 28.927358 15.531723 17.338521
535 1 6.537790 6.667744 33.421694
536 1 2.846748 26.604924 27.300314
537 1 7.716018 36.226253 6.554052
538 1 15.911974 19.390524 6.954929
539 1 17.243953 24.382172 17.700049
540 1 28.720635 20.291459 3.153828
541 1 30.180542 17.007543 27.678053
542 1 3.422471 35.969615 7.280063
543 1 33.522200 26.006946 18.699607
544 1 11.330649 17.063498 25.316103
545 1 9.242019 0.866623 32.442166
546 1 18.843598 13.549953 22.370014
547 1 4.256398 6.869691 13.547653
548 1 29.924677 12.181925 23.688706
549 1 1.727659 10.999686 36.540555
550 1 31.729666 23.046217 20.616241
551 1 4.317641 37.283162 11.120385
552 1 6.822337 2.558551 28.455883
553 1 11.830287 17.910748 28.857975
554 1 8.359883 14.471155 25.959789
555 1 17.607019 9.140660 25.051647
556 1 27.212895 2.613643 18.216946
557 1 21.243276 20.087634 14.063531
558 1 19.313280 3.812516 17.180733
559 1 4.200570 35.736546 32.606581
560 1 29.108702 7.412729 35.024917
561 1 14.482759 31.295516 12.456239
562 1 29.275088 21.419453 11.599722
563 1 13.096558 19.435135 25.426630
564 1 15.055224 4.277322 21.335486
565 1 5.632570 33.703238 31.603546
566 1 3.016132 21.806202 22.191857
567 1 4.339255 1.665998 9.123774
568 1 22.676730 9.923303 12.203296
569 1 6.421419 5.943419 33.098333
570 1 13.914151 1.790859 19.513486
571 1 35.786031 20.034207 33.198328
572 1 12.310922 17.659277 21.317341
573 1 0.795792 2.564754 0.974826
574 1 15.355932 33.088916 30.472629
575 1 12.949561 4.583411 10.883216
576 1 4.671834 0.689482 12.636001
577 1 16.763578 9.277414 3.922783
578 1 12.051936 29.069204 36.908069
579 1 26.286198 32.773913 8.976733
580 1 36.710022 11.805729 13.481037
581 1 25.142069 28.038647 19.507800
582 1 14.652367 3.733511 10.843906
583 1 27.198736 34.077384 23.555506
584 1 14.124682 20.875761 16.532439
585 1 4.057917 31.053859 17.166705
586 1 4.003891 30.848858 7.868368
587 1 14.689529 36.429095 30.874647
588 1 15.581249 13.954376 17.652102
589 1 18.403429 1.823703 7.438705
590 1 31.218283 35.768508 5.705762
591 1 28.563900 30.966512 14.172000
592 1 29.417373 23.200153 9.339285
593 1 1.399487 35.386681 14.261901
594 1 33.867434 36.751319 18.264768
595 1 27.912200 5.792264 4.665199
596 1 13.120385 37.530623 13.599164
597 1 11.582437 7.825994 36.207963
598 1 32.682482 22.362283 16.769298
599 1 10.313415 2.717078 12.367190
600 1 24.944768 14.120331 36.552765
601 1 16.138057 27.418267 25.846597
602 1 6.153460 14.505720 30.967700
603 1 3.343043 5.897442 6.162320
604 1 36.625213 8.260945 18.842911
605 1 2.058599 18.972940 8.851968
606 1 30.737429 0.652939 15.563302
607 1 10.207422 7.977725 12.277814
608 1 36.364789 25.476308 13.530980
609 1 11.331099 28.154480 24.286915
610 1 8.003602 35.092684 1.208299
611 1 22.094302 2.548214 25.312552
612 1 0.093994 33.933482 10.713524
613 1 1.263572 14.695286 21.974030
614 1 8.863804 34.260643 32.287549
615 1 14.263186 35.279937 21.218073
616 1 36.589325 31.962667 26.152525
617 1 33.386884 21.268878 37.033265
618 1 33.286609 1.107709 32.248655
619 1 30.185039 9.012853 3.817714
620 1 13.844792 24.295883 31.277087
621 1 32.657019 13.404193 8.344268
622 1 28.446678 6.379320 30.198842
623 1 7.926826 34.692029 25.246073
624 1 17.647958 11.566985 31.543937
625 1 15.519257 2.042718 28.673294
626 1 10.004975 11.342737 12.701985
627 1 36.746532 14.812863 16.600526
628 1 4.507222 29.377939 33.420822
629 1 36.274604 17.742867 23.307082
630 1 33.242224 32.876298 28.375783
631 1 32.945688 24.944838 19.613819
632 1 32.486908 7.532771 24.426372
633 1 23.680350 11.621810 23.814433
634 1 22.160712 29.275481 11.020962
635 1 20.700936 32.384217 6.521299
636 1 13.494071 30.492775 31.219513
637 1 24.185392 17.657163 2.687652
638 1 26.457737 7.296799 18.474134
639 1 27.045677 12.029014 8.024333
640 1 6.160270 14.281186 0.917646
641 1 20.405329 12.745377 2.208423
642 1 17.126680 28.659017 32.071634
643 1 35.430749 13.668333 29.344267
644 1 10.064491 9.921655 3.144669
645 1 22.274025 24.961565 28.744839
646 1 22.180588 31.493431 12.314355
647 1 20.521155 36.001933 0.055697
648 1 15.500932 14.040808 9.484001
649 1 37.317841 22.790792 24.300941
650 1 12.885964 17.547017 25.202986
651 1 20.593899 28.667587 27.839471
652 1 0.507690 16.226342 9.740367
653 1 25.703089 11.015860 3.094778
654 1 4.550382 2.910391 19.194754
655 1 8.940789 18.907916 16.304993
656 1 15.836419 28.167952 24.783752
657 1 32.296948 18.065894 24.015800
658 1 23.683202 10.753484 4.434116
659 1 26.139234 14.864169 18.553050
660 1 5.331664 10.039465 12.053691
661 1 32.171592 28.320765 9.029177
662 1 8.858281 20.572448 18.865822
663 1 7.371222 2.354056 9.145757
664 1 19.115394 15.319013 24.842759
665 1 15.100171 17.959343 16.599834
666 1 6.758747 12.428932 27.794328
667 1 27.954670 16.012131 5.870676
668 1 3.220143 25.325868 3.684378
669 1 18.923691 21.246049 28.937186
670 1 4.030555 29.359888 12.669748
671 1 5.648990 18.804326 29.290047
672 1 27.619337 7.003090 11.337717
673 1 22.709351 17.286472 13.377059
674 1 17.186897 15.651581 12.446731
675 1 18.597349 31.343587 12.703988
676 1 2.723135 28.021541 0.808109
677 1 36.206560 28.703449 27.280543
678 1 3.988599 23.497472 23.591358
679 1 31.011722 28.378640 12.269333
680 1 2.439985 4.802382 27.268137
681 1 5.267470 34.629272 6.371520
682 1 10.532860 14.180723 2.670411
683 1 2.388984 12.981320 4.087898
684 1 21.686593 12.324102 36.498600
685 1 32.141146 15.702626 6.098609
686 1 33.697953 5.727285 35.784973
687 1 5.025673 29.878567 28.139762
688 1 28.213296 24.777515 9.775669
689 1 16.178566 33.745717 19.924221
690 1 20.893662 32.405145 28.718516
691 1 37.519486 9.919878 3.663924
692 1 16.119700 5.654233 32.591758
693 1 27.840486 18.200688 27.672387
694 1 8.608936 27.495719 20.707782
695 1 14.436178 21.403426 29.497600
696 1 29.059850 6.298878 23.032392
697 1 22.583166 18.230762 2.266751
698 1 28.924026 19.152087 11.002000
699 1 12.426795 29.765757 22.288713
700 1 32.864849 20.083333 13.081651
701 1 24.659452 25.238098 12.719056
702 1 15.793576 20.418310 7.860370
703 1 16.834516 0.090037 6.936947
704 1 23.101957 33.092677 3.089501
705 1 4.676085 0.914843 35.312988
706 1 6.705830 6.653711 13.373892
707 1 8.262038 15.386624 21.042795
708 1 2.000706 1.490584 33.089952
709 1 1.631056 26.112746 30.871783
710 1 24.301874 35.915017 4.658299
711 1 0.928873 16.446821 22.449001
712 1 26.781096 29.394238 7.432928
713 1 14.664756 4.482999 20.505804
714 1 4.230126 36.369195 21.167199
715 1 7.996508 22.129753 5.225710
716 1 22.939772 31.957389 17.706869
717 1 19.841617 29.052224 29.070284
718 1 31.856068 12.365760 10.303565
719 1 8.374043 19.145839 13.725909
720 1 15.787450 17.852140 9.365785
721 1 26.252669 0.563652 2.256844
722 1 26.897500 12.010584 30.267952
723 1 14.366687 23.651629 14.192790
724 1 21.105429 9.901787 2.022533
725 1 30.092205 31.822201 8.004490
726 1 11.026648 27.382499 19.809477
727 1 3.878149 20.216373 21.201353
728 1 21.392424 15.950109 8.242292
729 1 32.202206 13.331708 26.318112
730 1 6.744237 33.223196 7.379280
731 1 33.270533 29.215750 19.795512
