212 1 3.153584 2.540005 29.759046
213 1 27.855025 0.877346 29.248039
214 1 23.296169 33.545575 24.354662
215 1 0.028197 4.554380 30.477424
216 1 0.786759 27.683969 37.079300
217 1 18.490562 25.612780 2.538936
218 1 32.756396 3.137072 36.489907
219 1 25.293735 32.809162 19.543141
220 1 14.302435 13.486966 1.041748
221 1 11.874821 14.697634 22.810521
222 1 23.908965 28.004681 38.395368
223 1 0.758522 5.680687 26.191879
224 1 32.049426 24.043253 28.128601
225 1 34.489691 11.948486 25.786120
226 1 23.928245 18.429307 29.762232
227 1 1.648343 36.103628 19.542299
228 1 27.447786 35.591850 21.889097
229 1 20.158568 8.220163 38.574061
230 1 12.744185 38.687224 9.100108
231 1 6.676045 32.178708 22.474533
232 1 2.331177 7.496480 33.377182
233 1 30.665547 25.570118 9.907735
234 1 20.835975 17.548868 36.655525
235 1 37.507072 34.484426 16.902530
236 1 1.600758 38.548711 15.345896
237 1 30.878136 29.907032 7.719848
238 1 29.255296 37.459554 16.756459
239 1 16.021720 8.472417 29.936081
240 1 35.830165 28.628614 0.258441
241 1 29.474140 21.730040 35.412991
242 1 34.586292 18.600674 20.127839
243 1 12.317922 33.050399 25.253632
244 1 22.908731 22.693969 6.015431
245 1 0.830612 27.846309 39.018222
246 1 22.689549 0.423569 8.976323
247 1 35.740326 34.006654 24.282536
248 1 21.755626 35.685226 38.632909
249 1 29.534802 35.541304 20.667409
250 1 20.826073 1.186428 17.886577
251 1 35.814329 20.508416 18.888686
252 1 22.950062 28.499814 37.205212
253 1 11.157201 12.799557 30.854597
254 1 3.922797 9.408156 27.712044
255 1 8.560040 24.681557 11.325663
256 1 11.780755 13.065183 19.914870
257 1 18.728988 23.942556 32.932723
258 1 12.718472 9.960401 20.185805
259 1 8.200872 33.575268 22.300394
260 1 5.167727 38.103004 30.986290
261 1 34.714039 26.930907 10.320849
262 1 26.220290 31.779617 21.856255
263 1 19.977390 27.695252 19.589656
264 1 0.041676 36.878408 29.966583
265 1 37.297201 5.139999 37.257698
266 1 33.383780 5.374308 24.508432
267 1 19.015754 13.355359 7.904087
268 1 4.815729 16.987190 7.437851
269 1 16.650787 29.138273 29.171667
270 1 22.302731 13.708370 30.693348
271 1 10.980294 24.533807 27.689932
272 1 15.613560 32.976046 10.666091
273 1 27.337813 21.444868 33.778040
274 1 38.486656 7.981851 10.581984
275 1 31.828406 26.327970 16.681553
276 1 1.710311 14.960297 18.727506
277 1 22.151988 26.561689 33.793553
278 1 19.400707 31.083973 37.842588
279 1 34.496133 0.836006 15.696414
280 1 5.650248 9.389125 13.612539
281 1 5.280034 24.976366 15.720352
282 1 0.056192 9.773373 29.937702
283 1 7.319416 7.360117 32.253345
284 1 23.643258 35.739110 35.589834
285 1 1.321224 11.312828 36.593505
286 1 20.244197 6.741354 11.599194
287 1 36.581255 22.137444 5.685854
288 1 17.928514 17.400799 36.969983
289 1 38.063576 28.227720 0.931894
290 1 39.251947 20.799645 11.735966
291 1 31.000801 12.356826 8.316897
292 1 7.580517 32.933752 2.184757
293 1 15.361819 8.294942 14.829994
294 1 13.115326 38.724871 10.255694
295 1 37.537811 19.429999 0.300521
296 1 14.310959 13.403911 34.763491
297 1 8.832805 6.060007 33.777993
298 1 2.970108 20.119233 1.503515
299 1 16.997406 22.658736 3.570894
300 1 19.930022 20.776375 23.001342
301 1 31.977402 32.203343 3.703013
302 1 0.024232 36.800924 28.663521
303 1 9.119014 15.524257 29.935278
304 1 23.372460 34.300167 32.082028
305 1 7.348101 36.065485 17.258567
306 1 32.029492 24.731413 19.456341
307 1 11.917983 9.676822 29.771560
308 1 27.029234 3.351173 21.822141
309 1 8.681202 6.666842 3.524421
310 1 1.066373 27.522827 17.899880
311 1 17.102875 25.089537 32.887527
312 1 17.976237 8.398745 26.965593
313 1 24.906925 36.688584 2.897083
314 1 7.676125 11.029595 27.186031
315 1 1.035458 8.733834 4.048541
316 1 27.898767 17.010494 12.593927
317 1 17.735052 36.424072 12.807025
318 1 19.412173 2.278658 12.490943
319 1 32.992292 27.735854 9.791046
320 1 15.387548 36.635781 20.092024
321 1 15.628896 22.260303 36.776006
322 1 1.047797 3.105613 30.676734
323 1 16.518921 27.147097 19.914830
324 1 28.697043 27.632424 29.145397
325 1 19.435450 37.292709 8.336071
326 1 22.403059 36.385077 33.776073
327 1 19.986002 5.219629 27.879357
328 1 38.266820 36.824718 4.146927
329 1 18.556007 30.258859 25.816399
330 1 12.336771 21.662913 22.937349
331 1 6.178961 26.304829 24.009584
332 1 23.577720 0.652661 26.289514
333 1 4.331737 7.689142 24.427143
334 1 31.979023 26.636289 38.839624
335 1 29.785127 36.288012 30.605818
336 1 26.762419 26.723165 9.296969
337 1 19.366948 23.148893 12.756220
338 1 2.409245 32.425463 14.192401
339 1 29.889076 9.018470 10.343983
340 1 27.856275 13.125548 12.733576
341 1 21.821732 25.558954 37.830236
342 1 33.775297 15.214159 37.176039
343 1 11.198009 17.008312 19.159649
344 1 35.350473 23.025366 14.425572
345 1 12.705729 30.402995 0.893332
346 1 38.619478 4.392216 23.058800
347 1 16.264375 7.948633 26.989316
348 1 19.107418 8.236224 13.162233
349 1 19.262618 10.497887 1.233619
350 1 8.499386 33.497739 15.278402
351 1 15.831122 6.028591 30.371183
352 1 21.267689 15.756974 32.629296
353 1 8.212124 5.814751 3.800511
354 1 37.798770 19.821667 26.882319
355 1 9.852700 19.257912 32.734870
356 1 21.462758 35.059332 12.634820
357 1 18.161442 18.917183 28.427177
358 1 13.831814 35.981131 36.128007
359 1 34.271264 4.710320 20.843013
360 1 19.214542 2.030407 21.184280
361 1 8.378263 38.704013 33.654135
362 1 13.857505 14.586782 19.188022
363 1 34.251721 15.572179 14.714830
364 1 25.607977 14.798499 14.634955
365 1 4.029307 2.051003 33.655379
366 1 30.111344 19.340670 24.204590
367 1 19.522398 4.356177 12.887853
368 1 3.428205 35.176783 13.444026
369 1 22.616376 36.732611 33.702004
370 1 5.031616 32.778060 29.558885
371 1 26.797526 6.588046 30.583303
372 1 10.869946 36.491146 33.122252
373 1 19.121147 25.525880 13.513267
374 1 22.822082 38.795622 7.629954
375 1 37.482417 31.671635 19.586923
376 1 6.666818 15.668266 0.850625
377 1 10.065788 21.103993 6.294197
378 1 13.794753 37.401379 7.239487
379 1 26.360128 24.781083 30.454531
380 1 0.475669 8.264831 13.804918
381 1 32.950877 29.699141 12.314267
382 1 33.013280 2.242806 24.054827
383 1 4.186280 30.004810 26.702323
384 1 15.162486 22.307485 32.538415
385 1 0.030010 16.553627 0.342960
386 1 27.545909 7.721796 11.312007
387 1 3.680603 2.565956 35.718891
388 1 8.360940 32.335660 7.922556
389 1 10.056767 16.972653 31.776672
390 1 37.606668 14.144132 24.155138
391 1 3.712195 6.223301 7.671839
392 1 22.233402 8.947479 4.363940
393 1 31.378926 36.657758 4.881154
394 1 37.165078 28.482860 21.090723
395 1 7.611895 20.577385 4.482954
396 1 20.362359 27.633271 2.056961
397 1 11.517780 36.009526 27.984842
398 1 34.159395 13.459305 32.082328
399 1 32.580044 33.938805 26.968319
400 1 21.559208 17.127599 25.440739
401 1 27.190885 3.471712 1.718462
402 1 8.795610 14.706053 9.018105
403 1 5.327554 34.936059 15.861242
404 1 19.998397 4.330662 35.372301
405 1 33.287099 20.056058 6.928985
406 1 17.059292 16.470115 28.545677
407 1 4.819245 20.669241 17.691275
408 1 9.584735 36.202010 11.669796
409 1 21.311893 8.048963 7.765288
410 1 9.525724 38.596153 31.632187
411 1 28.930418 19.522788 26.393071
412 1 6.578291 17.296571 22.755701
413 1 12.656959 16.495865 12.996604
414 1 14.337475 13.114352 21.887840
415 1 0.155552 14.873545 28.372524
416 1 28.196778 12.318288 31.362530
417 1 30.057924 31.658462 35.770445
418 1 36.463250 16.075394 30.577182
419 1 8.999031 3.880162 29.688635
420 1 5.007929 19.441037 11.418139
421 1 3.078190 36.422329 33.072160
422 1 15.125446 7.409730 12.167120
423 1 30.952437 16.570128 14.771869
424 1 24.821399 11.741754 35.335900
425 1 37.804143 1.274808 33.953675
426 1 26.101048 17.250535 2.274577
427 1 3.692746 4.664437 10.956132
428 1 21.824044 13.716613 8.525915
429 1 0.294301 38.954074 8.490378
430 1 39.010563 13.312979 35.573337
431 1 26.658125 14.138795 19.746449
432 1 35.840595 22.626091 13.039775
433 1 19.748551 35.361776 15.727712
434 1 19.830817 33.174419 12.082718
435 1 33.577078 17.922129 2.485252
436 1 31.094158 6.592857 38.498031
437 1 15.086783 22.830954 4.378208
438 1 8.474504 6.269295 27.786665
439 1 8.853682 24.367080 8.259792
440 1 24.262602 6.504204 38.181035
441 1 8.749957 4.155254 5.009102
442 1 0.711086 27.515103 36.372727
443 1 30.849117 25.905205 29.166735
444 1 23.807547 32.529626 5.311914
445 1 18.982931 38.635839 37.573812
446 1 23.588738 0.307221 29.548408
447 1 10.476156 38.145953 2.432139
448 1 10.048180 20.431992 22.093012
449 1 26.500482 9.869724 5.544825
450 1 29.819581 8.528625 21.010424
451 1 34.062205 30.624849 22.149021
452 1 25.604346 19.523762 8.739946
453 1 10.089977 38.755533 34.857060
454 1 24.376420 19.005013 15.815702
455 1 38.192070 30.319241 38.311288
456 1 26.103297 31.404165 18.393175
457 1 7.697747 32.753566 13.872408
458 1 2.659377 19.684856 6.946940
459 1 36.891844 17.760697 14.026896
460 1 12.000176 20.912773 2.006514
461 1 10.924515 31.966671 33.805183
462 1 0.847508 37.612279 17.800764
463 1 20.417328 31.474276 16.154302
464 1 19.674179 3.141237 15.032462
465 1 3.252145 32.246160 6.848172
466 1 23.820855 33.107580 10.408317
467 1 30.782649 27.950059 23.693278
468 1 17.598710 28.151382 35.531548
469 1 28.702675 21.823093 1.343558
470 1 38.729071 9.089501 27.002503
471 1 23.518286 6.610562 17.862923
472 1 19.893072 30.136026 19.809634
473 1 24.118735 22.224528 14.546379
474 1 17.351617 26.223363 6.756284
475 1 4.258150 1.716581 17.154661
476 1 23.241520 9.351049 7.551777
477 1 36.602836 37.389299 32.819477
478 1 7.359517 38.708854 35.652624
479 1 32.894961 20.138454 33.222848
480 1 23.574611 12.020107 5.675750
481 1 10.807990 4.103102 7.358529
482 1 14.256599 7.167869 26.969244
483 1 18.081016 9.858505 18.464942
484 1 37.167971 32.721934 33.029025
485 1 11.227995 10.648381 34.693954
486 1 2.315127 10.425210 10.226488
487 1 20.167639 19.519775 20.233528
488 1 9.649150 19.455572 2.701629
489 1 23.580164 20.517135 14.053011
490 1 15.648823 7.864327 37.968413
491 1 21.743037 4.844186 24.186077
492 1 35.515375 2.413808 32.422345
493 1 30.758121 24.882254 23.355045
494 1 36.048556 24.712399 16.163184
495 1 18.820444 30.161428 20.417035
496 1 2.520265 23.320316 6.461439
497 1 2.485536 29.570449 14.872218
498 1 22.767723 9.092258 34.296222
499 1 21.494164 30.146538 15.580130
500 1 19.572898 33.231428 27.839249
501 1 19.983080 26.845500 6.789510
502 1 13.884872 3.399785 14.074988
503 1 33.885624 16.038892 15.575540
504 1 29.287082 22.415369 21.888505
505 1 1.253743 35.219317 21.650781
506 1 12.189500 24.965335 31.725328
507 1 10.938227 6.538915 0.000054
508 1 24.267844 11.798983 27.813772
509 1 1.956185 12.705301 39.070006
510 1 9.876188 27.771484 22.927532
511 1 13.457638 18.881503 35.376117
512 1 10.466120 15.074043 9.837787
513 1 19.441708 16.930531 6.291271
514 1 31.487504 36.250233 24.157290
515 1 5.045365 14.622614 6.028355
516 1 36.953105 6.476520 28.213924
517 1 33.474768 12.103034 33.827707
518 1 34.769099 25.262842 26.317886
519 1 2.112889 5.099168 19.607026
520 1 6.202531 2.178454 7.207217
521 1 34.518780 17.578198 35.072345
522 1 30.983618 30.002072 23.009823
523 1 32.170985 11.066947 16.204093
524 1 14.724768 32.286937 39.178055
525 1 20.898646 9.787017 31.572902
526 1 31.500119 0.904969 12.116164
527 1 28.992260 38.732417 20.655622
528 1 32.155886 5.155772 37.137775
529 1 36.800148 22.348721 10.542066
530 1 38.714287 3.090983 0.732456
531 1 0.446094 19.859455 12.041109
532 1 15.345173 13.572984 27.972976
533 1 30.263292 5.449855 0.066283
534 1 5.801848 7.614120 19.103527
535 1 22.009715 36.474989 31.395001
536 1 17.847155 19.158206 23.187746
537 1 33.161140 23.230450 13.651847
538 1 32.612258 26.249945 33.057961
539 1 35.187665 35.844837 25.083427
540 1 24.257020 5.965376 21.149562
541 1 24.311213 12.613143 15.250757
542 1 8.767870 24.096320 36.492677
543 1 0.484491 17.899363 9.368221
544 1 24.801973 35.540064 29.312493
545 1 32.557527 33.262533 6.232079
546 1 36.859380 8.490658 33.562019
547 1 16.333386 1.851782 9.476877
548 1 28.236409 5.672522 1.947443
549 1 18.120995 12.956427 16.379512
550 1 4.623601 16.375363 14.565316
551 1 8.097551 7.692104 26.911037
552 1 27.357672 35.531416 10.443382
553 1 9.591134 25.068271 14.253542
554 1 8.379772 26.553492 1.218628
555 1 19.956237 34.107124 35.252727
556 1 32.707788 5.352888 7.007131
557 1 7.594346 24.852396 5.909315
558 1 16.126468 15.702034 12.915911
559 1 35.062114 9.314790 0.804487
560 1 22.601749 33.863101 27.666560
561 1 12.033369 30.132139 24.943163
562 1 18.996072 7.339324 5.227382
563 1 24.591642 11.759644 20.038874
564 1 29.724461 37.320790 37.463709
565 1 19.100434 7.779735 23.409600
566 1 20.973036 1.198993 11.226458
567 1 2.773089 25.367115 4.659854
568 1 39.109782 25.597760 29.315386
569 1 15.840148 13.162676 14.356183
570 1 8.347246 13.440355 35.536397
571 1 21.266017 12.798081 8.922417
572 1 6.457375 26.137011 4.394296
573 1 11.599234 38.949579 31.738296
574 1 35.218909 13.995774 8.927616
575 1 35.436831 30.523169 19.828808
576 1 3.880550 17.796319 29.012748
577 1 13.231661 0.070993 30.021500
578 1 33.673707 21.090853 9.633157
579 1 31.745253 9.764915 4.469854
580 1 34.141582 13.902168 26.302516
581 1 6.551535 3.195442 20.428413
582 1 31.672860 0.337500 3.601525
583 1 15.420329 24.426484 32.269043
584 1 26.922098 6.356245 36.794507
585 1 0.093150 7.918267 4.191948
586 1 9.680887 24.291038 8.463005
587 1 6.334634 23.679235 16.976816
588 1 5.618724 32.919682 5.976710
589 1 31.134561 19.860735 34.255746
590 1 37.893030 34.117577 34.693818
591 1 17.862595 1.819769 19.680439
592 1 36.679548 36.945620 30.387829
593 1 23.270276 4.935054 10.240424
594 1 17.204065 5.193219 13.364601
595 1 15.883811 16.504584 16.941099
596 1 33.330741 10.126984 6.531990
597 1 34.095272 36.496041 21.303359
598 1 37.958920 15.898401 24.436634
599 1 6.843064 12.585843 17.273104
600 1 29.899069 22.844156 34.361144
601 1 22.433068 11.143337 33.096021
602 1 7.860370 10.128446 33.091386
603 1 37.432434 14.648863 13.823989
604 1 28.034346 5.984445 39.187193
605 1 2.765028 14.992314 25.161863
606 1 7.535596 36.514590 0.237888
607 1 33.292706 4.535949 12.621493
608 1 5.552758 38.700660 13.306498
609 1 13.135114 19.508744 26.973396
610 1 0.743640 17.211670 38.522380
611 1 34.348664 2.479721 13.623457
612 1 36.291680 28.854612 34.270419
613 1 37.447010 20.913022 28.693477
614 1 5.739607 31.366820 30.378315
615 1 26.771998 26.914480 17.437095
616 1 38.995299 11.166264 24.460986
617 1 2.054664 5.499293 32.493351
618 1 36.550563 28.474946 35.831641
619 1 6.186739 16.546154 23.991731
620 1 5.740770 4.932674 34.749151
621 1 10.494016 23.806204 10.443739
622 1 32.976210 14.660570 37.376357
623 1 21.413494 4.774927 22.202630
624 1 6.631107 12.873583 13.912966
625 1 4.162297 18.772134 6.782414
626 1 35.166536 36.347320 30.123387
627 1 16.261985 34.631661 18.006174
628 1 16.392660 15.444663 24.245068
629 1 28.508811 35.727770 4.047599
630 1 15.780703 23.956923 36.477731
631 1 6.469906 36.385313 19.409968
632 1 2.969852 30.460471 8.650858
633 1 11.356010 19.843768 28.887636
634 1 27.600879 7.061907 6.861034
635 1 31.458528 11.696102 31.840109
636 1 14.391328 30.838364 26.045272
637 1 18.774787 23.202059 34.189115
638 1 18.835264 10.905672 4.711023
639 1 22.460253 12.965034 20.347217
640 1 4.234981 23.842829 27.988012
641 1 21.706065 10.255908 0.369551
642 1 25.832561 18.197320 4.594879
643 1 24.953661 37.871499 20.153837
644 1 28.364786 25.706077 29.011866
645 1 34.659473 16.855706 8.771496
646 1 1.569241 7.703515 7.255911
647 1 6.310864 9.363909 28.208764
648 1 36.589674 34.266341 26.797590
649 1 31.337711 33.828615 25.373257
650 1 34.362495 7.621519 16.312466
651 1 25.410261 23.072194 11.436644
652 1 19.195791 35.102715 33.504992
653 1 3.411316 36.538430 35.628958
654 1 36.837190 28.872586 28.173567
655 1 27.552033 7.877880 14.131288
656 1 0.010177 12.579887 20.458651
657 1 36.570061 11.600683 19.523779
658 1 35.342757 11.040438 27.394513
659 1 34.955378 28.082138 27.729980
660 1 27.936011 33.558115 39.112862
661 1 24.791334 21.574192 13.696158
662 1 20.160411 24.195249 17.711913
663 1 2.690250 3.943435 19.256211
664 1 38.952024 31.545672 39.242351
665 1 28.773743 6.800072 31.004533
666 1 5.464632 9.389963 38.660270
667 1 19.654998 20.445092 17.556366
668 1 1.940398 0.197262 8.933144
669 1 12.529789 3.649372 5.949066
670 1 9.199077 17.298958 1.281928
671 1 20.280043 9.980449 36.393974
672 1 27.042817 35.204224 33.446275
673 1 21.615088 19.820336 9.355317
674 1 5.364252 24.867047 20.268805
675 1 38.180644 12.012726 7.769822
676 1 27.411413 10.235742 37.808321
677 1 28.076628 10.680558 33.339503
678 1 3.583652 38.949787 25.720987
679 1 18.576282 13.598579 12.573483
680 1 11.549622 6.321951 29.446111
681 1 39.323737 36.773971 26.049956
682 1 33.129943 30.243694 36.363239
683 1 2.396884 6.270045 8.718021
684 1 16.844301 25.726797 11.903840
685 1 7.895198 29.611712 17.787081
686 1 16.549885 16.824426 18.847714
687 1 0.994897 17.677595 24.665375
688 1 27.848051 34.901439 14.055125
689 1 35.980375 27.563474 32.505311
690 1 9.667006 33.212463 35.653575
691 1 18.644050 36.237745 16.690091
692 1 0.908154 6.949865 6.224584
693 1 8.792255 32.884226 39.376471
694 1 14.492801 18.523987 22.011429
695 1 28.064031 12.309008 36.281569
696 1 10.772980 31.396417 37.390663
697 1 33.465982 5.423053 9.148654
698 1 3.876438 0.374126 8.690621
699 1 22.724688 36.577787 6.736681
700 1 13.749789 25.936682 23.831980
701 1 5.635000 12.692950 30.893929
702 1 18.216014 0.393355 25.053443
703 1 17.149686 14.549909 25.017821
704 1 33.213751 0.497286 12.150518
705 1 4.653853 31.156975 33.498787
706 1 10.764860 13.142738 22.239426
707 1 11.814705 31.841714 33.574240
708 1 16.305187 9.269754 20.448982
709 1 35.283595 37.927492 14.170904
710 1 33.110202 9.591689 31.562228
711 1 6.042666 24.382007 35.062805
712 1 5.962651 22.483358 3.795300
713 1 0.714290 28.447798 36.857474
714 1 26.671238 1.171934 24.014639
715 1 39.170049 8.585274 24.235155
716 1 5.737097 7.107247 17.467412
717 1 36.624001 25.414764 37.611889
718 1 23.506613 22.127563 4.891689
719 1 34.631739 35.621358 8.186736
720 1 35.420274 22.399872 5.423506
721 1 20.471506 23.688028 12.285792
722 1 33.839316 34.898752 9.743927
723 1 32.791169 35.066512 8.380928
724 1 17.563007 26.543935 22.153966
725 1 10.604835 0.689280 31.352480
726 1 9.756824 1.685677 35.728873
727 1 6.953175 28.998285 23.328132
728 1 34.547224 11.778387 10.053454
729 1 11.763830 32.789563 26.626744
730 1 32.347143 14.227526 31.577712
731 1 10.726722 37.319270 3.609154
