147 1 14.089058 19.068881 19.110375
148 1 4.622928 18.720257 4.294660
149 1 0.704186 37.623710 34.180367
150 1 29.377693 25.004150 16.046530
151 1 14.750537 39.475833 24.639933
152 1 25.510844 32.910973 36.871744
153 1 37.841891 37.604299 0.510626
154 1 25.888628 17.242449 7.296747
155 1 3.788152 25.538776 25.355210
156 1 12.047731 29.944400 10.328870
157 1 18.428461 36.933118 28.678163
158 1 29.035773 33.679347 33.031153
159 1 28.857377 8.164116 14.029991
160 1 3.705108 12.683477 9.244858
161 1 21.729471 0.055551 34.913390
162 1 1.957298 27.129818 29.740179
163 1 35.115412 26.922070 16.380551
164 1 3.392237 2.176453 13.765426
165 1 11.570121 21.504223 4.695891
166 1 13.701917 9.206456 19.146432
167 1 30.780414 30.495166 7.921643
168 1 15.526989 14.978477 35.349854
169 1 3.118308 15.937906 14.336414
170 1 9.149873 3.657172 27.196154
171 1 27.362966 12.761906 26.039010
172 1 6.188344 30.102579 36.241064
173 1 27.651482 7.593578 37.966168
174 1 27.764184 11.345854 35.009216
175 1 28.366708 24.871175 0.947944
176 1 2.038611 31.530176 36.362033
177 1 2.236974 36.171242 35.325237
178 1 21.380288 31.417237 37.980341
179 1 17.909213 33.737767 0.919568
180 1 13.756202 23.745789 19.829351
181 1 35.751339 20.985453 13.861001
182 1 26.043861 29.008239 19.304424
183 1 38.502008 2.471684 0.345146
184 1 22.314445 10.657249 0.527939
185 1 32.647048 25.480647 12.292117
186 1 19.567821 12.517570 9.110615
187 1 35.676571 32.121565 39.419401
188 1 30.730866 6.184966 6.949638
189 1 29.520653 35.295890 5.182422
190 1 34.748499 29.279739 24.213537
191 1 6.222529 14.117345 26.652354
192 1 17.665573 6.959436 6.993708
193 1 28.662361 8.249115 29.729798
194 1 5.327913 11.638469 11.098433
195 1 6.674893 3.082902 7.957505
196 1 32.419418 20.972726 15.943218
197 1 36.033219 21.001222 38.746498
198 1 15.143598 36.947175 3.755949
199 1 38.972712 1.872452 23.472948
200 1 25.627454 26.060161 11.776058
201 1 0.266952 10.418101 21.249928
202 1 25.419955 16.533176 37.478851
203 1 33.716464 1.103972 29.413643
204 1 35.371966 6.221215 0.122292
205 1 23.311214 24.758290 33.779271
206 1 39.368411 34.745250 11.430440
207 1 29.495024 8.569552 14.658177
208 1 2.122569 7.601951 8.718098
209 1 38.001316 16.998121 15.647736
210 1 4.342213 11.735034 22.397394
211 1 9.962270 22.477675 5.979391
212 1 2.899381 25.138236 7.048862
213 1 23.598768 30.936542 19.285478
214 1 27.463426 4.782328 20.844824
215 1 16.200881 25.694760 6.390182
216 1 25.839051 4.222652 21.942542
217 1 13.742185 5.641503 14.417012
218 1 1.252878 3.694125 24.833861
219 1 18.202497 8.586873 1.910402
220 1 4.959553 7.346515 32.293218
221 1 11.559010 4.860104 8.373513
222 1 33.692590 30.580633 15.469682
223 1 18.959963 21.640616 19.688851
224 1 37.513657 37.481938 33.525435
225 1 14.997963 20.411606 1.696875
226 1 36.748004 10.682358 5.250102
227 1 7.877380 18.231771 19.071570
228 1 9.445944 7.882434 38.448431
229 1 17.827383 27.498983 19.124724
230 1 4.139955 16.158168 26.105066
231 1 13.799965 26.088845 5.221083
232 1 8.359882 12.260650 21.524691
233 1 23.844165 16.685125 29.692592
234 1 30.058347 17.554508 24.079048
235 1 38.071269 27.173622 13.528529
236 1 27.314195 39.125117 19.628370
237 1 35.105568 32.471839 15.488276
238 1 38.952379 32.895893 36.725508
239 1 32.347998 34.875829 30.413006
240 1 27.372884 24.931731 34.191425
241 1 6.835280 7.445945 18.911356
242 1 10.271618 33.992561 5.841235
243 1 19.593139 8.744834 8.383308
244 1 18.656163 37.061070 20.399953
245 1 14.861162 25.148745 26.612415
246 1 8.869813 21.727740 39.458244
247 1 21.339397 11.395145 23.716067
248 1 2.555910 14.549130 21.985070
249 1 37.945903 0.321526 2.153874
250 1 18.884975 14.462699 23.500808
251 1 30.827832 26.042947 12.739745
252 1 3.235852 1.161157 27.464387
253 1 21.501189 37.437078 27.464966
254 1 20.363128 38.254496 26.893178
255 1 38.336754 38.022046 13.375106
256 1 21.985209 37.746699 11.438697
257 1 16.863868 4.363337 38.843589
258 1 19.541968 33.549067 27.120229
259 1 20.495312 22.360556 36.491079
260 1 22.706118 5.748566 29.136616
261 1 30.681466 3.348229 25.064372
262 1 31.497311 4.105990 10.443813
263 1 19.260904 1.706999 19.481789
264 1 15.609767 30.672303 6.850476
265 1 0.013104 12.593650 3.763844
266 1 23.406558 8.108513 19.483010
267 1 37.940434 26.797127 36.789744
268 1 16.210623 38.508462 28.789378
269 1 1.104067 4.724360 37.115607
270 1 23.579786 6.018715 6.017332
271 1 22.872218 4.510837 31.624595
272 1 39.108790 37.324120 20.199891
273 1 3.007945 8.936415 32.700144
274 1 30.073014 29.900995 19.994060
275 1 30.509365 1.857295 29.383014
276 1 31.438633 7.819055 22.085910
277 1 12.314487 12.797440 3.069358
278 1 15.697572 33.125734 31.095371
279 1 38.215750 26.413024 25.375107
280 1 34.484218 12.022608 0.792696
281 1 13.160199 16.721985 22.053660
282 1 4.984978 17.138623 24.103034
283 1 5.148076 2.542104 29.769551
284 1 1.172418 31.016167 5.379262
285 1 33.659363 16.718632 27.086948
286 1 22.775279 19.922185 0.345607
287 1 9.756693 31.789777 3.333789
288 1 34.896141 30.540943 0.692657
289 1 26.812409 2.430971 4.808838
290 1 9.697413 34.278793 2.696969
291 1 3.923418 21.394692 11.157712
292 1 10.318569 24.100908 1.700886
293 1 13.271058 35.242779 38.256345
294 1 12.878982 38.901234 1.696251
295 1 35.249104 28.911101 25.894563
296 1 13.435824 4.262350 26.795085
297 1 38.814503 25.093298 31.021720
298 1 22.637675 18.746276 27.285904
299 1 18.731930 7.352335 4.521231
300 1 18.666042 33.164327 20.605601
301 1 28.681821 33.122240 4.846172
302 1 9.857732 3.595292 25.421774
303 1 23.326110 32.969610 24.215658
304 1 5.039028 14.066060 30.078159
305 1 33.881619 6.531385 17.238777
306 1 38.354828 15.064649 2.149866
307 1 22.163714 8.495652 20.862367
308 1 34.291339 16.967729 3.698937
309 1 4.667017 3.380579 31.850137
310 1 17.787490 9.231624 25.063784
311 1 8.440372 1.199788 6.636265
312 1 21.878760 35.641650 37.098913
313 1 4.090055 30.807740 5.841845
314 1 34.448932 13.765946 35.663642
315 1 2.260219 32.492389 11.036253
316 1 2.034762 21.338831 12.376774
317 1 5.721234 5.574949 30.452831
318 1 33.615454 23.145122 14.581724
319 1 24.521408 30.898035 33.081780
320 1 0.512808 1.520974 12.316751
321 1 32.822864 33.891699 28.532814
322 1 28.800271 31.420944 20.005843
323 1 10.843838 18.782111 25.025681
324 1 25.894599 3.294563 32.209861
325 1 16.732372 13.934589 30.234215
326 1 3.796941 3.060305 12.237150
327 1 16.870748 1.427565 24.061702
328 1 20.485595 15.078261 38.060863
329 1 31.317531 9.477213 10.196580
330 1 11.669151 4.465975 11.093477
331 1 29.344934 4.911590 23.089952
332 1 34.947673 9.460088 36.006294
333 1 9.192651 4.010430 25.466779
334 1 28.612594 29.738931 26.858391
335 1 28.066044 29.964675 9.647174
336 1 18.934049 36.153729 21.428407
337 1 2.263248 3.797515 9.656021
338 1 11.321216 6.303840 15.518977
339 1 13.394299 18.277190 12.604859
340 1 31.637195 16.936024 34.870599
341 1 12.512819 15.911569 18.541590
342 1 13.071746 12.197671 9.058911
343 1 34.179850 10.391296 9.390417
344 1 13.087047 6.076304 8.341230
345 1 24.623157 1.460242 10.579708
346 1 38.723042 10.469652 14.187337
347 1 10.612481 34.774735 37.672027
348 1 2.825078 1.459881 22.113490
349 1 7.748123 15.459851 11.307174
350 1 2.542789 14.957423 14.841377
351 1 29.220668 25.240253 16.950374
352 1 15.493209 36.570419 15.158644
353 1 23.109903 30.617676 3.659979
354 1 11.601632 22.352227 16.388489
355 1 30.018107 22.641530 34.501483
356 1 32.444602 7.530508 8.584811
357 1 33.639842 32.856982 6.203200
358 1 4.953955 7.793281 20.952641
359 1 37.255038 39.193567 37.568545
360 1 22.721796 6.830087 28.921891
361 1 15.076753 15.569816 23.292434
362 1 10.609899 13.480585 0.001471
363 1 38.633584 5.061798 9.809940
364 1 11.599885 35.143077 16.044164
365 1 0.751395 16.022220 29.333186
366 1 25.475058 7.257699 16.455461
367 1 25.289352 22.581381 29.696706
368 1 2.845645 31.548352 4.807474
369 1 34.816782 30.738682 35.289656
370 1 19.489169 30.868959 17.178457
371 1 30.741085 38.807229 14.281335
372 1 4.507674 17.028867 16.928227
373 1 36.167183 1.665400 19.638794
374 1 35.874410 6.252445 37.013610
375 1 26.839248 21.747592 37.096868
376 1 1.610326 1.560236 4.729628
377 1 19.749250 7.442858 10.278716
378 1 30.228107 0.597040 2.769221
379 1 29.160425 3.733664 20.412365
380 1 35.617891 12.538350 27.679244
381 1 15.928654 10.237216 10.642100
382 1 37.071673 25.524227 12.571737
383 1 19.127738 8.829796 1.636464
384 1 30.472783 15.523700 7.268977
385 1 12.261986 37.236350 16.313061
386 1 9.958755 26.977335 18.746733
387 1 14.846363 30.079245 3.464022
388 1 30.839737 26.338088 28.214700
389 1 23.701406 9.157053 36.694366
390 1 22.174553 1.368514 18.223075
391 1 5.857651 33.469897 17.382766
392 1 16.151923 9.313804 10.733699
393 1 13.207579 34.934017 17.576524
394 1 7.684900 0.368416 29.040665
395 1 3.209730 10.947400 18.652717
396 1 15.170325 26.862143 30.953838
397 1 37.344197 22.605865 24.003882
398 1 38.973999 5.692383 13.715566
399 1 37.847317 2.978191 13.837056
400 1 35.498771 32.095875 36.006059
401 1 19.893488 22.552274 5.689295
402 1 33.527326 31.989340 3.613436
403 1 23.453136 29.676189 7.349039
404 1 37.312262 11.807954 32.669264
405 1 12.602103 26.598513 12.659861
406 1 24.827441 36.560213 36.360446
407 1 32.885491 26.710242 20.828271
408 1 21.011911 0.425205 16.312082
409 1 18.012092 9.544723 32.258006
410 1 34.709974 8.217924 29.580643
411 1 24.711327 37.595624 15.649500
412 1 18.739534 32.863627 25.822263
413 1 0.591499 23.022630 8.140337
414 1 34.184392 28.699809 31.605710
415 1 29.045819 30.634174 13.005720
416 1 20.673531 5.078256 17.501787
417 1 33.798357 35.528502 26.422274
418 1 18.345013 20.651641 2.269946
419 1 33.279807 32.206036 24.787056
420 1 32.737709 12.141676 24.937415
421 1 2.685602 16.122901 13.457056
422 1 0.626376 10.588013 0.317592
423 1 32.426372 12.824489 36.313169
424 1 5.119039 20.788333 5.199251
425 1 27.569848 16.241961 11.485401
426 1 36.641436 12.495056 15.053246
427 1 31.052944 9.599187 37.428834
428 1 7.244501 0.854798 16.420344
429 1 16.883185 30.364943 32.617526
430 1 7.420332 27.798777 23.935201
431 1 36.592799 37.131367 20.989580
432 1 12.697589 5.476883 25.762468
433 1 39.503229 21.896726 17.075607
434 1 35.720881 21.300603 11.799129
435 1 20.065865 36.678815 19.252024
436 1 8.530949 2.845689 30.260651
437 1 17.664667 30.457072 0.591955
438 1 38.625284 11.528945 3.931176
439 1 24.249949 23.830551 19.206895
440 1 26.951588 27.735986 8.690515
441 1 11.972122 32.870064 19.225000
442 1 10.874381 6.630679 13.154954
443 1 28.281080 36.654125 4.003249
444 1 18.019123 20.884216 21.955137
445 1 17.574130 0.288882 25.006440
446 1 38.872115 36.553818 30.551115
447 1 34.519191 18.771308 1.321839
448 1 5.076980 6.117943 9.541736
449 1 30.634935 19.126320 5.367762
450 1 33.632473 8.746807 27.885660
451 1 32.827587 26.239428 18.889539
452 1 28.511530 5.590721 12.952626
453 1 30.116874 38.596771 30.006962
454 1 24.228525 0.535449 6.087585
455 1 0.190679 32.823000 10.294767
456 1 19.155535 0.065649 11.016393
457 1 2.857716 15.887535 12.741042
458 1 20.020900 15.079422 18.865442
459 1 0.989597 14.622395 27.163298
460 1 10.577895 16.276560 17.752345
461 1 37.513519 12.875765 35.469332
462 1 18.354148 29.370794 31.931043
463 1 26.040208 35.461195 26.405044
464 1 2.663363 32.983041 1.997314
465 1 2.189355 5.218658 37.042355
466 1 10.078591 21.448340 2.840870
467 1 28.626935 8.838547 4.496624
468 1 21.504027 34.436269 39.040045
469 1 33.631534 35.226166 35.440548
470 1 6.807143 27.813500 31.024572
471 1 36.705362 23.719386 28.226358
472 1 26.548833 2.086546 8.996205
473 1 38.121717 35.150251 39.436532
474 1 26.204261 10.183214 29.469532
475 1 28.998343 22.158477 7.009137
476 1 1.761860 35.345328 29.973763
477 1 5.605366 19.803764 1.469468
478 1 26.806964 6.602933 23.440898
479 1 28.175106 26.325608 8.978700
480 1 38.300701 28.135803 4.539464
481 1 12.644490 8.824438 3.735263
482 1 4.422078 28.948039 15.785987
483 1 7.952681 32.424141 11.966207
484 1 27.269182 10.304748 35.694541
485 1 5.508953 27.740077 37.364815
486 1 18.334350 11.106567 9.847642
487 1 12.381316 27.759479 38.483444
488 1 20.181669 27.765654 24.496773
489 1 12.175697 26.470277 22.098425
490 1 28.451342 31.954340 5.244920
491 1 20.409669 24.383324 22.591617
492 1 13.037275 34.845416 32.326849
493 1 18.496488 24.205739 12.235459
494 1 37.533532 13.819422 29.305773
495 1 14.791030 36.587502 31.287964
496 1 32.629045 29.452130 5.711761
497 1 10.921425 20.815845 38.474620
498 1 16.946981 13.572914 13.990235
499 1 12.645176 9.227170 12.876638
500 1 28.714969 15.193633 13.382964
501 1 17.620191 26.770152 12.082515
502 1 4.177121 22.217643 20.392644
503 1 31.549676 0.229354 7.422060
504 1 33.890827 25.572532 22.944523
505 1 19.715967 1.372398 24.666437
506 1 32.579516 36.065503 35.680107
507 1 9.394986 16.091332 10.795499
508 1 22.069084 12.124343 19.812551
509 1 37.628633 13.169022 5.559785
510 1 21.589512 34.801207 30.945243
511 1 28.075935 17.516597 34.956162
512 1 14.623870 33.590000 12.998373
513 1 21.483119 21.340283 10.774703
514 1 0.025076 11.732930 11.604763
515 1 28.605327 22.543422 25.627593
516 1 39.166868 21.927855 33.135414
517 1 9.104379 35.376668 3.106509
518 1 3.046308 19.682818 34.930232
519 1 9.368339 22.188025 24.268951
520 1 20.509146 25.415844 30.472722
521 1 22.649826 38.402273 12.728768
522 1 10.522337 27.109199 15.259111
523 1 10.487711 8.984231 13.532718
524 1 24.464058 14.877374 6.621080
525 1 28.550044 31.823622 17.667594
526 1 3.049394 36.056909 16.930416
527 1 23.385624 38.731881 12.870352
528 1 33.605466 10.674655 21.609785
529 1 14.048939 4.898619 36.010423
530 1 19.438510 14.260656 28.367167
531 1 8.834922 9.931343 31.047489
532 1 0.914894 7.261134 21.888322
533 1 26.245975 21.363030 13.472180
534 1 4.724176 18.290187 30.929461
535 1 20.383781 16.315864 35.442538
536 1 23.338775 36.488702 21.799371
537 1 21.197855 28.650644 26.852202
538 1 21.267968 22.324386 21.281835
539 1 16.923347 1.814864 1.121390
540 1 23.375207 8.456981 27.377832
541 1 25.558978 25.795633 27.141797
542 1 2.300234 28.477329 12.393757
543 1 38.671952 1.280882 9.922945
544 1 13.639526 20.656221 1.914407
545 1 5.567019 38.621591 22.838172
546 1 19.455928 18.758012 32.720044
547 1 17.574293 29.921951 31.497891
548 1 8.286419 14.162138 26.472740
549 1 26.470232 18.166791 36.703594
550 1 35.608681 28.253278 5.379207
551 1 19.895750 30.212723 3.044695
552 1 5.148172 4.122454 39.483780
553 1 33.519522 21.019056 3.882340
554 1 11.076608 9.799845 23.553488
555 1 12.892610 15.985097 36.330710
556 1 1.820968 24.875071 26.914134
557 1 8.166205 7.477767 11.895717
558 1 32.305677 23.638582 26.328859
559 1 26.183689 9.750156 1.477826
560 1 27.564861 14.791739 0.950687
561 1 11.692981 6.664631 26.972211
562 1 35.465298 20.949264 8.285270
563 1 20.349198 22.098668 18.294633
564 1 35.149207 31.286540 35.880537
565 1 17.223025 24.320376 4.823526
566 1 36.099682 24.230061 0.436424
567 1 26.382851 3.102146 0.060172
568 1 6.413106 29.347574 22.062256
569 1 17.352961 13.624570 4.347169
570 1 1.906619 30.123180 7.972683
571 1 22.345447 2.749616 27.158834
572 1 4.603199 13.684187 21.315319
573 1 15.915194 38.109520 13.681468
574 1 39.478877 29.400365 34.829875
575 1 37.977410 23.340758 34.827608
576 1 35.929108 33.275875 6.138125
577 1 38.847699 29.960463 20.577630
578 1 0.453617 6.502085 0.738384
579 1 33.581267 22.006124 8.128784
580 1 13.401227 30.871328 27.813472
581 1 8.965057 24.359297 11.558157
582 1 22.811243 8.151445 11.465517
583 1 1.085049 4.755066 31.404522
584 1 23.721535 1.034400 7.997654
585 1 30.669366 6.269450 12.492862
586 1 18.360646 27.984305 3.833876
587 1 33.470165 31.510627 14.708071
588 1 20.630486 23.513427 30.464929
589 1 10.644374 27.913901 7.091927
590 1 33.192169 19.033264 13.656657
591 1 9.903889 22.863666 1.899165
592 1 12.669594 3.339414 26.805445
593 1 13.230861 21.576076 6.723474
594 1 23.075098 37.328251 24.445615
595 1 19.121097 16.736758 28.855958
596 1 2.103176 35.708703 34.269014
597 1 2.110267 11.180964 25.971750
598 1 19.158068 31.362063 6.150458
599 1 32.189866 3.900474 26.399383
600 1 17.338376 9.957177 34.453320
601 1 26.077700 5.770537 16.688013
602 1 39.516555 2.922270 4.403007
603 1 19.216926 6.247567 7.177666
604 1 15.184699 23.639286 19.556501
605 1 7.331574 14.312197 25.577914
606 1 31.020757 15.607816 10.884988
607 1 30.960615 11.438158 16.120277
608 1 24.108021 34.846497 2.763511
609 1 37.607639 27.610530 39.489544
610 1 18.309812 1.259674 4.432940
611 1 19.035906 11.371639 14.696886
612 1 12.493230 20.875124 17.031980
613 1 23.733018 29.775053 6.507285
614 1 24.293792 7.965856 5.791608
615 1 27.053544 34.590542 20.679549
616 1 4.143709 36.392003 2.242912
617 1 9.000848 37.114483 4.142889
618 1 37.453438 22.126438 24.597224
619 1 5.482529 16.781876 37.919892
620 1 20.040626 38.143707 33.162605
621 1 30.889243 11.856529 12.945120
622 1 10.203692 14.224037 15.712406
623 1 16.520679 28.377018 27.562722
624 1 6.506706 10.421486 32.474479
625 1 5.420270 8.804663 6.271374
626 1 21.366556 39.381118 12.087071
627 1 8.326127 3.363190 12.224408
628 1 6.248135 28.472912 8.188985
629 1 9.855481 35.925408 4.787458
630 1 30.092259 22.710673 23.768423
631 1 17.206962 23.793319 39.333236
632 1 26.790543 34.686864 39.340177
633 1 11.504298 5.691051 14.744104
634 1 4.515985 9.571865 22.668658
635 1 33.182268 13.957228 0.956234
636 1 33.668823 26.099669 19.384492
637 1 4.351207 13.666061 1.973924
638 1 19.629763 38.277054 34.855697
639 1 17.983632 20.455531 21.905275
640 1 25.630828 10.670823 24.941137
641 1 25.280902 6.038878 36.053927
642 1 28.057662 29.916308 32.355951
643 1 21.057155 4.236409 33.123088
644 1 7.838858 28.896395 11.643248
645 1 1.771128 29.664596 16.620926
646 1 31.854235 16.752457 21.081005
647 1 30.250888 21.323899 14.966775
648 1 16.411472 6.122314 25.900412
649 1 2.531932 35.642183 32.322338
650 1 3.038517 11.388480 14.700769
651 1 20.951615 10.968205 4.159137
652 1 29.235437 22.111206 12.672651
653 1 4.896864 7.542712 13.400800
654 1 0.280025 14.830928 24.823918
655 1 34.236454 2.327678 26.966967
656 1 37.747643 2.129066 35.389263
657 1 22.055146 37.823661 11.546704
658 1 36.830851 15.431104 27.147411
659 1 36.090966 31.822900 11.594222
660 1 7.044105 6.145618 25.012433
661 1 25.103715 10.424101 33.201385
662 1 34.186821 32.841997 9.870311
663 1 18.242345 7.047942 24.749045
664 1 4.499735 12.079045 16.826784
665 1 29.304407 39.316839 16.929643
666 1 8.795985 27.978516 22.150987
667 1 8.828379 36.895806 24.580631
668 1 38.644688 25.839508 38.953006
669 1 34.466410 31.666966 34.431374
670 1 1.476505 15.293865 11.875559
671 1 35.479628 30.000521 34.309085
672 1 24.641421 11.545568 35.493840
673 1 35.873961 26.596924 7.490049
674 1 24.704433 23.369576 20.869618
675 1 21.883075 34.862411 11.098334
676 1 37.402010 10.663509 35.624996
677 1 15.930620 13.858717 7.036507
678 1 32.188333 0.231353 2.678840
679 1 25.117279 38.022261 34.045486
680 1 1.891279 2.650002 32.420830
681 1 26.024740 24.651165 11.732578
682 1 33.880559 9.872985 29.846966
683 1 21.748035 9.065650 27.593555
684 1 17.123685 5.581940 22.459932
685 1 35.571766 3.631886 22.234781
686 1 18.894908 3.443708 4.667279
687 1 30.748263 6.085747 24.592056
688 1 11.251356 4.037905 3.135053
689 1 17.288868 34.621952 10.351491
690 1 36.223886 34.734856 20.864229
691 1 18.655005 26.882749 30.929528
692 1 32.174350 1.271980 15.250519
693 1 3.522232 16.897511 23.875584
694 1 30.882033 3.129301 3.366806
695 1 4.570691 4.360880 31.614012
696 1 35.567225 33.505285 35.851690
697 1 25.389953 31.156396 15.990851
698 1 36.052701 9.114337 33.442186
699 1 12.355881 29.865445 5.530595
700 1 3.212025 11.565401 6.289243
701 1 9.254334 10.596522 5.838443
702 1 1.061263 30.195350 38.407696
703 1 2.952813 11.663841 16.364495
704 1 37.489033 25.224270 39.461580
705 1 32.590225 7.708597 36.484861
706 1 26.848638 13.828122 5.754960
707 1 3.236301 26.573392 5.793700
708 1 28.249261 29.818110 34.743147
709 1 0.330959 12.344426 33.962039
710 1 0.561486 8.970972 2.607802
711 1 28.763088 35.615189 33.897685
712 1 8.282559 0.461232 5.985818
713 1 11.508597 18.645680 4.559759
714 1 29.852159 12.959335 19.697805
715 1 28.557184 35.477878 15.631599
716 1 15.571606 23.833918 39.198322
717 1 22.711742 38.000896 6.113481
718 1 3.559420 27.090675 38.272194
719 1 3.816134 15.034543 8.319328
720 1 0.898274 21.933397 19.842361
721 1 31.446619 7.382433 8.065569
722 1 20.848298 23.762378 34.282035
723 1 15.694777 13.962212 34.687180
724 1 13.283147 31.642806 17.423991
725 1 26.187770 38.641659 2.649259
726 1 36.298480 17.910554 16.634177
727 1 32.032992 5.961196 32.331975
728 1 32.027783 29.380363 35.709095
729 1 32.812256 37.697357 20.008560
730 1 6.661136 4.692321 12.623885
731 1 22.348845 35.373317 19.777065
