147 1 8.894462 3.671857 33.858695
148 1 39.087970 20.470313 6.992664
149 1 23.376321 33.417331 10.598626
150 1 32.333442 22.163728 3.240435
151 1 38.829206 1.943682 32.150852
152 1 16.130849 33.752868 41.444480
153 1 15.855628 15.970037 14.245897
154 1 36.960712 27.574941 35.869098
155 1 36.070221 21.673352 39.161962
156 1 2.265247 25.691119 35.198926
157 1 17.466771 40.554740 12.092206
158 1 33.046222 9.182064 8.949412
159 1 15.635996 38.218129 24.446087
160 1 38.583222 9.510935 19.988743
161 1 22.502425 3.023851 4.290546
162 1 22.134033 14.388562 15.348769
163 1 27.026042 19.128170 7.938903
164 1 29.868856 0.468718 1.037952
165 1 22.744086 14.433784 22.508182
166 1 32.240516 8.171581 14.135074
167 1 21.831155 24.287791 13.525173
168 1 21.957329 32.567452 41.365452
169 1 10.595551 41.321325 14.821531
170 1 39.716510 34.661970 1.890337
171 1 40.391142 21.007492 38.348721
172 1 25.948035 36.649019 35.178808
173 1 2.010020 13.859603 40.172716
174 1 35.021831 8.171865 35.478310
175 1 20.668147 23.277265 0.390833
176 1 33.685477 33.055720 40.239266
177 1 2.022463 38.221022 14.057806
178 1 14.586395 2.145913 25.696269
179 1 39.361937 11.923909 29.094059
180 1 9.602336 20.969184 24.831129
181 1 18.931757 41.416697 38.463720
182 1 17.591418 33.705120 14.283020
183 1 36.543745 30.102214 16.593152
184 1 33.243562 28.363532 24.251832
185 1 42.422856 24.540445 16.035807
186 1 23.510957 17.712033 26.914401
187 1 30.822539 13.366893 37.719290
188 1 15.739031 5.506733 41.234348
189 1 6.892875 39.430743 10.476672
190 1 13.969123 40.691269 31.400210
191 1 31.013918 38.651104 24.364257
192 1 20.859372 25.208242 34.783465
193 1 17.159291 37.276220 1.771268
194 1 18.658966 33.565608 36.700460
195 1 27.853630 23.678780 18.227231
196 1 28.618125 21.987275 2.545789
197 1 26.300896 26.148479 10.262923
198 1 40.707899 36.576687 14.700859
199 1 37.009323 8.627174 0.397038
200 1 31.282721 7.932334 21.673577
201 1 38.008875 12.186081 11.512008
202 1 6.896464 38.952773 1.821903
203 1 6.420082 31.808291 36.221573
204 1 8.419200 37.599649 31.333364
205 1 33.052572 41.725604 39.755447
206 1 9.854544 22.047756 29.597605
207 1 38.921786 19.482133 38.055329
208 1 10.028409 33.047773 30.276609
209 1 32.379208 40.503185 10.451546
210 1 33.721912 28.016810 8.501744
211 1 36.490123 19.980223 41.715856
212 1 25.377789 22.877092 12.344668
213 1 38.455758 2.883210 7.690876
214 1 13.619486 3.090731 25.467852
215 1 16.443943 13.535814 4.055478
216 1 41.449266 22.080994 19.886365
217 1 24.044793 27.888254 7.210699
218 1 5.154328 30.447732 8.987670
219 1 8.525990 15.502541 22.579562
220 1 19.409356 13.163887 16.668638
221 1 24.136676 14.289590 39.788915
222 1 14.846042 4.795101 27.239965
223 1 33.966485 31.694017 37.011886
224 1 12.957040 30.852645 37.063077
225 1 37.105546 34.217255 7.866392
226 1 15.749382 36.420542 11.157483
227 1 10.326218 13.164297 29.521858
228 1 41.499507 35.191419 13.108474
229 1 8.608550 17.438569 29.695300
230 1 14.192764 0.877942 25.849579
231 1 28.173510 38.174256 7.006936
232 1 30.650321 26.317528 18.029365
233 1 19.201310 6.890321 23.006095
234 1 29.081127 7.296742 2.995489
235 1 22.079063 0.502025 17.818388
236 1 34.675683 39.936135 22.138125
237 1 23.869848 3.200290 7.743711
238 1 9.556237 12.464799 37.918642
239 1 37.525336 38.538156 34.896450
240 1 11.879293 13.555822 26.878695
241 1 1.822252 41.933115 21.970275
242 1 4.992615 26.980909 3.514851
243 1 14.648014 4.867479 2.783205
244 1 25.728385 14.460052 41.898646
245 1 11.297555 24.698450 7.259342
246 1 21.700124 2.014788 23.267130
247 1 20.368376 23.845288 37.151495
248 1 30.023645 11.751616 16.232084
249 1 15.182239 3.549358 13.347305
250 1 22.351776 38.485465 27.194215
251 1 12.103266 27.864418 24.568473
252 1 42.248624 12.296653 33.491916
253 1 42.003451 29.473445 9.479411
254 1 17.482393 5.898281 30.388962
255 1 11.598124 23.626436 33.210596
256 1 18.618676 7.675926 8.461733
257 1 36.505795 25.789946 38.173204
258 1 36.036201 14.978657 28.972168
259 1 31.162470 2.966437 12.679817
260 1 23.358634 14.548189 8.746289
261 1 8.551262 34.192581 5.892801
262 1 39.923104 23.468321 10.892213
263 1 2.094293 31.132180 37.600528
264 1 22.293328 22.335822 37.688319
265 1 35.826778 6.255412 19.607228
266 1 29.937627 25.199841 34.967328
267 1 5.148566 34.377467 17.662590
268 1 12.079016 5.335189 17.743455
269 1 21.022315 32.102315 42.620363
270 1 32.362258 2.009406 1.667608
271 1 37.865160 24.441332 34.508426
272 1 9.552923 29.980776 23.892954
273 1 23.485283 40.867290 34.832289
274 1 2.982535 21.869289 30.402425
275 1 10.380183 13.197164 28.000153
276 1 29.505108 16.267849 18.659243
277 1 39.936227 28.002967 42.645789
278 1 0.092377 8.956380 18.479174
279 1 22.007882 10.004544 35.301147
280 1 30.029055 33.511562 23.740165
281 1 31.414702 19.889208 39.890773
282 1 32.762839 8.581628 29.668708
283 1 29.142290 12.108768 18.454383
284 1 32.176686 14.611243 2.563352
285 1 6.834583 29.151535 33.692494
286 1 39.851365 31.314329 39.275274
287 1 15.394312 26.996113 23.818421
288 1 26.367681 25.452054 39.964818
289 1 18.445530 32.446864 26.656545
290 1 26.640461 26.677984 8.856236
291 1 26.972045 12.528964 12.008096
292 1 9.116710 29.214632 27.727033
293 1 37.621356 29.060190 3.678391
294 1 9.698018 18.057399 4.750305
295 1 37.341456 24.588560 30.109205
296 1 38.909059 21.629745 36.770425
297 1 27.871468 32.290873 1.521500
298 1 39.472726 9.621264 9.029734
299 1 17.028511 37.623428 31.374785
300 1 23.066458 31.864429 12.342981
301 1 40.959941 36.333254 37.177277
302 1 38.900767 18.554343 42.659680
303 1 41.467617 42.097187 15.005338
304 1 5.525193 32.885789 40.429238
305 1 27.883743 24.226880 35.892386
306 1 18.159744 31.385821 36.896872
307 1 5.069311 12.347307 26.836753
308 1 17.863987 31.123944 16.096740
309 1 32.165537 16.114717 25.756980
310 1 1.778022 38.095169 23.960451
311 1 32.688219 0.240081 17.235143
312 1 4.760976 22.415472 42.722252
313 1 34.593460 37.709876 34.728948
314 1 4.314038 40.605870 25.350635
315 1 0.991123 39.328109 10.330196
316 1 23.642354 34.363506 18.601105
317 1 30.958133 17.618374 5.340836
318 1 7.228570 4.466661 11.431824
319 1 27.571928 24.994950 7.859097
320 1 2.943338 6.792344 41.748421
321 1 4.761287 18.199120 37.483135
322 1 30.209793 34.890885 1.754421
323 1 22.702648 40.547380 29.790131
324 1 40.732528 25.325708 38.215217
325 1 23.571491 25.009460 30.697766
326 1 41.838037 30.331987 33.901961
327 1 19.664739 28.624468 0.257543
328 1 9.315987 31.935776 31.960804
329 1 29.467891 16.504465 41.662317
330 1 24.355348 31.737441 31.808272
331 1 41.111803 41.939610 42.577206
332 1 36.709776 10.646166 6.744608
333 1 8.132885 24.545575 18.684211
334 1 9.071560 34.130147 40.653855
335 1 38.579078 12.204217 9.432543
336 1 19.894582 37.379596 12.328726
337 1 25.400373 21.276925 19.383511
338 1 8.442524 30.763811 19.335330
339 1 17.816367 38.288496 28.673291
340 1 30.692797 13.851636 18.566972
341 1 38.282068 19.600957 36.686858
342 1 3.090309 35.201706 3.063954
343 1 41.243311 6.440626 35.498763
344 1 37.919812 39.166433 7.665829
345 1 26.406330 13.946912 10.036969
346 1 28.703800 12.558973 20.778774
347 1 26.091474 8.623159 35.740530
348 1 31.756631 24.536453 31.874698
349 1 35.860788 11.461020 23.123335
350 1 20.300875 35.153945 37.381714
351 1 20.691696 41.717627 2.598623
352 1 15.618036 37.749080 2.716720
353 1 1.412301 26.102473 23.240584
354 1 35.059208 19.700044 8.027179
355 1 12.746315 41.778010 2.367875
356 1 30.053936 31.344982 19.679209
357 1 34.007554 24.081876 23.865648
358 1 22.394928 26.709567 12.739892
359 1 18.315819 28.175681 34.671135
360 1 29.351826 35.488179 32.935220
361 1 15.282796 36.496121 4.167478
362 1 12.114425 7.206567 11.351475
363 1 20.567921 21.500600 15.751678
364 1 37.343095 31.541883 41.851206
365 1 17.675772 30.345335 25.204212
366 1 28.724059 22.164216 32.087501
367 1 24.824956 20.481653 12.504185
368 1 16.165898 27.652255 38.550013
369 1 30.563163 26.680507 30.676978
370 1 0.156474 12.711321 9.355096
371 1 14.692841 2.348990 31.750904
372 1 26.010095 1.623547 36.604433
373 1 34.078678 31.537263 36.586640
374 1 6.545019 18.938805 34.536392
375 1 25.350219 34.918514 35.811468
376 1 35.740486 42.204127 42.425977
377 1 31.528408 38.234562 19.645290
378 1 39.942192 20.486158 17.131905
379 1 18.486955 39.165171 37.411287
380 1 11.962844 1.842389 31.212728
381 1 14.165484 16.980684 38.723764
382 1 16.420465 8.807865 38.411548
383 1 19.360254 28.919650 33.819314
384 1 5.651743 33.612373 15.874415
385 1 7.122639 28.353471 7.304483
386 1 5.132554 13.278258 38.658046
387 1 19.343368 5.933536 16.449795
388 1 23.667536 20.440616 11.268155
389 1 14.473401 38.180772 2.650800
390 1 26.549075 41.629442 33.780307
391 1 40.438160 14.282064 35.440640
392 1 14.421189 12.473373 30.706848
393 1 27.473256 8.691192 22.839840
394 1 7.598125 35.980323 5.135906
395 1 13.153252 34.037652 38.105606
396 1 6.778520 23.125243 3.949056
397 1 31.153993 37.471247 39.945047
398 1 26.019008 8.084700 17.277478
399 1 6.996201 34.804997 23.170888
400 1 31.333441 19.626513 38.808388
401 1 17.640122 19.491736 16.086106
402 1 7.910471 7.961529 42.687374
403 1 22.795758 7.598408 4.365551
404 1 5.028981 21.916733 37.318376
405 1 28.529181 35.468208 30.559638
406 1 9.829758 22.683138 24.393088
407 1 36.646866 36.563971 4.312786
408 1 16.712294 36.730542 19.017084
409 1 21.751485 31.542010 8.619822
410 1 2.661485 22.831821 34.128600
411 1 21.016283 3.109118 35.874489
412 1 1.646214 21.261820 37.426143
413 1 29.290194 18.810942 26.089317
414 1 23.253077 37.232807 23.976686
415 1 2.596033 14.278451 40.018521
416 1 23.103881 22.436959 30.890238
417 1 34.513915 35.280206 35.011077
418 1 35.249825 35.920695 13.174760
419 1 1.554092 36.278889 2.078933
420 1 11.497021 0.442814 20.692295
421 1 20.547954 29.437781 19.227730
422 1 9.142470 1.956457 2.146446
423 1 22.018562 17.796914 15.943683
424 1 40.061468 17.731773 35.361429
425 1 24.533641 15.990484 6.965873
426 1 29.708775 28.573546 4.623901
427 1 20.708923 3.614545 5.091097
428 1 39.352876 4.317192 11.778907
429 1 33.650353 16.090768 32.018349
430 1 8.448917 13.601938 23.969110
431 1 13.533828 0.624812 33.335307
432 1 27.789346 32.886283 14.658135
433 1 39.293343 6.642758 30.195827
434 1 20.526757 19.295419 22.043212
435 1 18.908632 17.215324 2.851028
436 1 31.762970 34.383535 1.647565
437 1 40.889283 40.942935 35.320626
438 1 28.042403 19.647149 36.126882
439 1 1.264986 3.997636 5.711231
440 1 10.217032 31.533091 4.452365
441 1 13.634262 30.967594 11.245377
442 1 16.970636 31.015580 42.144469
443 1 32.870629 42.095404 39.155728
444 1 16.102217 30.101112 29.422151
445 1 19.626922 39.514403 14.719258
446 1 18.671850 2.284069 23.283397
447 1 0.259649 36.784081 20.476108
448 1 11.818948 2.468472 17.940652
449 1 30.032989 14.990796 34.049553
450 1 0.595631 4.603545 20.635205
451 1 31.853476 37.297764 28.545016
452 1 42.638846 25.837774 32.207492
453 1 29.615670 17.767812 25.321310
454 1 29.114504 38.265644 8.092869
455 1 21.460457 23.994405 9.851923
456 1 20.324758 33.466649 26.034629
457 1 36.166771 11.101159 12.355083
458 1 0.871288 15.037677 20.694447
459 1 29.877683 29.875522 39.410061
460 1 6.427491 1.992870 31.170915
461 1 6.742371 7.915421 20.994707
462 1 40.875879 34.515823 12.292458
463 1 7.074922 20.789127 34.447545
464 1 11.788767 30.674653 13.801423
465 1 8.134451 6.667099 39.234934
466 1 14.852281 9.093964 6.076088
467 1 18.325813 12.516525 11.970028
468 1 41.312459 13.951178 10.645101
469 1 33.557256 0.598198 38.474732
470 1 7.522241 11.673711 13.898273
471 1 15.590993 4.802787 38.711184
472 1 41.611707 5.862603 41.483702
473 1 24.978056 18.236479 26.555479
474 1 21.418939 28.079867 42.681318
475 1 39.096284 26.003552 36.932377
476 1 21.782172 30.295936 18.526700
477 1 19.726446 38.269947 9.389727
478 1 25.008848 41.997252 14.899248
479 1 12.441742 12.932389 9.453871
480 1 14.145480 17.260540 12.700367
481 1 30.000293 13.026989 22.171872
482 1 36.135703 18.755360 6.059470
483 1 34.233690 22.162222 37.159298
484 1 27.216251 39.678448 31.239485
485 1 31.723980 26.006940 16.888056
486 1 24.195778 17.849078 18.397476
487 1 30.672855 26.047570 40.297977
488 1 0.118780 19.462031 24.425162
489 1 28.759268 13.810319 28.334167
490 1 9.131459 7.614930 26.581978
491 1 13.688762 2.651608 1.330366
492 1 27.979308 27.640097 0.638887
493 1 37.307296 32.149747 32.612003
494 1 10.064637 14.880153 39.724698
495 1 29.387281 31.551535 34.286813
496 1 16.056843 25.593827 31.615835
497 1 16.231095 30.061633 8.216432
498 1 35.817326 1.632143 24.348816
499 1 39.187010 21.085736 7.810430
500 1 21.622473 27.237427 37.165766
501 1 3.568435 5.765320 31.366419
502 1 31.488612 11.994925 21.897419
503 1 31.867410 26.853837 11.519417
504 1 14.011857 29.034271 24.709411
505 1 15.814675 40.274714 37.285177
506 1 27.373028 26.593248 38.020414
507 1 24.189930 13.905559 37.571548
508 1 27.887128 13.612676 36.338212
509 1 19.224651 39.606626 19.390922
510 1 37.948036 0.522151 15.246578
511 1 3.114563 35.334437 36.325034
512 1 3.074707 39.604324 17.535906
513 1 30.938009 14.590914 31.695110
514 1 23.387575 4.796305 35.239225
515 1 12.937022 1.756480 33.280100
516 1 39.066388 8.172568 17.378701
517 1 14.092665 42.504995 0.057124
518 1 34.268503 1.711327 40.411551
519 1 15.335819 7.154694 39.426444
520 1 16.070955 23.455076 12.983444
521 1 28.718508 35.660291 4.685670
522 1 10.221142 19.195215 29.384377
523 1 12.461250 28.755975 6.322468
524 1 39.996704 14.697157 40.286864
525 1 14.551929 40.588280 3.049823
526 1 35.616000 39.620711 24.751440
527 1 40.341878 27.494629 32.135047
528 1 30.947790 19.445277 23.920426
529 1 16.034723 22.492887 28.852621
530 1 38.344084 26.563477 30.491417
531 1 0.116988 15.404085 9.508136
532 1 3.038955 4.509675 32.197894
533 1 12.918326 34.377440 20.861501
534 1 28.804869 14.854676 10.393586
535 1 23.419332 8.986858 17.258681
536 1 15.360770 23.973847 26.301798
537 1 37.852332 3.033363 39.798974
538 1 33.506716 12.592520 12.595982
539 1 22.888215 23.380454 23.840756
540 1 34.396730 25.988006 3.320127
541 1 3.529406 41.546189 40.376023
542 1 26.594134 7.335542 36.421317
543 1 20.813221 27.123834 18.671192
544 1 39.127975 6.803185 1.063737
545 1 38.616065 19.105227 22.112017
546 1 13.794103 41.083341 19.105133
547 1 8.526171 25.767848 19.529859
548 1 19.131268 11.485402 14.676435
549 1 4.305981 21.565921 16.040702
550 1 31.669676 16.914814 9.164908
551 1 5.126982 4.827154 26.913545
552 1 0.033144 15.628373 8.331574
553 1 15.325162 1.876121 7.466596
554 1 30.175479 30.924941 17.505775
555 1 1.383379 14.107505 37.332163
556 1 41.370181 20.324969 19.486049
557 1 4.920789 26.613907 10.759791
558 1 35.730375 10.987505 8.774531
559 1 42.503552 23.544952 30.291632
560 1 25.252581 22.958860 6.626863
561 1 4.519135 32.400596 27.663295
562 1 8.010928 20.276420 8.822719
563 1 2.111963 26.622032 12.186401
564 1 12.227821 30.059793 35.563831
565 1 37.132967 20.042923 21.421448
566 1 4.977143 13.212401 13.061655
567 1 9.449842 12.399596 38.885530
568 1 38.859828 32.423699 37.762192
569 1 22.611553 9.298263 4.309659
570 1 40.639458 22.005937 41.287644
571 1 37.940750 18.109728 33.762303
572 1 2.396937 3.617330 15.163988
573 1 32.803287 28.932835 13.874223
574 1 9.867549 13.336161 33.604062
575 1 24.791182 12.455548 26.982399
576 1 3.813016 2.880198 18.901507
577 1 39.265390 25.878769 10.924555
578 1 1.818813 31.738041 9.826020
579 1 11.386636 8.356488 22.868128
580 1 35.315135 25.905849 12.987377
581 1 18.631648 36.081791 13.670672
582 1 42.124515 37.538939 18.762361
583 1 25.668022 29.458766 28.504200
584 1 18.049792 32.703851 38.516267
585 1 25.449574 27.305758 18.896573
586 1 9.386576 18.776391 6.170182
587 1 8.334593 37.991472 12.596786
588 1 21.250653 15.518098 31.503349
589 1 24.052268 31.222832 35.200027
590 1 27.031576 35.946659 40.260735
591 1 24.092307 30.498294 4.753458
592 1 15.182243 22.995779 41.260254
593 1 7.937746 1.964667 15.495547
594 1 34.612698 35.601500 34.911577
595 1 11.985077 12.134567 13.525964
596 1 30.746086 33.497332 7.518021
597 1 35.311502 32.897048 15.924638
598 1 13.875035 33.102122 7.579540
599 1 16.083449 3.709082 33.658672
600 1 15.928897 38.800759 0.474120
601 1 18.320817 40.381519 42.118181
602 1 42.406390 33.787650 42.401397
603 1 22.270410 28.520431 7.560456
604 1 11.736424 36.585187 39.092976
605 1 10.776143 9.651394 32.159018
606 1 22.676292 33.481886 24.879838
607 1 8.467413 9.032075 30.685426
608 1 19.035483 37.588179 14.231610
609 1 14.684208 11.846638 34.904320
610 1 9.915809 16.505045 1.364660
611 1 6.293384 16.421995 2.038480
612 1 37.440730 32.435884 8.176852
613 1 0.776160 37.808658 12.612351
614 1 14.047965 15.156625 24.900974
615 1 12.899916 17.177761 41.068447
616 1 32.030300 32.552175 38.310731
617 1 7.396861 41.755818 40.020727
618 1 1.117817 9.375579 29.724429
619 1 20.105989 23.464545 24.844714
620 1 11.569483 34.932038 4.374553
621 1 32.678780 37.732078 40.555307
622 1 3.391289 35.182810 19.563960
623 1 32.933871 17.652988 18.346415
624 1 41.351652 13.004948 23.095296
625 1 17.631426 10.225580 17.601693
626 1 8.120710 11.651270 40.364279
627 1 29.322101 21.106888 14.066414
628 1 34.813199 20.356246 2.680605
629 1 3.739699 3.159524 26.880336
630 1 37.283469 6.844222 12.231532
631 1 9.116610 7.083636 3.241733
632 1 16.287196 2.739742 22.258958
633 1 29.823521 36.560758 10.149289
634 1 8.414168 42.613239 4.258600
635 1 26.346716 9.453663 38.349722
636 1 38.338292 7.652085 32.547536
637 1 7.644454 29.915190 6.939957
638 1 37.412172 36.181415 33.358793
639 1 2.181672 28.512099 20.468416
640 1 16.805463 18.637513 16.224255
641 1 34.047483 1.831923 29.519503
642 1 31.318621 2.068847 34.557042
643 1 33.945137 37.346689 2.139361
644 1 7.463638 15.406631 34.722159
645 1 27.853460 31.284602 15.711769
646 1 5.054928 10.505100 18.856388
647 1 23.857706 21.075094 32.078149
648 1 14.906585 12.552681 2.466300
649 1 15.813778 12.238763 40.136309
650 1 33.909910 11.461106 10.125160
651 1 1.406572 41.353277 20.822462
652 1 16.288987 12.339487 26.673636
653 1 6.435083 8.457177 9.570546
654 1 29.417843 28.374234 24.044188
655 1 31.636508 37.256228 3.535571
656 1 38.505512 5.100887 14.832733
657 1 29.956455 3.506470 24.585871
658 1 26.488832 4.208160 25.777777
659 1 3.392875 17.950953 5.281074
660 1 9.037486 18.075409 26.886040
661 1 40.421555 36.928725 35.447375
662 1 38.644837 26.452831 37.601029
663 1 0.733878 9.364623 17.372881
664 1 17.923647 24.360541 22.819754
665 1 21.253315 31.681078 37.335866
666 1 35.834358 0.566260 10.058240
667 1 37.781728 32.912918 33.246185
668 1 38.347992 12.249097 16.241464
669 1 38.954300 22.335566 29.614155
670 1 26.593115 2.470721 32.318461
671 1 17.271208 40.510791 22.717203
672 1 34.428149 21.617605 5.656138
673 1 2.334581 32.857881 36.384890
674 1 39.937534 10.435165 31.469223
675 1 36.870147 12.481098 1.421626
676 1 24.764439 33.944111 0.263807
677 1 42.585830 1.334718 36.243873
678 1 29.104475 40.280367 33.265738
679 1 14.103329 19.582780 0.683947
680 1 20.981836 16.869550 28.697040
681 1 31.598258 31.813825 9.558109
682 1 12.293689 16.303689 13.477048
683 1 38.942672 36.928846 38.293916
684 1 32.236904 41.356550 28.026793
685 1 25.154587 2.885652 15.722771
686 1 23.874891 34.331529 35.395415
687 1 27.108978 35.282694 36.938381
688 1 26.993023 34.177489 18.953154
689 1 20.664567 37.338051 0.330205
690 1 14.101408 22.236949 13.007461
691 1 15.873470 30.632539 16.893177
692 1 28.919876 5.486557 23.276471
693 1 32.798225 2.867367 29.347650
694 1 8.803484 7.183914 23.880387
695 1 10.252359 34.969143 24.255157
696 1 21.660692 25.062991 41.362300
697 1 27.861900 22.785368 16.075699
698 1 7.352080 11.823602 8.723979
699 1 38.872443 21.624723 17.980316
700 1 7.142516 26.765521 14.714042
701 1 18.697540 42.270976 11.404441
702 1 7.602295 0.027022 32.675244
703 1 16.380462 32.646660 22.471647
704 1 38.433568 17.175124 23.768099
705 1 28.227114 22.086129 19.709893
706 1 8.754339 2.508855 39.375065
707 1 10.440295 3.069461 37.251156
708 1 33.661786 22.004559 23.337876
709 1 37.981968 8.158422 26.413906
710 1 29.763713 8.490596 19.011120
711 1 39.882464 8.095891 25.019806
712 1 18.559486 38.184728 24.926583
713 1 11.986889 40.546390 4.120035
714 1 5.074044 21.295627 8.691159
715 1 18.804063 23.237975 24.961710
716 1 14.473435 36.957347 32.776718
717 1 13.538174 26.880691 23.977969
718 1 8.370136 12.850884 14.554348
719 1 14.688926 24.625783 19.190112
720 1 19.103756 39.349432 22.383513
721 1 29.702760 30.437162 6.789183
722 1 19.646736 16.195722 0.226334
723 1 6.864293 19.119383 4.849133
724 1 27.889045 38.080264 41.563320
725 1 15.336026 16.128579 35.534625
726 1 1.418008 14.098469 27.758239
727 1 16.179314 5.163106 5.746577
728 1 25.777888 16.371947 27.199709
729 1 17.603614 4.863686 10.173366
730 1 23.264464 35.814756 16.213986
731 1 15.401455 22.201264 39.069814
