146 1 23.514111 31.098982 32.937826
147 1 11.552832 34.800682 27.140738
148 1 37.670118 23.598395 5.334807
149 1 14.734793 7.495399 2.829671
150 1 34.710811 5.959757 28.589392
151 1 31.738841 18.114409 35.880467
152 1 14.611151 38.500606 13.611368
153 1 14.835173 13.860847 2.907446
154 1 31.717423 10.463496 30.818463
155 1 28.563663 1.492257 16.113848
156 1 2.073627 15.518833 13.656408
157 1 3.887056 0.712795 3.611567
158 1 32.585041 33.083172 5.455886
159 1 3.143034 21.633533 25.166281
160 1 7.494159 12.699776 13.691975
161 1 3.926054 36.583314 32.003244
162 1 7.079828 23.168417 11.206998
163 1 10.975132 5.775670 16.743031
164 1 18.843696 4.111521 11.915578
165 1 11.359520 9.404444 24.570328
166 1 13.727943 14.895965 7.923584
167 1 35.227890 13.803095 5.587181
168 1 10.441287 17.226723 19.145617
169 1 6.141136 19.298522 36.589466
170 1 35.599206 14.353384 2.662606
171 1 24.874186 9.334544 20.639374
172 1 31.239317 27.247308 33.068016
173 1 18.946721 31.752989 9.128586
174 1 27.710277 12.835802 6.843916
175 1 37.779564 38.821553 16.997738
176 1 9.831806 21.583306 38.833308
177 1 5.741710 23.118717 32.936666
178 1 20.956450 3.024405 18.807066
179 1 15.246536 32.184732 23.215151
180 1 19.891523 14.640338 29.890504
181 1 21.983596 30.489468 10.973538
182 1 27.697228 37.153858 6.664974
183 1 10.918089 25.908058 15.199499
184 1 22.040122 3.668823 26.812462
185 1 8.034878 26.197201 37.160792
186 1 6.461849 29.221777 10.203538
187 1 32.711390 22.205889 6.112067
188 1 8.949998 3.298184 11.255746
189 1 18.452391 6.176401 32.781313
190 1 7.507614 19.874339 34.216249
191 1 35.496175 29.953199 37.551035
192 1 11.806872 8.042989 18.539040
193 1 30.807913 30.491218 28.584636
194 1 24.565928 6.672729 32.098061
195 1 5.386469 20.155328 25.265798
196 1 12.856289 32.095811 6.499333
197 1 10.005810 31.229136 23.587698
198 1 19.678508 4.714822 32.972372
199 1 7.162348 8.221070 9.672915
200 1 1.517971 17.054297 18.350519
201 1 4.634003 4.666054 14.927487
202 1 8.700193 15.315049 16.881793
203 1 15.531659 0.811226 12.141762
204 1 10.598433 9.308311 27.754165
205 1 10.705600 26.713379 30.194872
206 1 30.834037 4.669192 14.732443
207 1 16.384583 35.546466 20.446112
208 1 7.690788 17.888001 28.330256
209 1 13.074824 21.828201 32.092305
210 1 23.444998 25.363290 0.262346
211 1 21.986672 15.535352 36.202636
212 1 14.257490 39.033061 18.833935
213 1 0.549330 20.547344 17.398404
214 1 21.721035 22.113021 17.595706
215 1 4.320518 25.250331 16.030263
216 1 5.404129 32.723288 21.632261
217 1 22.575767 7.146516 14.393769
218 1 38.918162 32.822676 29.568905
219 1 18.465556 3.039371 34.056133
220 1 39.252887 31.454751 30.241788
221 1 27.755353 32.880644 0.564853
222 1 12.992607 10.872597 10.676830
223 1 2.500706 20.750525 16.027539
224 1 16.732456 35.039106 2.908730
225 1 23.687531 6.426428 28.895343
226 1 16.795998 30.455871 5.306159
227 1 9.465324 5.651363 5.378075
228 1 8.809437 37.980446 24.797840
229 1 6.667287 23.065723 36.840009
230 1 33.519250 2.792683 38.400189
231 1 14.627966 10.493555 3.034316
232 1 15.461741 13.548442 37.563191
233 1 6.526854 24.505265 7.420439
234 1 34.595633 38.718723 31.367854
235 1 4.308301 29.989293 23.353783
236 1 3.244422 37.830917 22.659721
237 1 2.052949 14.514111 34.252398
238 1 7.893699 26.064019 2.723258
239 1 20.901428 1.712141 16.499484
240 1 35.297539 10.169393 4.908407
241 1 9.379437 30.536241 3.472513
242 1 4.689740 30.660675 14.573493
243 1 20.745275 7.984335 36.636846
244 1 13.062787 36.199095 20.141749
245 1 10.724839 20.734065 1.554241
246 1 35.948657 2.616202 7.025318
247 1 27.450499 15.185347 36.027215
248 1 23.271147 12.060812 34.267824
249 1 12.644295 0.377653 14.147581
250 1 31.763108 13.455653 22.289954
251 1 35.415139 16.046337 6.778665
252 1 11.229467 13.291792 16.868592
253 1 21.320340 27.826102 2.438900
254 1 10.081744 33.728997 34.345034
255 1 5.739150 2.294451 13.432904
256 1 22.788450 0.433389 12.437883
257 1 16.919125 25.496890 30.885685
258 1 9.824402 16.745977 12.538362
259 1 3.947288 6.052244 17.176688
260 1 12.623029 7.521961 15.576235
261 1 24.582736 20.733472 10.225201
262 1 20.456770 11.234476 33.442295
263 1 38.943743 12.739698 4.481570
264 1 36.992649 17.902760 36.141429
265 1 15.703679 27.331203 23.675004
266 1 3.668783 17.848709 14.922210
267 1 35.561231 21.330467 19.807690
268 1 11.531880 31.051916 15.350644
269 1 3.142727 7.594068 19.061294
270 1 21.535607 26.457120 37.137119
271 1 38.844629 29.077729 4.780974
272 1 32.759581 8.010885 24.483387
273 1 10.314686 38.138060 32.164990
274 1 15.049828 1.134833 11.168245
275 1 13.910540 0.684723 15.881504
276 1 39.068147 37.828213 22.396302
277 1 32.990740 14.283267 39.100779
278 1 15.547891 15.195423 24.518129
279 1 12.350837 14.357526 18.257161
280 1 22.158500 29.710046 12.105378
281 1 9.834141 33.818541 28.713690
282 1 15.512169 24.326563 17.529065
283 1 27.053896 36.558524 15.636302
284 1 5.859021 18.346750 21.441029
285 1 10.320010 36.506629 11.507549
286 1 14.007693 33.150719 5.920100
287 1 4.298173 34.880743 5.939480
288 1 28.093584 26.570788 35.470783
289 1 24.112183 8.073519 5.418905
290 1 1.443485 27.435860 32.000119
291 1 5.658323 28.388278 4.705517
292 1 5.644072 19.028609 2.042609
293 1 31.892524 13.465211 32.709276
294 1 19.859722 23.176104 5.729653
295 1 34.123728 26.495998 17.716505
296 1 4.641080 4.306098 12.162336
297 1 0.752207 4.978895 30.753031
298 1 26.134557 15.981690 27.473090
299 1 32.045711 31.065880 31.410815
300 1 4.053341 31.485224 7.643822
301 1 14.029821 37.130183 16.283709
302 1 23.257438 33.680521 37.972213
303 1 34.588241 12.038852 9.701282
304 1 18.958007 9.579038 39.037526
305 1 24.200424 10.353560 28.669720
306 1 27.826503 22.410040 8.121259
307 1 33.401157 30.838986 28.549732
308 1 12.522973 34.756246 4.174242
309 1 36.999418 17.928530 11.313357
310 1 33.244271 38.596028 4.618708
311 1 6.990822 25.785153 9.616088
312 1 7.064656 5.839336 30.254113
313 1 4.156818 17.845991 32.625149
314 1 4.225421 28.230878 24.577184
315 1 4.122415 14.960356 18.022099
316 1 20.668836 37.711470 31.755267
317 1 19.486596 20.456137 21.585921
318 1 28.947075 38.259625 32.478770
319 1 13.811930 36.076443 28.041096
320 1 22.700790 37.324588 9.320393
321 1 3.471906 32.858130 2.199748
322 1 32.796235 33.819150 12.267124
323 1 34.403643 18.099831 19.348165
324 1 23.955831 27.356094 34.189776
325 1 34.335082 5.147781 10.295182
326 1 25.714335 14.638858 26.632563
327 1 15.852449 38.802598 8.417293
328 1 33.131996 29.418859 15.569617
329 1 35.230816 32.028077 39.022652
330 1 27.276710 18.778710 14.366507
331 1 5.963645 16.959820 9.095828
332 1 4.394625 27.725521 34.577802
333 1 12.519157 23.608820 21.142281
334 1 16.357417 38.532647 36.674553
335 1 3.874768 4.039372 34.222071
336 1 27.845518 17.424044 11.350104
337 1 21.919634 17.815234 30.012849
338 1 15.917947 5.731114 4.865303
339 1 17.155387 36.899043 30.433192
340 1 27.859617 9.945919 33.384471
341 1 38.780904 32.805208 23.522777
342 1 14.558143 19.404946 0.040846
343 1 4.272413 29.293785 25.946491
344 1 20.268026 12.604369 8.153763
345 1 28.598766 34.156660 19.479785
346 1 12.585109 38.509746 30.921271
347 1 12.830496 28.796756 36.844104
348 1 4.760304 17.571243 31.821148
349 1 1.675288 22.940781 25.281660
350 1 6.793726 23.075636 10.470061
351 1 17.960583 0.806349 34.292697
352 1 27.372471 1.105908 20.209939
353 1 5.752492 27.799628 4.759200
354 1 6.662281 30.188319 18.847402
355 1 16.676099 27.385662 22.373924
356 1 11.371083 7.938742 21.947972
357 1 12.267012 14.436805 17.824361
358 1 36.271363 38.465662 12.490572
359 1 32.543208 31.725548 30.896381
360 1 22.920374 8.519112 18.953845
361 1 11.404520 18.141599 0.449180
362 1 35.169614 20.372009 21.113913
363 1 5.993083 4.210055 17.047377
364 1 32.283915 16.481060 11.927212
365 1 12.907720 7.417526 1.314616
366 1 35.183235 7.296152 7.049010
367 1 26.438299 35.240504 10.398769
368 1 32.834261 34.827885 25.864857
369 1 19.695635 29.788648 36.522531
370 1 21.978765 1.749013 29.542961
371 1 26.676504 22.178772 33.903770
372 1 16.299548 14.412426 10.162627
373 1 4.723382 38.576335 38.399410
374 1 30.071701 5.987927 27.562083
375 1 14.026861 19.708973 11.034828
376 1 26.405259 16.738813 1.332989
377 1 21.086129 28.265773 6.152554
378 1 13.425098 20.787630 31.692560
379 1 5.129984 24.491632 23.014314
380 1 0.006401 27.184569 14.683620
381 1 29.558508 4.437245 17.192445
382 1 11.447619 29.743028 6.536780
383 1 35.134061 18.390816 25.381082
384 1 12.057285 21.570298 35.381272
385 1 29.904861 29.142194 14.132632
386 1 14.972596 16.181421 37.469658
387 1 16.154245 3.063043 8.271071
388 1 1.627975 6.087327 20.409362
389 1 29.317089 1.170773 29.677609
390 1 36.288988 20.357480 15.670550
391 1 5.853000 1.892862 6.564873
392 1 33.670739 29.190935 32.235172
393 1 6.088930 34.943548 12.654800
394 1 5.723709 35.245541 17.002623
395 1 30.822938 9.339165 16.691891
396 1 37.017691 25.416314 28.285817
397 1 1.302916 28.647623 15.759530
398 1 12.895366 35.386816 11.938319
399 1 29.288910 13.849636 4.283451
400 1 1.751867 23.148196 0.638700
401 1 34.215978 1.286745 1.459468
402 1 28.434931 8.529776 15.649658
403 1 29.961613 22.689019 38.023680
404 1 29.701234 10.476951 3.687233
405 1 17.672083 20.017564 2.142143
406 1 24.308189 11.683971 21.551023
407 1 27.053570 5.563951 34.028126
408 1 20.328958 19.656944 31.763721
409 1 13.824551 8.056285 15.187962
410 1 1.168748 34.210250 37.459523
411 1 7.276793 30.889777 39.292577
412 1 1.418869 18.859165 31.021729
413 1 16.168222 17.763773 25.247878
414 1 14.357497 11.328483 38.239035
415 1 14.851129 28.818298 12.127636
416 1 26.877220 8.608704 25.470629
417 1 8.523270 13.387058 13.203932
418 1 8.088861 0.046382 6.962618
419 1 19.339059 24.285482 15.463188
420 1 35.357204 23.560126 4.440535
421 1 18.437725 10.593274 0.555896
422 1 11.881552 13.055991 28.917783
423 1 3.152201 23.335615 14.061548
424 1 3.289067 26.386857 13.278588
425 1 14.069632 26.908522 27.918353
426 1 27.103703 23.297375 5.206847
427 1 16.999151 38.555233 7.046771
428 1 8.285998 30.510425 9.438211
429 1 37.678644 23.733805 22.022109
430 1 26.876078 25.247463 32.744443
431 1 28.311054 5.779119 6.717370
432 1 31.877430 25.337604 37.053120
433 1 38.365980 9.247564 21.536247
434 1 34.560910 25.889182 12.595050
435 1 27.483549 18.487234 19.957099
436 1 4.817071 15.502975 1.211105
437 1 24.163150 11.362758 31.238457
438 1 18.655331 9.988860 36.749614
439 1 30.645977 0.439795 33.902029
440 1 30.934058 8.647093 11.839267
441 1 4.100397 16.503614 33.436489
442 1 20.806173 37.079168 18.887369
443 1 2.202250 31.274534 0.107582
444 1 15.343442 1.374065 9.152775
445 1 6.599882 1.472926 35.087963
446 1 35.190466 38.307736 8.008653
447 1 14.018907 20.329549 3.170750
448 1 22.065507 10.348123 9.764423
449 1 0.197550 5.817701 10.839886
450 1 14.358304 24.081207 25.960615
451 1 10.736219 30.914031 12.594687
452 1 36.178103 13.713359 23.075452
453 1 1.417401 18.650075 5.789031
454 1 7.908107 12.167293 8.589894
455 1 18.443444 33.744576 2.501602
456 1 39.304412 5.429894 38.281500
457 1 9.836938 14.785934 19.801412
458 1 14.346335 16.669778 6.677656
459 1 4.473491 2.234553 26.934758
460 1 37.263096 36.832250 25.662640
461 1 4.351461 2.192968 22.306721
462 1 4.729698 28.107139 6.242739
463 1 14.966293 10.529071 21.592425
464 1 28.858552 14.560152 21.469406
465 1 26.863014 25.688252 26.490795
466 1 6.542655 14.636095 30.166016
467 1 15.640533 23.605472 23.478611
468 1 10.897759 9.176922 9.214594
469 1 33.265967 17.155321 23.914233
470 1 31.938225 2.203011 35.462506
471 1 7.722808 19.227891 20.156996
472 1 2.079468 3.767965 14.854936
473 1 0.939559 19.358621 37.022577
474 1 4.598657 12.712877 1.445936
475 1 14.643303 2.169964 4.708906
476 1 22.347597 18.756234 8.295898
477 1 2.263218 32.734277 26.687801
478 1 39.102171 27.975966 21.632802
479 1 27.539267 37.448734 14.471648
480 1 2.830312 4.265065 18.485292
481 1 23.734668 7.761417 2.669687
482 1 2.336175 11.188280 11.772488
483 1 24.210082 34.263697 19.525545
484 1 31.577486 15.706799 33.042351
485 1 27.516570 27.941299 31.877579
486 1 20.441616 32.256401 3.822390
487 1 4.577154 24.798562 32.426842
488 1 16.285839 5.427727 21.557393
489 1 9.239542 29.409898 1.569219
490 1 26.394058 29.923630 1.359938
491 1 6.402294 10.017609 24.572483
492 1 14.326353 36.807455 35.793065
493 1 23.981497 34.071998 19.459158
494 1 29.542695 37.098932 15.472481
495 1 0.021516 38.693820 10.454433
496 1 19.103682 5.494845 37.081931
497 1 2.167608 31.699514 13.204628
498 1 27.365520 7.620437 4.764336
499 1 13.542025 26.732895 0.090647
500 1 8.194283 1.403304 29.779558
501 1 18.280495 6.854884 18.706902
502 1 30.395785 15.290081 8.938483
503 1 2.781445 27.354491 9.678808
504 1 28.855594 5.149777 18.314009
505 1 36.449282 33.406127 39.191743
506 1 14.455048 23.423289 26.009970
507 1 17.758702 29.049628 28.067422
508 1 32.119311 39.192701 8.706630
509 1 0.547665 29.225689 22.717243
510 1 27.512720 30.806442 13.033465
511 1 15.903050 8.445895 14.569543
512 1 34.027244 11.014550 17.355492
513 1 20.779403 38.261319 28.932706
514 1 28.800524 37.152409 34.110586
515 1 29.723535 16.082484 14.698976
516 1 2.000270 33.587002 14.592368
517 1 23.973214 4.131667 38.572239
518 1 35.569149 21.650373 37.120020
519 1 16.844260 6.012953 28.310517
520 1 14.924917 4.832523 5.459673
521 1 27.365337 16.981804 9.591235
522 1 12.546267 3.183970 24.130289
523 1 6.319453 22.642413 5.068941
524 1 7.356323 22.942966 18.076746
525 1 18.918384 4.132798 15.145339
526 1 1.090599 4.393306 27.160562
527 1 24.307692 23.723651 30.098675
528 1 27.755154 15.653309 30.838518
529 1 5.836175 24.362586 36.467258
530 1 31.894242 25.253042 28.167556
531 1 2.728700 15.236731 36.387042
532 1 39.131698 5.209005 2.968460
533 1 21.518062 36.476819 8.407955
534 1 7.948918 37.192940 31.981557
535 1 28.573602 13.908613 21.393034
536 1 35.657718 30.382853 12.895104
537 1 19.251690 35.215776 7.471129
538 1 21.689743 26.027450 16.425494
539 1 27.588519 27.215758 13.925781
540 1 36.507179 22.004400 15.206259
541 1 24.543871 11.829024 37.695259
542 1 16.149239 19.319271 19.765825
543 1 4.216688 2.968433 12.086313
544 1 19.868002 25.954643 15.212711
545 1 19.448912 5.393893 31.388407
546 1 5.967301 1.864296 12.060592
547 1 24.051834 18.293788 1.240856
548 1 36.861128 11.824240 4.240761
549 1 33.430167 6.220805 15.223923
550 1 10.459562 1.826520 2.696277
551 1 5.304685 8.145322 22.576320
552 1 34.360544 33.904787 37.807351
553 1 6.364674 23.913211 11.770619
554 1 27.299777 39.158404 18.952046
555 1 4.193070 14.816176 29.357745
556 1 1.956851 34.285139 16.673796
557 1 10.450342 8.930620 37.019440
558 1 36.561440 15.905237 28.804261
559 1 38.395530 29.819599 1.075929
560 1 22.212632 5.314476 3.911052
561 1 18.770608 1.337345 35.352342
562 1 1.786571 35.339301 23.759071
563 1 6.257911 31.936412 5.268023
564 1 19.321008 25.258011 7.533748
565 1 21.850761 31.809446 1.667515
566 1 29.351909 11.512885 33.115121
567 1 24.154548 8.586054 22.738508
568 1 28.968921 17.233313 16.224679
569 1 24.003396 1.026475 15.833390
570 1 1.087091 39.108033 30.668615
571 1 8.446426 2.745117 9.331695
572 1 0.765492 8.374756 4.695896
573 1 30.067655 29.410740 1.113742
574 1 35.664209 2.925272 33.730987
575 1 21.827448 26.857824 0.341637
576 1 12.306065 29.481362 18.409016
577 1 28.117921 21.074414 9.104427
578 1 12.215548 23.568782 5.070828
579 1 36.974879 5.921917 36.560517
580 1 17.023986 34.315168 32.181952
581 1 27.222798 6.356608 13.516977
582 1 14.140524 28.081140 23.563749
583 1 4.023947 5.221697 11.729443
584 1 1.105175 0.576303 23.030661
585 1 3.750965 22.406367 4.431265
586 1 30.850936 28.217764 23.170810
587 1 11.434399 18.490462 18.241062
588 1 20.680461 9.768949 28.318555
589 1 14.241934 35.016391 2.105889
590 1 28.187767 10.179485 33.291163
591 1 21.486942 13.940838 21.234700
592 1 34.682547 6.152293 39.276968
593 1 26.331100 37.759967 33.902057
594 1 15.183286 18.745584 17.728112
595 1 3.250130 28.025691 18.567726
596 1 25.449339 6.614871 34.996788
597 1 28.937535 26.288144 2.222751
598 1 5.850022 5.262555 30.853678
599 1 15.810795 1.347407 10.306423
600 1 21.102147 11.849436 29.023108
601 1 2.766576 31.584061 7.755173
602 1 2.779316 12.932165 23.903135
603 1 32.481652 32.568600 17.618438
604 1 18.591576 31.968914 3.817101
605 1 10.333157 34.792692 14.817646
606 1 25.968569 27.652772 0.590106
607 1 32.049379 39.288630 15.164334
608 1 37.893355 15.294636 13.216667
609 1 16.183508 24.916198 8.906532
610 1 36.405839 16.472530 25.630268
611 1 22.634854 23.202513 26.367390
612 1 28.466120 28.019714 36.755256
613 1 0.571384 14.603311 14.037555
614 1 37.612143 0.003167 39.296134
615 1 29.796669 20.596387 38.566971
616 1 1.755354 7.247982 1.378410
617 1 8.611956 0.177050 31.563505
618 1 25.342242 35.983178 33.397974
619 1 16.358624 7.515987 19.758920
620 1 9.283641 30.590070 12.365029
621 1 5.345502 35.382740 37.810046
622 1 13.781464 6.268869 36.382411
623 1 10.182562 24.625946 32.436924
624 1 32.517593 0.917677 34.376403
625 1 14.852930 25.845497 20.951714
626 1 34.714661 7.320051 8.435721
627 1 0.406818 6.687036 28.143138
628 1 27.768002 6.527816 38.297109
629 1 34.953746 7.898264 30.917713
630 1 9.123110 38.691295 18.448409
631 1 34.945325 17.468314 7.549897
632 1 6.882056 1.017884 28.844301
633 1 33.563309 8.259707 32.297205
634 1 34.113124 7.574323 18.003674
635 1 9.326431 24.343614 37.922975
636 1 35.391508 29.782301 7.159607
637 1 6.427421 3.583190 38.437516
638 1 17.542144 33.115683 25.108509
639 1 21.497855 4.705549 31.141665
640 1 37.797671 25.944947 35.415713
641 1 9.075434 4.007526 32.519878
642 1 15.924078 12.650938 3.697196
643 1 32.837555 13.559320 3.997870
644 1 20.063839 4.865229 8.705007
645 1 6.613774 24.494294 4.791028
646 1 19.693589 4.026545 15.953925
647 1 29.930945 17.088775 33.994947
648 1 27.349886 29.618240 3.728540
649 1 4.774576 28.107005 17.349929
650 1 15.563767 3.719361 36.570066
651 1 12.935272 14.943500 19.539485
652 1 13.438987 11.938931 26.728670
653 1 17.385108 12.456601 15.338622
654 1 25.711381 2.173538 19.146134
655 1 26.240885 16.406613 34.902031
656 1 4.430438 31.104621 2.466355
657 1 32.483715 0.681645 9.849667
658 1 8.332212 24.300141 12.598387
659 1 29.540001 36.795412 18.121208
660 1 3.438926 7.224353 17.461652
661 1 34.231330 14.593342 33.000535
662 1 24.767057 29.174404 14.076282
663 1 27.438699 23.893868 34.540854
664 1 26.878129 23.587490 24.341007
665 1 20.359403 15.566595 16.419457
666 1 16.776920 17.265480 22.242947
667 1 11.497030 38.463297 1.108117
668 1 19.042893 30.255887 3.328385
669 1 15.168791 31.236705 25.513614
670 1 35.268823 1.700193 10.612122
671 1 7.343462 10.532033 34.611934
672 1 38.211662 10.755348 4.206539
673 1 18.093695 37.000097 31.588180
674 1 14.971687 30.837769 38.068462
675 1 30.247601 8.052065 25.616242
676 1 38.613364 5.913660 7.119467
677 1 10.531063 25.048731 4.576965
678 1 14.338155 37.646808 10.205680
679 1 38.570907 4.574951 9.908421
680 1 6.238124 11.117610 29.184751
681 1 26.385063 16.950521 38.010103
682 1 4.031079 23.769782 18.095026
683 1 28.027431 21.912173 7.485719
684 1 7.271660 28.436068 15.388000
685 1 12.656674 2.745985 17.143616
686 1 34.200771 17.451042 33.416918
687 1 16.365171 19.757990 28.486330
688 1 32.293330 11.753583 7.613284
689 1 19.635470 32.374556 11.863831
690 1 9.001499 2.406187 1.381341
691 1 20.077907 16.249257 28.244735
692 1 38.144699 35.357651 0.393917
693 1 35.219132 33.921877 25.662519
694 1 30.427240 3.432352 17.068933
695 1 29.737596 16.256795 26.035087
696 1 39.125914 4.447575 35.473924
697 1 22.015757 23.102613 31.680155
698 1 13.795171 4.332885 9.822485
699 1 31.705078 35.992045 22.885479
700 1 34.435046 2.522643 12.456537
701 1 29.395955 3.675871 8.639341
702 1 24.121227 12.712705 3.774958
703 1 24.630001 16.429539 38.750345
704 1 25.684630 2.751637 24.029201
705 1 35.486770 4.720587 34.414981
706 1 16.260964 12.192483 15.345728
707 1 0.724110 3.539066 7.615371
708 1 26.082275 13.424212 8.836134
709 1 34.509148 27.358688 1.674161
710 1 35.227809 14.889524 37.792093
711 1 37.486750 2.901687 23.251845
712 1 32.156648 23.393825 28.389082
713 1 19.347572 34.847986 2.384392
714 1 25.870625 30.490345 1.490257
715 1 36.811697 24.681301 8.745905
716 1 10.106518 0.440701 4.851736
717 1 12.272948 16.541092 24.405103
718 1 18.578742 16.733485 11.143795
719 1 24.102438 20.340681 20.621777
720 1 18.229714 21.753231 27.316813
721 1 28.181302 23.878470 15.123555
722 1 5.999198 10.673583 20.251459
723 1 0.288844 13.943262 15.769596
724 1 7.724314 0.184083 1.814590
725 1 0.275236 22.561312 33.114980
726 1 16.099558 20.367860 21.838592
727 1 12.051299 31.626427 31.843109
728 1 32.529464 33.120602 1.683586
729 1 34.173620 0.512339 8.498278
730 1 28.683958 32.576151 28.069530
731 1 10.488100 32.719101 19.605873
