89 1 9.906183 28.465180 1.152899
90 1 28.019437 16.364671 32.820958
91 1 16.492785 31.403807 17.617420
92 1 16.473701 6.039103 25.775419
93 1 1.984812 8.465711 18.662216
94 1 32.966665 34.854333 9.510834
95 1 13.807285 15.613177 28.038502
96 1 16.009333 16.584319 28.510019
97 1 21.459091 31.702355 5.916834
98 1 31.054340 11.254830 12.298167
99 1 6.809770 14.339438 12.518659
100 1 16.142699 19.885413 7.474440
101 1 2.569091 27.490738 12.868732
102 1 17.711445 34.161068 32.118294
103 1 19.765604 19.298377 9.872845
104 1 22.503582 8.115843 33.064694
105 1 15.828526 34.413190 33.459822
106 1 14.553988 20.922809 2.409627
107 1 35.643572 33.310007 6.928273
108 1 8.629751 9.140288 5.597278
109 1 27.941284 23.099486 28.837081
110 1 23.793095 3.094601 18.938041
111 1 33.746319 35.139524 25.025965
112 1 9.768897 0.136792 11.612831
113 1 24.156578 8.508451 34.347685
114 1 4.932214 9.605143 8.948539
115 1 17.689980 9.605251 22.848543
116 1 13.572653 11.674609 23.655568
117 1 20.429669 16.376497 9.600116
118 1 9.850056 20.871616 24.128555
119 1 21.852971 13.065610 13.735061
120 1 35.647048 19.133179 29.858454
121 1 21.900705 12.255899 17.897993
122 1 27.579431 4.762917 29.940981
123 1 24.883026 25.573720 5.690901
124 1 27.701694 8.506446 23.013844
125 1 14.369863 24.298050 16.411155
126 1 25.393021 32.966895 23.248746
127 1 12.960137 20.040120 17.787876
128 1 10.776903 25.545052 29.940732
129 1 0.578637 6.117786 0.459766
130 1 28.928644 12.697004 4.767458
131 1 2.124558 27.920037 25.487636
132 1 18.917408 11.072250 33.028850
133 1 11.025290 8.036812 8.901021
134 1 30.398596 16.381695 7.155825
135 1 5.762154 30.904926 21.932174
136 1 2.683347 1.302252 2.850814
137 1 5.473625 32.242932 27.508509
138 1 14.300637 33.695936 15.564626
139 1 15.698463 28.402339 14.967552
140 1 3.682405 9.560629 6.863524
141 1 34.366300 29.097035 9.782571
142 1 20.413361 3.973356 31.687612
143 1 30.199919 14.325298 31.868297
144 1 12.936951 11.959414 10.152804
145 1 14.774923 15.349522 9.196335
146 1 22.009458 22.872141 9.616767
147 1 21.379522 21.688689 3.234445
148 1 21.570502 14.793149 23.875742
149 1 15.150894 21.352397 30.589615
150 1 20.594703 7.354381 29.505726
151 1 20.714290 33.252363 6.386050
152 1 16.628637 6.107298 22.680418
153 1 29.965988 35.394410 17.262100
154 1 29.949034 13.102079 23.872004
155 1 30.005720 31.500602 8.188373
156 1 9.318886 27.261643 17.594059
157 1 6.423494 33.295378 24.006727
158 1 28.648604 14.789793 12.902639
159 1 4.581772 9.002114 5.532323
160 1 20.956216 8.328914 2.135366
161 1 19.653083 9.101155 35.426685
162 1 14.795889 29.742491 30.538608
163 1 12.613029 6.427370 30.442915
164 1 18.053883 4.067763 28.749703
165 1 26.566973 31.982930 18.944897
166 1 33.253305 27.630871 17.701354
167 1 11.121833 7.527181 30.859013
168 1 6.636240 13.639720 24.708679
169 1 17.578740 30.628817 32.331551
170 1 14.877876 21.208502 29.532442
171 1 31.502184 8.223125 0.740598
172 1 12.184969 29.841435 10.567300
173 1 27.541508 13.227509 16.094332
174 1 2.134959 24.932269 7.029953
175 1 9.278279 7.259298 29.121928
176 1 20.593140 4.169151 13.754347
177 1 10.461869 16.318181 7.907637
178 1 20.909401 14.654980 23.007210
179 1 11.527430 0.219536 30.386133
180 1 0.490958 7.977189 0.326945
181 1 2.560182 32.929354 14.726174
182 1 35.088374 13.100117 28.112665
183 1 15.272353 16.281516 33.732932
184 1 19.894575 35.279881 7.565265
185 1 7.672848 4.299829 17.130229
186 1 28.193276 24.316824 3.322079
187 1 32.160318 22.735217 5.265300
188 1 16.291850 4.278654 29.152854
189 1 28.562213 32.772886 0.907546
190 1 8.924336 35.389911 17.650668
191 1 25.645933 20.495406 32.330665
192 1 28.458005 35.607538 28.996211
193 1 26.048163 8.700477 24.523382
194 1 7.802937 27.056060 9.280147
195 1 2.789943 34.058976 35.285197
196 1 18.477423 17.692676 23.115231
197 1 25.961576 13.409424 11.605323
198 1 21.575300 32.671147 29.874389
199 1 31.915750 12.708690 15.843943
200 1 34.751579 0.721623 31.392099
201 1 2.680731 2.634903 14.481631
202 1 13.986449 13.669520 14.947745
203 1 29.588966 32.838384 26.891155
204 1 28.765126 32.122348 2.490872
205 1 29.664548 17.982498 8.069423
206 1 21.202163 26.931208 27.314000
207 1 25.492931 24.787343 17.887281
208 1 33.938835 35.013128 12.101960
209 1 35.598062 21.475576 17.465843
210 1 2.448138 22.971240 12.204682
211 1 28.001642 0.013286 14.136867
212 1 32.051961 24.333037 4.635071
213 1 26.388169 5.798803 4.230140
214 1 23.578939 1.413415 1.318936
215 1 7.472652 17.376461 19.182252
216 1 6.452200 33.252472 17.620741
217 1 23.814551 7.035474 21.296607
218 1 11.422934 29.482194 28.064946
219 1 30.661733 2.636523 28.038112
220 1 4.552960 11.160570 1.425799
221 1 2.174291 19.887779 25.273111
222 1 29.082476 2.501284 23.980548
223 1 11.457099 27.521063 28.838849
224 1 20.438346 31.689266 9.995043
225 1 23.101111 22.004862 19.303193
226 1 34.019370 13.798711 17.613820
227 1 22.567983 32.255702 13.044479
228 1 7.752857 4.263005 15.432843
229 1 19.600351 24.807033 13.943813
230 1 30.578270 23.218937 3.849208
231 1 13.342197 15.498942 1.395104
232 1 11.060244 21.287695 29.326697
233 1 0.466502 30.781601 21.730743
234 1 14.480304 16.758839 20.858160
235 1 30.402278 27.869765 3.964612
236 1 17.732058 11.302021 26.395788
237 1 2.734255 18.329181 15.171736
238 1 16.085367 15.145500 10.593300
239 1 20.792108 34.440177 25.525378
240 1 26.426747 22.984360 14.735926
241 1 27.817173 26.597121 31.676770
242 1 12.171100 31.204497 30.124592
243 1 35.273097 25.211383 32.741746
244 1 18.098709 11.489571 21.027772
245 1 11.189142 6.640816 7.276821
246 1 23.662214 13.757919 22.771570
247 1 28.855939 27.688861 11.205566
248 1 11.145854 30.692248 2.253699
249 1 17.750650 0.923384 7.725793
250 1 13.570695 26.600512 23.069948
251 1 2.689764 7.217970 20.540700
252 1 34.699346 13.314202 0.873664
253 1 33.597853 18.238273 16.144181
254 1 25.960777 2.217105 22.876749
255 1 33.593810 23.628433 12.232611
256 1 0.038206 16.769247 9.944549
257 1 31.549834 22.125028 6.858123
258 1 9.467034 33.277904 8.805294
259 1 5.554482 0.723951 10.574342
260 1 34.392210 30.303670 11.310217
261 1 18.262818 5.301935 15.414592
262 1 17.207615 13.565471 16.307052
263 1 0.510449 0.519472 2.627894
264 1 31.072154 34.017370 34.922179
265 1 26.814022 8.680493 14.507595
266 1 5.462214 26.221964 25.523185
267 1 28.407229 1.061643 19.965040
268 1 27.814786 19.223659 24.412792
269 1 35.068396 24.933145 29.597037
270 1 29.318767 21.215858 1.988301
271 1 13.320963 24.382619 33.619882
272 1 2.145740 28.627215 13.741532
273 1 15.356244 20.858291 2.432637
274 1 3.223756 7.456508 18.049142
275 1 19.599525 22.123706 12.893832
276 1 27.128046 20.888315 29.361793
277 1 21.436429 0.654424 12.864855
278 1 14.410977 2.853794 30.897956
279 1 5.878089 8.255451 5.282768
280 1 33.473744 23.389376 6.111906
281 1 32.460936 4.550873 29.355424
282 1 13.467365 1.377733 5.284161
283 1 34.339975 27.769024 0.968380
284 1 14.139754 30.484863 33.954879
285 1 24.593802 0.377874 12.335742
286 1 29.192252 7.916302 21.533115
287 1 35.241202 14.990751 16.348985
288 1 4.803483 9.711916 17.262926
289 1 6.631075 34.145508 14.573762
290 1 32.138260 13.858343 21.635070
291 1 17.099974 5.417795 5.723032
292 1 16.066509 25.314003 7.999697
293 1 24.192318 12.304350 6.314419
294 1 8.255939 30.062912 33.344888
295 1 5.801028 13.858915 9.004147
296 1 16.206376 32.919519 18.814297
297 1 8.265915 32.448813 3.307677
298 1 7.739754 32.580778 4.363283
299 1 34.828344 7.578668 4.691736
300 1 8.373532 9.358291 0.999488
301 1 1.228683 23.631929 27.900483
302 1 23.511933 35.657949 27.983526
303 1 32.215449 10.999632 19.378619
304 1 10.754628 13.586988 19.167578
305 1 25.987684 10.097924 16.097788
306 1 15.707677 24.239230 12.410252
307 1 29.612530 8.823927 10.064890
308 1 30.959038 8.409699 7.896542
309 1 20.287458 32.159947 23.393057
310 1 18.833368 2.649717 30.504899
311 1 5.611221 5.298181 35.657239
312 1 22.899488 8.903110 3.278089
313 1 29.840163 9.956035 17.957997
314 1 15.072130 10.591266 27.262993
315 1 9.340597 4.200207 11.403292
316 1 32.788585 26.592773 5.970078
317 1 18.405743 16.880846 31.730394
318 1 8.667623 16.894274 27.863661
319 1 9.674588 9.842267 7.379809
320 1 7.741818 21.261481 14.491666
321 1 35.688037 6.700888 33.822087
322 1 8.464092 16.586950 33.190286
323 1 15.062750 33.095410 19.080712
324 1 1.424733 18.906871 19.836151
325 1 27.440846 24.535537 3.685408
326 1 0.728701 24.383374 9.744538
327 1 9.849755 2.702351 22.946471
328 1 23.976115 6.047434 27.762018
329 1 1.301478 14.511019 24.719443
330 1 9.280712 7.644477 15.044752
331 1 10.412927 7.288216 33.942144
332 1 29.410431 29.910108 11.142818
333 1 34.008571 9.422725 34.490157
334 1 12.652449 10.137213 20.719074
335 1 18.964549 1.136787 8.621599
336 1 31.128626 24.569271 31.434807
337 1 27.776730 29.919098 14.114313
338 1 30.999823 15.473163 9.627503
339 1 34.013662 16.301376 29.725081
340 1 31.350387 13.396416 25.413818
341 1 1.033228 32.500665 28.370326
342 1 27.451191 0.706528 16.152954
343 1 7.453879 23.208829 20.457467
344 1 12.255409 27.542288 24.889578
345 1 32.731189 26.466674 3.471991
346 1 1.048524 18.199343 9.400384
347 1 14.779710 35.551153 2.924650
348 1 3.994937 27.308716 29.565913
349 1 21.945030 2.763046 19.998403
350 1 25.977921 18.562169 20.532450
351 1 8.929747 8.025386 23.270755
352 1 22.024540 33.082326 20.809153
353 1 22.763505 5.327733 23.156802
354 1 29.689988 32.572087 11.588676
355 1 0.077270 19.101470 23.728207
356 1 28.042011 6.264764 5.610124
357 1 7.258950 11.028054 35.329906
358 1 3.743292 31.001157 29.323647
359 1 30.661425 21.471869 6.469935
360 1 19.060886 19.860353 14.050779
361 1 8.431920 6.171673 8.355619
362 1 20.182680 0.719207 26.730954
363 1 17.514878 29.657927 4.224763
364 1 1.233316 12.135016 11.231609
365 1 31.061597 24.480959 12.091310
366 1 0.517538 30.344740 6.991279
367 1 11.763454 31.659718 21.426418
368 1 34.831472 29.526239 19.996260
369 1 0.175878 3.758632 28.065765
370 1 17.551422 26.816504 19.306461
371 1 30.558508 5.985671 8.600074
372 1 25.719361 10.710704 22.505447
373 1 20.911987 31.067180 4.510011
374 1 7.952285 12.739564 20.682197
375 1 19.424922 7.893680 30.274003
376 1 22.973033 13.142039 23.118079
377 1 29.717644 20.541868 32.402508
378 1 11.558606 10.751092 5.417616
379 1 25.863593 24.011154 4.049099
380 1 12.268542 3.034667 22.951901
381 1 11.793681 24.086155 15.492305
382 1 3.539919 29.320795 10.226546
383 1 9.535885 27.254273 34.740762
384 1 13.255631 30.305365 4.174226
385 1 14.286226 17.311296 26.640026
386 1 16.729151 2.899480 13.577811
387 1 6.758281 6.427394 10.320214
388 1 27.535428 33.106982 7.111887
389 1 15.684677 26.459349 13.750914
390 1 33.073143 3.635861 12.352941
391 1 14.798305 6.724558 31.925614
392 1 35.015252 32.526434 8.143833
393 1 10.543427 33.392404 0.416338
394 1 22.253066 31.201430 16.449783
395 1 18.685523 1.171330 15.890159
396 1 35.290379 33.037672 26.013867
397 1 15.129376 4.944335 13.664912
398 1 29.021168 5.283434 23.598901
399 1 14.329615 29.937012 12.734986
400 1 21.042731 12.377504 30.385799
401 1 10.702836 9.187644 8.692061
402 1 11.995888 23.633172 30.859081
403 1 7.850812 20.655064 17.938576
404 1 25.751507 1.878452 7.700386
405 1 20.979283 13.961496 33.305295
406 1 19.813544 20.562756 6.875341
407 1 20.465006 5.342244 16.771121
408 1 12.757814 11.041569 20.765847
409 1 12.763229 24.683868 9.773888
410 1 17.086803 2.393590 2.870417
411 1 18.341225 3.375405 15.137215
412 1 29.063018 2.047489 11.311309
413 1 1.417916 2.266175 34.117312
414 1 27.189832 26.896503 22.664549
415 1 22.810734 29.947846 4.267328
416 1 10.264857 10.103152 22.190409
417 1 28.002190 24.244631 23.823686
418 1 11.247082 7.970289 4.273609
419 1 13.229031 26.712636 3.259053
420 1 13.285607 6.072088 12.500154
421 1 25.908130 22.998809 7.194808
422 1 21.044821 25.116975 10.616220
423 1 22.100988 5.105449 33.368343
424 1 12.047133 22.408199 19.306303
425 1 20.190485 9.999376 21.652579
426 1 15.883219 20.777487 15.563464
427 1 28.536367 1.490247 17.150925
428 1 24.549832 25.766321 11.030863
429 1 29.870529 16.749171 2.135360
430 1 0.192034 12.704392 26.797155
431 1 21.020258 20.064043 8.382745
432 1 8.253653 24.617025 2.315684
433 1 3.247760 13.766621 21.375346
434 1 10.305023 13.149430 32.812099
435 1 17.326498 31.250392 30.154846
436 1 23.069698 6.074058 27.277317
437 1 13.616148 9.297429 15.785463
438 1 7.972299 5.813423 32.937164
439 1 5.248601 14.853823 2.567662
440 1 4.849068 2.796835 22.496156
441 1 13.683383 6.013230 32.850299
442 1 12.202942 33.230268 3.860063
443 1 27.540939 28.846595 13.861692
444 1 27.035965 20.445244 14.513861
445 1 17.266743 35.567657 1.650246
446 1 11.249334 12.081033 29.873152
447 1 33.747035 2.688951 13.114106
448 1 13.869151 2.180510 3.684127
449 1 29.446141 5.785708 26.855006
450 1 23.836358 16.839323 12.831145
451 1 0.260125 10.933623 16.864632
452 1 14.217414 26.350055 8.222368
453 1 6.075244 34.358416 7.296659
454 1 6.242179 4.566706 8.322708
455 1 0.804210 15.464380 3.629474
456 1 21.693211 25.439940 8.136263
457 1 18.617987 30.316680 2.670149
458 1 1.534919 17.892474 16.315724
459 1 6.567284 29.047710 2.978790
460 1 31.989220 8.838445 22.456461
461 1 7.767097 4.538933 34.152006
462 1 30.411455 33.827026 34.941184
463 1 27.656670 8.732422 8.420584
464 1 29.553555 1.613952 34.064822
465 1 16.981997 3.137428 21.164916
466 1 25.388085 14.476110 4.386432
467 1 1.402817 0.226295 30.756409
468 1 24.473540 33.362345 20.359093
469 1 10.458807 23.268380 6.457025
470 1 22.061508 23.784316 0.978266
471 1 23.399928 10.999657 24.257355
472 1 24.744700 5.909251 15.171677
473 1 11.912594 13.250645 18.174964
474 1 7.212862 34.558812 24.235923
475 1 31.961257 28.441759 13.721664
476 1 5.395401 21.059805 21.077945
477 1 27.763693 1.752664 5.340214
478 1 32.036096 13.545764 19.946329
479 1 6.091067 23.727552 6.880854
480 1 11.787159 14.038227 5.726005
481 1 1.064649 20.662076 0.645088
482 1 35.377998 15.246835 31.710732
483 1 18.485782 15.999901 0.444351
484 1 31.198101 29.198624 32.908151
485 1 26.556264 23.419178 23.802532
486 1 35.530676 35.071860 6.032078
487 1 21.930329 10.681596 5.224959
488 1 11.800952 8.926627 33.389518
489 1 31.789318 2.460450 3.149471
490 1 31.158847 13.503109 18.462718
491 1 5.797133 22.467708 9.705149
492 1 7.292337 27.806985 18.344795
493 1 33.189800 15.968789 33.516443
494 1 32.266196 29.012541 17.867533
495 1 28.870471 25.137746 12.843641
496 1 29.693284 16.743119 5.005281
497 1 15.709926 33.676174 26.092152
498 1 22.498183 26.653857 20.006526
499 1 4.866741 33.560473 17.589370
500 1 27.915870 16.169805 1.204908
501 1 1.378521 3.949082 34.790602
502 1 29.177764 24.640031 20.103692
503 1 28.200969 15.360479 15.792221
504 1 29.321635 11.152017 5.975296
505 1 25.497760 27.663097 17.192003
506 1 33.770910 15.301115 3.112276
507 1 32.003779 25.145872 29.173151
508 1 7.485129 11.393803 16.005984
509 1 28.927513 10.877626 5.609825
510 1 30.707766 2.122313 8.852400
511 1 0.725198 9.510287 34.859662
512 1 19.047436 31.570422 29.069792
513 1 16.881505 27.384986 12.170713
514 1 23.518404 33.324024 35.520500
515 1 29.196041 7.184860 6.130733
516 1 32.773573 19.048318 8.050119
517 1 11.683897 13.430131 15.738952
518 1 22.147281 14.444720 12.059962
519 1 18.564356 2.028945 33.822376
520 1 20.418576 10.195419 29.525849
521 1 34.483281 7.270112 12.817256
522 1 30.476033 31.733939 14.334263
523 1 25.418766 7.329414 17.827148
524 1 24.377850 29.374692 3.532760
525 1 20.789558 32.796268 24.296534
526 1 6.939805 7.177264 32.016602
527 1 10.220699 4.066265 33.713424
528 1 27.613049 10.724616 27.007106
529 1 24.507684 4.845804 6.961131
530 1 6.501538 8.423786 8.954669
531 1 27.245635 22.914340 0.513388
532 1 15.065276 3.301982 26.365400
533 1 1.146697 23.413934 28.881375
534 1 18.773383 8.832416 3.433150
535 1 19.264884 25.105668 4.381890
536 1 6.797616 26.259509 2.239838
537 1 9.864231 13.236606 20.101234
538 1 33.658968 33.963494 32.894561
539 1 7.741798 16.491986 8.302658
540 1 8.966994 8.393041 0.321129
541 1 13.035557 12.397219 32.512587
542 1 11.728235 11.047452 6.983323
543 1 1.522303 27.635898 12.107573
544 1 24.330479 31.506524 4.960327
545 1 6.389711 33.640265 2.013336
546 1 30.594551 15.073013 31.932032
547 1 14.451917 30.563746 11.402981
548 1 21.056308 17.612504 22.921795
549 1 19.915020 34.474058 5.488752
550 1 26.441742 13.798964 1.805604
551 1 27.119186 32.179978 25.888856
552 1 6.093271 16.949224 30.152387
553 1 31.871001 13.170623 34.179190
554 1 0.093203 5.411802 35.181315
555 1 2.406108 1.693037 12.981204
556 1 20.148394 27.177299 28.750844
557 1 0.963787 2.337683 5.276280
558 1 17.281811 29.962555 14.288530
559 1 0.054262 26.022834 27.143247
560 1 30.258913 31.366988 28.605459
561 1 35.097739 18.211756 7.188382
562 1 32.989137 20.648494 8.682419
563 1 10.992632 1.667929 8.885492
564 1 11.833919 19.904367 12.826349
565 1 31.743543 1.495097 16.443966
566 1 16.807293 7.517771 34.025506
567 1 11.097482 15.574915 26.910723
568 1 21.764196 29.058849 14.929144
569 1 17.645474 2.890836 18.218305
570 1 10.479913 8.506092 10.368757
571 1 19.132684 5.732582 22.447548
572 1 26.282880 26.827500 10.298163
573 1 21.303780 28.016066 10.343589
574 1 6.681613 20.647749 22.556117
575 1 0.249171 0.034289 15.712833
576 1 15.031213 3.667434 5.758310
577 1 12.103721 13.159882 26.867559
578 1 32.618362 15.557664 0.832761
579 1 5.457604 21.787987 8.024368
580 1 8.660015 7.022566 7.215166
581 1 10.087095 22.129047 24.100316
582 1 3.588807 27.251976 26.242653
583 1 17.026554 2.958744 19.696829
584 1 10.812465 28.358795 6.132618
585 1 24.367503 23.366851 11.007510
586 1 23.326173 19.120679 28.598384
587 1 18.548448 5.499232 25.227578
588 1 23.964421 28.284868 12.354948
589 1 8.144493 24.418921 4.014424
590 1 4.072769 28.443741 30.934881
591 1 32.866603 19.050335 13.233866
592 1 17.303619 24.202236 32.739306
593 1 20.480903 12.921082 0.813033
594 1 32.909080 16.748204 15.924329
595 1 32.392339 32.995376 17.624141
596 1 10.145835 3.172061 23.848621
597 1 34.878659 27.510211 0.411890
598 1 13.903408 0.808938 1.697290
599 1 20.001844 15.395519 30.734321
600 1 21.913387 2.402074 8.769178
601 1 0.480029 22.895943 33.746680
602 1 3.891100 22.472007 5.292074
603 1 0.469535 18.867842 14.390064
604 1 24.081028 30.083427 19.655237
605 1 11.618648 15.606229 24.619276
606 1 1.931236 24.104437 9.373023
607 1 8.583173 6.939016 32.066580
608 1 14.707891 21.925761 25.310267
609 1 14.001823 5.423082 31.139631
610 1 12.311234 5.698818 4.059500
611 1 8.555452 26.215708 20.349069
612 1 8.655903 22.110409 17.785632
613 1 24.291152 19.869950 20.078571
614 1 21.426330 3.280140 31.918652
615 1 4.417773 8.926792 3.705733
616 1 33.802979 17.002714 2.549475
617 1 6.783984 13.507148 13.065810
618 1 19.077700 16.501205 20.646035
619 1 27.742398 28.304462 3.972257
620 1 11.445495 12.452644 12.338828
621 1 11.279300 11.052495 1.466078
622 1 27.527583 7.504851 12.326571
623 1 25.013878 8.946098 29.339515
624 1 34.851541 19.274556 13.463569
625 1 18.319093 9.435458 7.230024
626 1 21.973744 20.783838 6.154264
627 1 17.226511 33.843661 15.921019
628 1 15.298908 3.207751 4.460267
629 1 19.312644 14.132099 20.765766
630 1 1.017555 18.992748 32.906248
631 1 13.828463 28.816920 20.020424
632 1 18.541814 26.330498 4.679129
633 1 35.221358 34.386226 0.445703
634 1 14.967595 33.285778 11.470335
635 1 15.548751 24.156976 3.395000
636 1 6.406562 2.681169 2.633952
637 1 7.876793 33.908020 3.879510
638 1 28.173019 11.947973 7.374145
639 1 19.164943 4.191653 20.241465
640 1 30.270185 23.084354 33.725876
641 1 27.925667 33.674004 23.053639
642 1 23.394734 16.674141 32.390658
643 1 26.869727 19.832322 26.801190
644 1 35.294427 19.570798 1.897323
645 1 23.623740 0.800861 4.316822
646 1 14.533010 14.024720 3.114958
647 1 30.470065 11.070806 16.714403
648 1 3.656348 19.016033 12.405642
649 1 35.534854 3.585832 7.918871
650 1 25.484966 11.887870 28.210360
651 1 11.274845 27.955658 26.902192
652 1 32.566093 16.249883 15.513493
653 1 7.957016 3.199042 2.956919
654 1 33.748156 10.986913 22.440853
655 1 8.004536 13.744374 2.079729
656 1 26.942815 25.249536 33.516312
657 1 29.658246 31.393276 34.367657
658 1 34.751868 30.913554 8.114321
659 1 10.002223 27.110927 20.004651
660 1 21.023248 4.610682 3.264796
661 1 1.579072 6.225562 3.663632
662 1 11.162268 29.936523 13.653935
663 1 2.788790 35.166531 10.240706
664 1 3.420353 3.082863 9.196338
665 1 10.201253 7.702592 31.693674
666 1 7.464746 1.401045 28.446236
667 1 14.505234 10.703006 9.124827
668 1 1.024070 33.057660 19.627098
669 1 10.397961 30.928381 1.836095
670 1 28.657544 23.221243 19.849120
671 1 16.458456 14.345528 25.802873
672 1 5.983470 25.805402 22.231811
673 1 31.861793 20.822535 33.693810
674 1 1.276531 2.607935 27.332079
675 1 3.995347 4.578570 13.790523
676 1 14.570736 20.175957 8.650764
677 1 33.407424 12.263522 23.057503
678 1 23.107781 25.407765 25.536423
679 1 32.275002 1.101861 5.600203
680 1 24.230500 20.998210 1.331229
681 1 31.894513 23.172665 5.996127
682 1 19.231331 18.289365 14.434764
683 1 7.355952 27.137389 29.015173
684 1 28.020560 2.702249 28.092090
685 1 21.902792 21.685598 2.155860
686 1 13.059920 22.221148 28.798380
687 1 8.846844 17.751630 18.482930
688 1 11.746972 11.994872 21.005685
689 1 27.270927 33.043299 24.734627
690 1 28.619656 24.765668 26.113959
691 1 14.835158 20.271480 32.504718
692 1 22.074751 21.980083 25.040060
693 1 4.591093 21.706088 20.233848
694 1 9.644953 33.696194 21.369560
695 1 30.478634 4.947499 2.745425
696 1 7.121633 20.720679 9.630721
697 1 18.891892 7.509910 4.781396
698 1 9.535002 2.293924 35.123169
699 1 12.567653 15.488352 11.338347
700 1 22.626034 5.698612 33.210543
701 1 3.875528 26.648634 33.981937
702 1 25.083141 34.523725 34.239653
703 1 33.506088 12.046265 31.985553
704 1 23.744807 31.943224 18.810194
705 1 4.603840 7.649402 27.518467
706 1 27.151578 21.429949 20.544447
707 1 3.653738 15.077839 4.120422
708 1 19.173281 17.755090 20.295211
709 1 22.639870 33.184750 4.466964
710 1 8.717930 8.066460 28.189768
711 1 1.788016 19.958559 33.920799
712 1 8.493683 12.305007 22.534063
713 1 30.828858 5.188250 2.528900
714 1 13.770407 16.683754 22.705752
715 1 33.536809 17.866618 27.431172
716 1 1.166140 14.781936 20.265859
717 1 3.984845 9.870416 26.609273
718 1 13.627962 16.387328 8.667471
719 1 4.690886 12.687339 4.960237
720 1 7.539967 24.840544 29.649475
721 1 25.989309 0.194977 25.795805
722 1 22.594149 13.016710 13.694764
723 1 6.186290 21.179880 1.206179
724 1 28.172634 33.260945 35.234548
725 1 16.242217 18.775091 16.299956
726 1 8.112873 5.317773 18.692939
727 1 31.464944 32.331176 12.432982
728 1 31.444463 35.557439 15.909092
729 1 7.184559 8.268438 12.026849
730 1 34.481422 11.608347 26.537842
731 1 24.838971 13.602111 14.363704
