487 1 6.073056 5.473597 23.701526
488 1 21.982810 22.946598 5.478686
489 1 10.799911 11.163771 26.914126
490 1 13.948193 26.670607 28.930432
491 1 7.316904 0.404785 5.073488
492 1 17.761955 24.267369 21.683747
493 1 6.922584 8.088281 8.867277
494 1 4.382002 0.358798 8.569355
495 1 30.747918 1.928319 8.503798
496 1 15.308429 21.809531 26.382132
497 1 15.624210 3.479618 10.736700
498 1 22.289297 15.937731 1.536404
499 1 0.523593 15.582523 24.030367
500 1 16.327424 16.268879 29.459757
501 1 15.717643 16.500368 26.304666
502 1 6.340682 2.120679 10.197215
503 1 7.069458 9.574754 30.904122
504 1 21.678515 20.674008 22.689899
505 1 31.240901 3.528950 16.926085
506 1 6.155347 22.724982 20.738841
507 1 12.065888 25.077795 14.394466
508 1 17.435511 28.927428 2.011550
509 1 30.749405 31.463706 18.770815
510 1 6.140554 3.660961 22.121880
511 1 30.060109 2.005916 32.152942
512 1 10.432663 30.124603 32.264285
513 1 25.934818 12.305291 9.256763
514 1 7.046564 25.156615 28.562259
515 1 9.213995 0.391444 18.049253
516 1 4.283517 26.460615 19.885861
517 1 23.108631 23.491532 5.340536
518 1 8.767749 25.088667 8.758293
519 1 12.055296 9.807306 5.486415
520 1 14.807237 16.453092 24.121434
521 1 20.011286 13.971151 24.432611
522 1 7.987391 25.167757 22.630105
523 1 22.261507 27.470569 22.536255
524 1 28.583777 24.488710 19.995919
525 1 25.920314 12.136505 24.380811
526 1 21.397862 28.189083 6.544490
527 1 21.568237 1.131048 1.275875
528 1 29.768981 20.112053 1.850918
529 1 24.706583 9.473737 24.831577
530 1 3.324084 15.927825 28.905606
531 1 14.466740 25.597742 13.101084
532 1 3.763670 7.317570 14.031241
533 1 5.014669 17.147480 2.510737
534 1 27.055493 23.904356 24.082286
535 1 17.055941 9.636068 1.719921
536 1 6.208821 13.627584 27.033911
537 1 26.884267 27.580452 24.573856
538 1 17.809467 8.909442 26.058913
539 1 7.069921 21.669605 21.136397
540 1 9.141078 13.187416 20.299963
541 1 20.903311 22.765029 19.465449
542 1 29.791958 24.928905 6.788996
543 1 6.763617 16.834790 31.697642
544 1 17.784923 19.008579 21.814498
545 1 10.420080 11.335957 30.543248
546 1 25.271163 10.599432 5.594238
547 1 19.978651 31.556095 18.840018
548 1 24.337892 9.849810 21.089409
549 1 13.897498 22.277202 6.550740
550 1 6.534413 15.607339 14.972860
551 1 5.763725 13.351663 23.964524
552 1 27.836075 27.876312 24.556758
553 1 28.385987 1.106983 11.807146
554 1 6.515154 28.648775 20.910142
555 1 2.588137 28.863352 16.910860
556 1 6.989880 27.449869 13.406496
557 1 16.524257 9.865286 23.307371
558 1 8.525994 26.028687 15.477714
559 1 31.374335 17.216953 2.519348
560 1 29.766221 31.163895 15.119847
561 1 7.609527 6.534117 17.394680
562 1 8.808990 9.141748 32.085684
563 1 17.776859 19.237846 7.339550
564 1 22.986217 11.650805 6.146318
565 1 9.116512 16.603714 19.697713
566 1 31.859265 26.562922 26.303925
567 1 14.349194 16.382702 29.913958
568 1 18.237308 21.331100 25.633472
569 1 14.140825 21.120500 26.030693
570 1 21.345369 10.963009 17.234920
571 1 13.417589 25.324392 12.833865
572 1 4.729556 31.229137 15.548557
573 1 18.742908 14.831454 19.529386
574 1 16.126741 17.957913 32.249531
575 1 22.415501 21.532754 4.788449
576 1 6.801137 4.605116 18.174488
577 1 24.014060 22.608262 28.879459
578 1 5.450918 9.098636 11.242064
579 1 10.740684 30.948620 18.259449
580 1 1.954790 9.630367 2.733305
581 1 10.872834 15.025134 30.302905
582 1 9.207051 19.745206 31.807298
583 1 20.139227 18.004660 6.791363
584 1 21.075221 14.469642 12.507565
585 1 4.404973 21.195466 2.243398
586 1 25.138438 8.104574 29.206444
587 1 20.942260 1.303155 32.299363
588 1 22.004141 2.162787 9.955228
589 1 25.587335 22.731727 25.998498
590 1 14.761482 8.353721 31.466945
591 1 25.512729 0.225699 3.542856
592 1 23.983672 7.463669 16.723084
593 1 30.434712 21.851386 27.619147
594 1 25.015517 9.148708 10.454549
595 1 13.188189 6.464456 1.230358
596 1 15.749637 15.032995 29.285681
597 1 10.408505 28.855396 4.900241
598 1 26.135292 18.962678 5.937093
599 1 9.078806 25.572940 12.985404
600 1 13.320036 2.292816 0.349729
601 1 6.550151 21.673464 9.172956
602 1 24.204711 30.491937 25.182558
603 1 4.430439 10.760042 18.069024
604 1 26.195073 31.996647 17.873433
605 1 9.470330 29.992837 15.270237
606 1 18.874699 7.584340 22.007957
607 1 22.494373 26.149548 31.088892
608 1 21.442755 17.834474 23.739215
609 1 2.498168 6.752979 22.642319
610 1 5.689469 6.930061 22.561894
611 1 3.027717 17.259257 22.124483
612 1 30.029074 2.869695 12.823582
613 1 24.597426 16.643703 13.028615
614 1 4.530799 28.749021 21.030138
615 1 0.075962 26.998754 14.673936
616 1 8.998786 4.626756 18.898325
617 1 6.383189 20.371805 22.567556
618 1 30.575140 13.761782 14.135058
619 1 5.550717 20.027404 12.588143
620 1 19.683801 23.551306 29.784973
621 1 28.064124 14.295752 8.646994
622 1 19.457349 7.296368 17.283528
623 1 5.685025 17.391438 0.623831
624 1 28.612140 13.737817 16.271311
625 1 16.700915 23.639942 28.841778
626 1 15.181550 10.851377 19.565738
627 1 26.283389 7.067257 13.859941
628 1 14.396551 0.303943 22.935419
629 1 26.375207 9.363292 15.189778
630 1 19.006785 14.147118 2.708766
631 1 4.935982 15.743881 5.873843
632 1 8.464706 10.154165 14.830732
633 1 31.890144 14.771226 28.725379
634 1 24.017808 2.393293 9.112602
635 1 1.266121 25.185474 32.163345
636 1 31.814646 13.896768 6.062483
637 1 14.462478 9.186812 29.954320
638 1 30.152843 30.294917 23.184311
639 1 2.957986 15.017989 18.955847
640 1 16.117989 11.565089 1.120965
641 1 3.150599 10.791073 1.263205
642 1 28.131649 31.006182 7.200976
643 1 7.884776 5.627412 18.035254
644 1 2.795609 1.893743 2.046874
645 1 0.255909 4.675469 25.881728
646 1 7.173380 8.478541 30.701294
647 1 28.285749 6.689767 16.853440
648 1 16.198998 15.933927 17.439768
649 1 9.031629 27.826710 25.708637
650 1 29.408188 6.667135 18.049641
651 1 14.438917 26.697607 13.322918
652 1 32.134056 31.285882 10.748492
653 1 27.209416 23.145814 28.108220
654 1 26.533029 1.417049 30.002802
655 1 30.689694 24.457379 22.180836
656 1 16.489521 13.105976 20.327818
657 1 13.985244 3.322719 20.058724
658 1 15.435725 25.057945 19.692239
659 1 23.900289 10.745977 1.698923
660 1 28.601508 24.447331 5.194818
661 1 14.710781 6.191003 17.546905
662 1 26.634527 10.409396 2.902164
663 1 26.863974 14.145964 21.535628
664 1 19.946045 1.990668 10.010454
665 1 3.719505 2.478852 2.797385
666 1 3.937497 21.041751 8.174523
667 1 24.626528 32.003595 14.074204
668 1 23.124980 2.852851 24.005481
669 1 30.257784 0.564733 28.428021
670 1 26.657134 3.514670 14.099650
671 1 30.082131 9.263410 27.978999
672 1 2.907220 22.102465 26.259606
673 1 27.307253 22.506480 31.067960
674 1 29.487109 22.123746 2.614844
675 1 26.255599 10.526663 22.427873
676 1 10.950066 3.928864 13.494081
677 1 30.651973 29.448485 28.860716
678 1 12.260630 27.737729 2.432236
679 1 8.665561 13.843735 0.838881
680 1 5.223622 22.988381 31.137793
681 1 13.194448 30.136630 23.150812
682 1 4.265325 3.978755 27.969023
683 1 23.548203 30.008722 21.546134
684 1 22.182882 22.998048 30.281044
685 1 24.178613 28.135368 30.034831
686 1 8.911170 26.481895 1.263734
687 1 7.534353 28.613072 10.687305
688 1 13.784406 18.873426 21.248224
689 1 1.914598 11.104272 9.270872
690 1 15.189356 24.548353 23.056936
691 1 23.362707 3.183692 18.769673
692 1 9.156685 31.957141 14.967324
693 1 14.746061 1.789443 0.216624
694 1 11.544182 31.154832 19.369284
695 1 17.488851 8.414541 10.213322
696 1 28.009074 3.929650 14.910067
697 1 25.511938 10.071605 20.423386
698 1 25.106872 21.731201 2.404994
699 1 8.968615 19.057112 20.370830
700 1 11.339434 25.040013 29.114487
701 1 0.604908 10.594433 27.629039
702 1 14.579260 9.004551 10.665518
703 1 6.783090 5.840557 28.548266
704 1 3.699722 14.556399 17.238151
705 1 19.188316 0.814935 19.002633
706 1 17.948230 25.059703 26.937343
707 1 23.781767 2.731981 4.564917
708 1 0.713471 30.310933 21.186916
709 1 25.508452 14.516743 8.648232
710 1 17.574890 4.592941 30.816146
711 1 22.311786 21.283572 24.648234
712 1 11.879106 4.178874 29.296369
713 1 19.956442 27.881956 8.102845
714 1 11.529952 17.927655 5.788511
715 1 2.908033 19.901927 31.586282
716 1 17.274422 12.705054 11.506454
717 1 21.186008 19.195290 9.656148
718 1 22.878283 1.952604 26.844783
719 1 9.463361 3.520230 16.925671
720 1 5.119045 1.274698 24.313191
721 1 23.808697 13.012222 6.555226
722 1 15.507646 26.588244 17.015833
723 1 12.683036 29.988972 28.130584
724 1 17.020474 5.185283 25.527156
725 1 19.803987 26.952280 21.944827
726 1 28.248579 5.521745 5.337935
727 1 25.930267 1.038225 12.700771
728 1 5.270089 9.451389 15.082132
729 1 5.031957 16.528776 2.982908
730 1 6.266263 27.637139 11.999979
731 1 4.971092 1.575120 2.200249
