56 1 13.825817 33.252819 11.046799
57 1 14.924260 24.918379 32.054956
58 1 23.938195 12.995086 7.920834
59 1 36.567485 7.631427 16.788576
60 1 2.734938 13.896936 22.040923
61 1 22.870341 24.427735 0.719558
62 1 24.135855 14.404167 31.552622
63 1 4.749181 17.288478 3.301856
64 1 36.498049 4.844581 15.650554
65 1 36.290566 10.444177 17.712532
66 1 19.897869 29.515558 18.979093
67 1 0.725453 16.531082 33.586404
68 1 3.430881 26.363258 17.712048
69 1 34.349493 4.495366 28.162703
70 1 2.266672 35.642561 22.017760
71 1 16.142648 13.273768 8.750686
72 1 4.842085 34.370649 6.202172
73 1 3.595582 18.128366 20.505687
74 1 10.372393 29.201015 0.992230
75 1 18.708437 1.905791 18.027092
76 1 8.262443 7.547909 17.021889
77 1 17.253876 33.578436 6.783200
78 1 13.573105 12.507718 19.944141
79 1 33.429630 27.179382 15.626005
80 1 36.150233 14.417337 24.052098
81 1 20.577020 20.137537 33.118880
82 1 2.197824 2.694507 23.835341
83 1 30.049950 4.132773 17.391386
84 1 8.830747 21.109960 14.842719
85 1 30.845856 5.814723 21.933216
86 1 15.351389 31.996203 32.560313
87 1 24.573580 28.138124 22.940468
88 1 10.066513 17.154567 12.297447
89 1 3.134402 19.813001 24.066076
90 1 14.891752 10.821651 14.311978
91 1 32.160106 25.412904 17.852868
92 1 1.277665 9.373181 26.276390
93 1 29.169646 27.084801 28.570761
94 1 32.953860 5.320377 24.285986
95 1 22.192200 0.377702 34.073029
96 1 25.695838 18.771829 20.383163
97 1 6.133982 32.309331 4.016065
98 1 14.695844 8.443737 18.479233
99 1 25.929497 5.189564 30.691543
100 1 31.895681 24.334893 29.854323
101 1 13.788139 23.476223 25.004012
102 1 14.804200 7.544160 10.877584
103 1 11.074343 36.089800 22.627340
104 1 18.557416 21.617249 19.782163
105 1 36.500673 25.798478 8.083980
106 1 31.018965 17.823077 34.859680
107 1 10.286616 28.498640 35.958320
108 1 9.133184 6.735183 17.391466
109 1 7.181391 33.946143 21.006955
110 1 33.546004 26.919333 29.199243
111 1 13.963159 5.173592 34.060146
112 1 14.438862 32.150684 24.033723
113 1 13.405959 3.120956 29.448944
114 1 17.985515 18.495975 19.013729
115 1 20.195635 31.630722 10.660507
116 1 32.653417 33.808753 15.709397
117 1 9.446757 5.842191 19.415877
118 1 5.015982 17.100040 28.623894
119 1 1.013489 8.661015 11.598493
120 1 20.653642 35.686806 5.509942
121 1 19.189229 1.121064 29.061134
122 1 34.175059 1.791676 29.758285
123 1 5.398964 34.849613 5.909763
124 1 21.137625 22.916877 18.904756
125 1 0.226852 14.792692 30.513732
126 1 22.128773 29.061380 3.911504
127 1 18.759476 2.913580 7.256171
128 1 7.700556 35.842072 22.274076
129 1 26.766837 1.988408 9.166174
130 1 30.132195 34.083762 20.192634
131 1 23.376490 18.764098 34.108165
132 1 32.993459 20.270109 28.308920
133 1 10.982773 2.193753 0.820437
134 1 0.651126 25.871125 10.820693
135 1 1.876943 24.949757 17.254236
136 1 17.599905 13.878986 4.588065
137 1 1.875830 8.533217 21.253850
138 1 31.208243 7.823150 27.768304
139 1 13.308750 4.023401 36.120253
140 1 32.945247 26.257176 28.433583
141 1 15.033834 27.309285 28.542538
142 1 1.026924 7.700245 9.922993
143 1 2.308330 31.975435 21.724533
144 1 34.185367 36.004658 1.993815
145 1 22.453172 35.214440 5.915073
146 1 4.011222 6.748671 16.719263
147 1 11.789317 31.342953 17.044186
148 1 19.584596 21.113909 13.497105
149 1 20.421950 16.413276 7.122317
150 1 2.781752 30.093461 17.542357
151 1 33.797199 13.726894 5.359414
152 1 9.010412 24.647101 8.231286
153 1 16.108882 23.087503 1.938007
154 1 23.442121 7.931033 20.014486
155 1 15.838879 32.408305 10.233252
156 1 11.296410 7.777561 17.879454
157 1 0.295883 12.495332 13.551947
158 1 14.152503 18.058496 2.641997
159 1 5.570901 12.874485 34.282206
160 1 24.498536 1.702500 31.962008
161 1 1.127906 27.488292 7.345516
162 1 0.007125 1.788186 31.494408
163 1 10.025561 22.787235 32.768762
164 1 6.596619 15.778620 15.748255
165 1 14.391957 27.448841 29.715660
166 1 14.655276 21.876656 24.427019
167 1 5.471927 31.343866 3.905265
168 1 11.377933 35.678130 29.468733
169 1 32.288557 29.857849 21.910934
170 1 26.844523 4.265043 17.085594
171 1 4.908762 13.180619 28.339281
172 1 12.884961 17.271567 10.579807
173 1 12.128432 36.158290 7.354684
174 1 24.507688 34.627617 23.465602
175 1 7.937528 8.784684 31.468937
176 1 31.425049 12.182507 22.423789
177 1 13.232152 12.327769 5.350937
178 1 30.886739 22.106952 21.503480
179 1 31.865031 0.650361 31.146594
180 1 36.136029 16.369546 23.619746
181 1 23.052632 30.209742 30.657787
182 1 34.792029 19.235219 34.195008
183 1 22.275902 0.411910 27.203801
184 1 8.647765 25.522615 4.132482
185 1 6.361833 24.355395 11.383993
186 1 19.327306 34.631246 11.045583
187 1 2.810423 16.572070 10.388331
188 1 5.598623 4.415456 17.777658
189 1 24.976601 3.859449 29.126829
190 1 27.788774 21.051454 25.801425
191 1 2.207968 13.162121 4.588737
192 1 24.850599 5.473546 12.191805
193 1 36.034620 1.528044 26.017319
194 1 15.865946 36.073136 26.979259
195 1 7.892965 31.987584 26.605654
196 1 19.111285 26.267910 15.069437
197 1 34.997901 20.410323 16.941930
198 1 0.122938 25.571213 16.260502
199 1 27.763116 20.778702 1.320451
200 1 24.242799 11.821426 23.261286
201 1 36.173502 29.238491 20.099424
202 1 18.370847 23.025516 21.134311
203 1 15.905281 6.527561 20.728859
204 1 7.267050 22.646303 16.394063
205 1 36.670407 6.516310 29.028329
206 1 21.572200 28.394768 18.149656
207 1 0.917108 32.023338 15.229588
208 1 1.850832 22.010563 30.095341
209 1 32.953688 18.788805 23.194218
210 1 28.465975 36.531239 36.494613
211 1 17.282963 18.445944 10.453524
212 1 12.988706 9.997879 32.078788
213 1 19.869773 17.743079 36.566050
214 1 1.852532 13.442942 4.377417
215 1 36.637875 1.853325 4.551737
216 1 34.808919 23.195019 24.490340
217 1 32.759734 2.425656 0.594332
218 1 19.759706 9.810295 6.027596
219 1 14.045231 6.806792 1.516070
220 1 20.063576 10.817650 13.546808
221 1 8.394075 5.708295 21.315619
222 1 20.423765 34.033209 26.908877
223 1 12.146787 30.241158 1.631793
224 1 0.100562 8.533618 32.273732
225 1 34.991514 23.266706 2.197282
226 1 6.673443 31.648844 14.495552
227 1 25.403254 17.005418 35.539166
228 1 2.570543 2.576366 32.987580
229 1 17.254082 24.708204 33.130350
230 1 3.470845 0.359514 9.717950
231 1 6.198905 34.534881 20.493005
232 1 21.538858 28.774985 18.832469
233 1 30.334945 5.376515 5.002214
234 1 27.649433 34.921137 13.850288
235 1 10.543539 32.959579 2.873590
236 1 18.482029 10.713943 4.880750
237 1 29.597388 20.046283 20.825104
238 1 14.327368 1.994572 35.779285
239 1 0.248658 12.913285 26.248978
240 1 21.000394 1.403994 18.957081
241 1 25.267675 20.627009 8.949486
242 1 17.647598 34.390959 33.216082
243 1 8.457079 33.176724 1.224107
244 1 5.374956 10.677124 9.360616
245 1 29.589443 21.612887 19.575951
246 1 23.036832 25.856798 34.777676
247 1 33.763643 4.245575 12.798902
248 1 33.984550 3.816255 4.956845
249 1 28.771372 3.920720 18.796133
250 1 32.902529 8.502274 2.534508
251 1 28.157165 29.866216 14.436313
252 1 24.134250 26.606321 3.058610
253 1 7.484685 29.175158 0.378745
254 1 30.854285 18.851190 33.394988
255 1 36.370602 13.359822 18.747809
256 1 14.998476 29.741393 7.352463
257 1 10.668881 17.670182 15.758892
258 1 29.073430 27.247063 32.450431
259 1 8.317971 20.788703 11.252203
260 1 16.513008 6.307800 27.155700
261 1 29.964140 7.060817 35.612123
262 1 12.337596 18.475248 23.897799
263 1 20.557253 21.735515 30.448980
264 1 1.130301 3.174677 10.499106
265 1 20.359308 0.645555 22.237847
266 1 6.943071 6.217770 5.377398
267 1 15.398033 30.390728 5.093135
268 1 9.112568 12.497642 26.678465
269 1 24.060362 35.031935 3.212274
270 1 8.162645 18.409056 17.110513
271 1 11.517507 5.450211 8.328975
272 1 26.479759 31.253601 23.127401
273 1 1.357381 19.227173 30.085619
274 1 0.868784 16.135104 31.010743
275 1 15.602839 13.508910 28.269752
276 1 1.053557 27.226832 17.138213
277 1 22.397140 9.485029 0.465474
278 1 26.885666 35.242170 25.259897
279 1 13.158755 3.727138 4.109948
280 1 35.050410 21.957805 20.920019
281 1 27.417887 14.582522 2.974614
282 1 34.968417 30.450337 14.191077
283 1 13.845376 34.288184 5.851832
284 1 16.844553 21.412004 1.807181
285 1 18.779323 8.143582 15.403389
286 1 27.518359 8.252405 12.632482
287 1 6.835157 28.186032 26.772739
288 1 31.446939 32.138266 29.310634
289 1 22.447095 18.395654 9.849354
290 1 3.546711 34.556307 26.639032
291 1 13.977735 4.528504 17.297260
292 1 2.356976 1.560034 30.877302
293 1 1.547474 6.852104 12.943859
294 1 10.126463 20.731286 29.216539
295 1 3.771464 31.866760 25.602312
296 1 32.143308 7.473085 35.079499
297 1 17.141663 17.215588 3.392843
298 1 28.755594 21.181884 2.232814
299 1 20.529759 18.919934 11.947802
300 1 15.429733 35.724272 2.628760
301 1 30.015804 11.878380 21.885349
302 1 17.488582 2.543253 9.431199
303 1 33.945398 35.355551 26.470090
304 1 32.344411 13.685600 9.626578
305 1 28.935476 13.498325 0.868756
306 1 9.280670 17.019478 32.299332
307 1 12.249469 8.446744 12.239834
308 1 3.153142 12.214428 7.943710
309 1 22.824260 36.490121 7.210384
310 1 22.268240 29.084067 31.924476
311 1 1.537042 2.623955 18.366407
312 1 25.130410 8.711104 27.382492
313 1 35.143617 5.945396 13.867450
314 1 10.496423 8.131977 29.317347
315 1 16.924109 27.311696 12.016547
316 1 17.406136 26.249351 14.725945
317 1 35.454583 20.657914 18.149172
318 1 13.270574 11.582502 26.211474
319 1 31.944435 26.980266 15.314884
320 1 2.896440 26.078549 12.204079
321 1 6.158902 29.730678 19.658704
322 1 35.230782 32.729681 13.190620
323 1 33.376623 17.169990 29.098390
324 1 8.892992 35.091396 1.395915
325 1 28.865477 15.484641 3.533649
326 1 11.953639 32.979612 33.231694
327 1 24.565341 11.906159 3.471008
328 1 4.216372 25.247392 6.124608
329 1 1.761199 5.778737 15.160866
330 1 0.974139 7.909605 1.765075
331 1 8.917824 11.006405 31.811783
332 1 19.725004 33.264581 27.454582
333 1 34.958115 24.624066 13.320734
334 1 10.907206 26.736326 10.260806
335 1 6.424467 20.633158 0.527958
336 1 8.052295 8.917335 15.319687
337 1 27.227577 11.866777 6.044544
338 1 6.928216 22.940579 0.238975
339 1 14.123663 7.263725 29.312077
340 1 15.981438 5.080766 30.906444
341 1 2.995727 7.240378 10.743249
342 1 35.494669 16.910128 15.471294
343 1 18.481096 30.615314 2.401574
344 1 30.045759 16.167073 18.566483
345 1 7.073125 28.978464 1.213353
346 1 12.730123 27.466726 20.609746
347 1 3.975826 5.819663 29.987874
348 1 17.871360 26.798815 27.255460
349 1 5.983645 26.534126 12.288107
350 1 16.059548 25.571288 29.158015
351 1 31.939150 34.152736 0.975051
352 1 17.600252 17.310870 10.913882
353 1 0.802582 34.954251 7.185847
354 1 33.467342 23.735785 27.496997
355 1 25.553197 27.752013 32.571499
356 1 26.172721 26.689613 28.648715
357 1 4.928519 15.649114 6.845151
358 1 6.332350 17.636112 17.901763
359 1 5.919055 35.751384 35.161690
360 1 17.586746 19.861863 35.238493
361 1 34.414721 7.501242 9.049461
362 1 29.920645 13.056072 9.672820
363 1 35.381489 32.598546 9.503574
364 1 29.668492 21.159184 7.105402
365 1 29.263678 27.626903 31.471287
366 1 18.250657 35.529086 3.258023
367 1 27.077903 14.576177 15.206217
368 1 25.219866 32.812485 27.203654
369 1 17.563731 4.214292 0.869760
370 1 7.423572 10.348216 13.683719
371 1 19.824598 4.566200 34.287282
372 1 35.360607 9.069956 23.234903
373 1 26.798137 32.614247 32.287563
374 1 2.710028 9.932502 2.248069
375 1 34.172010 31.371104 0.244745
376 1 25.474189 34.412176 15.377010
377 1 21.573163 29.299210 12.846746
378 1 31.721857 0.122511 4.696463
379 1 5.848538 9.473804 26.241183
380 1 10.024563 15.133373 10.662137
381 1 18.521488 22.250698 25.621344
382 1 33.357540 6.594259 2.835449
383 1 13.772327 12.728792 12.879869
384 1 35.205289 18.328432 29.191866
385 1 1.375039 4.467501 30.569833
386 1 26.878836 18.028527 29.830047
387 1 35.298465 15.713749 11.990344
388 1 11.561608 27.213147 10.627290
389 1 14.626294 15.987549 12.186843
390 1 29.867807 0.543329 31.111385
391 1 2.215124 21.793757 24.017867
392 1 3.009307 35.122119 8.631658
393 1 35.929507 33.820056 30.894147
394 1 10.245760 19.595769 16.471709
395 1 34.288994 32.880580 2.978399
396 1 31.596126 15.861645 32.891343
397 1 11.013471 11.417829 14.117559
398 1 35.349452 33.063156 15.744318
399 1 20.530163 10.295420 31.039100
400 1 36.184289 26.111511 10.847919
401 1 10.003113 9.512342 27.550865
402 1 35.574393 30.104228 21.168316
403 1 24.662111 1.649441 32.299756
404 1 2.026632 29.873670 25.602121
405 1 20.736651 20.749933 1.270392
406 1 14.495068 8.451483 35.668724
407 1 22.017468 13.054729 17.017404
408 1 2.782497 34.529255 34.643127
409 1 13.266019 18.988558 27.751973
410 1 35.277117 4.201178 18.594779
411 1 12.316624 26.342756 14.324882
412 1 0.274554 21.582481 5.580183
413 1 11.700577 33.130497 33.507201
414 1 32.763444 6.373653 2.262952
415 1 15.353691 6.862505 20.745161
416 1 34.757250 23.616303 32.019550
417 1 12.413153 15.358586 0.485176
418 1 32.997220 5.360908 20.962696
419 1 14.834513 9.652008 7.301316
420 1 34.535650 0.324225 16.097915
421 1 4.343551 27.097308 35.961238
422 1 34.269783 26.721613 18.141258
423 1 26.739766 26.442325 10.476980
424 1 29.593605 29.456824 12.032741
425 1 2.121483 12.461049 6.766974
426 1 34.564082 26.478798 7.705021
427 1 34.902831 12.888462 25.246993
428 1 35.874479 21.972782 10.147587
429 1 28.961731 28.405433 20.783501
430 1 2.689119 31.783792 26.156663
431 1 25.152895 5.442744 1.336157
432 1 2.617683 2.712726 36.236655
433 1 8.570504 25.545405 15.196368
434 1 34.398048 1.100582 25.083419
435 1 16.768619 9.606932 20.661063
436 1 30.550727 1.436052 16.915445
437 1 23.433864 34.869987 36.371474
438 1 3.225066 17.523916 5.209682
439 1 33.308592 18.164756 22.957316
440 1 11.699218 9.439220 32.161416
441 1 19.993624 13.315347 35.171533
442 1 24.238768 8.045094 29.770949
443 1 8.344603 14.748578 22.546348
444 1 33.645090 33.814180 13.000521
445 1 5.933593 12.622329 16.966795
446 1 16.670655 35.663541 9.689054
447 1 28.055123 21.865921 10.379837
448 1 13.800170 13.515300 6.504257
449 1 34.292767 16.990309 32.537291
450 1 35.996989 28.172749 8.735046
451 1 32.044342 6.939379 11.778480
452 1 35.133312 27.551561 27.161908
453 1 33.828261 13.011815 5.573481
454 1 12.353005 34.687163 27.366117
455 1 31.568288 20.666595 24.925468
456 1 15.020352 10.099768 8.839292
457 1 15.069138 7.492854 21.491034
458 1 16.197150 14.874468 8.494143
459 1 32.106595 20.279951 9.871544
460 1 7.807249 24.523920 6.325295
461 1 14.654858 25.348523 24.244132
462 1 20.091000 1.964112 20.594404
463 1 15.729622 36.139553 36.720696
464 1 25.978095 9.691152 12.348712
465 1 16.021903 35.885833 21.061848
466 1 3.613439 0.457186 30.735736
467 1 30.170155 33.114037 23.931205
468 1 10.807366 27.606264 28.802130
469 1 8.302056 6.784410 5.347385
470 1 0.236255 24.117202 2.379252
471 1 30.858474 3.555475 13.092097
472 1 15.648248 32.592124 29.286135
473 1 15.568506 16.390663 4.473111
474 1 7.348302 5.245037 30.566740
475 1 10.132089 26.129822 10.099384
476 1 17.698730 3.676146 29.320652
477 1 23.632215 20.850526 0.363882
478 1 18.104688 21.016071 25.480201
479 1 26.934881 0.215096 12.787847
480 1 21.912250 32.136200 18.460014
481 1 2.090007 35.738674 26.489377
482 1 2.953786 9.536899 10.822517
483 1 25.447683 27.717480 22.856762
484 1 16.456234 15.665541 13.533200
485 1 14.894621 27.894815 32.520539
486 1 6.383409 8.895396 29.792539
487 1 11.783618 12.074541 6.089077
488 1 20.407650 21.252271 3.218208
489 1 17.778413 23.570087 28.662201
490 1 25.940760 28.623575 13.691966
491 1 19.424565 21.207224 23.869551
492 1 30.335036 36.742647 9.987537
493 1 29.606117 9.649557 32.323944
494 1 8.544523 32.742476 26.080356
495 1 12.042814 5.886978 21.338205
496 1 32.166464 24.256484 26.372686
497 1 6.775447 9.327437 3.496217
498 1 6.676219 3.299402 6.516487
499 1 2.154008 23.277405 28.428233
500 1 26.525676 15.054164 5.023841
501 1 21.344895 18.338537 9.393118
502 1 18.460860 30.814187 27.106601
503 1 25.217488 29.075847 24.348413
504 1 17.103238 24.991947 17.786251
505 1 17.776182 10.064181 1.551096
506 1 9.620345 23.754419 7.033561
507 1 34.902323 32.687962 25.162331
508 1 27.005895 5.447588 10.648001
509 1 26.202879 16.350183 34.505133
510 1 1.215573 31.656476 31.778501
511 1 27.276152 18.228726 8.651744
512 1 3.429555 16.593031 27.953274
513 1 1.391727 25.141038 15.051748
514 1 29.760325 15.313493 34.926024
515 1 14.641886 28.934229 18.938688
516 1 1.277642 18.405594 1.077347
517 1 28.272243 14.612865 7.659834
518 1 18.885594 11.516631 7.345963
519 1 35.890080 35.361633 17.915176
520 1 36.515794 22.473474 20.330170
521 1 4.790353 23.887648 7.213831
522 1 25.771021 35.346072 4.571247
523 1 26.686388 5.455719 4.723992
524 1 17.014198 25.438338 20.115951
525 1 27.047882 1.652472 25.066526
526 1 9.858106 15.907248 33.624334
527 1 27.774750 24.272204 9.683817
528 1 8.661470 25.724016 1.198290
529 1 31.624605 18.981303 13.856796
530 1 6.033094 11.008777 5.064383
531 1 11.582456 22.587324 15.174553
532 1 29.383428 18.153545 0.393251
533 1 31.722842 27.847873 13.283428
534 1 23.110396 20.283571 13.952189
535 1 2.929521 25.932972 12.565918
536 1 9.844160 17.587812 15.198066
537 1 21.657141 25.583389 10.014120
538 1 1.537535 7.658774 18.713726
539 1 33.499846 24.649286 26.904808
540 1 29.386537 30.252329 13.638335
541 1 23.762113 18.586296 6.053671
542 1 1.091365 14.508480 0.920110
543 1 18.264180 16.971875 10.805932
544 1 17.482393 21.370099 17.964827
545 1 16.879024 5.590758 4.314853
546 1 28.531250 13.181949 4.111051
547 1 21.566377 2.778793 31.976544
548 1 35.997376 22.460770 1.498229
549 1 6.446807 2.140489 12.944431
550 1 34.350487 4.015357 22.001598
551 1 34.077896 24.206315 35.492868
552 1 11.011730 34.694182 27.114862
553 1 34.742432 21.384409 27.023123
554 1 6.623312 5.136624 33.847624
555 1 36.544826 17.087729 8.087455
556 1 25.698119 29.641964 13.154672
557 1 6.736168 22.673343 17.519933
558 1 8.655414 11.271439 25.504727
559 1 24.117824 15.907872 5.116884
560 1 27.824554 20.618658 30.312834
561 1 16.103485 18.930333 18.681090
562 1 2.088360 28.782516 27.714842
563 1 8.781394 23.304594 25.755727
564 1 28.495000 29.831973 26.868909
565 1 34.210348 20.638171 30.593158
566 1 12.258870 35.822667 13.142815
567 1 3.681971 13.119573 15.616736
568 1 25.744435 28.489370 31.717859
569 1 19.997397 33.814601 22.432102
570 1 18.209872 33.067926 21.935911
571 1 0.674239 9.092085 36.227039
572 1 0.428556 16.131587 28.518409
573 1 32.990664 14.064033 27.732784
574 1 9.408424 16.271407 33.572848
575 1 33.510174 30.398118 19.627316
576 1 35.871277 36.546886 31.716089
577 1 17.732220 6.744322 4.135928
578 1 27.568970 23.248830 17.394305
579 1 18.834980 24.196104 9.445750
580 1 34.032025 29.252829 36.599843
581 1 1.013393 31.577462 2.214842
582 1 1.284539 2.363134 5.784363
583 1 27.255579 29.758677 25.822063
584 1 30.406952 15.401267 33.592851
585 1 32.067426 10.096175 4.300185
586 1 28.055835 19.905044 9.605014
587 1 11.663807 22.322035 11.510110
588 1 19.676378 31.395515 0.898961
589 1 27.945210 12.795625 19.803274
590 1 0.150905 12.918044 33.536969
591 1 2.913063 31.816608 7.971691
592 1 3.831699 35.337955 17.887771
593 1 31.831258 28.034377 28.078470
594 1 30.466890 31.162723 27.575334
595 1 16.182587 26.980939 1.089695
596 1 1.052682 3.032441 25.407276
597 1 0.080317 22.585206 29.082714
598 1 10.595900 27.566083 19.103518
599 1 22.574546 19.574103 29.663009
600 1 0.966569 18.156929 19.237450
601 1 15.843328 12.522389 32.711421
602 1 1.677074 5.870412 4.220103
603 1 31.009614 28.898901 31.136384
604 1 25.090152 32.631613 36.346949
605 1 15.358974 1.080341 14.008889
606 1 21.083134 30.159052 21.274893
607 1 4.681083 18.918369 8.779587
608 1 34.919787 32.235218 22.142717
609 1 19.542917 5.220452 23.692077
610 1 19.619428 10.983727 10.503171
611 1 35.305282 24.766980 34.393775
612 1 36.112797 19.875625 30.024145
613 1 19.811513 32.143085 12.223815
614 1 36.389081 21.359496 21.892725
615 1 7.210308 10.178273 5.445803
616 1 25.576249 27.961112 2.414848
617 1 17.223660 1.660570 25.535727
618 1 27.512310 31.449654 34.483580
619 1 7.534828 14.104257 34.154338
620 1 20.724853 23.245470 18.339991
621 1 23.029495 16.082351 34.629809
622 1 22.455178 33.215545 16.173431
623 1 25.697569 17.310475 31.336517
624 1 24.909225 12.112878 12.474870
625 1 13.748518 11.292790 9.862927
626 1 10.921710 12.283487 8.845460
627 1 35.106729 8.121336 11.001912
628 1 12.580166 36.495536 16.267403
629 1 31.313368 32.764197 18.010229
630 1 34.128727 33.072106 19.588315
631 1 19.215525 18.132027 19.424704
632 1 26.842421 25.571118 20.667805
633 1 19.614850 5.889579 3.310054
634 1 29.538294 5.445229 10.349299
635 1 11.645997 24.709838 21.532922
636 1 29.311555 11.684461 19.370879
637 1 0.367674 28.414197 17.191715
638 1 29.856652 16.519775 7.650560
639 1 9.651470 32.628446 24.969203
640 1 22.201814 10.472415 36.518573
641 1 9.524334 10.683173 16.079854
642 1 21.885327 11.638176 6.727161
643 1 1.578633 14.847859 17.985465
644 1 30.009964 15.062825 31.691217
645 1 9.760958 33.229142 33.081909
646 1 31.320184 16.886102 13.261508
647 1 12.936327 24.681110 9.453145
648 1 9.106961 28.594068 35.961652
649 1 13.300700 27.956267 22.962093
650 1 26.419422 25.470123 17.990554
651 1 35.018570 19.222986 32.244977
652 1 10.176079 13.240410 30.623871
653 1 14.951460 5.282083 21.553642
654 1 9.567540 19.831002 22.436322
655 1 17.359257 15.633349 19.166258
656 1 20.232873 26.028113 31.887971
657 1 11.738193 27.281328 23.295940
658 1 25.753989 18.605993 26.628086
659 1 6.356165 3.023366 28.672997
660 1 17.193282 27.790639 26.992543
661 1 23.256620 20.859292 20.471852
662 1 30.855406 0.927223 33.167616
663 1 5.932377 35.779101 22.707195
664 1 32.298359 3.421276 6.031592
665 1 10.664955 1.873315 33.393815
666 1 29.334389 3.107970 30.419030
667 1 31.170033 29.096742 2.749976
668 1 28.702965 34.780957 1.006895
669 1 29.457421 34.802262 25.510827
670 1 30.042157 10.385763 8.691419
671 1 15.801384 29.166313 11.128109
672 1 23.818570 3.127995 18.334691
673 1 17.768143 31.135001 6.307204
674 1 9.168766 20.699098 2.033287
675 1 14.345977 36.006548 17.668744
676 1 17.190720 8.101108 19.238291
677 1 34.306227 32.186356 27.471049
678 1 1.811512 23.545591 19.692119
679 1 24.173615 2.671421 10.196085
680 1 29.876840 24.591965 27.505209
681 1 20.341152 27.443541 22.265156
682 1 7.961266 25.909399 12.055011
683 1 17.072993 21.982098 22.156779
684 1 14.054538 11.507183 13.321540
685 1 7.357580 31.689048 15.944287
686 1 5.081347 6.618098 1.686947
687 1 26.110608 23.416963 25.387644
688 1 8.037143 14.582902 0.292754
689 1 2.807811 9.469608 6.349286
690 1 5.930200 31.168847 14.999157
691 1 5.505254 5.340650 30.249534
692 1 10.732706 26.417570 35.016030
693 1 13.850914 13.500765 13.502191
694 1 13.380355 28.253822 18.176573
695 1 35.984778 36.247059 35.491641
696 1 10.988353 23.501220 14.739495
697 1 27.717137 21.284920 5.581385
698 1 1.453962 5.926519 3.983231
699 1 19.241705 8.832822 26.744877
700 1 2.223425 35.070967 3.492881
701 1 33.968336 22.639389 0.959009
702 1 12.110230 21.943064 6.662479
703 1 15.742008 26.584598 4.273651
704 1 33.937778 18.007327 18.548490
705 1 9.148954 14.730564 8.701701
706 1 15.473375 18.089610 10.294816
707 1 5.957579 13.060750 31.161226
708 1 4.739133 27.064435 14.687419
709 1 16.901898 9.094036 21.085519
710 1 10.840665 32.375408 34.157634
711 1 4.950010 8.909769 12.733773
712 1 28.498534 0.855844 23.047464
713 1 3.277944 8.889105 20.729749
714 1 5.820339 4.455333 0.600668
715 1 16.254425 22.608636 29.425521
716 1 7.074124 36.213215 27.192702
717 1 34.813824 22.950375 1.743098
718 1 24.092416 19.997037 35.251039
719 1 8.964680 1.479012 14.552540
720 1 9.410208 28.249945 22.839540
721 1 11.939705 20.209919 1.373485
722 1 10.714564 6.283758 32.970257
723 1 35.062710 35.149192 13.327005
724 1 26.173494 33.131798 20.443335
725 1 24.654829 26.994668 18.809984
726 1 21.355702 17.717765 17.465694
727 1 2.219007 0.193101 18.272331
728 1 28.640017 21.648679 30.008210
729 1 4.968653 12.552873 19.216242
730 1 19.477061 13.028573 11.277165
731 1 14.893612 12.513077 32.836504
