225 1 37.138255 8.641636 15.454410
226 1 26.872849 36.085026 17.686048
227 1 6.799024 28.002862 26.034291
228 1 29.176746 24.786815 12.724256
229 1 19.225137 2.316940 2.390742
230 1 39.577811 7.216933 36.360779
231 1 34.699900 20.516591 16.160714
232 1 34.917234 4.725082 19.632901
233 1 39.269104 16.265331 5.373208
234 1 33.957637 2.861273 34.063919
235 1 34.520825 23.745836 20.812168
236 1 23.340761 4.147693 27.088760
237 1 20.109397 23.679324 8.564174
238 1 11.054760 34.897208 20.033540
239 1 7.145713 37.420035 23.354944
240 1 18.292983 19.212525 14.482232
241 1 30.470414 36.735717 33.368938
242 1 34.921703 5.071551 1.740358
243 1 1.337322 4.575917 6.503759
244 1 26.806916 11.707756 10.931067
245 1 34.893123 38.732558 11.610215
246 1 17.038173 2.232349 3.203592
247 1 0.988727 34.399262 8.969384
248 1 17.525985 39.602314 20.816393
249 1 28.765866 23.224002 21.599825
250 1 4.319779 10.987926 28.304682
251 1 0.118549 1.916578 14.935728
252 1 34.198758 4.424143 0.804910
253 1 10.637739 22.971997 8.186839
254 1 34.185192 30.989669 7.236566
255 1 3.202505 19.916616 33.067946
256 1 25.943372 15.736156 4.191279
257 1 29.048653 25.174264 0.966799
258 1 39.469903 34.278958 32.670294
259 1 1.418082 26.990481 16.070516
260 1 31.498078 4.816719 37.745761
261 1 29.682884 16.459285 34.337863
262 1 35.432305 22.000423 29.211150
263 1 23.342155 12.282826 34.086883
264 1 20.848431 6.762416 21.660512
265 1 18.551235 30.824632 31.510981
266 1 23.667383 7.111173 33.469703
267 1 5.358254 14.513997 11.171870
268 1 7.047496 9.506205 29.753739
269 1 39.587001 0.241999 11.434950
270 1 11.991282 5.100764 21.590233
271 1 37.963153 2.368503 15.178662
272 1 9.661855 30.677739 24.237642
273 1 15.280062 18.767728 1.253118
274 1 6.895266 8.931615 7.050302
275 1 16.826330 17.987185 16.090099
276 1 23.867085 4.744485 37.863561
277 1 4.420066 25.139294 26.986850
278 1 9.994502 5.245935 28.331596
279 1 29.379131 18.484377 3.877922
280 1 2.583892 36.891905 10.356772
281 1 0.901352 19.313003 19.799379
282 1 23.400574 27.714289 21.900096
283 1 32.348487 35.884585 6.008510
284 1 15.452327 19.013963 6.781958
285 1 36.758033 2.980242 9.525322
286 1 0.559811 7.129168 33.780108
287 1 38.965142 1.919939 19.308275
288 1 31.749955 13.531404 12.193160
289 1 22.585598 28.525449 3.768821
290 1 14.037001 27.302862 27.489440
291 1 28.550055 22.797078 28.459207
292 1 6.329455 28.689725 30.011642
293 1 32.149960 4.164515 23.568366
294 1 4.887974 38.572062 13.549045
295 1 39.370473 10.275678 13.608051
296 1 0.645988 6.573687 14.672532
297 1 15.417087 3.415800 11.774013
298 1 31.406347 8.135273 23.264635
299 1 26.418278 25.015476 10.297592
300 1 16.247798 39.460246 26.510406
301 1 20.827927 4.165105 20.715297
302 1 32.934324 24.895387 13.885483
303 1 24.839156 37.835247 36.831768
304 1 23.559331 21.267371 37.591471
305 1 31.411131 16.177452 20.388466
306 1 37.850131 24.079949 34.093977
307 1 35.040478 12.635233 36.768289
308 1 15.388405 16.926099 18.556373
309 1 10.746842 27.958762 10.583163
310 1 17.540215 36.176307 34.858589
311 1 14.192036 8.549785 19.538941
312 1 24.513538 36.738781 29.382865
313 1 10.153249 35.461568 28.287342
314 1 34.703870 26.034196 7.455628
315 1 31.845283 18.297080 25.167554
316 1 18.097329 21.832947 27.269681
317 1 5.178577 4.000472 27.441197
318 1 7.341722 6.112909 3.122821
319 1 12.821977 15.509466 9.038664
320 1 14.172895 0.482232 14.283627
321 1 14.593783 12.806668 29.010428
322 1 26.877744 29.994061 35.223096
323 1 18.737864 13.641828 37.056052
324 1 19.666553 17.266838 5.125358
325 1 1.241223 12.344420 13.526743
326 1 10.443043 24.582789 1.593899
327 1 13.368181 2.558992 36.227595
328 1 29.384064 19.666954 0.148991
329 1 6.451418 37.044354 33.669097
330 1 10.599149 19.157997 24.055552
331 1 17.867415 27.257696 25.055077
332 1 2.285138 25.310425 32.401283
333 1 13.166973 9.042213 5.924837
334 1 0.571178 1.161006 10.889162
335 1 9.608011 29.775999 24.981538
336 1 21.078177 26.618117 31.800047
337 1 37.621264 34.713330 10.848786
338 1 26.165239 19.251622 36.816637
339 1 33.453505 23.688736 33.792052
340 1 6.400832 36.612116 21.577192
341 1 20.743062 15.931476 9.394206
342 1 28.766652 12.658682 19.080855
343 1 25.904670 3.408163 24.004009
344 1 35.506141 37.222222 24.861235
345 1 38.185061 12.475272 1.672028
346 1 8.744084 25.602825 23.089297
347 1 24.278008 11.424172 0.037936
348 1 27.837138 9.925560 26.803210
349 1 19.684286 26.657065 18.212219
350 1 34.933746 19.981312 37.066289
351 1 1.620045 38.927731 21.857440
352 1 35.093572 14.664891 34.173403
353 1 1.444066 39.360451 17.626684
354 1 28.991120 2.543362 6.189055
355 1 38.335934 1.305692 7.577903
356 1 29.975775 25.414183 7.760211
357 1 32.674866 25.320327 23.659016
358 1 9.935338 21.900655 4.141617
359 1 22.293454 27.907791 5.859823
360 1 24.914412 19.374699 38.836218
361 1 32.268598 13.011297 38.363529
362 1 31.457510 28.736247 1.385162
363 1 38.413793 13.389957 0.380380
364 1 7.483266 25.416887 1.092228
365 1 32.574950 25.415329 29.350969
366 1 28.468807 2.647875 7.132108
367 1 18.198672 37.954746 36.818736
368 1 9.269731 19.662918 33.373729
369 1 5.353976 9.364439 11.970792
370 1 20.235205 33.815364 9.618024
371 1 19.152521 20.947108 7.045143
372 1 36.386848 2.651735 8.695331
373 1 17.136394 28.136923 25.580030
374 1 32.273777 5.485990 15.643535
375 1 37.760571 14.464303 15.182276
376 1 37.449148 29.738201 14.485970
377 1 15.479035 13.457092 9.869550
378 1 25.748909 37.558674 38.993832
379 1 16.552495 26.884145 4.219226
380 1 0.696184 35.579003 21.021398
381 1 38.469103 19.103118 18.446230
382 1 31.971830 26.306119 12.101969
383 1 0.920714 22.683060 6.804416
384 1 18.897353 38.424244 33.511645
385 1 35.990573 35.812318 17.209949
386 1 27.345609 0.220912 12.819682
387 1 26.425397 11.409681 16.448540
388 1 24.094335 8.218241 4.567582
389 1 36.056313 10.623838 16.535262
390 1 7.384529 16.696544 18.952486
391 1 10.693239 36.390203 25.878754
392 1 34.890273 36.429511 5.256661
393 1 17.264483 5.409042 2.291990
394 1 17.535779 19.635644 22.729798
395 1 33.413328 16.423821 0.013831
396 1 14.568340 33.485651 38.900022
397 1 27.659709 31.694503 26.869829
398 1 39.006601 38.336870 3.699812
399 1 13.166621 27.819178 25.902595
400 1 14.224282 37.755751 23.449446
401 1 38.229308 25.350844 15.631951
402 1 25.174582 35.099543 27.004187
403 1 27.324726 1.760696 20.797202
404 1 25.805495 22.620189 27.817054
405 1 31.471427 8.626360 8.373594
406 1 5.354885 12.198868 22.785010
407 1 11.860056 27.830827 14.515805
408 1 27.414323 14.763996 12.494294
409 1 7.601821 25.661128 29.177835
410 1 2.498281 38.324736 14.547582
411 1 11.212493 14.289860 32.670230
412 1 37.999517 28.888876 30.649315
413 1 34.775422 14.006705 36.642817
414 1 5.019535 28.856777 24.912886
415 1 22.758795 6.321163 21.220285
416 1 20.607501 13.365784 31.072387
417 1 7.424054 22.571793 36.065397
418 1 5.774023 15.790185 32.235809
419 1 22.843155 34.357101 18.369501
420 1 9.515608 2.964114 38.757847
421 1 14.265900 29.076076 13.659283
422 1 7.827473 4.751172 4.906600
423 1 36.254096 7.811090 15.938674
424 1 16.977461 30.057740 22.449727
425 1 8.119029 22.745562 26.017441
426 1 27.497744 0.160251 26.363273
427 1 9.315420 12.045842 16.901559
428 1 10.107164 19.243140 17.585363
429 1 13.492888 1.375299 4.017269
430 1 0.677330 36.483679 39.379815
431 1 31.967414 22.687662 35.596423
432 1 36.811109 33.233337 20.386529
433 1 14.983098 26.133198 8.603723
434 1 1.468007 37.307956 14.477412
435 1 25.884896 4.536840 27.793495
436 1 30.931309 39.050375 35.924862
437 1 33.276473 0.105794 31.231024
438 1 27.321480 0.900636 13.552941
439 1 27.113484 8.983861 35.370771
440 1 6.781407 11.400718 39.431361
441 1 37.858649 21.884213 31.924724
442 1 9.031866 21.666566 3.885004
443 1 22.868560 24.140846 37.812468
444 1 18.688561 17.038957 31.862903
445 1 27.740015 20.455854 29.075599
446 1 14.412066 20.760001 14.571433
447 1 11.417958 3.943371 4.512905
448 1 22.296279 3.970944 20.149991
449 1 32.311582 18.804775 8.060001
450 1 34.941534 27.395576 24.134656
451 1 10.832353 16.884394 8.323837
452 1 17.329008 4.472417 27.845462
453 1 25.226368 23.475341 29.687023
454 1 18.558330 28.328393 9.768086
455 1 19.058160 16.688735 34.073755
456 1 3.940148 32.744475 32.811035
457 1 21.609004 36.335859 2.896903
458 1 36.320873 13.457785 24.970607
459 1 16.723143 16.984307 28.449771
460 1 36.591268 37.415763 4.960038
461 1 32.309219 19.137158 2.705694
462 1 18.505919 22.272385 31.656885
463 1 18.387862 21.416374 9.696249
464 1 35.232500 22.200561 17.040578
465 1 2.055424 9.910116 23.842324
466 1 30.734079 31.643114 7.421859
467 1 29.897224 18.041168 15.939753
468 1 33.734196 11.902096 32.041192
469 1 24.025171 30.621243 24.413558
470 1 9.604705 0.871501 36.562311
471 1 13.334916 23.966777 39.288786
472 1 35.317699 11.027367 2.180525
473 1 6.506309 20.214292 29.416098
474 1 32.237936 21.899693 38.858584
475 1 34.392272 35.320718 30.339743
476 1 31.123637 28.087168 6.140143
477 1 27.680825 30.002612 18.568517
478 1 3.853758 31.417138 18.186206
479 1 26.167252 18.931472 1.419673
480 1 1.177406 25.064918 22.396873
481 1 12.608623 10.153828 4.772599
482 1 28.679415 5.674747 28.385235
483 1 11.769476 33.248319 0.679421
484 1 3.075729 0.370229 27.236110
485 1 31.668457 29.803302 38.122284
486 1 14.608287 14.050657 26.664781
487 1 15.145694 1.329082 31.591040
488 1 21.190662 1.681930 38.609758
489 1 24.873612 27.025721 31.965729
490 1 16.222442 22.286930 2.612195
491 1 5.099856 15.635469 2.453388
492 1 14.001885 39.375079 6.048802
493 1 39.190420 5.515386 10.772718
494 1 21.683536 27.324877 4.695182
495 1 27.954810 21.582144 10.785454
496 1 29.412061 26.923038 20.204320
497 1 4.382126 8.970497 20.096120
498 1 38.012174 35.650863 0.719854
499 1 20.851152 11.770949 11.925800
500 1 24.622333 5.111463 20.012955
501 1 29.214778 13.738126 15.680927
502 1 2.730203 5.896889 19.358543
503 1 35.772130 35.045223 5.822805
504 1 18.084093 5.441776 7.683042
505 1 17.633761 24.129066 39.488239
506 1 6.868757 35.480492 8.693360
507 1 26.512088 8.692697 15.022212
508 1 22.146237 18.596592 2.067844
509 1 19.923504 18.424657 19.619751
510 1 27.596875 34.199008 17.109435
511 1 2.297897 31.242119 35.644058
512 1 31.243428 22.821020 16.629434
513 1 29.299196 29.068823 4.755337
514 1 23.211755 19.707721 33.237609
515 1 17.924997 11.834080 1.414002
516 1 11.306222 18.944783 39.575497
517 1 13.958486 30.173196 20.962293
518 1 2.907158 24.202173 16.327926
519 1 15.485373 29.053823 0.194186
520 1 2.512905 1.382685 25.745873
521 1 10.933545 27.735363 18.805103
522 1 25.211488 9.568619 26.756536
523 1 33.772738 30.058171 24.359991
524 1 20.731600 4.033321 37.644753
525 1 12.099095 30.546196 20.672857
526 1 17.409310 32.195926 31.596360
527 1 21.453892 39.105800 34.102939
528 1 38.345169 10.599183 31.729488
529 1 34.871370 0.911477 0.279462
530 1 15.598138 25.485016 33.296006
531 1 10.591827 13.611914 28.702373
532 1 5.686557 23.647723 7.550449
533 1 36.750965 27.602455 26.633451
534 1 27.469372 29.947525 7.195335
535 1 5.890762 26.829090 27.488060
536 1 38.561447 16.422238 11.010441
537 1 14.302027 5.516514 22.732675
538 1 6.497434 35.893878 32.753912
539 1 35.905082 28.805800 3.999139
540 1 15.785801 12.557953 7.508340
541 1 35.542540 6.528892 24.999755
542 1 2.466305 0.534006 21.236709
543 1 33.824862 25.516616 18.243504
544 1 3.788522 20.602563 10.543055
545 1 18.558323 29.411477 5.091954
546 1 8.454728 17.482188 35.733543
547 1 0.616277 17.312842 3.193829
548 1 34.349636 38.491876 6.210561
549 1 6.608045 39.149652 25.160447
550 1 13.420464 2.886194 34.575967
551 1 10.830023 20.446874 10.473518
552 1 16.246678 35.784726 32.858684
553 1 25.215413 17.848156 30.413163
554 1 0.387446 29.392686 18.504367
555 1 9.283050 13.229936 15.738486
556 1 24.612296 25.454417 3.161122
557 1 36.678258 16.561610 12.947610
558 1 3.996875 35.603770 9.723577
559 1 29.845766 33.530453 30.967752
560 1 28.019347 6.426736 29.309186
561 1 5.921244 17.869579 26.321062
562 1 7.041853 6.597181 2.636479
563 1 9.061233 17.679067 38.589676
564 1 28.490577 13.324517 26.331205
565 1 21.373276 7.714873 0.400987
566 1 19.876221 26.760775 31.473870
567 1 15.439368 1.266885 25.803793
568 1 1.681884 12.031308 24.672005
569 1 18.029375 11.687688 12.609294
570 1 3.020473 18.774564 17.652142
571 1 1.674719 27.830930 27.789571
572 1 22.335288 35.813322 3.721391
573 1 19.392093 28.065876 17.856468
574 1 33.466758 13.841048 2.963646
575 1 7.573785 10.112745 1.062635
576 1 38.803188 33.168771 2.331930
577 1 6.969244 35.925916 20.777913
578 1 0.745174 12.042903 28.808487
579 1 28.523212 9.024159 4.978338
580 1 28.519693 38.761047 22.331630
581 1 33.976511 5.061492 24.110603
582 1 15.392790 9.654778 17.139667
583 1 14.639980 0.011396 24.504467
584 1 14.852754 15.384138 0.792298
585 1 24.536797 5.456698 25.414120
586 1 2.280782 29.640993 2.923224
587 1 18.054390 38.221710 28.111544
588 1 30.789885 16.956309 13.136858
589 1 33.744411 7.102321 20.060885
590 1 2.752079 18.539509 10.368527
591 1 18.768836 3.953715 7.015259
592 1 2.043426 29.535342 7.356459
593 1 11.225381 19.804867 20.320588
594 1 31.816772 34.184703 1.376746
595 1 21.360862 6.176191 15.590916
596 1 29.385452 16.684102 21.465901
597 1 34.661162 22.243215 12.453619
598 1 14.144159 29.524870 8.677060
599 1 3.315518 38.154374 16.513746
600 1 19.249021 16.341199 15.110462
601 1 13.294449 11.209252 36.496183
602 1 5.246375 13.770711 29.002640
603 1 16.073129 35.666219 29.859326
604 1 28.001304 3.727691 14.233849
605 1 10.251457 0.812237 0.592899
606 1 28.868970 17.309710 10.938386
607 1 2.620294 37.693497 17.012391
608 1 9.444370 13.518558 37.871466
609 1 20.331865 1.725747 0.079795
610 1 29.369298 28.879947 16.894722
611 1 15.120695 25.782385 27.474586
612 1 26.613445 8.759857 23.181778
613 1 15.620368 37.086045 20.092367
614 1 5.514485 17.642040 4.916939
615 1 38.338438 31.970294 14.679016
616 1 36.011635 26.935893 38.546197
617 1 34.690909 5.261655 34.964876
618 1 23.594884 26.369407 22.173557
619 1 3.554414 16.957330 20.334985
620 1 16.237110 22.822052 13.843232
621 1 2.372640 34.975979 12.302466
622 1 6.595024 2.727614 9.747887
623 1 28.622887 27.719467 23.935480
624 1 9.684433 36.924903 35.169481
625 1 15.772902 20.428995 17.592209
626 1 21.611758 33.289603 23.726742
627 1 15.617043 23.485723 4.653699
628 1 28.275197 16.882573 29.025231
629 1 10.142808 14.897953 11.753503
630 1 12.325797 12.989626 23.250783
631 1 26.002773 21.102726 12.295087
632 1 30.918789 9.196582 12.831308
633 1 16.187143 19.854025 34.649402
634 1 21.240051 39.194035 5.197844
635 1 33.978842 5.496714 6.123820
636 1 9.189091 27.779636 20.974817
637 1 0.581377 18.022010 25.215993
638 1 0.754324 1.231866 23.574398
639 1 7.347928 21.184449 37.115696
640 1 33.485875 16.117853 36.497379
641 1 39.018366 7.485891 5.262667
642 1 7.237256 32.744438 20.906956
643 1 13.228590 14.062111 15.019773
644 1 1.736869 0.652282 17.346673
645 1 24.568237 21.685828 2.617080
646 1 31.482827 34.174238 1.933573
647 1 29.118009 5.380190 18.155895
648 1 21.551988 25.988603 5.419620
649 1 5.495370 37.946730 6.555125
650 1 29.592698 34.665264 27.739831
651 1 3.445707 13.120649 33.414096
652 1 23.876540 36.464573 21.513596
653 1 26.319481 16.308288 7.850791
654 1 20.059444 3.211083 25.648433
655 1 19.881939 13.462191 27.346475
656 1 3.490440 26.564013 28.366906
657 1 28.854369 9.571488 9.237231
658 1 28.352456 33.972578 7.237091
659 1 21.905196 36.912380 18.742868
660 1 37.532352 7.601177 23.837208
661 1 4.053899 19.657118 38.445544
662 1 9.049267 14.175936 9.195641
663 1 11.210441 39.230420 6.927110
664 1 32.596802 30.925772 18.275110
665 1 25.298602 9.216696 24.646316
666 1 12.603128 23.891495 10.054458
667 1 34.656959 21.523544 15.080085
668 1 15.143989 21.490979 39.337128
669 1 38.283998 36.057457 23.152280
670 1 33.916830 18.911867 8.167138
671 1 7.723846 37.531185 16.913911
672 1 4.089107 20.622380 15.147738
673 1 33.825608 1.495018 0.768395
674 1 0.759657 32.214501 29.783482
675 1 19.895094 24.996571 30.751535
676 1 24.109091 9.669174 13.313793
677 1 14.179072 0.473008 39.339482
678 1 1.971498 3.591602 31.833213
679 1 33.558783 33.963895 4.187760
680 1 5.028186 0.951814 31.195450
681 1 7.267150 12.484981 2.491939
682 1 20.223951 3.158245 23.654736
683 1 5.781646 36.133145 34.629459
684 1 21.789536 36.609451 29.548938
685 1 28.872979 0.886472 9.661958
686 1 29.117838 25.579843 37.420337
687 1 36.999741 14.855027 29.134118
688 1 8.850726 20.322057 33.078416
689 1 12.228699 26.075424 5.969925
690 1 6.013656 14.971679 28.334995
691 1 28.452028 8.731553 7.184312
692 1 1.342001 22.523095 31.530695
693 1 17.342364 0.723118 27.060875
694 1 6.197630 17.934164 14.440060
695 1 13.458935 14.631829 30.020959
696 1 35.246902 6.903406 34.536580
697 1 12.862528 17.426341 33.054933
698 1 24.468904 1.569356 25.017211
699 1 16.188331 31.541478 32.590260
700 1 38.356581 31.296428 24.050620
701 1 18.537430 36.297805 18.024821
702 1 14.931364 28.228715 21.973093
703 1 14.525840 24.946711 36.733497
704 1 31.880460 39.022236 25.469164
705 1 3.433335 0.332715 25.327729
706 1 27.365198 32.077620 7.414085
707 1 31.851228 32.863862 22.699030
708 1 0.091288 7.063980 28.559473
709 1 24.202257 2.427720 22.815573
710 1 26.733345 32.424466 15.826739
711 1 24.776412 29.590716 31.396302
712 1 26.363009 8.473720 18.461207
713 1 33.031744 24.115635 11.848447
714 1 31.108625 38.176388 24.502027
715 1 3.709994 34.526496 11.972729
716 1 15.426730 34.056230 25.805238
717 1 2.748018 28.014762 27.815779
718 1 39.381465 8.441778 0.599063
719 1 10.157176 26.103017 7.967132
720 1 24.588348 12.503724 32.438817
721 1 37.338099 27.548916 13.705038
722 1 30.449692 14.754025 20.761556
723 1 20.065256 11.129961 5.860859
724 1 25.451918 5.911183 14.325617
725 1 20.457262 18.681057 2.154902
726 1 10.963781 19.981812 28.939844
727 1 39.097898 0.824103 30.933535
728 1 7.687651 12.614558 33.584103
729 1 6.571540 6.898584 18.992639
730 1 4.446903 38.361112 8.197006
731 1 38.963057 4.755394 9.484570
