118 1 33.114411 26.251971 4.127470
119 1 26.690057 23.106704 6.883017
120 1 12.840139 4.514788 27.120135
121 1 36.996865 33.136871 42.752488
122 1 41.561531 7.688295 12.269963
123 1 42.715117 4.081536 11.139038
124 1 14.008305 33.170461 41.395019
125 1 26.340156 41.032364 11.941409
126 1 11.955019 10.289303 27.836643
127 1 30.949109 22.897685 19.333795
128 1 23.631670 26.035683 29.230895
129 1 10.198771 10.040896 38.983093
130 1 3.125941 38.238089 3.278803
131 1 0.478395 6.976221 14.180990
132 1 34.274576 14.700696 15.734896
133 1 23.594464 8.677063 42.842739
134 1 30.755091 17.010312 39.579192
135 1 2.646738 37.777319 40.140581
136 1 16.667822 13.220978 26.771740
137 1 26.050034 19.192550 32.003108
138 1 7.340473 32.446501 34.184408
139 1 30.028832 38.788253 7.251150
140 1 27.934657 7.385310 23.059045
141 1 17.419705 20.839352 33.263549
142 1 41.259440 37.227702 34.463495
143 1 36.052247 12.298866 6.562926
144 1 4.808401 35.531408 16.628900
145 1 31.476435 15.413208 7.116460
146 1 6.621047 7.514808 10.787417
147 1 5.922152 37.191596 28.306112
148 1 12.902186 39.974796 0.485392
149 1 23.434525 33.669739 4.241384
150 1 20.276023 20.234135 14.370928
151 1 1.918860 22.232344 6.379081
152 1 9.695435 29.452412 6.973307
153 1 3.140055 14.205704 22.686903
154 1 13.750827 32.613640 19.884774
155 1 34.313858 41.789142 35.711319
156 1 0.777190 3.042765 33.623324
157 1 10.257731 42.622743 0.582294
158 1 1.197518 28.157291 27.226279
159 1 28.076641 40.561263 42.074203
160 1 14.433826 30.315767 25.761507
161 1 15.386628 35.114529 29.895291
162 1 41.611990 31.647215 13.047325
163 1 9.259653 27.694034 37.978736
164 1 5.258787 1.019545 28.565501
165 1 33.557830 12.752179 32.269316
166 1 34.851246 0.202155 6.231797
167 1 36.393940 18.833342 29.414533
168 1 3.803569 25.368673 5.324818
169 1 39.462031 5.104679 10.647512
170 1 38.520257 8.807686 33.185083
171 1 14.279320 36.770855 12.841710
172 1 11.444174 32.254531 7.424003
173 1 33.336191 25.126775 36.282849
174 1 31.706196 10.296322 10.690127
175 1 11.253643 10.630571 11.676353
176 1 27.239344 38.562492 13.992477
177 1 37.657633 0.425880 39.622762
178 1 40.384673 10.903260 35.619842
179 1 16.115332 11.920496 1.432538
180 1 3.007664 20.244838 23.212990
181 1 30.928497 25.249452 38.768295
182 1 17.627711 27.337498 12.295764
183 1 29.827744 14.214901 35.397684
184 1 12.600674 33.923700 24.393820
185 1 38.706224 22.091027 21.354400
186 1 42.165972 10.265948 40.026598
187 1 30.363250 16.976963 35.276355
188 1 3.020783 40.161271 6.183423
189 1 4.843035 12.285816 17.550113
190 1 31.774634 15.601278 12.592722
191 1 4.734605 9.904724 4.801127
192 1 11.493860 27.381396 15.228313
193 1 38.821964 40.003611 40.674916
194 1 13.291632 28.190268 32.479948
195 1 24.314998 6.718638 33.130226
196 1 13.921451 7.075456 22.009505
197 1 42.519672 40.050313 37.884516
198 1 0.843462 6.790741 6.317498
199 1 10.295111 7.932399 18.807081
200 1 25.066624 26.037954 28.161691
201 1 40.708379 8.504760 38.614505
202 1 29.412514 41.075564 42.990244
203 1 32.002673 28.338221 10.478838
204 1 9.830219 12.796948 13.469400
205 1 38.179020 31.840380 2.585933
206 1 29.613859 0.420509 24.685590
207 1 40.944642 9.586158 36.020242
208 1 17.327410 7.797285 17.205149
209 1 24.760411 28.745909 32.161210
210 1 2.934266 23.649743 7.755137
211 1 22.012456 3.858695 24.732337
212 1 13.689374 12.890750 27.953905
213 1 28.385530 39.369762 23.593087
214 1 31.902923 42.631729 32.168942
215 1 34.983359 28.267192 4.730297
216 1 24.171990 0.197443 31.058971
217 1 38.833179 41.845864 5.693831
218 1 40.679562 1.615670 10.084881
219 1 12.545621 15.853602 12.268636
220 1 41.446984 36.052183 27.469642
221 1 36.911241 39.864958 19.995195
222 1 24.476667 19.584327 35.822114
223 1 2.479321 33.559675 8.208561
224 1 31.570849 12.678183 24.409276
225 1 13.291568 24.380447 33.444095
226 1 11.906159 11.770150 16.452232
227 1 2.449684 2.438670 10.381973
228 1 19.561310 12.532584 10.897445
229 1 28.400788 35.847603 17.418222
230 1 25.415684 34.159404 33.021702
231 1 23.482300 32.488804 3.194365
232 1 6.390279 2.868254 10.222557
233 1 25.980876 14.618630 13.708199
234 1 15.525673 7.766310 24.330159
235 1 29.777084 7.872517 38.428132
236 1 17.146993 24.625441 4.181340
237 1 1.760302 19.128295 18.141965
238 1 27.625980 3.751191 7.678019
239 1 26.430962 12.459927 42.117773
240 1 15.696727 6.033040 2.107642
241 1 17.582316 43.007928 1.303083
242 1 33.781269 28.237182 16.564877
243 1 5.563624 19.711941 17.772183
244 1 29.826459 27.037054 36.212800
245 1 27.982180 15.960600 0.727658
246 1 7.971835 4.851696 5.508581
247 1 3.193880 18.904454 23.767204
248 1 28.640137 2.276220 38.946248
249 1 32.472838 25.349890 23.871797
250 1 24.509898 3.011050 42.724532
251 1 4.146845 7.177174 12.487526
252 1 2.009885 14.864368 8.485698
253 1 38.768680 34.169823 42.054643
254 1 11.341304 35.359553 18.692511
255 1 8.875319 3.404646 5.990696
256 1 19.925632 38.128644 5.446039
257 1 8.739971 15.794056 40.410621
258 1 25.180950 41.374770 35.549000
259 1 36.381511 26.700992 28.599828
260 1 19.133463 12.770476 5.919999
261 1 33.836471 28.523327 13.465384
262 1 10.642026 33.325119 31.054444
263 1 21.507249 23.714037 40.516786
264 1 6.396545 38.552313 31.914561
265 1 39.516471 5.849156 0.726834
266 1 27.561089 11.539419 28.053660
267 1 9.139467 2.215815 31.457405
268 1 38.658222 26.711663 26.770876
269 1 40.730668 31.942161 39.180193
270 1 40.102947 16.120721 27.273610
271 1 0.503441 20.426043 25.365757
272 1 10.119996 27.348282 33.132525
273 1 19.621958 13.855519 28.002554
274 1 3.616371 11.177853 31.736677
275 1 24.933906 34.486383 35.304999
276 1 40.222041 40.254670 42.391237
277 1 22.799157 33.249476 13.840879
278 1 12.978834 4.834239 27.536850
279 1 14.635711 31.347775 20.269792
280 1 27.865742 34.802976 24.009652
281 1 3.225821 20.782619 14.300875
282 1 25.099895 0.333400 33.357845
283 1 7.490707 17.872365 5.201180
284 1 29.835713 38.199249 29.777764
285 1 28.973563 20.039161 41.976954
286 1 29.304706 2.008463 4.314250
287 1 39.770243 21.352103 24.179959
288 1 11.146529 12.816808 39.843293
289 1 21.740291 10.682919 2.251199
290 1 32.638360 36.170836 0.621683
291 1 8.064436 26.306484 26.052516
292 1 10.855261 41.689569 10.670160
293 1 38.405120 14.479612 5.910653
294 1 14.055988 6.869528 5.390719
295 1 10.345559 22.966040 30.221920
296 1 25.298413 15.489332 13.045647
297 1 26.828309 7.737226 36.864903
298 1 26.459576 1.604865 34.412080
299 1 28.509106 8.763226 26.865065
300 1 28.024007 25.712202 26.477408
301 1 25.756212 26.385868 18.453681
302 1 32.726777 29.507904 34.483682
303 1 27.856604 26.813621 1.453616
304 1 6.537094 4.803391 41.005768
305 1 22.171949 40.511767 33.768997
306 1 32.585641 36.882833 16.729049
307 1 31.515778 7.561570 34.766598
308 1 36.277503 0.374129 24.037075
309 1 14.799735 13.190191 10.364026
310 1 33.423285 31.616464 6.812535
311 1 27.904467 32.986829 42.358074
312 1 38.323217 34.613020 16.892822
313 1 33.340931 22.651050 11.059398
314 1 39.184421 20.144686 4.958190
315 1 42.015289 12.616706 32.839569
316 1 21.942174 34.067378 12.405497
317 1 0.337306 7.535367 30.951672
318 1 35.549359 13.063594 8.454444
319 1 28.484395 6.898968 15.409431
320 1 6.938106 42.815810 10.441257
321 1 34.903842 2.410364 6.705076
322 1 9.426373 27.735232 27.405782
323 1 5.257967 31.679572 42.237838
324 1 10.326703 18.060389 22.425157
325 1 3.041591 33.848801 14.898042
326 1 35.297802 28.470132 3.335189
327 1 38.365149 30.450205 28.725633
328 1 33.795034 9.209607 21.449082
329 1 3.200206 7.369276 16.850619
330 1 2.888480 0.114632 34.403970
331 1 39.899106 7.873706 11.846360
332 1 22.542312 18.340526 6.367342
333 1 13.601578 32.619136 16.481996
334 1 25.396723 30.472234 41.837343
335 1 1.848892 14.408866 24.567352
336 1 6.763250 26.150061 36.556510
337 1 4.207462 31.171949 36.459861
338 1 2.011114 15.150597 21.398035
339 1 20.334824 15.546985 22.306310
340 1 40.073448 19.610511 9.877600
341 1 40.204862 5.532995 19.697032
342 1 35.788575 22.969750 10.473352
343 1 38.739346 24.911015 10.062724
344 1 8.741484 16.727460 2.433500
345 1 8.500370 41.633246 27.438002
346 1 15.672270 41.750995 23.453882
347 1 39.341065 13.466299 13.757824
348 1 11.050774 3.577264 25.368415
349 1 5.398850 24.766802 4.609222
350 1 1.735838 15.262163 13.953604
351 1 0.908715 10.416430 19.055820
352 1 29.658852 16.846798 20.910319
353 1 15.481121 17.721797 41.248226
354 1 10.118809 27.047166 18.732518
355 1 20.543429 37.454269 6.978418
356 1 31.349720 32.204343 41.288007
357 1 4.145706 11.257552 8.057419
358 1 3.616524 22.224232 22.672111
359 1 21.231112 16.381384 12.008774
360 1 13.444948 3.221323 5.666219
361 1 25.871872 33.757732 39.808223
362 1 9.652356 0.002048 27.093082
363 1 28.399731 6.276106 4.119876
364 1 29.993479 22.105745 8.519039
365 1 14.026137 18.639995 13.304296
366 1 3.498393 21.230765 0.351405
367 1 16.825077 37.922255 34.541872
368 1 10.773369 33.004581 18.846521
369 1 30.444448 40.915581 14.881359
370 1 6.990018 15.007108 29.908062
371 1 36.051990 12.058028 22.812723
372 1 31.324895 6.846828 29.038713
373 1 40.912387 14.213046 41.999961
374 1 24.551164 19.748464 9.157593
375 1 41.061448 37.416018 9.352295
376 1 36.701471 40.610157 33.155872
377 1 23.974525 21.350102 10.083562
378 1 12.940669 5.743880 18.312118
379 1 11.371874 9.714610 36.632614
380 1 21.199256 8.897777 34.963193
381 1 12.758057 35.755635 2.677227
382 1 39.079382 14.357018 24.158982
383 1 15.590884 29.673599 16.648360
384 1 14.438672 34.831087 33.418456
385 1 32.708265 30.166234 15.086099
386 1 27.192859 19.026959 4.758478
387 1 39.505418 2.051887 12.319492
388 1 16.014244 8.617735 26.278557
389 1 24.603860 21.402795 8.038264
390 1 31.748268 18.999479 5.398466
391 1 41.404051 31.434324 29.438363
392 1 37.128893 16.061290 42.682283
393 1 9.674185 33.845597 13.606217
394 1 33.715110 30.451857 30.627367
395 1 29.187552 17.768967 36.034786
396 1 9.264108 14.629304 0.778209
397 1 37.752361 36.298272 16.860777
398 1 4.108892 15.256756 37.395012
399 1 7.013103 14.351487 35.019412
400 1 33.390986 0.057003 37.776956
401 1 20.959528 34.003160 15.266023
402 1 41.532971 3.734006 24.997822
403 1 17.371259 32.817392 9.447273
404 1 23.933316 8.207869 14.814904
405 1 0.810069 1.293300 20.212260
406 1 38.855154 27.495158 35.492126
407 1 39.604315 33.470458 8.849210
408 1 7.187520 23.617152 40.942263
409 1 28.434609 15.495422 28.949291
410 1 23.144067 26.076882 7.746676
411 1 13.557797 33.836549 28.388141
412 1 6.010309 35.852428 41.092644
413 1 16.706331 35.062769 25.712343
414 1 23.947074 39.405308 20.024359
415 1 25.911531 42.375728 18.841419
416 1 31.899067 1.222470 20.908939
417 1 20.234267 31.037565 32.159014
418 1 15.745391 21.520459 17.762478
419 1 6.000638 8.562726 32.211655
420 1 11.784756 41.681537 7.551506
421 1 21.627181 27.223783 30.211566
422 1 33.160905 35.279804 22.206534
423 1 39.624065 36.038119 16.089738
424 1 39.335112 29.426520 8.820155
425 1 16.841072 23.289174 0.727437
426 1 8.809828 3.674709 10.905264
427 1 5.740029 22.563291 4.510818
428 1 30.710515 30.250520 33.304053
429 1 11.990210 2.646216 22.141174
430 1 2.641163 9.659008 38.224088
431 1 23.991607 26.130109 36.925127
432 1 40.559316 6.773458 33.264452
433 1 0.957040 5.009893 32.937240
434 1 36.109467 39.222725 32.582728
435 1 7.375513 18.586789 2.185544
436 1 12.911470 35.575959 11.439085
437 1 7.235151 3.286020 28.291058
438 1 11.411134 31.950545 13.112321
439 1 10.463441 40.874598 3.264069
440 1 22.266661 19.097249 6.713171
441 1 12.096728 7.899898 37.824601
442 1 28.630383 12.099442 1.277272
443 1 2.257464 42.134236 7.131689
444 1 21.333907 19.037648 36.235854
445 1 11.983052 19.117800 10.359746
446 1 18.137773 12.811305 21.538493
447 1 13.433996 4.205579 35.809921
448 1 38.455993 25.410161 16.703192
449 1 0.787231 16.679231 24.212817
450 1 12.146081 3.530799 26.931156
451 1 8.023780 29.782006 15.072204
452 1 3.605582 30.797431 41.321850
453 1 15.342858 31.411656 34.400058
454 1 21.230858 21.052783 16.812032
455 1 19.726504 31.918691 1.733280
456 1 16.544484 20.437435 3.463882
457 1 13.720626 38.664733 4.226230
458 1 34.458074 14.598553 34.889381
459 1 36.790527 28.082685 22.520670
460 1 30.743409 36.373499 13.584749
461 1 42.275993 7.532571 1.581912
462 1 12.857415 3.465369 18.982432
463 1 28.109181 33.886516 22.929314
464 1 31.810263 5.180902 33.578093
465 1 35.162464 7.232180 17.173881
466 1 9.095773 23.872477 36.833320
467 1 42.546035 4.219482 42.731563
468 1 0.617729 36.276719 5.329435
469 1 40.566467 40.618937 10.540663
470 1 14.315821 13.834857 38.203748
471 1 42.511570 5.505830 22.557182
472 1 34.332151 27.305569 4.439078
473 1 37.877968 2.524101 6.872263
474 1 17.117764 26.210588 27.032590
475 1 3.781315 21.013722 25.687809
476 1 38.896630 8.366477 33.907382
477 1 5.541193 2.654703 13.478171
478 1 2.521161 14.210775 27.411577
479 1 0.629099 33.587945 37.211558
480 1 40.939868 11.174212 3.348705
481 1 2.373964 22.732415 25.202238
482 1 8.540954 32.498885 41.226379
483 1 31.314157 29.708579 24.192629
484 1 8.160311 38.102057 21.184717
485 1 20.725532 30.364584 10.376036
486 1 35.014771 38.434138 26.956123
487 1 13.178142 1.018741 39.575063
488 1 25.247320 32.306873 20.931580
489 1 37.603567 14.169161 4.984639
490 1 30.080492 33.667876 7.483144
491 1 1.426811 23.343545 8.026357
492 1 17.687451 12.933000 42.339859
493 1 33.102550 34.652570 30.197576
494 1 32.185189 28.936641 36.792623
495 1 30.755112 41.726830 14.270201
496 1 36.865733 36.824836 3.396320
497 1 42.818086 15.748972 9.150731
498 1 40.744368 37.168869 14.994708
499 1 10.793731 6.708002 11.056462
500 1 1.534911 6.218823 14.125572
501 1 28.669611 3.720181 3.581172
502 1 35.357517 40.789336 0.667923
503 1 24.957813 15.336559 9.934291
504 1 25.146588 24.617036 19.232237
505 1 27.449831 29.604937 5.737058
506 1 31.876728 36.122466 10.372245
507 1 8.421203 40.479472 2.865644
508 1 12.436265 5.943546 2.670982
509 1 32.987233 13.769490 9.534734
510 1 41.530375 30.085435 15.328701
511 1 7.867873 1.193784 32.229013
512 1 15.671841 15.223576 7.061004
513 1 3.543865 8.972257 23.915805
514 1 24.943937 2.534403 0.003067
515 1 16.832705 34.612128 15.079348
516 1 5.122121 16.877912 19.629354
517 1 10.614856 18.457718 36.468484
518 1 12.079306 17.575734 32.031976
519 1 11.664553 0.059322 2.278627
520 1 0.130059 0.456885 11.287578
521 1 4.557290 42.837016 2.986301
522 1 27.219965 12.326672 29.305821
523 1 31.258440 32.867431 1.063363
524 1 1.193578 27.079858 42.680705
525 1 10.507290 41.837461 10.507299
526 1 31.065637 35.308078 42.391866
527 1 13.144488 14.372147 24.834051
528 1 9.559268 8.939585 27.464607
529 1 26.182126 1.105354 31.088914
530 1 33.462349 22.874526 20.854518
531 1 39.491929 25.054432 13.633858
532 1 39.478736 29.497426 0.239443
533 1 36.661414 34.016642 3.801059
534 1 29.180753 14.984397 9.725849
535 1 29.769316 35.195818 1.732819
536 1 32.040572 26.540232 28.816259
537 1 36.160709 28.729121 25.921893
538 1 28.115827 6.698283 39.161397
539 1 6.185254 2.469445 10.937611
540 1 6.673771 2.157547 32.544857
541 1 10.506572 5.526973 32.586220
542 1 41.643590 39.583167 34.565403
543 1 5.681679 36.886232 38.723102
544 1 28.127245 14.419417 28.134248
545 1 19.753079 11.385903 12.715920
546 1 34.470708 41.427292 2.214627
547 1 15.911933 22.051964 17.084153
548 1 40.030740 11.073383 15.885735
549 1 20.875377 24.283367 10.047645
550 1 33.956483 17.162706 9.966530
551 1 23.402528 19.884296 26.308732
552 1 27.109070 11.549348 29.785981
553 1 32.294316 28.514730 14.317790
554 1 41.130926 31.906413 24.332372
555 1 6.496568 20.536707 22.838058
556 1 42.161462 1.944812 38.379225
557 1 24.453132 22.307098 28.763722
558 1 2.643422 30.245508 17.739017
559 1 31.173597 13.364540 18.095048
560 1 28.415321 33.637392 18.754291
561 1 40.422418 35.602320 19.311321
562 1 32.902693 18.981907 32.747182
563 1 32.559146 9.674404 29.488034
564 1 1.870487 30.495664 34.302881
565 1 22.152119 8.969617 24.450096
566 1 18.775299 22.676288 24.381145
567 1 19.810332 33.602644 1.349157
568 1 11.657851 10.385154 11.820004
569 1 14.945398 1.179361 3.469869
570 1 15.391276 6.656910 14.072557
571 1 16.402309 34.420167 26.056759
572 1 14.148815 21.765018 20.271780
573 1 39.686586 28.970496 25.843727
574 1 28.590697 28.169975 2.323304
575 1 16.775539 23.456646 6.397421
576 1 33.837562 19.928723 31.553087
577 1 8.442671 1.248169 19.399299
578 1 30.287704 8.615651 11.982377
579 1 13.713512 29.297404 31.221872
580 1 30.208233 8.039420 2.475781
581 1 27.667800 10.528742 29.749142
582 1 21.973998 8.501649 3.748108
583 1 19.102291 41.844197 38.471632
584 1 21.478367 35.740552 23.332750
585 1 41.179306 8.708715 29.235253
586 1 16.839501 6.061137 31.463755
587 1 42.638278 5.915667 14.887324
588 1 30.470109 14.899202 10.955361
589 1 6.282275 38.861768 6.903896
590 1 42.715212 8.532503 21.517653
591 1 19.928075 37.679544 5.737304
592 1 28.300112 26.906337 5.001460
593 1 34.932668 11.005485 6.749827
594 1 2.381670 17.332669 19.042233
595 1 6.466734 27.067327 10.907063
596 1 8.216643 25.683154 3.866031
597 1 25.703331 30.426638 42.484874
598 1 9.106623 28.521286 26.414452
599 1 2.092634 33.364582 15.024082
600 1 42.167736 33.097935 0.072590
601 1 31.525448 21.347458 8.741216
602 1 39.126446 9.141380 26.094012
603 1 6.174800 31.372401 12.949610
604 1 12.859053 19.719370 24.103367
605 1 15.774759 27.165961 8.244251
606 1 23.740383 16.237062 2.245145
607 1 43.002119 15.386741 3.589711
608 1 30.846087 36.248005 17.893634
609 1 38.877325 32.320470 31.671167
610 1 21.118573 38.302647 12.753136
611 1 4.941106 28.478301 8.013074
612 1 8.010140 26.486556 23.590686
613 1 9.290220 4.928139 26.610177
614 1 24.348450 39.875078 20.189861
615 1 7.048959 32.841184 42.674716
616 1 6.781343 18.805259 9.054345
617 1 20.068810 0.580588 30.221185
618 1 18.137293 34.847892 6.990305
619 1 13.138600 32.517857 5.749668
620 1 30.543413 14.940164 32.590469
621 1 12.018348 28.012231 20.009348
622 1 12.801598 11.994726 36.110691
623 1 20.789427 42.855949 12.708895
624 1 20.427748 34.272906 17.201923
625 1 11.920356 35.608877 2.759106
626 1 38.613214 4.721463 12.112383
627 1 36.792444 22.675961 5.558441
628 1 21.002803 0.494679 24.333982
629 1 15.754424 13.968548 1.358116
630 1 36.379111 22.873071 27.618940
631 1 25.419738 39.799792 18.378346
632 1 26.369127 7.254054 13.602253
633 1 33.907480 7.357298 28.037464
634 1 3.862992 30.271752 35.779301
635 1 10.090225 0.747619 17.468343
636 1 15.387731 22.165550 14.033663
637 1 42.560192 36.584285 35.883166
638 1 16.537474 4.580938 11.218892
639 1 15.647306 11.204715 8.533935
640 1 30.822540 17.672196 36.250173
641 1 18.750256 40.884359 21.340806
642 1 30.016654 7.528999 36.662954
643 1 22.625086 2.548094 13.850037
644 1 24.487769 39.788140 28.054252
645 1 41.318936 8.145721 6.816664
646 1 23.810019 42.332132 6.908637
647 1 22.233940 29.727002 35.493886
648 1 10.855728 3.256628 40.169085
649 1 1.651814 21.727447 10.645232
650 1 39.758292 41.322798 33.061693
651 1 28.200607 29.794565 25.594248
652 1 15.076977 13.543215 8.202665
653 1 37.627179 0.891524 21.232613
654 1 31.247788 19.683414 19.491524
655 1 42.759174 0.095981 27.130426
656 1 42.991653 37.848213 15.956135
657 1 7.281247 9.801293 12.786669
658 1 18.841243 39.619438 1.790759
659 1 31.013944 42.520450 6.184398
660 1 34.440695 18.303321 34.193222
661 1 30.268631 20.660145 11.373375
662 1 34.699416 32.423925 8.353093
663 1 39.394874 2.282568 16.102082
664 1 28.767050 32.225756 10.863215
665 1 29.413396 12.913590 8.683658
666 1 12.195706 32.356879 22.389086
667 1 21.726627 16.645213 17.515977
668 1 30.364946 7.445347 7.728703
669 1 42.904584 34.393049 27.679494
670 1 6.472568 40.135643 6.580196
671 1 42.514682 26.147420 36.930848
672 1 21.708222 33.963067 34.843782
673 1 8.318921 31.076527 16.657812
674 1 30.398295 30.417752 5.093330
675 1 42.190389 13.373417 36.332022
676 1 11.992068 27.901968 10.570366
677 1 18.909876 20.439502 22.273587
678 1 3.134340 23.685217 35.340594
679 1 40.250861 9.290046 9.346562
680 1 12.535779 1.378231 3.601606
681 1 3.261375 17.612549 17.828232
682 1 13.468024 42.809020 16.418356
683 1 34.492643 22.517215 2.739202
684 1 17.659686 20.892446 12.768424
685 1 0.311623 26.756381 24.533702
686 1 37.250077 5.157343 4.860567
687 1 33.085186 13.344045 18.886047
688 1 11.205203 16.214314 19.578448
689 1 13.448899 25.877453 16.254964
690 1 7.778775 27.390996 15.592787
691 1 22.297133 31.204636 28.505418
692 1 19.999845 5.708021 27.556018
693 1 30.297853 16.580199 11.108449
694 1 3.328828 42.098500 1.018858
695 1 29.685392 8.570982 34.974062
696 1 6.586846 5.402393 17.210626
697 1 33.698752 2.674739 17.915767
698 1 28.133199 15.257624 11.325695
699 1 19.485141 25.040231 25.928014
700 1 8.432066 42.637307 24.566119
701 1 18.956909 24.135498 21.731934
702 1 8.644192 32.818152 11.825794
703 1 14.585149 28.229330 0.105162
704 1 21.989935 12.769472 26.612791
705 1 3.237647 41.350466 2.377630
706 1 12.113623 18.003628 7.281753
707 1 32.677761 25.214336 26.472512
708 1 32.107281 25.136074 12.953402
709 1 12.862273 21.592340 14.408811
710 1 8.903042 3.409974 23.590010
711 1 36.120087 11.953340 22.481152
712 1 24.149972 14.939366 9.762816
713 1 32.716546 10.655437 14.360731
714 1 24.802192 29.288630 41.165756
715 1 0.095358 3.285561 42.154579
716 1 34.229714 32.887417 29.977198
717 1 28.215678 24.439952 15.089071
718 1 20.517036 40.911235 27.828894
719 1 7.186526 25.258917 23.000458
720 1 37.885838 41.840859 15.033662
721 1 8.468745 18.373091 13.334133
722 1 42.414795 27.291170 39.698035
723 1 2.756254 19.022042 19.461250
724 1 42.314392 41.966477 27.089591
725 1 14.791993 14.059451 15.457218
726 1 29.049934 16.366458 10.191058
727 1 25.618003 1.453532 39.656202
728 1 14.336820 13.198680 5.856790
729 1 22.727308 27.414591 35.893351
730 1 27.900901 9.762966 0.119435
731 1 36.532658 27.970548 23.747442
