71 1 22.576032 25.802165 5.549729
72 1 1.301707 0.742257 25.649253
73 1 3.380374 13.486922 2.927164
74 1 30.452120 29.251800 1.307349
75 1 5.491244 8.910477 30.015040
76 1 23.267488 5.120714 14.824935
77 1 10.182915 22.338370 32.232463
78 1 19.073453 29.518270 15.870830
79 1 17.233123 25.006039 2.054826
80 1 21.178550 4.213047 32.177479
81 1 6.416842 20.884358 13.118763
82 1 25.970228 11.773925 14.150348
83 1 19.415612 0.646877 10.989423
84 1 1.191950 11.167133 9.442893
85 1 15.770102 12.292306 23.659346
86 1 1.882996 27.533346 11.272891
87 1 15.096233 1.425375 21.211110
88 1 27.588410 18.923497 29.827199
89 1 4.205871 7.043036 1.868213
90 1 18.267776 28.614168 13.986864
91 1 31.894531 15.362265 3.669786
92 1 23.511110 16.347429 1.387987
93 1 2.277498 22.566636 31.836173
94 1 13.620922 31.837758 22.603160
95 1 21.772789 28.696472 9.023509
96 1 22.385566 18.197311 1.562378
97 1 19.433379 10.496259 9.803107
98 1 19.998770 26.415930 26.925316
99 1 31.861301 24.653920 9.323642
100 1 16.820889 15.886143 32.167687
101 1 23.574293 22.125601 14.588255
102 1 12.824007 8.083456 25.736077
103 1 21.573296 3.321335 31.617061
104 1 7.433599 13.056026 31.933258
105 1 18.677670 17.309522 2.981895
106 1 26.091425 14.015013 15.226081
107 1 7.701715 13.025892 28.933033
108 1 19.555010 20.438108 20.018223
109 1 0.295156 19.490536 7.280732
110 1 15.028908 4.335939 29.090676
111 1 13.090373 17.146938 5.280728
112 1 0.032980 21.029375 12.141284
113 1 12.024485 7.062829 20.876940
114 1 14.879539 24.754914 24.146046
115 1 6.566007 29.984536 29.026335
116 1 9.092520 16.620500 8.640967
117 1 27.885072 27.481440 15.798623
118 1 24.325385 4.952269 28.483690
119 1 4.044682 13.595247 14.411950
120 1 26.432050 7.497525 27.871968
121 1 12.386750 14.659316 27.860596
122 1 17.050104 9.012748 3.334755
123 1 32.342820 8.817944 2.285422
124 1 29.353320 17.878911 11.903288
125 1 16.501360 6.455323 7.599517
126 1 9.323776 10.289225 25.577389
127 1 5.837555 2.124144 28.947817
128 1 13.562714 23.512651 25.411504
129 1 8.584796 4.089924 25.399489
130 1 1.027829 6.710336 28.719810
131 1 8.862995 5.545973 3.117124
132 1 7.626512 9.065388 29.659243
133 1 28.588750 29.510005 7.131980
134 1 4.314056 24.059391 14.501059
135 1 12.443607 6.456423 24.148551
136 1 10.333208 18.463342 23.641143
137 1 9.709975 4.851706 24.009344
138 1 29.670507 6.843871 24.362597
139 1 6.283328 4.389609 2.577320
140 1 14.555157 24.775339 15.474474
141 1 31.921117 11.628115 29.537494
142 1 4.763517 15.429420 9.487109
143 1 21.536223 5.705163 10.934863
144 1 15.453190 13.549165 0.058665
145 1 19.968343 1.869871 6.573304
146 1 14.010679 3.549333 19.802200
147 1 24.606047 30.151113 7.276169
148 1 29.150329 22.225766 1.678189
149 1 4.914197 30.574839 12.466451
150 1 31.469154 20.458353 24.132078
151 1 18.360835 10.572766 15.336640
152 1 25.557795 28.735688 29.186817
153 1 27.229114 13.295600 23.580634
154 1 18.318579 18.258198 0.347517
155 1 17.168807 8.820175 2.135716
156 1 22.754342 26.581455 27.971877
157 1 17.863592 12.788511 0.145154
158 1 2.106484 25.808922 19.004509
159 1 7.886564 31.261951 20.939595
160 1 9.834024 3.131933 22.756828
161 1 2.546484 25.871631 29.675809
162 1 6.246926 25.636711 3.363819
163 1 31.274177 15.011041 4.455502
164 1 0.036527 16.100587 3.903164
165 1 15.959488 16.547899 31.105674
166 1 3.137882 18.221991 23.443350
167 1 18.492707 19.961990 29.026685
168 1 22.358889 19.241461 9.679583
169 1 25.100731 3.188981 29.851769
170 1 10.398490 23.193135 14.091711
171 1 21.391601 16.977438 30.827949
172 1 13.055117 16.656625 4.907776
173 1 29.444958 17.734684 7.751457
174 1 12.915750 5.654031 3.836281
175 1 19.226147 9.716108 1.200642
176 1 14.510640 30.656878 11.245660
177 1 16.759742 23.788653 23.143862
178 1 5.990785 30.215798 1.512555
179 1 7.567230 26.265602 0.339271
180 1 29.555668 17.755281 26.027419
181 1 4.875694 2.104088 1.957363
182 1 12.462245 19.969768 18.089789
183 1 9.261554 8.328974 12.659131
184 1 14.286177 13.684370 23.499714
185 1 27.921922 29.144935 16.744733
186 1 17.940510 24.984570 10.812649
187 1 18.192891 26.215443 20.862208
188 1 21.321242 16.700513 5.310430
189 1 13.811341 30.734288 13.242114
190 1 16.341570 11.545425 9.185991
191 1 17.169938 17.638542 16.118600
192 1 21.032849 17.160463 0.314577
193 1 8.291822 4.969827 3.064821
194 1 10.525182 27.227490 21.554417
195 1 25.077966 0.574918 23.354740
196 1 15.471613 24.505932 22.833341
197 1 7.282593 16.209785 26.731597
198 1 25.554368 2.129520 7.524588
199 1 23.636779 26.368351 18.975024
200 1 8.030930 27.049468 15.571719
201 1 4.443876 7.058978 28.704893
202 1 18.251700 14.236017 25.129199
203 1 6.556218 23.014945 14.734201
204 1 15.865319 25.761873 19.121289
205 1 28.261713 23.413314 20.709901
206 1 8.486804 14.829141 28.032986
207 1 25.103634 5.896420 12.059973
208 1 19.426280 17.469410 11.970594
209 1 21.183889 9.068266 1.791384
210 1 23.060760 24.504177 30.204440
211 1 11.488779 30.120707 3.115682
212 1 23.686204 28.476910 3.513319
213 1 30.275736 18.874985 17.118157
214 1 6.790600 23.698682 22.658709
215 1 6.293645 11.886801 10.943166
216 1 13.647147 29.014619 25.740787
217 1 19.489832 5.743183 22.765579
218 1 23.066555 10.336305 15.883818
219 1 13.284875 31.733878 9.511305
220 1 31.452049 14.452581 30.275458
221 1 1.816483 11.062047 5.264095
222 1 30.055529 17.875888 23.722681
223 1 19.054404 15.418617 31.112548
224 1 12.737175 26.532471 0.243524
225 1 32.171156 30.886615 12.419916
226 1 4.386390 16.824245 8.954747
227 1 17.772692 27.678795 9.076194
228 1 26.507564 0.422360 25.538239
229 1 9.771928 20.741607 0.224072
230 1 7.760934 10.609061 23.233245
231 1 1.776978 26.617546 23.775210
232 1 27.018750 23.430680 28.987826
233 1 7.906377 26.244267 10.569909
234 1 9.550767 19.183553 27.516663
235 1 9.790812 5.317577 22.339542
236 1 21.511013 25.085079 24.722497
237 1 28.671222 4.869371 15.053885
238 1 17.536731 13.480313 30.297043
239 1 8.283477 14.628172 31.892975
240 1 18.342184 15.477265 13.308030
241 1 25.398344 3.365128 19.912245
242 1 12.213103 0.756228 3.918416
243 1 19.050400 9.931255 1.709703
244 1 7.284314 7.881039 25.979964
245 1 2.808658 20.644088 6.999895
246 1 26.570584 4.335634 11.544423
247 1 2.922336 3.768127 2.412110
248 1 27.942012 17.457102 27.887829
249 1 13.058971 29.881055 29.042050
250 1 26.584548 6.228412 29.214761
251 1 31.668273 18.717113 27.933908
252 1 14.093277 14.723016 31.682702
253 1 21.477232 7.014804 10.929460
254 1 4.822403 20.643313 19.616963
255 1 21.287719 9.136480 7.252867
256 1 28.789002 1.064473 3.422160
257 1 5.357341 30.820749 16.875320
258 1 16.069120 12.824441 14.805858
259 1 19.587779 16.437186 18.412458
260 1 2.491947 0.811229 26.371106
261 1 23.714159 1.667545 25.914464
262 1 19.787358 19.147722 1.929717
263 1 22.978963 30.580884 7.101342
264 1 25.031820 22.255244 0.559462
265 1 12.915753 16.943721 29.175370
266 1 10.580388 15.390338 14.953843
267 1 7.761280 24.099839 15.116280
268 1 2.390940 21.067878 28.585252
269 1 10.626260 24.079476 30.520466
270 1 20.170554 22.787525 9.767409
271 1 9.741699 14.374637 24.348220
272 1 31.690544 2.018905 12.656262
273 1 19.272065 14.651680 25.926037
274 1 27.772000 1.175178 17.231329
275 1 22.527888 29.879250 30.469198
276 1 23.036319 0.781883 17.854957
277 1 3.565000 14.074534 1.321664
278 1 28.899383 30.992170 3.572095
279 1 17.396074 9.240440 21.118329
280 1 4.401224 14.676009 23.085598
281 1 0.811512 23.320562 28.854920
282 1 29.655763 29.874380 20.617033
283 1 5.420116 20.043454 22.166049
284 1 31.829835 26.151238 28.714983
285 1 19.911562 19.393272 31.310403
286 1 28.880379 20.956343 3.541474
287 1 15.513351 1.338606 24.560373
288 1 1.690694 31.670858 20.381895
289 1 10.085710 27.089192 10.085965
290 1 24.739046 10.652796 16.788510
291 1 17.091313 32.156524 25.883538
292 1 29.269987 10.828927 24.697568
293 1 12.783090 28.585259 0.159235
294 1 28.976969 29.333740 5.006068
295 1 29.200898 12.699978 25.675866
296 1 31.987992 26.658193 0.668217
297 1 22.789396 31.692798 14.492723
298 1 29.108990 19.425415 6.221888
299 1 25.487419 3.199966 2.606193
300 1 7.591399 9.167082 10.882497
301 1 26.213046 12.872612 27.232387
302 1 18.689911 10.030720 12.556013
303 1 20.496368 2.147712 0.144965
304 1 8.547575 29.101576 16.161736
305 1 4.228740 4.692529 2.683671
306 1 20.607581 12.047763 22.612555
307 1 6.288304 27.882918 21.285490
308 1 12.671818 21.559407 2.055270
309 1 15.903644 5.202532 27.315466
310 1 27.764869 10.595249 23.660324
311 1 28.767246 16.888560 15.337248
312 1 4.083144 24.792500 24.416866
313 1 7.287686 19.880281 30.092264
314 1 1.221688 11.832398 27.124748
315 1 10.914962 6.319174 31.942742
316 1 27.235334 31.493964 28.271535
317 1 12.798872 25.071640 23.824710
318 1 19.673500 5.105413 16.979946
319 1 24.524664 30.135253 5.230573
320 1 15.138799 1.811207 16.589512
321 1 11.245729 19.888161 13.773493
322 1 24.424083 26.897287 15.136142
323 1 28.882675 19.556299 22.438706
324 1 25.150100 26.637382 18.155089
325 1 2.251481 12.872023 18.340757
326 1 4.851995 26.196605 20.571458
327 1 14.240836 25.376180 25.038513
328 1 13.352866 26.610600 31.573137
329 1 19.411595 13.136676 20.411062
330 1 27.159072 16.759214 18.637592
331 1 0.984514 27.772004 3.486426
332 1 24.169116 22.724126 31.177697
333 1 6.923423 4.164925 3.151462
334 1 5.122989 1.310590 12.003027
335 1 6.571162 17.671003 6.871075
336 1 5.738008 13.782064 1.526748
337 1 1.162464 24.101178 32.362579
338 1 28.478959 7.208127 32.214619
339 1 26.114800 1.877432 22.173606
340 1 11.590101 26.490845 15.808092
341 1 7.841082 24.373892 10.729476
342 1 19.609763 11.996845 10.939717
343 1 31.666177 26.628618 27.709551
344 1 1.703976 31.636743 13.242836
345 1 31.218827 2.270879 17.069523
346 1 19.674495 24.849841 14.504876
347 1 13.781355 22.221834 16.453250
348 1 24.257346 20.767985 19.620733
349 1 20.575845 22.716314 30.479458
350 1 0.138384 27.600484 23.944102
351 1 15.535287 30.027877 7.207822
352 1 17.162163 4.701260 9.155600
353 1 1.238645 19.029957 8.145668
354 1 29.511145 1.695549 26.716928
355 1 12.491798 31.751731 28.430488
356 1 15.128397 7.570600 22.916628
357 1 12.535570 2.118221 18.316000
358 1 0.381082 10.694542 32.358529
359 1 28.193480 6.545134 2.994734
360 1 11.957428 10.073159 20.345224
361 1 12.106624 4.058308 6.867111
362 1 26.175806 27.980200 31.495457
363 1 4.057010 25.726979 1.475000
364 1 11.726824 20.714128 22.556239
365 1 20.550663 17.431947 25.231687
366 1 15.525205 22.807439 12.677056
367 1 21.848320 1.705232 14.709836
368 1 18.284721 14.347584 4.881168
369 1 27.495285 10.044433 1.669155
370 1 12.158300 0.009791 17.326444
371 1 18.150776 23.811620 27.662449
372 1 7.378698 31.975092 23.753173
373 1 7.055736 13.873666 9.026915
374 1 30.539685 6.921560 16.178482
375 1 1.739431 25.792498 23.653536
376 1 26.028030 17.066219 21.231154
377 1 10.594181 1.094166 27.245597
378 1 8.158883 8.245935 24.591856
379 1 21.470564 1.755123 26.141147
380 1 25.962651 17.329107 29.241578
381 1 19.336002 22.377100 29.419352
382 1 7.763923 0.484843 25.042473
383 1 31.912760 29.482872 13.957185
384 1 4.258491 4.343542 26.672796
385 1 25.099594 10.951584 4.277913
386 1 12.652920 3.558589 18.635118
387 1 12.838599 4.700994 1.599487
388 1 22.090354 2.639398 2.328735
389 1 28.656613 23.792122 31.496581
390 1 3.008573 13.398460 15.670539
391 1 31.498663 8.245165 2.246528
392 1 3.380808 20.480868 31.230421
393 1 18.675952 21.307366 28.908559
394 1 26.677676 0.654152 25.037406
395 1 6.604964 11.690074 30.364898
396 1 6.052372 7.177070 2.604518
397 1 18.441078 28.844415 2.443615
398 1 24.989355 11.015366 18.173648
399 1 30.820255 19.416805 19.812881
400 1 23.081204 4.430748 5.994356
401 1 1.761377 16.881757 15.700339
402 1 24.959987 15.611376 8.392137
403 1 26.382436 26.760016 10.908378
404 1 13.948358 8.627176 29.467096
405 1 25.474287 10.983236 26.661029
406 1 10.757178 27.788545 12.009164
407 1 26.805978 27.576220 4.005951
408 1 25.284471 20.135332 29.359918
409 1 22.930638 23.240598 6.276535
410 1 14.215881 7.097956 13.436034
411 1 26.985238 9.971071 30.741891
412 1 18.461080 32.203387 6.990386
413 1 12.504324 13.679152 4.741896
414 1 20.796349 5.930925 2.859727
415 1 8.808106 24.659093 16.426062
416 1 30.039331 3.489067 12.203826
417 1 19.012872 22.791100 27.925256
418 1 21.798445 14.664934 5.113848
419 1 24.198152 20.241918 29.699205
420 1 20.131672 28.903789 23.845671
421 1 26.048021 29.005504 13.529991
422 1 5.713656 29.165134 0.605866
423 1 0.299325 22.261242 5.057491
424 1 19.956392 13.081324 12.837372
425 1 7.002347 12.745466 8.857301
426 1 6.033434 10.502895 1.988394
427 1 5.305056 12.989842 0.255543
428 1 5.193645 13.597470 4.678567
429 1 16.576766 0.164048 29.192720
430 1 6.251651 18.843446 16.816792
431 1 16.201921 19.066728 15.136689
432 1 1.307708 1.575575 31.861213
433 1 30.655712 21.615714 1.112145
434 1 20.191010 9.826888 14.459650
435 1 16.967576 6.804440 26.065027
436 1 27.699410 21.191865 4.738118
437 1 30.444057 27.915908 7.801030
438 1 19.514943 8.648547 13.896839
439 1 23.816001 26.692163 12.577048
440 1 9.250898 16.287984 9.877048
441 1 16.722721 30.909851 28.657552
442 1 25.947119 17.692514 7.797686
443 1 24.308127 27.450578 8.864231
444 1 10.060799 27.788066 13.439570
445 1 32.467858 12.877121 5.484503
446 1 12.372116 0.941245 4.241328
447 1 7.355269 1.908406 24.596338
448 1 9.240484 25.862040 14.409367
449 1 5.386749 1.957188 15.428862
450 1 15.031514 29.274659 14.775089
451 1 16.373660 15.192439 30.102110
452 1 30.412217 27.708039 2.144947
453 1 16.074165 18.348224 23.866741
454 1 16.626749 10.089375 25.276959
455 1 13.832779 22.022951 18.950707
456 1 16.683612 1.421601 3.625169
457 1 5.453393 23.845218 27.581984
458 1 18.160041 19.200684 19.171797
459 1 24.313746 11.414167 10.987794
460 1 12.457257 21.008765 9.857155
461 1 4.336037 11.501573 31.477385
462 1 29.817425 0.283850 11.019685
463 1 10.376501 10.096634 30.892821
464 1 17.509740 11.401863 22.255128
465 1 21.265012 16.151477 31.535416
466 1 11.933633 26.511588 20.483614
467 1 24.726677 5.238382 7.862400
468 1 28.448319 24.653196 31.759010
469 1 30.102824 30.211065 32.491689
470 1 3.108483 26.079147 28.563013
471 1 2.427415 7.778349 20.556463
472 1 7.869971 29.563803 30.499096
473 1 17.172330 31.781113 30.239530
474 1 4.132016 26.693726 6.254114
475 1 4.495737 10.408281 7.226774
476 1 9.231071 27.568204 21.642038
477 1 25.105435 24.303824 9.007990
478 1 5.304927 22.459727 22.503017
479 1 4.052032 7.886247 12.021956
480 1 9.254648 30.744409 5.162874
481 1 25.640685 20.185394 8.579600
482 1 7.210294 15.285661 6.268283
483 1 2.848283 22.762547 19.797845
484 1 10.763888 2.051903 7.102761
485 1 22.297560 14.728858 15.279977
486 1 7.860694 6.498040 25.235587
487 1 23.412388 30.830185 1.406770
488 1 27.486515 0.892810 20.604802
489 1 1.367387 8.830995 25.962172
490 1 23.965429 8.160523 1.863662
491 1 12.758014 17.729747 28.336278
492 1 22.415916 23.761148 11.883896
493 1 31.103286 3.525325 0.297546
494 1 28.804817 2.483965 11.270865
495 1 1.521085 17.731416 3.778267
496 1 3.288009 23.352235 6.285481
497 1 13.997644 21.757905 30.108919
498 1 5.076481 28.531733 14.231466
499 1 31.481584 27.633217 2.749245
500 1 11.248760 26.261863 4.324932
501 1 29.956461 32.336678 26.133430
502 1 20.055089 31.816558 20.448984
503 1 3.567013 15.732592 14.726203
504 1 11.029461 20.364248 28.873280
505 1 29.369161 0.384741 17.124610
506 1 14.741898 17.631856 14.146506
507 1 14.933632 1.840070 12.135350
508 1 25.571420 14.482464 10.211611
509 1 3.853949 28.832263 26.256873
510 1 1.818635 31.573587 9.660149
511 1 5.669983 8.514119 2.278432
512 1 12.760756 25.411812 23.636287
513 1 25.704442 13.196954 5.705901
514 1 3.175206 31.410891 20.434453
515 1 17.292190 11.561033 31.872908
516 1 19.801599 5.568769 17.257435
517 1 29.196323 20.882860 2.626595
518 1 29.917355 2.300325 26.821818
519 1 28.223037 30.190773 21.516873
520 1 7.992100 28.801805 9.632091
521 1 9.547943 29.328050 11.962083
522 1 28.205417 3.181846 31.521618
523 1 13.852073 13.343559 13.703693
524 1 19.751024 30.404754 23.412701
525 1 7.867839 2.695656 26.050274
526 1 2.647800 18.495371 26.312169
527 1 2.511747 17.350113 7.023266
528 1 10.864127 17.551495 20.382775
529 1 12.723219 31.887243 0.514015
530 1 1.906544 14.328591 4.736675
531 1 3.155445 18.829746 31.052940
532 1 6.091490 20.956404 24.472140
533 1 12.701441 24.434085 20.943167
534 1 6.284419 19.053619 17.568331
535 1 5.979896 9.328725 3.193279
536 1 21.636921 27.356130 22.579111
537 1 27.142933 6.331944 17.865984
538 1 22.672836 6.471416 19.996468
539 1 27.798906 20.500747 4.763651
540 1 17.213803 26.412907 6.148655
541 1 20.776545 0.888161 29.172171
542 1 32.067583 25.923560 0.478789
543 1 9.075047 11.089190 15.932375
544 1 22.725310 18.682493 31.935838
545 1 7.935933 17.071642 20.899443
546 1 11.252060 21.937341 10.434288
547 1 12.962617 3.486233 8.240984
548 1 9.446620 31.704223 10.025507
549 1 10.456160 5.602518 30.909339
550 1 6.290318 11.428852 27.891211
551 1 14.568487 31.578327 2.962511
552 1 7.930686 3.614635 11.315057
553 1 27.816464 20.752206 23.517516
554 1 0.846162 0.085238 23.088802
555 1 15.021830 29.627531 15.271162
556 1 28.285709 12.121981 16.847567
557 1 18.226669 5.431398 27.273454
558 1 28.395696 22.514439 1.924453
559 1 1.303780 31.476802 25.443714
560 1 12.821153 31.367540 21.852695
561 1 13.879485 21.601313 13.289214
562 1 19.373296 6.703566 21.317981
563 1 18.611135 25.254151 28.229789
564 1 12.707194 8.365820 26.174417
565 1 20.812857 9.513598 26.958185
566 1 1.952578 6.314233 24.284106
567 1 3.644450 22.647658 9.225650
568 1 31.287807 26.431324 29.999351
569 1 22.166457 16.129889 1.064536
570 1 32.365891 27.904751 18.180403
571 1 19.595091 5.206157 7.813560
572 1 4.892885 11.388028 5.851124
573 1 13.592761 17.489879 28.667100
574 1 21.035845 16.773767 13.114691
575 1 10.713061 25.948802 13.603351
576 1 4.500639 2.875760 21.043252
577 1 24.392843 12.440332 28.734623
578 1 20.472419 11.365293 24.289898
579 1 25.042652 32.186296 12.897958
580 1 14.792917 1.507054 30.093829
581 1 13.229436 27.957756 13.457158
582 1 17.480546 23.551631 29.755885
583 1 20.374967 2.185404 9.935999
584 1 18.900420 31.054733 6.471284
585 1 23.627262 17.292483 6.879146
586 1 12.399612 8.160176 31.594740
587 1 10.065158 26.189826 4.544878
588 1 22.003066 5.939008 12.644195
589 1 24.396134 15.566800 29.186650
590 1 10.139393 1.797043 25.292531
591 1 22.854872 7.889233 8.352967
592 1 4.484074 18.090154 20.340893
593 1 2.087981 21.320096 13.081724
594 1 19.993308 23.871026 0.565375
595 1 6.047024 8.709931 22.285610
596 1 9.261984 14.619159 4.041364
597 1 6.847433 16.988533 26.526564
598 1 30.288115 23.968236 16.154031
599 1 14.644088 12.947827 26.348029
600 1 3.669531 24.987811 7.461074
601 1 0.590274 30.496704 3.535420
602 1 31.741891 0.876141 0.378673
603 1 32.543194 17.937308 11.325951
604 1 25.100902 6.075477 10.110581
605 1 9.932567 30.849940 29.712313
606 1 6.071494 21.204289 15.325551
607 1 4.587654 23.828758 18.758692
608 1 5.523317 29.840649 11.049291
609 1 18.961687 27.919931 15.650646
610 1 0.799249 10.822752 26.113677
611 1 16.692317 14.611271 20.424706
612 1 24.247187 32.416209 4.746024
613 1 19.651403 14.491700 18.895463
614 1 21.718082 14.867818 25.922869
615 1 11.418199 9.380800 4.662037
616 1 27.997423 11.360546 11.187178
617 1 7.546180 28.753131 13.626055
618 1 3.700432 15.882893 27.383803
619 1 21.808385 28.372814 5.155397
620 1 15.505280 6.102528 23.788243
621 1 22.519416 21.375662 10.445686
622 1 21.866735 12.300167 14.808877
623 1 2.208114 24.221648 12.435051
624 1 5.540943 4.035590 15.416201
625 1 26.080573 2.875340 2.818175
626 1 20.144157 5.849594 1.823156
627 1 14.142559 3.725828 10.536507
628 1 31.737223 0.524284 14.505041
629 1 18.179342 21.475000 10.912117
630 1 28.276421 17.675859 6.618131
631 1 31.156231 1.990361 7.178300
632 1 27.111569 23.072572 8.353900
633 1 13.620741 3.794972 22.846251
634 1 13.636396 10.500341 30.173105
635 1 6.585162 21.110849 14.262089
636 1 26.440331 20.358399 6.625145
637 1 10.597205 7.797101 26.268337
638 1 7.601298 5.508010 0.651215
639 1 17.982508 13.315724 8.108424
640 1 24.490675 26.920980 22.919574
641 1 13.738589 14.605850 0.896190
642 1 32.513250 22.368780 11.954872
643 1 7.086064 16.656654 0.014742
644 1 26.594586 19.379261 8.931403
645 1 28.044562 13.366124 22.103478
646 1 2.973624 21.342418 25.705014
647 1 5.368661 17.838299 2.939370
648 1 7.209705 24.441498 6.530569
649 1 2.125201 30.380025 26.730661
650 1 27.841918 0.490662 2.347265
651 1 1.375287 29.327170 32.227434
652 1 8.785903 31.384049 12.677093
653 1 5.096356 12.554782 15.097275
654 1 30.387245 12.799802 15.412894
655 1 15.740672 2.127436 28.809523
656 1 25.520335 31.146522 1.005055
657 1 32.347139 1.672266 7.711631
658 1 23.311137 30.221735 29.024556
659 1 0.764776 23.886125 28.790818
660 1 31.229320 26.833173 16.287947
661 1 9.006302 5.862801 29.291388
662 1 17.219087 15.060053 6.469668
663 1 19.116353 25.154102 30.744214
664 1 15.462350 29.065733 13.392476
665 1 30.523148 5.595667 15.329299
666 1 6.147404 20.509024 13.227861
667 1 16.448442 2.429129 17.084395
668 1 23.788538 6.109301 30.687216
669 1 17.630131 24.759334 25.401723
670 1 1.717304 14.666749 4.462216
671 1 18.159475 30.642412 23.080092
672 1 25.731916 22.071339 14.014381
673 1 29.356786 12.947414 29.360968
674 1 1.277912 2.862575 11.820504
675 1 29.149941 25.875483 9.497650
676 1 8.268288 0.830505 14.441872
677 1 10.675665 7.448801 20.318096
678 1 29.467891 15.904408 9.406924
679 1 26.803851 5.379457 9.669016
680 1 3.202759 5.144597 2.119187
681 1 23.733690 15.692469 1.728218
682 1 17.431029 17.654655 30.459305
683 1 29.463250 20.299355 21.059253
684 1 13.825789 20.992994 31.266981
685 1 6.240843 5.942242 29.336198
686 1 20.064884 26.906633 21.032201
687 1 27.830683 30.195068 29.469628
688 1 27.500764 30.565375 25.869189
689 1 23.558069 25.941394 3.627694
690 1 13.902689 26.362315 12.468087
691 1 1.079864 12.106242 23.402007
692 1 17.999768 10.814605 15.046205
693 1 5.802189 17.956603 4.863035
694 1 13.192468 6.153478 13.330442
695 1 3.331102 16.984635 20.162592
696 1 9.820608 0.936270 5.490175
697 1 12.692940 32.401397 15.754006
698 1 31.368485 8.955439 2.961069
699 1 21.757553 27.535456 9.003148
700 1 16.634394 6.562598 28.627858
701 1 10.326523 13.681911 10.599215
702 1 7.647379 28.897544 11.805918
703 1 27.686562 5.855742 30.492847
704 1 17.333042 24.292345 29.348699
705 1 25.048709 22.844851 4.229473
706 1 14.221485 27.343050 16.540492
707 1 7.664721 24.152583 30.085251
708 1 23.703168 26.875538 22.274422
709 1 4.242504 14.265544 17.789035
710 1 8.365234 6.419169 25.596994
711 1 13.843293 2.853703 29.712099
712 1 17.251672 23.267242 3.448622
713 1 12.381897 0.814659 9.978721
714 1 8.233696 8.140495 30.745539
715 1 16.451696 4.990073 21.468396
716 1 1.694896 18.300360 0.439697
717 1 7.743574 13.409801 26.365141
718 1 28.279776 25.876538 21.752859
719 1 15.653100 22.544448 5.218160
720 1 25.328452 25.485870 27.995309
721 1 28.879333 19.343290 17.138102
722 1 1.600418 19.088387 21.849112
723 1 21.947883 31.077562 12.316980
724 1 10.776690 9.447011 27.682151
725 1 1.021262 15.048440 14.295928
726 1 22.234310 12.117344 11.265174
727 1 9.744624 3.593926 26.579098
728 1 22.765501 14.407323 8.037074
729 1 25.882113 13.200717 29.991082
730 1 23.977032 5.696544 17.744842
731 1 29.527713 21.749754 26.734355
