116 1 38.049931 22.978024 23.887857
117 1 24.278276 1.900942 11.632274
118 1 22.487339 1.620705 30.214253
119 1 30.176162 17.061218 15.492148
120 1 1.305437 37.438409 31.422955
121 1 0.397245 20.778941 23.729255
122 1 24.605717 24.928864 33.174084
123 1 10.194800 19.798851 15.677414
124 1 11.944295 4.369597 30.667698
125 1 17.169506 0.085361 30.600283
126 1 36.345420 1.763101 0.491039
127 1 35.982982 3.637317 28.240205
128 1 8.971227 3.569431 29.669189
129 1 17.275565 9.825875 30.547008
130 1 23.732603 34.545676 9.944644
131 1 37.173957 23.257140 31.870174
132 1 10.396461 0.375475 15.044231
133 1 32.767330 33.027347 35.495716
134 1 36.374957 13.059772 5.288492
135 1 31.799914 9.245628 36.673538
136 1 21.506843 8.839109 34.578488
137 1 7.596358 21.792013 16.774866
138 1 10.598215 8.838317 11.495412
139 1 33.367776 19.926467 25.180297
140 1 19.136389 18.663564 36.373753
141 1 38.770586 0.482675 4.570139
142 1 11.844180 12.911717 33.590556
143 1 29.221491 12.380459 39.246017
144 1 1.403074 24.801411 30.733255
145 1 33.558699 25.307725 7.329529
146 1 31.754124 6.870083 32.233227
147 1 7.177554 10.518470 11.087381
148 1 17.316368 20.648371 10.894429
149 1 6.791428 21.642365 16.587255
150 1 7.907616 36.828165 20.225308
151 1 4.210585 0.030914 8.472671
152 1 4.769870 23.713763 19.401330
153 1 40.098066 12.968319 17.785549
154 1 22.800040 11.918996 20.759959
155 1 13.556254 17.140425 20.620317
156 1 6.766746 0.812741 23.943151
157 1 26.338573 11.764593 39.692273
158 1 9.966026 33.268357 29.288443
159 1 34.279180 25.071604 28.647054
160 1 4.986774 37.640364 16.378523
161 1 33.076649 17.253932 27.367106
162 1 2.370118 15.365553 28.405913
163 1 10.207577 18.289305 25.344851
164 1 30.171913 14.758035 25.167795
165 1 14.906758 6.735517 6.196399
166 1 2.724942 23.811626 18.023846
167 1 22.565917 12.158167 16.024481
168 1 6.614367 36.855772 32.504894
169 1 3.965094 19.582237 25.204413
170 1 37.763069 10.338155 23.682654
171 1 28.948497 28.901242 6.829831
172 1 36.863992 39.709202 20.784669
173 1 12.672541 7.139888 27.043341
174 1 23.250723 11.219768 2.131720
175 1 3.597258 14.407971 6.543567
176 1 30.637574 2.558919 34.710889
177 1 39.141514 26.252374 34.097959
178 1 33.511161 21.044091 12.855638
179 1 24.286592 16.698917 22.206158
180 1 24.545931 4.248917 8.504547
181 1 17.503883 19.947622 19.432803
182 1 37.081758 1.402181 4.723865
183 1 19.115106 20.223625 12.725745
184 1 13.544890 4.310534 23.815732
185 1 0.949938 11.462122 0.796270
186 1 0.957432 5.783000 25.049386
187 1 30.613693 11.253906 16.134472
188 1 3.770000 32.292356 16.906643
189 1 10.153228 10.988354 15.288254
190 1 33.786617 37.090289 19.279768
191 1 20.873994 17.181907 15.418718
192 1 7.199276 34.432116 3.677696
193 1 22.223926 5.255633 2.485958
194 1 31.500650 12.021756 18.590013
195 1 13.205968 22.592811 36.064205
196 1 14.726353 6.559342 3.774588
197 1 11.840889 11.459919 4.169965
198 1 1.280507 7.489720 27.902685
199 1 7.263492 34.035162 2.528247
200 1 14.189386 35.038311 26.086751
201 1 20.736272 24.430463 9.926070
202 1 19.567895 0.168253 24.423963
203 1 15.338599 25.949528 30.494410
204 1 11.789378 21.167239 2.189951
205 1 1.391706 34.832887 4.482053
206 1 3.559204 24.831153 35.847106
207 1 17.056988 33.873521 29.806691
208 1 8.018708 30.959087 25.012078
209 1 2.305565 1.975679 38.991179
210 1 32.347879 27.481117 3.040561
211 1 29.688645 27.071607 20.248430
212 1 0.405063 1.851765 10.959789
213 1 22.284941 26.969140 27.039212
214 1 36.266148 30.302514 28.432877
215 1 0.793700 26.108062 30.542966
216 1 23.261325 30.543450 17.528386
217 1 32.363099 26.195915 13.275771
218 1 21.044402 13.052929 35.659697
219 1 21.581200 36.697380 23.771585
220 1 22.753353 9.996650 1.755756
221 1 1.778890 29.618652 1.986038
222 1 17.282600 24.239395 20.033148
223 1 5.136807 1.299447 36.597504
224 1 35.880600 27.770978 32.872772
225 1 0.881071 29.841947 10.077320
226 1 19.293102 30.017008 2.362138
227 1 19.635885 0.401023 10.552811
228 1 25.556581 34.315879 21.633362
229 1 38.418017 37.979868 39.682069
230 1 24.705775 38.733875 10.021645
231 1 23.515137 35.905304 1.698319
232 1 6.948888 27.668221 27.154387
233 1 3.336117 34.404119 23.744150
234 1 25.673235 2.812966 14.182798
235 1 40.210659 9.907961 2.078862
236 1 28.645181 35.795660 38.249480
237 1 17.551612 6.587824 4.703694
238 1 8.862933 21.563866 9.407434
239 1 25.909098 0.792346 35.656561
240 1 12.055079 31.719680 12.071431
241 1 1.499717 25.996202 11.411861
242 1 36.044474 11.451108 4.302860
243 1 28.524456 21.713496 28.059917
244 1 38.015292 15.940097 28.589146
245 1 6.283608 6.225065 2.459298
246 1 17.368187 9.023258 11.420271
247 1 3.261820 27.134454 37.450360
248 1 19.458198 9.589465 12.208406
249 1 15.447506 3.643584 3.662058
250 1 2.554369 36.015555 24.620510
251 1 27.234951 37.829283 20.273819
252 1 39.827428 9.724208 38.278100
253 1 19.276964 20.171461 30.499689
254 1 5.223699 20.462065 36.625961
255 1 21.455002 8.793341 30.400410
256 1 14.301353 8.759662 25.290529
257 1 3.982006 36.424471 29.542194
258 1 5.488066 25.531149 11.253496
259 1 0.175510 27.699130 37.938862
260 1 18.445012 6.128435 18.772571
261 1 12.074936 11.454528 33.100637
262 1 15.710595 12.544707 12.140358
263 1 28.368106 5.161906 13.438110
264 1 26.871484 0.490152 5.328548
265 1 7.358318 13.594941 38.659059
266 1 22.367727 6.433902 15.308850
267 1 30.735697 8.524163 18.652602
268 1 25.416723 28.131894 1.677674
269 1 24.824146 38.586090 12.989565
270 1 20.525588 31.279648 24.048601
271 1 9.801791 13.969221 6.036745
272 1 29.070799 9.147447 20.172871
273 1 20.316186 3.972653 29.445859
274 1 3.131478 8.685441 6.114436
275 1 25.679694 26.242950 3.465699
276 1 33.544142 25.137673 18.906057
277 1 15.349112 11.372570 6.059389
278 1 19.381507 0.354643 24.909648
279 1 13.940981 27.125949 14.001777
280 1 26.489307 17.524998 6.650354
281 1 8.114189 1.080462 38.776901
282 1 32.956063 14.566826 13.781274
283 1 0.647902 25.401989 39.035507
284 1 30.929036 22.779510 25.918027
285 1 20.446815 30.053456 21.739133
286 1 31.512399 17.218534 21.429509
287 1 9.929144 7.531219 16.210370
288 1 2.367565 11.699954 10.987917
289 1 10.433161 10.282514 31.733989
290 1 7.559962 37.514193 34.227428
291 1 14.285830 32.426174 16.767121
292 1 35.926769 22.866752 30.710879
293 1 8.148496 18.147669 26.043501
294 1 21.168717 38.012591 7.497600
295 1 10.102015 37.025950 5.860445
296 1 4.437157 25.446532 9.669258
297 1 14.189902 15.652484 27.607335
298 1 40.004708 17.638290 26.019161
299 1 7.041202 12.636564 37.617533
300 1 23.733348 10.119930 38.290244
301 1 28.836581 19.362556 37.485052
302 1 26.184211 23.774574 9.328947
303 1 20.309406 18.852692 37.308644
304 1 29.483142 24.470860 33.252938
305 1 22.700813 13.172632 2.854088
306 1 6.718147 9.136339 5.692633
307 1 9.252949 39.879976 29.442047
308 1 37.501899 25.314060 13.094832
309 1 2.575998 24.997811 11.575814
310 1 37.376934 33.280742 31.681308
311 1 38.986944 35.492527 24.324253
312 1 0.772293 7.960643 33.176063
313 1 25.894102 31.370821 26.653422
314 1 13.115997 16.443708 13.276695
315 1 2.321263 21.293080 25.388316
316 1 23.815949 6.932700 1.125412
317 1 5.563837 11.603817 33.837314
318 1 6.532658 40.129407 37.961860
319 1 39.195923 6.215999 36.150772
320 1 9.806850 29.493492 25.075814
321 1 15.712582 14.749831 11.786173
322 1 32.324705 25.263056 14.174072
323 1 32.028571 32.640731 35.492366
324 1 31.716771 7.677183 9.232333
325 1 17.682546 22.673984 29.422872
326 1 9.206646 30.827809 0.894826
327 1 34.075668 39.108919 13.481394
328 1 26.595001 10.519771 40.143774
329 1 0.510057 12.399277 39.135547
330 1 11.491689 23.446656 15.628016
331 1 22.861304 7.972326 33.619012
332 1 32.419036 7.657299 7.591603
333 1 12.686911 26.595434 7.540028
334 1 20.141535 5.982682 28.775030
335 1 23.003957 19.116688 25.350878
336 1 21.699511 13.374156 30.799116
337 1 29.309610 30.303473 40.235425
338 1 38.723073 23.582404 23.010731
339 1 10.421728 16.229440 9.037618
340 1 4.702039 12.136261 35.708724
341 1 27.727143 33.888864 25.210539
342 1 38.028647 37.843097 0.927043
343 1 24.250388 26.977893 36.037431
344 1 36.652195 27.536281 38.570954
345 1 23.964926 4.043138 29.240880
346 1 37.667681 18.175454 23.314644
347 1 10.660591 39.874022 22.234313
348 1 3.228887 22.409254 3.236062
349 1 9.774279 30.849254 21.105323
350 1 32.709409 18.247556 37.940583
351 1 18.713968 21.513357 2.444843
352 1 16.657160 32.568095 22.085526
353 1 4.361454 11.701517 39.248895
354 1 8.805567 14.508588 14.616566
355 1 19.314163 32.433336 10.678651
356 1 7.125072 32.316557 10.405009
357 1 18.904599 17.063285 8.105712
358 1 20.935524 10.615873 37.421310
359 1 18.555712 23.818447 5.247719
360 1 37.434413 11.983364 10.527773
361 1 39.648015 23.473225 31.312130
362 1 19.051059 18.642505 26.319522
363 1 24.641631 12.287949 12.007966
364 1 2.972030 38.533218 18.118412
365 1 38.755844 37.786037 39.907866
366 1 0.402239 9.250820 27.083251
367 1 32.207343 21.192381 38.603860
368 1 16.226390 30.898897 0.572714
369 1 32.147097 3.298666 38.336038
370 1 3.372660 21.802170 27.416466
371 1 32.931689 20.915418 23.847866
372 1 21.960024 24.690020 16.390817
373 1 3.521540 39.137800 4.805403
374 1 33.027792 25.073476 34.867402
375 1 0.266222 39.450387 17.617044
376 1 37.372208 28.357715 24.636238
377 1 9.546687 28.751440 7.169786
378 1 33.413125 17.147395 18.355621
379 1 7.617147 29.611801 34.776474
380 1 10.996283 10.284669 19.559389
381 1 14.370752 11.923976 38.150039
382 1 15.202021 19.874313 32.865251
383 1 17.926146 8.305449 21.833717
384 1 24.551142 15.589248 12.987244
385 1 6.620006 12.801812 3.813604
386 1 0.953507 18.616401 20.003684
387 1 28.385299 30.443331 18.625734
388 1 0.167589 15.788846 31.253986
389 1 11.684000 24.512838 29.928293
390 1 29.067686 17.066034 40.228110
391 1 33.363865 2.181223 10.548727
392 1 26.974924 8.596883 4.896802
393 1 22.582851 38.109004 5.538517
394 1 17.545077 14.996820 4.394057
395 1 6.584227 16.254500 25.887300
396 1 15.522938 2.254419 39.675177
397 1 23.902070 4.651358 35.305626
398 1 26.233707 35.082355 22.817909
399 1 10.084834 3.166700 6.650403
400 1 6.097648 36.193020 19.086666
401 1 33.898834 14.639421 22.460904
402 1 0.805896 16.051935 16.452039
403 1 36.942129 8.821485 9.675934
404 1 35.244006 24.364890 6.518399
405 1 28.984404 11.301828 24.545361
406 1 25.383079 4.336687 17.259562
407 1 25.702865 18.984817 35.319584
408 1 18.767638 13.426864 38.621085
409 1 26.966798 40.127504 26.671017
410 1 35.613333 27.506826 19.325066
411 1 38.037191 26.782273 27.047883
412 1 38.739661 4.342388 20.234299
413 1 16.753024 29.897725 4.357744
414 1 2.580276 39.426948 3.329556
415 1 30.995786 28.214759 2.762530
416 1 10.378671 7.898761 36.789093
417 1 39.579818 24.546918 14.729105
418 1 13.291224 13.853766 21.220827
419 1 11.206330 8.001444 8.756793
420 1 10.184622 22.114809 0.157751
421 1 38.892615 36.165178 10.078580
422 1 34.817394 5.238318 3.702600
423 1 9.106818 30.776120 21.805847
424 1 15.935525 17.065426 3.100460
425 1 20.281216 19.501770 28.547013
426 1 8.721767 18.280484 9.816518
427 1 11.380942 19.397098 13.349790
428 1 10.309845 33.328416 33.949158
429 1 17.457976 35.738766 19.991955
430 1 17.861946 28.476767 27.467799
431 1 8.254463 38.817188 14.353202
432 1 2.516735 10.738468 13.543238
433 1 33.250088 8.654568 19.223639
434 1 16.713579 11.569833 5.789147
435 1 36.864396 29.798728 28.256036
436 1 4.014168 3.581365 32.881180
437 1 25.372683 32.609206 28.957750
438 1 6.419568 22.517534 28.464218
439 1 37.785038 5.042518 28.668253
440 1 4.690366 29.129419 23.510713
441 1 27.038893 2.459944 39.866720
442 1 19.729048 28.354851 23.813026
443 1 35.714001 13.880317 8.743585
444 1 24.039546 14.653331 32.407914
445 1 35.972165 7.568531 19.799661
446 1 2.581531 37.318734 35.500434
447 1 29.930725 14.175784 7.325006
448 1 0.533778 33.626982 4.993109
449 1 11.952742 20.894038 19.131758
450 1 3.002730 9.565541 27.734491
451 1 11.765841 15.888370 5.680883
452 1 8.452257 37.903097 11.673211
453 1 14.282167 0.750329 26.365709
454 1 16.008620 2.743161 9.803017
455 1 25.933601 13.928355 18.521511
456 1 29.245323 32.247962 37.868763
457 1 0.188417 32.615371 26.989991
458 1 8.584073 22.996135 27.131756
459 1 16.545390 0.895690 13.888312
460 1 32.720135 13.030027 14.948657
461 1 36.515938 39.069650 12.212207
462 1 26.290322 6.877069 18.844506
463 1 16.177804 25.472672 3.476640
464 1 23.149577 28.172418 36.488658
465 1 14.539538 24.346882 6.064183
466 1 21.251495 25.179320 4.590256
467 1 22.704968 13.272477 26.941024
468 1 31.241656 38.620805 33.761503
469 1 32.937273 2.366474 14.348923
470 1 10.625945 18.045064 9.914180
471 1 15.654306 14.627118 11.062058
472 1 16.409902 7.570265 34.289883
473 1 19.477766 35.628577 27.050277
474 1 27.070015 9.546765 22.305531
475 1 20.639465 10.764645 38.481752
476 1 23.836005 17.475939 34.007789
477 1 26.180077 6.355139 15.468129
478 1 18.628625 21.722525 8.446247
479 1 1.331099 27.209563 16.520280
480 1 33.765548 11.281023 11.792451
481 1 31.939961 18.119907 38.655793
482 1 30.243601 5.123938 1.576506
483 1 22.573846 35.612177 12.248083
484 1 35.570009 3.262601 4.713824
485 1 27.793720 30.327580 34.434543
486 1 21.410154 23.643839 22.140963
487 1 30.730632 8.376587 20.185984
488 1 11.683519 35.325084 12.638410
489 1 13.922576 11.938934 3.646961
490 1 15.770657 21.124580 29.868789
491 1 0.356710 31.685127 17.053718
492 1 34.217953 0.609517 32.265427
493 1 31.709131 10.793661 37.029433
494 1 6.490501 28.808859 18.742892
495 1 20.053575 19.299645 39.232726
496 1 16.555247 14.094848 22.823219
497 1 14.925172 34.414169 5.753710
498 1 0.530146 37.537630 5.975656
499 1 11.715395 40.242596 34.907225
500 1 11.594770 28.531871 34.044049
501 1 10.987667 23.364100 20.391243
502 1 9.889798 17.080821 4.889424
503 1 15.934275 30.743313 1.650054
504 1 40.052298 39.377178 13.143405
505 1 26.403465 7.452995 31.357139
506 1 23.000900 24.916809 27.525671
507 1 37.369974 6.339768 37.780177
508 1 6.823317 37.079912 10.680477
509 1 13.777347 30.415786 26.725475
510 1 3.156398 31.627786 3.586317
511 1 12.725133 24.866744 15.599205
512 1 13.158940 37.899274 6.543255
513 1 12.408391 36.151912 35.737358
514 1 16.469441 20.055006 21.924748
515 1 17.426728 35.399910 34.613366
516 1 39.894384 18.458727 36.595936
517 1 34.754138 13.540234 24.452560
518 1 5.202999 27.381609 23.514786
519 1 35.145426 7.218961 24.565838
520 1 22.389323 31.864004 3.261106
521 1 29.224423 11.147629 34.250354
522 1 35.313582 34.424925 8.524959
523 1 3.717198 25.111812 16.907110
524 1 22.476284 13.514131 4.744718
525 1 32.450308 9.044215 36.107133
526 1 1.228707 3.123265 12.146983
527 1 4.222561 9.733773 6.639465
528 1 28.828508 32.766551 1.624782
529 1 14.627431 37.871067 26.998389
530 1 10.555439 27.505317 16.796644
531 1 8.512779 36.704554 27.777048
532 1 18.404378 34.402900 13.435673
533 1 35.677818 10.478817 24.831127
534 1 9.747781 2.839518 24.134897
535 1 34.679244 1.038920 26.667033
536 1 33.225109 0.948206 35.463563
537 1 32.927123 17.438460 25.201086
538 1 12.482823 24.639753 36.643120
539 1 29.465467 10.497617 6.973227
540 1 32.824944 15.282751 14.123442
541 1 9.824875 14.711235 19.114575
542 1 35.945912 25.029232 22.163235
543 1 12.203647 28.770231 10.323637
544 1 5.840714 2.649949 34.327683
545 1 24.384708 3.977745 16.721518
546 1 24.253869 12.115397 31.227354
547 1 17.633323 26.371227 39.107219
548 1 20.504012 22.009332 34.953221
549 1 4.485602 28.669622 40.202148
550 1 4.611384 4.744448 32.778174
551 1 22.781630 28.009568 27.398872
552 1 11.411018 32.010231 4.061158
553 1 20.699374 39.299832 37.598588
554 1 39.765272 4.982375 40.093781
555 1 12.333689 7.960775 11.251078
556 1 32.412184 22.453207 7.715906
557 1 1.491013 9.247202 16.439922
558 1 6.105392 8.516432 22.598541
559 1 13.940446 12.464156 24.358621
560 1 22.441762 23.981373 17.204464
561 1 4.635348 20.415082 23.174396
562 1 9.254225 38.348222 8.780005
563 1 1.364132 14.556276 39.091606
564 1 27.365034 11.319389 39.263885
565 1 1.160293 0.053126 24.269931
566 1 37.177073 21.811833 23.570047
567 1 24.661107 33.998501 7.174203
568 1 9.659941 26.933061 18.537648
569 1 39.273152 5.910552 14.266976
570 1 19.634463 16.701144 5.293736
571 1 19.941617 4.408830 10.902049
572 1 11.944518 36.865824 29.615581
573 1 39.994427 38.237096 33.288660
574 1 21.174765 13.243367 36.688004
575 1 28.212581 21.528020 15.195312
576 1 37.579543 29.191071 11.670220
577 1 36.824895 7.255772 1.029349
578 1 17.124643 13.343094 37.420608
579 1 10.344101 9.234831 10.896747
580 1 4.074613 13.012486 11.028628
581 1 19.856268 39.587621 15.748253
582 1 18.661089 8.658503 24.980819
583 1 11.381940 35.434354 19.704815
584 1 38.556950 3.463678 23.329765
585 1 35.150981 6.174935 17.675486
586 1 1.205577 6.126870 30.071364
587 1 21.891520 1.504685 6.755912
588 1 28.756610 37.950580 14.223393
589 1 0.086181 5.736798 34.637293
590 1 7.818787 1.351325 40.067354
591 1 27.333456 2.810610 32.747170
592 1 23.331210 31.402457 24.359349
593 1 10.714759 8.755273 27.062909
594 1 17.020424 38.060005 39.264401
595 1 12.154651 36.143505 0.344119
596 1 14.072375 13.329228 20.738725
597 1 30.437737 31.276842 23.507284
598 1 37.540093 4.634111 4.915284
599 1 14.810294 20.498043 3.228988
600 1 31.821345 37.091550 9.802346
601 1 29.654145 28.861347 37.088281
602 1 16.677103 23.427158 32.413126
603 1 14.283323 32.545842 36.580170
604 1 24.060933 26.491870 36.983207
605 1 22.561660 14.794818 5.029681
606 1 3.565008 30.752302 12.970437
607 1 11.040754 19.011938 28.652052
608 1 34.079629 6.924480 12.908205
609 1 34.847466 28.533421 12.809379
610 1 4.837703 25.428338 14.931312
611 1 23.943888 33.686315 18.661930
612 1 31.366633 15.847449 10.356816
613 1 22.934365 13.227300 34.393947
614 1 39.369885 11.514030 4.777230
615 1 0.414944 27.220485 27.141723
616 1 5.805396 2.492706 31.861426
617 1 23.086637 6.854225 26.356481
618 1 13.698245 21.800876 15.585964
619 1 30.847398 25.089117 29.365778
620 1 16.161909 9.002978 37.860559
621 1 17.281115 30.475232 34.711801
622 1 11.115759 20.417109 4.177281
623 1 36.702999 16.094825 10.688948
624 1 18.350294 0.356757 15.538971
625 1 28.433129 39.177670 23.981746
626 1 12.334721 27.105395 15.509940
627 1 31.485189 35.636196 0.622273
628 1 18.310055 22.934934 28.875238
629 1 4.059363 19.411529 26.053105
630 1 31.893825 2.958115 36.704831
631 1 36.523196 11.457170 27.848639
632 1 18.691973 35.911810 29.073664
633 1 13.874340 15.595027 2.241880
634 1 3.673338 39.480828 34.937545
635 1 17.649167 34.115359 21.231754
636 1 37.820240 3.831292 2.575562
637 1 19.846296 32.661181 1.132850
638 1 22.071061 14.618698 28.069595
639 1 37.900300 9.709326 25.469657
640 1 25.951326 5.135610 23.233098
641 1 9.823762 3.465243 39.512679
642 1 32.989366 18.588056 35.241918
643 1 25.096341 20.506063 34.592805
644 1 20.674615 31.916787 9.256611
645 1 12.527084 9.367322 17.917131
646 1 15.407037 23.141719 17.559601
647 1 15.929592 5.859509 8.003108
648 1 15.963430 17.430578 30.415049
649 1 37.709211 22.055057 19.344692
650 1 28.017986 35.440661 1.435081
651 1 37.493042 8.495665 1.496382
652 1 23.142344 17.589131 4.625785
653 1 7.397292 8.951475 34.482837
654 1 8.965506 6.209795 14.829023
655 1 33.589114 19.887795 3.649765
656 1 22.360138 10.963660 27.109635
657 1 5.405785 27.887227 29.892245
658 1 0.665119 13.692796 25.473718
659 1 32.420775 0.278999 6.582577
660 1 13.074841 38.917043 31.230453
661 1 37.240893 25.722574 14.475226
662 1 33.478506 8.460293 22.330436
663 1 23.964323 4.294622 1.217778
664 1 7.138789 27.971757 39.794188
665 1 23.549795 19.447941 23.560723
666 1 15.859188 26.920423 20.769026
667 1 24.386777 16.264901 10.329364
668 1 19.770432 27.526960 15.641806
669 1 9.734435 8.311276 12.917246
670 1 28.114511 10.439452 8.377595
671 1 0.388067 15.077294 0.851625
672 1 16.049208 14.333267 32.778534
673 1 20.681619 9.566600 26.733550
674 1 10.380345 3.463878 0.070388
675 1 9.237793 6.517781 39.332463
676 1 34.624141 18.090792 31.581742
677 1 20.404130 10.419899 26.844472
678 1 5.676235 4.168137 5.030800
679 1 30.457034 30.030417 1.321570
680 1 11.578486 1.626862 30.759082
681 1 5.528396 13.625311 16.835983
682 1 13.077303 27.739007 9.272581
683 1 34.017690 2.012159 16.836979
684 1 10.876126 2.834387 5.271662
685 1 1.346830 10.196749 30.659345
686 1 28.009586 2.680355 26.932009
687 1 17.731553 27.283294 17.005984
688 1 4.071221 6.629086 36.186727
689 1 32.203613 37.912965 27.097449
690 1 22.443611 9.606936 21.899096
691 1 35.402696 35.819254 39.233124
692 1 27.562028 19.925513 7.648803
693 1 38.839676 29.470314 21.014156
694 1 16.712001 17.330385 0.049625
695 1 22.920965 24.998866 38.062873
696 1 2.203093 9.359465 18.311976
697 1 38.829501 31.102592 27.356887
698 1 0.673762 14.135806 14.927440
699 1 33.910205 16.415664 35.829265
700 1 36.772121 2.102574 9.779896
701 1 23.911017 34.671623 12.285208
702 1 5.821975 9.413047 35.771672
703 1 37.963702 24.257907 10.793277
704 1 22.930199 15.641450 27.458423
705 1 16.181266 18.012908 28.559902
706 1 0.914646 35.251028 29.517589
707 1 21.736614 15.799767 14.126304
708 1 4.999290 26.259843 6.684434
709 1 40.248351 26.573600 17.700041
710 1 31.621340 30.226665 22.236407
711 1 12.709794 3.181086 0.900666
712 1 22.009610 11.452486 19.994339
713 1 16.625957 15.546551 27.082598
714 1 31.146316 19.213567 30.395475
715 1 19.352281 10.341468 16.048796
716 1 18.887374 26.663802 31.768812
717 1 36.765246 36.614393 33.987153
718 1 22.138479 9.081532 5.384124
719 1 33.563939 35.579033 36.551841
720 1 19.183144 34.983197 10.735810
721 1 13.536497 1.870993 10.326625
722 1 26.996070 0.973280 13.426157
723 1 27.913002 21.333044 29.823726
724 1 32.439718 8.031180 16.008013
725 1 22.276601 17.452363 37.815774
726 1 39.863721 0.238084 4.399310
727 1 2.034674 24.487063 25.183296
728 1 10.359635 6.224668 33.432426
729 1 36.880128 2.299259 7.564533
730 1 21.328771 15.477388 30.346939
731 1 13.187242 33.864024 5.972023
