290 1 13.493312 28.876853 12.054141
291 1 0.395020 8.569178 7.002312
292 1 26.066806 29.430130 11.243073
293 1 19.532573 26.002741 13.558653
294 1 19.853727 25.382130 4.586696
295 1 20.969462 6.067039 27.661398
296 1 11.787814 2.531073 9.722469
297 1 15.659941 17.315163 7.548681
298 1 10.040269 0.077094 13.037162
299 1 24.524429 29.070145 5.555685
300 1 25.533938 7.031318 18.359311
301 1 0.450314 2.399855 15.704121
302 1 5.187505 4.132803 27.135893
303 1 19.375391 24.190293 27.232533
304 1 2.864617 16.593298 5.640491
305 1 14.216112 28.294688 9.169729
306 1 7.955246 27.277692 16.949964
307 1 19.487146 25.070406 5.799492
308 1 11.280042 23.566526 23.487687
309 1 1.754405 13.752418 4.445040
310 1 9.903832 24.421198 26.521559
311 1 8.624787 6.501230 19.229836
312 1 2.402458 7.124495 23.040477
313 1 10.178270 27.369182 23.631632
314 1 2.868631 7.322479 10.835445
315 1 4.392773 13.853278 21.484624
316 1 8.563482 20.694382 14.048544
317 1 29.508479 3.396061 22.105294
318 1 23.233663 6.087286 4.805967
319 1 4.335082 2.154279 15.102243
320 1 19.651287 10.487238 25.151694
321 1 17.772539 19.673197 1.579665
322 1 12.880160 25.084824 11.231241
323 1 0.319965 9.860787 14.903615
324 1 12.806795 9.835725 27.445139
325 1 18.320067 25.601177 31.394848
326 1 25.197745 23.380617 2.722300
327 1 1.176346 11.432811 18.889588
328 1 22.119910 0.271933 25.093641
329 1 23.462614 24.743682 7.120295
330 1 29.893185 11.428072 12.285967
331 1 13.525029 5.241305 25.960296
332 1 30.531384 8.579120 28.453955
333 1 25.135338 18.255244 23.558385
334 1 11.395611 6.741623 29.904823
335 1 18.947722 24.320251 10.409092
336 1 18.570906 3.258086 20.321081
337 1 11.191211 29.873870 23.277450
338 1 16.918196 18.588002 13.407418
339 1 24.747533 30.881993 0.756486
340 1 18.334681 8.787452 16.023451
341 1 25.552566 26.031200 11.816346
342 1 24.226997 0.575448 2.262724
343 1 18.613678 0.120097 30.079902
344 1 22.550693 19.173815 10.476359
345 1 12.941927 1.919425 6.470968
346 1 6.360164 15.838696 9.583114
347 1 13.702226 7.566813 30.070347
348 1 18.068989 6.915357 16.061169
349 1 18.637707 6.928075 18.471496
350 1 4.920309 9.320322 7.734853
351 1 13.595654 0.502982 26.017370
352 1 23.476689 30.456926 29.843853
353 1 29.248173 8.985469 26.750300
354 1 15.822377 1.415690 17.285651
355 1 30.759992 0.365227 31.358421
356 1 27.765572 29.038833 6.428503
357 1 21.674060 5.545509 8.352096
358 1 15.595541 12.190431 23.023874
359 1 4.488712 19.711706 12.035915
360 1 4.551107 14.849968 2.071138
361 1 22.633665 27.245698 12.246027
362 1 25.928189 17.161393 9.269420
363 1 4.844918 16.840304 7.729179
364 1 19.350742 24.941326 15.736697
365 1 31.518452 24.592252 23.301915
366 1 26.382267 12.085545 3.997689
367 1 28.336400 6.977211 18.538017
368 1 21.758406 22.073561 25.045707
369 1 21.168072 28.596580 10.366053
370 1 20.785936 0.047697 11.164950
371 1 21.772837 13.918129 7.944567
372 1 8.384926 5.604878 13.147633
373 1 31.089622 21.388945 26.170972
374 1 27.626891 12.641998 21.261188
375 1 27.879794 20.923201 27.665077
376 1 10.200926 24.316678 25.613000
377 1 19.402620 8.155353 2.887813
378 1 13.676730 25.381176 6.504071
379 1 13.895590 21.120860 20.430946
380 1 26.271204 20.224377 1.762717
381 1 22.148336 19.758747 30.458542
382 1 8.126365 17.660459 21.690176
383 1 18.655810 23.659811 8.074961
384 1 28.196444 30.721099 11.968282
385 1 7.478818 8.934676 14.924083
386 1 13.893811 16.536707 16.811773
387 1 10.839772 21.774218 15.543180
388 1 1.486229 30.194076 7.579002
389 1 7.800779 1.070340 1.759325
390 1 18.450204 28.033739 11.647576
391 1 4.426621 28.775957 17.696249
392 1 5.060863 13.042053 18.400040
393 1 0.952344 31.272347 26.881112
394 1 8.418103 0.206911 5.009692
395 1 24.955554 11.149517 27.392500
396 1 23.399972 6.676289 12.355914
397 1 6.635203 2.486258 6.404214
398 1 25.800606 19.295485 17.222952
399 1 2.907264 27.296851 2.487666
400 1 11.754858 9.874897 14.726501
401 1 1.520962 24.977319 31.192544
402 1 21.788943 23.874602 21.826265
403 1 6.915964 22.823823 23.535966
404 1 12.113051 18.398522 26.627978
405 1 9.141820 2.240131 23.512365
406 1 7.518436 2.980487 28.766839
407 1 31.178288 26.814604 17.703158
408 1 12.989768 5.505222 13.993267
409 1 20.915963 7.528956 8.979622
410 1 7.603500 1.779749 27.988663
411 1 23.876312 4.175166 10.158804
412 1 30.210562 26.041698 31.346044
413 1 22.031518 8.636031 4.229236
414 1 1.180616 8.480644 29.592312
415 1 29.279313 5.002755 0.953204
416 1 26.323470 27.552951 27.517812
417 1 9.314603 5.825498 2.886050
418 1 8.432189 16.503175 11.137614
419 1 4.473567 22.948071 14.040866
420 1 13.462907 15.598504 14.413183
421 1 11.060951 4.724540 6.818906
422 1 30.936026 23.026738 2.784574
423 1 29.025247 4.902712 17.543112
424 1 30.672076 19.610866 10.052563
425 1 24.834188 5.051454 4.155717
426 1 19.862533 31.193284 25.550925
427 1 22.367541 28.700439 14.823422
428 1 0.633545 14.268577 13.225697
429 1 21.801639 25.294481 4.226287
430 1 2.475814 14.513808 17.589587
431 1 26.594190 22.859829 15.844673
432 1 2.341659 18.127732 6.869111
433 1 18.301883 13.276553 7.819001
434 1 12.564216 23.583111 11.865466
435 1 14.887504 22.466619 12.267833
436 1 6.177310 12.673577 29.458983
437 1 25.889338 5.577897 21.830751
438 1 4.763778 11.422892 19.808653
439 1 29.345677 20.205268 15.828664
440 1 19.753878 26.555254 6.201093
441 1 6.920620 19.182736 17.697243
442 1 1.831406 5.946315 15.564402
443 1 16.314447 23.542483 7.894729
444 1 24.458557 2.411018 15.958816
445 1 24.909349 4.426125 17.441757
446 1 5.543134 26.584599 18.719800
447 1 8.778820 28.916155 18.914571
448 1 1.243586 27.926749 9.987755
449 1 18.858114 9.233644 12.015809
450 1 11.790521 17.481950 13.654654
451 1 22.808524 8.140775 7.493683
452 1 6.546434 29.844490 11.649106
453 1 10.909435 19.722786 6.164118
454 1 27.071144 13.364568 27.741382
455 1 1.405231 30.615463 29.851453
456 1 15.774016 18.774215 21.639711
457 1 26.721842 8.220235 16.488907
458 1 4.642566 24.028471 6.882110
459 1 20.875734 11.342373 9.230471
460 1 5.206230 23.436467 4.576508
461 1 21.612295 20.202865 1.668389
462 1 17.011719 7.019548 22.470219
463 1 25.018951 5.300784 12.673458
464 1 23.769307 3.672840 17.746562
465 1 11.705035 24.177919 9.381337
466 1 23.582601 16.093494 22.934899
467 1 29.597904 30.177689 31.079585
468 1 1.529584 10.162100 27.580540
469 1 7.796941 17.641759 31.219208
470 1 13.250520 25.235185 28.948101
471 1 17.976840 25.718231 10.111659
472 1 11.446494 15.897612 0.846381
473 1 31.249436 29.171290 24.439030
474 1 7.478292 28.622413 20.711538
475 1 23.593439 19.602809 8.018896
476 1 19.241219 11.901464 11.434345
477 1 8.434878 1.135327 17.819234
478 1 7.518514 4.274534 10.904179
479 1 28.996107 15.259334 30.295890
480 1 16.632249 29.533088 4.663868
481 1 24.133925 6.823825 16.482135
482 1 17.678061 3.874654 14.285843
483 1 4.933950 22.853873 20.414074
484 1 0.313650 21.776953 10.362332
485 1 13.386172 21.965335 25.028765
486 1 12.707309 4.734243 5.524734
487 1 23.171098 19.022302 24.243721
488 1 15.815517 13.848464 7.220918
489 1 27.905231 7.485742 22.535027
490 1 16.756841 31.279590 29.534932
491 1 28.702509 5.912744 16.018747
492 1 9.960959 29.038721 17.206523
493 1 15.346105 30.180229 4.073350
494 1 15.307579 25.509910 5.743886
495 1 1.233730 0.744423 0.130582
496 1 6.808347 0.728945 25.413025
497 1 27.044014 20.074683 6.459420
498 1 5.936928 21.175356 17.951879
499 1 23.446551 5.205069 22.872351
500 1 18.694380 27.199198 24.627763
501 1 26.090092 12.440455 0.594089
502 1 6.618200 20.694946 20.346077
503 1 7.392309 10.902622 28.484174
504 1 9.469412 25.542531 31.515212
505 1 14.220392 16.610004 13.407664
506 1 6.800437 1.007611 25.045470
507 1 17.249472 12.279299 19.721675
508 1 26.405812 10.642262 22.254839
509 1 17.578676 23.293933 26.692334
510 1 19.510839 21.587005 5.392936
511 1 14.464264 2.395942 11.678420
512 1 27.507028 12.434390 2.309351
513 1 4.667494 16.929462 15.174435
514 1 30.058933 20.998498 23.776798
515 1 6.755808 3.465030 25.969296
516 1 2.857989 24.745579 30.206403
517 1 14.787007 0.537134 19.162828
518 1 6.634998 12.724469 30.961333
519 1 23.969244 16.223880 4.771823
520 1 12.457438 2.131463 22.208715
521 1 4.889929 2.078339 8.246157
522 1 18.282473 25.995160 16.590763
523 1 12.559996 0.703676 30.673653
524 1 16.859459 23.313875 6.701753
525 1 10.579009 26.047615 15.720263
526 1 22.607735 8.545072 22.239324
527 1 1.979986 21.381897 29.059916
528 1 3.034446 8.923437 15.524483
529 1 27.177718 30.739195 16.357943
530 1 21.567713 23.908855 24.972772
531 1 28.253599 4.990256 8.144758
532 1 25.489059 20.947731 7.371136
533 1 1.645231 27.340949 22.755467
534 1 22.932904 15.996499 0.026922
535 1 7.583688 24.328533 16.213728
536 1 24.791528 9.767671 8.008737
537 1 27.710324 27.590024 24.200904
538 1 2.426632 14.039820 11.805341
539 1 2.079577 23.639428 5.008353
540 1 30.732832 21.724163 0.215393
541 1 2.366886 26.839206 20.221208
542 1 9.212928 19.717422 29.859795
543 1 30.511989 12.584294 5.205375
544 1 20.887569 21.094973 18.226865
545 1 13.206989 4.267217 16.914065
546 1 9.421868 23.047508 24.882037
547 1 23.711002 12.568835 21.195743
548 1 20.237187 0.814739 23.527405
549 1 13.488260 1.865194 11.885289
550 1 27.890124 9.230865 13.682188
551 1 29.734694 18.600796 13.750431
552 1 14.522350 17.140244 11.991819
553 1 9.629004 1.288505 8.748900
554 1 2.413324 23.155358 23.919902
555 1 27.532449 30.354111 0.923322
556 1 20.157176 10.666733 22.820158
557 1 19.181167 10.617846 15.996804
558 1 16.071517 9.606892 20.684270
559 1 10.502874 13.649766 9.287000
560 1 17.532475 10.800008 15.802190
561 1 0.424224 28.189430 18.372452
562 1 22.373976 29.622294 0.325827
563 1 29.572089 21.816295 5.439301
564 1 12.686952 5.124538 4.732780
565 1 15.683605 25.281448 1.403920
566 1 28.017950 19.962118 4.334555
567 1 31.469979 11.568808 9.238065
568 1 27.398383 18.430855 22.435955
569 1 22.691411 9.783154 10.263232
570 1 10.059626 6.892939 7.916301
571 1 6.791908 18.525947 30.143142
572 1 28.190348 24.133921 31.097155
573 1 7.833545 26.999299 6.550981
574 1 29.737639 14.308233 21.845638
575 1 3.658307 4.189854 25.717957
576 1 0.286190 14.190478 19.517669
577 1 21.537805 11.498671 13.464124
578 1 12.076474 3.652485 2.205249
579 1 20.134616 25.102435 6.540380
580 1 27.073940 27.680761 15.666511
581 1 26.619019 11.763926 4.898850
582 1 13.982896 2.254930 15.257603
583 1 9.507665 25.201677 18.179768
584 1 26.998971 18.653664 10.910802
585 1 25.937133 0.969327 6.400055
586 1 3.711901 13.755811 9.338365
587 1 26.701705 21.121588 0.389096
588 1 27.585482 17.933825 24.942685
589 1 12.492807 10.898262 12.482247
590 1 30.523831 27.347633 27.019147
591 1 20.419108 11.774457 22.872765
592 1 23.032318 7.298357 17.381174
593 1 27.857711 22.755280 28.489192
594 1 5.652849 12.461532 8.258109
595 1 0.742551 17.268107 17.326295
596 1 10.742091 5.802069 25.300784
597 1 10.056628 7.373816 31.219594
598 1 20.169860 4.564696 6.965365
599 1 3.309262 7.588593 30.186646
600 1 3.483195 18.854373 19.040345
601 1 30.866174 27.123420 24.953018
602 1 8.942556 11.200576 26.881475
603 1 18.640371 12.302348 13.889428
604 1 19.134816 10.216207 7.950513
605 1 16.136643 25.969687 16.109486
606 1 15.730372 13.762847 26.522915
607 1 2.936863 6.363210 30.763524
608 1 4.055524 30.179891 2.638591
609 1 17.184081 15.824193 25.933357
610 1 30.625309 9.589038 19.774171
611 1 30.333404 3.065167 17.673466
612 1 24.107521 8.221415 0.402586
613 1 9.197796 31.049148 11.711491
614 1 15.202186 6.784310 20.966051
615 1 29.457568 18.378072 21.963863
616 1 12.205029 9.112579 7.705152
617 1 12.947755 0.855075 2.538212
618 1 2.118371 23.921522 10.808729
619 1 23.727042 23.249382 3.916265
620 1 31.080440 18.702382 3.420213
621 1 24.641509 8.867564 1.478820
622 1 27.421436 19.096183 29.983460
623 1 7.233517 19.719183 5.638084
624 1 21.821964 6.169962 17.305773
625 1 7.404011 29.896731 15.460942
626 1 0.281165 3.519149 2.064567
627 1 9.099590 7.642680 0.550430
628 1 20.503241 24.114198 28.251775
629 1 10.336918 29.033661 22.601869
630 1 16.594043 0.060586 22.273504
631 1 8.516427 16.828056 25.636251
632 1 13.718283 15.076024 2.302117
633 1 13.917619 5.204552 15.552286
634 1 15.388241 26.413571 22.786073
635 1 3.514807 17.251324 27.197898
636 1 6.718912 23.221954 9.782414
637 1 19.980664 14.027310 6.929455
638 1 17.802968 22.171558 15.574883
639 1 26.318394 25.337567 5.811238
640 1 24.781835 16.341659 1.554456
641 1 2.715111 5.477979 17.677830
642 1 12.819614 0.930803 7.959944
643 1 11.027538 20.121113 4.596862
644 1 0.211378 13.888684 12.067137
645 1 5.081721 29.058257 4.836209
646 1 26.196010 20.483598 9.987813
647 1 28.141939 17.908869 27.891326
648 1 27.722239 29.504440 0.073773
649 1 10.345193 18.903676 2.674933
650 1 15.114129 1.250510 20.141461
651 1 5.205012 2.507508 15.257112
652 1 22.725250 6.472595 20.098059
653 1 11.787396 12.427973 23.726732
654 1 20.610181 24.323569 1.116162
655 1 30.839273 20.618961 28.309511
656 1 15.899288 14.043160 2.476946
657 1 10.172749 8.110492 30.190199
658 1 5.568441 23.830089 10.402321
659 1 11.576398 18.544295 9.894249
660 1 18.289590 5.442489 31.511130
661 1 15.763469 24.811348 0.285160
662 1 6.350431 8.525593 19.148421
663 1 4.346159 4.948582 9.434772
664 1 13.169455 20.062152 10.977645
665 1 1.999711 14.814461 29.912488
666 1 16.180816 16.394307 13.091773
667 1 25.582399 17.312912 28.405327
668 1 14.305447 23.238045 12.536311
669 1 30.418624 8.121029 23.124516
670 1 21.619518 9.397220 15.466200
671 1 9.796949 26.835593 12.606098
672 1 22.032527 2.177137 3.417019
673 1 25.092527 4.550611 24.397895
674 1 18.544906 0.966453 18.144279
675 1 7.667271 27.508050 9.564475
676 1 12.879002 19.905264 24.539347
677 1 16.448055 8.655360 7.940452
678 1 12.197090 5.231383 14.663040
679 1 1.800283 28.949443 15.491731
680 1 27.717234 7.702370 9.454941
681 1 30.383997 18.814317 20.982114
682 1 13.827313 9.469296 20.809017
683 1 8.021607 24.280449 18.293739
684 1 21.737261 17.666363 1.262728
685 1 22.628107 13.704925 31.157740
686 1 30.834714 10.249346 3.737039
687 1 16.180819 19.986158 11.817113
688 1 27.808958 22.009221 13.682801
689 1 17.356968 18.868576 29.210850
690 1 22.908267 31.425972 18.468903
691 1 7.931078 5.612857 13.924562
692 1 6.059325 29.367556 7.079979
693 1 31.277121 10.276307 7.706213
694 1 27.407251 3.022115 25.276533
695 1 30.181261 12.961504 21.275712
696 1 23.895245 20.834724 9.837544
697 1 30.970734 20.461872 26.037637
698 1 28.678088 11.604367 11.990111
699 1 26.667483 11.909348 3.854884
700 1 3.103812 1.909336 27.371494
701 1 0.950339 15.284915 1.514065
702 1 0.448892 20.287399 9.345923
703 1 13.268369 4.490691 28.903311
704 1 31.095224 3.521368 2.255546
705 1 14.816280 13.039248 28.317763
706 1 29.212931 28.379756 18.249807
707 1 12.668920 3.483689 3.949700
708 1 20.741281 28.153515 30.006820
709 1 29.523211 8.990297 2.490686
710 1 23.608253 7.948789 5.585236
711 1 26.828187 9.227128 14.977227
712 1 29.269985 9.082830 30.806012
713 1 5.263899 6.701903 27.335318
714 1 31.026621 15.097567 5.856042
715 1 6.424938 26.922689 25.629509
716 1 25.960518 23.355070 13.249782
717 1 12.446746 23.511381 16.195802
718 1 6.828652 16.069121 23.391311
719 1 5.691357 0.117602 20.903861
720 1 14.188597 27.328731 6.621871
721 1 28.685467 10.419335 10.037860
722 1 22.310764 24.393047 19.109966
723 1 13.498310 7.966980 6.721045
724 1 2.177332 26.700644 13.441549
725 1 12.283347 20.173207 21.154363
726 1 27.299551 6.962896 15.790243
727 1 17.958347 29.166620 0.345908
728 1 9.018932 10.628033 21.820511
729 1 16.089607 3.509451 27.107234
730 1 29.774421 23.394045 2.331905
731 1 10.853187 11.515402 8.141199
