79 1 21.835170 2.506543 13.726352
80 1 13.428416 15.288210 32.290155
81 1 9.738540 19.502952 30.878813
82 1 19.287023 24.838112 8.597261
83 1 4.721419 20.668886 0.176806
84 1 8.558788 22.628771 9.492149
85 1 28.226286 32.838658 10.938899
86 1 21.367177 12.832787 17.701843
87 1 11.015514 15.123599 31.508321
88 1 8.328948 5.114229 3.674237
89 1 15.629372 23.541764 17.225167
90 1 8.155875 5.580456 11.604811
91 1 33.657740 3.161188 11.806910
92 1 2.232721 27.038214 10.614216
93 1 21.328919 16.543491 7.824179
94 1 21.652725 21.110886 11.295920
95 1 4.975824 2.520260 28.626208
96 1 11.594125 9.320418 2.275219
97 1 8.469701 30.899829 20.235388
98 1 33.243522 18.893142 26.805898
99 1 4.683697 4.265957 20.217357
100 1 3.220162 27.811552 11.658781
101 1 33.760464 21.802813 32.732453
102 1 33.682661 31.345765 10.537513
103 1 14.452207 16.129465 5.317461
104 1 20.533448 31.655635 7.116066
105 1 11.459326 7.796711 0.817627
106 1 32.749738 24.953537 14.526169
107 1 5.091770 27.680198 16.653618
108 1 11.134942 31.850496 26.497952
109 1 5.001315 12.001907 20.896904
110 1 28.080680 9.698472 11.560511
111 1 28.966940 15.201478 1.408133
112 1 6.767759 6.049696 3.616882
113 1 32.353732 23.231503 25.610364
114 1 28.934285 21.943421 9.398841
115 1 1.062871 24.059303 32.977151
116 1 33.048926 12.198258 21.602029
117 1 10.743892 25.049484 9.249423
118 1 14.491976 8.673056 30.071793
119 1 32.054033 1.247395 9.598041
120 1 9.720511 12.195328 29.273672
121 1 12.244613 15.573171 0.892485
122 1 33.113826 7.728616 9.150901
123 1 22.249941 3.140918 10.249779
124 1 24.290945 19.524002 24.526619
125 1 33.097850 14.934127 18.824477
126 1 24.074988 0.104678 12.897824
127 1 4.193820 29.747692 29.949585
128 1 5.362433 20.848127 3.996486
129 1 16.609275 1.343824 14.664719
130 1 3.249585 24.070980 17.481515
131 1 5.937582 7.588368 31.627938
132 1 2.803994 20.964907 13.083629
133 1 2.583020 11.405527 15.908072
134 1 25.202338 32.297390 10.375934
135 1 27.250501 28.054906 12.958421
136 1 4.283510 21.901517 12.357351
137 1 2.885843 0.895903 1.418525
138 1 25.737854 24.342880 31.677195
139 1 13.663272 25.187992 9.644238
140 1 17.014012 31.192255 30.679274
141 1 12.996769 11.021500 25.526191
142 1 21.010051 5.811366 0.928770
143 1 25.534811 2.742824 30.201731
144 1 12.187780 16.262476 5.371764
145 1 32.386641 22.661996 20.908255
146 1 24.519973 10.414396 1.004994
147 1 29.429440 24.078102 28.775208
148 1 27.690314 5.295263 24.181733
149 1 28.362375 17.595348 4.342260
150 1 15.620469 12.489457 4.490160
151 1 4.235797 25.651967 11.572327
152 1 32.731602 6.649012 28.657483
153 1 25.987774 6.129170 1.060952
154 1 30.583163 33.940247 15.221265
155 1 32.151537 14.932053 14.395462
156 1 7.689077 27.878185 13.046554
157 1 9.416304 28.653601 32.804747
158 1 4.990257 19.931772 16.179483
159 1 19.428504 28.379744 12.873579
160 1 8.156427 22.690383 16.247726
161 1 11.991048 20.823819 21.080044
162 1 26.014267 27.611720 28.578270
163 1 19.277510 19.707758 10.736494
164 1 15.759111 12.220568 21.001200
165 1 26.479463 3.483196 26.106613
166 1 10.235402 18.371916 7.317761
167 1 0.848063 8.201402 1.967126
168 1 15.611038 1.990782 26.209202
169 1 11.734803 15.108326 14.985206
170 1 11.084377 27.900499 4.890376
171 1 10.709854 17.545143 8.125420
172 1 15.269110 2.606120 21.459868
173 1 5.271245 9.205886 21.628834
174 1 23.091827 16.065961 5.895566
175 1 33.370786 3.391575 16.582196
176 1 15.768639 8.766271 20.568626
177 1 13.556162 15.712682 13.839059
178 1 17.797847 29.221922 29.134706
179 1 16.352289 14.301611 24.956862
180 1 8.438025 8.190423 22.550029
181 1 16.494441 1.566263 21.105265
182 1 5.734076 17.738068 1.409136
183 1 8.894469 7.776092 9.380958
184 1 29.117845 26.286476 19.580831
185 1 10.374332 7.117954 18.620558
186 1 6.240340 28.839446 1.927300
187 1 9.108467 30.048729 25.729080
188 1 3.355547 11.301475 12.798166
189 1 6.621104 23.860023 1.452101
190 1 17.322304 0.046268 2.861298
191 1 28.707552 22.856681 8.403148
192 1 3.676986 1.425895 0.287849
193 1 27.074616 15.357970 7.706526
194 1 31.870008 0.010766 3.846467
195 1 4.326526 19.402208 22.994869
196 1 7.220401 16.181637 0.214484
197 1 6.148324 14.005837 28.959525
198 1 0.815029 10.555251 22.158993
199 1 1.300780 6.976630 8.408436
200 1 23.653194 11.201612 26.146862
201 1 10.679645 18.218027 3.626511
202 1 25.536690 18.300187 20.818291
203 1 22.646460 6.685942 2.065691
204 1 0.861000 22.338930 27.120360
205 1 11.190710 3.760723 32.002882
206 1 7.253112 29.657257 14.573942
207 1 17.728230 11.108561 22.788943
208 1 21.053888 29.591433 25.991355
209 1 13.793012 1.778700 30.498924
210 1 9.490033 9.521586 7.863090
211 1 8.010124 21.645117 24.601670
212 1 6.745703 4.223203 32.640742
213 1 17.992728 26.541337 3.046735
214 1 28.229926 28.729866 7.494662
215 1 0.203846 31.474410 33.985590
216 1 21.789126 5.243630 13.930528
217 1 26.637180 6.808156 33.289694
218 1 10.859418 14.456865 6.844728
219 1 19.987131 6.229486 9.530290
220 1 16.880657 28.550854 32.109349
221 1 0.316001 9.570047 20.094123
222 1 21.636394 20.630237 16.354586
223 1 14.574995 15.019913 15.013936
224 1 17.141965 13.688334 28.626682
225 1 34.129577 20.050779 31.971461
226 1 23.932578 34.034580 28.565875
227 1 30.338214 8.053127 22.531265
228 1 31.488850 26.499162 11.500076
229 1 7.141263 8.004150 7.795658
230 1 24.195591 11.733515 25.690870
231 1 33.625080 29.397145 26.102035
232 1 0.802511 27.326886 20.023436
233 1 11.381466 18.903375 30.096221
234 1 14.012960 24.547688 0.756026
235 1 25.376621 25.793680 13.938967
236 1 1.054778 6.668313 17.416058
237 1 6.692679 31.860392 29.033771
238 1 33.983716 1.284773 10.919511
239 1 26.443212 1.921262 27.683727
240 1 5.660268 28.532642 25.630683
241 1 3.138084 30.424137 25.956176
242 1 5.819096 13.432336 8.811746
243 1 17.653785 25.059136 24.646791
244 1 13.822599 7.681657 12.565806
245 1 7.340845 11.103863 4.243847
246 1 13.157157 12.899380 26.792640
247 1 22.973879 28.359121 0.685823
248 1 26.165485 2.311161 3.538264
249 1 32.956021 1.314706 29.365790
250 1 12.871591 6.072483 21.977247
251 1 25.880237 24.017129 10.101960
252 1 26.536966 19.187616 16.778258
253 1 13.721737 19.119397 1.312764
254 1 3.006850 26.671372 0.299864
255 1 22.980773 22.910651 27.818266
256 1 31.363127 22.294134 3.991285
257 1 3.964731 19.953085 11.344795
258 1 11.948686 3.790590 21.493966
259 1 18.978759 1.199778 2.210538
260 1 22.755565 7.536584 31.424696
261 1 5.313985 20.668484 29.960100
262 1 32.169534 13.253415 18.884722
263 1 19.847223 8.124360 14.488572
264 1 18.602408 5.939822 8.000932
265 1 23.776565 14.501417 31.416426
266 1 25.157530 15.568992 30.651563
267 1 17.693470 15.174461 27.400774
268 1 32.801819 21.416571 22.767014
269 1 0.610637 3.709765 10.116088
270 1 34.095366 0.459462 24.894967
271 1 5.228919 12.150893 32.867120
272 1 4.778823 3.362694 33.287099
273 1 6.391937 1.703362 29.341641
274 1 6.941490 32.090019 6.550578
275 1 7.080531 12.846213 31.951563
276 1 7.195359 27.044636 10.112724
277 1 14.636094 5.283761 33.457433
278 1 26.606134 4.769708 10.518137
279 1 6.060808 19.663166 28.199080
280 1 18.301732 15.081511 18.138893
281 1 11.497163 11.025863 14.374463
282 1 33.227900 25.192397 25.043284
283 1 19.772130 16.843567 33.855667
284 1 9.814365 0.912346 32.123386
285 1 7.007685 24.253879 29.080242
286 1 29.997228 29.786233 25.832932
287 1 32.748150 22.928154 29.774710
288 1 5.558731 18.716385 31.070193
289 1 15.790360 5.944900 31.337308
290 1 19.997180 29.390292 29.376649
291 1 16.670562 18.166698 20.354327
292 1 27.554878 28.433128 5.471241
293 1 16.954540 2.529293 14.512636
294 1 0.179135 21.805302 23.588220
295 1 15.067374 33.598410 20.756782
296 1 3.262288 12.148159 15.778604
297 1 11.130228 33.772477 26.400108
298 1 30.560116 24.467238 30.637693
299 1 16.901151 27.811410 24.854138
300 1 33.541532 33.390932 8.022404
301 1 28.467753 6.476767 34.299496
302 1 11.841075 11.521517 9.871179
303 1 7.292247 21.324246 13.692949
304 1 27.043049 28.531806 2.371508
305 1 1.071050 13.830092 9.773042
306 1 29.080967 33.508574 8.584127
307 1 24.143759 7.518259 12.954883
308 1 14.765754 31.336656 2.361849
309 1 3.707112 5.278028 11.213668
310 1 20.356750 11.480869 29.354445
311 1 29.930847 9.269410 11.465889
312 1 24.806121 10.426180 15.905428
313 1 30.131370 18.519928 17.469934
314 1 27.590701 19.102370 10.316214
315 1 20.495915 34.051836 33.201312
316 1 15.999797 33.552336 20.674012
317 1 26.763228 21.120533 0.217292
318 1 17.207576 13.791985 13.484690
319 1 7.307173 24.477709 20.417878
320 1 30.828644 5.650296 5.531338
321 1 20.114722 8.915019 0.702592
322 1 7.741810 15.522098 25.255941
323 1 30.209899 27.904808 18.928090
324 1 25.580769 22.739086 22.928446
325 1 26.451609 1.828093 20.814240
326 1 25.354236 3.437057 16.585372
327 1 24.555558 25.007441 16.945523
328 1 14.397875 14.235327 27.426849
329 1 11.181093 31.048106 18.904503
330 1 26.802645 18.034980 2.470226
331 1 13.321319 29.304643 14.225708
332 1 23.090943 3.626050 22.930614
333 1 5.104338 26.462683 33.028398
334 1 6.863849 3.419549 27.190136
335 1 29.942940 29.946871 16.316022
336 1 26.732667 24.741168 12.924783
337 1 1.580562 31.879078 20.022807
338 1 25.644390 15.650148 29.765098
339 1 11.507957 0.371833 29.660183
340 1 4.356173 31.689179 6.198863
341 1 5.887620 30.695374 18.178051
342 1 10.397192 31.618836 12.570631
343 1 18.967989 22.620628 11.639920
344 1 31.388725 32.272261 3.414426
345 1 28.328505 10.626028 0.392408
346 1 0.126617 15.915861 31.291142
347 1 0.394143 3.979946 3.977221
348 1 6.523518 3.598158 20.436822
349 1 22.059392 6.707963 21.974954
350 1 8.574342 3.914460 18.071772
351 1 31.977948 10.157269 5.628004
352 1 12.662365 8.298466 28.135360
353 1 18.814471 2.402348 21.746935
354 1 33.332560 15.188894 31.416298
355 1 27.674259 32.028049 20.846054
356 1 0.963756 28.884670 3.449711
357 1 32.848423 16.777537 25.879204
358 1 26.741705 25.843948 21.466952
359 1 18.152991 24.938778 13.594434
360 1 22.613791 8.348253 22.182444
361 1 27.518823 28.335325 22.378545
362 1 0.490854 31.155597 33.585844
363 1 28.201740 23.214768 24.754918
364 1 13.087842 3.013800 26.762112
365 1 28.758599 22.741395 13.450558
366 1 23.650943 2.333270 10.408936
367 1 13.342417 29.277922 9.876760
368 1 8.417752 7.147181 8.738016
369 1 5.160798 14.497113 20.344862
370 1 13.140137 22.626669 25.307373
371 1 3.839882 8.938036 4.110302
372 1 5.828413 13.805392 3.073586
373 1 9.510325 1.470098 28.069492
374 1 12.764467 25.498234 12.527883
375 1 7.677639 22.739694 3.484485
376 1 5.215695 27.024294 2.017990
377 1 25.102125 2.958415 16.075769
378 1 20.690866 20.253869 12.860444
379 1 1.999395 34.213613 7.756315
380 1 9.139597 25.104299 20.018266
381 1 1.190636 24.496266 5.792702
382 1 5.337686 10.359519 31.533826
383 1 18.939021 4.200825 16.766950
384 1 17.984380 28.627914 20.828980
385 1 33.956557 0.271536 19.202425
386 1 8.812252 6.245517 34.216049
387 1 32.270418 21.863269 33.896909
388 1 11.583699 6.520768 26.696682
389 1 30.154363 21.128706 10.429763
390 1 3.279972 30.433696 9.030857
391 1 8.149589 18.889870 25.353270
392 1 23.219854 12.636025 1.361489
393 1 7.269595 1.743609 12.078957
394 1 17.505055 17.825647 26.912512
395 1 0.638016 13.073374 10.777801
396 1 22.601144 7.193793 21.305100
397 1 20.737125 7.144550 26.521619
398 1 24.333064 25.217008 33.735088
399 1 26.726845 28.495166 7.201333
400 1 24.591904 15.420536 18.884677
401 1 4.610697 16.819338 6.697936
402 1 20.230106 14.828535 31.108315
403 1 22.932173 29.914475 27.154801
404 1 20.685010 28.277168 31.055578
405 1 27.526578 10.282468 19.268288
406 1 3.453893 30.496747 16.858344
407 1 17.548966 1.082062 14.508530
408 1 25.764681 13.666422 24.854878
409 1 7.830769 14.864928 33.002241
410 1 11.751555 32.467304 33.483233
411 1 2.599956 24.030571 28.425525
412 1 2.266214 8.146182 13.457516
413 1 24.097677 19.090515 4.149398
414 1 32.615603 28.208231 20.834574
415 1 22.805817 22.268424 7.437115
416 1 9.086184 25.696996 30.163445
417 1 21.447331 7.707260 2.915362
418 1 20.150471 1.479022 33.633007
419 1 24.248741 33.722813 26.681987
420 1 16.816816 31.790006 2.399727
421 1 30.107155 26.697325 25.925765
422 1 28.472334 10.265947 19.677979
423 1 20.384589 10.677894 5.927806
424 1 10.746290 6.190811 9.773124
425 1 22.415456 2.507887 15.547696
426 1 4.087918 2.626374 33.734903
427 1 7.533542 4.039944 18.736066
428 1 12.232408 26.080496 12.734984
429 1 3.660746 6.838088 14.065666
430 1 31.841476 33.004433 10.359877
431 1 27.890779 26.310151 17.590531
432 1 11.173012 15.347843 3.129089
433 1 10.548692 30.495822 22.568389
434 1 30.325809 14.772988 21.430348
435 1 7.653279 14.251417 26.217640
436 1 16.622184 16.928069 27.064685
437 1 11.177576 20.936465 25.310351
438 1 9.921589 27.645564 26.502610
439 1 2.840171 12.296548 12.302243
440 1 5.069021 9.767362 33.931926
441 1 13.218464 6.663229 32.675216
442 1 18.032162 11.352725 33.924725
443 1 1.676546 3.058951 23.256070
444 1 12.473672 10.652227 7.892084
445 1 12.227118 17.881990 18.090421
446 1 28.595760 26.108254 24.061675
447 1 28.649030 22.173136 3.950702
448 1 4.756767 6.078746 23.832690
449 1 31.086744 21.025707 3.910938
450 1 3.683614 6.083883 14.473246
451 1 31.118934 12.008074 13.880639
452 1 13.411409 34.019288 18.861138
453 1 21.735500 22.035227 24.302136
454 1 8.476516 29.542575 13.757202
455 1 1.934727 26.922755 28.833645
456 1 30.800853 8.832289 32.977613
457 1 32.202200 20.962846 24.424566
458 1 23.135145 8.654810 27.564767
459 1 34.290433 3.819594 24.512874
460 1 32.258517 21.103368 29.473675
461 1 12.757871 22.293494 2.448538
462 1 11.144029 19.286859 3.832004
463 1 12.531723 25.502015 28.969419
464 1 30.893234 13.936354 19.779753
465 1 0.238351 0.889217 34.046455
466 1 21.675766 5.335236 17.772094
467 1 20.945228 9.112089 21.746821
468 1 23.444370 8.642840 18.998544
469 1 32.989894 28.943884 32.323789
470 1 31.107593 11.891241 5.505787
471 1 14.887992 19.952409 32.551088
472 1 16.411546 0.927725 21.179689
473 1 14.553810 20.918472 23.392811
474 1 13.678507 29.659774 19.606819
475 1 28.314963 8.656040 22.288401
476 1 11.467881 9.455906 5.575611
477 1 15.400533 32.471052 8.369778
478 1 31.289439 14.316669 15.866481
479 1 13.413856 23.558078 25.488594
480 1 9.842832 29.484597 5.124622
481 1 22.430287 12.332329 0.922758
482 1 18.820146 7.773915 11.441048
483 1 19.433784 1.685921 11.534011
484 1 11.588664 26.321882 20.423818
485 1 9.242748 12.210278 6.445668
486 1 0.337659 4.155690 15.065982
487 1 6.204447 31.478763 9.163379
488 1 20.578775 13.011616 33.934795
489 1 28.277156 18.166362 4.990791
490 1 32.077191 11.032391 21.961667
491 1 10.600546 13.092884 11.386132
492 1 0.749747 20.071445 32.328207
493 1 9.264121 27.953634 23.920001
494 1 21.153061 32.587761 9.675478
495 1 30.575155 19.412686 10.854244
496 1 0.144415 22.503572 24.342143
497 1 18.662971 7.488450 9.437028
498 1 3.018842 1.256835 18.734597
499 1 27.715343 34.225243 10.088906
500 1 16.706376 7.231254 7.413015
501 1 8.530362 27.555648 4.866845
502 1 3.172674 33.774874 1.163041
503 1 13.868772 1.147546 27.134360
504 1 4.442436 13.304564 20.650410
505 1 27.757869 10.526298 4.695025
506 1 25.416665 22.600618 2.705168
507 1 15.924134 28.567210 2.994093
508 1 30.775020 16.997084 12.339110
509 1 22.412277 21.586060 22.781650
510 1 10.749654 12.839598 3.555396
511 1 32.544976 17.384532 32.973199
512 1 14.000896 0.594280 32.263270
513 1 24.007643 7.364485 12.282191
514 1 28.013879 8.288703 24.664102
515 1 3.629536 1.766301 27.943227
516 1 16.522885 9.164948 30.550909
517 1 25.081222 21.772097 19.638338
518 1 16.301793 31.301238 18.447224
519 1 3.045920 8.995832 1.122746
520 1 9.784023 5.608991 31.213135
521 1 13.341173 28.797982 18.919697
522 1 24.513991 13.645321 14.878776
523 1 32.118856 10.137238 8.060443
524 1 9.170038 8.803269 7.762496
525 1 4.566329 13.651758 12.808057
526 1 9.050502 28.728554 18.873330
527 1 12.850594 11.371852 20.581998
528 1 27.315216 17.098791 12.200492
529 1 21.172288 0.475039 20.429409
530 1 17.068442 28.212479 27.523740
531 1 3.195815 9.492821 8.987182
532 1 23.313870 24.099216 33.006679
533 1 11.057295 2.347033 3.928185
534 1 2.272418 20.078649 8.282407
535 1 23.443016 22.299813 9.737970
536 1 0.090192 30.217291 23.890542
537 1 10.401794 17.778190 19.982318
538 1 24.913535 2.026083 11.759982
539 1 15.884485 30.430037 6.840771
540 1 1.900639 32.722342 7.692471
541 1 14.318994 13.008285 30.327427
542 1 0.142706 20.592927 2.797481
543 1 2.630531 8.076540 31.300420
544 1 17.104277 8.133236 33.174333
545 1 25.087526 23.149102 31.867833
546 1 33.074055 10.724865 16.747867
547 1 6.969308 7.498509 11.253717
548 1 1.508981 20.623375 6.931938
549 1 14.426647 18.839205 25.582927
550 1 29.950505 11.767253 14.794506
551 1 6.435348 33.010080 12.570288
552 1 23.026052 24.303987 25.675234
553 1 0.562961 11.547440 25.646765
554 1 6.389288 8.722197 0.849411
555 1 33.861140 4.595447 11.486237
556 1 27.216594 5.234157 32.692066
557 1 16.664378 30.328649 16.834963
558 1 23.400835 33.759272 1.125475
559 1 30.925338 31.003616 29.199348
560 1 19.365169 1.980552 28.249038
561 1 6.368692 14.447640 19.710416
562 1 25.251155 12.318919 16.364989
563 1 31.388046 21.471283 0.586399
564 1 11.296719 16.246724 19.957793
565 1 23.933459 15.505052 33.920063
566 1 10.272003 19.708097 30.100875
567 1 11.663034 18.288329 12.866959
568 1 26.866415 0.231234 17.928411
569 1 6.093938 12.114734 8.509427
570 1 6.306277 23.812285 15.636380
571 1 1.107861 0.651386 20.429467
572 1 24.532090 22.858704 32.821710
573 1 12.097682 27.880936 30.575210
574 1 14.427451 23.853577 27.949919
575 1 11.779065 25.024482 21.632780
576 1 6.984282 20.674976 21.574454
577 1 10.512247 31.209173 25.788711
578 1 2.188884 20.915315 15.515925
579 1 1.336067 22.782676 9.872028
580 1 1.661904 0.738459 26.460377
581 1 0.995950 9.315761 13.117882
582 1 5.823920 11.337310 3.480301
583 1 4.757408 2.425249 32.326052
584 1 15.895143 29.638464 27.072302
585 1 32.791938 14.016196 3.009686
586 1 28.108166 1.293530 10.012539
587 1 31.465849 0.357193 3.560672
588 1 31.590500 23.263150 15.274886
589 1 9.566576 7.585145 19.620430
590 1 11.545349 12.246008 20.352661
591 1 26.709359 19.871928 34.015397
592 1 22.876088 10.923440 15.858915
593 1 19.228119 8.909849 26.696453
594 1 20.366270 33.521653 0.861836
595 1 25.956572 0.670840 10.251666
596 1 7.311648 2.246900 15.128270
597 1 26.614478 2.140225 21.480264
598 1 15.229644 23.842481 13.745883
599 1 15.237817 24.846451 10.610847
600 1 10.690646 17.480517 16.036236
601 1 18.352283 29.324967 22.719345
602 1 1.687848 12.386499 15.486102
603 1 11.840463 2.264614 0.394251
604 1 5.935492 0.581422 18.727999
605 1 23.182966 8.698279 20.098456
606 1 19.817722 0.558967 18.695667
607 1 16.337732 16.526117 20.050158
608 1 12.252502 30.022803 3.238752
609 1 18.932713 5.864354 25.754414
610 1 5.945034 17.599641 30.775055
611 1 5.111685 28.900641 22.144358
612 1 21.993283 13.206133 31.841522
613 1 15.531709 3.701226 19.518811
614 1 9.004949 0.614307 33.857035
615 1 28.002210 30.813926 5.981061
616 1 29.688640 20.050832 23.200825
617 1 14.484329 3.546072 18.431322
618 1 4.383916 30.207056 7.864304
619 1 13.552344 11.456006 6.798834
620 1 6.315004 25.850695 23.865449
621 1 12.770084 3.134812 5.314375
622 1 25.538754 33.541151 19.759214
623 1 0.453143 12.224408 24.788679
624 1 4.049058 24.409599 7.663977
625 1 18.546311 26.137678 27.841947
626 1 10.438822 27.430632 29.615211
627 1 3.729663 29.053317 17.552142
628 1 23.553617 1.461929 2.182918
629 1 33.065961 29.250250 0.266272
630 1 6.945362 29.231284 8.627291
631 1 20.476955 29.441830 10.997697
632 1 11.028311 32.600630 10.508232
633 1 27.474194 18.437516 26.606257
634 1 16.327267 6.918599 5.594278
635 1 3.916355 2.222051 33.116864
636 1 7.721083 23.230072 18.942623
637 1 2.825616 9.013372 27.032781
638 1 25.710010 4.503573 16.849979
639 1 23.122021 14.702069 20.143431
640 1 8.200367 20.852179 18.315126
641 1 29.167663 25.269629 12.102964
642 1 24.137516 8.001707 33.160968
643 1 13.985674 17.111511 18.970833
644 1 4.179285 11.983426 26.197243
645 1 4.972737 9.828134 23.295687
646 1 16.889134 9.720958 24.956027
647 1 28.666022 13.136055 2.570369
648 1 6.672308 24.783876 12.104272
649 1 19.418776 29.017377 4.274245
650 1 4.164776 18.285140 32.932603
651 1 22.534369 9.600581 25.944244
652 1 29.161693 18.133040 29.387501
653 1 30.357689 17.679426 24.908191
654 1 19.334262 2.929197 19.106017
655 1 25.914108 30.976672 19.981356
656 1 15.704693 28.226718 30.176774
657 1 31.178763 17.889511 16.160308
658 1 7.475892 6.037723 7.193839
659 1 6.898623 14.357341 3.908290
660 1 8.493783 19.623482 23.575894
661 1 33.281379 9.637880 24.824919
662 1 25.260553 26.426412 13.533875
663 1 20.848942 30.837408 27.111046
664 1 13.285825 25.395688 26.521476
665 1 23.873068 19.746063 29.415531
666 1 0.733033 21.657811 12.092185
667 1 11.978584 22.236891 18.035827
668 1 13.688682 28.251160 32.184019
669 1 0.761442 18.967031 21.091708
670 1 28.178436 17.894829 26.983050
671 1 9.900043 20.942097 4.131012
672 1 19.322444 28.187768 10.044638
673 1 7.618262 27.079984 8.458521
674 1 32.759761 16.133147 27.735924
675 1 3.561382 15.350761 28.072194
676 1 6.000972 17.357490 26.660329
677 1 2.799396 10.899478 18.747641
678 1 12.639968 29.404766 33.685939
679 1 24.137489 22.538722 22.741207
680 1 16.181212 10.188055 2.854928
681 1 4.625874 30.025195 28.215438
682 1 29.217607 12.630701 1.982232
683 1 6.380536 8.415598 2.301395
684 1 30.547169 8.406574 17.671940
685 1 12.774202 24.185345 26.174065
686 1 11.445905 3.465263 0.366585
687 1 23.751832 24.415390 19.914529
688 1 30.079250 6.279069 0.747064
689 1 18.254509 21.864348 18.456608
690 1 4.459172 32.263825 10.669134
691 1 30.830675 30.942961 32.952026
692 1 34.042088 11.830969 25.624003
693 1 9.858639 15.447835 13.514013
694 1 30.547646 18.612398 10.324322
695 1 10.798619 10.572089 33.771704
696 1 16.282608 20.509602 16.055190
697 1 26.268363 11.810804 22.848186
698 1 6.950895 0.675334 26.501895
699 1 5.865804 10.339290 30.571070
700 1 4.031402 6.364334 22.970054
701 1 9.006838 33.981688 19.319104
702 1 3.704959 29.078205 33.671108
703 1 15.195889 25.380137 28.266729
704 1 28.877930 26.966974 30.803132
705 1 19.006377 16.485310 24.344846
706 1 31.026635 18.854637 25.368380
707 1 31.677953 4.007524 31.728430
708 1 6.867404 9.268522 6.228053
709 1 28.206825 16.897876 2.369150
710 1 25.476857 7.527261 32.489223
711 1 2.879353 3.564809 1.081806
712 1 18.335609 25.612011 5.393555
713 1 26.112615 5.675652 18.853435
714 1 2.819645 4.773157 33.703412
715 1 3.362350 31.453579 7.227816
716 1 27.681252 22.926999 15.691339
717 1 32.316843 6.796604 30.771085
718 1 17.060231 12.297041 17.721094
719 1 17.187391 30.079069 24.263458
720 1 16.728373 25.741590 14.079887
721 1 22.035364 11.641259 27.350786
722 1 8.021862 5.709379 19.695200
723 1 1.503825 1.335800 6.511503
724 1 5.007726 31.155492 10.068754
725 1 1.211511 20.467193 13.562827
726 1 29.953115 29.273996 30.561321
727 1 26.011387 11.408139 33.483958
728 1 10.719053 8.853299 20.968177
729 1 3.468786 23.596690 9.428726
730 1 13.169457 8.229450 29.563139
731 1 29.545669 0.968961 9.783488
