103 1 5.250570 2.149412 10.943463
104 1 13.178643 15.887504 24.276111
105 1 0.523953 10.863201 1.360057
106 1 23.312283 13.354157 10.984290
107 1 1.491728 16.884629 12.271994
108 1 22.563069 24.462765 18.282359
109 1 1.879812 21.795834 22.439056
110 1 30.742750 26.007367 14.977743
111 1 4.476165 29.626280 21.145404
112 1 3.813824 30.214065 12.008280
113 1 21.683762 20.643009 1.828022
114 1 11.796251 0.584687 29.722751
115 1 25.743976 27.156728 27.488074
116 1 15.378490 30.914815 17.135998
117 1 0.688262 14.359389 12.664274
118 1 13.956151 29.337609 18.195874
119 1 26.149570 25.670206 28.630017
120 1 7.894998 14.834523 16.881912
121 1 22.833260 10.637504 24.148455
122 1 11.658301 16.818757 5.011270
123 1 14.675819 17.590131 8.481007
124 1 25.294311 0.588693 29.529014
125 1 23.606556 16.104911 9.406788
126 1 20.808895 23.124575 14.260561
127 1 24.508120 7.358045 31.114096
128 1 3.159817 14.977083 31.415766
129 1 20.043072 13.156419 27.976037
130 1 21.852407 14.398543 14.259106
131 1 12.529331 0.163003 14.970113
132 1 11.046250 20.132041 7.285681
133 1 5.488813 24.294860 17.410662
134 1 7.388154 4.679375 22.967902
135 1 19.200063 1.199464 4.781027
136 1 27.358934 1.159259 0.985549
137 1 18.837676 29.639017 27.484193
138 1 23.152487 15.330525 2.486632
139 1 30.669339 11.002762 22.573289
140 1 25.043311 23.469359 10.878845
141 1 21.692107 25.091429 19.493233
142 1 8.180532 3.521187 29.277163
143 1 27.347033 30.160350 23.940820
144 1 22.769167 7.534459 26.776730
145 1 7.710266 3.550664 10.490034
146 1 18.625843 1.237349 14.207147
147 1 3.964580 23.953938 7.733512
148 1 28.862522 0.127497 26.576794
149 1 25.857368 29.484628 26.959786
150 1 10.372796 7.041281 8.900734
151 1 28.722578 10.969650 29.770723
152 1 13.719440 21.188898 4.303145
153 1 24.792379 24.205411 21.918557
154 1 29.350157 19.194818 20.446584
155 1 26.504740 21.179716 24.246139
156 1 13.538737 28.172290 10.193276
157 1 11.261043 21.178201 17.574896
158 1 8.691508 9.509208 26.230532
159 1 6.382512 15.277449 8.325618
160 1 16.454764 26.736885 25.018932
161 1 18.109084 30.749193 2.572686
162 1 29.447899 30.185874 4.278224
163 1 0.150207 24.669632 7.797534
164 1 0.504828 1.741030 31.330433
165 1 30.242338 0.005017 0.026487
166 1 26.228963 10.633041 18.475055
167 1 20.657777 5.604922 1.415290
168 1 23.732259 9.467584 6.311173
169 1 2.838538 22.565803 17.427941
170 1 20.198628 9.115208 27.209921
171 1 30.690760 25.768674 3.368480
172 1 26.335535 27.579964 28.898531
173 1 11.633090 14.779856 31.488033
174 1 22.225539 13.962614 0.801962
175 1 8.580998 15.121887 21.547482
176 1 27.360257 16.843403 15.724451
177 1 23.766588 9.564946 21.065866
178 1 8.754401 24.480044 2.490316
179 1 13.267830 31.230649 11.671662
180 1 29.998953 6.651499 29.104055
181 1 20.665934 4.866243 10.116591
182 1 18.561520 28.127030 18.407363
183 1 3.376630 1.138720 2.120913
184 1 8.762714 18.091468 20.212445
185 1 28.427310 15.137365 2.708121
186 1 8.035888 26.922014 17.573315
187 1 5.823257 26.670887 3.555157
188 1 5.557163 28.310965 10.208255
189 1 19.362150 14.196840 28.201822
190 1 18.201452 18.760978 10.761888
191 1 5.622415 7.282126 13.761018
192 1 31.264813 29.454333 23.200494
193 1 15.923709 19.217643 27.530172
194 1 16.897501 30.045889 29.866783
195 1 27.507502 23.897382 20.091210
196 1 2.304551 5.791900 8.293038
197 1 29.115183 5.973243 26.705442
198 1 6.273566 10.767541 24.443206
199 1 21.529121 13.314688 27.747181
200 1 11.420241 26.002884 15.237563
201 1 27.572457 21.985644 25.589690
202 1 6.621656 0.818348 30.999599
203 1 11.248453 21.437637 10.845566
204 1 27.785721 13.349080 27.476781
205 1 15.793144 5.766295 1.627416
206 1 6.778187 13.056384 16.246883
207 1 15.530641 7.699192 5.168048
208 1 6.533646 15.953109 23.597230
209 1 8.073183 1.633810 14.140980
210 1 24.016088 22.030567 21.724898
211 1 1.396540 11.841837 0.042108
212 1 12.421999 3.566516 21.527687
213 1 1.921906 7.671599 9.240843
214 1 14.831308 5.978177 12.137751
215 1 10.812494 22.805174 31.431526
216 1 13.386898 16.124055 16.418486
217 1 3.964589 19.332393 17.726827
218 1 10.092855 11.536505 5.370625
219 1 23.918899 23.903648 7.426521
220 1 1.314531 28.890749 10.677207
221 1 0.436650 0.372519 15.040429
222 1 29.731307 0.060315 8.577689
223 1 6.919174 10.085302 8.366966
224 1 6.956143 20.144381 26.606401
225 1 19.247291 12.145371 19.565333
226 1 3.067821 0.271229 4.512787
227 1 0.059239 29.274238 2.242864
228 1 2.920947 26.181568 7.994891
229 1 4.113757 10.402019 23.516475
230 1 15.331718 20.443889 15.382379
231 1 12.293317 11.208689 23.305943
232 1 18.790284 28.127700 19.239559
233 1 27.605777 22.369306 3.794634
234 1 21.459323 17.997876 27.135050
235 1 26.758147 9.902820 4.163833
236 1 4.867558 14.914201 0.874767
237 1 13.080426 27.405795 16.183831
238 1 9.561325 5.460352 2.776555
239 1 30.230298 8.439362 30.513343
240 1 4.120519 12.373871 7.890103
241 1 14.352719 9.339974 5.745119
242 1 2.064690 1.556173 13.777826
243 1 26.018994 20.446215 14.581135
244 1 9.683154 4.379328 5.536132
245 1 11.433842 5.374605 31.029716
246 1 24.122205 4.761016 16.164482
247 1 1.265109 15.780753 27.134994
248 1 15.353732 28.514582 15.785775
249 1 31.521323 16.532068 16.067530
250 1 17.564329 2.641681 26.332226
251 1 12.376760 15.963557 17.414153
252 1 11.849851 20.297665 23.775378
253 1 21.694487 18.960498 26.188941
254 1 30.257883 13.548345 9.159438
255 1 13.689496 23.202611 23.391485
256 1 0.261937 5.995358 13.054703
257 1 29.860473 11.609090 26.631493
258 1 10.187609 11.018503 0.207914
259 1 18.531404 0.290901 13.345455
260 1 15.004024 16.942361 2.005341
261 1 23.169958 25.832128 23.753831
262 1 12.233939 9.137402 19.959909
263 1 12.360174 20.956278 9.478096
264 1 24.825203 4.842484 23.995671
265 1 17.706157 9.289461 8.968097
266 1 4.290885 18.991372 26.139896
267 1 2.322326 19.105674 8.448778
268 1 3.848721 9.586975 10.322753
269 1 13.712350 16.312664 23.509707
270 1 10.392399 24.835266 1.994418
271 1 5.238830 27.696123 1.069700
272 1 8.267313 26.892511 20.238973
273 1 26.056376 3.113232 17.438868
274 1 24.232919 11.975719 23.111427
275 1 20.851790 23.329984 24.360727
276 1 15.757294 23.194696 24.308423
277 1 15.969980 11.039590 11.786453
278 1 2.802678 22.186400 5.069095
279 1 16.588056 26.941944 23.846951
280 1 24.365074 18.631577 7.237803
281 1 13.846221 15.076616 23.759692
282 1 1.483759 5.246431 6.102722
283 1 24.456075 20.368397 15.046993
284 1 19.451778 26.722995 4.415091
285 1 31.441866 17.802947 20.973717
286 1 31.084984 12.000960 15.523578
287 1 26.825824 4.669069 31.417682
288 1 6.123647 17.328638 28.700201
289 1 3.111593 8.403298 25.097603
290 1 19.589348 7.790032 4.580359
291 1 4.343148 25.570498 13.043021
292 1 27.662239 18.662138 4.999432
293 1 24.602613 27.185392 26.323681
294 1 13.830588 20.708937 10.952104
295 1 23.699756 12.961592 19.263168
296 1 29.536236 14.625220 29.891354
297 1 6.741562 27.955082 13.041167
298 1 22.741972 16.966543 18.960873
299 1 29.970769 22.314853 9.532801
300 1 16.889533 26.320634 18.132757
301 1 22.856700 13.319320 30.035498
302 1 26.636038 0.976799 18.097120
303 1 26.374104 19.864265 10.447560
304 1 1.817744 10.057628 12.249334
305 1 16.979095 11.503203 0.549838
306 1 20.441532 29.411873 29.007759
307 1 26.606944 8.286397 21.994916
308 1 5.966042 28.481874 25.606149
309 1 14.788702 24.025631 13.561153
310 1 6.660779 18.984361 2.571964
311 1 12.648997 24.396322 21.603372
312 1 5.721089 11.336836 23.633193
313 1 21.295319 17.596565 31.578663
314 1 23.148451 13.688639 26.236503
315 1 24.446108 8.198879 5.741554
316 1 14.749188 30.946852 16.360079
317 1 14.095573 1.325888 4.722357
318 1 3.266275 2.212826 6.638752
319 1 6.680644 3.319052 2.375776
320 1 15.891005 19.067642 5.891132
321 1 29.738556 30.111683 20.007610
322 1 19.781123 6.624919 27.847956
323 1 18.146093 19.619370 30.108102
324 1 3.326585 11.039201 18.322908
325 1 31.071818 14.953033 23.748242
326 1 2.696604 22.487701 19.474129
327 1 1.401077 22.642300 30.424114
328 1 12.209609 17.341991 31.282791
329 1 22.526368 18.480874 16.208302
330 1 17.754975 10.017995 13.379004
331 1 5.387829 6.417770 5.706939
332 1 28.097263 15.828816 25.296554
333 1 8.688935 14.826339 15.221024
334 1 18.387826 27.182011 15.581418
335 1 13.522727 20.207688 22.917504
336 1 25.060648 14.558052 8.164533
337 1 25.900869 8.937343 1.857302
338 1 19.324926 20.400980 10.895564
339 1 12.283607 19.314758 13.586354
340 1 5.611555 3.757736 17.519293
341 1 1.233910 18.316940 10.269028
342 1 8.671898 14.563188 18.486922
343 1 19.047505 8.868394 11.882924
344 1 20.396308 11.348711 28.829979
345 1 5.320676 30.383109 13.214821
346 1 17.150334 14.762097 18.090439
347 1 8.573396 30.645749 12.248032
348 1 29.948816 31.427582 24.229603
349 1 16.539129 23.071697 6.817439
350 1 17.349022 23.671549 7.772220
351 1 30.865194 26.662242 5.235750
352 1 23.747617 21.296918 6.147691
353 1 17.745674 3.961396 6.639761
354 1 26.541665 8.405025 21.250764
355 1 23.009816 9.443398 10.572123
356 1 27.855075 6.825248 5.259501
357 1 2.802510 26.671865 15.502658
358 1 27.497391 25.785830 26.721837
359 1 9.132057 16.971009 7.029164
360 1 29.091809 27.788852 24.586392
361 1 10.045949 16.024056 4.572590
362 1 0.775137 6.796068 23.821375
363 1 31.385345 12.913390 14.414148
364 1 4.178042 29.011094 1.072869
365 1 5.906176 17.045559 12.865232
366 1 27.395289 14.076828 7.828559
367 1 20.828121 24.545537 8.851331
368 1 31.362203 4.758455 14.020798
369 1 20.646756 26.490280 30.795179
370 1 21.721682 28.074867 18.287426
371 1 25.752482 25.950864 6.702151
372 1 28.567762 26.571105 15.835445
373 1 29.839025 26.409259 22.884815
374 1 17.869380 8.231735 16.801706
375 1 12.979267 21.613875 30.745860
376 1 25.709860 6.326432 7.768111
377 1 2.771131 8.698957 8.120702
378 1 5.548628 14.300600 9.197071
379 1 6.671827 29.080878 19.229368
380 1 22.103327 2.741529 24.095359
381 1 13.127203 12.283327 20.843144
382 1 26.232518 20.328484 12.979090
383 1 27.550160 2.926998 22.376182
384 1 0.320947 26.906824 6.161596
385 1 16.742928 7.380517 15.988934
386 1 26.451957 27.760580 5.265405
387 1 16.612483 29.072442 18.754170
388 1 6.015360 12.173718 13.940086
389 1 0.040035 17.417746 30.748548
390 1 17.613528 13.411862 24.110380
391 1 22.147513 4.101275 9.684501
392 1 17.083563 0.869193 19.320941
393 1 20.558905 18.141344 29.728129
394 1 7.045967 17.701208 30.956220
395 1 6.115707 17.595302 10.925279
396 1 13.978864 11.765010 22.745191
397 1 27.087810 5.336864 4.052951
398 1 12.182604 10.579252 6.667046
399 1 29.606839 1.070861 10.935348
400 1 4.468744 12.130779 31.229033
401 1 12.310331 13.079622 27.807514
402 1 3.027256 31.233138 7.847610
403 1 1.027248 0.154793 17.370788
404 1 22.368681 15.781016 29.420951
405 1 5.664462 28.573170 20.364526
406 1 25.436472 0.301133 30.185803
407 1 5.573820 25.137691 21.039380
408 1 15.758601 19.044666 5.472223
409 1 5.175176 11.456409 28.832571
410 1 15.040037 3.701145 19.580856
411 1 23.889688 19.211084 11.399048
412 1 9.019731 19.242164 1.624686
413 1 28.916953 3.871718 26.883527
414 1 17.700922 1.313510 10.142292
415 1 30.264321 25.677000 31.239112
416 1 20.114297 25.996418 6.180798
417 1 18.258707 22.548925 22.305858
418 1 27.595022 14.036107 26.769908
419 1 22.521401 12.948349 9.768772
420 1 0.050157 25.667358 19.791810
421 1 4.911626 28.077643 16.797472
422 1 13.761371 7.521947 16.528540
423 1 24.547328 12.718739 30.129236
424 1 2.675524 0.334635 19.421411
425 1 23.144422 28.962494 11.927621
426 1 27.935149 23.918176 17.388095
427 1 3.984083 15.714415 27.349809
428 1 14.802085 28.765164 2.562090
429 1 4.743606 18.576354 26.638889
430 1 2.676984 0.555397 22.563710
431 1 17.966823 4.491953 20.511768
432 1 17.515802 11.368609 21.806054
433 1 25.867930 6.085085 25.896009
434 1 25.749181 22.548418 13.983414
435 1 21.107165 25.015152 29.244311
436 1 4.672475 11.331690 14.001508
437 1 29.541875 16.640806 16.730513
438 1 7.474872 10.306785 16.240534
439 1 31.035001 14.180905 27.382670
440 1 15.836641 28.612930 4.740039
441 1 31.318397 14.419868 15.798512
442 1 1.190279 16.821594 10.190273
443 1 20.755764 1.031405 23.987609
444 1 26.160270 21.935217 8.072525
445 1 1.796106 27.969828 12.774772
446 1 2.728763 14.450515 13.900354
447 1 31.325797 19.411875 26.181593
448 1 26.348790 29.362819 9.282963
449 1 5.390483 16.777621 17.092276
450 1 8.526529 25.212871 11.550851
451 1 14.488328 7.166377 0.009163
452 1 24.469058 0.071396 11.003602
453 1 1.188870 3.649951 0.744139
454 1 5.909270 8.202070 20.029866
455 1 6.516644 25.462333 1.669925
456 1 10.105243 8.950881 30.064266
457 1 1.568231 1.390179 23.781547
458 1 1.338133 19.148730 30.715453
459 1 17.459542 4.126589 5.408770
460 1 12.366136 23.520751 20.010014
461 1 22.259092 31.298531 30.596425
462 1 2.684258 7.530625 6.626062
463 1 1.391188 1.603329 5.487344
464 1 4.669488 10.586522 14.283756
465 1 9.214851 4.180901 17.105000
466 1 12.139449 19.763043 25.574938
467 1 26.745051 9.423760 17.904632
468 1 26.391806 14.657806 5.382320
469 1 22.163914 24.736431 27.832456
470 1 9.934818 13.582976 6.700302
471 1 20.567466 7.264679 31.369358
472 1 17.583163 23.348895 26.731318
473 1 15.472536 31.083189 17.835349
474 1 20.047592 23.861682 27.064511
475 1 26.902105 7.954794 31.248387
476 1 18.025361 26.481980 1.253880
477 1 31.542412 17.611482 21.818879
478 1 30.726169 4.827531 5.931573
479 1 28.393556 22.295620 23.802743
480 1 15.551029 2.065887 4.807145
481 1 7.455203 9.575839 6.317842
482 1 2.813447 22.481316 26.754245
483 1 25.159197 19.296235 11.434306
484 1 1.191597 14.054971 16.370978
485 1 30.523070 24.259524 30.198215
486 1 17.812475 16.175457 29.625626
487 1 2.284906 31.296983 26.772686
488 1 12.465803 22.339207 13.003507
489 1 12.298262 10.191094 25.644276
490 1 22.810981 27.509197 15.481407
491 1 5.439225 31.487329 26.191436
492 1 9.722846 20.924032 14.564537
493 1 1.324433 24.715402 19.275915
494 1 5.306168 5.679276 30.736427
495 1 30.847713 17.053215 17.058809
496 1 18.739792 15.691977 29.927743
497 1 11.514717 18.656333 17.491031
498 1 10.862092 21.810144 25.565174
499 1 16.746413 2.537279 18.486241
500 1 31.299384 21.267695 6.805241
501 1 23.360566 19.658937 8.631177
502 1 23.193594 8.510402 23.516105
503 1 11.616913 17.631681 8.181255
504 1 4.690755 10.082037 9.018619
505 1 13.951811 11.992483 19.101929
506 1 21.067959 0.563733 5.794419
507 1 24.896029 9.228584 26.880465
508 1 3.661242 7.254802 17.090898
509 1 15.277903 5.805970 0.691500
510 1 5.413673 14.886387 26.084861
511 1 22.798803 6.306738 26.201827
512 1 26.036335 27.246102 4.425884
513 1 10.424786 6.411376 10.404877
514 1 25.797138 28.091591 15.802210
515 1 0.052082 2.397168 29.565166
516 1 2.866707 6.003895 10.820492
517 1 5.201334 12.501031 19.275956
518 1 25.308177 14.856530 21.959545
519 1 20.579495 5.235987 28.469664
520 1 29.817992 30.634850 9.696336
521 1 18.327025 29.153738 31.262062
522 1 6.923510 0.129806 4.281468
523 1 8.149443 14.701777 20.692414
524 1 20.587273 31.333735 21.091003
525 1 29.290058 25.352284 7.548505
526 1 8.068553 30.820355 26.960526
527 1 7.556898 26.837898 10.549320
528 1 30.240455 4.476640 2.937852
529 1 11.280518 19.362774 23.804543
530 1 4.196616 28.683557 23.048758
531 1 27.141897 23.314770 24.979744
532 1 15.518316 3.806110 28.766463
533 1 23.364871 31.099238 29.774388
534 1 19.575877 5.656413 11.388553
535 1 29.067591 10.875630 16.642023
536 1 13.433700 4.743199 11.049701
537 1 10.372308 15.963010 24.842091
538 1 3.920501 11.852455 17.161254
539 1 9.012111 11.170768 17.717087
540 1 15.144004 22.778569 29.903892
541 1 14.506106 19.395867 11.300250
542 1 17.128253 17.146342 17.488144
543 1 26.832866 23.925409 26.782606
544 1 12.799940 13.276068 1.858818
545 1 21.186384 14.063453 21.908507
546 1 18.241495 14.684766 0.096871
547 1 26.566577 28.156797 28.585047
548 1 19.994784 12.119686 1.158161
549 1 18.896348 11.036502 23.521946
550 1 14.032511 1.829254 3.889751
551 1 30.392958 6.019821 13.185433
552 1 10.708040 26.609442 11.595501
553 1 26.916333 20.160590 6.368680
554 1 5.125039 27.207242 5.723542
555 1 27.358442 25.532596 5.808076
556 1 19.718635 29.414161 5.250503
557 1 6.733445 29.006295 24.953656
558 1 27.200552 1.250963 16.751457
559 1 16.171632 12.253459 4.425756
560 1 25.409380 28.066034 2.313724
561 1 25.364481 8.938412 23.555021
562 1 30.914136 5.607546 12.367674
563 1 15.304726 5.428976 0.169125
564 1 17.322017 5.611176 3.952320
565 1 28.529512 11.202790 26.502550
566 1 3.945650 19.823744 22.930067
567 1 3.345828 20.588828 29.158349
568 1 3.272178 22.262268 12.107849
569 1 28.392778 23.703105 30.010446
570 1 23.360045 3.019810 29.911381
571 1 23.917853 22.902548 9.947186
572 1 9.261861 26.421935 4.145410
573 1 9.670686 6.746199 19.999493
574 1 15.409199 16.781194 23.132189
575 1 4.560287 29.138722 18.698271
576 1 15.147439 11.904287 19.782397
577 1 25.410314 27.951972 31.468843
578 1 4.075291 12.099137 11.759032
579 1 28.724451 29.217508 24.475011
580 1 16.206576 18.323324 28.290474
581 1 20.856481 25.049986 19.897124
582 1 18.913525 8.823565 31.029317
583 1 25.657273 6.720650 7.189018
584 1 15.728178 29.706815 1.571519
585 1 29.853315 12.398407 1.075990
586 1 18.770021 28.613721 16.367222
587 1 28.883269 11.875076 25.125937
588 1 23.722649 24.474304 16.334101
589 1 12.666399 27.538346 29.669869
590 1 11.539354 0.480036 14.578449
591 1 18.842215 15.137533 27.006984
592 1 5.643299 18.607000 18.611054
593 1 4.057552 22.841825 21.999077
594 1 23.943093 10.258843 7.371211
595 1 21.003442 26.492689 9.353401
596 1 27.966076 27.350055 12.983176
597 1 26.228215 4.593833 27.093819
598 1 10.287025 17.200856 1.403912
599 1 16.361484 0.689133 25.578516
600 1 17.410318 23.401581 5.114264
601 1 13.679374 13.150324 17.646644
602 1 6.993381 6.143725 0.950955
603 1 14.460256 23.781989 6.619552
604 1 14.212007 14.738428 19.421892
605 1 31.569486 21.399722 29.733946
606 1 16.429481 21.420690 15.393198
607 1 12.791617 4.431839 11.082488
608 1 6.600560 4.880643 8.755255
609 1 29.407746 26.651605 21.550365
610 1 12.989574 8.717554 13.225518
611 1 26.462991 3.932193 20.985223
612 1 9.907970 7.692636 8.330960
613 1 17.191382 25.949759 8.110700
614 1 20.223065 5.338414 20.054078
615 1 12.782740 20.479671 21.213663
616 1 18.920149 7.413315 7.816472
617 1 28.350830 25.953182 18.301687
618 1 19.273661 22.169931 17.851098
619 1 13.646562 31.103720 29.604129
620 1 23.226691 4.895851 9.258317
621 1 10.406738 28.580829 23.249346
622 1 30.657204 18.358522 21.509470
623 1 19.664981 15.334083 6.508474
624 1 1.143253 22.912206 18.690337
625 1 17.854226 0.855901 16.787457
626 1 25.797116 6.644653 8.359689
627 1 7.191618 27.230975 25.292341
628 1 24.325929 1.897799 2.577355
629 1 28.967382 23.489864 26.358369
630 1 4.663456 26.279720 15.077668
631 1 9.745441 5.171000 26.789622
632 1 25.450124 22.021163 2.809582
633 1 22.095116 0.701984 5.019650
634 1 1.686784 17.100917 23.768301
635 1 18.377893 18.833068 5.320632
636 1 7.862736 9.406423 9.009779
637 1 29.451788 2.554127 9.582619
638 1 19.618181 24.584928 11.820540
639 1 27.954722 17.832646 10.221559
640 1 24.034001 23.760794 5.912798
641 1 18.297565 8.317429 15.109309
642 1 5.031595 0.985064 3.827878
643 1 12.793991 1.388434 11.879786
644 1 29.050041 10.572992 29.597132
645 1 30.229070 30.166589 26.967241
646 1 15.279378 8.812743 1.090729
647 1 1.317769 18.947194 5.410356
648 1 19.952156 23.023104 3.951802
649 1 29.871117 13.161652 11.903324
650 1 8.276782 29.158301 0.479733
651 1 15.331881 3.376410 12.269662
652 1 24.631618 11.322274 2.733586
653 1 26.632573 14.241189 22.457233
654 1 10.407501 0.587075 7.813110
655 1 17.495685 12.830994 10.420877
656 1 24.623336 24.004046 6.404577
657 1 1.408699 9.002781 28.830485
658 1 22.386583 18.782101 26.888606
659 1 8.240250 17.660489 30.399879
660 1 11.117150 25.245762 4.204924
661 1 20.582373 30.922532 26.700213
662 1 11.179070 23.064615 13.953529
663 1 27.100372 24.537748 4.062369
664 1 9.457801 6.568361 6.417972
665 1 30.995955 20.997320 13.776906
666 1 18.157950 8.124871 4.617944
667 1 0.833723 16.087428 12.851059
668 1 24.037710 12.619756 2.699050
669 1 6.409777 21.924703 15.123168
670 1 24.197804 4.050463 21.648648
671 1 10.625048 2.222165 24.086183
672 1 29.857330 20.901056 15.930632
673 1 18.794826 3.622064 13.661929
674 1 18.922737 17.261800 9.550739
675 1 5.447956 7.502811 19.896428
676 1 29.724795 29.338278 1.917194
677 1 12.876526 17.374308 10.157978
678 1 9.013582 21.221825 11.881648
679 1 12.823112 6.942174 8.195994
680 1 15.153682 14.249781 6.455068
681 1 20.146868 4.022655 0.981499
682 1 20.405139 30.212360 4.832002
683 1 3.392574 28.873546 18.754575
684 1 0.406146 16.952261 16.255242
685 1 26.017209 9.678783 27.499384
686 1 21.598317 27.927400 2.731977
687 1 1.220004 12.465929 26.449712
688 1 17.608011 0.688670 3.364655
689 1 5.048282 12.777391 13.139134
690 1 9.469218 15.128050 23.356125
691 1 23.157560 7.038829 24.793413
692 1 22.204017 10.646147 22.186737
693 1 19.765301 8.444196 9.114493
694 1 23.882571 1.468000 5.376741
695 1 17.094765 6.192805 5.173726
696 1 21.893528 30.080552 10.507994
697 1 18.111465 25.451938 5.867202
698 1 15.432205 25.265169 26.804604
699 1 25.612337 18.901154 9.720570
700 1 24.229239 8.794625 1.159771
701 1 31.536647 3.074899 25.658404
702 1 13.587783 4.887603 25.368230
703 1 8.609128 3.432744 29.736977
704 1 12.125439 3.755499 29.569302
705 1 28.663702 26.575856 16.077773
706 1 8.238538 7.013839 22.400600
707 1 27.519577 2.348877 15.436703
708 1 30.400270 14.950804 4.325757
709 1 28.544512 13.672638 3.173512
710 1 10.276102 6.643401 23.366994
711 1 7.908795 2.798464 27.084536
712 1 23.549114 27.179359 22.681289
713 1 26.173420 0.893647 14.997591
714 1 0.787560 9.003734 16.684345
715 1 3.697059 12.441065 23.866977
716 1 9.277963 22.981699 22.223394
717 1 20.746618 24.155572 20.297420
718 1 5.505147 26.027848 8.613035
719 1 17.443233 4.736919 16.060202
720 1 5.755339 28.844575 6.228000
721 1 11.405724 11.307550 8.565572
722 1 29.749603 2.719102 22.172921
723 1 30.193211 28.329489 14.589131
724 1 11.854026 25.414083 24.636681
725 1 6.883823 19.888999 0.799056
726 1 3.457425 22.526484 12.948971
727 1 26.837309 9.873934 21.553948
728 1 21.330024 10.928920 29.247109
729 1 31.510064 10.007370 5.088676
730 1 8.857461 6.410788 5.528746
731 1 3.793575 14.284642 23.564533
