79 1 20.611472 27.693904 1.571209
80 1 35.837411 16.933876 10.073615
81 1 31.835627 26.943132 34.342779
82 1 11.918183 19.918210 20.621859
83 1 35.325050 2.715010 11.015418
84 1 6.879246 9.674163 17.486467
85 1 13.429316 14.222224 30.420188
86 1 33.512019 2.537359 7.528131
87 1 24.183836 12.923398 9.158476
88 1 10.640435 11.622722 30.580778
89 1 4.922983 25.544741 19.920192
90 1 10.684380 15.126290 9.232104
91 1 22.035149 2.940147 0.186830
92 1 22.625407 7.000424 2.556269
93 1 14.297620 1.829382 31.948165
94 1 0.995137 20.858689 15.799879
95 1 24.215640 11.824580 5.586735
96 1 35.379436 30.229943 31.003628
97 1 9.017502 1.399362 10.927802
98 1 19.353108 11.770478 29.831247
99 1 9.784717 34.781669 16.476991
100 1 30.341272 7.004247 14.822635
101 1 25.206067 4.985385 4.783319
102 1 34.936075 25.749561 1.479818
103 1 14.371023 15.621390 26.810667
104 1 9.039452 6.642239 2.914158
105 1 15.433788 24.809252 2.096935
106 1 32.978608 15.939622 8.640444
107 1 3.382609 6.589353 33.677673
108 1 22.999300 18.618518 23.678203
109 1 15.698940 26.306074 1.719392
110 1 20.396459 5.716631 4.329986
111 1 12.319216 3.307867 3.392832
112 1 11.221398 35.295464 6.317812
113 1 0.618379 27.506904 29.076122
114 1 12.478653 16.743953 23.413800
115 1 1.731745 34.201306 31.950443
116 1 9.400983 0.551480 33.635236
117 1 18.054360 19.435807 24.645798
118 1 22.191444 34.011980 34.024952
119 1 31.248453 22.932025 28.861228
120 1 24.400933 20.660580 4.630353
121 1 29.230751 29.570740 22.554971
122 1 29.563078 23.475457 7.447618
123 1 9.871854 7.732457 13.594070
124 1 1.403989 22.278023 12.127320
125 1 23.628163 13.887296 24.561115
126 1 12.273990 9.393809 17.874103
127 1 24.967457 12.551884 33.750971
128 1 1.412031 15.060174 34.865582
129 1 19.745497 15.259258 20.485933
130 1 20.752738 26.364032 4.601143
131 1 9.009037 20.919194 31.245487
132 1 20.246179 8.597546 24.497375
133 1 26.661707 8.584548 13.610999
134 1 19.253837 17.892975 14.039411
135 1 10.724920 3.602833 1.927277
136 1 34.539871 30.525767 12.788575
137 1 34.477150 24.386576 17.387052
138 1 17.765577 3.001052 3.304447
139 1 21.708222 19.952012 7.665390
140 1 34.094963 28.153048 4.088558
141 1 33.544892 35.105843 35.887164
142 1 2.013249 26.558175 19.671407
143 1 25.433774 34.904188 24.792320
144 1 30.158970 31.236554 30.213629
145 1 15.353685 8.020269 14.292855
146 1 32.138414 5.282725 18.497081
147 1 8.404088 20.946630 31.102141
148 1 31.722695 8.528662 32.707633
149 1 21.327987 12.619686 25.518443
150 1 17.356281 13.620321 25.406853
151 1 8.962471 11.900246 15.654941
152 1 9.141127 14.600962 20.592332
153 1 26.700087 27.644928 29.648244
154 1 26.816757 24.540423 8.558255
155 1 14.421543 17.213872 2.986887
156 1 19.039171 15.722828 28.903026
157 1 35.237455 20.034962 11.627609
158 1 1.563894 33.318392 33.119211
159 1 9.116191 25.058289 2.718192
160 1 5.989370 7.812451 10.611729
161 1 35.883566 25.112842 13.844243
162 1 26.560523 32.980071 34.545669
163 1 2.085055 14.216111 3.846824
164 1 12.095100 6.114208 23.308390
165 1 13.990776 8.265959 9.582748
166 1 12.984595 9.366975 16.331980
167 1 1.164466 10.080936 14.817331
168 1 21.720508 9.763627 4.799163
169 1 2.745787 33.890914 15.013079
170 1 20.941484 33.121403 2.981738
171 1 31.589425 19.875794 5.939601
172 1 14.819075 28.019947 17.309548
173 1 35.503578 13.575328 27.010137
174 1 14.160894 29.877919 20.506155
175 1 2.288571 1.326831 4.823197
176 1 0.492653 2.715472 24.925082
177 1 19.254515 27.022117 32.904811
178 1 21.085148 26.164877 27.280495
179 1 13.615382 8.687197 7.388558
180 1 9.060421 9.899624 7.467195
181 1 31.645608 27.277538 1.689857
182 1 9.681284 0.799400 17.950773
183 1 17.159670 29.957455 11.090376
184 1 29.417462 34.879751 3.185682
185 1 28.532188 21.258339 17.297869
186 1 15.153493 28.274561 23.038605
187 1 29.008800 32.543944 22.242343
188 1 35.329775 21.911702 22.940700
189 1 19.992102 3.279149 26.174829
190 1 19.726558 16.248007 32.807719
191 1 10.736604 18.867368 25.138672
192 1 28.699886 16.552001 30.343734
193 1 27.707011 2.386732 1.652555
194 1 22.369974 12.518617 7.535772
195 1 20.886977 12.307813 19.359630
196 1 16.579831 21.071332 14.424339
197 1 25.139598 6.488504 25.097579
198 1 14.833708 31.504966 18.565901
199 1 35.064841 21.690006 8.066127
200 1 29.612221 12.434631 12.526033
201 1 1.146043 19.772285 19.257297
202 1 12.827718 32.222026 4.639291
203 1 11.894732 11.587842 3.325578
204 1 17.337486 24.783481 18.436935
205 1 5.656499 13.595038 0.093509
206 1 31.288169 3.045467 21.522185
207 1 35.538565 19.335388 33.296715
208 1 8.508171 27.384064 19.143512
209 1 25.962915 2.246395 5.323598
210 1 4.796706 24.761169 30.428387
211 1 27.011504 1.098027 31.249031
212 1 12.761242 14.311313 3.778832
213 1 26.571495 6.568377 20.321792
214 1 30.293956 3.214369 19.290162
215 1 8.403668 12.356950 17.078927
216 1 12.795749 23.379538 17.281155
217 1 21.050914 26.550497 20.097561
218 1 21.135087 20.339573 13.648608
219 1 12.159484 32.417694 21.892509
220 1 8.804967 17.953747 11.903704
221 1 33.644443 0.271492 8.119592
222 1 13.165186 17.577630 30.658169
223 1 3.166923 29.038356 2.005405
224 1 30.351756 1.860621 0.657346
225 1 25.114154 35.934884 32.308254
226 1 20.755399 33.057229 0.190979
227 1 35.135353 17.683532 26.048677
228 1 29.578739 25.888729 19.279394
229 1 17.174400 30.217297 7.389719
230 1 34.880482 25.618303 7.188988
231 1 26.529767 19.092137 25.484172
232 1 27.665995 3.145395 18.236837
233 1 33.583997 11.553949 21.399851
234 1 13.304769 16.368991 19.768242
235 1 19.779732 7.269111 24.667699
236 1 3.166220 5.002381 0.097684
237 1 4.205000 17.049965 21.840140
238 1 28.621249 3.844777 30.654924
239 1 26.880280 14.720457 33.617282
240 1 35.706932 7.386990 13.665038
241 1 33.383472 26.001849 1.733032
242 1 28.160919 29.833837 27.043419
243 1 28.810343 29.732647 6.716876
244 1 8.492864 22.836715 32.713846
245 1 11.393757 21.198912 24.610423
246 1 16.285415 25.720278 32.418416
247 1 22.488736 19.450350 15.809628
248 1 20.809012 12.805051 14.106579
249 1 19.164834 2.400538 8.252650
250 1 19.560911 15.549589 11.992610
251 1 26.324445 24.997266 6.007939
252 1 31.660326 17.851985 26.717637
253 1 20.652790 35.950633 27.111926
254 1 25.475176 28.054888 5.157442
255 1 7.370514 25.730426 17.800019
256 1 27.192360 3.708453 19.331449
257 1 13.650372 16.467444 21.762883
258 1 18.099346 19.453218 17.525297
259 1 14.736200 27.813823 0.439723
260 1 21.564151 20.377402 25.806637
261 1 21.585291 29.792685 34.559087
262 1 12.342443 8.192315 15.263795
263 1 10.375192 22.158981 32.857486
264 1 5.012882 3.632010 9.225207
265 1 26.163967 21.366693 3.683108
266 1 33.106052 28.469734 0.829591
267 1 23.471221 27.790931 13.492321
268 1 2.483503 2.786170 3.756412
269 1 30.284214 32.815464 4.425336
270 1 8.500585 5.964329 6.713845
271 1 30.177956 11.968490 11.222513
272 1 8.193923 21.904731 13.667817
273 1 26.818126 7.407817 28.387045
274 1 21.754367 4.117482 14.936166
275 1 31.115820 33.257743 16.780934
276 1 17.326373 33.095393 21.154286
277 1 1.183590 32.889811 8.944536
278 1 20.814261 5.964070 1.220794
279 1 11.223555 28.124208 10.002514
280 1 7.930934 7.663692 18.563654
281 1 35.152438 16.539107 20.081817
282 1 31.011822 19.280583 6.646894
283 1 10.795572 11.168198 14.316872
284 1 15.378816 28.819167 12.589733
285 1 16.872161 22.520245 13.610893
286 1 30.144590 21.168172 10.595540
287 1 25.730250 19.013141 19.258464
288 1 17.335416 17.909218 27.578678
289 1 3.710812 12.048355 2.720671
290 1 27.142306 9.812064 32.337807
291 1 18.974611 28.854039 35.274597
292 1 30.260765 31.241060 14.701222
293 1 19.880649 9.148564 7.066696
294 1 18.215358 21.441862 12.225224
295 1 20.519201 31.978553 20.060782
296 1 25.973618 29.018540 35.627633
297 1 21.735481 29.073858 34.687891
298 1 34.030650 5.083712 14.643850
299 1 11.674586 3.132237 22.818057
300 1 26.517423 30.561259 4.424115
301 1 31.581591 23.167036 25.365838
302 1 32.813222 22.512508 12.102515
303 1 29.731734 13.082395 1.233368
304 1 29.931619 12.438577 27.884181
305 1 13.071537 31.027533 7.909793
306 1 35.116619 28.097654 4.116424
307 1 20.387069 35.506506 16.974268
308 1 6.562008 17.468396 18.465785
309 1 26.725782 25.182056 14.505399
310 1 7.856196 23.243738 15.195586
311 1 4.766412 32.451022 24.907334
312 1 24.617695 29.640804 19.085711
313 1 29.369490 17.948091 2.420583
314 1 14.602619 17.925539 25.951619
315 1 3.840434 5.045397 9.501523
316 1 9.602944 26.383376 9.034773
317 1 22.812915 17.810554 20.657962
318 1 30.200160 14.571393 27.778849
319 1 15.207553 12.751322 34.542958
320 1 6.643581 3.255182 27.781535
321 1 2.459295 30.163118 15.753729
322 1 32.989416 25.999554 21.995186
323 1 34.207110 14.292775 34.379356
324 1 4.864606 17.431518 9.725921
325 1 19.452574 5.837972 30.323492
326 1 30.499272 34.420772 5.573421
327 1 22.461026 17.088562 12.409447
328 1 12.667320 14.874511 25.401130
329 1 21.558506 16.564061 2.736168
330 1 2.802179 0.084297 34.869864
331 1 0.189315 3.714857 11.336102
332 1 29.094762 34.668053 28.467173
333 1 24.883494 18.784432 3.124316
334 1 34.526513 27.327743 23.023760
335 1 27.350929 26.092178 22.961861
336 1 35.333886 32.551610 23.301780
337 1 24.977721 1.859192 24.139657
338 1 1.591448 21.197365 36.010481
339 1 20.027810 17.051548 11.273342
340 1 4.342884 26.341544 6.940070
341 1 4.154047 15.197702 28.659171
342 1 26.847490 1.977628 16.400546
343 1 18.825291 23.225450 23.427985
344 1 13.141419 20.203317 17.334477
345 1 31.889834 19.107456 15.892055
346 1 14.575139 20.626734 28.970327
347 1 19.400639 23.841935 26.587730
348 1 18.743622 15.379831 31.589565
349 1 15.044321 16.645546 35.685738
350 1 0.008559 6.683289 13.835669
351 1 33.604737 2.523435 0.341796
352 1 1.898398 3.190554 1.354754
353 1 17.288333 20.926876 9.789908
354 1 14.351799 3.304273 12.120698
355 1 18.828340 26.386519 0.120582
356 1 16.838972 10.702135 30.730391
357 1 25.784089 21.227806 9.990928
358 1 32.802956 1.625148 3.944531
359 1 14.111913 4.483955 34.463270
360 1 28.754569 9.332123 21.207832
361 1 35.397079 31.861029 21.649037
362 1 32.564588 35.644069 26.785810
363 1 2.341706 14.470453 30.190026
364 1 8.308279 29.931187 4.336260
365 1 1.691619 13.840236 1.323590
366 1 34.494063 29.771312 28.854756
367 1 22.693277 7.794972 18.674879
368 1 21.522041 18.918868 9.377191
369 1 18.566329 17.699299 35.901741
370 1 32.338014 16.697359 22.446787
371 1 26.948639 1.256323 32.247400
372 1 30.993618 16.483006 14.095324
373 1 9.835757 17.176467 1.599059
374 1 30.707752 1.276402 11.856964
375 1 33.568688 26.492489 10.139579
376 1 9.103901 0.183129 25.069214
377 1 1.757857 19.191680 34.668889
378 1 3.944577 32.231491 35.726601
379 1 2.216691 31.814448 18.596276
380 1 32.665113 20.586779 23.858397
381 1 19.594408 31.150944 26.445546
382 1 18.782978 31.283113 8.838564
383 1 5.669578 5.779822 12.035602
384 1 8.600903 33.514668 3.813602
385 1 25.187276 6.818367 31.768716
386 1 34.639821 16.772643 31.676266
387 1 0.185400 29.545785 8.238228
388 1 32.743940 0.040362 20.041329
389 1 27.264446 9.321518 6.959307
390 1 3.030377 11.762635 20.173305
391 1 4.174292 13.573757 0.326913
392 1 29.500112 4.628492 10.209917
393 1 0.664020 15.575268 30.272751
394 1 14.130689 6.467967 27.158616
395 1 28.423695 6.260994 27.776785
396 1 34.134721 5.995213 27.781476
397 1 25.532526 17.064656 2.087093
398 1 2.691522 30.715720 35.678786
399 1 24.360716 16.069562 23.334524
400 1 21.418328 13.822999 2.364758
401 1 29.602214 13.398567 29.503939
402 1 9.098844 0.037096 5.727147
403 1 16.883245 34.026827 3.682422
404 1 30.780405 18.990669 29.761045
405 1 10.751558 30.266469 27.847724
406 1 8.289703 4.732501 31.279276
407 1 34.709055 1.127941 26.350423
408 1 32.773604 30.893923 34.755316
409 1 27.389061 15.937695 11.240809
410 1 11.557572 26.103685 26.875325
411 1 7.219697 31.281744 25.761414
412 1 20.278018 16.991096 19.574730
413 1 5.738225 7.340125 3.285001
414 1 5.536880 16.348295 19.110672
415 1 0.643631 28.711635 10.599983
416 1 32.856896 34.863085 6.682784
417 1 16.651111 0.044388 21.559991
418 1 21.883545 8.919800 20.121718
419 1 8.127063 5.795149 23.476707
420 1 11.744326 21.269439 15.611517
421 1 35.469899 5.389956 16.741242
422 1 24.519422 14.252983 35.122117
423 1 26.012338 23.673610 27.279705
424 1 34.327529 32.712135 26.098735
425 1 26.995124 5.258123 3.703999
426 1 20.571846 0.661855 17.381122
427 1 7.579690 12.468284 27.955175
428 1 33.916342 2.609432 19.250765
429 1 31.801015 2.973094 29.710355
430 1 12.892934 11.606289 35.221806
431 1 7.237712 24.978396 29.599612
432 1 1.483997 24.156520 34.287940
433 1 4.476115 32.294239 21.432049
434 1 22.218592 22.086694 10.768186
435 1 33.698854 34.136615 22.532089
436 1 28.229680 22.061968 17.454706
437 1 23.811845 19.926731 21.529312
438 1 28.244448 17.328781 1.468524
439 1 5.909521 15.804675 26.118239
440 1 21.378071 23.432556 17.270230
441 1 22.187511 11.855741 16.942455
442 1 26.819186 31.415428 15.626240
443 1 1.573294 5.825672 0.751706
444 1 23.539534 11.974551 19.547554
445 1 17.774628 2.937707 14.531030
446 1 7.947650 15.076525 7.335694
447 1 30.284675 6.276844 34.620552
448 1 14.986713 30.493414 22.656771
449 1 26.497449 27.663991 18.191468
450 1 19.577170 18.521213 21.189965
451 1 1.059193 14.251905 21.843269
452 1 21.538238 28.573203 23.602461
453 1 35.750311 10.228351 12.941568
454 1 13.831463 16.784995 30.124168
455 1 8.496480 27.962219 14.604857
456 1 21.687123 22.792825 13.435145
457 1 18.471462 14.883073 2.491115
458 1 15.752720 3.509452 14.594429
459 1 21.365089 20.878507 23.876748
460 1 3.432632 23.498464 11.247874
461 1 14.379133 30.916485 0.325400
462 1 21.202730 21.573926 14.293150
463 1 8.541009 8.456192 31.843397
464 1 15.927808 11.923194 16.171151
465 1 24.120665 5.252160 16.194799
466 1 21.183694 34.181041 9.099530
467 1 12.945161 13.669723 21.819827
468 1 12.854403 19.224450 28.170859
469 1 25.417707 16.084348 31.140973
470 1 20.111901 19.454847 1.231914
471 1 35.554275 4.431103 8.328520
472 1 1.862832 23.061724 8.096832
473 1 6.486456 3.190992 3.722612
474 1 21.067894 24.798729 14.319066
475 1 17.292504 24.718009 0.626259
476 1 11.643618 35.064387 20.903635
477 1 9.160672 18.799904 12.347099
478 1 19.178797 4.530942 4.782210
479 1 5.172373 33.865257 26.409116
480 1 5.851233 6.786929 26.334546
481 1 5.627173 8.452129 34.713025
482 1 9.199658 23.841113 35.263782
483 1 13.487326 0.631167 8.797549
484 1 29.939644 31.155122 27.692656
485 1 4.075774 28.665243 33.103431
486 1 21.642230 33.903293 29.794128
487 1 24.033503 20.798164 12.560426
488 1 5.739728 21.798775 11.462761
489 1 31.221058 35.793682 27.112814
490 1 3.260397 10.402432 3.931632
491 1 23.440392 27.572717 33.355561
492 1 15.789005 32.479969 31.633734
493 1 11.429760 31.309772 13.536890
494 1 10.697321 23.388612 11.832816
495 1 22.708802 21.974543 20.302833
496 1 13.707959 19.764517 21.493625
497 1 19.663160 16.014112 0.528509
498 1 21.154051 6.069687 23.154439
499 1 27.362044 18.032935 19.543411
500 1 34.285366 30.526640 32.943395
501 1 29.323073 3.924739 5.368739
502 1 18.976245 8.866819 17.177139
503 1 14.210472 19.797470 26.912753
504 1 25.781840 18.782035 29.633941
505 1 15.525589 32.312003 2.568497
506 1 34.400007 23.591065 13.695520
507 1 7.104208 17.266782 7.010671
508 1 5.993556 22.245516 18.848718
509 1 24.146091 33.497211 19.179346
510 1 20.933176 3.229576 25.859128
511 1 14.410095 35.195100 29.662069
512 1 18.826965 4.440178 30.967997
513 1 28.819134 6.651299 10.639992
514 1 28.589460 6.674481 33.070089
515 1 15.297327 3.136343 29.394505
516 1 13.458965 18.971755 4.046750
517 1 0.093112 22.989017 18.563707
518 1 21.387437 28.601589 23.299653
519 1 6.297747 12.999997 32.642678
520 1 27.744016 20.057736 9.211855
521 1 10.884381 26.375214 30.671024
522 1 24.193967 29.170423 27.625516
523 1 5.394399 15.276333 5.512584
524 1 8.476427 31.322708 17.040084
525 1 19.290975 6.430082 11.252332
526 1 8.296639 7.429666 22.988137
527 1 9.256495 22.773905 2.106341
528 1 5.108667 9.892722 21.513856
529 1 24.353113 15.952765 16.063530
530 1 26.107079 0.570094 12.290762
531 1 29.501108 21.736274 12.151567
532 1 32.629479 27.840515 9.545184
533 1 23.252230 21.467149 14.456316
534 1 13.222814 12.379782 22.238454
535 1 15.941701 29.975170 24.128311
536 1 2.519900 23.067679 9.770466
537 1 21.361255 24.507722 8.317648
538 1 16.462343 6.858124 1.885967
539 1 13.637935 13.078253 35.870922
540 1 16.083761 12.019771 20.916707
541 1 3.198624 34.652449 22.880009
542 1 27.199658 6.142964 14.755034
543 1 15.231085 29.612790 0.044562
544 1 10.840874 35.357653 17.111956
545 1 13.783867 4.317892 35.102831
546 1 0.721625 26.563388 27.695554
547 1 8.779872 24.198787 3.348588
548 1 9.262384 28.391085 31.157910
549 1 21.926064 18.263303 5.740326
550 1 2.274057 4.239339 8.192542
551 1 12.311823 13.725609 12.479281
552 1 8.614067 18.367290 29.738176
553 1 10.078775 33.957764 31.469619
554 1 5.828976 28.332493 20.704554
555 1 20.415850 14.090748 18.058435
556 1 14.311852 19.448605 22.627412
557 1 24.297713 19.187309 25.995562
558 1 5.090782 7.638530 29.502115
559 1 11.621901 0.824951 5.541676
560 1 8.057673 34.495960 20.648847
561 1 33.609812 20.725308 17.272951
562 1 11.304794 21.849835 5.015831
563 1 32.367759 29.883979 11.441857
564 1 34.332894 29.735101 24.009554
565 1 4.387542 17.232578 18.236967
566 1 8.379704 2.881455 27.988286
567 1 4.397384 21.414540 33.743801
568 1 31.569379 10.008476 30.680910
569 1 0.011981 0.637359 21.712266
570 1 13.145058 13.925644 20.338944
571 1 6.910646 7.630345 17.462026
572 1 27.178604 22.322844 10.714826
573 1 15.506674 6.149696 2.689194
574 1 28.203495 9.562911 6.405594
575 1 24.921611 22.270736 22.816214
576 1 8.247937 8.383097 7.956353
577 1 6.260962 23.628201 30.557215
578 1 26.099894 28.542125 14.586416
579 1 23.568821 12.764470 18.935916
580 1 17.355123 6.373912 13.947910
581 1 34.730157 8.957286 4.821454
582 1 15.083041 28.478854 20.977000
583 1 24.538095 6.835422 22.303041
584 1 11.656941 30.063102 22.676013
585 1 7.165543 2.328383 1.536236
586 1 13.383254 9.579621 23.281068
587 1 17.992884 9.585679 5.377601
588 1 4.583488 31.156980 8.773431
589 1 23.483596 29.212076 22.127669
590 1 30.973382 14.139428 34.456297
591 1 4.797717 3.680833 23.735166
592 1 33.973767 29.147126 2.753588
593 1 10.066674 33.522903 9.118651
594 1 28.148521 29.732630 17.853011
595 1 13.921611 16.219683 8.178395
596 1 32.048114 16.237528 31.798347
597 1 3.808535 35.611291 15.972804
598 1 1.723525 1.370071 26.888666
599 1 23.747540 28.903794 3.796790
600 1 1.281753 18.326033 13.966520
601 1 16.645693 35.730676 34.979788
602 1 33.955183 28.244812 12.786275
603 1 14.850634 19.804742 29.927294
604 1 2.475983 15.289019 2.977026
605 1 18.545057 32.390792 28.195887
606 1 8.210023 35.168637 24.047156
607 1 0.375749 9.203513 9.394485
608 1 2.495494 34.586175 17.233345
609 1 32.279584 11.610642 4.512639
610 1 17.092122 4.106288 17.512974
611 1 33.161784 18.765243 22.214814
612 1 5.644275 1.575960 3.992829
613 1 21.567353 3.423630 13.548444
614 1 19.821890 14.004628 5.898146
615 1 9.865735 33.450787 24.358195
616 1 17.874477 0.458166 35.760475
617 1 24.195057 11.419914 31.683371
618 1 9.312267 19.602972 22.920032
619 1 7.965748 35.255350 26.960180
620 1 20.100117 6.507506 1.940715
621 1 11.532965 27.140185 9.705024
622 1 19.442249 26.230686 3.889620
623 1 24.693876 3.310455 34.777270
624 1 17.598685 5.429429 12.337376
625 1 14.896956 27.320270 26.788367
626 1 22.050528 3.817084 5.461617
627 1 3.378416 20.797715 31.606611
628 1 15.631471 5.795967 20.108373
629 1 29.250498 26.726687 31.762001
630 1 10.013862 6.988890 31.703111
631 1 23.694382 11.203944 26.749604
632 1 29.371794 22.159989 24.787063
633 1 13.522032 19.411240 18.887435
634 1 30.558365 30.267075 30.004622
635 1 0.397511 27.008955 27.337976
636 1 24.444551 27.251072 30.339373
637 1 16.947372 18.090766 4.493919
638 1 13.886549 23.182878 28.120752
639 1 7.826864 4.966280 23.891908
640 1 0.067739 6.427438 1.047552
641 1 6.013501 6.533619 13.969344
642 1 14.497366 31.502979 18.381180
643 1 26.067006 3.752462 8.123410
644 1 25.329707 1.902726 17.533952
645 1 21.597528 21.697582 0.826356
646 1 11.606768 22.935162 5.369023
647 1 25.058453 26.878503 35.384059
648 1 7.561400 29.732575 18.748251
649 1 13.457268 4.409697 26.503045
650 1 8.498840 13.383738 2.253633
651 1 28.876277 27.623080 26.434949
652 1 10.790081 6.251142 22.973452
653 1 17.878749 6.423110 24.715974
654 1 35.714029 26.925144 26.664505
655 1 34.243358 7.312564 20.378901
656 1 35.300371 5.956171 25.232723
657 1 21.108952 21.133057 25.139708
658 1 33.497609 28.199383 2.022796
659 1 30.727011 8.127106 13.581641
660 1 16.637977 17.328860 15.681194
661 1 33.776380 25.440532 22.743462
662 1 1.795997 32.571412 32.768764
663 1 28.114024 0.253289 2.064024
664 1 8.115661 4.733015 14.371569
665 1 33.245594 17.010120 0.482947
666 1 10.188395 1.606923 1.307580
667 1 9.935228 9.931354 28.363145
668 1 35.126975 13.375994 15.454414
669 1 30.440954 9.662062 5.635027
670 1 30.740041 1.675592 22.330112
671 1 20.250725 12.464820 11.357469
672 1 27.812949 3.114205 8.532233
673 1 26.392894 19.758062 4.611899
674 1 31.786678 14.177412 29.831225
675 1 28.384275 22.500407 17.818023
676 1 35.296917 5.223639 26.130100
677 1 6.889323 12.188897 11.123582
678 1 34.125284 34.857497 6.594738
679 1 0.794010 25.944609 15.061756
680 1 3.201250 24.638243 19.642211
681 1 35.331725 8.194423 14.556849
682 1 19.549975 28.527941 19.776730
683 1 22.085108 8.148932 30.517681
684 1 15.445178 5.079308 23.933199
685 1 7.786555 3.515546 31.060644
686 1 16.581384 26.999522 10.470967
687 1 28.357506 4.033474 12.827065
688 1 35.243262 28.610449 17.918009
689 1 12.243466 31.426343 19.632923
690 1 27.328918 27.173348 0.646651
691 1 4.549401 23.768938 5.823772
692 1 9.206390 34.110941 20.185483
693 1 27.051620 20.106154 19.909152
694 1 3.392649 12.383483 10.177052
695 1 14.079419 28.767357 13.402139
696 1 16.276343 14.319152 3.365842
697 1 15.893496 7.048541 6.728346
698 1 3.388476 12.852202 27.294933
699 1 9.961238 11.255118 23.157995
700 1 7.056884 32.320782 18.744429
701 1 16.128825 20.100368 5.982843
702 1 22.105754 13.083891 32.329013
703 1 6.084455 18.270966 21.552257
704 1 1.202937 13.105237 26.399615
705 1 29.561300 11.284410 28.776332
706 1 34.871900 30.876404 4.239157
707 1 26.655278 11.518803 35.616361
708 1 17.489317 4.411756 26.131174
709 1 11.639314 35.928492 35.305263
710 1 23.642987 4.678137 24.750196
711 1 3.352240 1.058102 29.654301
712 1 7.558191 13.657779 35.077347
713 1 12.137636 10.683647 33.086502
714 1 3.990685 27.370623 35.603734
715 1 32.477100 23.482057 11.316797
716 1 9.164182 29.520856 31.703307
717 1 18.933405 8.804491 4.069770
718 1 3.141406 25.911076 15.138465
719 1 32.623536 26.653151 6.891835
720 1 22.116719 15.692906 20.800488
721 1 26.595418 29.050283 30.403043
722 1 9.151674 1.121213 26.639582
723 1 3.831966 11.347742 0.137546
724 1 24.563126 6.022398 23.612300
725 1 35.736232 2.618606 2.777412
726 1 12.265180 31.219179 7.766355
727 1 12.985774 2.468509 27.499368
728 1 14.712820 27.358600 32.560404
729 1 8.387335 29.093529 2.129376
730 1 32.388866 23.449649 31.501691
731 1 0.006789 6.092630 14.044503
