328 1 20.684808 39.718192 23.458320
329 1 19.027960 35.292098 17.902580
330 1 5.984495 26.329171 0.643635
331 1 16.390596 22.278916 3.318937
332 1 25.958427 26.156161 4.014646
333 1 19.569307 21.106639 39.578437
334 1 34.372771 35.808483 41.952262
335 1 30.351431 42.439909 6.281953
336 1 16.670023 25.545913 26.748488
337 1 7.182495 37.234059 8.479712
338 1 8.841658 24.821592 31.446955
339 1 35.934786 38.214048 10.947146
340 1 2.655268 38.796656 24.746338
341 1 19.265161 6.685335 21.453920
342 1 37.366459 38.512841 7.904377
343 1 37.824825 7.590541 38.839533
344 1 10.542544 35.635853 7.983459
345 1 8.269129 24.810064 9.044371
346 1 23.175437 2.140539 25.089186
347 1 0.974328 38.606192 12.836366
348 1 14.830906 13.657923 33.662693
349 1 20.037761 34.041537 0.658913
350 1 13.774206 33.669698 14.486325
351 1 39.651862 25.643924 1.257662
352 1 19.124620 27.992180 9.217798
353 1 10.410762 20.671479 4.153526
354 1 17.953973 20.269039 41.719600
355 1 38.199395 4.000072 24.353386
356 1 39.125689 15.549824 34.728170
357 1 40.868879 13.301701 35.547077
358 1 26.573141 5.782008 28.658059
359 1 11.447238 19.262624 21.484012
360 1 26.197214 35.886415 37.464612
361 1 29.685745 29.259214 33.580351
362 1 4.938297 7.578958 29.666521
363 1 42.540379 8.048177 39.344502
364 1 30.112811 8.807278 11.506598
365 1 16.019739 18.029550 19.697237
366 1 14.383677 9.662284 16.911179
367 1 9.194007 23.975742 40.552502
368 1 20.419017 19.257991 26.814603
369 1 40.353126 24.621644 3.539471
370 1 6.528824 26.560824 39.867911
371 1 7.001725 17.346016 31.685848
372 1 1.526790 19.254914 17.232234
373 1 32.659855 9.765782 39.684242
374 1 17.967611 17.317453 18.642458
375 1 23.629072 27.456083 36.806038
376 1 33.929384 40.666325 9.376203
377 1 40.012402 40.643228 31.000389
378 1 2.157459 24.338274 15.127824
379 1 4.232081 24.632789 11.413703
380 1 39.937415 4.746781 20.487290
381 1 13.210436 15.893446 0.441493
382 1 38.909741 6.043861 12.047544
383 1 4.340998 8.907559 28.734390
384 1 1.810544 14.410072 17.429544
385 1 9.282261 1.892260 15.497931
386 1 9.233248 34.045899 0.611874
387 1 15.407986 16.781454 10.808754
388 1 12.343389 16.099484 9.421390
389 1 0.455264 27.935295 35.025165
390 1 9.568881 7.080416 9.595374
391 1 35.336622 39.160015 40.874630
392 1 38.297933 13.295106 7.519752
393 1 0.296656 33.926714 25.635493
394 1 23.134470 33.606588 36.675169
395 1 42.205917 2.783512 25.030766
396 1 15.648985 17.364165 34.758059
397 1 19.522972 24.711332 33.680644
398 1 15.461819 6.004284 30.369102
399 1 34.854700 18.633352 30.362529
400 1 4.004313 33.050978 29.119312
401 1 39.830492 11.199211 17.270383
402 1 21.226538 36.881018 41.719289
403 1 26.844678 4.831874 34.664664
404 1 22.156558 32.551457 18.504787
405 1 6.744523 28.251820 15.617543
406 1 1.480081 33.703680 28.734844
407 1 9.652698 16.868581 39.324925
408 1 29.381528 10.978655 22.661317
409 1 34.101246 17.688312 32.468004
410 1 11.463844 24.664251 16.728332
411 1 40.114944 9.904421 6.437269
412 1 24.625977 1.784700 34.784435
413 1 33.869034 32.693123 16.772735
414 1 35.129881 3.204062 30.195908
415 1 19.936066 26.400106 12.662638
416 1 13.897508 7.082379 28.630395
417 1 3.638244 37.987646 20.083134
418 1 1.300561 35.763862 9.700073
419 1 7.447226 39.890250 28.739770
420 1 22.839834 13.295660 12.649136
421 1 4.520268 9.468459 15.462241
422 1 38.720230 37.017299 0.128466
423 1 18.395744 39.440946 6.266581
424 1 22.510760 14.830560 39.378407
425 1 10.539955 31.015941 3.798018
426 1 5.814114 36.135630 35.422972
427 1 33.615366 4.039041 37.422727
428 1 5.427343 36.046333 5.015079
429 1 22.306734 10.935770 9.613800
430 1 34.110908 5.971177 26.141155
431 1 22.083296 37.924745 28.692102
432 1 3.061264 30.800842 25.425612
433 1 23.547272 28.272918 15.242045
434 1 31.027787 20.855588 10.271277
435 1 2.570629 17.994220 19.258645
436 1 30.473564 32.051946 22.631074
437 1 1.274229 26.145536 37.369438
438 1 1.703098 38.771836 9.980899
439 1 8.182328 0.935562 27.042213
440 1 29.963638 33.555673 7.032661
441 1 24.940197 17.489620 11.108426
442 1 1.940101 31.553578 14.466810
443 1 33.055144 14.211003 27.523145
444 1 7.093330 3.303846 24.173554
445 1 19.192624 41.540679 17.083117
446 1 1.320702 7.858213 1.666960
447 1 12.972846 2.752160 7.039560
448 1 14.620871 26.660157 33.592336
449 1 1.549434 37.208605 15.555098
450 1 28.206747 3.972136 7.305112
451 1 39.542474 23.923607 13.203682
452 1 28.657186 27.597939 21.624318
453 1 30.152159 12.267203 6.102254
454 1 32.333296 2.586158 32.693215
455 1 12.915087 0.938433 14.449473
456 1 20.924889 8.993297 30.814694
457 1 23.799894 1.634147 6.299609
458 1 34.565883 31.958944 15.236572
459 1 41.496531 32.791195 34.053747
460 1 20.182013 34.031970 25.640079
461 1 16.420237 33.247480 3.921388
462 1 15.395832 42.534130 37.095886
463 1 18.801783 33.908468 22.212559
464 1 3.017959 13.085627 14.867313
465 1 19.724974 17.051235 36.227539
466 1 41.510501 5.274376 32.546108
467 1 39.075973 6.378749 28.124335
468 1 31.952305 40.853718 15.011652
469 1 4.579619 4.929529 38.075787
470 1 40.449144 13.221838 39.545646
471 1 40.175598 22.617806 25.574353
472 1 42.223831 4.699710 23.512190
473 1 36.591931 16.740206 35.684743
474 1 7.826362 28.786564 10.951378
475 1 2.976264 15.420341 30.979553
476 1 1.989547 8.322870 17.535279
477 1 31.765901 2.702627 27.038170
478 1 24.935716 25.941611 32.609542
479 1 42.651101 37.538181 21.797295
480 1 8.458659 40.659534 23.387461
481 1 39.726638 8.040782 21.519848
482 1 20.296968 14.397236 12.244909
483 1 8.344575 10.799264 1.236369
484 1 37.374798 40.785581 35.663117
485 1 42.385774 10.603987 35.416873
486 1 8.147999 26.289194 32.438108
487 1 21.230702 24.432397 8.227471
488 1 21.611040 7.289945 32.094207
489 1 27.247989 1.119327 34.062544
490 1 7.208527 5.347868 4.928242
491 1 32.599989 2.745273 31.048854
492 1 6.054328 32.661943 8.563302
493 1 16.982078 20.229807 6.517338
494 1 39.361251 30.005612 10.406733
495 1 14.960149 15.801642 30.072973
496 1 29.895177 24.620078 37.753480
497 1 35.666148 4.462157 9.807744
498 1 39.989649 22.048554 4.013444
499 1 3.139473 16.443959 1.956472
500 1 20.123172 9.753723 25.705439
501 1 9.347273 3.827022 19.404086
502 1 27.085319 28.090696 17.090566
503 1 7.149272 25.152324 11.418789
504 1 37.918348 33.946963 30.942021
505 1 40.710293 30.756239 6.952969
506 1 22.443752 6.160925 37.577278
507 1 30.917443 7.648578 40.662271
508 1 5.657622 31.877430 19.352141
509 1 41.998998 7.986449 4.649072
510 1 39.948992 41.652009 6.137335
511 1 12.753287 6.749276 8.131260
512 1 36.721275 0.764004 36.825910
513 1 5.117870 5.687874 26.341069
514 1 36.604648 33.997958 31.830039
515 1 26.323003 4.124320 32.148938
516 1 4.021209 14.394924 9.025753
517 1 1.033048 2.040249 19.216683
518 1 18.713812 15.553313 15.791055
519 1 2.543105 3.824813 29.279620
520 1 16.561518 30.967211 24.399475
521 1 27.679310 36.443872 22.892663
522 1 3.512878 34.030364 4.421344
523 1 38.520832 12.323722 39.943108
524 1 29.577448 24.265121 19.894823
525 1 18.287555 1.196296 19.749452
526 1 14.050000 31.258428 9.733748
527 1 0.307829 4.041612 15.767329
528 1 29.591436 14.958284 10.567852
529 1 34.568185 12.414799 7.345053
530 1 20.520391 27.524105 3.342149
531 1 25.613420 5.873848 32.620197
532 1 39.087633 34.518677 4.687969
533 1 0.434093 11.386614 36.910309
534 1 1.139051 32.746208 5.694914
535 1 16.581610 39.324257 16.485608
536 1 17.201110 42.362427 26.435972
537 1 12.772313 26.261079 14.686838
538 1 17.670431 23.580155 0.517721
539 1 0.211445 38.600983 25.736217
540 1 36.990758 33.057479 12.213536
541 1 23.016000 25.857268 28.576088
542 1 9.018443 1.019324 24.391485
543 1 22.230393 35.244654 14.728800
544 1 10.207213 6.601188 27.888746
545 1 29.616811 24.067232 4.906556
546 1 8.745814 16.490993 13.982782
547 1 36.363357 2.799782 1.680275
548 1 16.576162 38.766022 22.283621
549 1 37.264426 17.024437 8.230475
550 1 12.716071 41.153387 25.350284
551 1 8.241148 11.736836 13.719756
552 1 40.769756 21.220713 24.586690
553 1 16.482982 15.715123 9.192066
554 1 35.557479 20.889173 36.438714
555 1 18.877338 24.739509 22.809473
556 1 41.843317 6.487356 38.153008
557 1 16.526883 14.321640 8.771047
558 1 0.513951 39.837465 12.478476
559 1 24.418940 42.185588 8.839010
560 1 16.084509 40.716349 24.208106
561 1 13.892331 14.282162 33.547692
562 1 33.317239 28.894155 27.585542
563 1 19.394690 2.242760 27.852482
564 1 7.373577 38.545871 20.689619
565 1 16.934566 8.429903 16.628947
566 1 32.459976 29.070016 27.462644
567 1 36.301258 23.217305 11.287615
568 1 23.861682 25.719026 8.656708
569 1 22.725386 2.352127 34.097287
570 1 20.935659 33.550129 17.906678
571 1 21.060886 14.115856 25.930583
572 1 1.935976 15.142293 12.512916
573 1 7.310466 37.474730 35.638018
574 1 36.071430 5.871524 21.340103
575 1 2.315677 20.704955 30.299442
576 1 1.130751 24.486491 30.631425
577 1 9.479713 28.816368 28.848116
578 1 6.909979 32.030677 29.837646
579 1 36.238747 13.776802 42.862363
580 1 22.178458 9.883395 8.333130
581 1 9.011457 17.065787 32.202277
582 1 12.778723 23.843830 17.351951
583 1 25.987203 17.942737 22.655550
584 1 8.498398 15.160141 0.837097
585 1 8.000542 10.081086 2.597460
586 1 32.821218 17.060334 14.419286
587 1 3.010274 29.665345 10.427827
588 1 22.139215 10.495003 7.880291
589 1 16.627401 6.117417 25.613176
590 1 10.402804 39.986070 0.292267
591 1 1.875647 14.192564 34.499973
592 1 12.142338 27.047694 25.221458
593 1 3.455882 12.382302 0.243777
594 1 24.737261 23.619454 1.727053
595 1 28.086866 7.391167 21.664095
596 1 0.065639 18.524411 32.988910
597 1 29.834187 1.381161 4.788517
598 1 25.777937 35.524660 39.346020
599 1 2.034812 11.727479 3.651265
600 1 17.213456 17.177407 42.943663
601 1 36.966047 27.993429 28.691696
602 1 37.612216 17.934964 15.858858
603 1 32.366671 0.416289 37.773057
604 1 2.059905 2.904768 21.979795
605 1 13.771483 16.171230 21.636411
606 1 22.203566 25.882597 5.632691
607 1 2.260464 0.322248 41.797404
608 1 0.686855 11.500884 23.413721
609 1 6.929519 3.841681 3.851932
610 1 12.262238 12.359822 9.276694
611 1 15.428136 10.408316 2.233079
612 1 0.869826 8.707816 36.515225
613 1 32.955622 24.905428 0.875423
614 1 31.642033 41.171899 1.764035
615 1 30.431396 7.407144 42.225549
616 1 19.580808 4.562208 40.263118
617 1 39.844621 4.946937 30.545933
618 1 31.480499 10.454635 33.277130
619 1 8.401927 21.464740 0.183212
620 1 11.113850 37.240508 11.882862
621 1 18.540193 39.410474 14.667251
622 1 19.592170 32.521331 33.041467
623 1 11.865613 10.141775 27.312507
624 1 2.246086 9.157780 3.970101
625 1 27.067801 11.573640 22.191513
626 1 2.686979 7.938722 24.282292
627 1 10.847849 5.110171 17.415637
628 1 14.532876 20.465187 41.608821
629 1 42.584849 14.790522 14.192827
630 1 23.450790 14.446431 20.556853
631 1 11.320367 25.365326 31.625156
632 1 5.499288 20.630594 23.960470
633 1 23.623271 32.127505 21.067537
634 1 22.748276 28.846511 7.851658
635 1 36.999178 25.208315 19.866697
636 1 10.279741 12.742187 40.217576
637 1 18.113250 41.239462 13.040983
638 1 11.514473 24.227908 16.897113
639 1 4.749206 22.935050 25.466644
640 1 38.924772 2.489873 6.362424
641 1 27.594760 21.761261 12.122136
642 1 27.721442 18.506674 8.839421
643 1 16.600835 42.315094 40.398490
644 1 1.427697 34.956352 28.216317
645 1 15.135704 33.858869 13.231757
646 1 18.811613 28.634626 8.908961
647 1 22.466761 28.484633 12.004906
648 1 37.053148 28.368395 4.451990
649 1 21.244965 20.811628 30.942569
650 1 9.937210 17.478784 23.188909
651 1 34.283737 34.531853 11.843123
652 1 40.038235 9.331528 33.939783
653 1 3.829452 20.755103 25.899918
654 1 41.704760 25.945520 31.132159
655 1 42.097741 4.162915 42.030213
656 1 4.394645 31.261817 12.923796
657 1 38.232598 8.027033 34.710205
658 1 40.308088 9.192532 3.655867
659 1 9.851076 20.140500 4.050920
660 1 2.304949 29.767977 1.525342
661 1 10.229371 20.426500 1.077297
662 1 31.089126 24.847354 9.603063
663 1 42.155957 17.039235 35.371358
664 1 18.993563 40.207696 13.602169
665 1 38.684608 7.051130 41.688985
666 1 3.328629 38.896751 23.475915
667 1 3.359090 0.584040 20.230417
668 1 6.672260 10.329806 22.106009
669 1 17.303024 1.872473 20.418256
670 1 10.186610 16.302612 9.516441
671 1 34.503555 0.155979 22.844416
672 1 3.699397 8.528119 19.731474
673 1 19.862333 15.339140 5.457673
674 1 30.274185 28.516596 7.178691
675 1 7.189598 21.717718 38.078044
676 1 39.525325 19.730771 6.571137
677 1 13.730534 23.058476 27.087686
678 1 21.890387 30.918528 42.054635
679 1 22.636211 10.636316 25.934679
680 1 10.595397 28.002057 15.434459
681 1 7.802561 42.149456 29.730612
682 1 21.595519 18.170267 11.772404
683 1 19.556695 15.642591 18.218849
684 1 2.129118 22.240972 14.273722
685 1 38.596225 42.381242 20.845997
686 1 20.930600 2.903373 3.577563
687 1 40.060852 35.332128 40.852975
688 1 2.237720 14.342959 1.546026
689 1 41.198494 23.525497 4.597387
690 1 39.358867 20.779929 23.799255
691 1 33.714520 38.206501 36.544836
692 1 38.984836 20.894238 23.632691
693 1 42.519972 4.473063 26.177999
694 1 30.605079 18.174188 25.299639
695 1 5.670651 2.115731 42.122896
696 1 9.164737 37.088235 0.935218
697 1 29.150944 34.101179 0.826645
698 1 42.958340 39.479233 14.950864
699 1 6.866603 2.346570 7.271753
700 1 20.932730 30.100867 39.675671
701 1 12.985703 33.389821 2.844224
702 1 31.803491 34.209266 37.497923
703 1 38.449282 22.749069 16.388648
704 1 0.095394 24.387393 9.249217
705 1 36.906616 16.253855 9.700687
706 1 23.177253 29.521558 18.749232
707 1 18.822804 0.439128 37.230944
708 1 30.098686 10.001583 37.187356
709 1 33.641281 19.078222 15.579897
710 1 2.937643 18.888601 10.466495
711 1 23.459251 12.367650 20.675795
712 1 25.316932 11.195451 2.514597
713 1 40.099842 1.824188 35.985995
714 1 39.278512 20.638342 2.029204
715 1 38.805287 8.904087 7.262721
716 1 18.474988 4.578049 17.634377
717 1 8.179353 34.216547 41.264186
718 1 14.575276 12.653192 0.967443
719 1 20.153956 28.392455 38.182644
720 1 15.054320 41.444210 30.548181
721 1 15.973780 1.531177 16.250871
722 1 40.499151 20.849618 28.712388
723 1 42.264096 29.746965 10.744424
724 1 34.768207 42.193485 0.643282
725 1 28.514310 38.502875 4.034819
726 1 19.620290 5.227545 10.046111
727 1 38.152601 36.024987 42.070344
728 1 12.538093 9.018019 42.499245
729 1 25.324282 16.779545 12.642942
730 1 16.610346 7.864417 8.130914
731 1 41.076288 11.016978 34.465616
