89 1 23.669685 7.395988 26.383152
90 1 19.431997 13.973845 11.670146
91 1 15.177805 29.638186 22.219433
92 1 24.004739 12.157072 18.688543
93 1 14.668204 16.123932 13.707288
94 1 0.649053 0.097120 4.657156
95 1 23.645471 3.815790 4.738008
96 1 2.866348 8.861986 13.238249
97 1 29.280366 2.702181 15.924950
98 1 5.980526 13.726529 31.368044
99 1 11.952746 8.075306 10.197878
100 1 12.266514 18.772380 32.222653
101 1 31.481970 3.314823 8.344775
102 1 32.919836 0.675743 21.840054
103 1 10.660754 3.818876 14.397718
104 1 4.471126 10.116112 26.285942
105 1 19.200477 0.495980 1.933593
106 1 6.695217 29.922918 24.037798
107 1 13.037310 16.186196 4.573130
108 1 0.029128 30.692918 30.508127
109 1 11.235327 30.055564 32.355255
110 1 0.487995 14.594652 30.460624
111 1 14.288072 0.139015 2.405173
112 1 14.858675 25.097166 13.530828
113 1 17.261415 19.354853 26.869888
114 1 12.300591 15.457797 26.933625
115 1 27.745344 26.441328 29.461924
116 1 27.292697 31.464129 21.955480
117 1 2.218734 15.146030 32.354556
118 1 13.686184 27.979220 15.212274
119 1 4.239515 3.367469 6.683545
120 1 24.624691 21.193904 9.379561
121 1 8.968890 29.667354 32.384375
122 1 16.618562 28.078310 20.041770
123 1 29.909100 18.933842 21.674578
124 1 18.698601 10.270960 16.000686
125 1 9.057552 29.473565 25.628973
126 1 24.268132 10.293829 13.370578
127 1 24.393252 26.824350 28.737101
128 1 30.745684 32.635334 11.346975
129 1 3.559425 15.894176 32.378545
130 1 7.202660 27.132515 18.857070
131 1 17.062233 4.623046 6.345072
132 1 29.562891 14.652214 16.316828
133 1 12.237424 23.618695 11.564861
134 1 32.271576 1.970010 4.840958
135 1 0.632401 20.511284 16.799921
136 1 11.681720 4.961201 23.323170
137 1 0.598356 11.180623 1.187972
138 1 22.421441 31.559168 9.753982
139 1 16.423129 23.962331 7.050809
140 1 18.601684 13.510281 27.363764
141 1 28.360845 21.181373 31.252396
142 1 25.803958 17.720794 15.544542
143 1 12.694495 25.078064 4.037506
144 1 28.667228 28.890603 27.329479
145 1 28.117318 26.103744 14.865879
146 1 2.896507 18.102413 17.014561
147 1 1.008936 28.027187 22.976436
148 1 26.023674 20.252582 22.361441
149 1 23.430841 24.033697 20.764557
150 1 5.096819 17.343762 21.184461
151 1 21.582983 24.173293 28.685820
152 1 16.705516 28.647364 29.763819
153 1 16.384678 25.910777 4.588173
154 1 8.455992 16.355217 4.897692
155 1 23.464795 11.968863 9.667904
156 1 14.499358 10.544449 7.725159
157 1 13.765371 5.806425 24.159150
158 1 30.043295 0.741175 0.284554
159 1 7.450319 14.365440 28.529260
160 1 2.509762 32.299253 10.744724
161 1 7.827580 24.014510 14.980849
162 1 3.733374 13.386126 5.314671
163 1 7.993831 30.339007 25.262351
164 1 15.137739 8.297466 9.292358
165 1 7.222827 32.754195 26.109621
166 1 5.491122 10.881260 15.320923
167 1 4.692662 30.575856 1.560085
168 1 21.911226 23.123787 6.144337
169 1 1.713060 10.994075 8.636453
170 1 4.385807 2.302940 26.703653
171 1 24.651227 7.169459 32.112163
172 1 32.931039 6.612710 5.600001
173 1 25.265209 23.070548 16.340593
174 1 21.725427 11.383511 2.614663
175 1 13.714585 27.178856 16.578960
176 1 28.477120 21.434214 4.882359
177 1 6.131713 21.188682 11.672978
178 1 20.382248 1.997522 14.077403
179 1 11.156980 10.724430 4.090545
180 1 10.150097 26.842898 27.315502
181 1 2.999788 4.178759 14.685591
182 1 32.160288 23.901885 10.826680
183 1 4.916067 8.929199 28.116357
184 1 18.071244 18.610500 13.288263
185 1 19.266953 31.562277 27.307640
186 1 9.102337 22.502159 25.822232
187 1 32.862215 1.501800 16.004690
188 1 17.460028 30.304386 31.984603
189 1 5.979281 8.456737 6.837553
190 1 19.236161 21.863819 5.152749
191 1 14.571634 9.937419 2.626339
192 1 3.028653 20.380621 16.568450
193 1 5.256004 25.541622 13.121897
194 1 27.689448 24.429568 16.084281
195 1 7.111100 15.928850 3.372808
196 1 19.128052 26.900805 0.310489
197 1 5.388553 1.313855 5.725703
198 1 9.195808 18.589921 3.073797
199 1 32.135743 4.892191 16.157848
200 1 3.507595 11.272095 13.000977
201 1 15.691831 18.754719 30.214971
202 1 26.098734 22.905905 28.988161
203 1 22.214407 16.561526 29.118906
204 1 17.715208 11.613160 2.282501
205 1 11.533698 23.839637 7.580043
206 1 10.112320 18.002648 21.858202
207 1 21.579047 3.640387 22.407153
208 1 8.367184 26.563795 10.509242
209 1 22.191179 9.617512 17.932149
210 1 25.475392 9.114246 29.473533
211 1 9.647389 11.326458 1.940852
212 1 4.074338 16.190293 0.098975
213 1 10.471803 31.912164 23.582626
214 1 3.557929 23.802331 5.888452
215 1 27.835870 32.404827 26.117561
216 1 11.430179 30.192133 5.004496
217 1 17.640036 12.088887 5.673330
218 1 28.720712 21.120038 1.783993
219 1 0.865290 22.644214 0.016071
220 1 15.728018 32.438520 19.200117
221 1 12.788508 4.472355 22.970675
222 1 24.759029 17.939215 23.504387
223 1 6.276268 9.188998 27.323020
224 1 23.691766 12.722118 28.376093
225 1 28.503532 18.012288 19.408121
226 1 18.182913 2.697638 15.459093
227 1 10.927899 6.456376 24.599911
228 1 4.554893 14.641034 30.945103
229 1 16.964193 1.127658 25.994606
230 1 32.313983 28.111863 25.064790
231 1 8.993165 13.851939 13.351994
232 1 11.960685 22.377747 23.103012
233 1 5.130603 6.162366 20.166192
234 1 9.575181 22.272141 19.636920
235 1 11.848721 23.646737 13.717172
236 1 10.704902 17.604978 13.164151
237 1 32.661459 11.864769 24.391719
238 1 1.834290 11.976889 1.896757
239 1 0.429099 12.430247 3.151676
240 1 28.832751 30.357257 8.881292
241 1 9.176029 28.449454 0.646084
242 1 3.588504 11.831774 20.480298
243 1 23.623835 14.758866 13.296442
244 1 14.798441 23.261899 3.421097
245 1 27.397768 14.848362 9.050673
246 1 25.759440 23.734919 9.971859
247 1 5.096574 29.402847 15.596954
248 1 17.763307 4.742839 13.557712
249 1 14.641929 9.746269 24.087414
250 1 2.982609 17.422285 28.913959
251 1 27.526120 32.390959 5.989785
252 1 4.401623 22.632369 28.221392
253 1 26.314836 17.804516 1.180644
254 1 16.972560 28.752207 10.975477
255 1 1.207801 4.753926 15.769997
256 1 1.469812 0.162633 1.525167
257 1 2.157710 27.898187 27.202286
258 1 1.651614 0.147135 11.707261
259 1 9.058315 20.747732 29.161705
260 1 30.118612 5.691976 14.223397
261 1 11.156802 30.094023 27.493892
262 1 2.298525 28.897535 10.167315
263 1 14.939117 16.614619 6.404310
264 1 28.670146 0.245519 1.408705
265 1 22.208534 23.903722 30.867116
266 1 1.541890 28.632182 12.321485
267 1 27.679138 12.813310 18.283927
268 1 16.760734 25.586909 4.838869
269 1 9.014733 14.604006 24.671694
270 1 0.206321 10.152854 31.746773
271 1 22.593398 20.710419 6.134324
272 1 30.850973 7.218912 15.111169
273 1 3.773635 19.691572 20.031624
274 1 4.745259 27.611056 9.924100
275 1 11.942496 4.277212 19.496997
276 1 0.551828 18.139357 13.434060
277 1 11.327535 5.291353 15.858680
278 1 13.611874 32.639909 29.117022
279 1 1.838723 6.038373 0.670784
280 1 1.049324 1.637870 13.339407
281 1 29.541965 27.055630 25.093856
282 1 19.083839 31.180191 32.207482
283 1 19.852427 32.702171 18.004661
284 1 22.251483 16.204917 9.739597
285 1 0.446975 6.640518 26.150736
286 1 12.009760 7.717732 7.743658
287 1 15.338726 25.894480 25.236675
288 1 21.973915 14.247135 28.156592
289 1 13.190912 8.410210 13.014465
290 1 12.375106 14.169349 27.755856
291 1 8.046198 29.670405 15.485044
292 1 6.986474 2.925047 20.082067
293 1 7.256777 31.774603 21.542252
294 1 29.103008 16.020490 17.914249
295 1 13.537036 2.904794 7.464086
296 1 25.622295 30.827509 0.184740
297 1 5.934819 1.743633 21.443306
298 1 27.636040 12.281076 5.800112
299 1 3.579173 30.969093 24.177841
300 1 14.226401 4.832449 18.089111
301 1 17.629315 24.233045 13.662923
302 1 2.651773 0.043293 31.030294
303 1 19.624532 1.336928 29.589402
304 1 4.616904 1.195413 30.412456
305 1 15.464672 3.785811 29.659998
306 1 1.489615 21.276692 20.113092
307 1 0.254995 3.086108 21.270374
308 1 20.509182 1.443528 3.893186
309 1 18.049106 32.537404 24.977868
310 1 20.100694 14.269515 20.324998
311 1 24.054672 32.490247 13.954667
312 1 23.166118 27.069882 5.324959
313 1 30.288866 9.890901 9.311458
314 1 7.893534 13.983376 11.915999
315 1 6.566967 20.085660 23.526580
316 1 1.386598 16.995890 2.753636
317 1 2.775412 31.785482 3.007319
318 1 32.356456 0.768812 31.888033
319 1 10.506913 2.006695 4.478710
320 1 23.113558 17.081850 17.307410
321 1 1.724928 27.907451 16.082271
322 1 5.579701 2.178709 29.087234
323 1 29.607857 31.247948 21.414386
324 1 23.431076 29.884619 2.482343
325 1 9.562689 19.674565 30.011692
326 1 16.810451 14.560426 10.608365
327 1 20.515635 18.862835 15.989167
328 1 18.566338 31.619235 19.526603
329 1 16.968082 24.275411 17.022874
330 1 19.756479 16.345955 25.122506
331 1 26.416089 24.310364 9.354096
332 1 4.416630 5.315895 22.981112
333 1 12.022032 25.655698 18.887049
334 1 1.040473 3.820175 0.394029
335 1 21.813798 28.057447 10.088993
336 1 29.103917 11.109654 6.651163
337 1 17.025604 11.124895 28.933759
338 1 18.033224 5.043377 5.222202
339 1 19.535321 17.625283 20.977802
340 1 32.878876 30.318085 7.353884
341 1 23.274685 10.988637 23.082317
342 1 0.810950 7.452139 32.206863
343 1 31.430382 28.350629 14.927908
344 1 8.586426 26.986026 28.996734
345 1 23.883125 22.351054 10.767620
346 1 11.120412 0.793003 25.587031
347 1 5.684192 14.421832 12.074005
348 1 26.760523 8.673885 28.697589
349 1 32.536406 5.076855 7.794767
350 1 15.717015 23.115125 6.202080
351 1 19.124459 31.943309 32.448983
352 1 14.758364 15.502913 1.851303
353 1 1.782427 10.307542 9.129874
354 1 28.607476 12.786540 27.544985
355 1 3.414207 9.905609 8.620186
356 1 16.818938 14.211602 9.386880
357 1 30.198358 10.643211 2.088195
358 1 8.017476 21.232356 16.652252
359 1 30.244675 15.722773 9.358900
360 1 21.457826 27.384948 6.937434
361 1 0.496337 17.351083 1.487987
362 1 10.439497 5.850284 1.351731
363 1 31.758854 32.945015 16.124149
364 1 16.972265 14.652408 17.888869
365 1 9.732872 20.886284 16.010204
366 1 9.749399 13.418698 4.816283
367 1 10.888300 22.810682 6.474975
368 1 26.364572 14.228125 13.399794
369 1 9.549653 20.940131 28.356472
370 1 29.700893 16.039527 19.456677
371 1 22.870250 2.742771 19.382824
372 1 10.164847 25.870643 29.243437
373 1 2.628257 28.434914 28.360249
374 1 14.355545 9.243531 8.486048
375 1 20.009911 17.477497 5.516309
376 1 27.090937 14.645960 32.750933
377 1 20.655272 26.749219 18.194927
378 1 25.367707 24.058641 18.982080
379 1 25.832587 22.288091 9.926848
380 1 3.199394 25.540529 6.944877
381 1 32.114881 9.597122 26.169054
382 1 0.003415 30.157313 6.892726
383 1 12.802667 4.757926 18.212200
384 1 20.900216 28.929408 0.255113
385 1 11.500558 22.019510 18.933374
386 1 11.594369 4.765144 26.230312
387 1 19.398792 7.677772 29.299311
388 1 16.371722 6.521210 9.104856
389 1 9.339382 32.844910 5.344163
390 1 28.445090 1.909223 25.889398
391 1 14.084438 7.652052 16.189159
392 1 32.595729 17.117895 25.425140
393 1 7.194752 19.096945 14.234922
394 1 14.440559 23.310370 30.966559
395 1 16.493181 1.678879 5.218711
396 1 15.031935 20.385129 28.122665
397 1 24.218993 4.294735 27.311019
398 1 32.716009 19.246230 6.996475
399 1 16.387616 19.142223 29.542059
400 1 0.089934 27.244562 32.767671
401 1 30.103702 30.945774 31.013686
402 1 0.682602 19.826119 10.401039
403 1 31.631811 25.092003 15.559935
404 1 11.531825 30.866769 2.158042
405 1 19.325515 8.231890 13.056025
406 1 22.460639 30.341775 3.540589
407 1 9.230164 12.145145 30.675682
408 1 28.256776 21.868171 16.248535
409 1 24.490696 11.904589 13.675371
410 1 12.892335 28.303650 24.793935
411 1 23.450706 2.546683 30.905681
412 1 1.266988 20.593378 12.520309
413 1 12.100950 9.497419 32.895751
414 1 4.364359 6.386577 0.203564
415 1 16.041859 22.788926 31.916275
416 1 3.317398 1.809437 32.735322
417 1 5.716277 11.474308 2.192773
418 1 30.362414 2.501988 26.333408
419 1 13.028397 10.325579 22.812501
420 1 19.525545 17.530522 0.187550
421 1 19.330781 14.895944 10.004707
422 1 14.878482 9.817400 16.629964
423 1 4.039660 32.118008 8.251398
424 1 7.028218 15.517560 24.041234
425 1 3.159890 29.580464 10.367098
426 1 31.379717 17.318072 20.883838
427 1 16.638062 7.320679 14.570423
428 1 26.228268 15.235597 20.734410
429 1 9.357929 23.721361 25.325798
430 1 21.427483 15.906582 28.043160
431 1 9.952758 13.536291 26.424371
432 1 1.426390 9.148567 30.665650
433 1 1.605757 31.611556 28.158341
434 1 13.287811 2.403349 24.272990
435 1 7.080287 17.701696 28.617894
436 1 27.544865 13.663924 31.629096
437 1 15.606600 28.848749 16.540354
438 1 12.540403 26.729630 2.521217
439 1 9.591065 23.189926 26.036220
440 1 21.339122 4.273283 20.420171
441 1 14.148143 29.376875 16.296715
442 1 28.910844 20.139455 20.021911
443 1 10.415715 9.912786 8.451970
444 1 16.983433 16.400541 5.380664
445 1 21.923028 3.064309 5.014071
446 1 31.683071 6.780810 30.579875
447 1 24.539606 24.855142 29.355735
448 1 14.943678 3.835263 23.495022
449 1 10.763822 9.110670 18.471572
450 1 29.544779 8.888377 7.675498
451 1 16.887902 30.251507 4.457402
452 1 11.682412 10.913755 2.584400
453 1 25.072260 21.207489 5.824825
454 1 18.959932 19.497852 5.180962
455 1 8.155649 19.130706 0.758671
456 1 8.227449 25.886199 29.680038
457 1 29.247716 15.716448 11.900897
458 1 15.496754 9.383852 3.608762
459 1 24.515939 20.403774 32.674567
460 1 0.052142 3.526719 27.456925
461 1 23.481548 0.996685 29.302264
462 1 27.208781 19.796002 23.054186
463 1 13.573110 6.143142 20.809261
464 1 13.895495 11.892183 28.724319
465 1 19.431329 10.438693 31.236863
466 1 10.800564 25.371547 18.886021
467 1 12.084241 19.769429 1.531882
468 1 20.175345 16.905593 26.575405
469 1 30.695553 4.715372 29.983631
470 1 9.790687 31.942492 23.949572
471 1 0.398047 24.260641 10.609993
472 1 25.267986 19.670156 0.021194
473 1 23.756922 28.229307 28.355468
474 1 26.660445 9.261745 4.963436
475 1 18.126124 27.148882 19.983773
476 1 31.376882 4.598412 2.751470
477 1 13.790364 22.914038 20.760867
478 1 0.637676 13.077249 19.992359
479 1 31.032713 15.078114 16.629828
480 1 29.286548 6.052980 24.957679
481 1 15.717286 3.009497 2.874534
482 1 25.883525 11.143934 11.557878
483 1 2.102882 25.429418 19.761266
484 1 14.489588 11.015181 16.710591
485 1 29.759475 12.151531 2.027349
486 1 3.630200 14.885060 5.162603
487 1 5.653635 28.960049 16.036404
488 1 9.729435 28.909676 27.743504
489 1 9.181544 10.671601 6.405660
490 1 15.925304 27.696267 8.398827
491 1 2.551719 18.414158 11.415921
492 1 9.555159 7.940576 17.893752
493 1 24.387127 6.234059 15.904525
494 1 14.868148 24.740379 8.854084
495 1 14.826892 4.056545 26.625945
496 1 0.669562 5.455445 16.792651
497 1 19.302192 21.576174 20.222524
498 1 7.130674 29.859114 20.303834
499 1 3.211390 25.330699 20.561744
500 1 18.852371 22.627024 6.829509
501 1 6.738352 13.825864 28.132735
502 1 29.763109 21.393541 20.064490
503 1 26.515289 26.621604 1.147298
504 1 18.781423 29.068470 1.613061
505 1 7.010316 12.327669 4.061482
506 1 26.224767 25.629326 31.203557
507 1 15.162739 7.167640 19.124533
508 1 6.379405 4.248706 23.808734
509 1 29.875571 10.261924 4.746278
510 1 25.491529 14.458733 3.293620
511 1 10.981798 4.110358 14.469839
512 1 28.125610 2.916206 32.796857
513 1 16.396648 0.990924 20.842018
514 1 29.985663 2.263847 4.551796
515 1 2.785020 4.960371 13.376598
516 1 15.885308 21.397213 16.402905
517 1 16.468010 7.738998 12.723602
518 1 0.782934 29.586778 17.259288
519 1 23.623890 8.462497 10.783411
520 1 23.006106 25.883574 16.159353
521 1 19.962375 28.743183 30.320136
522 1 25.672532 3.551750 25.757821
523 1 30.008662 28.060756 17.622091
524 1 10.548171 8.647866 5.990831
525 1 21.376719 25.607611 28.846598
526 1 17.629187 10.005191 1.696650
527 1 28.500426 32.201377 1.639205
528 1 6.829058 22.388993 5.271599
529 1 15.631535 14.580373 3.897572
530 1 0.997115 3.059572 20.166755
531 1 20.852520 22.305543 10.691606
532 1 14.666403 3.740224 16.903252
533 1 26.674940 13.886116 13.011726
534 1 11.921777 23.120877 30.385676
535 1 20.844830 31.390208 19.200971
536 1 26.027427 9.363058 18.434059
537 1 2.038257 16.768194 16.511692
538 1 20.918161 26.747787 25.391818
539 1 17.209734 22.702898 23.023982
540 1 18.293635 16.560189 22.383140
541 1 16.096817 1.911956 15.001555
542 1 7.631887 10.408576 17.885302
543 1 24.273995 0.718702 5.700073
544 1 15.297557 19.144786 0.807071
545 1 32.639930 24.489730 25.169377
546 1 11.947276 9.637468 7.665374
547 1 24.957322 12.929602 11.817156
548 1 11.113250 28.017524 31.835788
549 1 10.616385 3.356301 18.540776
550 1 1.287113 20.071343 23.281313
551 1 4.891694 2.897459 7.881356
552 1 12.057485 1.561388 23.970310
553 1 30.830776 15.815304 30.176308
554 1 28.486340 4.114624 31.311833
555 1 28.195064 16.716544 14.645985
556 1 4.633608 8.119696 12.885956
557 1 20.831610 31.800367 8.034029
558 1 13.312650 27.629720 16.139869
559 1 6.354280 25.138192 23.810854
560 1 5.502037 6.102872 14.670520
561 1 6.134982 14.845965 27.356573
562 1 28.227776 22.997105 0.220219
563 1 25.843675 7.667787 16.098847
564 1 10.215558 18.975604 8.918459
565 1 5.400516 22.183058 7.247617
566 1 32.378187 12.501780 10.718630
567 1 19.880261 29.658192 16.415698
568 1 9.971640 11.311456 27.680050
569 1 29.940748 10.885259 3.902070
570 1 21.101814 32.625534 23.433651
571 1 25.122336 30.156805 15.446089
572 1 11.577749 5.310173 15.100408
573 1 24.308349 21.151652 3.489762
574 1 7.882428 23.291447 25.695975
575 1 1.999566 6.137768 15.036321
576 1 31.795182 28.223376 19.792739
577 1 32.350193 2.488000 30.199803
578 1 32.693575 14.864055 9.863599
579 1 15.894816 23.664997 25.982760
580 1 5.407389 8.141240 10.110746
581 1 23.781196 5.647761 9.384767
582 1 1.515171 13.670086 8.724277
583 1 27.469860 11.173336 8.406691
584 1 12.468079 20.946878 21.997069
585 1 25.268713 13.470582 8.792773
586 1 21.277597 8.042972 5.109291
587 1 5.175282 25.166907 28.891938
588 1 6.812030 14.773162 16.979589
589 1 29.453662 15.256718 14.596213
590 1 12.015131 21.162997 2.894149
591 1 30.999465 17.761525 15.114977
592 1 21.651577 12.449384 8.953472
593 1 2.411888 5.794375 12.799735
594 1 28.667041 17.829995 12.841557
595 1 22.135700 21.852303 26.465894
596 1 11.978389 28.290939 1.944558
597 1 19.148784 25.105560 16.968378
598 1 29.515138 20.267607 24.877313
599 1 25.850231 4.429704 26.822007
600 1 14.563454 3.691995 17.169092
601 1 3.543790 28.713677 16.300393
602 1 13.201909 15.159681 15.444333
603 1 24.009289 29.282973 28.792342
604 1 18.935507 30.898517 3.497120
605 1 22.782661 12.467787 21.778140
606 1 8.447186 27.310483 28.127536
607 1 26.569464 32.443991 8.472636
608 1 32.250409 4.399618 17.453850
609 1 5.464671 6.377569 0.790573
610 1 8.412001 15.079341 20.218478
611 1 32.069971 3.543104 9.126656
612 1 17.754779 28.558530 32.928843
613 1 5.204142 18.613771 28.451057
614 1 8.727423 1.721113 9.641425
615 1 3.410320 32.835439 27.213166
616 1 14.704392 21.879759 11.417779
617 1 1.656285 1.416538 28.108880
618 1 5.559016 22.119530 13.046554
619 1 2.759420 29.097756 25.140770
620 1 29.551232 21.123288 30.682297
621 1 28.824697 14.990857 9.401997
622 1 3.835244 31.352790 6.687696
623 1 18.256663 6.987170 11.345877
624 1 4.805044 1.528157 27.947406
625 1 18.485431 28.584359 18.423174
626 1 10.774254 10.521482 7.537348
627 1 14.517300 17.501026 2.443805
628 1 22.514809 0.180816 32.119191
629 1 14.542247 25.035336 19.751227
630 1 4.169448 27.815965 22.639329
631 1 29.145078 20.299549 1.700776
632 1 12.058114 3.027499 13.523491
633 1 19.350383 1.434900 32.453259
634 1 20.367141 4.602450 7.648494
635 1 3.590911 21.695165 26.301349
636 1 26.562030 10.878573 1.274183
637 1 14.954373 23.305880 13.069726
638 1 26.452718 14.480217 30.189212
639 1 20.501617 0.587088 29.990125
640 1 4.297751 28.704951 14.631731
641 1 15.999882 27.770918 30.273304
642 1 1.922000 22.698386 24.540860
643 1 7.426074 4.054811 21.020401
644 1 14.440765 13.030824 16.615648
645 1 18.291382 11.406575 19.764008
646 1 31.087620 26.925867 20.780020
647 1 4.479266 23.152860 22.545714
648 1 24.019299 26.761435 16.253127
649 1 23.397484 21.756567 7.073587
650 1 7.403965 13.837200 11.988987
651 1 16.074029 1.599985 25.266208
652 1 9.193757 5.192046 22.987313
653 1 26.262034 15.865661 31.051780
654 1 25.917091 1.655370 21.313784
655 1 6.051374 1.246859 11.136015
656 1 17.661130 31.219697 19.223109
657 1 6.478190 9.231984 13.020121
658 1 17.204515 11.570947 8.612252
659 1 16.237401 0.704722 7.628554
660 1 17.304828 0.608735 1.360756
661 1 30.893797 27.300347 25.508976
662 1 9.797850 23.317058 20.006930
663 1 11.247217 22.123680 17.308802
664 1 16.243747 21.088829 5.929676
665 1 23.767661 14.999522 28.068199
666 1 32.821561 8.539788 21.782169
667 1 8.091045 17.417436 9.293915
668 1 32.617644 8.657073 9.423868
669 1 15.853303 11.644015 1.800641
670 1 10.472414 12.674536 2.602850
671 1 18.714590 4.308113 19.676920
672 1 18.711910 5.787982 31.219444
673 1 13.674747 6.265141 4.496444
674 1 8.403418 16.643601 24.649336
675 1 18.528117 27.065913 25.503381
676 1 2.154336 17.617480 5.400281
677 1 3.964266 11.519211 21.888235
678 1 10.140751 2.257396 27.842093
679 1 11.387629 5.506704 6.305621
680 1 24.580500 27.125472 22.693461
681 1 15.816708 17.836219 21.274878
682 1 16.069899 20.380884 30.157551
683 1 5.960607 13.924946 21.320488
684 1 20.819742 2.458336 12.008000
685 1 18.708089 6.885431 12.449141
686 1 28.401672 31.089580 7.096163
687 1 0.069824 24.496845 14.394093
688 1 22.253440 3.166384 26.540868
689 1 14.689820 25.156726 9.314623
690 1 26.412083 12.757662 23.272785
691 1 7.979382 26.380080 26.241466
692 1 1.895752 16.198767 15.790376
693 1 30.125533 10.321453 26.024673
694 1 15.801486 25.124011 28.055872
695 1 15.775594 24.449724 25.434981
696 1 30.112433 23.494044 24.491705
697 1 4.385629 15.116021 32.045672
698 1 32.121082 24.137857 3.872214
699 1 14.809673 0.941439 22.559449
700 1 15.069599 21.762801 21.592465
701 1 14.193773 6.183107 29.654092
702 1 32.327673 17.699530 14.432527
703 1 25.228336 15.964734 2.701423
704 1 29.423062 11.810641 2.251776
705 1 25.408657 4.976286 18.134161
706 1 16.712285 21.011670 25.152238
707 1 9.875220 22.134134 20.273923
708 1 27.172363 9.407071 10.796433
709 1 13.960856 26.711165 32.380161
710 1 10.141294 17.544504 18.074174
711 1 20.688627 30.888774 20.256297
712 1 7.278511 23.372008 3.949328
713 1 24.648970 24.748689 20.899051
714 1 15.441945 0.871150 10.039634
715 1 10.358266 14.042541 25.813390
716 1 20.794826 27.932992 31.734721
717 1 28.566593 7.793941 2.139847
718 1 0.681763 21.887812 2.703274
719 1 4.497471 14.668374 12.399752
720 1 13.778813 6.765479 16.026212
721 1 27.863623 19.578594 2.567932
722 1 28.997830 18.076217 24.145237
723 1 15.160962 28.668208 9.197807
724 1 11.803517 7.960696 23.817941
725 1 6.839281 21.974249 20.624049
726 1 18.917026 27.347830 25.187762
727 1 9.767307 10.898425 22.270965
728 1 30.071521 3.853927 25.676435
729 1 3.223076 32.450002 3.875460
730 1 19.978486 4.680872 9.519873
731 1 18.916325 3.115363 3.184467
