65 1 14.290623 36.626659 27.678933
66 1 32.825140 25.417854 20.240020
67 1 23.465995 29.356731 24.172333
68 1 31.424058 11.465413 23.304973
69 1 10.509540 18.886549 16.488415
70 1 16.284980 21.468380 3.074268
71 1 0.199146 21.168093 26.832095
72 1 3.870257 12.946034 0.535881
73 1 37.121779 18.943504 18.403512
74 1 1.657952 26.053867 19.181282
75 1 28.242348 17.042333 9.772760
76 1 35.364047 3.648416 12.039824
77 1 1.140027 30.446775 12.343882
78 1 32.833156 7.090767 35.682416
79 1 24.140174 1.672025 23.716060
80 1 2.976138 8.202164 0.434065
81 1 25.559477 11.198484 36.478104
82 1 0.033208 17.985475 5.060196
83 1 28.122540 21.419750 18.186545
84 1 19.747004 28.854074 3.335524
85 1 0.079993 25.776547 36.352910
86 1 0.898676 19.805082 0.671701
87 1 32.604737 35.157265 34.122849
88 1 31.704688 24.583757 23.978196
89 1 14.816149 13.862510 9.401399
90 1 0.567998 13.150920 31.276906
91 1 18.753154 19.495163 37.311737
92 1 14.041842 12.737257 8.932104
93 1 31.163267 15.975285 21.446723
94 1 28.548482 4.054276 33.815494
95 1 22.296933 27.486285 9.730978
96 1 12.660941 24.889767 33.586903
97 1 3.070401 20.541039 28.777078
98 1 11.035775 31.889457 20.689884
99 1 0.818595 0.533292 21.177680
100 1 33.332097 32.490317 32.733787
101 1 17.033275 19.747500 5.007104
102 1 30.203746 18.552529 25.502394
103 1 11.045226 27.359153 34.478450
104 1 16.591580 33.454965 17.383200
105 1 33.444987 8.792763 30.096212
106 1 8.661742 6.975292 34.562018
107 1 25.491057 27.650172 17.491570
108 1 24.786668 30.408067 27.822562
109 1 4.621897 17.547961 23.965845
110 1 36.967319 16.690470 28.297909
111 1 17.287647 10.529049 31.579612
112 1 3.190551 26.120036 22.866083
113 1 18.337347 19.845177 30.261668
114 1 4.896331 29.117650 20.978918
115 1 26.655435 10.996291 14.162648
116 1 31.001755 32.364769 2.218965
117 1 17.026457 6.557520 1.928422
118 1 22.664670 26.802324 34.862816
119 1 33.479394 33.060117 4.758276
120 1 11.482701 6.237153 19.376076
121 1 16.813871 13.317581 27.053252
122 1 15.723305 5.586289 22.167195
123 1 36.986146 3.710952 37.394183
124 1 29.906993 14.662262 20.177064
125 1 9.991716 18.878732 16.231152
126 1 21.073871 28.881313 14.813132
127 1 18.201048 20.957369 32.834072
128 1 28.042949 18.402576 31.328364
129 1 20.019516 30.304099 14.744395
130 1 21.023984 32.519822 37.419905
131 1 36.311832 16.215923 0.893156
132 1 4.734628 30.972598 36.968084
133 1 25.934214 7.702605 6.142626
134 1 34.096032 20.581872 34.384449
135 1 6.510307 36.525557 36.808148
136 1 30.675077 13.552494 19.785676
137 1 18.916370 24.664321 35.616787
138 1 30.599626 27.021568 12.255863
139 1 22.325576 34.369615 7.379966
140 1 35.721446 29.660616 16.204642
141 1 13.505697 9.143763 21.749311
142 1 31.014831 19.306757 11.769832
143 1 19.034073 2.521968 17.214273
144 1 36.024630 35.898061 19.410964
145 1 22.752982 22.074652 34.848925
146 1 5.404665 1.650867 15.507519
147 1 24.432715 22.329754 1.576162
148 1 18.899622 7.689469 29.695947
149 1 11.386963 0.219900 11.851374
150 1 18.892497 18.969528 12.039084
151 1 14.259658 34.357888 23.512237
152 1 17.835174 7.999901 23.155724
153 1 12.629272 0.842522 32.048467
154 1 0.792802 15.432945 30.490043
155 1 20.775824 33.715013 17.863908
156 1 23.404059 23.285922 5.441892
157 1 23.704105 4.337133 6.260084
158 1 31.963439 3.991665 30.480413
159 1 12.005744 30.340589 9.334067
160 1 16.786343 17.354865 36.915205
161 1 11.533712 0.072425 35.657910
162 1 28.104940 5.782263 22.615425
163 1 2.058284 37.098960 26.478937
164 1 10.609056 24.270846 31.141732
165 1 31.962806 34.176696 32.389499
166 1 30.635008 32.262395 16.192490
167 1 25.116932 20.479726 33.833284
168 1 24.174291 32.163400 21.816415
169 1 33.585384 22.879118 7.672419
170 1 7.366500 0.212727 0.303619
171 1 3.561848 1.640405 1.070001
172 1 21.616014 2.989085 37.045677
173 1 17.226984 26.189763 19.816251
174 1 5.885691 22.157731 30.257674
175 1 27.640119 28.655645 23.310930
176 1 3.344952 25.364321 27.152335
177 1 22.710899 35.859698 19.443815
178 1 0.629124 2.948671 34.046275
179 1 23.163263 28.292724 2.601901
180 1 12.581772 1.843405 35.880550
181 1 1.366439 24.795140 12.476222
182 1 31.998351 35.275856 20.678069
183 1 11.260114 19.870787 16.048605
184 1 18.866515 2.034246 32.014115
185 1 14.430794 10.548864 16.329695
186 1 31.363340 35.873860 0.501006
187 1 23.597201 10.068028 11.323177
188 1 35.422520 6.521144 19.876984
189 1 32.063051 31.931726 7.580390
190 1 19.628044 15.807027 18.847155
191 1 15.448760 2.590074 17.145467
192 1 34.606823 33.187069 16.559476
193 1 17.578604 28.844156 3.737146
194 1 18.189244 13.150103 2.283687
195 1 15.358769 7.248095 18.507368
196 1 12.623712 4.137404 12.229342
197 1 12.278805 30.847081 4.825487
198 1 32.267468 32.647989 13.488610
199 1 9.962386 3.452359 4.734256
200 1 2.740191 19.680232 34.445217
201 1 5.320172 7.186124 13.807475
202 1 19.999141 31.656614 11.794780
203 1 18.943886 29.894841 12.569109
204 1 2.908909 3.767913 7.758238
205 1 25.597666 33.410650 6.595342
206 1 32.635955 5.389501 31.985292
207 1 29.687720 17.507228 33.391180
208 1 8.655492 6.287497 17.510295
209 1 25.385518 5.230827 30.996751
210 1 23.465410 28.007589 23.690719
211 1 37.182183 1.042409 15.819076
212 1 11.493295 27.506540 25.769123
213 1 13.253298 11.540548 14.481148
214 1 36.722286 13.730715 18.592733
215 1 11.092845 30.142697 21.063879
216 1 15.174648 12.081465 22.732121
217 1 2.311701 14.497445 12.407940
218 1 16.387718 17.395473 3.780330
219 1 6.258464 36.951679 7.188564
220 1 12.237441 18.752542 10.924148
221 1 3.781837 19.968061 28.733620
222 1 35.750682 36.489124 34.283684
223 1 35.490481 1.752670 5.212550
224 1 37.134929 34.952477 16.211847
225 1 27.028489 27.483518 22.503891
226 1 21.924240 34.925929 5.303572
227 1 22.648088 16.878389 19.595925
228 1 35.520177 11.711309 13.804898
229 1 13.677582 15.060541 22.102852
230 1 10.340815 14.108293 26.716415
231 1 33.908389 25.423406 8.941608
232 1 26.957492 17.128958 10.737047
233 1 26.621681 2.050388 7.297134
234 1 34.581222 4.633201 13.960756
235 1 11.705029 14.300213 1.201988
236 1 36.828651 18.942037 0.972473
237 1 26.918905 12.881717 3.715493
238 1 9.535744 20.118494 4.736823
239 1 10.454906 29.918123 0.712436
240 1 22.273766 13.975961 23.604848
241 1 29.959985 36.934222 0.653641
242 1 22.029989 9.476180 12.914677
243 1 0.884640 12.876100 14.741306
244 1 22.808916 15.319514 7.948830
245 1 11.008290 14.657365 35.627565
246 1 8.040098 5.412008 2.635767
247 1 14.583910 4.988579 31.365880
248 1 34.143501 27.021141 24.155876
249 1 34.827632 8.761411 21.638290
250 1 34.611346 14.583856 33.641362
251 1 33.530794 33.515034 6.924535
252 1 6.826728 20.446336 25.873625
253 1 10.386374 11.385995 9.599727
254 1 33.870414 12.153190 32.224659
255 1 0.076009 31.594741 34.115606
256 1 9.185454 10.406586 30.576299
257 1 0.970840 29.706303 23.616567
258 1 33.846169 0.858639 3.998215
259 1 22.415637 19.010440 5.280121
260 1 31.693114 14.033754 14.903802
261 1 5.568126 13.331718 21.687702
262 1 36.151579 13.365199 13.095302
263 1 27.155414 3.833716 34.452609
264 1 36.452666 23.555754 6.327924
265 1 33.507494 13.127924 2.947037
266 1 3.578711 11.165360 29.183048
267 1 7.797074 30.578437 34.919156
268 1 18.866600 16.470479 34.503761
269 1 4.280189 16.751227 11.656896
270 1 33.900248 18.995843 0.645274
271 1 18.676850 4.248498 11.297893
272 1 8.770154 32.165248 32.127403
273 1 4.128838 7.487317 18.875572
274 1 15.022308 27.013758 16.785980
275 1 15.486596 21.983138 36.478462
276 1 7.191506 27.101890 3.544038
277 1 16.042559 0.046403 35.081074
278 1 31.872452 22.639751 22.612903
279 1 2.749561 2.944637 11.638945
280 1 33.845668 1.164016 16.976377
281 1 33.989897 37.355740 28.510431
282 1 11.941149 0.856981 23.585867
283 1 32.028422 9.525381 28.227672
284 1 3.715290 31.834420 32.658808
285 1 32.950856 36.708768 19.051959
286 1 30.866777 35.225877 4.962418
287 1 17.294005 11.204256 0.020356
288 1 28.583415 3.926223 14.718376
289 1 1.357418 34.107649 28.811490
290 1 6.059407 19.447593 31.384220
291 1 23.809407 1.222634 14.371048
292 1 9.470340 8.764377 1.681335
293 1 9.574279 19.544504 13.581489
294 1 29.127791 19.229007 1.792256
295 1 36.019350 0.561597 35.811000
296 1 6.858166 1.597131 28.283762
297 1 10.962432 4.220422 6.446911
298 1 33.724840 20.390320 8.778536
299 1 5.464509 22.737706 12.440827
300 1 35.166422 24.495655 6.395850
301 1 4.534188 31.029329 16.035525
302 1 16.551587 28.692140 32.516403
303 1 11.621834 5.470682 22.503032
304 1 3.095984 19.194937 10.394167
305 1 9.800697 28.069265 27.584817
306 1 37.162625 14.156146 25.753037
307 1 15.224640 21.947369 3.327686
308 1 29.078035 4.585667 5.703787
309 1 22.501133 12.388998 11.005505
310 1 13.568351 35.155489 26.210847
311 1 6.254270 0.196914 35.364135
312 1 15.574267 26.237121 11.664117
313 1 16.248246 5.441915 25.271387
314 1 14.449309 32.851148 10.820055
315 1 28.458973 21.641077 13.653607
316 1 13.813729 31.018531 14.922387
317 1 29.737057 4.293730 24.556030
318 1 18.674354 20.350129 3.125071
319 1 34.025716 3.660248 11.422397
320 1 0.219870 1.777705 6.469079
321 1 19.613386 16.930553 18.714498
322 1 7.110720 1.877007 24.028313
323 1 7.727701 7.143566 12.461555
324 1 20.536899 16.065940 21.632441
325 1 0.295803 22.817510 7.918665
326 1 25.320039 7.039116 8.369631
327 1 24.957911 14.890609 37.240168
328 1 18.430239 28.464880 36.516055
329 1 24.819690 26.237310 26.982473
330 1 24.504130 37.051179 10.569371
331 1 16.081599 1.126297 12.684869
332 1 16.647444 17.295991 10.888468
333 1 13.586779 4.694759 22.745824
334 1 26.256929 7.708610 32.664874
335 1 36.878711 11.973421 0.060334
336 1 28.300796 8.847222 5.001366
337 1 12.244183 3.726447 4.905237
338 1 0.710124 32.402402 36.793752
339 1 23.919628 23.695993 15.790771
340 1 1.165796 3.038142 33.976652
341 1 16.709558 32.531771 32.785612
342 1 36.451305 7.111293 12.525176
343 1 32.008277 7.362109 24.037820
344 1 25.290972 8.138900 28.928745
345 1 29.268866 8.463224 22.991543
346 1 33.256516 8.386075 22.622787
347 1 36.511746 9.130586 7.802142
348 1 17.894662 27.800561 16.130416
349 1 23.392589 0.819107 2.762657
350 1 5.928654 26.110699 27.401475
351 1 2.954391 13.990347 28.403938
352 1 20.493496 15.529662 3.259989
353 1 24.484936 24.466993 18.618989
354 1 12.325340 26.048844 0.619690
355 1 28.147108 18.670775 35.428527
356 1 16.262260 26.571966 36.980096
357 1 28.319227 20.260058 5.691943
358 1 13.270981 28.796353 28.556225
359 1 18.389685 24.474318 33.612006
360 1 22.389740 32.097755 11.383113
361 1 9.135828 1.010952 32.980955
362 1 12.634411 18.445650 13.867335
363 1 30.506819 22.758289 27.327416
364 1 1.184325 24.789172 10.406598
365 1 24.637868 20.229944 2.597623
366 1 17.609602 23.227144 36.316025
367 1 24.992275 35.817865 14.889945
368 1 5.389180 24.440503 22.354840
369 1 36.224895 3.521467 15.413222
370 1 27.420416 14.704351 6.400883
371 1 21.788437 21.588148 27.473300
372 1 6.042448 0.122870 9.949917
373 1 11.190304 10.851061 37.334421
374 1 25.602225 34.205342 5.350598
375 1 5.847087 7.774681 17.521728
376 1 8.345341 1.187235 8.079944
377 1 27.542976 25.216504 28.366170
378 1 8.039379 26.752133 8.496446
379 1 7.624478 25.832916 25.211132
380 1 16.746509 6.606878 19.980230
381 1 1.683621 37.282726 32.181977
382 1 12.839569 30.042296 12.938158
383 1 25.822520 21.532390 12.411998
384 1 13.269467 35.117913 30.083331
385 1 8.348709 31.138814 10.989772
386 1 30.735775 26.020595 23.683899
387 1 24.323233 13.810652 17.622256
388 1 10.009587 13.504255 36.392627
389 1 36.933516 21.968563 33.641051
390 1 23.188091 16.235318 0.405016
391 1 2.115207 37.003254 18.157273
392 1 14.858009 11.333345 22.744433
393 1 8.170405 27.129707 2.724118
394 1 9.607672 16.143892 0.071333
395 1 12.057631 11.874920 19.627199
396 1 7.291950 5.248668 11.959353
397 1 7.932362 32.095791 14.591535
398 1 17.875658 8.051589 6.627129
399 1 33.563703 21.932904 1.150743
400 1 8.120366 35.789424 20.617412
401 1 10.833452 32.326164 28.185286
402 1 0.700791 9.186671 5.846860
403 1 18.211750 1.829026 29.954225
404 1 2.717527 29.592868 19.093941
405 1 23.424187 9.966773 13.770160
406 1 37.304514 24.695305 6.046562
407 1 17.766393 12.536342 27.729351
408 1 15.011155 15.743434 36.980179
409 1 11.596949 4.720638 4.303502
410 1 35.719627 11.842318 11.691740
411 1 0.353262 20.332349 24.026629
412 1 1.304159 25.127325 18.236212
413 1 20.913790 28.283019 12.994121
414 1 23.433535 17.729402 19.422755
415 1 21.054901 24.920990 23.275529
416 1 33.982202 36.729473 36.179047
417 1 35.351194 31.765881 33.944912
418 1 22.395491 3.252595 6.722833
419 1 18.748568 16.265903 37.186019
420 1 6.324603 27.924569 33.883126
421 1 7.540748 19.559578 9.877155
422 1 1.564802 10.876602 12.172037
423 1 28.601753 30.046212 10.516648
424 1 1.559095 20.831895 15.528760
425 1 5.650156 23.472789 33.832500
426 1 12.937210 22.808840 36.568453
427 1 32.166254 14.362288 19.783813
428 1 0.663506 30.506083 33.925654
429 1 5.713440 26.779843 0.490850
430 1 18.171247 8.098891 8.828950
431 1 15.624862 1.156251 16.089105
432 1 9.616472 13.050585 24.271008
433 1 36.015577 23.469451 16.538858
434 1 32.360149 16.707392 34.895915
435 1 23.712713 34.715411 15.727679
436 1 29.248526 24.579697 15.306067
437 1 20.748314 5.699124 12.194432
438 1 37.000654 36.255511 35.579083
439 1 30.739889 37.238580 33.405846
440 1 33.664382 11.056043 9.595919
441 1 19.344131 35.173893 19.405101
442 1 4.488683 27.108494 15.983962
443 1 28.408140 14.081155 16.818056
444 1 18.956752 22.974108 29.663571
445 1 35.527661 32.552459 30.303606
446 1 3.987175 27.975985 11.830671
447 1 32.730321 28.138636 10.927500
448 1 2.752784 27.417485 5.109409
449 1 10.663283 34.238790 16.851460
450 1 29.816919 16.519903 24.734094
451 1 15.139210 21.366802 9.040555
452 1 10.895252 35.054341 17.063433
453 1 12.567195 35.960621 5.884347
454 1 15.643273 24.809736 36.481798
455 1 12.894826 22.927449 11.573452
456 1 34.601791 25.752435 34.644349
457 1 35.791036 14.608717 34.428483
458 1 15.089328 25.833832 35.133704
459 1 13.270439 32.968530 1.825938
460 1 0.029125 5.740481 25.475500
461 1 22.069200 3.589007 7.041271
462 1 0.326285 20.563414 19.091668
463 1 21.463799 23.276979 34.921301
464 1 25.770031 9.695649 29.153284
465 1 37.403578 37.003211 31.582701
466 1 7.178306 36.024621 15.545071
467 1 22.233392 15.826479 14.701727
468 1 28.574636 21.612139 26.906145
469 1 23.390812 19.720659 6.320954
470 1 26.453678 2.268054 31.814159
471 1 23.553233 28.402475 8.993446
472 1 23.107305 14.088323 22.668140
473 1 31.444192 31.400326 23.047617
474 1 29.334639 20.484850 0.429323
475 1 9.223878 4.182608 11.691561
476 1 11.116527 19.359383 20.005813
477 1 21.249073 35.895018 3.304423
478 1 2.153626 3.263249 18.149344
479 1 34.631812 7.745712 0.770294
480 1 32.997088 37.356360 6.033252
481 1 9.862152 4.577011 29.100003
482 1 13.011380 15.722476 25.248422
483 1 13.327284 29.766691 28.415584
484 1 12.377339 5.446745 18.551135
485 1 34.245329 23.709881 35.819198
486 1 10.014598 4.813397 28.238595
487 1 27.813770 13.398131 31.214419
488 1 12.065978 28.927285 10.627103
489 1 15.654729 31.047135 9.631989
490 1 17.987119 0.988542 29.365843
491 1 22.366673 17.850476 36.772182
492 1 24.290616 36.624658 4.766723
493 1 7.807638 4.060074 1.225404
494 1 13.303910 10.859093 8.986552
495 1 22.779751 31.778605 20.654203
496 1 21.182935 28.592211 20.218219
497 1 20.797874 0.110201 6.893928
498 1 32.221038 15.312594 28.451801
499 1 6.360574 6.639211 35.595862
500 1 27.308604 27.777683 33.848237
501 1 25.831071 0.135287 25.795063
502 1 29.736127 0.389361 35.988387
503 1 23.082990 19.672430 36.408616
504 1 16.904868 21.338203 5.005369
505 1 17.531534 23.947174 21.698916
506 1 4.419843 19.968218 24.005547
507 1 13.424883 3.753437 12.115955
508 1 15.478850 37.361517 33.149484
509 1 21.402227 21.553045 0.419768
510 1 14.027682 24.539620 15.427165
511 1 1.649305 35.624449 26.942404
512 1 34.538704 23.799954 27.966512
513 1 37.241259 13.037005 11.781071
514 1 29.003234 8.625369 0.634535
515 1 30.740057 6.380266 28.046350
516 1 5.860105 16.793802 5.210593
517 1 32.819649 32.875954 9.226396
518 1 24.095670 8.429836 29.215412
519 1 28.539940 25.516895 18.315299
520 1 5.670441 34.160510 16.179797
521 1 11.719022 2.171760 0.078349
522 1 15.002102 20.716319 0.713387
523 1 9.464344 11.200208 33.162880
524 1 7.544176 10.511229 20.914607
525 1 34.075612 34.474378 29.140914
526 1 20.673227 16.359977 26.801409
527 1 5.763342 10.179655 6.456837
528 1 19.767679 16.331768 32.297078
529 1 1.513730 0.428432 17.251707
530 1 26.137672 34.995116 16.124723
531 1 25.293983 25.611954 11.172631
532 1 5.401784 0.439392 33.575742
533 1 8.314701 26.495214 20.906904
534 1 2.872693 37.191965 14.388626
535 1 34.277684 17.518996 35.089787
536 1 23.310301 34.705811 22.102571
537 1 17.473194 32.590873 13.387921
538 1 6.972937 23.326645 5.385079
539 1 20.296108 11.924154 22.577182
540 1 11.741651 2.786734 29.549793
541 1 10.189428 23.137433 25.401615
542 1 25.661696 29.473727 36.958537
543 1 35.036024 29.396928 10.791296
544 1 36.343364 18.358338 28.478138
545 1 11.251212 11.682472 26.311337
546 1 5.167104 23.338592 3.795042
547 1 30.714866 17.529762 22.756079
548 1 33.128859 21.350364 8.844393
549 1 21.402294 0.135592 14.627944
550 1 16.494295 17.555183 30.907312
551 1 0.229263 6.199882 29.028758
552 1 16.142422 1.691124 14.963390
553 1 3.483398 29.500578 18.678208
554 1 25.689796 10.431910 24.918583
555 1 23.504163 32.947446 8.860905
556 1 11.990470 2.276129 27.339083
557 1 2.937771 14.590354 20.730490
558 1 24.737373 9.682591 19.334973
559 1 10.775253 29.849148 37.110639
560 1 34.359301 5.658054 18.628577
561 1 33.974278 32.726636 20.384991
562 1 6.913138 5.176503 6.045649
563 1 2.092672 1.849195 19.697798
564 1 27.458720 3.773723 10.223482
565 1 12.053626 8.413616 34.010559
566 1 4.566476 36.044066 3.099429
567 1 13.969477 10.829368 31.021376
568 1 6.836848 32.040385 28.231893
569 1 11.204618 1.588240 5.490294
570 1 34.700447 23.242754 31.279252
571 1 10.380457 25.541443 1.158560
572 1 32.974470 18.608702 33.120823
573 1 12.120740 2.422847 12.799466
574 1 36.694549 23.369695 13.774022
575 1 31.813023 13.149949 6.574674
576 1 20.468882 26.391945 33.239342
577 1 18.217897 17.299275 21.480651
578 1 0.394270 8.424921 11.262736
579 1 4.845253 32.730042 17.507489
580 1 5.316930 25.479113 1.821800
581 1 15.787203 25.481463 2.644606
582 1 31.894006 25.434405 21.709519
583 1 27.485422 20.083457 29.392086
584 1 11.573198 15.806953 32.063380
585 1 19.713918 18.111594 33.922344
586 1 12.877970 23.062725 19.213372
587 1 5.961590 14.586899 11.296190
588 1 36.917906 17.447051 5.776802
589 1 3.144300 17.030524 30.652005
590 1 0.295743 33.873465 26.146515
591 1 12.113013 2.820370 8.677302
592 1 23.098190 0.697062 23.486197
593 1 26.015681 2.263649 10.424952
594 1 22.061014 5.140305 36.894939
595 1 36.770897 19.098192 35.894537
596 1 8.759534 23.171782 18.020387
597 1 34.245761 35.811667 35.502798
598 1 1.037648 35.809372 13.915909
599 1 13.928775 25.529230 30.241492
600 1 0.951865 33.920960 5.096912
601 1 33.681572 25.314495 32.316520
602 1 30.834227 27.164565 26.850330
603 1 1.440582 15.226834 21.060796
604 1 1.815151 16.537635 18.023837
605 1 4.512481 12.482223 36.496440
606 1 22.957797 21.367369 29.858168
607 1 24.656764 18.761597 30.703819
608 1 17.028182 1.333807 37.187927
609 1 7.048370 24.417226 1.546713
610 1 10.180886 26.297241 27.896343
611 1 18.765263 28.221632 3.056101
612 1 17.821417 10.129931 37.070755
613 1 23.812699 23.292703 4.028294
614 1 24.197512 21.095325 15.542801
615 1 20.650597 36.228468 36.109956
616 1 20.111608 5.822085 16.440860
617 1 20.742022 27.990490 16.984362
618 1 15.785866 17.317071 30.290481
619 1 4.637890 18.065364 2.950785
620 1 14.174273 19.057972 7.885030
621 1 14.248128 37.026443 37.217774
622 1 0.037532 5.502065 18.686155
623 1 23.700962 34.237688 6.829255
624 1 13.817628 10.660565 29.591566
625 1 11.047447 5.481684 13.690338
626 1 31.853432 32.313111 0.527151
627 1 21.846101 30.748750 4.975884
628 1 28.119646 24.163324 13.077462
629 1 11.020149 21.600507 7.036249
630 1 0.800707 33.299095 9.576685
631 1 24.188309 30.977156 37.021799
632 1 37.311445 32.930871 9.633697
633 1 1.755927 18.216512 31.257395
634 1 4.299779 34.210592 20.210880
635 1 2.876021 18.809440 23.324556
636 1 30.081159 6.539364 31.288229
637 1 27.802563 26.856600 14.566441
638 1 16.325583 22.265086 33.516588
639 1 3.500866 24.234317 32.768486
640 1 27.016536 0.067568 13.885417
641 1 28.280400 22.854751 4.704081
642 1 24.354219 31.000408 33.503076
643 1 9.988334 12.333216 24.748890
644 1 15.656574 21.181127 13.934486
645 1 3.046870 17.033560 18.723232
646 1 19.294137 33.303558 17.385947
647 1 14.906183 9.159674 5.035598
648 1 35.135229 0.186467 36.987410
649 1 30.353754 14.902960 3.053459
650 1 24.123349 0.563958 4.824943
651 1 29.973055 26.808939 20.873472
652 1 14.711702 22.717541 35.562143
653 1 30.481950 4.934520 19.979976
654 1 6.468675 16.860831 2.316963
655 1 32.920030 24.553581 11.947326
656 1 15.698259 34.488765 2.507580
657 1 28.297425 3.272197 24.206936
658 1 19.133431 0.460426 3.915189
659 1 36.929566 30.469533 3.047431
660 1 8.959747 35.401908 11.132041
661 1 14.092542 31.922952 5.038433
662 1 27.030147 13.056737 36.941954
663 1 8.623654 31.152636 27.093399
664 1 14.238824 1.286948 25.714861
665 1 7.403545 3.679693 8.665535
666 1 22.350636 30.835597 25.574098
667 1 12.700796 3.757806 32.028740
668 1 25.783235 3.227144 7.067826
669 1 35.803515 31.425099 25.708389
670 1 30.538238 15.383558 17.930714
671 1 35.370233 19.205182 31.795756
672 1 11.217825 14.629632 35.835620
673 1 0.555192 20.687941 6.559096
674 1 20.604342 3.904615 17.845701
675 1 35.487844 28.356010 7.282534
676 1 29.303758 1.582592 25.862019
677 1 0.255061 17.132282 15.700480
678 1 4.834214 3.780205 28.262998
679 1 15.208551 23.659094 29.286091
680 1 4.879753 25.870682 11.509971
681 1 7.134347 5.603699 2.034323
682 1 17.976474 24.628395 24.702398
683 1 0.766943 12.782639 13.762295
684 1 34.262235 32.091412 21.738830
685 1 29.980346 34.717183 9.814471
686 1 17.540148 3.276722 4.722498
687 1 31.970104 18.269337 34.333588
688 1 34.342557 28.881035 0.029485
689 1 5.878530 37.234913 26.068543
690 1 15.462410 6.027470 17.848543
691 1 2.059875 33.734668 5.603139
692 1 14.387057 34.202901 12.587135
693 1 32.075645 22.463434 28.553023
694 1 14.147743 21.337125 18.680400
695 1 12.559798 8.153671 7.346104
696 1 4.116740 19.557205 6.797522
697 1 13.843291 9.797699 34.965539
698 1 36.858612 18.609526 0.676107
699 1 16.726452 32.099634 9.598224
700 1 13.736289 23.414870 30.676624
701 1 22.285029 10.545571 24.142618
702 1 31.429353 7.604425 18.086293
703 1 2.868003 22.636937 20.218716
704 1 24.255212 22.362341 1.305827
705 1 26.945265 31.696118 31.576488
706 1 11.027381 23.785206 20.846976
707 1 36.831005 20.176396 24.786679
708 1 20.460476 29.232284 4.074683
709 1 14.809677 8.939130 6.471040
710 1 35.900181 36.934725 13.776155
711 1 36.364494 18.382995 3.636731
712 1 10.667008 29.624997 25.725410
713 1 18.882821 26.799029 3.750901
714 1 20.182293 37.080331 5.261387
715 1 1.078720 19.320534 16.060673
716 1 16.541957 10.359239 15.174936
717 1 10.345946 22.876668 21.087068
718 1 25.640627 29.056285 9.733859
719 1 14.299271 1.296883 23.753599
720 1 3.011176 33.174459 18.789112
721 1 12.031187 37.264309 21.306464
722 1 18.447731 3.095522 10.412114
723 1 11.737305 37.296171 18.054308
724 1 4.332774 20.085833 21.544930
725 1 1.646759 21.004133 5.858003
726 1 3.723896 28.406745 20.874965
727 1 22.623372 15.272939 19.276701
728 1 30.760478 4.348520 19.513831
729 1 8.424332 3.175744 37.068159
730 1 35.119398 19.934368 19.191370
731 1 35.210720 9.782120 4.283941
