192 1 28.109454 27.014753 10.913024
193 1 22.803967 21.805404 29.650455
194 1 25.850909 19.798370 2.711889
195 1 22.620508 24.601372 27.421830
196 1 18.648632 0.230891 10.036489
197 1 7.722027 7.121205 6.723803
198 1 10.676652 1.902816 2.517893
199 1 3.366584 18.078303 11.668311
200 1 21.597514 3.252205 2.899715
201 1 8.895592 25.919443 23.680011
202 1 21.479182 11.394576 28.029799
203 1 12.076861 23.493830 18.369776
204 1 4.097196 5.950159 28.551513
205 1 9.817077 13.481942 6.805027
206 1 5.735998 2.444235 3.080881
207 1 18.649905 27.003751 24.373899
208 1 19.744009 24.173056 16.727590
209 1 3.886247 2.955434 22.153235
210 1 12.083281 21.933004 7.957565
211 1 9.304319 21.228471 19.680885
212 1 25.592915 8.358054 19.323760
213 1 19.021473 5.461599 18.238921
214 1 7.461840 10.090743 14.395514
215 1 21.763351 24.053364 1.617196
216 1 4.298095 23.916657 21.745417
217 1 29.773990 1.296122 20.757833
218 1 3.970347 17.017063 17.647082
219 1 27.531809 6.285907 1.010082
220 1 5.901811 10.673472 1.215211
221 1 13.304440 5.338152 28.486129
222 1 6.360927 24.086108 25.277808
223 1 8.779333 5.580328 19.648880
224 1 17.071772 24.498088 5.310674
225 1 13.684054 14.862933 19.280013
226 1 28.991932 13.843159 11.892401
227 1 13.484166 14.012286 14.350754
228 1 5.420677 0.473450 10.929602
229 1 26.536310 27.970030 4.091747
230 1 3.804310 9.997629 24.746106
231 1 26.677299 14.981644 22.117526
232 1 20.697254 10.094016 15.368170
233 1 11.194404 24.296112 18.410830
234 1 3.609559 5.044803 1.688086
235 1 7.803862 17.720838 18.290154
236 1 10.444244 24.793315 8.384919
237 1 1.933518 15.791132 17.094531
238 1 20.340120 0.947798 2.632043
239 1 16.590977 22.288371 12.847944
240 1 27.179836 8.493851 14.062401
241 1 6.183525 26.073845 22.418426
242 1 21.714395 9.267335 24.573973
243 1 23.754807 7.654911 2.672574
244 1 4.432856 21.151380 27.398757
245 1 29.167193 16.728391 14.051231
246 1 1.299946 10.179623 5.316469
247 1 26.866210 4.481869 4.913427
248 1 8.727358 13.020690 13.037109
249 1 7.920892 2.281502 24.700930
250 1 21.097118 14.988754 8.874473
251 1 24.972911 24.772553 8.503392
252 1 21.316367 23.854963 9.559970
253 1 25.765942 29.817168 4.458701
254 1 20.398646 20.152116 12.295150
255 1 28.794449 4.895545 29.036811
256 1 23.812956 8.078866 18.255838
257 1 9.167544 9.133613 18.960238
258 1 20.130898 17.369579 19.973477
259 1 9.678374 21.701269 9.214203
260 1 18.771702 20.714208 18.857554
261 1 18.397854 17.130821 25.276660
262 1 20.153785 7.058962 12.558028
263 1 28.126152 20.197740 27.683084
264 1 3.190336 9.991136 28.984650
265 1 5.608997 13.261524 20.586431
266 1 8.425917 18.830506 27.622904
267 1 24.122192 15.421070 26.786793
268 1 27.495101 0.175705 13.198937
269 1 18.677991 7.527041 21.265419
270 1 0.232724 10.596226 20.217170
271 1 22.730826 27.925304 12.568132
272 1 25.358093 28.072554 28.268477
273 1 1.957723 19.401139 9.266233
274 1 24.883987 28.836181 29.179386
275 1 0.988172 21.499131 13.967731
276 1 17.799408 15.133469 2.535664
277 1 11.745475 24.268534 28.113506
278 1 21.584013 16.105486 9.266576
279 1 5.209308 14.753586 18.773942
280 1 28.578983 23.148001 11.259828
281 1 21.588748 8.252594 17.953442
282 1 23.420041 6.479025 5.277493
283 1 1.862097 28.127382 12.552203
284 1 12.988415 24.639280 15.911839
285 1 13.545884 23.907649 17.967278
286 1 22.378621 20.636054 28.770276
287 1 21.490769 5.868988 28.030372
288 1 17.904838 7.544702 14.029481
289 1 9.029740 25.873364 19.559006
290 1 9.864360 25.546766 25.186081
291 1 20.143757 8.393333 15.970745
292 1 19.143840 10.013293 22.863085
293 1 22.139152 12.608436 15.506949
294 1 3.505685 12.962326 7.719509
295 1 6.183803 28.133362 4.484466
296 1 19.630372 5.433497 14.324637
297 1 4.785654 19.147908 27.591928
298 1 5.176751 16.049096 0.007775
299 1 11.143940 5.012559 7.340104
300 1 25.669406 6.661141 26.076117
301 1 16.284620 7.292657 22.962136
302 1 23.883498 5.003647 27.945284
303 1 16.939789 19.135455 21.435108
304 1 13.825735 8.375474 8.633770
305 1 27.806506 1.162937 17.025438
306 1 17.515535 1.437668 29.056703
307 1 24.013488 22.681799 29.647135
308 1 26.741038 0.494532 3.938182
309 1 10.280127 18.256684 26.911456
310 1 4.931948 29.389668 22.386572
311 1 5.459778 2.721354 26.880228
312 1 0.942878 3.645507 5.293510
313 1 23.057076 26.430838 25.101817
314 1 9.017602 10.418826 16.259666
315 1 28.726924 14.482131 23.395396
316 1 23.762519 28.265052 13.266378
317 1 18.555367 13.752620 7.149351
318 1 23.472578 23.943163 27.240652
319 1 22.146809 15.409684 4.760399
320 1 9.829854 29.702213 6.669773
321 1 18.204868 17.921887 24.370956
322 1 23.243391 12.691275 9.994498
323 1 15.503039 13.413748 27.584563
324 1 27.756742 2.420879 28.405051
325 1 6.418317 28.570278 6.694067
326 1 0.613998 20.420159 7.214245
327 1 15.054768 8.694054 24.424695
328 1 22.044031 17.169244 27.249847
329 1 5.324888 13.147029 12.981549
330 1 18.778526 17.545897 12.900644
331 1 15.278263 28.531753 21.320197
332 1 19.524107 25.675169 13.171349
333 1 14.994020 28.422783 8.662848
334 1 13.170404 6.373989 19.234640
335 1 28.422795 1.535559 29.097053
336 1 8.811899 12.215028 23.884901
337 1 21.485151 26.901673 5.211377
338 1 5.392836 7.159634 20.875411
339 1 14.381312 10.780401 18.244730
340 1 0.426409 9.827405 11.403912
341 1 24.302445 1.999822 12.287589
342 1 7.814344 15.141199 21.456059
343 1 3.608904 22.548865 28.972334
344 1 23.433452 26.343989 14.889847
345 1 16.959376 12.814467 8.917073
346 1 17.333632 23.665845 27.012384
347 1 4.681526 14.711275 22.183135
348 1 9.406979 10.512996 13.539333
349 1 5.555684 23.889336 18.068741
350 1 25.557713 23.371736 12.723641
351 1 5.345634 23.507303 9.683955
352 1 2.841723 7.151163 18.927897
353 1 3.881809 2.709934 21.014153
354 1 23.539881 26.275596 26.668217
355 1 21.620354 7.693486 22.641390
356 1 17.851608 14.690702 28.367199
357 1 9.276785 11.989958 16.378149
358 1 4.908761 0.530006 3.689310
359 1 20.099892 11.742455 16.969332
360 1 15.080865 5.741629 26.323148
361 1 10.392620 25.004662 24.215535
362 1 26.741074 19.442660 17.726768
363 1 0.077923 15.638793 21.770332
364 1 13.958805 26.056325 22.870974
365 1 1.682415 13.126960 20.429969
366 1 6.410912 23.758531 21.816164
367 1 19.983600 27.301646 23.172582
368 1 14.458115 15.491395 1.716021
369 1 14.031511 21.711088 26.435778
370 1 10.199880 19.465019 24.937197
371 1 11.533513 1.217594 12.206795
372 1 26.130898 19.922880 19.180665
373 1 20.348531 11.023446 17.301698
374 1 15.595288 10.516853 15.400853
375 1 6.678574 5.704371 26.628233
376 1 5.369657 12.462551 20.352560
377 1 22.689043 17.718574 5.622899
378 1 21.208523 1.924084 5.178003
379 1 23.277348 24.097749 14.781529
380 1 3.641486 25.290875 19.597630
381 1 25.705204 20.830268 6.226373
382 1 22.094380 12.185195 11.376707
383 1 24.185719 27.048018 18.571520
384 1 22.181633 23.184325 28.120341
385 1 3.371599 13.290212 4.499290
386 1 23.053690 25.330618 23.861902
387 1 2.122049 5.740635 8.532796
388 1 26.272630 20.575164 12.699147
389 1 27.941636 11.083896 2.594394
390 1 5.623459 4.205948 18.905823
391 1 29.320076 21.145461 7.165976
392 1 3.615262 1.342973 10.861919
393 1 28.809477 19.152024 25.469192
394 1 22.078648 19.593274 2.031180
395 1 1.616342 20.372036 25.831754
396 1 21.006058 5.035237 17.018489
397 1 23.775199 14.032085 21.913254
398 1 2.317796 11.402117 5.989196
399 1 15.002891 13.156378 24.304870
400 1 24.383888 14.266869 2.327977
401 1 9.509220 8.566940 23.884720
402 1 23.116692 15.439032 9.559544
403 1 22.770710 8.076397 5.357337
404 1 3.327164 0.662419 28.640703
405 1 20.913464 15.314333 25.607084
406 1 29.304882 20.350312 0.751923
407 1 18.848587 27.092998 25.582200
408 1 11.537526 7.234025 13.993217
409 1 6.354050 14.126999 9.301034
410 1 9.591111 15.755567 25.747060
411 1 8.978506 27.678663 15.421035
412 1 23.643581 26.523836 14.536457
413 1 23.151921 26.785321 17.003494
414 1 5.997570 16.671384 5.112606
415 1 23.394201 17.996424 16.565679
416 1 6.508367 0.977458 23.606572
417 1 19.161926 15.445756 28.241838
418 1 12.328248 14.492427 15.166399
419 1 0.118983 1.663257 27.541882
420 1 1.423509 9.571347 11.736033
421 1 9.989815 7.671616 16.699393
422 1 8.034024 0.065782 27.731645
423 1 9.576888 22.355637 7.692766
424 1 15.892347 0.303165 23.048441
425 1 20.940131 17.122912 8.589352
426 1 3.234246 25.786230 26.507592
427 1 10.828373 19.369590 6.358081
428 1 6.715559 9.849816 0.430075
429 1 29.244188 29.090996 10.207432
430 1 14.031564 9.376844 20.168890
431 1 5.927454 17.697817 23.262329
432 1 10.554303 10.034031 2.474965
433 1 10.521353 7.145705 28.202203
434 1 22.696308 14.547361 22.250701
435 1 11.769720 17.264197 24.497285
436 1 2.098866 29.806863 8.117694
437 1 15.174645 18.222387 13.874900
438 1 11.388041 7.321131 0.911592
439 1 22.762525 15.678078 10.985936
440 1 22.697168 2.111261 12.350751
441 1 24.104542 13.440359 15.126035
442 1 19.915768 20.809121 16.401887
443 1 14.817035 19.901750 26.803886
444 1 25.748730 12.367690 2.605906
445 1 5.280272 29.346625 17.521873
446 1 23.256077 17.168572 15.119724
447 1 22.245919 24.227701 27.125020
448 1 20.505206 14.593247 19.827962
449 1 18.614500 16.145155 14.362619
450 1 8.135054 23.972016 12.763260
451 1 22.191343 12.301557 22.850260
452 1 21.360342 9.866024 29.751260
453 1 10.059673 13.388863 2.885054
454 1 27.793601 0.971351 3.949449
455 1 20.288842 24.213952 7.972168
456 1 17.132935 22.930717 13.477831
457 1 24.743594 14.796945 13.660377
458 1 2.211473 16.377377 20.610142
459 1 19.851881 0.644115 22.477914
460 1 10.762401 8.957392 28.085914
461 1 20.367405 22.240633 24.272488
462 1 5.666452 26.292430 16.943638
463 1 1.170829 24.099582 14.650362
464 1 22.267081 8.840522 8.581042
465 1 6.827755 13.557778 8.834008
466 1 0.450367 15.710784 12.597331
467 1 17.093292 7.959710 20.141397
468 1 13.929544 0.842611 22.820445
469 1 0.594299 15.103378 29.212455
470 1 16.537517 14.836922 7.361940
471 1 5.682616 27.472837 8.411863
472 1 15.501451 16.807420 15.332281
473 1 21.516143 10.657990 6.657398
474 1 0.847182 13.183501 2.432558
475 1 18.180323 2.734226 18.177640
476 1 18.887669 18.926349 10.293430
477 1 6.704619 23.472110 26.842071
478 1 2.353515 0.172641 21.037032
479 1 7.713656 17.401462 3.310801
480 1 19.547426 23.098565 23.055619
481 1 14.195414 10.204027 2.496227
482 1 2.413825 10.309315 18.154088
483 1 6.718946 10.325505 14.805867
484 1 6.256466 26.253762 12.549501
485 1 23.033060 15.361416 8.455985
486 1 10.491615 19.931791 16.632245
487 1 2.756816 11.670985 15.286443
488 1 25.951778 9.858657 19.826900
489 1 6.837134 2.725397 11.915781
490 1 8.476895 29.401888 18.764707
491 1 2.850034 27.604646 24.654829
492 1 8.857801 3.369633 1.244799
493 1 13.824889 15.334442 21.029393
494 1 18.156909 3.843536 7.716036
495 1 14.124783 10.989522 16.314744
496 1 28.729825 27.497580 18.746924
497 1 5.375967 6.018469 5.548746
498 1 10.138632 13.870794 17.965042
499 1 10.790111 23.346658 1.051642
500 1 7.995665 25.101861 17.635064
501 1 27.140682 6.515135 18.974998
502 1 7.900828 16.308193 15.357260
503 1 6.104419 4.983215 7.170415
504 1 21.489929 13.365592 12.128217
505 1 15.925764 19.538853 1.092382
506 1 25.392158 27.287861 12.072193
507 1 7.960999 24.987286 8.240075
508 1 16.357405 7.742958 3.270128
509 1 6.794945 3.369467 14.601457
510 1 27.378415 26.086657 25.815014
511 1 11.430722 4.125755 18.503505
512 1 29.092894 27.500007 5.110414
513 1 18.102751 10.399200 20.338145
514 1 1.015019 12.873634 20.711136
515 1 8.535313 0.148622 14.539375
516 1 9.476948 22.733226 9.146566
517 1 12.443686 26.652793 27.429471
518 1 11.331112 28.538283 15.795837
519 1 7.111315 2.074231 3.747140
520 1 11.191156 20.704110 12.723098
521 1 24.001781 12.213858 29.193665
522 1 4.682634 24.687577 22.329770
523 1 17.898727 2.893226 6.080447
524 1 6.030504 5.814324 8.955447
525 1 18.439720 20.017946 14.965074
526 1 19.118793 8.362174 27.091108
527 1 6.938988 12.915869 6.285004
528 1 1.303742 19.422764 9.393953
529 1 29.451556 25.789878 18.436042
530 1 22.070654 0.048834 9.327146
531 1 28.862504 9.652546 2.255157
532 1 14.196470 3.824717 21.011133
533 1 26.508735 3.144976 2.036161
534 1 13.213466 12.107419 7.224307
535 1 27.325836 17.476638 26.439730
536 1 1.222135 13.943634 15.752664
537 1 27.117186 22.621755 2.567104
538 1 25.526001 2.265615 9.376399
539 1 2.478477 19.386143 11.146617
540 1 17.785715 12.730728 29.512216
541 1 2.482647 10.548821 18.740928
542 1 18.097856 4.958029 23.542879
543 1 6.213032 15.850973 16.458088
544 1 14.359979 6.693798 5.272351
545 1 8.381495 1.465719 8.106399
546 1 26.484779 17.264237 8.397960
547 1 13.359147 25.037972 22.440177
548 1 15.998894 20.668577 24.668949
549 1 10.674819 11.132635 13.046478
550 1 12.767511 1.479950 8.707485
551 1 28.669187 6.688038 9.786950
552 1 27.344304 15.852133 29.428686
553 1 16.946449 1.590409 16.039631
554 1 9.627310 6.893143 1.147977
555 1 27.974190 11.152438 16.304269
556 1 4.017887 6.898567 29.146069
557 1 0.253965 16.933163 17.159695
558 1 14.737750 21.672264 25.577127
559 1 16.180985 27.392761 23.279543
560 1 7.844864 19.826499 3.853873
561 1 15.874532 13.363942 27.828461
562 1 0.836572 19.122883 22.417772
563 1 28.958960 19.264263 16.825619
564 1 4.406712 15.055629 21.564623
565 1 22.867521 19.342938 20.726884
566 1 23.849541 8.163817 3.251653
567 1 19.576190 13.290155 2.400924
568 1 19.780550 17.265277 10.658441
569 1 28.216360 12.899210 25.565641
570 1 9.278346 13.367381 8.218746
571 1 1.110189 28.548936 23.129427
572 1 15.139644 14.817558 0.577099
573 1 16.348637 24.056855 15.994136
574 1 19.465524 29.613060 27.802419
575 1 26.409792 6.317596 23.569177
576 1 2.162853 23.486265 4.027844
577 1 4.437299 15.284271 8.134848
578 1 29.582141 12.175841 22.637614
579 1 9.947877 11.568997 2.893281
580 1 1.964549 27.022019 18.720071
581 1 9.600147 18.696752 18.373363
582 1 5.764489 7.822624 6.229734
583 1 7.170480 8.145885 6.560676
584 1 3.246699 15.301973 5.708667
585 1 24.131165 7.350302 13.710519
586 1 9.718351 27.618693 1.841370
587 1 5.901995 1.072933 5.689897
588 1 16.036719 18.920030 0.657060
589 1 21.882351 2.834405 3.647565
590 1 22.074441 16.619157 21.715056
591 1 7.402223 19.054026 8.679490
592 1 16.043268 27.538248 10.899647
593 1 4.318797 19.283385 6.276698
594 1 7.351661 6.801350 21.398999
595 1 2.076161 26.505936 7.333088
596 1 11.749550 23.729736 14.443296
597 1 12.446487 8.120445 23.538010
598 1 2.303252 6.118343 11.999943
599 1 0.270266 11.924142 0.651611
600 1 26.485145 16.416618 17.200441
601 1 1.175931 23.317756 14.524702
602 1 0.578807 10.292539 5.633389
603 1 22.649685 1.409510 13.049800
604 1 10.712994 17.787393 25.986322
605 1 12.048633 13.910838 1.010854
606 1 19.214105 23.249471 10.527361
607 1 3.448050 1.475667 2.465642
608 1 16.518396 17.386306 1.067163
609 1 2.147112 26.493695 29.640742
610 1 11.804306 12.205373 1.844665
611 1 17.480855 22.141032 7.506004
612 1 20.907532 13.953621 21.181659
613 1 6.490998 11.625580 28.641355
614 1 1.982439 20.355802 15.102977
615 1 27.613965 16.939528 25.026272
616 1 26.725063 2.514212 14.599128
617 1 26.694276 1.801267 15.469737
618 1 10.838933 16.695212 19.738733
619 1 8.740117 24.990398 13.961629
620 1 9.674676 4.253715 2.527189
621 1 1.779925 24.737610 7.245548
622 1 25.546999 28.250238 28.626456
623 1 14.452037 3.493821 23.507486
624 1 11.562574 12.217472 6.161146
625 1 25.137108 7.347232 8.290573
626 1 13.030719 19.453296 22.076468
627 1 9.884475 26.530364 3.756675
628 1 28.897013 5.790663 21.982093
629 1 15.670647 18.670547 10.434744
630 1 9.139834 26.144158 8.710996
631 1 25.190672 21.798318 5.536708
632 1 8.908301 12.106807 0.751005
633 1 14.949864 12.939500 3.098400
634 1 1.804054 16.407482 6.594341
635 1 7.517107 20.679340 2.448281
636 1 21.202679 10.165747 13.295124
637 1 10.991164 21.984662 4.735706
638 1 17.347165 14.327497 7.864872
639 1 17.973730 14.073570 17.971765
640 1 14.154641 1.346704 28.401463
641 1 13.757815 19.554739 17.607218
642 1 14.954153 28.597636 28.121456
643 1 21.298000 6.213942 8.221330
644 1 8.572920 21.687526 14.295728
645 1 21.580357 17.816496 15.598495
646 1 23.392807 0.619047 19.228517
647 1 18.144066 7.346292 25.187376
648 1 17.793781 3.794284 9.476780
649 1 4.608255 2.583247 10.961366
650 1 28.652519 1.812216 6.786980
651 1 22.168859 0.081494 6.566001
652 1 5.198259 16.279547 22.302700
653 1 1.740159 22.408158 24.621390
654 1 3.669333 2.151240 29.697568
655 1 20.529390 11.330286 23.046451
656 1 25.866690 5.437503 0.602646
657 1 24.276873 7.263034 5.661697
658 1 27.229393 23.933848 7.017306
659 1 9.800543 22.852815 5.695055
660 1 1.237834 2.878652 2.660452
661 1 28.042403 5.240758 8.092381
662 1 10.744971 28.773642 1.915899
663 1 26.386556 25.832376 21.905296
664 1 2.223683 21.262735 25.223987
665 1 2.792223 8.015345 23.981281
666 1 29.410198 25.526335 5.862384
667 1 19.033243 1.910009 25.587667
668 1 13.456198 26.809386 3.372386
669 1 0.325107 21.118269 0.159546
670 1 14.628482 11.015104 10.640221
671 1 26.850177 12.611475 24.219214
672 1 13.405028 22.366244 13.289357
673 1 7.895159 1.188970 23.859217
674 1 26.439077 6.253487 6.631192
675 1 14.846851 27.124257 12.256420
676 1 16.543156 3.149932 26.060831
677 1 7.338810 4.056684 3.958901
678 1 4.838025 13.860803 7.663503
679 2 12.764778 23.667819 0.518752
680 2 3.703836 1.730447 27.261448
681 2 8.743552 19.909845 14.584726
682 2 4.921204 2.654208 16.843833
683 2 0.726235 19.537343 5.318174
684 2 17.084575 13.015225 13.224231
685 2 20.080169 18.067642 20.632364
686 2 23.569735 16.923175 0.992004
687 2 18.640378 17.471429 10.034811
688 2 8.859499 10.043268 29.801918
689 2 27.860952 22.623764 17.265505
690 2 6.759569 10.698419 10.814058
691 2 1.575086 23.107311 2.652433
692 2 0.758360 0.282235 26.446944
693 2 18.107240 18.964911 15.817348
694 2 23.563590 15.722234 22.497311
695 2 26.875186 28.107259 11.293361
696 2 8.425279 9.110933 4.302362
697 2 11.454245 22.069766 15.414344
698 2 14.985319 13.517500 19.066441
699 2 22.972053 12.886590 26.053184
700 2 12.494455 27.996831 11.425196
701 2 20.637246 18.313998 0.710685
702 2 8.050624 15.220797 4.703258
703 2 28.004704 22.705051 19.294178
704 2 28.254086 7.244144 6.905042
705 2 26.720543 23.697940 6.421414
706 2 12.819449 1.988380 9.237076
707 2 6.937972 16.641684 22.112538
708 2 24.872104 18.821243 1.067201
709 2 10.341786 14.859796 24.361517
710 2 7.524996 26.704222 29.097819
711 2 21.787088 13.808634 6.520725
712 2 29.380161 23.666130 0.827071
713 2 5.916682 1.594732 23.146918
714 2 18.604365 24.579897 4.198438
715 2 11.664652 14.946920 10.818662
716 2 21.779796 8.482687 17.388755
717 2 9.896338 22.374283 24.856307
718 2 8.517079 29.043573 28.593275
719 2 4.429244 25.520371 0.924586
720 2 7.080570 25.092342 9.050974
721 2 0.780192 2.407775 10.299031
722 2 26.843309 5.959576 27.845589
723 2 10.177086 23.089195 5.807683
724 2 23.296459 14.500424 14.848016
725 2 25.643479 4.212395 2.980696
726 2 23.237841 10.487113 2.673394
727 2 19.020510 4.203183 11.852551
728 2 2.179116 0.216841 25.789847
729 2 15.528261 6.378276 27.816291
730 2 2.529440 4.060038 3.636404
731 2 0.522205 16.970952 27.465138
