96 1 4.780162 14.087065 26.305617
97 1 2.084433 0.400087 26.381918
98 1 4.992964 20.860045 22.067089
99 1 25.753787 3.394984 14.098314
100 1 2.456131 1.715685 23.618691
101 1 16.074320 9.214930 14.141499
102 1 16.399900 6.216598 4.814319
103 1 5.317916 19.741107 29.716039
104 1 23.666157 25.888282 12.909756
105 1 9.885750 9.377985 26.526338
106 1 13.826386 3.621231 0.133373
107 1 29.213396 22.718855 20.965035
108 1 15.888993 29.439535 29.281277
109 1 3.852266 12.502294 1.794742
110 1 6.419258 24.120926 9.086092
111 1 22.679782 17.158559 26.466083
112 1 10.028627 19.846559 15.870591
113 1 18.815231 13.353805 17.495639
114 1 2.879111 21.732057 30.162051
115 1 8.501097 25.083612 22.908049
116 1 11.529354 14.680357 13.824476
117 1 30.018964 4.022172 30.878273
118 1 17.147739 20.895438 12.474052
119 1 6.828612 16.684880 9.209861
120 1 23.261381 29.938746 20.503338
121 1 24.567519 11.033210 7.788348
122 1 30.361871 7.080136 24.195900
123 1 0.362003 25.371761 28.020647
124 1 9.913162 8.187852 27.970091
125 1 21.140213 10.841441 19.247510
126 1 16.415916 17.091616 9.728643
127 1 0.509669 26.529948 6.496027
128 1 10.926807 12.918923 11.040485
129 1 7.527212 21.530048 27.704116
130 1 24.555093 7.100679 26.739047
131 1 3.201474 19.054611 21.344287
132 1 14.870750 4.941839 7.255847
133 1 13.090121 28.265546 3.660369
134 1 12.896747 3.378825 27.242701
135 1 1.037320 3.616771 9.645936
136 1 5.673602 17.427911 17.955417
137 1 22.894732 4.069195 14.108144
138 1 12.866477 12.789048 18.276057
139 1 28.636321 28.670234 4.195963
140 1 11.086949 26.814173 23.827118
141 1 9.761962 7.983836 13.180942
142 1 7.604928 27.516294 9.419387
143 1 0.314688 1.485083 29.579896
144 1 7.177178 24.506927 5.218211
145 1 15.477816 27.920436 12.265323
146 1 12.357775 4.857557 27.126241
147 1 2.664765 24.826347 22.521064
148 1 30.471637 4.332063 20.988138
149 1 14.049019 10.172664 22.159246
150 1 4.662453 15.889456 28.434703
151 1 12.770666 16.883520 28.833607
152 1 2.772621 12.968378 8.811333
153 1 7.492225 24.020622 30.832989
154 1 11.240214 10.651744 8.858711
155 1 16.305321 19.661183 11.937829
156 1 18.492894 27.100401 1.115506
157 1 7.819374 5.817990 7.964360
158 1 4.820309 10.198677 25.371469
159 1 25.186381 7.188919 25.018680
160 1 4.962817 7.001941 29.893339
161 1 17.083494 6.643546 6.910582
162 1 21.557493 24.884146 30.494723
163 1 0.151482 9.156185 5.051077
164 1 25.616018 13.991857 4.813184
165 1 14.237365 27.072866 4.265397
166 1 9.405306 2.304286 2.767880
167 1 24.831254 28.027232 26.867254
168 1 15.130589 17.213422 29.996042
169 1 16.463081 25.746011 18.408011
170 1 20.189590 28.424923 5.761934
171 1 22.000856 26.388263 30.543269
172 1 15.847618 8.873247 8.938482
173 1 16.278103 28.625924 16.575985
174 1 27.986470 20.496821 25.593876
175 1 11.140931 15.633547 2.436356
176 1 13.512196 19.779635 16.924313
177 1 16.610744 27.374401 28.293040
178 1 9.707649 30.312122 2.750856
179 1 30.163328 30.825332 30.797429
180 1 18.845425 8.590395 0.829331
181 1 18.428592 18.470377 6.523479
182 1 15.244794 2.101948 19.853452
183 1 27.136937 29.647827 23.756524
184 1 29.695376 5.918917 6.240791
185 1 16.139729 6.174875 20.731913
186 1 7.395051 30.043352 25.396497
187 1 8.190214 22.687972 15.124748
188 1 26.669712 7.083778 8.378223
189 1 19.983709 8.437509 26.329190
190 1 1.431401 19.256517 16.756033
191 1 25.900808 23.579560 18.013548
192 1 15.262967 1.580779 23.736363
193 1 23.200330 3.761091 20.211859
194 1 1.514798 13.064410 12.949015
195 1 23.507415 4.150700 11.119324
196 1 14.862913 14.752805 22.060784
197 1 30.770669 16.243406 18.271240
198 1 7.014030 20.148499 17.710040
199 1 17.786185 28.151146 5.800578
200 1 17.441415 14.589021 20.676161
201 1 2.650193 28.083430 24.826389
202 1 28.111111 10.516049 20.037708
203 1 7.898151 9.405731 10.887673
204 1 12.209497 10.377407 24.525408
205 1 7.402120 5.536058 25.630424
206 1 29.283623 4.781516 19.212232
207 1 6.164805 6.751660 3.911758
208 1 5.049361 14.717490 10.679736
209 1 18.395577 15.560384 11.860252
210 1 25.990435 19.927644 5.785211
211 1 17.436827 26.061095 11.294226
212 1 12.187850 7.801355 28.879902
213 1 18.702703 7.359534 19.278046
214 1 20.991289 4.862547 30.378255
215 1 20.018154 3.118468 2.114697
216 1 14.112109 16.777440 3.852299
217 1 1.108723 26.503224 3.429344
218 1 5.207270 22.295167 12.244571
219 1 13.103357 19.136970 15.508102
220 1 13.915985 6.129836 5.622401
221 1 6.318734 5.641348 8.320424
222 1 15.155718 11.002377 16.951449
223 1 16.370213 4.819989 16.381004
224 1 20.391921 3.945337 26.200210
225 1 13.597410 24.341971 14.499132
226 1 24.875754 30.484114 14.938807
227 1 6.767142 12.807775 29.995745
228 1 15.605886 11.741798 21.011545
229 1 15.195347 20.200454 25.320238
230 1 24.858067 7.875923 5.008754
231 1 16.533991 27.495409 11.216949
232 1 17.322994 18.412709 5.843467
233 1 4.013177 29.842534 19.723759
234 1 30.901790 22.880732 22.613607
235 1 13.366090 1.531914 1.262782
236 1 29.081323 6.514970 23.326645
237 1 30.557630 30.212151 21.033603
238 1 18.043266 30.031186 9.486511
239 1 17.821951 23.984049 19.175616
240 1 10.349024 4.550342 26.106002
241 1 20.936784 20.859581 29.953016
242 1 22.904473 2.249741 8.349172
243 1 17.388110 16.395399 6.207595
244 1 10.322058 29.495047 22.095239
245 1 12.436127 12.300617 21.629975
246 1 14.902197 6.700822 4.553783
247 1 16.656587 22.760981 29.858354
248 1 4.230840 21.980315 3.799856
249 1 18.580331 7.877181 17.895597
250 1 0.311695 20.378313 19.314920
251 1 9.501074 28.304464 23.172749
252 1 25.845197 14.610534 2.859086
253 1 30.858836 9.870442 23.149417
254 1 10.856574 9.008215 27.840773
255 1 19.766843 16.713232 25.756438
256 1 19.245715 12.236559 14.398753
257 1 17.595925 14.795060 5.240444
258 1 17.788886 11.643218 18.328917
259 1 14.058765 28.692197 7.057632
260 1 13.358672 5.791219 4.107835
261 1 11.635882 18.800875 21.214003
262 1 8.954192 20.577156 3.046747
263 1 9.384076 6.175279 21.119020
264 1 30.678127 11.401242 19.527431
265 1 8.006805 17.779997 27.308839
266 1 0.710369 3.166720 7.357642
267 1 2.519115 2.207238 24.396726
268 1 12.735165 18.931062 5.562586
269 1 0.291366 11.043372 22.806435
270 1 0.427384 9.867416 3.693419
271 1 4.258085 26.555294 23.908028
272 1 17.522789 28.666212 0.802056
273 1 15.113383 0.170057 26.686273
274 1 9.795018 2.797371 18.174361
275 1 17.226800 7.269984 6.299774
276 1 11.065434 8.031635 13.054066
277 1 5.874875 20.713143 5.053044
278 1 23.204816 24.451285 8.561361
279 1 22.681099 25.419887 8.946977
280 1 10.743935 4.086480 20.001946
281 1 19.655773 20.156876 30.657988
282 1 14.068460 19.720357 23.763495
283 1 3.831959 10.400298 15.932223
284 1 24.510601 5.934481 18.044316
285 1 3.246950 12.461296 3.190387
286 1 18.564438 16.404787 0.894054
287 1 17.730638 27.578148 18.175495
288 1 22.379333 6.076802 15.566209
289 1 6.992821 7.348675 14.895927
290 1 20.390715 8.541092 6.585337
291 1 12.353911 17.255079 26.257102
292 1 19.789106 24.410984 4.951898
293 1 21.729453 22.851258 19.959454
294 1 7.217208 2.928315 0.060438
295 1 28.124512 29.881527 27.067625
296 1 0.263564 21.365598 11.519590
297 1 29.833867 19.089794 16.479899
298 1 9.430515 29.961216 26.552293
299 1 24.528487 23.826505 10.414654
300 1 29.095255 14.323616 4.613231
301 1 5.799598 13.817704 26.467216
302 1 17.279813 0.321254 2.467519
303 1 15.295833 4.431766 7.710595
304 1 14.106551 2.161247 21.906398
305 1 11.794787 29.876887 20.106663
306 1 8.735036 21.569492 29.203847
307 1 0.211892 13.925486 19.227008
308 1 28.389867 0.423046 5.419613
309 1 18.767466 3.757920 23.782449
310 1 16.563152 28.221102 14.253208
311 1 22.851487 7.050669 14.197231
312 1 15.699921 3.251741 26.964853
313 1 29.970837 9.215561 20.335797
314 1 11.669318 21.688847 25.652741
315 1 17.145918 2.657991 11.308948
316 1 6.468870 22.657761 24.318032
317 1 15.528427 14.991918 29.077091
318 1 19.066479 12.738387 14.324370
319 1 13.490920 26.401283 4.604266
320 1 17.604480 3.341518 28.779553
321 1 4.322534 2.504963 4.598787
322 1 20.691483 26.518286 26.065639
323 1 17.940966 17.097575 0.112662
324 1 30.148708 25.568486 15.895545
325 1 20.244286 6.486785 1.528780
326 1 26.349044 13.490248 14.326505
327 1 30.159718 2.589582 21.470387
328 1 26.346817 12.091227 14.508583
329 1 0.176886 2.410456 10.817636
330 1 21.512069 4.484878 16.860265
331 1 26.080696 19.220374 26.293915
332 1 2.701750 9.492450 2.090038
333 1 26.982124 2.623843 23.360351
334 1 23.461900 5.280010 16.128659
335 1 8.626828 14.216348 5.357072
336 1 20.566539 29.514375 29.895696
337 1 27.345106 29.622289 29.208486
338 1 20.499603 1.533784 0.665825
339 1 26.849159 15.359414 15.366423
340 1 27.917378 20.115681 22.780447
341 1 30.157301 23.685839 30.585380
342 1 8.153371 23.883207 8.074319
343 1 8.107453 4.310145 8.544101
344 1 20.441440 2.947110 6.248261
345 1 14.442176 23.905937 13.884535
346 1 12.185860 9.024859 28.791204
347 1 15.866265 15.274476 3.563074
348 1 10.358857 2.264660 27.940097
349 1 21.254688 16.209378 10.105566
350 1 21.870311 1.286347 4.679319
351 1 27.734963 11.416176 5.093511
352 1 23.166925 4.755182 17.192435
353 1 5.145472 24.185904 18.691765
354 1 0.960617 5.532266 13.050468
355 1 7.388370 30.844735 15.445036
356 1 2.134653 3.848512 15.485162
357 1 21.334611 24.044399 6.832626
358 1 2.953904 1.213609 25.112368
359 1 30.196505 6.258550 9.035878
360 1 5.044246 16.643577 5.878202
361 1 23.915476 11.671547 13.560480
362 1 15.591505 16.093627 6.711875
363 1 19.125832 4.683089 5.256499
364 1 27.858109 3.801534 6.016846
365 1 28.403022 24.364959 1.802255
366 1 13.213092 17.383812 9.727796
367 1 29.745237 26.561280 1.129686
368 1 18.925907 4.650879 27.434377
369 1 8.269377 7.739572 24.982739
370 1 17.028089 27.679598 22.499299
371 1 20.981184 5.696495 0.957545
372 1 24.805033 12.171895 22.158003
373 1 21.494232 29.552218 3.394526
374 1 10.131244 9.507315 3.527149
375 1 1.829264 16.746056 7.161640
376 1 28.477238 22.899082 8.023508
377 1 28.863536 23.881600 7.848809
378 1 28.895792 11.787924 8.016891
379 1 11.098855 5.607227 20.451783
380 1 29.503448 21.054732 26.141622
381 1 14.031928 27.988047 2.454707
382 1 10.102246 29.073185 11.871669
383 1 1.548747 30.532141 26.539374
384 1 3.924541 6.904217 27.214034
385 1 13.485494 13.700410 24.959424
386 1 2.659271 20.003378 9.332661
387 1 22.339906 3.825359 0.828193
388 1 5.754421 26.772078 26.390854
389 1 17.398442 2.875094 16.143819
390 1 0.385179 23.769012 6.186181
391 1 27.591832 2.455255 13.905654
392 1 29.386585 9.165623 12.666357
393 1 23.003338 15.892296 8.989742
394 1 18.375121 1.073047 26.870643
395 1 20.535257 12.370369 3.591672
396 1 20.331732 28.779183 22.454345
397 1 28.413842 13.319166 24.179888
398 1 23.600537 13.896475 3.091279
399 1 6.073149 10.726932 28.754652
400 1 0.644452 17.704067 9.278557
401 1 8.377863 15.331909 12.790032
402 1 13.736412 6.918226 24.511899
403 1 20.780987 0.005874 4.410651
404 1 9.728081 0.393176 6.602823
405 1 12.164804 29.339085 27.958888
406 1 13.822998 20.908180 2.640152
407 1 28.227257 26.025426 21.689775
408 1 4.704805 16.835652 15.050946
409 1 26.659448 30.383586 27.289720
410 1 23.677226 30.682533 15.050075
411 1 18.214805 0.290513 29.247142
412 1 29.472374 30.671490 7.966503
413 1 10.706890 16.430934 22.170609
414 1 16.808669 22.118330 23.010548
415 1 9.097599 6.020525 17.948554
416 1 27.970608 14.903784 0.397489
417 1 11.650854 21.577033 12.996500
418 1 14.446528 27.977432 25.317483
419 1 18.997564 2.760095 21.163718
420 1 26.167412 28.588126 27.610088
421 1 22.136614 24.614304 14.174895
422 1 3.921496 29.353834 25.645139
423 1 10.239297 8.695513 2.231988
424 1 21.333149 14.629592 28.379653
425 1 5.558801 15.426843 13.374470
426 1 21.159629 9.889046 23.889738
427 1 7.813138 14.544573 18.356750
428 1 26.898785 16.622625 10.889950
429 1 21.530965 14.324459 6.866568
430 1 8.759086 17.461367 29.133738
431 1 30.886143 30.617341 3.126924
432 1 4.071630 2.832308 7.337632
433 1 1.437606 16.042126 1.460949
434 1 6.510835 14.013183 10.864771
435 1 25.969241 5.501928 11.100279
436 1 1.212922 26.799681 30.890386
437 1 15.665246 24.860775 30.576923
438 1 4.565692 27.732830 17.482215
439 1 3.281964 9.065139 19.659788
440 1 7.574769 23.208943 7.104576
441 1 11.323077 23.015894 21.740530
442 1 3.080844 26.229145 29.555905
443 1 15.400853 25.638483 19.952841
444 1 26.287239 22.153655 0.683654
445 1 8.533437 8.090695 18.699484
446 1 20.219992 24.628521 27.869281
447 1 24.809066 25.847291 4.190148
448 1 18.421359 7.565764 24.482527
449 1 20.572228 22.067267 22.316454
450 1 20.782045 16.434270 6.856165
451 1 2.862403 1.795158 14.888375
452 1 6.098767 18.078197 19.740114
453 1 5.705957 14.255087 4.654949
454 1 26.758050 9.928128 24.702873
455 1 28.710908 17.566959 3.205338
456 1 2.877028 10.775487 30.500891
457 1 7.261641 26.949646 6.509667
458 1 11.274201 12.470365 6.371551
459 1 12.523747 13.293706 28.222211
460 1 1.518722 0.389785 14.438834
461 1 30.862291 27.793044 13.265758
462 1 18.520434 21.427500 27.188079
463 1 4.882885 29.480071 20.698677
464 1 21.544990 13.145345 24.732070
465 1 15.910061 13.439642 15.327837
466 1 27.128765 21.947171 14.683362
467 1 8.687533 18.033539 22.442036
468 1 10.069805 7.427066 9.152487
469 1 6.249729 25.367272 4.627926
470 1 17.955336 16.827200 5.002029
471 1 11.193391 10.169701 6.830890
472 1 20.775064 30.657678 6.185223
473 1 5.517217 27.474116 11.898040
474 1 22.364305 6.667189 5.874223
475 1 19.434632 24.193521 22.818823
476 1 23.730626 24.608882 11.920265
477 1 8.705388 3.570930 14.412718
478 1 18.464359 16.127716 13.487219
479 1 13.525935 27.586866 20.705210
480 1 6.951209 11.706172 18.411040
481 1 10.927530 19.810561 8.493195
482 1 27.538346 16.984840 6.689438
483 1 10.816527 29.896961 16.347022
484 1 7.462555 24.695329 3.024032
485 1 27.669678 10.852121 26.885396
486 1 0.180113 28.375417 22.698881
487 1 25.896273 5.115229 22.955813
488 1 29.732316 18.969536 20.098668
489 1 11.782328 4.199879 24.902814
490 1 19.086214 22.316004 19.388393
491 1 4.543257 2.380225 15.327623
492 1 15.225619 28.545837 11.555847
493 1 1.784494 23.283854 26.531131
494 1 19.244087 5.950862 23.987592
495 1 13.925037 28.212832 19.961349
496 1 23.938556 19.682813 26.860708
497 1 19.716565 28.484749 21.251291
498 1 24.332136 25.637158 30.665364
499 1 4.252004 5.511276 13.736440
500 1 17.109395 28.171670 14.206139
501 1 1.787251 12.510438 14.235092
502 1 29.863355 11.263881 23.721599
503 1 21.285797 11.457976 19.418087
504 1 12.189747 22.902476 24.445699
505 1 19.362856 27.717053 8.601174
506 1 11.409198 25.554960 1.840374
507 1 14.473976 14.017773 17.919768
508 1 12.935367 10.268081 23.388278
509 1 9.193364 12.780080 8.884656
510 1 17.850946 17.470352 14.215535
511 1 22.353742 6.465597 7.777968
512 1 23.967125 30.871690 12.229432
513 1 30.903027 24.833102 11.945708
514 1 10.490247 5.256138 22.932239
515 1 12.720653 8.780464 28.789827
516 1 0.909534 20.718529 2.215559
517 1 8.046384 19.899010 4.769793
518 1 22.759615 25.379573 23.167897
519 1 30.452270 7.841972 10.843217
520 1 26.011217 21.606945 17.974904
521 1 19.693176 11.085117 13.151280
522 1 15.706032 1.025352 18.545676
523 1 0.182296 13.123212 3.045821
524 1 27.675284 5.415796 17.667440
525 1 28.267851 10.892902 19.105157
526 1 28.024485 27.239343 11.078287
527 1 7.605727 30.583931 16.986220
528 1 10.902008 1.067026 20.323195
529 1 23.901425 0.584860 6.683635
530 1 4.767181 30.388719 25.247760
531 1 12.271410 6.062074 29.035752
532 1 22.354269 23.397637 13.531598
533 1 3.270714 2.890908 20.329852
534 1 29.492381 17.005010 24.034331
535 1 7.634192 14.986368 1.567207
536 1 21.423317 16.804616 30.102005
537 1 0.880086 30.204720 17.972737
538 1 15.220496 7.739304 28.518033
539 1 0.386690 0.554511 20.085049
540 1 1.200873 15.800293 23.564870
541 1 28.614028 18.750780 15.837422
542 1 22.102869 20.127443 28.107947
543 1 15.793334 18.023297 6.504681
544 1 17.418482 25.123423 4.052053
545 1 19.407762 27.100665 24.132221
546 1 11.987515 17.464821 8.266965
547 1 22.386981 5.202792 26.728668
548 1 28.264408 10.511650 21.512695
549 1 9.288279 27.547405 28.145765
550 1 17.977843 26.688654 16.827159
551 1 19.847709 30.505591 17.339174
552 1 20.777994 25.086838 14.324176
553 1 5.626471 14.330231 5.309218
554 1 23.489846 6.982854 2.029133
555 1 30.661694 23.209732 2.001813
556 1 3.481575 29.917227 6.289623
557 1 13.723215 21.854171 22.831631
558 1 12.403475 11.903773 25.674213
559 1 0.287244 12.935308 6.360598
560 1 26.064530 27.096138 11.745418
561 1 21.101747 10.483856 3.610134
562 1 14.710651 29.749902 15.669418
563 1 9.775295 20.671418 8.386104
564 1 25.760769 18.296996 25.496856
565 1 7.698616 11.769548 19.315331
566 1 5.393732 9.667350 11.375802
567 1 12.628300 0.945395 18.231920
568 1 30.839942 23.373561 26.286709
569 1 25.886226 16.981281 10.774632
570 1 30.396533 10.104236 14.852919
571 1 11.633557 3.146007 14.954663
572 1 26.904200 19.065292 23.622305
573 1 15.781253 29.077262 12.565446
574 1 5.794338 19.667186 28.089116
575 1 21.356364 24.538229 10.411009
576 1 21.223330 2.504519 4.718962
577 1 4.235032 8.570089 26.385681
578 1 3.117880 26.116499 14.338931
579 1 2.021823 19.777983 14.029022
580 1 22.999060 4.168173 4.715717
581 1 13.077881 5.836714 11.913572
582 1 2.745131 15.184603 6.766975
583 1 29.419842 23.119641 15.383174
584 1 27.696622 6.054440 25.598856
585 1 8.991962 18.787728 6.605799
586 1 7.373064 2.729826 21.412059
587 1 11.722476 4.922228 3.813575
588 1 11.205967 20.598934 29.440218
589 1 8.745591 10.299749 28.567888
590 1 2.925643 28.244616 29.050572
591 1 22.303896 16.409476 28.852396
592 1 27.808693 1.795559 9.018682
593 1 10.083839 1.961768 21.617753
594 1 6.519006 9.020509 22.088864
595 1 9.815267 21.586753 21.044642
596 1 20.875655 19.224414 26.723044
597 1 9.512046 7.281029 29.910158
598 1 25.724898 21.318609 0.192456
599 1 21.283969 8.747478 9.714738
600 1 28.818182 1.178183 19.202558
601 1 9.141408 9.433435 8.801531
602 1 11.911034 2.614450 3.597702
603 1 1.811733 24.777473 26.699132
604 1 0.708280 12.503343 6.379948
605 1 7.104931 10.486439 8.689993
606 1 17.131491 19.641000 21.519067
607 1 12.636712 12.638591 4.368505
608 1 11.344719 27.933208 14.255714
609 1 4.953822 18.216079 8.354409
610 1 27.777009 25.429372 22.243083
611 1 27.188382 18.631995 1.656845
612 1 13.034677 14.356842 2.168120
613 1 9.364641 12.601116 20.937884
614 1 9.428136 8.941731 11.573571
615 1 18.034207 1.861588 24.820286
616 1 11.950852 21.907715 17.616819
617 1 11.548547 8.989672 8.336307
618 1 8.027243 27.500720 11.364416
619 1 15.860227 28.630332 20.363146
620 1 21.186442 10.524365 19.147760
621 1 4.351712 30.324920 16.665604
622 1 26.111703 29.924316 12.274508
623 1 8.553165 0.353642 11.645469
624 1 30.890599 25.322638 16.995457
625 1 6.420731 30.265852 8.591304
626 1 20.641127 8.684475 24.206169
627 1 16.860476 9.574105 20.504379
628 1 2.773674 19.460256 15.999327
629 1 14.360245 11.620874 30.091047
630 1 29.626371 10.417387 5.392196
631 1 14.333342 26.132639 30.833747
632 1 7.915202 10.476927 4.512789
633 1 18.911898 25.727703 15.321248
634 1 7.843612 5.073889 19.791786
635 1 10.368505 11.182822 8.865190
636 1 26.861999 11.912211 29.629299
637 1 18.598719 16.260351 22.319009
638 1 4.927636 10.166396 9.644677
639 1 19.990608 4.344201 9.093473
640 1 7.750055 8.005091 20.674802
641 1 9.978476 16.428469 16.660622
642 1 0.191065 15.211420 2.573266
643 1 17.819755 16.455852 9.679990
644 1 22.532542 0.139128 16.491189
645 1 26.622950 7.357489 3.472278
646 1 26.607012 7.515501 30.256681
647 1 27.685114 24.774271 15.423793
648 1 29.079692 15.538975 19.154741
649 1 4.029501 6.724869 25.169907
650 1 17.228947 11.266409 7.393464
651 1 17.122662 11.256112 10.589313
652 1 1.081511 5.395351 27.201399
653 1 15.471076 16.631071 20.322647
654 1 17.419114 23.840910 25.693133
655 1 14.467082 16.563103 14.745771
656 1 28.698865 21.116215 17.905474
657 1 13.521703 15.819180 6.118115
658 1 23.628146 5.907518 5.317594
659 1 3.324182 20.738358 24.050833
660 1 6.868108 8.551402 26.435416
661 1 25.044828 0.277082 14.707341
662 1 18.541730 3.973218 2.311596
663 1 3.775005 9.661475 13.002332
664 1 17.866040 11.141388 24.162526
665 1 5.233234 26.642795 14.313962
666 1 9.718153 23.880612 29.622374
667 1 28.408221 30.807321 19.550343
668 1 30.252484 28.283564 1.025016
669 1 25.957485 30.675796 23.246326
670 1 17.731030 3.352594 16.332738
671 1 9.096480 18.025231 7.354642
672 1 27.616661 15.653732 25.016112
673 1 4.095691 23.850303 26.424688
674 1 11.722485 11.840425 12.315806
675 1 26.953409 30.280174 23.050517
676 1 30.248071 27.426657 1.439586
677 1 18.726992 1.881967 0.378424
678 2 18.763634 23.419122 14.665822
679 2 23.727338 18.662818 1.936755
680 2 11.847831 15.171364 9.942064
681 2 25.745893 2.191488 29.343117
682 2 8.250944 3.699781 18.896873
683 2 5.229732 18.360299 22.618275
684 2 22.612588 25.873792 13.835788
685 2 19.204281 0.752423 20.331139
686 2 3.709996 20.024804 25.767846
687 2 27.115369 14.460380 11.624984
688 2 8.715584 12.039643 17.566347
689 2 18.276722 17.067221 1.631208
690 2 26.977376 30.471032 28.144865
691 2 8.441692 14.291240 12.571284
692 2 8.128904 22.756115 2.022560
693 2 23.128099 16.094510 29.581082
694 2 15.092605 16.862467 1.178207
695 2 25.391067 10.214442 2.449321
696 2 2.012813 5.904056 4.104040
697 2 25.931870 1.979284 13.845605
698 2 3.643311 13.436930 14.377050
699 2 28.635017 19.606690 8.277182
700 2 18.409602 25.920819 23.798930
701 2 1.524435 4.788469 10.505298
702 2 13.318295 23.804230 22.620527
703 2 18.462458 19.732026 21.523995
704 2 12.711758 8.267941 9.895811
705 2 16.620323 8.204568 24.973976
706 2 22.836893 17.753379 29.900653
707 2 29.483684 15.306252 17.754799
708 2 10.766616 10.972549 9.903698
709 2 12.748291 28.052327 1.081071
710 2 27.832528 2.058383 7.184888
711 2 18.672792 5.585452 28.680275
712 2 15.112273 25.465404 10.584108
713 2 3.774356 11.383274 2.636288
714 2 14.703336 0.832132 14.871672
715 2 29.443935 4.101965 6.393307
716 2 21.483158 30.367978 25.827511
717 2 13.802515 1.262921 13.318413
718 2 18.762638 27.952170 28.402988
719 2 28.482886 5.833197 9.739132
720 2 29.147321 11.990965 0.266355
721 2 15.247886 21.440179 21.631589
722 2 4.222276 9.888203 29.664799
723 2 25.675659 19.774952 27.526107
724 2 18.306687 14.623581 21.520226
725 2 9.076359 15.713617 1.234035
726 2 19.367324 6.289393 25.785681
727 2 27.874820 4.185260 14.392343
728 2 23.373884 11.342237 18.515556
729 2 8.855958 18.239604 26.302319
730 2 13.803654 27.458812 18.762009
731 2 23.401046 20.965442 5.117122
