48 1 4.838911 16.425671 11.356746
49 1 13.512175 23.781424 0.686776
50 1 5.739718 14.993377 32.956841
51 1 20.478087 32.438850 22.758491
52 1 5.074950 9.304151 12.196315
53 1 9.981529 12.079117 24.227960
54 1 9.350712 30.893131 9.039159
55 1 23.785992 0.227456 27.320585
56 1 32.331657 29.897803 7.609689
57 1 4.792944 14.431276 19.617065
58 1 5.431784 13.957043 9.039291
59 1 9.166538 31.055826 0.542931
60 1 16.137479 6.716711 4.701905
61 1 28.394809 16.306573 10.343366
62 1 13.643730 16.078353 4.395106
63 1 4.417392 22.284158 21.325146
64 1 12.642637 19.895449 14.227754
65 1 12.443366 31.142660 24.120572
66 1 5.609281 33.165923 11.843085
67 1 6.196805 27.219180 3.141231
68 1 31.673135 19.378982 4.010916
69 1 12.194345 20.424050 18.735389
70 1 1.472674 17.471412 8.823660
71 1 17.170963 30.727462 17.524372
72 1 29.590485 5.401414 4.137367
73 1 20.640247 0.700723 19.055339
74 1 2.751287 20.407577 16.442964
75 1 4.839749 8.624686 8.912746
76 1 6.695316 28.340491 4.492068
77 1 19.018983 25.877013 8.066108
78 1 19.312580 20.680022 22.054520
79 1 8.578402 28.425512 27.299962
80 1 15.756641 32.372900 24.552865
81 1 23.143721 8.970039 20.245700
82 1 32.823263 33.010933 23.414109
83 1 15.001116 28.056517 14.367833
84 1 31.189693 6.480906 29.265959
85 1 18.291861 10.536811 13.065872
86 1 9.688402 3.547744 23.444258
87 1 25.918681 10.541935 31.413548
88 1 9.562658 27.599065 4.414427
89 1 7.002361 17.385337 0.412430
90 1 20.517598 7.137425 13.319227
91 1 5.557863 7.046676 32.334242
92 1 32.900737 19.763971 4.992509
93 1 16.692845 16.618469 0.570104
94 1 31.802290 22.432573 28.784300
95 1 6.091378 13.820010 3.613029
96 1 25.808528 26.610536 20.267445
97 1 18.065516 20.452687 18.941781
98 1 11.789986 27.023382 1.908943
99 1 31.221905 28.201642 30.588735
100 1 13.541391 11.328511 31.964818
101 1 16.373552 11.712884 32.789331
102 1 14.415416 30.185519 14.309952
103 1 5.850656 4.916411 26.316335
104 1 9.371934 5.071466 24.401772
105 1 15.191344 27.020746 24.537948
106 1 32.495047 16.113007 10.977961
107 1 2.398996 3.251013 14.308040
108 1 19.885790 3.507026 22.939563
109 1 19.937105 24.830607 21.443338
110 1 15.831514 0.394161 20.008263
111 1 8.909850 11.150141 32.811711
112 1 5.069445 17.693557 5.971884
113 1 29.285039 27.762357 13.298009
114 1 17.201734 4.722492 4.978800
115 1 7.343362 20.700704 28.386613
116 1 11.239210 28.832067 16.107388
117 1 11.787509 7.121885 11.285420
118 1 16.800383 5.069625 25.938263
119 1 29.226076 26.031669 10.337956
120 1 4.389730 28.356035 10.213405
121 1 1.289940 10.940391 8.045101
122 1 31.926593 23.880292 5.442338
123 1 0.415113 15.643319 9.174280
124 1 12.439569 26.638688 12.344027
125 1 4.336569 5.995724 20.668036
126 1 24.628051 12.970642 29.166030
127 1 10.864416 5.640980 12.305927
128 1 29.026767 16.758934 8.601747
129 1 2.932693 5.586747 18.585966
130 1 10.493644 19.102284 9.492107
131 1 27.672235 4.333390 20.957830
132 1 29.787481 32.859042 25.844734
133 1 13.173150 28.616520 0.648315
134 1 32.346530 29.560303 15.133183
135 1 23.765356 30.081285 14.721194
136 1 25.721511 4.064727 32.831240
137 1 3.652248 31.435228 28.322394
138 1 7.430644 12.902243 0.625698
139 1 11.930949 13.481326 8.093974
140 1 20.893875 21.070368 12.673558
141 1 10.088788 22.412026 32.418053
142 1 15.958681 2.243588 32.793242
143 1 0.880486 29.728121 10.376813
144 1 29.512413 28.077733 17.450500
145 1 9.400688 3.169095 10.013311
146 1 4.103689 32.037396 22.492667
147 1 1.358657 27.758767 0.851990
148 1 27.301491 32.235165 24.910348
149 1 28.408893 29.824812 2.228037
150 1 21.532443 15.703163 2.511061
151 1 31.672762 29.422581 14.866217
152 1 31.886652 3.964768 12.366940
153 1 17.641778 32.138771 26.732143
154 1 33.158049 3.415124 2.756810
155 1 19.476003 7.159592 24.816527
156 1 22.998511 27.235322 28.537161
157 1 24.594279 11.560714 15.441870
158 1 23.519172 32.862956 31.166741
159 1 6.864299 11.902537 14.434971
160 1 22.324085 25.458962 5.351615
161 1 2.885855 30.886198 31.142775
162 1 17.671819 20.583915 25.320673
163 1 0.210532 26.447997 16.297881
164 1 29.714875 0.281998 32.561748
165 1 23.053958 0.230854 14.707867
166 1 2.641851 9.984332 29.288423
167 1 28.488420 18.587494 29.729117
168 1 0.272442 18.986883 4.842969
169 1 3.376633 18.154416 10.291180
170 1 26.516228 31.481640 13.919328
171 1 15.437047 23.233625 13.752886
172 1 10.834887 17.409792 8.767008
173 1 17.985586 1.229660 9.013517
174 1 8.395587 8.952054 13.955780
175 1 4.625358 14.478420 19.959358
176 1 12.161491 15.028795 32.185572
177 1 3.145224 25.138589 15.610367
178 1 23.293158 20.375396 9.169325
179 1 23.427981 13.086912 25.264713
180 1 20.779729 32.659951 23.328674
181 1 10.126304 29.450026 19.538557
182 1 27.788088 10.667279 13.148646
183 1 25.078239 18.067029 22.554338
184 1 18.314303 21.760690 9.643997
185 1 13.884258 22.101614 5.335170
186 1 20.709661 13.242703 3.587935
187 1 21.627815 9.196101 33.065198
188 1 27.831813 14.892716 11.528523
189 1 5.407476 16.318558 28.027936
190 1 17.684068 7.725443 23.305498
191 1 8.378469 3.088506 25.287671
192 1 7.513808 0.409338 8.509944
193 1 30.721626 32.249681 29.796364
194 1 27.774086 3.174698 30.415290
195 1 9.791561 21.230935 21.425769
196 1 16.339110 25.965829 6.702976
197 1 16.020335 8.919867 10.442167
198 1 0.367510 7.348665 15.361717
199 1 16.128019 21.363957 26.844539
200 1 14.446675 5.996201 23.062724
201 1 14.031524 15.935551 22.464480
202 1 32.609647 30.167782 24.189353
203 1 9.515088 28.507723 16.589475
204 1 27.169784 7.667493 15.447562
205 1 21.037514 17.962937 2.397559
206 1 2.194370 32.766847 25.858329
207 1 25.346067 25.903727 32.258179
208 1 7.570902 19.380202 24.971739
209 1 16.833557 24.052900 0.391795
210 1 15.030695 17.473109 3.317906
211 1 17.281560 13.572202 30.635553
212 1 25.060117 8.714813 15.508112
213 1 0.605123 18.866769 5.156105
214 1 25.898135 18.207297 23.754074
215 1 19.604950 16.058438 14.873815
216 1 14.001526 27.977522 27.290707
217 1 16.757894 19.492052 3.030263
218 1 24.508298 25.224129 31.346670
219 1 22.443769 31.724357 1.564324
220 1 13.577957 20.273111 1.570264
221 1 6.572648 30.598726 8.924328
222 1 30.365135 26.547867 19.143691
223 1 27.536012 0.013983 23.884125
224 1 6.729988 19.225849 0.543812
225 1 27.810635 6.007708 9.882314
226 1 29.283032 6.720880 25.150955
227 1 29.443088 19.240562 16.933878
228 1 28.692620 32.242389 1.374829
229 1 24.309048 23.574688 28.711143
230 1 1.882752 29.006210 18.286914
231 1 23.980528 14.283943 4.727088
232 1 28.607260 1.753580 22.223930
233 1 20.630114 26.476523 20.176972
234 1 32.465349 21.826411 6.286941
235 1 23.556673 9.218071 23.614122
236 1 8.592754 8.695415 5.595064
237 1 16.949094 27.484128 24.054532
238 1 21.978914 1.406376 32.360297
239 1 12.088364 9.912218 33.108613
240 1 20.681036 9.443828 3.033222
241 1 5.978703 31.733473 3.033388
242 1 31.051832 32.073981 19.760455
243 1 5.735919 25.952859 8.137837
244 1 9.343432 15.744032 23.618616
245 1 26.354909 18.557922 26.999730
246 1 16.756539 29.561196 2.127025
247 1 28.311732 33.164559 13.006512
248 1 32.554546 17.195211 5.129497
249 1 13.678679 13.520494 15.170610
250 1 13.698142 4.361333 6.475962
251 1 21.798748 4.263746 7.667013
252 1 21.415027 1.869492 8.360679
253 1 9.919943 29.582591 30.537344
254 1 19.095267 27.200231 15.772016
255 1 16.585118 8.382205 8.427305
256 1 33.020416 21.399733 23.040236
257 1 17.818108 25.942843 10.782460
258 1 5.302448 3.774294 14.129350
259 1 18.817801 13.750162 29.121675
260 1 10.044537 1.831571 20.216891
261 1 23.699636 1.904956 3.392399
262 1 16.321192 13.164889 27.615139
263 1 17.022358 0.007452 9.143531
264 1 22.476992 27.700005 11.471959
265 1 31.058970 16.471190 23.401481
266 1 22.091361 23.662570 23.892385
267 1 3.791138 3.905713 25.902444
268 1 19.883976 32.829451 11.366206
269 1 16.294375 13.098835 3.680514
270 1 21.203171 21.329632 9.866588
271 1 19.131566 3.103066 19.250438
272 1 4.852245 24.021749 0.612109
273 1 19.010525 26.870313 14.171257
274 1 6.252003 14.256604 30.390496
275 1 0.607987 23.271975 29.856532
276 1 25.040337 3.337438 17.862257
277 1 8.950773 17.751703 31.984952
278 1 16.131372 16.428456 18.786898
279 1 17.710804 24.529315 19.103747
280 1 25.377934 22.610086 9.671821
281 1 15.854294 8.602195 28.734963
282 1 21.300566 19.642507 4.160708
283 1 24.762763 9.645715 16.226643
284 1 19.431288 29.545640 1.331830
285 1 32.305518 18.276900 31.398356
286 1 21.502075 31.169114 8.308336
287 1 7.230186 17.883688 29.100375
288 1 3.048186 30.898815 28.598533
289 1 8.657940 29.508456 19.952017
290 1 22.799004 6.755504 26.317843
291 1 15.383868 0.804550 16.592790
292 1 14.515393 18.065871 22.000529
293 1 10.167728 0.046110 7.495640
294 1 25.577827 3.573888 31.716352
295 1 27.842591 26.233076 31.975337
296 1 3.025798 12.155919 9.715423
297 1 6.069646 8.806789 2.520252
298 1 25.056695 28.832191 4.078282
299 1 12.686512 6.357077 19.457052
300 1 7.027730 14.515569 32.282563
301 1 20.232904 13.685255 23.854805
302 1 8.684779 32.641637 19.849415
303 1 2.616537 14.122092 8.996521
304 1 13.500528 22.610349 5.838183
305 1 29.000490 15.449970 8.681861
306 1 22.625556 2.661563 21.663012
307 1 31.643285 3.313887 1.460320
308 1 6.749527 31.425956 4.683067
309 1 32.089784 5.556420 25.401019
310 1 20.136480 12.153750 24.524731
311 1 3.524708 12.450262 14.301690
312 1 11.756840 6.877099 6.431657
313 1 8.344021 2.488719 4.335064
314 1 11.373361 15.076777 14.114125
315 1 6.569208 21.160784 10.413936
316 1 2.350355 3.010276 7.745187
317 1 23.190868 21.927521 13.199622
318 1 1.573947 15.038858 28.501699
319 1 22.942993 18.095778 8.613768
320 1 20.327051 25.878224 31.867216
321 1 14.491230 26.140911 21.017858
322 1 8.993487 15.845930 16.804723
323 1 26.587347 32.994569 29.001636
324 1 8.065214 14.169889 22.869548
325 1 25.863410 1.278527 32.523823
326 1 7.013440 2.298946 2.646891
327 1 18.733836 30.254566 8.334161
328 1 2.957172 13.350908 20.046660
329 1 5.854751 5.130585 26.451221
330 1 16.444445 25.145874 2.579057
331 1 26.134854 22.291767 3.338064
332 1 15.723542 14.862217 28.972636
333 1 28.849434 8.844968 11.497809
334 1 6.982598 3.657353 16.454198
335 1 10.256135 12.280936 15.036714
336 1 20.484265 11.884535 1.524534
337 1 11.337915 17.845944 26.056020
338 1 11.190008 14.514098 6.861958
339 1 22.245805 30.158418 0.019365
340 1 28.217305 15.805013 24.484289
341 1 19.482228 15.633453 7.468971
342 1 9.315074 21.023226 0.866979
343 1 20.279437 29.803446 18.505734
344 1 11.959973 0.767785 12.078694
345 1 26.992146 16.236234 10.613446
346 1 11.769666 26.163864 7.110284
347 1 4.168573 9.198035 31.553488
348 1 24.213520 28.346659 7.364659
349 1 8.947707 18.186395 11.983572
350 1 32.267826 27.218647 19.192588
351 1 15.735977 6.464298 17.944436
352 1 29.784417 26.560764 19.544919
353 1 16.709049 30.765952 12.904254
354 1 23.328530 31.436552 3.971499
355 1 29.752039 8.963580 1.306082
356 1 2.378753 26.813940 26.956163
357 1 26.212151 20.476824 13.638873
358 1 6.541928 16.403481 18.091833
359 1 10.220955 16.975719 32.042027
360 1 17.282976 13.342966 13.469805
361 1 13.781351 1.592843 5.997863
362 1 19.737779 1.443336 32.565387
363 1 29.579803 6.210304 16.698628
364 1 17.493386 17.006065 10.490915
365 1 17.771655 25.293893 8.587427
366 1 7.039120 17.407803 26.311134
367 1 29.988517 21.045084 5.103369
368 1 18.901935 19.034756 29.634351
369 1 17.290867 32.537640 32.026096
370 1 3.158919 32.520851 3.823466
371 1 6.350758 11.381031 19.657620
372 1 6.014698 2.154357 18.455343
373 1 30.916043 8.063223 9.527462
374 1 18.432521 30.415869 30.212694
375 1 18.576538 24.443468 15.484724
376 1 2.158743 22.636057 16.469820
377 1 23.893718 3.058322 13.366752
378 1 32.976282 9.208391 24.930978
379 1 27.006652 21.925556 5.098693
380 1 12.921024 13.827779 31.739838
381 1 9.871514 20.990269 10.079323
382 1 28.641598 19.678854 21.428489
383 1 25.656060 1.609173 20.992462
384 1 12.703857 18.674001 3.160598
385 1 30.621307 16.646983 22.185178
386 1 7.896371 17.567026 9.691653
387 1 18.840507 6.841859 12.863482
388 1 6.817490 24.920765 25.649098
389 1 9.156652 8.823598 19.668330
390 1 5.395819 8.002011 8.919178
391 1 2.869038 15.760543 10.553186
392 1 10.695034 28.743305 7.123373
393 1 22.549261 22.002150 28.031455
394 1 32.012415 18.426845 29.954344
395 1 19.659478 28.283510 21.834516
396 1 8.075635 13.679135 24.658924
397 1 29.444859 22.942600 11.025205
398 1 1.129609 26.361903 3.319831
399 1 23.520954 7.714146 20.125618
400 1 18.365940 6.044055 26.573049
401 1 5.963837 20.414348 7.405269
402 1 14.006478 18.476907 18.062419
403 1 25.745520 17.172639 18.609285
404 1 16.571286 31.227749 11.485172
405 1 7.633328 10.055336 15.826575
406 1 15.865014 16.253245 13.192575
407 1 27.941221 1.541614 3.398275
408 1 9.841992 15.741780 1.705574
409 1 11.070424 5.177082 0.244968
410 1 21.809483 32.634536 24.682689
411 1 1.387351 30.591544 26.379743
412 1 27.049730 11.150057 12.259069
413 1 11.751043 9.515789 30.301701
414 1 27.797297 7.428054 26.539541
415 1 26.847688 27.146549 0.905747
416 1 13.779226 1.118391 27.982666
417 1 9.263298 14.185129 32.594129
418 1 32.846528 15.625832 2.095619
419 1 10.833499 6.405159 3.241556
420 1 15.458058 32.731287 13.252703
421 1 30.071757 11.575280 7.582815
422 1 17.550564 12.936736 10.839322
423 1 9.239521 11.561805 17.597820
424 1 18.994738 4.735734 20.201203
425 1 11.536079 12.805137 25.306763
426 1 31.296323 7.597407 3.482076
427 1 28.222775 23.706521 20.512765
428 1 11.816191 23.189884 10.767322
429 1 27.551517 26.454252 15.463177
430 1 12.406802 11.239946 23.941818
431 1 18.995793 32.442704 10.618481
432 1 2.871027 11.066701 3.189940
433 1 8.919941 23.366948 7.129271
434 1 26.326783 28.349870 18.904736
435 1 18.806804 9.004815 19.021088
436 1 29.213321 32.870061 3.275619
437 1 6.923470 31.296024 32.777993
438 1 11.601693 2.075364 12.081104
439 1 26.599897 8.174941 22.230207
440 1 23.277360 19.074529 0.267298
441 1 20.571371 31.696429 25.550393
442 1 4.178119 31.411725 10.872174
443 1 8.222179 27.385655 28.126666
444 1 4.838366 29.632276 29.555943
445 1 13.628877 3.233980 19.033402
446 1 5.837131 15.820202 1.902800
447 1 24.509753 16.671711 1.497147
448 1 17.203558 3.306890 21.865729
449 1 4.941487 28.179437 31.749151
450 1 19.368145 27.517984 14.263133
451 1 3.626518 14.396470 7.560532
452 1 8.254917 10.512731 7.690700
453 1 14.279087 1.601491 20.147121
454 1 11.831714 24.032773 31.168694
455 1 32.704769 4.285265 16.385463
456 1 26.011787 6.078739 9.796357
457 1 32.948131 8.415896 21.449446
458 1 16.537188 7.069437 21.083277
459 1 7.197435 0.018883 15.610459
460 1 12.679212 23.652716 20.670568
461 1 33.042182 18.864842 22.838394
462 1 29.396833 19.713210 10.747108
463 1 22.578996 17.367916 19.249754
464 1 10.654522 12.824153 26.017888
465 1 0.210428 6.028381 24.704103
466 1 13.931337 23.746397 23.973974
467 1 12.521726 5.720746 20.295237
468 1 11.455777 22.887155 27.117188
469 1 26.746709 8.844836 24.058236
470 1 5.041629 13.484932 7.707666
471 1 21.932589 10.362863 18.684895
472 1 32.897906 14.864183 32.961721
473 1 1.883221 15.434985 12.184601
474 1 25.081961 3.118346 31.410023
475 1 2.671269 32.166191 29.845024
476 1 27.515051 30.978712 26.195737
477 1 2.380951 18.777884 26.193165
478 1 19.087932 11.515639 25.330198
479 1 19.980097 29.553606 2.364501
480 1 25.993799 7.743601 20.928252
481 1 10.454225 23.326759 10.205812
482 1 4.852310 1.592090 5.885501
483 1 30.992119 8.729782 18.232599
484 1 30.293787 8.613836 5.631113
485 1 29.616971 16.201970 4.078833
486 1 1.958174 3.426683 9.317293
487 1 32.484635 14.297209 27.283403
488 1 29.691906 5.476250 16.428301
489 1 0.175041 8.376384 30.176580
490 1 17.430680 21.356134 15.792570
491 1 7.793781 4.199233 2.957457
492 1 17.032766 32.188749 10.203994
493 1 32.933028 26.135857 23.606757
494 1 5.602982 3.268399 18.560412
495 1 15.334559 11.164452 29.082932
496 1 17.246038 20.598157 33.168782
497 1 25.346483 20.366414 17.362686
498 1 18.422588 28.638241 1.964821
499 1 21.714297 2.469367 13.424445
500 1 20.375501 27.364428 15.242456
501 1 2.462732 22.114172 12.537782
502 1 3.981389 2.473934 26.404882
503 1 3.015531 20.003230 3.567864
504 1 7.920141 10.561804 15.075913
505 1 24.848987 20.408594 6.649720
506 1 1.297439 9.476822 8.153587
507 1 20.487709 5.322970 25.242077
508 1 21.609818 23.968501 22.250920
509 1 3.549996 28.585649 15.859205
510 1 10.357422 26.560110 25.594601
511 1 1.340078 8.199171 11.683084
512 1 2.358595 2.627734 29.264698
513 1 6.156286 9.264825 23.565263
514 1 31.989714 3.488326 30.771795
515 1 15.313157 15.785427 20.840582
516 1 6.959070 30.218702 31.901113
517 1 26.896325 18.874259 20.258583
518 1 22.754433 8.101622 24.532328
519 1 4.305491 21.533287 25.943834
520 1 9.552073 8.320404 30.141009
521 1 30.815635 20.462465 9.278750
522 1 26.878909 7.753338 23.178078
523 1 25.066865 12.207266 0.026998
524 1 31.621346 0.203743 11.626554
525 1 27.272877 2.855958 13.258350
526 1 12.762839 27.652026 18.001566
527 1 18.543620 1.893980 15.891115
528 1 3.294585 17.859359 12.737255
529 1 31.074482 4.507045 6.603069
530 1 8.654969 23.346051 14.975123
531 1 17.956319 32.168158 4.217697
532 1 2.302977 21.368834 30.501985
533 1 21.375118 11.149303 4.384584
534 1 2.934455 7.447170 32.840069
535 1 14.344140 6.977269 18.988365
536 1 17.165790 11.362574 29.682993
537 1 2.195694 30.807711 32.194053
538 1 26.747313 24.124386 13.979598
539 1 26.359431 21.745891 26.323647
540 1 14.946292 26.385895 9.086367
541 1 6.992509 30.489262 3.989397
542 1 26.832343 29.448170 24.796627
543 1 27.525151 22.170118 19.979173
544 1 1.448878 2.490491 7.336325
545 1 14.166011 2.600290 31.454581
546 1 8.348034 7.667730 15.294059
547 1 22.700023 33.109562 28.862816
548 1 23.100758 15.441421 9.017845
549 1 2.950249 29.910462 1.697544
550 1 21.948903 17.413145 25.945692
551 1 15.151089 25.555772 1.939310
552 1 24.115368 14.495329 20.307350
553 1 21.929450 15.281435 25.281965
554 1 15.213986 24.894926 14.386785
555 1 0.327664 16.022743 7.789297
556 1 15.493268 6.809107 15.186339
557 1 16.126924 22.726063 19.101744
558 1 8.536414 1.834856 1.001883
559 1 16.965385 10.638155 3.056717
560 1 30.755767 10.710579 16.335412
561 1 1.812673 10.572818 28.262140
562 1 21.519426 8.192872 16.123915
563 1 9.247788 21.776799 26.512001
564 1 3.224002 27.692278 20.532516
565 1 2.519501 12.696953 8.867827
566 1 8.920318 21.064961 9.403912
567 1 22.976625 23.574299 19.383980
568 1 28.734173 23.884252 3.374835
569 1 10.692596 25.691864 7.630626
570 1 3.953026 28.080104 31.750625
571 1 12.233721 26.371581 31.322438
572 1 11.731308 8.662076 23.770472
573 1 22.782924 29.773051 26.276821
574 1 30.603805 23.585436 2.282887
575 1 26.851527 4.652922 28.498498
576 1 13.645843 10.873463 16.388881
577 1 27.357197 28.638108 9.080978
578 1 11.823645 29.602429 23.031733
579 1 3.978950 32.929692 15.029535
580 1 2.267040 10.252851 17.235223
581 1 4.486547 22.709622 0.647358
582 1 10.384900 24.781847 3.017471
583 1 12.976389 11.858943 19.799292
584 1 30.924373 5.093569 3.096276
585 1 10.293637 10.446627 4.720234
586 1 7.031107 2.327364 3.444194
587 1 28.691155 23.768794 19.479066
588 1 28.180353 14.708690 1.162049
589 1 25.601039 17.080180 13.571554
590 1 31.766917 19.780460 20.252195
591 1 4.452151 3.227670 30.260442
592 1 13.724327 25.414135 31.972108
593 1 21.142696 21.806245 13.161862
594 1 4.578609 18.922825 17.666399
595 1 5.063532 15.302496 30.661036
596 1 5.710830 9.630086 10.473730
597 1 24.700041 18.137892 29.226070
598 1 10.094350 2.720319 11.374458
599 1 15.217640 18.690986 32.809501
600 1 21.832051 16.445325 19.913894
601 1 8.694513 31.084292 7.064706
602 1 25.255768 11.359023 26.780510
603 1 0.407853 32.422183 7.317191
604 1 11.692778 10.490967 12.055494
605 1 31.329728 7.765411 2.533072
606 1 10.767024 9.138580 31.452348
607 1 24.317453 19.284288 1.614233
608 1 26.959015 7.104347 27.426347
609 1 2.206809 24.798182 6.414129
610 1 7.916637 33.096744 15.384121
611 1 31.780497 27.230160 30.644171
612 1 32.127045 22.163240 29.267974
613 1 13.117445 13.828452 6.764935
614 1 30.558317 12.490683 13.557832
615 1 18.061931 3.819265 17.327961
616 1 31.507835 28.987047 20.945971
617 1 17.493908 18.965674 5.278057
618 1 7.449530 21.767108 20.850960
619 1 11.168974 8.155032 16.288510
620 1 30.784373 12.999212 0.841921
621 1 1.309998 5.931399 27.950540
622 1 28.330290 20.076131 1.524473
623 1 17.781999 22.219167 1.953999
624 1 31.112729 25.126986 20.053073
625 1 15.848899 18.121048 10.384137
626 1 13.879151 25.105267 14.223739
627 1 28.339405 18.684115 15.774418
628 1 5.786447 11.218962 16.494987
629 1 1.390214 25.974399 18.957655
630 1 30.841005 28.674127 16.470072
631 1 23.480925 29.811835 23.481500
632 1 30.574783 27.902726 23.248824
633 1 22.953055 13.460296 1.311914
634 1 1.094000 0.075983 2.722074
635 1 25.460615 10.013312 32.697085
636 1 6.264216 30.903464 7.937510
637 1 14.671597 25.227029 5.988112
638 1 12.165544 19.844391 12.077793
639 1 0.069050 22.508371 28.641323
640 1 0.441945 10.722927 32.375749
641 1 26.600951 1.155485 24.595902
642 1 19.089131 16.833786 31.372717
643 1 6.289602 23.627184 13.178409
644 1 29.796290 2.478235 21.616566
645 1 12.525512 4.583473 19.759209
646 1 8.371930 23.888486 19.661295
647 1 20.321795 12.972642 8.432454
648 1 32.766142 23.527409 12.119331
649 1 10.888149 0.973522 4.632595
650 1 25.313305 5.640736 2.158152
651 1 2.529509 7.933931 1.696477
652 1 0.061263 33.137463 15.957983
653 1 6.091368 9.090324 22.855324
654 1 13.472742 22.375222 17.088779
655 1 9.312160 29.544944 6.895735
656 1 29.571965 1.633920 18.318171
657 1 24.801086 5.813058 13.135228
658 1 11.037215 6.753221 22.121940
659 1 7.684240 29.553431 32.938614
660 1 18.189677 12.284119 31.714468
661 1 2.250058 8.348400 19.002169
662 1 3.623872 26.525632 14.327677
663 1 32.504518 13.316012 10.507666
664 1 0.180434 16.694533 29.965749
665 1 10.055779 6.914874 1.504589
666 1 2.263724 17.314507 0.766590
667 1 29.064913 21.705101 11.613756
668 1 21.327917 8.379135 5.406563
669 1 21.390291 5.238225 4.958020
670 1 23.867153 16.138529 14.332586
671 1 26.374140 0.467574 31.752889
672 1 29.558903 5.779848 20.328614
673 1 26.712392 1.926911 7.596086
674 1 5.241677 14.322809 23.133765
675 1 8.738545 22.634441 29.923341
676 1 6.972817 4.084764 2.492691
677 1 8.527288 29.496984 20.955496
678 1 22.984163 21.401971 11.925939
679 1 14.214901 12.019505 15.931085
680 1 0.164733 25.439184 10.901215
681 1 0.761816 21.000336 31.028212
682 1 28.174105 0.403051 19.611400
683 1 18.837349 29.708290 17.256061
684 1 17.781009 8.102816 22.691656
685 1 22.175501 0.288273 2.868533
686 1 18.059648 6.178035 11.175585
687 1 18.139098 24.321473 3.134846
688 1 19.488528 3.403858 14.491469
689 1 24.438469 6.992149 25.551107
690 1 14.786425 19.634656 14.914849
691 1 14.766320 0.587906 10.366873
692 1 1.155769 16.769475 25.953052
693 1 23.235572 26.406956 28.787148
694 1 15.983764 25.010203 25.288386
695 1 12.659974 28.423422 23.380798
696 1 11.114496 11.004361 21.802680
697 1 22.640459 3.976298 12.740379
698 1 16.422959 17.210416 32.892373
699 1 4.098969 22.032986 4.143154
700 1 12.772629 15.858010 9.735386
701 1 16.848453 31.893531 9.823005
702 1 19.882674 32.757937 6.778176
703 1 13.385987 19.915154 0.997768
704 1 7.118278 7.163580 32.037079
705 1 31.819380 0.135947 22.093020
706 1 6.600854 27.462865 11.571267
707 1 12.356680 31.926754 21.543584
708 1 4.447191 17.289508 11.093855
709 1 12.687544 9.312323 26.993959
710 1 32.761750 27.058889 22.789210
711 1 26.620837 21.596012 21.733307
712 1 26.188781 25.516573 4.574472
713 1 25.748852 29.967164 25.830393
714 1 14.959470 31.843274 5.489488
715 1 13.947688 29.521318 2.489993
716 1 16.213922 0.393986 11.482056
717 1 3.603560 1.569268 0.815312
718 1 7.236465 1.419190 10.236101
719 1 13.746656 32.757118 5.060601
720 1 6.560203 10.754018 17.069576
721 1 2.265391 31.559184 27.462410
722 1 30.331858 32.580975 5.990533
723 1 0.085449 17.711114 17.401717
724 1 12.648818 31.105301 8.898196
725 1 30.425079 28.502596 22.463241
726 1 28.902628 22.216113 5.806150
727 1 23.490472 32.398311 0.563134
728 1 16.337724 29.762147 13.891541
729 1 20.983873 8.322338 15.798815
730 1 31.708433 4.592830 30.767739
731 1 14.213168 3.403587 0.496581
