57 1 31.521997 3.959029 1.924436
58 1 23.083285 8.529071 12.078542
59 1 26.962387 14.238906 20.005909
60 1 5.427167 16.017492 1.375559
61 1 5.456650 21.858876 15.532799
62 1 17.334243 28.616055 30.625210
63 1 23.072620 11.794498 39.382509
64 1 22.404152 1.791796 23.598620
65 1 4.574865 23.852188 11.241643
66 1 26.114916 8.910294 38.075839
67 1 22.088230 12.771499 26.803402
68 1 37.959085 11.318590 29.713084
69 1 20.818197 5.165467 11.372804
70 1 37.794055 20.310490 18.854560
71 1 18.952178 24.769476 24.098430
72 1 38.954965 6.642592 11.073616
73 1 4.674256 20.686427 18.765263
74 1 20.486041 25.368146 0.586657
75 1 3.899093 11.025106 16.977166
76 1 31.643395 10.110579 26.002739
77 1 10.353299 13.167732 16.284476
78 1 19.640013 38.896465 10.630223
79 1 21.316893 11.204149 1.154996
80 1 21.504681 40.759191 33.903907
81 1 14.513990 11.659790 13.762099
82 1 26.716284 40.683610 4.410634
83 1 17.458576 41.012299 18.312680
84 1 17.553580 37.207741 26.109464
85 1 16.077108 22.061310 24.241721
86 1 23.021164 4.391489 11.078324
87 1 37.341604 11.784264 40.318527
88 1 6.964282 14.277606 34.540697
89 1 26.046481 16.724030 20.962526
90 1 33.365952 22.519200 18.972838
91 1 3.412818 12.163254 18.124236
92 1 2.279697 22.014384 22.210887
93 1 32.122187 12.353894 1.736756
94 1 6.635378 0.888365 25.474791
95 1 30.246281 1.057608 5.166656
96 1 26.297033 26.157951 23.296340
97 1 0.244880 27.585061 7.495968
98 1 38.505841 32.140149 33.901864
99 1 29.385201 20.959757 21.111448
100 1 25.930036 19.347707 1.730153
101 1 4.810710 2.231049 1.189228
102 1 38.547961 32.503086 32.388382
103 1 37.982404 39.830116 38.919114
104 1 1.684185 3.671100 38.716187
105 1 27.105947 16.988834 31.738804
106 1 12.005488 40.396135 27.534475
107 1 40.336617 1.112262 17.144823
108 1 11.921878 6.947648 36.408881
109 1 30.347689 2.845583 3.184891
110 1 18.154217 38.815991 8.640240
111 1 24.847765 25.352687 37.753659
112 1 20.990296 6.432859 17.159713
113 1 33.492508 26.729405 18.089850
114 1 28.981954 33.968857 35.942580
115 1 19.519143 15.738068 40.700148
116 1 25.384093 12.254221 19.432094
117 1 35.814367 21.960364 8.117078
118 1 32.500924 4.902771 27.880321
119 1 39.422439 40.518357 11.128399
120 1 3.125408 24.609663 21.430664
121 1 7.391148 9.488704 17.045019
122 1 24.276207 16.230297 15.564140
123 1 5.956824 7.413142 2.294787
124 1 24.757126 13.439977 29.691786
125 1 33.789838 4.984063 22.296618
126 1 8.033251 2.598563 38.789229
127 1 33.128869 27.693213 25.924760
128 1 39.886627 26.839466 11.594559
129 1 28.318627 5.208187 13.020682
130 1 25.829752 8.977264 37.011056
131 1 31.930367 8.709698 30.699779
132 1 28.373577 31.807952 14.578027
133 1 38.356244 3.053356 38.189634
134 1 32.858073 30.985190 15.558788
135 1 21.429105 26.721569 35.107728
136 1 41.280489 34.180540 24.546951
137 1 15.084505 9.251107 2.814695
138 1 24.323039 11.446904 7.749861
139 1 17.948636 24.796082 1.248311
140 1 19.138131 38.219416 9.577444
141 1 8.365221 39.455520 22.810068
142 1 23.649034 35.350219 36.644737
143 1 8.738680 3.369479 4.456237
144 1 31.553017 39.738788 37.454395
145 1 0.585204 30.698149 38.021774
146 1 7.274743 34.852909 33.712580
147 1 32.999673 8.199115 25.474095
148 1 28.389525 24.153244 40.797632
149 1 16.469618 3.602227 17.396358
150 1 28.061826 22.595243 6.890344
151 1 18.680531 27.179163 9.566750
152 1 25.053271 31.416528 2.401688
153 1 15.925802 12.684097 3.212088
154 1 11.238582 7.948931 30.979362
155 1 19.678794 17.037228 35.914772
156 1 9.736057 29.639556 11.573495
157 1 15.181623 40.232533 6.102848
158 1 35.670023 9.892179 38.717062
159 1 30.914446 0.922531 1.661371
160 1 24.563370 32.093465 8.343012
161 1 11.236170 11.881080 29.239124
162 1 9.607020 2.073478 13.284400
163 1 7.830096 12.340580 32.972882
164 1 21.146486 33.435554 38.235754
165 1 18.669243 17.920665 13.628744
166 1 29.329479 23.477577 2.732751
167 1 7.086460 40.106117 8.561178
168 1 40.033572 12.272832 37.497439
169 1 32.038823 9.198746 36.982428
170 1 19.661467 39.706084 15.291750
171 1 10.896093 21.617911 18.790466
172 1 3.900424 15.402858 37.820483
173 1 12.863300 26.367802 30.380862
174 1 37.526665 14.239984 36.030534
175 1 40.904375 7.524337 5.691477
176 1 23.322172 22.298924 3.450379
177 1 7.762471 14.199043 27.357250
178 1 14.747245 18.910218 15.799593
179 1 34.032370 8.438743 18.002780
180 1 40.755129 3.677662 7.835836
181 1 3.979041 13.605728 39.043307
182 1 13.845281 9.760316 7.423544
183 1 33.105730 16.677452 20.379740
184 1 23.719665 4.428458 25.624757
185 1 29.516733 6.034240 21.810480
186 1 29.341046 12.258969 22.526749
187 1 32.222985 13.641498 14.981702
188 1 18.493988 23.015184 15.957683
189 1 9.230564 8.277082 40.931102
190 1 23.504665 4.510127 24.238620
191 1 22.107223 34.489667 2.244860
192 1 36.271636 15.689727 3.102333
193 1 24.184582 20.913261 31.583340
194 1 36.592230 5.926747 14.036587
195 1 8.231421 34.607421 0.765942
196 1 13.946126 9.797627 2.306675
197 1 9.753516 8.002434 23.641067
198 1 32.749191 20.865087 17.591373
199 1 4.751287 26.495431 27.341506
200 1 1.856376 28.392955 23.582161
201 1 37.493085 24.162274 1.146973
202 1 10.306303 29.816379 5.578649
203 1 40.302432 24.802409 24.343413
204 1 35.799081 8.897155 0.719414
205 1 35.529104 24.756905 14.224963
206 1 34.348511 27.589762 28.947087
207 1 14.920537 34.502560 17.460442
208 1 33.787180 6.179127 27.492160
209 1 39.191017 14.069665 6.324398
210 1 16.948094 1.779889 35.070058
211 1 10.559826 25.829192 20.483049
212 1 33.490440 17.127606 13.039942
213 1 9.338880 4.446727 9.275616
214 1 21.280812 15.732649 18.497939
215 1 22.017946 2.575052 3.730028
216 1 3.069369 38.458167 34.575021
217 1 32.670924 31.873107 25.147934
218 1 25.531585 34.988510 12.666825
219 1 36.332056 4.505590 5.450857
220 1 17.256838 22.011714 25.876367
221 1 8.083654 23.378126 21.381172
222 1 15.931718 19.547700 23.249595
223 1 37.869136 21.265326 32.565935
224 1 11.501983 22.186035 2.964141
225 1 28.139959 33.786017 6.785525
226 1 13.146850 39.126116 7.196406
227 1 33.239999 17.067609 0.841577
228 1 20.805469 34.354837 15.937963
229 1 40.717130 10.207080 0.704855
230 1 10.666637 14.370056 5.154006
231 1 8.501525 35.931664 19.329560
232 1 36.080265 7.917751 15.616662
233 1 21.371360 29.074569 3.642824
234 1 28.680726 21.539061 39.343775
235 1 25.271731 4.604435 0.333321
236 1 5.683062 2.896118 9.394990
237 1 29.912693 14.199458 31.680107
238 1 28.364707 15.809728 30.992299
239 1 20.683382 30.551817 26.464918
240 1 3.026663 36.880623 21.468766
241 1 11.616113 38.975054 0.854873
242 1 21.809773 37.946178 7.177856
243 1 23.019096 6.776122 15.082212
244 1 31.399375 25.280240 12.751087
245 1 9.534134 3.468376 4.131328
246 1 9.236145 38.492743 8.453042
247 1 39.191792 7.808027 14.077404
248 1 2.450865 28.014767 21.326509
249 1 30.399652 4.960215 7.647079
250 1 31.237264 25.808252 20.620077
251 1 30.007479 12.632654 2.978307
252 1 36.819842 27.354732 37.598621
253 1 28.910732 23.827005 24.913687
254 1 33.063935 0.921460 28.734936
255 1 16.980926 15.897708 30.926064
256 1 4.535738 33.156966 33.836477
257 1 17.926209 25.667057 14.669208
258 1 33.044990 35.654935 30.904215
259 1 36.255521 37.414573 16.992181
260 1 20.040645 39.451041 40.271168
261 1 1.430250 1.815273 35.433647
262 1 3.252883 28.310958 13.648281
263 1 30.199935 34.975602 5.653691
264 1 39.162675 20.685052 8.424682
265 1 13.892202 7.664006 22.968660
266 1 35.911587 13.122406 29.777606
267 1 16.550893 2.139215 10.437011
268 1 18.450323 22.936283 12.349183
269 1 19.298900 24.120660 37.662775
270 1 5.627797 40.279685 33.759397
271 1 28.234834 19.338947 3.805347
272 1 16.021159 18.799067 37.034083
273 1 15.541664 17.367133 21.035848
274 1 3.137733 37.392004 7.518557
275 1 10.807720 15.964232 0.071949
276 1 4.450627 36.322459 39.104506
277 1 30.100721 33.437862 14.699343
278 1 38.306848 21.107807 40.916109
279 1 41.149290 41.360829 8.143919
280 1 27.764239 37.222794 6.583961
281 1 25.166566 4.919842 41.318319
282 1 38.258838 11.454678 39.463682
283 1 10.703316 25.008608 32.380567
284 1 20.260629 40.184005 22.191769
285 1 29.684879 29.006869 4.368417
286 1 11.441983 36.288470 15.731374
287 1 33.567671 19.097785 28.403064
288 1 9.680832 39.620697 16.457755
289 1 15.301461 3.988743 14.831873
290 1 35.546220 1.128181 25.524930
291 1 28.869873 24.070706 26.492618
292 1 31.571528 30.647578 31.239769
293 1 7.059648 25.509716 7.309689
294 1 20.138477 22.900987 35.383184
295 1 33.175886 3.786450 35.246845
296 1 14.885420 20.027206 30.086081
297 1 2.638862 35.164325 38.372203
298 1 37.162059 1.801617 35.215946
299 1 38.430278 34.545511 22.604721
300 1 29.629172 19.205494 31.717894
301 1 14.662368 40.475684 22.603143
302 1 14.551643 24.235758 29.484094
303 1 1.304119 17.880375 3.375148
304 1 20.281532 17.262573 5.208752
305 1 19.734662 0.445230 9.999578
306 1 21.857707 5.092825 13.056209
307 1 0.897497 4.087667 18.782737
308 1 24.778720 30.276579 36.726704
309 1 40.880063 1.238054 16.082987
310 1 41.130836 13.520182 24.559912
311 1 1.535411 15.120429 27.079273
312 1 24.001073 30.382919 39.326283
313 1 36.308016 0.671555 30.230065
314 1 38.038377 34.816196 2.244520
315 1 36.984421 33.760340 14.409693
316 1 19.383753 16.795235 39.462984
317 1 26.391098 35.527531 24.747071
318 1 24.719624 24.508279 27.966917
319 1 1.186809 6.689783 32.287166
320 1 31.362061 21.786261 36.432090
321 1 11.154599 15.204186 12.904780
322 1 23.811550 1.814874 18.248329
323 1 39.001942 8.632390 14.331553
324 1 20.395752 12.724487 40.099622
325 1 10.216066 38.184792 34.595631
326 1 2.431149 14.632288 28.980130
327 1 10.202061 14.966320 14.893379
328 1 3.961828 29.063827 38.808448
329 1 35.699246 34.425317 13.986754
330 1 39.395486 1.340237 2.838980
331 1 27.448927 41.021215 15.980472
332 1 6.855148 37.117664 6.595088
333 1 36.153682 10.267129 32.815267
334 1 35.796395 36.727100 24.890256
335 1 2.672599 30.161302 28.326729
336 1 2.858205 39.245833 3.485008
337 1 31.629547 15.545097 3.294254
338 1 23.803827 14.281992 7.209303
339 1 24.619223 4.215428 10.857712
340 1 7.284618 15.644952 41.328985
341 1 31.937647 1.542762 9.306289
342 1 4.500947 25.273612 20.463681
343 1 0.499813 4.511238 33.606039
344 1 29.671344 18.046407 37.078143
345 1 13.805697 23.233575 19.697294
346 1 1.555547 21.445526 11.183109
347 1 28.116543 5.519557 36.399323
348 1 14.461347 14.712816 9.113728
349 1 1.960313 34.710506 39.294237
350 1 19.146150 27.412096 21.034468
351 1 10.737236 39.223450 18.026048
352 1 10.432350 35.434657 34.231040
353 1 13.503240 28.123311 21.440995
354 1 7.624391 39.689614 30.300043
355 1 20.582543 26.065171 7.046981
356 1 12.569962 6.491396 39.148211
357 1 36.312312 12.622264 24.674081
358 1 29.550737 10.520347 5.455834
359 1 1.478707 32.711962 27.954554
360 1 25.459864 38.841588 32.527869
361 1 6.075519 4.410289 5.803214
362 1 22.164139 29.756031 21.982455
363 1 32.650986 12.582844 40.444745
364 1 33.544658 38.775327 40.427948
365 1 4.723886 25.101800 30.100643
366 1 4.839268 25.531721 21.351115
367 1 21.057918 33.940286 10.702274
368 1 27.601808 37.008321 17.920960
369 1 38.254493 40.125883 11.839779
370 1 1.530966 7.722229 25.325791
371 1 23.042613 39.153293 1.425597
372 1 18.152986 20.936115 3.910283
373 1 18.742045 39.751393 38.131298
374 1 26.113939 40.164017 41.144159
375 1 20.058811 22.593617 25.411904
376 1 10.861092 7.619323 32.961869
377 1 6.080523 2.884990 15.624806
378 1 25.190878 6.679979 5.004143
379 1 2.309046 37.207837 39.901196
380 1 28.969511 17.325762 38.459416
381 1 37.745288 18.783749 36.204832
382 1 13.149071 36.429813 23.893028
383 1 23.444555 16.429796 15.616511
384 1 27.390755 10.702314 10.808164
385 1 14.885694 1.841304 29.334941
386 1 7.155074 25.163341 28.883612
387 1 11.542369 38.307831 21.142135
388 1 22.559895 16.549849 36.552000
389 1 32.905312 17.606840 16.469345
390 1 24.794654 36.838096 40.712956
391 1 29.550902 10.979915 20.771914
392 1 17.532396 10.954186 25.523707
393 1 41.253609 19.040599 31.591443
394 1 5.221088 19.518935 31.854704
395 1 37.559914 23.319659 4.311900
396 1 12.930406 37.823952 18.152174
397 1 1.665370 30.168956 26.780596
398 1 36.286550 37.630302 8.016007
399 1 25.351350 6.051914 29.212492
400 1 38.926762 23.888972 32.305573
401 1 40.612734 30.091367 2.402481
402 1 4.100014 11.894407 31.551544
403 1 32.826797 5.244273 14.428000
404 1 34.549070 8.017360 22.419842
405 1 31.469225 30.644585 34.312786
406 1 40.852015 22.400764 12.972783
407 1 3.549706 16.092521 33.977920
408 1 37.544820 5.646731 18.778031
409 1 0.502721 4.978124 7.031431
410 1 16.773728 40.605791 32.276440
411 1 17.999601 24.253409 33.429366
412 1 15.524834 15.851398 5.207696
413 1 24.326674 0.149962 12.137433
414 1 7.975063 36.420103 22.920206
415 1 34.894770 18.948505 26.595258
416 1 4.444910 13.124985 15.067352
417 1 3.029491 21.983483 30.691393
418 1 16.299361 16.082466 38.772271
419 1 6.992716 34.049497 19.704923
420 1 0.613680 11.673018 7.434804
421 1 11.247984 25.980438 23.779036
422 1 25.989478 31.725120 32.942188
423 1 37.930924 39.511892 33.779628
424 1 39.396703 15.594373 33.751831
425 1 2.111511 19.241101 4.729381
426 1 19.857174 0.471542 40.632304
427 1 31.371018 35.429446 30.753733
428 1 15.885392 5.505939 9.919645
429 1 35.214460 14.149753 27.469578
430 1 30.860601 36.575668 34.040282
431 1 24.027025 26.870462 5.312828
432 1 7.457788 22.046617 26.463244
433 1 41.293023 38.645792 30.167770
434 1 9.019661 37.967591 20.904065
435 1 26.950302 14.661381 14.392436
436 1 19.920232 21.520723 35.976996
437 1 10.373659 40.564193 7.775264
438 1 27.204772 1.481554 17.930195
439 1 29.810223 0.823333 12.021145
440 1 38.497657 37.634333 13.314017
441 1 34.840581 3.617730 10.476434
442 1 39.502031 27.533992 34.267014
443 1 27.569006 28.434027 30.174323
444 1 37.452915 32.517318 5.228089
445 1 14.393655 34.954330 1.840033
446 1 6.681957 35.760163 37.071072
447 1 28.880921 39.271859 7.159969
448 1 40.893550 36.387100 4.046429
449 1 24.623977 7.220159 18.762930
450 1 26.385049 29.568640 30.039515
451 1 27.606897 29.300162 9.516745
452 1 1.045839 37.589119 3.910457
453 1 37.151281 36.874243 8.156588
454 1 9.175055 35.964387 33.106637
455 1 10.276313 22.114870 16.238339
456 1 1.496410 6.644147 34.852295
457 1 20.389623 5.265481 8.847541
458 1 24.287989 19.817821 16.933474
459 1 39.259751 17.654980 3.833673
460 1 15.519087 24.286526 5.951736
461 1 38.207371 39.197331 21.615119
462 1 37.153318 11.460393 39.490971
463 1 35.769328 6.758666 7.210136
464 1 25.534626 30.154285 27.920121
465 1 22.300744 14.499680 22.668908
466 1 25.717159 8.532622 15.068093
467 1 28.203313 38.960314 14.159318
468 1 29.786483 32.464754 17.949193
469 1 29.296048 21.552787 27.205784
470 1 34.707550 31.149096 28.607684
471 1 29.240523 0.083168 16.113394
472 1 0.008375 31.195731 29.843821
473 1 30.619351 22.589795 12.302593
474 1 29.916521 3.463244 13.546229
475 1 31.020263 4.265869 34.250951
476 1 20.833646 30.982824 20.708716
477 1 26.210694 2.473816 36.623991
478 1 18.963915 3.626980 6.241102
479 1 13.295476 22.995810 1.920770
480 1 40.259192 7.093509 31.580861
481 1 11.469132 33.485858 33.341108
482 1 22.348487 32.132809 16.979987
483 1 5.901518 25.416306 20.505790
484 1 33.089368 13.136371 40.947699
485 1 24.993689 35.825154 0.479288
486 1 23.787835 1.054519 33.950709
487 1 39.719975 13.331918 9.484753
488 1 9.695236 22.501027 23.089260
489 1 7.984320 39.692827 0.631844
490 1 2.963243 34.397114 29.095205
491 1 18.657640 24.861985 28.075818
492 1 22.396694 2.580254 18.575196
493 1 10.031572 17.400253 39.737774
494 1 17.078826 40.581746 30.312986
495 1 31.627107 20.237042 34.463339
496 1 39.105087 7.291274 1.315115
497 1 33.001821 36.917056 30.807427
498 1 30.421422 33.840934 36.988396
499 1 7.212532 0.460637 33.046815
500 1 25.171470 3.330870 0.962189
501 1 16.613050 2.479961 24.456197
502 1 33.001166 37.601657 22.468400
503 1 26.797997 16.584135 2.769212
504 1 10.593408 16.028089 7.033230
505 1 19.493070 3.755387 3.734156
506 1 37.572891 35.743907 23.674677
507 1 13.363596 15.836483 37.529208
508 1 15.982758 6.436191 28.975276
509 1 27.383092 23.936184 33.451968
510 1 27.557361 30.782203 6.685361
511 1 10.081143 3.210440 5.339567
512 1 39.049470 4.976599 2.005349
513 1 33.512942 38.625781 23.766013
514 1 12.831414 39.616863 3.619063
515 1 1.164523 38.484945 31.099262
516 1 19.458374 7.342840 37.856417
517 1 13.116923 9.532577 22.331814
518 1 1.393060 13.902047 2.217865
519 1 4.634917 9.403655 25.400231
520 1 0.743134 13.919621 10.194469
521 1 18.825337 20.080865 16.536435
522 1 2.452047 22.145065 4.641348
523 1 38.965138 18.541926 19.374088
524 1 30.687548 17.573002 20.552744
525 1 4.308748 33.732607 2.516415
526 1 21.527397 23.934294 22.968418
527 1 27.401931 2.162323 14.632914
528 1 33.780971 37.523721 11.142191
529 1 22.967804 23.569664 1.541576
530 1 2.778787 40.405268 14.892837
531 1 0.766516 34.221237 26.935616
532 1 21.100358 29.693712 27.270320
533 1 38.582841 13.428954 30.862516
534 1 1.829739 0.690466 21.566961
535 1 1.951631 21.654788 18.098850
536 1 10.840287 39.420648 14.492567
537 1 21.341173 36.085432 25.302388
538 1 9.070657 15.201536 4.694904
539 1 33.748109 4.064809 28.582180
540 1 0.178527 16.715379 22.438171
541 1 20.946873 4.713840 10.615140
542 1 30.393002 29.363614 18.028668
543 1 21.559554 20.496460 36.901168
544 1 33.140179 2.986778 3.544413
545 1 2.774537 22.845902 3.520931
546 1 11.907279 2.827083 7.188227
547 1 36.135133 35.416486 40.915651
548 1 6.397038 23.923549 10.493927
549 1 38.757915 20.506369 23.800744
550 1 12.499545 15.170737 6.789829
551 1 19.272164 8.629794 36.603802
552 1 15.696931 1.314104 36.197495
553 1 7.722378 17.936499 29.292935
554 1 11.041243 17.886546 32.873180
555 1 39.541938 20.991873 30.464223
556 1 0.986171 14.369774 33.811196
557 1 5.050349 20.788447 33.088977
558 1 32.264098 35.625699 33.449261
559 1 10.213716 1.975894 0.977394
560 1 2.034487 19.548181 5.755685
561 1 10.160371 36.421440 35.120475
562 1 11.430322 7.450786 2.880993
563 1 1.755437 17.593141 10.991592
564 1 30.975775 11.050614 36.540210
565 1 4.324373 24.554288 38.515901
566 1 34.842821 34.657350 2.946872
567 1 32.779845 12.670461 11.156329
568 1 15.591307 21.357953 20.427073
569 1 32.318265 28.153852 36.805429
570 1 4.649041 9.176726 23.051737
571 1 31.502023 14.021331 5.286885
572 1 40.505948 3.677347 28.696456
573 1 8.977467 40.051428 29.869688
574 1 2.770871 41.364163 6.485890
575 1 33.134270 3.764794 30.325951
576 1 37.480264 4.095289 13.149402
577 1 38.570698 22.575872 7.151316
578 1 32.806142 29.924515 1.751794
579 1 31.559166 27.493904 36.727709
580 1 20.115101 22.028326 25.801777
581 1 4.882749 30.928712 15.938899
582 1 18.184794 33.065129 23.917098
583 1 39.691956 22.051004 30.941872
584 1 10.914564 13.475504 26.224843
585 1 35.787474 26.504255 12.061292
586 1 30.671602 38.792043 31.898405
587 1 24.509929 40.789715 25.264252
588 1 20.014447 23.068928 20.592778
589 1 16.678479 34.698012 38.802093
590 1 36.841888 26.169214 26.539387
591 1 32.282962 35.097745 6.001794
592 1 30.207178 25.449928 40.182146
593 1 24.469069 16.184641 18.901464
594 1 24.127496 32.899074 37.941853
595 1 4.603771 36.221822 26.362360
596 1 37.860762 38.411708 34.034589
597 1 28.189602 22.579361 10.182414
598 1 7.566094 40.410341 14.559438
599 1 11.658921 14.963819 7.615237
600 1 18.466640 22.611340 22.988138
601 1 33.490314 13.920603 19.138896
602 1 28.694073 37.196952 29.622762
603 1 17.018166 22.122100 37.749289
604 1 14.980281 28.487026 1.330681
605 1 1.152900 10.118482 12.973198
606 1 9.064882 31.523142 29.289742
607 1 28.628147 35.359246 11.385189
608 1 35.686441 15.142326 2.844518
609 1 31.275549 22.199197 20.282622
610 1 34.749227 28.663048 19.530643
611 1 27.575494 18.303761 13.770100
612 1 16.181449 5.687620 37.279412
613 1 17.244966 10.583238 39.671438
614 1 6.916405 9.760426 30.127911
615 1 16.190580 19.561435 12.037000
616 1 0.321245 13.696169 20.108716
617 1 39.284548 16.704335 38.520966
618 1 16.894038 26.255984 38.648899
619 1 13.544423 40.849427 17.269312
620 1 38.625091 17.079251 16.207438
621 1 34.285707 4.598280 1.452936
622 1 10.485093 36.465861 10.593154
623 1 39.482813 9.209963 26.354264
624 1 27.932506 1.019043 22.870930
625 1 37.472736 35.989947 18.626430
626 1 38.414175 27.290507 38.281294
627 1 21.763011 1.526064 7.875756
628 1 21.102622 19.304424 26.322373
629 1 15.931721 8.195420 5.605789
630 1 21.104219 6.511594 34.661906
631 1 32.324053 18.409392 10.633973
632 1 1.776650 24.830488 3.437579
633 1 34.624361 32.841709 27.678693
634 1 0.883894 1.962703 8.002167
635 1 40.539677 14.195360 22.065082
636 1 32.690798 22.314050 5.742627
637 1 13.286201 11.830577 21.859966
638 1 27.867535 36.379927 19.118177
639 1 34.074661 35.316302 6.556109
640 1 9.886280 5.065947 12.973002
641 1 8.747012 15.630757 40.664438
642 1 35.932599 37.348866 24.302503
643 1 23.012689 6.562823 4.504229
644 1 36.347391 10.706983 7.179835
645 1 37.980569 18.716839 1.675578
646 1 2.777839 20.757492 30.773705
647 1 35.953918 19.719356 36.306873
648 1 36.616888 24.550684 18.914980
649 1 33.422587 38.321180 19.048101
650 1 32.397606 2.291139 24.389589
651 1 6.240558 34.248625 38.309549
652 1 30.423900 25.487132 19.008143
653 1 14.995911 6.989021 40.247068
654 1 2.269065 40.589137 5.291468
655 1 17.443258 6.640760 20.365524
656 1 6.661288 11.164781 29.101342
657 1 28.270428 39.687085 6.753478
658 1 23.629973 26.167711 34.209892
659 1 6.958772 30.409400 25.026483
660 1 6.474174 7.184065 25.188728
661 1 6.476931 34.771334 25.323833
662 1 6.766391 14.306093 7.952976
663 1 13.730739 23.324669 33.428037
664 1 23.034636 31.493622 7.433744
665 1 18.954962 29.725870 20.984742
666 1 8.258517 25.920686 41.289826
667 1 38.179672 11.855840 18.915362
668 1 5.172733 32.770255 39.023929
669 1 5.690484 23.161468 28.026197
670 1 10.187690 20.756217 20.623945
671 1 14.842374 27.372251 20.670922
672 1 9.756813 8.890609 8.055593
673 1 37.506475 27.152392 15.288402
674 1 13.884097 38.602505 27.100279
675 1 6.587157 30.807872 12.834209
676 1 0.819930 20.432934 16.039987
677 1 4.097680 32.571741 8.343663
678 1 2.542142 37.347512 34.895418
679 1 5.078466 1.783471 15.122139
680 1 33.151824 33.629412 24.852961
681 1 17.323508 37.808688 25.518479
682 1 36.811339 29.743575 0.698110
683 1 16.705361 24.545260 24.295159
684 1 12.692349 1.375468 15.423122
685 1 17.143036 4.264666 25.175719
686 1 21.391180 37.285814 12.744385
687 1 5.516158 20.631175 34.145549
688 1 6.049594 16.841072 22.119121
689 1 14.326281 9.113278 33.913477
690 1 8.879161 29.792703 15.693963
691 1 0.475934 8.623487 20.427287
692 1 25.199028 23.000923 32.528321
693 1 12.466241 33.465866 25.721888
694 1 3.817815 5.572794 1.519904
695 1 34.806461 10.222875 17.314704
696 1 12.626554 21.301179 4.003739
697 1 33.499985 32.989974 21.273608
698 1 13.038413 0.865235 20.186225
699 1 0.508752 4.678769 23.841012
700 1 36.115880 19.273194 35.973757
701 1 28.172684 8.264381 39.585085
702 1 31.389420 35.402318 32.699626
703 1 26.624990 37.183563 28.610195
704 1 6.841033 27.788129 0.928871
705 1 23.322587 20.863809 20.502267
706 1 35.133420 15.967002 25.549470
707 1 23.483173 15.388867 37.554359
708 1 29.862542 20.585222 31.276228
709 1 34.790778 4.041883 10.962781
710 1 27.811140 24.186217 33.500977
711 1 41.144131 2.101731 1.623006
712 1 23.555790 7.261594 39.524382
713 1 38.402177 37.276441 15.391514
714 1 23.308657 15.128516 35.806471
715 1 26.392192 15.361565 29.051258
716 1 32.653094 17.535990 19.035672
717 1 1.183317 28.073265 2.168633
718 1 27.728014 4.072716 1.667632
719 1 2.401155 24.396193 3.484902
720 1 35.585504 23.669409 11.068937
721 1 17.787954 1.633354 25.975941
722 1 30.168752 34.417760 27.114888
723 1 6.906664 5.082820 8.505885
724 1 11.706148 12.127091 35.279690
725 1 1.484767 21.749780 38.557959
726 1 6.549108 16.107307 24.670069
727 1 13.329494 3.105613 34.925498
728 1 38.080520 22.841098 3.201032
729 1 26.657024 26.009691 27.004298
730 1 17.680242 6.932966 34.010278
731 1 36.981505 10.370578 3.905414
