135 1 36.437271 34.822432 26.697442
136 1 35.267668 14.988898 12.639588
137 1 21.232100 11.390585 17.879579
138 1 21.565305 9.872324 16.933603
139 1 1.052181 8.220672 35.741659
140 1 3.533835 20.659701 3.632237
141 1 19.090611 16.686376 4.851528
142 1 13.832209 6.985297 18.523805
143 1 1.797574 34.905328 3.803347
144 1 18.354137 26.974722 20.742903
145 1 35.170762 33.890127 0.231456
146 1 29.202486 28.610254 7.487795
147 1 23.761657 24.329465 19.034857
148 1 32.802201 35.404457 18.888706
149 1 35.769553 18.098080 4.018902
150 1 34.861410 1.348742 18.269117
151 1 11.307394 33.032278 35.797591
152 1 26.152288 35.357538 12.943264
153 1 1.967348 1.349094 9.332817
154 1 17.134802 20.542292 31.963488
155 1 8.142781 1.253809 6.630750
156 1 14.147656 0.027256 1.932456
157 1 35.365446 29.845921 31.050616
158 1 0.847060 29.989636 31.414543
159 1 11.050696 19.778792 12.513853
160 1 18.084227 9.309981 0.865428
161 1 24.533281 12.050329 2.917890
162 1 14.000811 26.177293 10.599908
163 1 8.835080 13.252626 20.579479
164 1 16.952501 3.941619 31.126319
165 1 3.591173 21.032371 30.032284
166 1 36.097802 17.773582 6.452423
167 1 24.245719 36.160179 3.631136
168 1 30.901113 0.190595 5.331871
169 1 27.739652 24.761703 18.785307
170 1 16.696382 1.454520 15.581481
171 1 10.381557 23.917993 4.686566
172 1 20.750620 34.974296 24.830221
173 1 18.781605 1.413426 12.610267
174 1 4.054463 4.157262 13.010518
175 1 31.054538 12.270037 23.341070
176 1 4.169876 6.226904 31.719393
177 1 21.122959 34.187438 6.054192
178 1 1.113204 8.194228 3.608434
179 1 20.614119 33.098484 25.910175
180 1 36.188210 6.470261 14.567839
181 1 26.259664 32.220688 8.264458
182 1 28.627917 4.407763 27.869973
183 1 28.673865 35.487034 35.565793
184 1 15.972727 5.195228 25.912557
185 1 14.242032 32.865129 21.407211
186 1 31.130570 25.942746 7.213339
187 1 14.551365 9.780302 6.239076
188 1 35.341905 32.698342 7.416841
189 1 14.679511 8.278662 20.366683
190 1 35.599403 1.891748 6.753857
191 1 1.246723 24.188759 17.366493
192 1 20.429244 7.547149 2.328859
193 1 30.640292 7.486319 19.210042
194 1 10.649598 4.087649 11.023476
195 1 15.575278 7.019758 7.175342
196 1 24.160775 9.174106 22.103283
197 1 10.342746 23.848844 8.447319
198 1 28.802397 8.262837 16.869489
199 1 13.516531 14.044856 35.140796
200 1 5.091857 18.017252 13.859646
201 1 18.061215 5.306902 4.916530
202 1 17.305888 5.856180 24.011468
203 1 0.183146 24.177835 6.387468
204 1 23.692177 15.940945 19.002613
205 1 36.139184 30.113650 12.613621
206 1 0.806054 26.599085 11.243218
207 1 2.339671 10.177883 12.662002
208 1 35.690776 25.598050 10.610220
209 1 19.952533 29.325367 1.185043
210 1 23.169222 13.272073 34.594722
211 1 6.005006 4.077401 28.145483
212 1 3.874195 7.759838 8.100410
213 1 27.730937 25.190385 24.254897
214 1 27.402876 8.889041 0.605197
215 1 0.969012 26.057403 27.486479
216 1 23.500547 17.458750 11.740553
217 1 1.813785 28.027915 3.990646
218 1 20.480972 7.945119 22.054322
219 1 19.872130 33.836219 33.441796
220 1 33.950241 23.795290 2.517228
221 1 7.907228 23.998899 10.623329
222 1 24.006733 16.372648 8.125188
223 1 19.830123 31.075001 22.704351
224 1 9.215561 14.062243 35.508175
225 1 23.440346 24.006884 9.686284
226 1 25.090607 10.265048 19.018844
227 1 5.383514 15.086907 8.393441
228 1 13.410279 8.036590 7.094962
229 1 29.794235 31.555244 22.054502
230 1 30.908671 23.277183 22.773590
231 1 12.138956 28.792140 6.082535
232 1 20.473498 30.428995 10.325675
233 1 30.946869 17.262776 20.379363
234 1 7.486070 0.370552 17.132320
235 1 5.413912 1.051300 6.035929
236 1 18.098417 0.292096 8.884303
237 1 0.075269 16.850835 19.689271
238 1 13.760900 21.672271 29.630866
239 1 24.279543 3.572829 16.283091
240 1 2.713226 2.161486 7.984104
241 1 30.702901 9.202321 28.723643
242 1 29.844006 11.575024 20.579590
243 1 8.389646 24.441982 21.880484
244 1 23.719220 20.627040 27.097229
245 1 6.171385 31.751739 0.863987
246 1 10.206523 18.390657 33.348612
247 1 15.412094 20.261417 0.031570
248 1 31.316087 28.634477 4.426290
249 1 22.436535 33.844151 29.045256
250 1 28.911459 19.119787 0.675515
251 1 21.324040 3.619329 5.692715
252 1 9.786031 2.627359 5.787031
253 1 12.647059 36.087899 25.379639
254 1 3.719103 26.788095 11.668212
255 1 22.109172 35.363537 30.035813
256 1 22.005770 4.216837 0.417892
257 1 23.671931 29.613153 7.372587
258 1 33.001682 23.496659 14.896322
259 1 32.540331 13.569532 5.184999
260 1 13.372038 11.052732 3.836500
261 1 19.384811 9.161508 10.139170
262 1 3.773936 33.846906 0.894000
263 1 23.969813 3.507786 2.021115
264 1 35.576253 22.382091 27.960480
265 1 6.931369 27.328804 28.097803
266 1 10.158775 18.815404 21.915806
267 1 9.504810 29.856547 29.321282
268 1 33.451479 4.139945 6.254239
269 1 25.451634 32.972447 25.874913
270 1 15.652825 14.669103 12.012425
271 1 23.846236 19.403507 36.039946
272 1 36.150157 7.605727 19.771253
273 1 20.519811 2.783448 23.277727
274 1 24.705781 29.964414 36.035493
275 1 0.153327 7.205023 26.126627
276 1 17.305768 2.300369 4.405335
277 1 8.830749 2.166179 7.176363
278 1 26.493634 34.141418 10.664328
279 1 18.757164 13.441220 9.892225
280 1 0.820010 30.720708 11.043056
281 1 10.789880 30.673675 7.821589
282 1 30.655295 29.839535 19.105524
283 1 26.296212 29.407660 3.897415
284 1 30.379339 8.168215 3.803405
285 1 15.189533 4.794579 30.485473
286 1 25.381167 11.793493 11.125143
287 1 2.685639 10.038673 31.476514
288 1 31.296148 18.560224 16.778704
289 1 0.839232 22.913502 1.934904
290 1 34.640357 25.580215 14.351369
291 1 23.259789 16.623255 6.249016
292 1 15.302652 9.007279 6.207156
293 1 6.343668 23.040827 13.532025
294 1 12.499349 29.166634 28.237340
295 1 5.659512 13.612414 23.817865
296 1 13.537039 16.126952 34.896562
297 1 31.833277 24.495607 25.794845
298 1 24.576668 33.256651 13.188210
299 1 34.047608 0.406603 6.377686
300 1 26.531049 16.560374 30.225374
301 1 8.713483 26.060434 18.043442
302 1 14.197670 1.228161 34.385455
303 1 26.975114 21.353241 23.194826
304 1 35.922650 30.024184 18.828967
305 1 34.285776 3.771495 18.668114
306 1 13.034509 24.932968 23.796826
307 1 13.168205 3.265034 22.890362
308 1 19.209983 26.467566 3.253071
309 1 32.941837 34.881249 35.263600
310 1 7.798986 28.296453 32.581809
311 1 15.057608 31.604804 11.538652
312 1 19.696969 30.476074 23.881796
313 1 26.003547 17.337144 20.645019
314 1 30.355056 15.617947 27.410224
315 1 20.009461 9.145304 34.459209
316 1 5.559890 2.645561 22.434262
317 1 23.237579 16.563023 30.337673
318 1 14.612218 4.421553 12.088455
319 1 10.789412 3.963638 25.051523
320 1 25.161276 5.839802 16.444391
321 1 5.930994 32.686081 33.855090
322 1 27.585163 8.550830 30.315587
323 1 13.903542 15.006896 7.730132
324 1 13.869023 19.555441 6.085957
325 1 33.163093 35.761202 14.221627
326 1 23.857134 8.322759 32.728917
327 1 2.739577 0.964324 16.979090
328 1 29.045529 0.371312 15.061965
329 1 23.540508 6.510343 34.936749
330 1 29.271600 32.215498 9.830122
331 1 6.569809 1.745964 19.052191
332 1 28.918467 26.989824 9.945941
333 1 12.868232 35.381047 19.357868
334 1 28.844726 16.977101 30.334359
335 1 10.574830 32.224652 3.376920
336 1 26.109744 10.789686 32.502494
337 1 13.795713 18.034564 3.735178
338 1 20.074096 9.193887 0.918713
339 1 32.745669 9.261167 24.810848
340 1 32.131105 3.814292 13.806504
341 1 32.742397 7.920751 25.270632
342 1 5.856920 13.591611 24.185670
343 1 2.998338 24.545885 18.236425
344 1 7.380243 34.943180 22.681897
345 1 32.917781 8.685822 12.628472
346 1 30.665442 18.783482 32.230107
347 1 3.586306 8.251452 11.864197
348 1 4.863153 24.191955 21.742196
349 1 11.934436 1.518049 0.735502
350 1 0.522578 10.389438 1.011385
351 1 13.761163 20.011927 20.815001
352 1 20.748507 22.066293 30.236411
353 1 5.855978 34.167558 19.311577
354 1 5.762721 14.080261 14.377587
355 1 2.814836 24.298220 4.099536
356 1 30.351560 7.033729 31.706856
357 1 2.251466 0.747221 7.141039
358 1 13.244384 23.571655 0.858601
359 1 8.068117 19.584763 31.753364
360 1 15.779004 0.912803 11.840810
361 1 24.354572 0.396206 4.979219
362 1 16.974502 7.087194 23.618725
363 1 13.541268 29.312416 3.199237
364 1 3.286193 23.109036 26.271861
365 1 4.746219 29.850862 1.908589
366 1 11.102042 36.118430 4.351291
367 1 27.639093 31.054791 10.032995
368 1 2.821364 12.537777 33.327008
369 1 30.481674 22.459543 2.661789
370 1 11.200769 26.788607 30.251641
371 1 2.111515 12.370493 23.269019
372 1 14.545898 33.007811 14.366022
373 1 1.593656 0.811064 33.786279
374 1 7.845993 0.060231 13.721029
375 1 1.577740 3.319195 2.676067
376 1 5.656961 35.882560 35.924997
377 1 5.333760 31.046933 6.435291
378 1 34.120406 3.320257 20.981392
379 1 32.659829 1.981726 31.794552
380 1 27.930622 1.304735 24.299506
381 1 3.960362 4.393228 18.009524
382 1 9.009500 3.168792 35.478883
383 1 34.867500 25.303019 9.525025
384 1 29.077356 35.929360 1.279202
385 1 12.021483 8.377250 28.106270
386 1 11.251879 6.447611 27.453915
387 1 14.170447 22.564889 9.424771
388 1 32.375145 5.384248 10.501528
389 1 5.954466 27.682441 30.937332
390 1 30.855214 10.491402 17.120852
391 1 16.464561 5.528115 19.507716
392 1 16.479909 10.898568 33.394918
393 1 21.589325 30.841468 29.793185
394 1 5.215112 25.819938 0.950744
395 1 6.962552 28.417681 5.815482
396 1 22.289695 1.496303 23.568525
397 1 7.566765 7.771508 2.843169
398 1 27.236183 19.273415 14.701050
399 1 14.505862 26.434454 10.600917
400 1 16.246253 17.385197 12.340185
401 1 30.391097 27.515492 17.041695
402 1 3.481126 34.704974 6.494726
403 1 10.613593 5.927861 24.050975
404 1 10.927732 28.251003 3.812655
405 1 9.911060 9.872841 13.762126
406 1 21.156405 27.087505 29.966187
407 1 0.145226 6.156144 22.118184
408 1 3.582774 13.798509 7.102878
409 1 1.489327 3.843739 31.659295
410 1 7.394060 13.109150 4.677218
411 1 7.799690 1.861650 30.145246
412 1 8.962001 27.047541 17.374219
413 1 7.470397 29.498597 20.163904
414 1 20.286738 29.927856 29.671454
415 1 22.136771 34.585751 30.997686
416 1 20.684981 9.357443 7.980527
417 1 18.026748 8.840003 2.569602
418 1 10.923158 15.214380 17.175542
419 1 16.189732 35.312875 35.302285
420 1 17.882722 27.521575 16.727300
421 1 10.408151 16.116530 13.641511
422 1 20.207587 26.443837 28.389101
423 1 10.946674 12.820850 30.844677
424 1 27.325119 12.104151 7.205715
425 1 21.577956 23.141710 19.675265
426 1 29.529046 32.594129 28.499878
427 1 33.069736 27.478264 16.736196
428 1 3.793701 31.813926 34.559124
429 1 11.598516 17.736420 1.532980
430 1 29.787896 19.430558 4.847076
431 1 29.578906 36.044555 20.126832
432 1 16.103181 6.533000 5.187514
433 1 8.577126 6.652953 35.207105
434 1 0.690849 19.655477 29.673345
435 1 26.950577 14.474681 14.293175
436 1 36.041965 6.865483 9.417710
437 1 30.669524 24.757377 17.302017
438 1 5.583070 9.989373 18.937405
439 1 31.552062 33.000008 16.346780
440 1 6.881503 25.602616 18.697017
441 1 29.601712 2.984231 3.706037
442 1 22.275778 15.080909 30.461248
443 1 23.446296 35.465248 2.092975
444 1 19.376327 17.125636 0.246650
445 1 13.231522 25.207867 28.248395
446 1 19.036492 26.533166 25.232435
447 1 14.152610 16.835439 24.929428
448 1 17.961462 3.772741 2.871146
449 1 5.674590 5.996323 36.041393
450 1 1.205515 9.720379 4.207696
451 1 5.306090 12.845723 26.243184
452 1 2.108455 17.695169 25.347196
453 1 23.947393 5.940855 28.286855
454 1 16.220890 19.286284 6.148264
455 1 23.878159 36.421018 0.992982
456 1 24.599423 25.939269 11.520845
457 1 22.565164 16.086211 34.463572
458 1 29.570433 30.702756 23.213000
459 1 17.554183 16.202789 30.009783
460 1 18.860683 2.699931 21.033698
461 1 14.988374 31.146119 8.958798
462 1 34.636912 11.232542 8.325785
463 1 23.867422 6.397086 31.137052
464 1 19.723808 10.754021 17.727615
465 1 35.301024 8.039921 5.462625
466 1 17.871801 15.438132 29.476598
467 1 3.201678 34.240060 27.499177
468 1 13.932398 9.173150 31.213154
469 1 15.233086 25.776179 18.043793
470 1 15.744218 19.571640 22.930524
471 1 8.957750 16.408504 11.860996
472 1 31.700119 24.750481 17.354891
473 1 6.118794 11.022187 34.471424
474 1 20.897398 28.625365 19.254733
475 1 21.754090 2.887222 4.788537
476 1 11.930426 4.026879 28.664407
477 1 12.830996 29.166286 12.660007
478 1 3.869202 4.252711 18.496550
479 1 4.816982 21.914558 14.398603
480 1 23.614660 0.100703 11.615502
481 1 6.394081 2.913698 29.415581
482 1 23.839144 33.293200 30.799326
483 1 34.586686 14.176526 11.150319
484 1 21.362817 10.222127 36.186028
485 1 21.146853 31.634751 6.504849
486 1 25.653122 13.175178 22.098117
487 1 17.449548 32.386046 2.458928
488 1 30.831457 12.902062 13.714362
489 1 17.502641 24.609819 20.357866
490 1 11.720689 1.316738 16.721721
491 1 6.678504 6.492147 6.945845
492 1 36.117356 31.127086 27.774262
493 1 18.892200 25.413943 32.596831
494 1 6.671751 7.400124 9.922157
495 1 16.619850 33.050321 27.855231
496 1 35.948841 2.653255 8.215834
497 1 13.340699 34.054655 33.616095
498 1 23.435184 7.625823 34.277385
499 1 32.298998 16.896677 4.779180
500 1 3.373428 14.718123 33.631208
501 1 27.144582 31.866559 14.989946
502 1 10.697330 2.480526 33.683607
503 1 13.391443 35.876778 8.435503
504 1 0.511271 3.304617 30.091489
505 1 29.117700 16.804018 10.455742
506 1 32.920459 2.586747 31.597913
507 1 19.157317 22.963671 12.661700
508 1 28.718846 3.425491 29.752608
509 1 0.116068 10.342230 28.423904
510 1 32.571366 5.950541 28.069564
511 1 24.663186 25.391226 26.990884
512 1 14.323080 3.483513 23.576736
513 1 12.187789 16.134219 34.393808
514 1 3.146796 2.738355 26.628694
515 1 24.033057 6.909540 9.588718
516 1 5.363390 15.910233 16.390983
517 1 6.946321 5.830340 36.377158
518 1 9.673547 21.309286 21.431713
519 1 21.148360 12.953803 17.235371
520 1 24.327125 23.968213 13.890894
521 1 22.682233 30.414871 21.637071
522 1 21.535686 5.210754 11.728662
523 1 3.573104 18.861784 26.863068
524 1 31.807881 5.077614 19.064453
525 1 24.041798 1.480323 26.067897
526 1 11.787673 26.879238 27.170211
527 1 11.445697 12.276161 34.129003
528 1 13.901880 7.841388 10.911590
529 1 18.427232 32.449137 22.196398
530 1 27.922126 16.671399 9.877663
531 1 6.447219 19.607631 25.899346
532 1 6.714799 16.548871 3.350896
533 1 19.657217 11.836404 20.642099
534 1 23.197236 2.491039 16.365919
535 1 16.530203 34.389754 17.045815
536 1 28.433982 7.424486 5.250973
537 1 7.002264 32.268098 14.774563
538 1 17.256177 33.286767 17.143834
539 1 32.220520 21.160125 24.935217
540 1 9.221649 33.831797 35.878493
541 1 19.038593 9.369326 13.474466
542 1 33.759904 2.064879 24.827809
543 1 11.404167 18.461726 12.142543
544 1 11.101088 35.948713 33.666960
545 1 32.278651 25.758135 10.478158
546 1 31.212706 10.843164 12.988475
547 1 12.429223 24.461799 33.258487
548 1 21.629284 25.859035 12.798490
549 1 19.042715 35.324923 23.517056
550 1 28.296342 36.289123 28.294726
551 1 14.990129 12.410616 12.507543
552 1 29.485583 9.261351 27.334121
553 1 19.664244 18.593103 20.819289
554 1 34.162169 19.597969 32.775629
555 1 14.291524 27.799762 29.385295
556 1 9.400934 19.685928 29.417441
557 1 34.102658 2.003615 26.195176
558 1 8.517667 21.938365 13.671555
559 1 34.925455 2.972222 24.054810
560 1 27.785574 14.176540 2.047625
561 1 32.274144 30.765424 24.177954
562 1 24.966774 13.045103 26.507161
563 1 34.527604 35.111720 28.701991
564 1 21.159177 20.868578 7.835765
565 1 10.132766 6.885887 35.757736
566 1 34.429976 26.575544 9.092844
567 1 20.171530 35.921507 19.158581
568 1 33.089608 32.813558 1.038763
569 1 0.926868 25.130830 1.084837
570 1 16.842378 35.334513 35.056829
571 1 5.176753 5.363436 12.643265
572 1 4.565918 34.889944 28.221767
573 1 5.416269 17.904693 2.892448
574 1 4.716627 27.278006 3.640366
575 1 2.901951 15.253326 22.263389
576 1 35.358392 29.489907 12.420179
577 1 27.837394 8.329257 10.767281
578 1 1.783934 23.947033 8.111283
579 1 15.874332 12.680877 5.706776
580 1 30.963789 12.555631 8.597959
581 1 0.452347 32.468168 3.821791
582 1 33.750993 9.352089 33.066443
583 1 8.185692 8.610483 13.632431
584 1 17.168376 29.993360 24.656803
585 1 13.459214 16.652454 9.538179
586 1 31.665149 31.929266 11.131006
587 1 31.539680 30.821258 12.905546
588 1 35.549196 4.319965 35.249606
589 1 27.157118 24.712891 5.775834
590 1 33.154083 35.582865 16.122018
591 1 15.821904 31.873090 3.680912
592 1 28.571287 30.132236 29.967595
593 1 30.352704 4.219528 11.654849
594 1 15.115720 16.572149 9.619170
595 1 18.797614 25.081061 23.171238
596 1 25.891271 13.909689 22.863675
597 1 29.826184 26.913320 11.082310
598 1 20.359311 8.862792 23.134101
599 1 32.641644 4.035615 9.934533
600 1 27.425333 8.156320 13.439667
601 1 16.221541 9.192427 10.912265
602 1 12.732971 16.443792 15.756688
603 1 31.801351 10.685718 28.499725
604 1 11.648033 0.112347 21.018490
605 1 11.091230 19.036660 7.598507
606 1 28.759550 23.921715 5.816252
607 1 30.477689 0.648263 30.366006
608 1 31.943267 35.945676 1.931015
609 1 31.689730 2.459958 8.794361
610 1 28.409178 16.433551 22.053315
611 1 4.199486 26.092271 8.494921
612 1 9.717912 28.279717 10.921329
613 1 26.474536 10.842908 31.408398
614 1 7.289745 20.907612 4.582733
615 1 5.986777 10.928211 30.021485
616 1 12.572577 23.653011 2.143143
617 1 8.564440 28.358916 4.477382
618 1 5.842248 22.777221 25.608518
619 1 21.255098 21.988213 14.484402
620 1 7.672295 24.029730 16.266137
621 1 34.523864 12.104171 33.756901
622 1 23.291079 15.189071 31.479361
623 1 22.143897 11.659134 4.269604
624 1 17.982881 23.383597 15.880026
625 1 4.512886 7.643621 7.607081
626 1 17.133665 8.219809 1.169942
627 1 10.857072 19.859464 35.611923
628 1 15.316551 15.132893 14.353023
629 1 11.220354 33.813855 10.793645
630 1 16.305724 27.734846 19.820590
631 1 5.338691 26.895449 16.901419
632 1 36.340314 31.315544 18.751191
633 1 11.830388 7.490414 3.264791
634 1 28.399823 18.444499 6.133116
635 1 13.954582 34.910614 3.576364
636 1 19.723392 19.513890 1.006973
637 1 9.857431 5.505923 36.401297
638 1 10.170141 16.137762 22.579117
639 1 20.056072 34.158548 15.452402
640 1 33.148095 2.289145 33.372754
641 1 6.203024 1.775177 7.205895
642 1 20.131845 28.558687 2.985862
643 1 20.527109 32.609452 0.131335
644 1 30.258425 10.584964 7.231495
645 1 16.567074 33.363793 6.143109
646 1 4.124866 23.809956 19.985355
647 1 16.761757 4.628663 1.315051
648 1 27.745003 13.226935 28.458947
649 1 10.844235 8.795796 9.575641
650 1 24.654794 14.471089 25.003692
651 1 24.573125 26.411800 31.689798
652 1 13.399990 9.871175 13.007105
653 1 33.469225 31.939410 1.318120
654 1 18.784387 19.611007 25.696701
655 1 18.646280 11.254497 16.740729
656 1 14.632565 14.675477 26.517230
657 1 3.224503 33.654419 14.134332
658 1 25.922797 16.547334 8.827120
659 1 15.776232 16.717746 14.686467
660 1 7.627052 24.776247 19.133262
661 1 9.936237 17.480782 28.245674
662 1 14.688976 24.461115 1.812337
663 1 25.907790 31.805328 15.253913
664 1 13.083520 1.590715 5.651851
665 1 14.193481 20.167259 32.440849
666 1 19.627706 26.329260 33.631153
667 1 10.091105 9.777892 1.202927
668 1 30.271800 7.652293 26.354450
669 1 17.176568 8.249941 27.637824
670 1 28.425356 14.872825 22.608396
671 1 11.181781 33.432628 12.451817
672 1 14.968025 29.126891 23.182421
673 1 16.375426 16.763036 19.930133
674 1 7.120933 13.281012 7.802584
675 1 8.744135 21.445644 24.861405
676 1 9.962573 0.689237 4.447570
677 1 2.991334 8.164890 8.104610
678 1 9.381880 7.901745 20.017371
679 1 4.573582 7.176300 21.751320
680 1 21.157177 7.415801 27.441886
681 1 18.968705 12.100973 27.103118
682 1 6.481258 21.702384 2.702965
683 1 17.645777 24.081731 21.774111
684 1 34.148244 36.016535 18.144026
685 1 10.795350 1.858136 14.822613
686 1 27.378097 26.623747 18.862925
687 1 25.292976 27.731282 18.876353
688 1 28.749150 3.574418 16.615279
689 1 9.095198 15.605946 26.513676
690 1 18.365366 7.165321 31.261398
691 1 23.157119 32.550613 31.298716
692 1 4.919094 10.955912 5.400997
693 1 29.455898 29.388509 17.400997
694 1 15.998244 18.181064 28.216587
695 1 30.625795 12.449075 34.690781
696 1 10.915609 10.809212 19.416754
697 1 26.788223 5.075873 5.653801
698 1 12.177705 19.417690 8.823701
699 1 14.626225 22.034320 34.447944
700 1 16.267281 35.226341 10.552449
701 1 10.479114 31.291349 28.617379
702 1 5.948758 6.887020 34.685475
703 1 32.509083 18.769146 34.080775
704 1 11.708619 7.089410 11.138183
705 1 28.626086 4.136786 18.768383
706 1 2.883885 35.612063 34.789019
707 1 12.558874 0.969090 33.082918
708 1 31.363808 22.422119 34.490133
709 1 24.899071 0.797328 22.811359
710 1 27.394549 9.655373 19.429332
711 1 24.575097 16.069282 0.123389
712 1 18.620340 5.530642 27.475614
713 1 30.050990 18.405813 6.978877
714 1 34.324457 4.879272 36.115027
715 1 30.747667 15.269567 6.593458
716 1 35.326107 13.825312 29.536765
717 1 34.492857 1.549682 32.358622
718 1 34.574811 20.144687 7.050245
719 1 0.457623 4.112401 13.155903
720 1 8.790224 25.367712 14.069471
721 1 14.107285 31.979696 34.169785
722 1 4.236526 8.059838 1.107448
723 1 25.849786 16.326300 9.803698
724 1 14.100485 15.396304 20.502141
725 1 13.150235 1.996977 16.353091
726 1 17.092963 31.769706 0.913970
727 1 14.478128 30.788444 23.641893
728 1 30.506974 3.266956 34.191055
729 1 21.050823 23.862129 32.580966
730 1 22.738970 18.113340 11.868640
731 1 13.733756 14.113822 0.625036
