388 1 29.702700 22.267981 1.707676
389 1 6.603872 25.518272 24.253007
390 1 13.134282 0.267657 14.403178
391 1 6.809621 19.103181 2.873912
392 1 22.919233 29.508048 29.368225
393 1 2.025411 26.124371 15.432398
394 1 4.700137 33.654209 7.902450
395 1 26.974348 12.529648 4.556500
396 1 15.280112 9.404293 25.149668
397 1 3.167398 22.679920 0.686033
398 1 8.401413 16.670463 15.645901
399 1 6.122871 1.532569 20.321104
400 1 15.075521 34.133950 20.825768
401 1 12.807058 12.768054 23.477004
402 1 10.419523 23.205920 10.743706
403 1 8.575566 30.808575 32.659325
404 1 18.602572 22.241399 6.401499
405 1 15.778058 9.228778 30.641806
406 1 14.779520 33.288017 19.370762
407 1 19.512403 22.681800 3.407933
408 1 24.292838 8.500947 7.202251
409 1 8.465428 5.005205 17.274538
410 1 27.320811 24.610252 4.083370
411 1 5.473831 32.713655 18.699943
412 1 21.542742 14.628609 2.512640
413 1 5.689859 11.019898 32.655175
414 1 12.915555 6.327519 21.702824
415 1 19.565605 3.970365 7.526966
416 1 6.439447 3.007270 13.585356
417 1 22.447305 21.017683 27.958177
418 1 18.756587 4.004884 20.470665
419 1 18.256580 14.454559 30.112888
420 1 5.955798 12.989390 22.335605
421 1 10.375393 30.559430 26.040623
422 1 2.458433 14.927781 31.573675
423 1 17.333269 32.247169 6.863227
424 1 2.784182 32.447178 9.942128
425 1 10.231262 23.797117 1.359968
426 1 23.110296 18.128797 0.123756
427 1 17.277053 2.702986 25.624947
428 1 19.547237 21.333610 22.410075
429 1 28.346698 16.857769 12.386127
430 1 17.308935 22.761694 26.416855
431 1 31.907504 21.810187 25.045174
432 1 0.490917 31.249564 15.889180
433 1 23.002379 22.224031 6.986783
434 1 8.174800 10.926820 13.437057
435 1 15.782968 17.934327 9.630741
436 1 24.300006 0.619779 13.268825
437 1 14.116901 2.717303 23.217321
438 1 3.917545 3.316950 29.010368
439 1 13.135877 0.495265 5.438600
440 1 7.961735 23.484237 29.263845
441 1 26.110975 22.858277 7.022588
442 1 25.982356 6.375858 6.852431
443 1 23.038069 17.665823 8.357378
444 1 23.603143 2.805895 0.469848
445 1 10.395485 12.917977 12.808871
446 1 17.569454 12.952783 3.520405
447 1 19.894030 3.433068 7.997152
448 1 15.366737 27.871266 10.445931
449 1 20.926999 18.722750 31.582060
450 1 10.542830 26.358414 6.012683
451 1 27.412773 13.691863 27.622019
452 1 10.848679 6.852701 0.844576
453 1 19.276269 2.258080 10.967055
454 1 24.831653 12.367873 11.536613
455 1 7.869630 22.860304 10.153091
456 1 19.263888 32.863731 7.182482
457 1 2.165971 16.568232 29.373126
458 1 7.552725 22.187021 8.416112
459 1 23.955934 27.670987 17.089575
460 1 33.184426 22.086026 1.067597
461 1 28.483414 12.628435 9.390218
462 1 24.964764 32.530027 10.846547
463 1 19.811531 17.141831 13.505167
464 1 23.485654 31.395186 34.120913
465 1 30.184231 12.254415 15.224444
466 1 25.033987 21.216619 7.099625
467 1 24.496750 3.362167 30.995032
468 1 8.163794 15.358714 13.735915
469 1 21.279643 29.881012 1.175693
470 1 13.432846 26.866476 4.959079
471 1 2.987849 4.063027 0.712346
472 1 3.831585 31.030001 12.449041
473 1 4.639458 17.416615 33.232914
474 1 15.801518 9.475696 9.032041
475 1 22.284376 12.330611 4.699400
476 1 9.365425 19.154952 22.984972
477 1 0.564127 2.904232 13.511704
478 1 3.900748 1.396213 26.561788
479 1 15.793806 4.099786 7.749397
480 1 5.691854 10.038409 31.651234
481 1 1.877973 21.599970 5.538661
482 1 22.446370 8.947054 23.839750
483 1 4.832932 27.660405 11.183007
484 1 1.541861 29.959399 4.349710
485 1 10.673683 31.082087 0.826971
486 1 8.677135 3.174467 15.931121
487 1 17.952756 32.088159 25.183777
488 1 23.055979 7.755733 16.026349
489 1 29.575453 20.183216 22.936250
490 1 32.101121 0.342713 18.183203
491 1 20.324415 4.289536 28.119870
492 1 2.471807 23.627563 26.250328
493 1 2.355921 13.199704 8.616632
494 1 6.334256 4.871905 8.396144
495 1 23.785514 33.732850 3.739872
496 1 15.938441 33.726565 2.465619
497 1 15.652058 11.772246 15.861488
498 1 6.544413 13.719013 28.900691
499 1 2.183345 22.718907 8.450149
500 1 10.155901 34.016151 15.063453
501 1 23.103970 21.435439 31.314804
502 1 1.893846 30.615366 16.035518
503 1 21.796545 34.105333 5.807625
504 1 6.666353 21.505032 1.919658
505 1 9.033798 16.922803 26.569015
506 1 15.805463 26.389551 15.800849
507 1 1.302609 7.891150 20.946079
508 1 9.990810 24.405552 21.111785
509 1 17.117188 30.950771 15.595491
510 1 29.267041 6.237675 27.520071
511 1 30.612989 32.299563 15.622992
512 1 21.303214 0.837106 18.346422
513 1 0.071860 25.711619 16.268546
514 1 32.486031 14.993480 17.740726
515 1 19.223221 15.489190 18.837252
516 1 2.919509 13.109615 32.852643
517 1 5.737591 12.063772 33.378339
518 1 5.375927 12.126833 1.089993
519 1 22.665217 29.932262 10.782413
520 1 9.981108 25.274040 30.039174
521 1 7.307224 22.258030 29.695022
522 1 24.915202 25.765642 16.780395
523 1 9.536667 22.853159 18.215201
524 1 22.747705 21.716299 5.701490
525 1 6.990769 22.332578 23.216379
526 1 33.538908 26.045221 13.538195
527 1 11.571542 16.581413 27.772076
528 1 10.858828 26.608996 12.104086
529 1 20.407255 21.660751 19.550876
530 1 7.904151 20.418372 25.380532
531 1 0.362854 25.958049 1.933509
532 1 1.850541 11.103198 11.074009
533 1 27.596828 27.792556 9.134666
534 1 13.158790 12.125824 32.327711
535 1 14.746491 7.893564 0.532028
536 1 0.614366 28.241434 6.374119
537 1 0.938922 19.831834 21.204111
538 1 27.813521 25.848482 15.497163
539 1 33.484993 7.773992 20.235712
540 1 22.314201 31.355726 28.623021
541 1 29.648518 31.736591 14.716872
542 1 31.292884 28.360732 31.817615
543 1 17.662593 3.853760 32.398312
544 1 0.489427 6.487566 25.046150
545 1 22.206244 14.159916 1.216473
546 1 21.235851 6.555481 17.121144
547 1 15.696980 17.963391 12.911904
548 1 9.676500 0.440122 33.550635
549 1 2.782651 14.638321 13.871517
550 1 21.094115 31.320775 30.430875
551 1 24.278743 28.260578 18.676825
552 1 5.029082 13.082400 24.351172
553 1 13.408283 33.003407 5.271220
554 1 2.700759 12.296802 32.684849
555 1 24.765630 19.930986 25.486736
556 1 15.181497 14.514927 12.989951
557 1 21.129983 8.295602 13.593554
558 1 18.751841 11.703092 13.215018
559 1 23.798208 16.406790 5.927776
560 1 24.438951 23.264405 9.952883
561 1 1.094070 27.068302 1.613699
562 1 24.615500 5.721956 15.776766
563 1 27.042046 17.099832 30.729861
564 1 5.131284 23.731384 19.446748
565 1 12.262860 14.817669 31.834976
566 1 27.517276 29.402383 10.345605
567 1 13.064522 18.751764 24.099570
568 1 3.676965 32.516097 8.661549
569 1 23.760216 2.187262 4.453024
570 1 31.632506 5.042450 20.012017
571 1 2.702102 7.412849 32.296035
572 1 31.360755 4.777630 1.976000
573 1 25.561374 24.121136 2.753404
574 1 14.650512 4.515646 20.926264
575 1 10.557708 30.931056 7.092608
576 1 27.251694 3.964196 21.968763
577 1 26.935163 22.496731 17.308465
578 1 32.163099 32.970731 27.704133
579 1 13.008177 30.035383 13.420550
580 1 9.960331 21.273315 2.519534
581 1 13.822605 4.492547 32.236612
582 1 30.721255 18.308818 30.754867
583 1 19.348883 18.836389 32.068779
584 1 14.283135 23.127431 5.433988
585 1 27.206979 34.114094 2.809420
586 1 28.523762 27.308374 7.234446
587 1 21.340974 27.292337 15.253938
588 1 22.989172 10.454578 11.747505
589 1 9.220865 32.666730 30.602180
590 1 4.713996 4.559591 20.611393
591 1 12.508475 16.667903 4.150591
592 1 31.484565 32.715574 33.339902
593 1 31.566151 19.875408 17.711084
594 1 31.019788 27.623146 11.762266
595 1 25.477259 20.271189 30.402065
596 1 16.224912 18.731546 0.370108
597 1 8.066059 26.467483 20.028774
598 1 26.879226 27.961465 7.781661
599 1 16.833716 9.639666 12.122556
600 1 12.885259 23.626968 28.239558
601 1 6.438347 21.562146 7.045210
602 1 6.151118 18.646705 24.406273
603 1 26.072308 22.559186 3.905410
604 1 5.772557 25.236683 4.725586
605 1 27.503481 4.762010 23.204507
606 1 6.550633 21.968894 17.931715
607 1 17.953102 13.625956 15.672640
608 1 11.594683 13.606739 4.143380
609 1 13.214848 30.311586 0.503027
610 1 28.216297 0.799379 15.036106
611 1 17.890797 31.463509 9.291945
612 1 17.481044 12.137754 32.246326
613 1 23.250341 0.020471 6.348390
614 1 11.988362 9.896682 2.456580
615 1 14.497121 33.365651 30.287637
616 1 19.282333 24.864094 5.468895
617 1 9.483173 19.952845 27.591479
618 1 22.481406 25.427958 0.431530
619 1 10.183364 21.352276 28.487419
620 1 27.241594 11.992111 24.531514
621 1 26.814462 24.147993 31.376571
622 1 9.517916 34.033219 30.150597
623 1 34.067072 18.179347 12.105550
624 1 21.740724 15.890352 2.922991
625 1 31.948665 21.392308 24.277203
626 1 4.820918 15.549912 3.680812
627 1 33.567204 8.013810 9.057779
628 1 13.738590 2.046465 2.610547
629 1 12.543541 22.178322 8.513556
630 1 25.496073 15.301298 16.136232
631 1 32.636582 21.479473 6.597221
632 1 17.626713 25.858811 29.041186
633 1 19.120640 7.859011 25.116241
634 1 25.708880 7.022085 30.394276
635 1 29.492031 1.614916 20.675810
636 1 19.881472 15.258280 33.380316
637 1 19.911649 4.430887 4.460959
638 1 12.659226 2.138443 6.525950
639 1 10.669419 16.372492 33.087021
640 1 24.126527 14.632064 1.522614
641 1 5.157447 21.212420 22.359040
642 1 11.000109 17.575432 2.759659
643 1 31.420136 10.880459 0.740378
644 1 23.137119 7.821273 8.149915
645 1 13.638658 31.463724 11.124312
646 1 8.438825 30.560022 28.752441
647 1 20.758018 22.478099 31.017027
648 1 27.747292 33.725585 27.565326
649 1 9.181732 21.970799 11.951734
650 1 16.622409 7.736504 9.659887
651 1 20.519702 0.788151 11.116512
652 1 15.053239 24.245850 13.328990
653 1 14.180160 32.918014 9.407806
654 1 7.647887 30.152174 31.582006
655 1 25.385135 11.072847 17.537424
656 1 12.341563 34.138499 16.090675
657 1 10.415131 8.468896 31.214320
658 1 15.509767 20.449150 23.300155
659 1 17.165141 8.189082 13.641777
660 1 32.028988 18.328405 26.836839
661 1 4.642362 29.829263 26.065738
662 1 5.753263 27.592289 21.148576
663 1 28.543703 5.859553 25.214016
664 1 33.056258 4.424859 18.460288
665 1 7.923348 31.431028 8.215187
666 1 5.020050 5.644163 13.024624
667 1 32.424377 27.367131 28.752700
668 1 21.953601 15.154975 19.666123
669 1 28.703905 7.767193 10.954531
670 1 27.043937 18.893660 21.301601
671 1 13.708296 16.477933 12.539107
672 1 18.993263 17.704992 23.828175
673 1 16.894060 2.573972 29.949327
674 1 26.901197 19.367220 17.846590
675 1 16.199340 23.145740 33.041983
676 1 7.684895 24.716539 4.024209
677 1 15.503313 6.140579 21.671966
678 1 8.164036 28.642915 22.556542
679 1 28.589629 28.909002 11.519202
680 1 8.531869 15.331395 13.232410
681 1 14.906706 10.972929 10.781948
682 1 6.175399 4.022910 5.411868
683 1 4.345562 13.987540 16.277677
684 1 31.462741 6.865041 8.150503
685 1 3.255153 6.910411 20.563754
686 1 24.099984 1.507642 28.561643
687 1 28.362254 33.596355 3.357276
688 1 1.309397 8.324635 14.885998
689 1 10.982119 21.013198 2.627832
690 1 28.163758 15.435040 13.042563
691 1 34.049293 26.048474 13.900235
692 1 1.756473 24.875794 31.280974
693 1 2.264809 4.069734 18.528106
694 1 2.201383 21.952498 17.136263
695 1 33.108252 17.413690 15.667786
696 1 22.667402 30.866329 5.462102
697 1 29.831900 21.942853 12.741101
698 1 23.228680 17.283228 18.409263
699 1 26.363552 6.113090 14.169656
700 1 17.532647 21.044622 16.467598
701 1 32.705780 8.039025 4.380370
702 1 13.494236 26.138465 27.600338
703 1 14.615369 29.836908 24.117453
704 1 21.914420 2.573350 21.608799
705 1 16.965240 25.389570 16.541821
706 1 13.623423 6.699678 23.959276
707 1 25.035778 4.226242 0.695195
708 1 24.696537 6.569871 2.689442
709 1 10.996323 32.277452 6.484165
710 1 14.370504 3.448015 29.399406
711 1 7.618545 28.436441 11.859854
712 1 8.957559 24.054572 18.600276
713 1 19.035308 10.448374 19.921889
714 1 27.849095 14.854884 24.149214
715 1 33.977021 19.027302 8.110187
716 1 22.993188 22.399269 3.512863
717 1 10.816757 14.492734 19.545885
718 1 31.028269 8.507489 19.564999
719 1 18.955747 15.153501 2.314404
720 1 15.529250 26.883602 11.687252
721 1 5.955864 1.623689 17.603701
722 1 21.500719 0.571244 6.899723
723 1 9.258306 26.876079 3.925179
724 1 29.907804 21.840858 29.149667
725 1 33.583672 18.092611 10.657239
726 1 4.917231 19.939159 25.929919
727 1 6.282175 24.164411 26.538181
728 1 11.227734 7.667166 6.191619
729 1 32.825423 15.050157 7.708156
730 1 6.548966 5.863241 32.200622
731 1 4.934824 3.696669 10.241802
