53 1 4.654807 32.999243 38.831077
54 1 37.119166 0.574134 18.182604
55 1 35.288776 9.967720 17.516293
56 1 17.703899 26.785432 24.017012
57 1 29.024820 19.711208 26.706668
58 1 16.449904 17.268407 24.997197
59 1 7.163727 18.607056 36.769085
60 1 31.767664 37.248225 0.556432
61 1 21.300042 27.836498 17.216391
62 1 27.479469 28.471359 1.119003
63 1 1.316161 6.891603 3.488228
64 1 34.040995 12.865428 13.546164
65 1 14.975335 1.187358 31.589551
66 1 4.567883 34.238922 37.976357
67 1 33.648369 28.759748 23.981252
68 1 10.671380 22.708210 10.727880
69 1 2.937678 12.580067 4.849596
70 1 21.817789 29.842752 31.200338
71 1 22.192783 19.732970 22.216492
72 1 31.560783 32.068897 30.738258
73 1 16.576633 36.403865 15.655478
74 1 8.488533 10.401795 21.553644
75 1 24.978154 27.027044 2.207418
76 1 15.335155 3.724319 25.166927
77 1 23.315032 31.590785 20.783733
78 1 22.479876 33.235386 2.474683
79 1 12.807070 17.385841 2.257894
80 1 3.813864 15.783327 16.301099
81 1 0.718016 34.172252 7.475602
82 1 22.375994 2.904437 14.724356
83 1 29.325913 13.653549 6.526249
84 1 31.119131 38.673517 29.008541
85 1 34.105545 5.755017 25.472948
86 1 23.592003 22.219820 37.288029
87 1 16.377237 26.272741 4.668716
88 1 22.976128 23.573055 8.759712
89 1 22.783664 17.924953 12.839801
90 1 22.492341 4.715157 18.414805
91 1 21.594203 36.611572 18.022336
92 1 7.683531 32.851424 4.619482
93 1 4.288356 8.308472 29.015751
94 1 35.640651 31.891330 11.047402
95 1 7.744645 4.310944 17.483680
96 1 7.439145 24.948997 16.027059
97 1 2.416603 22.972801 4.733319
98 1 3.667451 23.903680 3.644863
99 1 28.534350 27.788321 31.064266
100 1 18.798447 14.760084 38.360850
101 1 28.750463 21.926547 20.194818
102 1 32.818628 8.034594 20.476599
103 1 25.003631 2.399341 35.164167
104 1 14.593896 12.285586 6.022157
105 1 34.517779 25.012945 22.334060
106 1 9.926067 14.511554 24.257792
107 1 22.121197 7.239042 31.320202
108 1 18.114732 12.839265 1.994280
109 1 34.412715 17.977252 24.508181
110 1 2.890645 11.039086 7.293778
111 1 16.267758 25.817084 33.885103
112 1 36.323225 25.105975 32.572906
113 1 9.545161 4.004243 0.144607
114 1 18.123989 18.451029 24.988572
115 1 18.310121 34.729301 0.109894
116 1 1.541103 21.693822 11.767547
117 1 27.431510 18.975725 32.713121
118 1 35.152909 31.668435 10.406464
119 1 9.064284 35.352718 29.366351
120 1 7.400081 0.320098 3.885851
121 1 22.274098 8.382455 0.547624
122 1 19.868964 10.465767 8.714615
123 1 19.913012 18.389135 16.181603
124 1 20.149578 3.867814 0.107002
125 1 24.716424 0.903706 12.208472
126 1 26.209754 17.976445 6.995886
127 1 31.082757 3.733577 23.264088
128 1 2.945263 23.769131 16.872411
129 1 21.955113 7.427253 24.703572
130 1 18.336327 12.727451 0.905959
131 1 32.925242 7.106650 2.991153
132 1 36.230672 18.726380 15.720438
133 1 15.213419 8.436150 9.783970
134 1 7.616445 28.810847 17.698994
135 1 21.464715 31.700704 26.036715
136 1 33.003059 18.973143 12.461776
137 1 25.988700 16.073037 3.970348
138 1 3.839675 1.926934 12.835537
139 1 23.050708 3.546036 1.160380
140 1 11.846992 8.777399 26.303457
141 1 10.603152 5.158475 28.001412
142 1 30.915426 22.557214 32.810012
143 1 27.838038 23.482866 25.221806
144 1 6.833864 18.921173 24.598940
145 1 10.026390 19.347145 9.303978
146 1 33.884713 12.241521 2.423460
147 1 22.110872 34.348534 24.106949
148 1 14.082209 17.333747 5.656992
149 1 20.538196 20.488565 32.319139
150 1 37.154950 10.878090 21.198331
151 1 1.488734 5.366998 36.983712
152 1 21.468700 1.003454 24.206082
153 1 38.612124 18.741945 16.532041
154 1 17.300168 19.857719 33.328265
155 1 24.659885 23.250425 23.795305
156 1 5.874627 35.012860 15.817285
157 1 18.138849 14.130876 0.689251
158 1 0.102229 31.593360 28.469703
159 1 24.369020 25.826663 33.848532
160 1 27.420331 28.635642 17.790279
161 1 30.323978 27.652634 15.135285
162 1 17.510845 36.372796 19.313817
163 1 24.150675 23.114324 20.175442
164 1 34.870037 7.350922 31.075243
165 1 17.640196 8.556857 1.085192
166 1 26.042239 0.571924 11.574908
167 1 7.012345 1.547538 30.195641
168 1 33.200951 14.196703 5.767939
169 1 31.005957 1.140943 34.816348
170 1 35.025010 29.163046 8.531940
171 1 29.650892 5.914019 2.300483
172 1 10.223275 4.563879 38.485590
173 1 23.648545 9.688180 10.974528
174 1 10.830447 26.421926 2.635703
175 1 19.312577 19.243101 32.764616
176 1 28.728785 22.257812 23.623231
177 1 16.876392 14.370014 24.788250
178 1 3.592430 36.022193 30.540132
179 1 19.292336 7.845388 0.299102
180 1 29.159596 27.097052 22.667028
181 1 32.118018 20.341859 31.270192
182 1 9.237736 22.347160 29.941643
183 1 35.856526 4.768905 25.133173
184 1 18.469038 6.141222 29.848082
185 1 20.409746 20.715552 0.468819
186 1 11.616373 30.685824 12.148640
187 1 2.583333 24.386436 9.429615
188 1 30.960351 7.746026 4.910171
189 1 10.910292 8.756356 12.770963
190 1 26.879986 35.454090 32.531406
191 1 33.404752 20.798275 30.219755
192 1 25.487572 29.477302 13.909027
193 1 6.559176 24.203804 9.226085
194 1 3.593646 22.167885 36.805966
195 1 18.332932 30.884805 28.029564
196 1 22.626263 31.336522 33.474864
197 1 33.941053 3.893691 17.075989
198 1 0.076978 3.874467 5.846101
199 1 23.733214 10.375911 4.833700
200 1 26.681946 34.843641 27.355571
201 1 13.348585 28.458609 29.491382
202 1 4.729739 22.409213 19.039321
203 1 11.223953 30.464659 36.021404
204 1 34.899046 18.963929 29.028863
205 1 17.350433 29.049103 35.666716
206 1 17.166059 31.324383 14.449290
207 1 8.029185 13.368298 7.347425
208 1 13.499820 14.586870 10.575535
209 1 28.933627 24.350843 29.873648
210 1 24.107277 2.852491 17.526327
211 1 36.467319 30.370772 5.064331
212 1 33.180133 0.566810 13.443226
213 1 23.741624 17.626988 16.521674
214 1 33.329135 2.591863 33.694137
215 1 12.214487 16.503046 27.068859
216 1 10.637453 17.778678 36.046475
217 1 12.203357 28.840358 16.599941
218 1 15.323540 0.285491 26.706475
219 1 33.047464 4.500006 4.001744
220 1 27.173859 8.157137 33.329037
221 1 25.744068 26.327275 21.032526
222 1 10.565643 26.540191 24.664727
223 1 13.949152 19.371033 23.657278
224 1 32.842138 38.590572 9.733155
225 1 4.637285 8.877244 20.743609
226 1 18.909367 2.611389 9.170984
227 1 27.098469 8.255138 23.247636
228 1 28.002190 23.860155 4.164514
229 1 18.982148 20.175055 30.262295
230 1 16.732431 14.079387 20.758456
231 1 25.773421 33.312667 13.081401
232 1 13.062497 37.872213 19.181521
233 1 21.188381 17.538106 27.441260
234 1 37.346843 28.745634 10.033251
235 1 36.307666 23.782577 7.253153
236 1 9.216410 36.579256 14.815109
237 1 33.328031 38.292398 6.206933
238 1 5.952511 10.647014 28.236314
239 1 6.488954 29.543542 5.937553
240 1 14.022825 15.334311 21.641113
241 1 19.818709 17.045087 33.700206
242 1 22.885518 4.540098 7.200588
243 1 11.326042 21.258725 14.062100
244 1 11.589769 2.343368 11.158221
245 1 14.387774 34.896442 7.572915
246 1 1.338580 28.963054 34.381808
247 1 28.055665 38.983659 35.496682
248 1 7.734476 27.779647 3.178892
249 1 0.143613 1.025089 1.519735
250 1 4.000869 26.072112 21.825532
251 1 5.190802 25.874515 13.409283
252 1 10.389025 32.381412 38.248110
253 1 35.627303 28.706602 9.715862
254 1 29.408883 30.635586 7.729937
255 1 24.996854 6.343378 20.215563
256 1 36.085449 13.216547 30.136269
257 1 35.428210 25.162078 2.130576
258 1 5.838384 34.820294 24.642563
259 1 20.294995 9.956837 15.896882
260 1 25.882147 27.763802 30.554481
261 1 11.437829 32.601291 11.687773
262 1 30.105080 28.192836 0.319394
263 1 3.827197 11.233585 13.160942
264 1 20.752277 34.829833 12.158029
265 1 34.192032 3.224350 19.326503
266 1 38.875310 31.218160 3.168458
267 1 13.974262 16.480937 11.155234
268 1 16.709558 19.716280 34.815739
269 1 29.848336 14.294654 25.195397
270 1 29.352707 10.316182 38.434756
271 1 29.199019 18.832862 10.874182
272 1 0.688562 28.138979 6.383903
273 1 17.985965 4.989232 12.883240
274 1 15.610169 26.620387 26.038988
275 1 23.664329 16.307989 6.516765
276 1 18.266247 20.485089 15.811374
277 1 8.212339 12.497819 37.501614
278 1 25.210598 6.222046 22.752530
279 1 32.373837 13.576006 28.385817
280 1 27.195110 19.107362 3.306563
281 1 20.239116 16.482290 33.873218
282 1 28.069121 15.629016 10.956912
283 1 27.794593 3.060636 27.501394
284 1 27.182868 29.733831 18.204034
285 1 11.324893 15.437427 35.698506
286 1 34.820567 11.863693 9.629844
287 1 32.075228 30.281645 33.986116
288 1 28.059584 11.865285 38.828824
289 1 36.889615 28.493482 22.007413
290 1 27.501144 17.157256 17.118053
291 1 14.736593 9.235131 24.714164
292 1 1.969287 2.063659 36.556230
293 1 31.543007 5.482576 7.147811
294 1 32.191830 27.586039 36.267049
295 1 4.522757 31.736409 6.167781
296 1 1.852351 29.451151 11.647511
297 1 2.204467 3.735381 5.658101
298 1 22.821977 17.844284 27.212882
299 1 19.436736 21.284334 16.875008
300 1 21.707298 20.007814 18.034480
301 1 36.136431 23.936713 15.744977
302 1 13.332242 27.722001 32.903072
303 1 4.540113 3.410211 25.663081
304 1 11.544939 11.570200 24.207158
305 1 33.082712 10.634473 30.862518
306 1 16.786094 3.746541 32.046734
307 1 18.112358 5.981501 27.150602
308 1 13.474870 30.824118 12.414090
309 1 15.751693 31.076325 27.511454
310 1 36.212051 24.386236 22.595863
311 1 22.089228 26.486917 14.293329
312 1 35.332396 26.107572 15.360506
313 1 8.478883 14.249960 8.088711
314 1 26.523629 10.082970 38.604933
315 1 30.411094 20.085640 5.651452
316 1 18.167826 18.125076 30.652581
317 1 25.852212 6.124315 2.195753
318 1 2.852204 4.090815 7.311605
319 1 8.255865 22.544053 6.965239
320 1 17.848557 19.157499 36.220217
321 1 0.699549 11.634615 24.453077
322 1 35.240108 33.110601 39.040756
323 1 36.203571 31.057934 38.936737
324 1 3.114539 22.424555 21.053114
325 1 12.014223 7.790763 13.400613
326 1 25.855471 17.156916 25.573665
327 1 14.022720 20.408649 29.782978
328 1 0.475103 29.898085 5.615719
329 1 31.893047 17.542991 5.486969
330 1 3.539858 8.724656 26.985355
331 1 0.547238 13.502525 14.201558
332 1 20.871954 3.632852 20.786413
333 1 37.771130 20.696164 25.712285
334 1 28.968583 2.224065 17.128118
335 1 8.882816 5.396455 16.015768
336 1 38.529413 7.607643 19.748198
337 1 15.021635 24.033805 38.153742
338 1 2.851534 10.070245 34.621322
339 1 22.029255 30.992850 17.346851
340 1 23.575557 23.376650 26.085784
341 1 32.979854 27.175553 11.477575
342 1 4.142510 21.637568 11.820570
343 1 26.551519 17.871107 15.193772
344 1 32.870474 27.618783 10.741844
345 1 2.035814 35.247397 5.602495
346 1 18.719458 19.423005 3.154486
347 1 1.776620 20.276477 27.182305
348 1 28.228551 11.350007 22.327440
349 1 24.046953 27.821451 26.009390
350 1 23.859151 25.286018 11.659733
351 1 16.218516 9.373853 34.943009
352 1 2.368314 17.801838 6.063663
353 1 5.163805 12.433981 18.072477
354 1 16.771634 2.493858 6.858175
355 1 17.538684 15.173884 21.810013
356 1 16.959512 24.186485 20.257450
357 1 36.054944 20.914870 28.889002
358 1 14.322036 4.903304 21.206190
359 1 22.806291 29.335702 9.439674
360 1 38.434655 28.473052 36.729885
361 1 7.429670 12.796329 7.384492
362 1 16.460748 10.223886 8.996267
363 1 19.482078 23.060717 17.312473
364 1 12.518093 27.820919 31.921158
365 1 31.974749 7.022442 5.659550
366 1 6.642553 20.905702 13.927566
367 1 13.122842 21.611222 9.979270
368 1 29.420037 26.269103 3.496792
369 1 25.077847 34.766096 26.547580
370 1 16.237503 7.282264 4.434102
371 1 24.007414 8.425922 4.745397
372 1 27.538998 0.638797 20.482778
373 1 31.665152 30.996109 18.824602
374 1 4.622618 19.945204 32.445116
375 1 2.728388 18.745425 4.120943
376 1 33.858074 36.851519 17.627778
377 1 3.999096 12.151274 3.341973
378 1 15.618974 24.500641 36.187746
379 1 25.801752 13.962861 25.092766
380 1 14.730495 15.993179 15.747960
381 1 21.529780 20.329507 22.788104
382 1 10.365718 38.462568 10.323413
383 1 5.577731 6.786533 12.322436
384 1 11.677743 29.747854 2.842112
385 1 7.469905 1.630390 35.720058
386 1 5.141059 11.624695 36.493662
387 1 17.311468 26.483014 30.868564
388 1 12.471008 22.339096 16.996802
389 1 25.777685 7.131579 12.485790
390 1 33.171965 9.751945 31.871334
391 1 15.699105 0.531192 15.228408
392 1 5.964278 9.933963 26.403002
393 1 32.362263 14.407487 25.889794
394 1 20.906833 32.495015 37.190290
395 1 22.505839 27.150504 9.022205
396 1 30.066271 24.322230 34.311251
397 1 35.447584 32.353394 32.795702
398 1 10.729661 11.225775 0.869021
399 1 25.638191 38.152914 32.961484
400 1 15.256793 11.881070 16.372253
401 1 1.730370 7.731409 5.196081
402 1 23.295165 18.493507 32.523588
403 1 20.897284 30.472611 11.656342
404 1 14.617443 20.644852 33.602179
405 1 34.768697 19.206358 33.977952
406 1 16.560973 35.628394 2.332104
407 1 30.008575 7.897092 24.743684
408 1 21.880185 2.838664 1.560784
409 1 18.982413 26.457967 9.281806
410 1 14.647964 15.142274 27.015183
411 1 19.865507 0.552713 31.860868
412 1 14.436405 1.570484 27.165633
413 1 33.351093 32.563940 16.452844
414 1 38.341677 24.566749 11.195250
415 1 8.716238 23.695886 19.834056
416 1 11.268018 19.073109 18.436870
417 1 28.653750 1.639115 5.946794
418 1 27.595821 38.651845 31.463506
419 1 29.790765 25.878313 27.413681
420 1 9.171239 12.649622 11.004648
421 1 28.721130 7.975224 37.661646
422 1 30.899321 24.141418 28.193434
423 1 25.695219 16.556731 12.838402
424 1 36.851726 13.536371 2.149973
425 1 38.408489 32.457060 0.201595
426 1 8.043765 6.498425 1.359983
427 1 16.938450 3.535211 6.554773
428 1 22.175820 36.868486 13.199438
429 1 7.524077 4.070244 10.299358
430 1 6.762270 1.800821 18.392874
431 1 11.378573 21.308310 26.095566
432 1 5.073985 29.581644 31.091078
433 1 38.003662 15.471251 18.960782
434 1 14.571769 0.872781 4.859575
435 1 5.127367 20.529132 21.601489
436 1 38.862290 31.964151 9.038272
437 1 23.389912 0.515629 4.079412
438 1 20.150915 11.762199 4.999062
439 1 10.515817 11.828725 8.843439
440 1 7.783911 17.531268 27.087778
441 1 17.898215 31.657827 6.456666
442 1 6.233705 29.842622 21.768367
443 1 10.885176 4.662241 22.141791
444 1 12.439143 18.508566 31.852490
445 1 36.667727 22.656436 5.287671
446 1 12.705721 7.382486 33.996875
447 1 10.598988 35.222613 9.257950
448 1 38.324239 36.568714 4.273469
449 1 1.233331 23.005390 36.845032
450 1 14.134184 27.025766 5.569835
451 1 23.704273 25.535673 35.656531
452 1 14.528881 4.836108 11.079430
453 1 24.554061 30.640269 30.768174
454 1 9.092273 36.888360 16.677644
455 1 16.072567 10.649555 18.265518
456 1 38.877396 5.903438 25.142324
457 1 23.542440 10.411155 17.647887
458 1 29.190610 37.736293 17.905939
459 1 16.772948 28.429835 31.999129
460 1 6.874299 32.286967 20.789557
461 1 22.318863 27.787374 4.692572
462 1 30.957138 28.416573 35.715921
463 1 37.736613 27.973293 11.684580
464 1 4.474884 6.335076 30.025143
465 1 14.311500 10.966570 5.399086
466 1 13.668968 25.221799 34.626261
467 1 9.008793 11.223967 31.522723
468 1 31.432692 33.138892 7.058975
469 1 8.117560 27.501569 30.926716
470 1 0.235792 20.112977 29.444469
471 1 22.553736 23.427759 37.917595
472 1 13.671131 21.294579 26.530369
473 1 7.809631 11.866051 30.232151
474 1 18.383448 20.006941 20.575687
475 1 17.175293 33.626672 13.167567
476 1 0.839744 13.458773 38.042440
477 1 31.159215 3.558580 22.001384
478 1 38.291853 11.314231 23.580228
479 1 26.281573 0.278805 14.423994
480 1 5.716901 8.700987 7.790090
481 1 26.062685 37.764971 27.854929
482 1 10.500957 14.111138 6.539169
483 1 9.105906 35.208564 29.816026
484 1 21.158793 8.063780 20.047915
485 1 25.041113 23.975490 31.825925
486 1 5.989363 18.474640 33.557895
487 1 26.137467 30.341536 2.909611
488 1 0.824159 10.193446 24.604978
489 1 36.455425 24.141728 5.726713
490 1 7.391380 27.319869 35.124701
491 1 11.718686 11.188333 3.802142
492 1 33.566035 8.659844 16.594906
493 1 34.514180 7.752639 28.473380
494 1 2.120419 23.597319 5.510739
495 1 37.544528 3.714445 28.479986
496 1 2.600243 20.931649 19.005796
497 1 9.106528 38.116600 35.777381
498 1 9.408930 5.960152 34.157406
499 1 14.885888 35.426466 31.290274
500 1 19.490499 11.563441 23.106660
501 1 14.410315 28.456695 18.370278
502 1 17.585077 1.675578 19.753036
503 1 14.258537 6.449495 7.717440
504 1 15.613925 37.390215 10.765769
505 1 25.943137 20.804930 18.571864
506 1 15.434339 28.299032 22.196163
507 1 8.870408 31.911545 4.246804
508 1 10.980403 13.879905 7.035967
509 1 16.131527 20.580243 20.434143
510 1 25.107638 35.850696 31.518172
511 1 15.755320 9.465401 10.573883
512 1 22.542695 26.376846 25.040299
513 1 2.599640 36.118005 28.371021
514 1 31.317992 19.538029 19.969066
515 1 0.422727 35.207869 15.073967
516 1 21.703713 31.427298 31.529206
517 1 29.296329 36.887855 16.695583
518 1 23.771311 37.982178 25.961197
519 1 31.260204 8.007327 3.742741
520 1 37.444467 29.969977 6.359306
521 1 4.719780 37.592641 28.935629
522 1 10.536190 4.963569 2.897393
523 1 10.959042 5.193464 36.482973
524 1 1.115630 37.865753 22.805706
525 1 29.977871 4.604129 9.840885
526 1 22.404348 29.865484 18.266004
527 1 30.204555 2.975566 12.469685
528 1 22.502003 13.794669 10.689164
529 1 32.628777 38.825624 24.484665
530 1 16.643480 6.595495 9.832378
531 1 21.455089 33.775407 23.427283
532 1 12.372297 7.258413 22.255965
533 1 16.510406 13.090573 29.099243
534 1 19.035880 22.775043 7.255171
535 1 17.719442 2.233882 9.898494
536 1 11.200158 38.797252 0.616229
537 1 25.046915 38.366510 10.331458
538 1 38.703500 10.600707 36.008055
539 1 37.361966 35.117697 27.030937
540 1 7.040310 38.661301 16.207131
541 1 7.272099 28.366344 28.014620
542 1 4.766097 17.580798 4.569396
543 1 16.399488 27.268904 8.876888
544 1 15.780871 12.277959 8.573971
545 1 38.515587 11.691185 1.166920
546 1 21.100026 37.062191 34.101227
547 1 29.941546 11.749242 15.012536
548 1 34.633512 32.080253 0.153854
549 1 35.683196 14.656814 1.406055
550 1 12.116928 24.728869 9.483930
551 1 20.824200 34.322706 23.065586
552 1 20.756622 14.640920 17.194156
553 1 36.467655 23.813462 2.611073
554 1 15.528288 26.234054 38.178188
555 1 26.245740 5.686829 25.164654
556 1 2.951156 22.323497 17.313429
557 1 38.412814 22.502988 23.752134
558 1 29.149299 28.222677 27.506708
559 1 4.780698 30.050928 3.817853
560 1 37.916627 32.153827 4.195015
561 1 28.846405 4.943803 37.941171
562 1 13.144703 13.824487 3.790199
563 1 10.153771 14.810976 5.359475
564 1 29.796469 34.044990 23.244078
565 1 6.921805 18.002743 28.068651
566 1 34.921203 0.112082 10.545451
567 1 16.992844 1.785863 19.847128
568 1 15.208540 7.036550 1.296957
569 1 27.719982 12.638198 23.004287
570 1 0.088036 25.297547 15.845861
571 1 24.548276 27.640957 22.510372
572 1 37.157701 1.798772 33.381501
573 1 20.933771 30.453800 35.287324
574 1 16.185476 5.765732 23.857692
575 1 8.402315 14.881040 1.072061
576 1 24.011738 2.981107 37.796786
577 1 32.959177 31.080419 7.729026
578 1 30.211223 6.905819 12.593256
579 1 19.558529 24.194266 31.236543
580 1 17.840455 22.820932 6.026034
581 1 34.932493 27.304366 11.442362
582 1 5.096665 6.449692 21.764434
583 1 10.089347 17.836633 30.187684
584 1 17.180557 0.987823 38.824749
585 1 34.075337 35.738362 29.883298
586 1 24.000847 33.867787 27.863464
587 1 18.113781 6.281380 10.685203
588 1 33.194220 12.654977 29.834398
589 1 34.358019 14.063686 26.084064
590 1 10.774746 36.725897 4.317632
591 1 5.457728 20.992823 28.204443
592 1 8.054309 0.722164 2.429882
593 1 35.880505 12.723362 17.377947
594 1 5.149168 32.562820 20.513776
595 1 2.691504 3.070098 28.322264
596 1 23.175714 15.609878 7.561501
597 1 25.931313 32.859332 31.258490
598 1 3.747032 2.349480 20.317553
599 1 0.820452 25.327248 5.930418
600 1 5.503458 8.439048 34.921859
601 1 10.201460 28.185101 16.080448
602 1 13.967635 8.731867 21.822644
603 1 16.501162 10.096651 35.068908
604 1 18.487457 20.851924 13.239947
605 1 7.630061 27.788566 3.149322
606 1 14.896932 8.551886 18.844983
607 1 17.965878 33.118255 25.071247
608 1 31.424630 4.614168 3.300972
609 1 35.725291 30.116662 4.848519
610 1 28.254287 16.158503 38.996116
611 1 17.980099 7.249347 7.508531
612 1 33.574908 34.828922 6.103833
613 1 5.123680 21.515500 3.548492
614 1 3.022820 17.781534 15.506396
615 1 9.410215 33.879302 15.790073
616 1 17.803312 9.996724 29.723892
617 1 15.377010 35.677985 37.601490
618 1 0.617649 33.229966 4.325976
619 1 35.316406 29.228401 21.170708
620 1 16.367040 14.027254 10.088507
621 1 15.171211 4.178129 23.414199
622 1 3.815268 6.670085 12.361001
623 1 25.753112 21.183165 34.553285
624 1 9.382772 32.571896 8.725105
625 1 31.957471 4.788152 1.810458
626 1 31.432558 18.317440 27.870087
627 1 38.293590 38.397994 20.314101
628 1 23.323023 19.220517 18.643323
629 1 14.064662 8.867309 38.805501
630 1 12.451172 33.898973 19.533887
631 1 27.708119 22.109921 38.825478
632 1 7.866230 30.017268 21.307236
633 1 6.409016 0.322770 16.147713
634 1 38.591203 16.052561 35.182710
635 1 15.576938 33.641113 20.469803
636 1 10.284622 20.258756 19.044830
637 1 26.956246 9.218116 25.252211
638 1 11.043454 34.614516 25.623746
639 1 33.840454 24.418196 10.738282
640 1 38.659634 10.934564 3.062666
641 1 25.085230 24.994122 18.903678
642 1 24.866622 30.091000 10.939739
643 1 21.282678 2.573512 8.287593
644 1 13.845642 32.803052 22.570784
645 1 11.085600 13.283020 0.932821
646 1 32.941603 2.637853 23.007117
647 1 3.205013 19.751645 4.088700
648 1 19.596294 27.965757 12.336505
649 1 28.515584 7.953361 14.274252
650 1 24.897379 15.363494 31.227023
651 1 24.142222 13.162477 27.410600
652 1 23.031589 21.159059 11.972455
653 1 38.965042 31.229620 27.498670
654 1 22.992558 23.623072 12.246916
655 1 36.516058 11.544191 28.033425
656 1 7.290469 22.292791 38.540689
657 1 14.174381 5.051487 22.701604
658 1 16.936366 22.374885 25.250121
659 1 16.804499 22.075858 3.157203
660 1 1.099942 11.949504 21.234608
661 1 9.515502 8.604958 1.955625
662 1 37.682394 38.845020 31.119105
663 1 9.309434 34.553267 38.871336
664 1 1.610855 31.041867 3.586660
665 1 19.456882 31.756860 35.198230
666 1 13.629413 37.466393 9.928638
667 1 1.450348 3.827130 27.990882
668 1 21.404575 23.679067 2.589796
669 1 9.045386 37.105348 38.263715
670 1 22.408462 12.711688 11.940181
671 1 33.733460 18.439574 18.784680
672 1 36.015652 3.587414 21.209214
673 1 21.097685 25.360785 32.248387
674 1 11.138610 35.554640 28.383022
675 1 16.174316 19.212324 37.840891
676 1 16.206374 23.497621 22.777060
677 1 1.739407 20.213156 19.560803
678 1 13.635823 1.892815 25.700879
679 1 14.820595 18.836120 12.657115
680 1 32.819505 15.402618 10.979977
681 1 11.357171 38.775048 35.302165
682 1 30.131380 28.788172 24.158652
683 1 36.767049 38.964713 17.286770
684 1 32.865833 2.877410 3.031199
685 1 20.479200 11.122905 37.485951
686 1 1.927497 4.269375 32.330764
687 1 0.018943 32.211466 14.222135
688 1 21.082679 2.244644 19.430970
689 1 21.029446 2.781668 24.834718
690 1 21.950849 37.346391 31.392266
691 1 27.836605 29.520307 38.698095
692 1 32.364785 10.494918 7.933420
693 1 21.606859 34.152634 23.753204
694 1 6.636174 19.723648 35.640108
695 1 20.520852 23.003936 6.561295
696 1 16.784770 7.347887 17.480866
697 1 38.817948 37.497570 30.083794
698 1 28.350510 37.835010 20.950972
699 1 17.972235 23.576212 37.690519
700 1 10.454480 13.296051 20.759439
701 1 7.266731 17.984308 7.129393
702 1 1.195827 35.956091 30.562722
703 1 35.750620 25.713015 24.272106
704 1 9.666919 7.297538 28.906990
705 1 5.674446 12.541083 27.581594
706 1 31.347574 2.244477 0.845939
707 1 14.116861 6.389478 2.623990
708 1 36.938072 21.556620 35.398670
709 1 33.012383 0.208553 11.930786
710 1 19.184769 29.461718 31.480453
711 1 36.223547 10.279865 14.232296
712 1 33.746077 11.234100 8.759463
713 1 27.881744 1.461527 27.589905
714 1 8.993255 38.277164 38.520263
715 1 16.946924 0.545885 15.298080
716 1 37.317082 3.747954 17.658915
717 1 1.325845 35.498965 31.929241
718 1 2.982774 26.286861 9.781322
719 1 3.808220 20.043155 33.904406
720 1 20.807386 26.120786 27.519700
721 1 35.460715 7.257533 28.295424
722 1 25.465570 2.922846 6.287214
723 1 7.152405 28.797171 21.755892
724 1 13.167818 38.357319 3.346966
725 1 15.436150 38.347873 4.113767
726 1 1.195145 8.016614 32.119642
727 1 25.612594 37.934505 1.251727
728 1 6.102785 18.471886 24.386188
729 1 33.543616 37.929273 1.133844
730 1 7.120242 34.485271 2.919846
731 1 4.880179 7.845251 12.790370
