128 1 20.015330 27.210604 7.621226
129 1 27.006420 10.191282 17.697549
130 1 5.184523 35.559961 38.174106
131 1 6.984182 4.846336 22.673457
132 1 9.296188 31.431516 9.613824
133 1 14.961970 9.371285 15.289825
134 1 0.116962 15.982821 25.785255
135 1 26.916618 14.874778 3.711160
136 1 13.879814 5.986912 34.045661
137 1 34.150907 23.913507 7.247450
138 1 9.698873 28.181762 5.606338
139 1 4.269572 22.624409 26.672577
140 1 24.962528 23.774753 9.297992
141 1 14.981487 38.041886 6.276534
142 1 16.466438 12.393070 19.489172
143 1 18.947574 0.907419 28.979168
144 1 9.084866 16.491506 11.773411
145 1 10.231708 5.393532 16.914288
146 1 38.181905 0.375403 8.579347
147 1 27.764540 34.245732 30.913490
148 1 33.349225 9.977038 10.097653
149 1 28.164002 11.660132 6.998192
150 1 38.886533 37.341324 30.416489
151 1 38.489737 29.533400 3.871813
152 1 23.500708 4.532433 20.776218
153 1 8.392175 0.508578 2.246462
154 1 22.421365 22.131038 7.351027
155 1 31.293011 29.658588 33.184387
156 1 5.282272 18.014361 11.755583
157 1 25.105725 32.222387 24.679846
158 1 23.870911 13.783955 12.875639
159 1 4.573575 38.761940 34.218200
160 1 24.360474 20.971251 22.970503
161 1 27.706239 2.737667 1.420190
162 1 24.362477 7.969998 5.112584
163 1 0.215287 29.814094 16.074056
164 1 4.528874 16.245299 22.546749
165 1 18.866944 25.784266 30.525044
166 1 32.606364 29.435938 37.431825
167 1 10.671580 0.345020 5.861304
168 1 18.687430 35.368834 7.521057
169 1 1.125524 29.617831 11.011692
170 1 35.202780 4.910968 29.486163
171 1 16.312817 15.587081 18.401484
172 1 34.799349 33.581362 32.203839
173 1 21.651076 35.791346 10.967202
174 1 19.767092 12.377551 29.459654
175 1 37.341889 38.603763 26.268437
176 1 36.663113 24.840239 19.380261
177 1 26.296438 32.482137 16.622615
178 1 7.327157 26.572474 20.563572
179 1 5.252043 22.594190 14.368849
180 1 33.454651 35.244856 14.325970
181 1 34.964029 37.730228 26.627092
182 1 35.774509 32.422835 30.321708
183 1 20.832535 38.965927 2.569231
184 1 35.123952 25.381543 38.823004
185 1 24.384433 23.415754 15.214314
186 1 6.601938 34.319051 38.706690
187 1 12.900761 15.052316 17.333104
188 1 5.930537 11.174671 2.265257
189 1 31.462684 19.813425 38.071567
190 1 35.028544 22.613223 26.082283
191 1 36.566304 25.206411 29.275273
192 1 26.328340 17.701348 28.045051
193 1 37.145217 24.609320 22.233952
194 1 20.559066 10.170076 17.716094
195 1 26.688729 38.020733 15.902980
196 1 18.235779 11.940142 27.093860
197 1 35.895477 24.670912 17.914804
198 1 22.110498 37.422474 28.995018
199 1 6.437306 3.058066 25.689511
200 1 7.290285 23.324973 6.720081
201 1 28.334401 27.728541 5.286595
202 1 20.951142 23.026530 26.371013
203 1 2.221741 17.004646 37.991999
204 1 27.205626 24.921762 16.705984
205 1 1.132603 9.740328 0.258186
206 1 5.576332 12.088687 35.355292
207 1 8.163016 3.955577 37.243670
208 1 8.544558 24.140545 18.555879
209 1 3.926734 15.664118 32.607446
210 1 4.599855 33.970074 34.251264
211 1 9.536778 8.170210 10.074140
212 1 20.865004 3.547519 5.983503
213 1 26.009186 37.364478 9.539702
214 1 15.164373 7.176005 13.868493
215 1 13.593516 0.504733 7.881419
216 1 31.869056 38.410483 13.638120
217 1 0.802544 16.690056 32.505008
218 1 16.860781 13.109497 24.584870
219 1 15.774993 30.567501 24.184333
220 1 30.276284 31.759027 34.750296
221 1 19.480865 5.552939 15.955651
222 1 20.765834 8.448754 12.170690
223 1 13.568402 27.623223 17.666046
224 1 26.853822 23.847493 4.854505
225 1 14.702583 1.213981 30.344861
226 1 38.239049 24.837234 13.920696
227 1 23.446497 14.250762 15.460797
228 1 1.586183 20.911830 18.640943
229 1 37.314987 32.174236 18.175312
230 1 20.598084 6.260418 28.761343
231 1 38.953618 35.567906 17.035659
232 1 28.206234 19.264863 12.642023
233 1 4.507614 15.918555 33.902658
234 1 22.922891 4.134641 20.764492
235 1 20.168827 38.075813 6.475140
236 1 8.264686 10.836601 20.046996
237 1 2.780880 8.556532 36.890405
238 1 34.233827 23.085174 22.780115
239 1 30.747866 8.843603 28.835262
240 1 27.508891 36.487906 20.682000
241 1 26.486288 20.628771 13.614829
242 1 19.333875 7.510312 29.985413
243 1 11.397626 0.003681 19.213142
244 1 3.003750 8.662907 29.242732
245 1 19.260702 34.118720 22.635192
246 1 24.233523 13.473599 26.987223
247 1 3.859673 21.710490 32.468706
248 1 37.252798 10.853169 6.087634
249 1 20.114366 10.099333 36.941857
250 1 20.973267 25.444314 32.344912
251 1 3.627579 33.832251 9.002576
252 1 22.692756 13.429146 26.497990
253 1 37.155753 29.215265 36.757348
254 1 35.576366 27.818303 31.253322
255 1 18.156160 35.219856 30.831507
256 1 14.422776 4.196063 13.391223
257 1 18.327472 12.709517 36.973900
258 1 29.263813 37.096500 18.291040
259 1 28.886144 34.246941 1.165360
260 1 27.360783 28.379488 4.251684
261 1 25.029641 27.235338 1.448520
262 1 22.608644 33.951377 20.224890
263 1 31.309139 14.726073 22.286013
264 1 23.330013 3.493673 22.687480
265 1 35.502608 22.220734 22.451030
266 1 21.033540 2.006819 17.742271
267 1 24.188032 4.534660 18.497037
268 1 4.133897 23.250004 12.556471
269 1 10.540099 30.419174 34.072643
270 1 10.055031 24.401434 29.161304
271 1 35.059807 13.398114 27.800530
272 1 25.534923 24.425265 10.948500
273 1 12.659853 27.422849 28.944243
274 1 13.798275 11.188332 2.620605
275 1 11.099616 11.906796 3.293262
276 1 4.556468 7.978830 9.092321
277 1 36.028012 12.087277 11.231284
278 1 21.548858 32.732707 20.659498
279 1 30.485123 37.908070 21.457866
280 1 8.652514 6.356872 24.805180
281 1 1.466747 1.312110 23.605331
282 1 2.913351 35.645120 35.230589
283 1 15.856253 10.289243 38.266260
284 1 21.719122 35.862678 26.472073
285 1 35.796069 23.284873 31.500867
286 1 23.497543 38.653786 38.168454
287 1 23.622060 30.368225 24.036358
288 1 15.408061 30.363822 4.702057
289 1 13.409446 3.959871 26.914518
290 1 24.697468 21.597728 25.920755
291 1 38.451135 25.675188 3.942820
292 1 13.111265 3.994841 11.334742
293 1 10.934811 3.068163 38.378705
294 1 8.654526 13.153299 13.295069
295 1 17.599035 19.639151 23.459366
296 1 3.621984 29.632288 35.207732
297 1 29.358843 3.074615 31.424270
298 1 35.079342 36.308497 38.043561
299 1 15.671443 4.346564 10.422750
300 1 5.660345 23.308752 4.319785
301 1 18.023329 27.367601 26.101545
302 1 6.155229 4.631224 12.241803
303 1 30.971571 23.635076 32.820107
304 1 37.525994 11.179826 0.860775
305 1 12.520082 24.271451 28.677475
306 1 28.553436 26.131365 8.121581
307 1 1.483300 32.372130 3.499100
308 1 31.916477 22.151570 15.701816
309 1 21.474585 7.032202 29.425897
310 1 9.821752 1.003657 37.743080
311 1 34.651069 38.708801 8.608949
312 1 10.239668 5.259027 26.177435
313 1 10.818730 17.715959 8.453461
314 1 1.515631 24.277662 31.569873
315 1 32.132224 17.167645 17.012257
316 1 13.052028 5.925117 31.865882
317 1 18.444834 8.902031 36.262022
318 1 19.344341 29.224875 38.068545
319 1 17.530157 7.841048 10.122637
320 1 19.844550 27.460739 17.274078
321 1 11.340455 19.428306 22.090039
322 1 15.711623 35.736856 6.125345
323 1 0.311810 16.450849 14.968431
324 1 31.518578 13.109302 33.873663
325 1 33.865274 23.052677 22.274541
326 1 9.734818 5.634091 28.537858
327 1 11.252329 7.488804 11.966468
328 1 26.793431 13.942264 31.318810
329 1 27.100281 22.845398 28.233270
330 1 24.960789 12.840343 35.815606
331 1 4.889626 3.061247 8.016773
332 1 2.354519 29.758488 17.546765
333 1 30.553402 38.733286 19.719091
334 1 26.203213 11.421971 5.027850
335 1 38.658782 37.369185 8.778230
336 1 0.194339 32.084936 11.267424
337 1 3.010950 1.366017 37.480718
338 1 8.361801 18.495387 28.521961
339 1 38.410920 28.482181 4.341831
340 1 17.335401 25.709969 28.488654
341 1 17.679063 1.049604 11.343144
342 1 36.055814 22.257324 23.974794
343 1 4.452892 38.140149 30.195298
344 1 2.079174 1.472789 5.906778
345 1 19.381242 5.036688 10.876780
346 1 16.063524 11.453405 37.266153
347 1 31.682993 30.517445 33.923810
348 1 35.382422 1.453467 23.792784
349 1 7.820141 22.024589 4.586062
350 1 13.605363 37.988154 3.508593
351 1 9.184289 5.800010 37.378079
352 1 15.752794 10.056591 13.786764
353 1 17.282106 13.621966 5.164228
354 1 22.823941 28.886576 23.258411
355 1 26.878936 26.821997 31.317450
356 1 35.180515 20.047817 36.381082
357 1 25.689440 14.074853 22.506043
358 1 3.624989 35.332566 19.404225
359 1 7.155762 6.124060 26.495040
360 1 14.675660 32.727722 5.431545
361 1 14.513244 15.483147 35.598499
362 1 36.836481 6.361695 21.032831
363 1 5.514543 28.877083 15.246203
364 1 24.256426 31.193390 28.761873
365 1 19.879032 28.051402 0.315114
366 1 35.022286 13.912318 38.909706
367 1 1.570040 7.541613 10.697182
368 1 14.176561 5.846357 32.110049
369 1 2.613750 13.329268 15.083939
370 1 4.535066 13.529643 25.018859
371 1 12.923902 35.383527 1.995913
372 1 28.392211 22.252893 26.025994
373 1 23.574686 20.264222 9.376861
374 1 19.712457 36.996134 33.153458
375 1 22.598730 3.878820 14.992684
376 1 24.695135 28.918279 21.331064
377 1 5.824487 6.074787 20.135562
378 1 5.639670 27.958186 27.607925
379 1 35.426323 4.027002 21.363237
380 1 23.258806 25.069656 35.744180
381 1 27.012287 9.280016 16.482812
382 1 13.651510 4.455708 33.342860
383 1 28.287244 7.114960 20.546446
384 1 14.065600 22.713363 12.947951
385 1 15.342900 29.216528 35.177100
386 1 13.774258 22.283831 12.150930
387 1 3.269854 13.626413 13.359775
388 1 10.157847 38.874224 6.142680
389 1 22.382524 11.766054 15.392261
390 1 8.803580 27.122441 1.374201
391 1 29.494466 23.956330 9.782087
392 1 12.820250 0.537751 10.223825
393 1 17.379473 30.451785 22.527078
394 1 10.900004 11.930212 3.994079
395 1 29.192264 1.819828 14.401370
396 1 14.748280 20.921435 8.491224
397 1 18.085669 8.615943 25.689093
398 1 12.225284 8.591373 17.997064
399 1 23.591821 16.561119 4.521646
400 1 36.811774 12.045454 14.032329
401 1 11.177161 3.571486 17.044583
402 1 11.088760 38.294252 3.763834
403 1 0.840159 2.525135 21.978339
404 1 37.056739 13.235933 26.033517
405 1 16.155873 4.474574 1.451338
406 1 25.985098 22.577739 27.424955
407 1 11.612733 8.603107 0.646035
408 1 9.022530 32.158436 20.806137
409 1 2.390136 2.736339 6.804196
410 1 37.926073 5.708773 6.939082
411 1 3.106721 12.987040 29.552578
412 1 27.564882 5.888977 24.385905
413 1 20.979920 19.956303 35.606664
414 1 30.375284 30.924019 19.620270
415 1 7.828420 27.197872 3.640633
416 1 30.423018 16.375787 36.850424
417 1 20.821260 20.602495 2.759314
418 1 16.866268 15.785083 20.073506
419 1 16.184964 35.312442 20.938771
420 1 1.082872 30.272520 18.393729
421 1 26.657445 11.774669 37.109621
422 1 14.332105 31.955248 20.622667
423 1 7.521820 15.443598 24.176633
424 1 4.520442 30.210571 8.068101
425 1 16.138006 0.766344 31.268128
426 1 8.853422 12.034062 1.721389
427 1 38.535141 35.004593 5.991073
428 1 21.598506 6.124115 31.178480
429 1 29.282410 25.093244 12.056447
430 1 17.937477 20.506155 20.809459
431 1 30.658462 35.570100 6.465864
432 1 7.177722 37.919624 23.434533
433 1 18.450902 36.755668 20.677273
434 1 20.431649 17.623852 19.591064
435 1 22.137650 27.580252 24.586891
436 1 34.966971 19.800779 20.732309
437 1 14.414875 31.635653 25.880317
438 1 17.954021 12.133288 27.824983
439 1 18.970389 27.800645 32.804874
440 1 7.753874 11.689181 1.082135
441 1 10.073739 4.361572 23.290948
442 1 13.258519 23.246545 35.977506
443 1 28.052225 20.354882 29.104550
444 1 6.118481 10.169232 7.520763
445 1 4.819444 28.308212 29.460243
446 1 32.490546 15.295065 38.816661
447 1 17.706913 23.415261 15.739922
448 1 13.460500 37.546531 34.082077
449 1 34.824149 4.917357 2.881668
450 1 24.862704 16.621570 34.572947
451 1 22.018562 12.751574 28.911378
452 1 30.234090 20.811810 24.270993
453 1 2.815605 38.584016 20.270996
454 1 34.602429 27.441005 36.097411
455 1 4.445072 30.263839 18.887356
456 1 5.842770 16.857717 0.503699
457 1 30.282874 19.753409 4.684319
458 1 6.217374 23.368609 7.085355
459 1 21.215360 36.075541 4.269565
460 1 38.845956 33.709283 14.582667
461 1 30.959558 24.294213 25.385474
462 1 16.654740 20.253319 8.651527
463 1 5.351199 28.768938 20.433104
464 1 25.424491 28.598295 0.052292
465 1 37.180858 32.336732 24.834523
466 1 34.169028 13.732125 10.412148
467 1 2.661422 17.820038 18.800655
468 1 37.213425 11.070863 21.626210
469 1 29.365974 4.187600 23.696226
470 1 16.834786 38.512237 33.929906
471 1 12.457347 6.441841 28.592276
472 1 33.207608 26.430397 38.199661
473 1 32.281355 22.950608 2.373419
474 1 5.498711 14.285122 33.905234
475 1 23.807504 26.958806 37.822154
476 1 31.320584 20.748757 6.478089
477 1 36.028246 19.734706 35.787462
478 1 15.270149 26.378322 18.144922
479 1 24.194085 0.177001 28.987466
480 1 34.042967 30.510563 19.720327
481 1 15.778144 25.855702 37.995108
482 1 35.616271 7.885842 18.248520
483 1 31.289273 22.391321 32.422747
484 1 15.590430 2.030484 7.102163
485 1 37.403097 1.726167 20.145154
486 1 10.559713 13.378124 11.357144
487 1 19.015818 7.647752 26.582229
488 1 1.636651 34.154785 9.756842
489 1 0.143442 22.927053 19.343716
490 1 3.319051 2.346723 18.862253
491 1 9.915078 27.287534 7.837723
492 1 11.899886 3.328530 5.963943
493 1 29.155149 34.255214 24.565312
494 1 27.349098 29.809318 7.713446
495 1 24.390722 9.600298 11.579645
496 1 11.210993 37.324719 3.880564
497 1 28.386913 21.568388 27.212765
498 1 32.009287 13.561030 18.037799
499 1 35.058867 14.585019 13.038978
500 1 12.516283 29.723221 23.712817
501 1 28.364701 29.762989 24.029418
502 1 6.111878 14.781104 17.050625
503 1 20.485327 26.707975 23.992133
504 1 1.634060 19.985473 32.059291
505 1 30.020718 32.331584 4.718904
506 1 21.598120 12.607134 12.486755
507 1 24.996963 33.792772 33.547584
508 1 5.603784 26.959626 38.310824
509 1 11.942503 5.578811 18.506842
510 1 16.743177 8.277415 22.495571
511 1 1.233738 3.725591 8.653272
512 1 34.898609 5.115809 27.932869
513 1 38.878812 33.732736 6.859909
514 1 30.177547 27.797848 6.936689
515 1 0.190043 3.344501 25.628087
516 1 1.902990 17.241634 8.770548
517 1 38.323142 25.775776 34.287532
518 1 34.776038 25.698233 26.308562
519 1 32.504358 32.336096 21.610839
520 1 32.254639 17.215192 3.284170
521 1 34.480172 27.298305 25.348874
522 1 22.186866 20.362657 16.782205
523 1 28.086376 6.688739 22.790745
524 1 30.985996 9.234294 19.989884
525 1 10.326708 18.524682 30.628394
526 1 36.544580 10.585662 2.250217
527 1 17.236746 17.368586 30.965991
528 1 19.394708 25.063653 13.240875
529 1 12.799034 19.078599 1.851897
530 1 17.238636 34.966923 11.526801
531 1 9.832911 23.945070 7.281448
532 1 1.049518 6.488037 33.923291
533 1 11.142478 6.857009 9.251184
534 1 31.528009 11.884071 7.558668
535 1 18.595153 26.551416 11.112580
536 1 5.782953 22.161731 33.461986
537 1 14.176291 7.962811 9.973799
538 1 16.878146 35.124546 2.044103
539 1 19.383280 33.356095 6.059116
540 1 6.940249 0.078457 16.506825
541 1 23.832991 9.923180 4.918647
542 1 26.391621 9.401991 13.695347
543 1 20.549135 0.606154 35.536243
544 1 22.920671 12.873717 36.358323
545 1 3.415851 24.381719 10.267643
546 1 5.779203 26.615247 13.379810
547 1 33.535885 24.140711 38.564622
548 1 30.910211 35.350586 3.421353
549 1 23.308192 4.501330 4.277364
550 1 19.142449 37.848606 18.440555
551 1 14.845492 33.966426 1.804289
552 1 13.880844 27.024338 7.405916
553 1 12.708760 33.257432 34.742013
554 1 27.625147 35.808596 23.888651
555 1 13.093743 13.493799 34.130870
556 1 2.697827 31.918844 17.505384
557 1 35.637656 12.907163 19.179802
558 1 14.689191 14.501307 18.197316
559 1 27.501947 6.390420 0.188390
560 1 11.965562 27.097238 3.451842
561 1 36.223853 19.229711 34.723666
562 1 23.849722 11.682578 23.457358
563 1 4.449811 29.220054 14.921965
564 1 7.086929 19.047587 31.258647
565 1 21.618789 19.948605 24.108169
566 1 24.461010 35.715345 10.844195
567 1 1.513483 33.808320 17.153484
568 1 29.105120 33.993986 27.377707
569 1 34.974076 4.775809 14.182149
570 1 23.827668 35.037060 17.946721
571 1 13.793251 32.890351 26.494793
572 1 23.511273 24.909323 35.793755
573 1 23.805017 18.717609 12.874486
574 1 24.401600 20.832267 16.190971
575 1 37.375803 7.958359 28.263847
576 1 17.818174 17.898133 24.147863
577 1 25.025534 16.489009 16.069679
578 1 13.440844 32.760905 28.369733
579 1 26.137471 2.408485 4.304913
580 1 18.297729 0.160761 29.779636
581 1 35.850012 15.334164 36.753574
582 1 8.207134 19.420707 24.431981
583 1 7.497803 26.587281 35.952390
584 1 11.887705 33.137022 0.658874
585 1 29.741250 27.031369 2.541073
586 1 34.540366 10.443202 14.063671
587 1 22.723650 21.876530 25.169633
588 1 14.552480 13.508105 6.157428
589 1 14.164918 24.089634 7.042092
590 1 37.968587 35.752195 7.367665
591 1 30.337298 11.774680 37.257332
592 1 34.582982 38.639750 27.760656
593 1 25.321575 3.953399 31.277032
594 1 29.174593 9.936140 2.426428
595 1 25.425383 23.988534 8.271192
596 1 0.231495 23.323069 28.436378
597 1 31.249073 9.122609 5.544922
598 1 21.377125 4.375160 34.693025
599 1 22.740203 36.252662 6.932694
600 1 35.822400 9.493487 0.806151
601 1 7.232411 20.441049 5.428730
602 1 30.860661 7.494039 31.126391
603 1 12.292848 4.625538 0.919380
604 1 35.131358 5.581836 21.514876
605 1 31.832117 37.401748 27.972018
606 1 14.421720 9.465972 25.228281
607 1 0.237218 30.394514 33.288525
608 1 15.518492 19.989212 9.243059
609 1 3.516955 36.230776 31.606551
610 1 17.463499 36.420492 32.692210
611 1 12.124142 32.185496 10.146940
612 1 27.610532 22.551873 37.871513
613 1 13.361710 31.605927 18.408125
614 1 8.610690 34.315887 14.997536
615 1 24.432768 8.283324 33.252337
616 1 18.158810 13.803078 5.168400
617 1 26.063422 2.176866 21.891300
618 1 32.853848 14.177380 4.061003
619 1 35.917634 15.602059 16.411821
620 1 34.235923 5.076288 14.600708
621 1 25.158085 24.512331 31.456241
622 1 21.843346 15.899801 12.063601
623 1 24.043819 2.554745 2.487225
624 1 12.645760 20.446954 9.552742
625 1 6.504865 7.479125 31.629848
626 1 11.100412 11.978906 4.131129
627 1 33.480469 29.369014 0.359981
628 1 27.784802 31.456795 4.086796
629 1 5.978125 38.473823 33.023799
630 1 31.332700 7.081805 13.011465
631 1 23.306048 22.756550 36.256533
632 1 36.824238 8.432746 20.263317
633 1 29.975788 1.455834 5.659115
634 1 6.609849 29.077153 5.359632
635 1 37.462569 30.111999 0.389812
636 1 11.434620 12.429794 14.246381
637 1 32.759769 20.109825 32.788768
638 1 36.493602 15.802900 21.711075
639 1 33.611606 17.749444 33.434409
640 1 11.934439 26.560866 15.245621
641 1 3.691920 12.565376 27.030052
642 1 22.204151 33.156178 0.211469
643 1 8.201163 22.626079 25.910352
644 1 37.618299 7.337628 1.530763
645 1 9.842445 26.353108 30.465175
646 1 25.330833 27.147913 23.734785
647 1 33.141633 36.645612 23.299581
648 1 11.863111 17.149645 2.550757
649 1 29.667725 6.650281 17.628073
650 1 13.321533 3.645702 25.714105
651 1 26.871821 2.686249 5.914507
652 1 31.476364 32.231044 11.322042
653 1 16.360516 3.588850 15.731660
654 1 0.825721 19.637153 27.589600
655 1 8.612920 20.402071 10.261472
656 1 24.805233 31.189743 34.396718
657 1 12.024879 30.710554 6.228896
658 1 17.480515 11.929353 24.275677
659 1 23.546218 15.782376 18.220137
660 1 35.082602 16.674874 32.922705
661 1 19.923565 0.322565 37.506907
662 1 5.979064 37.511014 5.597959
663 1 25.051218 37.002135 7.526232
664 1 36.048362 16.777417 4.610997
665 1 34.523642 8.309770 35.171414
666 1 5.336310 10.670123 12.415871
667 1 12.031012 21.182129 5.855616
668 1 38.794657 31.057057 3.499954
669 1 21.649649 27.020564 38.510501
670 1 36.810391 1.811429 16.270918
671 1 17.392698 23.055228 0.487331
672 1 34.549517 21.735952 34.128078
673 1 24.170979 8.443313 27.559513
674 1 23.632369 31.972559 27.964970
675 1 38.374508 11.851074 10.032581
676 1 19.237181 32.955355 29.279373
677 1 5.352492 37.663313 23.795363
678 1 36.262771 18.487984 6.650321
679 1 12.625041 29.044512 26.895467
680 1 11.539540 14.797323 4.668901
681 1 4.845526 30.963283 17.579798
682 1 3.887115 13.726579 21.802430
683 1 26.528892 3.389677 37.686561
684 1 26.367897 6.098094 12.681119
685 1 9.863146 36.572573 9.639467
686 1 6.969084 38.454739 27.210543
687 1 21.894373 25.226800 23.927745
688 1 22.385987 27.040493 35.629789
689 1 20.009738 30.837651 2.595437
690 1 31.735976 7.682022 17.956603
691 1 37.994405 15.557140 8.197604
692 1 4.093846 17.992350 27.360667
693 1 27.554585 37.795183 10.589216
694 1 0.393494 3.349000 30.106997
695 1 31.567521 23.688446 27.060097
696 1 8.669596 26.078182 10.055616
697 1 20.348024 32.991250 19.659391
698 1 35.543026 5.288576 27.376886
699 1 32.706325 33.350238 31.515149
700 1 26.202082 11.196386 37.858912
701 1 28.832010 25.143652 1.670470
702 1 28.108199 33.052669 38.111949
703 1 24.623720 14.414807 15.403881
704 1 2.052636 9.400576 38.860627
705 1 35.055687 20.290297 1.167210
706 1 20.903431 14.130331 9.276076
707 1 12.688308 28.071166 34.426074
708 1 4.199411 25.882230 21.317273
709 1 19.621383 15.820682 2.444534
710 1 5.072683 35.019674 37.691549
711 1 14.759293 11.988281 29.763644
712 1 24.896463 24.480888 34.609120
713 1 9.286945 15.307058 8.395406
714 1 2.912147 26.068760 13.361541
715 1 15.387174 35.074999 7.091689
716 1 13.783001 28.012057 7.800994
717 1 33.119334 19.244488 21.287168
718 1 37.249942 32.433971 32.802621
719 1 36.871760 22.529400 10.146188
720 1 11.394295 1.629502 35.531427
721 1 24.498417 23.869274 29.095094
722 1 3.797573 20.851727 10.031658
723 1 29.544168 25.409460 9.040795
724 1 27.344063 7.647267 15.356666
725 1 6.749425 6.345963 28.223282
726 1 12.321638 3.911440 37.345246
727 1 35.825172 0.660667 30.138710
728 1 4.145738 9.105783 20.838438
729 1 15.036510 30.033773 19.276839
730 1 29.871469 38.145275 22.598612
731 1 27.318979 3.739881 23.733606
