113 1 26.275995 19.196738 8.694209
114 1 10.299850 15.192928 0.851882
115 1 15.836214 18.095458 27.179583
116 1 8.620809 16.972444 20.710859
117 1 26.557097 7.934424 27.524443
118 1 5.154170 19.884362 15.874337
119 1 1.519587 15.165876 3.012094
120 1 13.882482 17.253840 18.654368
121 1 23.795792 14.688570 0.794359
122 1 17.999063 19.410584 8.033661
123 1 15.517822 8.126797 28.735376
124 1 1.367720 0.528828 13.363638
125 1 2.294074 14.966242 6.688482
126 1 1.174132 28.523246 6.542970
127 1 30.315310 16.896668 20.348729
128 1 1.308220 7.318294 10.014679
129 1 13.099212 23.472214 23.668634
130 1 16.840891 12.686590 23.968598
131 1 28.675353 20.947225 19.462301
132 1 15.715964 10.486449 4.474067
133 1 18.282612 12.608760 24.041166
134 1 20.175274 21.232430 9.685110
135 1 6.213605 21.375774 7.150731
136 1 14.084347 29.458815 9.093761
137 1 10.497784 2.714834 5.565652
138 1 23.696796 24.853669 1.942677
139 1 26.372118 27.265657 17.005144
140 1 9.215313 27.226392 24.692266
141 1 20.308057 20.948365 24.534751
142 1 28.302542 1.017908 15.409033
143 1 4.332106 0.787186 28.843274
144 1 4.457510 20.341879 0.766216
145 1 9.687065 1.076774 13.914444
146 1 24.449025 18.791178 11.365365
147 1 13.851934 13.897592 9.378117
148 1 17.546206 19.934716 29.279347
149 1 12.276800 14.530315 26.263533
150 1 0.041374 28.967280 6.024749
151 1 22.442792 11.965632 12.068826
152 1 1.068368 30.437629 7.348730
153 1 18.574697 17.941288 23.910985
154 1 17.308146 0.798004 3.690351
155 1 9.332002 10.265991 6.085906
156 1 16.595599 7.423213 18.926177
157 1 5.354101 19.233630 18.543931
158 1 7.372289 14.699687 13.331104
159 1 29.459020 17.489887 15.795201
160 1 29.022785 17.707850 17.598661
161 1 23.376143 22.180009 22.130229
162 1 28.966340 15.854525 27.158149
163 1 20.219837 1.629959 0.883657
164 1 1.165253 9.286561 15.491682
165 1 27.495260 23.014980 25.487027
166 1 16.809695 0.201213 21.864230
167 1 29.466183 15.021381 1.507666
168 1 20.594055 10.976847 11.298075
169 1 29.729628 5.563020 21.117908
170 1 9.526535 9.974474 22.670393
171 1 24.810159 14.020032 7.295231
172 1 11.000053 28.782425 17.268405
173 1 26.292818 8.904964 15.061787
174 1 2.134127 8.901707 11.812325
175 1 9.605789 29.297184 19.231786
176 1 13.983852 28.780337 8.597758
177 1 29.419795 5.157199 25.498778
178 1 7.560071 14.618618 19.587134
179 1 2.524558 2.458148 12.023159
180 1 3.209824 29.565696 28.759072
181 1 29.344261 14.862249 24.919500
182 1 25.915769 5.040810 14.378551
183 1 11.050490 3.463091 13.558557
184 1 26.576981 17.493117 14.797028
185 1 29.654901 17.952168 13.189527
186 1 4.920997 3.541128 22.126069
187 1 14.736189 20.683253 26.585008
188 1 17.332995 12.056303 15.099336
189 1 12.849977 12.906849 12.508887
190 1 11.622116 6.529795 15.545018
191 1 12.033380 16.474364 22.064980
192 1 26.869093 0.858079 15.929535
193 1 9.863309 27.770194 18.840437
194 1 6.481197 0.974788 8.597466
195 1 4.527770 0.398048 17.904695
196 1 17.957054 20.717566 1.011011
197 1 8.255363 20.066401 19.138077
198 1 17.438020 25.516962 28.591392
199 1 27.809913 13.784031 17.918963
200 1 19.272211 11.492851 0.312129
201 1 17.000007 1.222280 16.135574
202 1 12.885664 7.053730 9.032435
203 1 8.605564 28.790032 1.187717
204 1 6.943820 5.355136 21.511014
205 1 19.077630 1.582096 18.459466
206 1 19.250505 3.945891 21.839376
207 1 16.699514 10.169961 1.626759
208 1 21.359517 21.496452 8.993384
209 1 0.461462 30.194475 2.116632
210 1 27.927495 23.691031 6.366295
211 1 22.839694 4.195211 9.174478
212 1 22.136701 28.936096 17.111089
213 1 1.916781 10.512876 6.016101
214 1 28.276460 15.704707 4.172721
215 1 2.367332 9.699000 17.502324
216 1 14.091448 13.874641 14.945308
217 1 23.471163 5.280590 17.372398
218 1 18.834703 23.657976 25.667032
219 1 8.396266 12.077134 18.466344
220 1 13.160479 13.832551 0.479210
221 1 25.656368 29.953494 16.665605
222 1 21.150770 16.089651 28.145914
223 1 26.899276 15.780162 27.150510
224 1 4.668681 20.001774 17.268897
225 1 10.849987 2.162094 12.288563
226 1 20.990351 29.075886 4.087465
227 1 18.739833 5.980795 13.217252
228 1 24.768524 5.796454 14.895702
229 1 18.100333 3.942791 27.894179
230 1 8.572586 5.941637 26.075947
231 1 5.153992 5.077821 18.410560
232 1 7.896415 26.805675 9.342942
233 1 23.697027 6.726028 27.923460
234 1 1.374191 29.438791 1.853574
235 1 23.404123 30.514198 15.401941
236 1 30.151637 22.332084 11.329091
237 1 4.926486 8.232014 15.213483
238 1 6.632885 10.060188 16.420372
239 1 2.523235 2.935592 11.728292
240 1 20.958214 5.968572 13.884446
241 1 28.406496 11.216261 30.046216
242 1 29.996270 29.718372 15.014051
243 1 21.385082 16.930075 17.352546
244 1 18.515418 15.175415 17.043480
245 1 13.912041 7.934697 24.551332
246 1 15.082378 10.403153 0.431339
247 1 20.016537 28.150281 16.498278
248 1 19.729862 25.040554 13.771113
249 1 13.751209 14.394566 25.320626
250 1 25.621703 7.283391 14.193890
251 1 12.716270 9.169582 27.171672
252 1 18.224498 28.252352 21.352496
253 1 27.604608 5.462970 0.715415
254 1 3.745361 28.116333 1.799419
255 1 30.228373 24.541527 24.974881
256 1 25.885714 9.695034 23.043859
257 1 10.519665 24.744125 0.953773
258 1 18.079628 16.948722 13.719045
259 1 18.787694 0.296401 24.971154
260 1 0.493540 27.325980 16.954092
261 1 24.929212 11.396559 2.601450
262 1 27.259668 9.995796 20.201859
263 1 24.608476 10.627924 16.447105
264 1 26.382690 24.992547 22.338806
265 1 23.955628 2.587973 12.589472
266 1 22.701533 7.702687 24.319423
267 1 25.460025 24.702495 26.024020
268 1 23.775545 11.685425 0.612361
269 1 27.255644 26.338711 22.936733
270 1 29.108566 26.024751 9.758111
271 1 18.359203 16.486057 22.643742
272 1 4.685655 19.356107 29.584582
273 1 29.745787 14.735263 3.749477
274 1 29.942628 26.254505 21.384997
275 1 1.134730 10.926832 12.592196
276 1 17.289408 18.589232 23.921890
277 1 8.106263 25.660927 16.598605
278 1 12.974895 8.960371 15.024184
279 1 3.535198 25.830004 4.739029
280 1 24.565566 8.882750 22.572890
281 1 14.093959 7.470696 11.758611
282 1 29.929965 4.270020 1.150387
283 1 2.157108 18.177614 24.121333
284 1 3.700598 2.691690 16.811915
285 1 13.648857 3.959461 24.307963
286 1 12.338466 27.141350 20.063846
287 1 25.500156 5.748629 9.556264
288 1 30.219227 16.930682 21.693845
289 1 3.295609 23.637865 26.892681
290 1 17.603679 22.472046 4.204855
291 1 1.878697 0.722974 17.623236
292 1 30.512437 3.944393 19.938876
293 1 9.561812 2.844335 17.666320
294 1 7.864796 27.041513 8.860324
295 1 23.263447 16.908219 20.554624
296 1 8.472353 13.099015 29.767057
297 1 10.682658 24.932502 9.962020
298 1 20.730806 0.379249 10.475567
299 1 14.190123 21.425273 9.518222
300 1 24.185740 19.051550 21.909479
301 1 10.658031 22.793569 20.267574
302 1 0.818023 11.058532 23.680791
303 1 23.340406 10.851879 16.787366
304 1 24.224062 23.628060 8.112117
305 1 26.255846 0.641438 1.104712
306 1 1.198428 4.669311 16.497460
307 1 5.828892 24.035639 28.743957
308 1 13.067588 12.605131 2.433196
309 1 22.479790 6.252062 20.797615
310 1 28.030865 23.069741 20.925642
311 1 25.238962 15.062795 10.233254
312 1 25.973839 3.335351 6.786912
313 1 7.532077 9.426804 7.921779
314 1 25.405131 19.361134 12.119240
315 1 4.021722 11.761879 9.912737
316 1 21.033326 14.855522 9.561215
317 1 29.318369 4.265270 12.123462
318 1 10.658930 17.863388 0.576848
319 1 0.861413 3.947420 11.793670
320 1 7.014284 29.125907 1.787468
321 1 1.320133 8.763686 7.442084
322 1 9.937028 18.951992 9.150561
323 1 12.165285 9.065713 7.479172
324 1 6.075948 9.729304 14.217179
325 1 0.160744 13.904761 18.925606
326 1 26.854375 12.751267 3.856904
327 1 24.566801 1.845487 5.546900
328 1 1.011988 0.492059 2.201815
329 1 5.723377 29.742684 3.044150
330 1 5.234551 25.068609 17.132802
331 1 29.221059 24.258703 11.288143
332 1 1.270255 24.319008 29.371568
333 1 30.382314 13.494837 10.218080
334 1 24.624764 5.727764 17.888648
335 1 21.976898 28.516381 22.666846
336 1 27.349820 0.246212 1.952016
337 1 21.984050 24.801588 24.595986
338 1 6.532987 29.924484 3.023179
339 1 17.410833 4.420128 16.744995
340 1 5.794852 16.713136 24.035536
341 1 28.896219 28.950020 21.569315
342 1 27.594788 2.597379 10.593046
343 1 3.449462 10.565366 1.332735
344 1 18.813334 4.846182 20.965424
345 1 1.401083 4.432013 7.431425
346 1 7.230157 2.766898 14.417484
347 1 15.904391 10.126328 0.238150
348 1 13.924622 6.557332 10.970903
349 1 8.309498 15.281256 5.653307
350 1 27.926302 12.063352 22.374523
351 1 1.495882 21.457489 12.913195
352 1 22.605694 25.110502 28.450614
353 1 10.993787 7.458180 20.592153
354 1 26.504845 8.037993 24.407336
355 1 22.148091 29.779470 3.642431
356 1 15.515304 12.173397 29.570131
357 1 27.670308 21.367725 23.625956
358 1 30.348111 20.462957 16.428181
359 1 5.254744 20.556048 29.456375
360 1 29.179203 0.437236 8.740349
361 1 7.247659 6.176716 4.028670
362 1 28.842538 8.747853 9.772006
363 1 24.734330 7.563281 2.071835
364 1 29.718637 2.887305 12.941313
365 1 25.588146 10.615813 10.203741
366 1 20.263165 20.881208 3.691264
367 1 18.227119 18.733083 17.808060
368 1 9.948490 6.253202 16.733131
369 1 10.263236 19.406433 13.021455
370 1 25.400957 0.321652 24.895866
371 1 5.270362 26.622355 29.091354
372 1 1.820951 12.339648 19.545050
373 1 7.675044 15.479288 14.296633
374 1 28.979638 19.275865 11.975304
375 1 4.772035 15.709567 27.353670
376 1 22.217269 3.061441 16.896878
377 1 11.337576 8.902666 12.657101
378 1 1.740611 13.605436 7.721687
379 1 9.381780 22.825989 22.283706
380 1 22.295213 9.252399 12.478226
381 1 0.637657 18.033872 5.326182
382 1 16.985500 9.743491 18.915707
383 1 10.330619 27.021386 25.458054
384 1 22.630455 1.275774 4.340123
385 1 15.092461 27.678600 25.592860
386 1 28.056046 30.123631 15.058705
387 1 29.329370 25.792258 15.641244
388 1 16.022662 17.486683 4.111344
389 1 24.598707 6.455444 14.773803
390 1 21.597658 4.671047 23.794085
391 1 10.031733 16.033222 15.899381
392 1 13.847200 24.209706 14.554848
393 1 21.524781 19.449204 12.440871
394 1 22.817125 17.123095 1.069192
395 1 12.145876 22.544437 4.918065
396 1 11.729022 18.936936 2.156317
397 1 26.899713 10.476110 19.775993
398 1 19.859900 10.040016 28.618087
399 1 20.796161 26.690984 5.772741
400 1 8.338978 8.677723 17.929180
401 1 22.949049 3.384868 29.176955
402 1 2.548364 29.411668 28.657739
403 1 21.569053 25.505612 23.625876
404 1 13.691982 6.754070 15.434330
405 1 2.096512 0.580111 7.780572
406 1 12.145580 10.656893 1.134972
407 1 27.573690 15.641487 8.147973
408 1 11.235780 0.547912 11.243148
409 1 22.724248 30.142548 2.654745
410 1 8.980308 21.732529 12.156176
411 1 15.499094 2.769606 13.624222
412 1 10.512525 6.580694 13.438997
413 1 29.881268 22.696421 10.585304
414 1 9.888384 24.694819 7.107461
415 1 5.649101 8.917684 15.920031
416 1 6.767651 17.491340 0.338461
417 1 27.399756 22.856357 12.018797
418 1 12.807302 15.970347 12.415852
419 1 5.613962 12.006717 16.535235
420 1 7.437178 12.528662 28.327333
421 1 2.995134 26.218934 18.622741
422 1 8.734522 29.827288 1.948126
423 1 26.688875 25.609701 15.177912
424 1 7.730502 1.608892 26.187736
425 1 18.202757 5.812014 9.502115
426 1 0.436447 28.168437 3.441171
427 1 2.181839 11.517206 10.366717
428 1 11.710835 6.722725 8.235659
429 1 15.379792 10.187975 16.662092
430 1 29.465303 12.520942 18.227296
431 1 21.446415 18.427244 19.408756
432 1 24.753993 9.434752 26.046637
433 1 11.405029 26.688391 23.065432
434 1 0.186753 7.681172 23.526003
435 1 11.695516 15.480232 7.279797
436 1 29.450274 28.621439 26.440291
437 1 18.138821 4.835972 13.204170
438 1 24.321135 3.576397 24.843852
439 1 20.600840 0.877839 26.655806
440 1 24.215955 6.494877 20.255796
441 1 10.997933 25.895244 18.726664
442 1 4.250630 18.933108 8.239431
443 1 22.627383 2.551614 17.289071
444 1 26.166588 26.928876 9.760380
445 1 8.761143 20.170886 28.519355
446 1 6.492785 15.236651 5.436750
447 1 10.721588 29.438240 3.556475
448 1 28.726684 7.525180 2.303537
449 1 19.451140 5.995094 11.347657
450 1 15.255455 5.810219 3.293890
451 1 26.056625 13.816054 29.590434
452 1 0.714764 20.420210 1.419644
453 1 21.744786 10.513036 13.467919
454 1 20.376485 18.772904 8.540793
455 1 28.232156 26.232239 29.049165
456 1 3.095034 22.437104 29.736221
457 1 27.048345 5.188472 23.687300
458 1 5.987823 6.925308 23.051806
459 1 3.686333 24.304899 25.310952
460 1 0.529620 6.093550 8.644876
461 1 19.362204 10.580181 27.412406
462 1 7.328327 24.729772 17.669863
463 1 14.818165 3.429062 19.626261
464 1 13.279094 26.118907 11.755960
465 1 19.551882 28.002516 11.473640
466 1 18.605277 14.873215 15.906552
467 1 11.878971 12.698937 23.928072
468 1 22.691386 29.001622 1.790167
469 1 18.980398 11.523611 26.002175
470 1 4.958623 14.974576 14.735048
471 1 11.930673 25.520436 3.590122
472 1 17.628962 8.228861 12.213658
473 1 10.815472 7.767988 18.454594
474 1 7.904357 5.010485 9.306838
475 1 11.559645 16.609146 27.721950
476 1 26.406133 30.215179 11.286395
477 1 25.062617 1.117798 23.554581
478 1 30.182454 22.936649 8.708199
479 1 29.057881 20.076819 20.998695
480 1 14.766110 6.010372 9.679973
481 1 18.824563 5.822335 6.113121
482 1 7.946098 10.145307 15.044358
483 1 1.305162 9.101344 9.837349
484 1 17.064838 15.597581 9.305307
485 1 9.826404 21.054470 7.174500
486 1 14.730902 15.547070 5.921882
487 1 14.459755 14.355197 24.315864
488 1 23.418393 27.090224 18.843162
489 1 14.606143 10.528106 13.279836
490 1 4.269310 29.034995 11.123710
491 1 4.215906 11.323377 21.211067
492 1 22.732842 23.041620 13.705375
493 1 21.798898 22.318293 6.246459
494 1 7.229211 25.106779 2.779933
495 1 11.573060 8.719980 0.972658
496 1 5.308851 22.269391 1.859140
497 1 30.553472 3.479832 6.395746
498 1 18.970786 6.051113 13.970139
499 1 24.153241 5.936820 0.325838
500 1 30.140074 6.301247 18.834447
501 1 9.107044 7.452924 5.463935
502 1 14.261695 8.091707 29.034432
503 1 25.248514 5.876394 30.411604
504 1 19.088606 10.687761 15.221391
505 1 22.197024 29.362767 19.879709
506 1 15.573780 21.555030 11.565281
507 1 19.471781 4.776823 30.465213
508 1 2.355098 28.434287 7.883485
509 1 25.612843 25.677327 5.151843
510 1 18.807421 18.226837 27.703495
511 1 1.083172 25.696938 19.364856
512 1 28.546055 20.508149 10.008847
513 1 21.266811 16.313068 17.770783
514 1 30.450133 7.527162 12.399437
515 1 18.637398 4.013209 15.892650
516 1 21.687276 5.402428 23.289953
517 1 23.710714 15.814254 18.321273
518 1 9.618941 16.889011 27.860290
519 1 21.670478 26.055164 25.943453
520 1 15.604061 13.849397 6.941397
521 1 13.356396 12.848698 6.149513
522 1 0.058803 10.796227 10.823517
523 1 10.503688 26.876431 22.977874
524 1 5.575306 7.657409 10.194127
525 1 4.670551 9.629807 13.470443
526 1 20.711948 4.966922 2.555484
527 1 15.194664 1.575058 21.034927
528 1 26.215569 1.634904 20.649529
529 1 4.089525 23.620062 19.876812
530 1 2.148347 16.663761 6.426361
531 1 23.157015 27.403781 26.120181
532 1 1.448425 9.162248 3.564543
533 1 14.698556 1.610899 3.960470
534 1 10.206416 1.685843 11.751740
535 1 10.590076 25.062926 6.927987
536 1 17.358416 16.564677 27.396076
537 1 24.386248 22.633633 12.140583
538 1 24.293749 29.659497 3.093889
539 1 13.875890 14.110870 9.383630
540 1 21.266503 6.620690 29.449237
541 1 19.992597 15.409128 12.368027
542 1 15.120372 25.748065 16.385719
543 1 11.772620 23.646665 7.872267
544 1 10.884674 18.142680 11.944895
545 1 3.776864 27.931059 6.678712
546 1 11.382165 29.932958 12.484886
547 1 15.332933 5.473956 12.475940
548 1 18.608448 15.695562 18.033374
549 1 14.938019 23.916697 11.340924
550 1 19.118601 11.264318 30.070784
551 1 24.267107 0.244519 20.700895
552 1 20.590118 21.892077 11.991380
553 1 1.839956 28.152896 16.333377
554 1 13.781033 30.219350 18.152314
555 1 8.793365 27.492396 2.937376
556 1 5.501950 23.769859 11.820408
557 1 6.098168 3.170764 17.305379
558 1 3.626098 6.405779 14.829633
559 1 14.259969 14.362041 27.575961
560 1 19.156617 18.089834 8.203261
561 1 28.670526 12.170761 13.088294
562 1 0.705452 15.177548 16.454259
563 1 26.450409 15.554871 7.715107
564 1 0.887043 11.155244 20.394112
565 1 6.969673 21.464592 30.387431
566 1 25.355651 7.045125 3.023820
567 1 16.920476 16.874671 14.966579
568 1 18.150385 28.960666 22.186630
569 1 2.175067 11.223389 27.297757
570 1 24.833584 14.063764 8.663745
571 1 15.170822 9.966259 17.664874
572 1 24.826169 20.124151 17.803017
573 1 24.368830 1.267805 0.087078
574 1 18.254800 11.193991 10.719338
575 1 22.064888 1.287402 18.818562
576 1 2.856598 21.480850 2.727492
577 1 19.526574 6.065422 6.116830
578 1 29.583444 3.764960 7.276402
579 1 8.841501 24.086165 26.937466
580 1 10.301119 10.233142 23.023055
581 1 28.516458 22.388455 25.593669
582 1 7.795736 10.622733 1.740436
583 1 16.638550 18.335264 0.981104
584 1 10.945802 14.055233 22.470522
585 1 12.089685 4.584389 22.724475
586 1 28.307848 6.814716 22.030239
587 1 10.400389 1.209236 19.399827
588 1 11.909398 10.464933 3.952268
589 1 23.511004 0.937693 2.858098
590 1 14.621994 24.327306 16.278342
591 1 16.421335 21.441090 14.681185
592 1 12.520269 10.103355 12.619722
593 1 25.580016 13.805818 1.252637
594 1 3.504344 7.079344 5.384593
595 1 28.525142 13.000354 27.391477
596 1 26.389935 0.581692 25.572694
597 1 11.196022 26.780874 11.383476
598 1 19.551123 7.537619 1.362415
599 1 8.803362 19.781471 20.501209
600 1 17.697529 4.657723 27.618601
601 1 18.030478 27.826271 2.124884
602 1 17.129300 26.701152 10.489026
603 1 5.507451 10.554919 21.250439
604 1 12.117902 29.732667 16.523634
605 1 5.696333 4.890923 2.957435
606 1 7.026974 17.809912 3.286745
607 1 0.177459 17.586481 18.373283
608 1 29.627092 22.786611 17.026751
609 1 16.280853 10.085180 16.143324
610 1 27.100973 7.341254 11.966604
611 1 24.900736 17.470851 10.619330
612 1 23.563129 18.099230 25.514944
613 1 2.499862 29.174545 12.882263
614 1 7.199372 7.382932 27.529010
615 1 26.102598 2.052683 7.001304
616 1 21.060634 8.121772 7.314603
617 1 7.506619 9.741797 27.877883
618 1 8.065800 17.070728 14.755239
619 1 14.865409 29.039526 23.939578
620 1 22.675875 3.547828 18.326388
621 1 28.770479 26.556099 23.535290
622 1 6.846407 11.165462 24.480432
623 1 1.200749 27.602090 12.800357
624 1 26.808926 6.814393 2.713755
625 1 1.121683 27.086167 18.627900
626 1 11.898915 13.543949 6.522647
627 1 13.964255 13.908298 24.965880
628 1 4.466526 24.344538 28.352917
629 1 1.634187 12.054306 17.620164
630 1 18.747789 8.439157 19.990504
631 1 28.197924 30.428883 9.327830
632 1 2.975745 29.563519 18.837945
633 1 10.375253 15.134845 11.380558
634 1 5.479072 7.009389 1.535812
635 1 29.929187 22.988714 16.217454
636 1 7.303508 10.019273 19.567658
637 1 19.680181 25.692723 0.040259
638 1 6.361247 23.843570 29.988590
639 1 24.181869 12.764587 13.765135
640 1 21.150024 8.665753 3.737771
641 1 11.701763 2.562019 7.009969
642 1 19.692524 9.859000 20.588914
643 1 13.284869 10.100275 7.304435
644 1 6.629345 5.362939 9.223588
645 1 26.625739 12.923309 25.707645
646 1 1.987501 27.806130 15.029823
647 1 29.362613 22.888889 20.130825
648 1 26.647399 4.628758 21.775724
649 1 20.125561 18.591438 19.496031
650 1 11.787922 18.118645 4.195775
651 1 22.585794 7.779856 12.666931
652 1 18.214714 19.735478 26.156035
653 1 10.077538 7.576846 23.821645
654 1 13.491971 3.617225 0.063498
655 1 17.510664 20.882311 1.048601
656 1 10.588603 10.303721 5.702943
657 1 29.049830 6.245774 7.302719
658 1 25.431129 7.475415 20.563825
659 1 27.365088 13.289873 27.081461
660 1 18.971674 7.717693 30.409391
661 1 25.560272 30.488245 23.640045
662 1 21.510605 0.800993 4.916232
663 1 0.663641 10.930209 21.226921
664 1 2.281887 10.731942 2.370982
665 1 7.258106 12.774273 23.590157
666 1 2.600556 15.638737 20.435583
667 1 24.719967 26.435541 10.237746
668 1 21.112376 28.812238 10.332550
669 1 8.038777 30.423914 26.628535
670 1 3.859597 18.065695 17.598549
671 1 28.083919 18.517229 18.226343
672 1 9.587514 18.609381 0.767047
673 1 24.936411 22.831197 14.273289
674 1 4.669351 3.709463 29.246168
675 1 19.772547 13.619951 4.176687
676 1 18.068501 25.717975 15.039372
677 1 15.602439 22.051597 28.683872
678 1 17.836448 23.612866 5.026325
679 1 6.300222 22.677492 7.119960
680 1 30.136632 18.175044 27.025554
681 1 18.724267 17.668110 7.039839
682 1 7.652687 22.958625 4.231404
683 1 13.567377 14.554509 19.009242
684 1 13.067433 9.179353 7.230666
685 1 24.033895 11.251297 15.196539
686 1 0.888702 21.721964 22.432154
687 1 23.771435 29.162963 22.125855
688 1 28.424536 28.765974 4.535135
689 1 8.052094 14.273741 19.266047
690 1 29.150941 27.249092 25.796890
691 1 17.724509 8.029635 10.711792
692 1 12.098216 12.005393 20.431123
693 1 18.143833 28.291721 21.712559
694 1 28.760855 3.822544 5.084488
695 1 28.218288 7.472577 2.977144
696 1 21.534722 2.949972 20.389189
697 1 26.062960 1.725556 26.979322
698 1 11.264046 1.602289 30.524227
699 1 27.396028 12.203888 19.793183
700 1 7.386900 16.524597 7.585606
701 1 20.964158 23.274518 13.981577
702 1 30.018562 24.076550 22.454046
703 1 11.372244 0.413691 2.275065
704 1 16.019064 29.281992 11.354022
705 1 6.878129 15.391003 19.934311
706 1 25.105936 18.196825 14.634056
707 1 16.449600 9.859576 13.114642
708 1 7.268126 1.624132 24.487461
709 1 20.248051 1.544672 18.893750
710 1 27.503884 13.007146 22.007893
711 1 25.010194 29.856810 2.408368
712 1 22.327219 5.533542 25.609116
713 1 24.391356 12.378887 9.932192
714 1 16.113946 11.184252 25.253542
715 1 9.451812 27.253130 22.514525
716 1 21.974404 0.566466 19.297496
717 1 17.638145 9.762316 0.387663
718 1 10.702691 28.837454 26.240259
719 1 17.690336 1.922664 7.049398
720 1 25.727334 7.445814 12.267879
721 1 13.777420 27.691226 30.395923
722 1 1.095147 16.616843 9.800395
723 1 1.481971 9.344481 23.581710
724 1 22.040273 23.796510 28.598475
725 1 27.685986 14.737454 2.159430
726 1 22.389365 12.375636 28.906949
727 1 10.082776 14.300987 1.027321
728 1 24.266134 2.954338 8.483186
729 1 18.567181 2.822400 11.847500
730 1 6.514064 27.096919 26.360172
731 1 5.771662 22.161893 5.470985
