92 1 40.233815 14.805561 13.816543
93 1 16.418722 15.294112 25.851572
94 1 5.758768 15.048460 1.109048
95 1 19.947084 36.827157 2.539193
96 1 7.192493 37.122773 26.725382
97 1 37.837022 12.296314 11.423222
98 1 9.283145 38.435713 29.183274
99 1 31.290218 29.978256 17.277346
100 1 34.056678 29.554970 21.545560
101 1 16.268579 4.217637 24.654467
102 1 34.353550 7.120398 36.866606
103 1 40.492617 0.616637 11.959558
104 1 8.881181 41.674849 33.148171
105 1 14.969495 10.301863 16.040588
106 1 40.220343 35.297578 8.961767
107 1 32.249978 29.292832 32.677244
108 1 16.059279 14.223888 25.310621
109 1 27.842157 14.718845 13.441389
110 1 12.474914 35.301266 10.530696
111 1 32.451862 35.811291 12.167871
112 1 39.296564 27.803246 13.703098
113 1 32.525431 28.605094 5.105369
114 1 32.207766 26.376084 21.742305
115 1 37.489772 24.251571 0.987320
116 1 9.960104 7.836352 33.247447
117 1 17.883781 37.350938 26.454856
118 1 17.780051 13.100257 13.110335
119 1 12.195227 5.006968 41.493065
120 1 39.742442 5.419080 14.308146
121 1 5.043263 41.427668 2.878318
122 1 22.462919 34.654456 16.513730
123 1 7.918595 5.963994 38.254801
124 1 16.489651 23.982867 25.689759
125 1 4.591237 15.159379 33.350410
126 1 40.498118 11.353921 7.843836
127 1 25.583109 0.795244 40.343027
128 1 6.242850 26.976554 38.712183
129 1 32.179412 2.839777 2.553285
130 1 11.213926 2.777383 37.010942
131 1 22.136480 16.894144 21.242490
132 1 6.180941 11.653559 0.765626
133 1 36.500672 30.601865 15.101166
134 1 21.143202 35.418045 7.471345
135 1 40.221863 14.170087 33.866162
136 1 19.055141 6.444427 18.205574
137 1 4.358662 4.967832 15.503712
138 1 5.561682 40.438513 40.128291
139 1 41.455467 0.521251 1.435396
140 1 14.220821 22.517760 20.752385
141 1 14.980190 32.310556 30.805644
142 1 28.219494 17.378021 15.905584
143 1 16.502812 1.468702 19.204482
144 1 1.702200 21.186678 19.992335
145 1 3.215821 12.153755 28.019539
146 1 36.699731 11.834259 24.302966
147 1 22.968799 18.171484 33.839308
148 1 26.376877 0.567728 26.247151
149 1 23.721021 34.881991 34.448477
150 1 13.381661 27.884994 12.312094
151 1 32.048530 20.196565 40.846944
152 1 6.967470 8.403064 17.015193
153 1 42.423406 9.830513 36.166737
154 1 31.202460 1.224240 39.268879
155 1 19.680766 5.513194 29.577628
156 1 27.347027 41.805630 34.043949
157 1 24.091473 26.571733 37.736424
158 1 31.164503 22.813630 12.510937
159 1 19.791555 9.317906 23.040647
160 1 21.917368 37.305995 30.335456
161 1 22.474873 27.467671 30.507341
162 1 4.809791 34.110066 10.230533
163 1 4.349257 16.423781 21.010091
164 1 5.864121 22.721236 9.975268
165 1 37.341299 2.057967 14.528887
166 1 8.440846 38.689304 32.432680
167 1 12.322901 35.956120 7.182620
168 1 15.947956 41.916246 10.255098
169 1 37.928149 0.209312 33.824856
170 1 32.527612 39.386230 24.779274
171 1 28.390606 4.425345 31.214798
172 1 20.441786 16.336635 38.717344
173 1 19.818144 11.459853 5.884092
174 1 2.991319 18.176223 10.261912
175 1 13.388343 7.139392 7.069972
176 1 23.453387 4.241642 34.410467
177 1 38.448439 25.502502 35.618063
178 1 25.238871 2.690781 11.523727
179 1 34.484269 9.302381 3.276876
180 1 9.776854 18.365485 20.918205
181 1 41.067041 12.671812 40.033384
182 1 29.799806 37.584903 6.152528
183 1 41.397325 19.815702 24.455534
184 1 17.958858 2.031659 12.946485
185 1 36.075603 17.708248 17.440816
186 1 31.496126 29.343395 35.979170
187 1 16.990075 10.325229 42.232533
188 1 17.274246 39.131048 12.826357
189 1 35.173773 21.098518 24.776706
190 1 7.556813 40.661198 23.591178
191 1 4.935003 13.389827 17.223263
192 1 7.965674 37.008089 3.573691
193 1 4.601076 30.012028 2.827678
194 1 22.276233 5.378191 8.783972
195 1 6.844374 24.463270 42.142646
196 1 4.975023 12.079160 38.300431
197 1 31.204574 8.855159 6.802709
198 1 33.025430 36.173519 33.051019
199 1 29.059685 15.447345 19.885370
200 1 24.526146 24.172219 1.719840
201 1 31.389609 20.702437 30.505906
202 1 0.746502 2.690601 7.458813
203 1 35.011935 4.786175 30.659365
204 1 8.336538 13.543943 32.062595
205 1 4.536895 41.089835 4.775194
206 1 23.869740 40.322823 42.043890
207 1 4.434502 25.910348 4.262813
208 1 9.298608 23.165316 8.626791
209 1 2.484804 7.594199 12.316927
210 1 0.882429 32.755784 0.379642
211 1 17.254227 30.181573 5.600277
212 1 10.254155 34.361878 20.661141
213 1 35.424957 33.636414 10.493717
214 1 36.668510 30.009143 35.510900
215 1 4.159844 26.776139 30.150924
216 1 0.666775 16.077168 39.331217
217 1 18.421653 31.819728 11.003702
218 1 1.805663 17.156356 0.099578
219 1 42.098829 8.639008 23.989806
220 1 16.372151 14.400116 40.650010
221 1 1.374714 7.117221 29.432355
222 1 7.946124 30.576183 28.480561
223 1 2.339652 34.476600 10.811449
224 1 27.164319 33.249541 22.388532
225 1 3.729207 22.740423 38.905991
226 1 20.929212 9.682149 23.303523
227 1 41.761570 17.514092 36.917023
228 1 9.980518 30.660028 1.330800
229 1 28.106971 34.871716 8.345035
230 1 39.690119 24.232722 20.724805
231 1 39.820037 34.530737 29.186972
232 1 26.610003 38.108068 27.544170
233 1 12.660426 37.638473 32.955360
234 1 0.174314 36.876947 40.333540
235 1 17.627853 4.509962 2.406740
236 1 36.719215 18.729258 21.109964
237 1 19.439868 25.921252 27.852320
238 1 13.556971 34.217470 13.187591
239 1 23.255712 10.915651 19.869498
240 1 13.358926 8.881658 9.648056
241 1 24.522271 33.367282 31.231701
242 1 12.107364 14.815468 34.288832
243 1 33.463253 27.266914 17.870364
244 1 18.327908 38.805191 16.068376
245 1 4.569496 38.629805 13.533827
246 1 37.950606 3.741170 7.757727
247 1 26.692398 10.396617 41.614438
248 1 12.641256 8.912435 5.163033
249 1 23.013591 41.764697 39.696720
250 1 8.419815 18.902550 42.311393
251 1 12.322270 4.642395 36.890425
252 1 32.213449 14.147315 34.048853
253 1 7.031366 19.339865 31.795245
254 1 17.845169 15.083122 30.370284
255 1 24.212464 6.401458 38.901219
256 1 6.373735 34.959936 5.187285
257 1 41.625792 34.430363 5.852623
258 1 10.539066 41.582651 17.949856
259 1 12.948649 15.880074 23.058020
260 1 16.107165 21.463852 15.036682
261 1 10.048025 37.071175 32.263230
262 1 15.176949 40.784259 8.717443
263 1 2.866135 7.405241 33.245228
264 1 18.348420 27.203954 24.426821
265 1 31.382736 23.693792 41.277960
266 1 16.479943 15.673168 38.157875
267 1 27.967495 31.545370 38.898825
268 1 4.401256 7.893191 11.498101
269 1 4.870792 18.623100 41.530145
270 1 20.896646 13.600424 34.356209
271 1 21.850910 37.877128 20.084155
272 1 27.791794 20.682015 35.460163
273 1 11.562069 37.031641 10.896535
274 1 23.541690 35.364552 28.007225
275 1 21.521972 39.173029 29.908772
276 1 11.770350 21.974027 37.418862
277 1 36.611026 36.512707 11.528497
278 1 37.336840 17.289969 41.896496
279 1 11.787473 12.747953 35.490749
280 1 6.463607 9.971107 37.903658
281 1 40.744377 34.734275 0.557502
282 1 28.768532 18.032332 5.789536
283 1 32.688110 0.205973 24.347968
284 1 4.323621 31.874971 20.979984
285 1 18.775417 24.340754 13.979776
286 1 5.637359 14.093331 41.091979
287 1 16.573023 35.464214 7.259229
288 1 13.827982 38.912714 13.172094
289 1 9.248414 8.594387 29.142625
290 1 1.558617 27.629978 28.366354
291 1 29.946886 41.378929 26.404004
292 1 24.880278 3.283582 14.092227
293 1 7.196482 20.648410 20.067112
294 1 8.119297 28.689136 8.470542
295 1 33.103599 23.006414 3.221810
296 1 4.904606 33.833076 15.840865
297 1 24.354430 18.757950 34.815180
298 1 28.171518 6.352802 36.620285
299 1 12.700536 6.586970 14.178392
300 1 37.937524 24.956887 9.065386
301 1 30.673515 12.879151 33.695950
302 1 34.069454 21.699026 21.331443
303 1 28.806168 6.110786 7.943114
304 1 4.902403 30.744884 35.685818
305 1 40.346715 21.098134 27.336150
306 1 39.844926 24.272869 10.583310
307 1 14.337548 19.789855 36.446162
308 1 18.839272 11.817718 15.260406
309 1 42.432682 38.561889 1.077740
310 1 34.255680 18.714861 13.488278
311 1 39.490933 7.710767 28.576889
312 1 5.327587 34.547161 4.533742
313 1 5.180994 10.701701 3.041146
314 1 3.203143 36.217647 36.266721
315 1 4.597386 15.671582 24.536856
316 1 6.478963 7.936515 3.646107
317 1 24.551719 2.016809 16.698559
318 1 8.811390 31.923640 29.800527
319 1 5.569443 4.068307 39.875453
320 1 21.714807 0.623206 39.081795
321 1 26.526859 34.479773 0.275880
322 1 9.998072 6.237318 1.419149
323 1 32.597479 30.336785 21.846315
324 1 28.418212 0.657722 25.453887
325 1 29.371999 33.424473 37.587962
326 1 12.921416 30.179904 24.044076
327 1 23.323434 0.294154 26.856232
328 1 13.093030 2.797299 14.859660
329 1 19.580320 26.851349 26.261740
330 1 6.754125 16.919068 35.982993
331 1 21.247843 27.052161 20.964766
332 1 32.269094 30.042686 9.656494
333 1 23.466027 33.795813 32.010096
334 1 35.652744 6.670172 18.186168
335 1 38.123922 40.856666 35.058489
336 1 27.648300 33.330661 29.332152
337 1 15.126046 34.909838 1.089768
338 1 2.886599 3.269932 15.311881
339 1 1.546575 26.153821 37.739494
340 1 2.896052 4.126212 0.889217
341 1 40.313941 25.122246 32.677678
342 1 2.325410 36.213156 14.021055
343 1 10.708423 10.729231 29.451957
344 1 22.275116 1.310081 20.682641
345 1 23.690155 13.230862 19.272843
346 1 36.640404 23.128147 11.292762
347 1 20.083293 19.801592 27.630164
348 1 8.510888 15.712844 21.819310
349 1 32.562428 37.695962 6.472550
350 1 33.836958 8.457362 15.037739
351 1 23.358006 19.351477 36.148858
352 1 5.320956 12.403298 25.769595
353 1 40.950739 23.132478 31.438879
354 1 17.582359 20.658857 13.445344
355 1 27.277181 0.617240 31.508058
356 1 1.114718 1.019730 18.255130
357 1 5.242619 33.161765 22.290916
358 1 16.917903 29.540155 9.544494
359 1 34.654326 15.202484 3.543392
360 1 7.840426 10.905104 18.384489
361 1 9.380682 25.201800 34.368792
362 1 11.546654 2.969858 15.266442
363 1 1.805773 18.400370 41.744590
364 1 35.599252 4.785939 20.528120
365 1 26.141976 7.243102 6.178102
366 1 21.011219 42.371325 40.217749
367 1 14.525710 5.140001 10.469868
368 1 7.277549 11.245218 26.663450
369 1 35.273961 12.968945 7.449698
370 1 37.589142 4.865279 11.654484
371 1 3.470838 6.866127 27.960345
372 1 32.602075 25.731825 39.567397
373 1 26.337582 38.091670 36.242627
374 1 33.419568 10.368893 8.063689
375 1 12.708764 32.816973 30.449814
376 1 6.654413 25.149327 26.230237
377 1 12.497414 6.565023 27.880333
378 1 11.555979 24.557191 40.328460
379 1 13.076642 4.059744 38.842788
380 1 36.169677 27.372990 25.357053
381 1 23.466468 20.749288 40.657342
382 1 0.677833 29.083733 40.110741
383 1 14.513331 31.818158 17.384585
384 1 37.433903 28.312874 28.253307
385 1 28.817676 23.781132 22.925104
386 1 9.752152 6.144556 36.367914
387 1 23.902748 18.320749 1.258340
388 1 26.383228 29.280485 17.121112
389 1 0.816194 39.896941 35.445438
390 1 32.027433 20.220561 29.547521
391 1 33.918129 1.266145 40.684805
392 1 2.906344 16.923646 7.738755
393 1 20.804922 13.785162 18.079766
394 1 25.627874 7.372982 35.231855
395 1 18.985027 25.576094 38.381576
396 1 33.803946 17.378866 31.387925
397 1 17.679595 26.738697 32.334909
398 1 5.522564 6.278520 34.334888
399 1 25.406464 11.223913 0.855810
400 1 37.525529 29.424924 22.599086
401 1 14.393606 23.528950 26.675235
402 1 41.681022 36.231140 34.757367
403 1 22.826432 37.643102 14.996632
404 1 21.671393 21.308217 14.328645
405 1 6.686730 23.366579 22.490422
406 1 3.712544 24.923375 12.848575
407 1 14.176433 3.539615 16.081570
408 1 6.007596 3.386487 28.113475
409 1 37.918646 37.571728 23.103149
410 1 18.673325 1.048247 8.887963
411 1 39.443392 3.760455 16.576630
412 1 8.514265 12.362419 30.835466
413 1 34.795758 39.092804 10.484470
414 1 36.671600 23.071501 39.767196
415 1 2.598577 40.577675 3.772841
416 1 34.217824 17.507473 15.085456
417 1 41.889102 4.174781 21.521742
418 1 16.903468 0.388771 19.971828
419 1 14.515152 40.408482 13.305307
420 1 14.204270 6.327889 16.306003
421 1 3.719934 13.098527 4.564431
422 1 8.378980 33.069022 18.134589
423 1 3.503955 27.432032 14.168341
424 1 36.505427 26.124117 35.899943
425 1 10.117674 1.798991 7.166871
426 1 39.752513 33.138060 40.108284
427 1 29.457415 23.147760 9.987781
428 1 41.271488 6.693953 33.465213
429 1 41.814676 7.534947 36.110339
430 1 11.979949 26.212309 17.224819
431 1 28.834302 21.920918 1.423859
432 1 36.077607 4.516852 37.597668
433 1 38.087395 13.972044 4.520034
434 1 37.585275 22.425668 29.164803
435 1 35.939376 14.146037 33.895250
436 1 11.184678 40.945149 24.940449
437 1 12.996838 26.964278 11.829541
438 1 3.751778 41.907322 21.597765
439 1 23.323960 30.075836 16.103839
440 1 12.911229 0.227266 25.687571
441 1 0.369792 9.999112 32.750777
442 1 26.000931 28.554191 20.963561
443 1 1.931652 30.227756 15.217168
444 1 37.350767 14.892548 27.373646
445 1 41.311631 39.659180 28.728012
446 1 2.422098 21.224472 42.125219
447 1 15.278098 28.508644 1.608106
448 1 19.635039 9.903808 20.361890
449 1 36.237760 8.176983 9.549666
450 1 7.816141 13.373095 22.695988
451 1 15.661565 12.892294 19.856604
452 1 20.515057 35.812878 35.202673
453 1 40.578357 14.068388 2.273038
454 1 8.687367 32.836594 4.757869
455 1 31.108664 1.422112 16.762562
456 1 1.696587 40.100498 16.886875
457 1 33.400165 24.294685 9.482544
458 1 15.189454 28.900251 17.939997
459 1 16.941753 1.795858 34.842217
460 1 10.957715 14.883456 5.860440
461 1 23.947825 28.363270 29.818387
462 1 6.861718 9.748013 28.117244
463 1 1.918279 26.048206 15.059555
464 1 9.787507 9.489285 25.309160
465 1 38.015491 5.402417 8.255096
466 1 22.103034 17.591334 38.866278
467 1 23.184355 6.492418 11.371943
468 1 34.853403 14.696757 16.244148
469 1 13.416400 5.041052 29.532189
470 1 27.901567 12.272457 6.953049
471 1 38.178010 27.214492 22.428884
472 1 11.791039 34.903173 11.281925
473 1 16.584684 23.571744 0.350510
474 1 27.894042 16.903519 20.629669
475 1 33.020045 28.710490 38.820063
476 1 3.798012 13.368127 8.947690
477 1 28.347136 23.528501 35.072479
478 1 10.259621 26.065044 36.299888
479 1 11.263258 14.061448 2.002961
480 1 1.476226 3.959235 39.959618
481 1 29.767581 25.188516 38.789233
482 1 6.047015 4.843891 37.559486
483 1 19.754988 23.772386 31.173246
484 1 26.269370 22.776115 40.236672
485 1 13.113577 6.775565 30.694098
486 1 10.312599 30.601658 40.031894
487 1 40.726751 27.492852 37.931930
488 1 22.317402 11.243540 29.117401
489 1 2.641175 4.613464 38.046640
490 1 17.708912 39.684822 39.213259
491 1 12.320270 2.826117 38.881603
492 1 39.223799 20.352710 19.854050
493 1 21.188101 32.615645 9.016909
494 1 41.803792 17.114096 12.980748
495 1 24.384190 10.367854 26.212108
496 1 34.359718 21.334732 38.302529
497 1 7.375899 40.708539 30.747527
498 1 24.374902 9.321452 5.627077
499 1 32.764920 6.082476 9.101011
500 1 30.133804 19.999290 10.395441
501 1 39.356598 5.842340 37.311472
502 1 34.034008 39.228478 27.130140
503 1 41.156297 42.001793 26.532847
504 1 32.591607 0.382576 34.530307
505 1 37.300262 24.317038 12.592767
506 1 0.036727 14.059959 35.922113
507 1 31.020306 32.228197 39.486125
508 1 5.392697 4.501585 24.536407
509 1 40.621842 4.050925 8.613743
510 1 0.482688 31.791352 26.940425
511 1 35.870041 13.544413 32.652874
512 1 14.913349 36.252636 21.555129
513 1 40.529962 13.500662 1.050438
514 1 31.775065 17.048612 41.032614
515 1 10.712493 38.263878 10.125147
516 1 1.025986 0.290779 0.527732
517 1 27.037662 37.844395 10.635509
518 1 32.653080 25.001992 31.602351
519 1 37.988139 27.376791 21.817321
520 1 25.420310 8.475445 34.533471
521 1 9.986911 29.818487 22.200940
522 1 4.324637 15.372817 13.083081
523 1 25.318438 26.659874 14.384314
524 1 41.778144 30.236489 38.220379
525 1 31.841211 17.214613 11.612617
526 1 34.440735 8.045368 6.112341
527 1 4.524285 37.940391 33.981572
528 1 27.853792 33.275803 23.652445
529 1 1.332237 22.364746 3.249014
530 1 35.715370 3.698108 21.302977
531 1 19.655938 36.453696 1.726621
532 1 0.709604 13.127342 30.882387
533 1 0.583280 10.792991 7.615995
534 1 40.491443 11.759661 12.420194
535 1 37.950763 0.033088 18.114165
536 1 8.966000 30.042964 32.246292
537 1 34.135261 1.581109 33.280570
538 1 17.815052 9.269659 23.559655
539 1 11.352988 8.784031 18.649269
540 1 18.096581 23.144086 22.114275
541 1 26.381080 21.988901 14.818056
542 1 19.957578 38.433265 17.026660
543 1 0.549904 36.315513 6.919977
544 1 18.874337 11.281314 4.740680
545 1 39.113766 30.160096 10.181308
546 1 3.977772 35.843120 14.603240
547 1 39.920534 40.630923 8.329709
548 1 34.488008 1.250292 7.447137
549 1 40.305202 30.738790 39.355532
550 1 38.898612 5.219167 19.425968
551 1 26.953490 20.057614 18.334543
552 1 19.421925 21.513725 2.254095
553 1 0.095091 3.161643 16.450090
554 1 6.834985 26.434833 42.202444
555 1 5.871516 8.224180 35.733239
556 1 31.913432 11.921785 31.745052
557 1 9.113149 0.247432 34.468132
558 1 41.051986 18.351393 1.988913
559 1 17.689917 11.038379 12.069662
560 1 12.091660 21.675806 40.751600
561 1 33.894054 8.292347 12.480869
562 1 42.156047 26.890386 25.678840
563 1 1.051013 23.733684 6.002062
564 1 5.857746 33.167940 11.165666
565 1 13.265218 2.451419 39.666026
566 1 10.758665 23.229115 32.586139
567 1 37.302321 17.638411 2.259208
568 1 26.912918 25.767625 6.017393
569 1 22.068172 32.121221 38.525506
570 1 9.093638 14.702223 8.429564
571 1 38.035516 6.781813 29.338438
572 1 8.574845 4.912646 23.744678
573 1 37.982600 40.234945 19.677346
574 1 16.553438 19.240795 24.187263
575 1 39.804398 12.917742 10.488838
576 1 15.116866 30.843956 15.881812
577 1 30.129207 37.292748 9.299936
578 1 31.149702 22.138716 0.413420
579 1 23.831475 12.938815 40.489335
580 1 35.688779 40.545734 29.998678
581 1 38.081658 12.507910 38.145556
582 1 7.194217 7.871127 38.029690
583 1 28.405482 6.668143 13.247583
584 1 13.567267 25.837461 29.949554
585 1 41.983753 30.029277 12.785686
586 1 19.745960 12.049248 36.379422
587 1 25.945787 10.695225 15.922066
588 1 24.047749 21.699435 1.618824
589 1 0.652862 12.080669 30.142419
590 1 8.299229 2.921444 25.766815
591 1 34.496205 18.052751 35.750627
592 1 23.260624 22.252091 5.831505
593 1 37.804299 2.394526 1.574467
594 1 5.945276 21.926790 40.101719
595 1 32.075610 39.357896 2.756249
596 1 28.697826 22.127256 10.207763
597 1 35.458705 28.429455 0.962524
598 1 35.268326 33.667350 22.533167
599 1 23.920737 19.308653 39.611018
600 1 16.348950 10.672267 3.777533
601 1 24.178341 41.137884 4.823326
602 1 21.940021 40.739321 31.615944
603 1 30.670361 20.227812 8.551843
604 1 19.207831 9.002036 5.415004
605 1 10.327668 27.430640 30.083356
606 1 11.788921 17.638827 0.246200
607 1 34.519288 0.285970 12.891666
608 1 2.168732 0.555024 15.269528
609 1 26.443635 31.355752 38.407685
610 1 0.751776 3.829447 30.469219
611 1 28.152089 40.906159 26.444990
612 1 12.229841 19.755049 40.762184
613 1 9.418114 41.033994 0.626752
614 1 24.603347 5.576834 24.035950
615 1 36.191089 8.065584 23.351781
616 1 32.971612 41.819640 27.299844
617 1 34.854006 1.077571 21.624094
618 1 10.244913 3.923857 42.039757
619 1 8.867866 30.947131 40.453498
620 1 30.855715 9.412784 7.174184
621 1 38.308872 39.785095 30.082184
622 1 16.401788 31.647498 31.104961
623 1 7.124480 35.061432 18.989837
624 1 36.452022 22.655314 3.750973
625 1 41.409757 34.770950 10.268593
626 1 10.521278 37.463055 32.490575
627 1 35.328045 20.015929 16.767944
628 1 4.689414 26.013591 21.281553
629 1 0.658938 41.700636 9.721549
630 1 42.327277 26.007352 37.845665
631 1 6.240590 25.212839 3.792611
632 1 16.526146 38.366273 4.185416
633 1 17.110963 26.232130 0.124974
634 1 11.282772 18.490111 38.637576
635 1 31.480280 31.474556 28.387659
636 1 17.670599 33.307375 23.218736
637 1 7.197728 36.062043 39.172088
638 1 4.994835 42.288921 16.766522
639 1 4.112619 11.864311 39.146192
640 1 4.534908 15.832286 19.062353
641 1 34.730826 25.129785 25.934616
642 1 40.251358 5.487037 3.317012
643 1 32.753560 40.093756 36.166855
644 1 18.000732 14.157029 16.739107
645 1 5.715506 10.114863 11.999105
646 1 27.652233 16.636210 28.675641
647 1 2.724931 40.557145 21.461321
648 1 29.038352 38.035689 15.341940
649 1 33.339048 29.977490 0.827801
650 1 14.636839 41.238996 36.203810
651 1 24.086389 29.102769 3.318957
652 1 23.756654 36.921546 19.976471
653 1 2.626340 35.494565 11.781047
654 1 34.635497 39.919958 5.422168
655 1 24.792175 23.279013 15.793878
656 1 15.963158 28.093773 24.216533
657 1 35.158848 37.950771 24.291090
658 1 27.085639 35.565068 35.589495
659 1 42.000933 18.215374 42.041711
660 1 4.972085 40.083914 32.941171
661 1 4.740474 0.025749 31.249605
662 1 37.540535 37.111359 28.816268
663 1 21.212745 27.515715 30.216661
664 1 20.020855 25.141992 12.517441
665 1 26.149841 2.764811 2.986095
666 1 29.223781 0.359693 42.126289
667 1 34.013530 24.394575 6.414665
668 1 13.064203 23.547662 13.517233
669 1 5.799417 37.693631 13.745747
670 1 6.050962 8.805498 0.283373
671 1 37.296772 20.472992 27.681077
672 1 32.722966 6.576690 10.854438
673 1 30.981944 14.089969 39.067427
674 1 9.497421 39.865542 14.094857
675 1 18.674178 22.803139 35.224685
676 1 40.409169 35.164432 32.968382
677 1 17.475820 11.698408 25.214088
678 1 18.141782 41.432911 41.753277
679 1 32.626271 41.260168 12.191121
680 1 21.514431 15.312456 39.160307
681 1 22.123891 2.285945 19.878547
682 1 20.219938 6.431017 8.531889
683 1 11.990989 33.376770 19.590316
684 1 14.633439 7.878662 24.248395
685 1 24.011749 12.429659 4.642321
686 1 25.368101 7.866518 40.972725
687 1 41.785757 41.165738 35.143710
688 1 2.545907 40.117474 38.476020
689 1 22.526559 32.196669 3.309308
690 1 29.171007 16.143585 38.766052
691 1 34.149410 20.898802 10.964858
692 1 2.892371 5.210855 25.223315
693 1 30.746443 13.318619 6.404346
694 1 34.642979 33.087752 37.597594
695 1 18.413864 23.523897 29.966257
696 1 17.199590 0.255285 3.016365
697 1 40.395947 28.133720 3.396303
698 1 35.925498 38.712933 18.234976
699 1 1.522952 8.882070 12.196553
700 1 3.047540 32.425385 2.568106
701 1 34.404484 32.734119 24.136353
702 1 36.967961 28.397875 6.602868
703 1 31.862632 27.819824 32.050612
704 1 29.936783 10.983492 3.821071
705 1 9.654519 5.310827 20.199011
706 1 25.443294 28.312175 38.751247
707 1 34.828256 2.136902 2.260239
708 1 25.282828 23.155659 5.512521
709 1 33.514395 14.247034 2.152139
710 1 1.399920 4.578175 19.612429
711 1 32.198988 12.585979 29.809159
712 1 33.614001 42.135387 38.242624
713 1 35.304645 1.766229 23.276014
714 1 13.045425 33.057873 15.225301
715 1 4.462638 30.326738 24.805224
716 1 2.884459 12.855759 22.034532
717 1 23.321075 7.499399 21.823400
718 1 6.733110 10.747282 27.530653
719 1 6.520989 21.958219 36.324146
720 1 33.358931 25.552930 32.727175
721 1 39.418302 27.348664 20.089023
722 1 17.902916 7.214402 25.418180
723 1 32.179637 27.715978 34.931689
724 1 4.075294 28.586320 32.385971
725 1 15.207284 38.966916 42.301922
726 1 37.749863 26.903703 34.237622
727 1 4.144479 22.809651 0.534072
728 1 3.664539 20.279046 6.127006
729 1 37.472967 24.920051 2.717177
730 1 5.494908 11.599586 16.808272
731 1 27.799388 40.174969 2.597372
