161 1 23.280936 3.612363 21.724072
162 1 22.501407 2.156491 20.377009
163 1 19.052703 10.651259 8.960913
164 1 1.818998 2.450526 32.192457
165 1 9.340353 4.044538 12.688711
166 1 4.276273 4.817768 0.127094
167 1 25.767971 29.213910 21.594076
168 1 14.387299 7.826901 17.088751
169 1 21.344770 13.266127 32.296911
170 1 3.154582 16.803717 1.450524
171 1 32.642767 1.795793 6.824877
172 1 10.521677 23.324019 23.200170
173 1 18.936458 30.518035 5.471853
174 1 9.172631 5.641867 16.143986
175 1 33.098472 24.796817 23.173257
176 1 5.858240 18.660115 2.808940
177 1 10.368910 11.763027 21.848323
178 1 18.716722 11.764613 27.561871
179 1 7.582496 25.796108 5.561953
180 1 15.876940 28.537986 20.563463
181 1 32.339353 9.649177 32.193472
182 1 15.310851 2.716823 17.022665
183 1 32.897463 9.228556 15.884236
184 1 13.283839 14.348011 16.699789
185 1 3.951019 12.934754 3.411412
186 1 16.112268 32.167280 11.746519
187 1 14.845262 27.450237 5.378053
188 1 6.964135 10.223409 21.913496
189 1 28.754641 4.405785 9.395134
190 1 2.692144 23.836588 32.782312
191 1 28.479706 24.490625 25.216162
192 1 19.290541 20.400660 0.605153
193 1 18.510776 6.008664 4.374540
194 1 13.399030 1.889002 10.186759
195 1 14.961997 29.944726 0.548607
196 1 4.811259 4.555464 29.292839
197 1 1.827070 20.498998 21.620977
198 1 16.651735 23.635402 11.487713
199 1 17.213220 10.411581 2.748817
200 1 10.113851 26.267253 29.043583
201 1 29.642576 21.009908 31.628393
202 1 14.957074 0.712375 11.325357
203 1 19.857271 31.266924 29.869867
204 1 27.943008 13.823220 21.420797
205 1 15.789271 31.809430 10.939821
206 1 14.995676 25.935879 30.054617
207 1 29.659596 0.519387 6.172263
208 1 17.470477 14.381326 27.998649
209 1 3.911770 2.565292 26.254483
210 1 14.636178 13.387547 16.500310
211 1 29.809207 16.303071 11.306258
212 1 15.188116 1.278260 18.939757
213 1 25.515299 21.930717 16.820613
214 1 17.200494 33.023593 14.746730
215 1 15.406077 32.834301 22.358750
216 1 4.370070 11.033678 14.868192
217 1 12.327728 1.135259 0.962234
218 1 0.158868 26.998374 15.260763
219 1 8.243861 18.769653 12.168146
220 1 22.715773 4.366359 3.235339
221 1 8.242425 24.354236 11.351078
222 1 11.921125 0.231431 13.856293
223 1 25.428852 7.324721 29.957705
224 1 22.068543 22.158203 2.972176
225 1 28.815342 8.368784 17.137362
226 1 15.803250 10.055933 4.873421
227 1 28.306843 26.640872 32.144329
228 1 25.508486 26.000464 5.041074
229 1 23.438455 6.425399 18.480902
230 1 19.012304 4.768305 24.498036
231 1 13.953989 19.930866 16.153154
232 1 0.632629 29.877974 26.234387
233 1 8.213556 2.178322 27.702000
234 1 28.840943 32.049555 6.565005
235 1 7.696201 1.674252 31.760590
236 1 7.932005 4.724804 1.120380
237 1 16.896705 4.653080 26.439936
238 1 18.705407 25.025147 28.481694
239 1 7.690408 12.220046 7.136746
240 1 19.343790 4.482747 13.916531
241 1 19.825528 1.044376 27.407498
242 1 27.454388 24.541334 22.381331
243 1 31.919422 6.924904 10.263920
244 1 3.784525 20.608607 20.015284
245 1 8.724590 20.811504 20.766779
246 1 22.144946 16.970601 11.019050
247 1 29.447394 20.965791 12.613905
248 1 20.957654 30.713739 32.773681
249 1 29.881135 10.066526 9.976593
250 1 4.705327 26.385665 4.228451
251 1 2.043159 27.706062 22.917074
252 1 31.718634 0.518663 20.438163
253 1 23.168786 19.530467 1.674305
254 1 8.723533 23.803091 18.499234
255 1 1.321133 9.254782 18.949134
256 1 26.779415 25.017101 26.375428
257 1 22.160386 32.615048 20.608730
258 1 21.403015 10.765696 23.517146
259 1 29.631319 31.295376 10.875028
260 1 9.704436 24.118046 4.147533
261 1 12.395981 11.103980 21.587759
262 1 4.628160 3.841047 7.564697
263 1 21.734758 6.537832 22.787518
264 1 8.732357 7.503445 31.704207
265 1 4.726569 5.217427 22.414289
266 1 31.306234 30.622707 21.840109
267 1 4.520052 23.045886 9.852182
268 1 18.310343 23.155102 1.880518
269 1 26.661243 26.898186 5.209800
270 1 10.061162 20.297677 12.345201
271 1 4.733090 19.477658 14.677868
272 1 28.975936 32.390118 1.701050
273 1 31.613350 5.363406 8.761357
274 1 28.068101 7.428067 20.169371
275 1 24.886942 6.265053 18.815851
276 1 12.302563 17.341526 12.282057
277 1 19.918104 5.323971 28.852541
278 1 25.754896 27.674611 14.307672
279 1 16.552950 8.869887 28.858796
280 1 7.263415 24.738910 21.545004
281 1 20.903414 23.998320 3.082651
282 1 1.526396 31.700183 10.327359
283 1 25.199613 14.329621 14.730093
284 1 27.588829 30.215370 10.843037
285 1 0.565758 27.735098 10.182750
286 1 11.187385 19.140927 26.063695
287 1 21.472407 9.904995 18.239821
288 1 29.838333 24.368136 33.104961
289 1 25.905493 32.308200 15.296422
290 1 30.605573 31.312722 5.062456
291 1 8.965298 10.018548 8.189197
292 1 0.650275 4.010214 9.876831
293 1 1.239836 30.706747 30.650582
294 1 13.716334 29.495306 26.448515
295 1 4.742425 3.443732 30.108888
296 1 17.727326 26.207423 21.021773
297 1 18.758034 20.807123 2.413493
298 1 31.217490 17.808702 17.233744
299 1 30.707878 11.611340 9.123544
300 1 8.173709 0.442308 12.470260
301 1 12.950971 20.349060 19.915100
302 1 0.272695 17.273911 5.381359
303 1 9.466780 9.576243 12.042424
304 1 32.372041 7.008482 27.983261
305 1 15.182567 30.744050 9.626899
306 1 23.646513 5.150184 28.218503
307 1 11.205601 16.275706 6.700303
308 1 4.831254 21.426253 13.122649
309 1 8.746412 5.389569 25.643434
310 1 31.571175 28.272685 22.146303
311 1 4.766144 29.847203 26.627949
312 1 7.323395 25.979102 31.733685
313 1 5.214537 2.668529 23.206495
314 1 6.978791 31.826453 4.667559
315 1 18.709978 16.461084 24.015191
316 1 29.245018 11.856530 24.761874
317 1 6.324357 30.713108 1.989113
318 1 27.757343 3.327366 5.046872
319 1 28.495363 26.332561 10.050957
320 1 12.920293 6.239398 13.409296
321 1 16.686690 18.619090 24.740168
322 1 17.493337 11.776685 11.928667
323 1 13.955225 21.392436 20.227438
324 1 14.002540 25.050112 24.767723
325 1 5.861530 26.946472 9.099368
326 1 6.445828 17.688361 20.902999
327 1 29.459066 5.839569 22.097320
328 1 23.683886 23.281100 25.561408
329 1 19.394253 1.604315 7.343946
330 1 25.582333 31.540493 29.357578
331 1 5.912002 21.128081 24.071599
332 1 22.084032 5.511299 23.099942
333 1 3.384272 4.259209 1.477326
334 1 16.497894 29.214284 25.898459
335 1 5.517610 29.145141 23.933443
336 1 9.980835 13.536466 2.537136
337 1 21.933981 27.312573 5.166663
338 1 19.749158 3.688956 31.781269
339 1 24.118260 9.534396 12.416762
340 1 32.537445 12.539145 10.534140
341 1 31.669319 28.212798 2.059197
342 1 11.477593 3.597276 14.306331
343 1 22.428466 22.640446 19.194440
344 1 5.358160 0.581012 24.271065
345 1 1.669513 2.620423 25.956150
346 1 2.744876 25.505193 24.837965
347 1 20.434081 25.365339 26.258040
348 1 22.800129 17.815872 21.889631
349 1 9.813364 15.824100 28.458416
350 1 15.036708 32.231580 31.638083
351 1 15.911786 11.099147 10.806998
352 1 24.922058 28.603068 30.569338
353 1 29.994013 5.559608 16.650505
354 1 18.912524 16.700049 32.722465
355 1 30.250248 24.546232 28.378729
356 1 16.609832 5.404237 17.623400
357 1 7.035294 14.981304 1.989137
358 1 6.014773 25.864500 32.401099
359 1 31.385046 25.907446 5.635762
360 1 5.586603 20.076410 9.400947
361 1 7.538427 19.002434 1.601850
362 1 24.805338 23.338906 18.891200
363 1 17.979129 20.008370 12.418318
364 1 23.368892 28.117446 21.582406
365 1 6.519365 14.464724 9.076396
366 1 10.547934 22.095185 25.536635
367 1 26.090931 1.387917 10.488193
368 1 27.675538 1.986768 15.962517
369 1 13.455025 15.836036 27.366879
370 1 12.516790 3.731509 22.962936
371 1 24.349241 27.286529 13.081304
372 1 14.310255 31.399924 13.002222
373 1 6.790391 10.750349 13.708930
374 1 12.399219 7.897466 13.431099
375 1 10.292337 7.267729 12.825184
376 1 27.241750 4.757505 4.225592
377 1 23.352934 17.267111 13.750813
378 1 7.676908 2.607512 13.550087
379 1 18.449966 6.135292 4.671767
380 1 13.268117 2.094172 32.777899
381 1 5.047916 22.773853 29.429798
382 1 5.624508 15.299862 10.228941
383 1 14.630010 27.470761 20.227609
384 1 0.730656 13.971857 4.231400
385 1 18.515212 10.987288 2.915846
386 1 11.516983 16.180424 23.187821
387 1 31.982532 25.043029 5.193896
388 1 1.889206 15.733374 8.521543
389 1 23.941017 19.386565 18.425541
390 1 5.642810 20.101209 5.744653
391 1 9.216231 20.912952 3.989839
392 1 0.021837 13.518378 22.962508
393 1 32.109545 15.337535 20.632569
394 1 20.966007 18.060223 5.188872
395 1 2.671690 8.451653 13.011167
396 1 19.532077 11.327750 5.044871
397 1 5.525827 10.696621 18.162800
398 1 11.357482 11.149221 6.769159
399 1 26.172234 30.100541 9.567941
400 1 21.475006 20.895647 20.540635
401 1 0.448571 8.474960 20.466562
402 1 17.372039 13.137949 1.470158
403 1 7.004780 22.152034 1.839464
404 1 12.298969 2.252692 25.426788
405 1 16.960424 6.216198 14.932363
406 1 32.106203 24.502264 24.221466
407 1 16.062484 22.805221 25.017572
408 1 21.007135 26.225636 16.408977
409 1 25.641597 16.424234 31.147368
410 1 14.629291 0.618543 12.837509
411 1 0.709989 10.050654 28.073129
412 1 12.840277 0.634919 2.642755
413 1 1.166664 3.447161 26.501642
414 1 16.890616 17.363811 11.857224
415 1 14.834384 32.295097 19.479181
416 1 31.660128 17.243678 7.556441
417 1 19.742680 12.357532 21.929095
418 1 2.187331 10.860475 13.882184
419 1 8.327814 31.338936 16.557152
420 1 8.519452 30.998620 28.040770
421 1 33.037063 29.001144 23.035406
422 1 17.522299 2.727818 32.718274
423 1 1.080079 33.051577 32.922053
424 1 20.190208 19.527076 24.075508
425 1 12.616494 29.532926 13.157495
426 1 8.968183 17.812948 13.802720
427 1 4.998077 28.747478 28.151679
428 1 23.219262 29.711018 4.676573
429 1 13.172017 24.255168 13.509537
430 1 25.851807 31.347611 31.535801
431 1 6.651935 3.184909 8.924484
432 1 12.747211 29.968457 25.813463
433 1 2.630344 7.426325 11.201617
434 1 6.578221 29.942966 4.601025
435 1 6.348516 1.747265 26.520522
436 1 8.707415 26.078630 28.715674
437 1 13.323524 15.423007 27.406306
438 1 1.753184 5.402181 23.572822
439 1 10.510086 21.815027 29.209134
440 1 9.332067 8.860960 22.354614
441 1 19.981496 20.845251 2.219456
442 1 8.930638 2.872743 24.031078
443 1 11.445672 23.563581 16.693130
444 1 11.311706 6.333416 18.402069
445 1 16.563868 25.603296 20.767333
446 1 17.387794 16.504694 2.872819
447 1 33.054956 5.378133 21.672582
448 1 18.184392 4.186469 28.302649
449 1 25.467247 0.681609 14.302324
450 1 15.823417 19.016150 13.944003
451 1 15.730176 7.404255 21.784781
452 1 32.581688 32.430944 25.409557
453 1 0.199249 29.900663 9.770958
454 1 4.923534 23.178161 3.014699
455 1 5.049475 4.806361 15.397095
456 1 21.236699 29.462459 21.649699
457 1 25.135311 19.345974 18.518932
458 1 21.876986 16.831691 13.452149
459 1 13.477150 11.873873 22.241324
460 1 10.486616 31.417040 2.091566
461 1 7.431241 22.701172 2.889171
462 1 31.365794 23.515552 21.798160
463 1 1.572913 13.203984 25.695206
464 1 22.509900 22.167231 22.379672
465 1 2.319702 22.290046 14.236587
466 1 22.384580 0.959948 11.868089
467 1 1.768259 9.986496 2.384748
468 1 2.508658 5.957177 29.705090
469 1 30.044817 14.724338 6.780319
470 1 28.582467 25.957992 22.365544
471 1 9.094637 13.260686 13.044265
472 1 30.575236 14.126692 9.660933
473 1 14.342145 5.913957 23.440159
474 1 18.141321 2.672857 25.172696
475 1 20.019614 15.054173 17.453683
476 1 12.445136 1.925791 19.047711
477 1 8.896937 3.514884 8.754245
478 1 0.399217 30.462515 17.294672
479 1 19.692235 7.607732 26.402122
480 1 18.374372 20.897836 8.197640
481 1 14.364111 30.604425 26.079515
482 1 2.803468 10.169467 5.600648
483 1 15.344894 30.036615 24.416359
484 1 4.874224 7.678181 15.098002
485 1 27.255247 5.319481 26.039712
486 1 10.431319 5.572181 9.202382
487 1 27.283847 3.661440 24.177995
488 1 5.468301 2.925964 21.251665
489 1 3.030497 23.609382 6.624995
490 1 21.790474 32.506018 9.630998
491 1 7.431254 6.322410 12.148196
492 1 11.793137 5.826425 0.729168
493 1 25.576052 0.497722 13.343148
494 1 17.596712 17.110134 30.904063
495 1 19.471185 32.902903 21.136940
496 1 32.677206 21.378778 29.682271
497 1 0.035129 17.914814 6.908586
498 1 21.383274 23.816699 30.864844
499 1 31.349275 16.491826 11.352676
500 1 24.850960 18.086867 5.723555
501 1 15.164295 30.961559 26.368500
502 1 18.548696 13.966222 16.922071
503 1 28.242441 17.783470 11.885568
504 1 32.019628 2.889716 7.206648
505 1 11.716168 5.213354 3.841760
506 1 16.403502 32.803035 9.411203
507 1 7.659956 9.686885 31.271939
508 1 20.159943 28.900170 3.910458
509 1 8.892042 3.447188 14.313410
510 1 19.351639 1.238013 23.138896
511 1 12.528358 27.792280 15.705757
512 1 30.386020 12.710345 14.495850
513 1 8.896991 25.169503 7.804602
514 1 5.218751 1.380582 31.381573
515 1 18.141131 17.101488 2.077013
516 1 18.725778 10.882408 30.980997
517 1 8.534760 8.752908 31.433935
518 1 22.673802 6.925110 2.789643
519 1 2.780977 4.512586 25.646596
520 1 10.142235 33.012792 2.781158
521 1 22.631828 3.674457 22.622625
522 1 23.586699 6.924210 15.626575
523 1 1.946236 31.982497 17.299806
524 1 11.777715 20.210087 26.775144
525 1 2.197541 12.041699 21.465311
526 1 18.828109 0.776291 31.309323
527 1 29.937835 25.970007 23.985961
528 1 14.612949 0.931913 6.296993
529 1 24.105441 12.858021 31.241670
530 1 22.762176 1.754531 2.438191
531 1 1.028114 14.240924 25.252141
532 1 22.996541 3.717106 13.287032
533 1 24.717218 13.940335 2.773871
534 1 16.416033 25.533834 15.570776
535 1 2.233355 12.536816 16.297528
536 1 3.213574 21.890527 21.685579
537 1 24.669993 22.308702 25.655489
538 1 14.791599 12.959731 18.829256
539 1 5.963060 17.100639 1.501474
540 1 32.211023 11.222764 4.512696
541 1 18.583364 22.013882 25.247862
542 1 2.548837 2.335374 29.321545
543 1 18.440360 16.370888 29.757601
544 1 20.131171 2.300132 14.129864
545 1 8.293742 13.601149 16.476965
546 1 26.508236 28.551496 6.253553
547 1 21.779924 12.580072 3.656511
548 1 32.231296 23.086712 2.454255
549 1 27.412121 12.494307 30.779748
550 1 25.294204 11.927355 3.246475
551 1 32.621316 8.658725 28.855199
552 1 1.606407 23.727003 23.385983
553 1 9.295772 1.952064 27.901054
554 1 4.287300 23.461163 22.517808
555 1 3.171386 32.257950 12.648102
556 1 2.219336 7.096797 8.201450
557 1 14.729005 24.523290 31.529108
558 1 11.642347 18.397651 18.727971
559 1 0.344639 0.783538 5.328530
560 1 16.081512 29.840513 9.699619
561 1 32.827031 28.768361 25.070516
562 1 14.947992 23.783905 12.983128
563 1 16.558553 3.171815 2.468654
564 1 10.152864 1.065443 27.131394
565 1 2.112966 0.432238 11.432622
566 1 14.853030 30.127457 21.787661
567 1 27.149952 28.338516 9.109376
568 1 4.013376 0.767702 28.765408
569 1 0.190666 11.883820 27.233107
570 1 1.617206 27.843270 7.740240
571 1 3.217701 17.974044 22.973820
572 1 15.646856 16.178088 1.989085
573 1 18.030242 7.906831 9.839667
574 1 16.416728 13.498934 27.678274
575 1 31.338236 11.342697 4.640273
576 1 7.868946 6.947354 20.338826
577 1 5.747711 23.494996 11.226256
578 1 26.480263 24.967257 30.467415
579 1 28.341456 7.106608 12.897738
580 1 6.807678 22.194320 12.753719
581 1 19.192760 31.685953 11.514439
582 1 21.045978 2.770484 28.150716
583 1 23.354488 12.235006 24.090227
584 1 6.697851 3.850814 6.392401
585 1 18.341062 13.516700 30.572438
586 1 16.870706 2.377922 10.240703
587 1 22.168539 2.377297 16.705065
588 1 25.168116 19.698295 29.975204
589 1 29.645089 20.120569 32.227380
590 1 20.894803 14.739685 30.820349
591 1 16.108663 4.454393 28.280290
592 1 31.977981 1.100921 29.716276
593 1 2.281284 3.187932 28.609623
594 1 8.856276 27.102817 15.023270
595 1 6.473343 16.186465 13.356127
596 1 12.481125 20.364385 22.239457
597 1 22.809981 25.626540 30.035787
598 1 17.941866 9.714555 26.134716
599 1 8.962987 11.122046 10.237509
600 1 18.944512 23.872128 2.575222
601 1 32.324789 15.554090 18.637819
602 1 31.274739 25.415386 14.390636
603 1 29.944599 24.670398 11.789781
604 1 4.392719 13.012168 1.685173
605 1 6.587115 16.149650 22.518065
606 1 18.284658 9.459279 14.504064
607 1 22.976934 10.571985 13.158063
608 1 9.347726 8.418477 0.101683
609 1 28.864516 0.138325 4.977941
610 1 21.751766 13.639249 29.881318
611 1 24.471125 30.089170 13.773016
612 1 7.275331 32.273339 29.079725
613 1 24.164886 3.436126 23.010313
614 1 5.043157 28.766432 18.691377
615 1 32.919672 19.439842 25.504681
616 1 17.749266 8.403942 15.928092
617 1 0.716010 16.892324 12.536227
618 1 7.166313 6.335094 29.584078
619 1 7.697951 7.723631 16.043260
620 1 16.996537 21.367453 13.552290
621 1 16.945015 19.999584 9.065320
622 1 6.762081 6.498628 8.697504
623 1 9.745680 24.566327 8.257706
624 1 7.174528 31.617762 14.978032
625 1 3.837828 17.936509 8.541274
626 1 14.157075 27.386470 32.634860
627 1 30.869791 0.832821 17.025421
628 1 21.454517 22.184294 2.346414
629 1 21.728780 10.120180 20.465069
630 1 20.362648 29.502264 21.981565
631 1 23.284357 32.489315 21.236084
632 1 18.046979 15.055200 7.009301
633 1 7.016206 18.316281 17.266479
634 1 15.430496 19.763802 16.396415
635 1 20.593048 32.526706 15.671391
636 1 21.583363 29.377511 16.914684
637 1 10.757622 26.083261 0.070217
638 1 11.180141 7.727697 18.674687
639 1 20.786776 13.287819 10.960457
640 1 12.528394 6.083505 17.215248
641 1 4.612331 5.007548 17.208090
642 1 3.148703 8.245560 8.918960
643 1 21.448642 0.055564 20.327024
644 1 28.467436 6.894156 26.692348
645 1 24.309334 14.932740 27.292771
646 1 29.349255 4.569627 26.726060
647 1 10.508574 22.536788 14.014526
648 1 6.486645 10.365621 22.991684
649 1 18.750150 19.309648 26.557173
650 1 25.565580 6.975778 10.660475
651 1 4.958535 16.494919 5.529451
652 1 3.442628 23.567405 29.638263
653 1 30.200042 20.683604 10.100341
654 1 15.441500 32.799424 23.729194
655 1 16.814833 9.602002 0.165998
656 1 26.231812 23.519079 9.607969
657 1 24.115706 13.309431 16.469646
658 1 24.086536 8.357491 10.828686
659 1 30.435683 11.788513 0.531998
660 1 10.447655 30.074679 21.002477
661 1 8.101239 23.565881 19.202552
662 1 13.077354 17.805520 12.326578
663 1 12.669440 2.228328 16.686067
664 1 22.020321 14.176584 27.736623
665 1 7.700012 23.396329 6.055230
666 1 13.141323 8.948663 7.885983
667 1 12.039617 8.372524 19.728099
668 1 24.768104 27.432968 12.560597
669 1 24.699406 9.688173 15.695376
670 1 1.734235 13.450549 7.230294
671 1 27.182420 13.256441 5.237834
672 1 28.078938 26.436785 2.760571
673 1 32.107706 17.123572 14.233727
674 1 19.771010 24.497442 14.275539
675 1 16.188785 15.753556 2.226217
676 1 25.503874 20.406973 25.501126
677 1 6.236764 15.794768 19.344644
678 1 15.881427 18.339425 3.903970
679 1 16.387419 12.829717 0.506175
680 1 16.644199 4.044125 8.168846
681 1 1.622544 2.843040 5.101330
682 1 25.549609 21.452037 9.082872
683 1 23.128113 12.995537 15.495354
684 1 24.208829 2.738748 23.950575
685 1 14.969741 11.156867 30.970150
686 1 5.586575 0.769382 6.000637
687 1 29.603380 14.405227 9.420721
688 1 14.245652 19.417946 18.072105
689 1 10.714301 16.611239 11.487235
690 1 32.812332 13.232900 25.217623
691 1 0.822646 28.024092 2.327801
692 1 5.084995 16.998297 25.435699
693 1 29.593460 30.618852 7.198384
694 1 20.350482 8.857476 25.722572
695 1 10.728383 14.927424 26.136974
696 1 27.850398 8.667345 32.891730
697 1 27.548267 13.514013 10.442610
698 1 14.065725 31.849593 26.138229
699 1 7.564135 0.007202 18.552925
700 1 16.541782 1.211010 0.493355
701 1 10.173954 16.777822 30.973998
702 1 27.532422 11.354238 0.918393
703 1 20.242512 10.872865 25.730623
704 1 3.817171 5.838855 19.318664
705 1 23.724341 26.637111 0.945770
706 1 30.732563 26.371643 18.955519
707 1 21.075417 27.749549 25.059571
708 1 28.798354 19.513885 2.685871
709 1 5.243277 17.246383 4.320422
710 1 27.932087 4.975985 23.907457
711 1 16.085464 2.325429 18.921971
712 1 28.092666 4.698703 7.513568
713 1 32.138846 15.071811 10.175194
714 1 17.035833 7.190836 17.577354
715 1 25.988995 4.055052 0.300951
716 1 20.588272 17.918832 10.579588
717 1 1.278436 25.140127 11.784332
718 1 12.920652 20.433199 9.067897
719 1 6.213999 28.051340 28.043029
720 1 32.262531 30.192841 12.480423
721 1 7.104193 18.102647 0.661177
722 1 16.583600 15.527812 18.489689
723 1 13.260526 7.546308 16.313805
724 1 6.619653 0.051877 3.387002
725 1 4.099623 12.396658 30.951027
726 1 1.034429 4.673650 6.240946
727 1 27.950249 0.977735 16.412194
728 1 30.323729 1.068559 20.964609
729 1 19.284586 27.031058 8.223678
730 1 12.368078 15.399207 5.257356
731 1 14.593753 17.228606 8.248584
