196 1 25.533255 5.117984 9.084228
197 1 6.793102 13.087319 9.348934
198 1 23.012242 29.929780 24.933895
199 1 23.754150 29.753693 6.601863
200 1 14.732733 12.832995 26.189825
201 1 26.253568 34.106357 6.249692
202 1 29.034118 33.759066 4.501547
203 1 18.180046 33.072152 22.688831
204 1 19.002049 8.956889 20.201741
205 1 7.501276 3.458171 20.834797
206 1 14.834047 14.540066 13.199329
207 1 20.761259 11.587915 24.494551
208 1 33.361968 19.258992 15.764015
209 1 11.296715 16.571831 28.679612
210 1 16.413118 16.578790 30.079135
211 1 22.114356 31.622665 1.796995
212 1 11.660386 33.290503 3.062705
213 1 8.437065 0.854696 17.379462
214 1 17.966410 24.976662 32.189460
215 1 4.783074 28.246894 13.532138
216 1 9.653864 31.557720 31.878886
217 1 25.528327 5.028646 32.208618
218 1 20.436157 9.027649 22.010599
219 1 31.051658 27.380962 15.979918
220 1 1.216421 10.134894 11.152939
221 1 27.937209 29.184602 22.602142
222 1 31.602693 13.834351 6.320272
223 1 11.953031 30.336507 15.613520
224 1 29.008820 29.481342 32.822121
225 1 22.952612 32.963185 19.994966
226 1 19.849325 34.180700 31.369534
227 1 30.249962 10.062217 14.014733
228 1 32.642465 32.157671 11.498428
229 1 15.232933 30.733751 21.635733
230 1 11.015302 6.175946 28.139538
231 1 26.472504 21.544340 5.872163
232 1 0.947591 9.163340 18.622887
233 1 7.262298 1.187148 10.750012
234 1 27.925654 0.241549 23.415485
235 1 0.074149 20.174410 18.934990
236 1 18.949057 24.830534 19.079353
237 1 8.165135 33.481998 9.561261
238 1 15.873191 26.907401 10.852276
239 1 29.396101 6.290692 6.467119
240 1 9.087725 25.580900 15.960640
241 1 23.832601 31.965902 0.886865
242 1 18.788420 16.406406 1.042992
243 1 24.606458 0.874865 6.872986
244 1 33.522236 5.767405 1.922118
245 1 6.355481 6.455116 13.779678
246 1 14.291802 20.769874 16.428090
247 1 22.785927 10.403608 16.637553
248 1 12.821810 12.318198 32.758892
249 1 30.229974 17.543867 2.957874
250 1 5.843700 3.540237 4.222892
251 1 13.221524 5.256776 15.546124
252 1 16.834595 24.670477 10.958656
253 1 25.044003 9.359624 14.797783
254 1 29.366912 15.796537 22.135478
255 1 0.108646 30.649168 32.541267
256 1 8.819794 22.079245 2.722789
257 1 19.464868 23.462591 15.530734
258 1 10.999579 16.029731 15.574058
259 1 10.687954 2.234994 26.041381
260 1 34.087962 8.515925 10.019199
261 1 8.723935 10.899100 14.857867
262 1 15.040473 6.401789 11.762863
263 1 4.564357 0.498262 4.960989
264 1 14.858011 22.133709 26.598439
265 1 12.378400 24.514624 22.459942
266 1 17.255135 27.399829 20.895569
267 1 21.449647 22.632485 26.282323
268 1 32.137486 5.089362 8.257713
269 1 5.699147 4.883571 27.509615
270 1 33.716194 32.662177 26.318712
271 1 10.765278 21.229876 27.854148
272 1 32.098821 31.449707 25.939859
273 1 30.095078 2.247537 7.449342
274 1 19.725398 12.129521 12.884830
275 1 14.854091 11.483814 9.027391
276 1 2.635399 29.276843 4.731867
277 1 10.367174 22.268054 20.567953
278 1 17.114580 9.144717 20.636298
279 1 18.891446 27.988571 30.543183
280 1 24.348813 25.911092 3.603137
281 1 13.970994 11.053921 13.920964
282 1 3.186357 14.179910 3.649559
283 1 3.592961 32.409420 34.109800
284 1 23.253028 15.773081 12.544128
285 1 6.850905 16.940736 19.982171
286 1 11.092499 0.085875 2.095177
287 1 10.269959 26.220367 19.929925
288 1 3.968148 0.682365 20.255762
289 1 7.839234 11.955187 0.810330
290 1 21.297680 3.607630 17.266081
291 1 28.240331 18.963615 17.952245
292 1 18.828264 0.023889 29.485464
293 1 19.237014 33.641451 0.686878
294 1 3.837308 18.518619 30.007109
295 1 7.379407 27.534998 5.503581
296 1 11.182647 32.582753 28.019653
297 1 12.000947 32.607351 28.294901
298 1 14.170024 27.100524 8.842625
299 1 19.519933 30.611503 23.024686
300 1 5.635981 19.344392 34.197435
301 1 23.012765 23.475698 21.264761
302 1 18.959574 14.436121 5.263271
303 1 23.442561 20.116390 14.283291
304 1 28.046367 19.142389 29.628996
305 1 12.991458 2.272120 4.375371
306 1 10.584046 1.197184 24.595670
307 1 31.833453 0.606378 7.674229
308 1 17.725647 33.500334 8.214689
309 1 26.939087 7.173012 7.095947
310 1 13.286219 8.838275 8.735963
311 1 0.003483 21.044415 29.531745
312 1 10.417852 26.598896 33.324438
313 1 0.345337 0.310281 5.121797
314 1 27.882908 13.712932 6.881621
315 1 13.438766 18.322146 19.686882
316 1 19.282915 14.839234 27.123621
317 1 0.465550 11.522857 21.534775
318 1 22.834768 11.972248 14.748814
319 1 19.619347 32.812670 6.693548
320 1 4.064977 1.231721 24.520924
321 1 3.592489 26.564399 3.749204
322 1 28.879218 21.377987 2.905106
323 1 26.380181 17.454877 16.468074
324 1 25.263289 1.722566 10.114972
325 1 1.484675 27.698798 14.824449
326 1 7.109380 8.357022 23.313596
327 1 6.582084 32.299401 12.668957
328 1 26.811176 5.155278 34.169583
329 1 30.844062 26.297728 8.063958
330 1 5.016515 15.998201 19.810982
331 1 24.753903 1.571913 21.069067
332 1 25.433459 20.495369 20.552936
333 1 16.033399 8.636555 11.559450
334 1 16.588939 23.614613 22.036156
335 1 8.053713 3.242383 6.595617
336 1 22.804265 30.766888 27.084689
337 1 10.365744 25.691923 31.963519
338 1 1.022120 6.707520 10.746041
339 1 3.975583 12.708544 2.488240
340 1 18.210915 32.734252 33.609784
341 1 20.334154 33.337590 0.680538
342 1 22.275913 23.199131 14.460454
343 1 9.207459 5.817375 25.493504
344 1 32.373846 24.233989 4.177534
345 1 4.237671 9.744829 14.413837
346 1 25.828275 18.557903 15.111662
347 1 28.567553 7.533188 28.591782
348 1 29.566277 8.630320 10.233943
349 1 6.475921 17.711137 29.484157
350 1 22.210640 12.998890 2.455847
351 1 24.946766 2.820942 20.602533
352 1 22.700109 25.697570 25.729909
353 1 15.932285 33.781202 9.170056
354 1 13.772899 27.290119 10.212556
355 1 31.594133 9.111525 14.877443
356 1 5.666907 15.046907 28.218435
357 1 2.856045 14.170636 3.840313
358 1 14.550214 26.824669 23.475093
359 1 8.393499 14.369935 23.958137
360 1 1.785572 15.814161 10.498637
361 1 7.847374 17.678498 19.899047
362 1 0.737951 24.636867 27.415136
363 1 16.935708 21.834203 4.170264
364 1 27.511402 8.112248 11.532050
365 1 28.902478 34.166896 32.484148
366 1 6.349727 27.301717 27.497577
367 1 3.380958 26.356138 6.214396
368 1 6.888216 21.486616 4.215166
369 1 29.089302 18.214589 19.524509
370 1 12.216248 18.862719 19.337709
371 1 4.784555 16.020379 25.544598
372 1 10.680089 21.046356 17.561071
373 1 20.380073 4.486967 13.781611
374 1 10.212782 31.979757 4.987559
375 1 15.544872 20.831189 15.478597
376 1 10.108317 19.528880 27.176523
377 1 6.796894 15.500627 29.795846
378 1 15.227532 8.080582 21.322627
379 1 22.787938 19.882820 13.447216
380 1 15.727140 26.506278 19.626891
381 1 15.161001 1.846216 20.079138
382 1 23.617868 21.716929 24.150291
383 1 4.008805 7.549094 4.385000
384 1 6.819795 33.427109 26.877445
385 1 23.202316 23.990553 22.404972
386 1 31.929277 0.866925 1.885734
387 1 10.518639 13.886044 28.682326
388 1 29.168991 2.173066 20.472245
389 1 10.584128 24.617187 25.135952
390 1 8.057263 2.870948 24.786025
391 1 24.636273 6.309960 17.425367
392 1 12.402253 2.957866 11.991414
393 1 22.185754 31.712895 30.715239
394 1 16.239391 19.803738 15.305306
395 1 16.543650 0.055877 24.096629
396 1 2.163191 30.790641 12.095688
397 1 14.655219 12.583520 4.755758
398 1 0.222067 21.689741 23.999387
399 1 6.292527 30.100393 3.356274
400 1 11.525859 2.418949 10.535237
401 1 21.247233 12.905173 24.525177
402 1 19.279669 3.285264 8.523585
403 1 5.115202 23.988274 2.985774
404 1 20.760584 0.901467 29.085180
405 1 16.610811 18.458442 31.290478
406 1 4.789796 28.089057 10.800276
407 1 13.656960 12.057965 23.124154
408 1 33.628010 24.613908 29.803394
409 1 14.189362 9.428493 7.669863
410 1 30.156665 5.071024 3.183841
411 1 4.481028 18.158776 33.139133
412 1 8.869253 12.234961 22.759526
413 1 32.738438 7.986546 2.414236
414 1 6.406795 16.225647 9.653555
415 1 10.506400 9.325856 33.890456
416 1 5.917610 11.755215 5.530351
417 1 1.353739 15.986327 4.216716
418 1 31.124474 33.717225 5.073005
419 1 4.763048 30.645474 27.516693
420 1 11.630456 21.877130 25.508889
421 1 14.505857 5.672527 29.830224
422 1 15.812434 2.274243 8.753124
423 1 32.243274 23.923169 12.592136
424 1 33.687913 1.190253 19.730072
425 1 10.612883 15.490900 17.320645
426 1 30.239437 17.782818 13.820961
427 1 15.164621 5.263995 1.179995
428 1 15.876718 24.008951 28.778303
429 1 21.911837 31.917374 6.004250
430 1 31.255042 15.051894 21.332537
431 1 26.797038 29.200756 6.495804
432 1 0.817343 23.913587 24.310905
433 1 26.246724 18.770542 21.708150
434 1 22.347680 32.743416 19.238925
435 1 9.726104 0.885334 22.821858
436 1 27.222188 22.841046 27.910510
437 1 22.065533 11.755417 28.931939
438 1 5.258454 3.038633 23.559894
439 1 18.361985 12.131761 0.251192
440 1 0.772454 3.920261 27.628941
441 1 11.658339 18.245629 33.597005
442 1 19.622479 18.672399 23.981076
443 1 11.389581 9.822987 13.435793
444 1 20.564518 21.960816 27.237467
445 1 12.951308 31.245214 7.929397
446 1 31.476917 25.128787 7.173981
447 1 9.516356 9.854716 20.571591
448 1 2.952567 4.011264 30.644662
449 1 29.080927 31.367778 18.182906
450 1 32.676831 16.408890 21.453137
451 1 11.440311 14.331101 19.546823
452 1 23.005941 24.575689 3.672129
453 1 1.145583 4.725535 1.084719
454 1 1.228745 27.061822 13.588637
455 1 26.958509 1.585677 7.897838
456 1 24.388743 9.931846 12.337823
457 1 6.363756 5.653633 8.553571
458 1 0.656439 20.964860 12.893084
459 1 29.588130 11.454267 28.177996
460 1 31.416762 4.631546 26.290781
461 1 12.915682 22.887545 21.166621
462 1 4.527358 3.496529 11.514363
463 1 7.591072 31.624511 11.556782
464 1 13.362060 5.214413 12.256463
465 1 34.113124 31.173806 9.020357
466 1 16.199086 21.302711 22.259124
467 1 20.356705 2.013993 33.776077
468 1 31.813730 23.542702 3.390981
469 1 12.452248 27.025511 23.329644
470 1 32.178257 12.008475 32.528128
471 1 0.522334 19.807491 29.668435
472 1 1.255630 1.637742 12.562409
473 1 19.155222 30.960532 23.095428
474 1 11.194041 26.285913 2.200013
475 1 2.239859 20.322016 23.015179
476 1 12.058336 32.439764 2.564350
477 1 29.778588 2.864574 33.005731
478 1 10.628920 10.560918 29.159957
479 1 8.706688 9.963999 17.487824
480 1 7.649171 24.831622 27.758230
481 1 27.354286 8.183653 18.695406
482 1 8.382722 9.306079 14.715978
483 1 13.422160 19.359857 30.313956
484 1 28.458262 22.798574 23.651311
485 1 9.929981 27.786901 16.731479
486 1 15.680896 24.791194 23.415995
487 1 33.757754 17.961291 3.573385
488 1 8.355968 10.257749 0.405909
489 1 25.717201 1.197636 34.153288
490 1 19.752925 23.051056 33.537874
491 1 21.508920 6.858554 6.093981
492 1 28.932042 11.155457 2.876036
493 1 23.063579 19.215614 12.467468
494 1 6.808045 1.823963 19.799874
495 1 24.381545 32.434014 13.483775
496 1 29.755706 17.889129 21.791360
497 1 17.257506 1.799383 7.775699
498 1 18.489567 18.327045 18.143751
499 1 33.854514 32.475833 0.556072
500 1 14.605520 2.324008 7.111496
501 1 14.852162 9.271120 30.270936
502 1 27.812369 5.900932 11.577801
503 1 17.411812 22.821299 33.049522
504 1 25.688357 9.029035 17.471849
505 1 6.531532 27.892001 15.241518
506 1 29.331875 11.850615 2.901103
507 1 0.004240 10.200004 12.834540
508 1 3.466074 23.512010 13.985936
509 1 6.781863 25.346832 23.949923
510 1 13.406983 5.937255 25.457006
511 1 23.936942 16.504128 20.444390
512 1 13.112737 16.012649 11.080368
513 1 17.247857 13.864786 0.710672
514 1 11.355927 27.980315 33.240528
515 1 5.914609 16.756040 21.599384
516 1 5.932445 23.123732 10.868726
517 1 6.310540 28.979951 6.025609
518 1 1.520068 33.562057 9.213943
519 1 11.777415 4.612355 29.318533
520 1 32.969025 26.472749 27.425687
521 1 5.175550 0.700762 18.283424
522 1 13.782520 8.170227 8.301086
523 1 12.343065 9.826925 5.291041
524 1 16.046349 7.071008 32.742462
525 1 3.288821 10.220342 3.394611
526 1 11.475773 18.611641 12.383073
527 1 9.584024 30.232804 9.643270
528 1 3.233734 21.104398 29.716712
529 1 33.511076 1.968034 4.203106
530 1 29.694862 3.113132 14.364756
531 1 30.354742 30.599033 5.015641
532 1 1.284403 1.162114 26.777263
533 1 13.965477 18.798583 4.067011
534 1 6.587111 13.686848 25.977209
535 1 1.614096 33.733460 6.418713
536 1 30.952528 9.970806 15.879078
537 1 12.180703 25.171291 30.529955
538 1 20.478118 32.965278 3.125870
539 1 17.884057 20.601253 11.248802
540 1 13.997017 4.963608 5.645581
541 1 10.754137 22.653096 5.597833
542 1 10.622861 2.769004 6.051482
543 1 7.224231 18.727173 29.863966
544 1 2.950394 11.042690 34.032842
545 1 31.147881 23.094461 10.730872
546 1 8.930296 27.260981 4.847348
547 1 32.149837 11.438177 16.840852
548 1 9.444438 24.423336 25.004932
549 1 8.173409 33.589008 20.722337
550 1 24.461569 24.205643 19.087993
551 1 24.554949 31.144099 9.062465
552 1 13.254740 12.717192 7.960511
553 1 6.326151 4.560633 31.997948
554 1 26.896297 17.239056 3.872181
555 1 6.044480 27.128769 32.828419
556 1 4.010780 1.463406 29.904143
557 1 25.105786 25.011535 0.182123
558 1 1.620614 32.812909 15.618626
559 1 29.504880 4.959436 26.955306
560 1 15.436038 10.463525 15.844293
561 1 20.183105 21.871161 9.071917
562 1 4.200879 3.094067 11.767010
563 1 17.292294 32.121627 13.187042
564 1 17.392590 7.168940 16.793874
565 1 22.537491 25.810885 15.195355
566 1 29.077146 28.525077 29.142200
567 1 13.979012 12.750747 22.353996
568 1 4.328081 10.121118 20.161046
569 1 17.671460 27.720280 9.599149
570 1 18.590841 11.630431 9.802183
571 1 12.405540 19.140183 24.945978
572 1 4.057357 10.745303 31.866254
573 1 28.758879 17.240415 16.227246
574 1 11.641909 31.483790 9.703325
575 1 0.888702 32.304872 15.274764
576 1 23.834928 15.462154 25.528633
577 1 27.285116 22.783504 19.062868
578 1 15.551743 7.335885 11.862706
579 1 28.132957 19.558440 30.585690
580 1 13.949578 2.956187 6.367168
581 1 19.648414 11.755811 5.235101
582 1 7.730489 21.490176 0.142494
583 1 17.141310 31.958081 31.894783
584 1 26.710019 34.013602 30.826094
585 1 17.595692 33.280879 2.679747
586 1 31.269969 8.827209 21.342753
587 1 30.842640 14.936489 17.848005
588 1 11.759748 1.582909 8.794562
589 1 6.423505 5.503453 13.704480
590 1 30.306731 9.331212 5.630863
591 1 6.056040 23.568325 6.342646
592 1 9.262000 18.917438 27.517231
593 1 1.570307 10.491038 4.180973
594 1 27.118642 14.234681 20.503854
595 1 1.000843 32.046022 28.464188
596 1 27.034099 17.345786 5.340905
597 1 12.090686 33.775168 15.109983
598 1 22.823525 15.598681 34.017311
599 1 20.922908 8.964665 19.349769
600 1 5.978157 16.320440 11.107439
601 1 4.336514 10.165601 29.092376
602 1 19.256264 0.368796 29.031975
603 1 10.722249 19.237029 0.625896
604 1 17.728771 30.455180 5.696210
605 1 10.997488 15.517531 3.234325
606 1 5.804327 32.202246 19.099663
607 1 16.319402 34.126291 0.117707
608 1 22.200860 1.948555 4.437311
609 1 0.957250 2.208765 14.973606
610 1 25.981688 20.783900 5.139652
611 1 29.579076 23.842725 13.144909
612 1 23.083575 28.808517 9.579065
613 1 20.977341 25.434929 3.677641
614 1 22.257941 10.485533 12.242091
615 1 23.787179 25.989646 25.028444
616 1 0.995321 15.641665 16.853237
617 1 28.809668 32.747605 14.423876
618 1 17.943870 13.173471 28.578365
619 1 17.949623 32.733724 21.444988
620 1 11.431722 10.371932 1.254069
621 1 22.749915 2.131585 3.616912
622 1 24.794273 26.295459 9.116005
623 1 20.904217 19.402490 16.796728
624 1 19.784613 16.294875 6.131905
625 1 21.727563 16.288632 29.052408
626 1 14.487677 0.346464 14.813312
627 1 15.874167 2.055870 18.335544
628 1 14.647377 13.795449 8.945725
629 1 1.269923 32.903122 9.578756
630 1 27.153584 25.678134 23.802083
631 1 28.153917 24.190212 16.480770
632 1 30.159928 15.681982 29.917304
633 1 6.501880 2.833053 17.408650
634 1 16.750404 30.386336 5.388262
635 1 16.733570 22.103850 33.581447
636 1 8.398346 9.343441 3.944120
637 1 25.691073 4.871768 11.262207
638 1 31.745908 26.271174 26.874688
639 1 4.127654 30.165501 11.412380
640 1 4.341639 13.503935 25.515281
641 1 9.799069 24.447461 9.674129
642 1 10.453159 0.123058 32.021214
643 1 25.842123 22.393382 14.058675
644 1 5.914919 4.525968 24.222598
645 1 7.294553 33.780102 19.077505
646 1 10.201409 26.985261 6.766771
647 1 29.861019 4.245068 2.292043
648 1 1.685083 7.469932 10.513523
649 1 26.232169 22.517126 16.090884
650 1 31.018818 1.254101 17.811791
651 1 31.312628 24.893500 12.648024
652 1 27.987688 15.563868 10.551721
653 1 23.240465 20.297548 12.756223
654 1 3.459909 23.380070 3.757557
655 1 20.582713 0.695838 9.114486
656 1 30.548882 33.188368 10.172036
657 1 31.651089 6.901064 15.380911
658 1 5.554179 7.019494 33.341489
659 1 5.956543 10.871516 15.553009
660 1 5.197278 30.894259 1.378599
661 1 33.459382 33.603939 12.242968
662 1 7.240020 18.398874 7.695559
663 1 6.199900 4.193655 5.655404
664 1 23.912057 2.160865 5.360398
665 1 24.772313 0.973443 17.037659
666 1 3.526719 12.156886 31.234947
667 1 11.815400 3.485111 20.683759
668 1 19.244067 32.167369 22.171384
669 1 15.787436 10.262264 25.692388
670 1 16.192821 11.303205 18.238691
671 1 17.281015 6.893180 7.716574
672 1 17.121784 32.706335 24.881724
673 1 2.982904 18.793353 30.126137
674 1 0.342591 15.036066 27.204275
675 1 18.762383 19.924836 10.907428
676 1 22.876570 2.387970 9.995583
677 1 4.731186 18.022225 9.526558
678 1 15.456746 14.824148 9.364550
679 1 27.154764 26.528663 20.035363
680 1 5.247251 15.339155 4.461507
681 1 17.747702 12.095909 23.242674
682 1 2.668074 7.791882 16.005427
683 1 33.438109 14.274291 31.198116
684 1 12.279045 25.059175 30.957145
685 1 11.161582 22.986102 23.905667
686 1 0.750685 15.345921 7.452812
687 1 23.942820 22.759469 1.014400
688 1 26.789647 29.364707 16.934687
689 1 21.448565 13.594308 5.553010
690 1 2.229972 4.740960 7.408178
691 1 12.990948 33.720108 28.074955
692 1 2.619453 6.746158 8.373095
693 1 3.852120 23.891098 21.187844
694 1 17.048595 11.192968 25.101300
695 1 24.439172 31.276813 15.944968
696 1 11.715318 10.079015 6.258485
697 1 11.729068 11.721261 34.080582
698 1 15.868500 4.961859 24.227119
699 1 28.062241 27.921637 14.992007
700 1 33.697982 16.224511 3.741502
701 1 18.696484 31.039783 14.511583
702 1 22.986590 9.847875 3.710194
703 1 20.991710 22.013868 6.618997
704 1 11.002378 12.948346 17.867119
705 1 31.760503 10.940105 24.594445
706 1 21.225264 33.895127 2.502746
707 1 17.449829 1.748213 21.050594
708 1 26.419530 20.348267 25.362080
709 1 10.750461 2.164459 24.109234
710 1 25.735814 3.624922 10.812843
711 1 13.463264 3.758245 16.916600
712 1 0.909740 7.082586 10.866010
713 1 26.243262 0.979993 2.737504
714 1 14.568203 19.832175 22.941537
715 1 31.809976 29.996697 20.650674
716 1 2.368650 0.090105 18.016714
717 1 17.201118 12.305303 16.207249
718 1 25.365870 29.967788 3.074345
719 1 7.826411 23.809317 24.704471
720 1 27.834318 28.735060 26.983034
721 1 14.659599 20.354743 8.546909
722 1 5.324954 15.815766 23.121375
723 1 31.397585 31.106859 24.532040
724 1 13.295211 32.656408 6.994645
725 1 6.734142 32.882015 13.380843
726 1 11.366954 27.849421 31.809037
727 1 22.480147 0.166051 28.047041
728 1 25.543654 8.197314 31.330311
729 1 28.167094 15.826297 19.344245
730 1 8.711729 27.435394 24.152514
731 1 5.057425 20.713911 26.512165
