93 1 29.296569 28.532346 0.327830
94 1 32.293726 28.906065 19.977538
95 1 4.022624 28.462010 5.587446
96 1 16.960767 0.880014 15.928280
97 1 30.568432 13.000940 3.595212
98 1 33.997329 5.500860 16.333898
99 1 12.052407 11.767237 11.761836
100 1 18.617312 11.826696 34.349505
101 1 26.014754 32.473742 25.158415
102 1 30.859650 23.777341 31.096542
103 1 18.880720 3.129849 23.122092
104 1 7.253536 3.778006 17.341521
105 1 21.663111 15.173253 2.758917
106 1 8.960010 2.098304 27.894873
107 1 21.677765 30.156752 5.409794
108 1 25.469624 10.736596 31.027047
109 1 24.833773 14.073274 4.985978
110 1 22.304195 8.722376 0.315946
111 1 2.598644 14.603328 18.135622
112 1 24.107555 8.316338 6.103581
113 1 2.374353 16.808055 2.415364
114 1 26.280252 33.493988 4.050734
115 1 12.858681 24.214879 16.969748
116 1 31.676201 33.337185 5.017284
117 1 1.912641 4.008401 32.580786
118 1 2.579459 6.643903 32.781883
119 1 4.175636 18.441244 15.002535
120 1 11.304526 9.942784 28.458030
121 1 1.877609 22.216846 27.471201
122 1 15.776443 31.166382 10.782005
123 1 9.597489 15.985977 28.294300
124 1 3.619673 10.310034 17.146873
125 1 25.276568 0.069890 32.055634
126 1 17.192075 31.974815 16.732299
127 1 33.463268 25.650858 21.010327
128 1 27.919778 24.447251 14.892469
129 1 6.230124 17.130228 0.707327
130 1 13.433592 11.280400 15.874390
131 1 23.141965 19.978367 23.686509
132 1 1.148871 31.895731 16.795371
133 1 25.528205 21.061431 11.154342
134 1 3.709366 8.649194 9.838488
135 1 17.123971 22.735603 21.449045
136 1 28.327875 18.238048 10.107554
137 1 12.430924 15.793191 13.166278
138 1 13.946075 17.819945 25.309585
139 1 3.050075 10.399497 11.054897
140 1 27.126132 33.516809 33.244019
141 1 33.689154 6.898526 3.742095
142 1 27.709698 4.574262 31.668616
143 1 25.622810 14.708954 17.525625
144 1 21.453227 9.211385 32.126859
145 1 22.335368 8.414443 3.134558
146 1 12.236414 29.030283 21.497649
147 1 8.201674 11.005499 11.757889
148 1 4.082125 18.811269 24.187736
149 1 14.725986 29.126728 6.891670
150 1 2.432168 33.551152 34.374984
151 1 5.514745 12.233207 16.932208
152 1 16.642402 27.068679 11.663103
153 1 7.042801 19.626672 9.745494
154 1 28.241890 22.137870 15.402413
155 1 31.316820 23.365508 29.128252
156 1 24.079457 25.445172 13.206186
157 1 19.789736 18.218128 6.443132
158 1 30.913174 30.728385 32.158289
159 1 21.340540 15.241984 26.523536
160 1 7.340706 22.851935 4.709200
161 1 3.271571 20.656545 24.203801
162 1 3.065563 14.430726 34.186473
163 1 16.071695 6.419255 10.093910
164 1 16.431909 8.643994 13.057233
165 1 24.058186 21.950925 2.777166
166 1 32.249155 4.066535 26.926976
167 1 0.491667 20.331709 24.964564
168 1 10.919721 20.462330 33.427635
169 1 25.653403 29.246222 22.129513
170 1 7.524470 23.034989 21.995594
171 1 26.419812 31.900609 18.660037
172 1 24.628372 7.347507 6.388248
173 1 8.385393 4.006777 16.355687
174 1 23.555309 20.063826 3.575174
175 1 19.789697 16.540591 6.785661
176 1 9.038838 29.055596 20.797110
177 1 14.883925 5.441268 11.650201
178 1 14.041902 30.770560 0.623967
179 1 29.671656 26.680043 17.129230
180 1 27.109237 32.228364 31.650607
181 1 16.477813 6.598982 16.826324
182 1 17.866773 29.676439 15.779976
183 1 17.696995 27.845955 29.975933
184 1 27.450807 0.277344 30.296985
185 1 24.900991 12.385554 28.568025
186 1 29.486748 17.316419 19.589467
187 1 15.680155 33.121560 24.771579
188 1 1.240900 19.388223 15.682460
189 1 15.691454 27.053002 11.873285
190 1 22.710992 30.808267 5.354285
191 1 27.784778 13.332122 19.565076
192 1 8.642734 9.858299 23.607594
193 1 0.630853 4.905789 5.929111
194 1 27.737054 18.932303 9.734214
195 1 29.724107 9.681850 12.172489
196 1 23.430237 14.224579 21.722500
197 1 27.876723 24.016740 15.469188
198 1 30.180583 29.891690 15.872367
199 1 1.247416 6.115741 8.234892
200 1 18.275529 3.070924 3.908062
201 1 15.214260 0.533860 28.158218
202 1 4.480069 25.698618 9.849613
203 1 20.502058 3.158250 27.710395
204 1 2.913800 18.135680 0.951053
205 1 23.108167 16.102298 25.646986
206 1 29.503748 24.695670 31.441492
207 1 24.090009 28.510295 7.451125
208 1 11.506962 33.566254 6.046576
209 1 10.361674 6.387344 31.169683
210 1 21.455111 19.664482 11.996947
211 1 4.846814 9.638873 12.423786
212 1 7.886926 5.452687 11.358633
213 1 32.960200 22.311220 24.247528
214 1 17.747138 14.664578 4.598279
215 1 30.544184 12.907920 22.654035
216 1 23.559746 3.238137 4.855868
217 1 3.443655 28.028757 1.424914
218 1 11.922344 21.666651 23.148172
219 1 23.088241 13.197779 10.937338
220 1 2.681331 19.336727 5.909209
221 1 31.903506 2.346379 24.422197
222 1 21.697159 8.796006 13.614556
223 1 8.045691 24.896249 17.180789
224 1 29.274201 23.090935 6.940774
225 1 32.310287 14.013011 16.212179
226 1 9.946728 30.602235 27.518057
227 1 28.861575 23.297754 29.755745
228 1 4.419064 29.876797 6.216103
229 1 25.182571 30.914990 10.789545
230 1 8.161991 4.356504 14.215275
231 1 30.892412 23.325193 11.919416
232 1 15.849768 21.972814 11.749204
233 1 13.723285 5.823110 6.962852
234 1 31.881737 3.344577 3.251932
235 1 2.007090 8.625405 24.487399
236 1 10.987963 26.786469 14.897851
237 1 13.860479 3.114535 24.557764
238 1 21.302774 4.261475 3.140715
239 1 8.018033 12.975820 8.056717
240 1 18.285651 1.621014 30.313748
241 1 9.145220 17.105333 10.127029
242 1 28.710401 4.450404 33.581661
243 1 30.322891 9.220637 6.919242
244 1 13.888465 34.045830 16.693709
245 1 21.018289 19.819086 16.140294
246 1 1.619674 6.198275 24.160340
247 1 15.605523 28.502623 25.422880
248 1 2.028682 16.664368 7.896829
249 1 26.270556 17.487162 19.080442
250 1 15.041802 15.149199 7.938467
251 1 11.023555 10.731401 17.033100
252 1 12.029574 14.008473 19.733795
253 1 11.100193 5.720828 30.246649
254 1 6.830540 20.857012 28.306586
255 1 2.887628 31.990493 16.949354
256 1 28.358095 6.409842 33.090141
257 1 18.000962 19.529026 6.537980
258 1 16.951211 4.376133 1.536155
259 1 25.803436 0.869169 32.932764
260 1 2.320457 26.855140 3.747647
261 1 0.354212 4.161324 30.485664
262 1 9.122545 26.957369 22.806320
263 1 20.033592 9.239437 28.753424
264 1 26.364770 12.691281 10.471607
265 1 32.443489 1.158122 5.360742
266 1 29.430619 25.441569 1.052736
267 1 6.288803 18.365040 8.894422
268 1 21.436826 22.283589 18.701061
269 1 21.728548 14.912791 12.453280
270 1 13.432123 2.033227 32.124303
271 1 3.051934 18.927064 2.556840
272 1 11.605635 23.016195 2.897389
273 1 21.031109 24.995899 11.742749
274 1 3.901084 27.322520 12.002408
275 1 27.894940 31.031667 20.952162
276 1 1.379865 16.588560 20.165530
277 1 10.813900 3.729234 32.514625
278 1 17.727160 13.784473 32.404726
279 1 29.130306 14.515409 29.305639
280 1 0.600860 2.703660 28.309411
281 1 24.057549 16.623823 6.388857
282 1 16.038291 26.480831 20.907302
283 1 21.921294 20.482556 25.848939
284 1 2.267490 9.228743 34.113243
285 1 11.444321 0.871389 20.169825
286 1 9.687496 20.293086 27.878086
287 1 27.425096 33.007768 32.356386
288 1 30.670524 21.806710 24.580312
289 1 18.594242 12.793481 22.304628
290 1 11.046256 29.361863 32.650621
291 1 21.559954 14.285487 24.653060
292 1 6.057882 12.434560 4.774252
293 1 12.094236 24.802762 7.086259
294 1 2.575912 33.493340 10.157481
295 1 18.337500 31.526035 33.770396
296 1 19.204999 31.329125 19.681486
297 1 25.748219 21.393929 22.586726
298 1 11.231730 20.221815 32.417168
299 1 21.861399 27.712897 11.923601
300 1 1.169572 28.820406 23.921985
301 1 18.539990 9.038852 3.281364
302 1 33.105786 31.135207 24.557755
303 1 25.956624 7.797669 23.315169
304 1 4.482843 33.508802 10.213199
305 1 5.226194 9.856350 23.900544
306 1 24.981297 4.102816 24.521467
307 1 6.912375 0.301580 28.823529
308 1 32.535892 14.502941 12.498568
309 1 8.079323 13.458744 2.805773
310 1 12.058351 22.427887 29.339249
311 1 28.733612 4.714630 9.348213
312 1 32.276727 9.224035 30.699205
313 1 5.359196 15.397241 26.556895
314 1 12.734155 0.011554 14.675814
315 1 24.561062 4.116032 8.382777
316 1 23.433655 10.356225 21.438093
317 1 6.192080 10.387749 11.034929
318 1 16.179220 8.448945 32.437126
319 1 4.044275 19.354885 20.234652
320 1 15.857684 4.229177 12.090823
321 1 25.938781 5.685058 5.938583
322 1 16.746938 5.284661 12.838303
323 1 18.975749 32.768457 22.749268
324 1 23.615087 17.683102 6.837658
325 1 18.588635 0.764284 16.401731
326 1 0.177822 2.011396 11.828567
327 1 22.401733 10.380781 27.450102
328 1 33.352435 25.135036 34.141628
329 1 14.989574 30.971021 11.256443
330 1 8.205903 15.243273 34.045757
331 1 27.634174 2.403823 17.595698
332 1 24.116440 16.643412 19.274860
333 1 16.082555 25.343863 0.673062
334 1 29.200708 28.174620 2.140938
335 1 25.714737 25.763052 3.623162
336 1 1.090811 22.520551 7.820603
337 1 20.695613 10.109107 15.065935
338 1 18.474309 30.356657 22.925291
339 1 20.446692 19.895153 26.795870
340 1 16.429051 17.200131 19.892315
341 1 15.957294 0.951207 23.738489
342 1 1.833169 9.787927 9.183923
343 1 11.250631 8.296101 15.440795
344 1 19.798645 15.362202 10.339439
345 1 32.815578 15.531448 28.774064
346 1 26.628730 24.552939 17.150716
347 1 30.451202 11.001645 28.931714
348 1 26.699976 5.438071 8.117391
349 1 21.097545 12.444305 13.306292
350 1 6.897663 20.232552 17.268000
351 1 27.309081 31.893832 26.203417
352 1 20.245224 23.113500 24.642166
353 1 2.803425 1.959318 16.577152
354 1 19.119276 24.658957 28.812404
355 1 1.184983 12.311613 2.319510
356 1 6.889161 17.000411 15.558130
357 1 27.380275 14.303116 3.576632
358 1 15.884892 31.722202 25.637057
359 1 7.924311 15.739605 19.904379
360 1 0.010947 11.726695 5.763192
361 1 18.480472 7.158058 10.691767
362 1 15.761879 16.823078 21.622771
363 1 13.566790 23.303719 4.741937
364 1 31.889765 29.689517 27.289730
365 1 17.812975 19.059962 4.220157
366 1 4.333536 8.685432 27.956368
367 1 31.458779 22.987319 4.048035
368 1 17.509730 13.427928 18.762150
369 1 3.648735 29.871347 0.186127
370 1 32.350809 10.248702 24.819565
371 1 25.207783 30.701290 32.569154
372 1 11.582682 22.308672 12.938353
373 1 17.915423 5.500274 22.047008
374 1 14.476819 26.852605 23.871994
375 1 20.451867 27.550761 13.836151
376 1 18.752369 24.268814 0.318233
377 1 21.883686 14.972516 26.116388
378 1 14.851533 13.251433 5.331285
379 1 8.479469 29.917953 1.947623
380 1 29.983119 30.352118 7.659275
381 1 28.521182 13.570108 10.691279
382 1 34.311781 2.518594 12.690694
383 1 3.378286 26.716500 24.731808
384 1 13.331460 0.712277 18.397359
385 1 4.626319 13.289535 30.649861
386 1 33.796807 6.519195 12.736996
387 1 27.550409 7.969465 13.499004
388 1 21.291685 22.880130 5.456032
389 1 24.176996 24.383285 26.430018
390 1 6.986959 1.557627 21.410280
391 1 22.562006 25.466173 24.201693
392 1 29.973355 1.691852 32.252007
393 1 12.605460 13.266458 24.780844
394 1 13.181696 14.246540 19.267279
395 1 13.086443 14.852602 20.757826
396 1 33.251226 2.359650 18.816187
397 1 27.187888 17.562895 11.236316
398 1 15.526232 22.997196 16.837151
399 1 22.818271 9.754827 27.534828
400 1 3.622343 4.792411 8.098025
401 1 16.546517 27.576188 22.913213
402 1 8.568301 1.080218 5.615068
403 1 24.412728 26.560962 7.449750
404 1 21.074792 0.720747 4.815435
405 1 11.456677 14.552261 22.635809
406 1 33.926503 2.289482 5.285701
407 1 6.033478 22.842929 9.842139
408 1 18.546153 14.249693 11.808724
409 1 1.863542 31.998593 28.333238
410 1 16.515702 12.894466 34.122318
411 1 32.072930 28.831722 31.482225
412 1 0.634633 31.079771 1.286961
413 1 9.000526 27.808630 32.754093
414 1 17.470483 4.785051 11.965534
415 1 18.086954 22.645767 0.195435
416 1 28.999248 14.105011 19.043331
417 1 8.586839 4.992632 2.217621
418 1 10.187853 26.651169 32.422179
419 1 8.296359 12.562510 20.146513
420 1 30.802492 27.828623 21.814540
421 1 29.687016 29.394296 8.607750
422 1 6.111017 6.510458 2.160400
423 1 2.998333 4.970640 1.496718
424 1 14.680859 32.654380 29.301937
425 1 15.730440 6.632323 17.402089
426 1 6.912221 1.853294 27.100167
427 1 15.641030 5.071980 17.025576
428 1 15.752349 19.557002 29.280490
429 1 27.328341 4.612563 20.341535
430 1 10.942708 6.401414 30.089582
431 1 23.142934 4.248266 22.204218
432 1 27.430345 21.837682 26.518876
433 1 11.087723 6.123923 18.781353
434 1 12.718209 7.379129 13.340440
435 1 10.644108 29.081327 6.595066
436 1 4.087346 6.684528 4.677270
437 1 7.544936 2.198099 30.053320
438 1 22.468990 26.654555 18.288819
439 1 29.804508 7.647982 8.498707
440 1 19.725517 14.694294 17.607948
441 1 9.562900 11.336716 0.757499
442 1 27.609785 34.366936 25.554064
443 1 26.655946 30.738067 6.685534
444 1 8.053032 25.729531 28.869104
445 1 26.495499 2.597834 26.282581
446 1 34.033967 11.242948 2.195381
447 1 30.792590 0.786964 12.015670
448 1 9.673739 12.397992 0.718789
449 1 34.089217 23.201588 16.950004
450 1 0.497541 30.009250 17.295086
451 1 2.911460 34.361950 23.220967
452 1 15.520761 7.661272 13.911476
453 1 27.616863 15.639522 20.032831
454 1 4.667059 31.520943 16.482810
455 1 33.022625 6.309796 11.202155
456 1 5.495446 29.593936 6.035130
457 1 25.992380 1.459113 31.965132
458 1 23.145677 22.782247 20.741572
459 1 9.502082 29.207431 3.608756
460 1 14.040534 20.186847 11.482004
461 1 19.794055 7.511482 34.274765
462 1 23.847851 32.652847 2.707633
463 1 19.145320 5.085882 17.976185
464 1 19.792190 27.105838 23.011168
465 1 26.446092 33.943121 31.900676
466 1 0.016048 22.975341 17.475830
467 1 12.166498 5.594781 27.789959
468 1 6.708447 15.588097 4.460945
469 1 5.178940 32.870614 4.441314
470 1 29.808979 28.360844 32.253412
471 1 11.031873 4.198534 2.613877
472 1 19.854087 0.531533 15.809182
473 1 33.537012 21.852191 23.507638
474 1 2.273611 18.386378 25.531564
475 1 5.497610 11.882850 27.988302
476 1 25.456401 15.220743 4.168595
477 1 13.454841 24.786342 9.413422
478 1 8.375522 8.285955 10.983600
479 1 31.679586 4.829202 6.116491
480 1 1.373388 25.874665 27.351512
481 1 5.223014 5.641136 12.541156
482 1 31.400669 5.315225 24.194663
483 1 30.058086 28.594068 29.588374
484 1 28.237368 16.185288 20.024960
485 1 11.649971 33.074440 19.813763
486 1 5.876616 25.154470 26.309393
487 1 9.423914 7.950482 7.141198
488 1 4.023245 15.719960 28.068102
489 1 14.450544 0.600581 5.006721
490 1 28.206399 23.074271 15.938430
491 1 20.813926 29.475298 27.060259
492 1 8.341888 7.618102 16.772307
493 1 8.472879 9.304921 25.405318
494 1 29.263785 21.681259 17.383708
495 1 25.496841 10.524213 9.193792
496 1 26.533848 3.395293 17.123098
497 1 27.701290 29.761707 19.907297
498 1 11.963899 25.873335 4.419944
499 1 11.756194 28.951430 3.949359
500 1 18.035922 22.939993 11.394014
501 1 2.858134 9.939574 11.962718
502 1 33.703708 22.418831 29.869463
503 1 3.197811 14.749814 15.438971
504 1 16.343282 14.806706 13.744583
505 1 20.381514 5.535708 4.154813
506 1 25.077129 29.593735 32.795848
507 1 22.926422 20.317187 4.558227
508 1 26.644663 24.215304 28.525968
509 1 20.234576 22.038376 33.165898
510 1 5.474109 5.931836 24.865394
511 1 28.689452 19.746250 6.383474
512 1 5.462279 29.130778 27.641945
513 1 1.972210 12.389838 33.882407
514 1 5.500123 23.942293 21.935347
515 1 7.729106 8.203237 17.884464
516 1 32.184863 26.544507 23.582974
517 1 5.446692 21.498893 6.465334
518 1 13.855968 14.260921 17.498031
519 1 17.489463 26.843517 27.817426
520 1 27.012204 22.524310 19.134772
521 1 21.094397 28.750391 2.608716
522 1 1.871780 0.878959 15.673980
523 1 4.467242 5.991536 28.238589
524 1 23.892114 1.636292 34.362002
525 1 19.302568 5.309529 26.028263
526 1 19.471153 12.787105 34.135356
527 1 11.261311 23.509237 25.987554
528 1 19.174964 29.660807 8.014448
529 1 4.173530 3.878223 0.240039
530 1 8.062404 0.608332 6.876535
531 1 23.257698 26.189357 18.879431
532 1 18.070414 19.488778 7.999853
533 1 0.461874 28.778390 19.856254
534 1 27.737950 24.940424 2.871931
535 1 9.477469 19.314217 24.516497
536 1 19.887189 9.444733 27.576086
537 1 19.307296 4.710900 18.437591
538 1 9.889666 32.825412 8.537138
539 1 26.981136 30.463227 1.819690
540 1 5.608566 10.619751 10.373691
541 1 9.335966 17.807921 4.920631
542 1 32.468009 23.735482 19.915019
543 1 4.671826 17.986637 27.208066
544 1 33.907709 24.401768 18.422876
545 1 1.512408 12.767036 30.335747
546 1 18.374889 8.803278 3.793040
547 1 13.320155 15.925255 12.592216
548 1 3.826155 28.393861 29.074158
549 1 7.906023 6.929661 18.439145
550 1 34.134000 18.921694 30.775906
551 1 10.375203 1.205331 21.488951
552 1 29.168188 16.670891 5.789981
553 1 18.637273 4.571615 6.807718
554 1 20.661271 27.151798 9.306214
555 1 5.118737 24.108284 21.769481
556 1 16.448900 32.224724 30.592100
557 1 7.607934 27.781740 2.244981
558 1 27.579270 20.180517 4.256493
559 1 2.696121 8.497172 20.532653
560 1 0.160462 13.578103 22.044117
561 1 23.637947 19.314034 31.315663
562 1 19.159126 5.405163 20.317315
563 1 16.484784 23.171159 24.843205
564 1 6.941076 26.091549 14.304706
565 1 0.613353 20.250715 5.029569
566 1 21.169863 25.835061 5.388206
567 1 34.168342 29.747340 16.984219
568 1 13.091114 27.755800 5.354658
569 1 7.131179 3.021007 23.862776
570 1 5.692297 19.204005 23.914050
571 1 8.028090 29.463287 8.025125
572 1 26.515040 3.764901 24.025245
573 1 5.416449 1.556897 11.161746
574 1 13.183931 30.079989 18.342963
575 1 3.481651 17.720453 10.225691
576 1 15.594755 20.406844 1.539918
577 1 9.904050 16.553400 10.477557
578 1 22.896741 30.704624 26.575563
579 1 33.365865 11.647871 29.204320
580 1 22.371889 15.386215 24.280276
581 1 31.089488 4.178315 2.618091
582 1 2.638407 5.077122 30.164881
583 1 24.766548 24.201676 29.159603
584 1 5.821356 10.207644 11.397979
585 1 6.867027 32.059992 9.841901
586 1 8.685985 31.766864 11.452094
587 1 32.214126 28.263012 28.997956
588 1 22.015103 5.694811 20.201125
589 1 28.243351 21.009203 4.862091
590 1 3.993193 24.708044 7.777416
591 1 0.271898 25.029309 22.801340
592 1 31.552077 28.930878 5.012634
593 1 6.682427 14.841292 9.874704
594 1 15.303213 23.016788 30.158605
595 1 21.240200 18.461489 7.811171
596 1 12.771651 31.713604 33.347072
597 1 30.724247 3.079861 8.454313
598 1 17.302731 8.046542 26.512078
599 1 25.483116 33.124547 28.769284
600 1 1.452375 0.928795 7.018447
601 1 12.945834 33.827408 17.678002
602 1 29.844373 19.790268 11.532158
603 1 13.381105 33.557961 15.728152
604 1 6.800156 12.233681 15.831952
605 1 25.843039 3.797949 11.853980
606 1 0.368132 3.633010 20.084254
607 1 8.801970 31.302912 17.429797
608 1 4.603432 4.204279 33.192144
609 1 8.670063 13.053957 12.703505
610 1 8.436033 4.266043 7.095076
611 1 3.811695 22.233976 2.148244
612 1 25.690207 14.573442 24.498519
613 1 31.303444 19.234390 2.256676
614 1 0.532508 14.323519 10.168313
615 1 1.331515 31.270869 2.460707
616 1 13.797529 18.897298 4.543570
617 1 19.979594 5.205150 3.285378
618 1 9.329506 13.805488 18.143992
619 1 22.187355 6.803645 4.886666
620 1 7.611461 14.617984 26.580150
621 1 33.506646 31.518005 1.079392
622 1 26.736352 29.276837 19.347766
623 1 10.907669 3.266929 11.820888
624 1 32.660688 24.646376 9.182639
625 1 1.075211 12.351096 13.957703
626 1 5.029345 27.992493 4.101173
627 1 19.974363 9.310638 33.175074
628 1 31.248875 24.958106 31.820444
629 1 22.188359 1.735899 34.425759
630 1 21.023761 3.786425 20.224169
631 1 25.267370 9.522899 25.580651
632 1 15.226492 9.752915 21.699226
633 1 28.071818 6.572602 24.251350
634 1 13.066844 1.838353 33.299031
635 1 29.348293 24.534603 25.701702
636 1 6.137543 19.175270 25.900733
637 1 13.104989 5.229621 7.782665
638 1 17.997685 25.052081 29.084120
639 1 17.751438 21.189077 24.320937
640 1 7.703116 30.383518 16.860585
641 1 5.421439 31.851124 11.461680
642 1 27.445382 11.221366 18.567755
643 1 5.231168 31.919109 4.941417
644 1 1.706553 27.279561 11.831606
645 1 26.892084 26.671574 6.549030
646 1 2.398961 4.269948 19.244167
647 1 0.869016 33.218388 9.044898
648 1 19.815475 12.247044 7.463471
649 1 29.444005 20.234720 1.555976
650 1 17.702297 19.357199 6.582864
651 1 11.580878 31.664302 9.265136
652 1 28.813155 33.662792 20.617449
653 1 0.475298 24.590672 11.539118
654 1 28.523529 29.023707 27.183730
655 1 0.953326 0.295697 8.209956
656 1 7.435638 26.080956 6.205134
657 1 27.221048 7.181119 8.209706
658 1 28.631626 16.198928 22.349932
659 1 31.214940 28.942378 25.599958
660 1 10.367808 17.666414 12.422427
661 1 0.236331 25.303329 18.004239
662 1 18.711595 4.222058 31.650882
663 1 5.254081 9.282498 4.443243
664 1 4.593894 12.367688 32.134458
665 1 28.109392 33.589771 1.788132
666 1 14.216484 8.581935 3.129534
667 1 11.653863 23.864273 15.193711
668 1 0.324168 18.653339 31.945477
669 1 3.403627 8.332729 9.787863
670 1 28.229985 15.433192 9.267687
671 1 0.458960 23.377402 21.144961
672 1 2.358457 31.415880 30.287948
673 1 25.267594 14.205886 21.359517
674 1 5.871493 32.099893 5.422591
675 1 26.754072 6.068302 31.804973
676 1 29.724854 4.016286 15.896292
677 1 8.833064 33.497877 22.588898
678 1 5.791533 9.923177 12.774571
679 1 28.706201 7.439381 4.363572
680 1 3.677171 21.144901 30.611385
681 1 8.256421 21.045133 23.732017
682 1 16.560071 32.702331 25.293918
683 1 3.614998 12.124100 16.991537
684 1 24.973145 15.255837 10.963896
685 1 31.972122 27.349931 21.616495
686 1 32.861229 11.002145 24.301937
687 1 15.722173 29.779137 17.593654
688 1 21.574454 2.255451 4.111914
689 1 26.533903 20.454229 21.792901
690 1 3.930197 0.902358 3.789884
691 1 9.529066 18.906799 31.114468
692 1 11.270599 2.677361 1.402569
693 1 19.292779 9.325037 30.716883
694 1 23.558111 3.543347 7.189289
695 1 15.855614 32.267821 4.524161
696 1 13.982333 6.743379 2.913066
697 1 10.861169 8.113281 15.235925
698 1 20.577950 22.666265 9.564933
699 1 25.522190 33.267964 0.808060
700 1 14.948404 18.363340 18.636043
701 1 22.314014 15.424026 11.520776
702 1 24.761780 9.521062 30.091148
703 1 2.582881 19.041401 3.323705
704 1 14.015678 0.991091 23.189688
705 1 25.285726 34.272212 10.265713
706 1 12.693810 34.094328 17.427656
707 1 16.975220 28.718117 19.115867
708 1 17.552871 24.475664 21.597910
709 1 12.026618 28.687846 18.309473
710 1 23.856154 32.041185 8.554839
711 1 16.627554 29.123803 10.436823
712 1 32.577371 22.481783 14.844874
713 1 31.959686 30.566904 25.550863
714 1 4.632419 1.139138 22.397523
715 1 24.017749 26.646506 18.168189
716 1 9.525812 16.020392 33.768742
717 1 22.594572 14.013308 22.558124
718 1 30.952659 17.410175 0.908071
719 1 20.094410 31.154560 24.948421
720 1 22.375249 21.170161 15.361047
721 1 26.425704 18.008361 15.822128
722 1 1.945482 0.050388 23.459147
723 1 30.203798 19.705868 8.017770
724 1 32.122102 13.854927 7.550957
725 1 29.627089 24.367434 13.916759
726 1 3.907741 3.221462 19.464105
727 1 26.314779 26.091782 21.379215
728 1 33.727906 10.787640 16.605636
729 1 23.504255 8.979136 19.251418
730 1 27.844587 24.080687 8.337286
731 1 17.058679 33.507312 33.232195
