131 1 1.249959 8.306909 4.361919
132 1 36.905333 11.653451 18.110006
133 1 15.375252 21.842434 11.953769
134 1 23.890103 20.956424 9.341772
135 1 21.598750 26.743742 6.508834
136 1 35.108794 17.431942 30.067126
137 1 3.415623 24.308076 34.250389
138 1 25.303120 37.640010 30.216649
139 1 1.720263 14.771963 26.195057
140 1 6.746787 4.167625 32.202509
141 1 22.432480 6.438643 24.079414
142 1 26.844272 26.338266 14.261543
143 1 15.347945 2.321962 15.761886
144 1 28.553991 14.532123 31.179405
145 1 28.648793 18.948153 16.193577
146 1 7.966079 7.833083 11.650968
147 1 10.945768 1.241784 21.907869
148 1 29.104652 21.918927 31.471358
149 1 7.329606 10.667240 32.159148
150 1 11.222397 6.738312 10.116526
151 1 15.434948 7.465529 0.376573
152 1 24.555089 5.464961 11.162918
153 1 37.466846 29.455416 0.929749
154 1 2.534782 7.389120 33.233247
155 1 34.458629 7.654062 17.405735
156 1 3.444772 33.861536 12.078597
157 1 3.467895 31.007061 29.578020
158 1 6.243553 12.622853 6.681231
159 1 11.044078 0.403713 24.045410
160 1 27.616341 20.477739 14.394541
161 1 26.174891 8.173668 15.617340
162 1 8.077766 4.978602 33.897102
163 1 22.400322 37.752157 1.639801
164 1 4.494304 36.554706 30.043039
165 1 22.445513 29.780123 34.118778
166 1 33.909499 32.650474 23.761776
167 1 10.002152 35.667068 2.069448
168 1 1.357423 35.775490 8.867565
169 1 23.022646 21.611453 22.691624
170 1 0.636154 14.228839 7.835492
171 1 27.351950 18.367750 32.447029
172 1 23.548724 27.540954 32.716151
173 1 35.851261 1.775271 14.768330
174 1 0.044917 19.655014 34.975821
175 1 27.376129 22.838831 11.126651
176 1 29.787074 6.983094 6.650371
177 1 20.734259 4.866911 16.645483
178 1 4.773184 7.235465 31.198713
179 1 5.083496 25.488356 16.329600
180 1 21.001709 17.853522 2.707759
181 1 31.374163 11.096112 30.790074
182 1 35.934624 7.003172 18.007371
183 1 35.045672 29.560978 6.863539
184 1 34.895366 1.128073 16.761147
185 1 8.167424 33.413773 32.248072
186 1 1.455733 18.154640 31.617226
187 1 36.799757 18.617055 6.661629
188 1 12.314697 0.300481 2.475770
189 1 19.864509 38.263443 7.816405
190 1 25.819593 6.662488 35.384275
191 1 21.636507 0.360292 10.119896
192 1 28.827112 6.361705 14.350545
193 1 19.814842 8.214878 35.815250
194 1 8.492308 12.294332 6.707832
195 1 37.430949 28.190813 5.905584
196 1 34.484518 33.078123 24.100920
197 1 6.328124 7.024207 29.045714
198 1 14.916366 12.829212 1.101216
199 1 4.306984 16.229209 20.693164
200 1 19.441520 14.231706 17.620473
201 1 3.120789 17.581784 3.283468
202 1 16.518786 6.201385 31.493753
203 1 35.178551 34.465589 33.929097
204 1 0.919003 15.039224 9.436040
205 1 1.360155 25.196437 21.186520
206 1 24.641883 0.516852 28.495598
207 1 35.838803 11.217930 23.366889
208 1 23.310571 0.079239 33.052162
209 1 10.666388 0.928052 7.214762
210 1 35.690400 15.873857 11.757564
211 1 19.306129 31.527655 27.847720
212 1 36.512046 5.236299 3.498929
213 1 35.422319 34.249645 14.865985
214 1 27.525900 37.973088 17.329817
215 1 10.503967 37.757836 35.015298
216 1 19.835876 3.958931 7.824460
217 1 32.163498 36.194804 36.134332
218 1 20.009504 16.819664 3.877522
219 1 37.916739 7.827324 31.968593
220 1 25.622433 24.441399 21.017210
221 1 5.859676 0.424508 36.637702
222 1 23.835473 19.604989 15.956977
223 1 26.335903 24.983929 24.180738
224 1 0.846071 31.376808 6.618672
225 1 37.960315 29.463658 5.401974
226 1 30.258704 30.385290 15.505669
227 1 10.067849 13.951118 17.401173
228 1 0.416839 17.524464 14.574428
229 1 16.385089 7.255475 21.284443
230 1 21.133896 28.853445 11.145397
231 1 13.892787 20.953122 9.276305
232 1 22.676590 36.508113 10.390086
233 1 26.498315 15.026723 22.906553
234 1 31.282066 9.963650 24.516501
235 1 19.423464 27.911681 33.237473
236 1 28.630908 13.985519 18.550662
237 1 25.803532 26.622601 36.490922
238 1 18.916674 0.609368 28.743130
239 1 32.032183 14.815126 38.352755
240 1 11.300519 13.114181 7.516773
241 1 19.866773 8.730720 12.772762
242 1 33.269387 10.792390 14.332434
243 1 1.718299 22.492340 17.077568
244 1 27.226185 3.284155 27.149116
245 1 24.492769 22.374424 27.047153
246 1 14.445105 16.506803 20.910818
247 1 0.258734 16.856277 8.576787
248 1 1.898892 32.204948 16.397237
249 1 16.926398 15.311488 17.272270
250 1 12.067370 21.692352 21.103081
251 1 14.793086 1.434365 17.023691
252 1 14.204589 37.151248 19.140837
253 1 25.397622 38.437200 4.646776
254 1 2.252120 24.114236 4.815534
255 1 13.261260 18.261904 17.257630
256 1 31.922563 29.324038 2.191195
257 1 31.055721 31.662589 22.124782
258 1 4.396051 7.615433 3.611652
259 1 8.560310 25.639760 19.940376
260 1 15.345430 21.995066 4.616647
261 1 36.830401 31.356272 35.312391
262 1 11.612479 1.450260 19.508591
263 1 37.964574 35.650057 34.992914
264 1 18.318808 17.100867 1.738918
265 1 11.265002 13.916889 10.758254
266 1 30.824903 20.431322 8.007983
267 1 13.542391 32.320581 8.781508
268 1 1.746547 36.985408 37.102481
269 1 1.200782 32.237245 15.865004
270 1 2.855895 37.218780 0.939956
271 1 25.622593 37.144555 5.082148
272 1 23.868081 5.238684 4.536505
273 1 25.950254 2.319311 9.917366
274 1 29.594839 2.945248 35.010263
275 1 19.749594 8.418038 0.303798
276 1 36.379340 33.220610 36.055136
277 1 26.313608 18.974589 11.740063
278 1 29.815573 28.984810 16.752323
279 1 33.953791 22.856786 33.044446
280 1 15.524091 26.543359 31.492559
281 1 12.302305 3.180286 8.875506
282 1 23.146152 19.140423 36.787122
283 1 20.915387 15.398003 9.848912
284 1 22.983031 27.587591 29.567648
285 1 0.518670 20.559789 17.054368
286 1 20.094739 1.612656 37.076386
287 1 12.049041 25.919522 20.835213
288 1 30.449448 33.612724 29.718328
289 1 38.463811 38.368968 26.208046
290 1 13.047657 12.297453 32.985051
291 1 0.563087 24.340357 29.503620
292 1 3.887563 12.714726 2.963135
293 1 19.942518 33.342813 28.986402
294 1 34.883104 21.595153 11.339438
295 1 28.306817 35.580800 28.063763
296 1 20.864859 33.615400 28.835908
297 1 2.539494 33.861775 24.653700
298 1 1.392350 8.075971 30.669306
299 1 11.476266 26.580294 16.290653
300 1 8.051340 35.453106 28.825812
301 1 11.208704 1.092829 12.882799
302 1 10.425854 1.638893 36.242465
303 1 26.149512 7.829903 18.030929
304 1 1.960562 10.444119 13.179191
305 1 30.686305 9.099130 25.113411
306 1 35.504411 22.789301 35.402943
307 1 11.993972 13.381022 8.033771
308 1 36.669123 36.203390 23.295282
309 1 10.077825 32.892850 9.232166
310 1 26.843996 7.973023 19.152446
311 1 10.488521 20.821920 36.786712
312 1 1.387982 9.939594 7.388838
313 1 2.417643 3.342898 2.226423
314 1 16.207645 15.231315 23.133193
315 1 36.242498 1.407294 16.118890
316 1 36.803662 10.501926 34.511588
317 1 2.929314 17.248112 34.783272
318 1 35.755849 35.791414 27.982681
319 1 26.204865 21.669823 5.895903
320 1 10.005253 12.249617 9.565377
321 1 12.576920 20.925180 26.145346
322 1 20.631991 31.286558 29.697908
323 1 36.709569 21.179381 36.115901
324 1 8.128145 33.896692 4.112384
325 1 37.293312 1.405524 24.977692
326 1 4.125224 38.498943 7.212582
327 1 25.034157 11.615037 9.611288
328 1 5.669351 25.579255 23.390754
329 1 34.704335 4.660404 10.207888
330 1 20.748009 20.590295 8.699910
331 1 23.127694 22.664287 29.337178
332 1 23.311971 15.103908 29.280068
333 1 12.007958 6.676880 34.669665
334 1 12.499565 21.611088 34.700371
335 1 13.388516 5.883366 29.039483
336 1 31.290131 20.850079 12.080442
337 1 29.874129 26.078448 15.360932
338 1 17.404836 29.640841 33.883370
339 1 28.882518 32.753137 9.938468
340 1 27.151640 25.682704 21.809088
341 1 28.585696 11.502633 23.784299
342 1 9.353730 31.792072 13.490151
343 1 15.310039 29.600664 28.646747
344 1 16.875240 37.660323 10.626858
345 1 0.601173 36.327909 17.602016
346 1 9.126500 25.212990 8.415311
347 1 4.820714 33.948110 28.674813
348 1 21.206733 23.753040 2.161514
349 1 29.456755 7.875938 29.045797
350 1 6.413409 3.271775 22.066019
351 1 4.935631 1.301690 26.584586
352 1 31.566517 4.018142 16.010489
353 1 34.330649 22.371846 8.031122
354 1 32.584130 38.487417 0.814146
355 1 36.973389 28.690552 1.337093
356 1 9.868744 14.665030 22.021294
357 1 15.103268 22.551453 35.201926
358 1 23.332749 15.539496 1.370053
359 1 17.253332 21.297311 4.507258
360 1 3.871015 5.616622 12.967022
361 1 9.025165 2.848978 15.853959
362 1 5.301212 20.275298 24.229628
363 1 10.858411 15.570147 2.909821
364 1 34.270008 33.975460 31.748798
365 1 31.767078 23.702495 3.211819
366 1 2.885968 35.605899 10.440204
367 1 19.894354 18.953470 2.260554
368 1 31.908050 0.100974 13.194550
369 1 9.665301 35.049400 14.390671
370 1 4.707572 24.078434 20.554841
371 1 37.719852 38.523795 34.916635
372 1 23.140771 15.352617 37.851167
373 1 34.703684 20.453739 8.717999
374 1 36.036071 11.851293 23.949724
375 1 26.125963 11.044634 4.279907
376 1 25.502931 22.837389 4.116830
377 1 28.966251 25.316381 17.621175
378 1 13.813824 19.760400 36.997005
379 1 8.142314 15.322229 32.915869
380 1 3.851235 12.707530 31.401145
381 1 16.823107 3.003816 1.730162
382 1 5.510494 1.834929 22.798612
383 1 16.280432 1.845843 30.487018
384 1 25.649560 13.332427 28.309485
385 1 9.987602 27.785588 35.224267
386 1 38.308257 31.470544 35.869526
387 1 6.431256 15.376658 33.020429
388 1 2.741958 33.140668 23.708026
389 1 16.811592 26.941205 19.427054
390 1 7.214784 2.214607 5.520628
391 1 10.431821 34.284547 27.403208
392 1 4.773920 9.218839 5.761573
393 1 33.220787 20.219227 28.782780
394 1 35.083493 24.675635 21.092773
395 1 1.539052 12.792662 37.239949
396 1 0.413846 28.027121 16.763929
397 1 0.165960 10.486791 17.900370
398 1 13.347654 37.926576 4.765722
399 1 24.248546 1.375179 35.453050
400 1 26.998225 37.465774 30.530624
401 1 13.952296 3.285472 31.044963
402 1 10.222891 35.731759 24.214542
403 1 3.988652 37.922440 7.482736
404 1 9.316083 21.249886 27.658743
405 1 1.223513 6.483695 27.242811
406 1 8.083758 29.895440 20.158816
407 1 2.076990 0.807878 15.396573
408 1 5.605308 2.542469 19.795270
409 1 21.860715 3.333425 11.236293
410 1 13.160789 0.598135 25.853862
411 1 27.236941 6.982244 21.833891
412 1 19.512507 4.378352 8.118767
413 1 27.894184 3.562068 20.523191
414 1 26.973922 2.432937 16.832070
415 1 31.759007 12.825018 29.200459
416 1 0.837437 30.318266 22.225806
417 1 13.991403 31.369484 4.718371
418 1 2.502776 7.516375 30.185486
419 1 14.421226 17.355606 30.799046
420 1 0.891102 27.136773 2.405300
421 1 14.009082 36.500780 24.761311
422 1 36.173030 34.394467 6.411489
423 1 33.702991 34.186621 11.453085
424 1 11.164250 28.379088 27.689957
425 1 22.511944 24.908639 34.540361
426 1 32.165957 3.418555 20.114146
427 1 32.819495 33.350268 31.148952
428 1 33.498790 5.288435 14.560266
429 1 12.212908 29.303466 7.241872
430 1 34.600500 28.995870 15.712820
431 1 1.208310 1.552869 30.439833
432 1 38.325019 1.430796 32.779891
433 1 5.670649 0.732056 22.231793
434 1 16.586520 24.688026 22.693866
435 1 19.331564 20.455827 30.899608
436 1 22.983985 12.847446 4.217020
437 1 34.737307 14.151962 5.267048
438 1 17.363003 16.984048 9.462574
439 1 15.077167 22.057410 34.105423
440 1 15.716658 37.745002 38.128888
441 1 29.784682 2.090426 27.926060
442 1 1.789048 22.190321 13.008039
443 1 7.723554 16.248066 4.285046
444 1 32.551353 8.772195 21.832248
445 1 3.740271 11.297938 2.007917
446 1 18.164468 29.564975 22.555370
447 1 24.905777 27.740606 27.608695
448 1 4.500542 22.376983 16.465161
449 1 29.780766 26.978396 12.971639
450 1 14.532470 34.139713 1.684099
451 1 9.308340 25.183034 18.132068
452 1 20.650725 26.678542 12.940400
453 1 35.894113 9.433703 31.097052
454 1 32.733019 24.989604 28.706600
455 1 2.297304 13.079818 34.607976
456 1 36.779078 33.134675 15.180011
457 1 25.724067 25.095802 23.343569
458 1 36.736520 1.024400 17.660544
459 1 1.336715 25.759800 7.773869
460 1 4.377634 20.635507 22.159165
461 1 26.674111 23.933957 1.278490
462 1 6.254353 29.977866 26.579877
463 1 4.123975 29.895054 24.401120
464 1 4.580123 3.091400 25.652364
465 1 34.830243 6.659889 22.943289
466 1 35.401338 27.558191 19.394761
467 1 11.873156 19.005114 27.833963
468 1 33.837328 25.259012 21.407538
469 1 15.101378 11.250363 29.825057
470 1 17.864456 38.513235 25.370396
471 1 28.411043 34.688724 1.990251
472 1 34.123158 16.310741 36.281938
473 1 1.571835 13.374634 17.456832
474 1 26.534155 15.308040 21.764734
475 1 21.363329 36.933764 4.404823
476 1 28.065179 36.552716 3.473384
477 1 7.159765 2.150150 17.693098
478 1 32.995636 38.503804 30.660525
479 1 34.465086 1.346531 4.503427
480 1 16.275139 31.297937 11.290838
481 1 26.002701 32.002630 34.752114
482 1 24.018051 9.320550 26.121503
483 1 14.981070 23.670983 33.952500
484 1 21.392154 14.187848 25.847849
485 1 5.230810 4.727198 8.168955
486 1 31.877361 15.657205 1.599946
487 1 18.333883 32.241133 21.319444
488 1 17.557099 25.949931 31.304291
489 1 13.218319 32.707397 12.745357
490 1 16.581154 4.858201 0.555727
491 1 6.120077 5.185315 17.016406
492 1 17.107738 2.030296 13.625106
493 1 29.070199 33.448416 9.467642
494 1 25.945574 8.835851 25.581067
495 1 14.437762 24.188062 24.093557
496 1 25.764815 0.516930 19.580053
497 1 8.359261 12.801633 3.481563
498 1 17.818669 3.225063 9.439214
499 1 29.772057 31.997969 0.747567
500 1 27.129140 9.906270 30.440627
501 1 19.699429 20.063340 17.682375
502 1 17.909972 14.082978 33.277349
503 1 38.013559 29.244824 12.524081
504 1 37.349647 17.090172 1.468659
505 1 36.915269 15.549435 15.463743
506 1 34.118637 20.662055 22.107788
507 1 34.095542 29.844193 26.771336
508 1 3.321320 9.600128 19.389127
509 1 28.215938 15.987998 30.191557
510 1 15.967215 0.890097 27.782378
511 1 6.335728 9.430234 9.353965
512 1 23.871279 1.382096 19.621853
513 1 31.621847 26.282760 31.470282
514 1 16.930116 1.904373 2.899210
515 1 30.895826 7.752957 18.208909
516 1 32.347413 36.467052 36.148517
517 1 30.287376 33.885265 18.530518
518 1 31.687490 15.160184 33.725057
519 1 36.313577 3.972151 9.655070
520 1 19.163630 18.389952 13.025775
521 1 6.988327 0.477898 8.898897
522 1 11.236747 14.500843 33.422874
523 1 19.013886 10.555724 24.223006
524 1 24.436283 16.391754 33.001683
525 1 5.748037 21.977867 29.714776
526 1 17.064420 18.550813 8.474849
527 1 20.219538 29.707125 5.510990
528 1 24.762773 8.766303 19.083421
529 1 23.660457 14.970351 24.177651
530 1 6.346337 0.330257 26.633782
531 1 35.469084 23.149076 6.795376
532 1 15.482305 21.309108 37.452648
533 1 27.992974 9.998501 11.288680
534 1 18.482121 19.324284 8.804497
535 1 25.533825 9.565914 22.223121
536 1 25.545662 27.159977 33.165249
537 1 4.101489 21.185722 20.722449
538 1 17.779112 12.962580 33.140978
539 1 27.058014 19.551347 19.888181
540 1 8.008724 7.595280 4.981142
541 1 23.958183 17.428560 34.058946
542 1 18.644799 22.413600 15.453432
543 1 15.947162 21.006779 29.646851
544 1 21.913282 13.748078 34.702536
545 1 12.379056 19.667023 3.918094
546 1 16.402681 15.585529 5.248401
547 1 23.571331 20.049951 18.974389
548 1 10.530609 10.116513 16.673619
549 1 36.192436 12.151826 15.686053
550 1 0.889287 28.758762 34.196692
551 1 8.663561 0.306380 7.777809
552 1 35.815236 36.057844 13.090286
553 1 34.253376 12.058487 33.324847
554 1 6.205366 22.681567 15.467982
555 1 32.118803 21.278169 19.498070
556 1 14.847522 38.518151 16.998041
557 1 27.144421 33.521015 13.024941
558 1 24.670629 23.020157 1.867840
559 1 8.172139 38.283657 14.147870
560 1 28.388557 29.052813 3.760038
561 1 27.728999 35.366233 9.647422
562 1 32.590347 1.454201 3.545032
563 1 2.802627 7.723295 28.385638
564 1 32.380913 10.498053 36.186158
565 1 11.182524 24.756835 36.574683
566 1 29.707766 24.556340 17.429944
567 1 3.217685 30.410953 23.578069
568 1 11.615054 11.656801 36.514902
569 1 29.410908 0.722889 12.354648
570 1 27.196311 6.416698 2.738580
571 1 7.752459 21.091991 36.461289
572 1 22.054182 26.522160 11.323986
573 1 1.017789 33.767711 27.662780
574 1 32.511070 28.901206 27.594857
575 1 8.237273 28.568328 33.960337
576 1 15.897491 19.044024 25.229809
577 1 14.059384 2.227970 27.489081
578 1 24.983800 32.860352 22.337341
579 1 14.103444 17.335546 2.731742
580 1 5.039481 26.689918 16.923633
581 1 26.099480 10.771406 1.243555
582 1 30.518884 20.415499 1.836415
583 1 37.657291 14.865311 20.874773
584 1 8.279893 16.201464 35.213187
585 1 11.895860 5.858879 15.985602
586 1 5.197546 3.893907 5.964795
587 1 18.834394 19.415264 36.914383
588 1 17.497546 10.957502 12.700126
589 1 37.821013 2.886870 10.507906
590 1 21.990786 28.245074 3.365858
591 1 24.574668 24.529510 0.648391
592 1 28.473609 34.894383 6.102573
593 1 18.498715 5.508418 23.522027
594 1 25.193352 29.279854 3.744771
595 1 30.196247 38.063926 16.187781
596 1 35.028277 30.614796 26.767205
597 1 12.508333 24.603760 1.975365
598 1 24.572489 9.199510 30.082731
599 1 25.517980 9.354849 26.251185
600 1 24.335689 12.136649 37.798690
601 1 7.727509 37.692609 18.030285
602 1 14.584363 20.296361 20.731880
603 1 37.239906 16.364299 17.589157
604 1 15.561435 20.364410 37.582203
605 1 9.531817 19.499961 37.401131
606 1 28.965108 3.705685 13.799750
607 1 19.420550 21.281907 19.006842
608 1 28.322017 26.662285 10.796767
609 1 37.580493 36.212083 5.852011
610 1 24.603600 6.083450 17.469453
611 1 0.924642 31.121999 4.661989
612 1 38.497068 4.838327 2.126292
613 1 36.508131 33.361372 20.641448
614 1 21.322262 8.944416 11.482463
615 1 1.957186 2.940352 24.129084
616 1 19.128151 2.376090 32.839518
617 1 24.638813 1.998003 29.206904
618 1 11.245375 3.478881 21.580127
619 1 37.114769 15.375539 13.484089
620 1 15.286966 13.305734 1.917395
621 1 18.924163 0.047320 15.387889
622 1 8.080036 6.282036 22.897705
623 1 20.311255 10.548061 9.561498
624 1 33.460445 14.209261 18.471810
625 1 7.857290 36.892668 32.606694
626 1 31.487674 6.262531 28.385784
627 1 10.902200 7.365729 29.864962
628 1 5.897566 20.557826 13.140725
629 1 17.840822 24.381971 22.310119
630 1 17.628760 37.227225 7.066443
631 1 34.057951 35.525885 29.997018
632 1 26.883526 3.956036 30.368832
633 1 24.525854 20.033707 10.443563
634 1 0.599198 27.928246 31.882449
635 1 5.072930 24.337756 31.233595
636 1 7.912178 20.055441 7.139708
637 1 11.145744 21.415003 31.632220
638 1 32.937984 0.824651 35.328973
639 1 15.620637 21.711643 3.487067
640 1 21.711140 38.109147 1.741952
641 1 38.041380 14.973692 29.225820
642 1 16.009465 35.318544 27.560338
643 1 30.895769 18.552914 18.730766
644 1 23.809569 6.522891 0.436376
645 1 21.057924 30.749552 1.927656
646 1 35.946062 20.418954 29.454256
647 1 2.730229 6.492837 7.326846
648 1 34.830654 23.871558 2.485028
649 1 12.834681 8.840480 12.506431
650 1 20.737678 28.604368 27.063076
651 1 3.033759 35.379569 5.027553
652 1 24.517146 28.009237 15.593117
653 1 0.375494 30.531909 32.410612
654 1 2.877926 3.710519 6.563963
655 1 20.727153 9.452429 27.741632
656 1 9.570810 34.882271 21.297617
657 1 0.805989 33.130262 20.436683
658 1 12.703253 1.654166 14.353026
659 1 17.958749 24.623116 36.951313
660 1 7.884064 14.994020 37.953985
661 1 34.380846 38.188272 20.732862
662 1 31.328593 20.045979 13.296535
663 1 37.808491 23.104274 20.330799
664 1 28.480924 19.422659 12.833548
665 1 14.026359 9.962066 7.074134
666 1 19.190738 27.368095 20.055106
667 1 19.569831 35.059701 30.832381
668 1 27.253679 19.438800 14.899993
669 1 26.365319 1.439806 28.913603
670 1 21.141096 1.884971 34.557898
671 1 33.876852 8.303129 23.639580
672 1 26.955458 10.218538 31.065716
673 1 1.087567 30.521174 9.062545
674 1 0.485313 10.718742 29.641534
675 1 26.057622 37.489863 5.230599
676 1 8.595872 2.861461 23.045038
677 1 14.392285 37.174245 35.903530
678 1 15.457997 12.793179 1.991048
679 1 19.301754 9.854837 4.899653
680 1 9.668333 28.841506 31.106145
681 1 26.058255 28.464898 9.393410
682 1 19.702507 1.224083 10.212583
683 1 19.450953 38.500768 29.994455
684 1 35.354272 4.105808 14.806887
685 1 38.346817 23.646138 33.646061
686 1 27.103068 3.650344 19.976744
687 1 29.064684 28.321808 29.354901
688 1 10.528932 36.090303 8.880812
689 1 19.405239 13.229569 23.054799
690 1 32.052381 16.478535 15.414154
691 1 12.745025 18.318306 0.480367
692 1 0.841133 18.910131 12.337980
693 1 31.702327 4.107107 0.060435
694 1 24.465990 21.755745 24.251113
695 1 24.085467 13.264451 22.501605
696 1 14.773676 5.759882 22.040896
697 1 12.809741 11.199679 8.047444
698 1 0.068626 11.136129 11.714696
699 1 38.005784 26.859178 9.513495
700 1 18.334842 38.364556 1.089326
701 1 28.865264 22.996708 21.728456
702 1 30.946423 2.823896 27.059462
703 1 38.207434 17.959297 35.388536
704 1 5.058430 11.998416 34.507213
705 1 12.567394 21.368105 21.091641
706 1 23.145021 35.545729 13.348800
707 1 22.572862 2.766371 1.820901
708 1 10.724129 10.754725 17.699123
709 1 22.986667 3.302389 26.747010
710 1 10.698624 8.497919 32.667749
711 1 1.632758 14.799949 27.803946
712 1 0.998567 18.449000 9.383286
713 1 33.031741 20.312886 20.692511
714 1 14.134604 10.998522 28.512706
715 1 37.680824 2.667303 3.456418
716 1 20.643477 33.843433 26.326033
717 1 25.052423 27.258188 3.636333
718 1 13.676163 17.673190 5.975062
719 1 14.920593 24.993611 16.097320
720 1 13.355355 21.560762 2.099417
721 1 32.345080 5.034322 23.683669
722 1 11.136161 23.071232 33.800784
723 1 5.371481 16.130135 5.849383
724 1 4.112953 13.475181 8.574517
725 1 18.612196 15.225208 3.222687
726 1 23.171054 8.963356 3.569206
727 1 5.846988 1.765154 5.161286
728 1 31.175433 9.110215 23.594510
729 1 37.393184 17.553533 14.214704
730 1 6.673675 21.243318 15.934278
731 1 37.496515 16.899365 12.795836
