59 1 35.013297 8.730892 35.279350
60 1 8.580307 34.495344 13.583737
61 1 29.325336 25.483097 8.225994
62 1 17.527691 11.919924 11.776065
63 1 27.391669 27.856129 16.313799
64 1 36.087808 7.584946 8.228212
65 1 30.380076 21.650378 34.592234
66 1 37.978848 32.542254 4.422730
67 1 5.576123 39.303053 12.594609
68 1 37.699973 7.435941 16.764941
69 1 37.129620 35.934988 29.195036
70 1 10.105689 3.461666 33.266722
71 1 38.255422 10.945016 14.540769
72 1 26.469001 12.154323 23.182747
73 1 10.631202 18.301163 15.781495
74 1 21.837407 36.909147 17.423666
75 1 36.234969 12.775196 4.936168
76 1 10.687581 6.569783 3.605119
77 1 4.608120 39.408010 27.622722
78 1 26.181450 36.801507 6.220284
79 1 35.327513 13.140791 7.552024
80 1 37.579950 37.421889 18.852267
81 1 35.337785 9.730363 5.092060
82 1 32.331827 13.888225 24.613158
83 1 2.402881 4.581443 25.121394
84 1 31.708006 24.763824 9.213066
85 1 15.906128 8.686097 15.964304
86 1 25.259005 17.996597 16.110207
87 1 30.028829 4.129182 21.801668
88 1 26.385740 30.560384 38.551767
89 1 30.792322 35.651372 1.069350
90 1 36.531116 19.418438 24.764263
91 1 36.349023 34.568688 31.989111
92 1 27.846069 18.246895 34.889559
93 1 31.032668 15.897335 13.448690
94 1 36.390532 34.173867 4.312522
95 1 9.135896 19.381263 37.663373
96 1 34.899140 22.827025 1.879313
97 1 13.429340 15.650368 28.847558
98 1 26.536978 16.135365 33.347037
99 1 8.169590 14.543476 25.091782
100 1 23.639452 9.649570 33.535635
101 1 29.012561 36.127761 31.286785
102 1 16.373604 35.035817 7.706747
103 1 5.608812 40.012105 36.383448
104 1 34.397136 21.501826 25.987712
105 1 18.117393 11.488634 22.966037
106 1 26.332107 7.384418 25.597051
107 1 14.387008 25.322689 21.007065
108 1 26.327256 24.153766 37.830227
109 1 0.405318 8.636666 9.314196
110 1 15.004586 21.434200 39.175325
111 1 9.976405 27.645808 12.765531
112 1 5.373768 3.949476 5.536489
113 1 39.393507 0.365678 32.638405
114 1 25.087082 9.314031 17.154238
115 1 39.350789 7.535190 33.375651
116 1 38.338185 30.690863 26.090030
117 1 19.021420 34.391459 7.868028
118 1 11.986093 36.360336 5.394260
119 1 9.270197 37.214170 10.168908
120 1 39.093651 8.323136 19.807243
121 1 2.098317 31.363500 1.475681
122 1 30.135488 27.491355 2.495436
123 1 9.304158 34.896597 10.000677
124 1 29.433884 25.278388 22.729953
125 1 19.948912 16.124649 33.967729
126 1 17.307045 37.504935 18.088986
127 1 30.005968 34.251075 19.490948
128 1 17.754173 30.536838 39.277777
129 1 9.078108 8.913749 10.989242
130 1 10.976940 25.889098 36.453568
131 1 15.160245 12.478736 27.345582
132 1 0.218835 24.990646 13.794512
133 1 1.111681 20.726926 34.137548
134 1 9.061392 34.730499 5.112191
135 1 10.904429 29.815602 24.315931
136 1 15.663197 30.932756 27.876213
137 1 5.284615 3.047459 18.780442
138 1 8.279912 9.907800 37.374141
139 1 4.412116 18.455848 14.141555
140 1 7.854228 16.294182 37.526982
141 1 15.589251 30.011472 19.645495
142 1 5.124440 20.976867 1.447980
143 1 28.723970 34.095022 9.838060
144 1 9.126611 1.302315 19.840792
145 1 26.102491 1.204181 33.229717
146 1 4.334561 20.807745 9.184749
147 1 12.201920 14.324733 27.004580
148 1 6.744047 39.130231 40.163495
149 1 39.839377 23.720140 16.572555
150 1 24.035948 27.817988 12.436968
151 1 11.986380 15.598126 24.499455
152 1 32.687485 33.774736 19.219101
153 1 2.183358 12.921177 5.289107
154 1 7.034923 23.710479 17.373590
155 1 1.578975 12.146085 28.810990
156 1 20.577778 34.747428 32.754505
157 1 24.821941 21.139839 26.846050
158 1 9.805473 9.750833 37.947207
159 1 38.006759 21.161757 30.736321
160 1 39.101981 1.221871 24.753018
161 1 1.720409 10.723531 40.244359
162 1 24.269275 7.096915 31.444002
163 1 11.404718 3.677624 33.357177
164 1 29.314254 11.048043 15.642823
165 1 33.156578 19.096870 18.973764
166 1 22.191315 33.273234 13.504559
167 1 36.882698 12.135838 37.036035
168 1 31.576960 0.639227 14.939848
169 1 14.189671 11.740579 14.742597
170 1 1.443054 23.699459 13.777241
171 1 24.767098 39.342317 32.738665
172 1 1.995981 5.086278 9.169011
173 1 37.954559 33.016895 25.613259
174 1 25.583326 38.044471 25.603825
175 1 22.640928 30.739292 21.423925
176 1 30.272122 17.375156 39.318133
177 1 28.943147 28.419292 1.596769
178 1 13.926620 34.928557 38.301877
179 1 32.417279 29.916232 23.189546
180 1 4.511290 6.709848 12.479326
181 1 33.277116 9.910746 24.673121
182 1 16.742635 16.919927 38.561867
183 1 23.575514 27.174525 10.649945
184 1 22.934488 39.280999 28.501079
185 1 11.866275 8.318276 36.371578
186 1 22.397921 0.450989 1.034385
187 1 2.355048 23.442333 18.935992
188 1 39.682192 24.182364 35.314834
189 1 31.307960 28.134121 9.453142
190 1 36.231602 40.228806 6.597671
191 1 38.971345 7.662029 5.559710
192 1 21.513372 32.745794 27.254476
193 1 33.250232 24.174283 20.051516
194 1 17.254197 7.312841 38.053420
195 1 5.318782 12.194594 2.336635
196 1 10.783611 9.349080 4.093956
197 1 33.850415 0.870154 27.989055
198 1 7.439543 32.201754 10.292371
199 1 28.903370 24.548884 38.902450
200 1 29.233541 22.009596 30.957965
201 1 4.645566 21.430006 6.542597
202 1 36.682120 39.909388 23.070795
203 1 26.813789 11.597695 24.074567
204 1 21.489841 32.539594 13.606973
205 1 5.184639 32.010662 13.838245
206 1 26.434806 30.405423 16.650222
207 1 13.407412 10.258369 31.784189
208 1 0.132779 17.986284 32.846396
209 1 37.485162 32.188922 1.980183
210 1 36.430021 22.530987 19.094993
211 1 36.968527 34.381126 33.363568
212 1 16.673360 30.658151 11.706545
213 1 7.717302 37.729400 37.322027
214 1 9.336095 9.953148 22.136127
215 1 8.545518 18.817026 7.921340
216 1 0.954666 1.103566 8.152691
217 1 24.193351 22.030133 3.603969
218 1 38.989941 9.873427 14.910955
219 1 14.038628 40.077870 8.408597
220 1 30.851760 32.757562 37.494754
221 1 34.857379 24.429919 11.848733
222 1 8.180717 14.470813 30.999352
223 1 39.650287 37.257447 30.242649
224 1 22.622161 4.539333 15.880356
225 1 13.868631 13.498004 37.813451
226 1 12.680957 14.348667 15.621751
227 1 19.184890 40.022191 29.013567
228 1 16.970070 15.933785 33.404578
229 1 16.088662 38.064453 3.204523
230 1 23.693111 2.494061 30.766975
231 1 26.128027 22.809857 12.503769
232 1 30.867126 9.315614 23.597119
233 1 15.652219 5.890140 19.295246
234 1 7.325546 8.708246 33.453590
235 1 32.051467 33.702879 24.329848
236 1 3.018045 17.709618 20.467833
237 1 22.165358 25.173009 31.519176
238 1 37.765394 6.360562 15.095465
239 1 6.940196 9.967100 7.193470
240 1 27.104009 29.012227 36.003144
241 1 5.524664 31.816960 29.515227
242 1 10.007288 37.010735 8.004541
243 1 8.268797 34.338856 11.972406
244 1 28.770563 9.347649 16.979023
245 1 1.349145 24.563131 14.351972
246 1 38.792774 36.880106 11.884888
247 1 23.571203 2.756243 25.158259
248 1 15.504763 10.276328 6.172857
249 1 3.777494 1.590556 5.221531
250 1 15.208617 17.940291 39.159563
251 1 11.257628 2.433297 9.670417
252 1 39.621710 16.560151 12.770331
253 1 19.456763 24.459289 39.089326
254 1 29.696142 26.372362 36.373079
255 1 31.836908 17.502115 38.098331
256 1 40.263332 11.512526 23.074596
257 1 17.635944 29.297862 1.337818
258 1 2.548714 38.513845 8.027614
259 1 21.208799 21.938423 33.269348
260 1 10.279175 30.609376 4.803138
261 1 22.229875 33.411820 26.321341
262 1 8.108570 30.755788 9.386214
263 1 11.937523 16.940856 17.932577
264 1 33.032566 1.680883 22.268221
265 1 6.224363 20.770492 3.895481
266 1 20.240534 33.996623 33.327079
267 1 39.494887 16.262920 29.073913
268 1 20.647020 7.452597 7.903103
269 1 30.880215 3.414168 21.712332
270 1 16.182182 8.010862 34.403298
271 1 16.032530 36.500664 20.323884
272 1 34.646578 36.741049 38.450264
273 1 28.925212 27.610035 34.071682
274 1 34.203508 13.020069 38.648544
275 1 8.405602 2.592777 28.618082
276 1 32.955337 22.370773 39.279857
277 1 27.834122 1.679909 21.764389
278 1 38.759933 19.717696 28.986774
279 1 6.176075 28.342959 19.253634
280 1 3.192619 34.025723 21.558465
281 1 17.019500 7.575589 25.896082
282 1 15.367946 30.607815 30.301766
283 1 0.390362 31.265097 9.634947
284 1 14.587386 12.389720 31.846253
285 1 16.487635 8.407477 4.278251
286 1 38.573934 34.464371 29.602403
287 1 17.610746 8.436500 30.580203
288 1 16.062969 33.174469 36.662523
289 1 32.487842 29.551062 26.770509
290 1 9.083842 31.223217 14.005195
291 1 28.830674 36.494573 35.306005
292 1 24.944781 18.990398 35.592643
293 1 34.088125 34.414043 8.890402
294 1 14.639060 9.001255 36.063620
295 1 20.777245 16.699409 39.343590
296 1 39.315830 24.908537 7.812669
297 1 22.263417 27.032189 22.064393
298 1 30.851081 33.180199 0.307337
299 1 10.661161 6.499134 37.140662
300 1 12.858508 34.946832 28.816746
301 1 29.562425 18.116652 4.694862
302 1 10.044909 29.200980 33.359776
303 1 11.486293 26.641728 24.070379
304 1 29.896847 6.909125 14.954538
305 1 37.835414 35.187981 34.847027
306 1 21.614824 22.025916 30.422156
307 1 31.570351 16.554010 10.651211
308 1 31.959072 19.325617 37.460526
309 1 28.454452 26.708226 6.687063
310 1 38.004600 8.412704 23.923346
311 1 29.400963 11.656472 17.650031
312 1 4.607864 27.118280 0.340161
313 1 20.193327 16.178091 2.520332
314 1 24.055396 18.748320 38.168839
315 1 33.560541 17.379733 15.689647
316 1 21.144070 30.005787 36.327329
317 1 33.155869 24.766865 3.543553
318 1 21.988381 38.095462 35.254475
319 1 20.616603 33.157868 4.098285
320 1 34.174536 12.526721 30.531127
321 1 23.435699 14.803601 29.564884
322 1 25.950811 9.843048 7.188203
323 1 16.239131 27.765374 10.743462
324 1 3.715693 0.420132 31.211242
325 1 3.469189 36.178167 15.569390
326 1 34.316065 6.251318 5.512478
327 1 1.876448 11.910107 29.405367
328 1 6.084336 20.033996 1.742126
329 1 11.824068 0.877795 24.812104
330 1 15.030532 10.966454 10.423666
331 1 5.721220 19.515228 23.396425
332 1 22.046410 23.534454 16.706998
333 1 10.959129 8.000390 6.796183
334 1 25.124851 7.039395 29.640356
335 1 30.438159 11.423357 3.910963
336 1 20.078902 28.549061 26.168781
337 1 19.157389 1.135820 19.560658
338 1 5.221932 31.148844 26.248965
339 1 4.794957 31.143567 9.866240
340 1 28.622356 34.991157 35.951851
341 1 34.797361 18.106416 11.431312
342 1 39.880696 7.118948 10.444286
343 1 14.399128 34.342849 11.241464
344 1 35.311092 8.936517 20.491887
345 1 36.443910 29.388888 9.033597
346 1 16.386641 28.945410 33.940847
347 1 7.033070 39.464280 36.414086
348 1 15.609603 15.266137 37.260114
349 1 2.173936 20.056651 4.092022
350 1 30.200282 29.028989 36.861337
351 1 9.635428 8.691838 7.298973
352 1 1.902569 37.400584 11.453605
353 1 31.719503 38.387814 0.002826
354 1 3.154073 17.139209 1.786271
355 1 30.965494 4.534129 1.679171
356 1 29.949749 35.532234 32.584312
357 1 21.122323 5.581844 22.420925
358 1 26.906723 31.686761 26.261057
359 1 32.931008 18.000592 32.354972
360 1 16.402998 13.602070 0.359909
361 1 37.515689 0.957113 4.988785
362 1 2.556705 37.221681 2.892435
363 1 22.530699 8.316695 36.533370
364 1 30.855501 0.553694 12.468624
365 1 12.481638 36.894455 22.134236
366 1 33.123697 13.630396 29.768187
367 1 19.743503 1.195502 21.772634
368 1 34.463754 22.293787 33.060518
369 1 20.913885 22.926965 31.384398
370 1 23.092653 32.744950 35.249685
371 1 39.784880 38.825151 34.726272
372 1 26.072857 14.589670 17.289961
373 1 38.496047 31.488090 20.610501
374 1 10.296362 7.875106 34.001897
375 1 37.253263 24.234635 7.107091
376 1 17.204592 37.737850 17.062742
377 1 20.627377 23.503891 9.649104
378 1 31.241843 19.627099 29.436690
379 1 24.688539 16.935907 25.599830
380 1 21.117607 16.440189 37.007418
381 1 11.852188 38.203311 39.121018
382 1 23.642448 29.080351 10.146903
383 1 18.992007 16.661881 10.313328
384 1 3.321769 20.107871 19.544030
385 1 13.553045 25.441802 16.712537
386 1 18.649664 16.335830 34.862742
387 1 32.114765 37.401851 0.739047
388 1 31.047107 37.931640 21.222795
389 1 1.642917 4.340465 26.813762
390 1 12.662330 25.813915 2.223661
391 1 38.920809 31.756121 12.592511
392 1 21.482740 36.435992 23.657056
393 1 23.910671 37.303733 20.407859
394 1 24.445316 30.303264 4.979783
395 1 31.514412 16.782830 32.100159
396 1 13.837167 2.063757 7.801130
397 1 27.508736 25.609094 2.735118
398 1 25.108347 21.303640 34.184930
399 1 24.132908 30.291701 23.257049
400 1 13.853935 4.133722 22.188810
401 1 4.183776 1.897359 35.767351
402 1 36.144145 11.600480 25.934994
403 1 15.906427 35.888168 1.591805
404 1 21.615942 17.082353 39.642807
405 1 18.047936 36.408899 23.420822
406 1 20.420713 29.247723 3.846964
407 1 36.953694 10.774895 13.629529
408 1 21.747328 20.768367 40.164456
409 1 24.131879 8.236728 2.124955
410 1 18.985882 21.606902 22.087839
411 1 15.414248 14.489794 24.032649
412 1 8.738030 35.138708 16.514059
413 1 16.543897 36.862259 24.433535
414 1 0.223979 24.186971 39.293967
415 1 29.929171 18.604834 9.713862
416 1 30.568608 23.632937 0.054365
417 1 18.044866 39.756514 23.502944
418 1 34.100776 32.844647 29.719125
419 1 12.124156 35.696869 31.930064
420 1 13.488208 12.588974 17.999125
421 1 2.206942 9.549535 16.413225
422 1 3.601938 1.327983 17.307375
423 1 25.903075 22.384286 30.372258
424 1 22.657228 33.013344 38.460158
425 1 25.339545 1.518297 2.382528
426 1 13.057748 27.536182 10.965304
427 1 35.971127 23.544098 35.887391
428 1 27.277783 28.269781 2.283385
429 1 34.714442 40.203290 29.512369
430 1 1.530362 33.703417 14.073677
431 1 34.178131 27.566124 5.894499
432 1 5.900559 2.512235 11.617233
433 1 32.951437 24.312237 4.025101
434 1 15.286138 1.085112 22.603991
435 1 22.873782 28.037014 26.612464
436 1 8.540787 39.891253 11.214014
437 1 9.353421 15.140056 28.552060
438 1 36.363898 11.906328 1.459329
439 1 14.870973 36.470604 6.365935
440 1 39.508861 31.780765 36.795468
441 1 29.727320 39.815739 39.986212
442 1 10.253822 5.499634 28.983533
443 1 34.253805 8.849773 11.156308
444 1 33.164238 1.315986 34.906217
445 1 37.763680 7.348704 0.164343
446 1 38.470201 8.390945 29.765734
447 1 39.553946 36.322467 22.905233
448 1 11.847578 2.995484 5.511209
449 1 37.215077 33.888374 12.167976
450 1 25.825103 0.747962 39.330852
451 1 27.690589 18.921394 17.219755
452 1 38.444058 10.379408 19.913598
453 1 29.530932 17.490422 35.027842
454 1 38.852231 30.141329 30.282578
455 1 22.758104 38.422884 24.094283
456 1 3.959942 32.122238 32.816565
457 1 39.852646 4.175876 12.054815
458 1 30.342948 39.390987 23.835701
459 1 36.015820 11.814160 13.411882
460 1 21.067998 16.951499 27.237287
461 1 15.666525 6.815434 30.176128
462 1 16.411277 25.267972 22.743333
463 1 1.958879 33.211654 29.751372
464 1 3.152024 24.473040 13.424392
465 1 33.081615 11.236177 22.197251
466 1 23.303165 19.733250 24.795139
467 1 7.992839 38.857686 19.425070
468 1 21.333825 20.252536 28.969320
469 1 30.710143 21.588142 20.861703
470 1 38.541188 14.706560 40.142132
471 1 18.197504 0.759002 3.769455
472 1 5.040209 3.734819 11.969868
473 1 26.010063 35.968660 18.995683
474 1 2.012179 32.744059 27.106526
475 1 37.390463 0.118519 24.354942
476 1 24.458142 23.389446 8.719247
477 1 12.066883 25.141804 9.859792
478 1 35.048227 28.714817 8.602275
479 1 35.287697 13.590580 9.831141
480 1 8.217752 37.021852 8.321335
481 1 22.053431 0.200864 12.948240
482 1 16.649209 32.194156 9.385130
483 1 2.280125 31.892155 39.976957
484 1 24.175533 29.695844 15.478951
485 1 8.747026 36.677244 32.889774
486 1 35.404996 34.066054 20.886357
487 1 13.929071 2.487842 3.626212
488 1 31.506802 25.007915 6.794575
489 1 6.192951 8.947937 38.744299
490 1 26.504624 39.989227 40.053401
491 1 27.519435 7.016825 19.018627
492 1 29.417312 11.063828 2.757807
493 1 10.223983 35.772320 7.775276
494 1 36.407452 12.013915 2.165148
495 1 23.740050 24.003350 10.652383
496 1 31.903899 2.667074 22.179142
497 1 26.621749 15.389641 24.542040
498 1 20.516483 21.189999 38.850571
499 1 28.412097 16.376036 10.899231
500 1 30.367915 16.505299 31.036750
501 1 17.600596 19.245326 2.815131
502 1 5.681985 22.952027 36.516267
503 1 10.726497 35.779167 28.633581
504 1 18.980049 27.326328 34.324067
505 1 24.007139 0.942035 7.672922
506 1 8.936123 3.660795 5.398217
507 1 13.612075 3.190118 14.579130
508 1 15.400859 17.506694 18.265486
509 1 26.838806 26.973407 30.230770
510 1 24.813305 32.296875 3.887771
511 1 37.451049 10.327401 23.041101
512 1 20.080932 28.281011 24.134252
513 1 13.831338 36.562404 5.226614
514 1 21.642377 16.140061 37.517808
515 1 25.860270 24.941488 18.178064
516 1 39.096816 8.637246 11.939078
517 1 13.469467 30.273754 0.735283
518 1 33.276511 2.966221 17.160451
519 1 24.289678 9.892603 39.724458
520 1 25.379905 17.925654 35.560554
521 1 27.937757 21.380690 25.237489
522 1 39.552306 16.675856 1.394475
523 1 16.659571 23.049205 27.983842
524 1 18.868491 6.469201 32.743811
525 1 20.891657 14.721391 6.545330
526 1 35.954711 7.525275 32.417434
527 1 3.551057 22.774507 4.554514
528 1 39.526719 18.687836 36.541880
529 1 15.481151 5.598612 16.853515
530 1 10.502506 36.912153 33.626470
531 1 9.539336 20.891063 7.162303
532 1 37.815076 6.525383 37.709609
533 1 19.875585 16.712207 5.690007
534 1 12.982258 21.807079 22.067906
535 1 18.485714 27.299309 28.262146
536 1 26.717602 3.732232 18.520824
537 1 20.665515 0.219526 36.997400
538 1 5.783548 39.605414 26.428769
539 1 23.140198 25.519069 1.546579
540 1 19.640216 1.336701 30.063674
541 1 10.591351 10.773256 36.542626
542 1 7.118722 3.268569 35.544481
543 1 21.219988 25.543543 25.932577
544 1 33.771333 38.500306 38.955545
545 1 33.709505 4.803102 22.303052
546 1 31.206398 27.299024 27.193147
547 1 23.140446 16.707943 2.629190
548 1 39.365455 20.659288 12.987123
549 1 30.473922 28.449163 16.747394
550 1 16.119616 37.789351 13.998384
551 1 13.952885 7.313152 19.274264
552 1 21.834446 27.825701 30.235659
553 1 31.199996 8.827362 24.445326
554 1 22.399654 34.574406 17.877780
555 1 34.509376 40.263353 0.531856
556 1 27.252804 12.100293 1.182236
557 1 8.176358 19.980641 25.781652
558 1 23.444065 7.984050 21.108927
559 1 37.916377 5.766144 35.351444
560 1 38.302174 22.175111 32.509727
561 1 35.529883 24.697038 35.267312
562 1 10.614317 16.226887 24.644224
563 1 3.029803 0.421776 15.831681
564 1 20.910870 15.789935 35.619339
565 1 39.026038 13.166404 2.931253
566 1 13.471048 19.247556 17.312823
567 1 3.913384 1.455625 15.106264
568 1 17.386023 22.629825 23.335690
569 1 11.560328 23.006765 13.070370
570 1 36.223832 1.989553 3.171451
571 1 20.424422 20.335178 34.949838
572 1 13.664445 24.166762 20.322075
573 1 0.394199 36.484303 1.186901
574 1 7.703582 17.314801 14.931736
575 1 33.386510 38.482016 33.383048
576 1 20.992786 8.785668 29.398786
577 1 4.886308 6.506962 28.048538
578 1 6.216437 6.234017 7.346995
579 1 25.229452 16.321896 14.484158
580 1 1.996684 28.465546 31.144749
581 1 7.942301 27.261686 7.971602
582 1 28.921698 22.579859 27.669068
583 1 10.311658 14.866357 5.524784
584 1 14.763029 39.148851 11.582823
585 1 26.988082 6.878438 34.191393
586 1 15.367057 33.146870 26.638083
587 1 15.236313 36.183363 31.061953
588 1 37.261372 17.724161 17.918551
589 1 15.531593 28.954376 22.890973
590 1 10.876227 23.929646 4.188214
591 1 24.407721 15.880819 23.464084
592 1 3.358835 7.235017 12.344378
593 1 27.442264 26.799887 28.700374
594 1 36.240614 34.934848 6.948641
595 1 20.509064 17.539034 40.153619
596 1 4.619233 36.387284 21.846342
597 1 31.146266 40.219575 4.809494
598 1 30.021528 17.163083 25.942674
599 1 40.224039 39.280768 27.273344
600 1 6.506081 18.966137 15.628529
601 1 32.845096 37.793621 18.374118
602 1 39.611452 23.069085 17.066326
603 1 21.150934 30.576101 23.041136
604 1 26.394189 36.520604 31.659426
605 1 33.248376 33.141434 30.561897
606 1 35.220092 15.638735 26.818369
607 1 26.491183 7.282123 34.916273
608 1 8.380441 19.149238 17.568724
609 1 6.343717 29.515312 24.761646
610 1 30.012355 5.392912 39.939969
611 1 27.809087 24.429640 0.359402
612 1 20.087974 27.089986 31.851706
613 1 10.517989 1.630447 33.667796
614 1 18.640580 38.291537 4.657373
615 1 38.770621 29.527440 14.096683
616 1 6.701926 27.594995 10.617089
617 1 7.509281 27.364440 8.866151
618 1 34.719580 4.742820 1.756205
619 1 8.579713 39.760593 19.106675
620 1 24.606486 9.676836 35.757362
621 1 32.415696 24.722399 21.380350
622 1 28.365533 4.539700 27.599905
623 1 20.328494 8.995765 26.381394
624 1 21.455199 33.339827 39.848063
625 1 21.897552 18.108336 26.486262
626 1 26.653949 30.455520 4.437317
627 1 30.906909 0.353670 24.634736
628 1 17.854673 11.255280 33.435031
629 1 1.849833 17.899723 8.746507
630 1 36.615865 11.372389 32.238107
631 1 36.120060 35.950121 5.050381
632 1 34.534848 9.481302 22.833878
633 1 1.719316 18.189396 7.306534
634 1 0.148694 0.412252 19.722806
635 1 27.848006 17.728833 34.669131
636 1 0.127913 29.284980 5.352772
637 1 38.006789 25.388317 31.916360
638 1 24.182256 17.009642 10.004476
639 1 16.153336 13.086727 12.130270
640 1 9.805372 5.622592 3.641866
641 1 16.290882 0.421043 19.001383
642 1 34.186784 2.377969 23.670539
643 1 15.887762 2.191878 18.884813
644 1 11.898910 26.590401 27.811488
645 1 29.872544 2.378456 18.752451
646 1 20.443226 13.668347 9.879678
647 1 11.739468 30.608283 11.914487
648 1 20.876151 23.399304 13.384648
649 1 0.126506 15.254534 7.699661
650 1 7.497374 39.808762 20.374106
651 1 17.170900 24.107038 29.024994
652 1 12.274766 10.745942 23.767801
653 1 9.301230 28.641437 7.022544
654 1 15.977241 29.048943 2.164372
655 1 12.571519 27.505452 28.101035
656 1 7.438339 2.968670 1.985694
657 1 25.290022 26.954605 3.804825
658 1 2.231305 35.595989 11.524329
659 1 29.915066 14.116088 34.337486
660 1 7.758236 1.708639 35.599966
661 1 29.475146 0.547806 25.567073
662 1 20.392577 32.539189 13.325337
663 1 8.894291 12.412757 4.232992
664 1 33.936449 22.209962 30.244040
665 1 27.998241 2.515931 18.078432
666 1 31.632270 39.172687 18.562403
667 1 24.205171 10.737185 1.098225
668 1 5.443826 39.332488 12.492122
669 1 13.872856 7.791886 30.431634
670 1 26.418653 8.036737 27.945494
671 1 18.751040 10.068551 36.302144
672 1 24.857821 19.687865 2.621142
673 1 14.048591 35.828530 3.096198
674 1 3.978774 14.307365 13.817485
675 1 28.209964 27.678722 5.867744
676 1 12.201432 27.365776 10.688884
677 1 37.117804 25.074042 8.953760
678 1 24.221556 26.178973 9.429588
679 1 25.000558 39.525300 12.594107
680 1 25.634268 22.898695 26.547745
681 1 31.443396 6.458125 23.352237
682 1 4.001216 1.985751 13.200696
683 1 4.390276 21.361312 13.789566
684 1 31.106316 13.638142 3.964343
685 1 26.224675 14.941990 4.464471
686 1 9.854443 10.068619 37.204080
687 1 24.811219 39.916305 27.014912
688 1 12.073614 1.045422 7.622067
689 1 5.901052 16.827935 8.388056
690 1 3.696166 11.588835 35.585948
691 1 10.134113 32.527839 5.592026
692 1 27.351134 36.855867 23.662547
693 1 27.626181 36.863128 36.658503
694 1 25.032269 7.879469 30.266374
695 1 26.028484 3.756097 0.322292
696 1 23.585788 14.705907 27.393427
697 1 30.600554 39.017150 18.156362
698 1 0.174756 38.867787 36.478013
699 1 12.293037 23.403697 37.909615
700 1 39.345697 8.299728 39.847342
701 1 23.866914 38.878301 30.130962
702 1 36.235027 39.867981 2.527207
703 1 4.506429 32.260715 28.956534
704 1 23.382857 37.632253 11.157048
705 1 15.900692 3.295118 8.799038
706 1 23.176660 2.595035 38.605562
707 1 6.286519 16.603039 32.748418
708 1 18.964223 22.447747 32.374710
709 1 22.397974 5.134846 20.475258
710 1 24.743384 5.237398 10.900633
711 1 21.297443 15.306116 27.422779
712 1 28.824023 29.482973 35.765205
713 1 28.223578 12.610177 8.506705
714 1 28.582613 19.683534 26.227337
715 1 13.114041 0.945723 14.137173
716 1 7.489316 16.135937 0.887330
717 1 33.717528 2.611723 11.925488
718 1 7.246902 6.094343 37.632702
719 1 34.357270 12.248097 4.521288
720 1 5.843499 25.596473 36.755895
721 1 11.664921 35.417203 3.896357
722 1 36.655291 25.506864 7.671584
723 1 16.438867 6.830369 0.295971
724 1 23.689525 17.753603 8.659902
725 1 11.080184 0.687920 17.487346
726 1 35.431503 17.521087 3.920457
727 1 13.667395 11.676857 33.295320
728 1 23.924914 24.119619 4.872796
729 1 22.381695 37.947741 10.443292
730 1 21.480948 18.732765 30.554432
731 1 9.724017 20.063927 32.376782
