210 1 33.986364 24.691493 31.579456
211 1 7.253926 3.598089 24.194813
212 1 26.581703 4.862563 10.588284
213 1 28.301772 6.451925 13.795674
214 1 22.483348 21.418435 11.523853
215 1 1.037067 16.528715 8.974378
216 1 24.697717 24.275982 25.621247
217 1 4.637061 20.814178 19.103644
218 1 13.555555 13.664969 22.100799
219 1 4.096934 19.667116 3.064156
220 1 32.640857 6.522440 0.899318
221 1 12.923692 2.854384 33.294450
222 1 26.986227 2.807284 26.202298
223 1 24.454882 21.541463 7.752658
224 1 25.164810 15.307992 9.418981
225 1 5.228880 28.448700 2.287868
226 1 0.792846 6.352428 3.231407
227 1 26.850920 11.636693 9.595759
228 1 8.939839 19.789110 5.306453
229 1 20.584916 30.359413 11.101910
230 1 0.111704 18.314784 5.067712
231 1 7.420556 7.674963 3.941320
232 1 24.542229 0.856955 33.522330
233 1 10.345077 16.236218 12.771335
234 1 19.124609 16.440296 16.220392
235 1 2.497069 2.681034 20.720906
236 1 4.158754 18.920486 2.740323
237 1 30.720722 27.390675 31.972546
238 1 25.932313 18.680287 12.128608
239 1 27.192475 8.388445 6.756058
240 1 28.807063 34.152436 2.346692
241 1 19.331845 17.733335 22.660172
242 1 23.206449 12.679443 0.565398
243 1 12.546698 29.598429 14.535528
244 1 30.176520 26.370471 0.125330
245 1 28.806852 5.246156 3.324382
246 1 17.773667 26.936671 13.377330
247 1 17.068891 11.250213 14.504754
248 1 8.059915 7.109167 8.442095
249 1 16.738893 13.046326 8.041952
250 1 32.898476 10.723144 26.630811
251 1 13.770964 27.570041 18.443173
252 1 29.121339 0.740836 30.549561
253 1 10.313510 21.800187 28.175489
254 1 5.431578 29.192013 30.834086
255 1 3.471701 1.611127 20.126312
256 1 22.917900 4.310463 11.070093
257 1 8.273772 18.952679 28.132516
258 1 32.077456 27.495486 10.346754
259 1 14.006026 3.789511 2.415531
260 1 0.364008 0.598705 21.262303
261 1 19.487469 2.360607 34.407367
262 1 0.435852 2.706707 33.043761
263 1 19.654151 29.845586 20.510031
264 1 22.372322 7.049258 1.652420
265 1 4.486246 7.517322 18.586398
266 1 11.511251 30.841879 13.456499
267 1 29.684959 5.521642 32.576849
268 1 16.799945 0.192698 20.246313
269 1 6.642359 6.046163 31.817187
270 1 2.952225 22.101012 33.270212
271 1 18.849048 4.667545 25.639360
272 1 30.684069 2.580219 15.574863
273 1 1.039276 5.887833 14.372627
274 1 24.123475 27.976213 9.088834
275 1 32.589492 24.878071 3.856971
276 1 5.539275 31.794872 24.469908
277 1 27.991647 17.304835 15.965491
278 1 27.443641 32.150169 8.528997
279 1 23.923166 24.375765 31.966309
280 1 9.851702 1.037149 11.050760
281 1 0.466825 9.339618 30.078337
282 1 26.288331 33.491351 3.401265
283 1 34.250560 19.507966 16.338183
284 1 0.943166 8.241929 24.358934
285 1 7.437330 25.179535 21.872080
286 1 5.432066 27.963948 9.613260
287 1 16.360523 23.750700 6.476550
288 1 23.069978 17.957900 26.091886
289 1 24.221588 34.442624 34.372890
290 1 2.128782 7.344217 7.710126
291 1 24.055484 10.106744 16.829657
292 1 29.343837 28.948388 2.261146
293 1 2.725600 8.094257 10.701084
294 1 17.467751 16.794840 12.060074
295 1 7.873251 25.810407 5.299916
296 1 5.811574 27.132134 5.518836
297 1 27.611343 29.239117 7.026398
298 1 11.114695 20.168205 23.879057
299 1 3.656958 26.451123 28.315850
300 1 24.107976 17.159816 12.850923
301 1 2.013486 9.494224 14.205089
302 1 31.262260 29.500862 21.504932
303 1 26.512964 32.951333 23.558278
304 1 6.912101 5.876311 26.747843
305 1 3.664829 33.065021 7.172912
306 1 19.376875 7.920697 21.783490
307 1 20.236101 8.277989 31.493616
308 1 14.198487 19.213216 13.855207
309 1 20.860403 15.682060 25.617418
310 1 28.740715 25.979271 18.782619
311 1 11.459212 11.137269 26.917987
312 1 1.109220 2.201746 1.582745
313 1 24.778857 2.278266 2.858783
314 1 23.866403 19.897147 9.895211
315 1 15.908378 18.187848 34.286028
316 1 3.006152 24.399691 16.501020
317 1 2.293787 18.356940 21.673888
318 1 23.702767 22.134306 14.117427
319 1 13.490695 31.080919 16.212149
320 1 33.177939 18.647039 27.988268
321 1 3.963313 22.740661 26.462240
322 1 20.475572 2.301558 9.444290
323 1 5.865625 28.632991 13.020047
324 1 4.774365 20.761502 10.789020
325 1 29.193784 32.399848 32.087794
326 1 30.647742 27.613199 24.585132
327 1 15.578679 31.283941 15.359984
328 1 24.072895 33.130803 24.277878
329 1 6.385215 18.152467 3.530050
330 1 8.237023 13.992028 30.170047
331 1 5.101499 16.591107 23.513822
332 1 29.110668 25.687041 26.232190
333 1 14.957205 19.224178 33.587112
334 1 8.663496 9.376964 2.590991
335 1 14.949874 28.463166 16.963527
336 1 13.299418 0.451112 12.232134
337 1 6.690369 9.018370 22.187239
338 1 28.557697 3.897253 17.453630
339 1 26.697910 16.469909 10.875070
340 1 8.695472 2.880299 0.989600
341 1 12.737078 18.490850 8.132781
342 1 6.845950 30.341917 32.660871
343 1 25.174546 16.999054 31.691207
344 1 12.276938 0.199020 17.750998
345 1 19.072935 25.131873 27.070287
346 1 33.427235 20.844112 0.136208
347 1 18.137211 22.308703 22.425253
348 1 17.693147 18.613085 11.307501
349 1 29.201391 30.958107 31.991206
350 1 15.443633 20.221235 23.402109
351 1 19.764048 29.991261 16.046855
352 1 9.092402 33.728313 2.313746
353 1 4.667666 32.638604 14.982795
354 1 5.395994 20.195693 30.710458
355 1 1.541255 12.541029 31.918045
356 1 34.410700 17.182612 11.935519
357 1 30.649007 0.451158 30.950587
358 1 8.307749 8.759195 24.819145
359 1 33.719239 14.132774 9.523561
360 1 12.719711 19.210278 4.448627
361 1 20.046114 1.870548 25.246865
362 1 29.250332 18.454370 28.226298
363 1 27.868234 30.576807 3.212547
364 1 14.911636 24.056376 23.090472
365 1 25.127879 22.686348 25.243803
366 1 8.979886 2.421777 19.873472
367 1 8.758451 14.563662 24.670458
368 1 0.248056 14.463841 22.036482
369 1 13.979629 24.530504 34.047413
370 1 9.414083 7.921939 16.917455
371 1 21.762453 27.694399 4.370227
372 1 10.421096 23.084733 8.157305
373 1 12.953986 30.127859 5.538181
374 1 13.338324 8.468514 32.448697
375 1 12.080196 13.480789 28.302598
376 1 9.631857 11.139821 12.133248
377 1 10.243162 16.693572 19.222146
378 1 14.246841 24.847610 26.380238
379 1 26.573414 8.038516 16.672398
380 1 16.116625 16.625130 9.236992
381 1 22.392063 16.773886 9.892597
382 1 7.559208 20.142930 20.892200
383 1 25.382709 12.087619 22.925965
384 1 24.708919 13.558668 7.903651
385 1 19.950914 25.885431 20.477582
386 1 11.172100 20.278233 31.898374
387 1 9.498859 15.517313 9.924103
388 1 13.075897 4.808016 22.489760
389 1 17.667803 4.891750 30.948861
390 1 2.837881 33.130263 14.889857
391 1 15.343305 25.034973 32.560447
392 1 29.234332 7.171218 20.621805
393 1 12.624285 7.093419 2.441728
394 1 4.184065 17.929934 2.250301
395 1 5.800153 7.711098 14.723095
396 1 20.291836 31.456217 1.754725
397 1 12.879281 15.237818 2.861621
398 1 11.175571 3.408353 6.575846
399 1 0.656947 8.350362 5.490563
400 1 34.235562 18.686685 26.186791
401 1 13.211154 3.765126 30.275141
402 1 4.642574 34.198185 29.164900
403 1 11.396095 27.575844 4.399240
404 1 26.586477 17.716002 13.001283
405 1 6.209687 23.075262 19.649158
406 1 28.327236 4.719598 8.782919
407 1 16.424652 10.673578 29.066060
408 1 11.391067 23.702259 27.023586
409 1 26.240872 34.455491 31.698209
410 1 16.390089 3.244206 28.289695
411 1 6.747675 28.232698 9.330925
412 1 23.787962 11.379962 7.506973
413 1 5.000153 4.622725 26.763093
414 1 12.567828 15.632865 20.840744
415 1 5.896654 9.547830 24.187922
416 1 2.245519 12.863109 11.386108
417 1 2.521720 14.348473 5.104301
418 1 21.427974 0.629450 25.637117
419 1 16.819684 15.762664 27.363106
420 1 33.824676 31.484993 19.394651
421 1 8.920166 10.854604 11.387700
422 1 0.827238 1.048350 13.476903
423 1 27.392879 30.539373 30.377872
424 1 8.229435 20.392755 14.711308
425 1 16.128089 30.703684 14.350723
426 1 5.295274 31.862910 22.259237
427 1 14.004390 6.566273 31.403292
428 1 5.590084 9.149786 23.418038
429 1 22.580506 12.900480 11.849427
430 1 12.813981 15.450206 22.370713
431 1 19.157904 11.680341 16.726803
432 1 33.240004 3.052095 24.110536
433 1 25.647700 33.839744 18.374008
434 1 7.847925 21.518984 21.724145
435 1 14.886982 32.031423 5.333397
436 1 11.506693 28.539942 8.515055
437 1 12.442906 7.423147 22.068047
438 1 10.981465 30.908382 21.655086
439 1 33.895119 4.527694 27.033689
440 1 31.560399 27.241804 20.272117
441 1 8.912264 16.894589 4.134146
442 1 23.489257 19.067430 5.188521
443 1 16.362810 15.494053 24.508983
444 1 17.479902 8.604636 8.570812
445 1 9.084685 27.958108 17.158162
446 1 0.261466 6.428258 33.157968
447 1 24.381991 1.291135 8.231322
448 1 6.302583 17.608455 20.365708
449 1 1.352186 22.576238 31.339148
450 1 6.275412 15.862954 13.740071
451 1 6.350597 14.158472 24.142961
452 1 5.742889 13.674719 3.301558
453 1 15.326576 28.090750 29.097149
454 1 11.539107 33.037335 19.096153
455 1 9.226231 12.115814 2.128046
456 1 2.193933 11.315787 25.605920
457 1 7.895396 19.138120 24.246454
458 1 0.640241 16.747865 17.548976
459 1 19.258274 6.774291 33.568925
460 1 14.563494 6.991033 11.715968
461 1 4.075805 33.349099 11.443886
462 1 10.030721 3.327317 12.089186
463 1 2.383213 13.803919 29.364704
464 1 27.096538 5.302940 14.770317
465 1 27.532545 21.665446 25.810822
466 1 24.431537 25.062620 20.064641
467 1 1.444645 5.460378 21.170507
468 1 26.652308 31.906731 0.492811
469 1 15.177256 33.498433 1.286903
470 1 9.573824 25.949167 23.125816
471 1 28.295994 11.905920 9.008445
472 1 28.745821 33.561927 24.060880
473 1 0.574726 11.979556 26.619612
474 1 13.628666 0.657470 3.019783
475 1 23.697377 31.384971 5.242704
476 1 10.602964 5.432728 4.452664
477 1 33.352396 32.208331 1.810064
478 1 0.067294 5.820007 22.136290
479 1 5.335673 25.346923 1.291981
480 1 30.839362 18.848054 0.354087
481 1 28.057872 23.602339 19.683963
482 1 6.503437 15.304280 4.822390
483 1 19.868411 21.348398 9.186485
484 1 11.683733 9.456847 12.626384
485 1 0.453900 13.744362 5.896829
486 1 14.196469 24.043048 21.181712
487 1 17.872739 13.904350 23.925176
488 1 26.181333 18.641665 21.169877
489 1 24.989091 5.925824 13.721417
490 1 23.892906 31.368559 10.703797
491 1 14.677180 1.685483 6.125748
492 1 32.181540 1.116764 32.103925
493 1 17.039372 32.760185 2.373775
494 1 10.586163 6.772028 15.838335
495 1 18.556900 2.442601 33.833639
496 1 27.543575 5.953893 32.188861
497 1 19.671886 29.840001 13.473807
498 1 29.166094 14.215906 25.957780
499 1 3.271529 4.042946 5.633711
500 1 16.134869 17.170252 1.871188
501 1 13.765745 6.728516 29.921727
502 1 24.331960 5.831187 4.554200
503 1 33.769974 17.233321 12.887895
504 1 1.092550 27.043464 27.758450
505 1 29.250071 14.716320 18.753326
506 1 29.926719 5.328675 17.000482
507 1 20.406266 28.186671 2.653527
508 1 15.551279 20.886793 32.162114
509 1 14.394343 23.184151 17.585036
510 1 8.192371 3.585973 18.462092
511 1 16.619569 4.451015 7.013803
512 1 26.815108 6.690660 11.080611
513 1 10.998722 29.936648 18.821784
514 1 24.349067 31.713072 20.412051
515 1 1.110041 12.190736 14.473649
516 1 28.998464 1.064939 15.883419
517 1 4.790447 5.626248 12.204496
518 1 31.047232 30.316944 14.725649
519 1 4.649725 17.092648 23.550266
520 1 26.840123 28.348815 16.499598
521 1 1.003099 4.270591 1.138749
522 1 34.077626 26.826511 8.601071
523 1 15.036724 29.778095 28.129498
524 1 16.969309 8.971490 21.302808
525 1 15.743221 15.373975 19.319967
526 1 11.362080 26.712164 26.932197
527 1 18.843039 25.154758 9.951514
528 1 21.551756 19.102075 18.382745
529 1 22.630404 21.567307 30.123440
530 1 11.671405 11.766546 17.650784
531 1 11.286759 33.176637 31.897055
532 1 1.049694 8.616907 20.889762
533 1 28.550507 6.620782 33.406265
534 1 6.057561 10.103483 33.163889
535 1 15.889867 30.271319 5.047628
536 1 24.139677 21.793940 18.432608
537 1 15.010693 10.322883 0.547426
538 1 22.102774 14.698190 14.409786
539 1 1.851775 3.342034 18.264851
540 1 0.491407 27.605065 3.149629
541 1 6.103136 17.760414 26.092100
542 1 19.710496 5.913183 31.014080
543 1 9.628102 27.813979 19.942286
544 1 24.639644 12.342254 31.881625
545 1 16.942553 29.948024 27.262383
546 1 10.231128 3.385500 16.767140
547 1 2.718480 1.892060 32.944093
548 1 4.216374 25.380550 14.257909
549 1 5.510007 13.709480 20.087647
550 1 5.580440 19.642555 33.910027
551 1 12.511531 15.572202 23.202540
552 1 0.745064 24.932782 25.277195
553 1 13.482105 1.955183 13.404220
554 1 7.312116 11.852025 29.619449
555 1 17.218543 32.481445 31.207572
556 1 30.528148 8.197499 12.374810
557 1 7.223007 11.031936 32.480718
558 1 15.005038 12.330476 26.395907
559 1 32.885616 18.553551 26.296865
560 1 10.946821 19.239902 25.069998
561 1 12.838866 2.194451 31.566439
562 1 15.289303 17.791369 1.312621
563 1 3.165074 14.610150 1.829503
564 1 25.792228 8.207591 28.852270
565 1 1.630919 31.823772 24.722190
566 1 24.383374 16.931042 13.083124
567 1 10.502097 3.416388 18.782291
568 1 28.554907 33.696232 26.712652
569 1 7.118303 4.766432 34.412925
570 1 11.233772 14.905922 22.089764
571 1 26.999509 24.633395 16.056263
572 1 1.735811 2.289162 17.142109
573 1 29.126364 17.147250 18.681629
574 1 31.407157 14.500772 33.169573
575 1 29.162783 26.850098 11.688462
576 1 15.584805 28.967171 27.459149
577 1 13.678533 8.151366 6.621413
578 1 14.611368 31.680807 26.026931
579 1 22.987237 8.566532 16.072232
580 1 1.898261 31.859028 26.288023
581 1 18.666063 9.721941 29.783599
582 1 26.316060 3.762598 20.452043
583 1 10.080857 14.720067 5.161049
584 1 29.624963 7.185239 34.195945
585 1 17.375191 32.634225 22.884984
586 1 14.382309 2.105087 13.238827
587 1 6.288246 6.278524 14.486963
588 1 11.465735 6.323590 3.240626
589 1 30.560090 12.470411 20.784370
590 1 25.329508 4.367330 22.327415
591 1 19.211783 4.595008 1.943284
592 1 16.879133 30.183318 20.172581
593 1 8.816041 25.371993 29.653132
594 1 18.991925 3.912645 16.820310
595 1 31.654550 12.857405 20.861748
596 1 26.323330 20.319052 15.350550
597 1 20.782913 22.292670 29.849180
598 1 25.633410 17.253829 8.888155
599 1 20.757320 17.036148 31.221447
600 1 10.403917 5.363230 33.986639
601 1 18.127126 6.597214 25.699972
602 1 7.247454 13.931539 6.347978
603 1 10.122528 23.592262 19.704329
604 1 18.619622 12.342065 10.680080
605 1 20.773039 26.573044 19.616878
606 1 25.545752 5.945939 1.614996
607 1 19.136443 29.764123 14.465528
608 1 20.160871 18.770137 15.546313
609 1 21.913245 24.686321 1.349807
610 1 7.947212 1.956472 17.644692
611 1 14.774024 19.970834 23.770933
612 1 26.858707 23.119971 30.684195
613 1 20.930014 24.828181 16.519033
614 1 1.720950 14.995803 34.271856
615 1 18.132887 19.559996 26.470803
616 1 34.042699 25.233821 5.944475
617 1 10.928399 11.468456 13.274764
618 1 28.988972 9.408613 17.073761
619 1 3.312264 11.303875 1.656003
620 1 23.732307 23.434907 19.109332
621 1 26.011620 24.156793 25.949341
622 1 24.725945 7.960577 20.897940
623 1 17.437805 12.245259 33.592934
624 1 29.103800 26.629804 26.313548
625 1 33.355504 24.101230 27.332073
626 1 6.101131 30.048119 12.522753
627 1 25.086448 32.903907 6.000301
628 1 33.937959 17.421042 14.672670
629 1 14.652343 18.824942 13.319609
630 1 12.736029 4.314886 20.990750
631 1 16.313924 1.506881 18.502472
632 1 9.994284 31.210207 29.358547
633 1 2.687530 33.720158 26.353739
634 1 24.452980 31.804127 22.460379
635 1 25.179681 14.510627 17.847159
636 1 25.695483 20.323678 16.047617
637 1 19.890589 31.833568 9.507454
638 1 11.568364 26.401969 13.735667
639 1 7.940622 27.101091 16.202013
640 1 12.363142 26.980517 5.715972
641 1 9.839307 5.360973 6.114572
642 1 12.702755 23.996455 23.659496
643 1 33.509438 4.004231 16.638473
644 1 14.316971 6.423125 14.163862
645 1 26.816168 27.367861 29.917573
646 1 21.485839 23.251767 17.916904
647 1 32.385135 33.415003 26.846304
648 1 21.473605 27.283508 7.446764
649 1 6.791650 24.907729 31.620970
650 1 13.969314 34.173827 1.331246
651 1 27.932753 30.710735 26.771579
652 1 29.908438 24.515443 29.601051
653 1 0.751857 22.106773 8.299508
654 1 1.492244 27.393427 23.811729
655 1 0.692904 3.176553 27.468377
656 1 4.606077 1.828450 23.470726
657 1 3.282698 25.196005 9.829326
658 1 20.858601 22.663195 28.590669
659 1 7.906573 0.472463 26.545262
660 1 29.130072 11.100956 7.515571
661 1 17.883352 29.041724 3.569891
662 1 33.261124 4.205380 27.416719
663 1 3.136006 33.612584 1.336181
664 1 3.364867 28.998320 20.503418
665 1 11.968678 3.781100 18.098465
666 1 0.437077 23.327722 6.380176
667 1 27.002218 28.751372 6.408285
668 1 33.826816 30.838953 29.719982
669 1 33.764048 27.870093 12.951752
670 1 23.626500 7.862645 15.035818
671 1 5.850732 25.933508 14.152990
672 1 31.120500 19.434847 21.275265
673 1 9.833572 24.172875 18.892061
674 1 17.870266 12.333656 4.918362
675 1 26.815759 0.001301 20.091926
676 1 6.574330 31.148461 32.053061
677 1 14.895144 12.243260 30.482235
678 1 27.545855 16.222183 26.418793
679 1 31.292485 17.250290 11.131327
680 1 7.838136 22.864873 19.500762
681 1 15.700313 6.326097 1.063828
682 1 17.046041 5.288001 25.642216
683 1 17.026904 0.154961 6.536257
684 1 34.105814 18.507248 0.283189
685 1 13.282979 13.857322 27.143102
686 1 31.480304 25.114996 14.961690
687 1 18.849640 12.381191 22.276767
688 1 23.822890 26.841157 11.016786
689 1 11.869868 17.437408 5.361659
690 1 16.526400 25.020225 24.308799
691 1 8.632214 8.536964 22.115956
692 1 13.781420 15.321555 9.637207
693 1 3.337358 5.113334 4.705539
694 1 13.226534 28.106089 25.522610
695 1 34.239090 13.930162 4.586483
696 1 30.244430 0.641255 4.752593
697 1 15.881132 30.487720 21.236923
698 1 5.131677 23.074337 26.929009
699 1 29.265765 10.235319 9.497690
700 1 27.322955 26.857419 1.308026
701 1 13.715842 17.212832 13.265701
702 1 4.480966 32.428255 25.607808
703 1 10.620391 9.349548 0.774480
704 1 10.918094 26.503961 34.390359
705 1 25.203719 28.825483 27.940775
706 1 23.073723 27.476971 14.155191
707 1 28.586293 20.632510 4.996974
708 1 21.516245 30.953465 27.592756
709 1 18.361797 14.204264 25.930358
710 1 16.675173 20.838374 28.463652
711 1 13.715638 10.802645 9.397730
712 1 9.723453 26.087424 4.496038
713 1 19.797116 29.306398 14.913251
714 1 22.261550 28.527483 6.777087
715 1 7.578747 5.596440 13.307396
716 1 30.486346 4.379320 7.924082
717 1 1.690705 31.064513 21.080711
718 1 1.139805 9.443127 24.721113
719 1 27.856740 27.058656 17.476681
720 1 18.286927 10.608492 22.423614
721 1 3.672774 23.727442 23.902266
722 1 17.662210 2.685014 0.411486
723 1 1.082492 25.834096 6.318298
724 1 3.892480 31.842061 20.835531
725 1 5.005462 25.970008 32.024349
726 1 32.373122 3.935274 14.667488
727 1 4.022233 20.929934 15.300327
728 1 9.819868 2.924026 6.370115
729 1 8.090421 32.108038 13.452050
730 1 4.668913 31.250413 10.043599
731 1 18.422789 1.639633 25.725649
