233 1 16.212484 16.251427 10.025815
234 1 25.300378 5.141270 11.643349
235 1 24.479141 12.129547 19.135493
236 1 8.604435 2.396002 18.322134
237 1 24.764650 7.202020 17.757925
238 1 27.977835 29.881541 3.239493
239 1 22.721550 5.623180 4.573296
240 1 20.829665 25.209554 4.810256
241 1 26.166653 24.325824 0.658042
242 1 6.597938 31.685024 12.565583
243 1 21.013332 21.656376 11.619588
244 1 19.914336 18.070144 5.016065
245 1 3.043417 22.444161 18.561365
246 1 9.164900 14.203411 16.406696
247 1 11.039382 4.963349 16.453417
248 1 31.195178 26.070265 28.538637
249 1 16.137872 20.363101 32.490021
250 1 3.813185 19.610924 25.044431
251 1 27.977171 4.338525 7.594165
252 1 17.581678 17.290530 19.726748
253 1 15.830717 15.296954 12.722683
254 1 6.957429 10.589685 1.836046
255 1 29.714930 22.969780 21.732529
256 1 6.476286 23.245494 22.490576
257 1 5.753089 26.112833 9.298187
258 1 4.427769 4.790560 27.155438
259 1 7.895973 5.046815 26.822077
260 1 31.240566 18.987554 0.263742
261 1 12.387132 13.803319 20.411582
262 1 5.871352 23.051112 23.061956
263 1 18.822401 5.091366 23.212745
264 1 27.769727 23.686147 5.361858
265 1 5.551624 32.253623 19.325002
266 1 0.191045 29.826887 5.964933
267 1 20.739398 8.899239 19.640224
268 1 19.707805 17.962146 22.969481
269 1 14.696279 25.276944 19.958695
270 1 14.637521 26.965070 11.581918
271 1 13.343859 20.878054 8.349762
272 1 25.026378 20.151930 30.406921
273 1 20.284242 3.295219 17.615455
274 1 22.949433 4.777418 2.855381
275 1 30.420337 8.284752 3.477756
276 1 18.065230 8.663314 1.626634
277 1 4.172596 6.296156 13.313846
278 1 31.868633 23.931971 0.989313
279 1 17.876878 5.314968 18.580206
280 1 21.970651 18.647981 26.214879
281 1 4.213631 16.581534 14.204503
282 1 9.841091 3.465060 3.452263
283 1 1.761758 18.521643 21.929314
284 1 0.081987 0.481774 32.233379
285 1 8.982243 25.816077 31.173518
286 1 4.898096 21.736585 2.289407
287 1 12.855636 30.907739 18.394579
288 1 21.358386 2.446940 30.605020
289 1 6.688360 7.850770 7.498231
290 1 6.973093 16.295538 20.488705
291 1 1.152862 8.811786 6.763810
292 1 17.309960 17.289147 10.479636
293 1 27.904653 30.525963 11.141629
294 1 5.582238 32.425302 29.585750
295 1 1.720603 10.807121 7.827969
296 1 20.924870 22.351078 15.988362
297 1 3.303969 25.453112 3.259996
298 1 1.652134 18.865422 17.696532
299 1 20.820970 15.747950 0.118351
300 1 16.759891 4.066139 5.553066
301 1 24.372079 11.082493 18.516471
302 1 25.640771 23.834643 5.310434
303 1 22.623737 3.825404 5.016718
304 1 15.216730 7.153199 13.468504
305 1 15.733313 25.544677 0.555867
306 1 17.207739 21.421371 14.479588
307 1 23.478212 1.501655 28.025857
308 1 16.994596 8.583776 2.710279
309 1 18.502683 1.743587 3.984963
310 1 28.333888 6.415199 15.624779
311 1 28.551250 3.405121 27.675660
312 1 22.229345 5.654702 21.789695
313 1 0.498323 5.410360 28.867539
314 1 2.199629 9.532747 14.343667
315 1 27.376931 28.116847 12.091377
316 1 25.016021 9.293900 29.913853
317 1 21.637694 22.738335 4.068732
318 1 10.029496 31.752573 1.381329
319 1 15.192920 1.520105 6.951519
320 1 4.944481 22.554138 18.732089
321 1 11.973117 8.775909 17.202211
322 1 28.963838 15.376326 22.931214
323 1 16.835905 24.898572 17.413126
324 1 28.290074 4.675296 9.783165
325 1 26.997126 3.697202 16.347771
326 1 30.451301 28.387233 9.864412
327 1 21.333463 2.737748 4.699848
328 1 25.245233 25.474166 10.863636
329 1 3.879067 4.430890 23.689055
330 1 5.413529 6.221454 1.787462
331 1 13.166291 19.217708 21.665551
332 1 24.740253 1.795373 29.085071
333 1 26.470855 1.431773 20.407345
334 1 25.693248 4.183751 27.162960
335 1 20.289611 19.750539 13.756140
336 1 12.137523 18.599234 12.167331
337 1 9.373368 12.491223 12.408462
338 1 1.253221 27.206959 1.222874
339 1 7.711487 30.971365 24.023000
340 1 8.524223 30.516468 8.881268
341 1 15.578814 32.065530 31.848192
342 1 12.876738 10.531248 24.993006
343 1 24.823381 8.585839 7.499535
344 1 30.731779 25.205926 25.604213
345 1 26.819693 22.342490 5.874103
346 1 25.559472 5.019651 5.359481
347 1 3.118835 23.266606 6.081820
348 1 29.095267 32.287503 23.871994
349 1 30.596543 25.620516 18.792384
350 1 12.948546 10.744829 26.946055
351 1 3.103560 4.894728 8.649375
352 1 26.570437 12.803998 18.461712
353 1 12.254521 23.067992 31.437605
354 1 12.357504 4.741491 17.014289
355 1 10.544001 14.487691 27.274600
356 1 8.231440 32.538385 25.756400
357 1 20.995944 27.523123 24.260051
358 1 17.793322 6.215908 12.733789
359 1 17.245541 31.781002 2.357324
360 1 5.764092 24.685707 0.790409
361 1 2.984516 17.720862 3.664487
362 1 7.501906 2.727336 20.235759
363 1 23.418531 31.084835 3.341738
364 1 14.953929 15.986839 22.508036
365 1 7.542770 28.506883 14.274700
366 1 27.552127 30.505646 30.815965
367 1 20.699036 21.130011 26.489960
368 1 8.313428 31.078382 6.361244
369 1 16.971251 1.632754 31.209169
370 1 17.426118 7.903492 21.268102
371 1 7.914432 20.471386 24.821499
372 1 7.316822 12.716968 0.443578
373 1 27.496844 10.780658 4.622614
374 1 16.865588 13.213433 12.529904
375 1 21.958765 4.209159 31.181306
376 1 11.389726 18.533716 20.395506
377 1 25.653937 17.039739 2.660677
378 1 20.561991 16.387921 26.915650
379 1 7.791653 32.309004 26.117963
380 1 17.674460 31.204015 28.428430
381 1 8.594181 8.508175 10.278519
382 1 14.031458 0.349442 9.035332
383 1 10.694400 26.302126 20.330370
384 1 20.497560 12.107616 23.533090
385 1 1.663230 11.427935 23.478286
386 1 13.002896 24.051600 15.295222
387 1 24.558637 26.482532 21.018978
388 1 7.721322 7.743438 9.251842
389 1 14.735037 30.071155 25.032712
390 1 14.486970 22.352018 0.543982
391 1 23.669983 10.036415 27.202356
392 1 5.375469 19.191779 18.774548
393 1 22.606838 11.088456 15.157297
394 1 11.263659 1.083150 0.926655
395 1 12.090365 1.923383 7.434381
396 1 18.908824 14.001239 30.186130
397 1 16.364396 12.807440 16.337516
398 1 26.026041 2.786502 29.182131
399 1 21.273652 7.102277 26.678575
400 1 27.783263 12.939208 28.208369
401 1 13.502633 21.740642 16.244691
402 1 26.167512 0.453261 25.855165
403 1 32.350928 25.300881 5.501530
404 1 13.153772 0.433945 26.950457
405 1 8.575930 15.750069 6.864192
406 1 10.800697 28.006566 12.318659
407 1 19.807212 11.275558 32.067880
408 1 29.189719 9.635650 11.277651
409 1 20.158911 24.621767 22.164644
410 1 25.462749 17.918249 0.103442
411 1 9.842464 9.336092 6.069369
412 1 4.752325 0.370231 3.566704
413 1 19.162983 7.743206 2.280088
414 1 0.705573 15.648231 15.243440
415 1 22.610555 2.913041 6.511375
416 1 21.115893 15.575963 16.232059
417 1 10.070897 13.951672 29.681524
418 1 10.770681 29.407125 9.951616
419 1 6.422837 12.491934 8.563729
420 1 9.587134 7.791684 23.680526
421 1 18.087455 21.732859 0.914405
422 1 17.677649 9.583199 26.086244
423 1 1.788964 3.225015 29.515260
424 1 18.189375 11.928962 20.460729
425 1 22.007675 28.995505 11.238280
426 1 23.151146 30.898387 29.084823
427 1 16.069115 22.822771 9.375782
428 1 30.642906 19.433100 15.787307
429 1 3.279505 0.088916 7.674899
430 1 11.192883 0.874799 5.612429
431 1 13.453329 17.694463 29.875473
432 1 5.434500 30.893863 15.974345
433 1 19.649906 15.324496 9.651407
434 1 13.473639 16.325561 0.089946
435 1 31.687731 17.848719 26.395927
436 1 10.008350 20.678773 17.632481
437 1 12.759526 30.799611 2.450062
438 1 23.183814 3.494955 2.921193
439 1 14.191966 12.029901 4.004176
440 1 12.880226 9.929019 24.125045
441 1 19.285052 10.870596 1.297142
442 1 0.043159 11.608308 8.404767
443 1 19.318656 10.825277 31.820382
444 1 8.527583 5.763500 7.942947
445 1 19.644281 3.875312 21.625170
446 1 25.626194 1.915395 29.678124
447 1 4.871565 10.211647 26.743250
448 1 19.259612 8.872909 30.256812
449 1 11.917981 24.250616 20.941465
450 1 31.419046 16.320599 1.705018
451 1 22.032478 31.666076 25.931634
452 1 13.519338 3.583694 10.061075
453 1 15.011870 8.129624 12.765178
454 1 1.448632 3.357708 19.421182
455 1 30.577459 28.713038 25.090738
456 1 18.636940 8.775260 8.758071
457 1 11.684404 9.192812 2.299632
458 1 15.944657 29.608899 6.757315
459 1 17.428167 5.413898 6.475454
460 1 14.321353 18.021971 17.645244
461 1 7.209995 9.904886 2.778865
462 1 29.126721 7.989385 14.231708
463 1 24.950353 19.687321 12.641979
464 1 3.094542 19.087145 32.168696
465 1 8.688752 5.828123 26.634807
466 1 17.768491 4.101010 1.944875
467 1 24.832818 14.347683 28.345808
468 1 16.049717 28.680362 0.653754
469 1 16.448802 12.702403 20.043250
470 1 29.712684 26.219621 14.451024
471 1 11.468449 15.527769 12.262712
472 1 32.074428 9.884002 22.438798
473 1 13.077069 1.444529 4.885204
474 1 19.895861 14.733031 4.885440
475 1 11.903067 3.883178 26.207225
476 1 17.331367 31.709720 10.438764
477 1 27.197093 5.533695 2.024371
478 1 3.105662 32.067980 30.340014
479 1 9.491273 3.741205 21.663904
480 1 24.905016 12.927619 7.096316
481 1 31.426084 15.525760 22.803921
482 1 11.685386 5.270902 26.884171
483 1 11.913248 7.124645 10.284972
484 1 28.823322 26.102434 5.052822
485 1 26.886483 5.487201 16.549023
486 1 25.637227 27.153492 2.859797
487 1 15.187943 0.863030 24.252455
488 1 4.514519 6.685576 7.780853
489 1 1.753552 10.144663 28.185614
490 1 7.397807 25.238825 8.334522
491 1 23.157408 18.863542 29.234166
492 1 5.585168 5.914878 28.169511
493 1 8.402917 6.511823 23.313214
494 1 16.090045 22.942833 21.753732
495 1 6.383355 12.344882 0.829772
496 1 5.232159 10.573194 18.756341
497 1 27.195584 14.573181 5.515299
498 1 23.370824 7.824725 10.633923
499 1 1.329307 8.903912 27.445516
500 1 16.625792 10.466453 21.062572
501 1 15.086974 21.256040 2.593263
502 1 20.673129 8.293057 13.797806
503 1 27.142686 6.696482 26.925570
504 1 30.118262 17.160593 24.527309
505 1 13.687028 16.790868 2.377258
506 1 27.580838 31.685776 28.534538
507 1 9.221833 27.009934 3.897283
508 1 21.449036 24.470558 6.465351
509 1 2.696217 19.466747 28.478237
510 1 24.877330 7.451819 8.413075
511 1 6.339939 26.620974 2.077667
512 1 31.061584 23.182485 2.913981
513 1 30.924217 30.938420 30.671167
514 1 6.059072 16.863218 6.741406
515 1 31.564291 26.589187 14.161327
516 1 1.614708 16.933255 22.784331
517 1 23.494073 18.879758 6.418783
518 1 7.774246 25.821000 28.007950
519 1 13.050936 31.019674 3.038229
520 1 15.896986 19.818211 9.086001
521 1 13.352903 1.957312 32.140475
522 1 23.525847 18.855509 10.122558
523 1 5.104791 13.250903 31.278738
524 1 8.677098 10.508635 19.775594
525 1 18.077247 5.448856 24.837655
526 1 6.130786 16.344412 5.122385
527 1 22.697278 11.074316 26.124106
528 1 25.294975 24.221446 10.356505
529 1 20.486547 30.073323 10.051140
530 1 10.478760 17.396218 28.199804
531 1 16.463673 26.891677 8.782785
532 1 7.818519 6.359787 10.049038
533 1 21.042150 6.848492 14.765136
534 1 18.461477 7.671909 10.258864
535 1 3.649141 14.923465 21.845833
536 1 5.232066 1.244161 30.563631
537 1 17.363345 23.737617 19.769436
538 1 31.153630 20.066238 4.462040
539 1 30.859699 0.817797 21.039944
540 1 10.585823 12.225337 14.489724
541 1 3.334398 13.700317 4.492367
542 1 8.016273 25.051484 15.668532
543 1 22.655852 13.859205 19.078637
544 1 27.184609 24.097683 5.751088
545 1 29.326473 17.408681 1.093206
546 1 32.134843 15.523528 6.541933
547 1 12.511158 7.323194 29.553230
548 1 4.392790 3.524657 12.681899
549 1 8.480554 25.035200 23.216057
550 1 9.691623 8.374843 9.901022
551 1 16.176875 13.065642 13.799701
552 1 0.652849 13.736287 9.585587
553 1 31.554191 0.115782 26.995304
554 1 7.177006 6.965128 22.608545
555 1 17.519862 13.484266 14.531920
556 1 29.967017 22.936920 6.139184
557 1 21.485663 26.663920 18.718629
558 1 11.832178 22.364102 29.002137
559 1 19.603976 4.376360 14.085994
560 1 3.804184 13.042939 7.375853
561 1 25.497085 20.228114 29.994034
562 1 26.478650 7.758835 29.811892
563 1 11.791692 17.079155 20.647443
564 1 30.220035 16.478543 32.395668
565 1 15.879363 3.821021 27.013882
566 1 9.461075 31.620641 28.973959
567 1 28.177628 24.395073 14.896256
568 1 10.851518 13.404392 17.370044
569 1 0.167680 5.509582 14.823670
570 1 27.477269 26.220880 5.878280
571 1 28.745864 14.608459 18.675146
572 1 28.821031 16.445947 17.889073
573 1 11.986299 7.318435 17.175664
574 1 2.915496 24.939491 29.609328
575 1 4.807036 2.660298 1.032787
576 1 21.282855 6.204474 9.089955
577 1 22.530011 11.070665 9.691114
578 1 6.081188 31.763115 21.409870
579 1 3.820463 10.354894 14.365415
580 1 7.971714 3.163965 7.154598
581 1 12.805534 4.878766 1.347819
582 1 17.955048 24.438612 28.470592
583 1 25.014720 5.998662 16.834040
584 1 10.763710 1.890874 28.385655
585 1 8.658016 13.002569 22.743291
586 1 22.485560 15.242386 28.135976
587 1 32.463405 7.857419 1.462653
588 1 32.266291 3.204864 32.520121
589 1 23.297006 28.327002 18.513199
590 1 1.281184 1.267161 19.359426
591 1 20.375701 16.098965 23.036802
592 1 27.456070 18.911802 17.067662
593 1 26.435336 8.532862 15.997526
594 1 7.152000 28.338559 20.567370
595 1 32.266990 2.122206 30.345959
596 1 13.378523 17.910799 20.565855
597 1 22.773641 28.155270 11.089634
598 1 12.211104 12.014886 27.219700
599 1 8.967463 29.570864 32.117056
600 1 9.370431 16.703645 9.334914
601 1 24.323100 6.526127 3.135026
602 1 8.669809 0.666687 21.971541
603 1 22.847156 8.936566 21.880457
604 1 9.017493 32.000348 18.926009
605 1 20.148845 15.868967 8.628631
606 1 6.030598 19.083047 7.964913
607 1 10.518609 26.735248 14.817570
608 1 19.210455 32.453050 13.861638
609 1 29.947412 9.725383 25.385308
610 1 5.620322 5.675544 26.237634
611 1 14.990714 29.265167 7.799945
612 1 11.806782 1.709520 7.382817
613 1 7.775940 19.781760 14.568158
614 1 12.477266 6.964434 19.020616
615 1 20.317461 18.362137 9.630077
616 1 3.289097 15.154040 19.718447
617 1 19.317986 13.934630 6.546595
618 1 15.414958 30.740643 19.676748
619 1 25.038697 1.442435 14.524350
620 1 20.111390 7.688629 7.050725
621 1 30.762418 22.112634 19.487210
622 1 5.550296 3.854438 25.431108
623 1 14.054684 30.257468 12.599085
624 1 20.523715 26.771375 31.461188
625 1 6.376504 11.811841 23.960352
626 1 17.191137 12.248899 18.674599
627 1 17.702957 29.784804 17.520075
628 1 12.936433 0.862795 21.245237
629 1 5.975632 11.728077 27.783518
630 1 16.549033 11.272343 10.584286
631 1 12.507977 11.848808 18.107001
632 1 30.285591 25.369922 24.473949
633 1 27.496793 15.921224 23.018719
634 1 28.277245 21.839827 21.443288
635 1 25.982971 26.674500 32.471438
636 1 13.873358 29.367196 16.735725
637 1 31.439557 28.646330 20.483121
638 1 9.935020 11.708388 5.188695
639 1 23.698665 29.700270 7.051486
640 1 24.479001 24.451852 15.290764
641 1 8.745291 23.499965 9.355908
642 1 25.096658 21.607647 14.813690
643 1 10.451688 26.216077 23.177758
644 1 10.129087 1.819323 10.685206
645 1 26.945694 3.056334 24.308362
646 1 23.038692 28.213831 7.945516
647 1 10.177264 25.622779 11.546210
648 1 30.694019 25.461425 2.539166
649 1 16.495666 30.416117 20.099797
650 1 1.626667 30.070649 19.869570
651 1 12.686213 1.843361 16.111070
652 1 9.700299 28.208860 27.541425
653 1 18.908185 21.036888 6.458757
654 1 12.937569 7.938735 30.348207
655 1 16.586676 31.212948 2.089239
656 1 22.445816 12.385000 9.150358
657 1 20.524242 8.563673 21.405360
658 1 31.962717 6.002952 31.173999
659 1 19.832097 14.656032 15.027087
660 1 17.119866 28.549087 25.708861
661 1 11.133855 18.968291 12.428795
662 1 1.615760 11.213103 31.534275
663 1 32.362393 9.935638 28.118957
664 1 0.733035 5.792502 15.427191
665 1 9.058119 27.417602 22.108926
666 1 5.299209 32.332509 0.817257
667 1 13.871340 14.216679 11.213225
668 1 29.663242 18.340320 17.454328
669 1 7.046426 8.083875 8.315223
670 1 19.059400 0.357930 12.511172
671 1 11.967127 0.333190 30.826867
672 1 9.156730 30.448742 20.290857
673 1 14.468436 12.279000 5.666415
674 1 25.111334 5.369225 16.265540
675 1 7.316922 20.059925 14.865826
676 1 11.744822 2.996032 24.099858
677 1 5.148219 11.384883 17.838343
678 1 20.024744 13.009242 20.416431
679 1 30.068012 29.133928 28.273996
680 1 29.063818 15.641688 17.360295
681 1 27.208451 20.652137 30.072583
682 1 20.223912 4.549723 26.481567
683 1 21.349398 10.014211 1.589433
684 1 5.718135 27.982418 29.690936
685 1 14.496030 23.022521 25.224868
686 1 20.095965 8.521774 19.570138
687 1 20.669913 2.963981 0.725688
688 1 29.973422 17.561033 0.736423
689 1 30.602735 24.732458 10.777782
690 1 29.157593 15.196178 12.665020
691 1 13.992597 2.157586 22.750128
692 1 29.701739 8.126140 28.728352
693 1 7.123842 5.389458 18.983188
694 1 13.812658 3.148772 13.341337
695 1 21.797748 22.785679 18.394372
696 1 9.296514 32.030308 28.175105
697 1 27.208743 22.252949 4.799154
698 1 4.313962 8.989366 10.049347
699 1 10.406079 6.886759 12.086718
700 1 26.841589 20.327185 4.137901
701 1 4.758695 6.148524 25.286247
702 1 9.548543 8.942136 1.678729
703 1 1.777366 11.596197 8.512272
704 1 23.511822 15.723722 6.955816
705 1 24.242261 1.961809 5.214812
706 1 9.028446 26.279962 6.167797
707 1 14.464312 1.502849 5.399937
708 1 21.111666 2.732957 0.289070
709 1 6.571380 2.155755 5.151502
710 1 29.782790 8.037206 2.462500
711 1 10.099158 27.067633 1.804628
712 1 26.825584 32.507478 5.829822
713 1 7.597132 1.572243 2.112379
714 1 3.639988 26.578334 10.262914
715 1 0.834906 22.751876 25.580835
716 1 21.112523 26.249417 13.768888
717 1 7.525728 6.656918 22.002247
718 1 24.239799 0.149758 7.833684
719 1 32.123208 5.107834 16.401731
720 1 19.652126 5.269978 13.580379
721 1 3.442386 5.771716 23.010802
722 1 20.436757 19.904212 27.747358
723 1 28.452349 19.299343 14.834721
724 1 21.632339 21.688843 28.885998
725 1 19.391936 31.486644 3.025124
726 1 6.400575 22.141921 8.430669
727 1 20.372902 28.376762 27.611956
728 1 28.615837 5.727782 2.990632
729 1 20.381376 0.508193 1.898496
730 1 10.300150 1.762956 3.589929
731 1 25.791552 24.549242 14.100112
