160 1 23.650964 13.620533 14.192312
161 1 6.023441 16.076367 13.397145
162 1 12.816466 30.665726 24.991799
163 1 23.488577 10.793989 22.935874
164 1 23.738930 2.573212 13.968070
165 1 18.248312 3.830724 27.986459
166 1 18.492230 16.832634 14.652962
167 1 27.623456 32.573784 20.732771
168 1 6.268221 8.732449 15.431166
169 1 31.342282 10.154227 1.720587
170 1 5.157048 15.816815 4.171323
171 1 1.262536 28.194140 24.284680
172 1 29.267064 16.720430 12.891507
173 1 10.607588 19.420217 14.807409
174 1 5.777860 15.819415 31.912442
175 1 32.615904 7.728867 14.894540
176 1 17.739168 16.992424 9.534171
177 1 19.599978 19.469310 5.752801
178 1 31.283206 25.021514 16.232226
179 1 28.285709 21.055537 31.085694
180 1 3.976684 32.516259 10.760992
181 1 19.461256 26.417517 15.437492
182 1 16.985826 32.959494 13.320749
183 1 11.359435 10.112060 24.006478
184 1 32.100085 17.141728 0.255811
185 1 2.129658 31.151267 25.225426
186 1 24.023369 9.953163 25.805752
187 1 29.041055 20.480545 10.012502
188 1 32.775926 4.818016 16.358890
189 1 5.213982 21.442026 8.348041
190 1 27.598596 31.165837 22.154241
191 1 24.776122 7.496324 19.578490
192 1 10.913750 0.310680 7.231430
193 1 7.352597 17.489865 1.424519
194 1 30.384596 25.378837 13.129234
195 1 3.666893 32.033352 0.533301
196 1 32.583013 8.649831 7.299926
197 1 3.071121 2.202792 6.469617
198 1 4.393587 9.176905 32.469427
199 1 25.908004 11.774643 31.539553
200 1 14.716241 12.196641 16.686894
201 1 3.974274 2.923321 2.902484
202 1 22.287175 6.504744 30.118518
203 1 16.766141 29.619728 31.566305
204 1 23.925040 21.819693 22.744025
205 1 31.869277 32.691255 26.735808
206 1 23.354885 10.426762 16.886087
207 1 19.190994 27.373065 15.348102
208 1 31.321384 19.170064 18.462317
209 1 0.637264 30.457520 27.528771
210 1 7.176375 10.724028 22.288627
211 1 4.103140 27.741449 31.990444
212 1 14.133070 26.933440 28.801142
213 1 7.386521 30.289589 18.001438
214 1 10.406979 22.441117 25.813642
215 1 19.211411 9.734425 10.072174
216 1 10.000729 5.103571 20.132385
217 1 14.303079 22.669563 23.855522
218 1 22.652291 27.851123 21.384731
219 1 27.877308 0.009487 11.835196
220 1 31.816625 24.132826 5.888993
221 1 3.158267 26.137840 12.865274
222 1 19.248342 19.047489 18.035551
223 1 29.265321 30.460107 27.088243
224 1 11.497486 32.534103 11.922555
225 1 13.507562 23.630540 20.281858
226 1 13.197147 27.373760 29.604775
227 1 18.775727 28.810828 15.031266
228 1 26.968684 9.043774 17.925466
229 1 16.352749 27.318360 25.092059
230 1 9.246615 9.787251 21.085905
231 1 6.540591 22.328639 14.364716
232 1 18.385335 8.577701 5.528642
233 1 29.047646 24.228356 2.787885
234 1 12.505509 29.732744 7.092838
235 1 18.487098 27.110875 2.295495
236 1 2.289784 17.938147 17.987811
237 1 6.152119 24.770451 0.213713
238 1 6.011187 22.455281 6.976430
239 1 17.983053 4.592430 32.429561
240 1 32.235998 17.630863 27.147100
241 1 25.273738 12.324997 17.755182
242 1 2.943975 31.648069 10.794593
243 1 26.557075 21.376933 13.172217
244 1 24.681214 31.106630 21.039380
245 1 16.504997 17.740750 5.917031
246 1 4.293678 31.628562 30.317731
247 1 2.009731 17.045416 17.148611
248 1 11.349472 26.594088 2.766294
249 1 13.333345 3.166469 7.143276
250 1 29.208212 10.070014 18.385974
251 1 7.256114 26.344973 23.373728
252 1 11.399179 1.960064 20.632901
253 1 9.630603 10.892523 14.565417
254 1 13.598717 22.667186 26.574781
255 1 20.939907 20.347071 32.073603
256 1 12.979100 12.393706 17.958419
257 1 21.127309 28.059281 25.818162
258 1 21.681417 5.937270 21.147659
259 1 12.599763 25.960342 24.535649
260 1 31.968554 21.235175 32.942520
261 1 30.953696 17.462567 24.963303
262 1 21.159224 23.326338 21.629475
263 1 11.348687 30.922463 0.358581
264 1 23.976344 23.766010 32.681807
265 1 21.660637 23.300090 13.949605
266 1 28.666945 6.884025 27.463654
267 1 14.366738 21.949055 3.698400
268 1 16.054411 26.481542 11.919546
269 1 9.588170 21.282943 17.202367
270 1 29.927876 0.030951 12.343216
271 1 4.954365 4.348163 16.628258
272 1 15.164535 32.419454 12.378613
273 1 3.815912 32.657813 15.055400
274 1 28.706262 12.758888 20.560310
275 1 20.028730 19.152705 32.577468
276 1 7.062624 24.880932 5.893379
277 1 28.297199 31.766001 17.521840
278 1 20.937891 20.156931 6.002755
279 1 26.041267 17.925406 2.715624
280 1 9.834301 17.393982 19.788611
281 1 0.635534 6.567224 30.912136
282 1 7.157141 19.460952 28.315219
283 1 15.872369 8.503932 2.954150
284 1 4.056407 8.025458 20.732546
285 1 30.063062 17.755075 31.100917
286 1 19.664821 9.644931 10.867535
287 1 0.875875 18.046090 6.442130
288 1 30.926392 26.349466 12.373422
289 1 10.648132 23.068581 1.490090
290 1 22.466136 23.379360 11.243881
291 1 28.921774 15.224687 28.909720
292 1 6.535139 3.896043 7.449136
293 1 8.607297 20.517808 15.922110
294 1 15.448993 9.633611 32.902201
295 1 3.997954 31.149824 13.465494
296 1 4.897862 8.196997 25.721860
297 1 13.803317 0.353557 16.939592
298 1 3.907128 15.019738 13.764077
299 1 3.526987 15.424564 19.803370
300 1 16.800854 6.004735 19.270009
301 1 16.705237 25.854358 25.192157
302 1 31.069908 8.401717 12.138600
303 1 12.509942 2.761650 0.151118
304 1 32.643407 18.207088 11.377429
305 1 22.610016 32.053249 7.596268
306 1 30.406709 32.460899 6.539528
307 1 17.568573 26.005136 8.255444
308 1 0.958753 7.516710 14.432883
309 1 21.078069 0.935013 28.052197
310 1 7.045887 16.652386 6.054656
311 1 4.664293 13.883257 6.455795
312 1 18.687967 10.708789 12.545660
313 1 10.877396 23.382397 30.759016
314 1 30.365310 7.767230 28.961783
315 1 23.237439 23.528136 24.906542
316 1 32.947298 10.767719 26.576673
317 1 1.672857 24.389681 21.726933
318 1 22.995010 14.859645 27.977369
319 1 19.739196 29.240954 24.156602
320 1 5.321799 9.521333 21.638257
321 1 25.249602 15.520019 29.237146
322 1 14.461740 4.847566 9.767639
323 1 30.320018 10.271343 8.353322
324 1 29.504301 18.429166 12.074471
325 1 31.088799 22.010856 25.206595
326 1 3.262099 10.699555 7.807705
327 1 5.715573 9.803057 6.946025
328 1 13.509834 12.844714 16.727505
329 1 24.658241 24.317459 26.819515
330 1 14.863209 26.528961 21.981250
331 1 29.129744 14.759225 19.895187
332 1 0.116513 18.950586 24.280802
333 1 19.782090 31.856558 1.348755
334 1 5.356446 22.096153 16.314962
335 1 19.323031 7.682574 5.031856
336 1 3.078044 12.281126 4.310149
337 1 18.586528 5.939583 20.079939
338 1 16.002599 15.099301 7.582850
339 1 30.932773 12.872158 14.644235
340 1 14.204387 7.751389 32.323019
341 1 20.861139 19.312682 4.922136
342 1 21.096488 9.792289 27.152784
343 1 19.328505 12.539271 30.612310
344 1 25.113895 30.333453 8.994918
345 1 3.244658 5.916913 2.212841
346 1 30.085427 24.475525 18.919052
347 1 15.610176 4.932901 22.269594
348 1 26.081159 22.120733 24.146310
349 1 25.767881 4.930803 15.459377
350 1 13.873913 29.640749 11.828163
351 1 2.998680 24.764376 4.847022
352 1 3.933224 32.200840 15.440291
353 1 12.256750 22.592825 19.784202
354 1 19.066209 24.328779 30.220247
355 1 26.316500 4.306617 19.556263
356 1 22.530477 1.612937 25.293474
357 1 26.802016 15.333626 6.962344
358 1 8.081547 25.923018 22.961745
359 1 13.654933 2.082102 4.125595
360 1 22.849805 22.544467 18.386098
361 1 4.258110 32.073300 8.942697
362 1 2.073893 10.248261 16.586730
363 1 30.601476 26.485397 14.975932
364 1 14.673630 18.237549 25.227276
365 1 5.794213 15.701391 33.050977
366 1 18.006486 2.881307 20.606002
367 1 7.684798 19.993920 11.381475
368 1 11.905912 15.932099 12.066099
369 1 10.605019 21.085230 28.348172
370 1 23.342727 4.726249 31.181624
371 1 11.240819 5.138487 20.995325
372 1 30.619712 31.086099 32.723123
373 1 9.963183 1.218801 29.001123
374 1 16.210877 13.704818 17.727588
375 1 2.575692 22.690774 13.262237
376 1 12.966491 7.710170 15.276487
377 1 14.365633 1.293698 8.969077
378 1 0.551049 5.485886 31.188989
379 1 9.297021 2.193200 6.641222
380 1 21.798073 10.498199 27.778892
381 1 16.807655 2.471467 30.688089
382 1 25.521879 28.128107 19.240699
383 1 20.435647 30.193109 32.932501
384 1 13.089884 3.011651 7.871951
385 1 24.652267 28.671634 2.895068
386 1 26.107639 3.059930 10.560565
387 1 21.539055 31.250609 17.571552
388 1 2.421753 22.141352 27.358289
389 1 15.965534 6.633061 9.025265
390 1 20.468869 2.244490 21.032341
391 1 29.747643 7.282732 23.146673
392 1 11.678104 21.554973 16.548475
393 1 19.234374 28.415139 23.203254
394 1 11.551300 10.874987 19.074964
395 1 1.354647 4.073127 9.519568
396 1 22.031393 27.273638 31.060410
397 1 17.637173 23.709079 17.041695
398 1 12.397669 18.174816 16.497750
399 1 24.588145 7.160843 6.365721
400 1 20.959949 0.047555 3.469389
401 1 18.928040 21.050990 14.297968
402 1 2.504242 17.556654 28.447713
403 1 25.312619 7.125968 9.225131
404 1 25.117500 25.092817 26.990496
405 1 19.556631 4.603949 15.738410
406 1 25.717339 12.030260 25.503904
407 1 2.144660 31.243689 29.682121
408 1 0.645579 33.067865 19.253942
409 1 23.078634 6.818129 21.220085
410 1 14.323710 3.040025 16.649035
411 1 18.158616 2.182481 22.971872
412 1 7.336645 27.772423 30.556337
413 1 30.948807 20.914783 19.628091
414 1 32.688948 16.756800 24.701395
415 1 8.065051 22.049968 28.555023
416 1 18.929403 28.036546 31.520892
417 1 17.982047 3.939948 13.576958
418 1 1.710148 9.332575 22.550596
419 1 19.508398 10.098948 29.348182
420 1 19.249243 32.157243 2.240112
421 1 20.459130 1.990456 14.361765
422 1 27.550047 21.386310 10.537015
423 1 29.260334 29.585701 6.991637
424 1 28.850058 19.388192 11.316555
425 1 18.224301 30.791294 31.789799
426 1 5.417842 12.730402 18.627167
427 1 21.814693 28.430659 3.505002
428 1 15.602011 12.516552 18.394495
429 1 10.426340 6.374068 3.244692
430 1 19.874301 24.591419 17.657487
431 1 13.307229 29.048440 7.043165
432 1 27.487060 23.370307 0.906161
433 1 18.722078 20.576455 3.269953
434 1 12.671965 21.329623 3.625112
435 1 12.326786 5.029453 4.616064
436 1 7.043639 23.868135 2.660299
437 1 14.784382 22.390148 8.346486
438 1 32.382826 27.474583 15.846950
439 1 9.692043 27.034050 28.796223
440 1 20.254138 14.747788 24.737781
441 1 9.580305 28.777632 18.981490
442 1 13.269391 3.841753 20.540329
443 1 16.430143 17.601486 13.457819
444 1 3.106228 13.713496 7.117013
445 1 24.219758 19.237292 3.734080
446 1 25.252032 22.907374 23.516191
447 1 12.254006 4.893710 28.932069
448 1 16.559547 3.505471 21.148249
449 1 8.358504 6.765511 16.081431
450 1 3.821177 25.624868 23.012272
451 1 8.242912 22.173249 10.679894
452 1 10.670963 29.825109 27.814028
453 1 23.920886 2.545973 3.034813
454 1 11.526887 7.199654 22.448035
455 1 2.274119 8.970640 9.491622
456 1 22.229534 30.143234 4.203636
457 1 11.360213 7.639376 11.380712
458 1 29.748979 8.908687 20.409987
459 1 24.619873 0.030676 1.334222
460 1 6.953628 32.544855 14.856527
461 1 14.549797 2.680926 16.744502
462 1 17.398446 11.654854 10.986403
463 1 3.757001 1.546390 9.667990
464 1 27.100103 15.339294 6.859950
465 1 24.074676 15.432278 23.715863
466 1 15.716845 2.320232 26.789245
467 1 31.126191 20.826873 7.469428
468 1 31.604324 3.009134 27.537305
469 1 9.322240 15.736031 18.477043
470 1 29.481166 28.536396 1.083097
471 1 24.829510 14.949436 2.879262
472 1 7.738395 16.917741 13.733690
473 1 31.983545 31.150973 6.391759
474 1 22.865297 2.080575 31.033590
475 1 16.952357 25.008445 17.553633
476 1 4.050668 11.943871 24.307347
477 1 7.399431 8.854680 7.723141
478 1 11.551019 2.326514 1.264508
479 1 31.378624 27.058947 23.412910
480 1 4.040430 16.186371 7.939702
481 1 22.569097 15.175814 7.367764
482 1 20.137985 8.427038 9.211572
483 1 5.735931 23.094935 1.710464
484 1 13.215488 12.955711 22.233153
485 1 17.322244 13.514982 1.811386
486 1 6.687845 1.228645 21.028537
487 1 28.787079 15.661370 31.568921
488 1 14.109783 5.868975 18.878730
489 1 28.301915 8.900679 23.096325
490 1 15.493612 29.304009 19.063794
491 1 32.237739 25.935936 30.889840
492 1 0.838020 28.321891 14.324196
493 1 21.887889 9.331535 23.895355
494 1 23.440149 0.684241 7.004245
495 1 14.226018 25.540480 26.250344
496 1 30.135161 10.108758 10.729533
497 1 16.657241 4.293821 9.896496
498 1 22.412192 11.220145 21.413285
499 1 12.396258 4.758501 13.262457
500 1 9.313489 3.080375 19.773770
501 1 27.649326 20.695802 16.983650
502 1 23.353524 24.522953 14.107445
503 1 9.092035 3.481361 6.999200
504 1 4.284066 10.966219 13.345290
505 1 2.477574 30.283787 10.943446
506 1 7.027768 16.140139 5.167612
507 1 11.268864 17.155982 10.178581
508 1 19.500838 13.728972 32.376772
509 1 29.656277 1.916044 27.199773
510 1 7.566204 4.129689 7.290634
511 1 16.277118 14.094462 6.895309
512 1 3.845663 15.408271 19.975323
513 1 25.484461 0.402377 30.294966
514 1 0.900844 8.939664 17.628295
515 1 18.838070 30.355981 1.530650
516 1 9.089540 7.584855 0.066099
517 1 1.808996 10.427885 4.158055
518 1 19.427299 22.663892 6.339470
519 1 0.891370 29.031775 18.070217
520 1 15.420124 15.098879 33.078018
521 1 0.700563 9.784007 20.434152
522 1 1.535782 14.537752 14.791242
523 1 32.888152 18.111444 27.305568
524 1 0.653985 26.897461 10.556970
525 1 14.920776 32.289938 28.960519
526 1 26.014510 19.428711 7.350016
527 1 21.110616 12.580279 14.975317
528 1 17.131417 30.179205 16.912031
529 1 18.770689 21.926690 25.315935
530 1 3.903803 6.165135 6.960504
531 1 14.262680 18.937349 6.644105
532 1 10.340492 13.367910 20.002427
533 1 12.860976 11.903391 16.092922
534 1 10.394789 7.642117 29.804397
535 1 8.251426 17.540257 25.057831
536 1 4.979720 24.615030 20.275500
537 1 21.642522 10.825785 22.472433
538 1 31.423002 30.907686 12.748560
539 1 3.576873 10.883167 26.300944
540 1 7.880674 17.187558 12.972057
541 1 26.264785 24.693594 25.368544
542 1 30.568331 6.349880 5.440162
543 1 31.856692 7.778700 4.038836
544 1 30.170852 29.665163 26.086930
545 1 32.562557 1.691587 25.757361
546 1 32.718522 30.083165 14.749519
547 1 28.549216 13.402843 12.752545
548 1 22.548408 10.952274 18.607189
549 1 28.229916 12.686647 0.523035
550 1 12.103160 11.070442 15.251126
551 1 17.802367 31.633362 2.762923
552 1 19.431373 21.274962 24.137429
553 1 14.240414 32.157005 27.701794
554 1 0.423800 19.354028 25.510678
555 1 20.506539 17.499040 29.761672
556 1 11.468474 25.124951 11.427348
557 1 16.849013 12.561497 26.308437
558 1 13.747909 15.719086 9.613935
559 1 28.333125 14.023382 30.720075
560 1 30.180733 24.849824 0.665014
561 1 15.981831 19.397023 30.031352
562 1 32.478875 28.354282 2.518857
563 1 27.188050 24.591568 19.668128
564 1 30.396197 5.851588 3.641231
565 1 9.133528 31.433591 5.103345
566 1 1.809863 0.393351 26.655376
567 1 6.059489 9.184781 4.116597
568 1 27.383493 20.013429 1.018328
569 1 23.257897 4.002892 18.455794
570 1 9.075822 9.236634 11.004990
571 1 33.034411 15.727501 26.921345
572 1 10.551657 1.102496 18.718094
573 1 16.065916 28.381150 30.772561
574 1 15.279936 18.758830 7.157545
575 1 0.906435 20.341549 19.684871
576 1 17.804452 0.374102 9.308557
577 1 8.060411 16.867922 31.173265
578 1 11.016164 24.200031 6.043917
579 1 25.968903 25.065162 20.148467
580 1 30.391600 11.263966 14.226740
581 1 30.123115 25.632328 18.039646
582 1 6.537451 13.945942 23.138317
583 1 9.158394 3.246704 20.601354
584 1 18.983114 10.293306 9.487352
585 1 24.014433 9.825079 2.271893
586 1 27.770424 25.414609 2.836543
587 1 21.591823 26.301010 32.801716
588 1 29.294351 27.682447 20.968511
589 1 17.967193 12.616673 8.646347
590 1 8.938086 14.973577 29.608520
591 1 19.168038 8.648182 25.610676
592 1 14.520033 20.039589 7.489239
593 1 10.767109 2.203989 13.022970
594 1 19.587388 2.798591 26.424952
595 1 24.145762 8.940557 17.761528
596 1 5.703530 22.650961 23.683864
597 1 4.693066 23.745975 23.061214
598 1 7.871381 0.666771 7.603670
599 1 9.571221 21.971308 1.146716
600 1 13.997881 6.748656 30.730222
601 1 2.186663 4.332069 26.708225
602 1 23.925355 7.306451 1.760036
603 1 32.875688 30.690072 21.196836
604 1 29.215654 26.858786 24.764624
605 1 18.199270 19.431658 16.514773
606 1 4.168857 28.079760 21.062047
607 1 29.592536 0.001963 7.710610
608 1 29.122527 24.623999 3.889669
609 1 14.911315 28.573499 21.535724
610 1 32.695642 10.398214 24.978586
611 1 7.616118 16.365531 31.334320
612 1 15.656708 14.432619 2.657671
613 1 12.948495 6.035207 12.078576
614 1 32.204111 26.746072 10.975771
615 1 10.784409 12.538756 30.505025
616 1 31.796531 17.290791 13.836202
617 1 28.066120 18.877301 26.032232
618 1 7.876441 15.391166 14.261048
619 1 0.838709 10.175140 9.607666
620 1 17.769109 15.348204 29.284572
621 1 25.579682 9.692656 9.273487
622 1 14.563052 26.443553 9.618337
623 1 19.921089 5.922495 31.581037
624 1 23.306460 11.103424 17.368881
625 1 32.958536 11.303043 2.159485
626 1 22.336049 9.785959 24.491850
627 1 26.664014 25.539076 3.709048
628 1 1.514657 9.404492 22.605503
629 1 22.134440 14.585445 7.269928
630 1 26.370245 30.564190 17.207838
631 1 25.461621 25.256801 7.160420
632 1 23.770371 23.223899 2.388522
633 1 30.849043 20.280695 4.906604
634 1 4.627454 10.787011 18.250185
635 1 14.597258 10.234024 12.411338
636 1 1.985878 30.623328 32.426209
637 1 7.122146 28.218789 16.421130
638 1 20.698153 15.375587 23.132758
639 1 31.095440 5.916226 9.554464
640 1 32.297456 30.586101 3.176767
641 1 12.291213 23.540720 24.900605
642 1 7.672949 8.583070 32.389972
643 1 8.015444 3.477016 5.487637
644 1 22.319309 22.738154 31.138149
645 1 18.101654 15.784247 12.015767
646 1 25.762474 1.275461 20.880892
647 1 28.261167 7.683496 18.180154
648 1 5.234833 13.198390 20.191746
649 1 31.382262 15.955376 15.539164
650 1 29.156665 23.511944 24.128286
651 1 11.688836 24.220147 2.600069
652 1 16.027092 25.826924 29.451414
653 1 10.083554 19.138317 17.450265
654 1 25.911128 33.060639 8.781494
655 1 27.256322 20.448202 0.645641
656 1 25.993689 21.945467 20.209297
657 1 12.261886 22.203262 12.111563
658 1 31.756040 12.386105 13.080523
659 1 11.724458 10.084586 0.354532
660 1 27.053295 5.127135 0.764612
661 1 9.283077 28.686837 5.219626
662 1 28.555406 18.471127 5.766606
663 1 1.103182 23.411068 10.346871
664 1 31.860275 7.497207 2.904034
665 1 10.268782 17.429066 20.452906
666 1 4.216354 26.932805 25.253396
667 1 1.816962 26.622856 0.670504
668 1 32.276371 0.648951 17.162063
669 1 0.631777 30.425917 28.586866
670 1 15.383523 18.951787 6.289886
671 1 24.161682 10.478579 0.021039
672 1 16.076325 23.228732 21.896261
673 1 10.462303 30.012078 24.487149
674 1 2.626848 26.867140 26.689176
675 1 2.748615 3.690092 11.796085
676 1 15.157818 7.330887 20.802146
677 1 9.715457 22.521175 16.173519
678 1 26.842605 22.536760 1.612938
679 1 25.758456 32.639509 9.859272
680 1 15.124018 30.351110 8.395635
681 1 28.018182 16.089011 26.229014
682 1 9.460706 26.862061 30.597318
683 1 22.390948 23.438060 0.089816
684 1 17.868515 21.800577 25.838862
685 1 12.811848 15.073649 13.595750
686 1 21.827670 8.074949 12.736618
687 1 1.011873 28.492889 28.190789
688 1 14.408328 28.850867 13.805830
689 1 20.846585 2.714956 32.507560
690 1 9.781779 4.763221 0.714942
691 1 25.241081 4.859379 2.425184
692 1 7.246755 27.013439 6.028624
693 1 24.004808 23.862782 26.031900
694 1 31.434489 12.624466 32.898645
695 1 26.660823 25.086829 10.377592
696 1 30.370865 20.329522 21.665441
697 1 5.022471 21.678686 23.916285
698 1 26.318334 32.660408 15.621481
699 1 18.033146 12.892656 27.912219
700 1 3.462305 18.435998 32.222032
701 1 26.102810 13.565292 27.512380
702 1 7.048654 2.827500 22.496260
703 1 32.486867 22.928243 15.326281
704 1 18.608988 29.568062 24.910589
705 1 8.542928 9.301356 11.918348
706 1 30.084741 17.039647 0.677173
707 1 17.110218 15.678958 7.832157
708 1 24.477293 23.935637 14.831687
709 1 22.226635 12.814931 1.072219
710 1 24.117964 13.553699 10.362468
711 1 0.681863 20.919347 29.182083
712 1 5.150318 15.398464 0.292439
713 1 10.369952 27.001040 17.476964
714 1 31.421920 8.994829 29.876344
715 1 19.067833 12.040840 24.438551
716 1 1.903452 10.435110 14.770443
717 1 22.548299 23.954523 22.134344
718 1 26.358780 22.625313 8.794290
719 1 13.183452 29.712676 1.750315
720 1 23.498696 6.017135 21.785575
721 1 32.199966 23.661469 16.807182
722 1 12.336563 21.377999 0.717736
723 1 27.333326 8.548040 29.615616
724 1 4.847915 9.407769 32.133897
725 1 14.586461 29.861030 3.199643
726 1 29.033347 3.647460 14.570722
727 1 29.699905 19.577532 0.599613
728 1 26.590461 11.122728 3.733848
729 1 20.493047 31.520824 10.746106
730 1 19.340893 26.381197 20.433850
731 1 3.063190 21.279609 21.865184
