180 1 36.427068 14.995385 20.626136
181 1 24.398675 32.559867 7.656460
182 1 12.589508 13.120990 5.087519
183 1 0.683486 15.592526 21.889103
184 1 6.500732 12.360147 15.795116
185 1 0.596374 28.191847 19.651056
186 1 11.885934 15.490638 35.209109
187 1 18.477232 30.094773 24.512240
188 1 28.744080 3.024872 19.505397
189 1 10.273007 27.885446 5.099095
190 1 11.041422 31.808179 26.381584
191 1 28.351518 26.693119 7.079361
192 1 15.507589 14.920165 36.738632
193 1 20.690766 20.435796 18.874127
194 1 20.334949 8.050447 30.638359
195 1 35.306269 7.533804 35.586277
196 1 27.911202 29.853456 23.614566
197 1 27.626695 6.506343 31.498612
198 1 25.007024 21.358133 28.464055
199 1 16.057588 15.908440 16.048454
200 1 19.396541 25.906873 14.490309
201 1 1.496344 30.396613 7.809445
202 1 15.441447 24.507583 4.306126
203 1 15.645795 34.706835 22.918554
204 1 16.504619 31.509791 15.481516
205 1 11.085054 7.708031 33.394605
206 1 21.367936 11.395682 5.167630
207 1 22.248840 17.652003 9.579304
208 1 36.815261 35.243840 37.791529
209 1 34.032090 12.537730 23.430240
210 1 16.210235 19.102366 28.707837
211 1 0.586048 34.286426 16.719549
212 1 0.392684 16.569174 29.450528
213 1 34.357084 7.124964 32.776823
214 1 27.348915 1.261663 19.998123
215 1 34.293914 3.789770 2.382677
216 1 0.860482 12.078444 15.464197
217 1 7.990550 2.920456 25.663142
218 1 11.269739 35.450563 35.749698
219 1 9.873084 27.099030 28.627160
220 1 37.661639 24.535505 6.405020
221 1 12.213861 17.125305 14.166790
222 1 17.806525 27.801747 33.739593
223 1 30.635056 30.559645 23.647612
224 1 0.572075 24.976463 9.590318
225 1 17.778485 9.625902 11.685586
226 1 2.902794 34.737313 3.012224
227 1 12.440555 12.133803 3.454299
228 1 0.785355 31.747324 6.264631
229 1 20.163683 5.725229 13.324890
230 1 5.993262 19.682091 1.242507
231 1 10.715018 12.716751 6.622746
232 1 4.651292 23.115452 17.297279
233 1 5.197621 16.107625 16.036210
234 1 35.219591 2.301514 35.007644
235 1 20.190885 36.278463 4.197779
236 1 0.080425 8.138092 12.936751
237 1 27.793602 28.546448 10.898359
238 1 3.912665 3.799919 32.305645
239 1 35.471279 20.508786 11.292083
240 1 1.839514 21.727241 17.439576
241 1 15.210235 31.547439 14.255137
242 1 36.255059 17.574370 9.006756
243 1 32.662090 30.028110 14.585379
244 1 17.007765 24.679585 3.136898
245 1 20.827286 21.216394 10.481455
246 1 7.754944 13.082194 3.191829
247 1 11.403140 34.590698 15.312808
248 1 21.027289 4.069539 24.237592
249 1 11.945988 35.356567 5.955291
250 1 12.599049 33.260237 25.014791
251 1 28.957067 13.056092 12.560832
252 1 14.715874 15.273455 13.224537
253 1 2.673582 27.006168 29.032814
254 1 13.198686 23.135956 6.692432
255 1 25.181992 25.336136 5.047715
256 1 10.593901 33.540726 0.941612
257 1 14.623398 29.615862 30.395404
258 1 37.373177 27.295823 7.552477
259 1 36.993044 13.234491 11.244797
260 1 0.748708 17.675000 35.607627
261 1 28.009342 20.085667 16.179359
262 1 11.909459 1.579734 13.085823
263 1 25.121761 28.574666 23.298835
264 1 31.808576 3.278823 9.697424
265 1 10.738112 27.475843 30.036895
266 1 10.270781 4.441870 8.979069
267 1 10.319412 3.452790 28.865291
268 1 1.515956 19.956505 35.925506
269 1 10.458842 2.510906 34.032150
270 1 23.528023 31.658177 18.385088
271 1 25.012329 18.055686 25.327487
272 1 19.703220 7.752560 27.313536
273 1 20.253899 19.551788 18.123593
274 1 34.703368 23.360528 27.333498
275 1 17.152556 5.936327 20.322062
276 1 11.644068 23.444537 13.856382
277 1 15.954781 1.770855 22.411153
278 1 8.792498 9.679807 14.729927
279 1 24.667919 23.027755 35.649932
280 1 34.895198 29.057667 19.863735
281 1 4.551265 9.158685 16.606136
282 1 35.906057 31.969400 13.758135
283 1 35.817068 36.100074 11.096665
284 1 3.308287 34.221450 25.066009
285 1 36.723882 27.334013 21.734609
286 1 22.052779 9.448188 33.508512
287 1 12.030073 29.244279 29.930654
288 1 21.044072 26.172671 7.852182
289 1 27.592055 4.477372 5.522522
290 1 31.630341 6.391885 13.516176
291 1 36.766299 11.739465 2.608196
292 1 25.792851 29.893991 34.206148
293 1 27.029580 11.514073 29.854687
294 1 25.160301 6.584270 6.452401
295 1 15.870537 34.854487 8.459322
296 1 7.687532 21.099259 5.838728
297 1 27.002546 32.943173 8.294156
298 1 7.391601 34.651521 15.076980
299 1 22.449841 31.821773 24.669960
300 1 29.177305 18.498900 4.730132
301 1 3.514856 27.256410 2.566819
302 1 19.883585 17.829586 36.115037
303 1 30.611422 13.184564 16.448913
304 1 25.105795 19.482473 11.489775
305 1 6.742700 3.825801 25.529816
306 1 7.096057 9.997155 15.342479
307 1 16.415892 34.845084 13.611050
308 1 29.134723 33.448378 31.219308
309 1 22.133292 0.402702 9.327708
310 1 5.898971 13.924080 6.542856
311 1 13.034056 24.785092 30.725784
312 1 0.078498 13.363319 4.011678
313 1 19.435194 30.784258 10.746296
314 1 27.828655 18.649994 29.624724
315 1 1.734228 13.456217 1.347424
316 1 4.263014 0.231968 26.679247
317 1 7.020063 21.974376 30.605839
318 1 13.077899 32.678947 15.635718
319 1 15.336735 12.091202 27.820431
320 1 28.657630 1.535914 19.357244
321 1 5.509259 31.731331 31.991384
322 1 3.369638 34.928769 29.034118
323 1 22.507105 29.974941 30.224681
324 1 5.630648 28.417929 10.122987
325 1 17.640454 21.033881 7.169322
326 1 7.836508 11.192377 17.767243
327 1 25.129791 5.047394 10.555685
328 1 36.826840 35.554017 7.538830
329 1 10.585942 12.817211 17.585129
330 1 23.145888 26.969043 32.713498
331 1 32.426858 2.130340 9.138541
332 1 4.144423 11.071203 34.739481
333 1 5.998665 18.775047 20.337724
334 1 34.222258 36.084111 0.841915
335 1 9.680317 24.553222 27.360312
336 1 18.149157 30.789013 25.282358
337 1 25.482909 28.227734 11.577228
338 1 1.880250 2.167647 7.460959
339 1 3.771250 8.634416 12.952630
340 1 25.413441 27.785561 36.494531
341 1 31.543721 21.485790 22.471140
342 1 4.542820 8.003418 29.359940
343 1 33.171478 31.851778 27.701607
344 1 20.451963 28.495877 36.842700
345 1 12.815251 16.501328 32.860796
346 1 23.457462 19.707006 24.035452
347 1 7.631583 27.710579 34.495591
348 1 23.715799 10.458171 19.183045
349 1 24.019252 32.852978 27.538375
350 1 9.996710 22.233118 10.084248
351 1 27.018212 34.636052 18.565669
352 1 13.485037 17.354234 4.942396
353 1 30.384544 34.523122 7.545458
354 1 37.177080 8.150918 6.410464
355 1 30.581975 15.521011 31.468751
356 1 11.000639 17.882069 20.471374
357 1 37.818909 1.265634 20.129586
358 1 0.795181 16.037731 2.570159
359 1 17.842223 12.175143 36.364073
360 1 33.424235 4.332560 7.622339
361 1 28.867325 7.411620 33.563533
362 1 0.648066 23.218624 8.718559
363 1 35.776932 36.632031 3.620481
364 1 5.655431 9.883537 5.833169
365 1 7.489363 19.880087 9.735150
366 1 10.471523 4.203387 27.023081
367 1 0.443029 31.975765 26.858136
368 1 4.636074 30.608263 34.259827
369 1 8.724427 24.118341 23.111306
370 1 32.116935 15.130298 23.956807
371 1 25.729506 35.821424 22.561148
372 1 33.822828 7.567429 18.098459
373 1 7.772835 5.078189 26.497547
374 1 12.911093 31.541305 29.987158
375 1 20.475306 28.954986 16.357030
376 1 11.458332 4.578254 24.020192
377 1 35.326287 24.427979 26.598965
378 1 9.722766 34.747997 0.576064
379 1 23.078712 5.752925 12.164583
380 1 30.711032 9.432831 8.450272
381 1 34.817410 0.522354 2.282660
382 1 1.211392 5.789482 27.124904
383 1 12.646516 28.861241 4.489152
384 1 2.411823 21.914686 12.416987
385 1 10.513566 13.800438 14.748988
386 1 23.338205 37.722627 21.250832
387 1 37.777943 6.647304 33.651801
388 1 36.967823 8.038989 16.645841
389 1 4.714298 6.352901 30.061256
390 1 36.383682 25.792320 33.589722
391 1 3.581368 1.456364 19.003275
392 1 17.662967 12.289034 25.665603
393 1 11.338834 3.650141 19.435303
394 1 15.430986 26.837901 20.005823
395 1 21.859631 35.165738 29.343275
396 1 26.826104 28.027085 32.420822
397 1 9.041778 24.620762 12.749921
398 1 27.073891 27.888667 6.030937
399 1 20.360476 4.544283 30.058457
400 1 31.992827 17.365739 23.330018
401 1 13.202310 24.327899 29.868450
402 1 1.466561 30.444515 0.915309
403 1 11.906295 10.094333 6.489778
404 1 2.501858 27.003323 18.999944
405 1 2.795960 35.463273 17.020333
406 1 7.789322 1.973985 22.134572
407 1 0.408215 24.698577 18.831424
408 1 17.731347 35.113859 8.687183
409 1 16.535624 33.869090 0.483190
410 1 27.719542 27.741907 34.993556
411 1 29.710164 12.813417 21.228196
412 1 32.079950 27.828847 27.522882
413 1 26.287917 16.347305 36.101781
414 1 11.715963 23.297354 5.931441
415 1 29.099171 35.057217 9.612133
416 1 15.530453 7.744661 0.890279
417 1 6.123272 11.722401 13.529885
418 1 0.794288 11.184447 25.725359
419 1 22.559763 8.897586 7.215944
420 1 8.007977 20.072939 29.018720
421 1 15.770075 23.295784 2.564600
422 1 10.236829 28.805505 6.188657
423 1 0.526396 31.917908 32.056302
424 1 18.871570 20.457855 6.539097
425 1 30.351119 36.008727 22.019674
426 1 24.148942 3.131761 22.427975
427 1 35.125239 32.218787 16.965189
428 1 2.706888 16.650445 9.930210
429 1 15.076761 11.605469 8.990421
430 1 2.162570 20.421744 23.422453
431 1 35.957847 16.723495 35.501841
432 1 35.702320 21.888558 2.155064
433 1 32.997667 33.582362 23.445572
434 1 26.607129 11.160980 10.683166
435 1 25.173939 32.470459 14.900457
436 1 24.866959 15.230765 15.689879
437 1 12.924360 22.200925 33.280627
438 1 36.273251 11.180665 31.121466
439 1 7.602979 28.861221 20.658307
440 1 23.741480 11.643806 14.656205
441 1 22.582275 31.286723 18.336279
442 1 31.561589 3.025885 31.248007
443 1 18.348426 1.573478 8.542049
444 1 25.604076 36.711130 33.087607
445 1 27.321905 9.560668 9.703371
446 1 4.407961 17.803031 31.566636
447 1 32.646964 3.217911 0.443682
448 1 33.582522 36.494598 7.617910
449 1 23.741667 12.279507 7.024839
450 1 20.146493 15.041846 2.722798
451 1 18.068019 6.920870 9.225033
452 1 20.680986 24.883128 29.191414
453 1 30.431622 36.557716 10.190973
454 1 9.827297 11.429750 28.491341
455 1 20.881483 17.992214 29.670827
456 1 5.333262 13.770549 29.715095
457 1 4.000511 24.758025 4.275106
458 1 1.719571 10.860735 20.585514
459 1 5.825433 3.373529 20.560945
460 1 20.952163 22.732979 27.621783
461 1 1.260310 17.437659 36.185146
462 1 13.665791 7.168339 28.874763
463 1 6.326194 21.337758 31.131806
464 1 25.536597 2.315134 15.937896
465 1 25.130215 14.679746 30.169482
466 1 11.477488 31.153422 14.221068
467 1 31.538776 25.958336 13.438603
468 1 31.157963 26.593641 22.035955
469 1 29.383511 36.278502 22.005100
470 1 17.601566 30.156631 25.038952
471 1 13.087075 35.708632 19.438659
472 1 12.730702 13.049462 9.696533
473 1 35.354786 9.432338 1.694893
474 1 8.624791 23.432600 30.856742
475 1 19.565349 9.652129 32.407347
476 1 0.324196 17.588310 5.166172
477 1 22.012035 23.272141 31.209480
478 1 30.645529 1.933298 1.452405
479 1 34.200365 18.248458 15.552939
480 1 29.605091 14.185049 2.137949
481 1 0.390879 1.979072 28.479342
482 1 10.729694 33.249338 22.109094
483 1 8.397113 13.743003 26.630855
484 1 2.375571 2.313081 14.085049
485 1 15.614073 34.092236 0.982216
486 1 27.085926 25.915913 6.405601
487 1 23.310040 19.417744 13.956154
488 1 35.661990 27.239090 13.454551
489 1 13.280636 33.730385 16.735961
490 1 13.775686 2.480670 29.714403
491 1 30.515533 26.279404 25.134009
492 1 30.283848 32.667094 25.553428
493 1 11.664676 27.239497 4.411631
494 1 23.311937 9.667500 27.279389
495 1 30.152216 10.829373 30.761538
496 1 23.968643 8.588116 1.657880
497 1 28.418542 12.491321 2.573101
498 1 4.474648 30.037105 6.348849
499 1 28.565831 28.875652 12.653527
500 1 23.091608 36.588985 25.936390
501 1 3.093794 0.135779 6.294566
502 1 30.612341 15.657561 27.561197
503 1 21.761956 16.486158 32.759515
504 1 0.436784 33.920121 2.287094
505 1 36.041991 18.414573 30.952792
506 1 2.638077 15.914592 28.736387
507 1 14.794617 4.355852 32.503839
508 1 4.508202 35.194476 5.962156
509 1 10.382278 31.764211 21.571089
510 1 8.001734 28.229878 18.504485
511 1 1.112108 24.368703 11.849886
512 1 33.326798 2.288241 30.839377
513 1 10.718568 16.057415 7.343741
514 1 9.388093 1.974922 28.418565
515 1 14.756121 27.374491 28.941354
516 1 17.449952 7.276827 10.205051
517 1 22.618250 30.858349 22.170134
518 1 33.691865 18.883655 14.860973
519 1 3.953803 13.055658 18.535403
520 1 36.098552 24.894669 8.785250
521 1 30.243619 2.387812 33.844931
522 1 14.146666 21.174077 35.573969
523 1 37.713431 35.274567 20.155666
524 1 23.046460 11.187203 13.367110
525 1 9.220275 19.152167 12.508987
526 1 31.301298 15.295959 19.121910
527 1 14.482789 31.307564 30.850913
528 1 11.814564 5.470257 3.629836
529 1 1.913111 37.698169 12.108011
530 1 27.536005 35.724807 11.046149
531 1 12.855255 5.088950 5.474098
532 1 22.565424 13.096163 37.189614
533 1 22.131856 33.997624 29.489647
534 1 29.201675 22.181760 36.329468
535 1 24.735267 1.189821 11.954348
536 1 17.929952 35.459100 10.808991
537 1 6.567837 11.204261 14.384233
538 1 9.581777 35.127305 30.872657
539 1 26.868465 28.455891 17.440805
540 1 24.455155 7.277314 4.377825
541 1 18.656218 27.944317 11.484591
542 1 7.888004 32.574043 33.290823
543 1 28.856490 2.326972 27.791144
544 1 5.517423 4.870990 16.354951
545 1 31.204596 25.123444 26.443087
546 1 23.710246 12.032486 18.189840
547 1 2.137557 2.566785 5.824411
548 1 13.433333 13.380506 33.659586
549 1 16.921138 0.231213 11.985874
550 1 33.473622 15.619045 30.373499
551 1 0.088912 9.304656 30.015548
552 1 14.573409 35.350763 0.269975
553 1 32.438895 24.998581 21.214131
554 1 14.543311 24.174731 31.637616
555 1 25.030897 37.211872 29.638489
556 1 23.011154 26.170139 7.634351
557 1 12.250189 9.633630 7.458617
558 1 37.290078 13.884543 16.309254
559 1 2.185775 10.775860 20.292959
560 1 15.818170 22.245763 19.579374
561 1 10.664123 10.225909 31.234337
562 1 11.418798 5.281233 29.053449
563 1 15.183536 5.434263 36.930425
564 1 22.641568 32.647696 8.284975
565 1 18.749476 16.865319 33.859553
566 1 27.607970 1.546480 7.386493
567 1 34.709139 22.584438 33.613667
568 1 3.366639 34.448471 1.415213
569 1 22.020578 19.373405 34.910517
570 1 32.725989 34.239713 26.626380
571 1 11.377240 9.600248 17.294362
572 1 25.023466 28.315272 24.119826
573 1 20.279611 28.865749 30.506994
574 1 1.320134 10.104661 32.425834
575 1 0.940713 21.600641 14.570447
576 1 26.276815 5.602021 24.511246
577 1 23.224638 27.742266 1.464477
578 1 22.962777 4.171313 9.278317
579 1 23.523417 32.852727 19.780689
580 1 29.650293 5.523316 5.237168
581 1 36.291612 17.995851 1.010519
582 1 34.700710 3.940473 16.178455
583 1 19.902568 13.882355 20.180116
584 1 6.817837 3.792684 10.134446
585 1 8.277601 16.751166 13.221775
586 1 1.395685 18.266561 2.287819
587 1 27.023807 10.688769 17.248141
588 1 36.186768 8.990363 28.045138
589 1 26.996974 7.511250 6.261946
590 1 10.884492 0.825740 11.354353
591 1 4.220609 37.154971 25.952539
592 1 21.342591 21.720307 9.803773
593 1 20.090598 16.362228 25.321217
594 1 4.336779 5.594885 3.384947
595 1 5.435707 0.628100 30.505316
596 1 35.337201 19.040040 9.522136
597 1 21.534124 0.353248 13.435529
598 1 30.100541 4.453882 10.156684
599 1 15.544393 24.195885 18.173466
600 1 22.976563 6.623691 8.400665
601 1 34.762293 12.017946 31.221670
602 1 2.559048 31.475467 16.565756
603 1 33.156795 34.234862 10.466551
604 1 13.555324 31.825142 25.106856
605 1 12.122659 5.541204 2.838309
606 1 17.511610 15.434979 31.373053
607 1 33.459765 34.037546 13.373150
608 1 35.086958 33.676493 11.847724
609 1 17.422373 30.353775 9.807937
610 1 17.088981 37.152071 23.019134
611 1 29.378394 15.584603 37.229404
612 1 20.683131 0.886080 27.376105
613 1 35.009544 0.624466 36.082714
614 1 0.738772 31.141728 26.979373
615 1 13.519841 2.311740 29.133003
616 1 16.342971 28.605179 5.610986
617 1 32.817969 31.278846 23.936844
618 1 32.880302 21.720579 5.659593
619 1 24.760473 22.113034 25.349765
620 1 8.494353 35.105309 10.508952
621 1 26.071040 16.437506 8.633970
622 1 19.658123 33.994891 15.905779
623 1 9.997922 35.692458 21.137303
624 1 16.366600 3.042075 13.119905
625 1 24.001684 13.065991 20.204760
626 1 37.877833 2.925755 32.367772
627 1 35.031350 19.153267 0.744691
628 1 7.659945 6.149026 37.449601
629 1 37.142136 35.840224 31.542783
630 1 28.394275 11.008553 28.289091
631 1 36.933094 23.710576 30.776794
632 1 9.828925 29.781884 27.636042
633 1 21.408953 16.501431 23.969928
634 1 20.825424 11.907327 27.529631
635 1 22.108178 12.854301 7.531896
636 1 12.392104 2.573515 22.906386
637 1 19.476043 28.932242 4.461847
638 1 14.732769 12.700954 23.286784
639 1 31.252482 16.172698 5.344795
640 1 25.629056 1.852455 4.933398
641 1 29.662455 8.041704 15.121514
642 1 2.540219 25.975646 32.499389
643 1 11.279740 27.845021 3.716283
644 1 24.250671 37.042489 25.620069
645 1 9.229855 26.273492 33.395823
646 1 10.946522 25.832977 24.926983
647 1 29.960046 24.931135 7.439490
648 1 26.862114 12.570214 9.065318
649 1 36.979995 10.150081 12.228641
650 1 34.666815 37.400128 24.484516
651 1 8.447580 14.923664 10.923382
652 1 33.024591 25.133811 11.353302
653 1 12.208498 7.990899 11.849460
654 1 15.911421 37.806886 9.275724
655 1 29.632237 20.552444 36.143426
656 1 27.255454 31.227192 29.140381
657 1 20.006574 17.212729 32.923609
658 1 7.209520 4.824756 1.305974
659 1 28.031650 27.011779 1.818775
660 1 1.014897 1.108715 19.935921
661 1 32.737727 15.272489 2.884346
662 1 20.170070 5.393178 9.077551
663 1 10.961373 24.669919 3.131008
664 1 17.213041 36.234137 26.611856
665 1 31.552943 25.261530 10.156880
666 1 25.873434 18.203313 0.241162
667 1 5.205558 27.581672 15.797661
668 1 29.892402 1.489953 8.155103
669 1 8.222784 1.311594 12.265308
670 1 19.662744 5.266207 29.985560
671 1 20.397627 31.235030 22.768566
672 1 14.683869 14.530787 4.086446
673 1 22.139488 36.955772 1.565341
674 1 9.997358 19.913647 24.307593
675 1 17.642725 32.553254 36.344141
676 1 19.203744 7.688834 28.556592
677 1 4.076706 10.333787 6.905156
678 1 20.199365 34.780055 30.361855
679 1 30.858919 13.826530 21.257475
680 1 10.695307 1.363723 21.462290
681 1 27.630565 30.452665 15.297290
682 1 28.241687 24.254891 10.147819
683 1 9.128857 34.144598 1.241731
684 1 1.672450 10.943476 17.915851
685 1 28.606080 4.231624 36.247814
686 1 27.790576 31.436574 4.032162
687 1 5.720760 0.854288 16.092056
688 1 15.080266 32.007360 6.739617
689 1 35.313309 11.356688 34.342739
690 1 33.675392 5.467069 10.716888
691 1 33.311148 1.783050 13.071632
692 1 36.785332 3.054863 33.359578
693 1 10.249654 21.757390 27.576297
694 1 7.550867 11.098837 27.881059
695 1 17.907866 16.571040 35.565566
696 1 7.835689 25.871866 36.113481
697 1 35.020756 35.012377 6.215897
698 1 29.838420 31.479891 3.858476
699 1 23.351120 11.581692 32.097903
700 1 18.017412 13.745078 27.382407
701 1 20.100275 34.767903 10.427986
702 1 10.893628 5.631132 28.091823
703 1 9.225905 4.063157 7.371773
704 1 14.580987 30.491853 2.485732
705 1 25.502626 5.584971 18.056328
706 1 23.145009 9.365784 7.093753
707 1 17.889325 23.809202 8.949537
708 1 18.048970 15.368275 21.634941
709 1 34.653068 1.120676 21.279669
710 1 33.999709 10.633974 31.858546
711 1 15.411066 2.538957 33.613521
712 1 34.420970 27.040914 29.989397
713 1 22.664902 29.024934 36.604714
714 1 2.239192 20.117857 8.214719
715 1 12.374862 16.172085 36.556419
716 1 21.035084 7.201914 10.375986
717 1 29.325303 20.253463 16.306534
718 1 7.971459 13.151477 22.644445
719 1 36.284040 20.121891 24.394277
720 1 29.164058 22.755198 3.673811
721 1 3.448964 31.739081 28.243380
722 1 28.660501 33.294918 27.661731
723 1 34.614952 25.676490 11.611727
724 1 7.229111 10.309040 23.606705
725 1 27.927849 2.830876 7.947854
726 1 0.042619 11.329960 12.529439
727 1 5.327000 32.524724 5.065056
728 1 37.483667 20.724279 0.497227
729 1 7.766552 36.731415 13.797090
730 1 3.707179 16.640938 0.174352
731 1 36.537237 17.196591 12.237634
